
msdxm.ocx:     file format pei-i386
msdxm.ocx
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x62db8bc0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:55 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0007ac00
SizeOfInitializedData	00052600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00078bc0
BaseOfCode		00001000
BaseOfData		0007c000
ImageBase		62d40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000d0000
SizeOfHeaders		00000600
CheckSum		000d19b3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0007b9b0 000000c5 Export Directory [.edata (or where ever we found it)]
Entry 1 00079708 000000dc Import Directory [parts of .idata]
Entry 2 00080000 00044b48 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c7000 00007b40 Base Relocation Directory [.reloc]
Entry 6 000016f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000e0 Bound Import Directory
Entry c 00001000 000006e8 Import Address Table Directory
Entry d 0007921c 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x62db9708

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00079708	00079a9c ffffffff ffffffff 0007a08e 000012b8

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	7a0a8	  387  _onexit	78004446
	reloc   20 offset  da0 [1da0] HIGHLOW
	reloc   21 offset  da4 [1da4] HIGHLOW
	reloc   22 offset  da8 [1da8] HIGHLOW
	reloc   23 offset  dac [1dac] HIGHLOW
	reloc   24 offset  db0 [1db0] HIGHLOW
	reloc   25 offset  db4 [1db4] HIGHLOW
	reloc   26 offset  db8 [1db8] HIGHLOW
	reloc   27 offset  dbc [1dbc] HIGHLOW
	reloc   28 offset  dc0 [1dc0] HIGHLOW
	reloc   29 offset  dc4 [1dc4] HIGHLOW
	reloc   30 offset  dc8 [1dc8] HIGHLOW
	reloc   31 offset  dcc [1dcc] HIGHLOW
	reloc   32 offset  dd0 [1dd0] HIGHLOW
	reloc   33 offset  dd4 [1dd4] HIGHLOW
	reloc   34 offset  dd8 [1dd8] HIGHLOW
	reloc   35 offset  ddc [1ddc] HIGHLOW
	reloc   36 offset  de0 [1de0] HIGHLOW
	reloc   37 offset  de4 [1de4] HIGHLOW
	reloc   38 offset  de8 [1de8] HIGHLOW
	reloc   39 offset  dec [1dec] HIGHLOW
	reloc   40 offset  df0 [1df0] HIGHLOW
	reloc   41 offset  df4 [1df4] HIGHLOW
	reloc   42 offset  df8 [1df8] HIGHLOW
	reloc   43 offset  dfc [1dfc] HIGHLOW
	reloc   44 offset  e38 [1e38] HIGHLOW
	reloc   45 offset  e3c [1e3c] HIGHLOW

Virtual Address: 00002000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset  820 [2820] HIGHLOW
	reloc    1 offset  838 [2838] HIGHLOW
	reloc    2 offset  83c [283c] HIGHLOW
	reloc    3 offset  840 [2840] HIGHLOW
	reloc    4 offset  844 [2844] HIGHLOW
	reloc    5 offset  848 [2848] HIGHLOW
	reloc    6 offset  84c [284c] HIGHLOW
	reloc    7 offset  850 [2850] HIGHLOW
	reloc    8 offset  858 [2858] HIGHLOW
	reloc    9 offset  85c [285c] HIGHLOW
	reloc   10 offset  860 [2860] HIGHLOW
	reloc   11 offset  864 [2864] HIGHLOW
	reloc   12 offset  868 [2868] HIGHLOW
	reloc   13 offset  870 [2870] HIGHLOW
	reloc   14 offset  874 [2874] HIGHLOW
	reloc   15 offset  878 [2878] HIGHLOW
	reloc   16 offset  87c [287c] HIGHLOW
	reloc   17 offset  880 [2880] HIGHLOW
	reloc   18 offset  884 [2884] HIGHLOW
	reloc   19 offset  888 [2888] HIGHLOW
	reloc   20 offset  88c [288c] HIGHLOW
	reloc   21 offset  890 [2890] HIGHLOW
	reloc   22 offset  894 [2894] HIGHLOW
	reloc   23 offset  898 [2898] HIGHLOW
	reloc   24 offset  89c [289c] HIGHLOW
	reloc   25 offset  8a0 [28a0] HIGHLOW
	reloc   26 offset  8a4 [28a4] HIGHLOW
	reloc   27 offset  8a8 [28a8] HIGHLOW
	reloc   28 offset  8ac [28ac] HIGHLOW
	reloc   29 offset  8b0 [28b0] HIGHLOW
	reloc   30 offset  8b4 [28b4] HIGHLOW
	reloc   31 offset  8b8 [28b8] HIGHLOW
	reloc   32 offset  8c0 [28c0] HIGHLOW
	reloc   33 offset  8cc [28cc] HIGHLOW
	reloc   34 offset  8d8 [28d8] HIGHLOW
	reloc   35 offset  8e4 [28e4] HIGHLOW
	reloc   36 offset  8f0 [28f0] HIGHLOW
	reloc   37 offset  e10 [2e10] HIGHLOW
	reloc   38 offset  e1c [2e1c] HIGHLOW
	reloc   39 offset  e28 [2e28] HIGHLOW
	reloc   40 offset  e34 [2e34] HIGHLOW
	reloc   41 offset  e40 [2e40] HIGHLOW
	reloc   42 offset  e4c [2e4c] HIGHLOW
	reloc   43 offset  e58 [2e58] HIGHLOW
	reloc   44 offset  e64 [2e64] HIGHLOW
	reloc   45 offset  e70 [2e70] HIGHLOW
	reloc   46 offset  e7c [2e7c] HIGHLOW
	reloc   47 offset  e88 [2e88] HIGHLOW
	reloc   48 offset  e90 [2e90] HIGHLOW
	reloc   49 offset  e94 [2e94] HIGHLOW
	reloc   50 offset  ea0 [2ea0] HIGHLOW
	reloc   51 offset  eac [2eac] HIGHLOW
	reloc   52 offset  eb8 [2eb8] HIGHLOW
	reloc   53 offset  ec4 [2ec4] HIGHLOW
	reloc   54 offset  ed0 [2ed0] HIGHLOW
	reloc   55 offset  edc [2edc] HIGHLOW
	reloc   56 offset  ee8 [2ee8] HIGHLOW
	reloc   57 offset  ef4 [2ef4] HIGHLOW
	reloc   58 offset  f00 [2f00] HIGHLOW
	reloc   59 offset  f0c [2f0c] HIGHLOW
	reloc   60 offset  f18 [2f18] HIGHLOW
	reloc   61 offset  f24 [2f24] HIGHLOW
	reloc   62 offset  f30 [2f30] HIGHLOW
	reloc   63 offset  f3c [2f3c] HIGHLOW
	reloc   64 offset  f48 [2f48] HIGHLOW
	reloc   65 offset  f54 [2f54] HIGHLOW
	reloc   66 offset  f60 [2f60] HIGHLOW
	reloc   67 offset  f6c [2f6c] HIGHLOW
	reloc   68 offset  f78 [2f78] HIGHLOW
	reloc   69 offset  f84 [2f84] HIGHLOW
	reloc   70 offset  f90 [2f90] HIGHLOW
	reloc   71 offset  f9c [2f9c] HIGHLOW
	reloc   72 offset  fa8 [2fa8] HIGHLOW
	reloc   73 offset  fb4 [2fb4] HIGHLOW
	reloc   74 offset  fc0 [2fc0] HIGHLOW
	reloc   75 offset  fcc [2fcc] HIGHLOW
	reloc   76 offset  fd8 [2fd8] HIGHLOW
	reloc   77 offset  fe4 [2fe4] HIGHLOW
	reloc   78 offset  ff0 [2ff0] HIGHLOW
	reloc   79 offset  ffc [2ffc] HIGHLOW

Virtual Address: 00003000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset    8 [3008] HIGHLOW
	reloc    1 offset   14 [3014] HIGHLOW
	reloc    2 offset   20 [3020] HIGHLOW
	reloc    3 offset  100 [3100] HIGHLOW
	reloc    4 offset  104 [3104] HIGHLOW
	reloc    5 offset  108 [3108] HIGHLOW
	reloc    6 offset  10c [310c] HIGHLOW
	reloc    7 offset  110 [3110] HIGHLOW
	reloc    8 offset  114 [3114] HIGHLOW
	reloc    9 offset  1e8 [31e8] HIGHLOW
	reloc   10 offset  1ec [31ec] HIGHLOW
	reloc   11 offset  1f0 [31f0] HIGHLOW
	reloc   12 offset  1f4 [31f4] HIGHLOW
	reloc   13 offset  1f8 [31f8] HIGHLOW
	reloc   14 offset  1fc [31fc] HIGHLOW
	reloc   15 offset  200 [3200] HIGHLOW
	reloc   16 offset  208 [3208] HIGHLOW
	reloc   17 offset  20c [320c] HIGHLOW
	reloc   18 offset  210 [3210] HIGHLOW
	reloc   19 offset  214 [3214] HIGHLOW
	reloc   20 offset  218 [3218] HIGHLOW
	reloc   21 offset  21c [321c] HIGHLOW
	reloc   22 offset  220 [3220] HIGHLOW
	reloc   23 offset  228 [3228] HIGHLOW
	reloc   24 offset  230 [3230] HIGHLOW
	reloc   25 offset  238 [3238] HIGHLOW
	reloc   26 offset  240 [3240] HIGHLOW
	reloc   27 offset  248 [3248] HIGHLOW
	reloc   28 offset  250 [3250] HIGHLOW
	reloc   29 offset  258 [3258] HIGHLOW
	reloc   30 offset  260 [3260] HIGHLOW
	reloc   31 offset  268 [3268] HIGHLOW
	reloc   32 offset  270 [3270] HIGHLOW
	reloc   33 offset  278 [3278] HIGHLOW
	reloc   34 offset  280 [3280] HIGHLOW
	reloc   35 offset  288 [3288] HIGHLOW

Virtual Address: 00005000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset  d98 [5d98] HIGHLOW
	reloc    1 offset  d9c [5d9c] HIGHLOW
	reloc    2 offset  da0 [5da0] HIGHLOW
	reloc    3 offset  da4 [5da4] HIGHLOW
	reloc    4 offset  da8 [5da8] HIGHLOW
	reloc    5 offset  db0 [5db0] HIGHLOW
	reloc    6 offset  db4 [5db4] HIGHLOW
	reloc    7 offset  db8 [5db8] HIGHLOW
	reloc    8 offset  dbc [5dbc] HIGHLOW
	reloc    9 offset  dc0 [5dc0] HIGHLOW
	reloc   10 offset  dc8 [5dc8] HIGHLOW
	reloc   11 offset  dcc [5dcc] HIGHLOW
	reloc   12 offset  dd0 [5dd0] HIGHLOW
	reloc   13 offset  dd4 [5dd4] HIGHLOW
	reloc   14 offset  dd8 [5dd8] HIGHLOW
	reloc   15 offset  ddc [5ddc] HIGHLOW
	reloc   16 offset  de0 [5de0] HIGHLOW
	reloc   17 offset  de4 [5de4] HIGHLOW
	reloc   18 offset  de8 [5de8] HIGHLOW
	reloc   19 offset  dec [5dec] HIGHLOW
	reloc   20 offset  df0 [5df0] HIGHLOW
	reloc   21 offset  df4 [5df4] HIGHLOW
	reloc   22 offset  df8 [5df8] HIGHLOW
	reloc   23 offset  dfc [5dfc] HIGHLOW
	reloc   24 offset  e00 [5e00] HIGHLOW
	reloc   25 offset  e04 [5e04] HIGHLOW
	reloc   26 offset  e08 [5e08] HIGHLOW
	reloc   27 offset  e0c [5e0c] HIGHLOW
	reloc   28 offset  e10 [5e10] HIGHLOW
	reloc   29 offset  e14 [5e14] HIGHLOW
	reloc   30 offset  e18 [5e18] HIGHLOW
	reloc   31 offset  e20 [5e20] HIGHLOW
	reloc   32 offset  e24 [5e24] HIGHLOW
	reloc   33 offset  e28 [5e28] HIGHLOW
	reloc   34 offset  e2c [5e2c] HIGHLOW
	reloc   35 offset  e30 [5e30] HIGHLOW
	reloc   36 offset  e38 [5e38] HIGHLOW
	reloc   37 offset  e50 [5e50] HIGHLOW
	reloc   38 offset  e5c [5e5c] HIGHLOW
	reloc   39 offset  e74 [5e74] HIGHLOW
	reloc   40 offset  e78 [5e78] HIGHLOW
	reloc   41 offset  e7c [5e7c] HIGHLOW
	reloc   42 offset  e80 [5e80] HIGHLOW
	reloc   43 offset  e84 [5e84] HIGHLOW
	reloc   44 offset  e88 [5e88] HIGHLOW
	reloc   45 offset  e8c [5e8c] HIGHLOW
	reloc   46 offset  e90 [5e90] HIGHLOW
	reloc   47 offset  e94 [5e94] HIGHLOW
	reloc   48 offset  e98 [5e98] HIGHLOW
	reloc   49 offset  e9c [5e9c] HIGHLOW
	reloc   50 offset  ea0 [5ea0] HIGHLOW
	reloc   51 offset  ea4 [5ea4] HIGHLOW
	reloc   52 offset  ea8 [5ea8] HIGHLOW
	reloc   53 offset  eac [5eac] HIGHLOW
	reloc   54 offset  eb0 [5eb0] HIGHLOW
	reloc   55 offset  eb8 [5eb8] HIGHLOW
	reloc   56 offset  ebc [5ebc] HIGHLOW
	reloc   57 offset  ec0 [5ec0] HIGHLOW
	reloc   58 offset  ec4 [5ec4] HIGHLOW
	reloc   59 offset  ec8 [5ec8] HIGHLOW
	reloc   60 offset  ecc [5ecc] HIGHLOW
	reloc   61 offset  ed0 [5ed0] HIGHLOW
	reloc   62 offset  ed4 [5ed4] HIGHLOW
	reloc   63 offset  ed8 [5ed8] HIGHLOW
	reloc   64 offset  edc [5edc] HIGHLOW
	reloc   65 offset  ee0 [5ee0] HIGHLOW
	reloc   66 offset  ee4 [5ee4] HIGHLOW
	reloc   67 offset  ee8 [5ee8] HIGHLOW
	reloc   68 offset  eec [5eec] HIGHLOW
	reloc   69 offset  ef0 [5ef0] HIGHLOW
	reloc   70 offset  ef8 [5ef8] HIGHLOW
	reloc   71 offset  efc [5efc] HIGHLOW
	reloc   72 offset  f00 [5f00] HIGHLOW
	reloc   73 offset  f04 [5f04] HIGHLOW
	reloc   74 offset  f08 [5f08] HIGHLOW
	reloc   75 offset  f0c [5f0c] HIGHLOW
	reloc   76 offset  f10 [5f10] HIGHLOW
	reloc   77 offset  f14 [5f14] HIGHLOW
	reloc   78 offset  f18 [5f18] HIGHLOW
	reloc   79 offset  f1c [5f1c] HIGHLOW
	reloc   80 offset  f20 [5f20] HIGHLOW
	reloc   81 offset  f24 [5f24] HIGHLOW
	reloc   82 offset  f28 [5f28] HIGHLOW
	reloc   83 offset  f2c [5f2c] HIGHLOW
	reloc   84 offset  f30 [5f30] HIGHLOW
	reloc   85 offset  f38 [5f38] HIGHLOW
	reloc   86 offset  f3c [5f3c] HIGHLOW
	reloc   87 offset  f40 [5f40] HIGHLOW
	reloc   88 offset  f44 [5f44] HIGHLOW
	reloc   89 offset  f48 [5f48] HIGHLOW
	reloc   90 offset  f4c [5f4c] HIGHLOW
	reloc   91 offset  f50 [5f50] HIGHLOW
	reloc   92 offset  f54 [5f54] HIGHLOW
	reloc   93 offset  f58 [5f58] HIGHLOW
	reloc   94 offset  f5c [5f5c] HIGHLOW
	reloc   95 offset  f60 [5f60] HIGHLOW
	reloc   96 offset  f64 [5f64] HIGHLOW
	reloc   97 offset  f68 [5f68] HIGHLOW
	reloc   98 offset  f6c [5f6c] HIGHLOW
	reloc   99 offset  f70 [5f70] HIGHLOW
	reloc  100 offset  f78 [5f78] HIGHLOW
	reloc  101 offset  f7c [5f7c] HIGHLOW
	reloc  102 offset  f80 [5f80] HIGHLOW
	reloc  103 offset  f84 [5f84] HIGHLOW
	reloc  104 offset  f88 [5f88] HIGHLOW
	reloc  105 offset  f8c [5f8c] HIGHLOW
	reloc  106 offset  f90 [5f90] HIGHLOW
	reloc  107 offset  f94 [5f94] HIGHLOW
	reloc  108 offset  f98 [5f98] HIGHLOW
	reloc  109 offset  f9c [5f9c] HIGHLOW
	reloc  110 offset  fa0 [5fa0] HIGHLOW
	reloc  111 offset  fa4 [5fa4] HIGHLOW
	reloc  112 offset  fa8 [5fa8] HIGHLOW
	reloc  113 offset  fac [5fac] HIGHLOW
	reloc  114 offset  fb0 [5fb0] HIGHLOW
	reloc  115 offset  fb8 [5fb8] HIGHLOW
	reloc  116 offset  fbc [5fbc] HIGHLOW
	reloc  117 offset  fc0 [5fc0] HIGHLOW
	reloc  118 offset  fc4 [5fc4] HIGHLOW
	reloc  119 offset  fc8 [5fc8] HIGHLOW
	reloc  120 offset  fcc [5fcc] HIGHLOW
	reloc  121 offset  fd0 [5fd0] HIGHLOW
	reloc  122 offset  fd4 [5fd4] HIGHLOW
	reloc  123 offset  fd8 [5fd8] HIGHLOW
	reloc  124 offset  fdc [5fdc] HIGHLOW
	reloc  125 offset  fe0 [5fe0] HIGHLOW
	reloc  126 offset  fe4 [5fe4] HIGHLOW
	reloc  127 offset  fe8 [5fe8] HIGHLOW
	reloc  128 offset  fec [5fec] HIGHLOW
	reloc  129 offset  ff0 [5ff0] HIGHLOW
	reloc  130 offset  ff8 [5ff8] HIGHLOW
	reloc  131 offset  ffc [5ffc] HIGHLOW

Virtual Address: 00006000 Chunk size 1784 (0x6f8) Number of fixups 888
	reloc    0 offset    0 [6000] HIGHLOW
	reloc    1 offset    4 [6004] HIGHLOW
	reloc    2 offset    8 [6008] HIGHLOW
	reloc    3 offset    c [600c] HIGHLOW
	reloc    4 offset   10 [6010] HIGHLOW
	reloc    5 offset   14 [6014] HIGHLOW
	reloc    6 offset   18 [6018] HIGHLOW
	reloc    7 offset   1c [601c] HIGHLOW
	reloc    8 offset   20 [6020] HIGHLOW
	reloc    9 offset   24 [6024] HIGHLOW
	reloc   10 offset   28 [6028] HIGHLOW
	reloc   11 offset   2c [602c] HIGHLOW
	reloc   12 offset   30 [6030] HIGHLOW
	reloc   13 offset   34 [6034] HIGHLOW
	reloc   14 offset   38 [6038] HIGHLOW
	reloc   15 offset   3c [603c] HIGHLOW
	reloc   16 offset   40 [6040] HIGHLOW
	reloc   17 offset   44 [6044] HIGHLOW
	reloc   18 offset   48 [6048] HIGHLOW
	reloc   19 offset   4c [604c] HIGHLOW
	reloc   20 offset   50 [6050] HIGHLOW
	reloc   21 offset   54 [6054] HIGHLOW
	reloc   22 offset   58 [6058] HIGHLOW
	reloc   23 offset   5c [605c] HIGHLOW
	reloc   24 offset   60 [6060] HIGHLOW
	reloc   25 offset   64 [6064] HIGHLOW
	reloc   26 offset   68 [6068] HIGHLOW
	reloc   27 offset   6c [606c] HIGHLOW
	reloc   28 offset   70 [6070] HIGHLOW
	reloc   29 offset   74 [6074] HIGHLOW
	reloc   30 offset   78 [6078] HIGHLOW
	reloc   31 offset   7c [607c] HIGHLOW
	reloc   32 offset   80 [6080] HIGHLOW
	reloc   33 offset   84 [6084] HIGHLOW
	reloc   34 offset   88 [6088] HIGHLOW
	reloc   35 offset   8c [608c] HIGHLOW
	reloc   36 offset   90 [6090] HIGHLOW
	reloc   37 offset   98 [6098] HIGHLOW
	reloc   38 offset   9c [609c] HIGHLOW
	reloc   39 offset   a0 [60a0] HIGHLOW
	reloc   40 offset   a4 [60a4] HIGHLOW
	reloc   41 offset   a8 [60a8] HIGHLOW
	reloc   42 offset   ac [60ac] HIGHLOW
	reloc   43 offset   b0 [60b0] HIGHLOW
	reloc   44 offset   b4 [60b4] HIGHLOW
	reloc   45 offset   b8 [60b8] HIGHLOW
	reloc   46 offset   bc [60bc] HIGHLOW
	reloc   47 offset   c0 [60c0] HIGHLOW
	reloc   48 offset   c4 [60c4] HIGHLOW
	reloc   49 offset   c8 [60c8] HIGHLOW
	reloc   50 offset   cc [60cc] HIGHLOW
	reloc   51 offset   d0 [60d0] HIGHLOW
	reloc   52 offset   d8 [60d8] HIGHLOW
	reloc   53 offset   dc [60dc] HIGHLOW
	reloc   54 offset   e0 [60e0] HIGHLOW
	reloc   55 offset   e4 [60e4] HIGHLOW
	reloc   56 offset   e8 [60e8] HIGHLOW
	reloc   57 offset   ec [60ec] HIGHLOW
	reloc   58 offset   f0 [60f0] HIGHLOW
	reloc   59 offset   f4 [60f4] HIGHLOW
	reloc   60 offset   f8 [60f8] HIGHLOW
	reloc   61 offset   fc [60fc] HIGHLOW
	reloc   62 offset  100 [6100] HIGHLOW
	reloc   63 offset  104 [6104] HIGHLOW
	reloc   64 offset  108 [6108] HIGHLOW
	reloc   65 offset  10c [610c] HIGHLOW
	reloc   66 offset  110 [6110] HIGHLOW
	reloc   67 offset  114 [6114] HIGHLOW
	reloc   68 offset  118 [6118] HIGHLOW
	reloc   69 offset  11c [611c] HIGHLOW
	reloc   70 offset  120 [6120] HIGHLOW
	reloc   71 offset  124 [6124] HIGHLOW
	reloc   72 offset  128 [6128] HIGHLOW
	reloc   73 offset  12c [612c] HIGHLOW
	reloc   74 offset  130 [6130] HIGHLOW
	reloc   75 offset  134 [6134] HIGHLOW
	reloc   76 offset  138 [6138] HIGHLOW
	reloc   77 offset  13c [613c] HIGHLOW
	reloc   78 offset  140 [6140] HIGHLOW
	reloc   79 offset  144 [6144] HIGHLOW
	reloc   80 offset  148 [6148] HIGHLOW
	reloc   81 offset  14c [614c] HIGHLOW
	reloc   82 offset  150 [6150] HIGHLOW
	reloc   83 offset  154 [6154] HIGHLOW
	reloc   84 offset  158 [6158] HIGHLOW
	reloc   85 offset  15c [615c] HIGHLOW
	reloc   86 offset  160 [6160] HIGHLOW
	reloc   87 offset  168 [6168] HIGHLOW
	reloc   88 offset  16c [616c] HIGHLOW
	reloc   89 offset  170 [6170] HIGHLOW
	reloc   90 offset  174 [6174] HIGHLOW
	reloc   91 offset  178 [6178] HIGHLOW
	reloc   92 offset  17c [617c] HIGHLOW
	reloc   93 offset  180 [6180] HIGHLOW
	reloc   94 offset  184 [6184] HIGHLOW
	reloc   95 offset  188 [6188] HIGHLOW
	reloc   96 offset  18c [618c] HIGHLOW
	reloc   97 offset  190 [6190] HIGHLOW
	reloc   98 offset  198 [6198] HIGHLOW
	reloc   99 offset  1a4 [61a4] HIGHLOW
	reloc  100 offset  1b0 [61b0] HIGHLOW
	reloc  101 offset  1b8 [61b8] HIGHLOW
	reloc  102 offset  1bc [61bc] HIGHLOW
	reloc  103 offset  310 [6310] HIGHLOW
	reloc  104 offset  318 [6318] HIGHLOW
	reloc  105 offset  31c [631c] HIGHLOW
	reloc  106 offset  320 [6320] HIGHLOW
	reloc  107 offset  324 [6324] HIGHLOW
	reloc  108 offset  328 [6328] HIGHLOW
	reloc  109 offset  32c [632c] HIGHLOW
	reloc  110 offset  330 [6330] HIGHLOW
	reloc  111 offset  334 [6334] HIGHLOW
	reloc  112 offset  338 [6338] HIGHLOW
	reloc  113 offset  33c [633c] HIGHLOW
	reloc  114 offset  340 [6340] HIGHLOW
	reloc  115 offset  344 [6344] HIGHLOW
	reloc  116 offset  348 [6348] HIGHLOW
	reloc  117 offset  34c [634c] HIGHLOW
	reloc  118 offset  350 [6350] HIGHLOW
	reloc  119 offset  354 [6354] HIGHLOW
	reloc  120 offset  358 [6358] HIGHLOW
	reloc  121 offset  35c [635c] HIGHLOW
	reloc  122 offset  360 [6360] HIGHLOW
	reloc  123 offset  364 [6364] HIGHLOW
	reloc  124 offset  368 [6368] HIGHLOW
	reloc  125 offset  36c [636c] HIGHLOW
	reloc  126 offset  3e0 [63e0] HIGHLOW
	reloc  127 offset  3e4 [63e4] HIGHLOW
	reloc  128 offset  3e8 [63e8] HIGHLOW
	reloc  129 offset  3ec [63ec] HIGHLOW
	reloc  130 offset  3f0 [63f0] HIGHLOW
	reloc  131 offset  3f4 [63f4] HIGHLOW
	reloc  132 offset  3f8 [63f8] HIGHLOW
	reloc  133 offset  3fc [63fc] HIGHLOW
	reloc  134 offset  400 [6400] HIGHLOW
	reloc  135 offset  404 [6404] HIGHLOW
	reloc  136 offset  408 [6408] HIGHLOW
	reloc  137 offset  40c [640c] HIGHLOW
	reloc  138 offset  410 [6410] HIGHLOW
	reloc  139 offset  414 [6414] HIGHLOW
	reloc  140 offset  418 [6418] HIGHLOW
	reloc  141 offset  41c [641c] HIGHLOW
	reloc  142 offset  420 [6420] HIGHLOW
	reloc  143 offset  424 [6424] HIGHLOW
	reloc  144 offset  428 [6428] HIGHLOW
	reloc  145 offset  42c [642c] HIGHLOW
	reloc  146 offset  430 [6430] HIGHLOW
	reloc  147 offset  434 [6434] HIGHLOW
	reloc  148 offset  438 [6438] HIGHLOW
	reloc  149 offset  43c [643c] HIGHLOW
	reloc  150 offset  440 [6440] HIGHLOW
	reloc  151 offset  444 [6444] HIGHLOW
	reloc  152 offset  448 [6448] HIGHLOW
	reloc  153 offset  44c [644c] HIGHLOW
	reloc  154 offset  450 [6450] HIGHLOW
	reloc  155 offset  454 [6454] HIGHLOW
	reloc  156 offset  458 [6458] HIGHLOW
	reloc  157 offset  45c [645c] HIGHLOW
	reloc  158 offset  460 [6460] HIGHLOW
	reloc  159 offset  464 [6464] HIGHLOW
	reloc  160 offset  468 [6468] HIGHLOW
	reloc  161 offset  46c [646c] HIGHLOW
	reloc  162 offset  470 [6470] HIGHLOW
	reloc  163 offset  474 [6474] HIGHLOW
	reloc  164 offset  478 [6478] HIGHLOW
	reloc  165 offset  47c [647c] HIGHLOW
	reloc  166 offset  480 [6480] HIGHLOW
	reloc  167 offset  484 [6484] HIGHLOW
	reloc  168 offset  488 [6488] HIGHLOW
	reloc  169 offset  48c [648c] HIGHLOW
	reloc  170 offset  490 [6490] HIGHLOW
	reloc  171 offset  494 [6494] HIGHLOW
	reloc  172 offset  498 [6498] HIGHLOW
	reloc  173 offset  49c [649c] HIGHLOW
	reloc  174 offset  4a0 [64a0] HIGHLOW
	reloc  175 offset  4a4 [64a4] HIGHLOW
	reloc  176 offset  4a8 [64a8] HIGHLOW
	reloc  177 offset  4ac [64ac] HIGHLOW
	reloc  178 offset  4b0 [64b0] HIGHLOW
	reloc  179 offset  4b4 [64b4] HIGHLOW
	reloc  180 offset  4b8 [64b8] HIGHLOW
	reloc  181 offset  4bc [64bc] HIGHLOW
	reloc  182 offset  4c0 [64c0] HIGHLOW
	reloc  183 offset  4c4 [64c4] HIGHLOW
	reloc  184 offset  4c8 [64c8] HIGHLOW
	reloc  185 offset  4cc [64cc] HIGHLOW
	reloc  186 offset  4d0 [64d0] HIGHLOW
	reloc  187 offset  4d4 [64d4] HIGHLOW
	reloc  188 offset  4d8 [64d8] HIGHLOW
	reloc  189 offset  4dc [64dc] HIGHLOW
	reloc  190 offset  4e0 [64e0] HIGHLOW
	reloc  191 offset  4e4 [64e4] HIGHLOW
	reloc  192 offset  4e8 [64e8] HIGHLOW
	reloc  193 offset  4ec [64ec] HIGHLOW
	reloc  194 offset  4f0 [64f0] HIGHLOW
	reloc  195 offset  4f4 [64f4] HIGHLOW
	reloc  196 offset  4f8 [64f8] HIGHLOW
	reloc  197 offset  4fc [64fc] HIGHLOW
	reloc  198 offset  500 [6500] HIGHLOW
	reloc  199 offset  504 [6504] HIGHLOW
	reloc  200 offset  508 [6508] HIGHLOW
	reloc  201 offset  50c [650c] HIGHLOW
	reloc  202 offset  510 [6510] HIGHLOW
	reloc  203 offset  514 [6514] HIGHLOW
	reloc  204 offset  518 [6518] HIGHLOW
	reloc  205 offset  51c [651c] HIGHLOW
	reloc  206 offset  520 [6520] HIGHLOW
	reloc  207 offset  524 [6524] HIGHLOW
	reloc  208 offset  528 [6528] HIGHLOW
	reloc  209 offset  52c [652c] HIGHLOW
	reloc  210 offset  530 [6530] HIGHLOW
	reloc  211 offset  534 [6534] HIGHLOW
	reloc  212 offset  538 [6538] HIGHLOW
	reloc  213 offset  53c [653c] HIGHLOW
	reloc  214 offset  540 [6540] HIGHLOW
	reloc  215 offset  544 [6544] HIGHLOW
	reloc  216 offset  548 [6548] HIGHLOW
	reloc  217 offset  54c [654c] HIGHLOW
	reloc  218 offset  550 [6550] HIGHLOW
	reloc  219 offset  554 [6554] HIGHLOW
	reloc  220 offset  558 [6558] HIGHLOW
	reloc  221 offset  55c [655c] HIGHLOW
	reloc  222 offset  560 [6560] HIGHLOW
	reloc  223 offset  568 [6568] HIGHLOW
	reloc  224 offset  56c [656c] HIGHLOW
