
oleaut32.dll:     file format pei-i386
oleaut32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x7798cd23

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:52 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00085000
SizeOfInitializedData	0000f000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cd23
BaseOfCode		00001000
BaseOfData		00089000
ImageBase		77980000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00095000
SizeOfHeaders		00001000
CheckSum		00097c45
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00034f70 00002425 Export Directory [.edata (or where ever we found it)]
Entry 1 00083fc0 000000b4 Import Directory [parts of .idata]
Entry 2 0008d000 000002a4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008e000 000069b4 Base Relocation Directory [.reloc]
Entry 6 00083ec0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000258 0000007c Bound Import Directory
Entry c 00001000 00000418 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77a03fc0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00083fc0	00084080 ffffffff ffffffff 00084038 00001000

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	84584	  233  StgCreateDocfileOnILockBytes	77a53575
	[ 232] +base[ 233] 4d70e Export RVA
	[ 233] +base[ 234] 4d722 Export RVA
	[ 234] +base[ 235] 4d738 Export RVA
	[ 235] +base[ 236] 4f3ca Export RVA
	[ 236] +base[ 237] 4d793 Export RVA
	[ 237] +base[ 238] 17032 Export RVA
	[ 238] +base[ 239] 350b Export RVA
	[ 239] +base[ 240] 4eac0 Export RVA
	[ 240] +base[ 241] 4e953 Export RVA
	[ 241] +base[ 242] 4e99b Export RVA
	[ 242] +base[ 243] 4e9cf Export RVA
	[ 243] +base[ 244] 4dd5c Export RVA
	[ 244] +base[ 245] 16fdd Export RVA
	[ 245] +base[ 246] 34ea Export RVA
	[ 246] +base[ 247] 17111 Export RVA
	[ 247] +base[ 248] 17128 Export RVA
	[ 248] +base[ 249] 4dd77 Export RVA
	[ 249] +base[ 250] 17318 Export RVA
	[ 250] +base[ 251] 16a90 Export RVA
	[ 251] +base[ 252] 4dd8e Export RVA
	[ 252] +base[ 253] 1743f Export RVA
	[ 253] +base[ 254] 170b8 Export RVA
	[ 254] +base[ 255] 170d6 Export RVA
	[ 255] +base[ 256] 4e9fe Export RVA
	[ 256] +base[ 257] 17092 Export RVA
	[ 257] +base[ 258] 4ddbe Export RVA
	[ 258] +base[ 259] 3529 Export RVA
	[ 259] +base[ 260] 17261 Export RVA
	[ 260] +base[ 261] 17278 Export RVA
	[ 261] +base[ 262] 4dddc Export RVA
	[ 262] +base[ 263] 173a9 Export RVA
	[ 263] +base[ 264] 1740e Export RVA
	[ 264] +base[ 265] 4ddf3 Export RVA
	[ 265] +base[ 266] 4d7c5 Export RVA
	[ 266] +base[ 267] 17062 Export RVA
	[ 267] +base[ 268] 3529 Export RVA
	[ 268] +base[ 269] 4ec26 Export RVA
	[ 269] +base[ 270] 170a4 Export RVA
	[ 270] +base[ 271] 15710 Export RVA
	[ 271] +base[ 272] 4de25 Export RVA
	[ 272] +base[ 273] 15792 Export RVA
	[ 273] +base[ 274] 157a9 Export RVA
	[ 274] +base[ 275] 4de40 Export RVA
	[ 275] +base[ 276] 15944 Export RVA
	[ 276] +base[ 277] 1535b Export RVA
	[ 277] +base[ 278] 4de57 Export RVA
	[ 278] +base[ 279] 4de87 Export RVA
	[ 279] +base[ 280] 155b4 Export RVA
	[ 280] +base[ 281] 4de97 Export RVA
	[ 281] +base[ 282] 4ed92 Export RVA
	[ 282] +base[ 283] 4db9 Export RVA
	[ 283] +base[ 284] 4de1 Export RVA
	[ 284] +base[ 285] 4e5e Export RVA
	[ 285] +base[ 286] 4e3f Export RVA
	[ 286] +base[ 287] 5360 Export RVA
	[ 287] +base[ 288] 54d5 Export RVA
	[ 288] +base[ 289] 56a1 Export RVA
	[ 289] +base[ 290] 6075 Export RVA
	[ 290] +base[ 291] b71a Export RVA
	[ 291] +base[ 292] b8d8 Export RVA
	[ 292] +base[ 293] bb81 Export RVA
	[ 293] +base[ 294] b663 Export RVA
	[ 294] +base[ 295] b733 Export RVA
	[ 295] +base[ 296] b8f1 Export RVA
	[ 296] +base[ 297] bb9a Export RVA
	[ 297] +base[ 298] 8298b Export RVA
	[ 298] +base[ 299] 7e51e Export RVA
	[ 302] +base[ 303] 7e592 Export RVA
	[ 303] +base[ 304] 15541 Export RVA
	[ 304] +base[ 305] 7e545 Export RVA
	[ 305] +base[ 306] 7e6ad Export RVA
	[ 306] +base[ 307] 7e62f Export RVA
	[ 307] +base[ 308] 7e67a Export RVA
	[ 308] +base[ 309] 7e56c Export RVA
	[ 309] +base[ 310] 7ef4b Export RVA
	[ 310] +base[ 311] 7e5d1 Export RVA
	[ 311] +base[ 312] 7e5f8 Export RVA
	[ 312] +base[ 313] 7f04d Export RVA
	[ 313] +base[ 314] 829cd Export RVA
	[ 314] +base[ 315] 81475 Export RVA
	[ 315] +base[ 316] 82958 Export RVA
	[ 316] +base[ 317] 7eff8 Export RVA
	[ 317] +base[ 318] 7f1df Export RVA
	[ 318] +base[ 319] 13ce9 Export RVA
	[ 319] +base[ 320] 3f1b1 Export RVA
	[ 320] +base[ 321] 3f40b Export RVA
	[ 321] +base[ 322] 5614d Export RVA
	[ 322] +base[ 323] 55a71 Export RVA
	[ 329] +base[ 330] 3d2a8 Export RVA
	[ 330] +base[ 331] 12979 Export RVA
	[ 331] +base[ 332] 3d2c4 Export RVA
	[ 379] +base[ 380] 5036a Export RVA
	[ 380] +base[ 381] 503b2 Export RVA
	[ 381] +base[ 382] 505df Export RVA
	[ 382] +base[ 383] 5ebe2 Export RVA
	[ 383] +base[ 384] 50483 Export RVA
	[ 384] +base[ 385] 504ec Export RVA
	[ 385] +base[ 386] 505df Export RVA
	[ 386] +base[ 387] 5052c Export RVA
	[ 387] +base[ 388] 5053b Export RVA
	[ 388] +base[ 389] 505ec Export RVA
	[ 389] +base[ 390] 505df Export RVA
	[ 390] +base[ 391] 50672 Export RVA
	[ 391] +base[ 392] 506b8 Export RVA
	[ 392] +base[ 393] 507bf Export RVA
	[ 393] +base[ 394] 505df Export RVA
	[ 394] +base[ 395] 5084a Export RVA
	[ 395] +base[ 396] 503d1 Export RVA
	[ 396] +base[ 397] 5043d Export RVA
	[ 397] +base[ 398] 505df Export RVA
	[ 398] +base[ 399] 5ebe2 Export RVA
	[ 400] +base[ 401] 62de3 Export RVA
	[ 401] +base[ 402] 5f59d Export RVA
	[ 409] +base[ 410] 11508 Export RVA
	[ 410] +base[ 411] 17c0c Export RVA
	[ 411] +base[ 412] c150 Export RVA
	[ 412] +base[ 413] 4dedc Export RVA
	[ 413] +base[ 414] 4df4a Export RVA
	[ 414] +base[ 415] 63d0b Export RVA
	[ 415] +base[ 416] 5ef14 Export RVA
	[ 416] +base[ 417] 5ef60 Export RVA
	[ 417] +base[ 418] 62dbc Export RVA
	[ 418] +base[ 419] 62c03 Export RVA
	[ 419] +base[ 420] 5a852 Export RVA
	[ 420] +base[ 421] 5d73a Export RVA
	[ 421] +base[ 422] 5f56a Export RVA
	[ 422] +base[ 423] 5f66b Export RVA
	[ 423] +base[ 424] 62d70 Export RVA

[Ordinal/Name Pointer] Table
	[ 285] BSTR_UserFree
	[ 283] BSTR_UserMarshal
	[ 282] BSTR_UserSize
	[ 284] BSTR_UserUnmarshal
	[ 413] BstrFromVector
	[ 170] ClearCustData
	[  30] CreateDispTypeInfo
	[ 201] CreateErrorInfo
	[  31] CreateStdDispatch
	[ 159] CreateTypeLib
	[ 179] CreateTypeLib2
	[ 145] DispCallFunc
	[  28] DispGetIDsOfNames
	[  27] DispGetParam
	[  29] DispInvoke
	[ 409] DllCanUnloadNow
	[   0] DllGetClassObject
	[ 319] DllRegisterServer
	[ 320] DllUnregisterServer
	[  13] DosDateTimeToVariantTime
	[  34] GetActiveObject
	[ 331] GetAltMonthNames
	[ 199] GetErrorInfo
	[ 321] GetRecordInfoFromGuids
	[ 322] GetRecordInfoFromTypeInfo
	[ 164] LHashValOfNameSys
	[ 165] LHashValOfNameSysA
	[ 295] LPSAFEARRAY_Marshal
	[ 294] LPSAFEARRAY_Size
	[ 296] LPSAFEARRAY_Unmarshal
	[ 293] LPSAFEARRAY_UserFree
	[ 291] LPSAFEARRAY_UserMarshal
	[ 290] LPSAFEARRAY_UserSize
	[ 292] LPSAFEARRAY_UserUnmarshal
	[ 161] LoadRegTypeLib
	[ 160] LoadTypeLib
	[ 182] LoadTypeLibEx
	[ 143] OACreateTypeLib2
	[ 169] OaBuildVersion
	[ 419] OleCreateFontIndirect
	[ 418] OleCreatePictureIndirect
	[ 416] OleCreatePropertyFrame
	[ 415] OleCreatePropertyFrameIndirect
	[ 414] OleIconToCursor
	[ 417] OleLoadPicture
	[ 400] OleLoadPictureEx
	[ 421] OleLoadPictureFile
	[ 401] OleLoadPictureFileEx
	[ 423] OleLoadPicturePath
	[ 422] OleSavePictureFile
	[ 420] OleTranslateColor
	[ 163] QueryPathOfRegTypeLib
	[  32] RegisterActiveObject
	[ 162] RegisterTypeLib
	[  33] RevokeActiveObject
	[  22] SafeArrayAccessData
	[  36] SafeArrayAllocData
	[  35] SafeArrayAllocDescriptor
	[  40] SafeArrayAllocDescriptorEx
	[  26] SafeArrayCopy
	[ 411] SafeArrayCopyData
	[  14] SafeArrayCreate
	[  41] SafeArrayCreateEx
	[ 410] SafeArrayCreateVector
	[  42] SafeArrayCreateVectorEx
	[  15] SafeArrayDestroy
	[  38] SafeArrayDestroyData
	[  37] SafeArrayDestroyDescriptor
	[  16] SafeArrayGetDim
	[  24] SafeArrayGetElement
	[  17] SafeArrayGetElemsize
	[  66] SafeArrayGetIID
	[  19] SafeArrayGetLBound
	[  44] SafeArrayGetRecordInfo
	[  18] SafeArrayGetUBound
	[  76] SafeArrayGetVartype
	[  20] SafeArrayLock
	[ 147] SafeArrayPtrOfIndex
	[  25] SafeArrayPutElement
	[  39] SafeArrayRedim
	[  56] SafeArraySetIID
	[  43] SafeArraySetRecordInfo
	[  23] SafeArrayUnaccessData
	[  21] SafeArrayUnlock
	[ 200] SetErrorInfo
	[   1] SysAllocString
	[ 149] SysAllocStringByteLen
	[   3] SysAllocStringLen
	[   5] SysFreeString
	[   2] SysReAllocString
	[   4] SysReAllocStringLen
	[ 148] SysStringByteLen
	[   6] SysStringLen
	[ 183] SystemTimeToVariantTime
	[ 185] UnRegisterTypeLib
	[ 385] UserBSTR_free_inst
	[ 386] UserBSTR_free_local
	[ 383] UserBSTR_from_local
	[ 384] UserBSTR_to_local
	[ 393] UserEXCEPINFO_free_inst
	[ 394] UserEXCEPINFO_free_local
	[ 391] UserEXCEPINFO_from_local
	[ 392] UserEXCEPINFO_to_local
	[ 381] UserHWND_free_inst
	[ 382] UserHWND_free_local
	[ 379] UserHWND_from_local
	[ 380] UserHWND_to_local
	[ 397] UserMSG_free_inst
	[ 398] UserMSG_free_local
	[ 395] UserMSG_from_local
	[ 396] UserMSG_to_local
	[ 389] UserVARIANT_free_inst
	[ 390] UserVARIANT_free_local
	[ 387] UserVARIANT_from_local
	[ 388] UserVARIANT_to_local
	[ 289] VARIANT_UserFree
	[ 287] VARIANT_UserMarshal
	[ 286] VARIANT_UserSize
	[ 288] VARIANT_UserUnmarshal
	[ 167] VarAbs
	[ 140] VarAdd
	[ 141] VarAnd
	[ 123] VarBoolFromCy
	[ 122] VarBoolFromDate
	[ 235] VarBoolFromDec
	[ 125] VarBoolFromDisp
	[ 232] VarBoolFromI1
	[ 118] VarBoolFromI2
	[ 119] VarBoolFromI4
	[ 120] VarBoolFromR4
	[ 121] VarBoolFromR8
	[ 124] VarBoolFromStr
	[ 117] VarBoolFromUI1
	[ 233] VarBoolFromUI2
	[ 234] VarBoolFromUI4
	[ 312] VarBstrCat
	[ 313] VarBstrCmp
	[ 115] VarBstrFromBool
	[ 112] VarBstrFromCy
	[ 113] VarBstrFromDate
	[ 231] VarBstrFromDec
	[ 114] VarBstrFromDisp
	[ 228] VarBstrFromI1
	[ 108] VarBstrFromI2
	[ 109] VarBstrFromI4
	[ 110] VarBstrFromR4
	[ 111] VarBstrFromR8
	[ 107] VarBstrFromUI1
	[ 229] VarBstrFromUI2
	[ 230] VarBstrFromUI4
	[ 317] VarCat
	[ 175] VarCmp
	[ 305] VarCyAbs
	[ 298] VarCyAdd
	[ 310] VarCyCmp
	[ 311] VarCyCmpR8
	[ 306] VarCyFix
	[ 105] VarCyFromBool
	[ 102] VarCyFromDate
	[ 227] VarCyFromDec
	[ 104] VarCyFromDisp
	[ 224] VarCyFromI1
	[  98] VarCyFromI2
	[  99] VarCyFromI4
	[ 100] VarCyFromR4
	[ 101] VarCyFromR8
	[ 103] VarCyFromStr
	[  97] VarCyFromUI1
	[ 225] VarCyFromUI2
	[ 226] VarCyFromUI4
	[ 307] VarCyInt
	[ 302] VarCyMul
	[ 303] VarCyMulI4
	[ 308] VarCyNeg
	[ 309] VarCyRound
	[ 304] VarCySub
	[  95] VarDateFromBool
	[  92] VarDateFromCy
	[ 223] VarDateFromDec
	[  94] VarDateFromDisp
	[ 220] VarDateFromI1
	[  88] VarDateFromI2
	[  89] VarDateFromI4
	[  90] VarDateFromR4
	[  91] VarDateFromR8
	[  93] VarDateFromStr
	[  87] VarDateFromUI1
	[ 221] VarDateFromUI2
	[ 222] VarDateFromUI4
	[ 329] VarDateFromUdate
	[ 318] VarDateFromUdateEx
	[ 181] VarDecAbs
	[ 176] VarDecAdd
	[ 203] VarDecCmp
	[ 297] VarDecCmpR8
	[ 177] VarDecDiv
	[ 186] VarDecFix
	[ 198] VarDecFromBool
	[ 195] VarDecFromCy
	[ 194] VarDecFromDate
	[ 197] VarDecFromDisp
	[ 240] VarDecFromI1
	[ 190] VarDecFromI2
	[ 191] VarDecFromI4
	[ 192] VarDecFromR4
	[ 193] VarDecFromR8
	[ 196] VarDecFromStr
	[ 189] VarDecFromUI1
	[ 241] VarDecFromUI2
	[ 242] VarDecFromUI4
	[ 187] VarDecInt
	[ 178] VarDecMul
	[ 188] VarDecNeg
	[ 202] VarDecRound
	[ 180] VarDecSub
	[ 142] VarDiv
	[ 151] VarEqv
	[ 168] VarFix
	[  86] VarFormat
	[ 126] VarFormatCurrency
	[  96] VarFormatDateTime
	[ 138] VarFormatFromTokens
	[ 106] VarFormatNumber
	[ 116] VarFormatPercent
	[ 252] VarI1FromBool
	[ 249] VarI1FromCy
	[ 248] VarI1FromDate
	[ 255] VarI1FromDec
	[ 251] VarI1FromDisp
	[ 244] VarI1FromI2
	[ 245] VarI1FromI4
	[ 246] VarI1FromR4
	[ 247] VarI1FromR8
	[ 250] VarI1FromStr
	[ 243] VarI1FromUI1
	[ 253] VarI1FromUI2
	[ 254] VarI1FromUI4
	[  55] VarI2FromBool
	[  51] VarI2FromCy
	[  52] VarI2FromDate
	[ 207] VarI2FromDec
	[  54] VarI2FromDisp
	[ 204] VarI2FromI1
	[  48] VarI2FromI4
	[  49] VarI2FromR4
	[  50] VarI2FromR8
	[  53] VarI2FromStr
	[  47] VarI2FromUI1
	[ 205] VarI2FromUI2
	[ 206] VarI2FromUI4
	[  65] VarI4FromBool
	[  61] VarI4FromCy
	[  62] VarI4FromDate
	[ 211] VarI4FromDec
	[  64] VarI4FromDisp
	[ 208] VarI4FromI1
	[  58] VarI4FromI2
	[  59] VarI4FromR4
	[  60] VarI4FromR8
	[  63] VarI4FromStr
	[  57] VarI4FromUI1
	[ 209] VarI4FromUI2
	[ 210] VarI4FromUI4
	[ 152] VarIdiv
	[ 153] VarImp
	[ 171] VarInt
	[ 154] VarMod
	[ 128] VarMonthName
	[ 155] VarMul
	[ 172] VarNeg
	[ 173] VarNot
	[  46] VarNumFromParseNum
	[ 156] VarOr
	[  45] VarParseNumFromStr
	[ 157] VarPow
	[ 315] VarR4CmpR8
	[  75] VarR4FromBool
	[  71] VarR4FromCy
	[  72] VarR4FromDate
	[ 215] VarR4FromDec
	[  74] VarR4FromDisp
	[ 212] VarR4FromI1
	[  68] VarR4FromI2
	[  69] VarR4FromI4
	[  70] VarR4FromR8
	[  73] VarR4FromStr
	[  67] VarR4FromUI1
	[ 213] VarR4FromUI2
	[ 214] VarR4FromUI4
	[  85] VarR8FromBool
	[  81] VarR8FromCy
	[  82] VarR8FromDate
	[ 219] VarR8FromDec
	[  84] VarR8FromDisp
	[ 216] VarR8FromI1
	[  78] VarR8FromI2
	[  79] VarR8FromI4
	[  80] VarR8FromR4
	[  83] VarR8FromStr
	[  77] VarR8FromUI1
	[ 217] VarR8FromUI2
	[ 218] VarR8FromUI4
	[ 314] VarR8Pow
	[ 316] VarR8Round
	[ 174] VarRound
	[ 158] VarSub
	[ 139] VarTokenizeFormatString
	[ 137] VarUI1FromBool
	[ 133] VarUI1FromCy
	[ 134] VarUI1FromDate
	[ 239] VarUI1FromDec
	[ 136] VarUI1FromDisp
	[ 236] VarUI1FromI1
	[ 129] VarUI1FromI2
	[ 130] VarUI1FromI4
	[ 131] VarUI1FromR4
	[ 132] VarUI1FromR8
	[ 135] VarUI1FromStr
	[ 237] VarUI1FromUI2
	[ 238] VarUI1FromUI4
	[ 265] VarUI2FromBool
	[ 262] VarUI2FromCy
	[ 261] VarUI2FromDate
	[ 268] VarUI2FromDec
	[ 264] VarUI2FromDisp
	[ 266] VarUI2FromI1
	[ 257] VarUI2FromI2
	[ 258] VarUI2FromI4
	[ 259] VarUI2FromR4
	[ 260] VarUI2FromR8
	[ 263] VarUI2FromStr
	[ 256] VarUI2FromUI1
	[ 267] VarUI2FromUI4
	[ 278] VarUI4FromBool
	[ 275] VarUI4FromCy
	[ 274] VarUI4FromDate
	[ 281] VarUI4FromDec
	[ 277] VarUI4FromDisp
	[ 279] VarUI4FromI1
	[ 270] VarUI4FromI2
	[ 271] VarUI4FromI4
	[ 272] VarUI4FromR4
	[ 273] VarUI4FromR8
	[ 276] VarUI4FromStr
	[ 269] VarUI4FromUI1
	[ 280] VarUI4FromUI2
	[ 330] VarUdateFromDate
	[ 127] VarWeekdayName
	[ 166] VarXor
	[  11] VariantChangeType
	[ 146] VariantChangeTypeEx
	[   8] VariantClear
	[   9] VariantCopy
	[  10] VariantCopyInd
	[   7] VariantInit
	[  12] VariantTimeToDosDateTime
	[ 184] VariantTimeToSystemTime
	[ 412] VectorFromBstr


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  46e [146e] HIGHLOW
	reloc    1 offset  476 [1476] HIGHLOW
	reloc    2 offset  4da [14da] HIGHLOW
	reloc    3 offset  53d [153d] HIGHLOW
	reloc    4 offset  547 [1547] HIGHLOW
	reloc    5 offset  685 [1685] HIGHLOW
	reloc    6 offset  768 [1768] HIGHLOW
	reloc    7 offset  7e9 [17e9] HIGHLOW
	reloc    8 offset  7fe [17fe] HIGHLOW
	reloc    9 offset  9b7 [19b7] HIGHLOW
	reloc   10 offset  a73 [1a73] HIGHLOW
	reloc   11 offset  a84 [1a84] HIGHLOW
	reloc   12 offset  b13 [1b13] HIGHLOW
	reloc   13 offset  e43 [1e43] HIGHLOW
	reloc   14 offset  e60 [1e60] HIGHLOW
	reloc   15 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 1572 (0x624) Number of fixups 782
	reloc    0 offset  196 [2196] HIGHLOW
	reloc    1 offset  1a7 [21a7] HIGHLOW
	reloc    2 offset  293 [2293] HIGHLOW
	reloc    3 offset  30d [230d] HIGHLOW
	reloc    4 offset  314 [2314] HIGHLOW
	reloc    5 offset  3e0 [23e0] HIGHLOW
	reloc    6 offset  3e4 [23e4] HIGHLOW
	reloc    7 offset  3e8 [23e8] HIGHLOW
	reloc    8 offset  3ec [23ec] HIGHLOW
	reloc    9 offset  3f0 [23f0] HIGHLOW
	reloc   10 offset  3f4 [23f4] HIGHLOW
	reloc   11 offset  3f8 [23f8] HIGHLOW
	reloc   12 offset  3fc [23fc] HIGHLOW
	reloc   13 offset  400 [2400] HIGHLOW
	reloc   14 offset  404 [2404] HIGHLOW
	reloc   15 offset  408 [2408] HIGHLOW
	reloc   16 offset  40c [240c] HIGHLOW
	reloc   17 offset  410 [2410] HIGHLOW
	reloc   18 offset  414 [2414] HIGHLOW
	reloc   19 offset  418 [2418] HIGHLOW
	reloc   20 offset  41c [241c] HIGHLOW
	reloc   21 offset  420 [2420] HIGHLOW
	reloc   22 offset  424 [2424] HIGHLOW
	reloc   23 offset  428 [2428] HIGHLOW
	reloc   24 offset  42c [242c] HIGHLOW
	reloc   25 offset  430 [2430] HIGHLOW
	reloc   26 offset  434 [2434] HIGHLOW
	reloc   27 offset  438 [2438] HIGHLOW
	reloc   28 offset  43c [243c] HIGHLOW
	reloc   29 offset  440 [2440] HIGHLOW
	reloc   30 offset  444 [2444] HIGHLOW
	reloc   31 offset  448 [2448] HIGHLOW
	reloc   32 offset  44c [244c] HIGHLOW
	reloc   33 offset  450 [2450] HIGHLOW
	reloc   34 offset  454 [2454] HIGHLOW
	reloc   35 offset  458 [2458] HIGHLOW
	reloc   36 offset  45c [245c] HIGHLOW
	reloc   37 offset  460 [2460] HIGHLOW
	reloc   38 offset  464 [2464] HIGHLOW
	reloc   39 offset  468 [2468] HIGHLOW
	reloc   40 offset  46c [246c] HIGHLOW
	reloc   41 offset  470 [2470] HIGHLOW
	reloc   42 offset  474 [2474] HIGHLOW
	reloc   43 offset  478 [2478] HIGHLOW
	reloc   44 offset  47c [247c] HIGHLOW
	reloc   45 offset  480 [2480] HIGHLOW
	reloc   46 offset  484 [2484] HIGHLOW
	reloc   47 offset  488 [2488] HIGHLOW
	reloc   48 offset  48c [248c] HIGHLOW
	reloc   49 offset  490 [2490] HIGHLOW
	reloc   50 offset  494 [2494] HIGHLOW
	reloc   51 offset  498 [2498] HIGHLOW
	reloc   52 offset  49c [249c] HIGHLOW
	reloc   53 offset  4a0 [24a0] HIGHLOW
	reloc   54 offset  4a4 [24a4] HIGHLOW
	reloc   55 offset  4a8 [24a8] HIGHLOW
	reloc   56 offset  4ac [24ac] HIGHLOW
	reloc   57 offset  4b0 [24b0] HIGHLOW
	reloc   58 offset  4b4 [24b4] HIGHLOW
	reloc   59 offset  4b8 [24b8] HIGHLOW
	reloc   60 offset  4bc [24bc] HIGHLOW
	reloc   61 offset  4c0 [24c0] HIGHLOW
	reloc   62 offset  4c4 [24c4] HIGHLOW
	reloc   63 offset  4c8 [24c8] HIGHLOW
	reloc   64 offset  4cc [24cc] HIGHLOW
	reloc   65 offset  4d0 [24d0] HIGHLOW
	reloc   66 offset  4d4 [24d4] HIGHLOW
	reloc   67 offset  4d8 [24d8] HIGHLOW
	reloc   68 offset  4dc [24dc] HIGHLOW
	reloc   69 offset  4e0 [24e0] HIGHLOW
	reloc   70 offset  4e4 [24e4] HIGHLOW
	reloc   71 offset  4e8 [24e8] HIGHLOW
	reloc   72 offset  4ec [24ec] HIGHLOW
	reloc   73 offset  4f0 [24f0] HIGHLOW
	reloc   74 offset  4f4 [24f4] HIGHLOW
	reloc   75 offset  4f8 [24f8] HIGHLOW
	reloc   76 offset  4fc [24fc] HIGHLOW
	reloc   77 offset  500 [2500] HIGHLOW
	reloc   78 offset  504 [2504] HIGHLOW
	reloc   79 offset  508 [2508] HIGHLOW
	reloc   80 offset  50c [250c] HIGHLOW
	reloc   81 offset  510 [2510] HIGHLOW
	reloc   82 offset  514 [2514] HIGHLOW
	reloc   83 offset  518 [2518] HIGHLOW
	reloc   84 offset  51c [251c] HIGHLOW
	reloc   85 offset  520 [2520] HIGHLOW
	reloc   86 offset  524 [2524] HIGHLOW
	reloc   87 offset  528 [2528] HIGHLOW
	reloc   88 offset  52c [252c] HIGHLOW
	reloc   89 offset  530 [2530] HIGHLOW
	reloc   90 offset  534 [2534] HIGHLOW
	reloc   91 offset  538 [2538] HIGHLOW
	reloc   92 offset  53c [253c] HIGHLOW
	reloc   93 offset  540 [2540] HIGHLOW
	reloc   94 offset  544 [2544] HIGHLOW
	reloc   95 offset  548 [2548] HIGHLOW
	reloc   96 offset  54c [254c] HIGHLOW
	reloc   97 offset  550 [2550] HIGHLOW
	reloc   98 offset  554 [2554] HIGHLOW
	reloc   99 offset  558 [2558] HIGHLOW
	reloc  100 offset  55c [255c] HIGHLOW
	reloc  101 offset  560 [2560] HIGHLOW
	reloc  102 offset  564 [2564] HIGHLOW
	reloc  103 offset  568 [2568] HIGHLOW
	reloc  104 offset  56c [256c] HIGHLOW
	reloc  105 offset  570 [2570] HIGHLOW
	reloc  106 offset  574 [2574] HIGHLOW
	reloc  107 offset  578 [2578] HIGHLOW
	reloc  108 offset  57c [257c] HIGHLOW
	reloc  109 offset  580 [2580] HIGHLOW
	reloc  110 offset  584 [2584] HIGHLOW
	reloc  111 offset  588 [2588] HIGHLOW
	reloc  112 offset  58c [258c] HIGHLOW
	reloc  113 offset  590 [2590] HIGHLOW
	reloc  114 offset  594 [2594] HIGHLOW
	reloc  115 offset  598 [2598] HIGHLOW
	reloc  116 offset  59c [259c] HIGHLOW
	reloc  117 offset  5a0 [25a0] HIGHLOW
	reloc  118 offset  5a4 [25a4] HIGHLOW
	reloc  119 offset  5a8 [25a8] HIGHLOW
	reloc  120 offset  5ac [25ac] HIGHLOW
	reloc  121 offset  5b0 [25b0] HIGHLOW
	reloc  122 offset  5b4 [25b4] HIGHLOW
	reloc  123 offset  5b8 [25b8] HIGHLOW
	reloc  124 offset  5bc [25bc] HIGHLOW
	reloc  125 offset  5c0 [25c0] HIGHLOW
	reloc  126 offset  5c4 [25c4] HIGHLOW
	reloc  127 offset  5c8 [25c8] HIGHLOW
	reloc  128 offset  5cc [25cc] HIGHLOW
	reloc  129 offset  5d0 [25d0] HIGHLOW
	reloc  130 offset  5d4 [25d4] HIGHLOW
	reloc  131 offset  5d8 [25d8] HIGHLOW
	reloc  132 offset  5dc [25dc] HIGHLOW
	reloc  133 offset  5e0 [25e0] HIGHLOW
	reloc  134 offset  5e4 [25e4] HIGHLOW
	reloc  135 offset  5e8 [25e8] HIGHLOW
	reloc  136 offset  5ec [25ec] HIGHLOW
	reloc  137 offset  5f0 [25f0] HIGHLOW
	reloc  138 offset  5f4 [25f4] HIGHLOW
	reloc  139 offset  5f8 [25f8] HIGHLOW
	reloc  140 offset  5fc [25fc] HIGHLOW
	reloc  141 offset  600 [2600] HIGHLOW
	reloc  142 offset  604 [2604] HIGHLOW
	reloc  143 offset  608 [2608] HIGHLOW
	reloc  144 offset  60c [260c] HIGHLOW
	reloc  145 offset  610 [2610] HIGHLOW
	reloc  146 offset  614 [2614] HIGHLOW
