
msvfw32.dll:     file format pei-i386
msvfw32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6905442a

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:32 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00011a00
SizeOfInitializedData	0000a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000442a
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		69050000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00020000
SizeOfHeaders		00000600
CheckSum		000205c7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000124c0 000004da Export Directory [.edata (or where ever we found it)]
Entry 1 000110f0 000000b4 Import Directory [parts of .idata]
Entry 2 0001b000 00001e6c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001e000 00000ef8 Base Relocation Directory [.reloc]
Entry 6 000013d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000258 000000ac Bound Import Directory
Entry c 00001000 000003c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x690610f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000110f0	00011558 ffffffff ffffffff 00011598 000013b4

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	1156c	 1133  memmove	77f82a70
	reloc   95 offset  e4a [fe4a] HIGHLOW
	reloc   96 offset  e56 [fe56] HIGHLOW
	reloc   97 offset  e60 [fe60] HIGHLOW
	reloc   98 offset  e6a [fe6a] HIGHLOW
	reloc   99 offset  e74 [fe74] HIGHLOW
	reloc  100 offset  e7e [fe7e] HIGHLOW
	reloc  101 offset  ecb [fecb] HIGHLOW
	reloc  102 offset  f07 [ff07] HIGHLOW
	reloc  103 offset  f0b [ff0b] HIGHLOW
	reloc  104 offset  f0f [ff0f] HIGHLOW
	reloc  105 offset  f13 [ff13] HIGHLOW
	reloc  106 offset  f17 [ff17] HIGHLOW
	reloc  107 offset  f1b [ff1b] HIGHLOW
	reloc  108 offset  f1f [ff1f] HIGHLOW
	reloc  109 offset  f23 [ff23] HIGHLOW
	reloc  110 offset  f27 [ff27] HIGHLOW
	reloc  111 offset  f2b [ff2b] HIGHLOW
	reloc  112 offset  f3f [ff3f] HIGHLOW
	reloc  113 offset  f48 [ff48] HIGHLOW
	reloc  114 offset  f62 [ff62] HIGHLOW
	reloc  115 offset  f77 [ff77] HIGHLOW
	reloc  116 offset  ff3 [fff3] HIGHLOW
	reloc  117 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset    6 [10006] HIGHLOW
	reloc    1 offset   11 [10011] HIGHLOW
	reloc    2 offset   18 [10018] HIGHLOW
	reloc    3 offset   5a [1005a] HIGHLOW
	reloc    4 offset   74 [10074] HIGHLOW
	reloc    5 offset   ee [100ee] HIGHLOW
	reloc    6 offset  142 [10142] HIGHLOW
	reloc    7 offset  185 [10185] HIGHLOW
	reloc    8 offset  190 [10190] HIGHLOW
	reloc    9 offset  229 [10229] HIGHLOW
	reloc   10 offset  23b [1023b] HIGHLOW
	reloc   11 offset  2ab [102ab] HIGHLOW
	reloc   12 offset  32b [1032b] HIGHLOW
	reloc   13 offset  343 [10343] HIGHLOW
	reloc   14 offset  35b [1035b] HIGHLOW
	reloc   15 offset  362 [10362] HIGHLOW
	reloc   16 offset  378 [10378] HIGHLOW
	reloc   17 offset  3b0 [103b0] HIGHLOW
	reloc   18 offset  3c3 [103c3] HIGHLOW
	reloc   19 offset  3e9 [103e9] HIGHLOW
	reloc   20 offset  44d [1044d] HIGHLOW
	reloc   21 offset  459 [10459] HIGHLOW
	reloc   22 offset  474 [10474] HIGHLOW
	reloc   23 offset  4cc [104cc] HIGHLOW
	reloc   24 offset  4e8 [104e8] HIGHLOW
	reloc   25 offset  507 [10507] HIGHLOW
	reloc   26 offset  533 [10533] HIGHLOW
	reloc   27 offset  552 [10552] HIGHLOW
	reloc   28 offset  571 [10571] HIGHLOW
	reloc   29 offset  57a [1057a] HIGHLOW
	reloc   30 offset  5da [105da] HIGHLOW
	reloc   31 offset  61b [1061b] HIGHLOW
	reloc   32 offset  634 [10634] HIGHLOW
	reloc   33 offset  63a [1063a] HIGHLOW
	reloc   34 offset  655 [10655] HIGHLOW
	reloc   35 offset  65b [1065b] HIGHLOW
	reloc   36 offset  66f [1066f] HIGHLOW
	reloc   37 offset  679 [10679] HIGHLOW
	reloc   38 offset  68c [1068c] HIGHLOW
	reloc   39 offset  697 [10697] HIGHLOW
	reloc   40 offset  6d6 [106d6] HIGHLOW
	reloc   41 offset  6e8 [106e8] HIGHLOW
	reloc   42 offset  705 [10705] HIGHLOW
	reloc   43 offset  71d [1071d] HIGHLOW
	reloc   44 offset  72c [1072c] HIGHLOW
	reloc   45 offset  732 [10732] HIGHLOW
	reloc   46 offset  752 [10752] HIGHLOW
	reloc   47 offset  761 [10761] HIGHLOW
	reloc   48 offset  7c8 [107c8] HIGHLOW
	reloc   49 offset  7de [107de] HIGHLOW
	reloc   50 offset  80a [1080a] HIGHLOW
	reloc   51 offset  81b [1081b] HIGHLOW
	reloc   52 offset  884 [10884] HIGHLOW
	reloc   53 offset  89a [1089a] HIGHLOW
	reloc   54 offset  8b1 [108b1] HIGHLOW
	reloc   55 offset  91f [1091f] HIGHLOW
	reloc   56 offset  928 [10928] HIGHLOW
	reloc   57 offset  946 [10946] HIGHLOW
	reloc   58 offset  95c [1095c] HIGHLOW
	reloc   59 offset  994 [10994] HIGHLOW
	reloc   60 offset  99e [1099e] HIGHLOW
	reloc   61 offset  9ce [109ce] HIGHLOW
	reloc   62 offset  9df [109df] HIGHLOW
	reloc   63 offset  9fb [109fb] HIGHLOW
	reloc   64 offset  a05 [10a05] HIGHLOW
	reloc   65 offset  a3e [10a3e] HIGHLOW
	reloc   66 offset  a60 [10a60] HIGHLOW
	reloc   67 offset  aa0 [10aa0] HIGHLOW
	reloc   68 offset  aa7 [10aa7] HIGHLOW
	reloc   69 offset  ab4 [10ab4] HIGHLOW
	reloc   70 offset  ac2 [10ac2] HIGHLOW
	reloc   71 offset  ad1 [10ad1] HIGHLOW
	reloc   72 offset  adc [10adc] HIGHLOW
	reloc   73 offset  ae8 [10ae8] HIGHLOW
	reloc   74 offset  af8 [10af8] HIGHLOW
	reloc   75 offset  b06 [10b06] HIGHLOW
	reloc   76 offset  b0d [10b0d] HIGHLOW
	reloc   77 offset  b2b [10b2b] HIGHLOW
	reloc   78 offset  b3a [10b3a] HIGHLOW
	reloc   79 offset  b61 [10b61] HIGHLOW
	reloc   80 offset  b76 [10b76] HIGHLOW
	reloc   81 offset  b88 [10b88] HIGHLOW
	reloc   82 offset  bb2 [10bb2] HIGHLOW
	reloc   83 offset  bc9 [10bc9] HIGHLOW
	reloc   84 offset  bf1 [10bf1] HIGHLOW
	reloc   85 offset  c0d [10c0d] HIGHLOW
	reloc   86 offset  c16 [10c16] HIGHLOW
	reloc   87 offset  c35 [10c35] HIGHLOW
	reloc   88 offset  c55 [10c55] HIGHLOW
	reloc   89 offset  c6c [10c6c] HIGHLOW
	reloc   90 offset  c7a [10c7a] HIGHLOW
	reloc   91 offset  c8c [10c8c] HIGHLOW
	reloc   92 offset  c93 [10c93] HIGHLOW
	reloc   93 offset  c9c [10c9c] HIGHLOW
	reloc   94 offset  cc4 [10cc4] HIGHLOW
	reloc   95 offset  cd3 [10cd3] HIGHLOW
	reloc   96 offset  cdb [10cdb] HIGHLOW
	reloc   97 offset  ce2 [10ce2] HIGHLOW
	reloc   98 offset  cf1 [10cf1] HIGHLOW
	reloc   99 offset  d00 [10d00] HIGHLOW
	reloc  100 offset  d09 [10d09] HIGHLOW
	reloc  101 offset  d14 [10d14] HIGHLOW
	reloc  102 offset  d2e [10d2e] HIGHLOW
	reloc  103 offset  d45 [10d45] HIGHLOW
	reloc  104 offset  d51 [10d51] HIGHLOW
	reloc  105 offset  d5a [10d5a] HIGHLOW
	reloc  106 offset  d88 [10d88] HIGHLOW
	reloc  107 offset  e06 [10e06] HIGHLOW
	reloc  108 offset  e18 [10e18] HIGHLOW
	reloc  109 offset  e2c [10e2c] HIGHLOW
	reloc  110 offset  e35 [10e35] HIGHLOW
	reloc  111 offset  e4a [10e4a] HIGHLOW
	reloc  112 offset  e68 [10e68] HIGHLOW
	reloc  113 offset  e7b [10e7b] HIGHLOW
	reloc  114 offset  e8e [10e8e] HIGHLOW
	reloc  115 offset  e94 [10e94] HIGHLOW
	reloc  116 offset  e9b [10e9b] HIGHLOW
	reloc  117 offset  eb8 [10eb8] HIGHLOW
	reloc  118 offset  ebe [10ebe] HIGHLOW
	reloc  119 offset  ecc [10ecc] HIGHLOW
	reloc  120 offset  eef [10eef] HIGHLOW
	reloc  121 offset  f24 [10f24] HIGHLOW
	reloc  122 offset  f33 [10f33] HIGHLOW
	reloc  123 offset  f4c [10f4c] HIGHLOW
	reloc  124 offset  f8d [10f8d] HIGHLOW
	reloc  125 offset  fe8 [10fe8] HIGHLOW

Virtual Address: 00011000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset   d4 [110d4] HIGHLOW
	reloc    1 offset   da [110da] HIGHLOW
	reloc    2 offset   e0 [110e0] HIGHLOW
	reloc    3 offset   e6 [110e6] HIGHLOW
	reloc    4 offset   ec [110ec] HIGHLOW
	reloc    5 offset    0 [11000] ABSOLUTE

Virtual Address: 00013000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  428 [13428] HIGHLOW
	reloc    1 offset  42c [1342c] HIGHLOW
	reloc    2 offset  430 [13430] HIGHLOW
	reloc    3 offset  43c [1343c] HIGHLOW
	reloc    4 offset  44c [1344c] HIGHLOW
	reloc    5 offset  450 [13450] HIGHLOW
	reloc    6 offset  45c [1345c] HIGHLOW
	reloc    7 offset  46c [1346c] HIGHLOW
	reloc    8 offset  470 [13470] HIGHLOW
	reloc    9 offset  47c [1347c] HIGHLOW
	reloc   10 offset  48c [1348c] HIGHLOW
	reloc   11 offset  490 [13490] HIGHLOW
	reloc   12 offset  49c [1349c] HIGHLOW
	reloc   13 offset  4a8 [134a8] HIGHLOW
	reloc   14 offset  4ac [134ac] HIGHLOW
	reloc   15 offset  4b0 [134b0] HIGHLOW
	reloc   16 offset  4b4 [134b4] HIGHLOW
	reloc   17 offset  4b8 [134b8] HIGHLOW
	reloc   18 offset  4bc [134bc] HIGHLOW
	reloc   19 offset  4c0 [134c0] HIGHLOW
	reloc   20 offset  4c4 [134c4] HIGHLOW
	reloc   21 offset  4c8 [134c8] HIGHLOW
	reloc   22 offset  4cc [134cc] HIGHLOW
	reloc   23 offset  4d0 [134d0] HIGHLOW
	reloc   24 offset  4d4 [134d4] HIGHLOW
	reloc   25 offset  4d8 [134d8] HIGHLOW
	reloc   26 offset  4dc [134dc] HIGHLOW
	reloc   27 offset  4e0 [134e0] HIGHLOW
	reloc   28 offset  4e4 [134e4] HIGHLOW
	reloc   29 offset  4e8 [134e8] HIGHLOW
	reloc   30 offset  4ec [134ec] HIGHLOW
	reloc   31 offset  4f0 [134f0] HIGHLOW
	reloc   32 offset  4f4 [134f4] HIGHLOW
	reloc   33 offset  4f8 [134f8] HIGHLOW
	reloc   34 offset  4fc [134fc] HIGHLOW
	reloc   35 offset  500 [13500] HIGHLOW
	reloc   36 offset  504 [13504] HIGHLOW
	reloc   37 offset  508 [13508] HIGHLOW
	reloc   38 offset  50c [1350c] HIGHLOW
	reloc   39 offset  510 [13510] HIGHLOW
	reloc   40 offset  514 [13514] HIGHLOW
	reloc   41 offset  518 [13518] HIGHLOW
	reloc   42 offset  51c [1351c] HIGHLOW
	reloc   43 offset  520 [13520] HIGHLOW
	reloc   44 offset  524 [13524] HIGHLOW
	reloc   45 offset    0 [13000] ABSOLUTE

There is a debug directory in .text at 0x690513d0

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 0001c600

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 6
010   Entry: ID: 0x000002, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
050     Entry: ID: 0x0003bf, Value: 0x80000128
128      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
138       Entry: ID: 0x000411, Value: 0x0002c0
2c0        Leaf: Addr: 0x01b3e0, Size: 0x0002d8, Codepage: 1252
018   Entry: ID: 0x000003, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
068     Entry: ID: 0x000001, Value: 0x80000140
140      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
150       Entry: ID: 0x000411, Value: 0x0002d0
2d0        Leaf: Addr: 0x01b6b8, Size: 0x000130, Codepage: 1252
070     Entry: ID: 0x000002, Value: 0x80000158
158      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
168       Entry: ID: 0x000411, Value: 0x0002e0
2e0        Leaf: Addr: 0x01b7e8, Size: 0x0002e8, Codepage: 1252
078     Entry: ID: 0x000003, Value: 0x80000170
170      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
180       Entry: ID: 0x000411, Value: 0x0002f0
2f0        Leaf: Addr: 0x01bad0, Size: 0x0002e8, Codepage: 1252
020   Entry: ID: 0x000005, Value: 0x80000080
080    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 1
090     Entry: name: [val: 800003d0 len 6]: ICCDLG, Value: 0x80000188
188      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
198       Entry: ID: 0x000411, Value: 0x000300
300        Leaf: Addr: 0x01bdb8, Size: 0x0003d0, Codepage: 1252
098     Entry: ID: 0x0003ae, Value: 0x800001a0
1a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1b0       Entry: ID: 0x000411, Value: 0x000310
310        Leaf: Addr: 0x01c188, Size: 0x00013c, Codepage: 1252
028   Entry: ID: 0x000006, Value: 0x800000a0
0a0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 9
0b0     Entry: ID: 0x000001, Value: 0x800001b8
1b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1c8       Entry: ID: 0x000411, Value: 0x000320
320        Leaf: Addr: 0x01c2c4, Size: 0x000210, Codepage: 1252
0b8     Entry: ID: 0x000002, Value: 0x800001d0
1d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1e0       Entry: ID: 0x000411, Value: 0x000330
330        Leaf: Addr: 0x01c4d4, Size: 0x0001b8, Codepage: 1252
0c0     Entry: ID: 0x000007, Value: 0x800001e8
1e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1f8       Entry: ID: 0x000411, Value: 0x000340
340        Leaf: Addr: 0x01c68c, Size: 0x00003c, Codepage: 1252
0c8     Entry: ID: 0x000015, Value: 0x80000200
200      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
210       Entry: ID: 0x000411, Value: 0x000350
350        Leaf: Addr: 0x01c6c8, Size: 0x000050, Codepage: 1252
0d0     Entry: ID: 0x000016, Value: 0x80000218
218      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
228       Entry: ID: 0x000411, Value: 0x000360
360        Leaf: Addr: 0x01c718, Size: 0x000170, Codepage: 1252
0d8     Entry: ID: 0x000017, Value: 0x80000230
230      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
240       Entry: ID: 0x000411, Value: 0x000370
370        Leaf: Addr: 0x01c888, Size: 0x000064, Codepage: 1252
0e0     Entry: ID: 0x000039, Value: 0x80000248
248      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
258       Entry: ID: 0x000411, Value: 0x000380
380        Leaf: Addr: 0x01c8ec, Size: 0x0000f4, Codepage: 1252
0e8     Entry: ID: 0x000081, Value: 0x80000260
260      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
270       Entry: ID: 0x000411, Value: 0x000390
390        Leaf: Addr: 0x01c9e0, Size: 0x00002c, Codepage: 1252
0f0     Entry: ID: 0x0000fb, Value: 0x80000278
278      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
288       Entry: ID: 0x000411, Value: 0x0003a0
3a0        Leaf: Addr: 0x01ca0c, Size: 0x0000c0, Codepage: 1252
030   Entry: ID: 0x00000e, Value: 0x800000f8
0f8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
108     Entry: ID: 0x0003af, Value: 0x80000290
290      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2a0       Entry: ID: 0x000411, Value: 0x0003b0
3b0        Leaf: Addr: 0x01cacc, Size: 0x000030, Codepage: 1252
038   Entry: ID: 0x000010, Value: 0x80000110
110    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
120     Entry: ID: 0x000001, Value: 0x800002a8
2a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2b8       Entry: ID: 0x000411, Value: 0x0003c0
3c0        Leaf: Addr: 0x01cafc, Size: 0x000370, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
1e6d  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
1e7d   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 String table starts at offset: 0x3d0
 Resources start at offset: 0x3e0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0001199a  69051000  69051000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00007200  69063000  69063000  00012000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00002178  6906b000  6906b000  00019200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        0000116a  6906e000  6906e000  0001b400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


