
comsnap.dll:     file format pei-i386
comsnap.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x72ec1258

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:28 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000fe00
SizeOfInitializedData	00013800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001258
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		72ec0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00026000
SizeOfHeaders		00000400
CheckSum		0002940c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000fed0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0000ff74 00000136 Import Directory [parts of .idata]
Entry 2 00012000 0001122c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 0000123c Base Relocation Directory [.reloc]
Entry 6 00010b5e 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000cc Bound Import Directory
Entry c 00001000 00000258 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72ecff74

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ff74	000100aa ffffffff ffffffff 0001003c 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	10302	  494  PtInRect	77de39ed
	reloc   31 offset  83e [d83e] HIGHLOW
	reloc   32 offset  870 [d870] HIGHLOW
	reloc   33 offset  896 [d896] HIGHLOW
	reloc   34 offset  8d2 [d8d2] HIGHLOW
	reloc   35 offset  a3a [da3a] HIGHLOW
	reloc   36 offset  a3f [da3f] HIGHLOW
	reloc   37 offset  ad1 [dad1] HIGHLOW
	reloc   38 offset  add [dadd] HIGHLOW
	reloc   39 offset  c53 [dc53] HIGHLOW
	reloc   40 offset  cee [dcee] HIGHLOW
	reloc   41 offset  e29 [de29] HIGHLOW
	reloc   42 offset  e6a [de6a] HIGHLOW
	reloc   43 offset  f52 [df52] HIGHLOW
	reloc   44 offset  f66 [df66] HIGHLOW
	reloc   45 offset  fc0 [dfc0] HIGHLOW
	reloc   46 offset  fc8 [dfc8] HIGHLOW
	reloc   47 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset   34 [e034] HIGHLOW
	reloc    1 offset   7e [e07e] HIGHLOW
	reloc    2 offset   84 [e084] HIGHLOW
	reloc    3 offset   90 [e090] HIGHLOW
	reloc    4 offset   99 [e099] HIGHLOW
	reloc    5 offset   a2 [e0a2] HIGHLOW
	reloc    6 offset   e9 [e0e9] HIGHLOW
	reloc    7 offset  117 [e117] HIGHLOW
	reloc    8 offset  122 [e122] HIGHLOW
	reloc    9 offset  130 [e130] HIGHLOW
	reloc   10 offset  1a1 [e1a1] HIGHLOW
	reloc   11 offset  1ac [e1ac] HIGHLOW
	reloc   12 offset  1c1 [e1c1] HIGHLOW
	reloc   13 offset  1cb [e1cb] HIGHLOW
	reloc   14 offset  1e0 [e1e0] HIGHLOW
	reloc   15 offset  1ee [e1ee] HIGHLOW
	reloc   16 offset  1f7 [e1f7] HIGHLOW
	reloc   17 offset  20a [e20a] HIGHLOW
	reloc   18 offset  264 [e264] HIGHLOW
	reloc   19 offset  2ad [e2ad] HIGHLOW
	reloc   20 offset  2b3 [e2b3] HIGHLOW
	reloc   21 offset  2d7 [e2d7] HIGHLOW
	reloc   22 offset  2dd [e2dd] HIGHLOW
	reloc   23 offset  2e3 [e2e3] HIGHLOW
	reloc   24 offset  2e9 [e2e9] HIGHLOW
	reloc   25 offset  2ef [e2ef] HIGHLOW
	reloc   26 offset  2f5 [e2f5] HIGHLOW
	reloc   27 offset  31b [e31b] HIGHLOW
	reloc   28 offset  321 [e321] HIGHLOW
	reloc   29 offset  32e [e32e] HIGHLOW
	reloc   30 offset  334 [e334] HIGHLOW
	reloc   31 offset  352 [e352] HIGHLOW
	reloc   32 offset  35d [e35d] HIGHLOW
	reloc   33 offset  363 [e363] HIGHLOW
	reloc   34 offset  36f [e36f] HIGHLOW
	reloc   35 offset  383 [e383] HIGHLOW
	reloc   36 offset  395 [e395] HIGHLOW
	reloc   37 offset  3c2 [e3c2] HIGHLOW
	reloc   38 offset  3ec [e3ec] HIGHLOW
	reloc   39 offset  416 [e416] HIGHLOW
	reloc   40 offset  430 [e430] HIGHLOW
	reloc   41 offset  44a [e44a] HIGHLOW
	reloc   42 offset  45c [e45c] HIGHLOW
	reloc   43 offset  46e [e46e] HIGHLOW
	reloc   44 offset  480 [e480] HIGHLOW
	reloc   45 offset  49a [e49a] HIGHLOW
	reloc   46 offset  4c9 [e4c9] HIGHLOW
	reloc   47 offset  50a [e50a] HIGHLOW
	reloc   48 offset  50f [e50f] HIGHLOW
	reloc   49 offset  515 [e515] HIGHLOW
	reloc   50 offset  51c [e51c] HIGHLOW
	reloc   51 offset  52b [e52b] HIGHLOW
	reloc   52 offset  539 [e539] HIGHLOW
	reloc   53 offset  554 [e554] HIGHLOW
	reloc   54 offset  58a [e58a] HIGHLOW
	reloc   55 offset  59c [e59c] HIGHLOW
	reloc   56 offset  5be [e5be] HIGHLOW
	reloc   57 offset  66d [e66d] HIGHLOW
	reloc   58 offset  67f [e67f] HIGHLOW
	reloc   59 offset  6a1 [e6a1] HIGHLOW
	reloc   60 offset  6fa [e6fa] HIGHLOW
	reloc   61 offset  70b [e70b] HIGHLOW
	reloc   62 offset  711 [e711] HIGHLOW
	reloc   63 offset  723 [e723] HIGHLOW
	reloc   64 offset  731 [e731] HIGHLOW
	reloc   65 offset  73a [e73a] HIGHLOW
	reloc   66 offset  73f [e73f] HIGHLOW
	reloc   67 offset  751 [e751] HIGHLOW
	reloc   68 offset  763 [e763] HIGHLOW
	reloc   69 offset  771 [e771] HIGHLOW
	reloc   70 offset  776 [e776] HIGHLOW
	reloc   71 offset  784 [e784] HIGHLOW
	reloc   72 offset  789 [e789] HIGHLOW
	reloc   73 offset  797 [e797] HIGHLOW
	reloc   74 offset  79c [e79c] HIGHLOW
	reloc   75 offset  7aa [e7aa] HIGHLOW
	reloc   76 offset  7af [e7af] HIGHLOW
	reloc   77 offset  7bd [e7bd] HIGHLOW
	reloc   78 offset  7c2 [e7c2] HIGHLOW
	reloc   79 offset  7df [e7df] HIGHLOW
	reloc   80 offset  7f1 [e7f1] HIGHLOW
	reloc   81 offset  848 [e848] HIGHLOW
	reloc   82 offset  89f [e89f] HIGHLOW
	reloc   83 offset  8b1 [e8b1] HIGHLOW
	reloc   84 offset  8cb [e8cb] HIGHLOW
	reloc   85 offset  8dd [e8dd] HIGHLOW
	reloc   86 offset  8f7 [e8f7] HIGHLOW
	reloc   87 offset  90c [e90c] HIGHLOW
	reloc   88 offset  926 [e926] HIGHLOW
	reloc   89 offset  943 [e943] HIGHLOW
	reloc   90 offset  955 [e955] HIGHLOW
	reloc   91 offset  977 [e977] HIGHLOW
	reloc   92 offset  a08 [ea08] HIGHLOW
	reloc   93 offset  a36 [ea36] HIGHLOW
	reloc   94 offset  acc [eacc] HIGHLOW
	reloc   95 offset  ad4 [ead4] HIGHLOW
	reloc   96 offset  ada [eada] HIGHLOW
	reloc   97 offset  afc [eafc] HIGHLOW
	reloc   98 offset  b02 [eb02] HIGHLOW
	reloc   99 offset  b54 [eb54] HIGHLOW
	reloc  100 offset  b66 [eb66] HIGHLOW
	reloc  101 offset  b78 [eb78] HIGHLOW
	reloc  102 offset  b92 [eb92] HIGHLOW
	reloc  103 offset  bac [ebac] HIGHLOW
	reloc  104 offset  bbe [ebbe] HIGHLOW
	reloc  105 offset  bdb [ebdb] HIGHLOW
	reloc  106 offset  bf8 [ebf8] HIGHLOW
	reloc  107 offset  c0a [ec0a] HIGHLOW
	reloc  108 offset  c2c [ec2c] HIGHLOW
	reloc  109 offset  d25 [ed25] HIGHLOW
	reloc  110 offset  d3f [ed3f] HIGHLOW
	reloc  111 offset  d95 [ed95] HIGHLOW
	reloc  112 offset  d9a [ed9a] HIGHLOW
	reloc  113 offset  da0 [eda0] HIGHLOW
	reloc  114 offset  da7 [eda7] HIGHLOW
	reloc  115 offset  db6 [edb6] HIGHLOW
	reloc  116 offset  dc0 [edc0] HIGHLOW
	reloc  117 offset  e17 [ee17] HIGHLOW
	reloc  118 offset  e2c [ee2c] HIGHLOW
	reloc  119 offset  e41 [ee41] HIGHLOW
	reloc  120 offset  ebd [eebd] HIGHLOW
	reloc  121 offset  f3c [ef3c] HIGHLOW
	reloc  122 offset  f4e [ef4e] HIGHLOW
	reloc  123 offset  fc2 [efc2] HIGHLOW

Virtual Address: 0000f000 Chunk size 504 (0x1f8) Number of fixups 248
	reloc    0 offset   36 [f036] HIGHLOW
	reloc    1 offset   82 [f082] HIGHLOW
	reloc    2 offset   94 [f094] HIGHLOW
	reloc    3 offset   a6 [f0a6] HIGHLOW
	reloc    4 offset   d8 [f0d8] HIGHLOW
	reloc    5 offset   ea [f0ea] HIGHLOW
	reloc    6 offset   fc [f0fc] HIGHLOW
	reloc    7 offset  10e [f10e] HIGHLOW
	reloc    8 offset  139 [f139] HIGHLOW
	reloc    9 offset  156 [f156] HIGHLOW
	reloc   10 offset  168 [f168] HIGHLOW
	reloc   11 offset  184 [f184] HIGHLOW
	reloc   12 offset  18c [f18c] HIGHLOW
	reloc   13 offset  194 [f194] HIGHLOW
	reloc   14 offset  1a0 [f1a0] HIGHLOW
	reloc   15 offset  1bc [f1bc] HIGHLOW
	reloc   16 offset  1c8 [f1c8] HIGHLOW
	reloc   17 offset  1e4 [f1e4] HIGHLOW
	reloc   18 offset  1ec [f1ec] HIGHLOW
	reloc   19 offset  1f4 [f1f4] HIGHLOW
	reloc   20 offset  200 [f200] HIGHLOW
	reloc   21 offset  21c [f21c] HIGHLOW
	reloc   22 offset  228 [f228] HIGHLOW
	reloc   23 offset  244 [f244] HIGHLOW
	reloc   24 offset  250 [f250] HIGHLOW
	reloc   25 offset  26c [f26c] HIGHLOW
	reloc   26 offset  278 [f278] HIGHLOW
	reloc   27 offset  294 [f294] HIGHLOW
	reloc   28 offset  29c [f29c] HIGHLOW
	reloc   29 offset  2a4 [f2a4] HIGHLOW
	reloc   30 offset  2ac [f2ac] HIGHLOW
	reloc   31 offset  2b4 [f2b4] HIGHLOW
	reloc   32 offset  2bc [f2bc] HIGHLOW
	reloc   33 offset  2c4 [f2c4] HIGHLOW
	reloc   34 offset  2d0 [f2d0] HIGHLOW
	reloc   35 offset  2ec [f2ec] HIGHLOW
	reloc   36 offset  2f4 [f2f4] HIGHLOW
	reloc   37 offset  2fc [f2fc] HIGHLOW
	reloc   38 offset  304 [f304] HIGHLOW
	reloc   39 offset  310 [f310] HIGHLOW
	reloc   40 offset  32c [f32c] HIGHLOW
	reloc   41 offset  334 [f334] HIGHLOW
	reloc   42 offset  33c [f33c] HIGHLOW
	reloc   43 offset  344 [f344] HIGHLOW
	reloc   44 offset  350 [f350] HIGHLOW
	reloc   45 offset  36c [f36c] HIGHLOW
	reloc   46 offset  374 [f374] HIGHLOW
	reloc   47 offset  380 [f380] HIGHLOW
	reloc   48 offset  39c [f39c] HIGHLOW
	reloc   49 offset  3a4 [f3a4] HIGHLOW
	reloc   50 offset  3b0 [f3b0] HIGHLOW
	reloc   51 offset  3cc [f3cc] HIGHLOW
	reloc   52 offset  3d8 [f3d8] HIGHLOW
	reloc   53 offset  3f4 [f3f4] HIGHLOW
	reloc   54 offset  400 [f400] HIGHLOW
	reloc   55 offset  41c [f41c] HIGHLOW
	reloc   56 offset  428 [f428] HIGHLOW
	reloc   57 offset  444 [f444] HIGHLOW
	reloc   58 offset  44c [f44c] HIGHLOW
	reloc   59 offset  458 [f458] HIGHLOW
	reloc   60 offset  474 [f474] HIGHLOW
	reloc   61 offset  47c [f47c] HIGHLOW
	reloc   62 offset  484 [f484] HIGHLOW
	reloc   63 offset  48c [f48c] HIGHLOW
	reloc   64 offset  494 [f494] HIGHLOW
	reloc   65 offset  49c [f49c] HIGHLOW
	reloc   66 offset  4a4 [f4a4] HIGHLOW
	reloc   67 offset  4b0 [f4b0] HIGHLOW
	reloc   68 offset  4cc [f4cc] HIGHLOW
	reloc   69 offset  4d4 [f4d4] HIGHLOW
	reloc   70 offset  4dc [f4dc] HIGHLOW
	reloc   71 offset  4e4 [f4e4] HIGHLOW
	reloc   72 offset  4f0 [f4f0] HIGHLOW
	reloc   73 offset  50c [f50c] HIGHLOW
	reloc   74 offset  518 [f518] HIGHLOW
	reloc   75 offset  534 [f534] HIGHLOW
	reloc   76 offset  53c [f53c] HIGHLOW
	reloc   77 offset  544 [f544] HIGHLOW
	reloc   78 offset  550 [f550] HIGHLOW
	reloc   79 offset  56c [f56c] HIGHLOW
	reloc   80 offset  578 [f578] HIGHLOW
	reloc   81 offset  594 [f594] HIGHLOW
	reloc   82 offset  59c [f59c] HIGHLOW
	reloc   83 offset  5a4 [f5a4] HIGHLOW
	reloc   84 offset  5b0 [f5b0] HIGHLOW
	reloc   85 offset  5cc [f5cc] HIGHLOW
	reloc   86 offset  5d8 [f5d8] HIGHLOW
	reloc   87 offset  5f4 [f5f4] HIGHLOW
	reloc   88 offset  600 [f600] HIGHLOW
	reloc   89 offset  61c [f61c] HIGHLOW
	reloc   90 offset  624 [f624] HIGHLOW
	reloc   91 offset  630 [f630] HIGHLOW
	reloc   92 offset  64c [f64c] HIGHLOW
	reloc   93 offset  658 [f658] HIGHLOW
	reloc   94 offset  674 [f674] HIGHLOW
	reloc   95 offset  680 [f680] HIGHLOW
	reloc   96 offset  69c [f69c] HIGHLOW
	reloc   97 offset  6a8 [f6a8] HIGHLOW
	reloc   98 offset  6c4 [f6c4] HIGHLOW
	reloc   99 offset  6d0 [f6d0] HIGHLOW
	reloc  100 offset  6ec [f6ec] HIGHLOW
	reloc  101 offset  6f8 [f6f8] HIGHLOW
	reloc  102 offset  714 [f714] HIGHLOW
	reloc  103 offset  720 [f720] HIGHLOW
	reloc  104 offset  73c [f73c] HIGHLOW
	reloc  105 offset  748 [f748] HIGHLOW
	reloc  106 offset  764 [f764] HIGHLOW
	reloc  107 offset  76c [f76c] HIGHLOW
	reloc  108 offset  778 [f778] HIGHLOW
	reloc  109 offset  794 [f794] HIGHLOW
	reloc  110 offset  7a0 [f7a0] HIGHLOW
	reloc  111 offset  7bc [f7bc] HIGHLOW
	reloc  112 offset  7c4 [f7c4] HIGHLOW
	reloc  113 offset  7cc [f7cc] HIGHLOW
	reloc  114 offset  7d4 [f7d4] HIGHLOW
	reloc  115 offset  7dc [f7dc] HIGHLOW
	reloc  116 offset  7e4 [f7e4] HIGHLOW
	reloc  117 offset  7ec [f7ec] HIGHLOW
	reloc  118 offset  7f8 [f7f8] HIGHLOW
	reloc  119 offset  814 [f814] HIGHLOW
	reloc  120 offset  81c [f81c] HIGHLOW
	reloc  121 offset  824 [f824] HIGHLOW
	reloc  122 offset  82c [f82c] HIGHLOW
	reloc  123 offset  834 [f834] HIGHLOW
	reloc  124 offset  83c [f83c] HIGHLOW
	reloc  125 offset  844 [f844] HIGHLOW
	reloc  126 offset  850 [f850] HIGHLOW
	reloc  127 offset  86c [f86c] HIGHLOW
	reloc  128 offset  878 [f878] HIGHLOW
	reloc  129 offset  894 [f894] HIGHLOW
	reloc  130 offset  89c [f89c] HIGHLOW
	reloc  131 offset  8a8 [f8a8] HIGHLOW
	reloc  132 offset  8c4 [f8c4] HIGHLOW
	reloc  133 offset  8d0 [f8d0] HIGHLOW
	reloc  134 offset  8ec [f8ec] HIGHLOW
	reloc  135 offset  8f4 [f8f4] HIGHLOW
	reloc  136 offset  900 [f900] HIGHLOW
	reloc  137 offset  91c [f91c] HIGHLOW
	reloc  138 offset  928 [f928] HIGHLOW
	reloc  139 offset  944 [f944] HIGHLOW
	reloc  140 offset  94c [f94c] HIGHLOW
	reloc  141 offset  954 [f954] HIGHLOW
	reloc  142 offset  95c [f95c] HIGHLOW
	reloc  143 offset  964 [f964] HIGHLOW
	reloc  144 offset  96c [f96c] HIGHLOW
	reloc  145 offset  974 [f974] HIGHLOW
	reloc  146 offset  97c [f97c] HIGHLOW
	reloc  147 offset  984 [f984] HIGHLOW
	reloc  148 offset  98c [f98c] HIGHLOW
	reloc  149 offset  994 [f994] HIGHLOW
	reloc  150 offset  9a0 [f9a0] HIGHLOW
	reloc  151 offset  9bc [f9bc] HIGHLOW
	reloc  152 offset  9c8 [f9c8] HIGHLOW
	reloc  153 offset  9e4 [f9e4] HIGHLOW
	reloc  154 offset  9f0 [f9f0] HIGHLOW
	reloc  155 offset  a0c [fa0c] HIGHLOW
	reloc  156 offset  a14 [fa14] HIGHLOW
	reloc  157 offset  a20 [fa20] HIGHLOW
	reloc  158 offset  a3c [fa3c] HIGHLOW
	reloc  159 offset  a44 [fa44] HIGHLOW
	reloc  160 offset  a50 [fa50] HIGHLOW
	reloc  161 offset  a6c [fa6c] HIGHLOW
	reloc  162 offset  a78 [fa78] HIGHLOW
	reloc  163 offset  a94 [fa94] HIGHLOW
	reloc  164 offset  a9c [fa9c] HIGHLOW
	reloc  165 offset  aa4 [faa4] HIGHLOW
	reloc  166 offset  aac [faac] HIGHLOW
	reloc  167 offset  ab4 [fab4] HIGHLOW
	reloc  168 offset  abc [fabc] HIGHLOW
	reloc  169 offset  ac4 [fac4] HIGHLOW
	reloc  170 offset  acc [facc] HIGHLOW
	reloc  171 offset  ad4 [fad4] HIGHLOW
	reloc  172 offset  adc [fadc] HIGHLOW
	reloc  173 offset  ae4 [fae4] HIGHLOW
	reloc  174 offset  af0 [faf0] HIGHLOW
	reloc  175 offset  b0c [fb0c] HIGHLOW
	reloc  176 offset  b14 [fb14] HIGHLOW
	reloc  177 offset  b1c [fb1c] HIGHLOW
	reloc  178 offset  b28 [fb28] HIGHLOW
	reloc  179 offset  b44 [fb44] HIGHLOW
	reloc  180 offset  b50 [fb50] HIGHLOW
	reloc  181 offset  b6c [fb6c] HIGHLOW
	reloc  182 offset  b78 [fb78] HIGHLOW
	reloc  183 offset  b94 [fb94] HIGHLOW
	reloc  184 offset  b9c [fb9c] HIGHLOW
	reloc  185 offset  ba4 [fba4] HIGHLOW
	reloc  186 offset  bac [fbac] HIGHLOW
	reloc  187 offset  bb4 [fbb4] HIGHLOW
	reloc  188 offset  bbc [fbbc] HIGHLOW
	reloc  189 offset  bc4 [fbc4] HIGHLOW
	reloc  190 offset  bcc [fbcc] HIGHLOW
	reloc  191 offset  bd4 [fbd4] HIGHLOW
	reloc  192 offset  be0 [fbe0] HIGHLOW
	reloc  193 offset  bfc [fbfc] HIGHLOW
	reloc  194 offset  c04 [fc04] HIGHLOW
	reloc  195 offset  c0c [fc0c] HIGHLOW
	reloc  196 offset  c14 [fc14] HIGHLOW
	reloc  197 offset  c1c [fc1c] HIGHLOW
	reloc  198 offset  c24 [fc24] HIGHLOW
	reloc  199 offset  c2c [fc2c] HIGHLOW
	reloc  200 offset  c34 [fc34] HIGHLOW
	reloc  201 offset  c3c [fc3c] HIGHLOW
	reloc  202 offset  c48 [fc48] HIGHLOW
	reloc  203 offset  c64 [fc64] HIGHLOW
	reloc  204 offset  c70 [fc70] HIGHLOW
	reloc  205 offset  c8c [fc8c] HIGHLOW
	reloc  206 offset  c94 [fc94] HIGHLOW
	reloc  207 offset  c9c [fc9c] HIGHLOW
	reloc  208 offset  ca4 [fca4] HIGHLOW
	reloc  209 offset  cac [fcac] HIGHLOW
	reloc  210 offset  cb4 [fcb4] HIGHLOW
	reloc  211 offset  cbc [fcbc] HIGHLOW
	reloc  212 offset  cc4 [fcc4] HIGHLOW
	reloc  213 offset  cd0 [fcd0] HIGHLOW
	reloc  214 offset  cec [fcec] HIGHLOW
	reloc  215 offset  cf4 [fcf4] HIGHLOW
	reloc  216 offset  cfc [fcfc] HIGHLOW
	reloc  217 offset  d04 [fd04] HIGHLOW
	reloc  218 offset  d0c [fd0c] HIGHLOW
	reloc  219 offset  d14 [fd14] HIGHLOW
	reloc  220 offset  d1c [fd1c] HIGHLOW
	reloc  221 offset  d24 [fd24] HIGHLOW
	reloc  222 offset  d30 [fd30] HIGHLOW
	reloc  223 offset  d4c [fd4c] HIGHLOW
	reloc  224 offset  d54 [fd54] HIGHLOW
	reloc  225 offset  d5c [fd5c] HIGHLOW
	reloc  226 offset  d64 [fd64] HIGHLOW
	reloc  227 offset  d6c [fd6c] HIGHLOW
	reloc  228 offset  d74 [fd74] HIGHLOW
	reloc  229 offset  d80 [fd80] HIGHLOW
	reloc  230 offset  d9c [fd9c] HIGHLOW
	reloc  231 offset  da8 [fda8] HIGHLOW
	reloc  232 offset  dc4 [fdc4] HIGHLOW
	reloc  233 offset  dd0 [fdd0] HIGHLOW
	reloc  234 offset  dec [fdec] HIGHLOW
	reloc  235 offset  df8 [fdf8] HIGHLOW
	reloc  236 offset  e14 [fe14] HIGHLOW
	reloc  237 offset  e20 [fe20] HIGHLOW
	reloc  238 offset  e3c [fe3c] HIGHLOW
	reloc  239 offset  e48 [fe48] HIGHLOW
	reloc  240 offset  e64 [fe64] HIGHLOW
	reloc  241 offset  e70 [fe70] HIGHLOW
	reloc  242 offset  e8c [fe8c] HIGHLOW
	reloc  243 offset  e94 [fe94] HIGHLOW
	reloc  244 offset  e9c [fe9c] HIGHLOW
	reloc  245 offset  ea8 [fea8] HIGHLOW
	reloc  246 offset  ec4 [fec4] HIGHLOW
	reloc  247 offset  ecc [fecc] HIGHLOW

Virtual Address: 00011000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset    8 [11008] HIGHLOW
	reloc    1 offset    c [1100c] HIGHLOW
	reloc    2 offset   10 [11010] HIGHLOW
	reloc    3 offset   14 [11014] HIGHLOW
	reloc    4 offset   18 [11018] HIGHLOW
	reloc    5 offset   1c [1101c] HIGHLOW
	reloc    6 offset   20 [11020] HIGHLOW
	reloc    7 offset  128 [11128] HIGHLOW
	reloc    8 offset  12c [1112c] HIGHLOW
	reloc    9 offset  130 [11130] HIGHLOW
	reloc   10 offset  134 [11134] HIGHLOW
	reloc   11 offset  140 [11140] HIGHLOW
	reloc   12 offset  144 [11144] HIGHLOW
	reloc   13 offset  148 [11148] HIGHLOW
	reloc   14 offset  14c [1114c] HIGHLOW
	reloc   15 offset  150 [11150] HIGHLOW
	reloc   16 offset  15c [1115c] HIGHLOW
	reloc   17 offset  160 [11160] HIGHLOW
	reloc   18 offset  164 [11164] HIGHLOW
	reloc   19 offset  168 [11168] HIGHLOW
	reloc   20 offset  16c [1116c] HIGHLOW
	reloc   21 offset  178 [11178] HIGHLOW
	reloc   22 offset  200 [11200] HIGHLOW
	reloc   23 offset  204 [11204] HIGHLOW
	reloc   24 offset  208 [11208] HIGHLOW
	reloc   25 offset  220 [11220] HIGHLOW
	reloc   26 offset  240 [11240] HIGHLOW
	reloc   27 offset  268 [11268] HIGHLOW
	reloc   28 offset  2b0 [112b0] HIGHLOW
	reloc   29 offset  2c8 [112c8] HIGHLOW
	reloc   30 offset  2e0 [112e0] HIGHLOW
	reloc   31 offset  310 [11310] HIGHLOW
	reloc   32 offset  330 [11330] HIGHLOW
	reloc   33 offset  358 [11358] HIGHLOW
	reloc   34 offset  378 [11378] HIGHLOW
	reloc   35 offset  398 [11398] HIGHLOW
	reloc   36 offset  3b8 [113b8] HIGHLOW
	reloc   37 offset  3f0 [113f0] HIGHLOW
	reloc   38 offset  418 [11418] HIGHLOW
	reloc   39 offset  440 [11440] HIGHLOW
	reloc   40 offset  460 [11460] HIGHLOW
	reloc   41 offset  490 [11490] HIGHLOW
	reloc   42 offset  4b8 [114b8] HIGHLOW
	reloc   43 offset  500 [11500] HIGHLOW
	reloc   44 offset  520 [11520] HIGHLOW
	reloc   45 offset  548 [11548] HIGHLOW
	reloc   46 offset  588 [11588] HIGHLOW
	reloc   47 offset  5a8 [115a8] HIGHLOW
	reloc   48 offset  5e8 [115e8] HIGHLOW
	reloc   49 offset  620 [11620] HIGHLOW
	reloc   50 offset  668 [11668] HIGHLOW
	reloc   51 offset  6a0 [116a0] HIGHLOW
	reloc   52 offset  6e0 [116e0] HIGHLOW
	reloc   53 offset  718 [11718] HIGHLOW
	reloc   54 offset  750 [11750] HIGHLOW
	reloc   55 offset  788 [11788] HIGHLOW
	reloc   56 offset  7c0 [117c0] HIGHLOW
	reloc   57 offset  800 [11800] HIGHLOW
	reloc   58 offset  820 [11820] HIGHLOW
	reloc   59 offset  848 [11848] HIGHLOW
	reloc   60 offset  8d0 [118d0] HIGHLOW
	reloc   61 offset  8e8 [118e8] HIGHLOW
	reloc   62 offset  908 [11908] HIGHLOW
	reloc   63 offset  990 [11990] HIGHLOW
	reloc   64 offset  9b0 [119b0] HIGHLOW
	reloc   65 offset  9d0 [119d0] HIGHLOW
	reloc   66 offset  9f8 [119f8] HIGHLOW
	reloc   67 offset  a28 [11a28] HIGHLOW
	reloc   68 offset  a50 [11a50] HIGHLOW
	reloc   69 offset  a80 [11a80] HIGHLOW
	reloc   70 offset  ad0 [11ad0] HIGHLOW
	reloc   71 offset  af0 [11af0] HIGHLOW
	reloc   72 offset  b20 [11b20] HIGHLOW
	reloc   73 offset  b24 [11b24] HIGHLOW
	reloc   74 offset  b38 [11b38] HIGHLOW
	reloc   75 offset  b3c [11b3c] HIGHLOW
	reloc   76 offset  b58 [11b58] HIGHLOW
	reloc   77 offset  b78 [11b78] HIGHLOW
	reloc   78 offset  bbc [11bbc] HIGHLOW
	reloc   79 offset  bc0 [11bc0] HIGHLOW
	reloc   80 offset  bc8 [11bc8] HIGHLOW
	reloc   81 offset  bf8 [11bf8] HIGHLOW
	reloc   82 offset  c18 [11c18] HIGHLOW
	reloc   83 offset  c38 [11c38] HIGHLOW
	reloc   84 offset  c60 [11c60] HIGHLOW
	reloc   85 offset  c78 [11c78] HIGHLOW
	reloc   86 offset  c98 [11c98] HIGHLOW
	reloc   87 offset  cb8 [11cb8] HIGHLOW
	reloc   88 offset  d18 [11d18] HIGHLOW
	reloc   89 offset  d40 [11d40] HIGHLOW
	reloc   90 offset  d78 [11d78] HIGHLOW
	reloc   91 offset  d98 [11d98] HIGHLOW
	reloc   92 offset  df0 [11df0] HIGHLOW
	reloc   93 offset  e10 [11e10] HIGHLOW
	reloc   94 offset  e48 [11e48] HIGHLOW
	reloc   95 offset  e80 [11e80] HIGHLOW
	reloc   96 offset  ec0 [11ec0] HIGHLOW
	reloc   97 offset  f00 [11f00] HIGHLOW

There is a debug directory in .text at 0x72ed0b5e

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00023a00

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 2, IDs: 5
010   Entry: name: [val: 80000388 len 8]: REGISTRY, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
