
msoert2.dll:     file format pei-i386
msoert2.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x694d2ba0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:28 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000e200
SizeOfInitializedData	00006c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002ba0
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		694d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000600
CheckSum		00021780
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e0e0 00000fcb Export Directory [.edata (or where ever we found it)]
Entry 1 0000d310 000000b4 Import Directory [parts of .idata]
Entry 2 00016000 00000408 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00017000 000010e4 Base Relocation Directory [.reloc]
Entry 6 000012a0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000bc Bound Import Directory
Entry c 00001000 00000294 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x694dd310

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d310	0000d418 ffffffff ffffffff 0000db8e 00001054

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d7d6	  478  LeaveCriticalSection	77f8aa7d
	reloc   93 offset  26e [c26e] HIGHLOW
	reloc   94 offset  274 [c274] HIGHLOW
	reloc   95 offset  27d [c27d] HIGHLOW
	reloc   96 offset  285 [c285] HIGHLOW
	reloc   97 offset  289 [c289] HIGHLOW
	reloc   98 offset  28e [c28e] HIGHLOW
	reloc   99 offset  294 [c294] HIGHLOW
	reloc  100 offset  29d [c29d] HIGHLOW
	reloc  101 offset  2a5 [c2a5] HIGHLOW
	reloc  102 offset  2a9 [c2a9] HIGHLOW
	reloc  103 offset  2ae [c2ae] HIGHLOW
	reloc  104 offset  2b4 [c2b4] HIGHLOW
	reloc  105 offset  2bd [c2bd] HIGHLOW
	reloc  106 offset  2c5 [c2c5] HIGHLOW
	reloc  107 offset  2c9 [c2c9] HIGHLOW
	reloc  108 offset  2ce [c2ce] HIGHLOW
	reloc  109 offset  2d4 [c2d4] HIGHLOW
	reloc  110 offset  2dd [c2dd] HIGHLOW
	reloc  111 offset  2e5 [c2e5] HIGHLOW
	reloc  112 offset  2e9 [c2e9] HIGHLOW
	reloc  113 offset  2ee [c2ee] HIGHLOW
	reloc  114 offset  2f4 [c2f4] HIGHLOW
	reloc  115 offset  2fd [c2fd] HIGHLOW
	reloc  116 offset  305 [c305] HIGHLOW
	reloc  117 offset  309 [c309] HIGHLOW
	reloc  118 offset  30e [c30e] HIGHLOW
	reloc  119 offset  314 [c314] HIGHLOW
	reloc  120 offset  31d [c31d] HIGHLOW
	reloc  121 offset  325 [c325] HIGHLOW
	reloc  122 offset  329 [c329] HIGHLOW
	reloc  123 offset  330 [c330] HIGHLOW
	reloc  124 offset  341 [c341] HIGHLOW
	reloc  125 offset  348 [c348] HIGHLOW
	reloc  126 offset  34e [c34e] HIGHLOW
	reloc  127 offset  35a [c35a] HIGHLOW
	reloc  128 offset  360 [c360] HIGHLOW
	reloc  129 offset  367 [c367] HIGHLOW
	reloc  130 offset  376 [c376] HIGHLOW
	reloc  131 offset  37b [c37b] HIGHLOW
	reloc  132 offset  385 [c385] HIGHLOW
	reloc  133 offset  38d [c38d] HIGHLOW
	reloc  134 offset  391 [c391] HIGHLOW
	reloc  135 offset  396 [c396] HIGHLOW
	reloc  136 offset  39c [c39c] HIGHLOW
	reloc  137 offset  3a5 [c3a5] HIGHLOW
	reloc  138 offset  3ad [c3ad] HIGHLOW
	reloc  139 offset  3b1 [c3b1] HIGHLOW
	reloc  140 offset  3b6 [c3b6] HIGHLOW
	reloc  141 offset  3bc [c3bc] HIGHLOW
	reloc  142 offset  3c5 [c3c5] HIGHLOW
	reloc  143 offset  3cd [c3cd] HIGHLOW
	reloc  144 offset  3d1 [c3d1] HIGHLOW
	reloc  145 offset  3dc [c3dc] HIGHLOW
	reloc  146 offset  3e5 [c3e5] HIGHLOW
	reloc  147 offset  3ed [c3ed] HIGHLOW
	reloc  148 offset  3f1 [c3f1] HIGHLOW
	reloc  149 offset  3f6 [c3f6] HIGHLOW
	reloc  150 offset  3fc [c3fc] HIGHLOW
	reloc  151 offset  405 [c405] HIGHLOW
	reloc  152 offset  40d [c40d] HIGHLOW
	reloc  153 offset  411 [c411] HIGHLOW
	reloc  154 offset  416 [c416] HIGHLOW
	reloc  155 offset  41c [c41c] HIGHLOW
	reloc  156 offset  425 [c425] HIGHLOW
	reloc  157 offset  42d [c42d] HIGHLOW
	reloc  158 offset  431 [c431] HIGHLOW
	reloc  159 offset  436 [c436] HIGHLOW
	reloc  160 offset  43c [c43c] HIGHLOW
	reloc  161 offset  445 [c445] HIGHLOW
	reloc  162 offset  44d [c44d] HIGHLOW
	reloc  163 offset  451 [c451] HIGHLOW
	reloc  164 offset  456 [c456] HIGHLOW
	reloc  165 offset  45c [c45c] HIGHLOW
	reloc  166 offset  465 [c465] HIGHLOW
	reloc  167 offset  46d [c46d] HIGHLOW
	reloc  168 offset  471 [c471] HIGHLOW
	reloc  169 offset  476 [c476] HIGHLOW
	reloc  170 offset  47c [c47c] HIGHLOW
	reloc  171 offset  485 [c485] HIGHLOW
	reloc  172 offset  48d [c48d] HIGHLOW
	reloc  173 offset  491 [c491] HIGHLOW
	reloc  174 offset  496 [c496] HIGHLOW
	reloc  175 offset  49c [c49c] HIGHLOW
	reloc  176 offset  4a5 [c4a5] HIGHLOW
	reloc  177 offset  4ad [c4ad] HIGHLOW
	reloc  178 offset  4b1 [c4b1] HIGHLOW
	reloc  179 offset  4b6 [c4b6] HIGHLOW
	reloc  180 offset  4bc [c4bc] HIGHLOW
	reloc  181 offset  4c5 [c4c5] HIGHLOW
	reloc  182 offset  4cd [c4cd] HIGHLOW
	reloc  183 offset  4d1 [c4d1] HIGHLOW
	reloc  184 offset  4d6 [c4d6] HIGHLOW
	reloc  185 offset  4dc [c4dc] HIGHLOW
	reloc  186 offset  4e5 [c4e5] HIGHLOW
	reloc  187 offset  4ed [c4ed] HIGHLOW
	reloc  188 offset  4f1 [c4f1] HIGHLOW
	reloc  189 offset  4f6 [c4f6] HIGHLOW
	reloc  190 offset  4fc [c4fc] HIGHLOW
	reloc  191 offset  505 [c505] HIGHLOW
	reloc  192 offset  50d [c50d] HIGHLOW
	reloc  193 offset  511 [c511] HIGHLOW
	reloc  194 offset  518 [c518] HIGHLOW
	reloc  195 offset  529 [c529] HIGHLOW
	reloc  196 offset  530 [c530] HIGHLOW
	reloc  197 offset  536 [c536] HIGHLOW
	reloc  198 offset  53e [c53e] HIGHLOW
	reloc  199 offset  544 [c544] HIGHLOW
	reloc  200 offset  54b [c54b] HIGHLOW
	reloc  201 offset  557 [c557] HIGHLOW
	reloc  202 offset  55c [c55c] HIGHLOW
	reloc  203 offset  566 [c566] HIGHLOW
	reloc  204 offset  56e [c56e] HIGHLOW
	reloc  205 offset  572 [c572] HIGHLOW
	reloc  206 offset  577 [c577] HIGHLOW
	reloc  207 offset  57d [c57d] HIGHLOW
	reloc  208 offset  586 [c586] HIGHLOW
	reloc  209 offset  58e [c58e] HIGHLOW
	reloc  210 offset  592 [c592] HIGHLOW
	reloc  211 offset  597 [c597] HIGHLOW
	reloc  212 offset  59d [c59d] HIGHLOW
	reloc  213 offset  5a6 [c5a6] HIGHLOW
	reloc  214 offset  5ae [c5ae] HIGHLOW
	reloc  215 offset  5b2 [c5b2] HIGHLOW
	reloc  216 offset  5b9 [c5b9] HIGHLOW
	reloc  217 offset  5ca [c5ca] HIGHLOW
	reloc  218 offset  5d1 [c5d1] HIGHLOW
	reloc  219 offset  5d7 [c5d7] HIGHLOW
	reloc  220 offset  5e3 [c5e3] HIGHLOW
	reloc  221 offset  5e9 [c5e9] HIGHLOW
	reloc  222 offset  5f0 [c5f0] HIGHLOW
	reloc  223 offset  5ff [c5ff] HIGHLOW
	reloc  224 offset  604 [c604] HIGHLOW
	reloc  225 offset  60e [c60e] HIGHLOW
	reloc  226 offset  616 [c616] HIGHLOW
	reloc  227 offset  61a [c61a] HIGHLOW
	reloc  228 offset  61f [c61f] HIGHLOW
	reloc  229 offset  625 [c625] HIGHLOW
	reloc  230 offset  62e [c62e] HIGHLOW
	reloc  231 offset  636 [c636] HIGHLOW
	reloc  232 offset  63a [c63a] HIGHLOW
	reloc  233 offset  63f [c63f] HIGHLOW
	reloc  234 offset  645 [c645] HIGHLOW
	reloc  235 offset  64e [c64e] HIGHLOW
	reloc  236 offset  656 [c656] HIGHLOW
	reloc  237 offset  65a [c65a] HIGHLOW
	reloc  238 offset  65f [c65f] HIGHLOW
	reloc  239 offset  665 [c665] HIGHLOW
	reloc  240 offset  66e [c66e] HIGHLOW
	reloc  241 offset  676 [c676] HIGHLOW
	reloc  242 offset  67a [c67a] HIGHLOW
	reloc  243 offset  67f [c67f] HIGHLOW
	reloc  244 offset  685 [c685] HIGHLOW
	reloc  245 offset  68e [c68e] HIGHLOW
	reloc  246 offset  696 [c696] HIGHLOW
	reloc  247 offset  69a [c69a] HIGHLOW
	reloc  248 offset  69f [c69f] HIGHLOW
	reloc  249 offset  6a5 [c6a5] HIGHLOW
	reloc  250 offset  6ae [c6ae] HIGHLOW
	reloc  251 offset  6b6 [c6b6] HIGHLOW
	reloc  252 offset  6ba [c6ba] HIGHLOW
	reloc  253 offset  6bf [c6bf] HIGHLOW
	reloc  254 offset  6c5 [c6c5] HIGHLOW
	reloc  255 offset  6ce [c6ce] HIGHLOW
	reloc  256 offset  6d6 [c6d6] HIGHLOW
	reloc  257 offset  6da [c6da] HIGHLOW
	reloc  258 offset  6df [c6df] HIGHLOW
	reloc  259 offset  6e5 [c6e5] HIGHLOW
	reloc  260 offset  6ee [c6ee] HIGHLOW
	reloc  261 offset  6f6 [c6f6] HIGHLOW
	reloc  262 offset  6fa [c6fa] HIGHLOW
	reloc  263 offset  6ff [c6ff] HIGHLOW
	reloc  264 offset  705 [c705] HIGHLOW
	reloc  265 offset  70e [c70e] HIGHLOW
	reloc  266 offset  716 [c716] HIGHLOW
	reloc  267 offset  71a [c71a] HIGHLOW
	reloc  268 offset  71f [c71f] HIGHLOW
	reloc  269 offset  725 [c725] HIGHLOW
	reloc  270 offset  72e [c72e] HIGHLOW
	reloc  271 offset  736 [c736] HIGHLOW
	reloc  272 offset  73a [c73a] HIGHLOW
	reloc  273 offset  741 [c741] HIGHLOW
	reloc  274 offset  752 [c752] HIGHLOW
	reloc  275 offset  759 [c759] HIGHLOW
	reloc  276 offset  75f [c75f] HIGHLOW
	reloc  277 offset  767 [c767] HIGHLOW
	reloc  278 offset  76d [c76d] HIGHLOW
	reloc  279 offset  774 [c774] HIGHLOW
	reloc  280 offset  780 [c780] HIGHLOW
	reloc  281 offset  785 [c785] HIGHLOW
	reloc  282 offset  78f [c78f] HIGHLOW
	reloc  283 offset  797 [c797] HIGHLOW
	reloc  284 offset  79b [c79b] HIGHLOW
	reloc  285 offset  7a0 [c7a0] HIGHLOW
	reloc  286 offset  7a6 [c7a6] HIGHLOW
	reloc  287 offset  7af [c7af] HIGHLOW
	reloc  288 offset  7b7 [c7b7] HIGHLOW
	reloc  289 offset  7bb [c7bb] HIGHLOW
	reloc  290 offset  7c2 [c7c2] HIGHLOW
	reloc  291 offset  7d3 [c7d3] HIGHLOW
	reloc  292 offset  7da [c7da] HIGHLOW
	reloc  293 offset  7e0 [c7e0] HIGHLOW
	reloc  294 offset  7e8 [c7e8] HIGHLOW
	reloc  295 offset  7ee [c7ee] HIGHLOW
	reloc  296 offset  7f5 [c7f5] HIGHLOW
	reloc  297 offset  801 [c801] HIGHLOW
	reloc  298 offset  806 [c806] HIGHLOW
	reloc  299 offset  810 [c810] HIGHLOW
	reloc  300 offset  818 [c818] HIGHLOW
	reloc  301 offset  81c [c81c] HIGHLOW
	reloc  302 offset  821 [c821] HIGHLOW
	reloc  303 offset  827 [c827] HIGHLOW
	reloc  304 offset  830 [c830] HIGHLOW
	reloc  305 offset  838 [c838] HIGHLOW
	reloc  306 offset  83c [c83c] HIGHLOW
	reloc  307 offset  841 [c841] HIGHLOW
	reloc  308 offset  847 [c847] HIGHLOW
	reloc  309 offset  850 [c850] HIGHLOW
	reloc  310 offset  858 [c858] HIGHLOW
	reloc  311 offset  85c [c85c] HIGHLOW
	reloc  312 offset  863 [c863] HIGHLOW
	reloc  313 offset  874 [c874] HIGHLOW
	reloc  314 offset  87b [c87b] HIGHLOW
	reloc  315 offset  881 [c881] HIGHLOW
	reloc  316 offset  889 [c889] HIGHLOW
	reloc  317 offset  88f [c88f] HIGHLOW
	reloc  318 offset  896 [c896] HIGHLOW
	reloc  319 offset  8a2 [c8a2] HIGHLOW
	reloc  320 offset  8a7 [c8a7] HIGHLOW
	reloc  321 offset  8b1 [c8b1] HIGHLOW
	reloc  322 offset  8b9 [c8b9] HIGHLOW
	reloc  323 offset  8bd [c8bd] HIGHLOW
	reloc  324 offset  8c2 [c8c2] HIGHLOW
	reloc  325 offset  8c8 [c8c8] HIGHLOW
	reloc  326 offset  8d1 [c8d1] HIGHLOW
	reloc  327 offset  8d9 [c8d9] HIGHLOW
	reloc  328 offset  8dd [c8dd] HIGHLOW
	reloc  329 offset  8e4 [c8e4] HIGHLOW
	reloc  330 offset  8f3 [c8f3] HIGHLOW
	reloc  331 offset  8fb [c8fb] HIGHLOW
	reloc  332 offset  901 [c901] HIGHLOW
	reloc  333 offset  909 [c909] HIGHLOW
	reloc  334 offset  90f [c90f] HIGHLOW
	reloc  335 offset  916 [c916] HIGHLOW
	reloc  336 offset  921 [c921] HIGHLOW
	reloc  337 offset  928 [c928] HIGHLOW
	reloc  338 offset  92d [c92d] HIGHLOW
	reloc  339 offset  934 [c934] HIGHLOW
	reloc  340 offset  942 [c942] HIGHLOW
	reloc  341 offset  94a [c94a] HIGHLOW
	reloc  342 offset  950 [c950] HIGHLOW
	reloc  343 offset  958 [c958] HIGHLOW
	reloc  344 offset  95e [c95e] HIGHLOW
	reloc  345 offset  965 [c965] HIGHLOW
	reloc  346 offset  970 [c970] HIGHLOW
	reloc  347 offset  977 [c977] HIGHLOW
	reloc  348 offset  97e [c97e] HIGHLOW
	reloc  349 offset  986 [c986] HIGHLOW
	reloc  350 offset  98a [c98a] HIGHLOW
	reloc  351 offset  991 [c991] HIGHLOW
	reloc  352 offset  99f [c99f] HIGHLOW
	reloc  353 offset  9a7 [c9a7] HIGHLOW
	reloc  354 offset  9ad [c9ad] HIGHLOW
	reloc  355 offset  9b5 [c9b5] HIGHLOW
	reloc  356 offset  9bb [c9bb] HIGHLOW
	reloc  357 offset  9c2 [c9c2] HIGHLOW
	reloc  358 offset  9cd [c9cd] HIGHLOW
	reloc  359 offset  9d4 [c9d4] HIGHLOW
	reloc  360 offset  9db [c9db] HIGHLOW
	reloc  361 offset  9e3 [c9e3] HIGHLOW
	reloc  362 offset  9e7 [c9e7] HIGHLOW
	reloc  363 offset  9ee [c9ee] HIGHLOW
	reloc  364 offset  9fe [c9fe] HIGHLOW
	reloc  365 offset  a05 [ca05] HIGHLOW
	reloc  366 offset  a0b [ca0b] HIGHLOW
	reloc  367 offset  a13 [ca13] HIGHLOW
	reloc  368 offset  a19 [ca19] HIGHLOW
	reloc  369 offset  a20 [ca20] HIGHLOW
	reloc  370 offset  a2c [ca2c] HIGHLOW
	reloc  371 offset  a31 [ca31] HIGHLOW
	reloc  372 offset  a3b [ca3b] HIGHLOW
	reloc  373 offset  a43 [ca43] HIGHLOW
	reloc  374 offset  a47 [ca47] HIGHLOW
	reloc  375 offset  a4c [ca4c] HIGHLOW
	reloc  376 offset  a52 [ca52] HIGHLOW
	reloc  377 offset  a5b [ca5b] HIGHLOW
	reloc  378 offset  a63 [ca63] HIGHLOW
	reloc  379 offset  a67 [ca67] HIGHLOW
	reloc  380 offset  a6c [ca6c] HIGHLOW
	reloc  381 offset  a72 [ca72] HIGHLOW
	reloc  382 offset  a7b [ca7b] HIGHLOW
	reloc  383 offset  a83 [ca83] HIGHLOW
	reloc  384 offset  a87 [ca87] HIGHLOW
	reloc  385 offset  a8e [ca8e] HIGHLOW
	reloc  386 offset  aab [caab] HIGHLOW
	reloc  387 offset  aff [caff] HIGHLOW
	reloc  388 offset  b0e [cb0e] HIGHLOW
	reloc  389 offset  b1b [cb1b] HIGHLOW
	reloc  390 offset  b3e [cb3e] HIGHLOW
	reloc  391 offset  b47 [cb47] HIGHLOW
	reloc  392 offset  b4f [cb4f] HIGHLOW
	reloc  393 offset  b62 [cb62] HIGHLOW
	reloc  394 offset  b6b [cb6b] HIGHLOW
	reloc  395 offset  b71 [cb71] HIGHLOW
	reloc  396 offset  b78 [cb78] HIGHLOW
	reloc  397 offset  b8e [cb8e] HIGHLOW
	reloc  398 offset  b96 [cb96] HIGHLOW
	reloc  399 offset  b9a [cb9a] HIGHLOW
	reloc  400 offset  ba1 [cba1] HIGHLOW
	reloc  401 offset  ba9 [cba9] HIGHLOW
	reloc  402 offset  bae [cbae] HIGHLOW
	reloc  403 offset  bb4 [cbb4] HIGHLOW
	reloc  404 offset  bbc [cbbc] HIGHLOW
	reloc  405 offset  bc0 [cbc0] HIGHLOW
	reloc  406 offset  bcc [cbcc] HIGHLOW
	reloc  407 offset  bd2 [cbd2] HIGHLOW
	reloc  408 offset  bd7 [cbd7] HIGHLOW
	reloc  409 offset  be7 [cbe7] HIGHLOW
	reloc  410 offset  bf1 [cbf1] HIGHLOW
	reloc  411 offset  bf9 [cbf9] HIGHLOW
	reloc  412 offset  bfe [cbfe] HIGHLOW
	reloc  413 offset  c04 [cc04] HIGHLOW
	reloc  414 offset  c0d [cc0d] HIGHLOW
	reloc  415 offset  c15 [cc15] HIGHLOW
	reloc  416 offset  c1b [cc1b] HIGHLOW
	reloc  417 offset  c23 [cc23] HIGHLOW
	reloc  418 offset  c27 [cc27] HIGHLOW
	reloc  419 offset  c2d [cc2d] HIGHLOW
	reloc  420 offset  c35 [cc35] HIGHLOW
	reloc  421 offset  c39 [cc39] HIGHLOW
	reloc  422 offset  c3e [cc3e] HIGHLOW
	reloc  423 offset  c44 [cc44] HIGHLOW
	reloc  424 offset  c55 [cc55] HIGHLOW
	reloc  425 offset  c5d [cc5d] HIGHLOW
	reloc  426 offset  c63 [cc63] HIGHLOW
	reloc  427 offset  c6b [cc6b] HIGHLOW
	reloc  428 offset  c71 [cc71] HIGHLOW
	reloc  429 offset  c78 [cc78] HIGHLOW
	reloc  430 offset  c83 [cc83] HIGHLOW
	reloc  431 offset  c8a [cc8a] HIGHLOW
	reloc  432 offset  c91 [cc91] HIGHLOW
	reloc  433 offset  c99 [cc99] HIGHLOW
	reloc  434 offset  c9d [cc9d] HIGHLOW
	reloc  435 offset  ca4 [cca4] HIGHLOW
	reloc  436 offset  cb4 [ccb4] HIGHLOW
	reloc  437 offset  cbd [ccbd] HIGHLOW
	reloc  438 offset  cc3 [ccc3] HIGHLOW
	reloc  439 offset  ccf [cccf] HIGHLOW
	reloc  440 offset  cd5 [ccd5] HIGHLOW
	reloc  441 offset  cdb [ccdb] HIGHLOW
	reloc  442 offset  ce2 [cce2] HIGHLOW
	reloc  443 offset  cf1 [ccf1] HIGHLOW
	reloc  444 offset  cf6 [ccf6] HIGHLOW
	reloc  445 offset  d00 [cd00] HIGHLOW
	reloc  446 offset  d08 [cd08] HIGHLOW
	reloc  447 offset  d0c [cd0c] HIGHLOW
	reloc  448 offset  d11 [cd11] HIGHLOW
	reloc  449 offset  d17 [cd17] HIGHLOW
	reloc  450 offset  d20 [cd20] HIGHLOW
	reloc  451 offset  d28 [cd28] HIGHLOW
	reloc  452 offset  d2c [cd2c] HIGHLOW
	reloc  453 offset  d31 [cd31] HIGHLOW
	reloc  454 offset  d37 [cd37] HIGHLOW
	reloc  455 offset  d40 [cd40] HIGHLOW
	reloc  456 offset  d48 [cd48] HIGHLOW
	reloc  457 offset  d4c [cd4c] HIGHLOW
	reloc  458 offset  d51 [cd51] HIGHLOW
	reloc  459 offset  d57 [cd57] HIGHLOW
	reloc  460 offset  d60 [cd60] HIGHLOW
	reloc  461 offset  d68 [cd68] HIGHLOW
	reloc  462 offset  d6c [cd6c] HIGHLOW
	reloc  463 offset  d73 [cd73] HIGHLOW
	reloc  464 offset  d94 [cd94] HIGHLOW
	reloc  465 offset  dad [cdad] HIGHLOW
	reloc  466 offset  db6 [cdb6] HIGHLOW
	reloc  467 offset  de3 [cde3] HIGHLOW
	reloc  468 offset  df5 [cdf5] HIGHLOW
	reloc  469 offset  e60 [ce60] HIGHLOW

Virtual Address: 0000d000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   d6 [d0d6] HIGHLOW
	reloc    1 offset   e2 [d0e2] HIGHLOW
	reloc    2 offset   e8 [d0e8] HIGHLOW
	reloc    3 offset  147 [d147] HIGHLOW
	reloc    4 offset  14d [d14d] HIGHLOW
	reloc    5 offset  153 [d153] HIGHLOW
	reloc    6 offset  160 [d160] HIGHLOW
	reloc    7 offset  167 [d167] HIGHLOW
	reloc    8 offset  16d [d16d] HIGHLOW
	reloc    9 offset  17d [d17d] HIGHLOW
	reloc   10 offset  186 [d186] HIGHLOW
	reloc   11 offset  191 [d191] HIGHLOW
	reloc   12 offset  1c6 [d1c6] HIGHLOW
	reloc   13 offset  1cd [d1cd] HIGHLOW
	reloc   14 offset  1d3 [d1d3] HIGHLOW
	reloc   15 offset  1dc [d1dc] HIGHLOW
	reloc   16 offset  1e1 [d1e1] HIGHLOW
	reloc   17 offset  1ee [d1ee] HIGHLOW
	reloc   18 offset  1f3 [d1f3] HIGHLOW
	reloc   19 offset  206 [d206] HIGHLOW
	reloc   20 offset  20c [d20c] HIGHLOW
	reloc   21 offset  214 [d214] HIGHLOW
	reloc   22 offset  222 [d222] HIGHLOW
	reloc   23 offset  269 [d269] HIGHLOW
	reloc   24 offset  274 [d274] HIGHLOW
	reloc   25 offset  279 [d279] HIGHLOW
	reloc   26 offset  285 [d285] HIGHLOW
	reloc   27 offset  28d [d28d] HIGHLOW
	reloc   28 offset  295 [d295] HIGHLOW
	reloc   29 offset  29d [d29d] HIGHLOW
	reloc   30 offset  2b6 [d2b6] HIGHLOW
	reloc   31 offset  2be [d2be] HIGHLOW
	reloc   32 offset  2c7 [d2c7] HIGHLOW
	reloc   33 offset  2cf [d2cf] HIGHLOW
	reloc   34 offset  2d8 [d2d8] HIGHLOW
	reloc   35 offset  2f2 [d2f2] HIGHLOW
	reloc   36 offset  2f8 [d2f8] HIGHLOW
	reloc   37 offset  2fe [d2fe] HIGHLOW
	reloc   38 offset  304 [d304] HIGHLOW
	reloc   39 offset  30a [d30a] HIGHLOW

Virtual Address: 00010000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset   20 [10020] HIGHLOW
	reloc    1 offset   24 [10024] HIGHLOW
	reloc    2 offset   28 [10028] HIGHLOW
	reloc    3 offset   30 [10030] HIGHLOW
	reloc    4 offset   34 [10034] HIGHLOW
	reloc    5 offset   44 [10044] HIGHLOW
	reloc    6 offset   48 [10048] HIGHLOW
	reloc    7 offset   54 [10054] HIGHLOW
	reloc    8 offset   58 [10058] HIGHLOW
	reloc    9 offset  160 [10160] HIGHLOW
	reloc   10 offset  164 [10164] HIGHLOW
	reloc   11 offset  168 [10168] HIGHLOW
	reloc   12 offset  16c [1016c] HIGHLOW
	reloc   13 offset  170 [10170] HIGHLOW
	reloc   14 offset  174 [10174] HIGHLOW
	reloc   15 offset  178 [10178] HIGHLOW
	reloc   16 offset  17c [1017c] HIGHLOW
	reloc   17 offset  180 [10180] HIGHLOW
	reloc   18 offset  184 [10184] HIGHLOW
	reloc   19 offset  188 [10188] HIGHLOW
	reloc   20 offset  18c [1018c] HIGHLOW
	reloc   21 offset  190 [10190] HIGHLOW
	reloc   22 offset  194 [10194] HIGHLOW
	reloc   23 offset  198 [10198] HIGHLOW
	reloc   24 offset  19c [1019c] HIGHLOW
	reloc   25 offset  1a0 [101a0] HIGHLOW
	reloc   26 offset  1a4 [101a4] HIGHLOW
	reloc   27 offset  1a8 [101a8] HIGHLOW
	reloc   28 offset  1ac [101ac] HIGHLOW
	reloc   29 offset  1b0 [101b0] HIGHLOW
	reloc   30 offset  1b4 [101b4] HIGHLOW
	reloc   31 offset  1b8 [101b8] HIGHLOW
	reloc   32 offset  1bc [101bc] HIGHLOW
	reloc   33 offset  1c0 [101c0] HIGHLOW
	reloc   34 offset  1c4 [101c4] HIGHLOW
	reloc   35 offset  1c8 [101c8] HIGHLOW
	reloc   36 offset  1cc [101cc] HIGHLOW
	reloc   37 offset  1d0 [101d0] HIGHLOW
	reloc   38 offset  1d4 [101d4] HIGHLOW
	reloc   39 offset  1d8 [101d8] HIGHLOW
	reloc   40 offset  1dc [101dc] HIGHLOW
	reloc   41 offset  1e0 [101e0] HIGHLOW
	reloc   42 offset  1e4 [101e4] HIGHLOW
	reloc   43 offset  1e8 [101e8] HIGHLOW
	reloc   44 offset  1ec [101ec] HIGHLOW
	reloc   45 offset  1f0 [101f0] HIGHLOW
	reloc   46 offset  1f4 [101f4] HIGHLOW
	reloc   47 offset  1f8 [101f8] HIGHLOW
	reloc   48 offset  1fc [101fc] HIGHLOW
	reloc   49 offset  200 [10200] HIGHLOW
	reloc   50 offset  204 [10204] HIGHLOW
	reloc   51 offset  208 [10208] HIGHLOW
	reloc   52 offset  20c [1020c] HIGHLOW
	reloc   53 offset  210 [10210] HIGHLOW
	reloc   54 offset  214 [10214] HIGHLOW
	reloc   55 offset  218 [10218] HIGHLOW
	reloc   56 offset  21c [1021c] HIGHLOW
	reloc   57 offset  220 [10220] HIGHLOW
	reloc   58 offset  224 [10224] HIGHLOW
	reloc   59 offset  228 [10228] HIGHLOW
	reloc   60 offset  22c [1022c] HIGHLOW
	reloc   61 offset  230 [10230] HIGHLOW
	reloc   62 offset  234 [10234] HIGHLOW
	reloc   63 offset  238 [10238] HIGHLOW
	reloc   64 offset  23c [1023c] HIGHLOW
	reloc   65 offset  240 [10240] HIGHLOW
	reloc   66 offset  244 [10244] HIGHLOW
	reloc   67 offset  248 [10248] HIGHLOW
	reloc   68 offset  24c [1024c] HIGHLOW
	reloc   69 offset  250 [10250] HIGHLOW
	reloc   70 offset  254 [10254] HIGHLOW
	reloc   71 offset  258 [10258] HIGHLOW
	reloc   72 offset  25c [1025c] HIGHLOW
	reloc   73 offset  260 [10260] HIGHLOW
	reloc   74 offset  264 [10264] HIGHLOW
	reloc   75 offset  268 [10268] HIGHLOW
	reloc   76 offset  26c [1026c] HIGHLOW
	reloc   77 offset  270 [10270] HIGHLOW
	reloc   78 offset  274 [10274] HIGHLOW
	reloc   79 offset  278 [10278] HIGHLOW
