
winsmon.dll:     file format pei-i386
winsmon.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x63a93945

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:43 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00017200
SizeOfInitializedData	0003b600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003945
BaseOfCode		00001000
BaseOfData		00019000
ImageBase		63a90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00058000
SizeOfHeaders		00000600
CheckSum		00057233
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000181a0 0000004c Export Directory [.edata (or where ever we found it)]
Entry 1 000176c8 000000a0 Import Directory [parts of .idata]
Entry 2 0001c000 0003956c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00056000 00001720 Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000a8 Bound Import Directory
Entry c 00001000 0000023c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x63aa76c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000176c8	00017828 ffffffff ffffffff 00017b0a 000010c0

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	17b00	  734  wcscmp	780012b8
	reloc   27 offset  55b [1155b] HIGHLOW
	reloc   28 offset  56b [1156b] HIGHLOW
	reloc   29 offset  57b [1157b] HIGHLOW
	reloc   30 offset  5ad [115ad] HIGHLOW
	reloc   31 offset  615 [11615] HIGHLOW
	reloc   32 offset  61b [1161b] HIGHLOW
	reloc   33 offset  626 [11626] HIGHLOW
	reloc   34 offset  62c [1162c] HIGHLOW
	reloc   35 offset  6ad [116ad] HIGHLOW
	reloc   36 offset  6da [116da] HIGHLOW
	reloc   37 offset  741 [11741] HIGHLOW
	reloc   38 offset  747 [11747] HIGHLOW
	reloc   39 offset  773 [11773] HIGHLOW
	reloc   40 offset  779 [11779] HIGHLOW
	reloc   41 offset  7b7 [117b7] HIGHLOW
	reloc   42 offset  7bd [117bd] HIGHLOW
	reloc   43 offset  7fb [117fb] HIGHLOW
	reloc   44 offset  801 [11801] HIGHLOW
	reloc   45 offset  83f [1183f] HIGHLOW
	reloc   46 offset  845 [11845] HIGHLOW
	reloc   47 offset  883 [11883] HIGHLOW
	reloc   48 offset  889 [11889] HIGHLOW
	reloc   49 offset  8b5 [118b5] HIGHLOW
	reloc   50 offset  8bb [118bb] HIGHLOW
	reloc   51 offset  8e7 [118e7] HIGHLOW
	reloc   52 offset  8ed [118ed] HIGHLOW
	reloc   53 offset  919 [11919] HIGHLOW
	reloc   54 offset  91f [1191f] HIGHLOW
	reloc   55 offset  92d [1192d] HIGHLOW
	reloc   56 offset  933 [11933] HIGHLOW
	reloc   57 offset  97c [1197c] HIGHLOW
	reloc   58 offset  982 [11982] HIGHLOW
	reloc   59 offset  999 [11999] HIGHLOW
	reloc   60 offset  99f [1199f] HIGHLOW
	reloc   61 offset  9ec [119ec] HIGHLOW
	reloc   62 offset  a05 [11a05] HIGHLOW
	reloc   63 offset  a23 [11a23] HIGHLOW
	reloc   64 offset  a42 [11a42] HIGHLOW
	reloc   65 offset  a6d [11a6d] HIGHLOW
	reloc   66 offset  a73 [11a73] HIGHLOW
	reloc   67 offset  ae6 [11ae6] HIGHLOW
	reloc   68 offset  aec [11aec] HIGHLOW
	reloc   69 offset  b2a [11b2a] HIGHLOW
	reloc   70 offset  b30 [11b30] HIGHLOW
	reloc   71 offset  b6e [11b6e] HIGHLOW
	reloc   72 offset  b74 [11b74] HIGHLOW
	reloc   73 offset  bb2 [11bb2] HIGHLOW
	reloc   74 offset  bb8 [11bb8] HIGHLOW
	reloc   75 offset  bf6 [11bf6] HIGHLOW
	reloc   76 offset  bfc [11bfc] HIGHLOW
	reloc   77 offset  c3a [11c3a] HIGHLOW
	reloc   78 offset  c40 [11c40] HIGHLOW
	reloc   79 offset  c7e [11c7e] HIGHLOW
	reloc   80 offset  c84 [11c84] HIGHLOW
	reloc   81 offset  cc2 [11cc2] HIGHLOW
	reloc   82 offset  cc8 [11cc8] HIGHLOW
	reloc   83 offset  d06 [11d06] HIGHLOW
	reloc   84 offset  d0c [11d0c] HIGHLOW
	reloc   85 offset  d1a [11d1a] HIGHLOW
	reloc   86 offset  d20 [11d20] HIGHLOW
	reloc   87 offset  d69 [11d69] HIGHLOW
	reloc   88 offset  d6f [11d6f] HIGHLOW
	reloc   89 offset  d89 [11d89] HIGHLOW
	reloc   90 offset  d8f [11d8f] HIGHLOW
	reloc   91 offset  de2 [11de2] HIGHLOW
	reloc   92 offset  dfb [11dfb] HIGHLOW
	reloc   93 offset  e1c [11e1c] HIGHLOW
	reloc   94 offset  e3b [11e3b] HIGHLOW
	reloc   95 offset  e69 [11e69] HIGHLOW
	reloc   96 offset  e6f [11e6f] HIGHLOW
	reloc   97 offset  ea5 [11ea5] HIGHLOW
	reloc   98 offset  eab [11eab] HIGHLOW
	reloc   99 offset  ecd [11ecd] HIGHLOW
	reloc  100 offset  efb [11efb] HIGHLOW
	reloc  101 offset  f2f [11f2f] HIGHLOW
	reloc  102 offset  f35 [11f35] HIGHLOW
	reloc  103 offset  f78 [11f78] HIGHLOW
	reloc  104 offset  f96 [11f96] HIGHLOW
	reloc  105 offset  f9c [11f9c] HIGHLOW

Virtual Address: 00012000 Chunk size 404 (0x194) Number of fixups 198
	reloc    0 offset   25 [12025] HIGHLOW
	reloc    1 offset   2b [1202b] HIGHLOW
	reloc    2 offset   60 [12060] HIGHLOW
	reloc    3 offset   93 [12093] HIGHLOW
	reloc    4 offset   aa [120aa] HIGHLOW
	reloc    5 offset   c4 [120c4] HIGHLOW
	reloc    6 offset   cd [120cd] HIGHLOW
	reloc    7 offset   e4 [120e4] HIGHLOW
	reloc    8 offset   ea [120ea] HIGHLOW
	reloc    9 offset   f5 [120f5] HIGHLOW
	reloc   10 offset  104 [12104] HIGHLOW
	reloc   11 offset  115 [12115] HIGHLOW
	reloc   12 offset  11c [1211c] HIGHLOW
	reloc   13 offset  124 [12124] HIGHLOW
	reloc   14 offset  12f [1212f] HIGHLOW
	reloc   15 offset  135 [12135] HIGHLOW
	reloc   16 offset  154 [12154] HIGHLOW
	reloc   17 offset  165 [12165] HIGHLOW
	reloc   18 offset  16c [1216c] HIGHLOW
	reloc   19 offset  174 [12174] HIGHLOW
	reloc   20 offset  17f [1217f] HIGHLOW
	reloc   21 offset  185 [12185] HIGHLOW
	reloc   22 offset  18f [1218f] HIGHLOW
	reloc   23 offset  195 [12195] HIGHLOW
	reloc   24 offset  1a2 [121a2] HIGHLOW
	reloc   25 offset  1a8 [121a8] HIGHLOW
	reloc   26 offset  1bc [121bc] HIGHLOW
	reloc   27 offset  1ca [121ca] HIGHLOW
	reloc   28 offset  1dc [121dc] HIGHLOW
	reloc   29 offset  1e3 [121e3] HIGHLOW
	reloc   30 offset  1ef [121ef] HIGHLOW
	reloc   31 offset  1f5 [121f5] HIGHLOW
	reloc   32 offset  216 [12216] HIGHLOW
	reloc   33 offset  245 [12245] HIGHLOW
	reloc   34 offset  24b [1224b] HIGHLOW
	reloc   35 offset  25d [1225d] HIGHLOW
	reloc   36 offset  268 [12268] HIGHLOW
	reloc   37 offset  26e [1226e] HIGHLOW
	reloc   38 offset  286 [12286] HIGHLOW
	reloc   39 offset  2b4 [122b4] HIGHLOW
	reloc   40 offset  2c6 [122c6] HIGHLOW
	reloc   41 offset  2cc [122cc] HIGHLOW
	reloc   42 offset  2db [122db] HIGHLOW
	reloc   43 offset  2e6 [122e6] HIGHLOW
	reloc   44 offset  2ec [122ec] HIGHLOW
	reloc   45 offset  2f6 [122f6] HIGHLOW
	reloc   46 offset  2fc [122fc] HIGHLOW
	reloc   47 offset  309 [12309] HIGHLOW
	reloc   48 offset  30f [1230f] HIGHLOW
	reloc   49 offset  320 [12320] HIGHLOW
	reloc   50 offset  329 [12329] HIGHLOW
	reloc   51 offset  33c [1233c] HIGHLOW
	reloc   52 offset  361 [12361] HIGHLOW
	reloc   53 offset  367 [12367] HIGHLOW
	reloc   54 offset  372 [12372] HIGHLOW
	reloc   55 offset  37e [1237e] HIGHLOW
	reloc   56 offset  396 [12396] HIGHLOW
	reloc   57 offset  39c [1239c] HIGHLOW
	reloc   58 offset  3b7 [123b7] HIGHLOW
	reloc   59 offset  3cf [123cf] HIGHLOW
	reloc   60 offset  3d5 [123d5] HIGHLOW
	reloc   61 offset  3ec [123ec] HIGHLOW
	reloc   62 offset  3f2 [123f2] HIGHLOW
	reloc   63 offset  3ff [123ff] HIGHLOW
	reloc   64 offset  405 [12405] HIGHLOW
	reloc   65 offset  42c [1242c] HIGHLOW
	reloc   66 offset  43d [1243d] HIGHLOW
	reloc   67 offset  444 [12444] HIGHLOW
	reloc   68 offset  44c [1244c] HIGHLOW
	reloc   69 offset  457 [12457] HIGHLOW
	reloc   70 offset  45d [1245d] HIGHLOW
	reloc   71 offset  47c [1247c] HIGHLOW
	reloc   72 offset  48d [1248d] HIGHLOW
	reloc   73 offset  494 [12494] HIGHLOW
	reloc   74 offset  49c [1249c] HIGHLOW
	reloc   75 offset  4a7 [124a7] HIGHLOW
	reloc   76 offset  4ad [124ad] HIGHLOW
	reloc   77 offset  4d8 [124d8] HIGHLOW
	reloc   78 offset  4ef [124ef] HIGHLOW
	reloc   79 offset  4fa [124fa] HIGHLOW
	reloc   80 offset  500 [12500] HIGHLOW
	reloc   81 offset  51f [1251f] HIGHLOW
	reloc   82 offset  547 [12547] HIGHLOW
	reloc   83 offset  54d [1254d] HIGHLOW
	reloc   84 offset  55f [1255f] HIGHLOW
	reloc   85 offset  56a [1256a] HIGHLOW
	reloc   86 offset  570 [12570] HIGHLOW
	reloc   87 offset  594 [12594] HIGHLOW
	reloc   88 offset  5ac [125ac] HIGHLOW
	reloc   89 offset  5ba [125ba] HIGHLOW
	reloc   90 offset  5c5 [125c5] HIGHLOW
	reloc   91 offset  5cb [125cb] HIGHLOW
	reloc   92 offset  5dd [125dd] HIGHLOW
	reloc   93 offset  5f5 [125f5] HIGHLOW
	reloc   94 offset  5fb [125fb] HIGHLOW
	reloc   95 offset  612 [12612] HIGHLOW
	reloc   96 offset  62a [1262a] HIGHLOW
	reloc   97 offset  630 [12630] HIGHLOW
	reloc   98 offset  649 [12649] HIGHLOW
	reloc   99 offset  64f [1264f] HIGHLOW
	reloc  100 offset  670 [12670] HIGHLOW
	reloc  101 offset  676 [12676] HIGHLOW
	reloc  102 offset  683 [12683] HIGHLOW
	reloc  103 offset  689 [12689] HIGHLOW
	reloc  104 offset  6b0 [126b0] HIGHLOW
	reloc  105 offset  6c1 [126c1] HIGHLOW
	reloc  106 offset  6c8 [126c8] HIGHLOW
	reloc  107 offset  6d4 [126d4] HIGHLOW
	reloc  108 offset  6da [126da] HIGHLOW
	reloc  109 offset  6e2 [126e2] HIGHLOW
	reloc  110 offset  6e9 [126e9] HIGHLOW
	reloc  111 offset  6f5 [126f5] HIGHLOW
	reloc  112 offset  6fb [126fb] HIGHLOW
	reloc  113 offset  713 [12713] HIGHLOW
	reloc  114 offset  72b [1272b] HIGHLOW
	reloc  115 offset  732 [12732] HIGHLOW
	reloc  116 offset  741 [12741] HIGHLOW
	reloc  117 offset  747 [12747] HIGHLOW
	reloc  118 offset  766 [12766] HIGHLOW
	reloc  119 offset  777 [12777] HIGHLOW
	reloc  120 offset  77e [1277e] HIGHLOW
	reloc  121 offset  78d [1278d] HIGHLOW
	reloc  122 offset  793 [12793] HIGHLOW
	reloc  123 offset  79d [1279d] HIGHLOW
	reloc  124 offset  7c1 [127c1] HIGHLOW
	reloc  125 offset  7eb [127eb] HIGHLOW
	reloc  126 offset  800 [12800] HIGHLOW
	reloc  127 offset  806 [12806] HIGHLOW
	reloc  128 offset  819 [12819] HIGHLOW
	reloc  129 offset  81f [1281f] HIGHLOW
	reloc  130 offset  82a [1282a] HIGHLOW
	reloc  131 offset  8fb [128fb] HIGHLOW
	reloc  132 offset  900 [12900] HIGHLOW
	reloc  133 offset  91b [1291b] HIGHLOW
	reloc  134 offset  921 [12921] HIGHLOW
	reloc  135 offset  929 [12929] HIGHLOW
	reloc  136 offset  95c [1295c] HIGHLOW
	reloc  137 offset  985 [12985] HIGHLOW
	reloc  138 offset  98b [1298b] HIGHLOW
	reloc  139 offset  a7e [12a7e] HIGHLOW
	reloc  140 offset  a92 [12a92] HIGHLOW
	reloc  141 offset  aa3 [12aa3] HIGHLOW
	reloc  142 offset  aac [12aac] HIGHLOW
	reloc  143 offset  b00 [12b00] HIGHLOW
	reloc  144 offset  b66 [12b66] HIGHLOW
	reloc  145 offset  b86 [12b86] HIGHLOW
	reloc  146 offset  b8b [12b8b] HIGHLOW
	reloc  147 offset  ba8 [12ba8] HIGHLOW
	reloc  148 offset  bbb [12bbb] HIGHLOW
	reloc  149 offset  bc7 [12bc7] HIGHLOW
	reloc  150 offset  be1 [12be1] HIGHLOW
	reloc  151 offset  be7 [12be7] HIGHLOW
	reloc  152 offset  c0c [12c0c] HIGHLOW
	reloc  153 offset  c18 [12c18] HIGHLOW
	reloc  154 offset  c1e [12c1e] HIGHLOW
	reloc  155 offset  c37 [12c37] HIGHLOW
	reloc  156 offset  c3f [12c3f] HIGHLOW
	reloc  157 offset  c71 [12c71] HIGHLOW
	reloc  158 offset  c80 [12c80] HIGHLOW
	reloc  159 offset  ca4 [12ca4] HIGHLOW
	reloc  160 offset  cc2 [12cc2] HIGHLOW
	reloc  161 offset  cec [12cec] HIGHLOW
	reloc  162 offset  cf9 [12cf9] HIGHLOW
	reloc  163 offset  d14 [12d14] HIGHLOW
	reloc  164 offset  d1b [12d1b] HIGHLOW
	reloc  165 offset  d21 [12d21] HIGHLOW
	reloc  166 offset  d2b [12d2b] HIGHLOW
	reloc  167 offset  d32 [12d32] HIGHLOW
	reloc  168 offset  d49 [12d49] HIGHLOW
	reloc  169 offset  d4f [12d4f] HIGHLOW
	reloc  170 offset  d67 [12d67] HIGHLOW
	reloc  171 offset  d7e [12d7e] HIGHLOW
	reloc  172 offset  d85 [12d85] HIGHLOW
	reloc  173 offset  d8d [12d8d] HIGHLOW
	reloc  174 offset  d98 [12d98] HIGHLOW
	reloc  175 offset  d9e [12d9e] HIGHLOW
	reloc  176 offset  dc4 [12dc4] HIGHLOW
	reloc  177 offset  ddb [12ddb] HIGHLOW
	reloc  178 offset  de6 [12de6] HIGHLOW
	reloc  179 offset  dec [12dec] HIGHLOW
	reloc  180 offset  e07 [12e07] HIGHLOW
	reloc  181 offset  e28 [12e28] HIGHLOW
	reloc  182 offset  e2e [12e2e] HIGHLOW
	reloc  183 offset  e3e [12e3e] HIGHLOW
	reloc  184 offset  e49 [12e49] HIGHLOW
	reloc  185 offset  e4f [12e4f] HIGHLOW
	reloc  186 offset  e5d [12e5d] HIGHLOW
	reloc  187 offset  e63 [12e63] HIGHLOW
	reloc  188 offset  e86 [12e86] HIGHLOW
	reloc  189 offset  e8c [12e8c] HIGHLOW
	reloc  190 offset  eb6 [12eb6] HIGHLOW
	reloc  191 offset  ec7 [12ec7] HIGHLOW
	reloc  192 offset  ed8 [12ed8] HIGHLOW
	reloc  193 offset  f08 [12f08] HIGHLOW
	reloc  194 offset  f0e [12f0e] HIGHLOW
	reloc  195 offset  f48 [12f48] HIGHLOW
	reloc  196 offset  f71 [12f71] HIGHLOW
	reloc  197 offset  f77 [12f77] HIGHLOW

Virtual Address: 00013000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset   6a [1306a] HIGHLOW
	reloc    1 offset   7e [1307e] HIGHLOW
	reloc    2 offset   8f [1308f] HIGHLOW
	reloc    3 offset   98 [13098] HIGHLOW
	reloc    4 offset   ec [130ec] HIGHLOW
	reloc    5 offset  152 [13152] HIGHLOW
	reloc    6 offset  172 [13172] HIGHLOW
	reloc    7 offset  177 [13177] HIGHLOW
	reloc    8 offset  194 [13194] HIGHLOW
	reloc    9 offset  1a7 [131a7] HIGHLOW
	reloc   10 offset  1b3 [131b3] HIGHLOW
	reloc   11 offset  1cd [131cd] HIGHLOW
	reloc   12 offset  1d3 [131d3] HIGHLOW
	reloc   13 offset  1f8 [131f8] HIGHLOW
	reloc   14 offset  204 [13204] HIGHLOW
	reloc   15 offset  20a [1320a] HIGHLOW
	reloc   16 offset  223 [13223] HIGHLOW
	reloc   17 offset  22b [1322b] HIGHLOW
	reloc   18 offset  25d [1325d] HIGHLOW
	reloc   19 offset  26c [1326c] HIGHLOW
	reloc   20 offset  290 [13290] HIGHLOW
	reloc   21 offset  2ae [132ae] HIGHLOW
	reloc   22 offset  2d8 [132d8] HIGHLOW
	reloc   23 offset  2e5 [132e5] HIGHLOW
	reloc   24 offset  300 [13300] HIGHLOW
	reloc   25 offset  307 [13307] HIGHLOW
	reloc   26 offset  30d [1330d] HIGHLOW
	reloc   27 offset  317 [13317] HIGHLOW
	reloc   28 offset  31e [1331e] HIGHLOW
	reloc   29 offset  335 [13335] HIGHLOW
	reloc   30 offset  33b [1333b] HIGHLOW
	reloc   31 offset  353 [13353] HIGHLOW
	reloc   32 offset  36a [1336a] HIGHLOW
	reloc   33 offset  371 [13371] HIGHLOW
	reloc   34 offset  379 [13379] HIGHLOW
	reloc   35 offset  384 [13384] HIGHLOW
	reloc   36 offset  38a [1338a] HIGHLOW
	reloc   37 offset  3a5 [133a5] HIGHLOW
	reloc   38 offset  3ce [133ce] HIGHLOW
	reloc   39 offset  3dc [133dc] HIGHLOW
	reloc   40 offset  3e7 [133e7] HIGHLOW
	reloc   41 offset  3ed [133ed] HIGHLOW
	reloc   42 offset  3fb [133fb] HIGHLOW
	reloc   43 offset  401 [13401] HIGHLOW
	reloc   44 offset  424 [13424] HIGHLOW
	reloc   45 offset  42a [1342a] HIGHLOW
	reloc   46 offset  43a [1343a] HIGHLOW
	reloc   47 offset  44b [1344b] HIGHLOW
	reloc   48 offset  45c [1345c] HIGHLOW
	reloc   49 offset  4ac [134ac] HIGHLOW
	reloc   50 offset  4b2 [134b2] HIGHLOW
	reloc   51 offset  4d8 [134d8] HIGHLOW
	reloc   52 offset  4e8 [134e8] HIGHLOW
	reloc   53 offset  510 [13510] HIGHLOW
	reloc   54 offset  52e [1352e] HIGHLOW
	reloc   55 offset  536 [13536] HIGHLOW
	reloc   56 offset  545 [13545] HIGHLOW
	reloc   57 offset  558 [13558] HIGHLOW
	reloc   58 offset  5d2 [135d2] HIGHLOW
	reloc   59 offset  5de [135de] HIGHLOW
	reloc   60 offset  5f5 [135f5] HIGHLOW
	reloc   61 offset  62a [1362a] HIGHLOW
	reloc   62 offset  63b [1363b] HIGHLOW
	reloc   63 offset  65a [1365a] HIGHLOW
	reloc   64 offset  665 [13665] HIGHLOW
	reloc   65 offset  679 [13679] HIGHLOW
	reloc   66 offset  67f [1367f] HIGHLOW
	reloc   67 offset  6a3 [136a3] HIGHLOW
	reloc   68 offset  6c3 [136c3] HIGHLOW
	reloc   69 offset  6f0 [136f0] HIGHLOW
	reloc   70 offset  6f8 [136f8] HIGHLOW
	reloc   71 offset  703 [13703] HIGHLOW
	reloc   72 offset  70e [1370e] HIGHLOW
	reloc   73 offset  746 [13746] HIGHLOW
	reloc   74 offset  753 [13753] HIGHLOW
	reloc   75 offset  7a1 [137a1] HIGHLOW
	reloc   76 offset  7c5 [137c5] HIGHLOW
	reloc   77 offset  7cd [137cd] HIGHLOW
	reloc   78 offset  818 [13818] HIGHLOW
	reloc   79 offset  82e [1382e] HIGHLOW
	reloc   80 offset  834 [13834] HIGHLOW
	reloc   81 offset  8a2 [138a2] HIGHLOW
	reloc   82 offset  8a8 [138a8] HIGHLOW
	reloc   83 offset  8c9 [138c9] HIGHLOW
	reloc   84 offset  8cf [138cf] HIGHLOW
	reloc   85 offset  921 [13921] HIGHLOW
	reloc   86 offset  927 [13927] HIGHLOW
	reloc   87 offset  94e [1394e] HIGHLOW
	reloc   88 offset  954 [13954] HIGHLOW
	reloc   89 offset  97f [1397f] HIGHLOW
	reloc   90 offset  985 [13985] HIGHLOW
	reloc   91 offset  9b0 [139b0] HIGHLOW
	reloc   92 offset  9b6 [139b6] HIGHLOW
	reloc   93 offset  9e1 [139e1] HIGHLOW
	reloc   94 offset  9e7 [139e7] HIGHLOW
	reloc   95 offset  9fc [139fc] HIGHLOW
	reloc   96 offset  a02 [13a02] HIGHLOW
	reloc   97 offset  a16 [13a16] HIGHLOW
	reloc   98 offset  a1d [13a1d] HIGHLOW
	reloc   99 offset  a29 [13a29] HIGHLOW
	reloc  100 offset  a2f [13a2f] HIGHLOW
	reloc  101 offset  a43 [13a43] HIGHLOW
	reloc  102 offset  a49 [13a49] HIGHLOW
	reloc  103 offset  a5a [13a5a] HIGHLOW
	reloc  104 offset  a61 [13a61] HIGHLOW
	reloc  105 offset  a6d [13a6d] HIGHLOW
	reloc  106 offset  a73 [13a73] HIGHLOW
	reloc  107 offset  a84 [13a84] HIGHLOW
	reloc  108 offset  a8a [13a8a] HIGHLOW
	reloc  109 offset  a99 [13a99] HIGHLOW
	reloc  110 offset  aa2 [13aa2] HIGHLOW
	reloc  111 offset  aba [13aba] HIGHLOW
	reloc  112 offset  ac0 [13ac0] HIGHLOW
	reloc  113 offset  ad4 [13ad4] HIGHLOW
	reloc  114 offset  b0a [13b0a] HIGHLOW
	reloc  115 offset  b23 [13b23] HIGHLOW
	reloc  116 offset  b5f [13b5f] HIGHLOW
	reloc  117 offset  b9d [13b9d] HIGHLOW
	reloc  118 offset  bad [13bad] HIGHLOW
	reloc  119 offset  bb3 [13bb3] HIGHLOW
	reloc  120 offset  bd5 [13bd5] HIGHLOW
	reloc  121 offset  bdb [13bdb] HIGHLOW
	reloc  122 offset  c00 [13c00] HIGHLOW
	reloc  123 offset  c06 [13c06] HIGHLOW
	reloc  124 offset  c6e [13c6e] HIGHLOW
	reloc  125 offset  c74 [13c74] HIGHLOW
	reloc  126 offset  ccb [13ccb] HIGHLOW
	reloc  127 offset  cd1 [13cd1] HIGHLOW
	reloc  128 offset  d26 [13d26] HIGHLOW
	reloc  129 offset  d2c [13d2c] HIGHLOW
	reloc  130 offset  d4d [13d4d] HIGHLOW
	reloc  131 offset  d6c [13d6c] HIGHLOW
	reloc  132 offset  e13 [13e13] HIGHLOW
	reloc  133 offset  e19 [13e19] HIGHLOW
	reloc  134 offset  e34 [13e34] HIGHLOW
	reloc  135 offset  e52 [13e52] HIGHLOW
	reloc  136 offset  e58 [13e58] HIGHLOW
	reloc  137 offset  e80 [13e80] HIGHLOW
	reloc  138 offset  e86 [13e86] HIGHLOW
	reloc  139 offset  e95 [13e95] HIGHLOW
	reloc  140 offset  e9b [13e9b] HIGHLOW
	reloc  141 offset  f39 [13f39] HIGHLOW
	reloc  142 offset  f42 [13f42] HIGHLOW
	reloc  143 offset  f5c [13f5c] HIGHLOW
	reloc  144 offset  f62 [13f62] HIGHLOW
	reloc  145 offset  f89 [13f89] HIGHLOW
	reloc  146 offset  fcd [13fcd] HIGHLOW
	reloc  147 offset  fd3 [13fd3] HIGHLOW

Virtual Address: 00014000 Chunk size 340 (0x154) Number of fixups 166
	reloc    0 offset   36 [14036] HIGHLOW
	reloc    1 offset   4d [1404d] HIGHLOW
	reloc    2 offset   7b [1407b] HIGHLOW
	reloc    3 offset   83 [14083] HIGHLOW
	reloc    4 offset   90 [14090] HIGHLOW
	reloc    5 offset   a0 [140a0] HIGHLOW
	reloc    6 offset   ae [140ae] HIGHLOW
	reloc    7 offset   da [140da] HIGHLOW
	reloc    8 offset   e7 [140e7] HIGHLOW
	reloc    9 offset   fe [140fe] HIGHLOW
	reloc   10 offset  170 [14170] HIGHLOW
	reloc   11 offset  192 [14192] HIGHLOW
	reloc   12 offset  19e [1419e] HIGHLOW
	reloc   13 offset  1b2 [141b2] HIGHLOW
	reloc   14 offset  1c8 [141c8] HIGHLOW
	reloc   15 offset  1e2 [141e2] HIGHLOW
	reloc   16 offset  1f0 [141f0] HIGHLOW
	reloc   17 offset  201 [14201] HIGHLOW
	reloc   18 offset  212 [14212] HIGHLOW
	reloc   19 offset  21e [1421e] HIGHLOW
	reloc   20 offset  229 [14229] HIGHLOW
	reloc   21 offset  239 [14239] HIGHLOW
	reloc   22 offset  24d [1424d] HIGHLOW
	reloc   23 offset  25b [1425b] HIGHLOW
	reloc   24 offset  271 [14271] HIGHLOW
	reloc   25 offset  27d [1427d] HIGHLOW
	reloc   26 offset  28d [1428d] HIGHLOW
	reloc   27 offset  2a1 [142a1] HIGHLOW
	reloc   28 offset  2b6 [142b6] HIGHLOW
	reloc   29 offset  2c4 [142c4] HIGHLOW
	reloc   30 offset  2d4 [142d4] HIGHLOW
	reloc   31 offset  2ea [142ea] HIGHLOW
	reloc   32 offset  30a [1430a] HIGHLOW
	reloc   33 offset  341 [14341] HIGHLOW
	reloc   34 offset  347 [14347] HIGHLOW
	reloc   35 offset  35b [1435b] HIGHLOW
	reloc   36 offset  3ac [143ac] HIGHLOW
	reloc   37 offset  3cc [143cc] HIGHLOW
	reloc   38 offset  3fa [143fa] HIGHLOW
	reloc   39 offset  402 [14402] HIGHLOW
	reloc   40 offset  40f [1440f] HIGHLOW
	reloc   41 offset  41f [1441f] HIGHLOW
	reloc   42 offset  42d [1442d] HIGHLOW
	reloc   43 offset  459 [14459] HIGHLOW
	reloc   44 offset  466 [14466] HIGHLOW
	reloc   45 offset  47e [1447e] HIGHLOW
	reloc   46 offset  4f1 [144f1] HIGHLOW
	reloc   47 offset  514 [14514] HIGHLOW
	reloc   48 offset  522 [14522] HIGHLOW
	reloc   49 offset  538 [14538] HIGHLOW
	reloc   50 offset  550 [14550] HIGHLOW
	reloc   51 offset  56b [1456b] HIGHLOW
	reloc   52 offset  57b [1457b] HIGHLOW
	reloc   53 offset  58e [1458e] HIGHLOW
	reloc   54 offset  5a1 [145a1] HIGHLOW
	reloc   55 offset  5af [145af] HIGHLOW
	reloc   56 offset  5ba [145ba] HIGHLOW
	reloc   57 offset  5ca [145ca] HIGHLOW
	reloc   58 offset  5e0 [145e0] HIGHLOW
	reloc   59 offset  5f0 [145f0] HIGHLOW
	reloc   60 offset  608 [14608] HIGHLOW
	reloc   61 offset  616 [14616] HIGHLOW
	reloc   62 offset  626 [14626] HIGHLOW
	reloc   63 offset  63c [1463c] HIGHLOW
	reloc   64 offset  64f [1464f] HIGHLOW
	reloc   65 offset  65d [1465d] HIGHLOW
	reloc   66 offset  66d [1466d] HIGHLOW
	reloc   67 offset  683 [14683] HIGHLOW
	reloc   68 offset  6a3 [146a3] HIGHLOW
	reloc   69 offset  6da [146da] HIGHLOW
	reloc   70 offset  6e0 [146e0] HIGHLOW
	reloc   71 offset  6f0 [146f0] HIGHLOW
	reloc   72 offset  72a [1472a] HIGHLOW
