
msxml.dll:     file format pei-i386
msxml.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x68f91f29

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:32 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00060800
SizeOfInitializedData	00021800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001f29
BaseOfCode		00001000
BaseOfData		00061000
ImageBase		68f90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00086000
SizeOfHeaders		00000400
CheckSum		00084b2e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00060840 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 00060da0 00000074 Import Directory [parts of .idata]
Entry 2 00069000 00012f94 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0007f000 00006088 Base Relocation Directory [.reloc]
Entry 6 000616f6 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000058 Bound Import Directory
Entry c 00001000 00000204 Import Address Table Directory
Entry d 000608e4 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x68ff0da0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00060da0	00060e14 ffffffff ffffffff 00060df0 00001000

	DLL Name: OLE32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	61018	   89  CoUninitialize	77a26984
	reloc  221 offset  c01 [2c01] HIGHLOW
	reloc  222 offset  c0c [2c0c] HIGHLOW
	reloc  223 offset  c21 [2c21] HIGHLOW
	reloc  224 offset  c27 [2c27] HIGHLOW
	reloc  225 offset  c31 [2c31] HIGHLOW
	reloc  226 offset  c38 [2c38] HIGHLOW
	reloc  227 offset  c4d [2c4d] HIGHLOW
	reloc  228 offset  c53 [2c53] HIGHLOW
	reloc  229 offset  c5d [2c5d] HIGHLOW
	reloc  230 offset  c68 [2c68] HIGHLOW
	reloc  231 offset  c7b [2c7b] HIGHLOW
	reloc  232 offset  c88 [2c88] HIGHLOW
	reloc  233 offset  c8d [2c8d] HIGHLOW
	reloc  234 offset  cb0 [2cb0] HIGHLOW
	reloc  235 offset  cb7 [2cb7] HIGHLOW
	reloc  236 offset  ccf [2ccf] HIGHLOW
	reloc  237 offset  cd5 [2cd5] HIGHLOW
	reloc  238 offset  cdf [2cdf] HIGHLOW
	reloc  239 offset  ce6 [2ce6] HIGHLOW
	reloc  240 offset  cfb [2cfb] HIGHLOW
	reloc  241 offset  d01 [2d01] HIGHLOW
	reloc  242 offset  d0b [2d0b] HIGHLOW
	reloc  243 offset  d12 [2d12] HIGHLOW
	reloc  244 offset  d25 [2d25] HIGHLOW
	reloc  245 offset  d32 [2d32] HIGHLOW
	reloc  246 offset  d37 [2d37] HIGHLOW
	reloc  247 offset  d5a [2d5a] HIGHLOW
	reloc  248 offset  d61 [2d61] HIGHLOW
	reloc  249 offset  d76 [2d76] HIGHLOW
	reloc  250 offset  d7c [2d7c] HIGHLOW
	reloc  251 offset  d86 [2d86] HIGHLOW
	reloc  252 offset  d91 [2d91] HIGHLOW
	reloc  253 offset  da6 [2da6] HIGHLOW
	reloc  254 offset  dac [2dac] HIGHLOW
	reloc  255 offset  db6 [2db6] HIGHLOW
	reloc  256 offset  dc1 [2dc1] HIGHLOW
	reloc  257 offset  dd4 [2dd4] HIGHLOW
	reloc  258 offset  de1 [2de1] HIGHLOW
	reloc  259 offset  de6 [2de6] HIGHLOW
	reloc  260 offset  e09 [2e09] HIGHLOW
	reloc  261 offset  e10 [2e10] HIGHLOW
	reloc  262 offset  e28 [2e28] HIGHLOW
	reloc  263 offset  e2e [2e2e] HIGHLOW
	reloc  264 offset  e38 [2e38] HIGHLOW
	reloc  265 offset  e3f [2e3f] HIGHLOW
	reloc  266 offset  e54 [2e54] HIGHLOW
	reloc  267 offset  e5a [2e5a] HIGHLOW
	reloc  268 offset  e64 [2e64] HIGHLOW
	reloc  269 offset  e6b [2e6b] HIGHLOW
	reloc  270 offset  e7e [2e7e] HIGHLOW
	reloc  271 offset  e8b [2e8b] HIGHLOW
	reloc  272 offset  e90 [2e90] HIGHLOW
	reloc  273 offset  eb3 [2eb3] HIGHLOW
	reloc  274 offset  eba [2eba] HIGHLOW
	reloc  275 offset  ecd [2ecd] HIGHLOW
	reloc  276 offset  eda [2eda] HIGHLOW
	reloc  277 offset  edf [2edf] HIGHLOW
	reloc  278 offset  f02 [2f02] HIGHLOW
	reloc  279 offset  f09 [2f09] HIGHLOW
	reloc  280 offset  f1c [2f1c] HIGHLOW
	reloc  281 offset  f29 [2f29] HIGHLOW
	reloc  282 offset  f2e [2f2e] HIGHLOW
	reloc  283 offset  f55 [2f55] HIGHLOW
	reloc  284 offset  f6d [2f6d] HIGHLOW
	reloc  285 offset  f85 [2f85] HIGHLOW
	reloc  286 offset  f9d [2f9d] HIGHLOW
	reloc  287 offset  fa3 [2fa3] HIGHLOW
	reloc  288 offset  fac [2fac] HIGHLOW
	reloc  289 offset  fb2 [2fb2] HIGHLOW
	reloc  290 offset  fb6 [2fb6] HIGHLOW
	reloc  291 offset  fbc [2fbc] HIGHLOW
	reloc  292 offset  fc0 [2fc0] HIGHLOW
	reloc  293 offset  fc7 [2fc7] HIGHLOW
	reloc  294 offset  fdc [2fdc] HIGHLOW
	reloc  295 offset  fe3 [2fe3] HIGHLOW
	reloc  296 offset  ff8 [2ff8] HIGHLOW
	reloc  297 offset  fff [2fff] HIGHLOW

Virtual Address: 00003000 Chunk size 832 (0x340) Number of fixups 412
	reloc    0 offset   14 [3014] HIGHLOW
	reloc    1 offset   1a [301a] HIGHLOW
	reloc    2 offset   23 [3023] HIGHLOW
	reloc    3 offset   29 [3029] HIGHLOW
	reloc    4 offset   2d [302d] HIGHLOW
	reloc    5 offset   33 [3033] HIGHLOW
	reloc    6 offset   37 [3037] HIGHLOW
	reloc    7 offset   3e [303e] HIGHLOW
	reloc    8 offset   53 [3053] HIGHLOW
	reloc    9 offset   5a [305a] HIGHLOW
	reloc   10 offset   6f [306f] HIGHLOW
	reloc   11 offset   76 [3076] HIGHLOW
	reloc   12 offset   8b [308b] HIGHLOW
	reloc   13 offset   91 [3091] HIGHLOW
	reloc   14 offset   9a [309a] HIGHLOW
	reloc   15 offset   a0 [30a0] HIGHLOW
	reloc   16 offset   a4 [30a4] HIGHLOW
	reloc   17 offset   aa [30aa] HIGHLOW
	reloc   18 offset   ae [30ae] HIGHLOW
	reloc   19 offset   b5 [30b5] HIGHLOW
	reloc   20 offset   ca [30ca] HIGHLOW
	reloc   21 offset   e2 [30e2] HIGHLOW
	reloc   22 offset   e9 [30e9] HIGHLOW
	reloc   23 offset   fe [30fe] HIGHLOW
	reloc   24 offset  104 [3104] HIGHLOW
	reloc   25 offset  10d [310d] HIGHLOW
	reloc   26 offset  113 [3113] HIGHLOW
	reloc   27 offset  117 [3117] HIGHLOW
	reloc   28 offset  11d [311d] HIGHLOW
	reloc   29 offset  121 [3121] HIGHLOW
	reloc   30 offset  128 [3128] HIGHLOW
	reloc   31 offset  13d [313d] HIGHLOW
	reloc   32 offset  154 [3154] HIGHLOW
	reloc   33 offset  15c [315c] HIGHLOW
	reloc   34 offset  173 [3173] HIGHLOW
	reloc   35 offset  179 [3179] HIGHLOW
	reloc   36 offset  182 [3182] HIGHLOW
	reloc   37 offset  188 [3188] HIGHLOW
	reloc   38 offset  18c [318c] HIGHLOW
	reloc   39 offset  192 [3192] HIGHLOW
	reloc   40 offset  196 [3196] HIGHLOW
	reloc   41 offset  19d [319d] HIGHLOW
	reloc   42 offset  1b2 [31b2] HIGHLOW
	reloc   43 offset  1b9 [31b9] HIGHLOW
	reloc   44 offset  1ce [31ce] HIGHLOW
	reloc   45 offset  1d5 [31d5] HIGHLOW
	reloc   46 offset  1e8 [31e8] HIGHLOW
	reloc   47 offset  1f0 [31f0] HIGHLOW
	reloc   48 offset  1f6 [31f6] HIGHLOW
	reloc   49 offset  1fb [31fb] HIGHLOW
	reloc   50 offset  201 [3201] HIGHLOW
	reloc   51 offset  207 [3207] HIGHLOW
	reloc   52 offset  20b [320b] HIGHLOW
	reloc   53 offset  212 [3212] HIGHLOW
	reloc   54 offset  227 [3227] HIGHLOW
	reloc   55 offset  23f [323f] HIGHLOW
	reloc   56 offset  246 [3246] HIGHLOW
	reloc   57 offset  259 [3259] HIGHLOW
	reloc   58 offset  261 [3261] HIGHLOW
	reloc   59 offset  266 [3266] HIGHLOW
	reloc   60 offset  26c [326c] HIGHLOW
	reloc   61 offset  272 [3272] HIGHLOW
	reloc   62 offset  276 [3276] HIGHLOW
	reloc   63 offset  27d [327d] HIGHLOW
	reloc   64 offset  292 [3292] HIGHLOW
	reloc   65 offset  2aa [32aa] HIGHLOW
	reloc   66 offset  2b1 [32b1] HIGHLOW
	reloc   67 offset  2cb [32cb] HIGHLOW
	reloc   68 offset  2cf [32cf] HIGHLOW
	reloc   69 offset  2d5 [32d5] HIGHLOW
	reloc   70 offset  2df [32df] HIGHLOW
	reloc   71 offset  2e3 [32e3] HIGHLOW
	reloc   72 offset  2e9 [32e9] HIGHLOW
	reloc   73 offset  2f3 [32f3] HIGHLOW
	reloc   74 offset  2f7 [32f7] HIGHLOW
	reloc   75 offset  2fd [32fd] HIGHLOW
	reloc   76 offset  306 [3306] HIGHLOW
	reloc   77 offset  30c [330c] HIGHLOW
	reloc   78 offset  315 [3315] HIGHLOW
	reloc   79 offset  31b [331b] HIGHLOW
	reloc   80 offset  324 [3324] HIGHLOW
	reloc   81 offset  32a [332a] HIGHLOW
	reloc   82 offset  333 [3333] HIGHLOW
	reloc   83 offset  339 [3339] HIGHLOW
	reloc   84 offset  342 [3342] HIGHLOW
	reloc   85 offset  348 [3348] HIGHLOW
	reloc   86 offset  351 [3351] HIGHLOW
	reloc   87 offset  357 [3357] HIGHLOW
	reloc   88 offset  360 [3360] HIGHLOW
	reloc   89 offset  366 [3366] HIGHLOW
	reloc   90 offset  36f [336f] HIGHLOW
	reloc   91 offset  375 [3375] HIGHLOW
	reloc   92 offset  37e [337e] HIGHLOW
	reloc   93 offset  384 [3384] HIGHLOW
	reloc   94 offset  38d [338d] HIGHLOW
	reloc   95 offset  393 [3393] HIGHLOW
	reloc   96 offset  39c [339c] HIGHLOW
	reloc   97 offset  3a2 [33a2] HIGHLOW
	reloc   98 offset  3ac [33ac] HIGHLOW
	reloc   99 offset  3b0 [33b0] HIGHLOW
	reloc  100 offset  3b6 [33b6] HIGHLOW
	reloc  101 offset  3bf [33bf] HIGHLOW
	reloc  102 offset  3c5 [33c5] HIGHLOW
	reloc  103 offset  3ce [33ce] HIGHLOW
	reloc  104 offset  3d4 [33d4] HIGHLOW
	reloc  105 offset  3dd [33dd] HIGHLOW
	reloc  106 offset  3e3 [33e3] HIGHLOW
	reloc  107 offset  3ec [33ec] HIGHLOW
	reloc  108 offset  3f2 [33f2] HIGHLOW
	reloc  109 offset  3fb [33fb] HIGHLOW
	reloc  110 offset  401 [3401] HIGHLOW
	reloc  111 offset  40a [340a] HIGHLOW
	reloc  112 offset  410 [3410] HIGHLOW
	reloc  113 offset  419 [3419] HIGHLOW
	reloc  114 offset  41f [341f] HIGHLOW
	reloc  115 offset  428 [3428] HIGHLOW
	reloc  116 offset  42e [342e] HIGHLOW
	reloc  117 offset  437 [3437] HIGHLOW
	reloc  118 offset  43d [343d] HIGHLOW
	reloc  119 offset  446 [3446] HIGHLOW
	reloc  120 offset  44c [344c] HIGHLOW
	reloc  121 offset  455 [3455] HIGHLOW
	reloc  122 offset  45b [345b] HIGHLOW
	reloc  123 offset  464 [3464] HIGHLOW
	reloc  124 offset  46a [346a] HIGHLOW
	reloc  125 offset  474 [3474] HIGHLOW
	reloc  126 offset  478 [3478] HIGHLOW
	reloc  127 offset  47e [347e] HIGHLOW
	reloc  128 offset  487 [3487] HIGHLOW
	reloc  129 offset  48d [348d] HIGHLOW
	reloc  130 offset  496 [3496] HIGHLOW
	reloc  131 offset  49c [349c] HIGHLOW
	reloc  132 offset  4a5 [34a5] HIGHLOW
	reloc  133 offset  4ab [34ab] HIGHLOW
	reloc  134 offset  4b4 [34b4] HIGHLOW
	reloc  135 offset  4ba [34ba] HIGHLOW
	reloc  136 offset  4c3 [34c3] HIGHLOW
	reloc  137 offset  4c9 [34c9] HIGHLOW
	reloc  138 offset  4d2 [34d2] HIGHLOW
	reloc  139 offset  4db [34db] HIGHLOW
	reloc  140 offset  4df [34df] HIGHLOW
	reloc  141 offset  4e6 [34e6] HIGHLOW
	reloc  142 offset  4ea [34ea] HIGHLOW
	reloc  143 offset  4ef [34ef] HIGHLOW
	reloc  144 offset  4f4 [34f4] HIGHLOW
	reloc  145 offset  4f9 [34f9] HIGHLOW
	reloc  146 offset  4fe [34fe] HIGHLOW
	reloc  147 offset  503 [3503] HIGHLOW
	reloc  148 offset  508 [3508] HIGHLOW
	reloc  149 offset  50d [350d] HIGHLOW
	reloc  150 offset  512 [3512] HIGHLOW
	reloc  151 offset  517 [3517] HIGHLOW
	reloc  152 offset  51c [351c] HIGHLOW
	reloc  153 offset  521 [3521] HIGHLOW
	reloc  154 offset  526 [3526] HIGHLOW
	reloc  155 offset  52b [352b] HIGHLOW
	reloc  156 offset  530 [3530] HIGHLOW
	reloc  157 offset  535 [3535] HIGHLOW
	reloc  158 offset  53a [353a] HIGHLOW
	reloc  159 offset  53f [353f] HIGHLOW
	reloc  160 offset  544 [3544] HIGHLOW
	reloc  161 offset  549 [3549] HIGHLOW
	reloc  162 offset  54e [354e] HIGHLOW
	reloc  163 offset  553 [3553] HIGHLOW
	reloc  164 offset  558 [3558] HIGHLOW
	reloc  165 offset  560 [3560] HIGHLOW
	reloc  166 offset  564 [3564] HIGHLOW
	reloc  167 offset  56a [356a] HIGHLOW
	reloc  168 offset  56e [356e] HIGHLOW
	reloc  169 offset  574 [3574] HIGHLOW
	reloc  170 offset  578 [3578] HIGHLOW
	reloc  171 offset  57e [357e] HIGHLOW
	reloc  172 offset  582 [3582] HIGHLOW
	reloc  173 offset  588 [3588] HIGHLOW
	reloc  174 offset  58c [358c] HIGHLOW
	reloc  175 offset  592 [3592] HIGHLOW
	reloc  176 offset  596 [3596] HIGHLOW
	reloc  177 offset  59c [359c] HIGHLOW
	reloc  178 offset  5a0 [35a0] HIGHLOW
	reloc  179 offset  5a6 [35a6] HIGHLOW
	reloc  180 offset  5aa [35aa] HIGHLOW
	reloc  181 offset  5b0 [35b0] HIGHLOW
	reloc  182 offset  5b4 [35b4] HIGHLOW
	reloc  183 offset  5ba [35ba] HIGHLOW
	reloc  184 offset  5be [35be] HIGHLOW
	reloc  185 offset  5c4 [35c4] HIGHLOW
	reloc  186 offset  5c8 [35c8] HIGHLOW
	reloc  187 offset  5ce [35ce] HIGHLOW
	reloc  188 offset  5d2 [35d2] HIGHLOW
	reloc  189 offset  5d8 [35d8] HIGHLOW
	reloc  190 offset  5dc [35dc] HIGHLOW
	reloc  191 offset  5e2 [35e2] HIGHLOW
	reloc  192 offset  5e6 [35e6] HIGHLOW
	reloc  193 offset  5ec [35ec] HIGHLOW
	reloc  194 offset  5f0 [35f0] HIGHLOW
	reloc  195 offset  5f6 [35f6] HIGHLOW
	reloc  196 offset  5fa [35fa] HIGHLOW
	reloc  197 offset  600 [3600] HIGHLOW
	reloc  198 offset  604 [3604] HIGHLOW
	reloc  199 offset  60a [360a] HIGHLOW
	reloc  200 offset  60e [360e] HIGHLOW
	reloc  201 offset  614 [3614] HIGHLOW
	reloc  202 offset  618 [3618] HIGHLOW
	reloc  203 offset  61e [361e] HIGHLOW
	reloc  204 offset  622 [3622] HIGHLOW
	reloc  205 offset  628 [3628] HIGHLOW
	reloc  206 offset  62c [362c] HIGHLOW
	reloc  207 offset  632 [3632] HIGHLOW
	reloc  208 offset  636 [3636] HIGHLOW
	reloc  209 offset  63c [363c] HIGHLOW
	reloc  210 offset  640 [3640] HIGHLOW
	reloc  211 offset  646 [3646] HIGHLOW
	reloc  212 offset  64a [364a] HIGHLOW
	reloc  213 offset  650 [3650] HIGHLOW
	reloc  214 offset  654 [3654] HIGHLOW
	reloc  215 offset  65a [365a] HIGHLOW
	reloc  216 offset  65e [365e] HIGHLOW
	reloc  217 offset  664 [3664] HIGHLOW
	reloc  218 offset  668 [3668] HIGHLOW
	reloc  219 offset  66e [366e] HIGHLOW
	reloc  220 offset  672 [3672] HIGHLOW
	reloc  221 offset  678 [3678] HIGHLOW
	reloc  222 offset  67c [367c] HIGHLOW
	reloc  223 offset  682 [3682] HIGHLOW
	reloc  224 offset  686 [3686] HIGHLOW
	reloc  225 offset  68c [368c] HIGHLOW
	reloc  226 offset  690 [3690] HIGHLOW
	reloc  227 offset  696 [3696] HIGHLOW
	reloc  228 offset  69a [369a] HIGHLOW
	reloc  229 offset  6a0 [36a0] HIGHLOW
	reloc  230 offset  6a4 [36a4] HIGHLOW
	reloc  231 offset  6aa [36aa] HIGHLOW
	reloc  232 offset  6ae [36ae] HIGHLOW
	reloc  233 offset  6b4 [36b4] HIGHLOW
	reloc  234 offset  6b8 [36b8] HIGHLOW
	reloc  235 offset  6be [36be] HIGHLOW
	reloc  236 offset  6c2 [36c2] HIGHLOW
	reloc  237 offset  6c8 [36c8] HIGHLOW
	reloc  238 offset  6cc [36cc] HIGHLOW
	reloc  239 offset  6d2 [36d2] HIGHLOW
	reloc  240 offset  6d6 [36d6] HIGHLOW
	reloc  241 offset  6dc [36dc] HIGHLOW
	reloc  242 offset  6e0 [36e0] HIGHLOW
	reloc  243 offset  6e6 [36e6] HIGHLOW
	reloc  244 offset  6ea [36ea] HIGHLOW
	reloc  245 offset  6f0 [36f0] HIGHLOW
	reloc  246 offset  6f4 [36f4] HIGHLOW
	reloc  247 offset  6fa [36fa] HIGHLOW
	reloc  248 offset  6fe [36fe] HIGHLOW
	reloc  249 offset  704 [3704] HIGHLOW
	reloc  250 offset  708 [3708] HIGHLOW
	reloc  251 offset  70d [370d] HIGHLOW
	reloc  252 offset  713 [3713] HIGHLOW
	reloc  253 offset  717 [3717] HIGHLOW
	reloc  254 offset  71d [371d] HIGHLOW
	reloc  255 offset  721 [3721] HIGHLOW
	reloc  256 offset  726 [3726] HIGHLOW
	reloc  257 offset  72c [372c] HIGHLOW
	reloc  258 offset  730 [3730] HIGHLOW
	reloc  259 offset  736 [3736] HIGHLOW
	reloc  260 offset  73a [373a] HIGHLOW
	reloc  261 offset  73f [373f] HIGHLOW
	reloc  262 offset  745 [3745] HIGHLOW
	reloc  263 offset  749 [3749] HIGHLOW
	reloc  264 offset  74f [374f] HIGHLOW
	reloc  265 offset  753 [3753] HIGHLOW
	reloc  266 offset  758 [3758] HIGHLOW
	reloc  267 offset  75e [375e] HIGHLOW
	reloc  268 offset  762 [3762] HIGHLOW
	reloc  269 offset  768 [3768] HIGHLOW
	reloc  270 offset  76c [376c] HIGHLOW
	reloc  271 offset  771 [3771] HIGHLOW
	reloc  272 offset  777 [3777] HIGHLOW
	reloc  273 offset  77b [377b] HIGHLOW
	reloc  274 offset  781 [3781] HIGHLOW
	reloc  275 offset  785 [3785] HIGHLOW
	reloc  276 offset  78a [378a] HIGHLOW
	reloc  277 offset  790 [3790] HIGHLOW
	reloc  278 offset  794 [3794] HIGHLOW
	reloc  279 offset  79a [379a] HIGHLOW
	reloc  280 offset  79e [379e] HIGHLOW
	reloc  281 offset  7a3 [37a3] HIGHLOW
	reloc  282 offset  7a9 [37a9] HIGHLOW
	reloc  283 offset  7ad [37ad] HIGHLOW
	reloc  284 offset  7b3 [37b3] HIGHLOW
	reloc  285 offset  7b7 [37b7] HIGHLOW
	reloc  286 offset  7bc [37bc] HIGHLOW
	reloc  287 offset  7c2 [37c2] HIGHLOW
	reloc  288 offset  7c6 [37c6] HIGHLOW
	reloc  289 offset  7cc [37cc] HIGHLOW
	reloc  290 offset  7d0 [37d0] HIGHLOW
	reloc  291 offset  7d5 [37d5] HIGHLOW
	reloc  292 offset  7db [37db] HIGHLOW
	reloc  293 offset  7df [37df] HIGHLOW
	reloc  294 offset  7e5 [37e5] HIGHLOW
	reloc  295 offset  7e9 [37e9] HIGHLOW
	reloc  296 offset  7ee [37ee] HIGHLOW
	reloc  297 offset  7f3 [37f3] HIGHLOW
	reloc  298 offset  7f8 [37f8] HIGHLOW
	reloc  299 offset  7fd [37fd] HIGHLOW
	reloc  300 offset  803 [3803] HIGHLOW
	reloc  301 offset  809 [3809] HIGHLOW
	reloc  302 offset  80d [380d] HIGHLOW
	reloc  303 offset  812 [3812] HIGHLOW
	reloc  304 offset  817 [3817] HIGHLOW
	reloc  305 offset  81c [381c] HIGHLOW
	reloc  306 offset  821 [3821] HIGHLOW
	reloc  307 offset  826 [3826] HIGHLOW
	reloc  308 offset  82b [382b] HIGHLOW
	reloc  309 offset  830 [3830] HIGHLOW
	reloc  310 offset  835 [3835] HIGHLOW
	reloc  311 offset  83a [383a] HIGHLOW
	reloc  312 offset  83f [383f] HIGHLOW
	reloc  313 offset  844 [3844] HIGHLOW
	reloc  314 offset  849 [3849] HIGHLOW
	reloc  315 offset  84e [384e] HIGHLOW
	reloc  316 offset  853 [3853] HIGHLOW
	reloc  317 offset  858 [3858] HIGHLOW
	reloc  318 offset  85d [385d] HIGHLOW
	reloc  319 offset  862 [3862] HIGHLOW
	reloc  320 offset  867 [3867] HIGHLOW
	reloc  321 offset  86c [386c] HIGHLOW
	reloc  322 offset  871 [3871] HIGHLOW
	reloc  323 offset  876 [3876] HIGHLOW
	reloc  324 offset  87b [387b] HIGHLOW
	reloc  325 offset  880 [3880] HIGHLOW
	reloc  326 offset  885 [3885] HIGHLOW
	reloc  327 offset  88a [388a] HIGHLOW
	reloc  328 offset  88f [388f] HIGHLOW
	reloc  329 offset  894 [3894] HIGHLOW
	reloc  330 offset  899 [3899] HIGHLOW
	reloc  331 offset  89e [389e] HIGHLOW
	reloc  332 offset  8a3 [38a3] HIGHLOW
	reloc  333 offset  8a8 [38a8] HIGHLOW
	reloc  334 offset  8ad [38ad] HIGHLOW
	reloc  335 offset  8b2 [38b2] HIGHLOW
	reloc  336 offset  8b7 [38b7] HIGHLOW
	reloc  337 offset  8bc [38bc] HIGHLOW
	reloc  338 offset  8c1 [38c1] HIGHLOW
	reloc  339 offset  8c6 [38c6] HIGHLOW
	reloc  340 offset  8cb [38cb] HIGHLOW
	reloc  341 offset  8d0 [38d0] HIGHLOW
	reloc  342 offset  8d5 [38d5] HIGHLOW
	reloc  343 offset  8da [38da] HIGHLOW
	reloc  344 offset  8df [38df] HIGHLOW
	reloc  345 offset  8e4 [38e4] HIGHLOW
	reloc  346 offset  8e9 [38e9] HIGHLOW
	reloc  347 offset  8ee [38ee] HIGHLOW
	reloc  348 offset  8f3 [38f3] HIGHLOW
	reloc  349 offset  8f8 [38f8] HIGHLOW
	reloc  350 offset  8fd [38fd] HIGHLOW
	reloc  351 offset  902 [3902] HIGHLOW
	reloc  352 offset  907 [3907] HIGHLOW
	reloc  353 offset  90c [390c] HIGHLOW
	reloc  354 offset  911 [3911] HIGHLOW
	reloc  355 offset  916 [3916] HIGHLOW
	reloc  356 offset  91b [391b] HIGHLOW
	reloc  357 offset  920 [3920] HIGHLOW
	reloc  358 offset  925 [3925] HIGHLOW
	reloc  359 offset  92a [392a] HIGHLOW
	reloc  360 offset  935 [3935] HIGHLOW
	reloc  361 offset  93a [393a] HIGHLOW
	reloc  362 offset  959 [3959] HIGHLOW
	reloc  363 offset  98a [398a] HIGHLOW
	reloc  364 offset  9a6 [39a6] HIGHLOW
	reloc  365 offset  9ab [39ab] HIGHLOW
	reloc  366 offset  9cd [39cd] HIGHLOW
	reloc  367 offset  9d3 [39d3] HIGHLOW
	reloc  368 offset  9d9 [39d9] HIGHLOW
	reloc  369 offset  9df [39df] HIGHLOW
	reloc  370 offset  9e5 [39e5] HIGHLOW
	reloc  371 offset  9eb [39eb] HIGHLOW
	reloc  372 offset  9f1 [39f1] HIGHLOW
	reloc  373 offset  9fe [39fe] HIGHLOW
	reloc  374 offset  a08 [3a08] HIGHLOW
	reloc  375 offset  a12 [3a12] HIGHLOW
	reloc  376 offset  a1c [3a1c] HIGHLOW
	reloc  377 offset  a26 [3a26] HIGHLOW
	reloc  378 offset  a30 [3a30] HIGHLOW
	reloc  379 offset  a35 [3a35] HIGHLOW
	reloc  380 offset  a3f [3a3f] HIGHLOW
	reloc  381 offset  a49 [3a49] HIGHLOW
	reloc  382 offset  a5b [3a5b] HIGHLOW
	reloc  383 offset  a9b [3a9b] HIGHLOW
	reloc  384 offset  aa3 [3aa3] HIGHLOW
	reloc  385 offset  aa9 [3aa9] HIGHLOW
	reloc  386 offset  ab8 [3ab8] HIGHLOW
	reloc  387 offset  ad3 [3ad3] HIGHLOW
	reloc  388 offset  ae1 [3ae1] HIGHLOW
	reloc  389 offset  ae9 [3ae9] HIGHLOW
	reloc  390 offset  af4 [3af4] HIGHLOW
	reloc  391 offset  aff [3aff] HIGHLOW
	reloc  392 offset  b07 [3b07] HIGHLOW
	reloc  393 offset  b12 [3b12] HIGHLOW
	reloc  394 offset  b1d [3b1d] HIGHLOW
	reloc  395 offset  b25 [3b25] HIGHLOW
	reloc  396 offset  b30 [3b30] HIGHLOW
	reloc  397 offset  b40 [3b40] HIGHLOW
	reloc  398 offset  b45 [3b45] HIGHLOW
	reloc  399 offset  b87 [3b87] HIGHLOW
	reloc  400 offset  ba7 [3ba7] HIGHLOW
	reloc  401 offset  c77 [3c77] HIGHLOW
	reloc  402 offset  c89 [3c89] HIGHLOW
	reloc  403 offset  cb5 [3cb5] HIGHLOW
	reloc  404 offset  cdb [3cdb] HIGHLOW
	reloc  405 offset  ce0 [3ce0] HIGHLOW
	reloc  406 offset  d1d [3d1d] HIGHLOW
	reloc  407 offset  d7f [3d7f] HIGHLOW
	reloc  408 offset  db8 [3db8] HIGHLOW
	reloc  409 offset  e25 [3e25] HIGHLOW
	reloc  410 offset  e7c [3e7c] HIGHLOW
	reloc  411 offset  e80 [3e80] HIGHLOW

Virtual Address: 00004000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset  3e4 [43e4] HIGHLOW
	reloc    1 offset  3e8 [43e8] HIGHLOW
	reloc    2 offset  3f4 [43f4] HIGHLOW
	reloc    3 offset  3f8 [43f8] HIGHLOW
	reloc    4 offset  40c [440c] HIGHLOW
	reloc    5 offset  410 [4410] HIGHLOW
	reloc    6 offset  41c [441c] HIGHLOW
	reloc    7 offset  420 [4420] HIGHLOW
	reloc    8 offset  428 [4428] HIGHLOW
	reloc    9 offset  42c [442c] HIGHLOW
	reloc   10 offset  430 [4430] HIGHLOW
	reloc   11 offset  434 [4434] HIGHLOW
	reloc   12 offset  438 [4438] HIGHLOW
	reloc   13 offset  43c [443c] HIGHLOW
	reloc   14 offset  440 [4440] HIGHLOW
	reloc   15 offset  444 [4444] HIGHLOW
	reloc   16 offset  448 [4448] HIGHLOW
