
sdpblb.dll:     file format pei-i386
sdpblb.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x66630be0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:08 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001ac00
SizeOfInitializedData	0000a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00010be0
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		66620000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00028000
SizeOfHeaders		00000600
CheckSum		00034138
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001ba70 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0001b288 000000c8 Import Directory [parts of .idata]
Entry 2 00020000 000036c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 00002de8 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000cc Bound Import Directory
Entry c 00001000 000001e4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6663b288

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001b288	0001b3e4 ffffffff ffffffff 0001b534 00001094

	DLL Name: MFC42.DLL
	vma:  Hint/Ord Member-Name Bound-To
	800018ef	 6383  <none>	6ab13f94
	reloc  322 offset  f58 [1f58] HIGHLOW
	reloc  323 offset  f5c [1f5c] HIGHLOW
	reloc  324 offset  f60 [1f60] HIGHLOW
	reloc  325 offset  f64 [1f64] HIGHLOW
	reloc  326 offset  f68 [1f68] HIGHLOW
	reloc  327 offset  f70 [1f70] HIGHLOW
	reloc  328 offset  f74 [1f74] HIGHLOW
	reloc  329 offset  f78 [1f78] HIGHLOW
	reloc  330 offset  f7c [1f7c] HIGHLOW
	reloc  331 offset  f80 [1f80] HIGHLOW
	reloc  332 offset  f84 [1f84] HIGHLOW
	reloc  333 offset  f88 [1f88] HIGHLOW
	reloc  334 offset  f8c [1f8c] HIGHLOW
	reloc  335 offset  f90 [1f90] HIGHLOW
	reloc  336 offset  f94 [1f94] HIGHLOW
	reloc  337 offset  f98 [1f98] HIGHLOW
	reloc  338 offset  f9c [1f9c] HIGHLOW
	reloc  339 offset  fa0 [1fa0] HIGHLOW
	reloc  340 offset  fa4 [1fa4] HIGHLOW
	reloc  341 offset  fa8 [1fa8] HIGHLOW
	reloc  342 offset  fac [1fac] HIGHLOW
	reloc  343 offset  fb0 [1fb0] HIGHLOW
	reloc  344 offset  fb8 [1fb8] HIGHLOW
	reloc  345 offset  fbc [1fbc] HIGHLOW
	reloc  346 offset  fc0 [1fc0] HIGHLOW
	reloc  347 offset  fc4 [1fc4] HIGHLOW
	reloc  348 offset  fc8 [1fc8] HIGHLOW
	reloc  349 offset  fcc [1fcc] HIGHLOW
	reloc  350 offset  fd0 [1fd0] HIGHLOW
	reloc  351 offset  fd4 [1fd4] HIGHLOW
	reloc  352 offset  fd8 [1fd8] HIGHLOW
	reloc  353 offset  fdc [1fdc] HIGHLOW
	reloc  354 offset  fe0 [1fe0] HIGHLOW
	reloc  355 offset  fe4 [1fe4] HIGHLOW
	reloc  356 offset  fe8 [1fe8] HIGHLOW
	reloc  357 offset  fec [1fec] HIGHLOW
	reloc  358 offset  ff0 [1ff0] HIGHLOW
	reloc  359 offset  ff4 [1ff4] HIGHLOW
	reloc  360 offset  ff8 [1ff8] HIGHLOW
	reloc  361 offset  ffc [1ffc] HIGHLOW

Virtual Address: 00002000 Chunk size 1564 (0x61c) Number of fixups 778
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset    4 [2004] HIGHLOW
	reloc    2 offset    8 [2008] HIGHLOW
	reloc    3 offset   10 [2010] HIGHLOW
	reloc    4 offset   14 [2014] HIGHLOW
	reloc    5 offset   18 [2018] HIGHLOW
	reloc    6 offset   1c [201c] HIGHLOW
	reloc    7 offset   20 [2020] HIGHLOW
	reloc    8 offset   24 [2024] HIGHLOW
	reloc    9 offset   28 [2028] HIGHLOW
	reloc   10 offset   2c [202c] HIGHLOW
	reloc   11 offset   30 [2030] HIGHLOW
	reloc   12 offset   34 [2034] HIGHLOW
	reloc   13 offset   38 [2038] HIGHLOW
	reloc   14 offset   3c [203c] HIGHLOW
	reloc   15 offset   40 [2040] HIGHLOW
	reloc   16 offset   44 [2044] HIGHLOW
	reloc   17 offset   48 [2048] HIGHLOW
	reloc   18 offset   4c [204c] HIGHLOW
	reloc   19 offset   50 [2050] HIGHLOW
	reloc   20 offset   54 [2054] HIGHLOW
	reloc   21 offset   58 [2058] HIGHLOW
	reloc   22 offset   5c [205c] HIGHLOW
	reloc   23 offset   60 [2060] HIGHLOW
	reloc   24 offset   64 [2064] HIGHLOW
	reloc   25 offset   68 [2068] HIGHLOW
	reloc   26 offset   6c [206c] HIGHLOW
	reloc   27 offset   70 [2070] HIGHLOW
	reloc   28 offset   74 [2074] HIGHLOW
	reloc   29 offset   78 [2078] HIGHLOW
	reloc   30 offset   7c [207c] HIGHLOW
	reloc   31 offset   80 [2080] HIGHLOW
	reloc   32 offset   84 [2084] HIGHLOW
	reloc   33 offset   88 [2088] HIGHLOW
	reloc   34 offset   8c [208c] HIGHLOW
	reloc   35 offset   90 [2090] HIGHLOW
	reloc   36 offset   94 [2094] HIGHLOW
	reloc   37 offset   98 [2098] HIGHLOW
	reloc   38 offset   9c [209c] HIGHLOW
	reloc   39 offset   a0 [20a0] HIGHLOW
	reloc   40 offset   a4 [20a4] HIGHLOW
	reloc   41 offset   a8 [20a8] HIGHLOW
	reloc   42 offset   ac [20ac] HIGHLOW
	reloc   43 offset   b0 [20b0] HIGHLOW
	reloc   44 offset   b4 [20b4] HIGHLOW
	reloc   45 offset   b8 [20b8] HIGHLOW
	reloc   46 offset   bc [20bc] HIGHLOW
	reloc   47 offset   c0 [20c0] HIGHLOW
	reloc   48 offset   c4 [20c4] HIGHLOW
	reloc   49 offset   c8 [20c8] HIGHLOW
	reloc   50 offset   cc [20cc] HIGHLOW
	reloc   51 offset   d0 [20d0] HIGHLOW
	reloc   52 offset   d4 [20d4] HIGHLOW
	reloc   53 offset   d8 [20d8] HIGHLOW
	reloc   54 offset   dc [20dc] HIGHLOW
	reloc   55 offset   e0 [20e0] HIGHLOW
	reloc   56 offset   e4 [20e4] HIGHLOW
	reloc   57 offset   e8 [20e8] HIGHLOW
	reloc   58 offset   ec [20ec] HIGHLOW
	reloc   59 offset   f0 [20f0] HIGHLOW
	reloc   60 offset   f4 [20f4] HIGHLOW
	reloc   61 offset   f8 [20f8] HIGHLOW
	reloc   62 offset   fc [20fc] HIGHLOW
	reloc   63 offset  100 [2100] HIGHLOW
	reloc   64 offset  104 [2104] HIGHLOW
	reloc   65 offset  108 [2108] HIGHLOW
	reloc   66 offset  10c [210c] HIGHLOW
	reloc   67 offset  110 [2110] HIGHLOW
	reloc   68 offset  118 [2118] HIGHLOW
	reloc   69 offset  11c [211c] HIGHLOW
	reloc   70 offset  120 [2120] HIGHLOW
	reloc   71 offset  124 [2124] HIGHLOW
	reloc   72 offset  128 [2128] HIGHLOW
	reloc   73 offset  12c [212c] HIGHLOW
	reloc   74 offset  130 [2130] HIGHLOW
	reloc   75 offset  134 [2134] HIGHLOW
	reloc   76 offset  138 [2138] HIGHLOW
	reloc   77 offset  13c [213c] HIGHLOW
	reloc   78 offset  140 [2140] HIGHLOW
	reloc   79 offset  144 [2144] HIGHLOW
	reloc   80 offset  148 [2148] HIGHLOW
	reloc   81 offset  150 [2150] HIGHLOW
	reloc   82 offset  15c [215c] HIGHLOW
	reloc   83 offset  168 [2168] HIGHLOW
	reloc   84 offset  174 [2174] HIGHLOW
	reloc   85 offset  180 [2180] HIGHLOW
	reloc   86 offset  18c [218c] HIGHLOW
	reloc   87 offset  198 [2198] HIGHLOW
	reloc   88 offset  1a4 [21a4] HIGHLOW
	reloc   89 offset  1ac [21ac] HIGHLOW
	reloc   90 offset  1c0 [21c0] HIGHLOW
	reloc   91 offset  1c4 [21c4] HIGHLOW
	reloc   92 offset  1c8 [21c8] HIGHLOW
	reloc   93 offset  1cc [21cc] HIGHLOW
	reloc   94 offset  1d0 [21d0] HIGHLOW
	reloc   95 offset  1d4 [21d4] HIGHLOW
	reloc   96 offset  1d8 [21d8] HIGHLOW
	reloc   97 offset  1dc [21dc] HIGHLOW
	reloc   98 offset  1e0 [21e0] HIGHLOW
	reloc   99 offset  1e4 [21e4] HIGHLOW
	reloc  100 offset  1e8 [21e8] HIGHLOW
	reloc  101 offset  1ec [21ec] HIGHLOW
	reloc  102 offset  1f0 [21f0] HIGHLOW
	reloc  103 offset  1f4 [21f4] HIGHLOW
	reloc  104 offset  1f8 [21f8] HIGHLOW
	reloc  105 offset  1fc [21fc] HIGHLOW
	reloc  106 offset  200 [2200] HIGHLOW
	reloc  107 offset  204 [2204] HIGHLOW
	reloc  108 offset  208 [2208] HIGHLOW
	reloc  109 offset  210 [2210] HIGHLOW
	reloc  110 offset  214 [2214] HIGHLOW
	reloc  111 offset  218 [2218] HIGHLOW
	reloc  112 offset  21c [221c] HIGHLOW
	reloc  113 offset  220 [2220] HIGHLOW
	reloc  114 offset  224 [2224] HIGHLOW
	reloc  115 offset  228 [2228] HIGHLOW
	reloc  116 offset  22c [222c] HIGHLOW
	reloc  117 offset  230 [2230] HIGHLOW
	reloc  118 offset  234 [2234] HIGHLOW
	reloc  119 offset  238 [2238] HIGHLOW
	reloc  120 offset  23c [223c] HIGHLOW
	reloc  121 offset  240 [2240] HIGHLOW
	reloc  122 offset  244 [2244] HIGHLOW
	reloc  123 offset  248 [2248] HIGHLOW
	reloc  124 offset  24c [224c] HIGHLOW
	reloc  125 offset  250 [2250] HIGHLOW
	reloc  126 offset  254 [2254] HIGHLOW
	reloc  127 offset  258 [2258] HIGHLOW
	reloc  128 offset  260 [2260] HIGHLOW
	reloc  129 offset  264 [2264] HIGHLOW
	reloc  130 offset  268 [2268] HIGHLOW
	reloc  131 offset  26c [226c] HIGHLOW
	reloc  132 offset  270 [2270] HIGHLOW
	reloc  133 offset  274 [2274] HIGHLOW
	reloc  134 offset  278 [2278] HIGHLOW
	reloc  135 offset  27c [227c] HIGHLOW
	reloc  136 offset  280 [2280] HIGHLOW
	reloc  137 offset  284 [2284] HIGHLOW
	reloc  138 offset  288 [2288] HIGHLOW
	reloc  139 offset  28c [228c] HIGHLOW
	reloc  140 offset  290 [2290] HIGHLOW
	reloc  141 offset  294 [2294] HIGHLOW
	reloc  142 offset  298 [2298] HIGHLOW
	reloc  143 offset  29c [229c] HIGHLOW
	reloc  144 offset  2a0 [22a0] HIGHLOW
	reloc  145 offset  2a8 [22a8] HIGHLOW
	reloc  146 offset  2ac [22ac] HIGHLOW
	reloc  147 offset  2b0 [22b0] HIGHLOW
	reloc  148 offset  2b4 [22b4] HIGHLOW
	reloc  149 offset  2b8 [22b8] HIGHLOW
	reloc  150 offset  2bc [22bc] HIGHLOW
	reloc  151 offset  2c0 [22c0] HIGHLOW
	reloc  152 offset  2c4 [22c4] HIGHLOW
	reloc  153 offset  2c8 [22c8] HIGHLOW
	reloc  154 offset  2cc [22cc] HIGHLOW
	reloc  155 offset  2d0 [22d0] HIGHLOW
	reloc  156 offset  2d4 [22d4] HIGHLOW
	reloc  157 offset  2d8 [22d8] HIGHLOW
	reloc  158 offset  2dc [22dc] HIGHLOW
	reloc  159 offset  2e0 [22e0] HIGHLOW
	reloc  160 offset  2e8 [22e8] HIGHLOW
	reloc  161 offset  2ec [22ec] HIGHLOW
	reloc  162 offset  2f0 [22f0] HIGHLOW
	reloc  163 offset  2f4 [22f4] HIGHLOW
	reloc  164 offset  2f8 [22f8] HIGHLOW
	reloc  165 offset  2fc [22fc] HIGHLOW
	reloc  166 offset  300 [2300] HIGHLOW
	reloc  167 offset  304 [2304] HIGHLOW
	reloc  168 offset  308 [2308] HIGHLOW
	reloc  169 offset  30c [230c] HIGHLOW
	reloc  170 offset  310 [2310] HIGHLOW
	reloc  171 offset  314 [2314] HIGHLOW
	reloc  172 offset  318 [2318] HIGHLOW
	reloc  173 offset  31c [231c] HIGHLOW
	reloc  174 offset  320 [2320] HIGHLOW
	reloc  175 offset  324 [2324] HIGHLOW
	reloc  176 offset  328 [2328] HIGHLOW
	reloc  177 offset  32c [232c] HIGHLOW
	reloc  178 offset  330 [2330] HIGHLOW
	reloc  179 offset  338 [2338] HIGHLOW
	reloc  180 offset  33c [233c] HIGHLOW
	reloc  181 offset  340 [2340] HIGHLOW
	reloc  182 offset  344 [2344] HIGHLOW
	reloc  183 offset  348 [2348] HIGHLOW
	reloc  184 offset  34c [234c] HIGHLOW
	reloc  185 offset  350 [2350] HIGHLOW
	reloc  186 offset  354 [2354] HIGHLOW
	reloc  187 offset  358 [2358] HIGHLOW
	reloc  188 offset  35c [235c] HIGHLOW
	reloc  189 offset  360 [2360] HIGHLOW
	reloc  190 offset  364 [2364] HIGHLOW
	reloc  191 offset  368 [2368] HIGHLOW
	reloc  192 offset  36c [236c] HIGHLOW
	reloc  193 offset  370 [2370] HIGHLOW
	reloc  194 offset  374 [2374] HIGHLOW
	reloc  195 offset  378 [2378] HIGHLOW
	reloc  196 offset  380 [2380] HIGHLOW
	reloc  197 offset  384 [2384] HIGHLOW
	reloc  198 offset  388 [2388] HIGHLOW
	reloc  199 offset  38c [238c] HIGHLOW
	reloc  200 offset  390 [2390] HIGHLOW
	reloc  201 offset  394 [2394] HIGHLOW
	reloc  202 offset  398 [2398] HIGHLOW
	reloc  203 offset  39c [239c] HIGHLOW
	reloc  204 offset  3a0 [23a0] HIGHLOW
	reloc  205 offset  3a4 [23a4] HIGHLOW
	reloc  206 offset  3a8 [23a8] HIGHLOW
	reloc  207 offset  3b0 [23b0] HIGHLOW
	reloc  208 offset  3b4 [23b4] HIGHLOW
	reloc  209 offset  3b8 [23b8] HIGHLOW
	reloc  210 offset  3bc [23bc] HIGHLOW
	reloc  211 offset  3c0 [23c0] HIGHLOW
	reloc  212 offset  3c4 [23c4] HIGHLOW
	reloc  213 offset  3c8 [23c8] HIGHLOW
	reloc  214 offset  3cc [23cc] HIGHLOW
	reloc  215 offset  3d0 [23d0] HIGHLOW
	reloc  216 offset  3d4 [23d4] HIGHLOW
	reloc  217 offset  3d8 [23d8] HIGHLOW
	reloc  218 offset  3e0 [23e0] HIGHLOW
	reloc  219 offset  3e4 [23e4] HIGHLOW
	reloc  220 offset  3e8 [23e8] HIGHLOW
	reloc  221 offset  3ec [23ec] HIGHLOW
	reloc  222 offset  3f0 [23f0] HIGHLOW
	reloc  223 offset  3f4 [23f4] HIGHLOW
	reloc  224 offset  3f8 [23f8] HIGHLOW
	reloc  225 offset  3fc [23fc] HIGHLOW
	reloc  226 offset  400 [2400] HIGHLOW
	reloc  227 offset  404 [2404] HIGHLOW
	reloc  228 offset  408 [2408] HIGHLOW
	reloc  229 offset  410 [2410] HIGHLOW
	reloc  230 offset  414 [2414] HIGHLOW
	reloc  231 offset  418 [2418] HIGHLOW
	reloc  232 offset  41c [241c] HIGHLOW
	reloc  233 offset  420 [2420] HIGHLOW
	reloc  234 offset  424 [2424] HIGHLOW
	reloc  235 offset  428 [2428] HIGHLOW
	reloc  236 offset  42c [242c] HIGHLOW
	reloc  237 offset  430 [2430] HIGHLOW
	reloc  238 offset  434 [2434] HIGHLOW
	reloc  239 offset  438 [2438] HIGHLOW
	reloc  240 offset  440 [2440] HIGHLOW
	reloc  241 offset  444 [2444] HIGHLOW
	reloc  242 offset  448 [2448] HIGHLOW
	reloc  243 offset  44c [244c] HIGHLOW
	reloc  244 offset  450 [2450] HIGHLOW
	reloc  245 offset  454 [2454] HIGHLOW
	reloc  246 offset  458 [2458] HIGHLOW
	reloc  247 offset  45c [245c] HIGHLOW
	reloc  248 offset  460 [2460] HIGHLOW
	reloc  249 offset  468 [2468] HIGHLOW
	reloc  250 offset  46c [246c] HIGHLOW
	reloc  251 offset  470 [2470] HIGHLOW
	reloc  252 offset  474 [2474] HIGHLOW
	reloc  253 offset  478 [2478] HIGHLOW
	reloc  254 offset  47c [247c] HIGHLOW
	reloc  255 offset  480 [2480] HIGHLOW
	reloc  256 offset  484 [2484] HIGHLOW
	reloc  257 offset  488 [2488] HIGHLOW
	reloc  258 offset  48c [248c] HIGHLOW
	reloc  259 offset  490 [2490] HIGHLOW
	reloc  260 offset  494 [2494] HIGHLOW
	reloc  261 offset  498 [2498] HIGHLOW
	reloc  262 offset  49c [249c] HIGHLOW
	reloc  263 offset  4a0 [24a0] HIGHLOW
	reloc  264 offset  4a4 [24a4] HIGHLOW
	reloc  265 offset  4a8 [24a8] HIGHLOW
	reloc  266 offset  4ac [24ac] HIGHLOW
	reloc  267 offset  4b0 [24b0] HIGHLOW
	reloc  268 offset  4b4 [24b4] HIGHLOW
	reloc  269 offset  4b8 [24b8] HIGHLOW
	reloc  270 offset  4bc [24bc] HIGHLOW
	reloc  271 offset  4c0 [24c0] HIGHLOW
	reloc  272 offset  4c4 [24c4] HIGHLOW
	reloc  273 offset  4c8 [24c8] HIGHLOW
	reloc  274 offset  4cc [24cc] HIGHLOW
	reloc  275 offset  4d0 [24d0] HIGHLOW
	reloc  276 offset  4d4 [24d4] HIGHLOW
	reloc  277 offset  4d8 [24d8] HIGHLOW
	reloc  278 offset  4e0 [24e0] HIGHLOW
	reloc  279 offset  4e4 [24e4] HIGHLOW
	reloc  280 offset  4e8 [24e8] HIGHLOW
	reloc  281 offset  4ec [24ec] HIGHLOW
	reloc  282 offset  4f0 [24f0] HIGHLOW
	reloc  283 offset  4f4 [24f4] HIGHLOW
	reloc  284 offset  4f8 [24f8] HIGHLOW
	reloc  285 offset  4fc [24fc] HIGHLOW
	reloc  286 offset  500 [2500] HIGHLOW
	reloc  287 offset  504 [2504] HIGHLOW
	reloc  288 offset  508 [2508] HIGHLOW
	reloc  289 offset  50c [250c] HIGHLOW
	reloc  290 offset  510 [2510] HIGHLOW
	reloc  291 offset  514 [2514] HIGHLOW
	reloc  292 offset  518 [2518] HIGHLOW
	reloc  293 offset  51c [251c] HIGHLOW
	reloc  294 offset  520 [2520] HIGHLOW
	reloc  295 offset  528 [2528] HIGHLOW
	reloc  296 offset  52c [252c] HIGHLOW
	reloc  297 offset  530 [2530] HIGHLOW
	reloc  298 offset  534 [2534] HIGHLOW
	reloc  299 offset  538 [2538] HIGHLOW
	reloc  300 offset  53c [253c] HIGHLOW
	reloc  301 offset  540 [2540] HIGHLOW
	reloc  302 offset  544 [2544] HIGHLOW
	reloc  303 offset  548 [2548] HIGHLOW
	reloc  304 offset  54c [254c] HIGHLOW
	reloc  305 offset  550 [2550] HIGHLOW
	reloc  306 offset  554 [2554] HIGHLOW
	reloc  307 offset  558 [2558] HIGHLOW
	reloc  308 offset  560 [2560] HIGHLOW
	reloc  309 offset  564 [2564] HIGHLOW
	reloc  310 offset  568 [2568] HIGHLOW
	reloc  311 offset  56c [256c] HIGHLOW
	reloc  312 offset  570 [2570] HIGHLOW
	reloc  313 offset  574 [2574] HIGHLOW
	reloc  314 offset  578 [2578] HIGHLOW
	reloc  315 offset  57c [257c] HIGHLOW
	reloc  316 offset  580 [2580] HIGHLOW
	reloc  317 offset  584 [2584] HIGHLOW
	reloc  318 offset  588 [2588] HIGHLOW
	reloc  319 offset  58c [258c] HIGHLOW
	reloc  320 offset  590 [2590] HIGHLOW
	reloc  321 offset  594 [2594] HIGHLOW
	reloc  322 offset  598 [2598] HIGHLOW
	reloc  323 offset  59c [259c] HIGHLOW
	reloc  324 offset  5a0 [25a0] HIGHLOW
	reloc  325 offset  5a8 [25a8] HIGHLOW
	reloc  326 offset  5ac [25ac] HIGHLOW
	reloc  327 offset  5b0 [25b0] HIGHLOW
	reloc  328 offset  5b4 [25b4] HIGHLOW
	reloc  329 offset  5b8 [25b8] HIGHLOW
	reloc  330 offset  5bc [25bc] HIGHLOW
	reloc  331 offset  5c0 [25c0] HIGHLOW
	reloc  332 offset  5c4 [25c4] HIGHLOW
	reloc  333 offset  5c8 [25c8] HIGHLOW
	reloc  334 offset  5cc [25cc] HIGHLOW
	reloc  335 offset  5d0 [25d0] HIGHLOW
	reloc  336 offset  5d4 [25d4] HIGHLOW
	reloc  337 offset  5d8 [25d8] HIGHLOW
	reloc  338 offset  5dc [25dc] HIGHLOW
	reloc  339 offset  5e0 [25e0] HIGHLOW
	reloc  340 offset  5e8 [25e8] HIGHLOW
	reloc  341 offset  5ec [25ec] HIGHLOW
	reloc  342 offset  5f0 [25f0] HIGHLOW
	reloc  343 offset  5f4 [25f4] HIGHLOW
	reloc  344 offset  5f8 [25f8] HIGHLOW
	reloc  345 offset  5fc [25fc] HIGHLOW
	reloc  346 offset  600 [2600] HIGHLOW
	reloc  347 offset  604 [2604] HIGHLOW
	reloc  348 offset  608 [2608] HIGHLOW
	reloc  349 offset  60c [260c] HIGHLOW
	reloc  350 offset  610 [2610] HIGHLOW
	reloc  351 offset  618 [2618] HIGHLOW
	reloc  352 offset  61c [261c] HIGHLOW
	reloc  353 offset  620 [2620] HIGHLOW
	reloc  354 offset  624 [2624] HIGHLOW
	reloc  355 offset  628 [2628] HIGHLOW
	reloc  356 offset  62c [262c] HIGHLOW
	reloc  357 offset  630 [2630] HIGHLOW
	reloc  358 offset  634 [2634] HIGHLOW
	reloc  359 offset  638 [2638] HIGHLOW
	reloc  360 offset  63c [263c] HIGHLOW
	reloc  361 offset  640 [2640] HIGHLOW
	reloc  362 offset  644 [2644] HIGHLOW
	reloc  363 offset  648 [2648] HIGHLOW
	reloc  364 offset  64c [264c] HIGHLOW
	reloc  365 offset  650 [2650] HIGHLOW
	reloc  366 offset  654 [2654] HIGHLOW
	reloc  367 offset  658 [2658] HIGHLOW
	reloc  368 offset  660 [2660] HIGHLOW
	reloc  369 offset  664 [2664] HIGHLOW
	reloc  370 offset  668 [2668] HIGHLOW
	reloc  371 offset  66c [266c] HIGHLOW
	reloc  372 offset  670 [2670] HIGHLOW
	reloc  373 offset  674 [2674] HIGHLOW
	reloc  374 offset  678 [2678] HIGHLOW
	reloc  375 offset  67c [267c] HIGHLOW
	reloc  376 offset  680 [2680] HIGHLOW
	reloc  377 offset  684 [2684] HIGHLOW
	reloc  378 offset  688 [2688] HIGHLOW
	reloc  379 offset  68c [268c] HIGHLOW
	reloc  380 offset  690 [2690] HIGHLOW
	reloc  381 offset  694 [2694] HIGHLOW
	reloc  382 offset  698 [2698] HIGHLOW
	reloc  383 offset  69c [269c] HIGHLOW
	reloc  384 offset  6a0 [26a0] HIGHLOW
	reloc  385 offset  6a4 [26a4] HIGHLOW
	reloc  386 offset  6a8 [26a8] HIGHLOW
	reloc  387 offset  6ac [26ac] HIGHLOW
	reloc  388 offset  6b0 [26b0] HIGHLOW
	reloc  389 offset  6b8 [26b8] HIGHLOW
	reloc  390 offset  6bc [26bc] HIGHLOW
	reloc  391 offset  6c0 [26c0] HIGHLOW
	reloc  392 offset  6c4 [26c4] HIGHLOW
	reloc  393 offset  6c8 [26c8] HIGHLOW
	reloc  394 offset  6cc [26cc] HIGHLOW
	reloc  395 offset  6d0 [26d0] HIGHLOW
	reloc  396 offset  6d4 [26d4] HIGHLOW
	reloc  397 offset  6d8 [26d8] HIGHLOW
	reloc  398 offset  6dc [26dc] HIGHLOW
	reloc  399 offset  6e0 [26e0] HIGHLOW
	reloc  400 offset  6e4 [26e4] HIGHLOW
	reloc  401 offset  6e8 [26e8] HIGHLOW
	reloc  402 offset  6ec [26ec] HIGHLOW
	reloc  403 offset  6f0 [26f0] HIGHLOW
	reloc  404 offset  6f4 [26f4] HIGHLOW
	reloc  405 offset  6f8 [26f8] HIGHLOW
	reloc  406 offset  6fc [26fc] HIGHLOW
	reloc  407 offset  700 [2700] HIGHLOW
	reloc  408 offset  704 [2704] HIGHLOW
	reloc  409 offset  708 [2708] HIGHLOW
	reloc  410 offset  70c [270c] HIGHLOW
	reloc  411 offset  710 [2710] HIGHLOW
	reloc  412 offset  714 [2714] HIGHLOW
	reloc  413 offset  718 [2718] HIGHLOW
	reloc  414 offset  71c [271c] HIGHLOW
	reloc  415 offset  720 [2720] HIGHLOW
	reloc  416 offset  724 [2724] HIGHLOW
	reloc  417 offset  728 [2728] HIGHLOW
	reloc  418 offset  72c [272c] HIGHLOW
	reloc  419 offset  730 [2730] HIGHLOW
	reloc  420 offset  734 [2734] HIGHLOW
	reloc  421 offset  738 [2738] HIGHLOW
	reloc  422 offset  73c [273c] HIGHLOW
	reloc  423 offset  740 [2740] HIGHLOW
	reloc  424 offset  744 [2744] HIGHLOW
	reloc  425 offset  748 [2748] HIGHLOW
	reloc  426 offset  74c [274c] HIGHLOW
	reloc  427 offset  750 [2750] HIGHLOW
	reloc  428 offset  754 [2754] HIGHLOW
	reloc  429 offset  758 [2758] HIGHLOW
	reloc  430 offset  75c [275c] HIGHLOW
	reloc  431 offset  760 [2760] HIGHLOW
	reloc  432 offset  764 [2764] HIGHLOW
	reloc  433 offset  768 [2768] HIGHLOW
	reloc  434 offset  76c [276c] HIGHLOW
	reloc  435 offset  770 [2770] HIGHLOW
	reloc  436 offset  774 [2774] HIGHLOW
	reloc  437 offset  778 [2778] HIGHLOW
	reloc  438 offset  77c [277c] HIGHLOW
	reloc  439 offset  780 [2780] HIGHLOW
	reloc  440 offset  784 [2784] HIGHLOW
	reloc  441 offset  788 [2788] HIGHLOW
	reloc  442 offset  78c [278c] HIGHLOW
	reloc  443 offset  790 [2790] HIGHLOW
	reloc  444 offset  794 [2794] HIGHLOW
	reloc  445 offset  798 [2798] HIGHLOW
	reloc  446 offset  79c [279c] HIGHLOW
	reloc  447 offset  7a0 [27a0] HIGHLOW
	reloc  448 offset  7a4 [27a4] HIGHLOW
	reloc  449 offset  7a8 [27a8] HIGHLOW
	reloc  450 offset  7ac [27ac] HIGHLOW
	reloc  451 offset  7b0 [27b0] HIGHLOW
	reloc  452 offset  7b4 [27b4] HIGHLOW
	reloc  453 offset  7b8 [27b8] HIGHLOW
	reloc  454 offset  7c0 [27c0] HIGHLOW
	reloc  455 offset  7c4 [27c4] HIGHLOW
	reloc  456 offset  7c8 [27c8] HIGHLOW
	reloc  457 offset  7cc [27cc] HIGHLOW
	reloc  458 offset  7d0 [27d0] HIGHLOW
	reloc  459 offset  7d4 [27d4] HIGHLOW
	reloc  460 offset  7d8 [27d8] HIGHLOW
	reloc  461 offset  7dc [27dc] HIGHLOW
	reloc  462 offset  7e0 [27e0] HIGHLOW
	reloc  463 offset  7e4 [27e4] HIGHLOW
	reloc  464 offset  7e8 [27e8] HIGHLOW
	reloc  465 offset  7ec [27ec] HIGHLOW
	reloc  466 offset  7f0 [27f0] HIGHLOW
	reloc  467 offset  7f8 [27f8] HIGHLOW
	reloc  468 offset  7fc [27fc] HIGHLOW
	reloc  469 offset  800 [2800] HIGHLOW
