
oleacc.dll:     file format pei-i386
oleacc.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x67c66d80

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:49 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00016c00
SizeOfInitializedData	00005200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00016d80
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		67c50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001f000
SizeOfHeaders		00000600
CheckSum		000266ad
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00017950 00000296 Export Directory [.edata (or where ever we found it)]
Entry 1 00016e38 000000a0 Import Directory [parts of .idata]
Entry 2 0001b000 00001420 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001d000 0000181c Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 000000a4 Bound Import Directory
Entry c 00001000 00000234 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67c66e38

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00016e38	00016fcc ffffffff ffffffff 0001713a 000010f4

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	1712a	  155  _adjust_fdiv	7803bb70
	reloc  103 offset  e11 [4e11] HIGHLOW
	reloc  104 offset  e37 [4e37] HIGHLOW
	reloc  105 offset  e54 [4e54] HIGHLOW
	reloc  106 offset  eb5 [4eb5] HIGHLOW
	reloc  107 offset  ef1 [4ef1] HIGHLOW
	reloc  108 offset  f16 [4f16] HIGHLOW
	reloc  109 offset  f2a [4f2a] HIGHLOW
	reloc  110 offset  f5c [4f5c] HIGHLOW
	reloc  111 offset  fa2 [4fa2] HIGHLOW
	reloc  112 offset  ffa [4ffa] HIGHLOW
	reloc  113 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   2b [502b] HIGHLOW
	reloc    1 offset   43 [5043] HIGHLOW
	reloc    2 offset  14f [514f] HIGHLOW
	reloc    3 offset  156 [5156] HIGHLOW
	reloc    4 offset  168 [5168] HIGHLOW
	reloc    5 offset  16f [516f] HIGHLOW
	reloc    6 offset  1e6 [51e6] HIGHLOW
	reloc    7 offset  1ed [51ed] HIGHLOW
	reloc    8 offset  1f8 [51f8] HIGHLOW
	reloc    9 offset  22a [522a] HIGHLOW
	reloc   10 offset  230 [5230] HIGHLOW
	reloc   11 offset  237 [5237] HIGHLOW
	reloc   12 offset  356 [5356] HIGHLOW
	reloc   13 offset  35c [535c] HIGHLOW
	reloc   14 offset  365 [5365] HIGHLOW
	reloc   15 offset  36f [536f] HIGHLOW
	reloc   16 offset  3e7 [53e7] HIGHLOW
	reloc   17 offset  3ef [53ef] HIGHLOW
	reloc   18 offset  405 [5405] HIGHLOW
	reloc   19 offset  414 [5414] HIGHLOW
	reloc   20 offset  42c [542c] HIGHLOW
	reloc   21 offset  49b [549b] HIGHLOW
	reloc   22 offset  520 [5520] HIGHLOW
	reloc   23 offset  543 [5543] HIGHLOW
	reloc   24 offset  589 [5589] HIGHLOW
	reloc   25 offset  5ca [55ca] HIGHLOW
	reloc   26 offset  5e1 [55e1] HIGHLOW
	reloc   27 offset  64f [564f] HIGHLOW
	reloc   28 offset  6a0 [56a0] HIGHLOW
	reloc   29 offset  6b4 [56b4] HIGHLOW
	reloc   30 offset  705 [5705] HIGHLOW
	reloc   31 offset  70b [570b] HIGHLOW
	reloc   32 offset  71d [571d] HIGHLOW
	reloc   33 offset  7ff [57ff] HIGHLOW
	reloc   34 offset  806 [5806] HIGHLOW
	reloc   35 offset  80d [580d] HIGHLOW
	reloc   36 offset  81f [581f] HIGHLOW
	reloc   37 offset  83e [583e] HIGHLOW
	reloc   38 offset  968 [5968] HIGHLOW
	reloc   39 offset  98d [598d] HIGHLOW
	reloc   40 offset  99a [599a] HIGHLOW
	reloc   41 offset  a1e [5a1e] HIGHLOW
	reloc   42 offset  a2e [5a2e] HIGHLOW
	reloc   43 offset  a72 [5a72] HIGHLOW
	reloc   44 offset  a7f [5a7f] HIGHLOW
	reloc   45 offset  b1a [5b1a] HIGHLOW
	reloc   46 offset  b31 [5b31] HIGHLOW
	reloc   47 offset  c2e [5c2e] HIGHLOW
	reloc   48 offset  d1b [5d1b] HIGHLOW
	reloc   49 offset  daf [5daf] HIGHLOW
	reloc   50 offset  e13 [5e13] HIGHLOW
	reloc   51 offset  e77 [5e77] HIGHLOW
	reloc   52 offset  ef4 [5ef4] HIGHLOW
	reloc   53 offset  f3e [5f3e] HIGHLOW
	reloc   54 offset  ff1 [5ff1] HIGHLOW
	reloc   55 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   4e [604e] HIGHLOW
	reloc    1 offset   d9 [60d9] HIGHLOW
	reloc    2 offset  124 [6124] HIGHLOW
	reloc    3 offset  129 [6129] HIGHLOW
	reloc    4 offset  14b [614b] HIGHLOW
	reloc    5 offset  155 [6155] HIGHLOW
	reloc    6 offset  183 [6183] HIGHLOW
	reloc    7 offset  18e [618e] HIGHLOW
	reloc    8 offset  1c0 [61c0] HIGHLOW
	reloc    9 offset  1cb [61cb] HIGHLOW
	reloc   10 offset  1e3 [61e3] HIGHLOW
	reloc   11 offset  1f5 [61f5] HIGHLOW
	reloc   12 offset  235 [6235] HIGHLOW
	reloc   13 offset  265 [6265] HIGHLOW
	reloc   14 offset  2a5 [62a5] HIGHLOW
	reloc   15 offset  2cb [62cb] HIGHLOW
	reloc   16 offset  2fd [62fd] HIGHLOW
	reloc   17 offset  32b [632b] HIGHLOW
	reloc   18 offset  367 [6367] HIGHLOW
	reloc   19 offset  36d [636d] HIGHLOW
	reloc   20 offset  37e [637e] HIGHLOW
	reloc   21 offset  3d4 [63d4] HIGHLOW
	reloc   22 offset  414 [6414] HIGHLOW
	reloc   23 offset  42f [642f] HIGHLOW
	reloc   24 offset  455 [6455] HIGHLOW
	reloc   25 offset  475 [6475] HIGHLOW
	reloc   26 offset  506 [6506] HIGHLOW
	reloc   27 offset  51a [651a] HIGHLOW
	reloc   28 offset  54a [654a] HIGHLOW
	reloc   29 offset  554 [6554] HIGHLOW
	reloc   30 offset  5de [65de] HIGHLOW
	reloc   31 offset  5e5 [65e5] HIGHLOW
	reloc   32 offset  5f0 [65f0] HIGHLOW
	reloc   33 offset  61f [661f] HIGHLOW
	reloc   34 offset  6ac [66ac] HIGHLOW
	reloc   35 offset  71c [671c] HIGHLOW
	reloc   36 offset  774 [6774] HIGHLOW
	reloc   37 offset  7e8 [67e8] HIGHLOW
	reloc   38 offset  814 [6814] HIGHLOW
	reloc   39 offset  850 [6850] HIGHLOW
	reloc   40 offset  88a [688a] HIGHLOW
	reloc   41 offset  89f [689f] HIGHLOW
	reloc   42 offset  8d8 [68d8] HIGHLOW
	reloc   43 offset  908 [6908] HIGHLOW
	reloc   44 offset  a02 [6a02] HIGHLOW
	reloc   45 offset  a30 [6a30] HIGHLOW
	reloc   46 offset  a5e [6a5e] HIGHLOW
	reloc   47 offset  a7f [6a7f] HIGHLOW
	reloc   48 offset  a9f [6a9f] HIGHLOW
	reloc   49 offset  b41 [6b41] HIGHLOW
	reloc   50 offset  b47 [6b47] HIGHLOW
	reloc   51 offset  b84 [6b84] HIGHLOW
	reloc   52 offset  c14 [6c14] HIGHLOW
	reloc   53 offset  d1c [6d1c] HIGHLOW
	reloc   54 offset  d49 [6d49] HIGHLOW
	reloc   55 offset  e29 [6e29] HIGHLOW
	reloc   56 offset  e5b [6e5b] HIGHLOW
	reloc   57 offset  e82 [6e82] HIGHLOW
	reloc   58 offset  f41 [6f41] HIGHLOW
	reloc   59 offset  f57 [6f57] HIGHLOW
	reloc   60 offset  f6e [6f6e] HIGHLOW
	reloc   61 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   41 [7041] HIGHLOW
	reloc    1 offset   60 [7060] HIGHLOW
	reloc    2 offset   b1 [70b1] HIGHLOW
	reloc    3 offset   eb [70eb] HIGHLOW
	reloc    4 offset  125 [7125] HIGHLOW
	reloc    5 offset  144 [7144] HIGHLOW
	reloc    6 offset  156 [7156] HIGHLOW
	reloc    7 offset  168 [7168] HIGHLOW
	reloc    8 offset  16e [716e] HIGHLOW
	reloc    9 offset  178 [7178] HIGHLOW
	reloc   10 offset  182 [7182] HIGHLOW
	reloc   11 offset  18d [718d] HIGHLOW
	reloc   12 offset  1a9 [71a9] HIGHLOW
	reloc   13 offset  206 [7206] HIGHLOW
	reloc   14 offset  20d [720d] HIGHLOW
	reloc   15 offset  214 [7214] HIGHLOW
	reloc   16 offset  377 [7377] HIGHLOW
	reloc   17 offset  383 [7383] HIGHLOW
	reloc   18 offset  3ba [73ba] HIGHLOW
	reloc   19 offset  3c7 [73c7] HIGHLOW
	reloc   20 offset  3fe [73fe] HIGHLOW
	reloc   21 offset  408 [7408] HIGHLOW
	reloc   22 offset  40f [740f] HIGHLOW
	reloc   23 offset  416 [7416] HIGHLOW
	reloc   24 offset  457 [7457] HIGHLOW
	reloc   25 offset  45d [745d] HIGHLOW
	reloc   26 offset  486 [7486] HIGHLOW
	reloc   27 offset  495 [7495] HIGHLOW
	reloc   28 offset  4df [74df] HIGHLOW
	reloc   29 offset  4ef [74ef] HIGHLOW
	reloc   30 offset  4ff [74ff] HIGHLOW
	reloc   31 offset  50f [750f] HIGHLOW
	reloc   32 offset  52c [752c] HIGHLOW
	reloc   33 offset  664 [7664] HIGHLOW
	reloc   34 offset  67f [767f] HIGHLOW
	reloc   35 offset  867 [7867] HIGHLOW
	reloc   36 offset  883 [7883] HIGHLOW
	reloc   37 offset  88c [788c] HIGHLOW
	reloc   38 offset  8a4 [78a4] HIGHLOW
	reloc   39 offset  8b6 [78b6] HIGHLOW
	reloc   40 offset  8c2 [78c2] HIGHLOW
	reloc   41 offset  8d4 [78d4] HIGHLOW
	reloc   42 offset  8e1 [78e1] HIGHLOW
	reloc   43 offset  8ee [78ee] HIGHLOW
	reloc   44 offset  8f4 [78f4] HIGHLOW
	reloc   45 offset  931 [7931] HIGHLOW
	reloc   46 offset  944 [7944] HIGHLOW
	reloc   47 offset  952 [7952] HIGHLOW
	reloc   48 offset  958 [7958] HIGHLOW
	reloc   49 offset  971 [7971] HIGHLOW
	reloc   50 offset  993 [7993] HIGHLOW
	reloc   51 offset  9a2 [79a2] HIGHLOW
	reloc   52 offset  9bb [79bb] HIGHLOW
	reloc   53 offset  9d7 [79d7] HIGHLOW
	reloc   54 offset  9e0 [79e0] HIGHLOW
	reloc   55 offset  a00 [7a00] HIGHLOW
	reloc   56 offset  a0c [7a0c] HIGHLOW
	reloc   57 offset  a29 [7a29] HIGHLOW
	reloc   58 offset  a3a [7a3a] HIGHLOW
	reloc   59 offset  a45 [7a45] HIGHLOW
	reloc   60 offset  a57 [7a57] HIGHLOW
	reloc   61 offset  a65 [7a65] HIGHLOW
	reloc   62 offset  a72 [7a72] HIGHLOW
	reloc   63 offset  a89 [7a89] HIGHLOW
	reloc   64 offset  aad [7aad] HIGHLOW
	reloc   65 offset  abf [7abf] HIGHLOW
	reloc   66 offset  ad5 [7ad5] HIGHLOW
	reloc   67 offset  af1 [7af1] HIGHLOW
	reloc   68 offset  afc [7afc] HIGHLOW
	reloc   69 offset  b1a [7b1a] HIGHLOW
	reloc   70 offset  b2f [7b2f] HIGHLOW
	reloc   71 offset  b3a [7b3a] HIGHLOW
	reloc   72 offset  b4d [7b4d] HIGHLOW
	reloc   73 offset  b5a [7b5a] HIGHLOW
	reloc   74 offset  b6b [7b6b] HIGHLOW
	reloc   75 offset  bad [7bad] HIGHLOW
	reloc   76 offset  bbf [7bbf] HIGHLOW
	reloc   77 offset  bd9 [7bd9] HIGHLOW
	reloc   78 offset  be7 [7be7] HIGHLOW
	reloc   79 offset  bfe [7bfe] HIGHLOW
	reloc   80 offset  c1d [7c1d] HIGHLOW
	reloc   81 offset  cb5 [7cb5] HIGHLOW
	reloc   82 offset  cc7 [7cc7] HIGHLOW
	reloc   83 offset  ccf [7ccf] HIGHLOW
	reloc   84 offset  ce5 [7ce5] HIGHLOW
	reloc   85 offset  cf3 [7cf3] HIGHLOW
	reloc   86 offset  d04 [7d04] HIGHLOW
	reloc   87 offset  d27 [7d27] HIGHLOW
	reloc   88 offset  d30 [7d30] HIGHLOW
	reloc   89 offset  d42 [7d42] HIGHLOW
	reloc   90 offset  d5c [7d5c] HIGHLOW
	reloc   91 offset  d6e [7d6e] HIGHLOW
	reloc   92 offset  d8b [7d8b] HIGHLOW
	reloc   93 offset  da9 [7da9] HIGHLOW
	reloc   94 offset  dc7 [7dc7] HIGHLOW
	reloc   95 offset  e0b [7e0b] HIGHLOW
	reloc   96 offset  e5f [7e5f] HIGHLOW
	reloc   97 offset  e65 [7e65] HIGHLOW
	reloc   98 offset  ea5 [7ea5] HIGHLOW
	reloc   99 offset  ee8 [7ee8] HIGHLOW
	reloc  100 offset  f2b [7f2b] HIGHLOW
	reloc  101 offset  f46 [7f46] HIGHLOW
	reloc  102 offset  ff5 [7ff5] HIGHLOW
	reloc  103 offset  ffa [7ffa] HIGHLOW

Virtual Address: 00008000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    c [800c] HIGHLOW
	reloc    1 offset   1a [801a] HIGHLOW
	reloc    2 offset   23 [8023] HIGHLOW
	reloc    3 offset   3e [803e] HIGHLOW
	reloc    4 offset   4c [804c] HIGHLOW
	reloc    5 offset   55 [8055] HIGHLOW
	reloc    6 offset   5a [805a] HIGHLOW
	reloc    7 offset   70 [8070] HIGHLOW
	reloc    8 offset   83 [8083] HIGHLOW
	reloc    9 offset   8a [808a] HIGHLOW
	reloc   10 offset   a5 [80a5] HIGHLOW
	reloc   11 offset   cc [80cc] HIGHLOW
	reloc   12 offset   de [80de] HIGHLOW
	reloc   13 offset   ef [80ef] HIGHLOW
	reloc   14 offset  103 [8103] HIGHLOW
	reloc   15 offset  112 [8112] HIGHLOW
	reloc   16 offset  11d [811d] HIGHLOW
	reloc   17 offset  12c [812c] HIGHLOW
	reloc   18 offset  134 [8134] HIGHLOW
	reloc   19 offset  21d [821d] HIGHLOW
	reloc   20 offset  23c [823c] HIGHLOW
	reloc   21 offset  264 [8264] HIGHLOW
	reloc   22 offset  270 [8270] HIGHLOW
	reloc   23 offset  27f [827f] HIGHLOW
	reloc   24 offset  299 [8299] HIGHLOW
	reloc   25 offset  2b4 [82b4] HIGHLOW
	reloc   26 offset  2bd [82bd] HIGHLOW
	reloc   27 offset  2f8 [82f8] HIGHLOW
	reloc   28 offset  2fe [82fe] HIGHLOW
	reloc   29 offset  307 [8307] HIGHLOW
	reloc   30 offset  3b6 [83b6] HIGHLOW
	reloc   31 offset  40d [840d] HIGHLOW
	reloc   32 offset  427 [8427] HIGHLOW
	reloc   33 offset  42d [842d] HIGHLOW
	reloc   34 offset  46c [846c] HIGHLOW
	reloc   35 offset  4aa [84aa] HIGHLOW
	reloc   36 offset  5d3 [85d3] HIGHLOW
	reloc   37 offset  5e6 [85e6] HIGHLOW
	reloc   38 offset  61d [861d] HIGHLOW
	reloc   39 offset  628 [8628] HIGHLOW
	reloc   40 offset  635 [8635] HIGHLOW
	reloc   41 offset  645 [8645] HIGHLOW
	reloc   42 offset  6c6 [86c6] HIGHLOW
	reloc   43 offset  6cd [86cd] HIGHLOW
	reloc   44 offset  6d8 [86d8] HIGHLOW
	reloc   45 offset  733 [8733] HIGHLOW
	reloc   46 offset  7b0 [87b0] HIGHLOW
	reloc   47 offset  7b7 [87b7] HIGHLOW
	reloc   48 offset  7c2 [87c2] HIGHLOW
	reloc   49 offset  802 [8802] HIGHLOW
	reloc   50 offset  85b [885b] HIGHLOW
	reloc   51 offset  87b [887b] HIGHLOW
	reloc   52 offset  890 [8890] HIGHLOW
	reloc   53 offset  8f6 [88f6] HIGHLOW
	reloc   54 offset  916 [8916] HIGHLOW
	reloc   55 offset  92b [892b] HIGHLOW
	reloc   56 offset  9c8 [89c8] HIGHLOW
	reloc   57 offset  9cf [89cf] HIGHLOW
	reloc   58 offset  9da [89da] HIGHLOW
	reloc   59 offset  a2a [8a2a] HIGHLOW
	reloc   60 offset  a40 [8a40] HIGHLOW
	reloc   61 offset  a5b [8a5b] HIGHLOW
	reloc   62 offset  adb [8adb] HIGHLOW
	reloc   63 offset  b0a [8b0a] HIGHLOW
	reloc   64 offset  b81 [8b81] HIGHLOW
	reloc   65 offset  bd8 [8bd8] HIGHLOW
	reloc   66 offset  bee [8bee] HIGHLOW
	reloc   67 offset  c09 [8c09] HIGHLOW
	reloc   68 offset  c87 [8c87] HIGHLOW
	reloc   69 offset  cf6 [8cf6] HIGHLOW
	reloc   70 offset  cfd [8cfd] HIGHLOW
	reloc   71 offset  d08 [8d08] HIGHLOW
	reloc   72 offset  ddb [8ddb] HIGHLOW
	reloc   73 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   59 [9059] HIGHLOW
	reloc    1 offset   7f [907f] HIGHLOW
	reloc    2 offset  138 [9138] HIGHLOW
	reloc    3 offset  167 [9167] HIGHLOW
	reloc    4 offset  18a [918a] HIGHLOW
	reloc    5 offset  1ec [91ec] HIGHLOW
	reloc    6 offset  209 [9209] HIGHLOW
	reloc    7 offset  20d [920d] HIGHLOW
	reloc    8 offset  211 [9211] HIGHLOW
	reloc    9 offset  215 [9215] HIGHLOW
	reloc   10 offset  219 [9219] HIGHLOW
	reloc   11 offset  21d [921d] HIGHLOW
	reloc   12 offset  221 [9221] HIGHLOW
	reloc   13 offset  225 [9225] HIGHLOW
	reloc   14 offset  294 [9294] HIGHLOW
	reloc   15 offset  2b4 [92b4] HIGHLOW
	reloc   16 offset  2f1 [92f1] HIGHLOW
	reloc   17 offset  35f [935f] HIGHLOW
	reloc   18 offset  366 [9366] HIGHLOW
	reloc   19 offset  371 [9371] HIGHLOW
	reloc   20 offset  3f6 [93f6] HIGHLOW
	reloc   21 offset  419 [9419] HIGHLOW
	reloc   22 offset  43b [943b] HIGHLOW
	reloc   23 offset  44d [944d] HIGHLOW
	reloc   24 offset  461 [9461] HIGHLOW
	reloc   25 offset  477 [9477] HIGHLOW
	reloc   26 offset  47d [947d] HIGHLOW
	reloc   27 offset  4b9 [94b9] HIGHLOW
	reloc   28 offset  4bf [94bf] HIGHLOW
	reloc   29 offset  4f4 [94f4] HIGHLOW
	reloc   30 offset  4fa [94fa] HIGHLOW
	reloc   31 offset  5e1 [95e1] HIGHLOW
	reloc   32 offset  5e8 [95e8] HIGHLOW
	reloc   33 offset  5f3 [95f3] HIGHLOW
	reloc   34 offset  617 [9617] HIGHLOW
	reloc   35 offset  63b [963b] HIGHLOW
	reloc   36 offset  67e [967e] HIGHLOW
	reloc   37 offset  68f [968f] HIGHLOW
	reloc   38 offset  71a [971a] HIGHLOW
	reloc   39 offset  809 [9809] HIGHLOW
	reloc   40 offset  81e [981e] HIGHLOW
	reloc   41 offset  846 [9846] HIGHLOW
	reloc   42 offset  851 [9851] HIGHLOW
	reloc   43 offset  864 [9864] HIGHLOW
	reloc   44 offset  872 [9872] HIGHLOW
	reloc   45 offset  883 [9883] HIGHLOW
	reloc   46 offset  8fd [98fd] HIGHLOW
	reloc   47 offset  95b [995b] HIGHLOW
	reloc   48 offset  9e4 [99e4] HIGHLOW
	reloc   49 offset  a67 [9a67] HIGHLOW
	reloc   50 offset  ac5 [9ac5] HIGHLOW
	reloc   51 offset  b4e [9b4e] HIGHLOW
	reloc   52 offset  c0d [9c0d] HIGHLOW
	reloc   53 offset  ccd [9ccd] HIGHLOW
	reloc   54 offset  cd1 [9cd1] HIGHLOW
	reloc   55 offset  cd5 [9cd5] HIGHLOW
	reloc   56 offset  cd9 [9cd9] HIGHLOW
	reloc   57 offset  cdd [9cdd] HIGHLOW
	reloc   58 offset  ce1 [9ce1] HIGHLOW
	reloc   59 offset  ce5 [9ce5] HIGHLOW
	reloc   60 offset  ce9 [9ce9] HIGHLOW
	reloc   61 offset  ced [9ced] HIGHLOW
	reloc   62 offset  d74 [9d74] HIGHLOW
	reloc   63 offset  df6 [9df6] HIGHLOW
	reloc   64 offset  e38 [9e38] HIGHLOW
	reloc   65 offset  eb0 [9eb0] HIGHLOW
	reloc   66 offset  f48 [9f48] HIGHLOW
	reloc   67 offset  fd9 [9fd9] HIGHLOW

Virtual Address: 0000a000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   c3 [a0c3] HIGHLOW
	reloc    1 offset   f7 [a0f7] HIGHLOW
	reloc    2 offset  116 [a116] HIGHLOW
	reloc    3 offset  173 [a173] HIGHLOW
	reloc    4 offset  190 [a190] HIGHLOW
	reloc    5 offset  1d9 [a1d9] HIGHLOW
	reloc    6 offset  204 [a204] HIGHLOW
	reloc    7 offset  261 [a261] HIGHLOW
	reloc    8 offset  297 [a297] HIGHLOW
	reloc    9 offset  320 [a320] HIGHLOW
	reloc   10 offset  327 [a327] HIGHLOW
	reloc   11 offset  32e [a32e] HIGHLOW
	reloc   12 offset  356 [a356] HIGHLOW
	reloc   13 offset  387 [a387] HIGHLOW
	reloc   14 offset  38e [a38e] HIGHLOW
	reloc   15 offset  395 [a395] HIGHLOW
	reloc   16 offset  3b2 [a3b2] HIGHLOW
	reloc   17 offset  72c [a72c] HIGHLOW
	reloc   18 offset  74a [a74a] HIGHLOW
	reloc   19 offset  7c9 [a7c9] HIGHLOW
	reloc   20 offset  84c [a84c] HIGHLOW
	reloc   21 offset  853 [a853] HIGHLOW
	reloc   22 offset  85d [a85d] HIGHLOW
	reloc   23 offset  86d [a86d] HIGHLOW
	reloc   24 offset  8bc [a8bc] HIGHLOW
	reloc   25 offset  913 [a913] HIGHLOW
	reloc   26 offset  9be [a9be] HIGHLOW
	reloc   27 offset  a2b [aa2b] HIGHLOW
	reloc   28 offset  a59 [aa59] HIGHLOW
	reloc   29 offset  a76 [aa76] HIGHLOW
	reloc   30 offset  aa3 [aaa3] HIGHLOW
	reloc   31 offset  b0b [ab0b] HIGHLOW
	reloc   32 offset  b7f [ab7f] HIGHLOW
	reloc   33 offset  c40 [ac40] HIGHLOW
	reloc   34 offset  d78 [ad78] HIGHLOW
	reloc   35 offset  db6 [adb6] HIGHLOW
	reloc   36 offset  dc3 [adc3] HIGHLOW
	reloc   37 offset  f01 [af01] HIGHLOW
	reloc   38 offset  f16 [af16] HIGHLOW
	reloc   39 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   74 [b074] HIGHLOW
	reloc    1 offset   92 [b092] HIGHLOW
	reloc    2 offset   b9 [b0b9] HIGHLOW
	reloc    3 offset  14c [b14c] HIGHLOW
	reloc    4 offset  153 [b153] HIGHLOW
	reloc    5 offset  15d [b15d] HIGHLOW
	reloc    6 offset  16d [b16d] HIGHLOW
	reloc    7 offset  1a4 [b1a4] HIGHLOW
	reloc    8 offset  1ab [b1ab] HIGHLOW
	reloc    9 offset  1b2 [b1b2] HIGHLOW
	reloc   10 offset  1e9 [b1e9] HIGHLOW
	reloc   11 offset  26e [b26e] HIGHLOW
	reloc   12 offset  2c0 [b2c0] HIGHLOW
	reloc   13 offset  31c [b31c] HIGHLOW
	reloc   14 offset  32d [b32d] HIGHLOW
	reloc   15 offset  35f [b35f] HIGHLOW
	reloc   16 offset  368 [b368] HIGHLOW
	reloc   17 offset  3a1 [b3a1] HIGHLOW
	reloc   18 offset  3ac [b3ac] HIGHLOW
	reloc   19 offset  3c7 [b3c7] HIGHLOW
	reloc   20 offset  3d9 [b3d9] HIGHLOW
	reloc   21 offset  441 [b441] HIGHLOW
	reloc   22 offset  4f2 [b4f2] HIGHLOW
	reloc   23 offset  525 [b525] HIGHLOW
	reloc   24 offset  52c [b52c] HIGHLOW
	reloc   25 offset  5aa [b5aa] HIGHLOW
	reloc   26 offset  5b3 [b5b3] HIGHLOW
	reloc   27 offset  5ba [b5ba] HIGHLOW
	reloc   28 offset  5c8 [b5c8] HIGHLOW
	reloc   29 offset  66a [b66a] HIGHLOW
	reloc   30 offset  671 [b671] HIGHLOW
	reloc   31 offset  67c [b67c] HIGHLOW
	reloc   32 offset  6b8 [b6b8] HIGHLOW
	reloc   33 offset  7c6 [b7c6] HIGHLOW
	reloc   34 offset  7d8 [b7d8] HIGHLOW
	reloc   35 offset  810 [b810] HIGHLOW
	reloc   36 offset  879 [b879] HIGHLOW
	reloc   37 offset  8cd [b8cd] HIGHLOW
	reloc   38 offset  966 [b966] HIGHLOW
	reloc   39 offset  98a [b98a] HIGHLOW
	reloc   40 offset  a30 [ba30] HIGHLOW
	reloc   41 offset  a52 [ba52] HIGHLOW
	reloc   42 offset  a9e [ba9e] HIGHLOW
	reloc   43 offset  aef [baef] HIGHLOW
	reloc   44 offset  b08 [bb08] HIGHLOW
	reloc   45 offset  ba1 [bba1] HIGHLOW
	reloc   46 offset  be6 [bbe6] HIGHLOW
	reloc   47 offset  c86 [bc86] HIGHLOW
	reloc   48 offset  ca0 [bca0] HIGHLOW
	reloc   49 offset  cd1 [bcd1] HIGHLOW
	reloc   50 offset  d27 [bd27] HIGHLOW
	reloc   51 offset  dad [bdad] HIGHLOW
	reloc   52 offset  dd1 [bdd1] HIGHLOW
	reloc   53 offset  e78 [be78] HIGHLOW

Virtual Address: 0000c000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  128 [c128] HIGHLOW
	reloc    1 offset  14d [c14d] HIGHLOW
	reloc    2 offset  216 [c216] HIGHLOW
	reloc    3 offset  300 [c300] HIGHLOW
	reloc    4 offset  320 [c320] HIGHLOW
	reloc    5 offset  39a [c39a] HIGHLOW
	reloc    6 offset  3fe [c3fe] HIGHLOW
	reloc    7 offset  44f [c44f] HIGHLOW
	reloc    8 offset  4d6 [c4d6] HIGHLOW
	reloc    9 offset  4e2 [c4e2] HIGHLOW
	reloc   10 offset  515 [c515] HIGHLOW
	reloc   11 offset  51e [c51e] HIGHLOW
	reloc   12 offset  557 [c557] HIGHLOW
	reloc   13 offset  562 [c562] HIGHLOW
	reloc   14 offset  5ea [c5ea] HIGHLOW
	reloc   15 offset  649 [c649] HIGHLOW
	reloc   16 offset  6d9 [c6d9] HIGHLOW
	reloc   17 offset  6e0 [c6e0] HIGHLOW
	reloc   18 offset  6eb [c6eb] HIGHLOW
	reloc   19 offset  745 [c745] HIGHLOW
	reloc   20 offset  763 [c763] HIGHLOW
	reloc   21 offset  790 [c790] HIGHLOW
	reloc   22 offset  822 [c822] HIGHLOW
	reloc   23 offset  830 [c830] HIGHLOW
