
devmgr.dll:     file format pei-i386
devmgr.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x723fb6d0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:40 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00021200
SizeOfInitializedData	00014600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001b6d0
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		723e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00039000
SizeOfHeaders		00000600
CheckSum		000371db
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00021dc0 000002a7 Export Directory [.edata (or where ever we found it)]
Entry 1 00020208 00000168 Import Directory [parts of .idata]
Entry 2 00024000 0000faa0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00036000 00001e10 Base Relocation Directory [.reloc]
Entry 6 00001490 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000016c Bound Import Directory
Entry c 00001000 00000488 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72400208

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00020208	0002058c ffffffff ffffffff 00020894 0000121c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	208d6	  387  _onexit	78004446
	reloc  110 offset  dd0 [1dd0] HIGHLOW
	reloc  111 offset  dd4 [1dd4] HIGHLOW
	reloc  112 offset  dd8 [1dd8] HIGHLOW
	reloc  113 offset  ddc [1ddc] HIGHLOW
	reloc  114 offset  de0 [1de0] HIGHLOW
	reloc  115 offset  de4 [1de4] HIGHLOW
	reloc  116 offset  de8 [1de8] HIGHLOW
	reloc  117 offset  dec [1dec] HIGHLOW
	reloc  118 offset  df0 [1df0] HIGHLOW
	reloc  119 offset  df4 [1df4] HIGHLOW
	reloc  120 offset  df8 [1df8] HIGHLOW
	reloc  121 offset  dfc [1dfc] HIGHLOW
	reloc  122 offset  e00 [1e00] HIGHLOW
	reloc  123 offset  e04 [1e04] HIGHLOW
	reloc  124 offset  e08 [1e08] HIGHLOW
	reloc  125 offset  e0c [1e0c] HIGHLOW
	reloc  126 offset  e10 [1e10] HIGHLOW
	reloc  127 offset  e18 [1e18] HIGHLOW
	reloc  128 offset  e1c [1e1c] HIGHLOW
	reloc  129 offset  e20 [1e20] HIGHLOW
	reloc  130 offset  e24 [1e24] HIGHLOW
	reloc  131 offset  e28 [1e28] HIGHLOW
	reloc  132 offset  e30 [1e30] HIGHLOW
	reloc  133 offset  e34 [1e34] HIGHLOW
	reloc  134 offset  e38 [1e38] HIGHLOW
	reloc  135 offset  e3c [1e3c] HIGHLOW
	reloc  136 offset  e40 [1e40] HIGHLOW
	reloc  137 offset  e44 [1e44] HIGHLOW
	reloc  138 offset  e48 [1e48] HIGHLOW
	reloc  139 offset  e4c [1e4c] HIGHLOW
	reloc  140 offset  e50 [1e50] HIGHLOW
	reloc  141 offset  e54 [1e54] HIGHLOW
	reloc  142 offset  e58 [1e58] HIGHLOW
	reloc  143 offset  e5c [1e5c] HIGHLOW
	reloc  144 offset  e60 [1e60] HIGHLOW
	reloc  145 offset  e64 [1e64] HIGHLOW
	reloc  146 offset  e68 [1e68] HIGHLOW
	reloc  147 offset  e6c [1e6c] HIGHLOW
	reloc  148 offset  e70 [1e70] HIGHLOW
	reloc  149 offset  e74 [1e74] HIGHLOW
	reloc  150 offset  e78 [1e78] HIGHLOW
	reloc  151 offset  e7c [1e7c] HIGHLOW
	reloc  152 offset  e80 [1e80] HIGHLOW
	reloc  153 offset  e84 [1e84] HIGHLOW
	reloc  154 offset  e88 [1e88] HIGHLOW
	reloc  155 offset  e8c [1e8c] HIGHLOW
	reloc  156 offset  e90 [1e90] HIGHLOW
	reloc  157 offset  e98 [1e98] HIGHLOW
	reloc  158 offset  e9c [1e9c] HIGHLOW
	reloc  159 offset  ea0 [1ea0] HIGHLOW
	reloc  160 offset  ea4 [1ea4] HIGHLOW
	reloc  161 offset  ea8 [1ea8] HIGHLOW
	reloc  162 offset  eac [1eac] HIGHLOW
	reloc  163 offset  eb0 [1eb0] HIGHLOW
	reloc  164 offset  eb8 [1eb8] HIGHLOW
	reloc  165 offset  ebc [1ebc] HIGHLOW
	reloc  166 offset  ec0 [1ec0] HIGHLOW
	reloc  167 offset  ec4 [1ec4] HIGHLOW
	reloc  168 offset  ec8 [1ec8] HIGHLOW
	reloc  169 offset  ecc [1ecc] HIGHLOW
	reloc  170 offset  ed0 [1ed0] HIGHLOW
	reloc  171 offset  ed4 [1ed4] HIGHLOW
	reloc  172 offset  ed8 [1ed8] HIGHLOW
	reloc  173 offset  ee0 [1ee0] HIGHLOW
	reloc  174 offset  ee4 [1ee4] HIGHLOW
	reloc  175 offset  ee8 [1ee8] HIGHLOW
	reloc  176 offset  eec [1eec] HIGHLOW
	reloc  177 offset  ef0 [1ef0] HIGHLOW
	reloc  178 offset  ef8 [1ef8] HIGHLOW
	reloc  179 offset  efc [1efc] HIGHLOW
	reloc  180 offset  f00 [1f00] HIGHLOW
	reloc  181 offset  f04 [1f04] HIGHLOW
	reloc  182 offset  f08 [1f08] HIGHLOW
	reloc  183 offset  f10 [1f10] HIGHLOW
	reloc  184 offset  f14 [1f14] HIGHLOW
	reloc  185 offset  f18 [1f18] HIGHLOW
	reloc  186 offset  f1c [1f1c] HIGHLOW
	reloc  187 offset  f20 [1f20] HIGHLOW
	reloc  188 offset  f24 [1f24] HIGHLOW
	reloc  189 offset  f28 [1f28] HIGHLOW
	reloc  190 offset  f2c [1f2c] HIGHLOW
	reloc  191 offset  f30 [1f30] HIGHLOW
	reloc  192 offset  f34 [1f34] HIGHLOW
	reloc  193 offset  f38 [1f38] HIGHLOW
	reloc  194 offset  f3c [1f3c] HIGHLOW
	reloc  195 offset  f40 [1f40] HIGHLOW
	reloc  196 offset  f44 [1f44] HIGHLOW
	reloc  197 offset  f48 [1f48] HIGHLOW
	reloc  198 offset  f4c [1f4c] HIGHLOW
	reloc  199 offset  f50 [1f50] HIGHLOW
	reloc  200 offset  f54 [1f54] HIGHLOW
	reloc  201 offset  f98 [1f98] HIGHLOW
	reloc  202 offset  f9c [1f9c] HIGHLOW
	reloc  203 offset  fa0 [1fa0] HIGHLOW
	reloc  204 offset  fa4 [1fa4] HIGHLOW
	reloc  205 offset  fa8 [1fa8] HIGHLOW
	reloc  206 offset  fac [1fac] HIGHLOW
	reloc  207 offset  fb0 [1fb0] HIGHLOW
	reloc  208 offset  fb4 [1fb4] HIGHLOW
	reloc  209 offset  fb8 [1fb8] HIGHLOW
	reloc  210 offset  fbc [1fbc] HIGHLOW
	reloc  211 offset  fc0 [1fc0] HIGHLOW
	reloc  212 offset  fc4 [1fc4] HIGHLOW
	reloc  213 offset  fc8 [1fc8] HIGHLOW
	reloc  214 offset  fcc [1fcc] HIGHLOW
	reloc  215 offset  fd0 [1fd0] HIGHLOW

Virtual Address: 00002000 Chunk size 488 (0x1e8) Number of fixups 240
	reloc    0 offset  188 [2188] HIGHLOW
	reloc    1 offset  18c [218c] HIGHLOW
	reloc    2 offset  190 [2190] HIGHLOW
	reloc    3 offset  194 [2194] HIGHLOW
	reloc    4 offset  198 [2198] HIGHLOW
	reloc    5 offset  19c [219c] HIGHLOW
	reloc    6 offset  1a0 [21a0] HIGHLOW
	reloc    7 offset  1a4 [21a4] HIGHLOW
	reloc    8 offset  1a8 [21a8] HIGHLOW
	reloc    9 offset  1ac [21ac] HIGHLOW
	reloc   10 offset  1b0 [21b0] HIGHLOW
	reloc   11 offset  1b4 [21b4] HIGHLOW
	reloc   12 offset  1b8 [21b8] HIGHLOW
	reloc   13 offset  1bc [21bc] HIGHLOW
	reloc   14 offset  1c0 [21c0] HIGHLOW
	reloc   15 offset  1c4 [21c4] HIGHLOW
	reloc   16 offset  1c8 [21c8] HIGHLOW
	reloc   17 offset  1cc [21cc] HIGHLOW
	reloc   18 offset  1d0 [21d0] HIGHLOW
	reloc   19 offset  1d4 [21d4] HIGHLOW
	reloc   20 offset  1d8 [21d8] HIGHLOW
	reloc   21 offset  1dc [21dc] HIGHLOW
	reloc   22 offset  1e0 [21e0] HIGHLOW
	reloc   23 offset  1e4 [21e4] HIGHLOW
	reloc   24 offset  1e8 [21e8] HIGHLOW
	reloc   25 offset  1f0 [21f0] HIGHLOW
	reloc   26 offset  1f4 [21f4] HIGHLOW
	reloc   27 offset  1f8 [21f8] HIGHLOW
	reloc   28 offset  1fc [21fc] HIGHLOW
	reloc   29 offset  200 [2200] HIGHLOW
	reloc   30 offset  208 [2208] HIGHLOW
	reloc   31 offset  20c [220c] HIGHLOW
	reloc   32 offset  210 [2210] HIGHLOW
	reloc   33 offset  214 [2214] HIGHLOW
	reloc   34 offset  218 [2218] HIGHLOW
	reloc   35 offset  21c [221c] HIGHLOW
	reloc   36 offset  220 [2220] HIGHLOW
	reloc   37 offset  224 [2224] HIGHLOW
	reloc   38 offset  228 [2228] HIGHLOW
	reloc   39 offset  22c [222c] HIGHLOW
	reloc   40 offset  230 [2230] HIGHLOW
	reloc   41 offset  234 [2234] HIGHLOW
	reloc   42 offset  238 [2238] HIGHLOW
	reloc   43 offset  23c [223c] HIGHLOW
	reloc   44 offset  240 [2240] HIGHLOW
	reloc   45 offset  244 [2244] HIGHLOW
	reloc   46 offset  248 [2248] HIGHLOW
	reloc   47 offset  24c [224c] HIGHLOW
	reloc   48 offset  250 [2250] HIGHLOW
	reloc   49 offset  254 [2254] HIGHLOW
	reloc   50 offset  258 [2258] HIGHLOW
	reloc   51 offset  25c [225c] HIGHLOW
	reloc   52 offset  260 [2260] HIGHLOW
	reloc   53 offset  264 [2264] HIGHLOW
	reloc   54 offset  268 [2268] HIGHLOW
	reloc   55 offset  26c [226c] HIGHLOW
	reloc   56 offset  270 [2270] HIGHLOW
	reloc   57 offset  274 [2274] HIGHLOW
	reloc   58 offset  278 [2278] HIGHLOW
	reloc   59 offset  280 [2280] HIGHLOW
	reloc   60 offset  284 [2284] HIGHLOW
	reloc   61 offset  288 [2288] HIGHLOW
	reloc   62 offset  28c [228c] HIGHLOW
	reloc   63 offset  290 [2290] HIGHLOW
	reloc   64 offset  298 [2298] HIGHLOW
	reloc   65 offset  29c [229c] HIGHLOW
	reloc   66 offset  2a0 [22a0] HIGHLOW
	reloc   67 offset  2a4 [22a4] HIGHLOW
	reloc   68 offset  2a8 [22a8] HIGHLOW
	reloc   69 offset  2ac [22ac] HIGHLOW
	reloc   70 offset  2b0 [22b0] HIGHLOW
	reloc   71 offset  2b4 [22b4] HIGHLOW
	reloc   72 offset  2b8 [22b8] HIGHLOW
	reloc   73 offset  2bc [22bc] HIGHLOW
	reloc   74 offset  2c0 [22c0] HIGHLOW
	reloc   75 offset  2c4 [22c4] HIGHLOW
	reloc   76 offset  2c8 [22c8] HIGHLOW
	reloc   77 offset  2cc [22cc] HIGHLOW
	reloc   78 offset  2d0 [22d0] HIGHLOW
	reloc   79 offset  2d4 [22d4] HIGHLOW
	reloc   80 offset  2d8 [22d8] HIGHLOW
	reloc   81 offset  2dc [22dc] HIGHLOW
	reloc   82 offset  350 [2350] HIGHLOW
	reloc   83 offset  354 [2354] HIGHLOW
	reloc   84 offset  358 [2358] HIGHLOW
	reloc   85 offset  35c [235c] HIGHLOW
	reloc   86 offset  360 [2360] HIGHLOW
	reloc   87 offset  364 [2364] HIGHLOW
	reloc   88 offset  368 [2368] HIGHLOW
	reloc   89 offset  36c [236c] HIGHLOW
	reloc   90 offset  38c [238c] HIGHLOW
	reloc   91 offset  3ac [23ac] HIGHLOW
	reloc   92 offset  3cc [23cc] HIGHLOW
	reloc   93 offset  3ec [23ec] HIGHLOW
	reloc   94 offset  40c [240c] HIGHLOW
	reloc   95 offset  42c [242c] HIGHLOW
	reloc   96 offset  44c [244c] HIGHLOW
	reloc   97 offset  46c [246c] HIGHLOW
	reloc   98 offset  48c [248c] HIGHLOW
	reloc   99 offset  4b0 [24b0] HIGHLOW
	reloc  100 offset  4b4 [24b4] HIGHLOW
	reloc  101 offset  4b8 [24b8] HIGHLOW
	reloc  102 offset  4bc [24bc] HIGHLOW
	reloc  103 offset  4c0 [24c0] HIGHLOW
	reloc  104 offset  4c4 [24c4] HIGHLOW
	reloc  105 offset  4c8 [24c8] HIGHLOW
	reloc  106 offset  4cc [24cc] HIGHLOW
	reloc  107 offset  4d0 [24d0] HIGHLOW
	reloc  108 offset  4d4 [24d4] HIGHLOW
	reloc  109 offset  4d8 [24d8] HIGHLOW
	reloc  110 offset  4dc [24dc] HIGHLOW
	reloc  111 offset  d68 [2d68] HIGHLOW
	reloc  112 offset  d6c [2d6c] HIGHLOW
	reloc  113 offset  d70 [2d70] HIGHLOW
	reloc  114 offset  d74 [2d74] HIGHLOW
	reloc  115 offset  d78 [2d78] HIGHLOW
	reloc  116 offset  d7c [2d7c] HIGHLOW
	reloc  117 offset  d80 [2d80] HIGHLOW
	reloc  118 offset  d84 [2d84] HIGHLOW
	reloc  119 offset  d88 [2d88] HIGHLOW
	reloc  120 offset  d8c [2d8c] HIGHLOW
	reloc  121 offset  d90 [2d90] HIGHLOW
	reloc  122 offset  d94 [2d94] HIGHLOW
	reloc  123 offset  d98 [2d98] HIGHLOW
	reloc  124 offset  d9c [2d9c] HIGHLOW
	reloc  125 offset  da0 [2da0] HIGHLOW
	reloc  126 offset  da4 [2da4] HIGHLOW
	reloc  127 offset  da8 [2da8] HIGHLOW
	reloc  128 offset  dac [2dac] HIGHLOW
	reloc  129 offset  db0 [2db0] HIGHLOW
	reloc  130 offset  db4 [2db4] HIGHLOW
	reloc  131 offset  db8 [2db8] HIGHLOW
	reloc  132 offset  dbc [2dbc] HIGHLOW
	reloc  133 offset  dc0 [2dc0] HIGHLOW
	reloc  134 offset  dc4 [2dc4] HIGHLOW
	reloc  135 offset  dc8 [2dc8] HIGHLOW
	reloc  136 offset  dd0 [2dd0] HIGHLOW
	reloc  137 offset  dd4 [2dd4] HIGHLOW
	reloc  138 offset  dd8 [2dd8] HIGHLOW
	reloc  139 offset  ddc [2ddc] HIGHLOW
	reloc  140 offset  de0 [2de0] HIGHLOW
	reloc  141 offset  de8 [2de8] HIGHLOW
	reloc  142 offset  dec [2dec] HIGHLOW
	reloc  143 offset  df0 [2df0] HIGHLOW
	reloc  144 offset  df4 [2df4] HIGHLOW
	reloc  145 offset  df8 [2df8] HIGHLOW
	reloc  146 offset  dfc [2dfc] HIGHLOW
	reloc  147 offset  e00 [2e00] HIGHLOW
	reloc  148 offset  e04 [2e04] HIGHLOW
	reloc  149 offset  e08 [2e08] HIGHLOW
	reloc  150 offset  e10 [2e10] HIGHLOW
	reloc  151 offset  e14 [2e14] HIGHLOW
	reloc  152 offset  e18 [2e18] HIGHLOW
	reloc  153 offset  e1c [2e1c] HIGHLOW
	reloc  154 offset  e20 [2e20] HIGHLOW
	reloc  155 offset  e24 [2e24] HIGHLOW
	reloc  156 offset  e28 [2e28] HIGHLOW
	reloc  157 offset  e2c [2e2c] HIGHLOW
	reloc  158 offset  e30 [2e30] HIGHLOW
	reloc  159 offset  e34 [2e34] HIGHLOW
	reloc  160 offset  e38 [2e38] HIGHLOW
	reloc  161 offset  e3c [2e3c] HIGHLOW
	reloc  162 offset  e40 [2e40] HIGHLOW
	reloc  163 offset  e44 [2e44] HIGHLOW
	reloc  164 offset  e48 [2e48] HIGHLOW
	reloc  165 offset  e4c [2e4c] HIGHLOW
	reloc  166 offset  e50 [2e50] HIGHLOW
	reloc  167 offset  e54 [2e54] HIGHLOW
	reloc  168 offset  e58 [2e58] HIGHLOW
	reloc  169 offset  e5c [2e5c] HIGHLOW
	reloc  170 offset  e60 [2e60] HIGHLOW
	reloc  171 offset  e64 [2e64] HIGHLOW
	reloc  172 offset  e68 [2e68] HIGHLOW
	reloc  173 offset  e6c [2e6c] HIGHLOW
	reloc  174 offset  e70 [2e70] HIGHLOW
	reloc  175 offset  e74 [2e74] HIGHLOW
	reloc  176 offset  e78 [2e78] HIGHLOW
	reloc  177 offset  e7c [2e7c] HIGHLOW
	reloc  178 offset  e80 [2e80] HIGHLOW
	reloc  179 offset  e84 [2e84] HIGHLOW
	reloc  180 offset  e88 [2e88] HIGHLOW
	reloc  181 offset  e8c [2e8c] HIGHLOW
	reloc  182 offset  e90 [2e90] HIGHLOW
	reloc  183 offset  e94 [2e94] HIGHLOW
	reloc  184 offset  e98 [2e98] HIGHLOW
	reloc  185 offset  e9c [2e9c] HIGHLOW
	reloc  186 offset  ea0 [2ea0] HIGHLOW
	reloc  187 offset  ea4 [2ea4] HIGHLOW
	reloc  188 offset  ea8 [2ea8] HIGHLOW
	reloc  189 offset  eac [2eac] HIGHLOW
	reloc  190 offset  eb0 [2eb0] HIGHLOW
	reloc  191 offset  eb4 [2eb4] HIGHLOW
	reloc  192 offset  eb8 [2eb8] HIGHLOW
	reloc  193 offset  ebc [2ebc] HIGHLOW
	reloc  194 offset  ec0 [2ec0] HIGHLOW
	reloc  195 offset  ec4 [2ec4] HIGHLOW
	reloc  196 offset  ec8 [2ec8] HIGHLOW
	reloc  197 offset  ecc [2ecc] HIGHLOW
	reloc  198 offset  ed0 [2ed0] HIGHLOW
	reloc  199 offset  ed4 [2ed4] HIGHLOW
	reloc  200 offset  ed8 [2ed8] HIGHLOW
	reloc  201 offset  edc [2edc] HIGHLOW
	reloc  202 offset  ee0 [2ee0] HIGHLOW
	reloc  203 offset  ee4 [2ee4] HIGHLOW
	reloc  204 offset  ee8 [2ee8] HIGHLOW
	reloc  205 offset  eec [2eec] HIGHLOW
	reloc  206 offset  ef0 [2ef0] HIGHLOW
	reloc  207 offset  ef4 [2ef4] HIGHLOW
	reloc  208 offset  ef8 [2ef8] HIGHLOW
	reloc  209 offset  efc [2efc] HIGHLOW
	reloc  210 offset  f00 [2f00] HIGHLOW
	reloc  211 offset  f04 [2f04] HIGHLOW
	reloc  212 offset  f08 [2f08] HIGHLOW
	reloc  213 offset  f0c [2f0c] HIGHLOW
	reloc  214 offset  f10 [2f10] HIGHLOW
	reloc  215 offset  f14 [2f14] HIGHLOW
	reloc  216 offset  f18 [2f18] HIGHLOW
	reloc  217 offset  f1c [2f1c] HIGHLOW
	reloc  218 offset  f20 [2f20] HIGHLOW
	reloc  219 offset  f24 [2f24] HIGHLOW
	reloc  220 offset  f28 [2f28] HIGHLOW
	reloc  221 offset  f2c [2f2c] HIGHLOW
	reloc  222 offset  f30 [2f30] HIGHLOW
	reloc  223 offset  f34 [2f34] HIGHLOW
	reloc  224 offset  f38 [2f38] HIGHLOW
	reloc  225 offset  f3c [2f3c] HIGHLOW
	reloc  226 offset  f40 [2f40] HIGHLOW
	reloc  227 offset  f44 [2f44] HIGHLOW
	reloc  228 offset  f48 [2f48] HIGHLOW
	reloc  229 offset  f88 [2f88] HIGHLOW
	reloc  230 offset  f8c [2f8c] HIGHLOW
	reloc  231 offset  f90 [2f90] HIGHLOW
	reloc  232 offset  f94 [2f94] HIGHLOW
	reloc  233 offset  f98 [2f98] HIGHLOW
	reloc  234 offset  f9c [2f9c] HIGHLOW
	reloc  235 offset  fa0 [2fa0] HIGHLOW
	reloc  236 offset  fa4 [2fa4] HIGHLOW
	reloc  237 offset  fa8 [2fa8] HIGHLOW
	reloc  238 offset  fac [2fac] HIGHLOW
	reloc  239 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   a0 [30a0] HIGHLOW
	reloc    1 offset   a4 [30a4] HIGHLOW
	reloc    2 offset   a8 [30a8] HIGHLOW
	reloc    3 offset   ac [30ac] HIGHLOW
	reloc    4 offset   b0 [30b0] HIGHLOW
	reloc    5 offset   b8 [30b8] HIGHLOW
	reloc    6 offset   bc [30bc] HIGHLOW
	reloc    7 offset   c0 [30c0] HIGHLOW
	reloc    8 offset   c4 [30c4] HIGHLOW
	reloc    9 offset   c8 [30c8] HIGHLOW
	reloc   10 offset   d8 [30d8] HIGHLOW
	reloc   11 offset   dc [30dc] HIGHLOW
	reloc   12 offset   e0 [30e0] HIGHLOW
	reloc   13 offset  118 [3118] HIGHLOW
	reloc   14 offset  11c [311c] HIGHLOW
	reloc   15 offset  120 [3120] HIGHLOW
	reloc   16 offset  124 [3124] HIGHLOW
	reloc   17 offset  128 [3128] HIGHLOW
	reloc   18 offset  12c [312c] HIGHLOW
	reloc   19 offset  130 [3130] HIGHLOW
	reloc   20 offset  134 [3134] HIGHLOW
	reloc   21 offset  138 [3138] HIGHLOW
	reloc   22 offset  13c [313c] HIGHLOW
	reloc   23 offset  140 [3140] HIGHLOW
	reloc   24 offset  144 [3144] HIGHLOW
	reloc   25 offset  148 [3148] HIGHLOW
	reloc   26 offset  14c [314c] HIGHLOW
	reloc   27 offset  274 [3274] HIGHLOW
	reloc   28 offset  b20 [3b20] HIGHLOW
	reloc   29 offset  b24 [3b24] HIGHLOW
	reloc   30 offset  b28 [3b28] HIGHLOW
	reloc   31 offset  b2c [3b2c] HIGHLOW
	reloc   32 offset  b30 [3b30] HIGHLOW
	reloc   33 offset  b34 [3b34] HIGHLOW
	reloc   34 offset  b38 [3b38] HIGHLOW
	reloc   35 offset  b3c [3b3c] HIGHLOW
	reloc   36 offset  b40 [3b40] HIGHLOW
	reloc   37 offset  b44 [3b44] HIGHLOW
	reloc   38 offset  b48 [3b48] HIGHLOW
	reloc   39 offset  b4c [3b4c] HIGHLOW
	reloc   40 offset  b50 [3b50] HIGHLOW
	reloc   41 offset  b54 [3b54] HIGHLOW
	reloc   42 offset  b58 [3b58] HIGHLOW
	reloc   43 offset  b5c [3b5c] HIGHLOW
	reloc   44 offset  b60 [3b60] HIGHLOW
	reloc   45 offset  b64 [3b64] HIGHLOW
	reloc   46 offset  e18 [3e18] HIGHLOW
	reloc   47 offset  e1c [3e1c] HIGHLOW
	reloc   48 offset  e20 [3e20] HIGHLOW
	reloc   49 offset  e24 [3e24] HIGHLOW
	reloc   50 offset  e28 [3e28] HIGHLOW
	reloc   51 offset  e2c [3e2c] HIGHLOW
	reloc   52 offset  f4c [3f4c] HIGHLOW
	reloc   53 offset  fa0 [3fa0] HIGHLOW
	reloc   54 offset  fa4 [3fa4] HIGHLOW
	reloc   55 offset  fb0 [3fb0] HIGHLOW
	reloc   56 offset  fc0 [3fc0] HIGHLOW
	reloc   57 offset  fcc [3fcc] HIGHLOW
	reloc   58 offset  fd0 [3fd0] HIGHLOW
	reloc   59 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset  4b8 [44b8] HIGHLOW
	reloc    1 offset  4d0 [44d0] HIGHLOW
	reloc    2 offset  4e4 [44e4] HIGHLOW
	reloc    3 offset  4f4 [44f4] HIGHLOW
	reloc    4 offset  4f8 [44f8] HIGHLOW
	reloc    5 offset  515 [4515] HIGHLOW
	reloc    6 offset  51b [451b] HIGHLOW
	reloc    7 offset  533 [4533] HIGHLOW
	reloc    8 offset  547 [4547] HIGHLOW
	reloc    9 offset  55e [455e] HIGHLOW
	reloc   10 offset  57b [457b] HIGHLOW
	reloc   11 offset  594 [4594] HIGHLOW
	reloc   12 offset  5a7 [45a7] HIGHLOW
	reloc   13 offset  5ad [45ad] HIGHLOW
	reloc   14 offset  5d3 [45d3] HIGHLOW
	reloc   15 offset  5e6 [45e6] HIGHLOW
	reloc   16 offset  5ec [45ec] HIGHLOW
	reloc   17 offset  5f5 [45f5] HIGHLOW
	reloc   18 offset  60e [460e] HIGHLOW
	reloc   19 offset  632 [4632] HIGHLOW
	reloc   20 offset  639 [4639] HIGHLOW
	reloc   21 offset  652 [4652] HIGHLOW
	reloc   22 offset  664 [4664] HIGHLOW
	reloc   23 offset  676 [4676] HIGHLOW
	reloc   24 offset  68d [468d] HIGHLOW
	reloc   25 offset  6a0 [46a0] HIGHLOW
	reloc   26 offset  6b3 [46b3] HIGHLOW
	reloc   27 offset  6e2 [46e2] HIGHLOW
	reloc   28 offset  6f7 [46f7] HIGHLOW
	reloc   29 offset  718 [4718] HIGHLOW
	reloc   30 offset  71e [471e] HIGHLOW
	reloc   31 offset  733 [4733] HIGHLOW
	reloc   32 offset  765 [4765] HIGHLOW
	reloc   33 offset  7b1 [47b1] HIGHLOW
	reloc   34 offset  7b7 [47b7] HIGHLOW
	reloc   35 offset  7cf [47cf] HIGHLOW
	reloc   36 offset  7e7 [47e7] HIGHLOW
	reloc   37 offset  83e [483e] HIGHLOW
	reloc   38 offset  88a [488a] HIGHLOW
	reloc   39 offset  895 [4895] HIGHLOW
	reloc   40 offset  8cb [48cb] HIGHLOW
	reloc   41 offset  8e1 [48e1] HIGHLOW
	reloc   42 offset  918 [4918] HIGHLOW
	reloc   43 offset  92c [492c] HIGHLOW
	reloc   44 offset  9b0 [49b0] HIGHLOW
	reloc   45 offset  9b6 [49b6] HIGHLOW
	reloc   46 offset  9fe [49fe] HIGHLOW
	reloc   47 offset  a0a [4a0a] HIGHLOW
	reloc   48 offset  a15 [4a15] HIGHLOW
	reloc   49 offset  a27 [4a27] HIGHLOW
	reloc   50 offset  a53 [4a53] HIGHLOW
	reloc   51 offset  a91 [4a91] HIGHLOW
	reloc   52 offset  ac6 [4ac6] HIGHLOW
	reloc   53 offset  acc [4acc] HIGHLOW
	reloc   54 offset  b0a [4b0a] HIGHLOW
	reloc   55 offset  b82 [4b82] HIGHLOW
	reloc   56 offset  b90 [4b90] HIGHLOW
	reloc   57 offset  ba0 [4ba0] HIGHLOW
	reloc   58 offset  bc1 [4bc1] HIGHLOW
	reloc   59 offset  bd3 [4bd3] HIGHLOW
	reloc   60 offset  be4 [4be4] HIGHLOW
	reloc   61 offset  bf0 [4bf0] HIGHLOW
	reloc   62 offset  bf9 [4bf9] HIGHLOW
	reloc   63 offset  c1f [4c1f] HIGHLOW
	reloc   64 offset  c92 [4c92] HIGHLOW
	reloc   65 offset  c98 [4c98] HIGHLOW
	reloc   66 offset  ce8 [4ce8] HIGHLOW
	reloc   67 offset  cfd [4cfd] HIGHLOW
	reloc   68 offset  d27 [4d27] HIGHLOW
	reloc   69 offset  d4d [4d4d] HIGHLOW
	reloc   70 offset  d58 [4d58] HIGHLOW
	reloc   71 offset  d6a [4d6a] HIGHLOW
	reloc   72 offset  d71 [4d71] HIGHLOW
	reloc   73 offset  da7 [4da7] HIGHLOW
	reloc   74 offset  dff [4dff] HIGHLOW
	reloc   75 offset  e0d [4e0d] HIGHLOW
	reloc   76 offset  e1d [4e1d] HIGHLOW
	reloc   77 offset  e3e [4e3e] HIGHLOW
	reloc   78 offset  e50 [4e50] HIGHLOW
	reloc   79 offset  e61 [4e61] HIGHLOW
	reloc   80 offset  e6d [4e6d] HIGHLOW
	reloc   81 offset  e76 [4e76] HIGHLOW
	reloc   82 offset  e9c [4e9c] HIGHLOW
