
inetcfg.dll:     file format pei-i386
inetcfg.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6cc4fd23

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:52 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00010200
SizeOfInitializedData	0002cc00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000fd23
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		6cc40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00043000
SizeOfHeaders		00000600
CheckSum		000473a0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010b10 000006bf Export Directory [.edata (or where ever we found it)]
Entry 1 0000fe24 00000104 Import Directory [parts of .idata]
Entry 2 00016000 00026fe4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00041000 00000f40 Base Relocation Directory [.reloc]
Entry 6 00001260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000f4 Bound Import Directory
Entry c 00001000 00000260 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6cc4fe24

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000fe24	00010034 ffffffff ffffffff 000101e4 0000110c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	10188	  750  wcstombs	78016b45
	reloc   81 offset  db2 [edb2] HIGHLOW
	reloc   82 offset  dbc [edbc] HIGHLOW
	reloc   83 offset  e07 [ee07] HIGHLOW
	reloc   84 offset  e10 [ee10] HIGHLOW
	reloc   85 offset  e33 [ee33] HIGHLOW
	reloc   86 offset  e3a [ee3a] HIGHLOW
	reloc   87 offset  e4b [ee4b] HIGHLOW
	reloc   88 offset  e63 [ee63] HIGHLOW
	reloc   89 offset  e7b [ee7b] HIGHLOW
	reloc   90 offset  e8a [ee8a] HIGHLOW
	reloc   91 offset  eae [eeae] HIGHLOW
	reloc   92 offset  eeb [eeeb] HIGHLOW
	reloc   93 offset  f04 [ef04] HIGHLOW
	reloc   94 offset  f2d [ef2d] HIGHLOW
	reloc   95 offset  f42 [ef42] HIGHLOW
	reloc   96 offset  f8a [ef8a] HIGHLOW
	reloc   97 offset  f9a [ef9a] HIGHLOW
	reloc   98 offset  fbe [efbe] HIGHLOW
	reloc   99 offset  fcc [efcc] HIGHLOW

Virtual Address: 0000f000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   1c [f01c] HIGHLOW
	reloc    1 offset   22 [f022] HIGHLOW
	reloc    2 offset   4a [f04a] HIGHLOW
	reloc    3 offset   78 [f078] HIGHLOW
	reloc    4 offset   8d [f08d] HIGHLOW
	reloc    5 offset   af [f0af] HIGHLOW
	reloc    6 offset   ba [f0ba] HIGHLOW
	reloc    7 offset   de [f0de] HIGHLOW
	reloc    8 offset  106 [f106] HIGHLOW
	reloc    9 offset  12b [f12b] HIGHLOW
	reloc   10 offset  145 [f145] HIGHLOW
	reloc   11 offset  174 [f174] HIGHLOW
	reloc   12 offset  17d [f17d] HIGHLOW
	reloc   13 offset  1d2 [f1d2] HIGHLOW
	reloc   14 offset  1ea [f1ea] HIGHLOW
	reloc   15 offset  21a [f21a] HIGHLOW
	reloc   16 offset  231 [f231] HIGHLOW
	reloc   17 offset  254 [f254] HIGHLOW
	reloc   18 offset  27a [f27a] HIGHLOW
	reloc   19 offset  298 [f298] HIGHLOW
	reloc   20 offset  344 [f344] HIGHLOW
	reloc   21 offset  361 [f361] HIGHLOW
	reloc   22 offset  36e [f36e] HIGHLOW
	reloc   23 offset  379 [f379] HIGHLOW
	reloc   24 offset  394 [f394] HIGHLOW
	reloc   25 offset  3c9 [f3c9] HIGHLOW
	reloc   26 offset  3d6 [f3d6] HIGHLOW
	reloc   27 offset  3f1 [f3f1] HIGHLOW
	reloc   28 offset  3ff [f3ff] HIGHLOW
	reloc   29 offset  44a [f44a] HIGHLOW
	reloc   30 offset  46e [f46e] HIGHLOW
	reloc   31 offset  496 [f496] HIGHLOW
	reloc   32 offset  4bb [f4bb] HIGHLOW
	reloc   33 offset  4d2 [f4d2] HIGHLOW
	reloc   34 offset  4e3 [f4e3] HIGHLOW
	reloc   35 offset  501 [f501] HIGHLOW
	reloc   36 offset  519 [f519] HIGHLOW
	reloc   37 offset  52c [f52c] HIGHLOW
	reloc   38 offset  540 [f540] HIGHLOW
	reloc   39 offset  54b [f54b] HIGHLOW
	reloc   40 offset  558 [f558] HIGHLOW
	reloc   41 offset  59c [f59c] HIGHLOW
	reloc   42 offset  5c2 [f5c2] HIGHLOW
	reloc   43 offset  5e4 [f5e4] HIGHLOW
	reloc   44 offset  5f4 [f5f4] HIGHLOW
	reloc   45 offset  5f9 [f5f9] HIGHLOW
	reloc   46 offset  60e [f60e] HIGHLOW
	reloc   47 offset  61c [f61c] HIGHLOW
	reloc   48 offset  62c [f62c] HIGHLOW
	reloc   49 offset  65f [f65f] HIGHLOW
	reloc   50 offset  669 [f669] HIGHLOW
	reloc   51 offset  674 [f674] HIGHLOW
	reloc   52 offset  6ed [f6ed] HIGHLOW
	reloc   53 offset  705 [f705] HIGHLOW
	reloc   54 offset  754 [f754] HIGHLOW
	reloc   55 offset  75d [f75d] HIGHLOW
	reloc   56 offset  763 [f763] HIGHLOW
	reloc   57 offset  76e [f76e] HIGHLOW
	reloc   58 offset  77d [f77d] HIGHLOW
	reloc   59 offset  7dd [f7dd] HIGHLOW
	reloc   60 offset  803 [f803] HIGHLOW
	reloc   61 offset  81b [f81b] HIGHLOW
	reloc   62 offset  82e [f82e] HIGHLOW
	reloc   63 offset  84f [f84f] HIGHLOW
	reloc   64 offset  858 [f858] HIGHLOW
	reloc   65 offset  8be [f8be] HIGHLOW
	reloc   66 offset  8d9 [f8d9] HIGHLOW
	reloc   67 offset  8f6 [f8f6] HIGHLOW
	reloc   68 offset  966 [f966] HIGHLOW
	reloc   69 offset  b2b [fb2b] HIGHLOW
	reloc   70 offset  b40 [fb40] HIGHLOW
	reloc   71 offset  d43 [fd43] HIGHLOW
	reloc   72 offset  dd2 [fdd2] HIGHLOW
	reloc   73 offset  dd8 [fdd8] HIGHLOW
	reloc   74 offset  dde [fdde] HIGHLOW
	reloc   75 offset  de4 [fde4] HIGHLOW
	reloc   76 offset  dea [fdea] HIGHLOW
	reloc   77 offset  df0 [fdf0] HIGHLOW
	reloc   78 offset  df6 [fdf6] HIGHLOW
	reloc   79 offset  dfc [fdfc] HIGHLOW
	reloc   80 offset  e02 [fe02] HIGHLOW
	reloc   81 offset  e08 [fe08] HIGHLOW
	reloc   82 offset  e0e [fe0e] HIGHLOW
	reloc   83 offset  e14 [fe14] HIGHLOW
	reloc   84 offset  e1a [fe1a] HIGHLOW
	reloc   85 offset  e20 [fe20] HIGHLOW

Virtual Address: 00012000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset    0 [12000] HIGHLOW
	reloc    1 offset  28c [1228c] HIGHLOW
	reloc    2 offset  290 [12290] HIGHLOW
	reloc    3 offset  2b4 [122b4] HIGHLOW
	reloc    4 offset  2b8 [122b8] HIGHLOW
	reloc    5 offset  2bc [122bc] HIGHLOW
	reloc    6 offset  2dc [122dc] HIGHLOW
	reloc    7 offset  2e0 [122e0] HIGHLOW
	reloc    8 offset  304 [12304] HIGHLOW
	reloc    9 offset  308 [12308] HIGHLOW
	reloc   10 offset  30c [1230c] HIGHLOW
	reloc   11 offset  32c [1232c] HIGHLOW
	reloc   12 offset  330 [12330] HIGHLOW
	reloc   13 offset  354 [12354] HIGHLOW
	reloc   14 offset  358 [12358] HIGHLOW
	reloc   15 offset  37c [1237c] HIGHLOW
	reloc   16 offset  380 [12380] HIGHLOW
	reloc   17 offset  384 [12384] HIGHLOW
	reloc   18 offset  3a4 [123a4] HIGHLOW
	reloc   19 offset  3a8 [123a8] HIGHLOW
	reloc   20 offset  3cc [123cc] HIGHLOW
	reloc   21 offset  3d0 [123d0] HIGHLOW
	reloc   22 offset  3d4 [123d4] HIGHLOW
	reloc   23 offset  3f4 [123f4] HIGHLOW
	reloc   24 offset  3f8 [123f8] HIGHLOW
	reloc   25 offset  3fc [123fc] HIGHLOW
	reloc   26 offset  41c [1241c] HIGHLOW
	reloc   27 offset  420 [12420] HIGHLOW
	reloc   28 offset  444 [12444] HIGHLOW
	reloc   29 offset  448 [12448] HIGHLOW
	reloc   30 offset  44c [1244c] HIGHLOW
	reloc   31 offset  468 [12468] HIGHLOW
	reloc   32 offset  46c [1246c] HIGHLOW
	reloc   33 offset  470 [12470] HIGHLOW
	reloc   34 offset  474 [12474] HIGHLOW
	reloc   35 offset    0 [12000] ABSOLUTE

Virtual Address: 00015000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   40 [15040] HIGHLOW
	reloc    1 offset   44 [15044] HIGHLOW
	reloc    2 offset   48 [15048] HIGHLOW
	reloc    3 offset   4c [1504c] HIGHLOW
	reloc    4 offset   50 [15050] HIGHLOW
	reloc    5 offset   54 [15054] HIGHLOW
	reloc    6 offset   58 [15058] HIGHLOW
	reloc    7 offset   5c [1505c] HIGHLOW
	reloc    8 offset   60 [15060] HIGHLOW
	reloc    9 offset   64 [15064] HIGHLOW
	reloc   10 offset   68 [15068] HIGHLOW
	reloc   11 offset   6c [1506c] HIGHLOW
	reloc   12 offset   70 [15070] HIGHLOW
	reloc   13 offset   74 [15074] HIGHLOW
	reloc   14 offset   78 [15078] HIGHLOW
	reloc   15 offset   7c [1507c] HIGHLOW
	reloc   16 offset   80 [15080] HIGHLOW
	reloc   17 offset   84 [15084] HIGHLOW
	reloc   18 offset   88 [15088] HIGHLOW
	reloc   19 offset   8c [1508c] HIGHLOW
	reloc   20 offset   90 [15090] HIGHLOW
	reloc   21 offset   94 [15094] HIGHLOW
	reloc   22 offset   b8 [150b8] HIGHLOW
	reloc   23 offset   bc [150bc] HIGHLOW
	reloc   24 offset   c0 [150c0] HIGHLOW
	reloc   25 offset   c4 [150c4] HIGHLOW
	reloc   26 offset   c8 [150c8] HIGHLOW
	reloc   27 offset   cc [150cc] HIGHLOW
	reloc   28 offset   d0 [150d0] HIGHLOW
	reloc   29 offset   d4 [150d4] HIGHLOW
	reloc   30 offset   d8 [150d8] HIGHLOW
	reloc   31 offset   dc [150dc] HIGHLOW
	reloc   32 offset   e0 [150e0] HIGHLOW
	reloc   33 offset   e4 [150e4] HIGHLOW
	reloc   34 offset  120 [15120] HIGHLOW
	reloc   35 offset  124 [15124] HIGHLOW
	reloc   36 offset  128 [15128] HIGHLOW
	reloc   37 offset  12c [1512c] HIGHLOW
	reloc   38 offset  130 [15130] HIGHLOW
	reloc   39 offset  134 [15134] HIGHLOW
	reloc   40 offset  138 [15138] HIGHLOW
	reloc   41 offset  13c [1513c] HIGHLOW
	reloc   42 offset  140 [15140] HIGHLOW
	reloc   43 offset  144 [15144] HIGHLOW
	reloc   44 offset  148 [15148] HIGHLOW
	reloc   45 offset  14c [1514c] HIGHLOW
	reloc   46 offset  150 [15150] HIGHLOW
	reloc   47 offset  154 [15154] HIGHLOW
	reloc   48 offset  158 [15158] HIGHLOW
	reloc   49 offset  15c [1515c] HIGHLOW
	reloc   50 offset  160 [15160] HIGHLOW
	reloc   51 offset  164 [15164] HIGHLOW

There is a debug directory in .text at 0x6cc41260

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 0003d400

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 6
010   Entry: name: [val: 80000f58 len 3]: AVI, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
058     Entry: ID: 0x000948, Value: 0x80000328
328      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
338       Entry: ID: 0x000411, Value: 0x000a78
a78        Leaf: Addr: 0x017020, Size: 0x005600, Codepage: 1252
018   Entry: ID: 0x000002, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 5
070     Entry: ID: 0x0008f2, Value: 0x80000340
340      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
350       Entry: ID: 0x000411, Value: 0x000a88
a88        Leaf: Addr: 0x01c620, Size: 0x0096b0, Codepage: 1252
078     Entry: ID: 0x0008f3, Value: 0x80000358
358      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
368       Entry: ID: 0x000411, Value: 0x000a98
a98        Leaf: Addr: 0x025cd0, Size: 0x0096b0, Codepage: 1252
080     Entry: ID: 0x0008f4, Value: 0x80000370
370      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
380       Entry: ID: 0x000411, Value: 0x000aa8
aa8        Leaf: Addr: 0x02f380, Size: 0x0002de, Codepage: 1252
088     Entry: ID: 0x0008f5, Value: 0x80000388
388      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
398       Entry: ID: 0x000411, Value: 0x000ab8
ab8        Leaf: Addr: 0x02f660, Size: 0x0002de, Codepage: 1252
090     Entry: ID: 0x0008f6, Value: 0x800003a0
3a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3b0       Entry: ID: 0x000411, Value: 0x000ac8
ac8        Leaf: Addr: 0x02f940, Size: 0x003c62, Codepage: 1252
020   Entry: ID: 0x000003, Value: 0x80000098
098    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
0a8     Entry: ID: 0x000001, Value: 0x800003b8
3b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3c8       Entry: ID: 0x000411, Value: 0x000ad8
ad8        Leaf: Addr: 0x0335a4, Size: 0x0002e8, Codepage: 1252
0b0     Entry: ID: 0x000002, Value: 0x800003d0
3d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3e0       Entry: ID: 0x000411, Value: 0x000ae8
ae8        Leaf: Addr: 0x03388c, Size: 0x0002e8, Codepage: 1252
028   Entry: ID: 0x000005, Value: 0x800000b8
0b8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 4, IDs: 39
0c8     Entry: name: [val: 80000f60 len 29]: IDD_PAGE_CONNECTIONPROTOCOL97, Value: 0x800003e8
3e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3f8       Entry: ID: 0x000411, Value: 0x000af8
af8        Leaf: Addr: 0x033b74, Size: 0x0001ec, Codepage: 1252
0d0     Entry: name: [val: 80000f9c len 21]: IDD_PAGE_DNSADDRESS97, Value: 0x80000400
400      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
410       Entry: ID: 0x000411, Value: 0x000b08
b08        Leaf: Addr: 0x033d60, Size: 0x0002ac, Codepage: 1252
0d8     Entry: name: [val: 80000fc8 len 20]: IDD_PAGE_IPADDRESS97, Value: 0x80000418
418      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
428       Entry: ID: 0x000411, Value: 0x000b18
b18        Leaf: Addr: 0x03400c, Size: 0x0001b8, Codepage: 1252
0e0     Entry: name: [val: 80000ff2 len 22]: IDD_PAGE_LOGINSCRIPT97, Value: 0x80000430
430      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
440       Entry: ID: 0x000411, Value: 0x000b28
b28        Leaf: Addr: 0x0341c4, Size: 0x000298, Codepage: 1252
0e8     Entry: ID: 0x0007d1, Value: 0x80000448
448      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
458       Entry: ID: 0x000411, Value: 0x000b38
b38        Leaf: Addr: 0x03445c, Size: 0x000230, Codepage: 1252
0f0     Entry: ID: 0x0007d2, Value: 0x80000460
460      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
470       Entry: ID: 0x000411, Value: 0x000b48
b48        Leaf: Addr: 0x03468c, Size: 0x000148, Codepage: 1252
0f8     Entry: ID: 0x0007d3, Value: 0x80000478
478      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
488       Entry: ID: 0x000411, Value: 0x000b58
b58        Leaf: Addr: 0x0347d4, Size: 0x000268, Codepage: 1252
100     Entry: ID: 0x0007d4, Value: 0x80000490
490      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4a0       Entry: ID: 0x000411, Value: 0x000b68
b68        Leaf: Addr: 0x034a3c, Size: 0x0001c0, Codepage: 1252
108     Entry: ID: 0x0007d5, Value: 0x800004a8
4a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4b8       Entry: ID: 0x000411, Value: 0x000b78
b78        Leaf: Addr: 0x034bfc, Size: 0x000214, Codepage: 1252
110     Entry: ID: 0x0007d6, Value: 0x800004c0
4c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4d0       Entry: ID: 0x000411, Value: 0x000b88
b88        Leaf: Addr: 0x034e10, Size: 0x0001a0, Codepage: 1252
118     Entry: ID: 0x0007d8, Value: 0x800004d8
4d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4e8       Entry: ID: 0x000411, Value: 0x000b98
b98        Leaf: Addr: 0x034fb0, Size: 0x000344, Codepage: 1252
120     Entry: ID: 0x0007d9, Value: 0x800004f0
4f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
500       Entry: ID: 0x000411, Value: 0x000ba8
ba8        Leaf: Addr: 0x0352f4, Size: 0x000254, Codepage: 1252
128     Entry: ID: 0x0007da, Value: 0x80000508
508      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
518       Entry: ID: 0x000411, Value: 0x000bb8
bb8        Leaf: Addr: 0x035548, Size: 0x00023c, Codepage: 1252
130     Entry: ID: 0x0007db, Value: 0x80000520
520      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
530       Entry: ID: 0x000411, Value: 0x000bc8
bc8        Leaf: Addr: 0x035784, Size: 0x0002ec, Codepage: 1252
138     Entry: ID: 0x0007dc, Value: 0x80000538
538      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
548       Entry: ID: 0x000411, Value: 0x000bd8
bd8        Leaf: Addr: 0x035a70, Size: 0x000218, Codepage: 1252
140     Entry: ID: 0x0007dd, Value: 0x80000550
550      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
560       Entry: ID: 0x000411, Value: 0x000be8
be8        Leaf: Addr: 0x035c88, Size: 0x00058c, Codepage: 1252
148     Entry: ID: 0x0007de, Value: 0x80000568
568      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
578       Entry: ID: 0x000411, Value: 0x000bf8
bf8        Leaf: Addr: 0x036214, Size: 0x0002a4, Codepage: 1252
150     Entry: ID: 0x0007df, Value: 0x80000580
580      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
590       Entry: ID: 0x000411, Value: 0x000c08
c08        Leaf: Addr: 0x0364b8, Size: 0x00020c, Codepage: 1252
158     Entry: ID: 0x0007e0, Value: 0x80000598
598      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5a8       Entry: ID: 0x000411, Value: 0x000c18
c18        Leaf: Addr: 0x0366c4, Size: 0x00030c, Codepage: 1252
160     Entry: ID: 0x0007e2, Value: 0x800005b0
5b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5c0       Entry: ID: 0x000411, Value: 0x000c28
c28        Leaf: Addr: 0x0369d0, Size: 0x00021c, Codepage: 1252
168     Entry: ID: 0x0007e4, Value: 0x800005c8
5c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5d8       Entry: ID: 0x000411, Value: 0x000c38
c38        Leaf: Addr: 0x036bec, Size: 0x000148, Codepage: 1252
170     Entry: ID: 0x0007e5, Value: 0x800005e0
5e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5f0       Entry: ID: 0x000411, Value: 0x000c48
c48        Leaf: Addr: 0x036d34, Size: 0x000280, Codepage: 1252
178     Entry: ID: 0x0007e6, Value: 0x800005f8
5f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
608       Entry: ID: 0x000411, Value: 0x000c58
c58        Leaf: Addr: 0x036fb4, Size: 0x0002ec, Codepage: 1252
180     Entry: ID: 0x0007e7, Value: 0x80000610
610      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
620       Entry: ID: 0x000411, Value: 0x000c68
c68        Leaf: Addr: 0x0372a0, Size: 0x0001d0, Codepage: 1252
188     Entry: ID: 0x0007e8, Value: 0x80000628
628      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
638       Entry: ID: 0x000411, Value: 0x000c78
c78        Leaf: Addr: 0x037470, Size: 0x000138, Codepage: 1252
190     Entry: ID: 0x0007ee, Value: 0x80000640
640      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
650       Entry: ID: 0x000411, Value: 0x000c88
c88        Leaf: Addr: 0x0375a8, Size: 0x0001d4, Codepage: 1252
198     Entry: ID: 0x0007ef, Value: 0x80000658
658      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
668       Entry: ID: 0x000411, Value: 0x000c98
c98        Leaf: Addr: 0x03777c, Size: 0x0000f8, Codepage: 1252
1a0     Entry: ID: 0x0007f0, Value: 0x80000670
670      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
680       Entry: ID: 0x000411, Value: 0x000ca8
ca8        Leaf: Addr: 0x037874, Size: 0x000218, Codepage: 1252
1a8     Entry: ID: 0x0007f1, Value: 0x80000688
688      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
698       Entry: ID: 0x000411, Value: 0x000cb8
cb8        Leaf: Addr: 0x037a8c, Size: 0x000168, Codepage: 1252
1b0     Entry: ID: 0x0007f2, Value: 0x800006a0
6a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6b0       Entry: ID: 0x000411, Value: 0x000cc8
cc8        Leaf: Addr: 0x037bf4, Size: 0x000144, Codepage: 1252
1b8     Entry: ID: 0x0007f3, Value: 0x800006b8
6b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6c8       Entry: ID: 0x000411, Value: 0x000cd8
cd8        Leaf: Addr: 0x037d38, Size: 0x0001b8, Codepage: 1252
1c0     Entry: ID: 0x0007f4, Value: 0x800006d0
6d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6e0       Entry: ID: 0x000411, Value: 0x000ce8
ce8        Leaf: Addr: 0x037ef0, Size: 0x0002f8, Codepage: 1252
1c8     Entry: ID: 0x0007f5, Value: 0x800006e8
6e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6f8       Entry: ID: 0x000411, Value: 0x000cf8
cf8        Leaf: Addr: 0x0381e8, Size: 0x0001f8, Codepage: 1252
1d0     Entry: ID: 0x0007fb, Value: 0x80000700
700      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
710       Entry: ID: 0x000411, Value: 0x000d08
d08        Leaf: Addr: 0x0383e0, Size: 0x0001c0, Codepage: 1252
1d8     Entry: ID: 0x0007fc, Value: 0x80000718
718      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
728       Entry: ID: 0x000411, Value: 0x000d18
d18        Leaf: Addr: 0x0385a0, Size: 0x00056c, Codepage: 1252
1e0     Entry: ID: 0x0007fd, Value: 0x80000730
730      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
740       Entry: ID: 0x000411, Value: 0x000d28
d28        Leaf: Addr: 0x038b0c, Size: 0x000280, Codepage: 1252
1e8     Entry: ID: 0x0007ff, Value: 0x80000748
748      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
758       Entry: ID: 0x000411, Value: 0x000d38
d38        Leaf: Addr: 0x038d8c, Size: 0x00020c, Codepage: 1252
1f0     Entry: ID: 0x000800, Value: 0x80000760
760      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
770       Entry: ID: 0x000411, Value: 0x000d48
d48        Leaf: Addr: 0x038f98, Size: 0x000240, Codepage: 1252
1f8     Entry: ID: 0x000801, Value: 0x80000778
778      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
788       Entry: ID: 0x000411, Value: 0x000d58
d58        Leaf: Addr: 0x0391d8, Size: 0x000204, Codepage: 1252
200     Entry: ID: 0x000802, Value: 0x80000790
790      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7a0       Entry: ID: 0x000411, Value: 0x000d68
d68        Leaf: Addr: 0x0393dc, Size: 0x000054, Codepage: 1252
208     Entry: ID: 0x000804, Value: 0x800007a8
7a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7b8       Entry: ID: 0x000411, Value: 0x000d78
d78        Leaf: Addr: 0x039430, Size: 0x000358, Codepage: 1252
210     Entry: ID: 0x000805, Value: 0x800007c0
7c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7d0       Entry: ID: 0x000411, Value: 0x000d88
d88        Leaf: Addr: 0x039788, Size: 0x000350, Codepage: 1252
218     Entry: ID: 0x000949, Value: 0x800007d8
7d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7e8       Entry: ID: 0x000411, Value: 0x000d98
d98        Leaf: Addr: 0x039ad8, Size: 0x000098, Codepage: 1252
030   Entry: ID: 0x000006, Value: 0x80000220
220    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
230     Entry: ID: 0x00003f, Value: 0x800007f0
7f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
800       Entry: ID: 0x000411, Value: 0x000da8
da8        Leaf: Addr: 0x039b70, Size: 0x0000f4, Codepage: 1252
238     Entry: ID: 0x000040, Value: 0x80000808
808      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
818       Entry: ID: 0x000411, Value: 0x000db8
