
setupapi.dll:     file format pei-i386
setupapi.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77842688

Characteristics 0x2f0e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:53 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00060a00
SizeOfInitializedData	00049a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002688
BaseOfCode		00001000
BaseOfData		00067000
ImageBase		77840000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000ad000
SizeOfHeaders		00000400
CheckSum		000b5bba
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005ac40 00004d35 Export Directory [.edata (or where ever we found it)]
Entry 1 0005fff2 00000114 Import Directory [parts of .idata]
Entry 2 00064000 0004491c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a9000 00003af0 Base Relocation Directory [.reloc]
Entry 6 000618f4 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000ac Bound Import Directory
Entry c 00001000 000004ac Import Address Table Directory
Entry d 0005f978 000001a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7789fff2

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005fff2	00060106 ffffffff ffffffff 000600a6 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	605b2	  199  _except_handler3	7800f56a
	[ 196] +base[ 197] 536fe Export RVA
	[ 197] +base[ 198] 52839 Export RVA
	[ 198] +base[ 199] 54991 Export RVA
	[ 199] +base[ 200] 53779 Export RVA
	[ 200] +base[ 201] 530a2 Export RVA
	[ 201] +base[ 202] 537c9 Export RVA
	[ 202] +base[ 203] 57455 Export RVA
	[ 203] +base[ 204] 5309c Export RVA
	[ 204] +base[ 205] 5719e Export RVA
	[ 205] +base[ 206] 4bd5a Export RVA
	[ 206] +base[ 207] 7a8c Export RVA
	[ 207] +base[ 208] 3b6bd Export RVA
	[ 208] +base[ 209] 41dc Export RVA
	[ 209] +base[ 210] 3cce6 Export RVA
	[ 210] +base[ 211] 5858 Export RVA
	[ 211] +base[ 212] 3c731 Export RVA
	[ 212] +base[ 213] 34c1e Export RVA
	[ 213] +base[ 214] 507ae Export RVA
	[ 214] +base[ 215] 37a1 Export RVA
	[ 215] +base[ 216] 50874 Export RVA
	[ 216] +base[ 217] 2654e Export RVA
	[ 217] +base[ 218] 4023 Export RVA
	[ 218] +base[ 219] 50082 Export RVA
	[ 219] +base[ 220] 9587 Export RVA
	[ 220] +base[ 221] 3c81e Export RVA
	[ 221] +base[ 222] 3c758 Export RVA
	[ 222] +base[ 223] 39d6e Export RVA
	[ 223] +base[ 224] 8106 Export RVA
	[ 224] +base[ 225] 3cd72 Export RVA
	[ 225] +base[ 226] 42d05 Export RVA
	[ 226] +base[ 227] 42d05 Export RVA
	[ 227] +base[ 228] 42d08 Export RVA
	[ 228] +base[ 229] 435c2 Export RVA
	[ 229] +base[ 230] 4334b Export RVA
	[ 230] +base[ 231] 2386 Export RVA
	[ 231] +base[ 232] 4bebf Export RVA
	[ 232] +base[ 233] 47ab Export RVA
	[ 233] +base[ 234] 4bd05 Export RVA
	[ 234] +base[ 235] 56a7 Export RVA
	[ 235] +base[ 236] 2905 Export RVA
	[ 236] +base[ 237] 809e Export RVA
	[ 237] +base[ 238] 291a Export RVA
	[ 238] +base[ 239] 3788 Export RVA
	[ 239] +base[ 240] 85fe Export RVA
	[ 240] +base[ 241] 4bcc8 Export RVA
	[ 241] +base[ 242] 4fbb6 Export RVA
	[ 242] +base[ 243] 5388 Export RVA
	[ 243] +base[ 244] 3c5a3 Export RVA
	[ 244] +base[ 245] 50183 Export RVA
	[ 245] +base[ 246] 3c88e Export RVA
	[ 246] +base[ 247] 2273b Export RVA
	[ 247] +base[ 248] 3c9ea Export RVA
	[ 248] +base[ 249] 4fd41 Export RVA
	[ 249] +base[ 250] 318d2 Export RVA
	[ 250] +base[ 251] 318a0 Export RVA
	[ 251] +base[ 252] 3184a Export RVA
	[ 252] +base[ 253] 316b1 Export RVA
	[ 253] +base[ 254] 31661 Export RVA
	[ 254] +base[ 255] 31588 Export RVA
	[ 255] +base[ 256] 4c7c7 Export RVA
	[ 256] +base[ 257] 4c80e Export RVA
	[ 257] +base[ 258] 31530 Export RVA
	[ 258] +base[ 259] 31458 Export RVA
	[ 259] +base[ 260] 4f885 Export RVA
	[ 260] +base[ 261] 4f94d Export RVA
	[ 261] +base[ 262] 4c505 Export RVA
	[ 262] +base[ 263] 7858 Export RVA
	[ 263] +base[ 264] 91fa Export RVA
	[ 264] +base[ 265] 4baeb Export RVA
	[ 265] +base[ 266] 9d40 Export RVA
	[ 266] +base[ 267] 37f66 Export RVA
	[ 267] +base[ 268] 9d40 Export RVA
	[ 268] +base[ 269] 4ef5a Export RVA
	[ 269] +base[ 270] 4f0e9 Export RVA
	[ 270] +base[ 271] 23fcb Export RVA
	[ 271] +base[ 272] 242b4 Export RVA
	[ 272] +base[ 273] 31198 Export RVA
	[ 273] +base[ 274] 31133 Export RVA
	[ 274] +base[ 275] 14768 Export RVA
	[ 275] +base[ 276] 147ba Export RVA
	[ 276] +base[ 277] 3b97d Export RVA
	[ 277] +base[ 278] 3b7fe Export RVA
	[ 278] +base[ 279] 6e6e Export RVA
	[ 279] +base[ 280] 4f706 Export RVA
	[ 280] +base[ 281] 4f79f Export RVA
	[ 281] +base[ 282] 3136c Export RVA
	[ 282] +base[ 283] 2566c Export RVA
	[ 283] +base[ 284] 1557e Export RVA
	[ 284] +base[ 285] 1559a Export RVA
	[ 285] +base[ 286] 155fe Export RVA
	[ 286] +base[ 287] 157b8 Export RVA
	[ 287] +base[ 288] 1c0b7 Export RVA
	[ 288] +base[ 289] 186e9 Export RVA
	[ 289] +base[ 290] 1fbb9 Export RVA
	[ 290] +base[ 291] 14fe8 Export RVA
	[ 291] +base[ 292] 1505a Export RVA
	[ 292] +base[ 293] 150e8 Export RVA
	[ 293] +base[ 294] 1503e Export RVA
	[ 294] +base[ 295] 14dae Export RVA
	[ 295] +base[ 296] 14de6 Export RVA
	[ 296] +base[ 297] 14efa Export RVA
	[ 297] +base[ 298] 14dca Export RVA
	[ 298] +base[ 299] 266f1 Export RVA
	[ 299] +base[ 300] 1f95 Export RVA
	[ 300] +base[ 301] 19e8c Export RVA
	[ 301] +base[ 302] 1985 Export RVA
	[ 302] +base[ 303] 19b75 Export RVA
	[ 303] +base[ 304] 5ef0 Export RVA
	[ 304] +base[ 305] 19f13 Export RVA
	[ 305] +base[ 306] 1b494 Export RVA
	[ 306] +base[ 307] 2700f Export RVA
	[ 307] +base[ 308] 2054 Export RVA
	[ 308] +base[ 309] 1b4f8 Export RVA
	[ 309] +base[ 310] 26e1b Export RVA
	[ 310] +base[ 311] 1a77e Export RVA
	[ 311] +base[ 312] 1b6ca Export RVA
	[ 312] +base[ 313] 271e7 Export RVA
	[ 313] +base[ 314] 19975 Export RVA
	[ 314] +base[ 315] 64ec Export RVA
	[ 315] +base[ 316] 18021 Export RVA
	[ 316] +base[ 317] 18882 Export RVA
	[ 317] +base[ 318] 2204 Export RVA
	[ 318] +base[ 319] 4fe0 Export RVA
	[ 319] +base[ 320] 17570 Export RVA
	[ 320] +base[ 321] 175cb Export RVA
	[ 321] +base[ 322] 230ac Export RVA
	[ 322] +base[ 323] 2323f Export RVA
	[ 323] +base[ 324] 18e62 Export RVA
	[ 324] +base[ 325] 1525f Export RVA
	[ 325] +base[ 326] 15297 Export RVA
	[ 326] +base[ 327] 153d1 Export RVA
	[ 327] +base[ 328] 1527b Export RVA
	[ 328] +base[ 329] 25ec4 Export RVA
	[ 329] +base[ 330] 25f8c Export RVA
	[ 330] +base[ 331] 1a33e Export RVA
	[ 331] +base[ 332] 1a3a5 Export RVA
	[ 332] +base[ 333] 5aa7 Export RVA
	[ 333] +base[ 334] 5a8a Export RVA
	[ 334] +base[ 335] 19a56 Export RVA
	[ 335] +base[ 336] 1936f Export RVA
	[ 336] +base[ 337] 1937f Export RVA
	[ 337] +base[ 338] 193da Export RVA
	[ 338] +base[ 339] 1bb1a Export RVA
	[ 339] +base[ 340] 1bceb Export RVA
	[ 340] +base[ 341] 19c6e Export RVA
	[ 341] +base[ 342] 19d15 Export RVA
	[ 342] +base[ 343] 19d67 Export RVA
	[ 343] +base[ 344] 1b9f4 Export RVA
	[ 344] +base[ 345] 1ba49 Export RVA
	[ 345] +base[ 346] 1ade5 Export RVA
	[ 346] +base[ 347] 1bf3 Export RVA
	[ 347] +base[ 348] 1b2b8 Export RVA
	[ 348] +base[ 349] 1b000 Export RVA
	[ 349] +base[ 350] b51b Export RVA
	[ 350] +base[ 351] 26abe Export RVA
	[ 351] +base[ 352] bbd3 Export RVA
	[ 352] +base[ 353] 17bb1 Export RVA
	[ 353] +base[ 354] 17f07 Export RVA
	[ 354] +base[ 355] 1817b Export RVA
	[ 355] +base[ 356] 181bb Export RVA
	[ 356] +base[ 357] 1d156 Export RVA
	[ 357] +base[ 358] 1d18e Export RVA
	[ 358] +base[ 359] 1d2c8 Export RVA
	[ 359] +base[ 360] 1d172 Export RVA
	[ 360] +base[ 361] 1d405 Export RVA
	[ 361] +base[ 362] 1d421 Export RVA
	[ 362] +base[ 363] 1d485 Export RVA
	[ 363] +base[ 364] 14a0a Export RVA
	[ 364] +base[ 365] 14b0c Export RVA
	[ 365] +base[ 366] 2c50c Export RVA
	[ 366] +base[ 367] 1773e Export RVA
	[ 367] +base[ 368] 17793 Export RVA
	[ 368] +base[ 369] 2c335 Export RVA
	[ 369] +base[ 370] 1d0e2 Export RVA
	[ 370] +base[ 371] 1ca0f Export RVA
	[ 371] +base[ 372] 1ca7d Export RVA
	[ 372] +base[ 373] 1d139 Export RVA
	[ 373] +base[ 374] 1d94c Export RVA
	[ 374] +base[ 375] 2342f Export RVA
	[ 375] +base[ 376] 1f13c Export RVA
	[ 376] +base[ 377] 18a6f Export RVA
	[ 377] +base[ 378] 1f7bb Export RVA
	[ 378] +base[ 379] 26600 Export RVA
	[ 379] +base[ 380] 26616 Export RVA
	[ 380] +base[ 381] 6029 Export RVA
	[ 381] +base[ 382] bb23 Export RVA
	[ 382] +base[ 383] 1a1ef Export RVA
	[ 383] +base[ 384] 1ea1 Export RVA
	[ 384] +base[ 385] 1b1b7 Export RVA
	[ 385] +base[ 386] 14ac Export RVA
	[ 386] +base[ 387] 1999 Export RVA
	[ 387] +base[ 388] 247fe Export RVA
	[ 388] +base[ 389] 1a8bd Export RVA
	[ 389] +base[ 390] 1f14e Export RVA
	[ 390] +base[ 391] 1b7d9 Export RVA
	[ 391] +base[ 392] 24dd2 Export RVA
	[ 392] +base[ 393] 2f96d Export RVA
	[ 393] +base[ 394] 25824 Export RVA
	[ 394] +base[ 395] 1bef0 Export RVA
	[ 395] +base[ 396] 1bfe6 Export RVA
	[ 396] +base[ 397] 1be9b Export RVA
	[ 397] +base[ 398] 1beda Export RVA
	[ 398] +base[ 399] 26d87 Export RVA
	[ 399] +base[ 400] 26da4 Export RVA
	[ 400] +base[ 401] 182f1 Export RVA
	[ 401] +base[ 402] 18331 Export RVA
	[ 402] +base[ 403] 2c5cc Export RVA
	[ 403] +base[ 404] 1788d Export RVA
	[ 404] +base[ 405] 17907 Export RVA
	[ 405] +base[ 406] 1f55b Export RVA
	[ 406] +base[ 407] 31354 Export RVA
	[ 407] +base[ 408] 311ac Export RVA
	[ 408] +base[ 409] 43673 Export RVA
	[ 409] +base[ 410] 7bf0 Export RVA
	[ 410] +base[ 411] 43752 Export RVA
	[ 411] +base[ 412] 43764 Export RVA
	[ 412] +base[ 413] 90ec Export RVA
	[ 413] +base[ 414] 4d07a Export RVA
	[ 414] +base[ 415] 4d08a Export RVA
	[ 415] +base[ 416] 11fd0 Export RVA
	[ 416] +base[ 417] 120c8 Export RVA
	[ 417] +base[ 418] 4b132 Export RVA
	[ 418] +base[ 419] 8fe0 Export RVA
	[ 419] +base[ 420] 14583 Export RVA
	[ 420] +base[ 421] 9318 Export RVA
	[ 421] +base[ 422] 49ad6 Export RVA
	[ 422] +base[ 423] 49b3d Export RVA
	[ 423] +base[ 424] 48c29 Export RVA
	[ 424] +base[ 425] 48c9f Export RVA
	[ 425] +base[ 426] 4590b Export RVA
	[ 426] +base[ 427] 8b33 Export RVA
	[ 427] +base[ 428] 4386e Export RVA
	[ 428] +base[ 429] 438bb Export RVA
	[ 429] +base[ 430] 43a25 Export RVA
	[ 430] +base[ 431] 43a6d Export RVA
	[ 431] +base[ 432] 4aa8c Export RVA
	[ 432] +base[ 433] 4ac9b Export RVA
	[ 433] +base[ 434] 4ae32 Export RVA
	[ 434] +base[ 435] 4afc2 Export RVA
	[ 435] +base[ 436] 3dd23 Export RVA
	[ 436] +base[ 437] 8923 Export RVA
	[ 437] +base[ 438] 3e155 Export RVA
	[ 438] +base[ 439] 3e244 Export RVA
	[ 439] +base[ 440] 4a63b Export RVA
	[ 440] +base[ 441] 8c68 Export RVA
	[ 441] +base[ 442] 4a961 Export RVA
	[ 442] +base[ 443] 904e Export RVA
	[ 443] +base[ 444] 3e66c Export RVA
	[ 444] +base[ 445] 3e79e Export RVA
	[ 445] +base[ 446] 3b7d5 Export RVA
	[ 446] +base[ 447] 9c1d Export RVA
	[ 447] +base[ 448] 34f6e Export RVA
	[ 448] +base[ 449] 34fcb Export RVA
	[ 449] +base[ 450] 14149 Export RVA
	[ 450] +base[ 451] 13f6c Export RVA
	[ 451] +base[ 452] 14043 Export RVA
	[ 452] +base[ 453] 14171 Export RVA
	[ 453] +base[ 454] 4235b Export RVA
	[ 454] +base[ 455] 423e0 Export RVA
	[ 455] +base[ 456] 4228a Export RVA
	[ 456] +base[ 457] 4232a Export RVA
	[ 457] +base[ 458] 42a1e Export RVA
	[ 458] +base[ 459] 42a8a Export RVA
	[ 459] +base[ 460] 42ae0 Export RVA
	[ 460] +base[ 461] 42a6f Export RVA
	[ 461] +base[ 462] 30901 Export RVA
	[ 462] +base[ 463] 3094d Export RVA
	[ 463] +base[ 464] 4bb91 Export RVA
	[ 464] +base[ 465] 4bc3a Export RVA
	[ 465] +base[ 466] 351ce Export RVA
	[ 466] +base[ 467] 3531a Export RVA
	[ 467] +base[ 468] 49f01 Export RVA
	[ 468] +base[ 469] 49fac Export RVA
	[ 469] +base[ 470] 9483 Export RVA
	[ 470] +base[ 471] 49ba4 Export RVA
	[ 471] +base[ 472] 7f54 Export RVA
	[ 472] +base[ 473] 4b8b5 Export RVA
	[ 473] +base[ 474] 49ebf Export RVA
	[ 474] +base[ 475] 4ec62 Export RVA
	[ 475] +base[ 476] 4edee Export RVA
	[ 476] +base[ 477] 3bfe8 Export RVA
	[ 477] +base[ 478] 31e6c Export RVA
	[ 478] +base[ 479] 31e86 Export RVA
	[ 479] +base[ 480] 35614 Export RVA
	[ 480] +base[ 481] 35768 Export RVA
	[ 481] +base[ 482] 49059 Export RVA
	[ 482] +base[ 483] 49147 Export RVA
	[ 483] +base[ 484] 4924e Export RVA
	[ 484] +base[ 485] 4937c Export RVA
	[ 485] +base[ 486] 49435 Export RVA
	[ 486] +base[ 487] 49609 Export RVA
	[ 487] +base[ 488] 4cbc1 Export RVA
	[ 488] +base[ 489] 4ccdc Export RVA
	[ 489] +base[ 490] 31e1c Export RVA
	[ 490] +base[ 491] 31ca5 Export RVA
	[ 491] +base[ 492] 35e2b Export RVA
	[ 492] +base[ 493] 3696d Export RVA
	[ 493] +base[ 494] 36b46 Export RVA
	[ 494] +base[ 495] 36bdf Export RVA
	[ 495] +base[ 496] 36c5d Export RVA
	[ 496] +base[ 497] 967d Export RVA
	[ 497] +base[ 498] 372dd Export RVA
	[ 498] +base[ 499] 37364 Export RVA
	[ 499] +base[ 500] 3782b Export RVA
	[ 500] +base[ 501] 37915 Export RVA
	[ 501] +base[ 502] 37962 Export RVA
	[ 502] +base[ 503] 378a0 Export RVA
	[ 503] +base[ 504] 37aba Export RVA
	[ 504] +base[ 505] 37c75 Export RVA
	[ 505] +base[ 506] 37cc2 Export RVA
	[ 506] +base[ 507] 37b87 Export RVA
	[ 507] +base[ 508] 354a5 Export RVA
	[ 508] +base[ 509] 3553d Export RVA
	[ 509] +base[ 510] 319f8 Export RVA
	[ 510] +base[ 511] 31925 Export RVA
	[ 511] +base[ 512] 4cb33 Export RVA
	[ 512] +base[ 513] 4cb7a Export RVA
	[ 513] +base[ 514] 31c52 Export RVA
	[ 514] +base[ 515] 31c21 Export RVA
	[ 515] +base[ 516] 31bcb Export RVA
	[ 516] +base[ 517] 31a42 Export RVA
	[ 517] +base[ 518] 4f555 Export RVA
	[ 518] +base[ 519] 4f61d Export RVA
	[ 519] +base[ 520] 3bfc8 Export RVA
	[ 520] +base[ 521] 3bfa8 Export RVA
	[ 521] +base[ 522] 3bfc8 Export RVA
	[ 522] +base[ 523] 3eede Export RVA
	[ 523] +base[ 524] 3ed15 Export RVA
	[ 524] +base[ 525] 86a9 Export RVA
	[ 525] +base[ 526] 3eef7 Export RVA
	[ 526] +base[ 527] 35a42 Export RVA
	[ 527] +base[ 528] 35aaa Export RVA
	[ 528] +base[ 529] 35d06 Export RVA
	[ 529] +base[ 530] 35d5e Export RVA
	[ 530] +base[ 531] 4c2e3 Export RVA
	[ 531] +base[ 532] 4c3f4 Export RVA
	[ 532] +base[ 533] 79ba Export RVA
	[ 533] +base[ 534] 35163 Export RVA
	[ 534] +base[ 535] 172cf Export RVA
	[ 535] +base[ 536] 3c8ee Export RVA
	[ 536] +base[ 537] 44f5 Export RVA
	[ 537] +base[ 538] 50d1b Export RVA
	[ 538] +base[ 539] 3a46 Export RVA
	[ 539] +base[ 540] 51074 Export RVA
	[ 540] +base[ 541] 50dc6 Export RVA
	[ 541] +base[ 542] 50a3e Export RVA
	[ 542] +base[ 543] 4784 Export RVA
	[ 543] +base[ 544] 9551 Export RVA
	[ 544] +base[ 545] 9b85 Export RVA
	[ 545] +base[ 546] 5098c Export RVA
	[ 546] +base[ 547] 50b1a Export RVA
	[ 547] +base[ 548] a270 Export RVA
	[ 548] +base[ 549] a82a Export RVA
	[ 549] +base[ 550] 50f91 Export RVA
	[ 550] +base[ 551] 3c90f Export RVA
	[ 551] +base[ 552] 723b Export RVA
	[ 552] +base[ 553] 92d1 Export RVA
	[ 553] +base[ 554] 3ce74 Export RVA
	[ 554] +base[ 555] 3d609 Export RVA
	[ 555] +base[ 556] 43627 Export RVA
	[ 556] +base[ 557] 4362d Export RVA
	[ 557] +base[ 558] 1b906 Export RVA
	[ 558] +base[ 559] 1b8f0 Export RVA
	[ 559] +base[ 560] 3e89d Export RVA
	[ 560] +base[ 561] 7e09 Export RVA
	[ 561] +base[ 562] 34f68 Export RVA
	[ 562] +base[ 563] 467e6 Export RVA
	[ 563] +base[ 564] 9c8d Export RVA
	[ 564] +base[ 565] 4a4b5 Export RVA
	[ 565] +base[ 566] b11d Export RVA
	[ 566] +base[ 567] 348e5 Export RVA
	[ 567] +base[ 568] 3f52 Export RVA
	[ 568] +base[ 569] 34f5c Export RVA
	[ 569] +base[ 570] 9cd5 Export RVA
	[ 570] +base[ 571] 34eea Export RVA
	[ 571] +base[ 572] 68e4 Export RVA
	[ 572] +base[ 573] 396ff Export RVA

[Ordinal/Name Pointer] Table
	[   0] AcquireSCMLock
	[   1] AddMiniIconToList
	[   2] AddTagToGroupOrderListEntry
	[   3] AppendStringToMultiSz
	[   4] AssertFail
	[   5] CMP_Init_Detection
	[   6] CMP_RegisterNotification
	[   7] CMP_Report_LogOn
	[   8] CMP_UnregisterNotification
	[   9] CMP_WaitNoPendingInstallEvents
	[  10] CMP_WaitServicesAvailable
	[  11] CM_Add_Empty_Log_Conf
	[  12] CM_Add_Empty_Log_Conf_Ex
	[  13] CM_Add_IDA
	[  14] CM_Add_IDW
	[  15] CM_Add_ID_ExA
	[  16] CM_Add_ID_ExW
	[  17] CM_Add_Range
	[  18] CM_Add_Res_Des
	[  19] CM_Add_Res_Des_Ex
	[  20] CM_Connect_MachineA
	[  21] CM_Connect_MachineW
	[  22] CM_Create_DevNodeA
	[  23] CM_Create_DevNodeW
	[  24] CM_Create_DevNode_ExA
	[  25] CM_Create_DevNode_ExW
	[  26] CM_Create_Range_List
	[  27] CM_Delete_Class_Key
	[  28] CM_Delete_Class_Key_Ex
	[  29] CM_Delete_DevNode_Key
	[  30] CM_Delete_DevNode_Key_Ex
	[  31] CM_Delete_Range
	[  32] CM_Detect_Resource_Conflict
	[  33] CM_Detect_Resource_Conflict_Ex
	[  34] CM_Disable_DevNode
	[  35] CM_Disable_DevNode_Ex
	[  36] CM_Disconnect_Machine
	[  37] CM_Dup_Range_List
	[  38] CM_Enable_DevNode
	[  39] CM_Enable_DevNode_Ex
	[  40] CM_Enumerate_Classes
	[  41] CM_Enumerate_Classes_Ex
	[  42] CM_Enumerate_EnumeratorsA
	[  43] CM_Enumerate_EnumeratorsW
	[  44] CM_Enumerate_Enumerators_ExA
	[  45] CM_Enumerate_Enumerators_ExW
	[  46] CM_Find_Range
	[  47] CM_First_Range
	[  48] CM_Free_Log_Conf
	[  49] CM_Free_Log_Conf_Ex
	[  50] CM_Free_Log_Conf_Handle
	[  51] CM_Free_Range_List
	[  52] CM_Free_Res_Des
	[  53] CM_Free_Res_Des_Ex
	[  54] CM_Free_Res_Des_Handle
	[  55] CM_Free_Resource_Conflict_Handle
	[  56] CM_Get_Child
	[  57] CM_Get_Child_Ex
	[  58] CM_Get_Class_Key_NameA
	[  59] CM_Get_Class_Key_NameW
	[  60] CM_Get_Class_Key_Name_ExA
	[  61] CM_Get_Class_Key_Name_ExW
	[  62] CM_Get_Class_NameA
	[  63] CM_Get_Class_NameW
	[  64] CM_Get_Class_Name_ExA
	[  65] CM_Get_Class_Name_ExW
	[  66] CM_Get_Class_Registry_PropertyA
	[  67] CM_Get_Class_Registry_PropertyW
	[  68] CM_Get_Depth
	[  69] CM_Get_Depth_Ex
	[  70] CM_Get_DevNode_Registry_PropertyA
	[  71] CM_Get_DevNode_Registry_PropertyW
	[  72] CM_Get_DevNode_Registry_Property_ExA
	[  73] CM_Get_DevNode_Registry_Property_ExW
	[  74] CM_Get_DevNode_Status
	[  75] CM_Get_DevNode_Status_Ex
	[  76] CM_Get_Device_IDA
	[  77] CM_Get_Device_IDW
	[  78] CM_Get_Device_ID_ExA
	[  79] CM_Get_Device_ID_ExW
	[  80] CM_Get_Device_ID_ListA
	[  81] CM_Get_Device_ID_ListW
	[  82] CM_Get_Device_ID_List_ExA
	[  83] CM_Get_Device_ID_List_ExW
	[  84] CM_Get_Device_ID_List_SizeA
	[  85] CM_Get_Device_ID_List_SizeW
	[  86] CM_Get_Device_ID_List_Size_ExA
	[  87] CM_Get_Device_ID_List_Size_ExW
	[  88] CM_Get_Device_ID_Size
	[  89] CM_Get_Device_ID_Size_Ex
	[  90] CM_Get_Device_Interface_AliasA
	[  91] CM_Get_Device_Interface_AliasW
	[  92] CM_Get_Device_Interface_Alias_ExA
	[  93] CM_Get_Device_Interface_Alias_ExW
	[  94] CM_Get_Device_Interface_ListA
	[  95] CM_Get_Device_Interface_ListW
	[  96] CM_Get_Device_Interface_List_ExA
	[  97] CM_Get_Device_Interface_List_ExW
	[  98] CM_Get_Device_Interface_List_SizeA
	[  99] CM_Get_Device_Interface_List_SizeW
	[ 100] CM_Get_Device_Interface_List_Size_ExA
	[ 101] CM_Get_Device_Interface_List_Size_ExW
	[ 102] CM_Get_First_Log_Conf
	[ 103] CM_Get_First_Log_Conf_Ex
	[ 104] CM_Get_Global_State
	[ 105] CM_Get_Global_State_Ex
	[ 106] CM_Get_HW_Prof_FlagsA
	[ 107] CM_Get_HW_Prof_FlagsW
	[ 108] CM_Get_HW_Prof_Flags_ExA
	[ 109] CM_Get_HW_Prof_Flags_ExW
	[ 110] CM_Get_Hardware_Profile_InfoA
	[ 111] CM_Get_Hardware_Profile_InfoW
	[ 112] CM_Get_Hardware_Profile_Info_ExA
	[ 113] CM_Get_Hardware_Profile_Info_ExW
	[ 114] CM_Get_Log_Conf_Priority
	[ 115] CM_Get_Log_Conf_Priority_Ex
	[ 116] CM_Get_Next_Log_Conf
	[ 117] CM_Get_Next_Log_Conf_Ex
	[ 118] CM_Get_Next_Res_Des
	[ 119] CM_Get_Next_Res_Des_Ex
	[ 120] CM_Get_Parent
	[ 121] CM_Get_Parent_Ex
	[ 122] CM_Get_Res_Des_Data
	[ 123] CM_Get_Res_Des_Data_Ex
	[ 124] CM_Get_Res_Des_Data_Size
	[ 125] CM_Get_Res_Des_Data_Size_Ex
	[ 126] CM_Get_Resource_Conflict_Count
	[ 127] CM_Get_Resource_Conflict_DetailsA
	[ 128] CM_Get_Resource_Conflict_DetailsW
	[ 129] CM_Get_Sibling
	[ 130] CM_Get_Sibling_Ex
	[ 131] CM_Get_Version
	[ 132] CM_Get_Version_Ex
	[ 133] CM_Intersect_Range_List
	[ 134] CM_Invert_Range_List
	[ 135] CM_Is_Dock_Station_Present
	[ 136] CM_Is_Dock_Station_Present_Ex
	[ 137] CM_Locate_DevNodeA
	[ 138] CM_Locate_DevNodeW
	[ 139] CM_Locate_DevNode_ExA
	[ 140] CM_Locate_DevNode_ExW
	[ 141] CM_Merge_Range_List
	[ 142] CM_Modify_Res_Des
	[ 143] CM_Modify_Res_Des_Ex
	[ 144] CM_Move_DevNode
	[ 145] CM_Move_DevNode_Ex
	[ 146] CM_Next_Range
	[ 147] CM_Open_Class_KeyA
	[ 148] CM_Open_Class_KeyW
	[ 149] CM_Open_Class_Key_ExA
	[ 150] CM_Open_Class_Key_ExW
	[ 151] CM_Open_DevNode_Key
	[ 152] CM_Open_DevNode_Key_Ex
	[ 153] CM_Query_And_Remove_SubTreeA
	[ 154] CM_Query_And_Remove_SubTreeW
	[ 155] CM_Query_And_Remove_SubTree_ExA
	[ 156] CM_Query_And_Remove_SubTree_ExW
	[ 157] CM_Query_Arbitrator_Free_Data
	[ 158] CM_Query_Arbitrator_Free_Data_Ex
	[ 159] CM_Query_Arbitrator_Free_Size
	[ 160] CM_Query_Arbitrator_Free_Size_Ex
	[ 161] CM_Query_Remove_SubTree
	[ 162] CM_Query_Remove_SubTree_Ex
	[ 163] CM_Query_Resource_Conflict_List
	[ 164] CM_Reenumerate_DevNode
	[ 165] CM_Reenumerate_DevNode_Ex
	[ 166] CM_Register_Device_Driver
	[ 167] CM_Register_Device_Driver_Ex
	[ 168] CM_Register_Device_InterfaceA
	[ 169] CM_Register_Device_InterfaceW
	[ 170] CM_Register_Device_Interface_ExA
	[ 171] CM_Register_Device_Interface_ExW
	[ 172] CM_Remove_SubTree
	[ 173] CM_Remove_SubTree_Ex
	[ 174] CM_Request_Device_EjectA
	[ 175] CM_Request_Device_EjectW
	[ 176] CM_Request_Device_Eject_ExA
	[ 177] CM_Request_Device_Eject_ExW
	[ 178] CM_Request_Eject_PC
