
odbccr32.dll:     file format pei-i386
odbccr32.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x1f84e2f0

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Sun Aug 08 19:15:38 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00024000
SizeOfInitializedData	0000e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e2f0
BaseOfCode		00002000
BaseOfData		00026000
ImageBase		1f840000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00034000
SizeOfHeaders		00002000
CheckSum		0003a0ee
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002800
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000258c0 0000044e Export Directory [.edata (or where ever we found it)]
Entry 1 00024090 000000c8 Import Directory [parts of .idata]
Entry 2 0002e000 00000510 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00002288 Base Relocation Directory [.reloc]
Entry 6 00002500 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000d0 Bound Import Directory
Entry c 00002000 000004fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1f864090

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024090	00024170 ffffffff ffffffff 00024668 00002018

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24654	   35  ImageList_Destroy	77b263de
	reloc  101 offset  808 [2808] HIGHLOW
	reloc  102 offset  80c [280c] HIGHLOW
	reloc  103 offset  810 [2810] HIGHLOW
	reloc  104 offset  814 [2814] HIGHLOW
	reloc  105 offset  818 [2818] HIGHLOW
	reloc  106 offset  81c [281c] HIGHLOW
	reloc  107 offset  820 [2820] HIGHLOW
	reloc  108 offset  824 [2824] HIGHLOW
	reloc  109 offset  870 [2870] HIGHLOW
	reloc  110 offset  880 [2880] HIGHLOW
	reloc  111 offset  9e0 [29e0] HIGHLOW
	reloc  112 offset  9e4 [29e4] HIGHLOW
	reloc  113 offset  9e8 [29e8] HIGHLOW
	reloc  114 offset  9ec [29ec] HIGHLOW
	reloc  115 offset  9f0 [29f0] HIGHLOW
	reloc  116 offset  9f4 [29f4] HIGHLOW
	reloc  117 offset  9f8 [29f8] HIGHLOW
	reloc  118 offset  9fc [29fc] HIGHLOW
	reloc  119 offset  a00 [2a00] HIGHLOW
	reloc  120 offset  a04 [2a04] HIGHLOW
	reloc  121 offset  a08 [2a08] HIGHLOW
	reloc  122 offset  a0c [2a0c] HIGHLOW
	reloc  123 offset  a10 [2a10] HIGHLOW
	reloc  124 offset  a14 [2a14] HIGHLOW
	reloc  125 offset  a18 [2a18] HIGHLOW
	reloc  126 offset  a1c [2a1c] HIGHLOW
	reloc  127 offset  a20 [2a20] HIGHLOW
	reloc  128 offset  a24 [2a24] HIGHLOW
	reloc  129 offset  a28 [2a28] HIGHLOW
	reloc  130 offset  a2c [2a2c] HIGHLOW
	reloc  131 offset  a30 [2a30] HIGHLOW
	reloc  132 offset  a34 [2a34] HIGHLOW
	reloc  133 offset  a38 [2a38] HIGHLOW
	reloc  134 offset  a3c [2a3c] HIGHLOW
	reloc  135 offset  a40 [2a40] HIGHLOW
	reloc  136 offset  a44 [2a44] HIGHLOW
	reloc  137 offset  a48 [2a48] HIGHLOW
	reloc  138 offset  a4c [2a4c] HIGHLOW
	reloc  139 offset  a50 [2a50] HIGHLOW
	reloc  140 offset  a88 [2a88] HIGHLOW
	reloc  141 offset  a98 [2a98] HIGHLOW
	reloc  142 offset  aa0 [2aa0] HIGHLOW
	reloc  143 offset  ab0 [2ab0] HIGHLOW
	reloc  144 offset  ae8 [2ae8] HIGHLOW
	reloc  145 offset  b10 [2b10] HIGHLOW
	reloc  146 offset  b20 [2b20] HIGHLOW
	reloc  147 offset  b28 [2b28] HIGHLOW
	reloc  148 offset  b38 [2b38] HIGHLOW
	reloc  149 offset  b40 [2b40] HIGHLOW
	reloc  150 offset  b50 [2b50] HIGHLOW
	reloc  151 offset  b90 [2b90] HIGHLOW
	reloc  152 offset  b94 [2b94] HIGHLOW
	reloc  153 offset  b98 [2b98] HIGHLOW
	reloc  154 offset  b9c [2b9c] HIGHLOW
	reloc  155 offset  ba0 [2ba0] HIGHLOW
	reloc  156 offset  ba4 [2ba4] HIGHLOW
	reloc  157 offset  ba8 [2ba8] HIGHLOW
	reloc  158 offset  bac [2bac] HIGHLOW
	reloc  159 offset  bb0 [2bb0] HIGHLOW
	reloc  160 offset  bb4 [2bb4] HIGHLOW
	reloc  161 offset  bb8 [2bb8] HIGHLOW
	reloc  162 offset  bbc [2bbc] HIGHLOW
	reloc  163 offset  bc0 [2bc0] HIGHLOW
	reloc  164 offset  bc4 [2bc4] HIGHLOW
	reloc  165 offset  bc8 [2bc8] HIGHLOW
	reloc  166 offset  bcc [2bcc] HIGHLOW
	reloc  167 offset  bd0 [2bd0] HIGHLOW
	reloc  168 offset  bd4 [2bd4] HIGHLOW
	reloc  169 offset  bd8 [2bd8] HIGHLOW
	reloc  170 offset  bdc [2bdc] HIGHLOW
	reloc  171 offset  be0 [2be0] HIGHLOW
	reloc  172 offset  be4 [2be4] HIGHLOW
	reloc  173 offset  be8 [2be8] HIGHLOW
	reloc  174 offset  bec [2bec] HIGHLOW
	reloc  175 offset  c30 [2c30] HIGHLOW
	reloc  176 offset  c40 [2c40] HIGHLOW
	reloc  177 offset  c50 [2c50] HIGHLOW
	reloc  178 offset  c54 [2c54] HIGHLOW
	reloc  179 offset  c58 [2c58] HIGHLOW
	reloc  180 offset  c5c [2c5c] HIGHLOW
	reloc  181 offset  c60 [2c60] HIGHLOW
	reloc  182 offset  c64 [2c64] HIGHLOW
	reloc  183 offset  c68 [2c68] HIGHLOW
	reloc  184 offset  c6c [2c6c] HIGHLOW
	reloc  185 offset  c70 [2c70] HIGHLOW
	reloc  186 offset  c74 [2c74] HIGHLOW
	reloc  187 offset  c78 [2c78] HIGHLOW
	reloc  188 offset  c7c [2c7c] HIGHLOW
	reloc  189 offset  c80 [2c80] HIGHLOW
	reloc  190 offset  c84 [2c84] HIGHLOW
	reloc  191 offset  c88 [2c88] HIGHLOW
	reloc  192 offset  c8c [2c8c] HIGHLOW
	reloc  193 offset  c90 [2c90] HIGHLOW
	reloc  194 offset  c94 [2c94] HIGHLOW
	reloc  195 offset  c98 [2c98] HIGHLOW
	reloc  196 offset  c9c [2c9c] HIGHLOW
	reloc  197 offset  ca0 [2ca0] HIGHLOW
	reloc  198 offset  ca4 [2ca4] HIGHLOW
	reloc  199 offset  ca8 [2ca8] HIGHLOW
	reloc  200 offset  cac [2cac] HIGHLOW
	reloc  201 offset  cb0 [2cb0] HIGHLOW
	reloc  202 offset  cb4 [2cb4] HIGHLOW
	reloc  203 offset  cb8 [2cb8] HIGHLOW
	reloc  204 offset  cbc [2cbc] HIGHLOW
	reloc  205 offset  cc0 [2cc0] HIGHLOW
	reloc  206 offset  cc4 [2cc4] HIGHLOW
	reloc  207 offset  cc8 [2cc8] HIGHLOW
	reloc  208 offset  ccc [2ccc] HIGHLOW
	reloc  209 offset  d10 [2d10] HIGHLOW
	reloc  210 offset  d14 [2d14] HIGHLOW
	reloc  211 offset  d2c [2d2c] HIGHLOW
	reloc  212 offset  d44 [2d44] HIGHLOW
	reloc  213 offset  d5c [2d5c] HIGHLOW
	reloc  214 offset  d78 [2d78] HIGHLOW
	reloc  215 offset  d88 [2d88] HIGHLOW
	reloc  216 offset  d98 [2d98] HIGHLOW
	reloc  217 offset  d9c [2d9c] HIGHLOW
	reloc  218 offset  da0 [2da0] HIGHLOW
	reloc  219 offset  da4 [2da4] HIGHLOW
	reloc  220 offset  da8 [2da8] HIGHLOW
	reloc  221 offset  dac [2dac] HIGHLOW
	reloc  222 offset  db0 [2db0] HIGHLOW
	reloc  223 offset  db4 [2db4] HIGHLOW
	reloc  224 offset  db8 [2db8] HIGHLOW
	reloc  225 offset  dbc [2dbc] HIGHLOW
	reloc  226 offset  dc0 [2dc0] HIGHLOW
	reloc  227 offset  dc4 [2dc4] HIGHLOW
	reloc  228 offset  dc8 [2dc8] HIGHLOW
	reloc  229 offset  dcc [2dcc] HIGHLOW
	reloc  230 offset  dd0 [2dd0] HIGHLOW
	reloc  231 offset  dd4 [2dd4] HIGHLOW
	reloc  232 offset  dd8 [2dd8] HIGHLOW
	reloc  233 offset  ddc [2ddc] HIGHLOW
	reloc  234 offset  de0 [2de0] HIGHLOW
	reloc  235 offset  de4 [2de4] HIGHLOW
	reloc  236 offset  de8 [2de8] HIGHLOW
	reloc  237 offset  dec [2dec] HIGHLOW
	reloc  238 offset  df0 [2df0] HIGHLOW
	reloc  239 offset  df4 [2df4] HIGHLOW
	reloc  240 offset  df8 [2df8] HIGHLOW
	reloc  241 offset  dfc [2dfc] HIGHLOW
	reloc  242 offset  e00 [2e00] HIGHLOW
	reloc  243 offset  e04 [2e04] HIGHLOW
	reloc  244 offset  e08 [2e08] HIGHLOW
	reloc  245 offset  e0c [2e0c] HIGHLOW
	reloc  246 offset  e10 [2e10] HIGHLOW
	reloc  247 offset  e14 [2e14] HIGHLOW
	reloc  248 offset  e18 [2e18] HIGHLOW
	reloc  249 offset  e1c [2e1c] HIGHLOW
	reloc  250 offset  e20 [2e20] HIGHLOW
	reloc  251 offset  e24 [2e24] HIGHLOW
	reloc  252 offset  e28 [2e28] HIGHLOW
	reloc  253 offset  e2c [2e2c] HIGHLOW
	reloc  254 offset  e30 [2e30] HIGHLOW
	reloc  255 offset  e34 [2e34] HIGHLOW
	reloc  256 offset  e38 [2e38] HIGHLOW
	reloc  257 offset  e3c [2e3c] HIGHLOW
	reloc  258 offset  e40 [2e40] HIGHLOW
	reloc  259 offset  e44 [2e44] HIGHLOW
	reloc  260 offset  e48 [2e48] HIGHLOW
	reloc  261 offset  e4c [2e4c] HIGHLOW
	reloc  262 offset  e50 [2e50] HIGHLOW
	reloc  263 offset  e60 [2e60] HIGHLOW
	reloc  264 offset  e78 [2e78] HIGHLOW
	reloc  265 offset  e7c [2e7c] HIGHLOW
	reloc  266 offset  e80 [2e80] HIGHLOW
	reloc  267 offset  e84 [2e84] HIGHLOW
	reloc  268 offset  e88 [2e88] HIGHLOW
	reloc  269 offset  e8c [2e8c] HIGHLOW
	reloc  270 offset  e90 [2e90] HIGHLOW
	reloc  271 offset  e94 [2e94] HIGHLOW
	reloc  272 offset  e98 [2e98] HIGHLOW
	reloc  273 offset  e9c [2e9c] HIGHLOW
	reloc  274 offset  ea0 [2ea0] HIGHLOW
	reloc  275 offset  ea4 [2ea4] HIGHLOW
	reloc  276 offset  ea8 [2ea8] HIGHLOW
	reloc  277 offset  eac [2eac] HIGHLOW
	reloc  278 offset  eb0 [2eb0] HIGHLOW
	reloc  279 offset  eb4 [2eb4] HIGHLOW
	reloc  280 offset  eb8 [2eb8] HIGHLOW
	reloc  281 offset  ebc [2ebc] HIGHLOW
	reloc  282 offset  ec0 [2ec0] HIGHLOW
	reloc  283 offset  ec4 [2ec4] HIGHLOW
	reloc  284 offset  ec8 [2ec8] HIGHLOW
	reloc  285 offset  ecc [2ecc] HIGHLOW
	reloc  286 offset  ed0 [2ed0] HIGHLOW
	reloc  287 offset  ed4 [2ed4] HIGHLOW
	reloc  288 offset  ed8 [2ed8] HIGHLOW
	reloc  289 offset  edc [2edc] HIGHLOW
	reloc  290 offset  ee0 [2ee0] HIGHLOW
	reloc  291 offset  ee4 [2ee4] HIGHLOW
	reloc  292 offset  ee8 [2ee8] HIGHLOW
	reloc  293 offset  eec [2eec] HIGHLOW
	reloc  294 offset  ef0 [2ef0] HIGHLOW
	reloc  295 offset  ef4 [2ef4] HIGHLOW
	reloc  296 offset  ef8 [2ef8] HIGHLOW
	reloc  297 offset  efc [2efc] HIGHLOW
	reloc  298 offset  f00 [2f00] HIGHLOW
	reloc  299 offset  f04 [2f04] HIGHLOW
	reloc  300 offset  f08 [2f08] HIGHLOW
	reloc  301 offset  f0c [2f0c] HIGHLOW
	reloc  302 offset  f14 [2f14] HIGHLOW
	reloc  303 offset  f34 [2f34] HIGHLOW
	reloc  304 offset  f38 [2f38] HIGHLOW
	reloc  305 offset  f64 [2f64] HIGHLOW
	reloc  306 offset  f68 [2f68] HIGHLOW
	reloc  307 offset  f9c [2f9c] HIGHLOW
	reloc  308 offset  fb0 [2fb0] HIGHLOW
	reloc  309 offset  fc4 [2fc4] HIGHLOW
	reloc  310 offset  fd4 [2fd4] HIGHLOW
	reloc  311 offset  ff0 [2ff0] HIGHLOW

Virtual Address: 00003000 Chunk size 724 (0x2d4) Number of fixups 358
	reloc    0 offset    0 [3000] HIGHLOW
	reloc    1 offset   18 [3018] HIGHLOW
	reloc    2 offset   1c [301c] HIGHLOW
	reloc    3 offset   20 [3020] HIGHLOW
	reloc    4 offset   24 [3024] HIGHLOW
	reloc    5 offset   28 [3028] HIGHLOW
	reloc    6 offset   2c [302c] HIGHLOW
	reloc    7 offset   30 [3030] HIGHLOW
	reloc    8 offset   34 [3034] HIGHLOW
	reloc    9 offset   38 [3038] HIGHLOW
	reloc   10 offset   3c [303c] HIGHLOW
	reloc   11 offset   40 [3040] HIGHLOW
	reloc   12 offset   44 [3044] HIGHLOW
	reloc   13 offset   48 [3048] HIGHLOW
	reloc   14 offset   4c [304c] HIGHLOW
	reloc   15 offset   50 [3050] HIGHLOW
	reloc   16 offset   54 [3054] HIGHLOW
	reloc   17 offset   58 [3058] HIGHLOW
	reloc   18 offset   5c [305c] HIGHLOW
	reloc   19 offset   60 [3060] HIGHLOW
	reloc   20 offset   64 [3064] HIGHLOW
	reloc   21 offset   68 [3068] HIGHLOW
	reloc   22 offset   6c [306c] HIGHLOW
	reloc   23 offset   70 [3070] HIGHLOW
	reloc   24 offset   78 [3078] HIGHLOW
	reloc   25 offset   7c [307c] HIGHLOW
	reloc   26 offset   80 [3080] HIGHLOW
	reloc   27 offset   84 [3084] HIGHLOW
	reloc   28 offset   88 [3088] HIGHLOW
	reloc   29 offset   90 [3090] HIGHLOW
	reloc   30 offset   94 [3094] HIGHLOW
	reloc   31 offset   98 [3098] HIGHLOW
	reloc   32 offset   9c [309c] HIGHLOW
	reloc   33 offset   a0 [30a0] HIGHLOW
	reloc   34 offset   a4 [30a4] HIGHLOW
	reloc   35 offset   a8 [30a8] HIGHLOW
	reloc   36 offset   ac [30ac] HIGHLOW
	reloc   37 offset   b0 [30b0] HIGHLOW
	reloc   38 offset   b4 [30b4] HIGHLOW
	reloc   39 offset   c8 [30c8] HIGHLOW
	reloc   40 offset   d8 [30d8] HIGHLOW
	reloc   41 offset  110 [3110] HIGHLOW
	reloc   42 offset  120 [3120] HIGHLOW
	reloc   43 offset  128 [3128] HIGHLOW
	reloc   44 offset  138 [3138] HIGHLOW
	reloc   45 offset  140 [3140] HIGHLOW
	reloc   46 offset  14c [314c] HIGHLOW
	reloc   47 offset  150 [3150] HIGHLOW
	reloc   48 offset  158 [3158] HIGHLOW
	reloc   49 offset  168 [3168] HIGHLOW
	reloc   50 offset  170 [3170] HIGHLOW
	reloc   51 offset  180 [3180] HIGHLOW
	reloc   52 offset  188 [3188] HIGHLOW
	reloc   53 offset  198 [3198] HIGHLOW
	reloc   54 offset  1a0 [31a0] HIGHLOW
	reloc   55 offset  1ac [31ac] HIGHLOW
	reloc   56 offset  1b0 [31b0] HIGHLOW
	reloc   57 offset  1b8 [31b8] HIGHLOW
	reloc   58 offset  1c8 [31c8] HIGHLOW
	reloc   59 offset  1d0 [31d0] HIGHLOW
	reloc   60 offset  1e0 [31e0] HIGHLOW
	reloc   61 offset  1e8 [31e8] HIGHLOW
	reloc   62 offset  1f8 [31f8] HIGHLOW
	reloc   63 offset  200 [3200] HIGHLOW
	reloc   64 offset  210 [3210] HIGHLOW
	reloc   65 offset  218 [3218] HIGHLOW
	reloc   66 offset  228 [3228] HIGHLOW
	reloc   67 offset  230 [3230] HIGHLOW
	reloc   68 offset  240 [3240] HIGHLOW
	reloc   69 offset  2d8 [32d8] HIGHLOW
	reloc   70 offset  2dc [32dc] HIGHLOW
	reloc   71 offset  2e0 [32e0] HIGHLOW
	reloc   72 offset  2e4 [32e4] HIGHLOW
	reloc   73 offset  2e8 [32e8] HIGHLOW
	reloc   74 offset  2ec [32ec] HIGHLOW
	reloc   75 offset  2f0 [32f0] HIGHLOW
	reloc   76 offset  2f4 [32f4] HIGHLOW
	reloc   77 offset  2f8 [32f8] HIGHLOW
	reloc   78 offset  2fc [32fc] HIGHLOW
	reloc   79 offset  300 [3300] HIGHLOW
	reloc   80 offset  304 [3304] HIGHLOW
	reloc   81 offset  308 [3308] HIGHLOW
	reloc   82 offset  30c [330c] HIGHLOW
	reloc   83 offset  310 [3310] HIGHLOW
	reloc   84 offset  314 [3314] HIGHLOW
	reloc   85 offset  318 [3318] HIGHLOW
	reloc   86 offset  31c [331c] HIGHLOW
	reloc   87 offset  320 [3320] HIGHLOW
	reloc   88 offset  324 [3324] HIGHLOW
	reloc   89 offset  328 [3328] HIGHLOW
	reloc   90 offset  32c [332c] HIGHLOW
	reloc   91 offset  330 [3330] HIGHLOW
	reloc   92 offset  334 [3334] HIGHLOW
	reloc   93 offset  338 [3338] HIGHLOW
	reloc   94 offset  33c [333c] HIGHLOW
	reloc   95 offset  340 [3340] HIGHLOW
	reloc   96 offset  344 [3344] HIGHLOW
	reloc   97 offset  348 [3348] HIGHLOW
	reloc   98 offset  34c [334c] HIGHLOW
	reloc   99 offset  350 [3350] HIGHLOW
	reloc  100 offset  354 [3354] HIGHLOW
	reloc  101 offset  358 [3358] HIGHLOW
	reloc  102 offset  35c [335c] HIGHLOW
	reloc  103 offset  360 [3360] HIGHLOW
	reloc  104 offset  364 [3364] HIGHLOW
	reloc  105 offset  368 [3368] HIGHLOW
	reloc  106 offset  36c [336c] HIGHLOW
	reloc  107 offset  370 [3370] HIGHLOW
	reloc  108 offset  374 [3374] HIGHLOW
	reloc  109 offset  378 [3378] HIGHLOW
	reloc  110 offset  37c [337c] HIGHLOW
	reloc  111 offset  380 [3380] HIGHLOW
	reloc  112 offset  384 [3384] HIGHLOW
	reloc  113 offset  388 [3388] HIGHLOW
	reloc  114 offset  38c [338c] HIGHLOW
	reloc  115 offset  390 [3390] HIGHLOW
	reloc  116 offset  394 [3394] HIGHLOW
	reloc  117 offset  398 [3398] HIGHLOW
	reloc  118 offset  39c [339c] HIGHLOW
	reloc  119 offset  3a0 [33a0] HIGHLOW
	reloc  120 offset  3a4 [33a4] HIGHLOW
	reloc  121 offset  3a8 [33a8] HIGHLOW
	reloc  122 offset  3ac [33ac] HIGHLOW
	reloc  123 offset  3b0 [33b0] HIGHLOW
	reloc  124 offset  3b4 [33b4] HIGHLOW
	reloc  125 offset  3b8 [33b8] HIGHLOW
	reloc  126 offset  3bc [33bc] HIGHLOW
	reloc  127 offset  3c0 [33c0] HIGHLOW
	reloc  128 offset  3c4 [33c4] HIGHLOW
	reloc  129 offset  3c8 [33c8] HIGHLOW
	reloc  130 offset  3cc [33cc] HIGHLOW
	reloc  131 offset  3d0 [33d0] HIGHLOW
	reloc  132 offset  3d4 [33d4] HIGHLOW
	reloc  133 offset  3d8 [33d8] HIGHLOW
	reloc  134 offset  3dc [33dc] HIGHLOW
	reloc  135 offset  3e0 [33e0] HIGHLOW
	reloc  136 offset  3e4 [33e4] HIGHLOW
	reloc  137 offset  3e8 [33e8] HIGHLOW
	reloc  138 offset  3ec [33ec] HIGHLOW
	reloc  139 offset  3f0 [33f0] HIGHLOW
	reloc  140 offset  3f4 [33f4] HIGHLOW
	reloc  141 offset  3f8 [33f8] HIGHLOW
	reloc  142 offset  3fc [33fc] HIGHLOW
	reloc  143 offset  400 [3400] HIGHLOW
	reloc  144 offset  404 [3404] HIGHLOW
	reloc  145 offset  408 [3408] HIGHLOW
	reloc  146 offset  40c [340c] HIGHLOW
	reloc  147 offset  410 [3410] HIGHLOW
	reloc  148 offset  414 [3414] HIGHLOW
	reloc  149 offset  418 [3418] HIGHLOW
	reloc  150 offset  41c [341c] HIGHLOW
	reloc  151 offset  420 [3420] HIGHLOW
	reloc  152 offset  424 [3424] HIGHLOW
	reloc  153 offset  428 [3428] HIGHLOW
	reloc  154 offset  42c [342c] HIGHLOW
	reloc  155 offset  4a8 [34a8] HIGHLOW
	reloc  156 offset  4ac [34ac] HIGHLOW
	reloc  157 offset  4c4 [34c4] HIGHLOW
	reloc  158 offset  4dc [34dc] HIGHLOW
	reloc  159 offset  4f4 [34f4] HIGHLOW
	reloc  160 offset  50c [350c] HIGHLOW
	reloc  161 offset  524 [3524] HIGHLOW
	reloc  162 offset  53c [353c] HIGHLOW
	reloc  163 offset  554 [3554] HIGHLOW
	reloc  164 offset  56c [356c] HIGHLOW
	reloc  165 offset  584 [3584] HIGHLOW
	reloc  166 offset  59c [359c] HIGHLOW
	reloc  167 offset  5b4 [35b4] HIGHLOW
	reloc  168 offset  5cc [35cc] HIGHLOW
	reloc  169 offset  5e4 [35e4] HIGHLOW
	reloc  170 offset  5fc [35fc] HIGHLOW
	reloc  171 offset  614 [3614] HIGHLOW
	reloc  172 offset  62c [362c] HIGHLOW
	reloc  173 offset  644 [3644] HIGHLOW
	reloc  174 offset  65c [365c] HIGHLOW
	reloc  175 offset  674 [3674] HIGHLOW
	reloc  176 offset  68c [368c] HIGHLOW
	reloc  177 offset  6a4 [36a4] HIGHLOW
	reloc  178 offset  6bc [36bc] HIGHLOW
	reloc  179 offset  6d4 [36d4] HIGHLOW
	reloc  180 offset  6ec [36ec] HIGHLOW
	reloc  181 offset  704 [3704] HIGHLOW
	reloc  182 offset  71c [371c] HIGHLOW
	reloc  183 offset  730 [3730] HIGHLOW
	reloc  184 offset  734 [3734] HIGHLOW
	reloc  185 offset  750 [3750] HIGHLOW
	reloc  186 offset  75c [375c] HIGHLOW
	reloc  187 offset  760 [3760] HIGHLOW
	reloc  188 offset  788 [3788] HIGHLOW
	reloc  189 offset  78c [378c] HIGHLOW
	reloc  190 offset  790 [3790] HIGHLOW
	reloc  191 offset  794 [3794] HIGHLOW
	reloc  192 offset  798 [3798] HIGHLOW
	reloc  193 offset  79c [379c] HIGHLOW
	reloc  194 offset  7a0 [37a0] HIGHLOW
	reloc  195 offset  7a4 [37a4] HIGHLOW
	reloc  196 offset  7a8 [37a8] HIGHLOW
	reloc  197 offset  7ac [37ac] HIGHLOW
	reloc  198 offset  7b0 [37b0] HIGHLOW
	reloc  199 offset  7b4 [37b4] HIGHLOW
	reloc  200 offset  7b8 [37b8] HIGHLOW
	reloc  201 offset  7bc [37bc] HIGHLOW
	reloc  202 offset  7c0 [37c0] HIGHLOW
	reloc  203 offset  7c4 [37c4] HIGHLOW
	reloc  204 offset  7c8 [37c8] HIGHLOW
	reloc  205 offset  7cc [37cc] HIGHLOW
	reloc  206 offset  7d0 [37d0] HIGHLOW
	reloc  207 offset  7d4 [37d4] HIGHLOW
	reloc  208 offset  7d8 [37d8] HIGHLOW
	reloc  209 offset  7dc [37dc] HIGHLOW
	reloc  210 offset  7e0 [37e0] HIGHLOW
	reloc  211 offset  7e4 [37e4] HIGHLOW
	reloc  212 offset  7e8 [37e8] HIGHLOW
	reloc  213 offset  7ec [37ec] HIGHLOW
	reloc  214 offset  7f0 [37f0] HIGHLOW
	reloc  215 offset  7f4 [37f4] HIGHLOW
	reloc  216 offset  7f8 [37f8] HIGHLOW
	reloc  217 offset  7fc [37fc] HIGHLOW
	reloc  218 offset  800 [3800] HIGHLOW
	reloc  219 offset  804 [3804] HIGHLOW
	reloc  220 offset  808 [3808] HIGHLOW
	reloc  221 offset  80c [380c] HIGHLOW
	reloc  222 offset  810 [3810] HIGHLOW
	reloc  223 offset  814 [3814] HIGHLOW
	reloc  224 offset  818 [3818] HIGHLOW
	reloc  225 offset  81c [381c] HIGHLOW
	reloc  226 offset  820 [3820] HIGHLOW
	reloc  227 offset  824 [3824] HIGHLOW
	reloc  228 offset  828 [3828] HIGHLOW
	reloc  229 offset  82c [382c] HIGHLOW
	reloc  230 offset  830 [3830] HIGHLOW
	reloc  231 offset  834 [3834] HIGHLOW
	reloc  232 offset  838 [3838] HIGHLOW
	reloc  233 offset  83c [383c] HIGHLOW
	reloc  234 offset  840 [3840] HIGHLOW
	reloc  235 offset  844 [3844] HIGHLOW
	reloc  236 offset  848 [3848] HIGHLOW
	reloc  237 offset  870 [3870] HIGHLOW
	reloc  238 offset  874 [3874] HIGHLOW
	reloc  239 offset  878 [3878] HIGHLOW
	reloc  240 offset  87c [387c] HIGHLOW
	reloc  241 offset  880 [3880] HIGHLOW
	reloc  242 offset  888 [3888] HIGHLOW
	reloc  243 offset  88c [388c] HIGHLOW
	reloc  244 offset  8a4 [38a4] HIGHLOW
	reloc  245 offset  8c0 [38c0] HIGHLOW
	reloc  246 offset  8c4 [38c4] HIGHLOW
	reloc  247 offset  8dc [38dc] HIGHLOW
	reloc  248 offset  8f8 [38f8] HIGHLOW
	reloc  249 offset  8fc [38fc] HIGHLOW
	reloc  250 offset  914 [3914] HIGHLOW
	reloc  251 offset  930 [3930] HIGHLOW
	reloc  252 offset  934 [3934] HIGHLOW
	reloc  253 offset  94c [394c] HIGHLOW
	reloc  254 offset  968 [3968] HIGHLOW
	reloc  255 offset  978 [3978] HIGHLOW
	reloc  256 offset  980 [3980] HIGHLOW
	reloc  257 offset  990 [3990] HIGHLOW
	reloc  258 offset  998 [3998] HIGHLOW
	reloc  259 offset  9a8 [39a8] HIGHLOW
	reloc  260 offset  9b0 [39b0] HIGHLOW
	reloc  261 offset  9c0 [39c0] HIGHLOW
	reloc  262 offset  9c8 [39c8] HIGHLOW
	reloc  263 offset  9d8 [39d8] HIGHLOW
	reloc  264 offset  9e0 [39e0] HIGHLOW
	reloc  265 offset  9f0 [39f0] HIGHLOW
	reloc  266 offset  9f8 [39f8] HIGHLOW
	reloc  267 offset  a08 [3a08] HIGHLOW
	reloc  268 offset  a10 [3a10] HIGHLOW
	reloc  269 offset  a20 [3a20] HIGHLOW
	reloc  270 offset  a28 [3a28] HIGHLOW
	reloc  271 offset  a38 [3a38] HIGHLOW
	reloc  272 offset  a40 [3a40] HIGHLOW
	reloc  273 offset  a50 [3a50] HIGHLOW
	reloc  274 offset  a58 [3a58] HIGHLOW
	reloc  275 offset  a68 [3a68] HIGHLOW
	reloc  276 offset  a70 [3a70] HIGHLOW
	reloc  277 offset  a80 [3a80] HIGHLOW
	reloc  278 offset  a88 [3a88] HIGHLOW
	reloc  279 offset  a94 [3a94] HIGHLOW
	reloc  280 offset  a98 [3a98] HIGHLOW
	reloc  281 offset  aa0 [3aa0] HIGHLOW
	reloc  282 offset  ab0 [3ab0] HIGHLOW
	reloc  283 offset  b80 [3b80] HIGHLOW
	reloc  284 offset  b84 [3b84] HIGHLOW
	reloc  285 offset  b88 [3b88] HIGHLOW
	reloc  286 offset  b8c [3b8c] HIGHLOW
