
user32.dll:     file format pei-i386
user32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77e040c3

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Thu Dec 09 03:51:54 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00056a00
SizeOfInitializedData	0000ac00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000240c3
BaseOfCode		00001000
BaseOfData		00053000
ImageBase		77de0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00064000
SizeOfHeaders		00000400
CheckSum		00062c8c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00051760 00004725 Export Directory [.edata (or where ever we found it)]
Entry 1 00055e85 00000072 Import Directory [parts of .idata]
Entry 2 00059000 0000742c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00061000 00002acc Base Relocation Directory [.reloc]
Entry 6 00057866 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 0000004c Bound Import Directory
Entry c 00001000 000004ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77e35e85

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00055e85	00055ef7 ffffffff ffffffff 00055ed5 00001000

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	563a4	 1156  swprintf	77f90378
	[ 192] +base[ 193] fb55 Export RVA
	[ 193] +base[ 194] 28c47 Export RVA
	[ 194] +base[ 195] 24053 Export RVA
	[ 195] +base[ 196] 23d45 Export RVA
	[ 196] +base[ 197] 23677 Export RVA
	[ 197] +base[ 198] 3d703 Export RVA
	[ 198] +base[ 199] 27f3c Export RVA
	[ 199] +base[ 200] 23799 Export RVA
	[ 200] +base[ 201] 237bb Export RVA
	[ 201] +base[ 202] 249e Export RVA
	[ 202] +base[ 203] 247c Export RVA
	[ 203] +base[ 204] 39b78 Export RVA
	[ 204] +base[ 205] 39ba0 Export RVA
	[ 205] +base[ 206] 39bb6 Export RVA
	[ 206] +base[ 207] 39b8c Export RVA
	[ 207] +base[ 208] 6625 Export RVA
	[ 208] +base[ 209] 24002 Export RVA
	[ 209] +base[ 210] 23d0c Export RVA
	[ 210] +base[ 211] 4bcd Export RVA
	[ 211] +base[ 212] 5aa9 Export RVA
	[ 212] +base[ 213] caa9 Export RVA
	[ 213] +base[ 214] 3d98d Export RVA
	[ 214] +base[ 215] 6fc2 Export RVA
	[ 215] +base[ 216] f332 Export RVA
	[ 216] +base[ 217] 240a9 Export RVA
	[ 217] +base[ 218] 27fec Export RVA
	[ 218] +base[ 219] 8182 Export RVA
	[ 219] +base[ 220] 3a793 Export RVA
	[ 220] +base[ 221] 4e657 Export RVA
	[ 221] +base[ 222] 6aee Export RVA
	[ 222] +base[ 223] 2789d Export RVA
	[ 223] +base[ 224] 5ca8 Export RVA
	[ 224] +base[ 225] 4d8fb Export RVA
	[ 225] +base[ 226] 4d8fb Export RVA
	[ 226] +base[ 227] 3d7f9 Export RVA
	[ 227] +base[ 228] 4e673 Export RVA
	[ 228] +base[ 229] 3a28 Export RVA
	[ 229] +base[ 230] 6544 Export RVA
	[ 230] +base[ 231] 6307 Export RVA
	[ 231] +base[ 232] 5cd0 Export RVA
	[ 232] +base[ 233] 6b21 Export RVA
	[ 233] +base[ 234] 1a653 Export RVA
	[ 234] +base[ 235] 14870 Export RVA
	[ 235] +base[ 236] f874 Export RVA
	[ 236] +base[ 237] f8e7 Export RVA
	[ 237] +base[ 238] e4d0 Export RVA
	[ 238] +base[ 239] 13ddb Export RVA
	[ 239] +base[ 240] 13e44 Export RVA
	[ 240] +base[ 241] 4be3 Export RVA
	[ 241] +base[ 242] 77f2 Export RVA
	[ 242] +base[ 243] 39847 Export RVA
	[ 243] +base[ 244] 4d06 Export RVA
	[ 244] +base[ 245] 4e68d Export RVA
	[ 245] +base[ 246] 139cc Export RVA
	[ 246] +base[ 247] 143da Export RVA
	[ 247] +base[ 248] 3d61a Export RVA
	[ 248] +base[ 249] d3a7 Export RVA
	[ 249] +base[ 250] 6b15 Export RVA
	[ 250] +base[ 251] 4e681 Export RVA
	[ 251] +base[ 252] 4e69b Export RVA
	[ 252] +base[ 253] 6075 Export RVA
	[ 253] +base[ 254] 26a38 Export RVA
	[ 254] +base[ 255] 4e6a9 Export RVA
	[ 255] +base[ 256] 5bff Export RVA
	[ 256] +base[ 257] 39c3 Export RVA
	[ 257] +base[ 258] 1011d Export RVA
	[ 258] +base[ 259] 74be Export RVA
	[ 259] +base[ 260] 23d7d Export RVA
	[ 260] +base[ 261] 4e98 Export RVA
	[ 261] +base[ 262] d52d Export RVA
	[ 262] +base[ 263] 1f5be Export RVA
	[ 263] +base[ 264] 1eda6 Export RVA
	[ 264] +base[ 265] 26cc5 Export RVA
	[ 265] +base[ 266] 70e7 Export RVA
	[ 266] +base[ 267] 4e82 Export RVA
	[ 267] +base[ 268] 5f1f Export RVA
	[ 268] +base[ 269] 4e6b7 Export RVA
	[ 269] +base[ 270] 23d6f Export RVA
	[ 270] +base[ 271] ed4a Export RVA
	[ 271] +base[ 272] 3a7cb Export RVA
	[ 272] +base[ 273] 6b90 Export RVA
	[ 273] +base[ 274] 4e6c5 Export RVA
	[ 274] +base[ 275] 44d69 Export RVA
	[ 275] +base[ 276] 1474f Export RVA
	[ 276] +base[ 277] 3d62e Export RVA
	[ 277] +base[ 278] 4d96 Export RVA
	[ 278] +base[ 279] 36bc Export RVA
	[ 279] +base[ 280] f246 Export RVA
	[ 280] +base[ 281] 28bc0 Export RVA
	[ 281] +base[ 282] 26f16 Export RVA
	[ 282] +base[ 283] 5bd4 Export RVA
	[ 283] +base[ 284] fb7e Export RVA
	[ 284] +base[ 285] d2d8 Export RVA
	[ 285] +base[ 286] 8b24 Export RVA
	[ 286] +base[ 287] 4e6d3 Export RVA
	[ 287] +base[ 288] 102bd Export RVA
	[ 288] +base[ 289] 4e6e1 Export RVA
	[ 289] +base[ 290] 332ad Export RVA
	[ 290] +base[ 291] 47bff Export RVA
	[ 291] +base[ 292] 2821d Export RVA
	[ 292] +base[ 293] 3b1f0 Export RVA
	[ 293] +base[ 294] 12edf Export RVA
	[ 294] +base[ 295] 10319 Export RVA
	[ 295] +base[ 296] 27d9e Export RVA
	[ 296] +base[ 297] 2710d Export RVA
	[ 297] +base[ 298] 28c39 Export RVA
	[ 298] +base[ 299] 12f5b Export RVA
	[ 299] +base[ 300] 13341 Export RVA
	[ 300] +base[ 301] 28c60 Export RVA
	[ 301] +base[ 302] 49ad Export RVA
	[ 302] +base[ 303] 3b585 Export RVA
	[ 303] +base[ 304] 5ce9 Export RVA
	[ 304] +base[ 305] 78fd Export RVA
	[ 305] +base[ 306] 2e6c Export RVA
	[ 306] +base[ 307] 90b4 Export RVA
	[ 307] +base[ 308] 7785 Export RVA
	[ 308] +base[ 309] 4e6fd Export RVA
	[ 309] +base[ 310] 3ee7c Export RVA
	[ 310] +base[ 311] 3ee40 Export RVA
	[ 311] +base[ 312] 146d9 Export RVA
	[ 312] +base[ 313] 4f1a Export RVA
	[ 313] +base[ 314] 4e70b Export RVA
	[ 314] +base[ 315] 2731a Export RVA
	[ 315] +base[ 316] f355 Export RVA
	[ 316] +base[ 317] 3a8e0 Export RVA
	[ 317] +base[ 318] d5c6 Export RVA
	[ 318] +base[ 319] 6f84 Export RVA
	[ 319] +base[ 320] 608f Export RVA
	[ 320] +base[ 321] 4e719 Export RVA
	[ 321] +base[ 322] 2718f Export RVA
	[ 322] +base[ 323] 659e Export RVA
	[ 323] +base[ 324] 140dc Export RVA
	[ 324] +base[ 325] e472 Export RVA
	[ 325] +base[ 326] 12ef9 Export RVA
	[ 326] +base[ 327] 3a6a Export RVA
	[ 327] +base[ 328] b4d4 Export RVA
	[ 328] +base[ 329] 5d15 Export RVA
	[ 329] +base[ 330] 71fe Export RVA
	[ 330] +base[ 331] 21f5d Export RVA
	[ 331] +base[ 332] 3dc34 Export RVA
	[ 332] +base[ 333] 37aee Export RVA
	[ 333] +base[ 334] f361 Export RVA
	[ 334] +base[ 335] 4e727 Export RVA
	[ 335] +base[ 336] 6a76 Export RVA
	[ 336] +base[ 337] 7079 Export RVA
	[ 337] +base[ 338] 6b2d Export RVA
	[ 338] +base[ 339] 3a1a7 Export RVA
	[ 339] +base[ 340] f399 Export RVA
	[ 340] +base[ 341] 3a178 Export RVA
	[ 341] +base[ 342] 3a220 Export RVA
	[ 342] +base[ 343] 503f Export RVA
	[ 343] +base[ 344] 3a936 Export RVA
	[ 344] +base[ 345] d399 Export RVA
	[ 345] +base[ 346] 4bbc5 Export RVA
	[ 346] +base[ 347] 3893 Export RVA
	[ 347] +base[ 348] 2b3f Export RVA
	[ 348] +base[ 349] 4d3df Export RVA
	[ 349] +base[ 350] 4d3df Export RVA
	[ 350] +base[ 351] 3ac10 Export RVA
	[ 351] +base[ 352] 7574 Export RVA
	[ 352] +base[ 353] 5a08 Export RVA
	[ 353] +base[ 354] 27360 Export RVA
	[ 354] +base[ 355] cf80 Export RVA
	[ 355] +base[ 356] d606 Export RVA
	[ 356] +base[ 357] 27252 Export RVA
	[ 357] +base[ 358] 14046 Export RVA
	[ 358] +base[ 359] 510c Export RVA
	[ 359] +base[ 360] 14126 Export RVA
	[ 360] +base[ 361] 3a126 Export RVA
	[ 361] +base[ 362] 3a14f Export RVA
	[ 362] +base[ 363] 64e4 Export RVA
	[ 363] +base[ 364] 1307c Export RVA
	[ 364] +base[ 365] 4dcb8 Export RVA
	[ 365] +base[ 366] 4dca7 Export RVA
	[ 366] +base[ 367] 4dcd6 Export RVA
	[ 367] +base[ 368] 4dcc9 Export RVA
	[ 368] +base[ 369] 4dcf4 Export RVA
	[ 369] +base[ 370] 4dce3 Export RVA
	[ 370] +base[ 371] 4e743 Export RVA
	[ 371] +base[ 372] 13543 Export RVA
	[ 372] +base[ 373] 60c7 Export RVA
	[ 373] +base[ 374] 396f Export RVA
	[ 374] +base[ 375] 3afb2 Export RVA
	[ 375] +base[ 376] 4992d Export RVA
	[ 376] +base[ 377] 21c62 Export RVA
	[ 377] +base[ 378] 2fc65 Export RVA
	[ 378] +base[ 379] 281af Export RVA
	[ 379] +base[ 380] 27573 Export RVA
	[ 380] +base[ 381] 23c54 Export RVA
	[ 381] +base[ 382] 38fc Export RVA
	[ 382] +base[ 383] 4d3f Export RVA
	[ 383] +base[ 384] d05a Export RVA
	[ 384] +base[ 385] 11337 Export RVA
	[ 385] +base[ 386] fa9a Export RVA
	[ 386] +base[ 387] 1ec9d Export RVA
	[ 387] +base[ 388] 4c5c8 Export RVA
	[ 388] +base[ 389] e624 Export RVA
	[ 389] +base[ 390] 147b2 Export RVA
	[ 390] +base[ 391] 2e5b5 Export RVA
	[ 391] +base[ 392] 14811 Export RVA
	[ 392] +base[ 393] 136bf Export RVA
	[ 393] +base[ 394] 5c61 Export RVA
	[ 394] +base[ 395] 6b07 Export RVA
	[ 395] +base[ 396] 116ab Export RVA
	[ 396] +base[ 397] 116ab Export RVA
	[ 397] +base[ 398] fc28 Export RVA
	[ 398] +base[ 399] 1bfb0 Export RVA
	[ 399] +base[ 400] 23d5b Export RVA
	[ 400] +base[ 401] 5f2b Export RVA
	[ 401] +base[ 402] 146c5 Export RVA
	[ 402] +base[ 403] 5ad2 Export RVA
	[ 403] +base[ 404] 3c88 Export RVA
	[ 404] +base[ 405] 5d6e Export RVA
	[ 405] +base[ 406] 5c8d Export RVA
	[ 406] +base[ 407] 5b31 Export RVA
	[ 407] +base[ 408] 74eb Export RVA
	[ 408] +base[ 409] 3a89a Export RVA
	[ 409] +base[ 410] 39df Export RVA
	[ 410] +base[ 411] ed2b Export RVA
	[ 411] +base[ 412] ed60 Export RVA
	[ 412] +base[ 413] 1024c Export RVA
	[ 413] +base[ 414] fa15 Export RVA
	[ 414] +base[ 415] e11a Export RVA
	[ 415] +base[ 416] 38832 Export RVA
	[ 416] +base[ 417] 3881d Export RVA
	[ 417] +base[ 418] e0ff Export RVA
	[ 418] +base[ 419] e291 Export RVA
	[ 419] +base[ 420] e175 Export RVA
	[ 420] +base[ 421] b400 Export RVA
	[ 421] +base[ 422] b380 Export RVA
	[ 422] +base[ 423] 28bf9 Export RVA
	[ 423] +base[ 424] 3aa23 Export RVA
	[ 424] +base[ 425] 28aa7 Export RVA
	[ 425] +base[ 426] 2095 Export RVA
	[ 426] +base[ 427] 11310 Export RVA
	[ 427] +base[ 428] c7bc Export RVA
	[ 428] +base[ 429] c7bc Export RVA
	[ 429] +base[ 430] c706 Export RVA
	[ 430] +base[ 431] 2429 Export RVA
	[ 431] +base[ 432] e3af Export RVA
	[ 432] +base[ 433] e395 Export RVA
	[ 433] +base[ 434] 26cb7 Export RVA
	[ 434] +base[ 435] 23ff Export RVA
	[ 435] +base[ 436] 4e75f Export RVA
	[ 436] +base[ 437] 4e76d Export RVA
	[ 437] +base[ 438] 3b7c0 Export RVA
	[ 438] +base[ 439] f3a7 Export RVA
	[ 439] +base[ 440] d16e Export RVA
	[ 440] +base[ 441] 4879a Export RVA
	[ 441] +base[ 442] 1d6df Export RVA
	[ 442] +base[ 443] 1423f Export RVA
	[ 443] +base[ 444] 1ed14 Export RVA
	[ 444] +base[ 445] 3d642 Export RVA
	[ 445] +base[ 446] 27419 Export RVA
	[ 446] +base[ 447] 6d61 Export RVA
	[ 447] +base[ 448] 4e779 Export RVA
	[ 448] +base[ 449] 3b535 Export RVA
	[ 449] +base[ 450] 3b4e5 Export RVA
	[ 450] +base[ 451] 13600 Export RVA
	[ 451] +base[ 452] 33d68 Export RVA
	[ 452] +base[ 453] 341db Export RVA
	[ 453] +base[ 454] 216f4 Export RVA
	[ 454] +base[ 455] 484ff Export RVA
	[ 455] +base[ 456] 27328 Export RVA
	[ 456] +base[ 457] 216cc Export RVA
	[ 457] +base[ 458] 21c9e Export RVA
	[ 458] +base[ 459] 281e1 Export RVA
	[ 459] +base[ 460] 8f57 Export RVA
	[ 460] +base[ 461] bf7c Export RVA
	[ 461] +base[ 462] 7967 Export RVA
	[ 462] +base[ 463] 74b0 Export RVA
	[ 463] +base[ 464] 547c Export RVA
	[ 464] +base[ 465] 533e Export RVA
	[ 465] +base[ 466] 71ec Export RVA
	[ 466] +base[ 467] 331dc Export RVA
	[ 467] +base[ 468] 1d65e Export RVA
	[ 468] +base[ 469] 49739 Export RVA
	[ 469] +base[ 470] 33232 Export RVA
	[ 470] +base[ 471] 497ff Export RVA
	[ 471] +base[ 472] 4c94 Export RVA
	[ 472] +base[ 473] ca69 Export RVA
	[ 473] +base[ 474] 24069 Export RVA
	[ 474] +base[ 475] 23ce4 Export RVA
	[ 475] +base[ 476] 3a8ac Export RVA
	[ 476] +base[ 477] 240d Export RVA
	[ 477] +base[ 478] 24016 Export RVA
	[ 478] +base[ 479] 23d20 Export RVA
	[ 479] +base[ 480] 278f8 Export RVA
	[ 480] +base[ 481] 60ab Export RVA
	[ 481] +base[ 482] 6963 Export RVA
	[ 482] +base[ 483] 3786 Export RVA
	[ 483] +base[ 484] 765d Export RVA
	[ 484] +base[ 485] 35ac Export RVA
	[ 485] +base[ 486] 24584 Export RVA
	[ 486] +base[ 487] 1e007 Export RVA
	[ 487] +base[ 488] e4b8 Export RVA
	[ 488] +base[ 489] 4339f Export RVA
	[ 489] +base[ 490] 26e37 Export RVA
	[ 490] +base[ 491] 433e9 Export RVA
	[ 491] +base[ 492] 2582a Export RVA
	[ 492] +base[ 493] 4e811 Export RVA
	[ 493] +base[ 494] 4e857 Export RVA
	[ 494] +base[ 495] 39ed Export RVA
	[ 495] +base[ 496] 4e7af Export RVA
	[ 496] +base[ 497] 4e7bd Export RVA
	[ 497] +base[ 498] 4e7cb Export RVA
	[ 498] +base[ 499] 4d891 Export RVA
	[ 499] +base[ 500] 4d891 Export RVA
	[ 500] +base[ 501] 3d7d3 Export RVA
	[ 501] +base[ 502] 3990 Export RVA
	[ 502] +base[ 503] f01a Export RVA
	[ 503] +base[ 504] f26e Export RVA
	[ 504] +base[ 505] f254 Export RVA
	[ 505] +base[ 506] e852 Export RVA
	[ 506] +base[ 507] 59bf Export RVA
	[ 507] +base[ 508] f21d Export RVA
	[ 508] +base[ 509] 4d400 Export RVA
	[ 509] +base[ 510] 27e51 Export RVA
	[ 510] +base[ 511] 209f Export RVA
	[ 511] +base[ 512] 15c7 Export RVA
	[ 512] +base[ 513] 20c9 Export RVA
	[ 513] +base[ 514] 20bb Export RVA
	[ 514] +base[ 515] 3a944 Export RVA
	[ 515] +base[ 516] 4e7d9 Export RVA
	[ 516] +base[ 517] 59bf Export RVA
	[ 517] +base[ 518] f21d Export RVA
	[ 518] +base[ 519] 5d0d Export RVA
	[ 519] +base[ 520] 399e Export RVA
	[ 520] +base[ 521] 12f4d Export RVA
	[ 521] +base[ 522] d738 Export RVA
	[ 522] +base[ 523] 8035 Export RVA
	[ 523] +base[ 524] fa2a Export RVA
	[ 524] +base[ 525] 4e7e7 Export RVA
	[ 525] +base[ 526] 3eacf Export RVA
	[ 526] +base[ 527] 5d23 Export RVA
	[ 527] +base[ 528] 47739 Export RVA
	[ 528] +base[ 529] 3604 Export RVA
	[ 529] +base[ 530] 148fa Export RVA
	[ 530] +base[ 531] 1161c Export RVA
	[ 531] +base[ 532] 1141d Export RVA
	[ 532] +base[ 533] 1edcc Export RVA
	[ 533] +base[ 534] 4dc96 Export RVA
	[ 534] +base[ 535] 4dc85 Export RVA
	[ 535] +base[ 536] 64d6 Export RVA
	[ 536] +base[ 537] 4961 Export RVA
	[ 537] +base[ 538] 4d565 Export RVA
	[ 538] +base[ 539] ea2d Export RVA
	[ 539] +base[ 540] 6052 Export RVA
	[ 540] +base[ 541] 5288 Export RVA
	[ 541] +base[ 542] 4e36 Export RVA
	[ 542] +base[ 543] b770 Export RVA
	[ 543] +base[ 544] e9ea Export RVA
	[ 544] +base[ 545] 7f8c Export RVA
	[ 545] +base[ 546] 5cff Export RVA
	[ 546] +base[ 547] 3a956 Export RVA
	[ 547] +base[ 548] 652a Export RVA
	[ 548] +base[ 549] e5c1 Export RVA
	[ 549] +base[ 550] 37d9e Export RVA
	[ 550] +base[ 551] 4e7f5 Export RVA
	[ 551] +base[ 552] 13acd Export RVA
	[ 552] +base[ 553] 146f1 Export RVA
	[ 553] +base[ 554] 24592 Export RVA
	[ 554] +base[ 555] 3a1a Export RVA
	[ 555] +base[ 556] 4e803 Export RVA
	[ 556] +base[ 557] 3a964 Export RVA
	[ 557] +base[ 558] 3aa66 Export RVA
	[ 558] +base[ 559] 39d89 Export RVA
	[ 559] +base[ 560] 1f550 Export RVA
	[ 560] +base[ 561] 11455 Export RVA
	[ 561] +base[ 562] 26ceb Export RVA
	[ 562] +base[ 563] 3a976 Export RVA
	[ 563] +base[ 564] 750f Export RVA
	[ 564] +base[ 565] 60b9 Export RVA
	[ 565] +base[ 566] 4e81f Export RVA
	[ 566] +base[ 567] 7501 Export RVA
	[ 567] +base[ 568] 49920 Export RVA
	[ 568] +base[ 569] 4e8e3 Export RVA
	[ 569] +base[ 570] 20ad Export RVA
	[ 570] +base[ 571] 1166b Export RVA
	[ 571] +base[ 572] 4e82d Export RVA
	[ 572] +base[ 573] 282ab Export RVA
	[ 573] +base[ 574] 47b4a Export RVA
	[ 574] +base[ 575] 31db9 Export RVA
	[ 575] +base[ 576] 4d390 Export RVA
	[ 576] +base[ 577] 26f34 Export RVA
	[ 577] +base[ 578] 3b58d Export RVA
	[ 578] +base[ 579] fb6a Export RVA
	[ 579] +base[ 580] 7f7e Export RVA
	[ 580] +base[ 581] 3aa80 Export RVA
	[ 581] +base[ 582] 23df8 Export RVA
	[ 582] +base[ 583] 3a916 Export RVA
	[ 583] +base[ 584] d6e3 Export RVA
	[ 584] +base[ 585] 7fe0 Export RVA
	[ 585] +base[ 586] 4fdc Export RVA
	[ 586] +base[ 587] 70cd Export RVA
	[ 587] +base[ 588] 35f6 Export RVA
	[ 588] +base[ 589] d01c Export RVA
	[ 589] +base[ 590] 14193 Export RVA
	[ 590] +base[ 591] 3a8d0 Export RVA
	[ 591] +base[ 592] 2552 Export RVA
	[ 592] +base[ 593] 48ebd Export RVA
	[ 593] +base[ 594] 4983c Export RVA
	[ 594] +base[ 595] 49071 Export RVA
	[ 595] +base[ 596] 1ea62 Export RVA
	[ 596] +base[ 597] 4e881 Export RVA
	[ 597] +base[ 598] 2460 Export RVA
	[ 598] +base[ 599] fa07 Export RVA
	[ 599] +base[ 600] 39d1 Export RVA
	[ 600] +base[ 601] 4e849 Export RVA
	[ 601] +base[ 602] 4e849 Export RVA
	[ 602] +base[ 603] 1d79 Export RVA
	[ 603] +base[ 604] 48f8b Export RVA
	[ 604] +base[ 605] 3a924 Export RVA
	[ 605] +base[ 606] 7452 Export RVA
	[ 606] +base[ 607] 743c Export RVA
	[ 607] +base[ 608] 1030b Export RVA
	[ 608] +base[ 609] 713b Export RVA
	[ 609] +base[ 610] 26bf8 Export RVA
	[ 610] +base[ 611] 202d Export RVA
	[ 611] +base[ 612] 6563 Export RVA
	[ 612] +base[ 613] 5004 Export RVA
	[ 613] +base[ 614] 8b5b Export RVA
	[ 614] +base[ 615] 39c5e Export RVA
	[ 615] +base[ 616] d48f Export RVA
	[ 616] +base[ 617] f203 Export RVA
	[ 617] +base[ 618] 224d Export RVA
	[ 618] +base[ 619] 64f2 Export RVA
	[ 619] +base[ 620] 7566 Export RVA
	[ 620] +base[ 621] 13712 Export RVA
	[ 621] +base[ 622] 70f3 Export RVA
	[ 622] +base[ 623] 330c0 Export RVA
	[ 623] +base[ 624] 7181 Export RVA
	[ 624] +base[ 625] 26f08 Export RVA
	[ 625] +base[ 626] 20c3d Export RVA
	[ 626] +base[ 627] b6a8 Export RVA
	[ 627] +base[ 628] 3a984 Export RVA
	[ 628] +base[ 629] 241b Export RVA
	[ 629] +base[ 630] 1012b Export RVA
	[ 630] +base[ 631] c400 Export RVA
	[ 631] +base[ 632] b4f9 Export RVA
	[ 632] +base[ 633] 3dba9 Export RVA
	[ 633] +base[ 634] 3db81 Export RVA
	[ 634] +base[ 635] 3a992 Export RVA
	[ 635] +base[ 636] 203e7 Export RVA
	[ 636] +base[ 637] 1362b Export RVA
	[ 637] +base[ 638] 39db0 Export RVA
	[ 638] +base[ 639] 13687 Export RVA
	[ 639] +base[ 640] 49046 Export RVA
	[ 640] +base[ 641] 136e8 Export RVA
	[ 641] +base[ 642] 47c14 Export RVA
	[ 642] +base[ 643] 4e89d Export RVA
	[ 643] +base[ 644] d636 Export RVA
	[ 644] +base[ 645] d636 Export RVA
	[ 645] +base[ 646] 4eab Export RVA
	[ 646] +base[ 647] 13482 Export RVA
	[ 647] +base[ 648] 3669 Export RVA
	[ 648] +base[ 649] 2ec0 Export RVA
	[ 649] +base[ 650] 4e8ab Export RVA
	[ 650] +base[ 651] 233f Export RVA
	[ 651] +base[ 652] 651c Export RVA
	[ 652] +base[ 653] 76cc Export RVA
	[ 653] +base[ 654] 3aa44 Export RVA
	[ 654] +base[ 655] 23f1 Export RVA
	[ 655] +base[ 656] 27807 Export RVA
	[ 656] +base[ 657] 244ec Export RVA
	[ 657] +base[ 658] e552 Export RVA
	[ 658] +base[ 659] 280c6 Export RVA
	[ 659] +base[ 660] 4e8c7 Export RVA
	[ 660] +base[ 661] 26ca9 Export RVA
	[ 661] +base[ 662] 1e45 Export RVA
	[ 662] +base[ 663] 5b94 Export RVA
	[ 663] +base[ 664] 24b48 Export RVA
	[ 664] +base[ 665] 240c3 Export RVA
	[ 665] +base[ 666] 4e8f1 Export RVA
	[ 666] +base[ 667] 12a57 Export RVA
	[ 667] +base[ 668] 2205e Export RVA
	[ 668] +base[ 669] 78ef Export RVA
	[ 669] +base[ 670] 37bba Export RVA
	[ 670] +base[ 671] 50084 Export RVA
	[ 671] +base[ 672] 50084 Export RVA
	[ 672] +base[ 673] d04c Export RVA
	[ 673] +base[ 674] 607d Export RVA
	[ 674] +base[ 675] fbeb Export RVA
	[ 675] +base[ 676] 14518 Export RVA
	[ 676] +base[ 677] 3d6ee Export RVA
	[ 677] +base[ 678] d597 Export RVA
	[ 678] +base[ 679] 5f44 Export RVA
	[ 679] +base[ 680] 4dc67 Export RVA
	[ 680] +base[ 681] 4dc78 Export RVA
	[ 681] +base[ 682] 4dc62 Export RVA
	[ 682] +base[ 683] fb12 Export RVA
	[ 683] +base[ 684] 3887 Export RVA
	[ 684] +base[ 685] 4e90d Export RVA
	[ 685] +base[ 686] 2314e Export RVA
	[ 686] +base[ 687] 23594 Export RVA
	[ 687] +base[ 688] e616 Export RVA
	[ 688] +base[ 689] 5c1e Export RVA
	[ 689] +base[ 690] 4912a Export RVA
	[ 690] +base[ 691] 490ed Export RVA
	[ 691] +base[ 692] dbee Export RVA
	[ 692] +base[ 693] 850e Export RVA
	[ 693] +base[ 694] d793 Export RVA
	[ 694] +base[ 695] 8521 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ActivateKeyboardLayout
	[   1] AdjustWindowRect
	[   2] AdjustWindowRectEx
	[   3] AlignRects
	[   4] AllowSetForegroundWindow
	[   5] AnimateWindow
	[   6] AnyPopup
	[   7] AppendMenuA
	[   8] AppendMenuW
	[   9] ArrangeIconicWindows
	[  10] AttachThreadInput
	[  11] BeginDeferWindowPos
	[  12] BeginPaint
	[  13] BlockInput
	[  14] BringWindowToTop
	[  15] BroadcastSystemMessage
	[  16] BroadcastSystemMessageA
	[  17] BroadcastSystemMessageW
	[  18] CallMsgFilter
	[  19] CallMsgFilterA
	[  20] CallMsgFilterW
	[  21] CallNextHookEx
	[  22] CallWindowProcA
	[  23] CallWindowProcW
	[  24] CascadeChildWindows
	[  25] CascadeWindows
	[  26] ChangeClipboardChain
	[  27] ChangeDisplaySettingsA
	[  28] ChangeDisplaySettingsExA
	[  29] ChangeDisplaySettingsExW
	[  30] ChangeDisplaySettingsW
	[  31] ChangeMenuA
	[  32] ChangeMenuW
	[  33] CharLowerA
	[  34] CharLowerBuffA
	[  35] CharLowerBuffW
	[  36] CharLowerW
	[  37] CharNextA
	[  38] CharNextExA
	[  39] CharNextW
	[  40] CharPrevA
	[  41] CharPrevExA
	[  42] CharPrevW
	[  43] CharToOemA
	[  44] CharToOemBuffA
	[  45] CharToOemBuffW
	[  46] CharToOemW
	[  47] CharUpperA
	[  48] CharUpperBuffA
	[  49] CharUpperBuffW
	[  50] CharUpperW
	[  51] CheckDlgButton
	[  52] CheckMenuItem
	[  53] CheckMenuRadioItem
	[  54] CheckRadioButton
	[  55] ChildWindowFromPoint
	[  56] ChildWindowFromPointEx
	[  57] CliImmSetHotKey
	[  58] ClientThreadSetup
	[  59] ClientToScreen
	[  60] ClipCursor
	[  61] CloseClipboard
	[  62] CloseDesktop
	[  63] CloseWindow
	[  64] CloseWindowStation
	[  65] CopyAcceleratorTableA
	[  66] CopyAcceleratorTableW
