
rasppp.dll:     file format pei-i386
rasppp.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x758a07d4

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:29 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002ca00
SizeOfInitializedData	00003a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000107d4
BaseOfCode		00001000
BaseOfData		0002e000
ImageBase		75890000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00033000
SizeOfHeaders		00000600
CheckSum		0003088a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002d620 00000355 Export Directory [.edata (or where ever we found it)]
Entry 1 0002bfd0 00000140 Import Directory [parts of .idata]
Entry 2 0002f000 000003b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 00002268 Base Relocation Directory [.reloc]
Entry 6 000013d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000138 Bound Import Directory
Entry c 00001000 000003c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x758bbfd0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002bfd0	0002c298 ffffffff ffffffff 0002c5f2 00001188

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	2c580	  739  wcslen	780012ef
	reloc   26 offset  5a2 [d5a2] HIGHLOW
	reloc   27 offset  5e8 [d5e8] HIGHLOW
	reloc   28 offset  5fb [d5fb] HIGHLOW
	reloc   29 offset  608 [d608] HIGHLOW
	reloc   30 offset  618 [d618] HIGHLOW
	reloc   31 offset  623 [d623] HIGHLOW
	reloc   32 offset  649 [d649] HIGHLOW
	reloc   33 offset  64f [d64f] HIGHLOW
	reloc   34 offset  713 [d713] HIGHLOW
	reloc   35 offset  750 [d750] HIGHLOW
	reloc   36 offset  75e [d75e] HIGHLOW
	reloc   37 offset  789 [d789] HIGHLOW
	reloc   38 offset  7ef [d7ef] HIGHLOW
	reloc   39 offset  7f5 [d7f5] HIGHLOW
	reloc   40 offset  852 [d852] HIGHLOW
	reloc   41 offset  8c2 [d8c2] HIGHLOW
	reloc   42 offset  8c8 [d8c8] HIGHLOW
	reloc   43 offset  8da [d8da] HIGHLOW
	reloc   44 offset  8e9 [d8e9] HIGHLOW
	reloc   45 offset  8f1 [d8f1] HIGHLOW
	reloc   46 offset  8f7 [d8f7] HIGHLOW
	reloc   47 offset  901 [d901] HIGHLOW
	reloc   48 offset  925 [d925] HIGHLOW
	reloc   49 offset  931 [d931] HIGHLOW
	reloc   50 offset  945 [d945] HIGHLOW
	reloc   51 offset  94f [d94f] HIGHLOW
	reloc   52 offset  996 [d996] HIGHLOW
	reloc   53 offset  99c [d99c] HIGHLOW
	reloc   54 offset  9ab [d9ab] HIGHLOW
	reloc   55 offset  9ed [d9ed] HIGHLOW
	reloc   56 offset  9f3 [d9f3] HIGHLOW
	reloc   57 offset  a38 [da38] HIGHLOW
	reloc   58 offset  a4a [da4a] HIGHLOW
	reloc   59 offset  a50 [da50] HIGHLOW
	reloc   60 offset  a66 [da66] HIGHLOW
	reloc   61 offset  a8b [da8b] HIGHLOW
	reloc   62 offset  ab2 [dab2] HIGHLOW
	reloc   63 offset  ad2 [dad2] HIGHLOW
	reloc   64 offset  aec [daec] HIGHLOW
	reloc   65 offset  aff [daff] HIGHLOW
	reloc   66 offset  b28 [db28] HIGHLOW
	reloc   67 offset  b30 [db30] HIGHLOW
	reloc   68 offset  b40 [db40] HIGHLOW
	reloc   69 offset  b58 [db58] HIGHLOW
	reloc   70 offset  b7c [db7c] HIGHLOW
	reloc   71 offset  b82 [db82] HIGHLOW
	reloc   72 offset  bc1 [dbc1] HIGHLOW
	reloc   73 offset  bd9 [dbd9] HIGHLOW
	reloc   74 offset  bfe [dbfe] HIGHLOW
	reloc   75 offset  c63 [dc63] HIGHLOW
	reloc   76 offset  c6a [dc6a] HIGHLOW
	reloc   77 offset  c70 [dc70] HIGHLOW
	reloc   78 offset  c87 [dc87] HIGHLOW
	reloc   79 offset  cd6 [dcd6] HIGHLOW
	reloc   80 offset  d10 [dd10] HIGHLOW
	reloc   81 offset  e03 [de03] HIGHLOW
	reloc   82 offset  eec [deec] HIGHLOW
	reloc   83 offset  f62 [df62] HIGHLOW
	reloc   84 offset  f7a [df7a] HIGHLOW
	reloc   85 offset  fac [dfac] HIGHLOW
	reloc   86 offset  fc8 [dfc8] HIGHLOW
	reloc   87 offset  fd9 [dfd9] HIGHLOW
	reloc   88 offset  fe0 [dfe0] HIGHLOW
	reloc   89 offset  fe9 [dfe9] HIGHLOW
	reloc   90 offset  ff0 [dff0] HIGHLOW
	reloc   91 offset  ff7 [dff7] HIGHLOW

Virtual Address: 0000e000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset    8 [e008] HIGHLOW
	reloc    1 offset    f [e00f] HIGHLOW
	reloc    2 offset   1b [e01b] HIGHLOW
	reloc    3 offset   22 [e022] HIGHLOW
	reloc    4 offset   2b [e02b] HIGHLOW
	reloc    5 offset   32 [e032] HIGHLOW
	reloc    6 offset   48 [e048] HIGHLOW
	reloc    7 offset   5a [e05a] HIGHLOW
	reloc    8 offset   61 [e061] HIGHLOW
	reloc    9 offset   74 [e074] HIGHLOW
	reloc   10 offset   98 [e098] HIGHLOW
	reloc   11 offset   9f [e09f] HIGHLOW
	reloc   12 offset   a9 [e0a9] HIGHLOW
	reloc   13 offset   af [e0af] HIGHLOW
	reloc   14 offset   bc [e0bc] HIGHLOW
	reloc   15 offset   ed [e0ed] HIGHLOW
	reloc   16 offset  167 [e167] HIGHLOW
	reloc   17 offset  197 [e197] HIGHLOW
	reloc   18 offset  252 [e252] HIGHLOW
	reloc   19 offset  314 [e314] HIGHLOW
	reloc   20 offset  491 [e491] HIGHLOW
	reloc   21 offset  49d [e49d] HIGHLOW
	reloc   22 offset  4a9 [e4a9] HIGHLOW
	reloc   23 offset  4b7 [e4b7] HIGHLOW
	reloc   24 offset  4be [e4be] HIGHLOW
	reloc   25 offset  4cc [e4cc] HIGHLOW
	reloc   26 offset  4d3 [e4d3] HIGHLOW
	reloc   27 offset  4df [e4df] HIGHLOW
	reloc   28 offset  4e6 [e4e6] HIGHLOW
	reloc   29 offset  4ed [e4ed] HIGHLOW
	reloc   30 offset  4f4 [e4f4] HIGHLOW
	reloc   31 offset  500 [e500] HIGHLOW
	reloc   32 offset  50d [e50d] HIGHLOW
	reloc   33 offset  514 [e514] HIGHLOW
	reloc   34 offset  538 [e538] HIGHLOW
	reloc   35 offset  543 [e543] HIGHLOW
	reloc   36 offset  598 [e598] HIGHLOW
	reloc   37 offset  5b4 [e5b4] HIGHLOW
	reloc   38 offset  5e7 [e5e7] HIGHLOW
	reloc   39 offset  621 [e621] HIGHLOW
	reloc   40 offset  77e [e77e] HIGHLOW
	reloc   41 offset  797 [e797] HIGHLOW
	reloc   42 offset  848 [e848] HIGHLOW
	reloc   43 offset  876 [e876] HIGHLOW
	reloc   44 offset  8ce [e8ce] HIGHLOW
	reloc   45 offset  94f [e94f] HIGHLOW
	reloc   46 offset  99b [e99b] HIGHLOW
	reloc   47 offset  a24 [ea24] HIGHLOW
	reloc   48 offset  a2b [ea2b] HIGHLOW
	reloc   49 offset  a39 [ea39] HIGHLOW
	reloc   50 offset  a4d [ea4d] HIGHLOW
	reloc   51 offset  a62 [ea62] HIGHLOW
	reloc   52 offset  a6a [ea6a] HIGHLOW
	reloc   53 offset  a94 [ea94] HIGHLOW
	reloc   54 offset  add [eadd] HIGHLOW
	reloc   55 offset  b0d [eb0d] HIGHLOW
	reloc   56 offset  b12 [eb12] HIGHLOW
	reloc   57 offset  b31 [eb31] HIGHLOW
	reloc   58 offset  b42 [eb42] HIGHLOW
	reloc   59 offset  b50 [eb50] HIGHLOW
	reloc   60 offset  b72 [eb72] HIGHLOW
	reloc   61 offset  b77 [eb77] HIGHLOW
	reloc   62 offset  b9f [eb9f] HIGHLOW
	reloc   63 offset  ba7 [eba7] HIGHLOW
	reloc   64 offset  be1 [ebe1] HIGHLOW
	reloc   65 offset  be6 [ebe6] HIGHLOW
	reloc   66 offset  c07 [ec07] HIGHLOW
	reloc   67 offset  c1f [ec1f] HIGHLOW
	reloc   68 offset  c2a [ec2a] HIGHLOW
	reloc   69 offset  c52 [ec52] HIGHLOW
	reloc   70 offset  c74 [ec74] HIGHLOW
	reloc   71 offset  c99 [ec99] HIGHLOW
	reloc   72 offset  ca2 [eca2] HIGHLOW
	reloc   73 offset  cd5 [ecd5] HIGHLOW
	reloc   74 offset  cde [ecde] HIGHLOW
	reloc   75 offset  ce6 [ece6] HIGHLOW
	reloc   76 offset  cef [ecef] HIGHLOW
	reloc   77 offset  d0f [ed0f] HIGHLOW
	reloc   78 offset  d14 [ed14] HIGHLOW
	reloc   79 offset  d4a [ed4a] HIGHLOW
	reloc   80 offset  d73 [ed73] HIGHLOW
	reloc   81 offset  d89 [ed89] HIGHLOW
	reloc   82 offset  da6 [eda6] HIGHLOW
	reloc   83 offset  dee [edee] HIGHLOW
	reloc   84 offset  df3 [edf3] HIGHLOW
	reloc   85 offset  e06 [ee06] HIGHLOW
	reloc   86 offset  e54 [ee54] HIGHLOW
	reloc   87 offset  e59 [ee59] HIGHLOW
	reloc   88 offset  e80 [ee80] HIGHLOW
	reloc   89 offset  ea1 [eea1] HIGHLOW
	reloc   90 offset  ebc [eebc] HIGHLOW
	reloc   91 offset  edf [eedf] HIGHLOW
	reloc   92 offset  ef7 [eef7] HIGHLOW
	reloc   93 offset  f32 [ef32] HIGHLOW
	reloc   94 offset  f3a [ef3a] HIGHLOW
	reloc   95 offset  f8f [ef8f] HIGHLOW
	reloc   96 offset  f94 [ef94] HIGHLOW
	reloc   97 offset  fd1 [efd1] HIGHLOW
	reloc   98 offset  fe4 [efe4] HIGHLOW
	reloc   99 offset  fed [efed] HIGHLOW
	reloc  100 offset  ff5 [eff5] HIGHLOW
	reloc  101 offset  ffd [effd] HIGHLOW

Virtual Address: 0000f000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset   2e [f02e] HIGHLOW
	reloc    1 offset   5c [f05c] HIGHLOW
	reloc    2 offset   91 [f091] HIGHLOW
	reloc    3 offset   a1 [f0a1] HIGHLOW
	reloc    4 offset   a7 [f0a7] HIGHLOW
	reloc    5 offset   e9 [f0e9] HIGHLOW
	reloc    6 offset  10b [f10b] HIGHLOW
	reloc    7 offset  154 [f154] HIGHLOW
	reloc    8 offset  1a1 [f1a1] HIGHLOW
	reloc    9 offset  1b1 [f1b1] HIGHLOW
	reloc   10 offset  1db [f1db] HIGHLOW
	reloc   11 offset  216 [f216] HIGHLOW
	reloc   12 offset  244 [f244] HIGHLOW
	reloc   13 offset  249 [f249] HIGHLOW
	reloc   14 offset  278 [f278] HIGHLOW
	reloc   15 offset  2d6 [f2d6] HIGHLOW
	reloc   16 offset  2f9 [f2f9] HIGHLOW
	reloc   17 offset  30c [f30c] HIGHLOW
	reloc   18 offset  335 [f335] HIGHLOW
	reloc   19 offset  353 [f353] HIGHLOW
	reloc   20 offset  3b4 [f3b4] HIGHLOW
	reloc   21 offset  3ba [f3ba] HIGHLOW
	reloc   22 offset  3c9 [f3c9] HIGHLOW
	reloc   23 offset  3ce [f3ce] HIGHLOW
	reloc   24 offset  3d9 [f3d9] HIGHLOW
	reloc   25 offset  46c [f46c] HIGHLOW
	reloc   26 offset  505 [f505] HIGHLOW
	reloc   27 offset  516 [f516] HIGHLOW
	reloc   28 offset  51a [f51a] HIGHLOW
	reloc   29 offset  51e [f51e] HIGHLOW
	reloc   30 offset  522 [f522] HIGHLOW
	reloc   31 offset  526 [f526] HIGHLOW
	reloc   32 offset  52a [f52a] HIGHLOW
	reloc   33 offset  52e [f52e] HIGHLOW
	reloc   34 offset  532 [f532] HIGHLOW
	reloc   35 offset  575 [f575] HIGHLOW
	reloc   36 offset  57c [f57c] HIGHLOW
	reloc   37 offset  588 [f588] HIGHLOW
	reloc   38 offset  5ab [f5ab] HIGHLOW
	reloc   39 offset  60d [f60d] HIGHLOW
	reloc   40 offset  630 [f630] HIGHLOW
	reloc   41 offset  643 [f643] HIGHLOW
	reloc   42 offset  679 [f679] HIGHLOW
	reloc   43 offset  67f [f67f] HIGHLOW
	reloc   44 offset  68d [f68d] HIGHLOW
	reloc   45 offset  692 [f692] HIGHLOW
	reloc   46 offset  6a6 [f6a6] HIGHLOW
	reloc   47 offset  6af [f6af] HIGHLOW
	reloc   48 offset  706 [f706] HIGHLOW
	reloc   49 offset  70d [f70d] HIGHLOW
	reloc   50 offset  716 [f716] HIGHLOW
	reloc   51 offset  72a [f72a] HIGHLOW
	reloc   52 offset  730 [f730] HIGHLOW
	reloc   53 offset  77f [f77f] HIGHLOW
	reloc   54 offset  7a3 [f7a3] HIGHLOW
	reloc   55 offset  7a9 [f7a9] HIGHLOW
	reloc   56 offset  7e2 [f7e2] HIGHLOW
	reloc   57 offset  7fd [f7fd] HIGHLOW
	reloc   58 offset  82d [f82d] HIGHLOW
	reloc   59 offset  874 [f874] HIGHLOW
	reloc   60 offset  8bb [f8bb] HIGHLOW
	reloc   61 offset  8cd [f8cd] HIGHLOW
	reloc   62 offset  8eb [f8eb] HIGHLOW
	reloc   63 offset  948 [f948] HIGHLOW
	reloc   64 offset  96e [f96e] HIGHLOW
	reloc   65 offset  9c9 [f9c9] HIGHLOW
	reloc   66 offset  9e0 [f9e0] HIGHLOW
	reloc   67 offset  a2c [fa2c] HIGHLOW
	reloc   68 offset  a8f [fa8f] HIGHLOW
	reloc   69 offset  b75 [fb75] HIGHLOW
	reloc   70 offset  ba6 [fba6] HIGHLOW
	reloc   71 offset  bd3 [fbd3] HIGHLOW
	reloc   72 offset  beb [fbeb] HIGHLOW
	reloc   73 offset  bf1 [fbf1] HIGHLOW
	reloc   74 offset  c0b [fc0b] HIGHLOW
	reloc   75 offset  c14 [fc14] HIGHLOW
	reloc   76 offset  c34 [fc34] HIGHLOW
	reloc   77 offset  c4d [fc4d] HIGHLOW
	reloc   78 offset  c56 [fc56] HIGHLOW
	reloc   79 offset  c7b [fc7b] HIGHLOW
	reloc   80 offset  c8b [fc8b] HIGHLOW
	reloc   81 offset  c92 [fc92] HIGHLOW
	reloc   82 offset  cbf [fcbf] HIGHLOW
	reloc   83 offset  cca [fcca] HIGHLOW
	reloc   84 offset  cde [fcde] HIGHLOW
	reloc   85 offset  cf3 [fcf3] HIGHLOW
	reloc   86 offset  cfc [fcfc] HIGHLOW
	reloc   87 offset  d1c [fd1c] HIGHLOW
	reloc   88 offset  d36 [fd36] HIGHLOW
	reloc   89 offset  d57 [fd57] HIGHLOW
	reloc   90 offset  d5d [fd5d] HIGHLOW
	reloc   91 offset  d75 [fd75] HIGHLOW
	reloc   92 offset  d7d [fd7d] HIGHLOW
	reloc   93 offset  d8f [fd8f] HIGHLOW
	reloc   94 offset  d9c [fd9c] HIGHLOW
	reloc   95 offset  da2 [fda2] HIGHLOW
	reloc   96 offset  dbc [fdbc] HIGHLOW
	reloc   97 offset  dc4 [fdc4] HIGHLOW
	reloc   98 offset  ddc [fddc] HIGHLOW
	reloc   99 offset  df4 [fdf4] HIGHLOW
	reloc  100 offset  e03 [fe03] HIGHLOW
	reloc  101 offset  e09 [fe09] HIGHLOW
	reloc  102 offset  e1e [fe1e] HIGHLOW
	reloc  103 offset  e2c [fe2c] HIGHLOW
	reloc  104 offset  e31 [fe31] HIGHLOW
	reloc  105 offset  e4f [fe4f] HIGHLOW
	reloc  106 offset  e82 [fe82] HIGHLOW
	reloc  107 offset  e9d [fe9d] HIGHLOW
	reloc  108 offset  ec1 [fec1] HIGHLOW
	reloc  109 offset  ed6 [fed6] HIGHLOW
	reloc  110 offset  ef3 [fef3] HIGHLOW
	reloc  111 offset  efb [fefb] HIGHLOW
	reloc  112 offset  f05 [ff05] HIGHLOW
	reloc  113 offset  f0f [ff0f] HIGHLOW
	reloc  114 offset  f15 [ff15] HIGHLOW
	reloc  115 offset  f1d [ff1d] HIGHLOW
	reloc  116 offset  f27 [ff27] HIGHLOW
	reloc  117 offset  f2e [ff2e] HIGHLOW
	reloc  118 offset  f34 [ff34] HIGHLOW
	reloc  119 offset  f3a [ff3a] HIGHLOW
	reloc  120 offset  f54 [ff54] HIGHLOW
	reloc  121 offset  f6c [ff6c] HIGHLOW
	reloc  122 offset  f8c [ff8c] HIGHLOW
	reloc  123 offset  fbd [ffbd] HIGHLOW
	reloc  124 offset  fef [ffef] HIGHLOW
	reloc  125 offset  ffc [fffc] HIGHLOW

Virtual Address: 00010000 Chunk size 392 (0x188) Number of fixups 192
	reloc    0 offset    5 [10005] HIGHLOW
	reloc    1 offset   26 [10026] HIGHLOW
	reloc    2 offset   49 [10049] HIGHLOW
	reloc    3 offset   52 [10052] HIGHLOW
	reloc    4 offset   79 [10079] HIGHLOW
	reloc    5 offset   83 [10083] HIGHLOW
	reloc    6 offset   a1 [100a1] HIGHLOW
	reloc    7 offset   f3 [100f3] HIGHLOW
	reloc    8 offset  117 [10117] HIGHLOW
	reloc    9 offset  11b [1011b] HIGHLOW
	reloc   10 offset  121 [10121] HIGHLOW
	reloc   11 offset  125 [10125] HIGHLOW
	reloc   12 offset  14f [1014f] HIGHLOW
	reloc   13 offset  1de [101de] HIGHLOW
	reloc   14 offset  1f3 [101f3] HIGHLOW
	reloc   15 offset  1fb [101fb] HIGHLOW
	reloc   16 offset  208 [10208] HIGHLOW
	reloc   17 offset  21b [1021b] HIGHLOW
	reloc   18 offset  223 [10223] HIGHLOW
	reloc   19 offset  23c [1023c] HIGHLOW
	reloc   20 offset  243 [10243] HIGHLOW
	reloc   21 offset  25e [1025e] HIGHLOW
	reloc   22 offset  26c [1026c] HIGHLOW
	reloc   23 offset  28d [1028d] HIGHLOW
	reloc   24 offset  29c [1029c] HIGHLOW
	reloc   25 offset  2ae [102ae] HIGHLOW
	reloc   26 offset  2d6 [102d6] HIGHLOW
	reloc   27 offset  2e5 [102e5] HIGHLOW
	reloc   28 offset  2f5 [102f5] HIGHLOW
	reloc   29 offset  30c [1030c] HIGHLOW
	reloc   30 offset  326 [10326] HIGHLOW
	reloc   31 offset  332 [10332] HIGHLOW
	reloc   32 offset  351 [10351] HIGHLOW
	reloc   33 offset  35c [1035c] HIGHLOW
	reloc   34 offset  384 [10384] HIGHLOW
	reloc   35 offset  38a [1038a] HIGHLOW
	reloc   36 offset  39f [1039f] HIGHLOW
	reloc   37 offset  3af [103af] HIGHLOW
	reloc   38 offset  3c8 [103c8] HIGHLOW
	reloc   39 offset  3da [103da] HIGHLOW
	reloc   40 offset  3ee [103ee] HIGHLOW
	reloc   41 offset  3f4 [103f4] HIGHLOW
	reloc   42 offset  409 [10409] HIGHLOW
	reloc   43 offset  416 [10416] HIGHLOW
	reloc   44 offset  41d [1041d] HIGHLOW
	reloc   45 offset  437 [10437] HIGHLOW
	reloc   46 offset  445 [10445] HIGHLOW
	reloc   47 offset  44c [1044c] HIGHLOW
	reloc   48 offset  458 [10458] HIGHLOW
	reloc   49 offset  468 [10468] HIGHLOW
	reloc   50 offset  46d [1046d] HIGHLOW
	reloc   51 offset  48b [1048b] HIGHLOW
	reloc   52 offset  492 [10492] HIGHLOW
	reloc   53 offset  4ad [104ad] HIGHLOW
	reloc   54 offset  4b5 [104b5] HIGHLOW
	reloc   55 offset  4ce [104ce] HIGHLOW
	reloc   56 offset  4d9 [104d9] HIGHLOW
	reloc   57 offset  4de [104de] HIGHLOW
	reloc   58 offset  4e8 [104e8] HIGHLOW
	reloc   59 offset  4ed [104ed] HIGHLOW
	reloc   60 offset  4fe [104fe] HIGHLOW
	reloc   61 offset  504 [10504] HIGHLOW
	reloc   62 offset  50a [1050a] HIGHLOW
	reloc   63 offset  510 [10510] HIGHLOW
	reloc   64 offset  51a [1051a] HIGHLOW
	reloc   65 offset  521 [10521] HIGHLOW
	reloc   66 offset  52c [1052c] HIGHLOW
	reloc   67 offset  53e [1053e] HIGHLOW
	reloc   68 offset  550 [10550] HIGHLOW
	reloc   69 offset  556 [10556] HIGHLOW
	reloc   70 offset  562 [10562] HIGHLOW
	reloc   71 offset  568 [10568] HIGHLOW
	reloc   72 offset  571 [10571] HIGHLOW
	reloc   73 offset  57c [1057c] HIGHLOW
	reloc   74 offset  588 [10588] HIGHLOW
	reloc   75 offset  591 [10591] HIGHLOW
	reloc   76 offset  599 [10599] HIGHLOW
	reloc   77 offset  5a0 [105a0] HIGHLOW
	reloc   78 offset  5a6 [105a6] HIGHLOW
	reloc   79 offset  5b3 [105b3] HIGHLOW
	reloc   80 offset  5bb [105bb] HIGHLOW
	reloc   81 offset  5c4 [105c4] HIGHLOW
	reloc   82 offset  5ce [105ce] HIGHLOW
	reloc   83 offset  5d5 [105d5] HIGHLOW
	reloc   84 offset  5db [105db] HIGHLOW
	reloc   85 offset  5e1 [105e1] HIGHLOW
	reloc   86 offset  5e7 [105e7] HIGHLOW
	reloc   87 offset  5ed [105ed] HIGHLOW
	reloc   88 offset  5fb [105fb] HIGHLOW
	reloc   89 offset  60a [1060a] HIGHLOW
	reloc   90 offset  619 [10619] HIGHLOW
	reloc   91 offset  625 [10625] HIGHLOW
	reloc   92 offset  631 [10631] HIGHLOW
	reloc   93 offset  63d [1063d] HIGHLOW
	reloc   94 offset  645 [10645] HIGHLOW
	reloc   95 offset  64f [1064f] HIGHLOW
	reloc   96 offset  65c [1065c] HIGHLOW
	reloc   97 offset  662 [10662] HIGHLOW
	reloc   98 offset  669 [10669] HIGHLOW
	reloc   99 offset  681 [10681] HIGHLOW
	reloc  100 offset  690 [10690] HIGHLOW
	reloc  101 offset  69c [1069c] HIGHLOW
	reloc  102 offset  6af [106af] HIGHLOW
	reloc  103 offset  6b7 [106b7] HIGHLOW
	reloc  104 offset  6c6 [106c6] HIGHLOW
	reloc  105 offset  6d4 [106d4] HIGHLOW
	reloc  106 offset  6e2 [106e2] HIGHLOW
	reloc  107 offset  6ff [106ff] HIGHLOW
	reloc  108 offset  704 [10704] HIGHLOW
	reloc  109 offset  717 [10717] HIGHLOW
	reloc  110 offset  71d [1071d] HIGHLOW
	reloc  111 offset  723 [10723] HIGHLOW
	reloc  112 offset  72a [1072a] HIGHLOW
	reloc  113 offset  734 [10734] HIGHLOW
	reloc  114 offset  73a [1073a] HIGHLOW
	reloc  115 offset  73f [1073f] HIGHLOW
	reloc  116 offset  745 [10745] HIGHLOW
	reloc  117 offset  751 [10751] HIGHLOW
	reloc  118 offset  75d [1075d] HIGHLOW
	reloc  119 offset  769 [10769] HIGHLOW
	reloc  120 offset  774 [10774] HIGHLOW
	reloc  121 offset  779 [10779] HIGHLOW
	reloc  122 offset  789 [10789] HIGHLOW
	reloc  123 offset  794 [10794] HIGHLOW
	reloc  124 offset  79a [1079a] HIGHLOW
	reloc  125 offset  7a6 [107a6] HIGHLOW
	reloc  126 offset  7b3 [107b3] HIGHLOW
	reloc  127 offset  7bc [107bc] HIGHLOW
	reloc  128 offset  7c3 [107c3] HIGHLOW
	reloc  129 offset  7cb [107cb] HIGHLOW
	reloc  130 offset  7e1 [107e1] HIGHLOW
	reloc  131 offset  7e7 [107e7] HIGHLOW
	reloc  132 offset  7fa [107fa] HIGHLOW
	reloc  133 offset  819 [10819] HIGHLOW
	reloc  134 offset  824 [10824] HIGHLOW
	reloc  135 offset  82d [1082d] HIGHLOW
	reloc  136 offset  84d [1084d] HIGHLOW
	reloc  137 offset  86c [1086c] HIGHLOW
	reloc  138 offset  87f [1087f] HIGHLOW
	reloc  139 offset  88a [1088a] HIGHLOW
	reloc  140 offset  88f [1088f] HIGHLOW
	reloc  141 offset  8a6 [108a6] HIGHLOW
	reloc  142 offset  8bb [108bb] HIGHLOW
	reloc  143 offset  8d0 [108d0] HIGHLOW
	reloc  144 offset  8e1 [108e1] HIGHLOW
	reloc  145 offset  8f5 [108f5] HIGHLOW
	reloc  146 offset  90c [1090c] HIGHLOW
	reloc  147 offset  968 [10968] HIGHLOW
	reloc  148 offset  96e [1096e] HIGHLOW
	reloc  149 offset  97c [1097c] HIGHLOW
	reloc  150 offset  982 [10982] HIGHLOW
	reloc  151 offset  9c2 [109c2] HIGHLOW
	reloc  152 offset  9c8 [109c8] HIGHLOW
	reloc  153 offset  9d6 [109d6] HIGHLOW
	reloc  154 offset  9dc [109dc] HIGHLOW
	reloc  155 offset  a11 [10a11] HIGHLOW
	reloc  156 offset  a17 [10a17] HIGHLOW
	reloc  157 offset  a25 [10a25] HIGHLOW
	reloc  158 offset  a2b [10a2b] HIGHLOW
	reloc  159 offset  a3b [10a3b] HIGHLOW
	reloc  160 offset  a70 [10a70] HIGHLOW
	reloc  161 offset  a76 [10a76] HIGHLOW
	reloc  162 offset  a96 [10a96] HIGHLOW
	reloc  163 offset  a9c [10a9c] HIGHLOW
	reloc  164 offset  aad [10aad] HIGHLOW
	reloc  165 offset  adb [10adb] HIGHLOW
	reloc  166 offset  b15 [10b15] HIGHLOW
	reloc  167 offset  b1b [10b1b] HIGHLOW
	reloc  168 offset  b27 [10b27] HIGHLOW
	reloc  169 offset  b31 [10b31] HIGHLOW
	reloc  170 offset  ba2 [10ba2] HIGHLOW
	reloc  171 offset  bb2 [10bb2] HIGHLOW
	reloc  172 offset  bb7 [10bb7] HIGHLOW
	reloc  173 offset  beb [10beb] HIGHLOW
	reloc  174 offset  bf8 [10bf8] HIGHLOW
	reloc  175 offset  c67 [10c67] HIGHLOW
	reloc  176 offset  c71 [10c71] HIGHLOW
	reloc  177 offset  d60 [10d60] HIGHLOW
	reloc  178 offset  d66 [10d66] HIGHLOW
	reloc  179 offset  d76 [10d76] HIGHLOW
	reloc  180 offset  d88 [10d88] HIGHLOW
	reloc  181 offset  e13 [10e13] HIGHLOW
	reloc  182 offset  e24 [10e24] HIGHLOW
	reloc  183 offset  e39 [10e39] HIGHLOW
	reloc  184 offset  e4e [10e4e] HIGHLOW
	reloc  185 offset  e5d [10e5d] HIGHLOW
	reloc  186 offset  ea3 [10ea3] HIGHLOW
	reloc  187 offset  eaa [10eaa] HIGHLOW
	reloc  188 offset  eb4 [10eb4] HIGHLOW
	reloc  189 offset  ebf [10ebf] HIGHLOW
	reloc  190 offset  fe7 [10fe7] HIGHLOW
	reloc  191 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset  11c [1111c] HIGHLOW
	reloc    1 offset  1ab [111ab] HIGHLOW
	reloc    2 offset  1df [111df] HIGHLOW
	reloc    3 offset  236 [11236] HIGHLOW
	reloc    4 offset  23c [1123c] HIGHLOW
	reloc    5 offset  24a [1124a] HIGHLOW
	reloc    6 offset  250 [11250] HIGHLOW
	reloc    7 offset  830 [11830] HIGHLOW
	reloc    8 offset  a42 [11a42] HIGHLOW
