
compstui.dll:     file format pei-i386
compstui.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x72f7c2dd

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:27 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000fc00
SizeOfInitializedData	00024e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c2dd
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		72f70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00037000
SizeOfHeaders		00000600
CheckSum		000356cd
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010a00 000000ad Export Directory [.edata (or where ever we found it)]
Entry 1 0000fcc8 000000b4 Import Directory [parts of .idata]
Entry 2 00012000 00023354 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00036000 00000968 Base Relocation Directory [.reloc]
Entry 6 00001280 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000a8 Bound Import Directory
Entry c 00001000 00000278 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72f7fcc8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000fcc8	0000ffec ffffffff ffffffff 00010000 00001270

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	fff4	  656  RtlUnwind	77f86118
2ec0        Leaf: Addr: 0x0284bc, Size: 0x000128, Codepage: 1252
3f8     Entry: ID: 0x00006f, Value: 0x80001528
1528      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1538       Entry: ID: 0x000411, Value: 0x002ed0
2ed0        Leaf: Addr: 0x0285e4, Size: 0x0002e8, Codepage: 1252
400     Entry: ID: 0x000070, Value: 0x80001540
1540      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1550       Entry: ID: 0x000411, Value: 0x002ee0
2ee0        Leaf: Addr: 0x0288cc, Size: 0x000128, Codepage: 1252
408     Entry: ID: 0x000071, Value: 0x80001558
1558      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1568       Entry: ID: 0x000411, Value: 0x002ef0
2ef0        Leaf: Addr: 0x0289f4, Size: 0x0002e8, Codepage: 1252
410     Entry: ID: 0x000072, Value: 0x80001570
1570      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1580       Entry: ID: 0x000411, Value: 0x002f00
2f00        Leaf: Addr: 0x028cdc, Size: 0x000128, Codepage: 1252
418     Entry: ID: 0x000073, Value: 0x80001588
1588      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1598       Entry: ID: 0x000411, Value: 0x002f10
2f10        Leaf: Addr: 0x028e04, Size: 0x0002e8, Codepage: 1252
420     Entry: ID: 0x000074, Value: 0x800015a0
15a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
15b0       Entry: ID: 0x000411, Value: 0x002f20
2f20        Leaf: Addr: 0x0290ec, Size: 0x000128, Codepage: 1252
428     Entry: ID: 0x000075, Value: 0x800015b8
15b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
15c8       Entry: ID: 0x000411, Value: 0x002f30
2f30        Leaf: Addr: 0x029214, Size: 0x0002e8, Codepage: 1252
430     Entry: ID: 0x000076, Value: 0x800015d0
15d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
15e0       Entry: ID: 0x000411, Value: 0x002f40
2f40        Leaf: Addr: 0x0294fc, Size: 0x000128, Codepage: 1252
438     Entry: ID: 0x000077, Value: 0x800015e8
15e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
15f8       Entry: ID: 0x000411, Value: 0x002f50
2f50        Leaf: Addr: 0x029624, Size: 0x0002e8, Codepage: 1252
440     Entry: ID: 0x000078, Value: 0x80001600
1600      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1610       Entry: ID: 0x000411, Value: 0x002f60
2f60        Leaf: Addr: 0x02990c, Size: 0x000128, Codepage: 1252
448     Entry: ID: 0x000079, Value: 0x80001618
1618      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1628       Entry: ID: 0x000411, Value: 0x002f70
2f70        Leaf: Addr: 0x029a34, Size: 0x0002e8, Codepage: 1252
450     Entry: ID: 0x00007a, Value: 0x80001630
1630      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1640       Entry: ID: 0x000411, Value: 0x002f80
2f80        Leaf: Addr: 0x029d1c, Size: 0x000128, Codepage: 1252
458     Entry: ID: 0x00007b, Value: 0x80001648
1648      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1658       Entry: ID: 0x000411, Value: 0x002f90
2f90        Leaf: Addr: 0x029e44, Size: 0x0002e8, Codepage: 1252
460     Entry: ID: 0x00007c, Value: 0x80001660
1660      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1670       Entry: ID: 0x000411, Value: 0x002fa0
2fa0        Leaf: Addr: 0x02a12c, Size: 0x0002e8, Codepage: 1252
468     Entry: ID: 0x00007d, Value: 0x80001678
1678      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1688       Entry: ID: 0x000411, Value: 0x002fb0
2fb0        Leaf: Addr: 0x02a414, Size: 0x000128, Codepage: 1252
470     Entry: ID: 0x00007e, Value: 0x80001690
1690      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
16a0       Entry: ID: 0x000411, Value: 0x002fc0
2fc0        Leaf: Addr: 0x02a53c, Size: 0x0002e8, Codepage: 1252
478     Entry: ID: 0x00007f, Value: 0x800016a8
16a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
16b8       Entry: ID: 0x000411, Value: 0x002fd0
2fd0        Leaf: Addr: 0x02a824, Size: 0x0002e8, Codepage: 1252
480     Entry: ID: 0x000080, Value: 0x800016c0
16c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
16d0       Entry: ID: 0x000411, Value: 0x002fe0
2fe0        Leaf: Addr: 0x02ab0c, Size: 0x000128, Codepage: 1252
488     Entry: ID: 0x000081, Value: 0x800016d8
16d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
16e8       Entry: ID: 0x000411, Value: 0x002ff0
2ff0        Leaf: Addr: 0x02ac34, Size: 0x0002e8, Codepage: 1252
490     Entry: ID: 0x000082, Value: 0x800016f0
16f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1700       Entry: ID: 0x000411, Value: 0x003000
3000        Leaf: Addr: 0x02af1c, Size: 0x000128, Codepage: 1252
498     Entry: ID: 0x000083, Value: 0x80001708
1708      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1718       Entry: ID: 0x000411, Value: 0x003010
3010        Leaf: Addr: 0x02b044, Size: 0x0002e8, Codepage: 1252
4a0     Entry: ID: 0x000084, Value: 0x80001720
1720      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1730       Entry: ID: 0x000411, Value: 0x003020
3020        Leaf: Addr: 0x02b32c, Size: 0x000128, Codepage: 1252
4a8     Entry: ID: 0x000085, Value: 0x80001738
1738      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1748       Entry: ID: 0x000411, Value: 0x003030
3030        Leaf: Addr: 0x02b454, Size: 0x0002e8, Codepage: 1252
4b0     Entry: ID: 0x000086, Value: 0x80001750
1750      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1760       Entry: ID: 0x000411, Value: 0x003040
3040        Leaf: Addr: 0x02b73c, Size: 0x000128, Codepage: 1252
4b8     Entry: ID: 0x000087, Value: 0x80001768
1768      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1778       Entry: ID: 0x000411, Value: 0x003050
3050        Leaf: Addr: 0x02b864, Size: 0x0002e8, Codepage: 1252
4c0     Entry: ID: 0x000088, Value: 0x80001780
1780      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1790       Entry: ID: 0x000411, Value: 0x003060
3060        Leaf: Addr: 0x02bb4c, Size: 0x000128, Codepage: 1252
4c8     Entry: ID: 0x000089, Value: 0x80001798
1798      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
17a8       Entry: ID: 0x000411, Value: 0x003070
3070        Leaf: Addr: 0x02bc74, Size: 0x0002e8, Codepage: 1252
4d0     Entry: ID: 0x00008a, Value: 0x800017b0
17b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
17c0       Entry: ID: 0x000411, Value: 0x003080
3080        Leaf: Addr: 0x02bf5c, Size: 0x000128, Codepage: 1252
4d8     Entry: ID: 0x00008b, Value: 0x800017c8
17c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
17d8       Entry: ID: 0x000411, Value: 0x003090
3090        Leaf: Addr: 0x02c084, Size: 0x0002e8, Codepage: 1252
4e0     Entry: ID: 0x00008c, Value: 0x800017e0
17e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
17f0       Entry: ID: 0x000411, Value: 0x0030a0
30a0        Leaf: Addr: 0x02c36c, Size: 0x000128, Codepage: 1252
4e8     Entry: ID: 0x00008d, Value: 0x800017f8
17f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1808       Entry: ID: 0x000411, Value: 0x0030b0
30b0        Leaf: Addr: 0x02c494, Size: 0x0002e8, Codepage: 1252
4f0     Entry: ID: 0x00008e, Value: 0x80001810
1810      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1820       Entry: ID: 0x000411, Value: 0x0030c0
30c0        Leaf: Addr: 0x02c77c, Size: 0x000128, Codepage: 1252
4f8     Entry: ID: 0x00008f, Value: 0x80001828
1828      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1838       Entry: ID: 0x000411, Value: 0x0030d0
30d0        Leaf: Addr: 0x02c8a4, Size: 0x0002e8, Codepage: 1252
500     Entry: ID: 0x000090, Value: 0x80001840
1840      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1850       Entry: ID: 0x000411, Value: 0x0030e0
30e0        Leaf: Addr: 0x02cb8c, Size: 0x000128, Codepage: 1252
508     Entry: ID: 0x000091, Value: 0x80001858
1858      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1868       Entry: ID: 0x000411, Value: 0x0030f0
30f0        Leaf: Addr: 0x02ccb4, Size: 0x0002e8, Codepage: 1252
510     Entry: ID: 0x000092, Value: 0x80001870
1870      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1880       Entry: ID: 0x000411, Value: 0x003100
3100        Leaf: Addr: 0x02cf9c, Size: 0x000128, Codepage: 1252
518     Entry: ID: 0x000093, Value: 0x80001888
1888      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1898       Entry: ID: 0x000411, Value: 0x003110
3110        Leaf: Addr: 0x02d0c4, Size: 0x0002e8, Codepage: 1252
520     Entry: ID: 0x000094, Value: 0x800018a0
18a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
18b0       Entry: ID: 0x000411, Value: 0x003120
3120        Leaf: Addr: 0x02d3ac, Size: 0x0002e8, Codepage: 1252
528     Entry: ID: 0x000095, Value: 0x800018b8
18b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
18c8       Entry: ID: 0x000411, Value: 0x003130
3130        Leaf: Addr: 0x02d694, Size: 0x000128, Codepage: 1252
530     Entry: ID: 0x000096, Value: 0x800018d0
18d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
18e0       Entry: ID: 0x000411, Value: 0x003140
3140        Leaf: Addr: 0x02d7bc, Size: 0x0002e8, Codepage: 1252
538     Entry: ID: 0x000097, Value: 0x800018e8
18e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
18f8       Entry: ID: 0x000411, Value: 0x003150
3150        Leaf: Addr: 0x02daa4, Size: 0x000128, Codepage: 1252
540     Entry: ID: 0x000098, Value: 0x80001900
1900      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1910       Entry: ID: 0x000411, Value: 0x003160
3160        Leaf: Addr: 0x02dbcc, Size: 0x0002e8, Codepage: 1252
548     Entry: ID: 0x000099, Value: 0x80001918
1918      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1928       Entry: ID: 0x000411, Value: 0x003170
3170        Leaf: Addr: 0x02deb4, Size: 0x000128, Codepage: 1252
550     Entry: ID: 0x00009a, Value: 0x80001930
1930      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1940       Entry: ID: 0x000411, Value: 0x003180
3180        Leaf: Addr: 0x02dfdc, Size: 0x0002e8, Codepage: 1252
558     Entry: ID: 0x00009b, Value: 0x80001948
1948      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1958       Entry: ID: 0x000411, Value: 0x003190
3190        Leaf: Addr: 0x02e2c4, Size: 0x000128, Codepage: 1252
560     Entry: ID: 0x00009c, Value: 0x80001960
1960      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1970       Entry: ID: 0x000411, Value: 0x0031a0
31a0        Leaf: Addr: 0x02e3ec, Size: 0x000128, Codepage: 1252
568     Entry: ID: 0x00009d, Value: 0x80001978
1978      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1988       Entry: ID: 0x000411, Value: 0x0031b0
31b0        Leaf: Addr: 0x02e514, Size: 0x0002e8, Codepage: 1252
570     Entry: ID: 0x00009e, Value: 0x80001990
1990      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
19a0       Entry: ID: 0x000411, Value: 0x0031c0
31c0        Leaf: Addr: 0x02e7fc, Size: 0x0002e8, Codepage: 1252
578     Entry: ID: 0x00009f, Value: 0x800019a8
19a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
19b8       Entry: ID: 0x000411, Value: 0x0031d0
31d0        Leaf: Addr: 0x02eae4, Size: 0x000128, Codepage: 1252
580     Entry: ID: 0x0000a0, Value: 0x800019c0
19c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
19d0       Entry: ID: 0x000411, Value: 0x0031e0
31e0        Leaf: Addr: 0x02ec0c, Size: 0x0002e8, Codepage: 1252
588     Entry: ID: 0x0000a1, Value: 0x800019d8
19d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
19e8       Entry: ID: 0x000411, Value: 0x0031f0
31f0        Leaf: Addr: 0x02eef4, Size: 0x000128, Codepage: 1252
590     Entry: ID: 0x0000a2, Value: 0x800019f0
19f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1a00       Entry: ID: 0x000411, Value: 0x003200
3200        Leaf: Addr: 0x02f01c, Size: 0x0002e8, Codepage: 1252
598     Entry: ID: 0x0000a3, Value: 0x80001a08
1a08      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1a18       Entry: ID: 0x000411, Value: 0x003210
3210        Leaf: Addr: 0x02f304, Size: 0x000128, Codepage: 1252
5a0     Entry: ID: 0x0000a4, Value: 0x80001a20
1a20      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1a30       Entry: ID: 0x000411, Value: 0x003220
3220        Leaf: Addr: 0x02f42c, Size: 0x0002e8, Codepage: 1252
5a8     Entry: ID: 0x0000a5, Value: 0x80001a38
1a38      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1a48       Entry: ID: 0x000411, Value: 0x003230
3230        Leaf: Addr: 0x02f714, Size: 0x000128, Codepage: 1252
5b0     Entry: ID: 0x0000a6, Value: 0x80001a50
1a50      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1a60       Entry: ID: 0x000411, Value: 0x003240
3240        Leaf: Addr: 0x02f83c, Size: 0x0002e8, Codepage: 1252
5b8     Entry: ID: 0x0000a7, Value: 0x80001a68
1a68      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1a78       Entry: ID: 0x000411, Value: 0x003250
3250        Leaf: Addr: 0x02fb24, Size: 0x000128, Codepage: 1252
5c0     Entry: ID: 0x0000a8, Value: 0x80001a80
1a80      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1a90       Entry: ID: 0x000411, Value: 0x003260
3260        Leaf: Addr: 0x02fc4c, Size: 0x0002e8, Codepage: 1252
5c8     Entry: ID: 0x0000a9, Value: 0x80001a98
1a98      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1aa8       Entry: ID: 0x000411, Value: 0x003270
3270        Leaf: Addr: 0x02ff34, Size: 0x000128, Codepage: 1252
5d0     Entry: ID: 0x0000aa, Value: 0x80001ab0
1ab0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1ac0       Entry: ID: 0x000411, Value: 0x003280
3280        Leaf: Addr: 0x03005c, Size: 0x0002e8, Codepage: 1252
5d8     Entry: ID: 0x0000ab, Value: 0x80001ac8
1ac8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1ad8       Entry: ID: 0x000411, Value: 0x003290
3290        Leaf: Addr: 0x030344, Size: 0x000128, Codepage: 1252
5e0     Entry: ID: 0x0000ac, Value: 0x80001ae0
1ae0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1af0       Entry: ID: 0x000411, Value: 0x0032a0
32a0        Leaf: Addr: 0x03046c, Size: 0x0002e8, Codepage: 1252
5e8     Entry: ID: 0x0000ad, Value: 0x80001af8
1af8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1b08       Entry: ID: 0x000411, Value: 0x0032b0
32b0        Leaf: Addr: 0x030754, Size: 0x000128, Codepage: 1252
5f0     Entry: ID: 0x0000ae, Value: 0x80001b10
1b10      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1b20       Entry: ID: 0x000411, Value: 0x0032c0
32c0        Leaf: Addr: 0x03087c, Size: 0x0002e8, Codepage: 1252
5f8     Entry: ID: 0x0000af, Value: 0x80001b28
1b28      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1b38       Entry: ID: 0x000411, Value: 0x0032d0
32d0        Leaf: Addr: 0x030b64, Size: 0x000128, Codepage: 1252
600     Entry: ID: 0x0000b0, Value: 0x80001b40
1b40      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1b50       Entry: ID: 0x000411, Value: 0x0032e0
32e0        Leaf: Addr: 0x030c8c, Size: 0x0002e8, Codepage: 1252
608     Entry: ID: 0x0000b1, Value: 0x80001b58
1b58      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1b68       Entry: ID: 0x000411, Value: 0x0032f0
32f0        Leaf: Addr: 0x030f74, Size: 0x000128, Codepage: 1252
610     Entry: ID: 0x0000b2, Value: 0x80001b70
1b70      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1b80       Entry: ID: 0x000411, Value: 0x003300
3300        Leaf: Addr: 0x03109c, Size: 0x0002e8, Codepage: 1252
618     Entry: ID: 0x0000b3, Value: 0x80001b88
1b88      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1b98       Entry: ID: 0x000411, Value: 0x003310
3310        Leaf: Addr: 0x031384, Size: 0x000128, Codepage: 1252
620     Entry: ID: 0x0000b4, Value: 0x80001ba0
1ba0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1bb0       Entry: ID: 0x000411, Value: 0x003320
3320        Leaf: Addr: 0x0314ac, Size: 0x0002e8, Codepage: 1252
628     Entry: ID: 0x0000b5, Value: 0x80001bb8
1bb8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1bc8       Entry: ID: 0x000411, Value: 0x003330
3330        Leaf: Addr: 0x031794, Size: 0x000128, Codepage: 1252
630     Entry: ID: 0x0000b6, Value: 0x80001bd0
1bd0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1be0       Entry: ID: 0x000411, Value: 0x003340
3340        Leaf: Addr: 0x0318bc, Size: 0x0002e8, Codepage: 1252
638     Entry: ID: 0x0000b7, Value: 0x80001be8
1be8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1bf8       Entry: ID: 0x000411, Value: 0x003350
3350        Leaf: Addr: 0x031ba4, Size: 0x000128, Codepage: 1252
640     Entry: ID: 0x0000b8, Value: 0x80001c00
1c00      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1c10       Entry: ID: 0x000411, Value: 0x003360
3360        Leaf: Addr: 0x031ccc, Size: 0x0002e8, Codepage: 1252
648     Entry: ID: 0x0000b9, Value: 0x80001c18
1c18      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1c28       Entry: ID: 0x000411, Value: 0x003370
3370        Leaf: Addr: 0x031fb4, Size: 0x000128, Codepage: 1252
650     Entry: ID: 0x0000ba, Value: 0x80001c30
1c30      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1c40       Entry: ID: 0x000411, Value: 0x003380
3380        Leaf: Addr: 0x0320dc, Size: 0x0002e8, Codepage: 1252
658     Entry: ID: 0x0000bb, Value: 0x80001c48
1c48      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1c58       Entry: ID: 0x000411, Value: 0x003390
3390        Leaf: Addr: 0x0323c4, Size: 0x000128, Codepage: 1252
020   Entry: ID: 0x000005, Value: 0x80000660
660    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 5
670     Entry: ID: 0x00ffe6, Value: 0x80001c60
1c60      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1c70       Entry: ID: 0x000411, Value: 0x0033a0
33a0        Leaf: Addr: 0x0324ec, Size: 0x000168, Codepage: 1252
678     Entry: ID: 0x00fff0, Value: 0x80001c78
1c78      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1c88       Entry: ID: 0x000411, Value: 0x0033b0
33b0        Leaf: Addr: 0x032654, Size: 0x000424, Codepage: 1252
680     Entry: ID: 0x00fffd, Value: 0x80001c90
1c90      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1ca0       Entry: ID: 0x000411, Value: 0x0033c0
33c0        Leaf: Addr: 0x032a78, Size: 0x0002d8, Codepage: 1252
688     Entry: ID: 0x00fffe, Value: 0x80001ca8
1ca8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1cb8       Entry: ID: 0x000411, Value: 0x0033d0
33d0        Leaf: Addr: 0x032d50, Size: 0x00031c, Codepage: 1252
690     Entry: ID: 0x00ffff, Value: 0x80001cc0
1cc0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1cd0       Entry: ID: 0x000411, Value: 0x0033e0
33e0        Leaf: Addr: 0x03306c, Size: 0x0003e0, Codepage: 1252
028   Entry: ID: 0x000006, Value: 0x80000698
698    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 15
6a8     Entry: ID: 0x0004e3, Value: 0x80001cd8
1cd8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1ce8       Entry: ID: 0x000411, Value: 0x0033f0
33f0        Leaf: Addr: 0x03344c, Size: 0x000114, Codepage: 1252
6b0     Entry: ID: 0x0004e9, Value: 0x80001cf0
1cf0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1d00       Entry: ID: 0x000411, Value: 0x003400
3400        Leaf: Addr: 0x033560, Size: 0x000184, Codepage: 1252
6b8     Entry: ID: 0x0004ea, Value: 0x80001d08
1d08      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1d18       Entry: ID: 0x000411, Value: 0x003410
3410        Leaf: Addr: 0x0336e4, Size: 0x0000a4, Codepage: 1252
6c0     Entry: ID: 0x000fcc, Value: 0x80001d20
1d20      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1d30       Entry: ID: 0x000411, Value: 0x003420
3420        Leaf: Addr: 0x033788, Size: 0x000044, Codepage: 1252
6c8     Entry: ID: 0x000fcd, Value: 0x80001d38
1d38      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1d48       Entry: ID: 0x000411, Value: 0x003430
3430        Leaf: Addr: 0x0337cc, Size: 0x00009c, Codepage: 1252
6d0     Entry: ID: 0x000fce, Value: 0x80001d50
1d50      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1d60       Entry: ID: 0x000411, Value: 0x003440
3440        Leaf: Addr: 0x033868, Size: 0x0000c0, Codepage: 1252
6d8     Entry: ID: 0x000fcf, Value: 0x80001d68
1d68      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1d78       Entry: ID: 0x000411, Value: 0x003450
3450        Leaf: Addr: 0x033928, Size: 0x0000f8, Codepage: 1252
6e0     Entry: ID: 0x000fd0, Value: 0x80001d80
1d80      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1d90       Entry: ID: 0x000411, Value: 0x003460
3460        Leaf: Addr: 0x033a20, Size: 0x0000dc, Codepage: 1252
6e8     Entry: ID: 0x000fd1, Value: 0x80001d98
