
odbc32.dll:     file format pei-i386
odbc32.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x1f7d12d4

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Sun Aug 08 19:15:38 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002f000
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012d4
BaseOfCode		00001000
BaseOfData		0002f000
ImageBase		1f7d0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00034000
SizeOfHeaders		00001000
CheckSum		0003740a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002800
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002d900 0000142b Export Directory [.edata (or where ever we found it)]
Entry 1 0002ee40 000000fc Import Directory [parts of .idata]
Entry 2 00031000 000005c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00032000 000019c8 Base Relocation Directory [.reloc]
Entry 6 0002ed40 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000a8 Bound Import Directory
Entry c 00001000 000002d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1f7fee40

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002ee40	0002ef40 ffffffff ffffffff 0002eee0 00001000

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	2f220	  739  wcslen	780012ef
	reloc   23 offset  a35 [19a35] HIGHLOW
	reloc   24 offset  a75 [19a75] HIGHLOW
	reloc   25 offset  a90 [19a90] HIGHLOW
	reloc   26 offset  aad [19aad] HIGHLOW
	reloc   27 offset  ac4 [19ac4] HIGHLOW
	reloc   28 offset  d15 [19d15] HIGHLOW
	reloc   29 offset  d23 [19d23] HIGHLOW
	reloc   30 offset  d2a [19d2a] HIGHLOW
	reloc   31 offset  d45 [19d45] HIGHLOW
	reloc   32 offset  d5d [19d5d] HIGHLOW
	reloc   33 offset  d72 [19d72] HIGHLOW
	reloc   34 offset  d83 [19d83] HIGHLOW
	reloc   35 offset  dd2 [19dd2] HIGHLOW
	reloc   36 offset  ddc [19ddc] HIGHLOW
	reloc   37 offset  dea [19dea] HIGHLOW
	reloc   38 offset  df3 [19df3] HIGHLOW
	reloc   39 offset  dfb [19dfb] HIGHLOW
	reloc   40 offset  e02 [19e02] HIGHLOW
	reloc   41 offset  e11 [19e11] HIGHLOW
	reloc   42 offset  e1a [19e1a] HIGHLOW
	reloc   43 offset  e2f [19e2f] HIGHLOW
	reloc   44 offset  e42 [19e42] HIGHLOW
	reloc   45 offset  e47 [19e47] HIGHLOW
	reloc   46 offset  e66 [19e66] HIGHLOW
	reloc   47 offset  e75 [19e75] HIGHLOW
	reloc   48 offset  e7c [19e7c] HIGHLOW
	reloc   49 offset  e8a [19e8a] HIGHLOW
	reloc   50 offset  e94 [19e94] HIGHLOW
	reloc   51 offset  ea2 [19ea2] HIGHLOW
	reloc   52 offset  eac [19eac] HIGHLOW
	reloc   53 offset  eba [19eba] HIGHLOW
	reloc   54 offset  ec6 [19ec6] HIGHLOW
	reloc   55 offset  ee5 [19ee5] HIGHLOW
	reloc   56 offset  fff [19fff] HIGHLOW
	reloc   57 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   44 [1a044] HIGHLOW
	reloc    1 offset   50 [1a050] HIGHLOW
	reloc    2 offset   57 [1a057] HIGHLOW
	reloc    3 offset   cb [1a0cb] HIGHLOW
	reloc    4 offset   e4 [1a0e4] HIGHLOW
	reloc    5 offset  12d [1a12d] HIGHLOW
	reloc    6 offset  13c [1a13c] HIGHLOW
	reloc    7 offset  147 [1a147] HIGHLOW
	reloc    8 offset  150 [1a150] HIGHLOW
	reloc    9 offset  16b [1a16b] HIGHLOW
	reloc   10 offset  179 [1a179] HIGHLOW
	reloc   11 offset  187 [1a187] HIGHLOW
	reloc   12 offset  1a4 [1a1a4] HIGHLOW
	reloc   13 offset  1b8 [1a1b8] HIGHLOW
	reloc   14 offset  1c9 [1a1c9] HIGHLOW
	reloc   15 offset  1d9 [1a1d9] HIGHLOW
	reloc   16 offset  214 [1a214] HIGHLOW
	reloc   17 offset  220 [1a220] HIGHLOW
	reloc   18 offset  227 [1a227] HIGHLOW
	reloc   19 offset  260 [1a260] HIGHLOW
	reloc   20 offset  27f [1a27f] HIGHLOW
	reloc   21 offset  296 [1a296] HIGHLOW
	reloc   22 offset  2ff [1a2ff] HIGHLOW
	reloc   23 offset  355 [1a355] HIGHLOW
	reloc   24 offset  369 [1a369] HIGHLOW
	reloc   25 offset  373 [1a373] HIGHLOW
	reloc   26 offset  379 [1a379] HIGHLOW
	reloc   27 offset  381 [1a381] HIGHLOW
	reloc   28 offset  39f [1a39f] HIGHLOW
	reloc   29 offset  3bd [1a3bd] HIGHLOW
	reloc   30 offset  3d9 [1a3d9] HIGHLOW
	reloc   31 offset  3f7 [1a3f7] HIGHLOW
	reloc   32 offset  406 [1a406] HIGHLOW
	reloc   33 offset  425 [1a425] HIGHLOW
	reloc   34 offset  43a [1a43a] HIGHLOW
	reloc   35 offset  46b [1a46b] HIGHLOW
	reloc   36 offset  488 [1a488] HIGHLOW
	reloc   37 offset  4a9 [1a4a9] HIGHLOW
	reloc   38 offset  4ca [1a4ca] HIGHLOW
	reloc   39 offset  501 [1a501] HIGHLOW
	reloc   40 offset  523 [1a523] HIGHLOW
	reloc   41 offset  53a [1a53a] HIGHLOW
	reloc   42 offset  558 [1a558] HIGHLOW
	reloc   43 offset  58a [1a58a] HIGHLOW
	reloc   44 offset  596 [1a596] HIGHLOW
	reloc   45 offset  59d [1a59d] HIGHLOW
	reloc   46 offset  5c5 [1a5c5] HIGHLOW
	reloc   47 offset  5ce [1a5ce] HIGHLOW
	reloc   48 offset  60f [1a60f] HIGHLOW
	reloc   49 offset  629 [1a629] HIGHLOW
	reloc   50 offset  636 [1a636] HIGHLOW
	reloc   51 offset  663 [1a663] HIGHLOW
	reloc   52 offset  67d [1a67d] HIGHLOW
	reloc   53 offset  6a5 [1a6a5] HIGHLOW
	reloc   54 offset  6b3 [1a6b3] HIGHLOW
	reloc   55 offset  6c5 [1a6c5] HIGHLOW
	reloc   56 offset  6d5 [1a6d5] HIGHLOW
	reloc   57 offset  6db [1a6db] HIGHLOW
	reloc   58 offset  719 [1a719] HIGHLOW
	reloc   59 offset  7e1 [1a7e1] HIGHLOW
	reloc   60 offset  7f6 [1a7f6] HIGHLOW
	reloc   61 offset  822 [1a822] HIGHLOW
	reloc   62 offset  82e [1a82e] HIGHLOW
	reloc   63 offset  834 [1a834] HIGHLOW
	reloc   64 offset  89d [1a89d] HIGHLOW
	reloc   65 offset  97e [1a97e] HIGHLOW
	reloc   66 offset  989 [1a989] HIGHLOW
	reloc   67 offset  a26 [1aa26] HIGHLOW
	reloc   68 offset  a30 [1aa30] HIGHLOW
	reloc   69 offset  a72 [1aa72] HIGHLOW
	reloc   70 offset  a77 [1aa77] HIGHLOW
	reloc   71 offset  af5 [1aaf5] HIGHLOW
	reloc   72 offset  b0d [1ab0d] HIGHLOW
	reloc   73 offset  b28 [1ab28] HIGHLOW
	reloc   74 offset  b9d [1ab9d] HIGHLOW
	reloc   75 offset  ba9 [1aba9] HIGHLOW
	reloc   76 offset  d82 [1ad82] HIGHLOW
	reloc   77 offset  d8e [1ad8e] HIGHLOW
	reloc   78 offset  dab [1adab] HIGHLOW
	reloc   79 offset  dcb [1adcb] HIGHLOW
	reloc   80 offset  dd6 [1add6] HIGHLOW
	reloc   81 offset  dfb [1adfb] HIGHLOW
	reloc   82 offset  e4e [1ae4e] HIGHLOW
	reloc   83 offset  eaf [1aeaf] HIGHLOW
	reloc   84 offset  eba [1aeba] HIGHLOW
	reloc   85 offset  eca [1aeca] HIGHLOW
	reloc   86 offset  ef3 [1aef3] HIGHLOW
	reloc   87 offset  efe [1aefe] HIGHLOW
	reloc   88 offset  f0e [1af0e] HIGHLOW
	reloc   89 offset  f33 [1af33] HIGHLOW
	reloc   90 offset  f3e [1af3e] HIGHLOW
	reloc   91 offset  f4e [1af4e] HIGHLOW
	reloc   92 offset  f71 [1af71] HIGHLOW
	reloc   93 offset  f84 [1af84] HIGHLOW
	reloc   94 offset  f8d [1af8d] HIGHLOW
	reloc   95 offset  f94 [1af94] HIGHLOW
	reloc   96 offset  fa4 [1afa4] HIGHLOW
	reloc   97 offset  fc3 [1afc3] HIGHLOW
	reloc   98 offset  fd6 [1afd6] HIGHLOW
	reloc   99 offset  fdf [1afdf] HIGHLOW
	reloc  100 offset  fe6 [1afe6] HIGHLOW
	reloc  101 offset  ff6 [1aff6] HIGHLOW

Virtual Address: 0001b000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   22 [1b022] HIGHLOW
	reloc    1 offset   2d [1b02d] HIGHLOW
	reloc    2 offset   3d [1b03d] HIGHLOW
	reloc    3 offset   70 [1b070] HIGHLOW
	reloc    4 offset   7b [1b07b] HIGHLOW
	reloc    5 offset   8b [1b08b] HIGHLOW
	reloc    6 offset   bd [1b0bd] HIGHLOW
	reloc    7 offset   d0 [1b0d0] HIGHLOW
	reloc    8 offset   d9 [1b0d9] HIGHLOW
	reloc    9 offset   e0 [1b0e0] HIGHLOW
	reloc   10 offset   f0 [1b0f0] HIGHLOW
	reloc   11 offset  202 [1b202] HIGHLOW
	reloc   12 offset  2de [1b2de] HIGHLOW
	reloc   13 offset  2f1 [1b2f1] HIGHLOW
	reloc   14 offset  311 [1b311] HIGHLOW
	reloc   15 offset  31f [1b31f] HIGHLOW
	reloc   16 offset  33c [1b33c] HIGHLOW
	reloc   17 offset  35b [1b35b] HIGHLOW
	reloc   18 offset  4a8 [1b4a8] HIGHLOW
	reloc   19 offset  4b4 [1b4b4] HIGHLOW
	reloc   20 offset  4cc [1b4cc] HIGHLOW
	reloc   21 offset  4d8 [1b4d8] HIGHLOW
	reloc   22 offset  50f [1b50f] HIGHLOW
	reloc   23 offset  633 [1b633] HIGHLOW
	reloc   24 offset  70e [1b70e] HIGHLOW
	reloc   25 offset  734 [1b734] HIGHLOW
	reloc   26 offset  752 [1b752] HIGHLOW
	reloc   27 offset  78f [1b78f] HIGHLOW
	reloc   28 offset  97a [1b97a] HIGHLOW
	reloc   29 offset  985 [1b985] HIGHLOW
	reloc   30 offset  995 [1b995] HIGHLOW
	reloc   31 offset  9b8 [1b9b8] HIGHLOW
	reloc   32 offset  9cb [1b9cb] HIGHLOW
	reloc   33 offset  9d4 [1b9d4] HIGHLOW
	reloc   34 offset  9db [1b9db] HIGHLOW
	reloc   35 offset  9eb [1b9eb] HIGHLOW
	reloc   36 offset  a12 [1ba12] HIGHLOW
	reloc   37 offset  a25 [1ba25] HIGHLOW
	reloc   38 offset  a2e [1ba2e] HIGHLOW
	reloc   39 offset  a35 [1ba35] HIGHLOW
	reloc   40 offset  a45 [1ba45] HIGHLOW
	reloc   41 offset  a64 [1ba64] HIGHLOW
	reloc   42 offset  a77 [1ba77] HIGHLOW
	reloc   43 offset  a80 [1ba80] HIGHLOW
	reloc   44 offset  a87 [1ba87] HIGHLOW
	reloc   45 offset  a97 [1ba97] HIGHLOW
	reloc   46 offset  ac0 [1bac0] HIGHLOW
	reloc   47 offset  acb [1bacb] HIGHLOW
	reloc   48 offset  adb [1badb] HIGHLOW
	reloc   49 offset  b09 [1bb09] HIGHLOW
	reloc   50 offset  b1c [1bb1c] HIGHLOW
	reloc   51 offset  b25 [1bb25] HIGHLOW
	reloc   52 offset  b2c [1bb2c] HIGHLOW
	reloc   53 offset  b3c [1bb3c] HIGHLOW
	reloc   54 offset  c45 [1bc45] HIGHLOW
	reloc   55 offset  d96 [1bd96] HIGHLOW
	reloc   56 offset  da6 [1bda6] HIGHLOW
	reloc   57 offset  dbf [1bdbf] HIGHLOW
	reloc   58 offset  dcf [1bdcf] HIGHLOW
	reloc   59 offset  e24 [1be24] HIGHLOW
	reloc   60 offset  e9b [1be9b] HIGHLOW
	reloc   61 offset  eab [1beab] HIGHLOW
	reloc   62 offset  edd [1bedd] HIGHLOW
	reloc   63 offset  eed [1beed] HIGHLOW
	reloc   64 offset  f05 [1bf05] HIGHLOW
	reloc   65 offset  f15 [1bf15] HIGHLOW

Virtual Address: 0001c000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   84 [1c084] HIGHLOW
	reloc    1 offset  1ae [1c1ae] HIGHLOW
	reloc    2 offset  1b6 [1c1b6] HIGHLOW
	reloc    3 offset  1d1 [1c1d1] HIGHLOW
	reloc    4 offset  1dd [1c1dd] HIGHLOW
	reloc    5 offset  1ea [1c1ea] HIGHLOW
	reloc    6 offset  1f3 [1c1f3] HIGHLOW
	reloc    7 offset  1fa [1c1fa] HIGHLOW
	reloc    8 offset  20c [1c20c] HIGHLOW
	reloc    9 offset  214 [1c214] HIGHLOW
	reloc   10 offset  22f [1c22f] HIGHLOW
	reloc   11 offset  23b [1c23b] HIGHLOW
	reloc   12 offset  248 [1c248] HIGHLOW
	reloc   13 offset  251 [1c251] HIGHLOW
	reloc   14 offset  258 [1c258] HIGHLOW
	reloc   15 offset  530 [1c530] HIGHLOW
	reloc   16 offset  57e [1c57e] HIGHLOW
	reloc   17 offset  5e5 [1c5e5] HIGHLOW
	reloc   18 offset  5f0 [1c5f0] HIGHLOW
	reloc   19 offset  616 [1c616] HIGHLOW
	reloc   20 offset  61f [1c61f] HIGHLOW
	reloc   21 offset  63b [1c63b] HIGHLOW
	reloc   22 offset  64f [1c64f] HIGHLOW
	reloc   23 offset  654 [1c654] HIGHLOW
	reloc   24 offset  674 [1c674] HIGHLOW
	reloc   25 offset  67b [1c67b] HIGHLOW
	reloc   26 offset  6b5 [1c6b5] HIGHLOW
	reloc   27 offset  6c4 [1c6c4] HIGHLOW
	reloc   28 offset  6d0 [1c6d0] HIGHLOW
	reloc   29 offset  6d6 [1c6d6] HIGHLOW
	reloc   30 offset  6e0 [1c6e0] HIGHLOW
	reloc   31 offset  956 [1c956] HIGHLOW
	reloc   32 offset  a5b [1ca5b] HIGHLOW
	reloc   33 offset  ca5 [1cca5] HIGHLOW
	reloc   34 offset  cd3 [1ccd3] HIGHLOW
	reloc   35 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   7b [1d07b] HIGHLOW
	reloc    1 offset   cc [1d0cc] HIGHLOW
	reloc    2 offset   df [1d0df] HIGHLOW
	reloc    3 offset   e8 [1d0e8] HIGHLOW
	reloc    4 offset   ef [1d0ef] HIGHLOW
	reloc    5 offset   ff [1d0ff] HIGHLOW
	reloc    6 offset  129 [1d129] HIGHLOW
	reloc    7 offset  13c [1d13c] HIGHLOW
	reloc    8 offset  145 [1d145] HIGHLOW
	reloc    9 offset  14c [1d14c] HIGHLOW
	reloc   10 offset  15c [1d15c] HIGHLOW
	reloc   11 offset  189 [1d189] HIGHLOW
	reloc   12 offset  19c [1d19c] HIGHLOW
	reloc   13 offset  1a5 [1d1a5] HIGHLOW
	reloc   14 offset  1ac [1d1ac] HIGHLOW
	reloc   15 offset  1bc [1d1bc] HIGHLOW
	reloc   16 offset  1ea [1d1ea] HIGHLOW
	reloc   17 offset  1fd [1d1fd] HIGHLOW
	reloc   18 offset  206 [1d206] HIGHLOW
	reloc   19 offset  20d [1d20d] HIGHLOW
	reloc   20 offset  21d [1d21d] HIGHLOW
	reloc   21 offset  24b [1d24b] HIGHLOW
	reloc   22 offset  25e [1d25e] HIGHLOW
	reloc   23 offset  267 [1d267] HIGHLOW
	reloc   24 offset  26e [1d26e] HIGHLOW
	reloc   25 offset  27e [1d27e] HIGHLOW
	reloc   26 offset  2a8 [1d2a8] HIGHLOW
	reloc   27 offset  2bb [1d2bb] HIGHLOW
	reloc   28 offset  2c4 [1d2c4] HIGHLOW
	reloc   29 offset  2cb [1d2cb] HIGHLOW
	reloc   30 offset  2db [1d2db] HIGHLOW
	reloc   31 offset  307 [1d307] HIGHLOW
	reloc   32 offset  312 [1d312] HIGHLOW
	reloc   33 offset  322 [1d322] HIGHLOW
	reloc   34 offset  355 [1d355] HIGHLOW
	reloc   35 offset  360 [1d360] HIGHLOW
	reloc   36 offset  370 [1d370] HIGHLOW
	reloc   37 offset  3a3 [1d3a3] HIGHLOW
	reloc   38 offset  3ae [1d3ae] HIGHLOW
	reloc   39 offset  3be [1d3be] HIGHLOW
	reloc   40 offset  3f2 [1d3f2] HIGHLOW
	reloc   41 offset  3fd [1d3fd] HIGHLOW
	reloc   42 offset  40d [1d40d] HIGHLOW
	reloc   43 offset  441 [1d441] HIGHLOW
	reloc   44 offset  44c [1d44c] HIGHLOW
	reloc   45 offset  45c [1d45c] HIGHLOW
	reloc   46 offset  4a1 [1d4a1] HIGHLOW
	reloc   47 offset  4b5 [1d4b5] HIGHLOW
	reloc   48 offset  4be [1d4be] HIGHLOW
	reloc   49 offset  4c5 [1d4c5] HIGHLOW
	reloc   50 offset  4d5 [1d4d5] HIGHLOW
	reloc   51 offset  539 [1d539] HIGHLOW
	reloc   52 offset  54d [1d54d] HIGHLOW
	reloc   53 offset  556 [1d556] HIGHLOW
	reloc   54 offset  55d [1d55d] HIGHLOW
	reloc   55 offset  56d [1d56d] HIGHLOW
	reloc   56 offset  7b0 [1d7b0] HIGHLOW
	reloc   57 offset  805 [1d805] HIGHLOW
	reloc   58 offset  81d [1d81d] HIGHLOW
	reloc   59 offset  82a [1d82a] HIGHLOW
	reloc   60 offset  835 [1d835] HIGHLOW
	reloc   61 offset  845 [1d845] HIGHLOW
	reloc   62 offset  9fa [1d9fa] HIGHLOW
	reloc   63 offset  a85 [1da85] HIGHLOW
	reloc   64 offset  a92 [1da92] HIGHLOW
	reloc   65 offset  aca [1daca] HIGHLOW

Virtual Address: 0001e000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset  114 [1e114] HIGHLOW
	reloc    1 offset  127 [1e127] HIGHLOW
	reloc    2 offset  189 [1e189] HIGHLOW
	reloc    3 offset  26c [1e26c] HIGHLOW
	reloc    4 offset  2c6 [1e2c6] HIGHLOW
	reloc    5 offset  349 [1e349] HIGHLOW
	reloc    6 offset  4bf [1e4bf] HIGHLOW
	reloc    7 offset  4d2 [1e4d2] HIGHLOW
	reloc    8 offset  4db [1e4db] HIGHLOW
	reloc    9 offset  4e2 [1e4e2] HIGHLOW
	reloc   10 offset  4f2 [1e4f2] HIGHLOW
	reloc   11 offset  518 [1e518] HIGHLOW
	reloc   12 offset  52b [1e52b] HIGHLOW
	reloc   13 offset  534 [1e534] HIGHLOW
	reloc   14 offset  53b [1e53b] HIGHLOW
	reloc   15 offset  54b [1e54b] HIGHLOW
	reloc   16 offset  575 [1e575] HIGHLOW
	reloc   17 offset  588 [1e588] HIGHLOW
	reloc   18 offset  591 [1e591] HIGHLOW
	reloc   19 offset  598 [1e598] HIGHLOW
	reloc   20 offset  5a8 [1e5a8] HIGHLOW
	reloc   21 offset  5d0 [1e5d0] HIGHLOW
	reloc   22 offset  5db [1e5db] HIGHLOW
	reloc   23 offset  5eb [1e5eb] HIGHLOW
	reloc   24 offset  b0a [1eb0a] HIGHLOW
	reloc   25 offset  b16 [1eb16] HIGHLOW
	reloc   26 offset  b81 [1eb81] HIGHLOW
	reloc   27 offset  b8e [1eb8e] HIGHLOW
	reloc   28 offset  bb3 [1ebb3] HIGHLOW
	reloc   29 offset  bc0 [1ebc0] HIGHLOW
	reloc   30 offset  d89 [1ed89] HIGHLOW
	reloc   31 offset  d9c [1ed9c] HIGHLOW
	reloc   32 offset  da5 [1eda5] HIGHLOW
	reloc   33 offset  dac [1edac] HIGHLOW
	reloc   34 offset  dbc [1edbc] HIGHLOW
	reloc   35 offset  de3 [1ede3] HIGHLOW
	reloc   36 offset  df6 [1edf6] HIGHLOW
	reloc   37 offset  dff [1edff] HIGHLOW
	reloc   38 offset  e06 [1ee06] HIGHLOW
	reloc   39 offset  e16 [1ee16] HIGHLOW
	reloc   40 offset  e74 [1ee74] HIGHLOW
	reloc   41 offset  e85 [1ee85] HIGHLOW
	reloc   42 offset  e9e [1ee9e] HIGHLOW
	reloc   43 offset  eba [1eeba] HIGHLOW
	reloc   44 offset  ed1 [1eed1] HIGHLOW
	reloc   45 offset  f1e [1ef1e] HIGHLOW
	reloc   46 offset  f4a [1ef4a] HIGHLOW
	reloc   47 offset  f64 [1ef64] HIGHLOW
	reloc   48 offset  f7a [1ef7a] HIGHLOW
	reloc   49 offset  f92 [1ef92] HIGHLOW
	reloc   50 offset  fa2 [1efa2] HIGHLOW
	reloc   51 offset  fce [1efce] HIGHLOW
	reloc   52 offset  fd5 [1efd5] HIGHLOW
	reloc   53 offset  fdb [1efdb] HIGHLOW

Virtual Address: 0001f000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset    e [1f00e] HIGHLOW
	reloc    1 offset   26 [1f026] HIGHLOW
	reloc    2 offset   3e [1f03e] HIGHLOW
	reloc    3 offset   60 [1f060] HIGHLOW
	reloc    4 offset   67 [1f067] HIGHLOW
	reloc    5 offset   86 [1f086] HIGHLOW
	reloc    6 offset   94 [1f094] HIGHLOW
	reloc    7 offset   b4 [1f0b4] HIGHLOW
	reloc    8 offset   bb [1f0bb] HIGHLOW
	reloc    9 offset   d2 [1f0d2] HIGHLOW
	reloc   10 offset   e0 [1f0e0] HIGHLOW
	reloc   11 offset  100 [1f100] HIGHLOW
	reloc   12 offset  107 [1f107] HIGHLOW
	reloc   13 offset  126 [1f126] HIGHLOW
	reloc   14 offset  134 [1f134] HIGHLOW
	reloc   15 offset  154 [1f154] HIGHLOW
	reloc   16 offset  15b [1f15b] HIGHLOW
	reloc   17 offset  172 [1f172] HIGHLOW
	reloc   18 offset  180 [1f180] HIGHLOW
	reloc   19 offset  1a0 [1f1a0] HIGHLOW
	reloc   20 offset  1a7 [1f1a7] HIGHLOW
	reloc   21 offset  1c6 [1f1c6] HIGHLOW
	reloc   22 offset  1d4 [1f1d4] HIGHLOW
	reloc   23 offset  1f8 [1f1f8] HIGHLOW
	reloc   24 offset  1ff [1f1ff] HIGHLOW
	reloc   25 offset  21c [1f21c] HIGHLOW
	reloc   26 offset  237 [1f237] HIGHLOW
	reloc   27 offset  24c [1f24c] HIGHLOW
	reloc   28 offset  271 [1f271] HIGHLOW
	reloc   29 offset  278 [1f278] HIGHLOW
	reloc   30 offset  2bd [1f2bd] HIGHLOW
	reloc   31 offset  2c4 [1f2c4] HIGHLOW
	reloc   32 offset  2e5 [1f2e5] HIGHLOW
	reloc   33 offset  2ec [1f2ec] HIGHLOW
	reloc   34 offset  303 [1f303] HIGHLOW
	reloc   35 offset  311 [1f311] HIGHLOW
	reloc   36 offset  331 [1f331] HIGHLOW
	reloc   37 offset  338 [1f338] HIGHLOW
	reloc   38 offset  34f [1f34f] HIGHLOW
	reloc   39 offset  35d [1f35d] HIGHLOW
	reloc   40 offset  37d [1f37d] HIGHLOW
	reloc   41 offset  384 [1f384] HIGHLOW
	reloc   42 offset  3a3 [1f3a3] HIGHLOW
	reloc   43 offset  3b1 [1f3b1] HIGHLOW
	reloc   44 offset  3d5 [1f3d5] HIGHLOW
	reloc   45 offset  3dc [1f3dc] HIGHLOW
	reloc   46 offset  3f9 [1f3f9] HIGHLOW
	reloc   47 offset  414 [1f414] HIGHLOW
	reloc   48 offset  429 [1f429] HIGHLOW
	reloc   49 offset  44e [1f44e] HIGHLOW
	reloc   50 offset  455 [1f455] HIGHLOW
	reloc   51 offset  49a [1f49a] HIGHLOW
	reloc   52 offset  4a1 [1f4a1] HIGHLOW
	reloc   53 offset  4c2 [1f4c2] HIGHLOW
	reloc   54 offset  4c9 [1f4c9] HIGHLOW
	reloc   55 offset  4e8 [1f4e8] HIGHLOW
	reloc   56 offset  4f6 [1f4f6] HIGHLOW
	reloc   57 offset  51d [1f51d] HIGHLOW
	reloc   58 offset  524 [1f524] HIGHLOW
	reloc   59 offset  530 [1f530] HIGHLOW
	reloc   60 offset  55e [1f55e] HIGHLOW
	reloc   61 offset  632 [1f632] HIGHLOW
	reloc   62 offset  643 [1f643] HIGHLOW
	reloc   63 offset  666 [1f666] HIGHLOW
	reloc   64 offset  66d [1f66d] HIGHLOW
	reloc   65 offset  68c [1f68c] HIGHLOW
	reloc   66 offset  69a [1f69a] HIGHLOW
	reloc   67 offset  6bf [1f6bf] HIGHLOW
	reloc   68 offset  6c6 [1f6c6] HIGHLOW
	reloc   69 offset  6dd [1f6dd] HIGHLOW
	reloc   70 offset  6eb [1f6eb] HIGHLOW
	reloc   71 offset  70b [1f70b] HIGHLOW
	reloc   72 offset  712 [1f712] HIGHLOW
	reloc   73 offset  731 [1f731] HIGHLOW
	reloc   74 offset  73f [1f73f] HIGHLOW
	reloc   75 offset  766 [1f766] HIGHLOW
	reloc   76 offset  76d [1f76d] HIGHLOW
	reloc   77 offset  779 [1f779] HIGHLOW
	reloc   78 offset  7a7 [1f7a7] HIGHLOW
	reloc   79 offset  87b [1f87b] HIGHLOW
	reloc   80 offset  88c [1f88c] HIGHLOW
	reloc   81 offset  8af [1f8af] HIGHLOW
	reloc   82 offset  8b6 [1f8b6] HIGHLOW
	reloc   83 offset  8d5 [1f8d5] HIGHLOW
	reloc   84 offset  8e3 [1f8e3] HIGHLOW
	reloc   85 offset  906 [1f906] HIGHLOW
	reloc   86 offset  90d [1f90d] HIGHLOW
	reloc   87 offset  919 [1f919] HIGHLOW
	reloc   88 offset  947 [1f947] HIGHLOW
	reloc   89 offset  9e7 [1f9e7] HIGHLOW
	reloc   90 offset  9f6 [1f9f6] HIGHLOW
	reloc   91 offset  a0d [1fa0d] HIGHLOW
	reloc   92 offset  a17 [1fa17] HIGHLOW
	reloc   93 offset  a3a [1fa3a] HIGHLOW
	reloc   94 offset  a41 [1fa41] HIGHLOW
	reloc   95 offset  a60 [1fa60] HIGHLOW
	reloc   96 offset  a6e [1fa6e] HIGHLOW
	reloc   97 offset  a91 [1fa91] HIGHLOW
	reloc   98 offset  a98 [1fa98] HIGHLOW
	reloc   99 offset  aa4 [1faa4] HIGHLOW
	reloc  100 offset  ad2 [1fad2] HIGHLOW
	reloc  101 offset  b6b [1fb6b] HIGHLOW
	reloc  102 offset  b7c [1fb7c] HIGHLOW
	reloc  103 offset  b9f [1fb9f] HIGHLOW
	reloc  104 offset  ba6 [1fba6] HIGHLOW
	reloc  105 offset  bc5 [1fbc5] HIGHLOW
	reloc  106 offset  bd3 [1fbd3] HIGHLOW
	reloc  107 offset  bf6 [1fbf6] HIGHLOW
	reloc  108 offset  bfd [1fbfd] HIGHLOW
	reloc  109 offset  c09 [1fc09] HIGHLOW
	reloc  110 offset  c37 [1fc37] HIGHLOW
	reloc  111 offset  d81 [1fd81] HIGHLOW
	reloc  112 offset  d92 [1fd92] HIGHLOW
	reloc  113 offset  db5 [1fdb5] HIGHLOW
