
imagehlp.dll:     file format pei-i386
imagehlp.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x778f127c

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:53 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001c000
SizeOfInitializedData	00003000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000127c
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		778f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00000400
CheckSum		00027480
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001b560 00000b8b Export Directory [.edata (or where ever we found it)]
Entry 1 0001c7c8 00000056 Import Directory [parts of .idata]
Entry 2 0001f000 000003c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00020000 000011e8 Base Relocation Directory [.reloc]
Entry 6 0001cdf4 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 00000044 Bound Import Directory
Entry c 00001000 00000158 Import Address Table Directory
Entry d 0001c0ec 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7790c7c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001c7c8	0001c81e ffffffff ffffffff 0001c804 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1c976	  387  _onexit	78004446
	reloc   37 offset  819 [14819] HIGHLOW
	reloc   38 offset  848 [14848] HIGHLOW
	reloc   39 offset  85c [1485c] HIGHLOW
	reloc   40 offset  862 [14862] HIGHLOW
	reloc   41 offset  8ac [148ac] HIGHLOW
	reloc   42 offset  8e3 [148e3] HIGHLOW
	reloc   43 offset  8e9 [148e9] HIGHLOW
	reloc   44 offset  a10 [14a10] HIGHLOW
	reloc   45 offset  a18 [14a18] HIGHLOW
	reloc   46 offset  aaa [14aaa] HIGHLOW
	reloc   47 offset  ab7 [14ab7] HIGHLOW
	reloc   48 offset  b4f [14b4f] HIGHLOW
	reloc   49 offset  b55 [14b55] HIGHLOW
	reloc   50 offset  b6b [14b6b] HIGHLOW
	reloc   51 offset  b71 [14b71] HIGHLOW
	reloc   52 offset  c1e [14c1e] HIGHLOW
	reloc   53 offset  c51 [14c51] HIGHLOW
	reloc   54 offset  c57 [14c57] HIGHLOW
	reloc   55 offset  c8d [14c8d] HIGHLOW
	reloc   56 offset  caf [14caf] HIGHLOW
	reloc   57 offset  cb5 [14cb5] HIGHLOW
	reloc   58 offset  cd9 [14cd9] HIGHLOW
	reloc   59 offset  ce3 [14ce3] HIGHLOW
	reloc   60 offset  cec [14cec] HIGHLOW
	reloc   61 offset  cfd [14cfd] HIGHLOW
	reloc   62 offset  d0f [14d0f] HIGHLOW
	reloc   63 offset  d21 [14d21] HIGHLOW
	reloc   64 offset  f14 [14f14] HIGHLOW
	reloc   65 offset  f31 [14f31] HIGHLOW

Virtual Address: 00015000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  125 [15125] HIGHLOW
	reloc    1 offset  12b [1512b] HIGHLOW
	reloc    2 offset  1bb [151bb] HIGHLOW
	reloc    3 offset  1c1 [151c1] HIGHLOW
	reloc    4 offset  255 [15255] HIGHLOW
	reloc    5 offset  351 [15351] HIGHLOW
	reloc    6 offset  357 [15357] HIGHLOW
	reloc    7 offset  3b3 [153b3] HIGHLOW
	reloc    8 offset  3b9 [153b9] HIGHLOW
	reloc    9 offset  6b2 [156b2] HIGHLOW
	reloc   10 offset  6b8 [156b8] HIGHLOW
	reloc   11 offset  6c7 [156c7] HIGHLOW
	reloc   12 offset  6d6 [156d6] HIGHLOW
	reloc   13 offset  70c [1570c] HIGHLOW
	reloc   14 offset  712 [15712] HIGHLOW
	reloc   15 offset  722 [15722] HIGHLOW
	reloc   16 offset  7ae [157ae] HIGHLOW
	reloc   17 offset  7b4 [157b4] HIGHLOW
	reloc   18 offset  7c5 [157c5] HIGHLOW
	reloc   19 offset  7ec [157ec] HIGHLOW
	reloc   20 offset  7f2 [157f2] HIGHLOW
	reloc   21 offset  868 [15868] HIGHLOW
	reloc   22 offset  b63 [15b63] HIGHLOW
	reloc   23 offset  b69 [15b69] HIGHLOW
	reloc   24 offset  b7c [15b7c] HIGHLOW
	reloc   25 offset  bb3 [15bb3] HIGHLOW
	reloc   26 offset  bd1 [15bd1] HIGHLOW
	reloc   27 offset  bd7 [15bd7] HIGHLOW
	reloc   28 offset  be2 [15be2] HIGHLOW
	reloc   29 offset  bff [15bff] HIGHLOW
	reloc   30 offset  c05 [15c05] HIGHLOW
	reloc   31 offset  f4e [15f4e] HIGHLOW

Virtual Address: 00016000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  66c [1666c] HIGHLOW
	reloc    1 offset  a28 [16a28] HIGHLOW
	reloc    2 offset  a2e [16a2e] HIGHLOW
	reloc    3 offset  a45 [16a45] HIGHLOW
	reloc    4 offset  c4e [16c4e] HIGHLOW
	reloc    5 offset  c5b [16c5b] HIGHLOW

Virtual Address: 00017000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  21a [1721a] HIGHLOW
	reloc    1 offset  220 [17220] HIGHLOW
	reloc    2 offset  282 [17282] HIGHLOW
	reloc    3 offset  2d2 [172d2] HIGHLOW
	reloc    4 offset  2d8 [172d8] HIGHLOW
	reloc    5 offset  344 [17344] HIGHLOW
	reloc    6 offset  354 [17354] HIGHLOW
	reloc    7 offset  35a [1735a] HIGHLOW
	reloc    8 offset  365 [17365] HIGHLOW
	reloc    9 offset  36b [1736b] HIGHLOW
	reloc   10 offset  372 [17372] HIGHLOW
	reloc   11 offset  393 [17393] HIGHLOW
	reloc   12 offset  3a6 [173a6] HIGHLOW
	reloc   13 offset  3b7 [173b7] HIGHLOW
	reloc   14 offset  3bc [173bc] HIGHLOW
	reloc   15 offset  3c3 [173c3] HIGHLOW
	reloc   16 offset  3e7 [173e7] HIGHLOW
	reloc   17 offset  3f7 [173f7] HIGHLOW
	reloc   18 offset  3fe [173fe] HIGHLOW
	reloc   19 offset  40b [1740b] HIGHLOW
	reloc   20 offset  498 [17498] HIGHLOW
	reloc   21 offset  539 [17539] HIGHLOW
	reloc   22 offset  5fa [175fa] HIGHLOW
	reloc   23 offset  61b [1761b] HIGHLOW
	reloc   24 offset  621 [17621] HIGHLOW
	reloc   25 offset  797 [17797] HIGHLOW
	reloc   26 offset  7b1 [177b1] HIGHLOW
	reloc   27 offset  7b7 [177b7] HIGHLOW
	reloc   28 offset  95e [1795e] HIGHLOW
	reloc   29 offset  9f9 [179f9] HIGHLOW
	reloc   30 offset  9ff [179ff] HIGHLOW
	reloc   31 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   4a [1804a] HIGHLOW
	reloc    1 offset   50 [18050] HIGHLOW
	reloc    2 offset  2a9 [182a9] HIGHLOW
	reloc    3 offset  48f [1848f] HIGHLOW
	reloc    4 offset  4c7 [184c7] HIGHLOW
	reloc    5 offset  738 [18738] HIGHLOW
	reloc    6 offset  73f [1873f] HIGHLOW
	reloc    7 offset  8a2 [188a2] HIGHLOW
	reloc    8 offset  8a6 [188a6] HIGHLOW
	reloc    9 offset  8aa [188aa] HIGHLOW
	reloc   10 offset  8ae [188ae] HIGHLOW
	reloc   11 offset  8b2 [188b2] HIGHLOW
	reloc   12 offset  a09 [18a09] HIGHLOW
	reloc   13 offset  a0f [18a0f] HIGHLOW
	reloc   14 offset  a60 [18a60] HIGHLOW
	reloc   15 offset  a66 [18a66] HIGHLOW
	reloc   16 offset  c6d [18c6d] HIGHLOW
	reloc   17 offset  ca8 [18ca8] HIGHLOW
	reloc   18 offset  cac [18cac] HIGHLOW
	reloc   19 offset  cb0 [18cb0] HIGHLOW
	reloc   20 offset  cb4 [18cb4] HIGHLOW
	reloc   21 offset  cb8 [18cb8] HIGHLOW
	reloc   22 offset  cbc [18cbc] HIGHLOW
	reloc   23 offset  cc0 [18cc0] HIGHLOW
	reloc   24 offset  cc4 [18cc4] HIGHLOW
	reloc   25 offset  cc8 [18cc8] HIGHLOW
	reloc   26 offset  ccc [18ccc] HIGHLOW
	reloc   27 offset  cd0 [18cd0] HIGHLOW
	reloc   28 offset  cd4 [18cd4] HIGHLOW
	reloc   29 offset  cd8 [18cd8] HIGHLOW
	reloc   30 offset  cdc [18cdc] HIGHLOW
	reloc   31 offset  ce0 [18ce0] HIGHLOW
	reloc   32 offset  ce4 [18ce4] HIGHLOW
	reloc   33 offset  ce8 [18ce8] HIGHLOW
	reloc   34 offset  d26 [18d26] HIGHLOW
	reloc   35 offset  d62 [18d62] HIGHLOW
	reloc   36 offset  d76 [18d76] HIGHLOW
	reloc   37 offset  d88 [18d88] HIGHLOW

Virtual Address: 00019000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   e3 [190e3] HIGHLOW
	reloc    1 offset  11a [1911a] HIGHLOW
	reloc    2 offset  14a [1914a] HIGHLOW
	reloc    3 offset  16c [1916c] HIGHLOW
	reloc    4 offset  18c [1918c] HIGHLOW
	reloc    5 offset  309 [19309] HIGHLOW
	reloc    6 offset  348 [19348] HIGHLOW
	reloc    7 offset  370 [19370] HIGHLOW
	reloc    8 offset  39c [1939c] HIGHLOW
	reloc    9 offset  3eb [193eb] HIGHLOW
	reloc   10 offset  407 [19407] HIGHLOW
	reloc   11 offset  420 [19420] HIGHLOW
	reloc   12 offset  4de [194de] HIGHLOW
	reloc   13 offset  4f3 [194f3] HIGHLOW
	reloc   14 offset  96c [1996c] HIGHLOW
	reloc   15 offset  988 [19988] HIGHLOW
	reloc   16 offset  e35 [19e35] HIGHLOW
	reloc   17 offset  ed3 [19ed3] HIGHLOW
	reloc   18 offset  efe [19efe] HIGHLOW
	reloc   19 offset  f04 [19f04] HIGHLOW
	reloc   20 offset  f37 [19f37] HIGHLOW
	reloc   21 offset  f52 [19f52] HIGHLOW
	reloc   22 offset  f59 [19f59] HIGHLOW
	reloc   23 offset  f62 [19f62] HIGHLOW
	reloc   24 offset  fa9 [19fa9] HIGHLOW
	reloc   25 offset  faf [19faf] HIGHLOW

Virtual Address: 0001a000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  37f [1a37f] HIGHLOW
	reloc    1 offset  55c [1a55c] HIGHLOW
	reloc    2 offset  560 [1a560] HIGHLOW
	reloc    3 offset  564 [1a564] HIGHLOW
	reloc    4 offset  568 [1a568] HIGHLOW
	reloc    5 offset  56c [1a56c] HIGHLOW
	reloc    6 offset  570 [1a570] HIGHLOW
	reloc    7 offset  574 [1a574] HIGHLOW
	reloc    8 offset  578 [1a578] HIGHLOW
	reloc    9 offset  57c [1a57c] HIGHLOW
	reloc   10 offset  5a8 [1a5a8] HIGHLOW
	reloc   11 offset  807 [1a807] HIGHLOW
	reloc   12 offset  80b [1a80b] HIGHLOW
	reloc   13 offset  80f [1a80f] HIGHLOW
	reloc   14 offset  813 [1a813] HIGHLOW
	reloc   15 offset  817 [1a817] HIGHLOW
	reloc   16 offset  81b [1a81b] HIGHLOW
	reloc   17 offset  81f [1a81f] HIGHLOW
	reloc   18 offset  823 [1a823] HIGHLOW
	reloc   19 offset  827 [1a827] HIGHLOW
	reloc   20 offset  82b [1a82b] HIGHLOW
	reloc   21 offset  82f [1a82f] HIGHLOW
	reloc   22 offset  833 [1a833] HIGHLOW
	reloc   23 offset  837 [1a837] HIGHLOW
	reloc   24 offset  83b [1a83b] HIGHLOW
	reloc   25 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  1f2 [1b1f2] HIGHLOW
	reloc    1 offset  206 [1b206] HIGHLOW
	reloc    2 offset  218 [1b218] HIGHLOW
	reloc    3 offset  22a [1b22a] HIGHLOW
	reloc    4 offset  23b [1b23b] HIGHLOW
	reloc    5 offset  25b [1b25b] HIGHLOW
	reloc    6 offset  261 [1b261] HIGHLOW
	reloc    7 offset  3a4 [1b3a4] HIGHLOW
	reloc    8 offset  432 [1b432] HIGHLOW
	reloc    9 offset  438 [1b438] HIGHLOW
	reloc   10 offset  4d2 [1b4d2] HIGHLOW
	reloc   11 offset  4d8 [1b4d8] HIGHLOW
	reloc   12 offset  50f [1b50f] HIGHLOW
	reloc   13 offset  515 [1b515] HIGHLOW

Virtual Address: 0001c000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   f0 [1c0f0] HIGHLOW
	reloc    1 offset   f4 [1c0f4] HIGHLOW
	reloc    2 offset   f8 [1c0f8] HIGHLOW
	reloc    3 offset   fc [1c0fc] HIGHLOW
	reloc    4 offset  100 [1c100] HIGHLOW
	reloc    5 offset  13c [1c13c] HIGHLOW
	reloc    6 offset  140 [1c140] HIGHLOW
	reloc    7 offset  144 [1c144] HIGHLOW
	reloc    8 offset  148 [1c148] HIGHLOW
	reloc    9 offset  14c [1c14c] HIGHLOW
	reloc   10 offset  150 [1c150] HIGHLOW
	reloc   11 offset  154 [1c154] HIGHLOW
	reloc   12 offset  158 [1c158] HIGHLOW
	reloc   13 offset  15c [1c15c] HIGHLOW
	reloc   14 offset  160 [1c160] HIGHLOW
	reloc   15 offset  164 [1c164] HIGHLOW
	reloc   16 offset  168 [1c168] HIGHLOW
	reloc   17 offset  16c [1c16c] HIGHLOW
	reloc   18 offset  170 [1c170] HIGHLOW
	reloc   19 offset  174 [1c174] HIGHLOW
	reloc   20 offset  178 [1c178] HIGHLOW
	reloc   21 offset  17c [1c17c] HIGHLOW
	reloc   22 offset  180 [1c180] HIGHLOW
	reloc   23 offset  184 [1c184] HIGHLOW
	reloc   24 offset  188 [1c188] HIGHLOW
	reloc   25 offset  18c [1c18c] HIGHLOW
	reloc   26 offset  190 [1c190] HIGHLOW
	reloc   27 offset  194 [1c194] HIGHLOW
	reloc   28 offset  198 [1c198] HIGHLOW
	reloc   29 offset  19c [1c19c] HIGHLOW
	reloc   30 offset  1a0 [1c1a0] HIGHLOW
	reloc   31 offset  1a4 [1c1a4] HIGHLOW
	reloc   32 offset  1a8 [1c1a8] HIGHLOW
	reloc   33 offset  1ac [1c1ac] HIGHLOW
	reloc   34 offset  1b0 [1c1b0] HIGHLOW
	reloc   35 offset  1b4 [1c1b4] HIGHLOW
	reloc   36 offset  1b8 [1c1b8] HIGHLOW
	reloc   37 offset  1bc [1c1bc] HIGHLOW
	reloc   38 offset  1c0 [1c1c0] HIGHLOW
	reloc   39 offset  1c4 [1c1c4] HIGHLOW
	reloc   40 offset  1c8 [1c1c8] HIGHLOW
	reloc   41 offset  1cc [1c1cc] HIGHLOW
	reloc   42 offset  1d0 [1c1d0] HIGHLOW
	reloc   43 offset  1d4 [1c1d4] HIGHLOW
	reloc   44 offset  1d8 [1c1d8] HIGHLOW
	reloc   45 offset  1dc [1c1dc] HIGHLOW
	reloc   46 offset  1e0 [1c1e0] HIGHLOW
	reloc   47 offset  1e4 [1c1e4] HIGHLOW
	reloc   48 offset  1e8 [1c1e8] HIGHLOW
	reloc   49 offset  1ec [1c1ec] HIGHLOW
	reloc   50 offset  1f0 [1c1f0] HIGHLOW
	reloc   51 offset  1f4 [1c1f4] HIGHLOW
	reloc   52 offset  1f8 [1c1f8] HIGHLOW
	reloc   53 offset  1fc [1c1fc] HIGHLOW
	reloc   54 offset  200 [1c200] HIGHLOW
	reloc   55 offset  204 [1c204] HIGHLOW
	reloc   56 offset  208 [1c208] HIGHLOW
	reloc   57 offset  20c [1c20c] HIGHLOW
	reloc   58 offset  210 [1c210] HIGHLOW
	reloc   59 offset  214 [1c214] HIGHLOW
	reloc   60 offset  218 [1c218] HIGHLOW
	reloc   61 offset  21c [1c21c] HIGHLOW
	reloc   62 offset  220 [1c220] HIGHLOW
	reloc   63 offset  224 [1c224] HIGHLOW
	reloc   64 offset  228 [1c228] HIGHLOW
	reloc   65 offset  22c [1c22c] HIGHLOW
	reloc   66 offset  230 [1c230] HIGHLOW
	reloc   67 offset  234 [1c234] HIGHLOW
	reloc   68 offset  238 [1c238] HIGHLOW
	reloc   69 offset  23c [1c23c] HIGHLOW
	reloc   70 offset  240 [1c240] HIGHLOW
	reloc   71 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset    c [1d00c] HIGHLOW
	reloc    1 offset   10 [1d010] HIGHLOW
	reloc    2 offset   14 [1d014] HIGHLOW
	reloc    3 offset  378 [1d378] HIGHLOW
	reloc    4 offset  37c [1d37c] HIGHLOW
	reloc    5 offset  380 [1d380] HIGHLOW
	reloc    6 offset  384 [1d384] HIGHLOW
	reloc    7 offset  388 [1d388] HIGHLOW
	reloc    8 offset  38c [1d38c] HIGHLOW
	reloc    9 offset  390 [1d390] HIGHLOW
	reloc   10 offset  394 [1d394] HIGHLOW
	reloc   11 offset  398 [1d398] HIGHLOW
	reloc   12 offset  39c [1d39c] HIGHLOW
	reloc   13 offset  3a0 [1d3a0] HIGHLOW
	reloc   14 offset  3a4 [1d3a4] HIGHLOW
	reloc   15 offset  3a8 [1d3a8] HIGHLOW
	reloc   16 offset  3ac [1d3ac] HIGHLOW
	reloc   17 offset  3b0 [1d3b0] HIGHLOW
	reloc   18 offset  3b4 [1d3b4] HIGHLOW
	reloc   19 offset  3b8 [1d3b8] HIGHLOW
	reloc   20 offset  3bc [1d3bc] HIGHLOW
	reloc   21 offset  3c0 [1d3c0] HIGHLOW
	reloc   22 offset  3c4 [1d3c4] HIGHLOW
	reloc   23 offset  3c8 [1d3c8] HIGHLOW
	reloc   24 offset  3cc [1d3cc] HIGHLOW
	reloc   25 offset  3d0 [1d3d0] HIGHLOW
	reloc   26 offset  3d4 [1d3d4] HIGHLOW
	reloc   27 offset  3d8 [1d3d8] HIGHLOW
	reloc   28 offset  3dc [1d3dc] HIGHLOW
	reloc   29 offset  3e0 [1d3e0] HIGHLOW
	reloc   30 offset  3e4 [1d3e4] HIGHLOW
	reloc   31 offset  3e8 [1d3e8] HIGHLOW
	reloc   32 offset  3ec [1d3ec] HIGHLOW
	reloc   33 offset  3f0 [1d3f0] HIGHLOW
	reloc   34 offset  3f4 [1d3f4] HIGHLOW
	reloc   35 offset  3f8 [1d3f8] HIGHLOW
	reloc   36 offset  3fc [1d3fc] HIGHLOW
	reloc   37 offset  400 [1d400] HIGHLOW
	reloc   38 offset  404 [1d404] HIGHLOW
	reloc   39 offset  408 [1d408] HIGHLOW
	reloc   40 offset  40c [1d40c] HIGHLOW
	reloc   41 offset  410 [1d410] HIGHLOW
	reloc   42 offset  414 [1d414] HIGHLOW
	reloc   43 offset  418 [1d418] HIGHLOW
	reloc   44 offset  41c [1d41c] HIGHLOW
	reloc   45 offset  420 [1d420] HIGHLOW
	reloc   46 offset  424 [1d424] HIGHLOW
	reloc   47 offset  428 [1d428] HIGHLOW
	reloc   48 offset  42c [1d42c] HIGHLOW
	reloc   49 offset  430 [1d430] HIGHLOW
	reloc   50 offset  434 [1d434] HIGHLOW
	reloc   51 offset  438 [1d438] HIGHLOW
	reloc   52 offset  43c [1d43c] HIGHLOW
	reloc   53 offset  440 [1d440] HIGHLOW
	reloc   54 offset  444 [1d444] HIGHLOW
	reloc   55 offset  448 [1d448] HIGHLOW
	reloc   56 offset  44c [1d44c] HIGHLOW
	reloc   57 offset  450 [1d450] HIGHLOW
	reloc   58 offset  454 [1d454] HIGHLOW
	reloc   59 offset  458 [1d458] HIGHLOW
	reloc   60 offset  45c [1d45c] HIGHLOW
	reloc   61 offset  460 [1d460] HIGHLOW
	reloc   62 offset  464 [1d464] HIGHLOW
	reloc   63 offset  468 [1d468] HIGHLOW
	reloc   64 offset  46c [1d46c] HIGHLOW
	reloc   65 offset  470 [1d470] HIGHLOW
	reloc   66 offset  474 [1d474] HIGHLOW
	reloc   67 offset  478 [1d478] HIGHLOW
	reloc   68 offset  47c [1d47c] HIGHLOW
	reloc   69 offset  480 [1d480] HIGHLOW
	reloc   70 offset  484 [1d484] HIGHLOW
	reloc   71 offset  488 [1d488] HIGHLOW
	reloc   72 offset  48c [1d48c] HIGHLOW
	reloc   73 offset  490 [1d490] HIGHLOW
	reloc   74 offset  494 [1d494] HIGHLOW
	reloc   75 offset  498 [1d498] HIGHLOW
	reloc   76 offset  49c [1d49c] HIGHLOW
	reloc   77 offset  4a0 [1d4a0] HIGHLOW
	reloc   78 offset  4a4 [1d4a4] HIGHLOW
	reloc   79 offset  4a8 [1d4a8] HIGHLOW
	reloc   80 offset  4ac [1d4ac] HIGHLOW
	reloc   81 offset  4b0 [1d4b0] HIGHLOW
	reloc   82 offset  4b4 [1d4b4] HIGHLOW
	reloc   83 offset  4b8 [1d4b8] HIGHLOW
	reloc   84 offset  4bc [1d4bc] HIGHLOW
	reloc   85 offset  4c0 [1d4c0] HIGHLOW
	reloc   86 offset  4c4 [1d4c4] HIGHLOW
	reloc   87 offset  4c8 [1d4c8] HIGHLOW
	reloc   88 offset  4cc [1d4cc] HIGHLOW
	reloc   89 offset  4d0 [1d4d0] HIGHLOW
	reloc   90 offset  4d4 [1d4d4] HIGHLOW
	reloc   91 offset  4d8 [1d4d8] HIGHLOW
	reloc   92 offset  4dc [1d4dc] HIGHLOW
	reloc   93 offset  4e0 [1d4e0] HIGHLOW
	reloc   94 offset  4e4 [1d4e4] HIGHLOW
	reloc   95 offset  4e8 [1d4e8] HIGHLOW
	reloc   96 offset  4ec [1d4ec] HIGHLOW
	reloc   97 offset  4f0 [1d4f0] HIGHLOW
	reloc   98 offset  4f4 [1d4f4] HIGHLOW
	reloc   99 offset  4f8 [1d4f8] HIGHLOW
	reloc  100 offset  4fc [1d4fc] HIGHLOW
	reloc  101 offset  500 [1d500] HIGHLOW
	reloc  102 offset  504 [1d504] HIGHLOW
	reloc  103 offset  508 [1d508] HIGHLOW
	reloc  104 offset  50c [1d50c] HIGHLOW
	reloc  105 offset  510 [1d510] HIGHLOW
	reloc  106 offset  514 [1d514] HIGHLOW
	reloc  107 offset  518 [1d518] HIGHLOW
	reloc  108 offset  51c [1d51c] HIGHLOW
	reloc  109 offset  520 [1d520] HIGHLOW
	reloc  110 offset  524 [1d524] HIGHLOW
	reloc  111 offset  528 [1d528] HIGHLOW
	reloc  112 offset  52c [1d52c] HIGHLOW
	reloc  113 offset  530 [1d530] HIGHLOW
	reloc  114 offset  534 [1d534] HIGHLOW
	reloc  115 offset  538 [1d538] HIGHLOW
	reloc  116 offset  53c [1d53c] HIGHLOW
	reloc  117 offset  540 [1d540] HIGHLOW
	reloc  118 offset  544 [1d544] HIGHLOW
	reloc  119 offset  548 [1d548] HIGHLOW
	reloc  120 offset  54c [1d54c] HIGHLOW
	reloc  121 offset  550 [1d550] HIGHLOW
	reloc  122 offset  554 [1d554] HIGHLOW
	reloc  123 offset  558 [1d558] HIGHLOW
	reloc  124 offset  55c [1d55c] HIGHLOW
	reloc  125 offset  560 [1d560] HIGHLOW
	reloc  126 offset  564 [1d564] HIGHLOW
	reloc  127 offset  568 [1d568] HIGHLOW
	reloc  128 offset  56c [1d56c] HIGHLOW
	reloc  129 offset  570 [1d570] HIGHLOW
	reloc  130 offset  574 [1d574] HIGHLOW
	reloc  131 offset  584 [1d584] HIGHLOW
	reloc  132 offset  588 [1d588] HIGHLOW
	reloc  133 offset  5a4 [1d5a4] HIGHLOW
	reloc  134 offset  5a8 [1d5a8] HIGHLOW
	reloc  135 offset  5ac [1d5ac] HIGHLOW

Virtual Address: 0001e000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset  8c0 [1e8c0] HIGHLOW
	reloc    1 offset  8c4 [1e8c4] HIGHLOW
	reloc    2 offset  8c8 [1e8c8] HIGHLOW
	reloc    3 offset  8cc [1e8cc] HIGHLOW
	reloc    4 offset  8d0 [1e8d0] HIGHLOW
	reloc    5 offset  8d4 [1e8d4] HIGHLOW
	reloc    6 offset  8d8 [1e8d8] HIGHLOW
	reloc    7 offset  8dc [1e8dc] HIGHLOW
	reloc    8 offset  8e0 [1e8e0] HIGHLOW
	reloc    9 offset  8e4 [1e8e4] HIGHLOW
	reloc   10 offset  8e8 [1e8e8] HIGHLOW
	reloc   11 offset  8ec [1e8ec] HIGHLOW
	reloc   12 offset  8f0 [1e8f0] HIGHLOW
	reloc   13 offset  8f4 [1e8f4] HIGHLOW
	reloc   14 offset  8f8 [1e8f8] HIGHLOW
	reloc   15 offset  8fc [1e8fc] HIGHLOW
	reloc   16 offset  900 [1e900] HIGHLOW
	reloc   17 offset  904 [1e904] HIGHLOW
	reloc   18 offset  908 [1e908] HIGHLOW
	reloc   19 offset  90c [1e90c] HIGHLOW
	reloc   20 offset  910 [1e910] HIGHLOW
	reloc   21 offset  914 [1e914] HIGHLOW
	reloc   22 offset  918 [1e918] HIGHLOW
	reloc   23 offset  91c [1e91c] HIGHLOW
	reloc   24 offset  920 [1e920] HIGHLOW
	reloc   25 offset  924 [1e924] HIGHLOW
	reloc   26 offset  928 [1e928] HIGHLOW
	reloc   27 offset  92c [1e92c] HIGHLOW
	reloc   28 offset  930 [1e930] HIGHLOW
	reloc   29 offset  934 [1e934] HIGHLOW
	reloc   30 offset  938 [1e938] HIGHLOW
	reloc   31 offset  93c [1e93c] HIGHLOW
	reloc   32 offset  940 [1e940] HIGHLOW
	reloc   33 offset  944 [1e944] HIGHLOW
	reloc   34 offset  948 [1e948] HIGHLOW
	reloc   35 offset  94c [1e94c] HIGHLOW
	reloc   36 offset  950 [1e950] HIGHLOW
	reloc   37 offset  954 [1e954] HIGHLOW
	reloc   38 offset  958 [1e958] HIGHLOW
	reloc   39 offset  95c [1e95c] HIGHLOW
	reloc   40 offset  960 [1e960] HIGHLOW
	reloc   41 offset  964 [1e964] HIGHLOW
	reloc   42 offset  968 [1e968] HIGHLOW
	reloc   43 offset  96c [1e96c] HIGHLOW
	reloc   44 offset  970 [1e970] HIGHLOW
	reloc   45 offset  974 [1e974] HIGHLOW
	reloc   46 offset  978 [1e978] HIGHLOW
	reloc   47 offset  97c [1e97c] HIGHLOW
	reloc   48 offset  980 [1e980] HIGHLOW
	reloc   49 offset  984 [1e984] HIGHLOW
	reloc   50 offset  988 [1e988] HIGHLOW
	reloc   51 offset  98c [1e98c] HIGHLOW
	reloc   52 offset  990 [1e990] HIGHLOW
	reloc   53 offset  994 [1e994] HIGHLOW
	reloc   54 offset  998 [1e998] HIGHLOW
	reloc   55 offset  99c [1e99c] HIGHLOW
	reloc   56 offset  9a0 [1e9a0] HIGHLOW
	reloc   57 offset  9a4 [1e9a4] HIGHLOW
	reloc   58 offset  9a8 [1e9a8] HIGHLOW
	reloc   59 offset  9ac [1e9ac] HIGHLOW
	reloc   60 offset  9b0 [1e9b0] HIGHLOW
	reloc   61 offset  9b4 [1e9b4] HIGHLOW
	reloc   62 offset  9b8 [1e9b8] HIGHLOW
	reloc   63 offset  9bc [1e9bc] HIGHLOW
