
msihnd.dll:     file format pei-i386
msihnd.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x69a82567

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:25 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00036600
SizeOfInitializedData	0001b200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00032567
BaseOfCode		00001000
BaseOfData		0003a000
ImageBase		69a50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00055000
SizeOfHeaders		00000400
CheckSum		00058923
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003f9c0 000000bb Export Directory [.edata (or where ever we found it)]
Entry 1 0003fb80 000000f6 Import Directory [parts of .idata]
Entry 2 00047000 00009aa0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00051000 000030f4 Base Relocation Directory [.reloc]
Entry 6 0003fa80 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000a4 Bound Import Directory
Entry c 00038000 0000035c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x69a8fb80

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003fb80	0003fc80 ffffffff ffffffff 0003fc20 00038000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	403c2	  399  LeaveCriticalSection	77f8aa7d
	reloc  104 offset  e7b [2e7b] HIGHLOW
	reloc  105 offset  e80 [2e80] HIGHLOW
	reloc  106 offset  e88 [2e88] HIGHLOW
	reloc  107 offset  f39 [2f39] HIGHLOW
	reloc  108 offset  f41 [2f41] HIGHLOW
	reloc  109 offset  f48 [2f48] HIGHLOW
	reloc  110 offset  f4e [2f4e] HIGHLOW
	reloc  111 offset  f75 [2f75] HIGHLOW
	reloc  112 offset  f80 [2f80] HIGHLOW
	reloc  113 offset  f88 [2f88] HIGHLOW
	reloc  114 offset  fbe [2fbe] HIGHLOW
	reloc  115 offset  fc3 [2fc3] HIGHLOW

Virtual Address: 00003000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   7b [307b] HIGHLOW
	reloc    1 offset   80 [3080] HIGHLOW
	reloc    2 offset   a3 [30a3] HIGHLOW
	reloc    3 offset   a8 [30a8] HIGHLOW
	reloc    4 offset   c1 [30c1] HIGHLOW
	reloc    5 offset   f5 [30f5] HIGHLOW
	reloc    6 offset  101 [3101] HIGHLOW
	reloc    7 offset  106 [3106] HIGHLOW
	reloc    8 offset  115 [3115] HIGHLOW
	reloc    9 offset  159 [3159] HIGHLOW
	reloc   10 offset  160 [3160] HIGHLOW
	reloc   11 offset  182 [3182] HIGHLOW
	reloc   12 offset  1ad [31ad] HIGHLOW
	reloc   13 offset  1c0 [31c0] HIGHLOW
	reloc   14 offset  1ca [31ca] HIGHLOW
	reloc   15 offset  1d5 [31d5] HIGHLOW
	reloc   16 offset  225 [3225] HIGHLOW
	reloc   17 offset  2df [32df] HIGHLOW
	reloc   18 offset  2e4 [32e4] HIGHLOW
	reloc   19 offset  325 [3325] HIGHLOW
	reloc   20 offset  3c6 [33c6] HIGHLOW
	reloc   21 offset  3cb [33cb] HIGHLOW
	reloc   22 offset  46c [346c] HIGHLOW
	reloc   23 offset  471 [3471] HIGHLOW
	reloc   24 offset  4e5 [34e5] HIGHLOW
	reloc   25 offset  54b [354b] HIGHLOW
	reloc   26 offset  584 [3584] HIGHLOW
	reloc   27 offset  58e [358e] HIGHLOW
	reloc   28 offset  593 [3593] HIGHLOW
	reloc   29 offset  59b [359b] HIGHLOW
	reloc   30 offset  5c4 [35c4] HIGHLOW
	reloc   31 offset  5ce [35ce] HIGHLOW
	reloc   32 offset  5d3 [35d3] HIGHLOW
	reloc   33 offset  5db [35db] HIGHLOW
	reloc   34 offset  5ea [35ea] HIGHLOW
	reloc   35 offset  7d6 [37d6] HIGHLOW
	reloc   36 offset  7e0 [37e0] HIGHLOW
	reloc   37 offset  7e5 [37e5] HIGHLOW
	reloc   38 offset  7ed [37ed] HIGHLOW
	reloc   39 offset  830 [3830] HIGHLOW
	reloc   40 offset  845 [3845] HIGHLOW
	reloc   41 offset  84f [384f] HIGHLOW
	reloc   42 offset  854 [3854] HIGHLOW
	reloc   43 offset  85c [385c] HIGHLOW
	reloc   44 offset  86b [386b] HIGHLOW
	reloc   45 offset  8b1 [38b1] HIGHLOW
	reloc   46 offset  8bf [38bf] HIGHLOW
	reloc   47 offset  8c7 [38c7] HIGHLOW
	reloc   48 offset  9f5 [39f5] HIGHLOW
	reloc   49 offset  ad3 [3ad3] HIGHLOW
	reloc   50 offset  b4c [3b4c] HIGHLOW
	reloc   51 offset  b78 [3b78] HIGHLOW
	reloc   52 offset  c25 [3c25] HIGHLOW
	reloc   53 offset  c35 [3c35] HIGHLOW
	reloc   54 offset  c66 [3c66] HIGHLOW
	reloc   55 offset  c8b [3c8b] HIGHLOW
	reloc   56 offset  d7f [3d7f] HIGHLOW
	reloc   57 offset  d96 [3d96] HIGHLOW
	reloc   58 offset  db7 [3db7] HIGHLOW
	reloc   59 offset  eb4 [3eb4] HIGHLOW
	reloc   60 offset  eb8 [3eb8] HIGHLOW
	reloc   61 offset  ebc [3ebc] HIGHLOW
	reloc   62 offset  ec0 [3ec0] HIGHLOW
	reloc   63 offset  ec4 [3ec4] HIGHLOW
	reloc   64 offset  ec8 [3ec8] HIGHLOW
	reloc   65 offset  ef7 [3ef7] HIGHLOW
	reloc   66 offset  f01 [3f01] HIGHLOW
	reloc   67 offset  f06 [3f06] HIGHLOW
	reloc   68 offset  f0e [3f0e] HIGHLOW
	reloc   69 offset  f5e [3f5e] HIGHLOW

Virtual Address: 00004000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   e7 [40e7] HIGHLOW
	reloc    1 offset  130 [4130] HIGHLOW
	reloc    2 offset  13c [413c] HIGHLOW
	reloc    3 offset  143 [4143] HIGHLOW
	reloc    4 offset  14b [414b] HIGHLOW
	reloc    5 offset  2a2 [42a2] HIGHLOW
	reloc    6 offset  2a7 [42a7] HIGHLOW
	reloc    7 offset  2cb [42cb] HIGHLOW
	reloc    8 offset  2d0 [42d0] HIGHLOW
	reloc    9 offset  313 [4313] HIGHLOW
	reloc   10 offset  31d [431d] HIGHLOW
	reloc   11 offset  322 [4322] HIGHLOW
	reloc   12 offset  32a [432a] HIGHLOW
	reloc   13 offset  373 [4373] HIGHLOW
	reloc   14 offset  378 [4378] HIGHLOW
	reloc   15 offset  45b [445b] HIGHLOW
	reloc   16 offset  460 [4460] HIGHLOW
	reloc   17 offset  503 [4503] HIGHLOW
	reloc   18 offset  508 [4508] HIGHLOW
	reloc   19 offset  559 [4559] HIGHLOW
	reloc   20 offset  55e [455e] HIGHLOW
	reloc   21 offset  5a6 [45a6] HIGHLOW
	reloc   22 offset  5ab [45ab] HIGHLOW
	reloc   23 offset  63d [463d] HIGHLOW
	reloc   24 offset  647 [4647] HIGHLOW
	reloc   25 offset  64c [464c] HIGHLOW
	reloc   26 offset  654 [4654] HIGHLOW
	reloc   27 offset  76f [476f] HIGHLOW
	reloc   28 offset  881 [4881] HIGHLOW
	reloc   29 offset  902 [4902] HIGHLOW
	reloc   30 offset  909 [4909] HIGHLOW
	reloc   31 offset  932 [4932] HIGHLOW
	reloc   32 offset  937 [4937] HIGHLOW
	reloc   33 offset  975 [4975] HIGHLOW
	reloc   34 offset  97f [497f] HIGHLOW
	reloc   35 offset  984 [4984] HIGHLOW
	reloc   36 offset  98c [498c] HIGHLOW
	reloc   37 offset  a7b [4a7b] HIGHLOW
	reloc   38 offset  a80 [4a80] HIGHLOW
	reloc   39 offset  abd [4abd] HIGHLOW
	reloc   40 offset  ac7 [4ac7] HIGHLOW
	reloc   41 offset  acc [4acc] HIGHLOW
	reloc   42 offset  ad4 [4ad4] HIGHLOW
	reloc   43 offset  c17 [4c17] HIGHLOW
	reloc   44 offset  c1c [4c1c] HIGHLOW
	reloc   45 offset  c6f [4c6f] HIGHLOW
	reloc   46 offset  c74 [4c74] HIGHLOW
	reloc   47 offset  ccf [4ccf] HIGHLOW
	reloc   48 offset  cd4 [4cd4] HIGHLOW
	reloc   49 offset  d2b [4d2b] HIGHLOW
	reloc   50 offset  d30 [4d30] HIGHLOW
	reloc   51 offset  dae [4dae] HIGHLOW
	reloc   52 offset  db3 [4db3] HIGHLOW
	reloc   53 offset  dcd [4dcd] HIGHLOW
	reloc   54 offset  dd2 [4dd2] HIGHLOW
	reloc   55 offset  e28 [4e28] HIGHLOW
	reloc   56 offset  e2d [4e2d] HIGHLOW
	reloc   57 offset  e98 [4e98] HIGHLOW
	reloc   58 offset  e9d [4e9d] HIGHLOW
	reloc   59 offset  ef9 [4ef9] HIGHLOW
	reloc   60 offset  efe [4efe] HIGHLOW
	reloc   61 offset  f57 [4f57] HIGHLOW
	reloc   62 offset  f61 [4f61] HIGHLOW
	reloc   63 offset  f66 [4f66] HIGHLOW
	reloc   64 offset  f6e [4f6e] HIGHLOW
	reloc   65 offset  f9c [4f9c] HIGHLOW
	reloc   66 offset  fa1 [4fa1] HIGHLOW
	reloc   67 offset  ffa [4ffa] HIGHLOW
	reloc   68 offset  fff [4fff] HIGHLOW
	reloc   69 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   5b [505b] HIGHLOW
	reloc    1 offset   65 [5065] HIGHLOW
	reloc    2 offset   6a [506a] HIGHLOW
	reloc    3 offset   72 [5072] HIGHLOW
	reloc    4 offset   9d [509d] HIGHLOW
	reloc    5 offset   a2 [50a2] HIGHLOW
	reloc    6 offset   f6 [50f6] HIGHLOW
	reloc    7 offset   fb [50fb] HIGHLOW
	reloc    8 offset  153 [5153] HIGHLOW
	reloc    9 offset  158 [5158] HIGHLOW
	reloc   10 offset  1b1 [51b1] HIGHLOW
	reloc   11 offset  1bb [51bb] HIGHLOW
	reloc   12 offset  1c0 [51c0] HIGHLOW
	reloc   13 offset  1c8 [51c8] HIGHLOW
	reloc   14 offset  1f9 [51f9] HIGHLOW
	reloc   15 offset  1fe [51fe] HIGHLOW
	reloc   16 offset  20e [520e] HIGHLOW
	reloc   17 offset  213 [5213] HIGHLOW
	reloc   18 offset  275 [5275] HIGHLOW
	reloc   19 offset  27a [527a] HIGHLOW
	reloc   20 offset  283 [5283] HIGHLOW
	reloc   21 offset  288 [5288] HIGHLOW
	reloc   22 offset  300 [5300] HIGHLOW
	reloc   23 offset  305 [5305] HIGHLOW
	reloc   24 offset  349 [5349] HIGHLOW
	reloc   25 offset  34e [534e] HIGHLOW
	reloc   26 offset  384 [5384] HIGHLOW
	reloc   27 offset  388 [5388] HIGHLOW
	reloc   28 offset  38c [538c] HIGHLOW
	reloc   29 offset  390 [5390] HIGHLOW
	reloc   30 offset  394 [5394] HIGHLOW
	reloc   31 offset  398 [5398] HIGHLOW
	reloc   32 offset  39c [539c] HIGHLOW
	reloc   33 offset  3a0 [53a0] HIGHLOW
	reloc   34 offset  3a4 [53a4] HIGHLOW
	reloc   35 offset  a10 [5a10] HIGHLOW
	reloc   36 offset  a1a [5a1a] HIGHLOW
	reloc   37 offset  a1f [5a1f] HIGHLOW
	reloc   38 offset  a27 [5a27] HIGHLOW
	reloc   39 offset  bc2 [5bc2] HIGHLOW
	reloc   40 offset  bc8 [5bc8] HIGHLOW
	reloc   41 offset  bd6 [5bd6] HIGHLOW
	reloc   42 offset  bdf [5bdf] HIGHLOW
	reloc   43 offset  be9 [5be9] HIGHLOW
	reloc   44 offset  bee [5bee] HIGHLOW
	reloc   45 offset  bf6 [5bf6] HIGHLOW
	reloc   46 offset  c1e [5c1e] HIGHLOW
	reloc   47 offset  c23 [5c23] HIGHLOW
	reloc   48 offset  c3b [5c3b] HIGHLOW
	reloc   49 offset  c42 [5c42] HIGHLOW
	reloc   50 offset  c55 [5c55] HIGHLOW
	reloc   51 offset  c5a [5c5a] HIGHLOW
	reloc   52 offset  e90 [5e90] HIGHLOW
	reloc   53 offset  e9a [5e9a] HIGHLOW
	reloc   54 offset  e9f [5e9f] HIGHLOW
	reloc   55 offset  eaf [5eaf] HIGHLOW

Virtual Address: 00006000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  44a [644a] HIGHLOW
	reloc    1 offset  57f [657f] HIGHLOW
	reloc    2 offset  589 [6589] HIGHLOW
	reloc    3 offset  58e [658e] HIGHLOW
	reloc    4 offset  598 [6598] HIGHLOW
	reloc    5 offset  925 [6925] HIGHLOW
	reloc    6 offset  97c [697c] HIGHLOW
	reloc    7 offset  a3f [6a3f] HIGHLOW
	reloc    8 offset  a88 [6a88] HIGHLOW
	reloc    9 offset  bf7 [6bf7] HIGHLOW
	reloc   10 offset  c13 [6c13] HIGHLOW
	reloc   11 offset  c1a [6c1a] HIGHLOW
	reloc   12 offset  c4d [6c4d] HIGHLOW
	reloc   13 offset  e3a [6e3a] HIGHLOW
	reloc   14 offset  e42 [6e42] HIGHLOW
	reloc   15 offset  e4c [6e4c] HIGHLOW
	reloc   16 offset  e84 [6e84] HIGHLOW
	reloc   17 offset  e8e [6e8e] HIGHLOW
	reloc   18 offset  eb7 [6eb7] HIGHLOW
	reloc   19 offset  ec1 [6ec1] HIGHLOW
	reloc   20 offset  eea [6eea] HIGHLOW
	reloc   21 offset  ef4 [6ef4] HIGHLOW
	reloc   22 offset  f1a [6f1a] HIGHLOW
	reloc   23 offset  f24 [6f24] HIGHLOW
	reloc   24 offset  f4d [6f4d] HIGHLOW
	reloc   25 offset  f57 [6f57] HIGHLOW
	reloc   26 offset  fb1 [6fb1] HIGHLOW
	reloc   27 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   34 [7034] HIGHLOW
	reloc    1 offset   39 [7039] HIGHLOW
	reloc    2 offset   5f [705f] HIGHLOW
	reloc    3 offset   64 [7064] HIGHLOW
	reloc    4 offset   e5 [70e5] HIGHLOW
	reloc    5 offset   f2 [70f2] HIGHLOW
	reloc    6 offset  135 [7135] HIGHLOW
	reloc    7 offset  17d [717d] HIGHLOW
	reloc    8 offset  182 [7182] HIGHLOW
	reloc    9 offset  1b8 [71b8] HIGHLOW
	reloc   10 offset  1bd [71bd] HIGHLOW
	reloc   11 offset  1fa [71fa] HIGHLOW
	reloc   12 offset  20d [720d] HIGHLOW
	reloc   13 offset  222 [7222] HIGHLOW
	reloc   14 offset  22a [722a] HIGHLOW
	reloc   15 offset  268 [7268] HIGHLOW
	reloc   16 offset  2a3 [72a3] HIGHLOW
	reloc   17 offset  318 [7318] HIGHLOW
	reloc   18 offset  32e [732e] HIGHLOW
	reloc   19 offset  338 [7338] HIGHLOW
	reloc   20 offset  377 [7377] HIGHLOW
	reloc   21 offset  381 [7381] HIGHLOW
	reloc   22 offset  38e [738e] HIGHLOW
	reloc   23 offset  398 [7398] HIGHLOW
	reloc   24 offset  3d7 [73d7] HIGHLOW
	reloc   25 offset  3e1 [73e1] HIGHLOW
	reloc   26 offset  3f9 [73f9] HIGHLOW
	reloc   27 offset  408 [7408] HIGHLOW
	reloc   28 offset  4ec [74ec] HIGHLOW
	reloc   29 offset  4ff [74ff] HIGHLOW
	reloc   30 offset  509 [7509] HIGHLOW
	reloc   31 offset  548 [7548] HIGHLOW
	reloc   32 offset  552 [7552] HIGHLOW
	reloc   33 offset  56a [756a] HIGHLOW
	reloc   34 offset  68d [768d] HIGHLOW
	reloc   35 offset  6a0 [76a0] HIGHLOW
	reloc   36 offset  6aa [76aa] HIGHLOW
	reloc   37 offset  6e9 [76e9] HIGHLOW
	reloc   38 offset  6f3 [76f3] HIGHLOW
	reloc   39 offset  70b [770b] HIGHLOW
	reloc   40 offset  822 [7822] HIGHLOW
	reloc   41 offset  835 [7835] HIGHLOW
	reloc   42 offset  83f [783f] HIGHLOW
	reloc   43 offset  87e [787e] HIGHLOW
	reloc   44 offset  888 [7888] HIGHLOW
	reloc   45 offset  8a0 [78a0] HIGHLOW
	reloc   46 offset  9c3 [79c3] HIGHLOW
	reloc   47 offset  9cf [79cf] HIGHLOW
	reloc   48 offset  9d4 [79d4] HIGHLOW
	reloc   49 offset  a29 [7a29] HIGHLOW
	reloc   50 offset  a30 [7a30] HIGHLOW
	reloc   51 offset  a47 [7a47] HIGHLOW
	reloc   52 offset  a54 [7a54] HIGHLOW
	reloc   53 offset  a66 [7a66] HIGHLOW
	reloc   54 offset  a75 [7a75] HIGHLOW
	reloc   55 offset  a98 [7a98] HIGHLOW
	reloc   56 offset  aa2 [7aa2] HIGHLOW
	reloc   57 offset  ae2 [7ae2] HIGHLOW
	reloc   58 offset  aec [7aec] HIGHLOW
	reloc   59 offset  b14 [7b14] HIGHLOW
	reloc   60 offset  b1e [7b1e] HIGHLOW
	reloc   61 offset  b8b [7b8b] HIGHLOW
	reloc   62 offset  bb0 [7bb0] HIGHLOW
	reloc   63 offset  bb4 [7bb4] HIGHLOW
	reloc   64 offset  bb8 [7bb8] HIGHLOW
	reloc   65 offset  bbc [7bbc] HIGHLOW
	reloc   66 offset  bc0 [7bc0] HIGHLOW
	reloc   67 offset  bce [7bce] HIGHLOW
	reloc   68 offset  bef [7bef] HIGHLOW
	reloc   69 offset  bf9 [7bf9] HIGHLOW
	reloc   70 offset  c5e [7c5e] HIGHLOW
	reloc   71 offset  c68 [7c68] HIGHLOW
	reloc   72 offset  cd9 [7cd9] HIGHLOW
	reloc   73 offset  e14 [7e14] HIGHLOW
	reloc   74 offset  e1d [7e1d] HIGHLOW
	reloc   75 offset  e5b [7e5b] HIGHLOW
	reloc   76 offset  e62 [7e62] HIGHLOW
	reloc   77 offset  e7c [7e7c] HIGHLOW
	reloc   78 offset  e90 [7e90] HIGHLOW
	reloc   79 offset  ea6 [7ea6] HIGHLOW
	reloc   80 offset  ebc [7ebc] HIGHLOW
	reloc   81 offset  ed2 [7ed2] HIGHLOW
	reloc   82 offset  ee8 [7ee8] HIGHLOW
	reloc   83 offset  f04 [7f04] HIGHLOW
	reloc   84 offset  f51 [7f51] HIGHLOW
	reloc   85 offset  f5b [7f5b] HIGHLOW
	reloc   86 offset  fe7 [7fe7] HIGHLOW
	reloc   87 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset    2 [8002] HIGHLOW
	reloc    1 offset   57 [8057] HIGHLOW
	reloc    2 offset   5d [805d] HIGHLOW
	reloc    3 offset   62 [8062] HIGHLOW
	reloc    4 offset   6a [806a] HIGHLOW
	reloc    5 offset  166 [8166] HIGHLOW
	reloc    6 offset  16d [816d] HIGHLOW
	reloc    7 offset  17c [817c] HIGHLOW
	reloc    8 offset  1ac [81ac] HIGHLOW
	reloc    9 offset  1ec [81ec] HIGHLOW
	reloc   10 offset  1f1 [81f1] HIGHLOW
	reloc   11 offset  21a [821a] HIGHLOW
	reloc   12 offset  438 [8438] HIGHLOW
	reloc   13 offset  4db [84db] HIGHLOW
	reloc   14 offset  4e0 [84e0] HIGHLOW
	reloc   15 offset  4ee [84ee] HIGHLOW
	reloc   16 offset  541 [8541] HIGHLOW
	reloc   17 offset  5d2 [85d2] HIGHLOW
	reloc   18 offset  68d [868d] HIGHLOW
	reloc   19 offset  723 [8723] HIGHLOW
	reloc   20 offset  747 [8747] HIGHLOW
	reloc   21 offset  7d3 [87d3] HIGHLOW
	reloc   22 offset  800 [8800] HIGHLOW
	reloc   23 offset  8ab [88ab] HIGHLOW
	reloc   24 offset  90c [890c] HIGHLOW
	reloc   25 offset  918 [8918] HIGHLOW
	reloc   26 offset  920 [8920] HIGHLOW
	reloc   27 offset  928 [8928] HIGHLOW
	reloc   28 offset  9b0 [89b0] HIGHLOW
	reloc   29 offset  9f9 [89f9] HIGHLOW
	reloc   30 offset  b41 [8b41] HIGHLOW
	reloc   31 offset  d2e [8d2e] HIGHLOW
	reloc   32 offset  d46 [8d46] HIGHLOW
	reloc   33 offset  d69 [8d69] HIGHLOW
	reloc   34 offset  d6e [8d6e] HIGHLOW
	reloc   35 offset  d76 [8d76] HIGHLOW
	reloc   36 offset  d7b [8d7b] HIGHLOW
	reloc   37 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset  135 [9135] HIGHLOW
	reloc    1 offset  3e1 [93e1] HIGHLOW
	reloc    2 offset  3f0 [93f0] HIGHLOW
	reloc    3 offset  587 [9587] HIGHLOW
	reloc    4 offset  5c5 [95c5] HIGHLOW
	reloc    5 offset  5f6 [95f6] HIGHLOW
	reloc    6 offset  640 [9640] HIGHLOW
	reloc    7 offset  647 [9647] HIGHLOW
	reloc    8 offset  665 [9665] HIGHLOW
	reloc    9 offset  6c3 [96c3] HIGHLOW
	reloc   10 offset  71e [971e] HIGHLOW
	reloc   11 offset  725 [9725] HIGHLOW
	reloc   12 offset  73f [973f] HIGHLOW
	reloc   13 offset  805 [9805] HIGHLOW
	reloc   14 offset  840 [9840] HIGHLOW
	reloc   15 offset  86d [986d] HIGHLOW
	reloc   16 offset  872 [9872] HIGHLOW
	reloc   17 offset  87b [987b] HIGHLOW
	reloc   18 offset  880 [9880] HIGHLOW
	reloc   19 offset  889 [9889] HIGHLOW
	reloc   20 offset  88e [988e] HIGHLOW
	reloc   21 offset  896 [9896] HIGHLOW
	reloc   22 offset  89b [989b] HIGHLOW
	reloc   23 offset  8ff [98ff] HIGHLOW
	reloc   24 offset  904 [9904] HIGHLOW
	reloc   25 offset  90c [990c] HIGHLOW
	reloc   26 offset  911 [9911] HIGHLOW
	reloc   27 offset  91a [991a] HIGHLOW
	reloc   28 offset  91f [991f] HIGHLOW
	reloc   29 offset  928 [9928] HIGHLOW
	reloc   30 offset  92d [992d] HIGHLOW
	reloc   31 offset  948 [9948] HIGHLOW
	reloc   32 offset  9e8 [99e8] HIGHLOW
	reloc   33 offset  aef [9aef] HIGHLOW
	reloc   34 offset  af4 [9af4] HIGHLOW
	reloc   35 offset  aff [9aff] HIGHLOW
	reloc   36 offset  b06 [9b06] HIGHLOW
	reloc   37 offset  bd0 [9bd0] HIGHLOW
	reloc   38 offset  c0c [9c0c] HIGHLOW
	reloc   39 offset  c11 [9c11] HIGHLOW
	reloc   40 offset  ca2 [9ca2] HIGHLOW
	reloc   41 offset  ca7 [9ca7] HIGHLOW
	reloc   42 offset  cb2 [9cb2] HIGHLOW
	reloc   43 offset  cbc [9cbc] HIGHLOW
	reloc   44 offset  d2b [9d2b] HIGHLOW
	reloc   45 offset  da2 [9da2] HIGHLOW
	reloc   46 offset  da7 [9da7] HIGHLOW
	reloc   47 offset  e27 [9e27] HIGHLOW
	reloc   48 offset  e2c [9e2c] HIGHLOW
	reloc   49 offset  ecf [9ecf] HIGHLOW
	reloc   50 offset  ed4 [9ed4] HIGHLOW
	reloc   51 offset  f45 [9f45] HIGHLOW
	reloc   52 offset  f4a [9f4a] HIGHLOW
	reloc   53 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset    8 [a008] HIGHLOW
	reloc    1 offset   47 [a047] HIGHLOW
	reloc    2 offset   52 [a052] HIGHLOW
	reloc    3 offset   5a [a05a] HIGHLOW
	reloc    4 offset   f9 [a0f9] HIGHLOW
	reloc    5 offset  129 [a129] HIGHLOW
	reloc    6 offset  183 [a183] HIGHLOW
	reloc    7 offset  1cc [a1cc] HIGHLOW
	reloc    8 offset  1db [a1db] HIGHLOW
	reloc    9 offset  1e0 [a1e0] HIGHLOW
	reloc   10 offset  1ee [a1ee] HIGHLOW
	reloc   11 offset  204 [a204] HIGHLOW
	reloc   12 offset  213 [a213] HIGHLOW
	reloc   13 offset  218 [a218] HIGHLOW
	reloc   14 offset  23e [a23e] HIGHLOW
	reloc   15 offset  270 [a270] HIGHLOW
	reloc   16 offset  2a2 [a2a2] HIGHLOW
	reloc   17 offset  2d4 [a2d4] HIGHLOW
	reloc   18 offset  300 [a300] HIGHLOW
	reloc   19 offset  32d [a32d] HIGHLOW
	reloc   20 offset  33e [a33e] HIGHLOW
	reloc   21 offset  377 [a377] HIGHLOW
	reloc   22 offset  3bf [a3bf] HIGHLOW
	reloc   23 offset  3f3 [a3f3] HIGHLOW
	reloc   24 offset  427 [a427] HIGHLOW
	reloc   25 offset  45a [a45a] HIGHLOW
	reloc   26 offset  48e [a48e] HIGHLOW
	reloc   27 offset  4c0 [a4c0] HIGHLOW
	reloc   28 offset  4f4 [a4f4] HIGHLOW
	reloc   29 offset  527 [a527] HIGHLOW
	reloc   30 offset  55b [a55b] HIGHLOW
	reloc   31 offset  59c [a59c] HIGHLOW
	reloc   32 offset  7dc [a7dc] HIGHLOW
	reloc   33 offset  7e6 [a7e6] HIGHLOW
	reloc   34 offset  7eb [a7eb] HIGHLOW
	reloc   35 offset  7f3 [a7f3] HIGHLOW
	reloc   36 offset  8e9 [a8e9] HIGHLOW
	reloc   37 offset  8f4 [a8f4] HIGHLOW
	reloc   38 offset  947 [a947] HIGHLOW
	reloc   39 offset  953 [a953] HIGHLOW
	reloc   40 offset  95a [a95a] HIGHLOW
	reloc   41 offset  9e0 [a9e0] HIGHLOW
	reloc   42 offset  e9e [ae9e] HIGHLOW
	reloc   43 offset  eb0 [aeb0] HIGHLOW
	reloc   44 offset  efc [aefc] HIGHLOW
	reloc   45 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   d3 [b0d3] HIGHLOW
	reloc    1 offset   dc [b0dc] HIGHLOW
	reloc    2 offset   e5 [b0e5] HIGHLOW
	reloc    3 offset  108 [b108] HIGHLOW
	reloc    4 offset  204 [b204] HIGHLOW
	reloc    5 offset  209 [b209] HIGHLOW
	reloc    6 offset  20f [b20f] HIGHLOW
	reloc    7 offset  215 [b215] HIGHLOW
	reloc    8 offset  227 [b227] HIGHLOW
	reloc    9 offset  22d [b22d] HIGHLOW
	reloc   10 offset  232 [b232] HIGHLOW
	reloc   11 offset  28c [b28c] HIGHLOW
	reloc   12 offset  296 [b296] HIGHLOW
	reloc   13 offset  29b [b29b] HIGHLOW
	reloc   14 offset  2a3 [b2a3] HIGHLOW
	reloc   15 offset  332 [b332] HIGHLOW
	reloc   16 offset  337 [b337] HIGHLOW
	reloc   17 offset  33d [b33d] HIGHLOW
	reloc   18 offset  343 [b343] HIGHLOW
	reloc   19 offset  355 [b355] HIGHLOW
	reloc   20 offset  35b [b35b] HIGHLOW
	reloc   21 offset  360 [b360] HIGHLOW
	reloc   22 offset  3d8 [b3d8] HIGHLOW
	reloc   23 offset  3e0 [b3e0] HIGHLOW
	reloc   24 offset  3e8 [b3e8] HIGHLOW
	reloc   25 offset  44a [b44a] HIGHLOW
	reloc   26 offset  456 [b456] HIGHLOW
