
msieftp.dll:     file format pei-i386
msieftp.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x69ab4d73

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:25 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001a000
SizeOfInitializedData	00021800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004d73
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		69ab0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00040000
SizeOfHeaders		00000600
CheckSum		0003c886
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001aee0 000000b9 Export Directory [.edata (or where ever we found it)]
Entry 1 00019ee4 000000f0 Import Directory [parts of .idata]
Entry 2 0001f000 0001cdcc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003e000 00001450 Base Relocation Directory [.reloc]
Entry 6 00001440 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000f4 Bound Import Directory
Entry c 00001000 00000440 Import Address Table Directory
Entry d 00019b54 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69ac9ee4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00019ee4	0001a034 ffffffff ffffffff 0001a432 00001060

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a424	  468  SetBkColor	77f41b4d
	reloc   51 offset  bb5 [13bb5] HIGHLOW
	reloc   52 offset  eaf [13eaf] HIGHLOW
	reloc   53 offset  ebb [13ebb] HIGHLOW
	reloc   54 offset  ec2 [13ec2] HIGHLOW
	reloc   55 offset  ecf [13ecf] HIGHLOW
	reloc   56 offset  ed6 [13ed6] HIGHLOW
	reloc   57 offset  edd [13edd] HIGHLOW
	reloc   58 offset  ee4 [13ee4] HIGHLOW
	reloc   59 offset  efa [13efa] HIGHLOW
	reloc   60 offset  f01 [13f01] HIGHLOW
	reloc   61 offset  f08 [13f08] HIGHLOW
	reloc   62 offset  f0e [13f0e] HIGHLOW
	reloc   63 offset  f23 [13f23] HIGHLOW
	reloc   64 offset  f73 [13f73] HIGHLOW
	reloc   65 offset  fdc [13fdc] HIGHLOW
	reloc   66 offset  fe3 [13fe3] HIGHLOW
	reloc   67 offset  ff5 [13ff5] HIGHLOW

Virtual Address: 00014000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset    6 [14006] HIGHLOW
	reloc    1 offset   58 [14058] HIGHLOW
	reloc    2 offset   6c [1406c] HIGHLOW
	reloc    3 offset   7a [1407a] HIGHLOW
	reloc    4 offset   9d [1409d] HIGHLOW
	reloc    5 offset  128 [14128] HIGHLOW
	reloc    6 offset  13e [1413e] HIGHLOW
	reloc    7 offset  15b [1415b] HIGHLOW
	reloc    8 offset  16b [1416b] HIGHLOW
	reloc    9 offset  179 [14179] HIGHLOW
	reloc   10 offset  1a1 [141a1] HIGHLOW
	reloc   11 offset  1be [141be] HIGHLOW
	reloc   12 offset  1d7 [141d7] HIGHLOW
	reloc   13 offset  1e0 [141e0] HIGHLOW
	reloc   14 offset  1e7 [141e7] HIGHLOW
	reloc   15 offset  1fa [141fa] HIGHLOW
	reloc   16 offset  229 [14229] HIGHLOW
	reloc   17 offset  233 [14233] HIGHLOW
	reloc   18 offset  24b [1424b] HIGHLOW
	reloc   19 offset  252 [14252] HIGHLOW
	reloc   20 offset  271 [14271] HIGHLOW
	reloc   21 offset  2a6 [142a6] HIGHLOW
	reloc   22 offset  308 [14308] HIGHLOW
	reloc   23 offset  329 [14329] HIGHLOW
	reloc   24 offset  358 [14358] HIGHLOW
	reloc   25 offset  360 [14360] HIGHLOW
	reloc   26 offset  36b [1436b] HIGHLOW
	reloc   27 offset  372 [14372] HIGHLOW
	reloc   28 offset  380 [14380] HIGHLOW
	reloc   29 offset  397 [14397] HIGHLOW
	reloc   30 offset  413 [14413] HIGHLOW
	reloc   31 offset  53c [1453c] HIGHLOW
	reloc   32 offset  609 [14609] HIGHLOW
	reloc   33 offset  6a5 [146a5] HIGHLOW
	reloc   34 offset  6b2 [146b2] HIGHLOW
	reloc   35 offset  6b9 [146b9] HIGHLOW
	reloc   36 offset  6c0 [146c0] HIGHLOW
	reloc   37 offset  701 [14701] HIGHLOW
	reloc   38 offset  708 [14708] HIGHLOW
	reloc   39 offset  70e [1470e] HIGHLOW
	reloc   40 offset  730 [14730] HIGHLOW
	reloc   41 offset  75d [1475d] HIGHLOW
	reloc   42 offset  7dc [147dc] HIGHLOW
	reloc   43 offset  980 [14980] HIGHLOW
	reloc   44 offset  984 [14984] HIGHLOW
	reloc   45 offset  988 [14988] HIGHLOW
	reloc   46 offset  98c [1498c] HIGHLOW
	reloc   47 offset  990 [14990] HIGHLOW
	reloc   48 offset  994 [14994] HIGHLOW
	reloc   49 offset  998 [14998] HIGHLOW
	reloc   50 offset  99c [1499c] HIGHLOW
	reloc   51 offset  9a0 [149a0] HIGHLOW
	reloc   52 offset  9a4 [149a4] HIGHLOW
	reloc   53 offset  9a8 [149a8] HIGHLOW
	reloc   54 offset  9ac [149ac] HIGHLOW
	reloc   55 offset  9b0 [149b0] HIGHLOW
	reloc   56 offset  9b4 [149b4] HIGHLOW
	reloc   57 offset  9b8 [149b8] HIGHLOW
	reloc   58 offset  9bc [149bc] HIGHLOW
	reloc   59 offset  9c0 [149c0] HIGHLOW
	reloc   60 offset  9c4 [149c4] HIGHLOW
	reloc   61 offset  9c8 [149c8] HIGHLOW
	reloc   62 offset  9cc [149cc] HIGHLOW
	reloc   63 offset  9d0 [149d0] HIGHLOW
	reloc   64 offset  9d4 [149d4] HIGHLOW
	reloc   65 offset  9d8 [149d8] HIGHLOW
	reloc   66 offset  9dc [149dc] HIGHLOW
	reloc   67 offset  9e0 [149e0] HIGHLOW
	reloc   68 offset  9e4 [149e4] HIGHLOW
	reloc   69 offset  9e8 [149e8] HIGHLOW
	reloc   70 offset  9ec [149ec] HIGHLOW
	reloc   71 offset  9f0 [149f0] HIGHLOW
	reloc   72 offset  9f4 [149f4] HIGHLOW
	reloc   73 offset  9f8 [149f8] HIGHLOW
	reloc   74 offset  9fc [149fc] HIGHLOW
	reloc   75 offset  a00 [14a00] HIGHLOW
	reloc   76 offset  a04 [14a04] HIGHLOW
	reloc   77 offset  a08 [14a08] HIGHLOW
	reloc   78 offset  a0c [14a0c] HIGHLOW
	reloc   79 offset  a10 [14a10] HIGHLOW
	reloc   80 offset  a14 [14a14] HIGHLOW
	reloc   81 offset  a18 [14a18] HIGHLOW
	reloc   82 offset  a1c [14a1c] HIGHLOW
	reloc   83 offset  a20 [14a20] HIGHLOW
	reloc   84 offset  a24 [14a24] HIGHLOW
	reloc   85 offset  a28 [14a28] HIGHLOW
	reloc   86 offset  a2c [14a2c] HIGHLOW
	reloc   87 offset  a30 [14a30] HIGHLOW
	reloc   88 offset  a34 [14a34] HIGHLOW
	reloc   89 offset  a38 [14a38] HIGHLOW
	reloc   90 offset  a3c [14a3c] HIGHLOW
	reloc   91 offset  a40 [14a40] HIGHLOW
	reloc   92 offset  a44 [14a44] HIGHLOW
	reloc   93 offset  a48 [14a48] HIGHLOW
	reloc   94 offset  a4c [14a4c] HIGHLOW
	reloc   95 offset  a50 [14a50] HIGHLOW
	reloc   96 offset  a54 [14a54] HIGHLOW
	reloc   97 offset  a58 [14a58] HIGHLOW
	reloc   98 offset  a5c [14a5c] HIGHLOW
	reloc   99 offset  a60 [14a60] HIGHLOW
	reloc  100 offset  a64 [14a64] HIGHLOW
	reloc  101 offset  a68 [14a68] HIGHLOW
	reloc  102 offset  a6c [14a6c] HIGHLOW
	reloc  103 offset  a70 [14a70] HIGHLOW
	reloc  104 offset  a74 [14a74] HIGHLOW
	reloc  105 offset  a78 [14a78] HIGHLOW
	reloc  106 offset  a82 [14a82] HIGHLOW
	reloc  107 offset  a96 [14a96] HIGHLOW
	reloc  108 offset  a9d [14a9d] HIGHLOW
	reloc  109 offset  af6 [14af6] HIGHLOW
	reloc  110 offset  afd [14afd] HIGHLOW
	reloc  111 offset  b14 [14b14] HIGHLOW
	reloc  112 offset  b51 [14b51] HIGHLOW
	reloc  113 offset  b62 [14b62] HIGHLOW
	reloc  114 offset  b73 [14b73] HIGHLOW
	reloc  115 offset  be4 [14be4] HIGHLOW
	reloc  116 offset  bfc [14bfc] HIGHLOW
	reloc  117 offset  c7b [14c7b] HIGHLOW
	reloc  118 offset  c9a [14c9a] HIGHLOW
	reloc  119 offset  d14 [14d14] HIGHLOW
	reloc  120 offset  d5b [14d5b] HIGHLOW
	reloc  121 offset  d64 [14d64] HIGHLOW
	reloc  122 offset  d89 [14d89] HIGHLOW
	reloc  123 offset  da1 [14da1] HIGHLOW
	reloc  124 offset  dd1 [14dd1] HIGHLOW
	reloc  125 offset  de6 [14de6] HIGHLOW
	reloc  126 offset  e62 [14e62] HIGHLOW
	reloc  127 offset  e69 [14e69] HIGHLOW
	reloc  128 offset  f31 [14f31] HIGHLOW
	reloc  129 offset  fc2 [14fc2] HIGHLOW
	reloc  130 offset  fc8 [14fc8] HIGHLOW
	reloc  131 offset  fce [14fce] HIGHLOW
	reloc  132 offset  fe2 [14fe2] HIGHLOW
	reloc  133 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset   13 [15013] HIGHLOW
	reloc    1 offset   1e [1501e] HIGHLOW
	reloc    2 offset   27 [15027] HIGHLOW
	reloc    3 offset   2c [1502c] HIGHLOW
	reloc    4 offset   48 [15048] HIGHLOW
	reloc    5 offset   60 [15060] HIGHLOW
	reloc    6 offset   f5 [150f5] HIGHLOW
	reloc    7 offset  100 [15100] HIGHLOW
	reloc    8 offset  128 [15128] HIGHLOW
	reloc    9 offset  13f [1513f] HIGHLOW
	reloc   10 offset  156 [15156] HIGHLOW
	reloc   11 offset  15c [1515c] HIGHLOW
	reloc   12 offset  16f [1516f] HIGHLOW
	reloc   13 offset  177 [15177] HIGHLOW
	reloc   14 offset  19e [1519e] HIGHLOW
	reloc   15 offset  1a3 [151a3] HIGHLOW
	reloc   16 offset  1b5 [151b5] HIGHLOW
	reloc   17 offset  1c0 [151c0] HIGHLOW
	reloc   18 offset  1c5 [151c5] HIGHLOW
	reloc   19 offset  1da [151da] HIGHLOW
	reloc   20 offset  1e8 [151e8] HIGHLOW
	reloc   21 offset  21f [1521f] HIGHLOW
	reloc   22 offset  245 [15245] HIGHLOW
	reloc   23 offset  254 [15254] HIGHLOW
	reloc   24 offset  26b [1526b] HIGHLOW
	reloc   25 offset  279 [15279] HIGHLOW
	reloc   26 offset  298 [15298] HIGHLOW
	reloc   27 offset  2b3 [152b3] HIGHLOW
	reloc   28 offset  2b9 [152b9] HIGHLOW
	reloc   29 offset  2c3 [152c3] HIGHLOW
	reloc   30 offset  2e6 [152e6] HIGHLOW
	reloc   31 offset  2f1 [152f1] HIGHLOW
	reloc   32 offset  2f8 [152f8] HIGHLOW
	reloc   33 offset  2fd [152fd] HIGHLOW
	reloc   34 offset  30d [1530d] HIGHLOW
	reloc   35 offset  328 [15328] HIGHLOW
	reloc   36 offset  32d [1532d] HIGHLOW
	reloc   37 offset  33f [1533f] HIGHLOW
	reloc   38 offset  358 [15358] HIGHLOW
	reloc   39 offset  361 [15361] HIGHLOW
	reloc   40 offset  367 [15367] HIGHLOW
	reloc   41 offset  370 [15370] HIGHLOW
	reloc   42 offset  377 [15377] HIGHLOW
	reloc   43 offset  37e [1537e] HIGHLOW
	reloc   44 offset  3cd [153cd] HIGHLOW
	reloc   45 offset  3d7 [153d7] HIGHLOW
	reloc   46 offset  3fc [153fc] HIGHLOW
	reloc   47 offset  432 [15432] HIGHLOW
	reloc   48 offset  47d [1547d] HIGHLOW
	reloc   49 offset  49a [1549a] HIGHLOW
	reloc   50 offset  4a7 [154a7] HIGHLOW
	reloc   51 offset  4e3 [154e3] HIGHLOW
	reloc   52 offset  544 [15544] HIGHLOW
	reloc   53 offset  56f [1556f] HIGHLOW
	reloc   54 offset  578 [15578] HIGHLOW
	reloc   55 offset  587 [15587] HIGHLOW
	reloc   56 offset  58d [1558d] HIGHLOW
	reloc   57 offset  594 [15594] HIGHLOW
	reloc   58 offset  59c [1559c] HIGHLOW
	reloc   59 offset  5a4 [155a4] HIGHLOW
	reloc   60 offset  5ac [155ac] HIGHLOW
	reloc   61 offset  5b1 [155b1] HIGHLOW
	reloc   62 offset  5b7 [155b7] HIGHLOW
	reloc   63 offset  5be [155be] HIGHLOW
	reloc   64 offset  5c3 [155c3] HIGHLOW
	reloc   65 offset  5c9 [155c9] HIGHLOW
	reloc   66 offset  5d1 [155d1] HIGHLOW
	reloc   67 offset  5d7 [155d7] HIGHLOW
	reloc   68 offset  5df [155df] HIGHLOW
	reloc   69 offset  600 [15600] HIGHLOW
	reloc   70 offset  612 [15612] HIGHLOW
	reloc   71 offset  62d [1562d] HIGHLOW
	reloc   72 offset  712 [15712] HIGHLOW
	reloc   73 offset  724 [15724] HIGHLOW
	reloc   74 offset  795 [15795] HIGHLOW
	reloc   75 offset  7c5 [157c5] HIGHLOW
	reloc   76 offset  807 [15807] HIGHLOW
	reloc   77 offset  80f [1580f] HIGHLOW
	reloc   78 offset  815 [15815] HIGHLOW
	reloc   79 offset  820 [15820] HIGHLOW
	reloc   80 offset  843 [15843] HIGHLOW
	reloc   81 offset  8a0 [158a0] HIGHLOW
	reloc   82 offset  8a6 [158a6] HIGHLOW
	reloc   83 offset  8b3 [158b3] HIGHLOW
	reloc   84 offset  8e2 [158e2] HIGHLOW
	reloc   85 offset  8e7 [158e7] HIGHLOW
	reloc   86 offset  908 [15908] HIGHLOW
	reloc   87 offset  a23 [15a23] HIGHLOW
	reloc   88 offset  a3b [15a3b] HIGHLOW
	reloc   89 offset  a47 [15a47] HIGHLOW
	reloc   90 offset  a5a [15a5a] HIGHLOW
	reloc   91 offset  a5f [15a5f] HIGHLOW
	reloc   92 offset  a65 [15a65] HIGHLOW
	reloc   93 offset  a75 [15a75] HIGHLOW
	reloc   94 offset  a7a [15a7a] HIGHLOW
	reloc   95 offset  a84 [15a84] HIGHLOW
	reloc   96 offset  a8b [15a8b] HIGHLOW
	reloc   97 offset  a95 [15a95] HIGHLOW
	reloc   98 offset  a9c [15a9c] HIGHLOW
	reloc   99 offset  aa6 [15aa6] HIGHLOW
	reloc  100 offset  aad [15aad] HIGHLOW
	reloc  101 offset  ab7 [15ab7] HIGHLOW
	reloc  102 offset  abe [15abe] HIGHLOW
	reloc  103 offset  ac8 [15ac8] HIGHLOW
	reloc  104 offset  acf [15acf] HIGHLOW
	reloc  105 offset  ad9 [15ad9] HIGHLOW
	reloc  106 offset  ae1 [15ae1] HIGHLOW
	reloc  107 offset  ae8 [15ae8] HIGHLOW
	reloc  108 offset  aef [15aef] HIGHLOW
	reloc  109 offset  af9 [15af9] HIGHLOW
	reloc  110 offset  b03 [15b03] HIGHLOW
	reloc  111 offset  b0b [15b0b] HIGHLOW
	reloc  112 offset  b11 [15b11] HIGHLOW
	reloc  113 offset  b17 [15b17] HIGHLOW
	reloc  114 offset  b1d [15b1d] HIGHLOW
	reloc  115 offset  b23 [15b23] HIGHLOW
	reloc  116 offset  b29 [15b29] HIGHLOW
	reloc  117 offset  b2f [15b2f] HIGHLOW
	reloc  118 offset  b35 [15b35] HIGHLOW
	reloc  119 offset  b52 [15b52] HIGHLOW
	reloc  120 offset  b82 [15b82] HIGHLOW
	reloc  121 offset  bb7 [15bb7] HIGHLOW
	reloc  122 offset  beb [15beb] HIGHLOW
	reloc  123 offset  bf1 [15bf1] HIGHLOW
	reloc  124 offset  c0d [15c0d] HIGHLOW
	reloc  125 offset  c16 [15c16] HIGHLOW
	reloc  126 offset  c43 [15c43] HIGHLOW
	reloc  127 offset  c66 [15c66] HIGHLOW
	reloc  128 offset  c7e [15c7e] HIGHLOW
	reloc  129 offset  c99 [15c99] HIGHLOW
	reloc  130 offset  cbc [15cbc] HIGHLOW
	reloc  131 offset  cd0 [15cd0] HIGHLOW
	reloc  132 offset  cee [15cee] HIGHLOW
	reloc  133 offset  d08 [15d08] HIGHLOW
	reloc  134 offset  d33 [15d33] HIGHLOW
	reloc  135 offset  d42 [15d42] HIGHLOW
	reloc  136 offset  db0 [15db0] HIGHLOW
	reloc  137 offset  db9 [15db9] HIGHLOW
	reloc  138 offset  dbf [15dbf] HIGHLOW
	reloc  139 offset  dd9 [15dd9] HIGHLOW
	reloc  140 offset  e65 [15e65] HIGHLOW
	reloc  141 offset  e70 [15e70] HIGHLOW
	reloc  142 offset  ecb [15ecb] HIGHLOW
	reloc  143 offset  ed3 [15ed3] HIGHLOW
	reloc  144 offset  ed9 [15ed9] HIGHLOW
	reloc  145 offset  f62 [15f62] HIGHLOW
	reloc  146 offset  f85 [15f85] HIGHLOW
	reloc  147 offset  f8f [15f8f] HIGHLOW
	reloc  148 offset  fad [15fad] HIGHLOW
	reloc  149 offset  fc7 [15fc7] HIGHLOW
	reloc  150 offset  fcd [15fcd] HIGHLOW
	reloc  151 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   1e [1601e] HIGHLOW
	reloc    1 offset   4c [1604c] HIGHLOW
	reloc    2 offset   55 [16055] HIGHLOW
	reloc    3 offset   ac [160ac] HIGHLOW
	reloc    4 offset  144 [16144] HIGHLOW
	reloc    5 offset  149 [16149] HIGHLOW
	reloc    6 offset  1c1 [161c1] HIGHLOW
	reloc    7 offset  1e2 [161e2] HIGHLOW
	reloc    8 offset  1fb [161fb] HIGHLOW
	reloc    9 offset  215 [16215] HIGHLOW
	reloc   10 offset  259 [16259] HIGHLOW
	reloc   11 offset  260 [16260] HIGHLOW
	reloc   12 offset  287 [16287] HIGHLOW
	reloc   13 offset  2b6 [162b6] HIGHLOW
	reloc   14 offset  2cf [162cf] HIGHLOW
	reloc   15 offset  2e3 [162e3] HIGHLOW
	reloc   16 offset  344 [16344] HIGHLOW
	reloc   17 offset  363 [16363] HIGHLOW
	reloc   18 offset  373 [16373] HIGHLOW
	reloc   19 offset  3ef [163ef] HIGHLOW
	reloc   20 offset  46d [1646d] HIGHLOW
	reloc   21 offset  476 [16476] HIGHLOW
	reloc   22 offset  47d [1647d] HIGHLOW
	reloc   23 offset  4bd [164bd] HIGHLOW
	reloc   24 offset  4ea [164ea] HIGHLOW
	reloc   25 offset  50c [1650c] HIGHLOW
	reloc   26 offset  533 [16533] HIGHLOW
	reloc   27 offset  57d [1657d] HIGHLOW
	reloc   28 offset  583 [16583] HIGHLOW
	reloc   29 offset  5c0 [165c0] HIGHLOW
	reloc   30 offset  5cb [165cb] HIGHLOW
	reloc   31 offset  5e3 [165e3] HIGHLOW
	reloc   32 offset  5f6 [165f6] HIGHLOW
	reloc   33 offset  634 [16634] HIGHLOW
	reloc   34 offset  680 [16680] HIGHLOW
	reloc   35 offset  698 [16698] HIGHLOW
	reloc   36 offset  6b6 [166b6] HIGHLOW
	reloc   37 offset  804 [16804] HIGHLOW
	reloc   38 offset  815 [16815] HIGHLOW
	reloc   39 offset  82e [1682e] HIGHLOW
	reloc   40 offset  8b0 [168b0] HIGHLOW
	reloc   41 offset  8d4 [168d4] HIGHLOW
	reloc   42 offset  905 [16905] HIGHLOW
	reloc   43 offset  910 [16910] HIGHLOW
	reloc   44 offset  933 [16933] HIGHLOW
	reloc   45 offset  95a [1695a] HIGHLOW
	reloc   46 offset  9ca [169ca] HIGHLOW
	reloc   47 offset  a06 [16a06] HIGHLOW
	reloc   48 offset  a10 [16a10] HIGHLOW
	reloc   49 offset  a15 [16a15] HIGHLOW
	reloc   50 offset  a3e [16a3e] HIGHLOW
	reloc   51 offset  a7f [16a7f] HIGHLOW
	reloc   52 offset  a84 [16a84] HIGHLOW
	reloc   53 offset  b36 [16b36] HIGHLOW
	reloc   54 offset  b82 [16b82] HIGHLOW
	reloc   55 offset  bb1 [16bb1] HIGHLOW
	reloc   56 offset  bbc [16bbc] HIGHLOW
	reloc   57 offset  bc4 [16bc4] HIGHLOW
	reloc   58 offset  bde [16bde] HIGHLOW
	reloc   59 offset  be7 [16be7] HIGHLOW
	reloc   60 offset  bed [16bed] HIGHLOW
	reloc   61 offset  c06 [16c06] HIGHLOW
	reloc   62 offset  c0c [16c0c] HIGHLOW
	reloc   63 offset  c2c [16c2c] HIGHLOW
	reloc   64 offset  c64 [16c64] HIGHLOW
	reloc   65 offset  c6a [16c6a] HIGHLOW
	reloc   66 offset  c82 [16c82] HIGHLOW
	reloc   67 offset  c97 [16c97] HIGHLOW
	reloc   68 offset  c9e [16c9e] HIGHLOW
	reloc   69 offset  cd6 [16cd6] HIGHLOW
	reloc   70 offset  ce4 [16ce4] HIGHLOW
	reloc   71 offset  cec [16cec] HIGHLOW
	reloc   72 offset  cf5 [16cf5] HIGHLOW
	reloc   73 offset  d20 [16d20] HIGHLOW
	reloc   74 offset  d26 [16d26] HIGHLOW
	reloc   75 offset  d48 [16d48] HIGHLOW
	reloc   76 offset  d5f [16d5f] HIGHLOW
	reloc   77 offset  e0b [16e0b] HIGHLOW
	reloc   78 offset  e43 [16e43] HIGHLOW
	reloc   79 offset  e61 [16e61] HIGHLOW
	reloc   80 offset  ea7 [16ea7] HIGHLOW
	reloc   81 offset  ed5 [16ed5] HIGHLOW
	reloc   82 offset  ee1 [16ee1] HIGHLOW
	reloc   83 offset  ee9 [16ee9] HIGHLOW
	reloc   84 offset  f0e [16f0e] HIGHLOW
	reloc   85 offset  f44 [16f44] HIGHLOW
	reloc   86 offset  f56 [16f56] HIGHLOW
	reloc   87 offset  f5f [16f5f] HIGHLOW
	reloc   88 offset  f6c [16f6c] HIGHLOW
	reloc   89 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset    4 [17004] HIGHLOW
	reloc    1 offset   46 [17046] HIGHLOW
	reloc    2 offset   f5 [170f5] HIGHLOW
	reloc    3 offset  10a [1710a] HIGHLOW
	reloc    4 offset  113 [17113] HIGHLOW
	reloc    5 offset  118 [17118] HIGHLOW
	reloc    6 offset  15c [1715c] HIGHLOW
	reloc    7 offset  179 [17179] HIGHLOW
	reloc    8 offset  1a0 [171a0] HIGHLOW
	reloc    9 offset  1c7 [171c7] HIGHLOW
	reloc   10 offset  1e9 [171e9] HIGHLOW
	reloc   11 offset  1ef [171ef] HIGHLOW
	reloc   12 offset  20e [1720e] HIGHLOW
	reloc   13 offset  218 [17218] HIGHLOW
	reloc   14 offset  221 [17221] HIGHLOW
	reloc   15 offset  239 [17239] HIGHLOW
	reloc   16 offset  23f [1723f] HIGHLOW
	reloc   17 offset  260 [17260] HIGHLOW
	reloc   18 offset  29c [1729c] HIGHLOW
	reloc   19 offset  2be [172be] HIGHLOW
	reloc   20 offset  2e5 [172e5] HIGHLOW
	reloc   21 offset  308 [17308] HIGHLOW
	reloc   22 offset  36f [1736f] HIGHLOW
	reloc   23 offset  390 [17390] HIGHLOW
	reloc   24 offset  396 [17396] HIGHLOW
	reloc   25 offset  3a3 [173a3] HIGHLOW
	reloc   26 offset  3aa [173aa] HIGHLOW
	reloc   27 offset  43f [1743f] HIGHLOW
	reloc   28 offset  4bc [174bc] HIGHLOW
	reloc   29 offset  4e9 [174e9] HIGHLOW
	reloc   30 offset  534 [17534] HIGHLOW
	reloc   31 offset  55c [1755c] HIGHLOW
	reloc   32 offset  568 [17568] HIGHLOW
	reloc   33 offset  56f [1756f] HIGHLOW
	reloc   34 offset  58e [1758e] HIGHLOW
	reloc   35 offset  59b [1759b] HIGHLOW
	reloc   36 offset  5b5 [175b5] HIGHLOW
	reloc   37 offset  5c0 [175c0] HIGHLOW
	reloc   38 offset  5d6 [175d6] HIGHLOW
	reloc   39 offset  5df [175df] HIGHLOW
	reloc   40 offset  5e5 [175e5] HIGHLOW
	reloc   41 offset  5ef [175ef] HIGHLOW
	reloc   42 offset  5fa [175fa] HIGHLOW
	reloc   43 offset  601 [17601] HIGHLOW
	reloc   44 offset  60e [1760e] HIGHLOW
	reloc   45 offset  62c [1762c] HIGHLOW
	reloc   46 offset  637 [17637] HIGHLOW
	reloc   47 offset  63c [1763c] HIGHLOW
	reloc   48 offset  64a [1764a] HIGHLOW
	reloc   49 offset  654 [17654] HIGHLOW
	reloc   50 offset  65a [1765a] HIGHLOW
	reloc   51 offset  665 [17665] HIGHLOW
	reloc   52 offset  66c [1766c] HIGHLOW
	reloc   53 offset  689 [17689] HIGHLOW
	reloc   54 offset  690 [17690] HIGHLOW
	reloc   55 offset  695 [17695] HIGHLOW
	reloc   56 offset  6de [176de] HIGHLOW
	reloc   57 offset  706 [17706] HIGHLOW
	reloc   58 offset  70f [1770f] HIGHLOW
	reloc   59 offset  753 [17753] HIGHLOW
	reloc   60 offset  75c [1775c] HIGHLOW
	reloc   61 offset  792 [17792] HIGHLOW
	reloc   62 offset  7ba [177ba] HIGHLOW
	reloc   63 offset  7de [177de] HIGHLOW
	reloc   64 offset  803 [17803] HIGHLOW
	reloc   65 offset  811 [17811] HIGHLOW
	reloc   66 offset  81f [1781f] HIGHLOW
	reloc   67 offset  846 [17846] HIGHLOW
	reloc   68 offset  856 [17856] HIGHLOW
	reloc   69 offset  86e [1786e] HIGHLOW
	reloc   70 offset  878 [17878] HIGHLOW
	reloc   71 offset  88d [1788d] HIGHLOW
	reloc   72 offset  899 [17899] HIGHLOW
	reloc   73 offset  8ce [178ce] HIGHLOW
	reloc   74 offset  8e3 [178e3] HIGHLOW
	reloc   75 offset  8ee [178ee] HIGHLOW
	reloc   76 offset  937 [17937] HIGHLOW
	reloc   77 offset  9b7 [179b7] HIGHLOW
	reloc   78 offset  9de [179de] HIGHLOW
	reloc   79 offset  a25 [17a25] HIGHLOW
	reloc   80 offset  a39 [17a39] HIGHLOW
	reloc   81 offset  a4a [17a4a] HIGHLOW
	reloc   82 offset  a5d [17a5d] HIGHLOW
	reloc   83 offset  a93 [17a93] HIGHLOW
	reloc   84 offset  aab [17aab] HIGHLOW
	reloc   85 offset  abe [17abe] HIGHLOW
	reloc   86 offset  acc [17acc] HIGHLOW
	reloc   87 offset  ae4 [17ae4] HIGHLOW
	reloc   88 offset  b0b [17b0b] HIGHLOW
	reloc   89 offset  b19 [17b19] HIGHLOW
	reloc   90 offset  b2f [17b2f] HIGHLOW
	reloc   91 offset  b97 [17b97] HIGHLOW
	reloc   92 offset  b9d [17b9d] HIGHLOW
	reloc   93 offset  bb8 [17bb8] HIGHLOW
	reloc   94 offset  bd4 [17bd4] HIGHLOW
	reloc   95 offset  c42 [17c42] HIGHLOW
	reloc   96 offset  c58 [17c58] HIGHLOW
	reloc   97 offset  c85 [17c85] HIGHLOW
	reloc   98 offset  d32 [17d32] HIGHLOW
	reloc   99 offset  d4f [17d4f] HIGHLOW
