
browseui.dll:     file format pei-i386
browseui.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x76dd30d0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:04 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0007a000
SizeOfInitializedData	0004c000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000130d0
BaseOfCode		00001000
BaseOfData		00076000
ImageBase		76dc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000c8000
SizeOfHeaders		00000400
CheckSum		000d2806
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000785e0 00000172 Export Directory [.edata (or where ever we found it)]
Entry 1 00078752 00000136 Import Directory [parts of .idata]
Entry 2 0007c000 000439c4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c0000 00007284 Base Relocation Directory [.reloc]
Entry 6 0007ade2 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000cc Bound Import Directory
Entry c 00001000 00000b64 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76e38752

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00078752	00078888 ffffffff ffffffff 0007881a 00001000

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	793ec	  301  GetLastError	77e5668c
	7a734	  599  SetTimer	77de39d1
	7a740	  585  SetRect	77de4fdc
	7a74a	  545  SetCapture	77de5cff
	7a758	  494  PtInRect	77de39ed
	7a764	  231  GetCapture	77de5cd0
	7a772	  518  ReleaseCapture	77de5d0d
	7a784	  608  SetWindowPos	77de713b
	7a794	  266  GetFocus	77de4e82
	7a7a0	  563  SetFocus	77de750f
	7a7ac	  270  GetIconInfo	77deed4a
	7a7ba	   85  CreateIconIndirect	77debcc0
	7a7d0	  183  EnableMenuItem	77deca08
	7a7e2	  298  GetMenuState	77df2f5b
	7a7f2	  564  SetForegroundWindow	77de60b9
	7a808	  607  SetWindowPlacement	77df030b
	7a81e	  381  IntersectRect	77de38fc
	7a82e	   69  CopyRect	77de731e
	7a83a	  211  EqualRect	77de5aa9
	7a846	  623  ShowWindow	77de7181
	7a854	  429  LoadMenuW	77dec706
	7a860	  426  LoadMenuA	77df1310
	7a86c	   39  CharNextW	77dee3fd
	7a878	  682  WaitForInputIdle	77defb12
	7a88c	  346  GetWindowLongA	77de3893
	7a89e	  605  SetWindowLongA	77de7452
	7a8b0	   89  CreatePopupMenu	77df0303
	7a8c2	   52  CheckMenuItem	77e03d97
	7a8d2	  294  GetMenuItemID	77df0319
	7a8e2	  463  MsgWaitForMultipleObjects	77de547c
	7a8fe	  258  GetDesktopWindow	77de74be
	7a912	  450  MessageBeep	77df3600
	7a920	  446  MapWindowPoints	77de6d61
	7a932	  352  GetWindowRect	77de5a08
	7a942	  256  GetDC	77de39c3
	7a94a	  519  ReleaseDC	77de399e
	7a956	  327  GetSysColorBrush	77deb4d4
	7a96a	  214  FillRect	77de6fc2
	7a976	  326  GetSysColor	77de3a6a
	7a984	  554  SetCursor	77de3a1a
	7a990	  293  GetMenuItemCount	77df2edf
	7a9a4	   37  CharNextA	77decf04
	7a9b0	  312  GetParent	77de4f1a
	7a9bc	  325  GetSubMenu	77df2ef9
	7a9ca	  520  RemoveMenu	77df2f4d
	7a9d8	  379  InsertMenuW	77e07573
	7a9e6	  376  InsertMenuA	77e01c62

 000787b6	000791b8 ffffffff ffffffff 00078856 00001930

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	7a9f4	  388  RegCloseKey	77d87d4d
	7aa02	  423  RegQueryValueExA	77d8858e
	7aa16	  413  RegOpenKeyExA	77d882ac
	7aa26	  434  RegSetValueExA	77d89454
	7aa38	  391  RegCreateKeyA	77d890d0
	7aa48	  412  RegOpenKeyA	77d883fa

 000787ca	000791d4 ffffffff ffffffff 00078864 0000194c

	DLL Name: OLE32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	7aa56	   85  CoTaskMemFree	77a2309e
	7aa66	  286  StringFromGUID2	77a25cc6
	7aa78	   89  CoUninitialize	77a26984
	7aa8a	   49  CoInitialize	77a2691a
	7aa9a	  253  ReleaseStgMedium	77a2938d
	7aaae	  232  OleSaveToStream	77a266fd
	7aac0	  220  OleLoadFromStream	77a41311
	7aad4	   60  CoMarshalInterface	77a60132
	7aaea	   27  CoFreeUnusedLibraries	77a28c2d
	7ab02	  108  CreateStreamOnHGlobal	77a61151
	7ab1a	  238  OleUninitialize	77a26928
	7ab2c	  215  OleInitialize	77a3a464
	7ab3c	   84  CoTaskMemAlloc	77a230b0
	7ab4e	  254  RevokeDragDrop	77a252f9
	7ab60	  252  RegisterDragDrop	77a25236
	7ab74	   38  CoGetInterfaceAndReleaseStream	77a922fe
	7ab96	   15  CoCreateInstance	77a24fe0
	7abaa	   50  CoInitializeEx	77a26810

 000787de	00079220 ffffffff ffffffff 0007886e 00001998

	DLL Name: COMCTL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	8000000b	   11  <none>	77b3f3f5
	80000049	   73  <none>	77b225c1
	80000143	  323  <none>	77b225e2
	80000150	  336  <none>	77b24433
	7abbc	   70  InitCommonControlsEx	77b2571f
	7abd4	   71  InitMUILanguage	77b4a5a8
	7abe6	   49  ImageList_GetIconSize	77b2426e
	7abfe	   40  ImageList_Draw	77b25f06
	7ac10	   35  ImageList_Destroy	77b263de
	7ac24	   55  ImageList_LoadImageW	77b2deb9
	80000002	    2  <none>	77b4aaa7
	7ac3c	   48  ImageList_GetIcon	77b30bef
	80000004	    4  <none>	77b3020a
	7ac50	   51  ImageList_GetImageInfo	77b4a65f
	7ac6a	   29  ImageList_Add	77b46da4
	7ac7a	   34  ImageList_Create	77b2b071
	7ac8e	   31  ImageList_AddMasked	77b2b2e4
	7aca4	   60  ImageList_ReplaceIcon	77b26111
	7acbc	   59  ImageList_Replace	77b5dc83
	7acd0	   58  ImageList_Remove	77b2aa01
	80000008	    8  <none>	77b34416
	7ace4	   61  ImageList_SetBkColor	77b26268
	80000149	  329  <none>	77b2459b
	8000014c	  332  <none>	77b225a0
	80000153	  339  <none>	77b3b4ae
	8000014e	  334  <none>	77b242aa
	80000148	  328  <none>	77b24611
	80000152	  338  <none>	77b29650
	8000014d	  333  <none>	77b4831e
	80000182	  386  <none>	77b26a8c
	80000141	  321  <none>	77b2475b
	80000145	  325  <none>	77b300c7
	80000140	  320  <none>	77b24736
	80000147	  327  <none>	77b246e9
	80000144	  324  <none>	77b24784
	80000146	  326  <none>	77b28188
	80000047	   71  <none>	77b225d3
	80000186	  390  <none>	77b3f9d2
	80000181	  385  <none>	77b26a60
	80000009	    9  <none>	77b3f6f6
	8000000a	   10  <none>	77b29883
	8000014b	  331  <none>	77b29815
	800000eb	  235  <none>	77b269b1
	80000151	  337  <none>	77b26aa9
	8000014f	  335  <none>	77b3ad83
	80000142	  322  <none>	77b26b1b
	8000019e	  414  <none>	77b7eee2
	80000184	  388  <none>	77b3283e
	80000193	  403  <none>	77b35624
	80000190	  400  <none>	77b356a4
	80000098	  152  <none>	77b3559c
	8000019a	  410  <none>	77b31201
	8000019d	  413  <none>	77b26d64
	8000019c	  412  <none>	77b312f9

 000787f2	000792fc ffffffff ffffffff 0007887c 00001a74

	DLL Name: SHELL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	80000044	   68  <none>	7755baf9
	8000009b	  155  <none>	77557ed8
	80000062	   98  <none>	7758b5da
	7acfc	   62  SHGetDesktopFolder	77558251
	80000011	   17  <none>	775584e8
	80000010	   16  <none>	775581c6
	800000c3	  195  <none>	77557eeb
	80000013	   19  <none>	77558bc4
	80000083	  131  <none>	775fe5e3
	8000009a	  154  <none>	775983cb
	80000048	   72  <none>	775627e0
	8000009d	  157  <none>	7755b27e
	800000af	  175  <none>	7757f9a7
	800000ab	  171  <none>	7756b0d0
	800000a5	  165  <none>	775caf49
	7ad12	   96  ShellAboutW	775c2ecf
	80000081	  129  <none>	775fc1fa
	7ad20	   95  ShellAboutA	775c2f08
	80000088	  136  <none>	775a162f
	7ad2e	   64  SHGetFileInfoA	77557cd5
	80000084	  132  <none>	775a15f2
	80000047	   71  <none>	775728c3
	80000086	  134  <none>	775fe65f
	800000c4	  196  <none>	77558118
	80000019	   25  <none>	7755889b
	80000058	   88  <none>	775fe790
	7ad40	   60  SHGetDataFromIDListA	7757c8c3
	80000059	   89  <none>	7755d5f4
	80000098	  152  <none>	775580f7
	80000097	  151  <none>	775829c3
	7ad58	   66  SHGetInstanceExplorer	7757fa13
	8000004a	   74  <none>	775c8e8b
	800000b0	  176  <none>	7757fa37
	7ad70	   72  SHGetSpecialFolderLocation	7755d5d0
	8000001a	   26  <none>	7757a63a
	80000017	   23  <none>	7755d944
	80000064	  100  <none>	7755e40e
	8000003a	   58  <none>	775be905
	80000043	   67  <none>	77573e14
	80000018	   24  <none>	7755da0b
	80000095	  149  <none>	775a9f94
	80000079	  121  <none>	7757fa43
	8000001b	   27  <none>	7755dba8
	7ad8e	   70  SHGetPathFromIDListA	7756d228
	80000042	   66  <none>	7759e786
	80000067	  103  <none>	7757ff30
	80000099	  153  <none>	77572f76
	80000089	  137  <none>	775803df
	7ada6	   50  SHAppBarMessage	7756727e
	7adb8	   22  ExtractAssociatedIconExW	775d447d
	80000066	  102  <none>	7755e1ba
	7add4	   67  SHGetMalloc	77563791
	8000002b	   43  <none>	77572a50
	80000053	   83  <none>	77567ac8
	80000015	   21  <none>	7755d4ab
	80000012	   18  <none>	775580c0
	80000040	   64  <none>	7757c985
	8000004d	   77  <none>	775628ef
	80000004	    4  <none>	77578dd8

 00078806	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x76e385e0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		381e35a2
Major/Minor 			0/0
Name 				000786e4 BROWSEUI.dll
Ordinal Base 			101
Number in:
	Export Address Table 		00000023
	[Name Pointer/Ordinal] Table	00000006
Table Addresses
	Export Address Table 		00078608
	Name Pointer Table 		000786cc
	Ordinal Table 			00078694

Export Address Table -- Ordinal Base 101
	[   0] +base[ 101] 541e2 Export RVA
	[   1] +base[ 102] 1c380 Export RVA
	[   2] +base[ 103] 5b5fe Export RVA
	[   3] +base[ 104] 11751 Export RVA
	[   4] +base[ 105] 217c Export RVA
	[   5] +base[ 106] 3764e Export RVA
	[   6] +base[ 107] 37588 Export RVA
	[   7] +base[ 108] 1020d Export RVA
	[   8] +base[ 109] 77611 Export RVA
	[   9] +base[ 110] 51d81 Export RVA
	[  10] +base[ 111] 51d47 Export RVA
	[  11] +base[ 112] 51d74 Export RVA
	[  18] +base[ 119] 2a070 Export RVA
	[  19] +base[ 120] 55d9d Export RVA
	[  20] +base[ 121] 52979 Export RVA
	[  21] +base[ 122] 546e2 Export RVA
	[  22] +base[ 123] 1c339 Export RVA
	[  23] +base[ 124] 55bf5 Export RVA
	[  24] +base[ 125] 2cf6a Export RVA
	[  25] +base[ 126] 241a6 Export RVA
	[  26] +base[ 127] 37965 Export RVA
	[  27] +base[ 128] 4843a Export RVA
	[  28] +base[ 129] 483c9 Export RVA
	[  29] +base[ 130] 48678 Export RVA
	[  30] +base[ 131] 486a4 Export RVA
	[  32] +base[ 133] 513f7 Export RVA
	[  33] +base[ 134] 53f00 Export RVA
	[  34] +base[ 135] 5366f Export RVA

[Ordinal/Name Pointer] Table
	[   3] DllCanUnloadNow
	[   7] DllGetClassObject
	[   8] DllGetVersion
	[   9] DllInstall
	[  10] DllRegisterServer
	[  11] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  bd0 [1bd0] HIGHLOW
	reloc    1 offset  be8 [1be8] HIGHLOW
	reloc    2 offset  c04 [1c04] HIGHLOW
	reloc    3 offset  c2f [1c2f] HIGHLOW
	reloc    4 offset  c4d [1c4d] HIGHLOW
	reloc    5 offset  d42 [1d42] HIGHLOW
	reloc    6 offset  d98 [1d98] HIGHLOW
	reloc    7 offset  e71 [1e71] HIGHLOW
	reloc    8 offset  f33 [1f33] HIGHLOW
	reloc    9 offset  f50 [1f50] HIGHLOW
	reloc   10 offset  f5e [1f5e] HIGHLOW
	reloc   11 offset  f6d [1f6d] HIGHLOW
	reloc   12 offset  f7e [1f7e] HIGHLOW
	reloc   13 offset  f8e [1f8e] HIGHLOW
	reloc   14 offset  f9a [1f9a] HIGHLOW
	reloc   15 offset  fc0 [1fc0] HIGHLOW
	reloc   16 offset  fc5 [1fc5] HIGHLOW
	reloc   17 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   10 [2010] HIGHLOW
	reloc    1 offset   26 [2026] HIGHLOW
	reloc    2 offset   53 [2053] HIGHLOW
	reloc    3 offset   8d [208d] HIGHLOW
	reloc    4 offset   a9 [20a9] HIGHLOW
	reloc    5 offset   b0 [20b0] HIGHLOW
	reloc    6 offset   c3 [20c3] HIGHLOW
	reloc    7 offset   cb [20cb] HIGHLOW
	reloc    8 offset   ec [20ec] HIGHLOW
	reloc    9 offset  194 [2194] HIGHLOW
	reloc   10 offset  199 [2199] HIGHLOW
	reloc   11 offset  1b0 [21b0] HIGHLOW
	reloc   12 offset  1c6 [21c6] HIGHLOW
	reloc   13 offset  1e8 [21e8] HIGHLOW
	reloc   14 offset  20c [220c] HIGHLOW
	reloc   15 offset  250 [2250] HIGHLOW
	reloc   16 offset  254 [2254] HIGHLOW
	reloc   17 offset  258 [2258] HIGHLOW
	reloc   18 offset  25c [225c] HIGHLOW
	reloc   19 offset  260 [2260] HIGHLOW
	reloc   20 offset  264 [2264] HIGHLOW
	reloc   21 offset  268 [2268] HIGHLOW
	reloc   22 offset  26c [226c] HIGHLOW
	reloc   23 offset  332 [2332] HIGHLOW
	reloc   24 offset  36c [236c] HIGHLOW
	reloc   25 offset  3a7 [23a7] HIGHLOW
	reloc   26 offset  3ae [23ae] HIGHLOW
	reloc   27 offset  430 [2430] HIGHLOW
	reloc   28 offset  4a1 [24a1] HIGHLOW
	reloc   29 offset  4c8 [24c8] HIGHLOW
	reloc   30 offset  4d0 [24d0] HIGHLOW
	reloc   31 offset  4d8 [24d8] HIGHLOW
	reloc   32 offset  4e0 [24e0] HIGHLOW
	reloc   33 offset  4e8 [24e8] HIGHLOW
	reloc   34 offset  4f0 [24f0] HIGHLOW
	reloc   35 offset  545 [2545] HIGHLOW
	reloc   36 offset  588 [2588] HIGHLOW
	reloc   37 offset  590 [2590] HIGHLOW
	reloc   38 offset  598 [2598] HIGHLOW
	reloc   39 offset  5a0 [25a0] HIGHLOW
	reloc   40 offset  675 [2675] HIGHLOW
	reloc   41 offset  724 [2724] HIGHLOW
	reloc   42 offset  72a [272a] HIGHLOW
	reloc   43 offset  734 [2734] HIGHLOW
	reloc   44 offset  747 [2747] HIGHLOW
	reloc   45 offset  84a [284a] HIGHLOW
	reloc   46 offset  8c3 [28c3] HIGHLOW
	reloc   47 offset  8d0 [28d0] HIGHLOW
	reloc   48 offset  8d9 [28d9] HIGHLOW
	reloc   49 offset  916 [2916] HIGHLOW
	reloc   50 offset  91e [291e] HIGHLOW
	reloc   51 offset  945 [2945] HIGHLOW
	reloc   52 offset  982 [2982] HIGHLOW
	reloc   53 offset  98a [298a] HIGHLOW
	reloc   54 offset  9a7 [29a7] HIGHLOW
	reloc   55 offset  9cd [29cd] HIGHLOW
	reloc   56 offset  a00 [2a00] HIGHLOW
	reloc   57 offset  a08 [2a08] HIGHLOW
	reloc   58 offset  a14 [2a14] HIGHLOW
	reloc   59 offset  a20 [2a20] HIGHLOW
	reloc   60 offset  a3f [2a3f] HIGHLOW
	reloc   61 offset  a44 [2a44] HIGHLOW
	reloc   62 offset  a84 [2a84] HIGHLOW
	reloc   63 offset  acb [2acb] HIGHLOW
	reloc   64 offset  afa [2afa] HIGHLOW
	reloc   65 offset  b18 [2b18] HIGHLOW
	reloc   66 offset  b23 [2b23] HIGHLOW
	reloc   67 offset  b71 [2b71] HIGHLOW
	reloc   68 offset  b90 [2b90] HIGHLOW
	reloc   69 offset  be6 [2be6] HIGHLOW
	reloc   70 offset  c02 [2c02] HIGHLOW
	reloc   71 offset  c58 [2c58] HIGHLOW
	reloc   72 offset  d67 [2d67] HIGHLOW
	reloc   73 offset  d9c [2d9c] HIGHLOW
	reloc   74 offset  db4 [2db4] HIGHLOW
	reloc   75 offset  dcc [2dcc] HIGHLOW
	reloc   76 offset  df9 [2df9] HIGHLOW
	reloc   77 offset  eda [2eda] HIGHLOW
	reloc   78 offset  ef8 [2ef8] HIGHLOW
	reloc   79 offset  f00 [2f00] HIGHLOW
	reloc   80 offset  f08 [2f08] HIGHLOW
	reloc   81 offset  f10 [2f10] HIGHLOW
	reloc   82 offset  f18 [2f18] HIGHLOW
	reloc   83 offset  f20 [2f20] HIGHLOW
	reloc   84 offset  f28 [2f28] HIGHLOW
	reloc   85 offset  f30 [2f30] HIGHLOW
	reloc   86 offset  f38 [2f38] HIGHLOW
	reloc   87 offset  f40 [2f40] HIGHLOW
	reloc   88 offset  f48 [2f48] HIGHLOW
	reloc   89 offset  f50 [2f50] HIGHLOW
	reloc   90 offset  f98 [2f98] HIGHLOW
	reloc   91 offset  fb6 [2fb6] HIGHLOW

Virtual Address: 00003000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   79 [3079] HIGHLOW
	reloc    1 offset   90 [3090] HIGHLOW
	reloc    2 offset   98 [3098] HIGHLOW
	reloc    3 offset   a0 [30a0] HIGHLOW
	reloc    4 offset   a8 [30a8] HIGHLOW
	reloc    5 offset   b0 [30b0] HIGHLOW
	reloc    6 offset   b8 [30b8] HIGHLOW
	reloc    7 offset   c0 [30c0] HIGHLOW
	reloc    8 offset   c8 [30c8] HIGHLOW
	reloc    9 offset   d0 [30d0] HIGHLOW
	reloc   10 offset  129 [3129] HIGHLOW
	reloc   11 offset  164 [3164] HIGHLOW
	reloc   12 offset  173 [3173] HIGHLOW
	reloc   13 offset  182 [3182] HIGHLOW
	reloc   14 offset  18b [318b] HIGHLOW
	reloc   15 offset  1dd [31dd] HIGHLOW
	reloc   16 offset  1fc [31fc] HIGHLOW
	reloc   17 offset  31a [331a] HIGHLOW
	reloc   18 offset  416 [3416] HIGHLOW
	reloc   19 offset  469 [3469] HIGHLOW
	reloc   20 offset  486 [3486] HIGHLOW
	reloc   21 offset  49c [349c] HIGHLOW
	reloc   22 offset  4b0 [34b0] HIGHLOW
	reloc   23 offset  4cf [34cf] HIGHLOW
	reloc   24 offset  51c [351c] HIGHLOW
	reloc   25 offset  550 [3550] HIGHLOW
	reloc   26 offset  5b9 [35b9] HIGHLOW
	reloc   27 offset  608 [3608] HIGHLOW
	reloc   28 offset  661 [3661] HIGHLOW
	reloc   29 offset  6cd [36cd] HIGHLOW
	reloc   30 offset  7b5 [37b5] HIGHLOW
	reloc   31 offset  86b [386b] HIGHLOW
	reloc   32 offset  9e2 [39e2] HIGHLOW
	reloc   33 offset  b0c [3b0c] HIGHLOW
	reloc   34 offset  b66 [3b66] HIGHLOW
	reloc   35 offset  b96 [3b96] HIGHLOW
	reloc   36 offset  bb6 [3bb6] HIGHLOW
	reloc   37 offset  bdc [3bdc] HIGHLOW
	reloc   38 offset  c2a [3c2a] HIGHLOW
	reloc   39 offset  c5b [3c5b] HIGHLOW
	reloc   40 offset  c90 [3c90] HIGHLOW
	reloc   41 offset  d59 [3d59] HIGHLOW
	reloc   42 offset  d81 [3d81] HIGHLOW
	reloc   43 offset  d97 [3d97] HIGHLOW
	reloc   44 offset  da4 [3da4] HIGHLOW
	reloc   45 offset  db6 [3db6] HIGHLOW
	reloc   46 offset  dbf [3dbf] HIGHLOW
	reloc   47 offset  dd3 [3dd3] HIGHLOW
	reloc   48 offset  e0d [3e0d] HIGHLOW
	reloc   49 offset  e30 [3e30] HIGHLOW
	reloc   50 offset  e3b [3e3b] HIGHLOW
	reloc   51 offset  e4d [3e4d] HIGHLOW
	reloc   52 offset  e5c [3e5c] HIGHLOW
	reloc   53 offset  e6e [3e6e] HIGHLOW
	reloc   54 offset  e76 [3e76] HIGHLOW
	reloc   55 offset  e7d [3e7d] HIGHLOW
	reloc   56 offset  e84 [3e84] HIGHLOW
	reloc   57 offset  e8b [3e8b] HIGHLOW
	reloc   58 offset  e92 [3e92] HIGHLOW
	reloc   59 offset  e99 [3e99] HIGHLOW
	reloc   60 offset  ea0 [3ea0] HIGHLOW
	reloc   61 offset  ea7 [3ea7] HIGHLOW
	reloc   62 offset  ead [3ead] HIGHLOW
	reloc   63 offset  eb4 [3eb4] HIGHLOW
	reloc   64 offset  ebb [3ebb] HIGHLOW
	reloc   65 offset  ec2 [3ec2] HIGHLOW
	reloc   66 offset  ec9 [3ec9] HIGHLOW
	reloc   67 offset  ed0 [3ed0] HIGHLOW
	reloc   68 offset  ed5 [3ed5] HIGHLOW
	reloc   69 offset  edb [3edb] HIGHLOW
	reloc   70 offset  ee1 [3ee1] HIGHLOW
	reloc   71 offset  ee7 [3ee7] HIGHLOW
	reloc   72 offset  ef7 [3ef7] HIGHLOW
	reloc   73 offset  f4f [3f4f] HIGHLOW
	reloc   74 offset  f5d [3f5d] HIGHLOW
	reloc   75 offset  f72 [3f72] HIGHLOW
	reloc   76 offset  fa8 [3fa8] HIGHLOW
	reloc   77 offset  faf [3faf] HIGHLOW
	reloc   78 offset  fea [3fea] HIGHLOW
	reloc   79 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset    1 [4001] HIGHLOW
	reloc    1 offset   18 [4018] HIGHLOW
	reloc    2 offset   55 [4055] HIGHLOW
	reloc    3 offset   86 [4086] HIGHLOW
	reloc    4 offset   ab [40ab] HIGHLOW
	reloc    5 offset   b3 [40b3] HIGHLOW
	reloc    6 offset   cb [40cb] HIGHLOW
	reloc    7 offset   e2 [40e2] HIGHLOW
	reloc    8 offset   fe [40fe] HIGHLOW
	reloc    9 offset  10a [410a] HIGHLOW
	reloc   10 offset  11d [411d] HIGHLOW
	reloc   11 offset  122 [4122] HIGHLOW
	reloc   12 offset  128 [4128] HIGHLOW
	reloc   13 offset  138 [4138] HIGHLOW
	reloc   14 offset  13d [413d] HIGHLOW
	reloc   15 offset  147 [4147] HIGHLOW
	reloc   16 offset  152 [4152] HIGHLOW
	reloc   17 offset  15c [415c] HIGHLOW
	reloc   18 offset  167 [4167] HIGHLOW
	reloc   19 offset  171 [4171] HIGHLOW
	reloc   20 offset  17c [417c] HIGHLOW
	reloc   21 offset  186 [4186] HIGHLOW
	reloc   22 offset  191 [4191] HIGHLOW
	reloc   23 offset  19b [419b] HIGHLOW
	reloc   24 offset  1a6 [41a6] HIGHLOW
	reloc   25 offset  1b0 [41b0] HIGHLOW
	reloc   26 offset  1bc [41bc] HIGHLOW
	reloc   27 offset  1c7 [41c7] HIGHLOW
	reloc   28 offset  1d1 [41d1] HIGHLOW
	reloc   29 offset  1df [41df] HIGHLOW
	reloc   30 offset  28d [428d] HIGHLOW
	reloc   31 offset  2bf [42bf] HIGHLOW
	reloc   32 offset  2ef [42ef] HIGHLOW
	reloc   33 offset  318 [4318] HIGHLOW
	reloc   34 offset  320 [4320] HIGHLOW
	reloc   35 offset  328 [4328] HIGHLOW
	reloc   36 offset  330 [4330] HIGHLOW
	reloc   37 offset  338 [4338] HIGHLOW
	reloc   38 offset  3d6 [43d6] HIGHLOW
	reloc   39 offset  45e [445e] HIGHLOW
	reloc   40 offset  4b6 [44b6] HIGHLOW
	reloc   41 offset  528 [4528] HIGHLOW
	reloc   42 offset  63c [463c] HIGHLOW
	reloc   43 offset  6cd [46cd] HIGHLOW
	reloc   44 offset  78a [478a] HIGHLOW
	reloc   45 offset  79a [479a] HIGHLOW
	reloc   46 offset  7be [47be] HIGHLOW
	reloc   47 offset  83b [483b] HIGHLOW
	reloc   48 offset  87d [487d] HIGHLOW
	reloc   49 offset  8b0 [48b0] HIGHLOW
	reloc   50 offset  8c0 [48c0] HIGHLOW
	reloc   51 offset  969 [4969] HIGHLOW
	reloc   52 offset  9dd [49dd] HIGHLOW
	reloc   53 offset  9ef [49ef] HIGHLOW
	reloc   54 offset  a06 [4a06] HIGHLOW
	reloc   55 offset  a46 [4a46] HIGHLOW
	reloc   56 offset  b3b [4b3b] HIGHLOW
	reloc   57 offset  b72 [4b72] HIGHLOW
	reloc   58 offset  b9a [4b9a] HIGHLOW
	reloc   59 offset  ca8 [4ca8] HIGHLOW
	reloc   60 offset  cae [4cae] HIGHLOW
	reloc   61 offset  cd6 [4cd6] HIGHLOW
	reloc   62 offset  d9a [4d9a] HIGHLOW
	reloc   63 offset  da5 [4da5] HIGHLOW
	reloc   64 offset  e9c [4e9c] HIGHLOW
	reloc   65 offset  ee0 [4ee0] HIGHLOW
	reloc   66 offset  f2b [4f2b] HIGHLOW
	reloc   67 offset  fd5 [4fd5] HIGHLOW

Virtual Address: 00005000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   8c [508c] HIGHLOW
	reloc    1 offset   ab [50ab] HIGHLOW
	reloc    2 offset   d3 [50d3] HIGHLOW
	reloc    3 offset  107 [5107] HIGHLOW
	reloc    4 offset  139 [5139] HIGHLOW
	reloc    5 offset  140 [5140] HIGHLOW
	reloc    6 offset  156 [5156] HIGHLOW
	reloc    7 offset  1b4 [51b4] HIGHLOW
	reloc    8 offset  29a [529a] HIGHLOW
	reloc    9 offset  2a2 [52a2] HIGHLOW
	reloc   10 offset  2cb [52cb] HIGHLOW
	reloc   11 offset  2d1 [52d1] HIGHLOW
	reloc   12 offset  2e4 [52e4] HIGHLOW
	reloc   13 offset  2e9 [52e9] HIGHLOW
	reloc   14 offset  2f0 [52f0] HIGHLOW
	reloc   15 offset  2f6 [52f6] HIGHLOW
	reloc   16 offset  302 [5302] HIGHLOW
	reloc   17 offset  312 [5312] HIGHLOW
	reloc   18 offset  336 [5336] HIGHLOW
	reloc   19 offset  341 [5341] HIGHLOW
	reloc   20 offset  381 [5381] HIGHLOW
	reloc   21 offset  3f1 [53f1] HIGHLOW
	reloc   22 offset  415 [5415] HIGHLOW
	reloc   23 offset  527 [5527] HIGHLOW
	reloc   24 offset  539 [5539] HIGHLOW
	reloc   25 offset  56c [556c] HIGHLOW
	reloc   26 offset  5be [55be] HIGHLOW
	reloc   27 offset  5c9 [55c9] HIGHLOW
	reloc   28 offset  5e3 [55e3] HIGHLOW
	reloc   29 offset  645 [5645] HIGHLOW
	reloc   30 offset  697 [5697] HIGHLOW
	reloc   31 offset  6a0 [56a0] HIGHLOW
	reloc   32 offset  7fe [57fe] HIGHLOW
	reloc   33 offset  8fc [58fc] HIGHLOW
