
dxmrtp.dll:     file format pei-i386
dxmrtp.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x7122c420

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:58 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00033200
SizeOfInitializedData	0000d000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c420
BaseOfCode		00001000
BaseOfData		00035000
ImageBase		71220000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00047000
SizeOfHeaders		00000600
CheckSum		00050263
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00034120 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 0003327c 000000c8 Import Directory [parts of .idata]
Entry 2 0003a000 00006cd4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00042000 00004448 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000cc Bound Import Directory
Entry c 00001000 000002e0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7125327c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003327c	000334a8 ffffffff ffffffff 00033680 00001164

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	33b92	  702  strncpy	7800231a
	reloc  179 offset  3a8 [23a8] HIGHLOW
	reloc  180 offset  3ac [23ac] HIGHLOW
	reloc  181 offset  3b0 [23b0] HIGHLOW
	reloc  182 offset  3b4 [23b4] HIGHLOW
	reloc  183 offset  3b8 [23b8] HIGHLOW
	reloc  184 offset  3bc [23bc] HIGHLOW
	reloc  185 offset  3c0 [23c0] HIGHLOW
	reloc  186 offset  3c4 [23c4] HIGHLOW
	reloc  187 offset  3c8 [23c8] HIGHLOW
	reloc  188 offset  3cc [23cc] HIGHLOW
	reloc  189 offset  3d0 [23d0] HIGHLOW
	reloc  190 offset  3d4 [23d4] HIGHLOW
	reloc  191 offset  3d8 [23d8] HIGHLOW
	reloc  192 offset  3dc [23dc] HIGHLOW
	reloc  193 offset  3e0 [23e0] HIGHLOW
	reloc  194 offset  3e4 [23e4] HIGHLOW
	reloc  195 offset  3e8 [23e8] HIGHLOW
	reloc  196 offset  3ec [23ec] HIGHLOW
	reloc  197 offset  3f0 [23f0] HIGHLOW
	reloc  198 offset  3f4 [23f4] HIGHLOW
	reloc  199 offset  3f8 [23f8] HIGHLOW
	reloc  200 offset  3fc [23fc] HIGHLOW
	reloc  201 offset  400 [2400] HIGHLOW
	reloc  202 offset  404 [2404] HIGHLOW
	reloc  203 offset  408 [2408] HIGHLOW
	reloc  204 offset  410 [2410] HIGHLOW
	reloc  205 offset  418 [2418] HIGHLOW
	reloc  206 offset  420 [2420] HIGHLOW
	reloc  207 offset  428 [2428] HIGHLOW
	reloc  208 offset  430 [2430] HIGHLOW
	reloc  209 offset  680 [2680] HIGHLOW
	reloc  210 offset  684 [2684] HIGHLOW
	reloc  211 offset  688 [2688] HIGHLOW
	reloc  212 offset  68c [268c] HIGHLOW
	reloc  213 offset  690 [2690] HIGHLOW
	reloc  214 offset  694 [2694] HIGHLOW
	reloc  215 offset  698 [2698] HIGHLOW
	reloc  216 offset  69c [269c] HIGHLOW
	reloc  217 offset  6a0 [26a0] HIGHLOW
	reloc  218 offset  6a4 [26a4] HIGHLOW
	reloc  219 offset  6a8 [26a8] HIGHLOW
	reloc  220 offset  6ac [26ac] HIGHLOW
	reloc  221 offset  6b0 [26b0] HIGHLOW
	reloc  222 offset  6b4 [26b4] HIGHLOW
	reloc  223 offset  6b8 [26b8] HIGHLOW
	reloc  224 offset  6bc [26bc] HIGHLOW
	reloc  225 offset  6c0 [26c0] HIGHLOW
	reloc  226 offset  6c4 [26c4] HIGHLOW
	reloc  227 offset  6c8 [26c8] HIGHLOW
	reloc  228 offset  6cc [26cc] HIGHLOW
	reloc  229 offset  6d0 [26d0] HIGHLOW
	reloc  230 offset  6d4 [26d4] HIGHLOW
	reloc  231 offset  6d8 [26d8] HIGHLOW
	reloc  232 offset  6dc [26dc] HIGHLOW
	reloc  233 offset  6e8 [26e8] HIGHLOW
	reloc  234 offset  6ec [26ec] HIGHLOW
	reloc  235 offset  6f0 [26f0] HIGHLOW
	reloc  236 offset  6f4 [26f4] HIGHLOW
	reloc  237 offset  6f8 [26f8] HIGHLOW
	reloc  238 offset  700 [2700] HIGHLOW
	reloc  239 offset  704 [2704] HIGHLOW
	reloc  240 offset  708 [2708] HIGHLOW
	reloc  241 offset  70c [270c] HIGHLOW
	reloc  242 offset  710 [2710] HIGHLOW
	reloc  243 offset  714 [2714] HIGHLOW
	reloc  244 offset  718 [2718] HIGHLOW
	reloc  245 offset  71c [271c] HIGHLOW
	reloc  246 offset  720 [2720] HIGHLOW
	reloc  247 offset  724 [2724] HIGHLOW
	reloc  248 offset  728 [2728] HIGHLOW
	reloc  249 offset  72c [272c] HIGHLOW
	reloc  250 offset  730 [2730] HIGHLOW
	reloc  251 offset  734 [2734] HIGHLOW
	reloc  252 offset  738 [2738] HIGHLOW
	reloc  253 offset  740 [2740] HIGHLOW
	reloc  254 offset  744 [2744] HIGHLOW
	reloc  255 offset  748 [2748] HIGHLOW
	reloc  256 offset  74c [274c] HIGHLOW
	reloc  257 offset  750 [2750] HIGHLOW
	reloc  258 offset  754 [2754] HIGHLOW
	reloc  259 offset  758 [2758] HIGHLOW
	reloc  260 offset  75c [275c] HIGHLOW
	reloc  261 offset  760 [2760] HIGHLOW
	reloc  262 offset  768 [2768] HIGHLOW
	reloc  263 offset  76c [276c] HIGHLOW
	reloc  264 offset  770 [2770] HIGHLOW
	reloc  265 offset  774 [2774] HIGHLOW
	reloc  266 offset  778 [2778] HIGHLOW
	reloc  267 offset  77c [277c] HIGHLOW
	reloc  268 offset  780 [2780] HIGHLOW
	reloc  269 offset  784 [2784] HIGHLOW
	reloc  270 offset  788 [2788] HIGHLOW
	reloc  271 offset  78c [278c] HIGHLOW
	reloc  272 offset  790 [2790] HIGHLOW
	reloc  273 offset  794 [2794] HIGHLOW
	reloc  274 offset  798 [2798] HIGHLOW
	reloc  275 offset  79c [279c] HIGHLOW
	reloc  276 offset  7a0 [27a0] HIGHLOW
	reloc  277 offset  7a4 [27a4] HIGHLOW
	reloc  278 offset  7f0 [27f0] HIGHLOW
	reloc  279 offset  7f4 [27f4] HIGHLOW
	reloc  280 offset  7f8 [27f8] HIGHLOW
	reloc  281 offset  7fc [27fc] HIGHLOW
	reloc  282 offset  800 [2800] HIGHLOW
	reloc  283 offset  804 [2804] HIGHLOW
	reloc  284 offset  808 [2808] HIGHLOW
	reloc  285 offset  80c [280c] HIGHLOW
	reloc  286 offset  810 [2810] HIGHLOW
	reloc  287 offset  818 [2818] HIGHLOW
	reloc  288 offset  81c [281c] HIGHLOW
	reloc  289 offset  820 [2820] HIGHLOW
	reloc  290 offset  824 [2824] HIGHLOW
	reloc  291 offset  828 [2828] HIGHLOW
	reloc  292 offset  82c [282c] HIGHLOW
	reloc  293 offset  830 [2830] HIGHLOW
	reloc  294 offset  834 [2834] HIGHLOW
	reloc  295 offset  838 [2838] HIGHLOW
	reloc  296 offset  83c [283c] HIGHLOW
	reloc  297 offset  840 [2840] HIGHLOW
	reloc  298 offset  844 [2844] HIGHLOW
	reloc  299 offset  848 [2848] HIGHLOW
	reloc  300 offset  84c [284c] HIGHLOW
	reloc  301 offset  850 [2850] HIGHLOW
	reloc  302 offset  858 [2858] HIGHLOW
	reloc  303 offset  85c [285c] HIGHLOW
	reloc  304 offset  860 [2860] HIGHLOW
	reloc  305 offset  864 [2864] HIGHLOW
	reloc  306 offset  868 [2868] HIGHLOW
	reloc  307 offset  86c [286c] HIGHLOW
	reloc  308 offset  870 [2870] HIGHLOW
	reloc  309 offset  874 [2874] HIGHLOW
	reloc  310 offset  878 [2878] HIGHLOW
	reloc  311 offset  880 [2880] HIGHLOW
	reloc  312 offset  884 [2884] HIGHLOW
	reloc  313 offset  888 [2888] HIGHLOW
	reloc  314 offset  88c [288c] HIGHLOW
	reloc  315 offset  890 [2890] HIGHLOW
	reloc  316 offset  894 [2894] HIGHLOW
	reloc  317 offset  898 [2898] HIGHLOW
	reloc  318 offset  89c [289c] HIGHLOW
	reloc  319 offset  8a0 [28a0] HIGHLOW
	reloc  320 offset  8a4 [28a4] HIGHLOW
	reloc  321 offset  8a8 [28a8] HIGHLOW
	reloc  322 offset  8ac [28ac] HIGHLOW
	reloc  323 offset  8b0 [28b0] HIGHLOW
	reloc  324 offset  8b4 [28b4] HIGHLOW
	reloc  325 offset  8b8 [28b8] HIGHLOW
	reloc  326 offset  8bc [28bc] HIGHLOW
	reloc  327 offset  b70 [2b70] HIGHLOW
	reloc  328 offset  b74 [2b74] HIGHLOW
	reloc  329 offset  b78 [2b78] HIGHLOW
	reloc  330 offset  b7c [2b7c] HIGHLOW
	reloc  331 offset  b80 [2b80] HIGHLOW
	reloc  332 offset  b84 [2b84] HIGHLOW
	reloc  333 offset  b88 [2b88] HIGHLOW
	reloc  334 offset  b8c [2b8c] HIGHLOW
	reloc  335 offset  b90 [2b90] HIGHLOW
	reloc  336 offset  b94 [2b94] HIGHLOW
	reloc  337 offset  b98 [2b98] HIGHLOW
	reloc  338 offset  b9c [2b9c] HIGHLOW
	reloc  339 offset  ba0 [2ba0] HIGHLOW
	reloc  340 offset  ba8 [2ba8] HIGHLOW
	reloc  341 offset  bac [2bac] HIGHLOW
	reloc  342 offset  bb0 [2bb0] HIGHLOW
	reloc  343 offset  bb4 [2bb4] HIGHLOW
	reloc  344 offset  bb8 [2bb8] HIGHLOW
	reloc  345 offset  bbc [2bbc] HIGHLOW
	reloc  346 offset  bc0 [2bc0] HIGHLOW
	reloc  347 offset  bc4 [2bc4] HIGHLOW
	reloc  348 offset  bc8 [2bc8] HIGHLOW
	reloc  349 offset  bcc [2bcc] HIGHLOW
	reloc  350 offset  bd0 [2bd0] HIGHLOW
	reloc  351 offset  bd4 [2bd4] HIGHLOW
	reloc  352 offset  bd8 [2bd8] HIGHLOW
	reloc  353 offset  bdc [2bdc] HIGHLOW
	reloc  354 offset  be0 [2be0] HIGHLOW
	reloc  355 offset  be4 [2be4] HIGHLOW
	reloc  356 offset  be8 [2be8] HIGHLOW
	reloc  357 offset  bec [2bec] HIGHLOW
	reloc  358 offset  bf0 [2bf0] HIGHLOW
	reloc  359 offset  bf4 [2bf4] HIGHLOW
	reloc  360 offset  bf8 [2bf8] HIGHLOW
	reloc  361 offset  bfc [2bfc] HIGHLOW
	reloc  362 offset  c00 [2c00] HIGHLOW
	reloc  363 offset  c04 [2c04] HIGHLOW
	reloc  364 offset  c08 [2c08] HIGHLOW
	reloc  365 offset  c0c [2c0c] HIGHLOW
	reloc  366 offset  c10 [2c10] HIGHLOW
	reloc  367 offset  c14 [2c14] HIGHLOW
	reloc  368 offset  c18 [2c18] HIGHLOW
	reloc  369 offset  c1c [2c1c] HIGHLOW
	reloc  370 offset  c20 [2c20] HIGHLOW
	reloc  371 offset  c24 [2c24] HIGHLOW
	reloc  372 offset  c28 [2c28] HIGHLOW
	reloc  373 offset  c2c [2c2c] HIGHLOW
	reloc  374 offset  c30 [2c30] HIGHLOW
	reloc  375 offset  c34 [2c34] HIGHLOW
	reloc  376 offset  c38 [2c38] HIGHLOW
	reloc  377 offset  c3c [2c3c] HIGHLOW
	reloc  378 offset  c40 [2c40] HIGHLOW
	reloc  379 offset  c44 [2c44] HIGHLOW
	reloc  380 offset  c48 [2c48] HIGHLOW
	reloc  381 offset  c4c [2c4c] HIGHLOW

Virtual Address: 00003000 Chunk size 512 (0x200) Number of fixups 252
	reloc    0 offset  294 [3294] HIGHLOW
	reloc    1 offset  298 [3298] HIGHLOW
	reloc    2 offset  3e8 [33e8] HIGHLOW
	reloc    3 offset  3ec [33ec] HIGHLOW
	reloc    4 offset  3f0 [33f0] HIGHLOW
	reloc    5 offset  3f4 [33f4] HIGHLOW
	reloc    6 offset  3f8 [33f8] HIGHLOW
	reloc    7 offset  400 [3400] HIGHLOW
	reloc    8 offset  404 [3404] HIGHLOW
	reloc    9 offset  408 [3408] HIGHLOW
	reloc   10 offset  40c [340c] HIGHLOW
	reloc   11 offset  410 [3410] HIGHLOW
	reloc   12 offset  414 [3414] HIGHLOW
	reloc   13 offset  418 [3418] HIGHLOW
	reloc   14 offset  41c [341c] HIGHLOW
	reloc   15 offset  420 [3420] HIGHLOW
	reloc   16 offset  424 [3424] HIGHLOW
	reloc   17 offset  428 [3428] HIGHLOW
	reloc   18 offset  42c [342c] HIGHLOW
	reloc   19 offset  430 [3430] HIGHLOW
	reloc   20 offset  434 [3434] HIGHLOW
	reloc   21 offset  438 [3438] HIGHLOW
	reloc   22 offset  43c [343c] HIGHLOW
	reloc   23 offset  440 [3440] HIGHLOW
	reloc   24 offset  444 [3444] HIGHLOW
	reloc   25 offset  448 [3448] HIGHLOW
	reloc   26 offset  44c [344c] HIGHLOW
	reloc   27 offset  450 [3450] HIGHLOW
	reloc   28 offset  454 [3454] HIGHLOW
	reloc   29 offset  458 [3458] HIGHLOW
	reloc   30 offset  45c [345c] HIGHLOW
	reloc   31 offset  460 [3460] HIGHLOW
	reloc   32 offset  464 [3464] HIGHLOW
	reloc   33 offset  468 [3468] HIGHLOW
	reloc   34 offset  46c [346c] HIGHLOW
	reloc   35 offset  470 [3470] HIGHLOW
	reloc   36 offset  474 [3474] HIGHLOW
	reloc   37 offset  478 [3478] HIGHLOW
	reloc   38 offset  47c [347c] HIGHLOW
	reloc   39 offset  480 [3480] HIGHLOW
	reloc   40 offset  484 [3484] HIGHLOW
	reloc   41 offset  488 [3488] HIGHLOW
	reloc   42 offset  48c [348c] HIGHLOW
	reloc   43 offset  490 [3490] HIGHLOW
	reloc   44 offset  494 [3494] HIGHLOW
	reloc   45 offset  498 [3498] HIGHLOW
	reloc   46 offset  49c [349c] HIGHLOW
	reloc   47 offset  4a0 [34a0] HIGHLOW
	reloc   48 offset  4a8 [34a8] HIGHLOW
	reloc   49 offset  4ac [34ac] HIGHLOW
	reloc   50 offset  4b0 [34b0] HIGHLOW
	reloc   51 offset  4b4 [34b4] HIGHLOW
	reloc   52 offset  4b8 [34b8] HIGHLOW
	reloc   53 offset  4bc [34bc] HIGHLOW
	reloc   54 offset  4c0 [34c0] HIGHLOW
	reloc   55 offset  4c4 [34c4] HIGHLOW
	reloc   56 offset  4c8 [34c8] HIGHLOW
	reloc   57 offset  4cc [34cc] HIGHLOW
	reloc   58 offset  4d0 [34d0] HIGHLOW
	reloc   59 offset  4d4 [34d4] HIGHLOW
	reloc   60 offset  4d8 [34d8] HIGHLOW
	reloc   61 offset  4dc [34dc] HIGHLOW
	reloc   62 offset  4e0 [34e0] HIGHLOW
	reloc   63 offset  4e4 [34e4] HIGHLOW
	reloc   64 offset  4e8 [34e8] HIGHLOW
	reloc   65 offset  4ec [34ec] HIGHLOW
	reloc   66 offset  4f0 [34f0] HIGHLOW
	reloc   67 offset  4f8 [34f8] HIGHLOW
	reloc   68 offset  4fc [34fc] HIGHLOW
	reloc   69 offset  500 [3500] HIGHLOW
	reloc   70 offset  504 [3504] HIGHLOW
	reloc   71 offset  508 [3508] HIGHLOW
	reloc   72 offset  510 [3510] HIGHLOW
	reloc   73 offset  514 [3514] HIGHLOW
	reloc   74 offset  518 [3518] HIGHLOW
	reloc   75 offset  51c [351c] HIGHLOW
	reloc   76 offset  520 [3520] HIGHLOW
	reloc   77 offset  524 [3524] HIGHLOW
	reloc   78 offset  528 [3528] HIGHLOW
	reloc   79 offset  52c [352c] HIGHLOW
	reloc   80 offset  530 [3530] HIGHLOW
	reloc   81 offset  534 [3534] HIGHLOW
	reloc   82 offset  538 [3538] HIGHLOW
	reloc   83 offset  53c [353c] HIGHLOW
	reloc   84 offset  540 [3540] HIGHLOW
	reloc   85 offset  544 [3544] HIGHLOW
	reloc   86 offset  548 [3548] HIGHLOW
	reloc   87 offset  54c [354c] HIGHLOW
	reloc   88 offset  550 [3550] HIGHLOW
	reloc   89 offset  554 [3554] HIGHLOW
	reloc   90 offset  558 [3558] HIGHLOW
	reloc   91 offset  55c [355c] HIGHLOW
	reloc   92 offset  560 [3560] HIGHLOW
	reloc   93 offset  564 [3564] HIGHLOW
	reloc   94 offset  568 [3568] HIGHLOW
	reloc   95 offset  56c [356c] HIGHLOW
	reloc   96 offset  570 [3570] HIGHLOW
	reloc   97 offset  574 [3574] HIGHLOW
	reloc   98 offset  578 [3578] HIGHLOW
	reloc   99 offset  57c [357c] HIGHLOW
	reloc  100 offset  580 [3580] HIGHLOW
	reloc  101 offset  584 [3584] HIGHLOW
	reloc  102 offset  588 [3588] HIGHLOW
	reloc  103 offset  58c [358c] HIGHLOW
	reloc  104 offset  590 [3590] HIGHLOW
	reloc  105 offset  b08 [3b08] HIGHLOW
	reloc  106 offset  b0c [3b0c] HIGHLOW
	reloc  107 offset  b10 [3b10] HIGHLOW
	reloc  108 offset  b14 [3b14] HIGHLOW
	reloc  109 offset  b18 [3b18] HIGHLOW
	reloc  110 offset  b20 [3b20] HIGHLOW
	reloc  111 offset  b24 [3b24] HIGHLOW
	reloc  112 offset  b28 [3b28] HIGHLOW
	reloc  113 offset  b2c [3b2c] HIGHLOW
	reloc  114 offset  b30 [3b30] HIGHLOW
	reloc  115 offset  b34 [3b34] HIGHLOW
	reloc  116 offset  b38 [3b38] HIGHLOW
	reloc  117 offset  b3c [3b3c] HIGHLOW
	reloc  118 offset  b40 [3b40] HIGHLOW
	reloc  119 offset  b44 [3b44] HIGHLOW
	reloc  120 offset  b48 [3b48] HIGHLOW
	reloc  121 offset  b4c [3b4c] HIGHLOW
	reloc  122 offset  b50 [3b50] HIGHLOW
	reloc  123 offset  b54 [3b54] HIGHLOW
	reloc  124 offset  b58 [3b58] HIGHLOW
	reloc  125 offset  b5c [3b5c] HIGHLOW
	reloc  126 offset  b60 [3b60] HIGHLOW
	reloc  127 offset  b64 [3b64] HIGHLOW
	reloc  128 offset  b68 [3b68] HIGHLOW
	reloc  129 offset  b6c [3b6c] HIGHLOW
	reloc  130 offset  b70 [3b70] HIGHLOW
	reloc  131 offset  b74 [3b74] HIGHLOW
	reloc  132 offset  b78 [3b78] HIGHLOW
	reloc  133 offset  b7c [3b7c] HIGHLOW
	reloc  134 offset  b80 [3b80] HIGHLOW
	reloc  135 offset  b84 [3b84] HIGHLOW
	reloc  136 offset  b88 [3b88] HIGHLOW
	reloc  137 offset  b8c [3b8c] HIGHLOW
	reloc  138 offset  b90 [3b90] HIGHLOW
	reloc  139 offset  b94 [3b94] HIGHLOW
	reloc  140 offset  b98 [3b98] HIGHLOW
	reloc  141 offset  b9c [3b9c] HIGHLOW
	reloc  142 offset  ba0 [3ba0] HIGHLOW
	reloc  143 offset  ba4 [3ba4] HIGHLOW
	reloc  144 offset  ba8 [3ba8] HIGHLOW
	reloc  145 offset  bac [3bac] HIGHLOW
	reloc  146 offset  bb0 [3bb0] HIGHLOW
	reloc  147 offset  bb4 [3bb4] HIGHLOW
	reloc  148 offset  bb8 [3bb8] HIGHLOW
	reloc  149 offset  bbc [3bbc] HIGHLOW
	reloc  150 offset  bc0 [3bc0] HIGHLOW
	reloc  151 offset  bc8 [3bc8] HIGHLOW
	reloc  152 offset  bcc [3bcc] HIGHLOW
	reloc  153 offset  bd0 [3bd0] HIGHLOW
	reloc  154 offset  bd4 [3bd4] HIGHLOW
	reloc  155 offset  bd8 [3bd8] HIGHLOW
	reloc  156 offset  bdc [3bdc] HIGHLOW
	reloc  157 offset  be0 [3be0] HIGHLOW
	reloc  158 offset  be4 [3be4] HIGHLOW
	reloc  159 offset  be8 [3be8] HIGHLOW
	reloc  160 offset  bec [3bec] HIGHLOW
	reloc  161 offset  bf0 [3bf0] HIGHLOW
	reloc  162 offset  bf4 [3bf4] HIGHLOW
	reloc  163 offset  bf8 [3bf8] HIGHLOW
	reloc  164 offset  bfc [3bfc] HIGHLOW
	reloc  165 offset  c00 [3c00] HIGHLOW
	reloc  166 offset  c04 [3c04] HIGHLOW
	reloc  167 offset  c08 [3c08] HIGHLOW
	reloc  168 offset  c0c [3c0c] HIGHLOW
	reloc  169 offset  c10 [3c10] HIGHLOW
	reloc  170 offset  c14 [3c14] HIGHLOW
	reloc  171 offset  c18 [3c18] HIGHLOW
	reloc  172 offset  c20 [3c20] HIGHLOW
	reloc  173 offset  c24 [3c24] HIGHLOW
	reloc  174 offset  c28 [3c28] HIGHLOW
	reloc  175 offset  c2c [3c2c] HIGHLOW
	reloc  176 offset  c30 [3c30] HIGHLOW
	reloc  177 offset  c34 [3c34] HIGHLOW
	reloc  178 offset  c38 [3c38] HIGHLOW
	reloc  179 offset  c3c [3c3c] HIGHLOW
	reloc  180 offset  c40 [3c40] HIGHLOW
	reloc  181 offset  c44 [3c44] HIGHLOW
	reloc  182 offset  c48 [3c48] HIGHLOW
	reloc  183 offset  c4c [3c4c] HIGHLOW
	reloc  184 offset  c50 [3c50] HIGHLOW
	reloc  185 offset  c54 [3c54] HIGHLOW
	reloc  186 offset  c58 [3c58] HIGHLOW
	reloc  187 offset  c5c [3c5c] HIGHLOW
	reloc  188 offset  c60 [3c60] HIGHLOW
	reloc  189 offset  c64 [3c64] HIGHLOW
	reloc  190 offset  c68 [3c68] HIGHLOW
	reloc  191 offset  c6c [3c6c] HIGHLOW
	reloc  192 offset  c70 [3c70] HIGHLOW
	reloc  193 offset  c74 [3c74] HIGHLOW
	reloc  194 offset  c78 [3c78] HIGHLOW
	reloc  195 offset  c7c [3c7c] HIGHLOW
	reloc  196 offset  c80 [3c80] HIGHLOW
	reloc  197 offset  c84 [3c84] HIGHLOW
	reloc  198 offset  c88 [3c88] HIGHLOW
	reloc  199 offset  c8c [3c8c] HIGHLOW
	reloc  200 offset  f08 [3f08] HIGHLOW
	reloc  201 offset  f0c [3f0c] HIGHLOW
	reloc  202 offset  f10 [3f10] HIGHLOW
	reloc  203 offset  f14 [3f14] HIGHLOW
	reloc  204 offset  f18 [3f18] HIGHLOW
	reloc  205 offset  f1c [3f1c] HIGHLOW
	reloc  206 offset  f20 [3f20] HIGHLOW
	reloc  207 offset  f24 [3f24] HIGHLOW
	reloc  208 offset  f28 [3f28] HIGHLOW
	reloc  209 offset  f2c [3f2c] HIGHLOW
	reloc  210 offset  f30 [3f30] HIGHLOW
	reloc  211 offset  f34 [3f34] HIGHLOW
	reloc  212 offset  f38 [3f38] HIGHLOW
	reloc  213 offset  f3c [3f3c] HIGHLOW
	reloc  214 offset  f40 [3f40] HIGHLOW
	reloc  215 offset  f44 [3f44] HIGHLOW
	reloc  216 offset  f48 [3f48] HIGHLOW
	reloc  217 offset  f4c [3f4c] HIGHLOW
	reloc  218 offset  f50 [3f50] HIGHLOW
	reloc  219 offset  f54 [3f54] HIGHLOW
	reloc  220 offset  f58 [3f58] HIGHLOW
	reloc  221 offset  f5c [3f5c] HIGHLOW
	reloc  222 offset  f60 [3f60] HIGHLOW
	reloc  223 offset  f64 [3f64] HIGHLOW
	reloc  224 offset  f68 [3f68] HIGHLOW
	reloc  225 offset  f6c [3f6c] HIGHLOW
	reloc  226 offset  f70 [3f70] HIGHLOW
	reloc  227 offset  f84 [3f84] HIGHLOW
	reloc  228 offset  f88 [3f88] HIGHLOW
	reloc  229 offset  f90 [3f90] HIGHLOW
	reloc  230 offset  f94 [3f94] HIGHLOW
	reloc  231 offset  fa8 [3fa8] HIGHLOW
	reloc  232 offset  fac [3fac] HIGHLOW
	reloc  233 offset  fb4 [3fb4] HIGHLOW
	reloc  234 offset  fb8 [3fb8] HIGHLOW
	reloc  235 offset  fbc [3fbc] HIGHLOW
	reloc  236 offset  fc0 [3fc0] HIGHLOW
	reloc  237 offset  fc4 [3fc4] HIGHLOW
	reloc  238 offset  fc8 [3fc8] HIGHLOW
	reloc  239 offset  fcc [3fcc] HIGHLOW
	reloc  240 offset  fd0 [3fd0] HIGHLOW
	reloc  241 offset  fd4 [3fd4] HIGHLOW
	reloc  242 offset  fd8 [3fd8] HIGHLOW
	reloc  243 offset  fdc [3fdc] HIGHLOW
	reloc  244 offset  fe0 [3fe0] HIGHLOW
	reloc  245 offset  fe4 [3fe4] HIGHLOW
	reloc  246 offset  fe8 [3fe8] HIGHLOW
	reloc  247 offset  fec [3fec] HIGHLOW
	reloc  248 offset  ff0 [3ff0] HIGHLOW
	reloc  249 offset  ff4 [3ff4] HIGHLOW
	reloc  250 offset  ff8 [3ff8] HIGHLOW
	reloc  251 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 1568 (0x620) Number of fixups 780
	reloc    0 offset    0 [4000] HIGHLOW
	reloc    1 offset    4 [4004] HIGHLOW
	reloc    2 offset    8 [4008] HIGHLOW
	reloc    3 offset    c [400c] HIGHLOW
	reloc    4 offset   10 [4010] HIGHLOW
	reloc    5 offset   14 [4014] HIGHLOW
	reloc    6 offset   18 [4018] HIGHLOW
	reloc    7 offset   1c [401c] HIGHLOW
	reloc    8 offset   20 [4020] HIGHLOW
	reloc    9 offset   24 [4024] HIGHLOW
	reloc   10 offset   28 [4028] HIGHLOW
	reloc   11 offset   2c [402c] HIGHLOW
	reloc   12 offset   30 [4030] HIGHLOW
	reloc   13 offset   34 [4034] HIGHLOW
	reloc   14 offset   38 [4038] HIGHLOW
	reloc   15 offset   40 [4040] HIGHLOW
	reloc   16 offset   44 [4044] HIGHLOW
	reloc   17 offset   48 [4048] HIGHLOW
	reloc   18 offset   4c [404c] HIGHLOW
	reloc   19 offset   50 [4050] HIGHLOW
	reloc   20 offset   54 [4054] HIGHLOW
	reloc   21 offset   58 [4058] HIGHLOW
	reloc   22 offset   5c [405c] HIGHLOW
	reloc   23 offset   60 [4060] HIGHLOW
	reloc   24 offset   64 [4064] HIGHLOW
	reloc   25 offset   68 [4068] HIGHLOW
	reloc   26 offset   6c [406c] HIGHLOW
	reloc   27 offset   70 [4070] HIGHLOW
	reloc   28 offset   74 [4074] HIGHLOW
	reloc   29 offset   78 [4078] HIGHLOW
	reloc   30 offset   7c [407c] HIGHLOW
	reloc   31 offset   80 [4080] HIGHLOW
	reloc   32 offset   84 [4084] HIGHLOW
	reloc   33 offset   88 [4088] HIGHLOW
	reloc   34 offset   8c [408c] HIGHLOW
	reloc   35 offset   90 [4090] HIGHLOW
	reloc   36 offset   94 [4094] HIGHLOW
	reloc   37 offset   98 [4098] HIGHLOW
	reloc   38 offset   9c [409c] HIGHLOW
	reloc   39 offset   a0 [40a0] HIGHLOW
	reloc   40 offset   a4 [40a4] HIGHLOW
	reloc   41 offset   a8 [40a8] HIGHLOW
	reloc   42 offset   ac [40ac] HIGHLOW
	reloc   43 offset   b0 [40b0] HIGHLOW
	reloc   44 offset   b4 [40b4] HIGHLOW
	reloc   45 offset   b8 [40b8] HIGHLOW
