
qcap.dll:     file format pei-i386
qcap.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x673a48d0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:57 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00024400
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000048d0
BaseOfCode		00001000
BaseOfData		00026000
ImageBase		673a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002c000
SizeOfHeaders		00000600
CheckSum		00036ced
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000251d0 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 00024348 000000dc Import Directory [parts of .idata]
Entry 2 00027000 00001344 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00029000 00002128 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000d4 Bound Import Directory
Entry c 00001000 000002b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x673c4348

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024348	0002446c ffffffff ffffffff 00024b98 00001048

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24834	  765  WaitForSingleObject	77e58778
	reloc  165 offset  368 [2368] HIGHLOW
	reloc  166 offset  36c [236c] HIGHLOW
	reloc  167 offset  370 [2370] HIGHLOW
	reloc  168 offset  374 [2374] HIGHLOW
	reloc  169 offset  378 [2378] HIGHLOW
	reloc  170 offset  37c [237c] HIGHLOW
	reloc  171 offset  380 [2380] HIGHLOW
	reloc  172 offset  384 [2384] HIGHLOW
	reloc  173 offset  388 [2388] HIGHLOW
	reloc  174 offset  390 [2390] HIGHLOW
	reloc  175 offset  394 [2394] HIGHLOW
	reloc  176 offset  398 [2398] HIGHLOW
	reloc  177 offset  39c [239c] HIGHLOW
	reloc  178 offset  3a0 [23a0] HIGHLOW
	reloc  179 offset  3a4 [23a4] HIGHLOW
	reloc  180 offset  3a8 [23a8] HIGHLOW
	reloc  181 offset  3b0 [23b0] HIGHLOW
	reloc  182 offset  3b4 [23b4] HIGHLOW
	reloc  183 offset  3b8 [23b8] HIGHLOW
	reloc  184 offset  3bc [23bc] HIGHLOW
	reloc  185 offset  3c0 [23c0] HIGHLOW
	reloc  186 offset  3c4 [23c4] HIGHLOW
	reloc  187 offset  3c8 [23c8] HIGHLOW
	reloc  188 offset  3cc [23cc] HIGHLOW
	reloc  189 offset  3d0 [23d0] HIGHLOW
	reloc  190 offset  3d4 [23d4] HIGHLOW
	reloc  191 offset  3d8 [23d8] HIGHLOW
	reloc  192 offset  3dc [23dc] HIGHLOW
	reloc  193 offset  730 [2730] HIGHLOW
	reloc  194 offset  734 [2734] HIGHLOW
	reloc  195 offset  738 [2738] HIGHLOW
	reloc  196 offset  73c [273c] HIGHLOW
	reloc  197 offset  740 [2740] HIGHLOW
	reloc  198 offset  744 [2744] HIGHLOW
	reloc  199 offset  748 [2748] HIGHLOW
	reloc  200 offset  74c [274c] HIGHLOW
	reloc  201 offset  750 [2750] HIGHLOW
	reloc  202 offset  754 [2754] HIGHLOW
	reloc  203 offset  758 [2758] HIGHLOW
	reloc  204 offset  75c [275c] HIGHLOW
	reloc  205 offset  760 [2760] HIGHLOW
	reloc  206 offset  764 [2764] HIGHLOW
	reloc  207 offset  768 [2768] HIGHLOW
	reloc  208 offset  76c [276c] HIGHLOW
	reloc  209 offset  770 [2770] HIGHLOW
	reloc  210 offset  778 [2778] HIGHLOW
	reloc  211 offset  77c [277c] HIGHLOW
	reloc  212 offset  780 [2780] HIGHLOW
	reloc  213 offset  784 [2784] HIGHLOW
	reloc  214 offset  788 [2788] HIGHLOW
	reloc  215 offset  78c [278c] HIGHLOW
	reloc  216 offset  790 [2790] HIGHLOW
	reloc  217 offset  794 [2794] HIGHLOW
	reloc  218 offset  798 [2798] HIGHLOW
	reloc  219 offset  79c [279c] HIGHLOW
	reloc  220 offset  7a0 [27a0] HIGHLOW
	reloc  221 offset  7a4 [27a4] HIGHLOW
	reloc  222 offset  7a8 [27a8] HIGHLOW
	reloc  223 offset  7ac [27ac] HIGHLOW
	reloc  224 offset  7b0 [27b0] HIGHLOW
	reloc  225 offset  7b4 [27b4] HIGHLOW
	reloc  226 offset  7b8 [27b8] HIGHLOW
	reloc  227 offset  7bc [27bc] HIGHLOW
	reloc  228 offset  7c0 [27c0] HIGHLOW
	reloc  229 offset  7c4 [27c4] HIGHLOW
	reloc  230 offset  7c8 [27c8] HIGHLOW
	reloc  231 offset  7cc [27cc] HIGHLOW
	reloc  232 offset  7d0 [27d0] HIGHLOW
	reloc  233 offset  7d4 [27d4] HIGHLOW
	reloc  234 offset  7d8 [27d8] HIGHLOW
	reloc  235 offset  7dc [27dc] HIGHLOW
	reloc  236 offset  7e0 [27e0] HIGHLOW
	reloc  237 offset  7e4 [27e4] HIGHLOW
	reloc  238 offset  7e8 [27e8] HIGHLOW
	reloc  239 offset  7ec [27ec] HIGHLOW
	reloc  240 offset  7f0 [27f0] HIGHLOW
	reloc  241 offset  7f4 [27f4] HIGHLOW
	reloc  242 offset  7f8 [27f8] HIGHLOW
	reloc  243 offset  7fc [27fc] HIGHLOW
	reloc  244 offset  800 [2800] HIGHLOW
	reloc  245 offset  804 [2804] HIGHLOW
	reloc  246 offset  808 [2808] HIGHLOW
	reloc  247 offset  80c [280c] HIGHLOW
	reloc  248 offset  810 [2810] HIGHLOW
	reloc  249 offset  814 [2814] HIGHLOW
	reloc  250 offset  818 [2818] HIGHLOW
	reloc  251 offset  820 [2820] HIGHLOW
	reloc  252 offset  824 [2824] HIGHLOW
	reloc  253 offset  828 [2828] HIGHLOW
	reloc  254 offset  82c [282c] HIGHLOW
	reloc  255 offset  830 [2830] HIGHLOW
	reloc  256 offset  834 [2834] HIGHLOW
	reloc  257 offset  838 [2838] HIGHLOW
	reloc  258 offset  83c [283c] HIGHLOW
	reloc  259 offset  840 [2840] HIGHLOW
	reloc  260 offset  844 [2844] HIGHLOW
	reloc  261 offset  848 [2848] HIGHLOW
	reloc  262 offset  850 [2850] HIGHLOW
	reloc  263 offset  854 [2854] HIGHLOW
	reloc  264 offset  858 [2858] HIGHLOW
	reloc  265 offset  85c [285c] HIGHLOW
	reloc  266 offset  860 [2860] HIGHLOW
	reloc  267 offset  864 [2864] HIGHLOW
	reloc  268 offset  868 [2868] HIGHLOW
	reloc  269 offset  86c [286c] HIGHLOW
	reloc  270 offset  870 [2870] HIGHLOW
	reloc  271 offset  874 [2874] HIGHLOW
	reloc  272 offset  878 [2878] HIGHLOW
	reloc  273 offset  87c [287c] HIGHLOW
	reloc  274 offset  880 [2880] HIGHLOW
	reloc  275 offset  884 [2884] HIGHLOW
	reloc  276 offset  888 [2888] HIGHLOW
	reloc  277 offset  88c [288c] HIGHLOW
	reloc  278 offset  890 [2890] HIGHLOW
	reloc  279 offset  894 [2894] HIGHLOW
	reloc  280 offset  898 [2898] HIGHLOW
	reloc  281 offset  89c [289c] HIGHLOW
	reloc  282 offset  8a0 [28a0] HIGHLOW
	reloc  283 offset  8a4 [28a4] HIGHLOW
	reloc  284 offset  8a8 [28a8] HIGHLOW
	reloc  285 offset  8ac [28ac] HIGHLOW
	reloc  286 offset  8b0 [28b0] HIGHLOW
	reloc  287 offset  8b4 [28b4] HIGHLOW
	reloc  288 offset  8b8 [28b8] HIGHLOW
	reloc  289 offset  8bc [28bc] HIGHLOW
	reloc  290 offset  8c0 [28c0] HIGHLOW
	reloc  291 offset  8c4 [28c4] HIGHLOW
	reloc  292 offset  8c8 [28c8] HIGHLOW
	reloc  293 offset  8cc [28cc] HIGHLOW
	reloc  294 offset  8d0 [28d0] HIGHLOW
	reloc  295 offset  8d4 [28d4] HIGHLOW
	reloc  296 offset  8d8 [28d8] HIGHLOW
	reloc  297 offset  8dc [28dc] HIGHLOW
	reloc  298 offset  8e0 [28e0] HIGHLOW
	reloc  299 offset  8e4 [28e4] HIGHLOW
	reloc  300 offset  8e8 [28e8] HIGHLOW
	reloc  301 offset  8ec [28ec] HIGHLOW
	reloc  302 offset  8f0 [28f0] HIGHLOW
	reloc  303 offset  8f8 [28f8] HIGHLOW
	reloc  304 offset  8fc [28fc] HIGHLOW
	reloc  305 offset  900 [2900] HIGHLOW
	reloc  306 offset  904 [2904] HIGHLOW
	reloc  307 offset  908 [2908] HIGHLOW
	reloc  308 offset  90c [290c] HIGHLOW
	reloc  309 offset  910 [2910] HIGHLOW
	reloc  310 offset  918 [2918] HIGHLOW
	reloc  311 offset  91c [291c] HIGHLOW
	reloc  312 offset  920 [2920] HIGHLOW
	reloc  313 offset  924 [2924] HIGHLOW
	reloc  314 offset  940 [2940] HIGHLOW
	reloc  315 offset  944 [2944] HIGHLOW
	reloc  316 offset  948 [2948] HIGHLOW
	reloc  317 offset  94c [294c] HIGHLOW
	reloc  318 offset  950 [2950] HIGHLOW
	reloc  319 offset  954 [2954] HIGHLOW
	reloc  320 offset  958 [2958] HIGHLOW
	reloc  321 offset  95c [295c] HIGHLOW
	reloc  322 offset  960 [2960] HIGHLOW
	reloc  323 offset  964 [2964] HIGHLOW
	reloc  324 offset  968 [2968] HIGHLOW
	reloc  325 offset  96c [296c] HIGHLOW
	reloc  326 offset  970 [2970] HIGHLOW
	reloc  327 offset  974 [2974] HIGHLOW
	reloc  328 offset  978 [2978] HIGHLOW
	reloc  329 offset  97c [297c] HIGHLOW
	reloc  330 offset  980 [2980] HIGHLOW
	reloc  331 offset  988 [2988] HIGHLOW
	reloc  332 offset  98c [298c] HIGHLOW
	reloc  333 offset  990 [2990] HIGHLOW
	reloc  334 offset  994 [2994] HIGHLOW
	reloc  335 offset  998 [2998] HIGHLOW
	reloc  336 offset  99c [299c] HIGHLOW
	reloc  337 offset  9a0 [29a0] HIGHLOW
	reloc  338 offset  9a8 [29a8] HIGHLOW
	reloc  339 offset  9ac [29ac] HIGHLOW
	reloc  340 offset  9b0 [29b0] HIGHLOW
	reloc  341 offset  9b4 [29b4] HIGHLOW
	reloc  342 offset  9b8 [29b8] HIGHLOW
	reloc  343 offset  9bc [29bc] HIGHLOW
	reloc  344 offset  9c0 [29c0] HIGHLOW
	reloc  345 offset  9c4 [29c4] HIGHLOW
	reloc  346 offset  9c8 [29c8] HIGHLOW
	reloc  347 offset  9cc [29cc] HIGHLOW
	reloc  348 offset  9d0 [29d0] HIGHLOW
	reloc  349 offset  9d4 [29d4] HIGHLOW
	reloc  350 offset  9d8 [29d8] HIGHLOW
	reloc  351 offset  9dc [29dc] HIGHLOW
	reloc  352 offset  9e0 [29e0] HIGHLOW
	reloc  353 offset  9e4 [29e4] HIGHLOW
	reloc  354 offset  9e8 [29e8] HIGHLOW
	reloc  355 offset  9ec [29ec] HIGHLOW
	reloc  356 offset  9f0 [29f0] HIGHLOW
	reloc  357 offset  9f4 [29f4] HIGHLOW
	reloc  358 offset  9f8 [29f8] HIGHLOW
	reloc  359 offset  a00 [2a00] HIGHLOW
	reloc  360 offset  a04 [2a04] HIGHLOW
	reloc  361 offset  a08 [2a08] HIGHLOW
	reloc  362 offset  a0c [2a0c] HIGHLOW
	reloc  363 offset  a10 [2a10] HIGHLOW
	reloc  364 offset  a18 [2a18] HIGHLOW
	reloc  365 offset  a1c [2a1c] HIGHLOW
	reloc  366 offset  a20 [2a20] HIGHLOW
	reloc  367 offset  a24 [2a24] HIGHLOW
	reloc  368 offset  a28 [2a28] HIGHLOW
	reloc  369 offset  a2c [2a2c] HIGHLOW
	reloc  370 offset  a30 [2a30] HIGHLOW
	reloc  371 offset  a34 [2a34] HIGHLOW
	reloc  372 offset  a38 [2a38] HIGHLOW
	reloc  373 offset  a3c [2a3c] HIGHLOW
	reloc  374 offset  a40 [2a40] HIGHLOW
	reloc  375 offset  a44 [2a44] HIGHLOW
	reloc  376 offset  a48 [2a48] HIGHLOW
	reloc  377 offset  a4c [2a4c] HIGHLOW
	reloc  378 offset  a50 [2a50] HIGHLOW
	reloc  379 offset  a54 [2a54] HIGHLOW
	reloc  380 offset  a58 [2a58] HIGHLOW
	reloc  381 offset  a5c [2a5c] HIGHLOW
	reloc  382 offset  a60 [2a60] HIGHLOW
	reloc  383 offset  a64 [2a64] HIGHLOW
	reloc  384 offset  a68 [2a68] HIGHLOW
	reloc  385 offset  a6c [2a6c] HIGHLOW
	reloc  386 offset  a70 [2a70] HIGHLOW
	reloc  387 offset  a74 [2a74] HIGHLOW
	reloc  388 offset  a78 [2a78] HIGHLOW
	reloc  389 offset  a7c [2a7c] HIGHLOW
	reloc  390 offset  a80 [2a80] HIGHLOW
	reloc  391 offset  a84 [2a84] HIGHLOW
	reloc  392 offset  a88 [2a88] HIGHLOW
	reloc  393 offset  a8c [2a8c] HIGHLOW
	reloc  394 offset  a90 [2a90] HIGHLOW
	reloc  395 offset  a94 [2a94] HIGHLOW
	reloc  396 offset  a98 [2a98] HIGHLOW
	reloc  397 offset  a9c [2a9c] HIGHLOW
	reloc  398 offset  aa0 [2aa0] HIGHLOW
	reloc  399 offset  aa4 [2aa4] HIGHLOW
	reloc  400 offset  aa8 [2aa8] HIGHLOW
	reloc  401 offset  aac [2aac] HIGHLOW
	reloc  402 offset  ab0 [2ab0] HIGHLOW
	reloc  403 offset  ab4 [2ab4] HIGHLOW
	reloc  404 offset  ab8 [2ab8] HIGHLOW
	reloc  405 offset  b00 [2b00] HIGHLOW
	reloc  406 offset  b04 [2b04] HIGHLOW
	reloc  407 offset  b08 [2b08] HIGHLOW
	reloc  408 offset  b0c [2b0c] HIGHLOW
	reloc  409 offset  b10 [2b10] HIGHLOW
	reloc  410 offset  b14 [2b14] HIGHLOW
	reloc  411 offset  b18 [2b18] HIGHLOW
	reloc  412 offset  b1c [2b1c] HIGHLOW
	reloc  413 offset  b20 [2b20] HIGHLOW
	reloc  414 offset  b28 [2b28] HIGHLOW
	reloc  415 offset  b2c [2b2c] HIGHLOW
	reloc  416 offset  b30 [2b30] HIGHLOW
	reloc  417 offset  b34 [2b34] HIGHLOW
	reloc  418 offset  b38 [2b38] HIGHLOW
	reloc  419 offset  b3c [2b3c] HIGHLOW
	reloc  420 offset  b40 [2b40] HIGHLOW
	reloc  421 offset  b44 [2b44] HIGHLOW
	reloc  422 offset  b48 [2b48] HIGHLOW
	reloc  423 offset  b4c [2b4c] HIGHLOW
	reloc  424 offset  b50 [2b50] HIGHLOW
	reloc  425 offset  b54 [2b54] HIGHLOW
	reloc  426 offset  b58 [2b58] HIGHLOW
	reloc  427 offset  b5c [2b5c] HIGHLOW
	reloc  428 offset  b60 [2b60] HIGHLOW
	reloc  429 offset  b64 [2b64] HIGHLOW
	reloc  430 offset  b68 [2b68] HIGHLOW
	reloc  431 offset  b6c [2b6c] HIGHLOW
	reloc  432 offset  b70 [2b70] HIGHLOW
	reloc  433 offset  b74 [2b74] HIGHLOW
	reloc  434 offset  b78 [2b78] HIGHLOW
	reloc  435 offset  b7c [2b7c] HIGHLOW
	reloc  436 offset  b80 [2b80] HIGHLOW
	reloc  437 offset  b84 [2b84] HIGHLOW
	reloc  438 offset  b88 [2b88] HIGHLOW
	reloc  439 offset  b8c [2b8c] HIGHLOW
	reloc  440 offset  ca8 [2ca8] HIGHLOW
	reloc  441 offset  cac [2cac] HIGHLOW
	reloc  442 offset  cb0 [2cb0] HIGHLOW
	reloc  443 offset  cb4 [2cb4] HIGHLOW
	reloc  444 offset  cb8 [2cb8] HIGHLOW
	reloc  445 offset  cbc [2cbc] HIGHLOW
	reloc  446 offset  cc0 [2cc0] HIGHLOW
	reloc  447 offset  cc4 [2cc4] HIGHLOW
	reloc  448 offset  cc8 [2cc8] HIGHLOW
	reloc  449 offset  ccc [2ccc] HIGHLOW
	reloc  450 offset  cd0 [2cd0] HIGHLOW
	reloc  451 offset  cd8 [2cd8] HIGHLOW
	reloc  452 offset  cdc [2cdc] HIGHLOW
	reloc  453 offset  ce0 [2ce0] HIGHLOW
	reloc  454 offset  ce4 [2ce4] HIGHLOW
	reloc  455 offset  ce8 [2ce8] HIGHLOW
	reloc  456 offset  cec [2cec] HIGHLOW
	reloc  457 offset  cf0 [2cf0] HIGHLOW
	reloc  458 offset  cf4 [2cf4] HIGHLOW
	reloc  459 offset  cf8 [2cf8] HIGHLOW
	reloc  460 offset  cfc [2cfc] HIGHLOW
	reloc  461 offset  d00 [2d00] HIGHLOW
	reloc  462 offset  d04 [2d04] HIGHLOW
	reloc  463 offset  d08 [2d08] HIGHLOW
	reloc  464 offset  d0c [2d0c] HIGHLOW
	reloc  465 offset  d10 [2d10] HIGHLOW
	reloc  466 offset  d14 [2d14] HIGHLOW
	reloc  467 offset  d18 [2d18] HIGHLOW
	reloc  468 offset  d1c [2d1c] HIGHLOW
	reloc  469 offset  d20 [2d20] HIGHLOW
	reloc  470 offset  d24 [2d24] HIGHLOW
	reloc  471 offset  d28 [2d28] HIGHLOW
	reloc  472 offset  d2c [2d2c] HIGHLOW
	reloc  473 offset  d30 [2d30] HIGHLOW
	reloc  474 offset  d34 [2d34] HIGHLOW
	reloc  475 offset  d38 [2d38] HIGHLOW
	reloc  476 offset  d3c [2d3c] HIGHLOW
	reloc  477 offset  d40 [2d40] HIGHLOW
	reloc  478 offset  d44 [2d44] HIGHLOW
	reloc  479 offset  d48 [2d48] HIGHLOW
	reloc  480 offset  d4c [2d4c] HIGHLOW
	reloc  481 offset  d50 [2d50] HIGHLOW
	reloc  482 offset  d54 [2d54] HIGHLOW
	reloc  483 offset  d58 [2d58] HIGHLOW
	reloc  484 offset  d60 [2d60] HIGHLOW
	reloc  485 offset  d64 [2d64] HIGHLOW
	reloc  486 offset  d68 [2d68] HIGHLOW
	reloc  487 offset  d6c [2d6c] HIGHLOW
	reloc  488 offset  d70 [2d70] HIGHLOW
	reloc  489 offset  d74 [2d74] HIGHLOW
	reloc  490 offset  d78 [2d78] HIGHLOW
	reloc  491 offset  d7c [2d7c] HIGHLOW
	reloc  492 offset  d80 [2d80] HIGHLOW
	reloc  493 offset  d84 [2d84] HIGHLOW
	reloc  494 offset  d88 [2d88] HIGHLOW
	reloc  495 offset  d8c [2d8c] HIGHLOW
	reloc  496 offset  d90 [2d90] HIGHLOW
	reloc  497 offset  d94 [2d94] HIGHLOW
	reloc  498 offset  d98 [2d98] HIGHLOW
	reloc  499 offset  d9c [2d9c] HIGHLOW
	reloc  500 offset  da0 [2da0] HIGHLOW
	reloc  501 offset  da4 [2da4] HIGHLOW
	reloc  502 offset  da8 [2da8] HIGHLOW
	reloc  503 offset  dac [2dac] HIGHLOW
	reloc  504 offset  db0 [2db0] HIGHLOW
	reloc  505 offset  db4 [2db4] HIGHLOW
	reloc  506 offset  db8 [2db8] HIGHLOW
	reloc  507 offset  dbc [2dbc] HIGHLOW
	reloc  508 offset  dc0 [2dc0] HIGHLOW
	reloc  509 offset  dc4 [2dc4] HIGHLOW
	reloc  510 offset  dc8 [2dc8] HIGHLOW
	reloc  511 offset  dd0 [2dd0] HIGHLOW
	reloc  512 offset  dd4 [2dd4] HIGHLOW
	reloc  513 offset  dd8 [2dd8] HIGHLOW
	reloc  514 offset  ddc [2ddc] HIGHLOW
	reloc  515 offset  de0 [2de0] HIGHLOW
	reloc  516 offset  de4 [2de4] HIGHLOW
	reloc  517 offset  de8 [2de8] HIGHLOW
	reloc  518 offset  dec [2dec] HIGHLOW
	reloc  519 offset  df0 [2df0] HIGHLOW
	reloc  520 offset  df4 [2df4] HIGHLOW
	reloc  521 offset  df8 [2df8] HIGHLOW
	reloc  522 offset  dfc [2dfc] HIGHLOW
	reloc  523 offset  e00 [2e00] HIGHLOW
	reloc  524 offset  e04 [2e04] HIGHLOW
	reloc  525 offset  e08 [2e08] HIGHLOW
	reloc  526 offset  e0c [2e0c] HIGHLOW
	reloc  527 offset  e10 [2e10] HIGHLOW
	reloc  528 offset  e14 [2e14] HIGHLOW
	reloc  529 offset  e18 [2e18] HIGHLOW
	reloc  530 offset  e20 [2e20] HIGHLOW
	reloc  531 offset  e24 [2e24] HIGHLOW
	reloc  532 offset  e28 [2e28] HIGHLOW
	reloc  533 offset  e2c [2e2c] HIGHLOW
	reloc  534 offset  e30 [2e30] HIGHLOW
	reloc  535 offset  e38 [2e38] HIGHLOW
	reloc  536 offset  e3c [2e3c] HIGHLOW
	reloc  537 offset  e40 [2e40] HIGHLOW
	reloc  538 offset  e44 [2e44] HIGHLOW
	reloc  539 offset  e48 [2e48] HIGHLOW
	reloc  540 offset  e4c [2e4c] HIGHLOW
	reloc  541 offset  e50 [2e50] HIGHLOW
	reloc  542 offset  e54 [2e54] HIGHLOW
	reloc  543 offset  e58 [2e58] HIGHLOW
	reloc  544 offset  e5c [2e5c] HIGHLOW
	reloc  545 offset  e60 [2e60] HIGHLOW
	reloc  546 offset  e64 [2e64] HIGHLOW
	reloc  547 offset  e68 [2e68] HIGHLOW
	reloc  548 offset  e6c [2e6c] HIGHLOW
	reloc  549 offset  e70 [2e70] HIGHLOW
	reloc  550 offset  e78 [2e78] HIGHLOW
	reloc  551 offset  e7c [2e7c] HIGHLOW
	reloc  552 offset  e80 [2e80] HIGHLOW
	reloc  553 offset  e84 [2e84] HIGHLOW
	reloc  554 offset  e88 [2e88] HIGHLOW
	reloc  555 offset  e8c [2e8c] HIGHLOW
	reloc  556 offset  e90 [2e90] HIGHLOW
	reloc  557 offset  e94 [2e94] HIGHLOW
	reloc  558 offset  e98 [2e98] HIGHLOW
	reloc  559 offset  edc [2edc] HIGHLOW
	reloc  560 offset  ee0 [2ee0] HIGHLOW
	reloc  561 offset  ee4 [2ee4] HIGHLOW
	reloc  562 offset  ee8 [2ee8] HIGHLOW
	reloc  563 offset  eec [2eec] HIGHLOW
	reloc  564 offset  ef0 [2ef0] HIGHLOW
	reloc  565 offset  ef4 [2ef4] HIGHLOW
	reloc  566 offset  ef8 [2ef8] HIGHLOW
	reloc  567 offset  efc [2efc] HIGHLOW
	reloc  568 offset  f00 [2f00] HIGHLOW
	reloc  569 offset  f04 [2f04] HIGHLOW
	reloc  570 offset  f08 [2f08] HIGHLOW
	reloc  571 offset  f0c [2f0c] HIGHLOW
	reloc  572 offset  f10 [2f10] HIGHLOW
	reloc  573 offset  f14 [2f14] HIGHLOW
	reloc  574 offset  f18 [2f18] HIGHLOW
	reloc  575 offset  f1c [2f1c] HIGHLOW
	reloc  576 offset  f20 [2f20] HIGHLOW
	reloc  577 offset  f28 [2f28] HIGHLOW
	reloc  578 offset  f2c [2f2c] HIGHLOW
	reloc  579 offset  f30 [2f30] HIGHLOW
	reloc  580 offset  f34 [2f34] HIGHLOW
	reloc  581 offset  f38 [2f38] HIGHLOW
	reloc  582 offset  f3c [2f3c] HIGHLOW
	reloc  583 offset  f40 [2f40] HIGHLOW
	reloc  584 offset  f48 [2f48] HIGHLOW
	reloc  585 offset  f4c [2f4c] HIGHLOW
	reloc  586 offset  f50 [2f50] HIGHLOW
	reloc  587 offset  f54 [2f54] HIGHLOW
	reloc  588 offset  f58 [2f58] HIGHLOW
	reloc  589 offset  f60 [2f60] HIGHLOW
	reloc  590 offset  f64 [2f64] HIGHLOW
	reloc  591 offset  f68 [2f68] HIGHLOW
	reloc  592 offset  f6c [2f6c] HIGHLOW
	reloc  593 offset  f70 [2f70] HIGHLOW
	reloc  594 offset  f74 [2f74] HIGHLOW
	reloc  595 offset  f78 [2f78] HIGHLOW
	reloc  596 offset  f7c [2f7c] HIGHLOW
	reloc  597 offset  f80 [2f80] HIGHLOW
	reloc  598 offset  f84 [2f84] HIGHLOW
	reloc  599 offset  f88 [2f88] HIGHLOW
	reloc  600 offset  f8c [2f8c] HIGHLOW
	reloc  601 offset  f90 [2f90] HIGHLOW
	reloc  602 offset  f94 [2f94] HIGHLOW
	reloc  603 offset  f98 [2f98] HIGHLOW
	reloc  604 offset  f9c [2f9c] HIGHLOW
	reloc  605 offset  fa0 [2fa0] HIGHLOW
	reloc  606 offset  fa4 [2fa4] HIGHLOW
	reloc  607 offset  fa8 [2fa8] HIGHLOW
	reloc  608 offset  fac [2fac] HIGHLOW
	reloc  609 offset  fb0 [2fb0] HIGHLOW
	reloc  610 offset  fb4 [2fb4] HIGHLOW
	reloc  611 offset  fb8 [2fb8] HIGHLOW
	reloc  612 offset  fbc [2fbc] HIGHLOW
	reloc  613 offset  fc0 [2fc0] HIGHLOW
	reloc  614 offset  fc4 [2fc4] HIGHLOW
	reloc  615 offset  fc8 [2fc8] HIGHLOW
	reloc  616 offset  fcc [2fcc] HIGHLOW
	reloc  617 offset  fd0 [2fd0] HIGHLOW
	reloc  618 offset  fd4 [2fd4] HIGHLOW
	reloc  619 offset  fd8 [2fd8] HIGHLOW
	reloc  620 offset  fdc [2fdc] HIGHLOW
	reloc  621 offset  fe0 [2fe0] HIGHLOW
	reloc  622 offset  fe4 [2fe4] HIGHLOW
	reloc  623 offset  fe8 [2fe8] HIGHLOW
	reloc  624 offset  fec [2fec] HIGHLOW
	reloc  625 offset  ff0 [2ff0] HIGHLOW
	reloc  626 offset  ff4 [2ff4] HIGHLOW
	reloc  627 offset  ff8 [2ff8] HIGHLOW
	reloc  628 offset  ffc [2ffc] HIGHLOW
	reloc  629 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 1460 (0x5b4) Number of fixups 726
	reloc    0 offset    0 [3000] HIGHLOW
	reloc    1 offset   58 [3058] HIGHLOW
	reloc    2 offset   5c [305c] HIGHLOW
	reloc    3 offset   60 [3060] HIGHLOW
	reloc    4 offset   64 [3064] HIGHLOW
	reloc    5 offset   68 [3068] HIGHLOW
	reloc    6 offset   6c [306c] HIGHLOW
	reloc    7 offset   70 [3070] HIGHLOW
	reloc    8 offset   74 [3074] HIGHLOW
	reloc    9 offset   78 [3078] HIGHLOW
	reloc   10 offset   7c [307c] HIGHLOW
	reloc   11 offset   80 [3080] HIGHLOW
	reloc   12 offset   84 [3084] HIGHLOW
	reloc   13 offset   88 [3088] HIGHLOW
	reloc   14 offset   8c [308c] HIGHLOW
	reloc   15 offset   90 [3090] HIGHLOW
	reloc   16 offset   94 [3094] HIGHLOW
	reloc   17 offset   98 [3098] HIGHLOW
	reloc   18 offset   9c [309c] HIGHLOW
	reloc   19 offset   a0 [30a0] HIGHLOW
	reloc   20 offset   a8 [30a8] HIGHLOW
	reloc   21 offset   ac [30ac] HIGHLOW
	reloc   22 offset   b0 [30b0] HIGHLOW
	reloc   23 offset   b4 [30b4] HIGHLOW
	reloc   24 offset   b8 [30b8] HIGHLOW
	reloc   25 offset   bc [30bc] HIGHLOW
	reloc   26 offset   c0 [30c0] HIGHLOW
	reloc   27 offset   c4 [30c4] HIGHLOW
	reloc   28 offset   c8 [30c8] HIGHLOW
	reloc   29 offset   d0 [30d0] HIGHLOW
