
msi.dll:     file format pei-i386
msi.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x770a1000

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:01 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00116600
SizeOfInitializedData	000a3800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001000
BaseOfCode		00001000
BaseOfData		00118000
ImageBase		770a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		001bd000
SizeOfHeaders		00000400
CheckSum		001b6822
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0014bfb0 00001a8b Export Directory [.edata (or where ever we found it)]
Entry 1 0014ab34 0000003c Import Directory [parts of .idata]
Entry 2 0015b000 000539a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 001af000 0000bc98 Base Relocation Directory [.reloc]
Entry 6 00118390 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b0 00000044 Bound Import Directory
Entry c 00118000 00000384 Import Address Table Directory
Entry d 00149c9c 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x771eab34

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0014ab34	0014ac9c ffffffff ffffffff 0014b976 0011812c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14b420	  658  lstrcatA	77e56d78
	[  31] MsiDatabaseOpenViewW
	[ 199] MsiDecomposeDescriptorA
	[ 200] MsiDecomposeDescriptorW
	[  32] MsiDoActionA
	[  33] MsiDoActionW
	[ 167] MsiEnableLogA
	[ 168] MsiEnableLogW
	[  34] MsiEnableUIPreview
	[  35] MsiEnumClientsA
	[  36] MsiEnumClientsW
	[  37] MsiEnumComponentQualifiersA
	[  38] MsiEnumComponentQualifiersW
	[  39] MsiEnumComponentsA
	[  40] MsiEnumComponentsW
	[  41] MsiEnumFeaturesA
	[  42] MsiEnumFeaturesW
	[ 179] MsiEnumPatchesA
	[ 180] MsiEnumPatchesW
	[  43] MsiEnumProductsA
	[  44] MsiEnumProductsW
	[ 203] MsiEnumRelatedProductsA
	[ 204] MsiEnumRelatedProductsW
	[  45] MsiEvaluateConditionA
	[  46] MsiEvaluateConditionW
	[ 169] MsiFormatRecordA
	[ 170] MsiFormatRecordW
	[  48] MsiGetActiveDatabase
	[ 171] MsiGetComponentPathA
	[ 172] MsiGetComponentPathW
	[  49] MsiGetComponentStateA
	[  50] MsiGetComponentStateW
	[  51] MsiGetDatabaseState
	[  52] MsiGetFeatureCostA
	[  53] MsiGetFeatureCostW
	[  54] MsiGetFeatureInfoA
	[  55] MsiGetFeatureInfoW
	[  56] MsiGetFeatureStateA
	[  57] MsiGetFeatureStateW
	[  58] MsiGetFeatureUsageA
	[  59] MsiGetFeatureUsageW
	[  60] MsiGetFeatureValidStatesA
	[  61] MsiGetFeatureValidStatesW
	[ 193] MsiGetFileVersionA
	[ 194] MsiGetFileVersionW
	[  62] MsiGetLanguage
	[  47] MsiGetLastErrorRecord
	[  63] MsiGetMode
	[ 177] MsiGetPatchInfoA
	[ 178] MsiGetPatchInfoW
	[  64] MsiGetProductCodeA
	[ 182] MsiGetProductCodeFromPackageCodeA
	[ 183] MsiGetProductCodeFromPackageCodeW
	[  65] MsiGetProductCodeW
	[  66] MsiGetProductInfoA
	[  67] MsiGetProductInfoFromScriptA
	[  68] MsiGetProductInfoFromScriptW
	[  69] MsiGetProductInfoW
	[  70] MsiGetProductPropertyA
	[  71] MsiGetProductPropertyW
	[  72] MsiGetPropertyA
	[  73] MsiGetPropertyW
	[ 215] MsiGetShortcutTargetA
	[ 216] MsiGetShortcutTargetW
	[  74] MsiGetSourcePathA
	[  75] MsiGetSourcePathW
	[  76] MsiGetSummaryInformationA
	[  77] MsiGetSummaryInformationW
	[  78] MsiGetTargetPathA
	[  79] MsiGetTargetPathW
	[  80] MsiGetUserInfoA
	[  81] MsiGetUserInfoW
	[  82] MsiInstallMissingComponentA
	[  83] MsiInstallMissingComponentW
	[  84] MsiInstallMissingFileA
	[  85] MsiInstallMissingFileW
	[  86] MsiInstallProductA
	[  87] MsiInstallProductW
	[ 190] MsiInvalidateFeatureCache
	[ 213] MsiIsProductElevatedA
	[ 214] MsiIsProductElevatedW
	[ 195] MsiLoadStringA
	[ 196] MsiLoadStringW
	[  88] MsiLocateComponentA
	[  89] MsiLocateComponentW
	[ 197] MsiMessageBoxA
	[ 198] MsiMessageBoxW
	[  90] MsiOpenDatabaseA
	[  91] MsiOpenDatabaseW
	[  92] MsiOpenPackageA
	[  93] MsiOpenPackageW
	[  94] MsiOpenProductA
	[  95] MsiOpenProductW
	[  96] MsiPreviewBillboardA
	[  97] MsiPreviewBillboardW
	[  98] MsiPreviewDialogA
	[  99] MsiPreviewDialogW
	[ 100] MsiProcessAdvertiseScriptA
	[ 101] MsiProcessAdvertiseScriptW
	[ 102] MsiProcessMessage
	[ 103] MsiProvideComponentA
	[ 104] MsiProvideComponentFromDescriptorA
	[ 105] MsiProvideComponentFromDescriptorW
	[ 106] MsiProvideComponentW
	[ 107] MsiProvideQualifiedComponentA
	[ 201] MsiProvideQualifiedComponentExA
	[ 202] MsiProvideQualifiedComponentExW
	[ 108] MsiProvideQualifiedComponentW
	[ 109] MsiQueryFeatureStateA
	[ 186] MsiQueryFeatureStateFromDescriptorA
	[ 187] MsiQueryFeatureStateFromDescriptorW
	[ 110] MsiQueryFeatureStateW
	[ 111] MsiQueryProductStateA
	[ 112] MsiQueryProductStateW
	[ 166] MsiRecordClearData
	[ 113] MsiRecordDataSize
	[ 114] MsiRecordGetFieldCount
	[ 115] MsiRecordGetInteger
	[ 116] MsiRecordGetStringA
	[ 117] MsiRecordGetStringW
	[ 118] MsiRecordIsNull
	[ 119] MsiRecordReadStream
	[ 120] MsiRecordSetInteger
	[ 121] MsiRecordSetStreamA
	[ 122] MsiRecordSetStreamW
	[ 123] MsiRecordSetStringA
	[ 124] MsiRecordSetStringW
	[ 125] MsiReinstallFeatureA
	[ 126] MsiReinstallFeatureFromDescriptorA
	[ 127] MsiReinstallFeatureFromDescriptorW
	[ 128] MsiReinstallFeatureW
	[ 129] MsiReinstallProductA
	[ 130] MsiReinstallProductW
	[ 131] MsiSequenceA
	[ 132] MsiSequenceW
	[ 133] MsiSetComponentStateA
	[ 134] MsiSetComponentStateW
	[ 135] MsiSetExternalUIA
	[ 136] MsiSetExternalUIW
	[ 205] MsiSetFeatureAttributesA
	[ 206] MsiSetFeatureAttributesW
	[ 137] MsiSetFeatureStateA
	[ 138] MsiSetFeatureStateW
	[ 139] MsiSetInstallLevel
	[ 140] MsiSetInternalUI
	[ 142] MsiSetMode
	[ 143] MsiSetPropertyA
	[ 144] MsiSetPropertyW
	[ 145] MsiSetTargetPathA
	[ 146] MsiSetTargetPathW
	[ 209] MsiSourceListAddSourceA
	[ 210] MsiSourceListAddSourceW
	[ 207] MsiSourceListClearAllA
	[ 208] MsiSourceListClearAllW
	[ 211] MsiSourceListForceResolutionA
	[ 212] MsiSourceListForceResolutionW
	[ 147] MsiSummaryInfoGetPropertyA
	[ 148] MsiSummaryInfoGetPropertyCount
	[ 149] MsiSummaryInfoGetPropertyW
	[ 150] MsiSummaryInfoPersist
	[ 151] MsiSummaryInfoSetPropertyA
	[ 152] MsiSummaryInfoSetPropertyW
	[ 153] MsiUseFeatureA
	[ 191] MsiUseFeatureExA
	[ 192] MsiUseFeatureExW
	[ 154] MsiUseFeatureW
	[ 141] MsiVerifyDiskSpace
	[ 155] MsiVerifyPackageA
	[ 156] MsiVerifyPackageW
	[ 157] MsiViewClose
	[ 158] MsiViewExecute
	[ 159] MsiViewFetch
	[ 165] MsiViewGetColumnInfo
	[ 160] MsiViewGetErrorA
	[ 161] MsiViewGetErrorW
	[ 162] MsiViewModify


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset   10 [1010] HIGHLOW
	reloc    1 offset   1c [101c] HIGHLOW
	reloc    2 offset   34 [1034] HIGHLOW
	reloc    3 offset   65 [1065] HIGHLOW
	reloc    4 offset   d1 [10d1] HIGHLOW
	reloc    5 offset   e1 [10e1] HIGHLOW
	reloc    6 offset   e7 [10e7] HIGHLOW
	reloc    7 offset   ec [10ec] HIGHLOW
	reloc    8 offset   f1 [10f1] HIGHLOW
	reloc    9 offset   f7 [10f7] HIGHLOW
	reloc   10 offset   fd [10fd] HIGHLOW
	reloc   11 offset  102 [1102] HIGHLOW
	reloc   12 offset  107 [1107] HIGHLOW
	reloc   13 offset  10c [110c] HIGHLOW
	reloc   14 offset  112 [1112] HIGHLOW
	reloc   15 offset  117 [1117] HIGHLOW
	reloc   16 offset  11d [111d] HIGHLOW
	reloc   17 offset  143 [1143] HIGHLOW
	reloc   18 offset  18c [118c] HIGHLOW
	reloc   19 offset  193 [1193] HIGHLOW
	reloc   20 offset  1af [11af] HIGHLOW
	reloc   21 offset  1be [11be] HIGHLOW
	reloc   22 offset  1f3 [11f3] HIGHLOW
	reloc   23 offset  1fe [11fe] HIGHLOW
	reloc   24 offset  204 [1204] HIGHLOW
	reloc   25 offset  245 [1245] HIGHLOW
	reloc   26 offset  285 [1285] HIGHLOW
	reloc   27 offset  28f [128f] HIGHLOW
	reloc   28 offset  2a0 [12a0] HIGHLOW
	reloc   29 offset  2ad [12ad] HIGHLOW
	reloc   30 offset  2bf [12bf] HIGHLOW
	reloc   31 offset  2cc [12cc] HIGHLOW
	reloc   32 offset  2e5 [12e5] HIGHLOW
	reloc   33 offset  321 [1321] HIGHLOW
	reloc   34 offset  32b [132b] HIGHLOW
	reloc   35 offset  33c [133c] HIGHLOW
	reloc   36 offset  349 [1349] HIGHLOW
	reloc   37 offset  35b [135b] HIGHLOW
	reloc   38 offset  368 [1368] HIGHLOW
	reloc   39 offset  3f0 [13f0] HIGHLOW
	reloc   40 offset  404 [1404] HIGHLOW
	reloc   41 offset  4cc [14cc] HIGHLOW
	reloc   42 offset  510 [1510] HIGHLOW
	reloc   43 offset  51a [151a] HIGHLOW
	reloc   44 offset  57b [157b] HIGHLOW
	reloc   45 offset  590 [1590] HIGHLOW
	reloc   46 offset  5b4 [15b4] HIGHLOW
	reloc   47 offset  5f7 [15f7] HIGHLOW
	reloc   48 offset  641 [1641] HIGHLOW
	reloc   49 offset  65d [165d] HIGHLOW
	reloc   50 offset  677 [1677] HIGHLOW
	reloc   51 offset  695 [1695] HIGHLOW
	reloc   52 offset  6a8 [16a8] HIGHLOW
	reloc   53 offset  708 [1708] HIGHLOW
	reloc   54 offset  744 [1744] HIGHLOW
	reloc   55 offset  784 [1784] HIGHLOW
	reloc   56 offset  7bd [17bd] HIGHLOW
	reloc   57 offset  839 [1839] HIGHLOW
	reloc   58 offset  872 [1872] HIGHLOW
	reloc   59 offset  8f0 [18f0] HIGHLOW
	reloc   60 offset  929 [1929] HIGHLOW
	reloc   61 offset  9be [19be] HIGHLOW
	reloc   62 offset  9f7 [19f7] HIGHLOW
	reloc   63 offset  a6b [1a6b] HIGHLOW
	reloc   64 offset  a94 [1a94] HIGHLOW
	reloc   65 offset  a98 [1a98] HIGHLOW
	reloc   66 offset  a9c [1a9c] HIGHLOW
	reloc   67 offset  aa0 [1aa0] HIGHLOW
	reloc   68 offset  aa4 [1aa4] HIGHLOW
	reloc   69 offset  ac9 [1ac9] HIGHLOW
	reloc   70 offset  aec [1aec] HIGHLOW
	reloc   71 offset  b31 [1b31] HIGHLOW
	reloc   72 offset  b41 [1b41] HIGHLOW
	reloc   73 offset  b46 [1b46] HIGHLOW
	reloc   74 offset  b58 [1b58] HIGHLOW
	reloc   75 offset  b65 [1b65] HIGHLOW
	reloc   76 offset  b8c [1b8c] HIGHLOW
	reloc   77 offset  b9c [1b9c] HIGHLOW
	reloc   78 offset  ba1 [1ba1] HIGHLOW
	reloc   79 offset  bb3 [1bb3] HIGHLOW
	reloc   80 offset  bbe [1bbe] HIGHLOW
	reloc   81 offset  bd7 [1bd7] HIGHLOW
	reloc   82 offset  be5 [1be5] HIGHLOW
	reloc   83 offset  bec [1bec] HIGHLOW
	reloc   84 offset  bf2 [1bf2] HIGHLOW
	reloc   85 offset  bf8 [1bf8] HIGHLOW
	reloc   86 offset  c02 [1c02] HIGHLOW
	reloc   87 offset  c0f [1c0f] HIGHLOW
	reloc   88 offset  c17 [1c17] HIGHLOW
	reloc   89 offset  c1c [1c1c] HIGHLOW
	reloc   90 offset  c24 [1c24] HIGHLOW
	reloc   91 offset  c31 [1c31] HIGHLOW
	reloc   92 offset  c37 [1c37] HIGHLOW
	reloc   93 offset  c3d [1c3d] HIGHLOW
	reloc   94 offset  c43 [1c43] HIGHLOW
	reloc   95 offset  c49 [1c49] HIGHLOW
	reloc   96 offset  c4e [1c4e] HIGHLOW
	reloc   97 offset  ca8 [1ca8] HIGHLOW
	reloc   98 offset  cc1 [1cc1] HIGHLOW
	reloc   99 offset  cd7 [1cd7] HIGHLOW
	reloc  100 offset  cef [1cef] HIGHLOW
	reloc  101 offset  d29 [1d29] HIGHLOW
	reloc  102 offset  d32 [1d32] HIGHLOW
	reloc  103 offset  d42 [1d42] HIGHLOW
	reloc  104 offset  d47 [1d47] HIGHLOW
	reloc  105 offset  d4f [1d4f] HIGHLOW
	reloc  106 offset  d55 [1d55] HIGHLOW
	reloc  107 offset  d5a [1d5a] HIGHLOW
	reloc  108 offset  d6f [1d6f] HIGHLOW
	reloc  109 offset  d75 [1d75] HIGHLOW
	reloc  110 offset  d7a [1d7a] HIGHLOW
	reloc  111 offset  ddb [1ddb] HIGHLOW
	reloc  112 offset  e6f [1e6f] HIGHLOW
	reloc  113 offset  e81 [1e81] HIGHLOW
	reloc  114 offset  e9f [1e9f] HIGHLOW
	reloc  115 offset  eac [1eac] HIGHLOW
	reloc  116 offset  ec1 [1ec1] HIGHLOW
	reloc  117 offset  ee2 [1ee2] HIGHLOW
	reloc  118 offset  efc [1efc] HIGHLOW
	reloc  119 offset  f05 [1f05] HIGHLOW
	reloc  120 offset  f0b [1f0b] HIGHLOW
	reloc  121 offset  f2e [1f2e] HIGHLOW
	reloc  122 offset  f4d [1f4d] HIGHLOW
	reloc  123 offset  f61 [1f61] HIGHLOW
	reloc  124 offset  f7e [1f7e] HIGHLOW
	reloc  125 offset  f99 [1f99] HIGHLOW
	reloc  126 offset  fbc [1fbc] HIGHLOW
	reloc  127 offset  fd1 [1fd1] HIGHLOW
	reloc  128 offset  fee [1fee] HIGHLOW
	reloc  129 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   17 [2017] HIGHLOW
	reloc    1 offset   1f [201f] HIGHLOW
	reloc    2 offset   2e [202e] HIGHLOW
	reloc    3 offset   41 [2041] HIGHLOW
	reloc    4 offset   51 [2051] HIGHLOW
	reloc    5 offset   5a [205a] HIGHLOW
	reloc    6 offset   61 [2061] HIGHLOW
	reloc    7 offset   67 [2067] HIGHLOW
	reloc    8 offset   6e [206e] HIGHLOW
	reloc    9 offset   7e [207e] HIGHLOW
	reloc   10 offset   87 [2087] HIGHLOW
	reloc   11 offset   92 [2092] HIGHLOW
	reloc   12 offset   9e [209e] HIGHLOW
	reloc   13 offset   a7 [20a7] HIGHLOW
	reloc   14 offset   b1 [20b1] HIGHLOW
	reloc   15 offset   d2 [20d2] HIGHLOW
	reloc   16 offset   db [20db] HIGHLOW
	reloc   17 offset   e1 [20e1] HIGHLOW
	reloc   18 offset   ef [20ef] HIGHLOW
	reloc   19 offset  11b [211b] HIGHLOW
	reloc   20 offset  124 [2124] HIGHLOW
	reloc   21 offset  12a [212a] HIGHLOW
	reloc   22 offset  141 [2141] HIGHLOW
	reloc   23 offset  148 [2148] HIGHLOW
	reloc   24 offset  154 [2154] HIGHLOW
	reloc   25 offset  159 [2159] HIGHLOW
	reloc   26 offset  15e [215e] HIGHLOW
	reloc   27 offset  163 [2163] HIGHLOW
	reloc   28 offset  198 [2198] HIGHLOW
	reloc   29 offset  1e1 [21e1] HIGHLOW
	reloc   30 offset  1f3 [21f3] HIGHLOW
	reloc   31 offset  1fc [21fc] HIGHLOW
	reloc   32 offset  22e [222e] HIGHLOW
	reloc   33 offset  239 [2239] HIGHLOW
	reloc   34 offset  255 [2255] HIGHLOW
	reloc   35 offset  27d [227d] HIGHLOW
	reloc   36 offset  2f5 [22f5] HIGHLOW
	reloc   37 offset  3e2 [23e2] HIGHLOW
	reloc   38 offset  3e9 [23e9] HIGHLOW
	reloc   39 offset  3f0 [23f0] HIGHLOW
	reloc   40 offset  46e [246e] HIGHLOW
	reloc   41 offset  475 [2475] HIGHLOW
	reloc   42 offset  47c [247c] HIGHLOW
	reloc   43 offset  48f [248f] HIGHLOW
	reloc   44 offset  498 [2498] HIGHLOW
	reloc   45 offset  508 [2508] HIGHLOW
	reloc   46 offset  511 [2511] HIGHLOW
	reloc   47 offset  518 [2518] HIGHLOW
	reloc   48 offset  551 [2551] HIGHLOW
	reloc   49 offset  563 [2563] HIGHLOW
	reloc   50 offset  56e [256e] HIGHLOW
	reloc   51 offset  575 [2575] HIGHLOW
	reloc   52 offset  767 [2767] HIGHLOW
	reloc   53 offset  826 [2826] HIGHLOW
	reloc   54 offset  836 [2836] HIGHLOW
	reloc   55 offset  844 [2844] HIGHLOW
	reloc   56 offset  861 [2861] HIGHLOW
	reloc   57 offset  885 [2885] HIGHLOW
	reloc   58 offset  939 [2939] HIGHLOW
	reloc   59 offset  944 [2944] HIGHLOW
	reloc   60 offset  94a [294a] HIGHLOW
	reloc   61 offset  9ea [29ea] HIGHLOW
	reloc   62 offset  9f8 [29f8] HIGHLOW
	reloc   63 offset  a33 [2a33] HIGHLOW
	reloc   64 offset  a61 [2a61] HIGHLOW
	reloc   65 offset  a6d [2a6d] HIGHLOW
	reloc   66 offset  aa5 [2aa5] HIGHLOW
	reloc   67 offset  b27 [2b27] HIGHLOW
	reloc   68 offset  b43 [2b43] HIGHLOW
	reloc   69 offset  b79 [2b79] HIGHLOW
	reloc   70 offset  b82 [2b82] HIGHLOW
	reloc   71 offset  b87 [2b87] HIGHLOW
	reloc   72 offset  b8c [2b8c] HIGHLOW
	reloc   73 offset  b91 [2b91] HIGHLOW
	reloc   74 offset  b96 [2b96] HIGHLOW
	reloc   75 offset  baf [2baf] HIGHLOW
	reloc   76 offset  bd7 [2bd7] HIGHLOW
	reloc   77 offset  be0 [2be0] HIGHLOW
	reloc   78 offset  be5 [2be5] HIGHLOW
	reloc   79 offset  bea [2bea] HIGHLOW
	reloc   80 offset  bf0 [2bf0] HIGHLOW
	reloc   81 offset  c47 [2c47] HIGHLOW
	reloc   82 offset  c63 [2c63] HIGHLOW
	reloc   83 offset  c8f [2c8f] HIGHLOW
	reloc   84 offset  c9e [2c9e] HIGHLOW
	reloc   85 offset  ca5 [2ca5] HIGHLOW
	reloc   86 offset  caa [2caa] HIGHLOW
	reloc   87 offset  caf [2caf] HIGHLOW
	reloc   88 offset  cb4 [2cb4] HIGHLOW
	reloc   89 offset  cba [2cba] HIGHLOW
	reloc   90 offset  cdb [2cdb] HIGHLOW
	reloc   91 offset  d03 [2d03] HIGHLOW
	reloc   92 offset  d0c [2d0c] HIGHLOW
	reloc   93 offset  d11 [2d11] HIGHLOW
	reloc   94 offset  d16 [2d16] HIGHLOW
	reloc   95 offset  d1c [2d1c] HIGHLOW
	reloc   96 offset  d32 [2d32] HIGHLOW
	reloc   97 offset  d86 [2d86] HIGHLOW
	reloc   98 offset  d91 [2d91] HIGHLOW
	reloc   99 offset  e37 [2e37] HIGHLOW
	reloc  100 offset  e3e [2e3e] HIGHLOW
	reloc  101 offset  e94 [2e94] HIGHLOW
	reloc  102 offset  ec6 [2ec6] HIGHLOW
	reloc  103 offset  ed2 [2ed2] HIGHLOW
	reloc  104 offset  f32 [2f32] HIGHLOW
	reloc  105 offset  f3c [2f3c] HIGHLOW
	reloc  106 offset  f92 [2f92] HIGHLOW
	reloc  107 offset  f9c [2f9c] HIGHLOW
	reloc  108 offset  fc7 [2fc7] HIGHLOW
	reloc  109 offset  fd1 [2fd1] HIGHLOW

Virtual Address: 00003000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   68 [3068] HIGHLOW
	reloc    1 offset  2f9 [32f9] HIGHLOW
	reloc    2 offset  459 [3459] HIGHLOW
	reloc    3 offset  50f [350f] HIGHLOW
	reloc    4 offset  51c [351c] HIGHLOW
	reloc    5 offset  525 [3525] HIGHLOW
	reloc    6 offset  52a [352a] HIGHLOW
	reloc    7 offset  52f [352f] HIGHLOW
	reloc    8 offset  534 [3534] HIGHLOW
	reloc    9 offset  539 [3539] HIGHLOW
	reloc   10 offset  558 [3558] HIGHLOW
	reloc   11 offset  56a [356a] HIGHLOW
	reloc   12 offset  573 [3573] HIGHLOW
	reloc   13 offset  578 [3578] HIGHLOW
	reloc   14 offset  57d [357d] HIGHLOW
	reloc   15 offset  582 [3582] HIGHLOW
	reloc   16 offset  587 [3587] HIGHLOW
	reloc   17 offset  5c4 [35c4] HIGHLOW
	reloc   18 offset  64b [364b] HIGHLOW
	reloc   19 offset  65a [365a] HIGHLOW
	reloc   20 offset  661 [3661] HIGHLOW
	reloc   21 offset  666 [3666] HIGHLOW
	reloc   22 offset  66b [366b] HIGHLOW
	reloc   23 offset  670 [3670] HIGHLOW
	reloc   24 offset  676 [3676] HIGHLOW
	reloc   25 offset  6d8 [36d8] HIGHLOW
	reloc   26 offset  6e5 [36e5] HIGHLOW
	reloc   27 offset  792 [3792] HIGHLOW
	reloc   28 offset  7a1 [37a1] HIGHLOW
	reloc   29 offset  7be [37be] HIGHLOW
	reloc   30 offset  7e1 [37e1] HIGHLOW
	reloc   31 offset  7f4 [37f4] HIGHLOW
	reloc   32 offset  80b [380b] HIGHLOW
	reloc   33 offset  810 [3810] HIGHLOW
	reloc   34 offset  815 [3815] HIGHLOW
	reloc   35 offset  81b [381b] HIGHLOW
	reloc   36 offset  895 [3895] HIGHLOW
	reloc   37 offset  c81 [3c81] HIGHLOW
	reloc   38 offset  c94 [3c94] HIGHLOW
	reloc   39 offset  c99 [3c99] HIGHLOW
	reloc   40 offset  c9e [3c9e] HIGHLOW
	reloc   41 offset  ca4 [3ca4] HIGHLOW

Virtual Address: 00004000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset    9 [4009] HIGHLOW
	reloc    1 offset   4e [404e] HIGHLOW
	reloc    2 offset   d2 [40d2] HIGHLOW
	reloc    3 offset  114 [4114] HIGHLOW
	reloc    4 offset  5f2 [45f2] HIGHLOW
	reloc    5 offset  606 [4606] HIGHLOW
	reloc    6 offset  623 [4623] HIGHLOW
	reloc    7 offset  62d [462d] HIGHLOW
	reloc    8 offset  683 [4683] HIGHLOW
	reloc    9 offset  68d [468d] HIGHLOW
	reloc   10 offset  71b [471b] HIGHLOW
	reloc   11 offset  725 [4725] HIGHLOW
	reloc   12 offset  747 [4747] HIGHLOW
	reloc   13 offset  751 [4751] HIGHLOW
	reloc   14 offset  7ba [47ba] HIGHLOW
	reloc   15 offset  7da [47da] HIGHLOW
	reloc   16 offset  811 [4811] HIGHLOW
	reloc   17 offset  b29 [4b29] HIGHLOW
	reloc   18 offset  b3e [4b3e] HIGHLOW
	reloc   19 offset  b4a [4b4a] HIGHLOW
	reloc   20 offset  b54 [4b54] HIGHLOW
	reloc   21 offset  b5b [4b5b] HIGHLOW
	reloc   22 offset  b60 [4b60] HIGHLOW
	reloc   23 offset  b65 [4b65] HIGHLOW
	reloc   24 offset  b6a [4b6a] HIGHLOW
	reloc   25 offset  b70 [4b70] HIGHLOW
	reloc   26 offset  b89 [4b89] HIGHLOW
	reloc   27 offset  c9c [4c9c] HIGHLOW
	reloc   28 offset  ca6 [4ca6] HIGHLOW
	reloc   29 offset  ccd [4ccd] HIGHLOW
	reloc   30 offset  cd7 [4cd7] HIGHLOW
	reloc   31 offset  d01 [4d01] HIGHLOW
	reloc   32 offset  d0b [4d0b] HIGHLOW
	reloc   33 offset  d68 [4d68] HIGHLOW
	reloc   34 offset  d72 [4d72] HIGHLOW
	reloc   35 offset  d85 [4d85] HIGHLOW
	reloc   36 offset  d99 [4d99] HIGHLOW
	reloc   37 offset  da3 [4da3] HIGHLOW
	reloc   38 offset  db6 [4db6] HIGHLOW
	reloc   39 offset  dc6 [4dc6] HIGHLOW
	reloc   40 offset  dd0 [4dd0] HIGHLOW
	reloc   41 offset  df4 [4df4] HIGHLOW
	reloc   42 offset  dfe [4dfe] HIGHLOW
	reloc   43 offset  e24 [4e24] HIGHLOW
	reloc   44 offset  e2e [4e2e] HIGHLOW
	reloc   45 offset  e4c [4e4c] HIGHLOW
	reloc   46 offset  e51 [4e51] HIGHLOW
	reloc   47 offset  e56 [4e56] HIGHLOW
	reloc   48 offset  e5b [4e5b] HIGHLOW
	reloc   49 offset  e61 [4e61] HIGHLOW
	reloc   50 offset  e70 [4e70] HIGHLOW
	reloc   51 offset  e8d [4e8d] HIGHLOW
	reloc   52 offset  e92 [4e92] HIGHLOW
	reloc   53 offset  e97 [4e97] HIGHLOW
	reloc   54 offset  e9d [4e9d] HIGHLOW
	reloc   55 offset  eac [4eac] HIGHLOW
	reloc   56 offset  ec5 [4ec5] HIGHLOW
	reloc   57 offset  eca [4eca] HIGHLOW
	reloc   58 offset  ecf [4ecf] HIGHLOW
	reloc   59 offset  ed5 [4ed5] HIGHLOW
	reloc   60 offset  f37 [4f37] HIGHLOW
	reloc   61 offset  f45 [4f45] HIGHLOW
	reloc   62 offset  f6d [4f6d] HIGHLOW
	reloc   63 offset  f77 [4f77] HIGHLOW
	reloc   64 offset  fee [4fee] HIGHLOW
	reloc   65 offset  ffc [4ffc] HIGHLOW

Virtual Address: 00005000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    6 [5006] HIGHLOW
	reloc    1 offset   4f [504f] HIGHLOW
	reloc    2 offset  19d [519d] HIGHLOW
	reloc    3 offset  1a3 [51a3] HIGHLOW
	reloc    4 offset  1cf [51cf] HIGHLOW
	reloc    5 offset  1d9 [51d9] HIGHLOW
	reloc    6 offset  271 [5271] HIGHLOW
	reloc    7 offset  3cf [53cf] HIGHLOW
	reloc    8 offset  3f2 [53f2] HIGHLOW
	reloc    9 offset  42f [542f] HIGHLOW
	reloc   10 offset  476 [5476] HIGHLOW
	reloc   11 offset  4c7 [54c7] HIGHLOW
	reloc   12 offset  6b3 [56b3] HIGHLOW
	reloc   13 offset  6ec [56ec] HIGHLOW
	reloc   14 offset  83b [583b] HIGHLOW
	reloc   15 offset  91c [591c] HIGHLOW
	reloc   16 offset  96e [596e] HIGHLOW
	reloc   17 offset  99d [599d] HIGHLOW
	reloc   18 offset  9d4 [59d4] HIGHLOW
	reloc   19 offset  a0e [5a0e] HIGHLOW
