
comsvcs.dll:     file format pei-i386
comsvcs.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x72d91703

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:28 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		000ea600
SizeOfInitializedData	0003f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001703
BaseOfCode		00001000
BaseOfData		000f3000
ImageBase		72d90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0012d000
SizeOfHeaders		00000400
CheckSum		0013900b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000e8570 00000232 Export Directory [.edata (or where ever we found it)]
Entry 1 000e8872 0000017a Import Directory [parts of .idata]
Entry 2 000f6000 00021ad0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0011c000 00010184 Base Relocation Directory [.reloc]
Entry 6 000ea620 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000f4 Bound Import Directory
Entry c 00001000 00000518 Import Address Table Directory
Entry d 000e87a4 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72e78872

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000e8872	000e89ec ffffffff ffffffff 000e8962 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	e8f04	  692  wsprintfW	77de850e
	reloc   86 offset  9dc [19dc] HIGHLOW
	reloc   87 offset  9e0 [19e0] HIGHLOW
	reloc   88 offset  9e4 [19e4] HIGHLOW
	reloc   89 offset  9e8 [19e8] HIGHLOW
	reloc   90 offset  9ec [19ec] HIGHLOW
	reloc   91 offset  9f0 [19f0] HIGHLOW
	reloc   92 offset  9f4 [19f4] HIGHLOW
	reloc   93 offset  9f8 [19f8] HIGHLOW
	reloc   94 offset  9fc [19fc] HIGHLOW
	reloc   95 offset  a00 [1a00] HIGHLOW
	reloc   96 offset  a08 [1a08] HIGHLOW
	reloc   97 offset  a0c [1a0c] HIGHLOW
	reloc   98 offset  a10 [1a10] HIGHLOW
	reloc   99 offset  a14 [1a14] HIGHLOW
	reloc  100 offset  a18 [1a18] HIGHLOW
	reloc  101 offset  a1c [1a1c] HIGHLOW
	reloc  102 offset  a20 [1a20] HIGHLOW
	reloc  103 offset  a24 [1a24] HIGHLOW
	reloc  104 offset  a28 [1a28] HIGHLOW
	reloc  105 offset  a2c [1a2c] HIGHLOW
	reloc  106 offset  a30 [1a30] HIGHLOW
	reloc  107 offset  a34 [1a34] HIGHLOW
	reloc  108 offset  a38 [1a38] HIGHLOW
	reloc  109 offset  a40 [1a40] HIGHLOW
	reloc  110 offset  a44 [1a44] HIGHLOW
	reloc  111 offset  a48 [1a48] HIGHLOW
	reloc  112 offset  a4c [1a4c] HIGHLOW
	reloc  113 offset  a50 [1a50] HIGHLOW
	reloc  114 offset  a54 [1a54] HIGHLOW
	reloc  115 offset  a58 [1a58] HIGHLOW
	reloc  116 offset  a5c [1a5c] HIGHLOW
	reloc  117 offset  a60 [1a60] HIGHLOW
	reloc  118 offset  a64 [1a64] HIGHLOW
	reloc  119 offset  a68 [1a68] HIGHLOW
	reloc  120 offset  a6c [1a6c] HIGHLOW
	reloc  121 offset  a70 [1a70] HIGHLOW
	reloc  122 offset  a74 [1a74] HIGHLOW
	reloc  123 offset  a78 [1a78] HIGHLOW
	reloc  124 offset  a7c [1a7c] HIGHLOW
	reloc  125 offset  a80 [1a80] HIGHLOW
	reloc  126 offset  a84 [1a84] HIGHLOW
	reloc  127 offset  a88 [1a88] HIGHLOW
	reloc  128 offset  a8c [1a8c] HIGHLOW
	reloc  129 offset  a90 [1a90] HIGHLOW
	reloc  130 offset  a94 [1a94] HIGHLOW
	reloc  131 offset  a98 [1a98] HIGHLOW
	reloc  132 offset  a9c [1a9c] HIGHLOW
	reloc  133 offset  aa0 [1aa0] HIGHLOW
	reloc  134 offset  aa4 [1aa4] HIGHLOW
	reloc  135 offset  aa8 [1aa8] HIGHLOW
	reloc  136 offset  aac [1aac] HIGHLOW
	reloc  137 offset  ab0 [1ab0] HIGHLOW
	reloc  138 offset  ab4 [1ab4] HIGHLOW
	reloc  139 offset  ab8 [1ab8] HIGHLOW
	reloc  140 offset  abc [1abc] HIGHLOW
	reloc  141 offset  ac0 [1ac0] HIGHLOW
	reloc  142 offset  ac4 [1ac4] HIGHLOW
	reloc  143 offset  ac8 [1ac8] HIGHLOW
	reloc  144 offset  acc [1acc] HIGHLOW
	reloc  145 offset  ad0 [1ad0] HIGHLOW
	reloc  146 offset  ad4 [1ad4] HIGHLOW
	reloc  147 offset  ad8 [1ad8] HIGHLOW
	reloc  148 offset  ae0 [1ae0] HIGHLOW
	reloc  149 offset  ae4 [1ae4] HIGHLOW
	reloc  150 offset  ae8 [1ae8] HIGHLOW
	reloc  151 offset  aec [1aec] HIGHLOW
	reloc  152 offset  af0 [1af0] HIGHLOW
	reloc  153 offset  af4 [1af4] HIGHLOW
	reloc  154 offset  af8 [1af8] HIGHLOW
	reloc  155 offset  afc [1afc] HIGHLOW
	reloc  156 offset  b00 [1b00] HIGHLOW
	reloc  157 offset  b04 [1b04] HIGHLOW
	reloc  158 offset  b08 [1b08] HIGHLOW
	reloc  159 offset  b0c [1b0c] HIGHLOW
	reloc  160 offset  b10 [1b10] HIGHLOW
	reloc  161 offset  b14 [1b14] HIGHLOW
	reloc  162 offset  b18 [1b18] HIGHLOW
	reloc  163 offset  b20 [1b20] HIGHLOW
	reloc  164 offset  b24 [1b24] HIGHLOW
	reloc  165 offset  b28 [1b28] HIGHLOW
	reloc  166 offset  b2c [1b2c] HIGHLOW
	reloc  167 offset  b30 [1b30] HIGHLOW
	reloc  168 offset  b34 [1b34] HIGHLOW
	reloc  169 offset  b38 [1b38] HIGHLOW
	reloc  170 offset  b3c [1b3c] HIGHLOW
	reloc  171 offset  b40 [1b40] HIGHLOW
	reloc  172 offset  b44 [1b44] HIGHLOW
	reloc  173 offset  b48 [1b48] HIGHLOW
	reloc  174 offset  b4c [1b4c] HIGHLOW
	reloc  175 offset  b50 [1b50] HIGHLOW
	reloc  176 offset  b54 [1b54] HIGHLOW
	reloc  177 offset  b58 [1b58] HIGHLOW
	reloc  178 offset  dc2 [1dc2] HIGHLOW
	reloc  179 offset  dcd [1dcd] HIGHLOW
	reloc  180 offset  df2 [1df2] HIGHLOW
	reloc  181 offset  e02 [1e02] HIGHLOW
	reloc  182 offset  e07 [1e07] HIGHLOW
	reloc  183 offset  e17 [1e17] HIGHLOW
	reloc  184 offset  e21 [1e21] HIGHLOW
	reloc  185 offset  e34 [1e34] HIGHLOW
	reloc  186 offset  e44 [1e44] HIGHLOW
	reloc  187 offset  e5b [1e5b] HIGHLOW
	reloc  188 offset  e6b [1e6b] HIGHLOW
	reloc  189 offset  e75 [1e75] HIGHLOW
	reloc  190 offset  e7f [1e7f] HIGHLOW
	reloc  191 offset  e8d [1e8d] HIGHLOW
	reloc  192 offset  e9f [1e9f] HIGHLOW
	reloc  193 offset  ec2 [1ec2] HIGHLOW
	reloc  194 offset  ed0 [1ed0] HIGHLOW
	reloc  195 offset  ed7 [1ed7] HIGHLOW
	reloc  196 offset  f25 [1f25] HIGHLOW
	reloc  197 offset  f73 [1f73] HIGHLOW
	reloc  198 offset  f86 [1f86] HIGHLOW
	reloc  199 offset  f94 [1f94] HIGHLOW
	reloc  200 offset  fa9 [1fa9] HIGHLOW
	reloc  201 offset  fae [1fae] HIGHLOW
	reloc  202 offset  fb7 [1fb7] HIGHLOW
	reloc  203 offset  fcc [1fcc] HIGHLOW
	reloc  204 offset  fd1 [1fd1] HIGHLOW
	reloc  205 offset  fdc [1fdc] HIGHLOW
	reloc  206 offset  fec [1fec] HIGHLOW
	reloc  207 offset  ff9 [1ff9] HIGHLOW

Virtual Address: 00002000 Chunk size 364 (0x16c) Number of fixups 178
	reloc    0 offset   59 [2059] HIGHLOW
	reloc    1 offset   95 [2095] HIGHLOW
	reloc    2 offset   b0 [20b0] HIGHLOW
	reloc    3 offset   be [20be] HIGHLOW
	reloc    4 offset   ed [20ed] HIGHLOW
	reloc    5 offset   fd [20fd] HIGHLOW
	reloc    6 offset  112 [2112] HIGHLOW
	reloc    7 offset  120 [2120] HIGHLOW
	reloc    8 offset  12e [212e] HIGHLOW
	reloc    9 offset  149 [2149] HIGHLOW
	reloc   10 offset  158 [2158] HIGHLOW
	reloc   11 offset  16e [216e] HIGHLOW
	reloc   12 offset  175 [2175] HIGHLOW
	reloc   13 offset  17c [217c] HIGHLOW
	reloc   14 offset  183 [2183] HIGHLOW
	reloc   15 offset  18a [218a] HIGHLOW
	reloc   16 offset  191 [2191] HIGHLOW
	reloc   17 offset  198 [2198] HIGHLOW
	reloc   18 offset  19f [219f] HIGHLOW
	reloc   19 offset  1bb [21bb] HIGHLOW
	reloc   20 offset  1cf [21cf] HIGHLOW
	reloc   21 offset  1de [21de] HIGHLOW
	reloc   22 offset  1ed [21ed] HIGHLOW
	reloc   23 offset  200 [2200] HIGHLOW
	reloc   24 offset  210 [2210] HIGHLOW
	reloc   25 offset  220 [2220] HIGHLOW
	reloc   26 offset  22d [222d] HIGHLOW
	reloc   27 offset  283 [2283] HIGHLOW
	reloc   28 offset  2be [22be] HIGHLOW
	reloc   29 offset  2ce [22ce] HIGHLOW
	reloc   30 offset  2db [22db] HIGHLOW
	reloc   31 offset  306 [2306] HIGHLOW
	reloc   32 offset  329 [2329] HIGHLOW
	reloc   33 offset  377 [2377] HIGHLOW
	reloc   34 offset  3e3 [23e3] HIGHLOW
	reloc   35 offset  3fb [23fb] HIGHLOW
	reloc   36 offset  402 [2402] HIGHLOW
	reloc   37 offset  416 [2416] HIGHLOW
	reloc   38 offset  423 [2423] HIGHLOW
	reloc   39 offset  428 [2428] HIGHLOW
	reloc   40 offset  42f [242f] HIGHLOW
	reloc   41 offset  434 [2434] HIGHLOW
	reloc   42 offset  43f [243f] HIGHLOW
	reloc   43 offset  452 [2452] HIGHLOW
	reloc   44 offset  462 [2462] HIGHLOW
	reloc   45 offset  475 [2475] HIGHLOW
	reloc   46 offset  488 [2488] HIGHLOW
	reloc   47 offset  498 [2498] HIGHLOW
	reloc   48 offset  4a6 [24a6] HIGHLOW
	reloc   49 offset  4b5 [24b5] HIGHLOW
	reloc   50 offset  4c5 [24c5] HIGHLOW
	reloc   51 offset  4ca [24ca] HIGHLOW
	reloc   52 offset  4cf [24cf] HIGHLOW
	reloc   53 offset  4da [24da] HIGHLOW
	reloc   54 offset  4ea [24ea] HIGHLOW
	reloc   55 offset  4ef [24ef] HIGHLOW
	reloc   56 offset  4f9 [24f9] HIGHLOW
	reloc   57 offset  500 [2500] HIGHLOW
	reloc   58 offset  504 [2504] HIGHLOW
	reloc   59 offset  50f [250f] HIGHLOW
	reloc   60 offset  522 [2522] HIGHLOW
	reloc   61 offset  532 [2532] HIGHLOW
	reloc   62 offset  542 [2542] HIGHLOW
	reloc   63 offset  54f [254f] HIGHLOW
	reloc   64 offset  5a5 [25a5] HIGHLOW
	reloc   65 offset  5e0 [25e0] HIGHLOW
	reloc   66 offset  5f3 [25f3] HIGHLOW
	reloc   67 offset  603 [2603] HIGHLOW
	reloc   68 offset  60e [260e] HIGHLOW
	reloc   69 offset  621 [2621] HIGHLOW
	reloc   70 offset  631 [2631] HIGHLOW
	reloc   71 offset  644 [2644] HIGHLOW
	reloc   72 offset  654 [2654] HIGHLOW
	reloc   73 offset  664 [2664] HIGHLOW
	reloc   74 offset  671 [2671] HIGHLOW
	reloc   75 offset  6c7 [26c7] HIGHLOW
	reloc   76 offset  702 [2702] HIGHLOW
	reloc   77 offset  715 [2715] HIGHLOW
	reloc   78 offset  725 [2725] HIGHLOW
	reloc   79 offset  735 [2735] HIGHLOW
	reloc   80 offset  745 [2745] HIGHLOW
	reloc   81 offset  755 [2755] HIGHLOW
	reloc   82 offset  768 [2768] HIGHLOW
	reloc   83 offset  778 [2778] HIGHLOW
	reloc   84 offset  788 [2788] HIGHLOW
	reloc   85 offset  795 [2795] HIGHLOW
	reloc   86 offset  7eb [27eb] HIGHLOW
	reloc   87 offset  826 [2826] HIGHLOW
	reloc   88 offset  839 [2839] HIGHLOW
	reloc   89 offset  849 [2849] HIGHLOW
	reloc   90 offset  859 [2859] HIGHLOW
	reloc   91 offset  866 [2866] HIGHLOW
	reloc   92 offset  8bc [28bc] HIGHLOW
	reloc   93 offset  8f7 [28f7] HIGHLOW
	reloc   94 offset  90a [290a] HIGHLOW
	reloc   95 offset  91a [291a] HIGHLOW
	reloc   96 offset  928 [2928] HIGHLOW
	reloc   97 offset  92f [292f] HIGHLOW
	reloc   98 offset  97c [297c] HIGHLOW
	reloc   99 offset  98c [298c] HIGHLOW
	reloc  100 offset  999 [2999] HIGHLOW
	reloc  101 offset  9c1 [29c1] HIGHLOW
	reloc  102 offset  9d3 [29d3] HIGHLOW
	reloc  103 offset  9e0 [29e0] HIGHLOW
	reloc  104 offset  9e9 [29e9] HIGHLOW
	reloc  105 offset  a15 [2a15] HIGHLOW
	reloc  106 offset  a50 [2a50] HIGHLOW
	reloc  107 offset  a6f [2a6f] HIGHLOW
	reloc  108 offset  a7d [2a7d] HIGHLOW
	reloc  109 offset  a84 [2a84] HIGHLOW
	reloc  110 offset  ac8 [2ac8] HIGHLOW
	reloc  111 offset  b77 [2b77] HIGHLOW
	reloc  112 offset  b7e [2b7e] HIGHLOW
	reloc  113 offset  ba2 [2ba2] HIGHLOW
	reloc  114 offset  bb0 [2bb0] HIGHLOW
	reloc  115 offset  bb7 [2bb7] HIGHLOW
	reloc  116 offset  c16 [2c16] HIGHLOW
	reloc  117 offset  c1d [2c1d] HIGHLOW
	reloc  118 offset  c24 [2c24] HIGHLOW
	reloc  119 offset  c30 [2c30] HIGHLOW
	reloc  120 offset  c75 [2c75] HIGHLOW
	reloc  121 offset  c7d [2c7d] HIGHLOW
	reloc  122 offset  c82 [2c82] HIGHLOW
	reloc  123 offset  c8d [2c8d] HIGHLOW
	reloc  124 offset  ca0 [2ca0] HIGHLOW
	reloc  125 offset  cb0 [2cb0] HIGHLOW
	reloc  126 offset  cc3 [2cc3] HIGHLOW
	reloc  127 offset  cce [2cce] HIGHLOW
	reloc  128 offset  cd6 [2cd6] HIGHLOW
	reloc  129 offset  ce8 [2ce8] HIGHLOW
	reloc  130 offset  d0a [2d0a] HIGHLOW
	reloc  131 offset  d24 [2d24] HIGHLOW
	reloc  132 offset  d31 [2d31] HIGHLOW
	reloc  133 offset  d37 [2d37] HIGHLOW
	reloc  134 offset  d47 [2d47] HIGHLOW
	reloc  135 offset  d4c [2d4c] HIGHLOW
	reloc  136 offset  d56 [2d56] HIGHLOW
	reloc  137 offset  d61 [2d61] HIGHLOW
	reloc  138 offset  d6b [2d6b] HIGHLOW
	reloc  139 offset  d76 [2d76] HIGHLOW
	reloc  140 offset  d80 [2d80] HIGHLOW
	reloc  141 offset  d8b [2d8b] HIGHLOW
	reloc  142 offset  d95 [2d95] HIGHLOW
	reloc  143 offset  da0 [2da0] HIGHLOW
	reloc  144 offset  daa [2daa] HIGHLOW
	reloc  145 offset  dc3 [2dc3] HIGHLOW
	reloc  146 offset  dd6 [2dd6] HIGHLOW
	reloc  147 offset  de6 [2de6] HIGHLOW
	reloc  148 offset  df6 [2df6] HIGHLOW
	reloc  149 offset  e06 [2e06] HIGHLOW
	reloc  150 offset  e16 [2e16] HIGHLOW
	reloc  151 offset  e26 [2e26] HIGHLOW
	reloc  152 offset  e34 [2e34] HIGHLOW
	reloc  153 offset  e3c [2e3c] HIGHLOW
	reloc  154 offset  e46 [2e46] HIGHLOW
	reloc  155 offset  e50 [2e50] HIGHLOW
	reloc  156 offset  e5a [2e5a] HIGHLOW
	reloc  157 offset  e63 [2e63] HIGHLOW
	reloc  158 offset  e68 [2e68] HIGHLOW
	reloc  159 offset  e6e [2e6e] HIGHLOW
	reloc  160 offset  e74 [2e74] HIGHLOW
	reloc  161 offset  e79 [2e79] HIGHLOW
	reloc  162 offset  e85 [2e85] HIGHLOW
	reloc  163 offset  e94 [2e94] HIGHLOW
	reloc  164 offset  ea3 [2ea3] HIGHLOW
	reloc  165 offset  eb7 [2eb7] HIGHLOW
	reloc  166 offset  ec1 [2ec1] HIGHLOW
	reloc  167 offset  ecd [2ecd] HIGHLOW
	reloc  168 offset  eea [2eea] HIGHLOW
	reloc  169 offset  ef8 [2ef8] HIGHLOW
	reloc  170 offset  f27 [2f27] HIGHLOW
	reloc  171 offset  f36 [2f36] HIGHLOW
	reloc  172 offset  f49 [2f49] HIGHLOW
	reloc  173 offset  f53 [2f53] HIGHLOW
	reloc  174 offset  f64 [2f64] HIGHLOW
	reloc  175 offset  f72 [2f72] HIGHLOW
	reloc  176 offset  f8d [2f8d] HIGHLOW
	reloc  177 offset  fdb [2fdb] HIGHLOW

Virtual Address: 00003000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset    4 [3004] HIGHLOW
	reloc    1 offset    8 [3008] HIGHLOW
	reloc    2 offset    c [300c] HIGHLOW
	reloc    3 offset   10 [3010] HIGHLOW
	reloc    4 offset   14 [3014] HIGHLOW
	reloc    5 offset   18 [3018] HIGHLOW
	reloc    6 offset   20 [3020] HIGHLOW
	reloc    7 offset   24 [3024] HIGHLOW
	reloc    8 offset   28 [3028] HIGHLOW
	reloc    9 offset   2c [302c] HIGHLOW
	reloc   10 offset   30 [3030] HIGHLOW
	reloc   11 offset   38 [3038] HIGHLOW
	reloc   12 offset   44 [3044] HIGHLOW
	reloc   13 offset   50 [3050] HIGHLOW
	reloc   14 offset   58 [3058] HIGHLOW
	reloc   15 offset   88 [3088] HIGHLOW
	reloc   16 offset   8c [308c] HIGHLOW
	reloc   17 offset   90 [3090] HIGHLOW
	reloc   18 offset   94 [3094] HIGHLOW
	reloc   19 offset   98 [3098] HIGHLOW
	reloc   20 offset   9c [309c] HIGHLOW
	reloc   21 offset   a0 [30a0] HIGHLOW
	reloc   22 offset   a4 [30a4] HIGHLOW
	reloc   23 offset   a8 [30a8] HIGHLOW
	reloc   24 offset   ac [30ac] HIGHLOW
	reloc   25 offset   b0 [30b0] HIGHLOW
	reloc   26 offset   b8 [30b8] HIGHLOW
	reloc   27 offset   bc [30bc] HIGHLOW
	reloc   28 offset   c0 [30c0] HIGHLOW
	reloc   29 offset   c4 [30c4] HIGHLOW
	reloc   30 offset   c8 [30c8] HIGHLOW
	reloc   31 offset   cc [30cc] HIGHLOW
	reloc   32 offset   d0 [30d0] HIGHLOW
	reloc   33 offset   d4 [30d4] HIGHLOW
	reloc   34 offset   d8 [30d8] HIGHLOW
	reloc   35 offset   dc [30dc] HIGHLOW
	reloc   36 offset   e0 [30e0] HIGHLOW
	reloc   37 offset   e4 [30e4] HIGHLOW
	reloc   38 offset   e8 [30e8] HIGHLOW
	reloc   39 offset   ec [30ec] HIGHLOW
	reloc   40 offset   f0 [30f0] HIGHLOW
	reloc   41 offset   f4 [30f4] HIGHLOW
	reloc   42 offset   f8 [30f8] HIGHLOW
	reloc   43 offset   fc [30fc] HIGHLOW
	reloc   44 offset  100 [3100] HIGHLOW
	reloc   45 offset  104 [3104] HIGHLOW
	reloc   46 offset  108 [3108] HIGHLOW
	reloc   47 offset  10c [310c] HIGHLOW
	reloc   48 offset  110 [3110] HIGHLOW
	reloc   49 offset  114 [3114] HIGHLOW
	reloc   50 offset  118 [3118] HIGHLOW
	reloc   51 offset  11c [311c] HIGHLOW
	reloc   52 offset  120 [3120] HIGHLOW
	reloc   53 offset  128 [3128] HIGHLOW
	reloc   54 offset  12c [312c] HIGHLOW
	reloc   55 offset  130 [3130] HIGHLOW
	reloc   56 offset  134 [3134] HIGHLOW
	reloc   57 offset  138 [3138] HIGHLOW
	reloc   58 offset  13c [313c] HIGHLOW
	reloc   59 offset  140 [3140] HIGHLOW
	reloc   60 offset  144 [3144] HIGHLOW
	reloc   61 offset  3eb [33eb] HIGHLOW
	reloc   62 offset  3f1 [33f1] HIGHLOW
	reloc   63 offset  3f9 [33f9] HIGHLOW
	reloc   64 offset  403 [3403] HIGHLOW
	reloc   65 offset  423 [3423] HIGHLOW
	reloc   66 offset  459 [3459] HIGHLOW
	reloc   67 offset  495 [3495] HIGHLOW
	reloc   68 offset  4c8 [34c8] HIGHLOW
	reloc   69 offset  4ef [34ef] HIGHLOW
	reloc   70 offset  51d [351d] HIGHLOW
	reloc   71 offset  552 [3552] HIGHLOW
	reloc   72 offset  56c [356c] HIGHLOW
	reloc   73 offset  5ca [35ca] HIGHLOW
	reloc   74 offset  5dc [35dc] HIGHLOW
	reloc   75 offset  660 [3660] HIGHLOW
	reloc   76 offset  6dd [36dd] HIGHLOW
	reloc   77 offset  73a [373a] HIGHLOW
	reloc   78 offset  781 [3781] HIGHLOW
	reloc   79 offset  795 [3795] HIGHLOW
	reloc   80 offset  7a9 [37a9] HIGHLOW
	reloc   81 offset  7b8 [37b8] HIGHLOW
	reloc   82 offset  848 [3848] HIGHLOW
	reloc   83 offset  860 [3860] HIGHLOW
	reloc   84 offset  878 [3878] HIGHLOW
	reloc   85 offset  8ec [38ec] HIGHLOW
	reloc   86 offset  907 [3907] HIGHLOW
	reloc   87 offset  973 [3973] HIGHLOW
	reloc   88 offset  988 [3988] HIGHLOW
	reloc   89 offset  9a2 [39a2] HIGHLOW
	reloc   90 offset  9bd [39bd] HIGHLOW
	reloc   91 offset  9d8 [39d8] HIGHLOW
	reloc   92 offset  9e0 [39e0] HIGHLOW
	reloc   93 offset  a0a [3a0a] HIGHLOW
	reloc   94 offset  a51 [3a51] HIGHLOW
	reloc   95 offset  a7e [3a7e] HIGHLOW
	reloc   96 offset  ac7 [3ac7] HIGHLOW
	reloc   97 offset  ae5 [3ae5] HIGHLOW
	reloc   98 offset  af6 [3af6] HIGHLOW
	reloc   99 offset  b0e [3b0e] HIGHLOW
	reloc  100 offset  b21 [3b21] HIGHLOW
	reloc  101 offset  b2e [3b2e] HIGHLOW
	reloc  102 offset  b37 [3b37] HIGHLOW
	reloc  103 offset  b49 [3b49] HIGHLOW
	reloc  104 offset  b55 [3b55] HIGHLOW
	reloc  105 offset  b5e [3b5e] HIGHLOW
	reloc  106 offset  b67 [3b67] HIGHLOW
	reloc  107 offset  b8d [3b8d] HIGHLOW
	reloc  108 offset  b92 [3b92] HIGHLOW
	reloc  109 offset  b9d [3b9d] HIGHLOW
	reloc  110 offset  bf1 [3bf1] HIGHLOW
	reloc  111 offset  bfe [3bfe] HIGHLOW
	reloc  112 offset  c04 [3c04] HIGHLOW
	reloc  113 offset  c0b [3c0b] HIGHLOW
	reloc  114 offset  c12 [3c12] HIGHLOW
	reloc  115 offset  c19 [3c19] HIGHLOW
	reloc  116 offset  c20 [3c20] HIGHLOW
	reloc  117 offset  c27 [3c27] HIGHLOW
	reloc  118 offset  c47 [3c47] HIGHLOW
	reloc  119 offset  c7f [3c7f] HIGHLOW
	reloc  120 offset  c8a [3c8a] HIGHLOW
	reloc  121 offset  c91 [3c91] HIGHLOW
	reloc  122 offset  c97 [3c97] HIGHLOW
	reloc  123 offset  cb4 [3cb4] HIGHLOW
	reloc  124 offset  cd2 [3cd2] HIGHLOW
	reloc  125 offset  cfa [3cfa] HIGHLOW
	reloc  126 offset  d0e [3d0e] HIGHLOW
	reloc  127 offset  d3a [3d3a] HIGHLOW
	reloc  128 offset  d4e [3d4e] HIGHLOW
	reloc  129 offset  d5a [3d5a] HIGHLOW
	reloc  130 offset  d6e [3d6e] HIGHLOW
	reloc  131 offset  dcb [3dcb] HIGHLOW
	reloc  132 offset  e84 [3e84] HIGHLOW
	reloc  133 offset  f2b [3f2b] HIGHLOW
	reloc  134 offset  f33 [3f33] HIGHLOW
	reloc  135 offset  f46 [3f46] HIGHLOW
	reloc  136 offset  f4e [3f4e] HIGHLOW
	reloc  137 offset  f5f [3f5f] HIGHLOW
	reloc  138 offset  f7d [3f7d] HIGHLOW
	reloc  139 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset   3c [403c] HIGHLOW
	reloc    1 offset  127 [4127] HIGHLOW
	reloc    2 offset  1c9 [41c9] HIGHLOW
	reloc    3 offset  220 [4220] HIGHLOW
	reloc    4 offset  265 [4265] HIGHLOW
	reloc    5 offset  2a7 [42a7] HIGHLOW
	reloc    6 offset  2fa [42fa] HIGHLOW
	reloc    7 offset  316 [4316] HIGHLOW
	reloc    8 offset  353 [4353] HIGHLOW
	reloc    9 offset  372 [4372] HIGHLOW
	reloc   10 offset  516 [4516] HIGHLOW
	reloc   11 offset  55e [455e] HIGHLOW
	reloc   12 offset  59b [459b] HIGHLOW
	reloc   13 offset  64c [464c] HIGHLOW
	reloc   14 offset  750 [4750] HIGHLOW
	reloc   15 offset  77c [477c] HIGHLOW
	reloc   16 offset  79c [479c] HIGHLOW
	reloc   17 offset  7b6 [47b6] HIGHLOW
	reloc   18 offset  850 [4850] HIGHLOW
	reloc   19 offset  856 [4856] HIGHLOW
	reloc   20 offset  874 [4874] HIGHLOW
	reloc   21 offset  8c5 [48c5] HIGHLOW
	reloc   22 offset  8ce [48ce] HIGHLOW
	reloc   23 offset  8e5 [48e5] HIGHLOW
	reloc   24 offset  939 [4939] HIGHLOW
	reloc   25 offset  945 [4945] HIGHLOW
	reloc   26 offset  a09 [4a09] HIGHLOW
	reloc   27 offset  a0e [4a0e] HIGHLOW
	reloc   28 offset  b18 [4b18] HIGHLOW
	reloc   29 offset  b1c [4b1c] HIGHLOW
	reloc   30 offset  b50 [4b50] HIGHLOW
	reloc   31 offset  b54 [4b54] HIGHLOW
	reloc   32 offset  b58 [4b58] HIGHLOW
	reloc   33 offset  b5c [4b5c] HIGHLOW
	reloc   34 offset  b60 [4b60] HIGHLOW
	reloc   35 offset  b64 [4b64] HIGHLOW
	reloc   36 offset  b68 [4b68] HIGHLOW
	reloc   37 offset  b70 [4b70] HIGHLOW
	reloc   38 offset  b74 [4b74] HIGHLOW
	reloc   39 offset  b78 [4b78] HIGHLOW
	reloc   40 offset  b7c [4b7c] HIGHLOW
	reloc   41 offset  b80 [4b80] HIGHLOW
	reloc   42 offset  b84 [4b84] HIGHLOW
	reloc   43 offset  b88 [4b88] HIGHLOW
	reloc   44 offset  b8c [4b8c] HIGHLOW
	reloc   45 offset  b90 [4b90] HIGHLOW
	reloc   46 offset  b94 [4b94] HIGHLOW
	reloc   47 offset  b98 [4b98] HIGHLOW
	reloc   48 offset  b9c [4b9c] HIGHLOW
	reloc   49 offset  ba0 [4ba0] HIGHLOW
	reloc   50 offset  ba4 [4ba4] HIGHLOW
	reloc   51 offset  ba8 [4ba8] HIGHLOW
	reloc   52 offset  bac [4bac] HIGHLOW
	reloc   53 offset  bb0 [4bb0] HIGHLOW
	reloc   54 offset  bb4 [4bb4] HIGHLOW
