
idq.dll:     file format pei-i386
idq.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6d405b20

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:47 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00019400
SizeOfInitializedData	00003c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00015b20
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		6d3f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00000600
CheckSum		0002942c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001a350 00000087 Export Directory [.edata (or where ever we found it)]
Entry 1 00018d10 000000b4 Import Directory [parts of .idata]
Entry 2 0001d000 0000139c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 00001674 Base Relocation Directory [.reloc]
Entry 6 00001330 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000ac Bound Import Directory
Entry c 00001000 00000324 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d408d10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00018d10	00018ea0 ffffffff ffffffff 000192b8 000010dc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	190f2	  739  wcslen	780012ef
	reloc   29 offset  657 [12657] HIGHLOW
	reloc   30 offset  65c [1265c] HIGHLOW
	reloc   31 offset  671 [12671] HIGHLOW
	reloc   32 offset  6e1 [126e1] HIGHLOW
	reloc   33 offset  6ee [126ee] HIGHLOW
	reloc   34 offset  77e [1277e] HIGHLOW
	reloc   35 offset  79b [1279b] HIGHLOW
	reloc   36 offset  7d5 [127d5] HIGHLOW
	reloc   37 offset  7f1 [127f1] HIGHLOW
	reloc   38 offset  7f6 [127f6] HIGHLOW
	reloc   39 offset  80c [1280c] HIGHLOW
	reloc   40 offset  83c [1283c] HIGHLOW
	reloc   41 offset  871 [12871] HIGHLOW
	reloc   42 offset  89c [1289c] HIGHLOW
	reloc   43 offset  8af [128af] HIGHLOW
	reloc   44 offset  920 [12920] HIGHLOW
	reloc   45 offset  942 [12942] HIGHLOW
	reloc   46 offset  993 [12993] HIGHLOW
	reloc   47 offset  9ba [129ba] HIGHLOW
	reloc   48 offset  9c8 [129c8] HIGHLOW
	reloc   49 offset  a11 [12a11] HIGHLOW
	reloc   50 offset  a2a [12a2a] HIGHLOW
	reloc   51 offset  a38 [12a38] HIGHLOW
	reloc   52 offset  a81 [12a81] HIGHLOW
	reloc   53 offset  a8f [12a8f] HIGHLOW
	reloc   54 offset  a9c [12a9c] HIGHLOW
	reloc   55 offset  ad1 [12ad1] HIGHLOW
	reloc   56 offset  af1 [12af1] HIGHLOW
	reloc   57 offset  b14 [12b14] HIGHLOW
	reloc   58 offset  b19 [12b19] HIGHLOW
	reloc   59 offset  b27 [12b27] HIGHLOW
	reloc   60 offset  b41 [12b41] HIGHLOW
	reloc   61 offset  b49 [12b49] HIGHLOW
	reloc   62 offset  b69 [12b69] HIGHLOW
	reloc   63 offset  b80 [12b80] HIGHLOW
	reloc   64 offset  b9a [12b9a] HIGHLOW
	reloc   65 offset  bba [12bba] HIGHLOW
	reloc   66 offset  c11 [12c11] HIGHLOW
	reloc   67 offset  c27 [12c27] HIGHLOW
	reloc   68 offset  c39 [12c39] HIGHLOW
	reloc   69 offset  c7d [12c7d] HIGHLOW
	reloc   70 offset  c8f [12c8f] HIGHLOW
	reloc   71 offset  ca1 [12ca1] HIGHLOW
	reloc   72 offset  cc9 [12cc9] HIGHLOW
	reloc   73 offset  d3f [12d3f] HIGHLOW
	reloc   74 offset  d59 [12d59] HIGHLOW
	reloc   75 offset  db1 [12db1] HIGHLOW
	reloc   76 offset  de7 [12de7] HIGHLOW
	reloc   77 offset  dee [12dee] HIGHLOW
	reloc   78 offset  e02 [12e02] HIGHLOW
	reloc   79 offset  e29 [12e29] HIGHLOW
	reloc   80 offset  e4e [12e4e] HIGHLOW
	reloc   81 offset  e5f [12e5f] HIGHLOW
	reloc   82 offset  e8c [12e8c] HIGHLOW
	reloc   83 offset  e9d [12e9d] HIGHLOW
	reloc   84 offset  eb6 [12eb6] HIGHLOW
	reloc   85 offset  efb [12efb] HIGHLOW
	reloc   86 offset  f88 [12f88] HIGHLOW
	reloc   87 offset  ff2 [12ff2] HIGHLOW

Virtual Address: 00013000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   10 [13010] HIGHLOW
	reloc    1 offset   23 [13023] HIGHLOW
	reloc    2 offset   55 [13055] HIGHLOW
	reloc    3 offset   88 [13088] HIGHLOW
	reloc    4 offset   d3 [130d3] HIGHLOW
	reloc    5 offset  1a6 [131a6] HIGHLOW
	reloc    6 offset  1cd [131cd] HIGHLOW
	reloc    7 offset  233 [13233] HIGHLOW
	reloc    8 offset  345 [13345] HIGHLOW
	reloc    9 offset  3c5 [133c5] HIGHLOW
	reloc   10 offset  3d8 [133d8] HIGHLOW
	reloc   11 offset  417 [13417] HIGHLOW
	reloc   12 offset  427 [13427] HIGHLOW
	reloc   13 offset  43e [1343e] HIGHLOW
	reloc   14 offset  46f [1346f] HIGHLOW
	reloc   15 offset  474 [13474] HIGHLOW
	reloc   16 offset  4d4 [134d4] HIGHLOW
	reloc   17 offset  4e7 [134e7] HIGHLOW
	reloc   18 offset  4fd [134fd] HIGHLOW
	reloc   19 offset  626 [13626] HIGHLOW
	reloc   20 offset  69f [1369f] HIGHLOW
	reloc   21 offset  6ac [136ac] HIGHLOW
	reloc   22 offset  6c1 [136c1] HIGHLOW
	reloc   23 offset  6df [136df] HIGHLOW
	reloc   24 offset  6fd [136fd] HIGHLOW
	reloc   25 offset  702 [13702] HIGHLOW
	reloc   26 offset  70b [1370b] HIGHLOW
	reloc   27 offset  72c [1372c] HIGHLOW
	reloc   28 offset  736 [13736] HIGHLOW
	reloc   29 offset  74f [1374f] HIGHLOW
	reloc   30 offset  768 [13768] HIGHLOW
	reloc   31 offset  77c [1377c] HIGHLOW
	reloc   32 offset  792 [13792] HIGHLOW
	reloc   33 offset  7c5 [137c5] HIGHLOW
	reloc   34 offset  7d9 [137d9] HIGHLOW
	reloc   35 offset  813 [13813] HIGHLOW
	reloc   36 offset  820 [13820] HIGHLOW
	reloc   37 offset  838 [13838] HIGHLOW
	reloc   38 offset  84c [1384c] HIGHLOW
	reloc   39 offset  875 [13875] HIGHLOW
	reloc   40 offset  887 [13887] HIGHLOW
	reloc   41 offset  8a3 [138a3] HIGHLOW
	reloc   42 offset  8c5 [138c5] HIGHLOW
	reloc   43 offset  90c [1390c] HIGHLOW
	reloc   44 offset  917 [13917] HIGHLOW
	reloc   45 offset  91c [1391c] HIGHLOW
	reloc   46 offset  928 [13928] HIGHLOW
	reloc   47 offset  9f2 [139f2] HIGHLOW
	reloc   48 offset  a09 [13a09] HIGHLOW
	reloc   49 offset  a7f [13a7f] HIGHLOW
	reloc   50 offset  ac4 [13ac4] HIGHLOW
	reloc   51 offset  adb [13adb] HIGHLOW
	reloc   52 offset  b1a [13b1a] HIGHLOW
	reloc   53 offset  b5b [13b5b] HIGHLOW
	reloc   54 offset  b85 [13b85] HIGHLOW
	reloc   55 offset  b96 [13b96] HIGHLOW
	reloc   56 offset  bc2 [13bc2] HIGHLOW
	reloc   57 offset  bfb [13bfb] HIGHLOW
	reloc   58 offset  c3c [13c3c] HIGHLOW
	reloc   59 offset  cb1 [13cb1] HIGHLOW
	reloc   60 offset  cdb [13cdb] HIGHLOW
	reloc   61 offset  d0d [13d0d] HIGHLOW
	reloc   62 offset  d3e [13d3e] HIGHLOW
	reloc   63 offset  d85 [13d85] HIGHLOW
	reloc   64 offset  dbb [13dbb] HIGHLOW
	reloc   65 offset  dd4 [13dd4] HIGHLOW
	reloc   66 offset  dd9 [13dd9] HIGHLOW
	reloc   67 offset  e22 [13e22] HIGHLOW
	reloc   68 offset  e39 [13e39] HIGHLOW
	reloc   69 offset  e78 [13e78] HIGHLOW
	reloc   70 offset  ec0 [13ec0] HIGHLOW
	reloc   71 offset  efa [13efa] HIGHLOW
	reloc   72 offset  f1a [13f1a] HIGHLOW
	reloc   73 offset  f39 [13f39] HIGHLOW
	reloc   74 offset  f51 [13f51] HIGHLOW
	reloc   75 offset  f83 [13f83] HIGHLOW
	reloc   76 offset  f9c [13f9c] HIGHLOW
	reloc   77 offset  faa [13faa] HIGHLOW
	reloc   78 offset  fd1 [13fd1] HIGHLOW
	reloc   79 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   2a [1402a] HIGHLOW
	reloc    1 offset   4c [1404c] HIGHLOW
	reloc    2 offset   78 [14078] HIGHLOW
	reloc    3 offset   9f [1409f] HIGHLOW
	reloc    4 offset   ed [140ed] HIGHLOW
	reloc    5 offset  10e [1410e] HIGHLOW
	reloc    6 offset  14f [1414f] HIGHLOW
	reloc    7 offset  186 [14186] HIGHLOW
	reloc    8 offset  1b2 [141b2] HIGHLOW
	reloc    9 offset  1f5 [141f5] HIGHLOW
	reloc   10 offset  245 [14245] HIGHLOW
	reloc   11 offset  264 [14264] HIGHLOW
	reloc   12 offset  2a3 [142a3] HIGHLOW
	reloc   13 offset  2b1 [142b1] HIGHLOW
	reloc   14 offset  2cb [142cb] HIGHLOW
	reloc   15 offset  311 [14311] HIGHLOW
	reloc   16 offset  31e [1431e] HIGHLOW
	reloc   17 offset  32e [1432e] HIGHLOW
	reloc   18 offset  36f [1436f] HIGHLOW
	reloc   19 offset  390 [14390] HIGHLOW
	reloc   20 offset  3c8 [143c8] HIGHLOW
	reloc   21 offset  3d2 [143d2] HIGHLOW
	reloc   22 offset  419 [14419] HIGHLOW
	reloc   23 offset  473 [14473] HIGHLOW
	reloc   24 offset  49e [1449e] HIGHLOW
	reloc   25 offset  52a [1452a] HIGHLOW
	reloc   26 offset  54a [1454a] HIGHLOW
	reloc   27 offset  56d [1456d] HIGHLOW
	reloc   28 offset  585 [14585] HIGHLOW
	reloc   29 offset  5c5 [145c5] HIGHLOW
	reloc   30 offset  65b [1465b] HIGHLOW
	reloc   31 offset  6ce [146ce] HIGHLOW
	reloc   32 offset  6e2 [146e2] HIGHLOW
	reloc   33 offset  73b [1473b] HIGHLOW
	reloc   34 offset  7f4 [147f4] HIGHLOW
	reloc   35 offset  8c4 [148c4] HIGHLOW
	reloc   36 offset  943 [14943] HIGHLOW
	reloc   37 offset  98a [1498a] HIGHLOW
	reloc   38 offset  9a7 [149a7] HIGHLOW
	reloc   39 offset  9c4 [149c4] HIGHLOW
	reloc   40 offset  9f5 [149f5] HIGHLOW
	reloc   41 offset  a55 [14a55] HIGHLOW
	reloc   42 offset  a61 [14a61] HIGHLOW
	reloc   43 offset  ae3 [14ae3] HIGHLOW
	reloc   44 offset  afa [14afa] HIGHLOW
	reloc   45 offset  b13 [14b13] HIGHLOW
	reloc   46 offset  bfd [14bfd] HIGHLOW
	reloc   47 offset  c11 [14c11] HIGHLOW
	reloc   48 offset  c35 [14c35] HIGHLOW
	reloc   49 offset  c48 [14c48] HIGHLOW
	reloc   50 offset  c9d [14c9d] HIGHLOW
	reloc   51 offset  cb1 [14cb1] HIGHLOW
	reloc   52 offset  d0a [14d0a] HIGHLOW
	reloc   53 offset  d78 [14d78] HIGHLOW
	reloc   54 offset  dd1 [14dd1] HIGHLOW
	reloc   55 offset  e1c [14e1c] HIGHLOW
	reloc   56 offset  e6b [14e6b] HIGHLOW
	reloc   57 offset  ed4 [14ed4] HIGHLOW
	reloc   58 offset  eeb [14eeb] HIGHLOW
	reloc   59 offset  f06 [14f06] HIGHLOW
	reloc   60 offset  f1b [14f1b] HIGHLOW
	reloc   61 offset  f39 [14f39] HIGHLOW
	reloc   62 offset  f8b [14f8b] HIGHLOW
	reloc   63 offset  fb7 [14fb7] HIGHLOW
	reloc   64 offset  fc9 [14fc9] HIGHLOW
	reloc   65 offset  feb [14feb] HIGHLOW

Virtual Address: 00015000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   8d [1508d] HIGHLOW
	reloc    1 offset   ab [150ab] HIGHLOW
	reloc    2 offset   f3 [150f3] HIGHLOW
	reloc    3 offset  129 [15129] HIGHLOW
	reloc    4 offset  149 [15149] HIGHLOW
	reloc    5 offset  17b [1517b] HIGHLOW
	reloc    6 offset  1bc [151bc] HIGHLOW
	reloc    7 offset  235 [15235] HIGHLOW
	reloc    8 offset  2a1 [152a1] HIGHLOW
	reloc    9 offset  2cd [152cd] HIGHLOW
	reloc   10 offset  303 [15303] HIGHLOW
	reloc   11 offset  315 [15315] HIGHLOW
	reloc   12 offset  32b [1532b] HIGHLOW
	reloc   13 offset  403 [15403] HIGHLOW
	reloc   14 offset  45f [1545f] HIGHLOW
	reloc   15 offset  47f [1547f] HIGHLOW
	reloc   16 offset  49b [1549b] HIGHLOW
	reloc   17 offset  51d [1551d] HIGHLOW
	reloc   18 offset  52f [1552f] HIGHLOW
	reloc   19 offset  56c [1556c] HIGHLOW
	reloc   20 offset  58f [1558f] HIGHLOW
	reloc   21 offset  5b2 [155b2] HIGHLOW
	reloc   22 offset  5d5 [155d5] HIGHLOW
	reloc   23 offset  5f8 [155f8] HIGHLOW
	reloc   24 offset  627 [15627] HIGHLOW
	reloc   25 offset  65f [1565f] HIGHLOW
	reloc   26 offset  80c [1580c] HIGHLOW
	reloc   27 offset  826 [15826] HIGHLOW
	reloc   28 offset  839 [15839] HIGHLOW
	reloc   29 offset  881 [15881] HIGHLOW
	reloc   30 offset  8a8 [158a8] HIGHLOW
	reloc   31 offset  938 [15938] HIGHLOW
	reloc   32 offset  a5b [15a5b] HIGHLOW
	reloc   33 offset  a66 [15a66] HIGHLOW
	reloc   34 offset  a6c [15a6c] HIGHLOW
	reloc   35 offset  a77 [15a77] HIGHLOW
	reloc   36 offset  a84 [15a84] HIGHLOW
	reloc   37 offset  a8c [15a8c] HIGHLOW
	reloc   38 offset  aa1 [15aa1] HIGHLOW
	reloc   39 offset  aa6 [15aa6] HIGHLOW
	reloc   40 offset  aab [15aab] HIGHLOW
	reloc   41 offset  ab0 [15ab0] HIGHLOW
	reloc   42 offset  aba [15aba] HIGHLOW
	reloc   43 offset  ac3 [15ac3] HIGHLOW
	reloc   44 offset  ad6 [15ad6] HIGHLOW
	reloc   45 offset  ae0 [15ae0] HIGHLOW
	reloc   46 offset  af5 [15af5] HIGHLOW
	reloc   47 offset  b03 [15b03] HIGHLOW
	reloc   48 offset  b0c [15b0c] HIGHLOW
	reloc   49 offset  b33 [15b33] HIGHLOW
	reloc   50 offset  b58 [15b58] HIGHLOW
	reloc   51 offset  bb5 [15bb5] HIGHLOW
	reloc   52 offset  bf2 [15bf2] HIGHLOW
	reloc   53 offset  c32 [15c32] HIGHLOW
	reloc   54 offset  c38 [15c38] HIGHLOW
	reloc   55 offset  cf6 [15cf6] HIGHLOW
	reloc   56 offset  cfb [15cfb] HIGHLOW
	reloc   57 offset  d96 [15d96] HIGHLOW
	reloc   58 offset  d9b [15d9b] HIGHLOW
	reloc   59 offset  e46 [15e46] HIGHLOW
	reloc   60 offset  e4b [15e4b] HIGHLOW
	reloc   61 offset  ed2 [15ed2] HIGHLOW
	reloc   62 offset  f58 [15f58] HIGHLOW
	reloc   63 offset  f5e [15f5e] HIGHLOW
	reloc   64 offset  f64 [15f64] HIGHLOW
	reloc   65 offset  f6a [15f6a] HIGHLOW
	reloc   66 offset  f70 [15f70] HIGHLOW
	reloc   67 offset  f76 [15f76] HIGHLOW
	reloc   68 offset  f7c [15f7c] HIGHLOW
	reloc   69 offset  f82 [15f82] HIGHLOW
	reloc   70 offset  f88 [15f88] HIGHLOW
	reloc   71 offset  f8e [15f8e] HIGHLOW
	reloc   72 offset  f94 [15f94] HIGHLOW
	reloc   73 offset  f9a [15f9a] HIGHLOW
	reloc   74 offset  fa0 [15fa0] HIGHLOW
	reloc   75 offset  fa6 [15fa6] HIGHLOW
	reloc   76 offset  fac [15fac] HIGHLOW
	reloc   77 offset  fb2 [15fb2] HIGHLOW
	reloc   78 offset  fb8 [15fb8] HIGHLOW
	reloc   79 offset  fbe [15fbe] HIGHLOW
	reloc   80 offset  fc4 [15fc4] HIGHLOW
	reloc   81 offset  fca [15fca] HIGHLOW
	reloc   82 offset  fd0 [15fd0] HIGHLOW
	reloc   83 offset  fd6 [15fd6] HIGHLOW
	reloc   84 offset  fdc [15fdc] HIGHLOW
	reloc   85 offset  fe2 [15fe2] HIGHLOW
	reloc   86 offset  fe8 [15fe8] HIGHLOW
	reloc   87 offset  fee [15fee] HIGHLOW
	reloc   88 offset  ff4 [15ff4] HIGHLOW
	reloc   89 offset  ffa [15ffa] HIGHLOW

Virtual Address: 00016000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset    0 [16000] HIGHLOW
	reloc    1 offset    6 [16006] HIGHLOW
	reloc    2 offset    c [1600c] HIGHLOW
	reloc    3 offset   12 [16012] HIGHLOW
	reloc    4 offset   18 [16018] HIGHLOW
	reloc    5 offset   1e [1601e] HIGHLOW
	reloc    6 offset   24 [16024] HIGHLOW
	reloc    7 offset   2a [1602a] HIGHLOW
	reloc    8 offset   30 [16030] HIGHLOW
	reloc    9 offset   36 [16036] HIGHLOW
	reloc   10 offset   3c [1603c] HIGHLOW
	reloc   11 offset   42 [16042] HIGHLOW
	reloc   12 offset   48 [16048] HIGHLOW
	reloc   13 offset   4e [1604e] HIGHLOW
	reloc   14 offset   54 [16054] HIGHLOW
	reloc   15 offset   5a [1605a] HIGHLOW
	reloc   16 offset   60 [16060] HIGHLOW
	reloc   17 offset   66 [16066] HIGHLOW
	reloc   18 offset   6c [1606c] HIGHLOW
	reloc   19 offset   72 [16072] HIGHLOW
	reloc   20 offset   78 [16078] HIGHLOW
	reloc   21 offset   7e [1607e] HIGHLOW
	reloc   22 offset   84 [16084] HIGHLOW
	reloc   23 offset   8a [1608a] HIGHLOW
	reloc   24 offset   90 [16090] HIGHLOW
	reloc   25 offset   96 [16096] HIGHLOW
	reloc   26 offset   9c [1609c] HIGHLOW
	reloc   27 offset   a2 [160a2] HIGHLOW
	reloc   28 offset   a8 [160a8] HIGHLOW
	reloc   29 offset   ae [160ae] HIGHLOW
	reloc   30 offset   b4 [160b4] HIGHLOW
	reloc   31 offset   ba [160ba] HIGHLOW
	reloc   32 offset   c0 [160c0] HIGHLOW
	reloc   33 offset   c6 [160c6] HIGHLOW
	reloc   34 offset   cc [160cc] HIGHLOW
	reloc   35 offset   d2 [160d2] HIGHLOW
	reloc   36 offset   d8 [160d8] HIGHLOW
	reloc   37 offset   de [160de] HIGHLOW
	reloc   38 offset   e4 [160e4] HIGHLOW
	reloc   39 offset   ea [160ea] HIGHLOW
	reloc   40 offset   f0 [160f0] HIGHLOW
	reloc   41 offset   f6 [160f6] HIGHLOW
	reloc   42 offset   fc [160fc] HIGHLOW
	reloc   43 offset  102 [16102] HIGHLOW
	reloc   44 offset  108 [16108] HIGHLOW
	reloc   45 offset  10e [1610e] HIGHLOW
	reloc   46 offset  114 [16114] HIGHLOW
	reloc   47 offset  11a [1611a] HIGHLOW
	reloc   48 offset  120 [16120] HIGHLOW
	reloc   49 offset  126 [16126] HIGHLOW
	reloc   50 offset  12c [1612c] HIGHLOW
	reloc   51 offset  132 [16132] HIGHLOW
	reloc   52 offset  138 [16138] HIGHLOW
	reloc   53 offset  150 [16150] HIGHLOW
	reloc   54 offset  170 [16170] HIGHLOW
	reloc   55 offset  185 [16185] HIGHLOW
	reloc   56 offset  199 [16199] HIGHLOW
	reloc   57 offset  1b8 [161b8] HIGHLOW
	reloc   58 offset  1cd [161cd] HIGHLOW
	reloc   59 offset  1e1 [161e1] HIGHLOW
	reloc   60 offset  1fd [161fd] HIGHLOW
	reloc   61 offset  299 [16299] HIGHLOW
	reloc   62 offset  2ad [162ad] HIGHLOW
	reloc   63 offset  2c9 [162c9] HIGHLOW
	reloc   64 offset  2dd [162dd] HIGHLOW
	reloc   65 offset  30f [1630f] HIGHLOW
	reloc   66 offset  329 [16329] HIGHLOW
	reloc   67 offset  33d [1633d] HIGHLOW
	reloc   68 offset  379 [16379] HIGHLOW
	reloc   69 offset  39b [1639b] HIGHLOW
	reloc   70 offset  3ad [163ad] HIGHLOW
	reloc   71 offset  3c4 [163c4] HIGHLOW
	reloc   72 offset  3df [163df] HIGHLOW
	reloc   73 offset  3f7 [163f7] HIGHLOW
	reloc   74 offset  438 [16438] HIGHLOW
	reloc   75 offset  44d [1644d] HIGHLOW
	reloc   76 offset  483 [16483] HIGHLOW
	reloc   77 offset  4a3 [164a3] HIGHLOW
	reloc   78 offset  4b5 [164b5] HIGHLOW
	reloc   79 offset  4c9 [164c9] HIGHLOW
	reloc   80 offset  4e0 [164e0] HIGHLOW
	reloc   81 offset  4fb [164fb] HIGHLOW
	reloc   82 offset  50d [1650d] HIGHLOW
	reloc   83 offset  52c [1652c] HIGHLOW
	reloc   84 offset  55e [1655e] HIGHLOW
	reloc   85 offset  579 [16579] HIGHLOW
	reloc   86 offset  612 [16612] HIGHLOW
	reloc   87 offset  625 [16625] HIGHLOW
	reloc   88 offset  63b [1663b] HIGHLOW
	reloc   89 offset  645 [16645] HIGHLOW
	reloc   90 offset  686 [16686] HIGHLOW
	reloc   91 offset  699 [16699] HIGHLOW
	reloc   92 offset  6ad [166ad] HIGHLOW
	reloc   93 offset  6d1 [166d1] HIGHLOW
	reloc   94 offset  6ff [166ff] HIGHLOW
	reloc   95 offset  711 [16711] HIGHLOW
	reloc   96 offset  71d [1671d] HIGHLOW
	reloc   97 offset  73e [1673e] HIGHLOW
	reloc   98 offset  754 [16754] HIGHLOW
	reloc   99 offset  769 [16769] HIGHLOW
	reloc  100 offset  77d [1677d] HIGHLOW
	reloc  101 offset  791 [16791] HIGHLOW
	reloc  102 offset  7d2 [167d2] HIGHLOW
	reloc  103 offset  7e5 [167e5] HIGHLOW
	reloc  104 offset  807 [16807] HIGHLOW
	reloc  105 offset  832 [16832] HIGHLOW
	reloc  106 offset  845 [16845] HIGHLOW
	reloc  107 offset  85c [1685c] HIGHLOW
	reloc  108 offset  889 [16889] HIGHLOW
	reloc  109 offset  8ad [168ad] HIGHLOW
	reloc  110 offset  8d3 [168d3] HIGHLOW
	reloc  111 offset  8e5 [168e5] HIGHLOW
	reloc  112 offset  8fc [168fc] HIGHLOW
	reloc  113 offset  911 [16911] HIGHLOW
	reloc  114 offset  97b [1697b] HIGHLOW
	reloc  115 offset  98d [1698d] HIGHLOW
	reloc  116 offset  9b9 [169b9] HIGHLOW
	reloc  117 offset  9e5 [169e5] HIGHLOW
	reloc  118 offset  a21 [16a21] HIGHLOW
	reloc  119 offset  aad [16aad] HIGHLOW
	reloc  120 offset  ac3 [16ac3] HIGHLOW
	reloc  121 offset  ad5 [16ad5] HIGHLOW
	reloc  122 offset  af9 [16af9] HIGHLOW
	reloc  123 offset  b0d [16b0d] HIGHLOW
	reloc  124 offset  b39 [16b39] HIGHLOW
	reloc  125 offset  b5b [16b5b] HIGHLOW
	reloc  126 offset  bc9 [16bc9] HIGHLOW
	reloc  127 offset  c2b [16c2b] HIGHLOW
	reloc  128 offset  c35 [16c35] HIGHLOW
	reloc  129 offset  c4c [16c4c] HIGHLOW
	reloc  130 offset  c69 [16c69] HIGHLOW
	reloc  131 offset  ca5 [16ca5] HIGHLOW
	reloc  132 offset  cc1 [16cc1] HIGHLOW
	reloc  133 offset  cd5 [16cd5] HIGHLOW
	reloc  134 offset  d49 [16d49] HIGHLOW
	reloc  135 offset  da9 [16da9] HIGHLOW
	reloc  136 offset  dcd [16dcd] HIGHLOW
	reloc  137 offset  de1 [16de1] HIGHLOW
	reloc  138 offset  e0e [16e0e] HIGHLOW
	reloc  139 offset  e31 [16e31] HIGHLOW
	reloc  140 offset  e45 [16e45] HIGHLOW
	reloc  141 offset  e59 [16e59] HIGHLOW
	reloc  142 offset  ea0 [16ea0] HIGHLOW
	reloc  143 offset  eb5 [16eb5] HIGHLOW
	reloc  144 offset  ecb [16ecb] HIGHLOW
	reloc  145 offset  ed5 [16ed5] HIGHLOW
	reloc  146 offset  eec [16eec] HIGHLOW
	reloc  147 offset  f04 [16f04] HIGHLOW
	reloc  148 offset  f5c [16f5c] HIGHLOW
	reloc  149 offset  f85 [16f85] HIGHLOW
	reloc  150 offset  fa1 [16fa1] HIGHLOW
	reloc  151 offset  fb8 [16fb8] HIGHLOW
	reloc  152 offset  fdd [16fdd] HIGHLOW
	reloc  153 offset  ff1 [16ff1] HIGHLOW

Virtual Address: 00017000 Chunk size 560 (0x230) Number of fixups 276
	reloc    0 offset    5 [17005] HIGHLOW
	reloc    1 offset   29 [17029] HIGHLOW
	reloc    2 offset   40 [17040] HIGHLOW
	reloc    3 offset   48 [17048] HIGHLOW
	reloc    4 offset   64 [17064] HIGHLOW
	reloc    5 offset   6c [1706c] HIGHLOW
	reloc    6 offset   98 [17098] HIGHLOW
	reloc    7 offset   ac [170ac] HIGHLOW
	reloc    8 offset   b4 [170b4] HIGHLOW
	reloc    9 offset   bc [170bc] HIGHLOW
	reloc   10 offset   c4 [170c4] HIGHLOW
	reloc   11 offset   cc [170cc] HIGHLOW
	reloc   12 offset   d8 [170d8] HIGHLOW
	reloc   13 offset   e0 [170e0] HIGHLOW
	reloc   14 offset   fc [170fc] HIGHLOW
	reloc   15 offset  104 [17104] HIGHLOW
	reloc   16 offset  130 [17130] HIGHLOW
	reloc   17 offset  144 [17144] HIGHLOW
	reloc   18 offset  14c [1714c] HIGHLOW
	reloc   19 offset  154 [17154] HIGHLOW
	reloc   20 offset  15c [1715c] HIGHLOW
	reloc   21 offset  164 [17164] HIGHLOW
	reloc   22 offset  170 [17170] HIGHLOW
	reloc   23 offset  18c [1718c] HIGHLOW
	reloc   24 offset  194 [17194] HIGHLOW
	reloc   25 offset  1b4 [171b4] HIGHLOW
	reloc   26 offset  1c4 [171c4] HIGHLOW
	reloc   27 offset  1d0 [171d0] HIGHLOW
	reloc   28 offset  1ec [171ec] HIGHLOW
	reloc   29 offset  1f4 [171f4] HIGHLOW
	reloc   30 offset  214 [17214] HIGHLOW
	reloc   31 offset  218 [17218] HIGHLOW
	reloc   32 offset  22c [1722c] HIGHLOW
	reloc   33 offset  238 [17238] HIGHLOW
	reloc   34 offset  254 [17254] HIGHLOW
	reloc   35 offset  25c [1725c] HIGHLOW
	reloc   36 offset  268 [17268] HIGHLOW
	reloc   37 offset  284 [17284] HIGHLOW
	reloc   38 offset  290 [17290] HIGHLOW
	reloc   39 offset  2ac [172ac] HIGHLOW
	reloc   40 offset  2b8 [172b8] HIGHLOW
	reloc   41 offset  2d4 [172d4] HIGHLOW
	reloc   42 offset  2dc [172dc] HIGHLOW
	reloc   43 offset  2e8 [172e8] HIGHLOW
