
catsrv.dll:     file format pei-i386
catsrv.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x740e1398

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:01 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001f200
SizeOfInitializedData	00008200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001398
BaseOfCode		00001000
BaseOfData		00022000
ImageBase		740e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		0002c383
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001eb50 00000222 Export Directory [.edata (or where ever we found it)]
Entry 1 0001ed72 00000156 Import Directory [parts of .idata]
Entry 2 00027000 00004f28 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002c000 000017f8 Base Relocation Directory [.reloc]
Entry 6 000200c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 000000e0 Bound Import Directory
Entry c 00001000 0000037c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x740fed72

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001ed72	0001eec8 ffffffff ffffffff 0001ee4e 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1f244	  694  wvsprintfW	77de8521
	reloc   58 offset  a82 [12a82] HIGHLOW
	reloc   59 offset  a90 [12a90] HIGHLOW
	reloc   60 offset  aa7 [12aa7] HIGHLOW
	reloc   61 offset  aac [12aac] HIGHLOW
	reloc   62 offset  ab4 [12ab4] HIGHLOW
	reloc   63 offset  acf [12acf] HIGHLOW
	reloc   64 offset  ae3 [12ae3] HIGHLOW
	reloc   65 offset  aef [12aef] HIGHLOW
	reloc   66 offset  afe [12afe] HIGHLOW
	reloc   67 offset  b03 [12b03] HIGHLOW
	reloc   68 offset  b0b [12b0b] HIGHLOW
	reloc   69 offset  b26 [12b26] HIGHLOW
	reloc   70 offset  b5f [12b5f] HIGHLOW
	reloc   71 offset  b6e [12b6e] HIGHLOW
	reloc   72 offset  b73 [12b73] HIGHLOW
	reloc   73 offset  b7b [12b7b] HIGHLOW
	reloc   74 offset  b96 [12b96] HIGHLOW
	reloc   75 offset  bb9 [12bb9] HIGHLOW
	reloc   76 offset  bc0 [12bc0] HIGHLOW
	reloc   77 offset  bca [12bca] HIGHLOW
	reloc   78 offset  bdd [12bdd] HIGHLOW
	reloc   79 offset  be2 [12be2] HIGHLOW
	reloc   80 offset  bea [12bea] HIGHLOW
	reloc   81 offset  c05 [12c05] HIGHLOW
	reloc   82 offset  c2a [12c2a] HIGHLOW
	reloc   83 offset  c44 [12c44] HIGHLOW
	reloc   84 offset  c62 [12c62] HIGHLOW
	reloc   85 offset  c67 [12c67] HIGHLOW
	reloc   86 offset  c6f [12c6f] HIGHLOW
	reloc   87 offset  c8c [12c8c] HIGHLOW
	reloc   88 offset  ca0 [12ca0] HIGHLOW
	reloc   89 offset  ce5 [12ce5] HIGHLOW
	reloc   90 offset  cea [12cea] HIGHLOW
	reloc   91 offset  cf2 [12cf2] HIGHLOW
	reloc   92 offset  d0d [12d0d] HIGHLOW
	reloc   93 offset  d7f [12d7f] HIGHLOW
	reloc   94 offset  d84 [12d84] HIGHLOW
	reloc   95 offset  d8c [12d8c] HIGHLOW
	reloc   96 offset  da9 [12da9] HIGHLOW
	reloc   97 offset  e1e [12e1e] HIGHLOW
	reloc   98 offset  e23 [12e23] HIGHLOW
	reloc   99 offset  e2b [12e2b] HIGHLOW
	reloc  100 offset  e48 [12e48] HIGHLOW
	reloc  101 offset  e5a [12e5a] HIGHLOW
	reloc  102 offset  e5f [12e5f] HIGHLOW
	reloc  103 offset  e67 [12e67] HIGHLOW
	reloc  104 offset  e87 [12e87] HIGHLOW
	reloc  105 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset   bf [130bf] HIGHLOW
	reloc    1 offset   c4 [130c4] HIGHLOW
	reloc    2 offset   d6 [130d6] HIGHLOW
	reloc    3 offset   db [130db] HIGHLOW
	reloc    4 offset   e3 [130e3] HIGHLOW
	reloc    5 offset  103 [13103] HIGHLOW
	reloc    6 offset  117 [13117] HIGHLOW
	reloc    7 offset  136 [13136] HIGHLOW
	reloc    8 offset  140 [13140] HIGHLOW
	reloc    9 offset  153 [13153] HIGHLOW
	reloc   10 offset  158 [13158] HIGHLOW
	reloc   11 offset  163 [13163] HIGHLOW
	reloc   12 offset  17e [1317e] HIGHLOW
	reloc   13 offset  1a1 [131a1] HIGHLOW
	reloc   14 offset  1a6 [131a6] HIGHLOW
	reloc   15 offset  1ad [131ad] HIGHLOW
	reloc   16 offset  1c7 [131c7] HIGHLOW
	reloc   17 offset  1e3 [131e3] HIGHLOW
	reloc   18 offset  1f6 [131f6] HIGHLOW
	reloc   19 offset  1fd [131fd] HIGHLOW
	reloc   20 offset  205 [13205] HIGHLOW
	reloc   21 offset  211 [13211] HIGHLOW
	reloc   22 offset  217 [13217] HIGHLOW
	reloc   23 offset  23c [1323c] HIGHLOW
	reloc   24 offset  241 [13241] HIGHLOW
	reloc   25 offset  24c [1324c] HIGHLOW
	reloc   26 offset  267 [13267] HIGHLOW
	reloc   27 offset  28c [1328c] HIGHLOW
	reloc   28 offset  298 [13298] HIGHLOW
	reloc   29 offset  2bd [132bd] HIGHLOW
	reloc   30 offset  2c2 [132c2] HIGHLOW
	reloc   31 offset  2cd [132cd] HIGHLOW
	reloc   32 offset  2e8 [132e8] HIGHLOW
	reloc   33 offset  494 [13494] HIGHLOW
	reloc   34 offset  4a0 [134a0] HIGHLOW
	reloc   35 offset  4b6 [134b6] HIGHLOW
	reloc   36 offset  4cc [134cc] HIGHLOW
	reloc   37 offset  4d6 [134d6] HIGHLOW
	reloc   38 offset  4e9 [134e9] HIGHLOW
	reloc   39 offset  4ee [134ee] HIGHLOW
	reloc   40 offset  4f9 [134f9] HIGHLOW
	reloc   41 offset  514 [13514] HIGHLOW
	reloc   42 offset  540 [13540] HIGHLOW
	reloc   43 offset  54a [1354a] HIGHLOW
	reloc   44 offset  55d [1355d] HIGHLOW
	reloc   45 offset  562 [13562] HIGHLOW
	reloc   46 offset  56d [1356d] HIGHLOW
	reloc   47 offset  588 [13588] HIGHLOW
	reloc   48 offset  5b0 [135b0] HIGHLOW
	reloc   49 offset  5be [135be] HIGHLOW
	reloc   50 offset  5d1 [135d1] HIGHLOW
	reloc   51 offset  5d6 [135d6] HIGHLOW
	reloc   52 offset  5e1 [135e1] HIGHLOW
	reloc   53 offset  5fc [135fc] HIGHLOW
	reloc   54 offset  7b5 [137b5] HIGHLOW
	reloc   55 offset  7d5 [137d5] HIGHLOW
	reloc   56 offset  7f2 [137f2] HIGHLOW
	reloc   57 offset  7f9 [137f9] HIGHLOW
	reloc   58 offset  819 [13819] HIGHLOW
	reloc   59 offset  822 [13822] HIGHLOW
	reloc   60 offset  829 [13829] HIGHLOW
	reloc   61 offset  839 [13839] HIGHLOW
	reloc   62 offset  848 [13848] HIGHLOW
	reloc   63 offset  869 [13869] HIGHLOW
	reloc   64 offset  86e [1386e] HIGHLOW
	reloc   65 offset  879 [13879] HIGHLOW
	reloc   66 offset  896 [13896] HIGHLOW
	reloc   67 offset  8b0 [138b0] HIGHLOW
	reloc   68 offset  8b7 [138b7] HIGHLOW
	reloc   69 offset  8cb [138cb] HIGHLOW
	reloc   70 offset  8d2 [138d2] HIGHLOW
	reloc   71 offset  8dd [138dd] HIGHLOW
	reloc   72 offset  8f9 [138f9] HIGHLOW
	reloc   73 offset  90b [1390b] HIGHLOW
	reloc   74 offset  910 [13910] HIGHLOW
	reloc   75 offset  917 [13917] HIGHLOW
	reloc   76 offset  926 [13926] HIGHLOW
	reloc   77 offset  94d [1394d] HIGHLOW
	reloc   78 offset  965 [13965] HIGHLOW
	reloc   79 offset  973 [13973] HIGHLOW
	reloc   80 offset  993 [13993] HIGHLOW
	reloc   81 offset  998 [13998] HIGHLOW
	reloc   82 offset  9a3 [139a3] HIGHLOW
	reloc   83 offset  9c0 [139c0] HIGHLOW
	reloc   84 offset  9cf [139cf] HIGHLOW
	reloc   85 offset  9d9 [139d9] HIGHLOW
	reloc   86 offset  9f0 [139f0] HIGHLOW
	reloc   87 offset  9f5 [139f5] HIGHLOW
	reloc   88 offset  a00 [13a00] HIGHLOW
	reloc   89 offset  a1b [13a1b] HIGHLOW
	reloc   90 offset  a34 [13a34] HIGHLOW
	reloc   91 offset  a47 [13a47] HIGHLOW
	reloc   92 offset  a4c [13a4c] HIGHLOW
	reloc   93 offset  a57 [13a57] HIGHLOW
	reloc   94 offset  a72 [13a72] HIGHLOW
	reloc   95 offset  acd [13acd] HIGHLOW
	reloc   96 offset  ad9 [13ad9] HIGHLOW
	reloc   97 offset  ade [13ade] HIGHLOW
	reloc   98 offset  afb [13afb] HIGHLOW
	reloc   99 offset  b0c [13b0c] HIGHLOW
	reloc  100 offset  b17 [13b17] HIGHLOW
	reloc  101 offset  b54 [13b54] HIGHLOW
	reloc  102 offset  bcd [13bcd] HIGHLOW
	reloc  103 offset  bd2 [13bd2] HIGHLOW
	reloc  104 offset  c45 [13c45] HIGHLOW
	reloc  105 offset  c4b [13c4b] HIGHLOW
	reloc  106 offset  c5b [13c5b] HIGHLOW
	reloc  107 offset  c62 [13c62] HIGHLOW
	reloc  108 offset  c6e [13c6e] HIGHLOW
	reloc  109 offset  c81 [13c81] HIGHLOW
	reloc  110 offset  c86 [13c86] HIGHLOW
	reloc  111 offset  ca2 [13ca2] HIGHLOW
	reloc  112 offset  cd2 [13cd2] HIGHLOW
	reloc  113 offset  ce5 [13ce5] HIGHLOW
	reloc  114 offset  cea [13cea] HIGHLOW
	reloc  115 offset  d06 [13d06] HIGHLOW
	reloc  116 offset  d2c [13d2c] HIGHLOW
	reloc  117 offset  d3f [13d3f] HIGHLOW
	reloc  118 offset  d44 [13d44] HIGHLOW
	reloc  119 offset  d63 [13d63] HIGHLOW
	reloc  120 offset  d92 [13d92] HIGHLOW
	reloc  121 offset  d98 [13d98] HIGHLOW
	reloc  122 offset  da1 [13da1] HIGHLOW
	reloc  123 offset  dab [13dab] HIGHLOW
	reloc  124 offset  db1 [13db1] HIGHLOW
	reloc  125 offset  db6 [13db6] HIGHLOW
	reloc  126 offset  dc1 [13dc1] HIGHLOW
	reloc  127 offset  dc7 [13dc7] HIGHLOW
	reloc  128 offset  dd0 [13dd0] HIGHLOW
	reloc  129 offset  ddb [13ddb] HIGHLOW
	reloc  130 offset  de1 [13de1] HIGHLOW
	reloc  131 offset  e25 [13e25] HIGHLOW
	reloc  132 offset  e6a [13e6a] HIGHLOW
	reloc  133 offset  e71 [13e71] HIGHLOW
	reloc  134 offset  e8f [13e8f] HIGHLOW
	reloc  135 offset  e9b [13e9b] HIGHLOW
	reloc  136 offset  ea0 [13ea0] HIGHLOW
	reloc  137 offset  ec0 [13ec0] HIGHLOW
	reloc  138 offset  ec4 [13ec4] HIGHLOW
	reloc  139 offset  ec8 [13ec8] HIGHLOW
	reloc  140 offset  ecc [13ecc] HIGHLOW
	reloc  141 offset  ed0 [13ed0] HIGHLOW

Virtual Address: 00014000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   f0 [140f0] HIGHLOW
	reloc    1 offset   f5 [140f5] HIGHLOW
	reloc    2 offset  100 [14100] HIGHLOW
	reloc    3 offset  134 [14134] HIGHLOW
	reloc    4 offset  15f [1415f] HIGHLOW
	reloc    5 offset  188 [14188] HIGHLOW
	reloc    6 offset  197 [14197] HIGHLOW
	reloc    7 offset  1ab [141ab] HIGHLOW
	reloc    8 offset  1b8 [141b8] HIGHLOW
	reloc    9 offset  1d1 [141d1] HIGHLOW
	reloc   10 offset  221 [14221] HIGHLOW
	reloc   11 offset  26d [1426d] HIGHLOW
	reloc   12 offset  272 [14272] HIGHLOW
	reloc   13 offset  286 [14286] HIGHLOW
	reloc   14 offset  28b [1428b] HIGHLOW
	reloc   15 offset  2a4 [142a4] HIGHLOW
	reloc   16 offset  2b8 [142b8] HIGHLOW
	reloc   17 offset  2f4 [142f4] HIGHLOW
	reloc   18 offset  301 [14301] HIGHLOW
	reloc   19 offset  309 [14309] HIGHLOW
	reloc   20 offset  316 [14316] HIGHLOW
	reloc   21 offset  323 [14323] HIGHLOW
	reloc   22 offset  328 [14328] HIGHLOW
	reloc   23 offset  33b [1433b] HIGHLOW
	reloc   24 offset  341 [14341] HIGHLOW
	reloc   25 offset  34a [1434a] HIGHLOW
	reloc   26 offset  34f [1434f] HIGHLOW
	reloc   27 offset  370 [14370] HIGHLOW
	reloc   28 offset  398 [14398] HIGHLOW
	reloc   29 offset  44c [1444c] HIGHLOW
	reloc   30 offset  451 [14451] HIGHLOW
	reloc   31 offset  45b [1445b] HIGHLOW
	reloc   32 offset  472 [14472] HIGHLOW
	reloc   33 offset  477 [14477] HIGHLOW
	reloc   34 offset  604 [14604] HIGHLOW
	reloc   35 offset  609 [14609] HIGHLOW
	reloc   36 offset  61d [1461d] HIGHLOW
	reloc   37 offset  622 [14622] HIGHLOW
	reloc   38 offset  632 [14632] HIGHLOW
	reloc   39 offset  639 [14639] HIGHLOW
	reloc   40 offset  63e [1463e] HIGHLOW
	reloc   41 offset  644 [14644] HIGHLOW
	reloc   42 offset  64b [1464b] HIGHLOW
	reloc   43 offset  651 [14651] HIGHLOW
	reloc   44 offset  667 [14667] HIGHLOW
	reloc   45 offset  672 [14672] HIGHLOW
	reloc   46 offset  68b [1468b] HIGHLOW
	reloc   47 offset  692 [14692] HIGHLOW
	reloc   48 offset  69f [1469f] HIGHLOW
	reloc   49 offset  6c5 [146c5] HIGHLOW
	reloc   50 offset  6e4 [146e4] HIGHLOW
	reloc   51 offset  71e [1471e] HIGHLOW
	reloc   52 offset  73f [1473f] HIGHLOW
	reloc   53 offset  75f [1475f] HIGHLOW
	reloc   54 offset  7b3 [147b3] HIGHLOW
	reloc   55 offset  84b [1484b] HIGHLOW
	reloc   56 offset  850 [14850] HIGHLOW
	reloc   57 offset  885 [14885] HIGHLOW
	reloc   58 offset  890 [14890] HIGHLOW
	reloc   59 offset  8a7 [148a7] HIGHLOW
	reloc   60 offset  8ae [148ae] HIGHLOW
	reloc   61 offset  8b9 [148b9] HIGHLOW
	reloc   62 offset  8c4 [148c4] HIGHLOW
	reloc   63 offset  8ca [148ca] HIGHLOW
	reloc   64 offset  8d0 [148d0] HIGHLOW
	reloc   65 offset  8db [148db] HIGHLOW
	reloc   66 offset  8f0 [148f0] HIGHLOW
	reloc   67 offset  8fa [148fa] HIGHLOW
	reloc   68 offset  90f [1490f] HIGHLOW
	reloc   69 offset  91d [1491d] HIGHLOW
	reloc   70 offset  926 [14926] HIGHLOW
	reloc   71 offset  939 [14939] HIGHLOW
	reloc   72 offset  993 [14993] HIGHLOW
	reloc   73 offset  9e1 [149e1] HIGHLOW
	reloc   74 offset  9eb [149eb] HIGHLOW
	reloc   75 offset  9f1 [149f1] HIGHLOW
	reloc   76 offset  9f7 [149f7] HIGHLOW
	reloc   77 offset  9fc [149fc] HIGHLOW
	reloc   78 offset  a02 [14a02] HIGHLOW
	reloc   79 offset  a15 [14a15] HIGHLOW
	reloc   80 offset  a20 [14a20] HIGHLOW
	reloc   81 offset  a27 [14a27] HIGHLOW
	reloc   82 offset  a37 [14a37] HIGHLOW
	reloc   83 offset  a3e [14a3e] HIGHLOW
	reloc   84 offset  a72 [14a72] HIGHLOW
	reloc   85 offset  a79 [14a79] HIGHLOW
	reloc   86 offset  a7e [14a7e] HIGHLOW
	reloc   87 offset  a92 [14a92] HIGHLOW
	reloc   88 offset  d14 [14d14] HIGHLOW
	reloc   89 offset  d29 [14d29] HIGHLOW
	reloc   90 offset  d2e [14d2e] HIGHLOW
	reloc   91 offset  d4f [14d4f] HIGHLOW
	reloc   92 offset  d54 [14d54] HIGHLOW
	reloc   93 offset  d6d [14d6d] HIGHLOW
	reloc   94 offset  d72 [14d72] HIGHLOW
	reloc   95 offset  d9b [14d9b] HIGHLOW
	reloc   96 offset  da0 [14da0] HIGHLOW
	reloc   97 offset  db4 [14db4] HIGHLOW
	reloc   98 offset  db9 [14db9] HIGHLOW
	reloc   99 offset  dd7 [14dd7] HIGHLOW
	reloc  100 offset  ddc [14ddc] HIGHLOW
	reloc  101 offset  e26 [14e26] HIGHLOW
	reloc  102 offset  e2b [14e2b] HIGHLOW
	reloc  103 offset  e47 [14e47] HIGHLOW
	reloc  104 offset  e4c [14e4c] HIGHLOW
	reloc  105 offset  e9c [14e9c] HIGHLOW
	reloc  106 offset  eac [14eac] HIGHLOW
	reloc  107 offset  eb2 [14eb2] HIGHLOW
	reloc  108 offset  f42 [14f42] HIGHLOW
	reloc  109 offset  f6f [14f6f] HIGHLOW
	reloc  110 offset  f7d [14f7d] HIGHLOW
	reloc  111 offset  f82 [14f82] HIGHLOW
	reloc  112 offset  f8c [14f8c] HIGHLOW
	reloc  113 offset  fad [14fad] HIGHLOW
	reloc  114 offset  fbc [14fbc] HIGHLOW
	reloc  115 offset  fc2 [14fc2] HIGHLOW
	reloc  116 offset  fce [14fce] HIGHLOW
	reloc  117 offset  fe0 [14fe0] HIGHLOW
	reloc  118 offset  fe9 [14fe9] HIGHLOW
	reloc  119 offset  fef [14fef] HIGHLOW
	reloc  120 offset  ff5 [14ff5] HIGHLOW
	reloc  121 offset  ffa [14ffa] HIGHLOW

Virtual Address: 00015000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset    0 [15000] HIGHLOW
	reloc    1 offset    6 [15006] HIGHLOW
	reloc    2 offset    c [1500c] HIGHLOW
	reloc    3 offset   11 [15011] HIGHLOW
	reloc    4 offset   16 [15016] HIGHLOW
	reloc    5 offset   1c [1501c] HIGHLOW
	reloc    6 offset   22 [15022] HIGHLOW
	reloc    7 offset   28 [15028] HIGHLOW
	reloc    8 offset   4d [1504d] HIGHLOW
	reloc    9 offset   53 [15053] HIGHLOW
	reloc   10 offset   5a [1505a] HIGHLOW
	reloc   11 offset   d3 [150d3] HIGHLOW
	reloc   12 offset   d8 [150d8] HIGHLOW
	reloc   13 offset   e2 [150e2] HIGHLOW
	reloc   14 offset  10a [1510a] HIGHLOW
	reloc   15 offset  11a [1511a] HIGHLOW
	reloc   16 offset  121 [15121] HIGHLOW
	reloc   17 offset  1cf [151cf] HIGHLOW
	reloc   18 offset  1d6 [151d6] HIGHLOW
	reloc   19 offset  23a [1523a] HIGHLOW
	reloc   20 offset  245 [15245] HIGHLOW
	reloc   21 offset  24f [1524f] HIGHLOW
	reloc   22 offset  254 [15254] HIGHLOW
	reloc   23 offset  289 [15289] HIGHLOW
	reloc   24 offset  2d2 [152d2] HIGHLOW
	reloc   25 offset  2d7 [152d7] HIGHLOW
	reloc   26 offset  33c [1533c] HIGHLOW
	reloc   27 offset  376 [15376] HIGHLOW
	reloc   28 offset  37f [1537f] HIGHLOW
	reloc   29 offset  386 [15386] HIGHLOW
	reloc   30 offset  390 [15390] HIGHLOW
	reloc   31 offset  39a [1539a] HIGHLOW
	reloc   32 offset  3a4 [153a4] HIGHLOW
	reloc   33 offset  475 [15475] HIGHLOW
	reloc   34 offset  47a [1547a] HIGHLOW
	reloc   35 offset  49e [1549e] HIGHLOW
	reloc   36 offset  4b2 [154b2] HIGHLOW
	reloc   37 offset  4c5 [154c5] HIGHLOW
	reloc   38 offset  4ca [154ca] HIGHLOW
	reloc   39 offset  4e9 [154e9] HIGHLOW
	reloc   40 offset  50f [1550f] HIGHLOW
	reloc   41 offset  522 [15522] HIGHLOW
	reloc   42 offset  527 [15527] HIGHLOW
	reloc   43 offset  546 [15546] HIGHLOW
	reloc   44 offset  576 [15576] HIGHLOW
	reloc   45 offset  582 [15582] HIGHLOW
	reloc   46 offset  587 [15587] HIGHLOW
	reloc   47 offset  59f [1559f] HIGHLOW
	reloc   48 offset  5a4 [155a4] HIGHLOW
	reloc   49 offset  5c3 [155c3] HIGHLOW
	reloc   50 offset  5f6 [155f6] HIGHLOW
	reloc   51 offset  5fb [155fb] HIGHLOW
	reloc   52 offset  61a [1561a] HIGHLOW
	reloc   53 offset  664 [15664] HIGHLOW
	reloc   54 offset  66a [1566a] HIGHLOW
	reloc   55 offset  670 [15670] HIGHLOW
	reloc   56 offset  67d [1567d] HIGHLOW
	reloc   57 offset  683 [15683] HIGHLOW
	reloc   58 offset  688 [15688] HIGHLOW
	reloc   59 offset  69a [1569a] HIGHLOW
	reloc   60 offset  6a2 [156a2] HIGHLOW
	reloc   61 offset  6b1 [156b1] HIGHLOW
	reloc   62 offset  6b7 [156b7] HIGHLOW
	reloc   63 offset  6bc [156bc] HIGHLOW
	reloc   64 offset  6c2 [156c2] HIGHLOW
	reloc   65 offset  6cf [156cf] HIGHLOW
	reloc   66 offset  6d4 [156d4] HIGHLOW
	reloc   67 offset  6df [156df] HIGHLOW
	reloc   68 offset  6e5 [156e5] HIGHLOW
	reloc   69 offset  6ea [156ea] HIGHLOW
	reloc   70 offset  6f0 [156f0] HIGHLOW
	reloc   71 offset  6f5 [156f5] HIGHLOW
	reloc   72 offset  6fb [156fb] HIGHLOW
	reloc   73 offset  700 [15700] HIGHLOW
	reloc   74 offset  70c [1570c] HIGHLOW
	reloc   75 offset  75e [1575e] HIGHLOW
	reloc   76 offset  763 [15763] HIGHLOW
	reloc   77 offset  775 [15775] HIGHLOW
	reloc   78 offset  79c [1579c] HIGHLOW
	reloc   79 offset  7a2 [157a2] HIGHLOW
	reloc   80 offset  a4a [15a4a] HIGHLOW
	reloc   81 offset  a4f [15a4f] HIGHLOW
	reloc   82 offset  a5f [15a5f] HIGHLOW
	reloc   83 offset  a75 [15a75] HIGHLOW
	reloc   84 offset  abe [15abe] HIGHLOW
	reloc   85 offset  ac3 [15ac3] HIGHLOW
	reloc   86 offset  b72 [15b72] HIGHLOW
	reloc   87 offset  b89 [15b89] HIGHLOW
	reloc   88 offset  baf [15baf] HIGHLOW
	reloc   89 offset  c04 [15c04] HIGHLOW
	reloc   90 offset  c28 [15c28] HIGHLOW
	reloc   91 offset  c2d [15c2d] HIGHLOW
	reloc   92 offset  c3c [15c3c] HIGHLOW
	reloc   93 offset  c41 [15c41] HIGHLOW
	reloc   94 offset  c5a [15c5a] HIGHLOW
	reloc   95 offset  c68 [15c68] HIGHLOW
	reloc   96 offset  c6f [15c6f] HIGHLOW
	reloc   97 offset  c86 [15c86] HIGHLOW
	reloc   98 offset  cb8 [15cb8] HIGHLOW
	reloc   99 offset  cc2 [15cc2] HIGHLOW
	reloc  100 offset  cd4 [15cd4] HIGHLOW
	reloc  101 offset  cd9 [15cd9] HIGHLOW
	reloc  102 offset  cef [15cef] HIGHLOW
	reloc  103 offset  cfc [15cfc] HIGHLOW
	reloc  104 offset  d02 [15d02] HIGHLOW
	reloc  105 offset  d08 [15d08] HIGHLOW
	reloc  106 offset  d14 [15d14] HIGHLOW
	reloc  107 offset  d19 [15d19] HIGHLOW
	reloc  108 offset  d33 [15d33] HIGHLOW
	reloc  109 offset  d38 [15d38] HIGHLOW
	reloc  110 offset  d43 [15d43] HIGHLOW
	reloc  111 offset  d5f [15d5f] HIGHLOW
	reloc  112 offset  d7c [15d7c] HIGHLOW
	reloc  113 offset  d82 [15d82] HIGHLOW
	reloc  114 offset  d88 [15d88] HIGHLOW
	reloc  115 offset  d94 [15d94] HIGHLOW
	reloc  116 offset  d99 [15d99] HIGHLOW
	reloc  117 offset  def [15def] HIGHLOW
	reloc  118 offset  dfb [15dfb] HIGHLOW
	reloc  119 offset  e30 [15e30] HIGHLOW
	reloc  120 offset  e3f [15e3f] HIGHLOW
	reloc  121 offset  e55 [15e55] HIGHLOW
	reloc  122 offset  e68 [15e68] HIGHLOW
	reloc  123 offset  e82 [15e82] HIGHLOW
	reloc  124 offset  e8c [15e8c] HIGHLOW
	reloc  125 offset  e93 [15e93] HIGHLOW
	reloc  126 offset  ea4 [15ea4] HIGHLOW
	reloc  127 offset  eb5 [15eb5] HIGHLOW
	reloc  128 offset  ed7 [15ed7] HIGHLOW
	reloc  129 offset  eed [15eed] HIGHLOW
	reloc  130 offset  fd6 [15fd6] HIGHLOW
	reloc  131 offset  fdc [15fdc] HIGHLOW
	reloc  132 offset  fe2 [15fe2] HIGHLOW
	reloc  133 offset  ff1 [15ff1] HIGHLOW
	reloc  134 offset  ff6 [15ff6] HIGHLOW
	reloc  135 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset    5 [16005] HIGHLOW
	reloc    1 offset  4e8 [164e8] HIGHLOW
	reloc    2 offset  4fb [164fb] HIGHLOW
	reloc    3 offset  501 [16501] HIGHLOW
	reloc    4 offset  507 [16507] HIGHLOW
	reloc    5 offset  516 [16516] HIGHLOW
	reloc    6 offset  51b [1651b] HIGHLOW
	reloc    7 offset  52f [1652f] HIGHLOW
	reloc    8 offset  534 [16534] HIGHLOW
	reloc    9 offset  543 [16543] HIGHLOW
	reloc   10 offset  548 [16548] HIGHLOW
	reloc   11 offset  55c [1655c] HIGHLOW
	reloc   12 offset  561 [16561] HIGHLOW
	reloc   13 offset  570 [16570] HIGHLOW
	reloc   14 offset  575 [16575] HIGHLOW
	reloc   15 offset  8c5 [168c5] HIGHLOW
	reloc   16 offset  8fe [168fe] HIGHLOW
	reloc   17 offset  911 [16911] HIGHLOW
	reloc   18 offset  917 [16917] HIGHLOW
	reloc   19 offset  91d [1691d] HIGHLOW
	reloc   20 offset  92c [1692c] HIGHLOW
	reloc   21 offset  931 [16931] HIGHLOW
	reloc   22 offset  945 [16945] HIGHLOW
	reloc   23 offset  94a [1694a] HIGHLOW
	reloc   24 offset  959 [16959] HIGHLOW
	reloc   25 offset  95e [1695e] HIGHLOW
	reloc   26 offset  972 [16972] HIGHLOW
	reloc   27 offset  977 [16977] HIGHLOW
	reloc   28 offset  986 [16986] HIGHLOW
	reloc   29 offset  98b [1698b] HIGHLOW
	reloc   30 offset  edc [16edc] HIGHLOW
	reloc   31 offset  ee1 [16ee1] HIGHLOW
	reloc   32 offset  ef0 [16ef0] HIGHLOW
	reloc   33 offset  ef5 [16ef5] HIGHLOW
	reloc   34 offset  f09 [16f09] HIGHLOW
	reloc   35 offset  f0e [16f0e] HIGHLOW
	reloc   36 offset  f1d [16f1d] HIGHLOW
	reloc   37 offset  f22 [16f22] HIGHLOW
	reloc   38 offset  f59 [16f59] HIGHLOW
	reloc   39 offset  f5e [16f5e] HIGHLOW
	reloc   40 offset  f6d [16f6d] HIGHLOW
	reloc   41 offset  f72 [16f72] HIGHLOW
	reloc   42 offset  f89 [16f89] HIGHLOW
	reloc   43 offset  f8e [16f8e] HIGHLOW
	reloc   44 offset  f9d [16f9d] HIGHLOW
