
rpcss.dll:     file format pei-i386
rpcss.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x761214d4

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:19 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002a000
SizeOfInitializedData	0000f000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000014d4
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		76120000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003c000
SizeOfHeaders		00000400
CheckSum		00043edd
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000291a0 00000048 Export Directory [.edata (or where ever we found it)]
Entry 1 000291e8 00000154 Import Directory [parts of .idata]
Entry 2 00038000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00039000 00002244 Base Relocation Directory [.reloc]
Entry 6 0002af1e 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000d4 Bound Import Directory
Entry c 00001000 000004d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x761491e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000291e8	0002933c ffffffff ffffffff 000292c4 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	29810	  199  _except_handler3	7800f56a
	reloc  128 offset  cbd [1cbd] HIGHLOW
	reloc  129 offset  cc9 [1cc9] HIGHLOW
	reloc  130 offset  d34 [1d34] HIGHLOW
	reloc  131 offset  d7e [1d7e] HIGHLOW
	reloc  132 offset  d90 [1d90] HIGHLOW
	reloc  133 offset  daa [1daa] HIGHLOW
	reloc  134 offset  dbc [1dbc] HIGHLOW
	reloc  135 offset  dc7 [1dc7] HIGHLOW
	reloc  136 offset  de4 [1de4] HIGHLOW
	reloc  137 offset  ded [1ded] HIGHLOW
	reloc  138 offset  dfb [1dfb] HIGHLOW
	reloc  139 offset  e04 [1e04] HIGHLOW
	reloc  140 offset  e23 [1e23] HIGHLOW
	reloc  141 offset  e45 [1e45] HIGHLOW
	reloc  142 offset  e57 [1e57] HIGHLOW
	reloc  143 offset  e60 [1e60] HIGHLOW
	reloc  144 offset  e6b [1e6b] HIGHLOW
	reloc  145 offset  e74 [1e74] HIGHLOW
	reloc  146 offset  e7f [1e7f] HIGHLOW
	reloc  147 offset  e9e [1e9e] HIGHLOW
	reloc  148 offset  ea4 [1ea4] HIGHLOW
	reloc  149 offset  eb1 [1eb1] HIGHLOW
	reloc  150 offset  eb6 [1eb6] HIGHLOW
	reloc  151 offset  ebc [1ebc] HIGHLOW
	reloc  152 offset  ec2 [1ec2] HIGHLOW
	reloc  153 offset  edc [1edc] HIGHLOW
	reloc  154 offset  ee3 [1ee3] HIGHLOW
	reloc  155 offset  efd [1efd] HIGHLOW
	reloc  156 offset  f08 [1f08] HIGHLOW
	reloc  157 offset  f27 [1f27] HIGHLOW
	reloc  158 offset  f30 [1f30] HIGHLOW
	reloc  159 offset  f41 [1f41] HIGHLOW
	reloc  160 offset  f4b [1f4b] HIGHLOW
	reloc  161 offset  f51 [1f51] HIGHLOW
	reloc  162 offset  f57 [1f57] HIGHLOW
	reloc  163 offset  f5e [1f5e] HIGHLOW
	reloc  164 offset  f6a [1f6a] HIGHLOW
	reloc  165 offset  f74 [1f74] HIGHLOW
	reloc  166 offset  f82 [1f82] HIGHLOW
	reloc  167 offset  f8d [1f8d] HIGHLOW
	reloc  168 offset  f93 [1f93] HIGHLOW
	reloc  169 offset  fa1 [1fa1] HIGHLOW
	reloc  170 offset  fb6 [1fb6] HIGHLOW
	reloc  171 offset  fbc [1fbc] HIGHLOW
	reloc  172 offset  fce [1fce] HIGHLOW
	reloc  173 offset  fd9 [1fd9] HIGHLOW
	reloc  174 offset  fe7 [1fe7] HIGHLOW
	reloc  175 offset  ffb [1ffb] HIGHLOW

Virtual Address: 00002000 Chunk size 372 (0x174) Number of fixups 182
	reloc    0 offset    5 [2005] HIGHLOW
	reloc    1 offset    b [200b] HIGHLOW
	reloc    2 offset   2d [202d] HIGHLOW
	reloc    3 offset   32 [2032] HIGHLOW
	reloc    4 offset   39 [2039] HIGHLOW
	reloc    5 offset   40 [2040] HIGHLOW
	reloc    6 offset   47 [2047] HIGHLOW
	reloc    7 offset   69 [2069] HIGHLOW
	reloc    8 offset   89 [2089] HIGHLOW
	reloc    9 offset   c7 [20c7] HIGHLOW
	reloc   10 offset   f4 [20f4] HIGHLOW
	reloc   11 offset  11d [211d] HIGHLOW
	reloc   12 offset  146 [2146] HIGHLOW
	reloc   13 offset  170 [2170] HIGHLOW
	reloc   14 offset  199 [2199] HIGHLOW
	reloc   15 offset  1c2 [21c2] HIGHLOW
	reloc   16 offset  1ef [21ef] HIGHLOW
	reloc   17 offset  1f5 [21f5] HIGHLOW
	reloc   18 offset  21d [221d] HIGHLOW
	reloc   19 offset  223 [2223] HIGHLOW
	reloc   20 offset  247 [2247] HIGHLOW
	reloc   21 offset  24d [224d] HIGHLOW
	reloc   22 offset  267 [2267] HIGHLOW
	reloc   23 offset  288 [2288] HIGHLOW
	reloc   24 offset  2ab [22ab] HIGHLOW
	reloc   25 offset  2b7 [22b7] HIGHLOW
	reloc   26 offset  2c3 [22c3] HIGHLOW
	reloc   27 offset  2cf [22cf] HIGHLOW
	reloc   28 offset  2db [22db] HIGHLOW
	reloc   29 offset  2e7 [22e7] HIGHLOW
	reloc   30 offset  2f3 [22f3] HIGHLOW
	reloc   31 offset  2ff [22ff] HIGHLOW
	reloc   32 offset  30b [230b] HIGHLOW
	reloc   33 offset  317 [2317] HIGHLOW
	reloc   34 offset  323 [2323] HIGHLOW
	reloc   35 offset  32f [232f] HIGHLOW
	reloc   36 offset  33b [233b] HIGHLOW
	reloc   37 offset  347 [2347] HIGHLOW
	reloc   38 offset  353 [2353] HIGHLOW
	reloc   39 offset  378 [2378] HIGHLOW
	reloc   40 offset  383 [2383] HIGHLOW
	reloc   41 offset  390 [2390] HIGHLOW
	reloc   42 offset  3ac [23ac] HIGHLOW
	reloc   43 offset  3c2 [23c2] HIGHLOW
	reloc   44 offset  3cb [23cb] HIGHLOW
	reloc   45 offset  3de [23de] HIGHLOW
	reloc   46 offset  40c [240c] HIGHLOW
	reloc   47 offset  42f [242f] HIGHLOW
	reloc   48 offset  437 [2437] HIGHLOW
	reloc   49 offset  441 [2441] HIGHLOW
	reloc   50 offset  451 [2451] HIGHLOW
	reloc   51 offset  457 [2457] HIGHLOW
	reloc   52 offset  466 [2466] HIGHLOW
	reloc   53 offset  46c [246c] HIGHLOW
	reloc   54 offset  471 [2471] HIGHLOW
	reloc   55 offset  478 [2478] HIGHLOW
	reloc   56 offset  484 [2484] HIGHLOW
	reloc   57 offset  48c [248c] HIGHLOW
	reloc   58 offset  4b7 [24b7] HIGHLOW
	reloc   59 offset  4bd [24bd] HIGHLOW
	reloc   60 offset  4da [24da] HIGHLOW
	reloc   61 offset  4ef [24ef] HIGHLOW
	reloc   62 offset  4f7 [24f7] HIGHLOW
	reloc   63 offset  52f [252f] HIGHLOW
	reloc   64 offset  535 [2535] HIGHLOW
	reloc   65 offset  546 [2546] HIGHLOW
	reloc   66 offset  54c [254c] HIGHLOW
	reloc   67 offset  55a [255a] HIGHLOW
	reloc   68 offset  560 [2560] HIGHLOW
	reloc   69 offset  56c [256c] HIGHLOW
	reloc   70 offset  582 [2582] HIGHLOW
	reloc   71 offset  58b [258b] HIGHLOW
	reloc   72 offset  59c [259c] HIGHLOW
	reloc   73 offset  5a2 [25a2] HIGHLOW
	reloc   74 offset  5af [25af] HIGHLOW
	reloc   75 offset  5c8 [25c8] HIGHLOW
	reloc   76 offset  5d3 [25d3] HIGHLOW
	reloc   77 offset  5d9 [25d9] HIGHLOW
	reloc   78 offset  5e5 [25e5] HIGHLOW
	reloc   79 offset  61b [261b] HIGHLOW
	reloc   80 offset  620 [2620] HIGHLOW
	reloc   81 offset  626 [2626] HIGHLOW
	reloc   82 offset  652 [2652] HIGHLOW
	reloc   83 offset  658 [2658] HIGHLOW
	reloc   84 offset  67d [267d] HIGHLOW
	reloc   85 offset  688 [2688] HIGHLOW
	reloc   86 offset  693 [2693] HIGHLOW
	reloc   87 offset  699 [2699] HIGHLOW
	reloc   88 offset  69f [269f] HIGHLOW
	reloc   89 offset  6a9 [26a9] HIGHLOW
	reloc   90 offset  6af [26af] HIGHLOW
	reloc   91 offset  6b5 [26b5] HIGHLOW
	reloc   92 offset  6bb [26bb] HIGHLOW
	reloc   93 offset  6c1 [26c1] HIGHLOW
	reloc   94 offset  6c7 [26c7] HIGHLOW
	reloc   95 offset  6e4 [26e4] HIGHLOW
	reloc   96 offset  6ed [26ed] HIGHLOW
	reloc   97 offset  713 [2713] HIGHLOW
	reloc   98 offset  728 [2728] HIGHLOW
	reloc   99 offset  72e [272e] HIGHLOW
	reloc  100 offset  74d [274d] HIGHLOW
	reloc  101 offset  753 [2753] HIGHLOW
	reloc  102 offset  76d [276d] HIGHLOW
	reloc  103 offset  778 [2778] HIGHLOW
	reloc  104 offset  796 [2796] HIGHLOW
	reloc  105 offset  79f [279f] HIGHLOW
	reloc  106 offset  7be [27be] HIGHLOW
	reloc  107 offset  7c4 [27c4] HIGHLOW
	reloc  108 offset  7e3 [27e3] HIGHLOW
	reloc  109 offset  7e9 [27e9] HIGHLOW
	reloc  110 offset  808 [2808] HIGHLOW
	reloc  111 offset  80e [280e] HIGHLOW
	reloc  112 offset  829 [2829] HIGHLOW
	reloc  113 offset  95c [295c] HIGHLOW
	reloc  114 offset  993 [2993] HIGHLOW
	reloc  115 offset  9b2 [29b2] HIGHLOW
	reloc  116 offset  9ba [29ba] HIGHLOW
	reloc  117 offset  9c0 [29c0] HIGHLOW
	reloc  118 offset  9de [29de] HIGHLOW
	reloc  119 offset  a0c [2a0c] HIGHLOW
	reloc  120 offset  a1a [2a1a] HIGHLOW
	reloc  121 offset  a44 [2a44] HIGHLOW
	reloc  122 offset  a76 [2a76] HIGHLOW
	reloc  123 offset  a8b [2a8b] HIGHLOW
	reloc  124 offset  a96 [2a96] HIGHLOW
	reloc  125 offset  a9c [2a9c] HIGHLOW
	reloc  126 offset  ab4 [2ab4] HIGHLOW
	reloc  127 offset  ad0 [2ad0] HIGHLOW
	reloc  128 offset  ad6 [2ad6] HIGHLOW
	reloc  129 offset  ae2 [2ae2] HIGHLOW
	reloc  130 offset  af0 [2af0] HIGHLOW
	reloc  131 offset  af6 [2af6] HIGHLOW
	reloc  132 offset  b0a [2b0a] HIGHLOW
	reloc  133 offset  b26 [2b26] HIGHLOW
	reloc  134 offset  b30 [2b30] HIGHLOW
	reloc  135 offset  b36 [2b36] HIGHLOW
	reloc  136 offset  b3c [2b3c] HIGHLOW
	reloc  137 offset  b45 [2b45] HIGHLOW
	reloc  138 offset  b4b [2b4b] HIGHLOW
	reloc  139 offset  b57 [2b57] HIGHLOW
	reloc  140 offset  bfd [2bfd] HIGHLOW
	reloc  141 offset  c03 [2c03] HIGHLOW
	reloc  142 offset  c42 [2c42] HIGHLOW
	reloc  143 offset  c4c [2c4c] HIGHLOW
	reloc  144 offset  c67 [2c67] HIGHLOW
	reloc  145 offset  ca4 [2ca4] HIGHLOW
	reloc  146 offset  caa [2caa] HIGHLOW
	reloc  147 offset  cee [2cee] HIGHLOW
	reloc  148 offset  cfd [2cfd] HIGHLOW
	reloc  149 offset  d04 [2d04] HIGHLOW
	reloc  150 offset  d8d [2d8d] HIGHLOW
	reloc  151 offset  d93 [2d93] HIGHLOW
	reloc  152 offset  dac [2dac] HIGHLOW
	reloc  153 offset  db3 [2db3] HIGHLOW
	reloc  154 offset  dc3 [2dc3] HIGHLOW
	reloc  155 offset  dcf [2dcf] HIGHLOW
	reloc  156 offset  df4 [2df4] HIGHLOW
	reloc  157 offset  e07 [2e07] HIGHLOW
	reloc  158 offset  e12 [2e12] HIGHLOW
	reloc  159 offset  e29 [2e29] HIGHLOW
	reloc  160 offset  e5f [2e5f] HIGHLOW
	reloc  161 offset  e81 [2e81] HIGHLOW
	reloc  162 offset  e8c [2e8c] HIGHLOW
	reloc  163 offset  e95 [2e95] HIGHLOW
	reloc  164 offset  eb5 [2eb5] HIGHLOW
	reloc  165 offset  ed0 [2ed0] HIGHLOW
	reloc  166 offset  edb [2edb] HIGHLOW
	reloc  167 offset  f03 [2f03] HIGHLOW
	reloc  168 offset  f0b [2f0b] HIGHLOW
	reloc  169 offset  f13 [2f13] HIGHLOW
	reloc  170 offset  f1f [2f1f] HIGHLOW
	reloc  171 offset  f29 [2f29] HIGHLOW
	reloc  172 offset  f58 [2f58] HIGHLOW
	reloc  173 offset  f5d [2f5d] HIGHLOW
	reloc  174 offset  f64 [2f64] HIGHLOW
	reloc  175 offset  f73 [2f73] HIGHLOW
	reloc  176 offset  f78 [2f78] HIGHLOW
	reloc  177 offset  f83 [2f83] HIGHLOW
	reloc  178 offset  f92 [2f92] HIGHLOW
	reloc  179 offset  fcb [2fcb] HIGHLOW
	reloc  180 offset  feb [2feb] HIGHLOW
	reloc  181 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset   10 [3010] HIGHLOW
	reloc    1 offset   19 [3019] HIGHLOW
	reloc    2 offset   42 [3042] HIGHLOW
	reloc    3 offset   4b [304b] HIGHLOW
	reloc    4 offset   65 [3065] HIGHLOW
	reloc    5 offset   85 [3085] HIGHLOW
	reloc    6 offset   9f [309f] HIGHLOW
	reloc    7 offset   b1 [30b1] HIGHLOW
	reloc    8 offset   b9 [30b9] HIGHLOW
	reloc    9 offset   c3 [30c3] HIGHLOW
	reloc   10 offset   cd [30cd] HIGHLOW
	reloc   11 offset   d7 [30d7] HIGHLOW
	reloc   12 offset   e1 [30e1] HIGHLOW
	reloc   13 offset   e8 [30e8] HIGHLOW
	reloc   14 offset  129 [3129] HIGHLOW
	reloc   15 offset  134 [3134] HIGHLOW
	reloc   16 offset  152 [3152] HIGHLOW
	reloc   17 offset  15b [315b] HIGHLOW
	reloc   18 offset  17a [317a] HIGHLOW
	reloc   19 offset  17f [317f] HIGHLOW
	reloc   20 offset  18c [318c] HIGHLOW
	reloc   21 offset  191 [3191] HIGHLOW
	reloc   22 offset  1a2 [31a2] HIGHLOW
	reloc   23 offset  1be [31be] HIGHLOW
	reloc   24 offset  1f3 [31f3] HIGHLOW
	reloc   25 offset  1f9 [31f9] HIGHLOW
	reloc   26 offset  2ca [32ca] HIGHLOW
	reloc   27 offset  2d1 [32d1] HIGHLOW
	reloc   28 offset  2dc [32dc] HIGHLOW
	reloc   29 offset  2e3 [32e3] HIGHLOW
	reloc   30 offset  2ed [32ed] HIGHLOW
	reloc   31 offset  2f9 [32f9] HIGHLOW
	reloc   32 offset  307 [3307] HIGHLOW
	reloc   33 offset  30e [330e] HIGHLOW
	reloc   34 offset  31e [331e] HIGHLOW
	reloc   35 offset  323 [3323] HIGHLOW
	reloc   36 offset  328 [3328] HIGHLOW
	reloc   37 offset  343 [3343] HIGHLOW
	reloc   38 offset  347 [3347] HIGHLOW
	reloc   39 offset  34d [334d] HIGHLOW
	reloc   40 offset  353 [3353] HIGHLOW
	reloc   41 offset  357 [3357] HIGHLOW
	reloc   42 offset  35d [335d] HIGHLOW
	reloc   43 offset  361 [3361] HIGHLOW
	reloc   44 offset  379 [3379] HIGHLOW
	reloc   45 offset  37e [337e] HIGHLOW
	reloc   46 offset  3b9 [33b9] HIGHLOW
	reloc   47 offset  3bf [33bf] HIGHLOW
	reloc   48 offset  3cf [33cf] HIGHLOW
	reloc   49 offset  3dc [33dc] HIGHLOW
	reloc   50 offset  3e9 [33e9] HIGHLOW
	reloc   51 offset  3ef [33ef] HIGHLOW
	reloc   52 offset  40c [340c] HIGHLOW
	reloc   53 offset  48c [348c] HIGHLOW
	reloc   54 offset  4e5 [34e5] HIGHLOW
	reloc   55 offset  551 [3551] HIGHLOW
	reloc   56 offset  55f [355f] HIGHLOW
	reloc   57 offset  578 [3578] HIGHLOW
	reloc   58 offset  5d3 [35d3] HIGHLOW
	reloc   59 offset  5d9 [35d9] HIGHLOW
	reloc   60 offset  5ec [35ec] HIGHLOW
	reloc   61 offset  610 [3610] HIGHLOW
	reloc   62 offset  616 [3616] HIGHLOW
	reloc   63 offset  67b [367b] HIGHLOW
	reloc   64 offset  698 [3698] HIGHLOW
	reloc   65 offset  6bc [36bc] HIGHLOW
	reloc   66 offset  6c3 [36c3] HIGHLOW
	reloc   67 offset  6f3 [36f3] HIGHLOW
	reloc   68 offset  706 [3706] HIGHLOW
	reloc   69 offset  720 [3720] HIGHLOW
	reloc   70 offset  726 [3726] HIGHLOW
	reloc   71 offset  72d [372d] HIGHLOW
	reloc   72 offset  73f [373f] HIGHLOW
	reloc   73 offset  753 [3753] HIGHLOW
	reloc   74 offset  766 [3766] HIGHLOW
	reloc   75 offset  76d [376d] HIGHLOW
	reloc   76 offset  791 [3791] HIGHLOW
	reloc   77 offset  7af [37af] HIGHLOW
	reloc   78 offset  7b5 [37b5] HIGHLOW
	reloc   79 offset  7bc [37bc] HIGHLOW
	reloc   80 offset  7e1 [37e1] HIGHLOW
	reloc   81 offset  7f0 [37f0] HIGHLOW
	reloc   82 offset  842 [3842] HIGHLOW
	reloc   83 offset  85d [385d] HIGHLOW
	reloc   84 offset  86e [386e] HIGHLOW
	reloc   85 offset  882 [3882] HIGHLOW
	reloc   86 offset  899 [3899] HIGHLOW
	reloc   87 offset  8ac [38ac] HIGHLOW
	reloc   88 offset  8bd [38bd] HIGHLOW
	reloc   89 offset  8c5 [38c5] HIGHLOW
	reloc   90 offset  8f0 [38f0] HIGHLOW
	reloc   91 offset  8fb [38fb] HIGHLOW
	reloc   92 offset  91d [391d] HIGHLOW
	reloc   93 offset  928 [3928] HIGHLOW
	reloc   94 offset  938 [3938] HIGHLOW
	reloc   95 offset  94a [394a] HIGHLOW
	reloc   96 offset  999 [3999] HIGHLOW
	reloc   97 offset  9a2 [39a2] HIGHLOW
	reloc   98 offset  9b5 [39b5] HIGHLOW
	reloc   99 offset  9bb [39bb] HIGHLOW
	reloc  100 offset  9c1 [39c1] HIGHLOW
	reloc  101 offset  9d5 [39d5] HIGHLOW
	reloc  102 offset  9e0 [39e0] HIGHLOW
	reloc  103 offset  9f7 [39f7] HIGHLOW
	reloc  104 offset  a0e [3a0e] HIGHLOW
	reloc  105 offset  a29 [3a29] HIGHLOW
	reloc  106 offset  a6b [3a6b] HIGHLOW
	reloc  107 offset  a72 [3a72] HIGHLOW
	reloc  108 offset  a7d [3a7d] HIGHLOW
	reloc  109 offset  a85 [3a85] HIGHLOW
	reloc  110 offset  a94 [3a94] HIGHLOW
	reloc  111 offset  a9f [3a9f] HIGHLOW
	reloc  112 offset  ad9 [3ad9] HIGHLOW
	reloc  113 offset  ade [3ade] HIGHLOW
	reloc  114 offset  b19 [3b19] HIGHLOW
	reloc  115 offset  b4e [3b4e] HIGHLOW
	reloc  116 offset  be9 [3be9] HIGHLOW
	reloc  117 offset  bf4 [3bf4] HIGHLOW
	reloc  118 offset  c0d [3c0d] HIGHLOW
	reloc  119 offset  c33 [3c33] HIGHLOW
	reloc  120 offset  c3d [3c3d] HIGHLOW
	reloc  121 offset  c67 [3c67] HIGHLOW
	reloc  122 offset  c6f [3c6f] HIGHLOW
	reloc  123 offset  c85 [3c85] HIGHLOW
	reloc  124 offset  c91 [3c91] HIGHLOW
	reloc  125 offset  cf6 [3cf6] HIGHLOW
	reloc  126 offset  d4d [3d4d] HIGHLOW
	reloc  127 offset  d5d [3d5d] HIGHLOW
	reloc  128 offset  da1 [3da1] HIGHLOW
	reloc  129 offset  dae [3dae] HIGHLOW
	reloc  130 offset  dc4 [3dc4] HIGHLOW
	reloc  131 offset  ddc [3ddc] HIGHLOW
	reloc  132 offset  def [3def] HIGHLOW
	reloc  133 offset  e19 [3e19] HIGHLOW
	reloc  134 offset  e29 [3e29] HIGHLOW
	reloc  135 offset  e30 [3e30] HIGHLOW
	reloc  136 offset  e3d [3e3d] HIGHLOW
	reloc  137 offset  e67 [3e67] HIGHLOW
	reloc  138 offset  e6d [3e6d] HIGHLOW
	reloc  139 offset  e7b [3e7b] HIGHLOW
	reloc  140 offset  e82 [3e82] HIGHLOW
	reloc  141 offset  eab [3eab] HIGHLOW
	reloc  142 offset  f05 [3f05] HIGHLOW
	reloc  143 offset  f5c [3f5c] HIGHLOW
	reloc  144 offset  fae [3fae] HIGHLOW
	reloc  145 offset  fba [3fba] HIGHLOW
	reloc  146 offset  fca [3fca] HIGHLOW
	reloc  147 offset  fd7 [3fd7] HIGHLOW
	reloc  148 offset  fe4 [3fe4] HIGHLOW
	reloc  149 offset  ff1 [3ff1] HIGHLOW
	reloc  150 offset  ffe [3ffe] HIGHLOW
	reloc  151 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   3b [403b] HIGHLOW
	reloc    1 offset   4a [404a] HIGHLOW
	reloc    2 offset   6c [406c] HIGHLOW
	reloc    3 offset   7d [407d] HIGHLOW
	reloc    4 offset   8e [408e] HIGHLOW
	reloc    5 offset   b6 [40b6] HIGHLOW
	reloc    6 offset   cc [40cc] HIGHLOW
	reloc    7 offset   fa [40fa] HIGHLOW
	reloc    8 offset  110 [4110] HIGHLOW
	reloc    9 offset  13f [413f] HIGHLOW
	reloc   10 offset  164 [4164] HIGHLOW
	reloc   11 offset  1ff [41ff] HIGHLOW
	reloc   12 offset  212 [4212] HIGHLOW
	reloc   13 offset  22b [422b] HIGHLOW
	reloc   14 offset  293 [4293] HIGHLOW
	reloc   15 offset  2a3 [42a3] HIGHLOW
	reloc   16 offset  38c [438c] HIGHLOW
	reloc   17 offset  3e9 [43e9] HIGHLOW
	reloc   18 offset  450 [4450] HIGHLOW
	reloc   19 offset  457 [4457] HIGHLOW
	reloc   20 offset  474 [4474] HIGHLOW
	reloc   21 offset  4c4 [44c4] HIGHLOW
	reloc   22 offset  4f3 [44f3] HIGHLOW
	reloc   23 offset  4fa [44fa] HIGHLOW
	reloc   24 offset  53e [453e] HIGHLOW
	reloc   25 offset  573 [4573] HIGHLOW
	reloc   26 offset  591 [4591] HIGHLOW
	reloc   27 offset  5b7 [45b7] HIGHLOW
	reloc   28 offset  5d9 [45d9] HIGHLOW
	reloc   29 offset  60a [460a] HIGHLOW
	reloc   30 offset  628 [4628] HIGHLOW
	reloc   31 offset  633 [4633] HIGHLOW
	reloc   32 offset  63e [463e] HIGHLOW
	reloc   33 offset  64d [464d] HIGHLOW
	reloc   34 offset  658 [4658] HIGHLOW
	reloc   35 offset  687 [4687] HIGHLOW
	reloc   36 offset  6a8 [46a8] HIGHLOW
	reloc   37 offset  6ca [46ca] HIGHLOW
	reloc   38 offset  6d9 [46d9] HIGHLOW
	reloc   39 offset  706 [4706] HIGHLOW
	reloc   40 offset  71c [471c] HIGHLOW
	reloc   41 offset  721 [4721] HIGHLOW
	reloc   42 offset  738 [4738] HIGHLOW
	reloc   43 offset  748 [4748] HIGHLOW
	reloc   44 offset  755 [4755] HIGHLOW
	reloc   45 offset  762 [4762] HIGHLOW
	reloc   46 offset  788 [4788] HIGHLOW
	reloc   47 offset  7b9 [47b9] HIGHLOW
	reloc   48 offset  7c0 [47c0] HIGHLOW
	reloc   49 offset  7ec [47ec] HIGHLOW
	reloc   50 offset  903 [4903] HIGHLOW
	reloc   51 offset  91a [491a] HIGHLOW
	reloc   52 offset  93a [493a] HIGHLOW
	reloc   53 offset  94b [494b] HIGHLOW
	reloc   54 offset  97f [497f] HIGHLOW
	reloc   55 offset  992 [4992] HIGHLOW
	reloc   56 offset  9a3 [49a3] HIGHLOW
	reloc   57 offset  9b7 [49b7] HIGHLOW
	reloc   58 offset  9cb [49cb] HIGHLOW
	reloc   59 offset  9ea [49ea] HIGHLOW
	reloc   60 offset  a18 [4a18] HIGHLOW
	reloc   61 offset  a46 [4a46] HIGHLOW
	reloc   62 offset  a5e [4a5e] HIGHLOW
	reloc   63 offset  a87 [4a87] HIGHLOW
	reloc   64 offset  bbf [4bbf] HIGHLOW
	reloc   65 offset  bc8 [4bc8] HIGHLOW
	reloc   66 offset  bdb [4bdb] HIGHLOW
	reloc   67 offset  c05 [4c05] HIGHLOW
	reloc   68 offset  c0b [4c0b] HIGHLOW
	reloc   69 offset  c49 [4c49] HIGHLOW
	reloc   70 offset  c51 [4c51] HIGHLOW
	reloc   71 offset  c59 [4c59] HIGHLOW
	reloc   72 offset  c78 [4c78] HIGHLOW
	reloc   73 offset  c8e [4c8e] HIGHLOW
	reloc   74 offset  cce [4cce] HIGHLOW
	reloc   75 offset  cdd [4cdd] HIGHLOW
	reloc   76 offset  cf0 [4cf0] HIGHLOW
	reloc   77 offset  dc4 [4dc4] HIGHLOW
	reloc   78 offset  dc8 [4dc8] HIGHLOW
	reloc   79 offset  e74 [4e74] HIGHLOW
	reloc   80 offset  e84 [4e84] HIGHLOW
	reloc   81 offset  e90 [4e90] HIGHLOW
	reloc   82 offset  e94 [4e94] HIGHLOW
	reloc   83 offset  e98 [4e98] HIGHLOW
	reloc   84 offset  ea0 [4ea0] HIGHLOW
	reloc   85 offset  eb0 [4eb0] HIGHLOW
	reloc   86 offset  ee0 [4ee0] HIGHLOW
	reloc   87 offset  ee4 [4ee4] HIGHLOW
	reloc   88 offset  ee8 [4ee8] HIGHLOW
	reloc   89 offset  eec [4eec] HIGHLOW
	reloc   90 offset  ef8 [4ef8] HIGHLOW
	reloc   91 offset  efc [4efc] HIGHLOW
	reloc   92 offset  f00 [4f00] HIGHLOW
	reloc   93 offset  f04 [4f04] HIGHLOW
	reloc   94 offset  f84 [4f84] HIGHLOW
	reloc   95 offset  f94 [4f94] HIGHLOW
	reloc   96 offset  fa0 [4fa0] HIGHLOW
	reloc   97 offset  fa4 [4fa4] HIGHLOW
	reloc   98 offset  fa8 [4fa8] HIGHLOW
	reloc   99 offset  fb0 [4fb0] HIGHLOW
	reloc  100 offset  fc0 [4fc0] HIGHLOW
	reloc  101 offset  ff0 [4ff0] HIGHLOW
	reloc  102 offset  ff4 [4ff4] HIGHLOW
	reloc  103 offset  ff8 [4ff8] HIGHLOW
	reloc  104 offset  ffc [4ffc] HIGHLOW
	reloc  105 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    8 [5008] HIGHLOW
	reloc    1 offset    c [500c] HIGHLOW
	reloc    2 offset   10 [5010] HIGHLOW
	reloc    3 offset   14 [5014] HIGHLOW
	reloc    4 offset   28 [5028] HIGHLOW
	reloc    5 offset  110 [5110] HIGHLOW
	reloc    6 offset  114 [5114] HIGHLOW
	reloc    7 offset  164 [5164] HIGHLOW
	reloc    8 offset  174 [5174] HIGHLOW
