
winmm.dll:     file format pei-i386
winmm.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77524164

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:58 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001f000
SizeOfInitializedData	0000ee00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004164
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		77520000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00030000
SizeOfHeaders		00000400
CheckSum		0003dd9f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001d640 0000144c Export Directory [.edata (or where ever we found it)]
Entry 1 0001ea8c 000000b4 Import Directory [parts of .idata]
Entry 2 00025000 00006da8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002e000 00001b98 Base Relocation Directory [.reloc]
Entry 6 0001fda8 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000258 00000074 Bound Import Directory
Entry c 00001000 00000388 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7753ea8c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001ea8c	0001eb40 ffffffff ffffffff 0001eb04 00001000

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1eec8	 1152  strspn	77fb7c6b
	reloc   56 offset  bd2 [abd2] HIGHLOW
	reloc   57 offset  bda [abda] HIGHLOW
	reloc   58 offset  be0 [abe0] HIGHLOW
	reloc   59 offset  beb [abeb] HIGHLOW
	reloc   60 offset  c1d [ac1d] HIGHLOW
	reloc   61 offset  c27 [ac27] HIGHLOW
	reloc   62 offset  c51 [ac51] HIGHLOW
	reloc   63 offset  c57 [ac57] HIGHLOW
	reloc   64 offset  c5c [ac5c] HIGHLOW
	reloc   65 offset  c63 [ac63] HIGHLOW
	reloc   66 offset  c6b [ac6b] HIGHLOW
	reloc   67 offset  c71 [ac71] HIGHLOW
	reloc   68 offset  c8e [ac8e] HIGHLOW
	reloc   69 offset  d6b [ad6b] HIGHLOW
	reloc   70 offset  dad [adad] HIGHLOW
	reloc   71 offset  dcd [adcd] HIGHLOW
	reloc   72 offset  dd8 [add8] HIGHLOW
	reloc   73 offset  e49 [ae49] HIGHLOW
	reloc   74 offset  e4f [ae4f] HIGHLOW
	reloc   75 offset  e54 [ae54] HIGHLOW
	reloc   76 offset  e5b [ae5b] HIGHLOW
	reloc   77 offset  e63 [ae63] HIGHLOW
	reloc   78 offset  e69 [ae69] HIGHLOW
	reloc   79 offset  e8e [ae8e] HIGHLOW

Virtual Address: 0000b000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  1eb [b1eb] HIGHLOW
	reloc    1 offset  1f2 [b1f2] HIGHLOW
	reloc    2 offset  20d [b20d] HIGHLOW
	reloc    3 offset  277 [b277] HIGHLOW
	reloc    4 offset  27e [b27e] HIGHLOW
	reloc    5 offset  299 [b299] HIGHLOW
	reloc    6 offset  37b [b37b] HIGHLOW
	reloc    7 offset  38b [b38b] HIGHLOW
	reloc    8 offset  3b5 [b3b5] HIGHLOW
	reloc    9 offset  3be [b3be] HIGHLOW
	reloc   10 offset  565 [b565] HIGHLOW
	reloc   11 offset  6ac [b6ac] HIGHLOW
	reloc   12 offset  6b0 [b6b0] HIGHLOW
	reloc   13 offset  79c [b79c] HIGHLOW
	reloc   14 offset  7a0 [b7a0] HIGHLOW
	reloc   15 offset  7ac [b7ac] HIGHLOW
	reloc   16 offset  7b0 [b7b0] HIGHLOW
	reloc   17 offset  a94 [ba94] HIGHLOW
	reloc   18 offset  a98 [ba98] HIGHLOW
	reloc   19 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  9c4 [c9c4] HIGHLOW
	reloc    1 offset  a10 [ca10] HIGHLOW
	reloc    2 offset  a16 [ca16] HIGHLOW
	reloc    3 offset  a1d [ca1d] HIGHLOW
	reloc    4 offset  a29 [ca29] HIGHLOW
	reloc    5 offset  a2f [ca2f] HIGHLOW
	reloc    6 offset  a35 [ca35] HIGHLOW
	reloc    7 offset  a4a [ca4a] HIGHLOW
	reloc    8 offset  acb [cacb] HIGHLOW
	reloc    9 offset  ad6 [cad6] HIGHLOW
	reloc   10 offset  b37 [cb37] HIGHLOW
	reloc   11 offset  b64 [cb64] HIGHLOW
	reloc   12 offset  b81 [cb81] HIGHLOW
	reloc   13 offset  ba3 [cba3] HIGHLOW
	reloc   14 offset  baa [cbaa] HIGHLOW
	reloc   15 offset  bb0 [cbb0] HIGHLOW
	reloc   16 offset  bb7 [cbb7] HIGHLOW
	reloc   17 offset  bd6 [cbd6] HIGHLOW
	reloc   18 offset  bde [cbde] HIGHLOW
	reloc   19 offset  c55 [cc55] HIGHLOW
	reloc   20 offset  c60 [cc60] HIGHLOW
	reloc   21 offset  cb3 [ccb3] HIGHLOW
	reloc   22 offset  cd3 [ccd3] HIGHLOW
	reloc   23 offset  d3b [cd3b] HIGHLOW
	reloc   24 offset  d95 [cd95] HIGHLOW
	reloc   25 offset  d9c [cd9c] HIGHLOW
	reloc   26 offset  daa [cdaa] HIGHLOW
	reloc   27 offset  db2 [cdb2] HIGHLOW
	reloc   28 offset  dc3 [cdc3] HIGHLOW
	reloc   29 offset  fdf [cfdf] HIGHLOW
	reloc   30 offset  fed [cfed] HIGHLOW
	reloc   31 offset  ff3 [cff3] HIGHLOW

Virtual Address: 0000d000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   ed [d0ed] HIGHLOW
	reloc    1 offset   f3 [d0f3] HIGHLOW
	reloc    2 offset  156 [d156] HIGHLOW
	reloc    3 offset  162 [d162] HIGHLOW
	reloc    4 offset  16a [d16a] HIGHLOW
	reloc    5 offset  17b [d17b] HIGHLOW
	reloc    6 offset  26c [d26c] HIGHLOW
	reloc    7 offset  274 [d274] HIGHLOW
	reloc    8 offset  27d [d27d] HIGHLOW
	reloc    9 offset  293 [d293] HIGHLOW
	reloc   10 offset  2a9 [d2a9] HIGHLOW
	reloc   11 offset  2af [d2af] HIGHLOW
	reloc   12 offset  2bc [d2bc] HIGHLOW
	reloc   13 offset  2f6 [d2f6] HIGHLOW
	reloc   14 offset  316 [d316] HIGHLOW
	reloc   15 offset  31d [d31d] HIGHLOW
	reloc   16 offset  32f [d32f] HIGHLOW
	reloc   17 offset  340 [d340] HIGHLOW
	reloc   18 offset  346 [d346] HIGHLOW
	reloc   19 offset  380 [d380] HIGHLOW
	reloc   20 offset  387 [d387] HIGHLOW
	reloc   21 offset  395 [d395] HIGHLOW
	reloc   22 offset  3a0 [d3a0] HIGHLOW
	reloc   23 offset  3e0 [d3e0] HIGHLOW
	reloc   24 offset  3e6 [d3e6] HIGHLOW
	reloc   25 offset  3fd [d3fd] HIGHLOW
	reloc   26 offset  403 [d403] HIGHLOW
	reloc   27 offset  423 [d423] HIGHLOW
	reloc   28 offset  440 [d440] HIGHLOW
	reloc   29 offset  454 [d454] HIGHLOW
	reloc   30 offset  469 [d469] HIGHLOW
	reloc   31 offset  481 [d481] HIGHLOW
	reloc   32 offset  496 [d496] HIGHLOW
	reloc   33 offset  49e [d49e] HIGHLOW
	reloc   34 offset  4c4 [d4c4] HIGHLOW
	reloc   35 offset  4d9 [d4d9] HIGHLOW
	reloc   36 offset  4f1 [d4f1] HIGHLOW
	reloc   37 offset  533 [d533] HIGHLOW
	reloc   38 offset  554 [d554] HIGHLOW
	reloc   39 offset  58a [d58a] HIGHLOW
	reloc   40 offset  59f [d59f] HIGHLOW
	reloc   41 offset  5ae [d5ae] HIGHLOW
	reloc   42 offset  632 [d632] HIGHLOW
	reloc   43 offset  643 [d643] HIGHLOW
	reloc   44 offset  666 [d666] HIGHLOW
	reloc   45 offset  66c [d66c] HIGHLOW
	reloc   46 offset  679 [d679] HIGHLOW
	reloc   47 offset  70c [d70c] HIGHLOW
	reloc   48 offset  712 [d712] HIGHLOW
	reloc   49 offset  75c [d75c] HIGHLOW
	reloc   50 offset  77d [d77d] HIGHLOW
	reloc   51 offset  783 [d783] HIGHLOW
	reloc   52 offset  797 [d797] HIGHLOW
	reloc   53 offset  79f [d79f] HIGHLOW
	reloc   54 offset  7a6 [d7a6] HIGHLOW
	reloc   55 offset  7ab [d7ab] HIGHLOW
	reloc   56 offset  7b4 [d7b4] HIGHLOW
	reloc   57 offset  7da [d7da] HIGHLOW
	reloc   58 offset  7f9 [d7f9] HIGHLOW
	reloc   59 offset  802 [d802] HIGHLOW
	reloc   60 offset  80d [d80d] HIGHLOW
	reloc   61 offset  832 [d832] HIGHLOW
	reloc   62 offset  862 [d862] HIGHLOW
	reloc   63 offset  884 [d884] HIGHLOW
	reloc   64 offset  895 [d895] HIGHLOW
	reloc   65 offset  8a4 [d8a4] HIGHLOW
	reloc   66 offset  8ba [d8ba] HIGHLOW
	reloc   67 offset  8ea [d8ea] HIGHLOW
	reloc   68 offset  8f1 [d8f1] HIGHLOW
	reloc   69 offset  90f [d90f] HIGHLOW
	reloc   70 offset  923 [d923] HIGHLOW
	reloc   71 offset  953 [d953] HIGHLOW
	reloc   72 offset  967 [d967] HIGHLOW
	reloc   73 offset  98f [d98f] HIGHLOW
	reloc   74 offset  995 [d995] HIGHLOW
	reloc   75 offset  9a6 [d9a6] HIGHLOW
	reloc   76 offset  9bc [d9bc] HIGHLOW
	reloc   77 offset  9ea [d9ea] HIGHLOW
	reloc   78 offset  9f8 [d9f8] HIGHLOW
	reloc   79 offset  a1c [da1c] HIGHLOW
	reloc   80 offset  b76 [db76] HIGHLOW
	reloc   81 offset  b98 [db98] HIGHLOW
	reloc   82 offset  bdc [dbdc] HIGHLOW
	reloc   83 offset  beb [dbeb] HIGHLOW
	reloc   84 offset  bf2 [dbf2] HIGHLOW
	reloc   85 offset  c08 [dc08] HIGHLOW
	reloc   86 offset  c0f [dc0f] HIGHLOW
	reloc   87 offset  c34 [dc34] HIGHLOW
	reloc   88 offset  c4b [dc4b] HIGHLOW
	reloc   89 offset  c6a [dc6a] HIGHLOW
	reloc   90 offset  c80 [dc80] HIGHLOW
	reloc   91 offset  cda [dcda] HIGHLOW
	reloc   92 offset  cf7 [dcf7] HIGHLOW
	reloc   93 offset  d10 [dd10] HIGHLOW
	reloc   94 offset  d3e [dd3e] HIGHLOW
	reloc   95 offset  d55 [dd55] HIGHLOW
	reloc   96 offset  d6c [dd6c] HIGHLOW
	reloc   97 offset  d8c [dd8c] HIGHLOW
	reloc   98 offset  dac [ddac] HIGHLOW
	reloc   99 offset  ef4 [def4] HIGHLOW
	reloc  100 offset  efb [defb] HIGHLOW
	reloc  101 offset  f00 [df00] HIGHLOW
	reloc  102 offset  f0b [df0b] HIGHLOW
	reloc  103 offset  f2c [df2c] HIGHLOW
	reloc  104 offset  f32 [df32] HIGHLOW
	reloc  105 offset  f39 [df39] HIGHLOW
	reloc  106 offset  f4a [df4a] HIGHLOW
	reloc  107 offset  f5a [df5a] HIGHLOW
	reloc  108 offset  f63 [df63] HIGHLOW
	reloc  109 offset  f6c [df6c] HIGHLOW
	reloc  110 offset  f75 [df75] HIGHLOW
	reloc  111 offset  f7b [df7b] HIGHLOW
	reloc  112 offset  fa0 [dfa0] HIGHLOW
	reloc  113 offset  fb4 [dfb4] HIGHLOW
	reloc  114 offset  fc4 [dfc4] HIGHLOW
	reloc  115 offset  feb [dfeb] HIGHLOW
	reloc  116 offset  fff [dfff] HIGHLOW
	reloc  117 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset    7 [e007] HIGHLOW
	reloc    1 offset   15 [e015] HIGHLOW
	reloc    2 offset   1d [e01d] HIGHLOW
	reloc    3 offset   3c [e03c] HIGHLOW
	reloc    4 offset   50 [e050] HIGHLOW
	reloc    5 offset   79 [e079] HIGHLOW
	reloc    6 offset   80 [e080] HIGHLOW
	reloc    7 offset   8e [e08e] HIGHLOW
	reloc    8 offset   96 [e096] HIGHLOW
	reloc    9 offset   a7 [e0a7] HIGHLOW
	reloc   10 offset   b1 [e0b1] HIGHLOW
	reloc   11 offset   cb [e0cb] HIGHLOW
	reloc   12 offset   e6 [e0e6] HIGHLOW
	reloc   13 offset  104 [e104] HIGHLOW
	reloc   14 offset  10f [e10f] HIGHLOW
	reloc   15 offset  116 [e116] HIGHLOW
	reloc   16 offset  11c [e11c] HIGHLOW
	reloc   17 offset  128 [e128] HIGHLOW
	reloc   18 offset  157 [e157] HIGHLOW
	reloc   19 offset  15d [e15d] HIGHLOW
	reloc   20 offset  164 [e164] HIGHLOW
	reloc   21 offset  16a [e16a] HIGHLOW
	reloc   22 offset  170 [e170] HIGHLOW
	reloc   23 offset  177 [e177] HIGHLOW
	reloc   24 offset  17e [e17e] HIGHLOW
	reloc   25 offset  185 [e185] HIGHLOW
	reloc   26 offset  18e [e18e] HIGHLOW
	reloc   27 offset  194 [e194] HIGHLOW
	reloc   28 offset  19a [e19a] HIGHLOW
	reloc   29 offset  1a1 [e1a1] HIGHLOW
	reloc   30 offset  1ac [e1ac] HIGHLOW
	reloc   31 offset  1b1 [e1b1] HIGHLOW
	reloc   32 offset  1bb [e1bb] HIGHLOW
	reloc   33 offset  1cc [e1cc] HIGHLOW
	reloc   34 offset  1dc [e1dc] HIGHLOW
	reloc   35 offset  1e5 [e1e5] HIGHLOW
	reloc   36 offset  1ed [e1ed] HIGHLOW
	reloc   37 offset  1fa [e1fa] HIGHLOW
	reloc   38 offset  20c [e20c] HIGHLOW
	reloc   39 offset  213 [e213] HIGHLOW
	reloc   40 offset  21e [e21e] HIGHLOW
	reloc   41 offset  225 [e225] HIGHLOW
	reloc   42 offset  230 [e230] HIGHLOW
	reloc   43 offset  237 [e237] HIGHLOW
	reloc   44 offset  23d [e23d] HIGHLOW
	reloc   45 offset  245 [e245] HIGHLOW
	reloc   46 offset  253 [e253] HIGHLOW
	reloc   47 offset  25d [e25d] HIGHLOW
	reloc   48 offset  26c [e26c] HIGHLOW
	reloc   49 offset  272 [e272] HIGHLOW
	reloc   50 offset  278 [e278] HIGHLOW
	reloc   51 offset  283 [e283] HIGHLOW
	reloc   52 offset  290 [e290] HIGHLOW
	reloc   53 offset  297 [e297] HIGHLOW
	reloc   54 offset  29c [e29c] HIGHLOW
	reloc   55 offset  2b4 [e2b4] HIGHLOW
	reloc   56 offset  2c3 [e2c3] HIGHLOW
	reloc   57 offset  2f9 [e2f9] HIGHLOW
	reloc   58 offset  342 [e342] HIGHLOW
	reloc   59 offset  349 [e349] HIGHLOW
	reloc   60 offset  34f [e34f] HIGHLOW
	reloc   61 offset  354 [e354] HIGHLOW
	reloc   62 offset  371 [e371] HIGHLOW
	reloc   63 offset  38e [e38e] HIGHLOW
	reloc   64 offset  39b [e39b] HIGHLOW
	reloc   65 offset  3a1 [e3a1] HIGHLOW
	reloc   66 offset  3a7 [e3a7] HIGHLOW
	reloc   67 offset  3b5 [e3b5] HIGHLOW
	reloc   68 offset  3c3 [e3c3] HIGHLOW
	reloc   69 offset  3e3 [e3e3] HIGHLOW
	reloc   70 offset  414 [e414] HIGHLOW
	reloc   71 offset  44e [e44e] HIGHLOW
	reloc   72 offset  454 [e454] HIGHLOW
	reloc   73 offset  471 [e471] HIGHLOW
	reloc   74 offset  47b [e47b] HIGHLOW
	reloc   75 offset  48d [e48d] HIGHLOW
	reloc   76 offset  495 [e495] HIGHLOW
	reloc   77 offset  4ab [e4ab] HIGHLOW
	reloc   78 offset  4ca [e4ca] HIGHLOW
	reloc   79 offset  4f3 [e4f3] HIGHLOW
	reloc   80 offset  505 [e505] HIGHLOW
	reloc   81 offset  522 [e522] HIGHLOW
	reloc   82 offset  528 [e528] HIGHLOW
	reloc   83 offset  5b2 [e5b2] HIGHLOW
	reloc   84 offset  5f5 [e5f5] HIGHLOW
	reloc   85 offset  5fb [e5fb] HIGHLOW
	reloc   86 offset  62d [e62d] HIGHLOW
	reloc   87 offset  65e [e65e] HIGHLOW
	reloc   88 offset  6da [e6da] HIGHLOW
	reloc   89 offset  6ee [e6ee] HIGHLOW
	reloc   90 offset  726 [e726] HIGHLOW
	reloc   91 offset  7ab [e7ab] HIGHLOW
	reloc   92 offset  7b1 [e7b1] HIGHLOW
	reloc   93 offset  8e5 [e8e5] HIGHLOW
	reloc   94 offset  8eb [e8eb] HIGHLOW
	reloc   95 offset  99a [e99a] HIGHLOW
	reloc   96 offset  9a0 [e9a0] HIGHLOW
	reloc   97 offset  a18 [ea18] HIGHLOW
	reloc   98 offset  a1e [ea1e] HIGHLOW
	reloc   99 offset  a2f [ea2f] HIGHLOW
	reloc  100 offset  a35 [ea35] HIGHLOW
	reloc  101 offset  a46 [ea46] HIGHLOW
	reloc  102 offset  a4c [ea4c] HIGHLOW
	reloc  103 offset  ab3 [eab3] HIGHLOW
	reloc  104 offset  abe [eabe] HIGHLOW
	reloc  105 offset  acd [eacd] HIGHLOW
	reloc  106 offset  ada [eada] HIGHLOW
	reloc  107 offset  ae0 [eae0] HIGHLOW
	reloc  108 offset  af0 [eaf0] HIGHLOW
	reloc  109 offset  b42 [eb42] HIGHLOW
	reloc  110 offset  b48 [eb48] HIGHLOW
	reloc  111 offset  b77 [eb77] HIGHLOW
	reloc  112 offset  bd5 [ebd5] HIGHLOW
	reloc  113 offset  c02 [ec02] HIGHLOW
	reloc  114 offset  c62 [ec62] HIGHLOW
	reloc  115 offset  cc3 [ecc3] HIGHLOW
	reloc  116 offset  ccc [eccc] HIGHLOW
	reloc  117 offset  cfc [ecfc] HIGHLOW
	reloc  118 offset  d06 [ed06] HIGHLOW
	reloc  119 offset  d18 [ed18] HIGHLOW
	reloc  120 offset  d24 [ed24] HIGHLOW
	reloc  121 offset  d45 [ed45] HIGHLOW
	reloc  122 offset  d5c [ed5c] HIGHLOW
	reloc  123 offset  d65 [ed65] HIGHLOW
	reloc  124 offset  d71 [ed71] HIGHLOW
	reloc  125 offset  d82 [ed82] HIGHLOW
	reloc  126 offset  dae [edae] HIGHLOW
	reloc  127 offset  dcb [edcb] HIGHLOW
	reloc  128 offset  df0 [edf0] HIGHLOW
	reloc  129 offset  e81 [ee81] HIGHLOW
	reloc  130 offset  e88 [ee88] HIGHLOW
	reloc  131 offset  e94 [ee94] HIGHLOW
	reloc  132 offset  eb9 [eeb9] HIGHLOW
	reloc  133 offset  ed6 [eed6] HIGHLOW
	reloc  134 offset  edc [eedc] HIGHLOW
	reloc  135 offset  f05 [ef05] HIGHLOW
	reloc  136 offset  f0f [ef0f] HIGHLOW
	reloc  137 offset  f15 [ef15] HIGHLOW
	reloc  138 offset  f1e [ef1e] HIGHLOW
	reloc  139 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   a4 [f0a4] HIGHLOW
	reloc    1 offset   a9 [f0a9] HIGHLOW
	reloc    2 offset   c5 [f0c5] HIGHLOW
	reloc    3 offset  203 [f203] HIGHLOW
	reloc    4 offset  209 [f209] HIGHLOW
	reloc    5 offset  231 [f231] HIGHLOW
	reloc    6 offset  238 [f238] HIGHLOW
	reloc    7 offset  243 [f243] HIGHLOW
	reloc    8 offset  272 [f272] HIGHLOW
	reloc    9 offset  27c [f27c] HIGHLOW
	reloc   10 offset  284 [f284] HIGHLOW
	reloc   11 offset  28f [f28f] HIGHLOW
	reloc   12 offset  2a7 [f2a7] HIGHLOW
	reloc   13 offset  34f [f34f] HIGHLOW
	reloc   14 offset  35c [f35c] HIGHLOW
	reloc   15 offset  3be [f3be] HIGHLOW
	reloc   16 offset  3c5 [f3c5] HIGHLOW
	reloc   17 offset  3df [f3df] HIGHLOW
	reloc   18 offset  3ec [f3ec] HIGHLOW
	reloc   19 offset  3f5 [f3f5] HIGHLOW
	reloc   20 offset  3ff [f3ff] HIGHLOW
	reloc   21 offset  415 [f415] HIGHLOW
	reloc   22 offset  424 [f424] HIGHLOW
	reloc   23 offset  43c [f43c] HIGHLOW
	reloc   24 offset  443 [f443] HIGHLOW
	reloc   25 offset  471 [f471] HIGHLOW
	reloc   26 offset  492 [f492] HIGHLOW
	reloc   27 offset  499 [f499] HIGHLOW
	reloc   28 offset  52a [f52a] HIGHLOW
	reloc   29 offset  530 [f530] HIGHLOW
	reloc   30 offset  56c [f56c] HIGHLOW
	reloc   31 offset  572 [f572] HIGHLOW
	reloc   32 offset  690 [f690] HIGHLOW
	reloc   33 offset  6ad [f6ad] HIGHLOW
	reloc   34 offset  6c0 [f6c0] HIGHLOW
	reloc   35 offset  76e [f76e] HIGHLOW
	reloc   36 offset  792 [f792] HIGHLOW
	reloc   37 offset  7af [f7af] HIGHLOW
	reloc   38 offset  809 [f809] HIGHLOW
	reloc   39 offset  812 [f812] HIGHLOW
	reloc   40 offset  9de [f9de] HIGHLOW
	reloc   41 offset  a17 [fa17] HIGHLOW
	reloc   42 offset  a28 [fa28] HIGHLOW
	reloc   43 offset  aa5 [faa5] HIGHLOW
	reloc   44 offset  ab2 [fab2] HIGHLOW
	reloc   45 offset  ac6 [fac6] HIGHLOW
	reloc   46 offset  ad4 [fad4] HIGHLOW
	reloc   47 offset  bbd [fbbd] HIGHLOW
	reloc   48 offset  c1b [fc1b] HIGHLOW
	reloc   49 offset  c48 [fc48] HIGHLOW
	reloc   50 offset  cb3 [fcb3] HIGHLOW
	reloc   51 offset  cb9 [fcb9] HIGHLOW
	reloc   52 offset  cbe [fcbe] HIGHLOW
	reloc   53 offset  cc5 [fcc5] HIGHLOW
	reloc   54 offset  ccc [fccc] HIGHLOW
	reloc   55 offset  cd2 [fcd2] HIGHLOW
	reloc   56 offset  cd9 [fcd9] HIGHLOW
	reloc   57 offset  cde [fcde] HIGHLOW
	reloc   58 offset  cff [fcff] HIGHLOW
	reloc   59 offset  d18 [fd18] HIGHLOW
	reloc   60 offset  d1e [fd1e] HIGHLOW
	reloc   61 offset  d2c [fd2c] HIGHLOW
	reloc   62 offset  d34 [fd34] HIGHLOW
	reloc   63 offset  d42 [fd42] HIGHLOW
	reloc   64 offset  d4a [fd4a] HIGHLOW
	reloc   65 offset  d5f [fd5f] HIGHLOW
	reloc   66 offset  d7d [fd7d] HIGHLOW
	reloc   67 offset  dd0 [fdd0] HIGHLOW
	reloc   68 offset  e1d [fe1d] HIGHLOW
	reloc   69 offset  e31 [fe31] HIGHLOW

Virtual Address: 00010000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   43 [10043] HIGHLOW
	reloc    1 offset   e7 [100e7] HIGHLOW
	reloc    2 offset  117 [10117] HIGHLOW
	reloc    3 offset  15b [1015b] HIGHLOW
	reloc    4 offset  203 [10203] HIGHLOW
	reloc    5 offset  26b [1026b] HIGHLOW
	reloc    6 offset  2a5 [102a5] HIGHLOW
	reloc    7 offset  2bd [102bd] HIGHLOW
	reloc    8 offset  2cd [102cd] HIGHLOW
	reloc    9 offset  3a7 [103a7] HIGHLOW
	reloc   10 offset  3ca [103ca] HIGHLOW
	reloc   11 offset  3dd [103dd] HIGHLOW
	reloc   12 offset  3e9 [103e9] HIGHLOW
	reloc   13 offset  3fd [103fd] HIGHLOW
	reloc   14 offset  413 [10413] HIGHLOW
	reloc   15 offset  41a [1041a] HIGHLOW
	reloc   16 offset  47f [1047f] HIGHLOW
	reloc   17 offset  496 [10496] HIGHLOW
	reloc   18 offset  4f9 [104f9] HIGHLOW
	reloc   19 offset  510 [10510] HIGHLOW
	reloc   20 offset  535 [10535] HIGHLOW
	reloc   21 offset  552 [10552] HIGHLOW
	reloc   22 offset  572 [10572] HIGHLOW
	reloc   23 offset  597 [10597] HIGHLOW
	reloc   24 offset  5a4 [105a4] HIGHLOW
	reloc   25 offset  5ab [105ab] HIGHLOW
	reloc   26 offset  5be [105be] HIGHLOW
	reloc   27 offset  5c7 [105c7] HIGHLOW
	reloc   28 offset  5ce [105ce] HIGHLOW
	reloc   29 offset  5e5 [105e5] HIGHLOW
	reloc   30 offset  5eb [105eb] HIGHLOW
	reloc   31 offset  5f0 [105f0] HIGHLOW
	reloc   32 offset  5f7 [105f7] HIGHLOW
	reloc   33 offset  5fd [105fd] HIGHLOW
	reloc   34 offset  604 [10604] HIGHLOW
	reloc   35 offset  64c [1064c] HIGHLOW
	reloc   36 offset  658 [10658] HIGHLOW
	reloc   37 offset  65f [1065f] HIGHLOW
	reloc   38 offset  674 [10674] HIGHLOW
	reloc   39 offset  6ac [106ac] HIGHLOW
	reloc   40 offset  6ca [106ca] HIGHLOW
	reloc   41 offset  6d0 [106d0] HIGHLOW
	reloc   42 offset  6d5 [106d5] HIGHLOW
	reloc   43 offset  6dc [106dc] HIGHLOW
	reloc   44 offset  6e2 [106e2] HIGHLOW
	reloc   45 offset  6e9 [106e9] HIGHLOW
	reloc   46 offset  786 [10786] HIGHLOW
	reloc   47 offset  78d [1078d] HIGHLOW
	reloc   48 offset  797 [10797] HIGHLOW
	reloc   49 offset  79e [1079e] HIGHLOW
	reloc   50 offset  7ae [107ae] HIGHLOW
	reloc   51 offset  7bb [107bb] HIGHLOW
	reloc   52 offset  7ce [107ce] HIGHLOW
	reloc   53 offset  7d7 [107d7] HIGHLOW
	reloc   54 offset  7e2 [107e2] HIGHLOW
	reloc   55 offset  812 [10812] HIGHLOW
	reloc   56 offset  823 [10823] HIGHLOW
	reloc   57 offset  829 [10829] HIGHLOW
	reloc   58 offset  82f [1082f] HIGHLOW
	reloc   59 offset  8b2 [108b2] HIGHLOW
	reloc   60 offset  8c8 [108c8] HIGHLOW
	reloc   61 offset  8d5 [108d5] HIGHLOW
	reloc   62 offset  906 [10906] HIGHLOW
	reloc   63 offset  90d [1090d] HIGHLOW
	reloc   64 offset  912 [10912] HIGHLOW
	reloc   65 offset  922 [10922] HIGHLOW
	reloc   66 offset  96f [1096f] HIGHLOW
	reloc   67 offset  9bc [109bc] HIGHLOW
	reloc   68 offset  9ce [109ce] HIGHLOW
	reloc   69 offset  9e0 [109e0] HIGHLOW
	reloc   70 offset  9fd [109fd] HIGHLOW
	reloc   71 offset  b51 [10b51] HIGHLOW
	reloc   72 offset  b78 [10b78] HIGHLOW
	reloc   73 offset  bb1 [10bb1] HIGHLOW
	reloc   74 offset  bba [10bba] HIGHLOW
	reloc   75 offset  bd5 [10bd5] HIGHLOW
	reloc   76 offset  bf6 [10bf6] HIGHLOW
	reloc   77 offset  c05 [10c05] HIGHLOW
	reloc   78 offset  c0c [10c0c] HIGHLOW
	reloc   79 offset  c11 [10c11] HIGHLOW
	reloc   80 offset  c20 [10c20] HIGHLOW
	reloc   81 offset  c2d [10c2d] HIGHLOW
	reloc   82 offset  c36 [10c36] HIGHLOW
	reloc   83 offset  c4d [10c4d] HIGHLOW
	reloc   84 offset  c59 [10c59] HIGHLOW
	reloc   85 offset  c64 [10c64] HIGHLOW
