
mfc40.dll:     file format pei-i386
mfc40.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6ae86c44

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:10 1999
Magic			010b	(PE32)
MajorLinkerVersion	3
MinorLinkerVersion	10
SizeOfCode		00095000
SizeOfInitializedData	0004fa00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006c44
BaseOfCode		00001000
BaseOfData		00096000
ImageBase		6ae80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	4
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000e7000
SizeOfHeaders		00000400
CheckSum		000ea645
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000bc2e0 00005b22 Export Directory [.edata (or where ever we found it)]
Entry 1 000ca7e0 00000064 Import Directory [parts of .idata]
Entry 2 000ce000 00009d5c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000d8000 0000eb34 Base Relocation Directory [.reloc]
Entry 6 000c1e10 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000007c Bound Import Directory
Entry c 000ca000 000007e0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x6af4a7e0

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000ca7e0	000ca850 ffffffff ffffffff 000cb030 000ca000

	DLL Name: MSVCRT40.dll
	vma:  Hint/Ord Member-Name Bound-To
	cb03e	  813  _purecall	7800f47d
	ccfda	  422  PostThreadMessageA	77dfe007
	ccff0	   80  CreateMenu	77df02fb
	ccffe	   62  CountClipboardFormats	77df46e5
	cd016	   30  CharNextA	77decf04
	cd022	  274  GetNextDlgGroupItem	77e1ee7c
	cd038	  154  DrawEdge	77de549d
	cd044	  177  EnumChildWindows	77decf30
	cd058	  203  FrameRect	77de6aee

 000ca830	00000000 00000000 00000000 00000000 00000000

There is an export table in .rdata at 0x6af3c2e0

The Export Tables (interpreted .rdata section contents)

Export Flags 			0
Time/Date stamp 		31e47101
Major/Minor 			0/0
Name 				000c1db0 MFC40.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		000016a4
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		000bc308
	Name Pointer Table 		000c1d98
	Ordinal Table 			000c1da8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 95d82 Export RVA
	[   1] +base[   2] 95de6 Export RVA
	[   2] +base[   3] 95e3f Export RVA
	[   3] +base[   4] 95ea6 Export RVA
	[ 255] +base[ 256] 42341 Export RVA
	[ 256] +base[ 257] 24305 Export RVA
	[ 257] +base[ 258] 163b0 Export RVA
	[ 258] +base[ 259] 16abf Export RVA
	[ 259] +base[ 260] fa3f Export RVA
	[ 260] +base[ 261] 6816 Export RVA
	[ 261] +base[ 262] 1585a Export RVA
	[ 262] +base[ 263] 6a138 Export RVA
	[ 264] +base[ 265] ca14 Export RVA
	[ 265] +base[ 266] 6ced3 Export RVA
	[ 266] +base[ 267] 9ac5 Export RVA
	[ 267] +base[ 268] d1d7 Export RVA
	[ 268] +base[ 269] 6be3 Export RVA
	[ 269] +base[ 270] bdb1 Export RVA
	[ 270] +base[ 271] 1028d Export RVA
	[ 271] +base[ 272] 6c1a1 Export RVA
	[ 272] +base[ 273] 26161 Export RVA
	[ 273] +base[ 274] 23588 Export RVA
	[ 274] +base[ 275] 91783 Export RVA
	[ 275] +base[ 276] 91c27 Export RVA
	[ 276] +base[ 277] 7670c Export RVA
	[ 277] +base[ 278] 47ea4 Export RVA
	[ 278] +base[ 279] 133db Export RVA
	[ 279] +base[ 280] 202c5 Export RVA
	[ 280] +base[ 281] 916b5 Export RVA
	[ 281] +base[ 282] 919e6 Export RVA
	[ 282] +base[ 283] 24354 Export RVA
	[ 283] +base[ 284] 91a84 Export RVA
	[ 284] +base[ 285] 5868 Export RVA
	[ 285] +base[ 286] 1e53 Export RVA
	[ 286] +base[ 287] 29ed Export RVA
	[ 287] +base[ 288] 7756f Export RVA
	[ 288] +base[ 289] 46777 Export RVA
	[ 289] +base[ 290] 7781e Export RVA
	[ 290] +base[ 291] 91b28 Export RVA
	[ 291] +base[ 292] f7b2 Export RVA
	[ 292] +base[ 293] 6acfb Export RVA
	[ 293] +base[ 294] 898c Export RVA
	[ 294] +base[ 295] 12b42 Export RVA
	[ 295] +base[ 296] 69bd7 Export RVA
	[ 296] +base[ 297] 16b33 Export RVA
	[ 297] +base[ 298] 85806 Export RVA
	[ 298] +base[ 299] 84030 Export RVA
	[ 299] +base[ 300] 8d8b8 Export RVA
	[ 300] +base[ 301] 8d434 Export RVA
	[ 301] +base[ 302] 83d3d Export RVA
	[ 302] +base[ 303] 885a7 Export RVA
	[ 303] +base[ 304] 89848 Export RVA
	[ 304] +base[ 305] 8f0d3 Export RVA
	[ 305] +base[ 306] 8efde Export RVA
	[ 306] +base[ 307] 86f80 Export RVA
	[ 307] +base[ 308] 83e75 Export RVA
	[ 308] +base[ 309] 871bd Export RVA
	[ 309] +base[ 310] 845cb Export RVA
	[ 310] +base[ 311] 7c627 Export RVA
	[ 311] +base[ 312] 9426 Export RVA
	[ 312] +base[ 313] 7c28a Export RVA
	[ 313] +base[ 314] 3b4c Export RVA
	[ 314] +base[ 315] 9897 Export RVA
	[ 315] +base[ 316] 43c67 Export RVA
	[ 316] +base[ 317] 15242 Export RVA
	[ 317] +base[ 318] 204d7 Export RVA
	[ 318] +base[ 319] 288ff Export RVA
	[ 319] +base[ 320] f6b2 Export RVA
	[ 320] +base[ 321] f3fa Export RVA
	[ 321] +base[ 322] 168ba Export RVA
	[ 322] +base[ 323] d9b0 Export RVA
	[ 323] +base[ 324] d9fc Export RVA
	[ 324] +base[ 325] 8877 Export RVA
	[ 325] +base[ 326] 36be7 Export RVA
	[ 326] +base[ 327] 15bbf Export RVA
	[ 327] +base[ 328] bc53 Export RVA
	[ 328] +base[ 329] 91b77 Export RVA
	[ 329] +base[ 330] 23603 Export RVA
	[ 330] +base[ 331] 576e8 Export RVA
	[ 331] +base[ 332] 6af84 Export RVA
	[ 332] +base[ 333] 536cb Export RVA
	[ 333] +base[ 334] 3a4de Export RVA
	[ 334] +base[ 335] d2e3 Export RVA
	[ 335] +base[ 336] 153eb Export RVA
	[ 336] +base[ 337] 80585 Export RVA
	[ 337] +base[ 338] 2478a Export RVA
	[ 338] +base[ 339] 372f7 Export RVA
	[ 339] +base[ 340] 7c8a Export RVA
	[ 340] +base[ 341] 20807 Export RVA
	[ 341] +base[ 342] 46a70 Export RVA
	[ 342] +base[ 343] 9171c Export RVA
	[ 343] +base[ 344] 79a40 Export RVA
	[ 344] +base[ 345] 23cf4 Export RVA
	[ 345] +base[ 346] 468db Export RVA
	[ 346] +base[ 347] 69d16 Export RVA
	[ 347] +base[ 348] 78565 Export RVA
	[ 348] +base[ 349] 4c3ef Export RVA
	[ 349] +base[ 350] 4c342 Export RVA
	[ 350] +base[ 351] 8b47 Export RVA
	[ 351] +base[ 352] 9106 Export RVA
	[ 352] +base[ 353] 2451c Export RVA
	[ 353] +base[ 354] 91a35 Export RVA
	[ 354] +base[ 355] 83b83 Export RVA
	[ 355] +base[ 356] 8abe Export RVA
	[ 356] +base[ 357] 1a1cc Export RVA
	[ 357] +base[ 358] 1db11 Export RVA
	[ 358] +base[ 359] a796 Export RVA
	[ 359] +base[ 360] 191a1 Export RVA
	[ 360] +base[ 361] 1a0bd Export RVA
	[ 361] +base[ 362] 1d4f5 Export RVA
	[ 362] +base[ 363] 14861 Export RVA
	[ 363] +base[ 364] 18933 Export RVA
	[ 364] +base[ 365] 1047e Export RVA
	[ 365] +base[ 366] 1efbf Export RVA
	[ 366] +base[ 367] 918f9 Export RVA
	[ 367] +base[ 368] 26ae1 Export RVA
	[ 368] +base[ 369] 3d4b7 Export RVA
	[ 369] +base[ 370] 1aa77 Export RVA
	[ 370] +base[ 371] 187da Export RVA
	[ 371] +base[ 372] 3a61e Export RVA
	[ 372] +base[ 373] 3a424 Export RVA
	[ 373] +base[ 374] 14523 Export RVA
	[ 374] +base[ 375] 8939 Export RVA
	[ 375] +base[ 376] 55abc Export RVA
	[ 376] +base[ 377] 552ad Export RVA
	[ 377] +base[ 378] 5625e Export RVA
	[ 378] +base[ 379] 289bd Export RVA
	[ 379] +base[ 380] 2883d Export RVA
	[ 380] +base[ 381] 65e6f Export RVA
	[ 381] +base[ 382] 1ed4b Export RVA
	[ 382] +base[ 383] 64db6 Export RVA
	[ 383] +base[ 384] 1eb91 Export RVA
	[ 384] +base[ 385] 54f05 Export RVA
	[ 385] +base[ 386] 5e033 Export RVA
	[ 386] +base[ 387] 1b3af Export RVA
	[ 387] +base[ 388] 28e54 Export RVA
	[ 388] +base[ 389] 20e35 Export RVA
	[ 389] +base[ 390] 54692 Export RVA
	[ 390] +base[ 391] 54680 Export RVA
	[ 391] +base[ 392] 1e9ca Export RVA
	[ 392] +base[ 393] 543e4 Export RVA
	[ 393] +base[ 394] 917f Export RVA
	[ 394] +base[ 395] 567d6 Export RVA
	[ 395] +base[ 396] 1c925 Export RVA
	[ 396] +base[ 397] 29742 Export RVA
	[ 397] +base[ 398] 28b3d Export RVA
	[ 398] +base[ 399] 286cd Export RVA
	[ 399] +base[ 400] 16676 Export RVA
	[ 400] +base[ 401] 20f82 Export RVA
	[ 401] +base[ 402] f86d Export RVA
	[ 402] +base[ 403] d74f Export RVA
	[ 403] +base[ 404] 554ae Export RVA
	[ 404] +base[ 405] 55c5a Export RVA
	[ 405] +base[ 406] 6cf9b Export RVA
	[ 406] +base[ 407] 26d29 Export RVA
	[ 407] +base[ 408] 167b0 Export RVA
	[ 408] +base[ 409] 274cf Export RVA
	[ 409] +base[ 410] 25a0f Export RVA
	[ 410] +base[ 411] 16425 Export RVA
	[ 411] +base[ 412] 20f62 Export RVA
	[ 412] +base[ 413] 20eba Export RVA
	[ 413] +base[ 414] 5cc86 Export RVA
	[ 414] +base[ 415] 5ccc6 Export RVA
	[ 415] +base[ 416] 5cdef Export RVA
	[ 416] +base[ 417] 5ce22 Export RVA
	[ 417] +base[ 418] 5cce6 Export RVA
	[ 418] +base[ 419] 5cca6 Export RVA
	[ 419] +base[ 420] 4618c Export RVA
	[ 420] +base[ 421] 4806 Export RVA
	[ 421] +base[ 422] 917ea Export RVA
	[ 422] +base[ 423] 2023f Export RVA
	[ 423] +base[ 424] 47e16 Export RVA
	[ 424] +base[ 425] 9164e Export RVA
	[ 425] +base[ 426] 6bb6e Export RVA
	[ 426] +base[ 427] 7a9de Export RVA
	[ 427] +base[ 428] 3c996 Export RVA
	[ 428] +base[ 429] 3e6b7 Export RVA
	[ 429] +base[ 430] 3ee00 Export RVA
	[ 430] +base[ 431] 4dff0 Export RVA
	[ 431] +base[ 432] 464a9 Export RVA
	[ 432] +base[ 433] 16d11 Export RVA
	[ 433] +base[ 434] 23112 Export RVA
	[ 434] +base[ 435] 4dd08 Export RVA
	[ 435] +base[ 436] 76935 Export RVA
	[ 436] +base[ 437] 74c76 Export RVA
	[ 437] +base[ 438] 74c01 Export RVA
	[ 438] +base[ 439] 445ea Export RVA
	[ 439] +base[ 440] 44685 Export RVA
	[ 440] +base[ 441] 44722 Export RVA
	[ 441] +base[ 442] 755b1 Export RVA
	[ 442] +base[ 443] 754dc Export RVA
	[ 443] +base[ 444] 76053 Export RVA
	[ 444] +base[ 445] 75f98 Export RVA
	[ 445] +base[ 446] 44f80 Export RVA
	[ 446] +base[ 447] 4501a Export RVA
	[ 447] +base[ 448] 44edc Export RVA
	[ 448] +base[ 449] 71fa2 Export RVA
	[ 449] +base[ 450] 56d5 Export RVA
	[ 450] +base[ 451] 4525 Export RVA
	[ 451] +base[ 452] dfb8 Export RVA
	[ 452] +base[ 453] 7d1e2 Export RVA
	[ 453] +base[ 454] 82c77 Export RVA
	[ 454] +base[ 455] 82bcf Export RVA
	[ 455] +base[ 456] 404d5 Export RVA
	[ 456] +base[ 457] 91c15 Export RVA
	[ 457] +base[ 458] 6010e Export RVA
	[ 458] +base[ 459] 1f7e1 Export RVA
	[ 459] +base[ 460] 6ca5d Export RVA
	[ 460] +base[ 461] 91892 Export RVA
	[ 461] +base[ 462] 62170 Export RVA
	[ 462] +base[ 463] 16ecb Export RVA
	[ 463] +base[ 464] 1711c Export RVA
	[ 464] +base[ 465] 91bc6 Export RVA
	[ 465] +base[ 466] 1c822 Export RVA
	[ 466] +base[ 467] 3a365 Export RVA
	[ 467] +base[ 468] 37ab7 Export RVA
	[ 468] +base[ 469] fb58 Export RVA
	[ 469] +base[ 470] 3a597 Export RVA
	[ 470] +base[ 471] 23333 Export RVA
	[ 471] +base[ 472] 242ab Export RVA
	[ 472] +base[ 473] 2337c Export RVA
	[ 473] +base[ 474] 14dd2 Export RVA
	[ 474] +base[ 475] 91997 Export RVA
	[ 475] +base[ 476] e9e2 Export RVA
	[ 476] +base[ 477] 24734 Export RVA
	[ 477] +base[ 478] 37867 Export RVA
	[ 478] +base[ 479] 1d3a7 Export RVA
	[ 479] +base[ 480] 7b717 Export RVA
	[ 480] +base[ 481] 4181 Export RVA
	[ 481] +base[ 482] 135b6 Export RVA
	[ 482] +base[ 483] 39d0 Export RVA
	[ 483] +base[ 484] 1477a Export RVA
	[ 484] +base[ 485] 399d6 Export RVA
	[ 485] +base[ 486] 2050 Export RVA
	[ 486] +base[ 487] 19a10 Export RVA
	[ 487] +base[ 488] 15d58 Export RVA
	[ 488] +base[ 489] 3a276 Export RVA
	[ 489] +base[ 490] 59a3 Export RVA
	[ 490] +base[ 491] ce18 Export RVA
	[ 491] +base[ 492] 15546 Export RVA
	[ 492] +base[ 493] 15597 Export RVA
	[ 493] +base[ 494] 82ba7 Export RVA
	[ 494] +base[ 495] 39c91 Export RVA
	[ 495] +base[ 496] 154f4 Export RVA
	[ 496] +base[ 497] 90e3a Export RVA
	[ 497] +base[ 498] 90ae3 Export RVA
	[ 498] +base[ 499] eb3d Export RVA
	[ 499] +base[ 500] 1f495 Export RVA
	[ 500] +base[ 501] 62822 Export RVA
	[ 501] +base[ 502] 1da1e Export RVA
	[ 502] +base[ 503] 8a80 Export RVA
	[ 503] +base[ 504] cae5 Export RVA
	[ 504] +base[ 505] 5e08 Export RVA
	[ 505] +base[ 506] 159b1 Export RVA
	[ 506] +base[ 507] ca40 Export RVA
	[ 507] +base[ 508] c9b1 Export RVA
	[ 508] +base[ 509] 1e09 Export RVA
	[ 509] +base[ 510] 135ec Export RVA
	[ 510] +base[ 511] 4e0da Export RVA
	[ 511] +base[ 512] 78fac Export RVA
	[ 512] +base[ 513] 112a6 Export RVA
	[ 513] +base[ 514] 10e55 Export RVA
	[ 514] +base[ 515] 42483 Export RVA
	[ 515] +base[ 516] 10cfc Export RVA
	[ 516] +base[ 517] 785c Export RVA
	[ 517] +base[ 518] 83cba Export RVA
	[ 518] +base[ 519] 7c168 Export RVA
	[ 519] +base[ 520] 18267 Export RVA
	[ 520] +base[ 521] 11a90 Export RVA
	[ 521] +base[ 522] 4f6a0 Export RVA
	[ 522] +base[ 523] 121c6 Export RVA
	[ 523] +base[ 524] 18220 Export RVA
	[ 524] +base[ 525] 200f7 Export RVA
	[ 526] +base[ 527] 78f8 Export RVA
	[ 527] +base[ 528] 124fe Export RVA
	[ 528] +base[ 529] 6a1b4 Export RVA
	[ 530] +base[ 531] 174a4 Export RVA
	[ 531] +base[ 532] 130e Export RVA
	[ 532] +base[ 533] 10cb3 Export RVA
	[ 533] +base[ 534] 10f79 Export RVA
	[ 534] +base[ 535] 7977 Export RVA
	[ 535] +base[ 536] 42073 Export RVA
	[ 536] +base[ 537] 10426 Export RVA
	[ 537] +base[ 538] 1ffea Export RVA
	[ 538] +base[ 539] 42427 Export RVA
	[ 539] +base[ 540] 91d81 Export RVA
	[ 540] +base[ 541] 2f2ac Export RVA
	[ 541] +base[ 542] 15184 Export RVA
	[ 542] +base[ 543] 26629 Export RVA
	[ 543] +base[ 544] 91aed Export RVA
	[ 544] +base[ 545] e4de Export RVA
	[ 545] +base[ 546] 1fc7 Export RVA
	[ 546] +base[ 547] 77958 Export RVA
	[ 547] +base[ 548] 123f4 Export RVA
	[ 548] +base[ 549] 17a6e Export RVA
	[ 549] +base[ 550] 162c2 Export RVA
	[ 550] +base[ 551] 6613e Export RVA
	[ 551] +base[ 552] 8d37 Export RVA
	[ 552] +base[ 553] 66216 Export RVA
	[ 553] +base[ 554] 1ff7f Export RVA
	[ 554] +base[ 555] 858be Export RVA
	[ 555] +base[ 556] 84086 Export RVA
	[ 556] +base[ 557] 87d34 Export RVA
	[ 557] +base[ 558] 83e3a Export RVA
	[ 558] +base[ 559] 83dbb Export RVA
	[ 559] +base[ 560] 8862a Export RVA
	[ 560] +base[ 561] 8997d Export RVA
	[ 561] +base[ 562] 8f1aa Export RVA
	[ 562] +base[ 563] 83fd1 Export RVA
	[ 563] +base[ 564] 83f23 Export RVA
	[ 564] +base[ 565] 87240 Export RVA
	[ 565] +base[ 566] 84646 Export RVA
	[ 566] +base[ 567] 7c6dc Export RVA
	[ 567] +base[ 568] 7c332 Export RVA
	[ 568] +base[ 569] 1810 Export RVA
	[ 569] +base[ 570] 909e Export RVA
	[ 570] +base[ 571] 2649e Export RVA
	[ 571] +base[ 572] 24b0c Export RVA
	[ 572] +base[ 573] 11e53 Export RVA
	[ 573] +base[ 574] 11f64 Export RVA
	[ 574] +base[ 575] 17b7c Export RVA
	[ 575] +base[ 576] 119b7 Export RVA
	[ 576] +base[ 577] 1192f Export RVA
	[ 577] +base[ 578] 10a8d Export RVA
	[ 578] +base[ 579] 40ba1 Export RVA
	[ 579] +base[ 580] 17ec0 Export RVA
	[ 580] +base[ 581] 10fbf Export RVA
	[ 581] +base[ 582] 1a604 Export RVA
	[ 582] +base[ 583] 1ff2f Export RVA
	[ 583] +base[ 584] 5371e Export RVA
	[ 584] +base[ 585] 6affe Export RVA
	[ 585] +base[ 586] 53792 Export RVA
	[ 586] +base[ 587] 5c91f Export RVA
	[ 587] +base[ 588] 635ef Export RVA
	[ 588] +base[ 589] 3a550 Export RVA
	[ 589] +base[ 590] 1078f Export RVA
	[ 590] +base[ 591] 8003c Export RVA
	[ 591] +base[ 592] 7c1f Export RVA
	[ 592] +base[ 593] 494d6 Export RVA
	[ 593] +base[ 594] 17389 Export RVA
	[ 594] +base[ 595] 63165 Export RVA
	[ 595] +base[ 596] 786b0 Export RVA
	[ 596] +base[ 597] 23c87 Export RVA
	[ 597] +base[ 598] 69d29 Export RVA
	[ 598] +base[ 599] 82c1e Export RVA
	[ 599] +base[ 600] 108f4 Export RVA
	[ 600] +base[ 601] 2f26e Export RVA
	[ 601] +base[ 602] 41e08 Export RVA
	[ 602] +base[ 603] 41ec2 Export RVA
	[ 603] +base[ 604] 266a9 Export RVA
	[ 604] +base[ 605] 255e5 Export RVA
	[ 605] +base[ 606] 194d9 Export RVA
	[ 606] +base[ 607] 4142f Export RVA
	[ 607] +base[ 608] 83bd4 Export RVA
	[ 608] +base[ 609] 754b Export RVA
	[ 609] +base[ 610] 1a4d9 Export RVA
	[ 610] +base[ 611] 20abf Export RVA
	[ 611] +base[ 612] a753 Export RVA
	[ 612] +base[ 613] 19267 Export RVA
	[ 613] +base[ 614] 19f02 Export RVA
	[ 614] +base[ 615] 20c09 Export RVA
	[ 615] +base[ 616] 7cec Export RVA
	[ 616] +base[ 617] 9194a Export RVA
	[ 617] +base[ 618] 268f8 Export RVA
	[ 618] +base[ 619] 1b604 Export RVA
	[ 619] +base[ 620] 1b11a Export RVA
	[ 620] +base[ 621] 3a6b4 Export RVA
	[ 621] +base[ 622] 3a493 Export RVA
	[ 622] +base[ 623] 7855 Export RVA
	[ 623] +base[ 624] 145f8 Export RVA
	[ 624] +base[ 625] 1db6 Export RVA
	[ 625] +base[ 626] 8ddf Export RVA
	[ 626] +base[ 627] 55b6b Export RVA
	[ 627] +base[ 628] 55389 Export RVA
	[ 628] +base[ 629] 56369 Export RVA
	[ 629] +base[ 630] 29ca7 Export RVA
	[ 630] +base[ 631] 24d7a Export RVA
	[ 631] +base[ 632] 6631e Export RVA
	[ 632] +base[ 633] 1eca7 Export RVA
	[ 633] +base[ 634] 64e4c Export RVA
	[ 634] +base[ 635] 1f155 Export RVA
	[ 635] +base[ 636] 550c9 Export RVA
	[ 636] +base[ 637] 51eda Export RVA
	[ 637] +base[ 638] 25faf Export RVA
	[ 638] +base[ 639] 21029 Export RVA
	[ 639] +base[ 640] 64db1 Export RVA
	[ 640] +base[ 641] 5412d Export RVA
	[ 641] +base[ 642] 12452 Export RVA
	[ 642] +base[ 643] 56c11 Export RVA
	[ 643] +base[ 644] 1bfb7 Export RVA
	[ 644] +base[ 645] 25cd6 Export RVA
	[ 645] +base[ 646] 28af4 Export RVA
	[ 646] +base[ 647] 24dc5 Export RVA
	[ 647] +base[ 648] 132df Export RVA
	[ 648] +base[ 649] 20f33 Export RVA
	[ 649] +base[ 650] 12183 Export RVA
	[ 650] +base[ 651] 11022 Export RVA
	[ 651] +base[ 652] 555d9 Export RVA
	[ 652] +base[ 653] 60c2c Export RVA
	[ 653] +base[ 654] 6d45e Export RVA
	[ 654] +base[ 655] 25459 Export RVA
	[ 655] +base[ 656] 17d36 Export RVA
	[ 656] +base[ 657] 256bb Export RVA
	[ 657] +base[ 658] 24d2d Export RVA
	[ 658] +base[ 659] 9123d Export RVA
	[ 659] +base[ 660] 20da6 Export RVA
	[ 660] +base[ 661] 5d636 Export RVA
	[ 661] +base[ 662] 61ab Export RVA
	[ 662] +base[ 663] 91851 Export RVA
	[ 663] +base[ 664] 4ed71 Export RVA
	[ 664] +base[ 665] 6bb77 Export RVA
	[ 665] +base[ 666] 7aacd Export RVA
	[ 666] +base[ 667] 3ef15 Export RVA
	[ 667] +base[ 668] 4e0dd Export RVA
	[ 668] +base[ 669] 17358 Export RVA
	[ 669] +base[ 670] 23041 Export RVA
	[ 670] +base[ 671] 112d2 Export RVA
	[ 671] +base[ 672] 41d82 Export RVA
	[ 672] +base[ 673] 76986 Export RVA
	[ 673] +base[ 674] 74ce1 Export RVA
	[ 674] +base[ 675] 4482e Export RVA
	[ 675] +base[ 676] 75668 Export RVA
	[ 676] +base[ 677] 71dcb Export RVA
	[ 677] +base[ 678] 451aa Export RVA
	[ 678] +base[ 679] 8c99 Export RVA
	[ 679] +base[ 680] 5285 Export RVA
	[ 680] +base[ 681] 11bf9 Export RVA
	[ 681] +base[ 682] 7d46b Export RVA
	[ 682] +base[ 683] 82ccb Export RVA
	[ 683] +base[ 684] 2230e Export RVA
	[ 684] +base[ 685] 1f7bb Export RVA
	[ 685] +base[ 686] 40ed4 Export RVA
	[ 686] +base[ 687] 62209 Export RVA
	[ 687] +base[ 688] 420c0 Export RVA
	[ 688] +base[ 689] 1b659 Export RVA
	[ 689] +base[ 690] 1c076 Export RVA
	[ 690] +base[ 691] 3a3cf Export RVA
	[ 691] +base[ 692] 37b1c Export RVA
	[ 692] +base[ 693] 117e4 Export RVA
	[ 693] +base[ 694] 1230b Export RVA
	[ 694] +base[ 695] 78719 Export RVA
	[ 695] +base[ 696] 41c2c Export RVA
	[ 696] +base[ 697] 1fe5e Export RVA
	[ 697] +base[ 698] 267a9 Export RVA
	[ 698] +base[ 699] 41b7a Export RVA
	[ 699] +base[ 700] 1fafe Export RVA
	[ 700] +base[ 701] 19a58 Export RVA
	[ 701] +base[ 702] 11e10 Export RVA
	[ 702] +base[ 703] 4120f Export RVA
	[ 703] +base[ 704] 1a248 Export RVA
	[ 704] +base[ 705] 77922 Export RVA
	[ 705] +base[ 706] 1d34 Export RVA
	[ 706] +base[ 707] 19988 Export RVA
	[ 707] +base[ 708] 15d15 Export RVA
	[ 708] +base[ 709] 3a2ea Export RVA
	[ 709] +base[ 710] 41f7f Export RVA
	[ 710] +base[ 711] 10e81 Export RVA
	[ 711] +base[ 712] 10be7 Export RVA
	[ 712] +base[ 713] 11ed3 Export RVA
	[ 713] +base[ 714] 4104a Export RVA
	[ 714] +base[ 715] 1e8f9 Export RVA
	[ 715] +base[ 716] 417f7 Export RVA
	[ 716] +base[ 717] 62876 Export RVA
	[ 717] +base[ 718] 1fdd7 Export RVA
	[ 718] +base[ 719] 109e6 Export RVA
	[ 719] +base[ 720] ae4e Export RVA
	[ 720] +base[ 721] 11110 Export RVA
	[ 721] +base[ 722] b7c9 Export RVA
	[ 722] +base[ 723] 7b40 Export RVA
	[ 723] +base[ 724] 1f46 Export RVA
	[ 724] +base[ 725] 1367e Export RVA
	[ 725] +base[ 726] 78ef8 Export RVA
	[ 726] +base[ 727] 661d6 Export RVA
	[ 727] +base[ 728] 66196 Export RVA
	[ 728] +base[ 729] 1d7b Export RVA
	[ 729] +base[ 730] 5fe2 Export RVA
	[ 730] +base[ 731] 1d9f Export RVA
	[ 731] +base[ 732] 1d9f Export RVA
	[ 732] +base[ 733] 78cb Export RVA
	[ 733] +base[ 734] 1d9f Export RVA
	[ 734] +base[ 735] 5e084 Export RVA
	[ 735] +base[ 736] 5e069 Export RVA
	[ 736] +base[ 737] 5e050 Export RVA
	[ 737] +base[ 738] 5ee47 Export RVA
	[ 738] +base[ 739] 5eece Export RVA
	[ 739] +base[ 740] 5ee91 Export RVA
	[ 740] +base[ 741] 5ed70 Export RVA
	[ 741] +base[ 742] 5ee2e Export RVA
	[ 742] +base[ 743] 5f75c Export RVA
	[ 743] +base[ 744] 5f743 Export RVA
	[ 744] +base[ 745] 546b4 Export RVA
	[ 745] +base[ 746] 5d06d Export RVA
	[ 746] +base[ 747] 5d0a1 Export RVA
	[ 747] +base[ 748] 5d2c7 Export RVA
	[ 748] +base[ 749] 5d2ee Export RVA
	[ 749] +base[ 750] 5d22e Export RVA
	[ 750] +base[ 751] 5d29f Export RVA
	[ 751] +base[ 752] 5d120 Export RVA
	[ 752] +base[ 753] 5d185 Export RVA
	[ 753] +base[ 754] 5d1a5 Export RVA
	[ 754] +base[ 755] 5d1e5 Export RVA
	[ 755] +base[ 756] 5d258 Export RVA
	[ 756] +base[ 757] 5d278 Export RVA
	[ 757] +base[ 758] 5d087 Export RVA
	[ 758] +base[ 759] 5d0bb Export RVA
	[ 759] +base[ 760] 4336 Export RVA
	[ 760] +base[ 761] 1d7bb Export RVA
	[ 761] +base[ 762] 32ad Export RVA
	[ 762] +base[ 763] 26962 Export RVA
	[ 763] +base[ 764] 926c8 Export RVA
	[ 764] +base[ 765] 95960 Export RVA
	[ 765] +base[ 766] 92ffd Export RVA
	[ 766] +base[ 767] 9274c Export RVA
	[ 767] +base[ 768] 92aa6 Export RVA
	[ 768] +base[ 769] 92b38 Export RVA
	[ 769] +base[ 770] 92bbe Export RVA
	[ 770] +base[ 771] 927dc Export RVA
	[ 771] +base[ 772] 92976 Export RVA
	[ 772] +base[ 773] 95ab2 Export RVA
	[ 773] +base[ 774] 92860 Export RVA
	[ 774] +base[ 775] 92a08 Export RVA
