
ipnathlp.dll:     file format pei-i386
ipnathlp.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6c6fd9d0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:54 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00060000
SizeOfInitializedData	0000b200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001d9d0
BaseOfCode		00001000
BaseOfData		00061000
ImageBase		6c6e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00070000
SizeOfHeaders		00000600
CheckSum		00073593
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00060bd0 000003e7 Export Directory [.edata (or where ever we found it)]
Entry 1 0005f1c8 00000104 Import Directory [parts of .idata]
Entry 2 00064000 00002868 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00069000 0000622c Base Relocation Directory [.reloc]
Entry 6 00001450 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000100 Bound Import Directory
Entry c 00001000 00000450 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c73f1c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005f1c8	0005f548 ffffffff ffffffff 0005f768 0000127c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	5f730	  661  memmove	780030b5
	reloc   83 offset  ce0 [7ce0] HIGHLOW
	reloc   84 offset  ce4 [7ce4] HIGHLOW
	reloc   85 offset  cf0 [7cf0] HIGHLOW
	reloc   86 offset  cf4 [7cf4] HIGHLOW
	reloc   87 offset  cf8 [7cf8] HIGHLOW
	reloc   88 offset  cfc [7cfc] HIGHLOW
	reloc   89 offset  d00 [7d00] HIGHLOW
	reloc   90 offset  d04 [7d04] HIGHLOW
	reloc   91 offset  d0c [7d0c] HIGHLOW
	reloc   92 offset  d10 [7d10] HIGHLOW
	reloc   93 offset  d1c [7d1c] HIGHLOW
	reloc   94 offset  d20 [7d20] HIGHLOW
	reloc   95 offset  d24 [7d24] HIGHLOW
	reloc   96 offset  d28 [7d28] HIGHLOW
	reloc   97 offset  d2c [7d2c] HIGHLOW
	reloc   98 offset  d30 [7d30] HIGHLOW
	reloc   99 offset  d54 [7d54] HIGHLOW
	reloc  100 offset  d58 [7d58] HIGHLOW
	reloc  101 offset  d60 [7d60] HIGHLOW
	reloc  102 offset  d64 [7d64] HIGHLOW
	reloc  103 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  7b4 [87b4] HIGHLOW
	reloc    1 offset  7b8 [87b8] HIGHLOW
	reloc    2 offset  874 [8874] HIGHLOW
	reloc    3 offset  878 [8878] HIGHLOW
	reloc    4 offset  924 [8924] HIGHLOW
	reloc    5 offset  a18 [8a18] HIGHLOW
	reloc    6 offset  a20 [8a20] HIGHLOW
	reloc    7 offset  a28 [8a28] HIGHLOW
	reloc    8 offset  a30 [8a30] HIGHLOW
	reloc    9 offset  a38 [8a38] HIGHLOW
	reloc   10 offset  b4c [8b4c] HIGHLOW
	reloc   11 offset  b54 [8b54] HIGHLOW
	reloc   12 offset  b5c [8b5c] HIGHLOW
	reloc   13 offset  b64 [8b64] HIGHLOW
	reloc   14 offset  b6c [8b6c] HIGHLOW
	reloc   15 offset  b74 [8b74] HIGHLOW
	reloc   16 offset  b7c [8b7c] HIGHLOW
	reloc   17 offset  b84 [8b84] HIGHLOW
	reloc   18 offset  b8c [8b8c] HIGHLOW
	reloc   19 offset  b94 [8b94] HIGHLOW
	reloc   20 offset  b9c [8b9c] HIGHLOW
	reloc   21 offset  ba4 [8ba4] HIGHLOW

Virtual Address: 00009000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  15c [915c] HIGHLOW
	reloc    1 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  ff8 [aff8] HIGHLOW
	reloc    1 offset  ffc [affc] HIGHLOW

Virtual Address: 0000b000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    0 [b000] HIGHLOW
	reloc    1 offset    8 [b008] HIGHLOW
	reloc    2 offset    c [b00c] HIGHLOW
	reloc    3 offset   10 [b010] HIGHLOW
	reloc    4 offset   14 [b014] HIGHLOW
	reloc    5 offset   18 [b018] HIGHLOW
	reloc    6 offset   1c [b01c] HIGHLOW
	reloc    7 offset  788 [b788] HIGHLOW
	reloc    8 offset  78c [b78c] HIGHLOW
	reloc    9 offset  790 [b790] HIGHLOW
	reloc   10 offset  798 [b798] HIGHLOW
	reloc   11 offset  7a0 [b7a0] HIGHLOW
	reloc   12 offset  7a4 [b7a4] HIGHLOW
	reloc   13 offset  7a8 [b7a8] HIGHLOW
	reloc   14 offset  7ac [b7ac] HIGHLOW
	reloc   15 offset  7b0 [b7b0] HIGHLOW
	reloc   16 offset  7b8 [b7b8] HIGHLOW
	reloc   17 offset  7bc [b7bc] HIGHLOW
	reloc   18 offset  7c0 [b7c0] HIGHLOW
	reloc   19 offset  7c8 [b7c8] HIGHLOW
	reloc   20 offset  7cc [b7cc] HIGHLOW
	reloc   21 offset  7d0 [b7d0] HIGHLOW
	reloc   22 offset  7d4 [b7d4] HIGHLOW
	reloc   23 offset  7d8 [b7d8] HIGHLOW
	reloc   24 offset  7e0 [b7e0] HIGHLOW
	reloc   25 offset  7e4 [b7e4] HIGHLOW
	reloc   26 offset  7e8 [b7e8] HIGHLOW
	reloc   27 offset  7f0 [b7f0] HIGHLOW
	reloc   28 offset  7f4 [b7f4] HIGHLOW
	reloc   29 offset  7f8 [b7f8] HIGHLOW
	reloc   30 offset  7fc [b7fc] HIGHLOW
	reloc   31 offset  800 [b800] HIGHLOW
	reloc   32 offset  804 [b804] HIGHLOW
	reloc   33 offset  808 [b808] HIGHLOW
	reloc   34 offset  810 [b810] HIGHLOW
	reloc   35 offset  814 [b814] HIGHLOW
	reloc   36 offset  818 [b818] HIGHLOW
	reloc   37 offset  81c [b81c] HIGHLOW
	reloc   38 offset  820 [b820] HIGHLOW
	reloc   39 offset  828 [b828] HIGHLOW
	reloc   40 offset  82c [b82c] HIGHLOW
	reloc   41 offset  830 [b830] HIGHLOW
	reloc   42 offset  834 [b834] HIGHLOW
	reloc   43 offset  838 [b838] HIGHLOW
	reloc   44 offset  83c [b83c] HIGHLOW
	reloc   45 offset  840 [b840] HIGHLOW
	reloc   46 offset  844 [b844] HIGHLOW
	reloc   47 offset  848 [b848] HIGHLOW
	reloc   48 offset  850 [b850] HIGHLOW
	reloc   49 offset  854 [b854] HIGHLOW
	reloc   50 offset  858 [b858] HIGHLOW
	reloc   51 offset  860 [b860] HIGHLOW
	reloc   52 offset  864 [b864] HIGHLOW
	reloc   53 offset  868 [b868] HIGHLOW
	reloc   54 offset  86c [b86c] HIGHLOW
	reloc   55 offset  870 [b870] HIGHLOW
	reloc   56 offset  874 [b874] HIGHLOW
	reloc   57 offset  878 [b878] HIGHLOW
	reloc   58 offset  87c [b87c] HIGHLOW
	reloc   59 offset  880 [b880] HIGHLOW
	reloc   60 offset  884 [b884] HIGHLOW
	reloc   61 offset  888 [b888] HIGHLOW
	reloc   62 offset  88c [b88c] HIGHLOW
	reloc   63 offset  890 [b890] HIGHLOW
	reloc   64 offset  894 [b894] HIGHLOW
	reloc   65 offset  898 [b898] HIGHLOW
	reloc   66 offset  89c [b89c] HIGHLOW
	reloc   67 offset  8a0 [b8a0] HIGHLOW
	reloc   68 offset  8a4 [b8a4] HIGHLOW
	reloc   69 offset  8a8 [b8a8] HIGHLOW
	reloc   70 offset  8ac [b8ac] HIGHLOW
	reloc   71 offset  8b0 [b8b0] HIGHLOW
	reloc   72 offset  8b4 [b8b4] HIGHLOW
	reloc   73 offset  8b8 [b8b8] HIGHLOW
	reloc   74 offset  8bc [b8bc] HIGHLOW
	reloc   75 offset  8c0 [b8c0] HIGHLOW
	reloc   76 offset  8c4 [b8c4] HIGHLOW
	reloc   77 offset  8c8 [b8c8] HIGHLOW
	reloc   78 offset  8cc [b8cc] HIGHLOW
	reloc   79 offset  8d0 [b8d0] HIGHLOW
	reloc   80 offset  8d4 [b8d4] HIGHLOW
	reloc   81 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 352 (0x160) Number of fixups 172
	reloc    0 offset  192 [c192] HIGHLOW
	reloc    1 offset  199 [c199] HIGHLOW
	reloc    2 offset  19e [c19e] HIGHLOW
	reloc    3 offset  1a3 [c1a3] HIGHLOW
	reloc    4 offset  1b9 [c1b9] HIGHLOW
	reloc    5 offset  1be [c1be] HIGHLOW
	reloc    6 offset  1c4 [c1c4] HIGHLOW
	reloc    7 offset  1d3 [c1d3] HIGHLOW
	reloc    8 offset  1e0 [c1e0] HIGHLOW
	reloc    9 offset  1e7 [c1e7] HIGHLOW
	reloc   10 offset  20a [c20a] HIGHLOW
	reloc   11 offset  211 [c211] HIGHLOW
	reloc   12 offset  245 [c245] HIGHLOW
	reloc   13 offset  24a [c24a] HIGHLOW
	reloc   14 offset  269 [c269] HIGHLOW
	reloc   15 offset  26e [c26e] HIGHLOW
	reloc   16 offset  273 [c273] HIGHLOW
	reloc   17 offset  279 [c279] HIGHLOW
	reloc   18 offset  281 [c281] HIGHLOW
	reloc   19 offset  287 [c287] HIGHLOW
	reloc   20 offset  2a3 [c2a3] HIGHLOW
	reloc   21 offset  2cb [c2cb] HIGHLOW
	reloc   22 offset  2de [c2de] HIGHLOW
	reloc   23 offset  2e5 [c2e5] HIGHLOW
	reloc   24 offset  2ea [c2ea] HIGHLOW
	reloc   25 offset  2f1 [c2f1] HIGHLOW
	reloc   26 offset  2fd [c2fd] HIGHLOW
	reloc   27 offset  303 [c303] HIGHLOW
	reloc   28 offset  308 [c308] HIGHLOW
	reloc   29 offset  30e [c30e] HIGHLOW
	reloc   30 offset  319 [c319] HIGHLOW
	reloc   31 offset  320 [c320] HIGHLOW
	reloc   32 offset  32a [c32a] HIGHLOW
	reloc   33 offset  330 [c330] HIGHLOW
	reloc   34 offset  349 [c349] HIGHLOW
	reloc   35 offset  350 [c350] HIGHLOW
	reloc   36 offset  355 [c355] HIGHLOW
	reloc   37 offset  35c [c35c] HIGHLOW
	reloc   38 offset  362 [c362] HIGHLOW
	reloc   39 offset  368 [c368] HIGHLOW
	reloc   40 offset  372 [c372] HIGHLOW
	reloc   41 offset  37c [c37c] HIGHLOW
	reloc   42 offset  383 [c383] HIGHLOW
	reloc   43 offset  38e [c38e] HIGHLOW
	reloc   44 offset  3a3 [c3a3] HIGHLOW
	reloc   45 offset  3cf [c3cf] HIGHLOW
	reloc   46 offset  3fc [c3fc] HIGHLOW
	reloc   47 offset  408 [c408] HIGHLOW
	reloc   48 offset  412 [c412] HIGHLOW
	reloc   49 offset  42d [c42d] HIGHLOW
	reloc   50 offset  434 [c434] HIGHLOW
	reloc   51 offset  439 [c439] HIGHLOW
	reloc   52 offset  44e [c44e] HIGHLOW
	reloc   53 offset  455 [c455] HIGHLOW
	reloc   54 offset  45a [c45a] HIGHLOW
	reloc   55 offset  473 [c473] HIGHLOW
	reloc   56 offset  47a [c47a] HIGHLOW
	reloc   57 offset  47f [c47f] HIGHLOW
	reloc   58 offset  48a [c48a] HIGHLOW
	reloc   59 offset  4a3 [c4a3] HIGHLOW
	reloc   60 offset  4ad [c4ad] HIGHLOW
	reloc   61 offset  4da [c4da] HIGHLOW
	reloc   62 offset  4e7 [c4e7] HIGHLOW
	reloc   63 offset  4fa [c4fa] HIGHLOW
	reloc   64 offset  4ff [c4ff] HIGHLOW
	reloc   65 offset  512 [c512] HIGHLOW
	reloc   66 offset  51a [c51a] HIGHLOW
	reloc   67 offset  538 [c538] HIGHLOW
	reloc   68 offset  53f [c53f] HIGHLOW
	reloc   69 offset  545 [c545] HIGHLOW
	reloc   70 offset  55b [c55b] HIGHLOW
	reloc   71 offset  568 [c568] HIGHLOW
	reloc   72 offset  5c0 [c5c0] HIGHLOW
	reloc   73 offset  61a [c61a] HIGHLOW
	reloc   74 offset  622 [c622] HIGHLOW
	reloc   75 offset  62a [c62a] HIGHLOW
	reloc   76 offset  657 [c657] HIGHLOW
	reloc   77 offset  65c [c65c] HIGHLOW
	reloc   78 offset  66b [c66b] HIGHLOW
	reloc   79 offset  68d [c68d] HIGHLOW
	reloc   80 offset  69d [c69d] HIGHLOW
	reloc   81 offset  6b6 [c6b6] HIGHLOW
	reloc   82 offset  6cc [c6cc] HIGHLOW
	reloc   83 offset  6dc [c6dc] HIGHLOW
	reloc   84 offset  6e3 [c6e3] HIGHLOW
	reloc   85 offset  6eb [c6eb] HIGHLOW
	reloc   86 offset  719 [c719] HIGHLOW
	reloc   87 offset  720 [c720] HIGHLOW
	reloc   88 offset  728 [c728] HIGHLOW
	reloc   89 offset  72e [c72e] HIGHLOW
	reloc   90 offset  7dd [c7dd] HIGHLOW
	reloc   91 offset  815 [c815] HIGHLOW
	reloc   92 offset  81b [c81b] HIGHLOW
	reloc   93 offset  85b [c85b] HIGHLOW
	reloc   94 offset  861 [c861] HIGHLOW
	reloc   95 offset  887 [c887] HIGHLOW
	reloc   96 offset  89f [c89f] HIGHLOW
	reloc   97 offset  8dd [c8dd] HIGHLOW
	reloc   98 offset  8e2 [c8e2] HIGHLOW
	reloc   99 offset  8e9 [c8e9] HIGHLOW
	reloc  100 offset  8ee [c8ee] HIGHLOW
	reloc  101 offset  909 [c909] HIGHLOW
	reloc  102 offset  912 [c912] HIGHLOW
	reloc  103 offset  923 [c923] HIGHLOW
	reloc  104 offset  92e [c92e] HIGHLOW
	reloc  105 offset  942 [c942] HIGHLOW
	reloc  106 offset  952 [c952] HIGHLOW
	reloc  107 offset  959 [c959] HIGHLOW
	reloc  108 offset  961 [c961] HIGHLOW
	reloc  109 offset  967 [c967] HIGHLOW
	reloc  110 offset  97d [c97d] HIGHLOW
	reloc  111 offset  9a6 [c9a6] HIGHLOW
	reloc  112 offset  9bb [c9bb] HIGHLOW
	reloc  113 offset  9de [c9de] HIGHLOW
	reloc  114 offset  a31 [ca31] HIGHLOW
	reloc  115 offset  aa8 [caa8] HIGHLOW
	reloc  116 offset  ac4 [cac4] HIGHLOW
	reloc  117 offset  b16 [cb16] HIGHLOW
	reloc  118 offset  b24 [cb24] HIGHLOW
	reloc  119 offset  b2e [cb2e] HIGHLOW
	reloc  120 offset  b42 [cb42] HIGHLOW
	reloc  121 offset  b57 [cb57] HIGHLOW
	reloc  122 offset  b7b [cb7b] HIGHLOW
	reloc  123 offset  b92 [cb92] HIGHLOW
	reloc  124 offset  bbb [cbbb] HIGHLOW
	reloc  125 offset  bd9 [cbd9] HIGHLOW
	reloc  126 offset  be9 [cbe9] HIGHLOW
	reloc  127 offset  bf0 [cbf0] HIGHLOW
	reloc  128 offset  c0a [cc0a] HIGHLOW
	reloc  129 offset  c12 [cc12] HIGHLOW
	reloc  130 offset  c3a [cc3a] HIGHLOW
	reloc  131 offset  c42 [cc42] HIGHLOW
	reloc  132 offset  c6e [cc6e] HIGHLOW
	reloc  133 offset  c79 [cc79] HIGHLOW
	reloc  134 offset  ca0 [cca0] HIGHLOW
	reloc  135 offset  ca7 [cca7] HIGHLOW
	reloc  136 offset  cb8 [ccb8] HIGHLOW
	reloc  137 offset  cc2 [ccc2] HIGHLOW
	reloc  138 offset  cd4 [ccd4] HIGHLOW
	reloc  139 offset  cef [ccef] HIGHLOW
	reloc  140 offset  d5a [cd5a] HIGHLOW
	reloc  141 offset  d7b [cd7b] HIGHLOW
	reloc  142 offset  d96 [cd96] HIGHLOW
	reloc  143 offset  d9e [cd9e] HIGHLOW
	reloc  144 offset  dba [cdba] HIGHLOW
	reloc  145 offset  dce [cdce] HIGHLOW
	reloc  146 offset  dd4 [cdd4] HIGHLOW
	reloc  147 offset  e03 [ce03] HIGHLOW
	reloc  148 offset  e13 [ce13] HIGHLOW
	reloc  149 offset  e1a [ce1a] HIGHLOW
	reloc  150 offset  e34 [ce34] HIGHLOW
	reloc  151 offset  e3c [ce3c] HIGHLOW
	reloc  152 offset  e67 [ce67] HIGHLOW
	reloc  153 offset  e6e [ce6e] HIGHLOW
	reloc  154 offset  eda [ceda] HIGHLOW
	reloc  155 offset  f04 [cf04] HIGHLOW
	reloc  156 offset  f17 [cf17] HIGHLOW
	reloc  157 offset  f21 [cf21] HIGHLOW
	reloc  158 offset  f3c [cf3c] HIGHLOW
	reloc  159 offset  f44 [cf44] HIGHLOW
	reloc  160 offset  f62 [cf62] HIGHLOW
	reloc  161 offset  f67 [cf67] HIGHLOW
	reloc  162 offset  f85 [cf85] HIGHLOW
	reloc  163 offset  f96 [cf96] HIGHLOW
	reloc  164 offset  f9d [cf9d] HIGHLOW
	reloc  165 offset  fb4 [cfb4] HIGHLOW
	reloc  166 offset  fbc [cfbc] HIGHLOW
	reloc  167 offset  fdd [cfdd] HIGHLOW
	reloc  168 offset  fe4 [cfe4] HIGHLOW
	reloc  169 offset  ff4 [cff4] HIGHLOW
	reloc  170 offset  ff9 [cff9] HIGHLOW
	reloc  171 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 416 (0x1a0) Number of fixups 204
	reloc    0 offset    c [d00c] HIGHLOW
	reloc    1 offset   38 [d038] HIGHLOW
	reloc    2 offset   7e [d07e] HIGHLOW
	reloc    3 offset   a1 [d0a1] HIGHLOW
	reloc    4 offset   a7 [d0a7] HIGHLOW
	reloc    5 offset   b2 [d0b2] HIGHLOW
	reloc    6 offset   b9 [d0b9] HIGHLOW
	reloc    7 offset   dc [d0dc] HIGHLOW
	reloc    8 offset   f8 [d0f8] HIGHLOW
	reloc    9 offset  14d [d14d] HIGHLOW
	reloc   10 offset  15d [d15d] HIGHLOW
	reloc   11 offset  16d [d16d] HIGHLOW
	reloc   12 offset  175 [d175] HIGHLOW
	reloc   13 offset  1aa [d1aa] HIGHLOW
	reloc   14 offset  1b0 [d1b0] HIGHLOW
	reloc   15 offset  1bd [d1bd] HIGHLOW
	reloc   16 offset  1eb [d1eb] HIGHLOW
	reloc   17 offset  202 [d202] HIGHLOW
	reloc   18 offset  20b [d20b] HIGHLOW
	reloc   19 offset  212 [d212] HIGHLOW
	reloc   20 offset  217 [d217] HIGHLOW
	reloc   21 offset  242 [d242] HIGHLOW
	reloc   22 offset  24b [d24b] HIGHLOW
	reloc   23 offset  270 [d270] HIGHLOW
	reloc   24 offset  277 [d277] HIGHLOW
	reloc   25 offset  287 [d287] HIGHLOW
	reloc   26 offset  2a5 [d2a5] HIGHLOW
	reloc   27 offset  2ab [d2ab] HIGHLOW
	reloc   28 offset  2bb [d2bb] HIGHLOW
	reloc   29 offset  2c2 [d2c2] HIGHLOW
	reloc   30 offset  2cb [d2cb] HIGHLOW
	reloc   31 offset  2e4 [d2e4] HIGHLOW
	reloc   32 offset  300 [d300] HIGHLOW
	reloc   33 offset  30d [d30d] HIGHLOW
	reloc   34 offset  31b [d31b] HIGHLOW
	reloc   35 offset  32d [d32d] HIGHLOW
	reloc   36 offset  339 [d339] HIGHLOW
	reloc   37 offset  343 [d343] HIGHLOW
	reloc   38 offset  357 [d357] HIGHLOW
	reloc   39 offset  3a8 [d3a8] HIGHLOW
	reloc   40 offset  3af [d3af] HIGHLOW
	reloc   41 offset  3ba [d3ba] HIGHLOW
	reloc   42 offset  3db [d3db] HIGHLOW
	reloc   43 offset  3e2 [d3e2] HIGHLOW
	reloc   44 offset  40b [d40b] HIGHLOW
	reloc   45 offset  412 [d412] HIGHLOW
	reloc   46 offset  41a [d41a] HIGHLOW
	reloc   47 offset  438 [d438] HIGHLOW
	reloc   48 offset  44c [d44c] HIGHLOW
	reloc   49 offset  452 [d452] HIGHLOW
	reloc   50 offset  49a [d49a] HIGHLOW
	reloc   51 offset  4a1 [d4a1] HIGHLOW
	reloc   52 offset  4d4 [d4d4] HIGHLOW
	reloc   53 offset  4db [d4db] HIGHLOW
	reloc   54 offset  4f9 [d4f9] HIGHLOW
	reloc   55 offset  51d [d51d] HIGHLOW
	reloc   56 offset  524 [d524] HIGHLOW
	reloc   57 offset  542 [d542] HIGHLOW
	reloc   58 offset  54b [d54b] HIGHLOW
	reloc   59 offset  552 [d552] HIGHLOW
	reloc   60 offset  557 [d557] HIGHLOW
	reloc   61 offset  56d [d56d] HIGHLOW
	reloc   62 offset  57d [d57d] HIGHLOW
	reloc   63 offset  585 [d585] HIGHLOW
	reloc   64 offset  59e [d59e] HIGHLOW
	reloc   65 offset  5a4 [d5a4] HIGHLOW
	reloc   66 offset  5b7 [d5b7] HIGHLOW
	reloc   67 offset  5bd [d5bd] HIGHLOW
	reloc   68 offset  5fa [d5fa] HIGHLOW
	reloc   69 offset  600 [d600] HIGHLOW
	reloc   70 offset  61c [d61c] HIGHLOW
	reloc   71 offset  62d [d62d] HIGHLOW
	reloc   72 offset  63d [d63d] HIGHLOW
	reloc   73 offset  645 [d645] HIGHLOW
	reloc   74 offset  65e [d65e] HIGHLOW
	reloc   75 offset  664 [d664] HIGHLOW
	reloc   76 offset  689 [d689] HIGHLOW
	reloc   77 offset  68f [d68f] HIGHLOW
	reloc   78 offset  6a2 [d6a2] HIGHLOW
	reloc   79 offset  6b9 [d6b9] HIGHLOW
	reloc   80 offset  6c0 [d6c0] HIGHLOW
	reloc   81 offset  6d9 [d6d9] HIGHLOW
	reloc   82 offset  6df [d6df] HIGHLOW
	reloc   83 offset  702 [d702] HIGHLOW
	reloc   84 offset  712 [d712] HIGHLOW
	reloc   85 offset  71a [d71a] HIGHLOW
	reloc   86 offset  733 [d733] HIGHLOW
	reloc   87 offset  739 [d739] HIGHLOW
	reloc   88 offset  760 [d760] HIGHLOW
	reloc   89 offset  766 [d766] HIGHLOW
	reloc   90 offset  78b [d78b] HIGHLOW
	reloc   91 offset  7ad [d7ad] HIGHLOW
	reloc   92 offset  7b4 [d7b4] HIGHLOW
	reloc   93 offset  7d1 [d7d1] HIGHLOW
	reloc   94 offset  7d7 [d7d7] HIGHLOW
	reloc   95 offset  7f5 [d7f5] HIGHLOW
	reloc   96 offset  7fa [d7fa] HIGHLOW
	reloc   97 offset  819 [d819] HIGHLOW
	reloc   98 offset  82a [d82a] HIGHLOW
	reloc   99 offset  82f [d82f] HIGHLOW
	reloc  100 offset  834 [d834] HIGHLOW
	reloc  101 offset  83c [d83c] HIGHLOW
	reloc  102 offset  842 [d842] HIGHLOW
	reloc  103 offset  85e [d85e] HIGHLOW
	reloc  104 offset  88c [d88c] HIGHLOW
	reloc  105 offset  8a9 [d8a9] HIGHLOW
	reloc  106 offset  8fc [d8fc] HIGHLOW
	reloc  107 offset  913 [d913] HIGHLOW
	reloc  108 offset  91c [d91c] HIGHLOW
	reloc  109 offset  92b [d92b] HIGHLOW
	reloc  110 offset  932 [d932] HIGHLOW
	reloc  111 offset  963 [d963] HIGHLOW
	reloc  112 offset  982 [d982] HIGHLOW
	reloc  113 offset  989 [d989] HIGHLOW
	reloc  114 offset  9a0 [d9a0] HIGHLOW
	reloc  115 offset  9a8 [d9a8] HIGHLOW
	reloc  116 offset  9d3 [d9d3] HIGHLOW
	reloc  117 offset  9e0 [d9e0] HIGHLOW
	reloc  118 offset  9ea [d9ea] HIGHLOW
	reloc  119 offset  9fc [d9fc] HIGHLOW
	reloc  120 offset  a1c [da1c] HIGHLOW
	reloc  121 offset  a26 [da26] HIGHLOW
	reloc  122 offset  a4c [da4c] HIGHLOW
	reloc  123 offset  a56 [da56] HIGHLOW
	reloc  124 offset  a70 [da70] HIGHLOW
	reloc  125 offset  a78 [da78] HIGHLOW
	reloc  126 offset  a93 [da93] HIGHLOW
	reloc  127 offset  aa4 [daa4] HIGHLOW
	reloc  128 offset  aaa [daaa] HIGHLOW
	reloc  129 offset  ab0 [dab0] HIGHLOW
	reloc  130 offset  ab5 [dab5] HIGHLOW
	reloc  131 offset  ad0 [dad0] HIGHLOW
	reloc  132 offset  aec [daec] HIGHLOW
	reloc  133 offset  b03 [db03] HIGHLOW
	reloc  134 offset  b09 [db09] HIGHLOW
	reloc  135 offset  b12 [db12] HIGHLOW
	reloc  136 offset  b21 [db21] HIGHLOW
	reloc  137 offset  b26 [db26] HIGHLOW
	reloc  138 offset  b59 [db59] HIGHLOW
	reloc  139 offset  b64 [db64] HIGHLOW
	reloc  140 offset  b6a [db6a] HIGHLOW
	reloc  141 offset  b75 [db75] HIGHLOW
	reloc  142 offset  b85 [db85] HIGHLOW
	reloc  143 offset  b8c [db8c] HIGHLOW
	reloc  144 offset  b95 [db95] HIGHLOW
	reloc  145 offset  b9f [db9f] HIGHLOW
	reloc  146 offset  ba7 [dba7] HIGHLOW
	reloc  147 offset  bae [dbae] HIGHLOW
	reloc  148 offset  bef [dbef] HIGHLOW
	reloc  149 offset  bff [dbff] HIGHLOW
	reloc  150 offset  c06 [dc06] HIGHLOW
	reloc  151 offset  c22 [dc22] HIGHLOW
	reloc  152 offset  c28 [dc28] HIGHLOW
	reloc  153 offset  c50 [dc50] HIGHLOW
	reloc  154 offset  c56 [dc56] HIGHLOW
	reloc  155 offset  c7b [dc7b] HIGHLOW
	reloc  156 offset  c92 [dc92] HIGHLOW
	reloc  157 offset  ca6 [dca6] HIGHLOW
	reloc  158 offset  cad [dcad] HIGHLOW
	reloc  159 offset  cc0 [dcc0] HIGHLOW
	reloc  160 offset  cda [dcda] HIGHLOW
	reloc  161 offset  ce0 [dce0] HIGHLOW
	reloc  162 offset  cfd [dcfd] HIGHLOW
	reloc  163 offset  d25 [dd25] HIGHLOW
	reloc  164 offset  d3e [dd3e] HIGHLOW
	reloc  165 offset  d51 [dd51] HIGHLOW
	reloc  166 offset  d59 [dd59] HIGHLOW
	reloc  167 offset  d63 [dd63] HIGHLOW
	reloc  168 offset  d7a [dd7a] HIGHLOW
	reloc  169 offset  d94 [dd94] HIGHLOW
	reloc  170 offset  d99 [dd99] HIGHLOW
	reloc  171 offset  da9 [dda9] HIGHLOW
	reloc  172 offset  db1 [ddb1] HIGHLOW
	reloc  173 offset  dc5 [ddc5] HIGHLOW
	reloc  174 offset  dd3 [ddd3] HIGHLOW
	reloc  175 offset  ddc [dddc] HIGHLOW
	reloc  176 offset  df7 [ddf7] HIGHLOW
	reloc  177 offset  e0d [de0d] HIGHLOW
	reloc  178 offset  e25 [de25] HIGHLOW
	reloc  179 offset  e4e [de4e] HIGHLOW
	reloc  180 offset  e5e [de5e] HIGHLOW
	reloc  181 offset  e7c [de7c] HIGHLOW
	reloc  182 offset  e8d [de8d] HIGHLOW
	reloc  183 offset  e92 [de92] HIGHLOW
	reloc  184 offset  ea4 [dea4] HIGHLOW
	reloc  185 offset  eaf [deaf] HIGHLOW
	reloc  186 offset  eb8 [deb8] HIGHLOW
	reloc  187 offset  ed8 [ded8] HIGHLOW
	reloc  188 offset  ee2 [dee2] HIGHLOW
