
scecli.dll:     file format pei-i386
scecli.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x763c16bc

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:17 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00015600
SizeOfInitializedData	00004a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000016bc
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		763c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001c000
SizeOfHeaders		00000400
CheckSum		0001d47f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014dc0 0000079c Export Directory [.edata (or where ever we found it)]
Entry 1 0001555c 0000013a Import Directory [parts of .idata]
Entry 2 00018000 0000241c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 00000f60 Base Relocation Directory [.reloc]
Entry 6 0001645e 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000bc Bound Import Directory
Entry c 00001000 00000268 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x763d555c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001555c	00015696 ffffffff ffffffff 00015624 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	158fe	  732  wcscat	78002107
Virtual Address: 00014000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset    0 [14000] HIGHLOW
	reloc    1 offset    5 [14005] HIGHLOW
	reloc    2 offset   29 [14029] HIGHLOW
	reloc    3 offset   39 [14039] HIGHLOW
	reloc    4 offset   c7 [140c7] HIGHLOW
	reloc    5 offset   ce [140ce] HIGHLOW
	reloc    6 offset   eb [140eb] HIGHLOW
	reloc    7 offset  100 [14100] HIGHLOW
	reloc    8 offset  125 [14125] HIGHLOW
	reloc    9 offset  12e [1412e] HIGHLOW
	reloc   10 offset  135 [14135] HIGHLOW
	reloc   11 offset  13b [1413b] HIGHLOW
	reloc   12 offset  146 [14146] HIGHLOW
	reloc   13 offset  14b [1414b] HIGHLOW
	reloc   14 offset  168 [14168] HIGHLOW
	reloc   15 offset  18b [1418b] HIGHLOW
	reloc   16 offset  1aa [141aa] HIGHLOW
	reloc   17 offset  1dc [141dc] HIGHLOW
	reloc   18 offset  1ed [141ed] HIGHLOW
	reloc   19 offset  208 [14208] HIGHLOW
	reloc   20 offset  212 [14212] HIGHLOW
	reloc   21 offset  243 [14243] HIGHLOW
	reloc   22 offset  263 [14263] HIGHLOW
	reloc   23 offset  28b [1428b] HIGHLOW
	reloc   24 offset  29d [1429d] HIGHLOW
	reloc   25 offset  2ad [142ad] HIGHLOW
	reloc   26 offset  2b7 [142b7] HIGHLOW
	reloc   27 offset  2cb [142cb] HIGHLOW
	reloc   28 offset  2ff [142ff] HIGHLOW
	reloc   29 offset  30f [1430f] HIGHLOW
	reloc   30 offset  32c [1432c] HIGHLOW
	reloc   31 offset  380 [14380] HIGHLOW
	reloc   32 offset  3a2 [143a2] HIGHLOW
	reloc   33 offset  3af [143af] HIGHLOW
	reloc   34 offset  3b6 [143b6] HIGHLOW
	reloc   35 offset  3c5 [143c5] HIGHLOW
	reloc   36 offset  3ca [143ca] HIGHLOW
	reloc   37 offset  3cf [143cf] HIGHLOW
	reloc   38 offset  402 [14402] HIGHLOW
	reloc   39 offset  40d [1440d] HIGHLOW
	reloc   40 offset  413 [14413] HIGHLOW
	reloc   41 offset  43f [1443f] HIGHLOW
	reloc   42 offset  444 [14444] HIGHLOW
	reloc   43 offset  459 [14459] HIGHLOW
	reloc   44 offset  467 [14467] HIGHLOW
	reloc   45 offset  488 [14488] HIGHLOW
	reloc   46 offset  491 [14491] HIGHLOW
	reloc   47 offset  49a [1449a] HIGHLOW
	reloc   48 offset  4dd [144dd] HIGHLOW
	reloc   49 offset  530 [14530] HIGHLOW
	reloc   50 offset  581 [14581] HIGHLOW
	reloc   51 offset  5b7 [145b7] HIGHLOW
	reloc   52 offset  5e6 [145e6] HIGHLOW
	reloc   53 offset  624 [14624] HIGHLOW
	reloc   54 offset  646 [14646] HIGHLOW
	reloc   55 offset  658 [14658] HIGHLOW
	reloc   56 offset  6af [146af] HIGHLOW
	reloc   57 offset  6c2 [146c2] HIGHLOW
	reloc   58 offset  6f7 [146f7] HIGHLOW
	reloc   59 offset  70d [1470d] HIGHLOW
	reloc   60 offset  780 [14780] HIGHLOW
	reloc   61 offset  7ce [147ce] HIGHLOW
	reloc   62 offset  823 [14823] HIGHLOW
	reloc   63 offset  82c [1482c] HIGHLOW
	reloc   64 offset  873 [14873] HIGHLOW
	reloc   65 offset  891 [14891] HIGHLOW
	reloc   66 offset  8a5 [148a5] HIGHLOW
	reloc   67 offset  8aa [148aa] HIGHLOW
	reloc   68 offset  8bb [148bb] HIGHLOW
	reloc   69 offset  8c8 [148c8] HIGHLOW
	reloc   70 offset  8d9 [148d9] HIGHLOW
	reloc   71 offset  8e6 [148e6] HIGHLOW
	reloc   72 offset  8f2 [148f2] HIGHLOW
	reloc   73 offset  903 [14903] HIGHLOW
	reloc   74 offset  919 [14919] HIGHLOW
	reloc   75 offset  936 [14936] HIGHLOW
	reloc   76 offset  94c [1494c] HIGHLOW
	reloc   77 offset  962 [14962] HIGHLOW
	reloc   78 offset  98f [1498f] HIGHLOW
	reloc   79 offset  9a6 [149a6] HIGHLOW
	reloc   80 offset  9b2 [149b2] HIGHLOW
	reloc   81 offset  9ba [149ba] HIGHLOW
	reloc   82 offset  9d3 [149d3] HIGHLOW
	reloc   83 offset  9e0 [149e0] HIGHLOW
	reloc   84 offset  9fc [149fc] HIGHLOW
	reloc   85 offset  a16 [14a16] HIGHLOW
	reloc   86 offset  a2a [14a2a] HIGHLOW
	reloc   87 offset  a3e [14a3e] HIGHLOW
	reloc   88 offset  a53 [14a53] HIGHLOW
	reloc   89 offset  a70 [14a70] HIGHLOW
	reloc   90 offset  a7b [14a7b] HIGHLOW
	reloc   91 offset  a86 [14a86] HIGHLOW
	reloc   92 offset  a9d [14a9d] HIGHLOW
	reloc   93 offset  aa3 [14aa3] HIGHLOW
	reloc   94 offset  aa9 [14aa9] HIGHLOW
	reloc   95 offset  aaf [14aaf] HIGHLOW
	reloc   96 offset  ab5 [14ab5] HIGHLOW
	reloc   97 offset  abb [14abb] HIGHLOW
	reloc   98 offset  ac1 [14ac1] HIGHLOW
	reloc   99 offset  ac7 [14ac7] HIGHLOW
	reloc  100 offset  acd [14acd] HIGHLOW
	reloc  101 offset  ad3 [14ad3] HIGHLOW
	reloc  102 offset  ad9 [14ad9] HIGHLOW
	reloc  103 offset  adf [14adf] HIGHLOW
	reloc  104 offset  ae5 [14ae5] HIGHLOW
	reloc  105 offset  aeb [14aeb] HIGHLOW
	reloc  106 offset  af1 [14af1] HIGHLOW
	reloc  107 offset  af7 [14af7] HIGHLOW
	reloc  108 offset  afd [14afd] HIGHLOW
	reloc  109 offset  b03 [14b03] HIGHLOW
	reloc  110 offset  b09 [14b09] HIGHLOW
	reloc  111 offset  b0f [14b0f] HIGHLOW
	reloc  112 offset  b15 [14b15] HIGHLOW
	reloc  113 offset  b1b [14b1b] HIGHLOW
	reloc  114 offset  b21 [14b21] HIGHLOW
	reloc  115 offset  b27 [14b27] HIGHLOW
	reloc  116 offset  b2d [14b2d] HIGHLOW
	reloc  117 offset  b33 [14b33] HIGHLOW
	reloc  118 offset  b39 [14b39] HIGHLOW
	reloc  119 offset  b3f [14b3f] HIGHLOW
	reloc  120 offset  b45 [14b45] HIGHLOW
	reloc  121 offset  b4b [14b4b] HIGHLOW
	reloc  122 offset  b51 [14b51] HIGHLOW
	reloc  123 offset  b57 [14b57] HIGHLOW
	reloc  124 offset  b5d [14b5d] HIGHLOW
	reloc  125 offset  b63 [14b63] HIGHLOW
	reloc  126 offset  b69 [14b69] HIGHLOW
	reloc  127 offset  b6f [14b6f] HIGHLOW
	reloc  128 offset  b75 [14b75] HIGHLOW
	reloc  129 offset  b7b [14b7b] HIGHLOW
	reloc  130 offset  b81 [14b81] HIGHLOW
	reloc  131 offset  b87 [14b87] HIGHLOW
	reloc  132 offset  b8d [14b8d] HIGHLOW
	reloc  133 offset  b93 [14b93] HIGHLOW
	reloc  134 offset  b99 [14b99] HIGHLOW
	reloc  135 offset  b9f [14b9f] HIGHLOW
	reloc  136 offset  bff [14bff] HIGHLOW
	reloc  137 offset  c39 [14c39] HIGHLOW
	reloc  138 offset  c57 [14c57] HIGHLOW
	reloc  139 offset  c79 [14c79] HIGHLOW
	reloc  140 offset  c8f [14c8f] HIGHLOW
	reloc  141 offset  c9a [14c9a] HIGHLOW
	reloc  142 offset  cbd [14cbd] HIGHLOW
	reloc  143 offset  cc5 [14cc5] HIGHLOW
	reloc  144 offset  cce [14cce] HIGHLOW
	reloc  145 offset  cdf [14cdf] HIGHLOW
	reloc  146 offset  ceb [14ceb] HIGHLOW
	reloc  147 offset  d3c [14d3c] HIGHLOW
	reloc  148 offset  d52 [14d52] HIGHLOW
	reloc  149 offset  d98 [14d98] HIGHLOW
	reloc  150 offset  da3 [14da3] HIGHLOW
	reloc  151 offset    0 [14000] ABSOLUTE

Virtual Address: 00017000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    0 [17000] HIGHLOW
	reloc    1 offset   4c [1704c] HIGHLOW
	reloc    2 offset   98 [17098] HIGHLOW
	reloc    3 offset   e4 [170e4] HIGHLOW
	reloc    4 offset  130 [17130] HIGHLOW
	reloc    5 offset  17c [1717c] HIGHLOW
	reloc    6 offset  1c8 [171c8] HIGHLOW
	reloc    7 offset  214 [17214] HIGHLOW
	reloc    8 offset  260 [17260] HIGHLOW
	reloc    9 offset  2ac [172ac] HIGHLOW
	reloc   10 offset  2f8 [172f8] HIGHLOW
	reloc   11 offset  344 [17344] HIGHLOW
	reloc   12 offset  390 [17390] HIGHLOW
	reloc   13 offset  3dc [173dc] HIGHLOW
	reloc   14 offset  428 [17428] HIGHLOW
	reloc   15 offset  474 [17474] HIGHLOW
	reloc   16 offset  4c0 [174c0] HIGHLOW
	reloc   17 offset  50c [1750c] HIGHLOW
	reloc   18 offset  558 [17558] HIGHLOW
	reloc   19 offset  5a4 [175a4] HIGHLOW
	reloc   20 offset  5f0 [175f0] HIGHLOW
	reloc   21 offset  63c [1763c] HIGHLOW
	reloc   22 offset  688 [17688] HIGHLOW
	reloc   23 offset  6d4 [176d4] HIGHLOW
	reloc   24 offset  720 [17720] HIGHLOW
	reloc   25 offset  76c [1776c] HIGHLOW
	reloc   26 offset  7c0 [177c0] HIGHLOW
	reloc   27 offset  7c4 [177c4] HIGHLOW
	reloc   28 offset  7d4 [177d4] HIGHLOW
	reloc   29 offset  824 [17824] HIGHLOW
	reloc   30 offset  82c [1782c] HIGHLOW
	reloc   31 offset  834 [17834] HIGHLOW
	reloc   32 offset  83c [1783c] HIGHLOW
	reloc   33 offset  844 [17844] HIGHLOW
	reloc   34 offset  84c [1784c] HIGHLOW
	reloc   35 offset  854 [17854] HIGHLOW
	reloc   36 offset  85c [1785c] HIGHLOW
	reloc   37 offset  864 [17864] HIGHLOW
	reloc   38 offset  86c [1786c] HIGHLOW
	reloc   39 offset  874 [17874] HIGHLOW
	reloc   40 offset  87c [1787c] HIGHLOW
	reloc   41 offset  884 [17884] HIGHLOW
	reloc   42 offset  88c [1788c] HIGHLOW
	reloc   43 offset  894 [17894] HIGHLOW
	reloc   44 offset  89c [1789c] HIGHLOW
	reloc   45 offset  8a4 [178a4] HIGHLOW
	reloc   46 offset  8ac [178ac] HIGHLOW
	reloc   47 offset  8b4 [178b4] HIGHLOW
	reloc   48 offset  8bc [178bc] HIGHLOW
	reloc   49 offset  8c4 [178c4] HIGHLOW
	reloc   50 offset  8cc [178cc] HIGHLOW
	reloc   51 offset  8d4 [178d4] HIGHLOW
	reloc   52 offset  8dc [178dc] HIGHLOW
	reloc   53 offset  8e4 [178e4] HIGHLOW
	reloc   54 offset  8ec [178ec] HIGHLOW
	reloc   55 offset  8f4 [178f4] HIGHLOW
	reloc   56 offset  8fc [178fc] HIGHLOW
	reloc   57 offset  904 [17904] HIGHLOW
	reloc   58 offset  90c [1790c] HIGHLOW
	reloc   59 offset  914 [17914] HIGHLOW
	reloc   60 offset  91c [1791c] HIGHLOW
	reloc   61 offset  924 [17924] HIGHLOW
	reloc   62 offset  92c [1792c] HIGHLOW
	reloc   63 offset    0 [17000] ABSOLUTE

There is a debug directory in .text at 0x763d645e

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 0001a400

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
010   Entry: ID: 0x000006, Value: 0x80000028
028    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 12
038     Entry: ID: 0x0001cb, Value: 0x800000c8
0c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0d8       Entry: ID: 0x000411, Value: 0x000218
218        Leaf: Addr: 0x0182f8, Size: 0x000260, Codepage: 1252
040     Entry: ID: 0x0001cc, Value: 0x800000e0
0e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0f0       Entry: ID: 0x000411, Value: 0x000228
228        Leaf: Addr: 0x018558, Size: 0x0001fc, Codepage: 1252
048     Entry: ID: 0x0001cd, Value: 0x800000f8
0f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
108       Entry: ID: 0x000411, Value: 0x000238
238        Leaf: Addr: 0x018754, Size: 0x000030, Codepage: 1252
050     Entry: ID: 0x0001d5, Value: 0x80000110
110      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
120       Entry: ID: 0x000411, Value: 0x000248
248        Leaf: Addr: 0x018784, Size: 0x00015c, Codepage: 1252
058     Entry: ID: 0x0001d6, Value: 0x80000128
128      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
138       Entry: ID: 0x000411, Value: 0x000258
258        Leaf: Addr: 0x0188e0, Size: 0x0003e8, Codepage: 1252
060     Entry: ID: 0x0001d7, Value: 0x80000140
140      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
150       Entry: ID: 0x000411, Value: 0x000268
268        Leaf: Addr: 0x018cc8, Size: 0x000474, Codepage: 1252
068     Entry: ID: 0x0001d8, Value: 0x80000158
158      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
168       Entry: ID: 0x000411, Value: 0x000278
278        Leaf: Addr: 0x01913c, Size: 0x000450, Codepage: 1252
070     Entry: ID: 0x0001d9, Value: 0x80000170
170      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
180       Entry: ID: 0x000411, Value: 0x000288
288        Leaf: Addr: 0x01958c, Size: 0x000050, Codepage: 1252
078     Entry: ID: 0x0001da, Value: 0x80000188
188      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
198       Entry: ID: 0x000411, Value: 0x000298
298        Leaf: Addr: 0x0195dc, Size: 0x00015c, Codepage: 1252
080     Entry: ID: 0x00044a, Value: 0x800001a0
1a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1b0       Entry: ID: 0x000411, Value: 0x0002a8
2a8        Leaf: Addr: 0x019738, Size: 0x000150, Codepage: 1252
088     Entry: ID: 0x00044b, Value: 0x800001b8
1b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1c8       Entry: ID: 0x000411, Value: 0x0002b8
2b8        Leaf: Addr: 0x019888, Size: 0x000168, Codepage: 1252
090     Entry: ID: 0x000451, Value: 0x800001d0
1d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1e0       Entry: ID: 0x000411, Value: 0x0002c8
2c8        Leaf: Addr: 0x0199f0, Size: 0x00005c, Codepage: 1252
018   Entry: ID: 0x00000b, Value: 0x80000098
098    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0a8     Entry: ID: 0x000001, Value: 0x800001e8
1e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1f8       Entry: ID: 0x000411, Value: 0x0002d8
2d8        Leaf: Addr: 0x019a4c, Size: 0x000640, Codepage: 1252
020   Entry: ID: 0x000010, Value: 0x800000b0
0b0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0c0     Entry: ID: 0x000001, Value: 0x80000200
200      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
210       Entry: ID: 0x000411, Value: 0x0002e8
2e8        Leaf: Addr: 0x01a08c, Size: 0x000390, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
241d  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
242d   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 Resources start at offset: 0x2f8

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00015522  763c1000  763c1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000a00  763d7000  763d7000  00015a00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00002ec0  763d8000  763d8000  00016400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000f60  763db000  763db000  00019400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


