
ulib.dll:     file format pei-i386
ulib.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x7549d110

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:33 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00013400
SizeOfInitializedData	0004a200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d110
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		75490000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00061000
SizeOfHeaders		00000600
CheckSum		0005fb8c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000fe00 0000440f Export Directory [.edata (or where ever we found it)]
Entry 1 0000f18c 00000078 Import Directory [parts of .idata]
Entry 2 00017000 00048c08 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00060000 00000af4 Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000290 0000006c Bound Import Directory
Entry c 00001000 00000238 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7549f18c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f18c	0000f368 ffffffff ffffffff 0000f582 00001164

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	f48e	  745  wcsspn	78028f55
	reloc   32 offset  9ff [a9ff] HIGHLOW
	reloc   33 offset  a45 [aa45] HIGHLOW
	reloc   34 offset  a4a [aa4a] HIGHLOW
	reloc   35 offset  a79 [aa79] HIGHLOW
	reloc   36 offset  a8c [aa8c] HIGHLOW
	reloc   37 offset  a97 [aa97] HIGHLOW
	reloc   38 offset  aa2 [aaa2] HIGHLOW
	reloc   39 offset  b30 [ab30] HIGHLOW
	reloc   40 offset  b59 [ab59] HIGHLOW
	reloc   41 offset  ba7 [aba7] HIGHLOW
	reloc   42 offset  bc8 [abc8] HIGHLOW
	reloc   43 offset  be3 [abe3] HIGHLOW
	reloc   44 offset  bf3 [abf3] HIGHLOW
	reloc   45 offset  c08 [ac08] HIGHLOW
	reloc   46 offset  c29 [ac29] HIGHLOW
	reloc   47 offset  c2e [ac2e] HIGHLOW
	reloc   48 offset  c69 [ac69] HIGHLOW
	reloc   49 offset  c75 [ac75] HIGHLOW
	reloc   50 offset  ca3 [aca3] HIGHLOW
	reloc   51 offset  cd0 [acd0] HIGHLOW
	reloc   52 offset  cd5 [acd5] HIGHLOW
	reloc   53 offset  d09 [ad09] HIGHLOW
	reloc   54 offset  d20 [ad20] HIGHLOW
	reloc   55 offset  d26 [ad26] HIGHLOW
	reloc   56 offset  d4b [ad4b] HIGHLOW
	reloc   57 offset  d51 [ad51] HIGHLOW
	reloc   58 offset  d64 [ad64] HIGHLOW
	reloc   59 offset  d75 [ad75] HIGHLOW
	reloc   60 offset  dc0 [adc0] HIGHLOW
	reloc   61 offset  dcd [adcd] HIGHLOW
	reloc   62 offset  de5 [ade5] HIGHLOW
	reloc   63 offset  e08 [ae08] HIGHLOW
	reloc   64 offset  e86 [ae86] HIGHLOW
	reloc   65 offset  eb1 [aeb1] HIGHLOW
	reloc   66 offset  ec2 [aec2] HIGHLOW
	reloc   67 offset  f35 [af35] HIGHLOW
	reloc   68 offset  f71 [af71] HIGHLOW
	reloc   69 offset  f81 [af81] HIGHLOW
	reloc   70 offset  f8b [af8b] HIGHLOW
	reloc   71 offset  f9e [af9e] HIGHLOW
	reloc   72 offset  fbe [afbe] HIGHLOW
	reloc   73 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   16 [b016] HIGHLOW
	reloc    1 offset   42 [b042] HIGHLOW
	reloc    2 offset   97 [b097] HIGHLOW
	reloc    3 offset   c2 [b0c2] HIGHLOW
	reloc    4 offset   ef [b0ef] HIGHLOW
	reloc    5 offset  1a7 [b1a7] HIGHLOW
	reloc    6 offset  1e3 [b1e3] HIGHLOW
	reloc    7 offset  20d [b20d] HIGHLOW
	reloc    8 offset  25c [b25c] HIGHLOW
	reloc    9 offset  261 [b261] HIGHLOW
	reloc   10 offset  28a [b28a] HIGHLOW
	reloc   11 offset  2ed [b2ed] HIGHLOW
	reloc   12 offset  2f2 [b2f2] HIGHLOW
	reloc   13 offset  325 [b325] HIGHLOW
	reloc   14 offset  36c [b36c] HIGHLOW
	reloc   15 offset  386 [b386] HIGHLOW
	reloc   16 offset  3cf [b3cf] HIGHLOW
	reloc   17 offset  44f [b44f] HIGHLOW
	reloc   18 offset  49c [b49c] HIGHLOW
	reloc   19 offset  644 [b644] HIGHLOW
	reloc   20 offset  66a [b66a] HIGHLOW
	reloc   21 offset  7ce [b7ce] HIGHLOW
	reloc   22 offset  836 [b836] HIGHLOW
	reloc   23 offset  858 [b858] HIGHLOW
	reloc   24 offset  92e [b92e] HIGHLOW
	reloc   25 offset  933 [b933] HIGHLOW
	reloc   26 offset  95c [b95c] HIGHLOW
	reloc   27 offset  977 [b977] HIGHLOW
	reloc   28 offset  97c [b97c] HIGHLOW
	reloc   29 offset  9b2 [b9b2] HIGHLOW
	reloc   30 offset  b13 [bb13] HIGHLOW
	reloc   31 offset  b18 [bb18] HIGHLOW
	reloc   32 offset  b47 [bb47] HIGHLOW
	reloc   33 offset  c67 [bc67] HIGHLOW
	reloc   34 offset  cb8 [bcb8] HIGHLOW
	reloc   35 offset  d7a [bd7a] HIGHLOW
	reloc   36 offset  d91 [bd91] HIGHLOW
	reloc   37 offset  d96 [bd96] HIGHLOW
	reloc   38 offset  dcd [bdcd] HIGHLOW
	reloc   39 offset  de3 [bde3] HIGHLOW
	reloc   40 offset  ded [bded] HIGHLOW
	reloc   41 offset  dfa [bdfa] HIGHLOW
	reloc   42 offset  e09 [be09] HIGHLOW
	reloc   43 offset  e2e [be2e] HIGHLOW
	reloc   44 offset  ebb [bebb] HIGHLOW
	reloc   45 offset  ec5 [bec5] HIGHLOW
	reloc   46 offset  f07 [bf07] HIGHLOW
	reloc   47 offset  f13 [bf13] HIGHLOW
	reloc   48 offset  f5c [bf5c] HIGHLOW
	reloc   49 offset  f7b [bf7b] HIGHLOW
	reloc   50 offset  f9f [bf9f] HIGHLOW
	reloc   51 offset  fcd [bfcd] HIGHLOW
	reloc   52 offset  fe5 [bfe5] HIGHLOW
	reloc   53 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   2a [c02a] HIGHLOW
	reloc    1 offset   8c [c08c] HIGHLOW
	reloc    2 offset   cc [c0cc] HIGHLOW
	reloc    3 offset  17d [c17d] HIGHLOW
	reloc    4 offset  1c1 [c1c1] HIGHLOW
	reloc    5 offset  1e6 [c1e6] HIGHLOW
	reloc    6 offset  220 [c220] HIGHLOW
	reloc    7 offset  259 [c259] HIGHLOW
	reloc    8 offset  2d7 [c2d7] HIGHLOW
	reloc    9 offset  3b8 [c3b8] HIGHLOW
	reloc   10 offset  3e5 [c3e5] HIGHLOW
	reloc   11 offset  44c [c44c] HIGHLOW
	reloc   12 offset  466 [c466] HIGHLOW
	reloc   13 offset  4dd [c4dd] HIGHLOW
	reloc   14 offset  4fa [c4fa] HIGHLOW
	reloc   15 offset  57d [c57d] HIGHLOW
	reloc   16 offset  59e [c59e] HIGHLOW
	reloc   17 offset  606 [c606] HIGHLOW
	reloc   18 offset  691 [c691] HIGHLOW
	reloc   19 offset  6cc [c6cc] HIGHLOW
	reloc   20 offset  756 [c756] HIGHLOW
	reloc   21 offset  764 [c764] HIGHLOW
	reloc   22 offset  77f [c77f] HIGHLOW
	reloc   23 offset  7c7 [c7c7] HIGHLOW
	reloc   24 offset  7fa [c7fa] HIGHLOW
	reloc   25 offset  872 [c872] HIGHLOW
	reloc   26 offset  889 [c889] HIGHLOW
	reloc   27 offset  89a [c89a] HIGHLOW
	reloc   28 offset  8ae [c8ae] HIGHLOW
	reloc   29 offset  8c7 [c8c7] HIGHLOW
	reloc   30 offset  907 [c907] HIGHLOW
	reloc   31 offset  94b [c94b] HIGHLOW
	reloc   32 offset  981 [c981] HIGHLOW
	reloc   33 offset  9a0 [c9a0] HIGHLOW
	reloc   34 offset  a0d [ca0d] HIGHLOW
	reloc   35 offset  a70 [ca70] HIGHLOW
	reloc   36 offset  a86 [ca86] HIGHLOW
	reloc   37 offset  a9f [ca9f] HIGHLOW
	reloc   38 offset  aac [caac] HIGHLOW
	reloc   39 offset  acd [cacd] HIGHLOW
	reloc   40 offset  ad8 [cad8] HIGHLOW
	reloc   41 offset  af4 [caf4] HIGHLOW
	reloc   42 offset  af9 [caf9] HIGHLOW
	reloc   43 offset  b1a [cb1a] HIGHLOW
	reloc   44 offset  b45 [cb45] HIGHLOW
	reloc   45 offset  b6b [cb6b] HIGHLOW
	reloc   46 offset  b75 [cb75] HIGHLOW
	reloc   47 offset  bbf [cbbf] HIGHLOW
	reloc   48 offset  bde [cbde] HIGHLOW
	reloc   49 offset  bfa [cbfa] HIGHLOW
	reloc   50 offset  da8 [cda8] HIGHLOW
	reloc   51 offset  e40 [ce40] HIGHLOW
	reloc   52 offset  e5c [ce5c] HIGHLOW
	reloc   53 offset  f83 [cf83] HIGHLOW
	reloc   54 offset  f8a [cf8a] HIGHLOW
	reloc   55 offset  fc5 [cfc5] HIGHLOW
	reloc   56 offset  fcc [cfcc] HIGHLOW
	reloc   57 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset    1 [d001] HIGHLOW
	reloc    1 offset   2d [d02d] HIGHLOW
	reloc    2 offset   64 [d064] HIGHLOW
	reloc    3 offset   9f [d09f] HIGHLOW
	reloc    4 offset   ff [d0ff] HIGHLOW
	reloc    5 offset  105 [d105] HIGHLOW
	reloc    6 offset  10b [d10b] HIGHLOW
	reloc    7 offset  139 [d139] HIGHLOW
	reloc    8 offset  15a [d15a] HIGHLOW
	reloc    9 offset  16e [d16e] HIGHLOW
	reloc   10 offset  17b [d17b] HIGHLOW
	reloc   11 offset  182 [d182] HIGHLOW
	reloc   12 offset  190 [d190] HIGHLOW
	reloc   13 offset  198 [d198] HIGHLOW
	reloc   14 offset  1a3 [d1a3] HIGHLOW
	reloc   15 offset  1b2 [d1b2] HIGHLOW
	reloc   16 offset  1c1 [d1c1] HIGHLOW
	reloc   17 offset  1c7 [d1c7] HIGHLOW
	reloc   18 offset  1d6 [d1d6] HIGHLOW
	reloc   19 offset  1dc [d1dc] HIGHLOW
	reloc   20 offset  1eb [d1eb] HIGHLOW
	reloc   21 offset  1f1 [d1f1] HIGHLOW
	reloc   22 offset  216 [d216] HIGHLOW
	reloc   23 offset  236 [d236] HIGHLOW
	reloc   24 offset  271 [d271] HIGHLOW
	reloc   25 offset  2ac [d2ac] HIGHLOW
	reloc   26 offset  2e7 [d2e7] HIGHLOW
	reloc   27 offset  322 [d322] HIGHLOW
	reloc   28 offset  35d [d35d] HIGHLOW
	reloc   29 offset  398 [d398] HIGHLOW
	reloc   30 offset  3d3 [d3d3] HIGHLOW
	reloc   31 offset  40e [d40e] HIGHLOW
	reloc   32 offset  449 [d449] HIGHLOW
	reloc   33 offset  484 [d484] HIGHLOW
	reloc   34 offset  4bf [d4bf] HIGHLOW
	reloc   35 offset  4fa [d4fa] HIGHLOW
	reloc   36 offset  535 [d535] HIGHLOW
	reloc   37 offset  570 [d570] HIGHLOW
	reloc   38 offset  5ab [d5ab] HIGHLOW
	reloc   39 offset  5e6 [d5e6] HIGHLOW
	reloc   40 offset  621 [d621] HIGHLOW
	reloc   41 offset  65c [d65c] HIGHLOW
	reloc   42 offset  697 [d697] HIGHLOW
	reloc   43 offset  6d2 [d6d2] HIGHLOW
	reloc   44 offset  70d [d70d] HIGHLOW
	reloc   45 offset  748 [d748] HIGHLOW
	reloc   46 offset  783 [d783] HIGHLOW
	reloc   47 offset  7be [d7be] HIGHLOW
	reloc   48 offset  7f9 [d7f9] HIGHLOW
	reloc   49 offset  834 [d834] HIGHLOW
	reloc   50 offset  86f [d86f] HIGHLOW
	reloc   51 offset  8aa [d8aa] HIGHLOW
	reloc   52 offset  8e5 [d8e5] HIGHLOW
	reloc   53 offset  920 [d920] HIGHLOW
	reloc   54 offset  95b [d95b] HIGHLOW
	reloc   55 offset  996 [d996] HIGHLOW
	reloc   56 offset  9c9 [d9c9] HIGHLOW
	reloc   57 offset  9fc [d9fc] HIGHLOW
	reloc   58 offset  a37 [da37] HIGHLOW
	reloc   59 offset  a6a [da6a] HIGHLOW
	reloc   60 offset  aa9 [daa9] HIGHLOW
	reloc   61 offset  ae4 [dae4] HIGHLOW
	reloc   62 offset  b1f [db1f] HIGHLOW
	reloc   63 offset  b52 [db52] HIGHLOW
	reloc   64 offset  b85 [db85] HIGHLOW
	reloc   65 offset  bc4 [dbc4] HIGHLOW
	reloc   66 offset  bff [dbff] HIGHLOW
	reloc   67 offset  c3a [dc3a] HIGHLOW
	reloc   68 offset  c75 [dc75] HIGHLOW
	reloc   69 offset  cb0 [dcb0] HIGHLOW
	reloc   70 offset  ceb [dceb] HIGHLOW
	reloc   71 offset  d26 [dd26] HIGHLOW
	reloc   72 offset  d59 [dd59] HIGHLOW
	reloc   73 offset  d8c [dd8c] HIGHLOW
	reloc   74 offset  dab [ddab] HIGHLOW
	reloc   75 offset  db9 [ddb9] HIGHLOW
	reloc   76 offset  dbf [ddbf] HIGHLOW
	reloc   77 offset  dcb [ddcb] HIGHLOW
	reloc   78 offset  dd1 [ddd1] HIGHLOW
	reloc   79 offset  ddd [dddd] HIGHLOW
	reloc   80 offset  de3 [dde3] HIGHLOW
	reloc   81 offset  def [ddef] HIGHLOW
	reloc   82 offset  df5 [ddf5] HIGHLOW
	reloc   83 offset  e01 [de01] HIGHLOW
	reloc   84 offset  e07 [de07] HIGHLOW
	reloc   85 offset  e13 [de13] HIGHLOW
	reloc   86 offset  e19 [de19] HIGHLOW
	reloc   87 offset  e25 [de25] HIGHLOW
	reloc   88 offset  e2b [de2b] HIGHLOW
	reloc   89 offset  e37 [de37] HIGHLOW
	reloc   90 offset  e3d [de3d] HIGHLOW
	reloc   91 offset  e49 [de49] HIGHLOW
	reloc   92 offset  e4f [de4f] HIGHLOW
	reloc   93 offset  e5b [de5b] HIGHLOW
	reloc   94 offset  e61 [de61] HIGHLOW
	reloc   95 offset  e6d [de6d] HIGHLOW
	reloc   96 offset  e73 [de73] HIGHLOW
	reloc   97 offset  e7f [de7f] HIGHLOW
	reloc   98 offset  e85 [de85] HIGHLOW
	reloc   99 offset  e91 [de91] HIGHLOW
	reloc  100 offset  e97 [de97] HIGHLOW
	reloc  101 offset  ea3 [dea3] HIGHLOW
	reloc  102 offset  ea9 [dea9] HIGHLOW
	reloc  103 offset  eb5 [deb5] HIGHLOW
	reloc  104 offset  ebb [debb] HIGHLOW
	reloc  105 offset  ec7 [dec7] HIGHLOW
	reloc  106 offset  ecd [decd] HIGHLOW
	reloc  107 offset  ed9 [ded9] HIGHLOW
	reloc  108 offset  edf [dedf] HIGHLOW
	reloc  109 offset  eeb [deeb] HIGHLOW
	reloc  110 offset  ef1 [def1] HIGHLOW
	reloc  111 offset  efd [defd] HIGHLOW
	reloc  112 offset  f03 [df03] HIGHLOW
	reloc  113 offset  f0f [df0f] HIGHLOW
	reloc  114 offset  f15 [df15] HIGHLOW
	reloc  115 offset  f21 [df21] HIGHLOW
	reloc  116 offset  f27 [df27] HIGHLOW
	reloc  117 offset  f33 [df33] HIGHLOW
	reloc  118 offset  f39 [df39] HIGHLOW
	reloc  119 offset  f45 [df45] HIGHLOW
	reloc  120 offset  f4b [df4b] HIGHLOW
	reloc  121 offset  f57 [df57] HIGHLOW
	reloc  122 offset  f5d [df5d] HIGHLOW
	reloc  123 offset  f69 [df69] HIGHLOW
	reloc  124 offset  f6f [df6f] HIGHLOW
	reloc  125 offset  f7b [df7b] HIGHLOW
	reloc  126 offset  f81 [df81] HIGHLOW
	reloc  127 offset  f8d [df8d] HIGHLOW
	reloc  128 offset  f93 [df93] HIGHLOW
	reloc  129 offset  f9f [df9f] HIGHLOW
	reloc  130 offset  fa5 [dfa5] HIGHLOW
	reloc  131 offset  fb1 [dfb1] HIGHLOW
	reloc  132 offset  fb7 [dfb7] HIGHLOW
	reloc  133 offset  fc3 [dfc3] HIGHLOW
	reloc  134 offset  fc9 [dfc9] HIGHLOW
	reloc  135 offset  fd5 [dfd5] HIGHLOW
	reloc  136 offset  fdb [dfdb] HIGHLOW
	reloc  137 offset  fe7 [dfe7] HIGHLOW
	reloc  138 offset  fed [dfed] HIGHLOW
	reloc  139 offset  ff9 [dff9] HIGHLOW
	reloc  140 offset  fff [dfff] HIGHLOW
	reloc  141 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    b [e00b] HIGHLOW
	reloc    1 offset   11 [e011] HIGHLOW
	reloc    2 offset   1d [e01d] HIGHLOW
	reloc    3 offset   23 [e023] HIGHLOW
	reloc    4 offset   2f [e02f] HIGHLOW
	reloc    5 offset   35 [e035] HIGHLOW
	reloc    6 offset   41 [e041] HIGHLOW
	reloc    7 offset   47 [e047] HIGHLOW
	reloc    8 offset   53 [e053] HIGHLOW
	reloc    9 offset   59 [e059] HIGHLOW
	reloc   10 offset   65 [e065] HIGHLOW
	reloc   11 offset   6b [e06b] HIGHLOW
	reloc   12 offset   77 [e077] HIGHLOW
	reloc   13 offset   7d [e07d] HIGHLOW
	reloc   14 offset   89 [e089] HIGHLOW
	reloc   15 offset   8f [e08f] HIGHLOW
	reloc   16 offset   9b [e09b] HIGHLOW
	reloc   17 offset   a1 [e0a1] HIGHLOW
	reloc   18 offset   ad [e0ad] HIGHLOW
	reloc   19 offset   b3 [e0b3] HIGHLOW
	reloc   20 offset   bf [e0bf] HIGHLOW
	reloc   21 offset   c5 [e0c5] HIGHLOW
	reloc   22 offset   d1 [e0d1] HIGHLOW
	reloc   23 offset   d7 [e0d7] HIGHLOW
	reloc   24 offset   e3 [e0e3] HIGHLOW
	reloc   25 offset   e9 [e0e9] HIGHLOW
	reloc   26 offset   f5 [e0f5] HIGHLOW
	reloc   27 offset   fb [e0fb] HIGHLOW
	reloc   28 offset  107 [e107] HIGHLOW
	reloc   29 offset  10d [e10d] HIGHLOW
	reloc   30 offset  119 [e119] HIGHLOW
	reloc   31 offset  11f [e11f] HIGHLOW
	reloc   32 offset  12b [e12b] HIGHLOW
	reloc   33 offset  131 [e131] HIGHLOW
	reloc   34 offset  13d [e13d] HIGHLOW
	reloc   35 offset  148 [e148] HIGHLOW
	reloc   36 offset  15d [e15d] HIGHLOW
	reloc   37 offset  16e [e16e] HIGHLOW
	reloc   38 offset  17c [e17c] HIGHLOW
	reloc   39 offset  182 [e182] HIGHLOW
	reloc   40 offset  18a [e18a] HIGHLOW
	reloc   41 offset  1ac [e1ac] HIGHLOW
	reloc   42 offset  1da [e1da] HIGHLOW
	reloc   43 offset  220 [e220] HIGHLOW
	reloc   44 offset  239 [e239] HIGHLOW
	reloc   45 offset  26e [e26e] HIGHLOW
	reloc   46 offset  29e [e29e] HIGHLOW
	reloc   47 offset  2b7 [e2b7] HIGHLOW
	reloc   48 offset  2f0 [e2f0] HIGHLOW
	reloc   49 offset  327 [e327] HIGHLOW
	reloc   50 offset  384 [e384] HIGHLOW
	reloc   51 offset  395 [e395] HIGHLOW
	reloc   52 offset  3af [e3af] HIGHLOW
	reloc   53 offset  3b6 [e3b6] HIGHLOW
	reloc   54 offset  3ce [e3ce] HIGHLOW
	reloc   55 offset  3e3 [e3e3] HIGHLOW
	reloc   56 offset  3eb [e3eb] HIGHLOW
	reloc   57 offset  404 [e404] HIGHLOW
	reloc   58 offset  41e [e41e] HIGHLOW
	reloc   59 offset  425 [e425] HIGHLOW
	reloc   60 offset  43c [e43c] HIGHLOW
	reloc   61 offset  450 [e450] HIGHLOW
	reloc   62 offset  458 [e458] HIGHLOW
	reloc   63 offset  47d [e47d] HIGHLOW
	reloc   64 offset  482 [e482] HIGHLOW
	reloc   65 offset  4f4 [e4f4] HIGHLOW
	reloc   66 offset  5d9 [e5d9] HIGHLOW
	reloc   67 offset  5e0 [e5e0] HIGHLOW
	reloc   68 offset  612 [e612] HIGHLOW
	reloc   69 offset  67e [e67e] HIGHLOW
	reloc   70 offset  696 [e696] HIGHLOW
	reloc   71 offset  6ca [e6ca] HIGHLOW
	reloc   72 offset  732 [e732] HIGHLOW
	reloc   73 offset  79c [e79c] HIGHLOW
	reloc   74 offset  8c9 [e8c9] HIGHLOW
	reloc   75 offset  938 [e938] HIGHLOW
	reloc   76 offset  9d6 [e9d6] HIGHLOW
	reloc   77 offset  a15 [ea15] HIGHLOW
	reloc   78 offset  a64 [ea64] HIGHLOW
	reloc   79 offset  a94 [ea94] HIGHLOW
	reloc   80 offset  b5a [eb5a] HIGHLOW
	reloc   81 offset  ba0 [eba0] HIGHLOW
	reloc   82 offset  c25 [ec25] HIGHLOW
	reloc   83 offset  cc9 [ecc9] HIGHLOW
	reloc   84 offset  cd0 [ecd0] HIGHLOW
	reloc   85 offset  d0a [ed0a] HIGHLOW
	reloc   86 offset  d40 [ed40] HIGHLOW
	reloc   87 offset  de9 [ede9] HIGHLOW
	reloc   88 offset  e69 [ee69] HIGHLOW
	reloc   89 offset  e8a [ee8a] HIGHLOW
	reloc   90 offset  e8f [ee8f] HIGHLOW
	reloc   91 offset  ed5 [eed5] HIGHLOW
	reloc   92 offset  eda [eeda] HIGHLOW
	reloc   93 offset  ef6 [eef6] HIGHLOW
	reloc   94 offset  f0f [ef0f] HIGHLOW
	reloc   95 offset  f5d [ef5d] HIGHLOW
	reloc   96 offset  fad [efad] HIGHLOW
	reloc   97 offset  fd5 [efd5] HIGHLOW
	reloc   98 offset  ffe [effe] HIGHLOW
	reloc   99 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset    3 [f003] HIGHLOW
	reloc    1 offset    8 [f008] HIGHLOW
	reloc    2 offset    d [f00d] HIGHLOW
	reloc    3 offset   13 [f013] HIGHLOW
	reloc    4 offset   19 [f019] HIGHLOW
	reloc    5 offset   1f [f01f] HIGHLOW
	reloc    6 offset   24 [f024] HIGHLOW
	reloc    7 offset   2a [f02a] HIGHLOW
	reloc    8 offset   30 [f030] HIGHLOW
	reloc    9 offset   36 [f036] HIGHLOW
	reloc   10 offset   3c [f03c] HIGHLOW
	reloc   11 offset   42 [f042] HIGHLOW
	reloc   12 offset   47 [f047] HIGHLOW
	reloc   13 offset   4d [f04d] HIGHLOW
	reloc   14 offset   53 [f053] HIGHLOW
	reloc   15 offset   59 [f059] HIGHLOW
	reloc   16 offset   5f [f05f] HIGHLOW
	reloc   17 offset   65 [f065] HIGHLOW
	reloc   18 offset   6a [f06a] HIGHLOW
	reloc   19 offset   6f [f06f] HIGHLOW
	reloc   20 offset   75 [f075] HIGHLOW
	reloc   21 offset   a1 [f0a1] HIGHLOW
	reloc   22 offset   d1 [f0d1] HIGHLOW
	reloc   23 offset  122 [f122] HIGHLOW
	reloc   24 offset  132 [f132] HIGHLOW
	reloc   25 offset  140 [f140] HIGHLOW
	reloc   26 offset  14d [f14d] HIGHLOW
	reloc   27 offset  152 [f152] HIGHLOW
	reloc   28 offset  182 [f182] HIGHLOW
	reloc   29 offset  188 [f188] HIGHLOW

Virtual Address: 00016000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset    0 [16000] HIGHLOW
	reloc    1 offset    0 [16000] ABSOLUTE

There is a debug directory in .text at 0x75491240

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 0005dc00

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x00000b, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
030     Entry: ID: 0x000001, Value: 0x80000050
050      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
060       Entry: ID: 0x000409, Value: 0x000090
090        Leaf: Addr: 0x0170d0, Size: 0x02a644, Codepage: 1252
068       Entry: ID: 0x000411, Value: 0x0000a0
0a0        Leaf: Addr: 0x041714, Size: 0x01de34, Codepage: 1252
018   Entry: ID: 0x000010, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
048     Entry: ID: 0x000001, Value: 0x80000070
070      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
080       Entry: ID: 0x000409, Value: 0x0000b0
0b0        Leaf: Addr: 0x05f548, Size: 0x000360, Codepage: 1252
088       Entry: ID: 0x000411, Value: 0x0000c0
0c0        Leaf: Addr: 0x05f8a8, Size: 0x000360, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
48c09  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
48c19   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 Resources start at offset: 0xd0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0001320f  75491000  75491000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000001c4  754a5000  754a5000  00013a00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .CRT          00000004  754a6000  754a6000  00013c00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .rsrc         00048e00  754a7000  754a7000  00013e00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .reloc        00000efc  754f0000  754f0000  0005cc00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


