
qdvd.dll:     file format pei-i386
qdvd.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x672e8db5

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:58 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0003dc00
SizeOfInitializedData	00005600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008db5
BaseOfCode		00001000
BaseOfData		0003f000
ImageBase		672e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00046000
SizeOfHeaders		00000600
CheckSum		00046233
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003e970 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 0003d700 000000a0 Import Directory [parts of .idata]
Entry 2 00041000 00000780 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00042000 00002a38 Base Relocation Directory [.reloc]
Entry 6 00001390 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000a4 Bound Import Directory
Entry c 00001000 00000390 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6731d700

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003d700	0003d88c ffffffff ffffffff 0003e07e 000010ec

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3e054	  475  IsValidLocale	77e55d4d
	reloc  217 offset  d48 [1d48] HIGHLOW
	reloc  218 offset  d50 [1d50] HIGHLOW
	reloc  219 offset  d54 [1d54] HIGHLOW
	reloc  220 offset  d58 [1d58] HIGHLOW
	reloc  221 offset  d5c [1d5c] HIGHLOW
	reloc  222 offset  d60 [1d60] HIGHLOW
	reloc  223 offset  d64 [1d64] HIGHLOW
	reloc  224 offset  d68 [1d68] HIGHLOW
	reloc  225 offset  d6c [1d6c] HIGHLOW
	reloc  226 offset  d70 [1d70] HIGHLOW
	reloc  227 offset  d74 [1d74] HIGHLOW
	reloc  228 offset  d78 [1d78] HIGHLOW
	reloc  229 offset  d7c [1d7c] HIGHLOW
	reloc  230 offset  d80 [1d80] HIGHLOW
	reloc  231 offset  d84 [1d84] HIGHLOW
	reloc  232 offset  d88 [1d88] HIGHLOW
	reloc  233 offset  d8c [1d8c] HIGHLOW
	reloc  234 offset  d90 [1d90] HIGHLOW
	reloc  235 offset  d94 [1d94] HIGHLOW
	reloc  236 offset  d98 [1d98] HIGHLOW
	reloc  237 offset  d9c [1d9c] HIGHLOW
	reloc  238 offset  da0 [1da0] HIGHLOW
	reloc  239 offset  da4 [1da4] HIGHLOW
	reloc  240 offset  da8 [1da8] HIGHLOW
	reloc  241 offset  db0 [1db0] HIGHLOW
	reloc  242 offset  db4 [1db4] HIGHLOW
	reloc  243 offset  db8 [1db8] HIGHLOW
	reloc  244 offset  dbc [1dbc] HIGHLOW
	reloc  245 offset  dc0 [1dc0] HIGHLOW
	reloc  246 offset  dc4 [1dc4] HIGHLOW
	reloc  247 offset  dc8 [1dc8] HIGHLOW
	reloc  248 offset  dcc [1dcc] HIGHLOW
	reloc  249 offset  dd0 [1dd0] HIGHLOW
	reloc  250 offset  dd4 [1dd4] HIGHLOW
	reloc  251 offset  dd8 [1dd8] HIGHLOW
	reloc  252 offset  ddc [1ddc] HIGHLOW
	reloc  253 offset  de0 [1de0] HIGHLOW
	reloc  254 offset  de4 [1de4] HIGHLOW
	reloc  255 offset  de8 [1de8] HIGHLOW
	reloc  256 offset  df0 [1df0] HIGHLOW
	reloc  257 offset  df4 [1df4] HIGHLOW
	reloc  258 offset  df8 [1df8] HIGHLOW
	reloc  259 offset  dfc [1dfc] HIGHLOW
	reloc  260 offset  e00 [1e00] HIGHLOW
	reloc  261 offset  e04 [1e04] HIGHLOW
	reloc  262 offset  e08 [1e08] HIGHLOW
	reloc  263 offset  e0c [1e0c] HIGHLOW
	reloc  264 offset  e10 [1e10] HIGHLOW
	reloc  265 offset  e14 [1e14] HIGHLOW
	reloc  266 offset  e18 [1e18] HIGHLOW
	reloc  267 offset  e1c [1e1c] HIGHLOW
	reloc  268 offset  e20 [1e20] HIGHLOW
	reloc  269 offset  e24 [1e24] HIGHLOW
	reloc  270 offset  e28 [1e28] HIGHLOW
	reloc  271 offset  e2c [1e2c] HIGHLOW
	reloc  272 offset  e30 [1e30] HIGHLOW
	reloc  273 offset  e34 [1e34] HIGHLOW
	reloc  274 offset  e38 [1e38] HIGHLOW
	reloc  275 offset  e3c [1e3c] HIGHLOW
	reloc  276 offset  e40 [1e40] HIGHLOW
	reloc  277 offset  e44 [1e44] HIGHLOW
	reloc  278 offset  e48 [1e48] HIGHLOW
	reloc  279 offset  e4c [1e4c] HIGHLOW
	reloc  280 offset  e50 [1e50] HIGHLOW
	reloc  281 offset  e54 [1e54] HIGHLOW
	reloc  282 offset  e58 [1e58] HIGHLOW
	reloc  283 offset  e5c [1e5c] HIGHLOW
	reloc  284 offset  e60 [1e60] HIGHLOW
	reloc  285 offset  e64 [1e64] HIGHLOW
	reloc  286 offset  e68 [1e68] HIGHLOW
	reloc  287 offset  e6c [1e6c] HIGHLOW
	reloc  288 offset  e70 [1e70] HIGHLOW
	reloc  289 offset  e74 [1e74] HIGHLOW
	reloc  290 offset  e78 [1e78] HIGHLOW
	reloc  291 offset  e7c [1e7c] HIGHLOW
	reloc  292 offset  e80 [1e80] HIGHLOW
	reloc  293 offset  e84 [1e84] HIGHLOW
	reloc  294 offset  e88 [1e88] HIGHLOW
	reloc  295 offset  e8c [1e8c] HIGHLOW
	reloc  296 offset  e90 [1e90] HIGHLOW
	reloc  297 offset  e98 [1e98] HIGHLOW
	reloc  298 offset  e9c [1e9c] HIGHLOW
	reloc  299 offset  ea0 [1ea0] HIGHLOW
	reloc  300 offset  ea4 [1ea4] HIGHLOW
	reloc  301 offset  ea8 [1ea8] HIGHLOW
	reloc  302 offset  eac [1eac] HIGHLOW
	reloc  303 offset  eb0 [1eb0] HIGHLOW
	reloc  304 offset  eb4 [1eb4] HIGHLOW
	reloc  305 offset  eb8 [1eb8] HIGHLOW
	reloc  306 offset  ebc [1ebc] HIGHLOW
	reloc  307 offset  ec0 [1ec0] HIGHLOW
	reloc  308 offset  ec4 [1ec4] HIGHLOW
	reloc  309 offset  ec8 [1ec8] HIGHLOW
	reloc  310 offset  ecc [1ecc] HIGHLOW
	reloc  311 offset  ed0 [1ed0] HIGHLOW
	reloc  312 offset  ed4 [1ed4] HIGHLOW
	reloc  313 offset  ed8 [1ed8] HIGHLOW
	reloc  314 offset  edc [1edc] HIGHLOW
	reloc  315 offset  ee0 [1ee0] HIGHLOW
	reloc  316 offset  ee4 [1ee4] HIGHLOW
	reloc  317 offset  ee8 [1ee8] HIGHLOW
	reloc  318 offset  eec [1eec] HIGHLOW
	reloc  319 offset  ef0 [1ef0] HIGHLOW
	reloc  320 offset  ef4 [1ef4] HIGHLOW
	reloc  321 offset  ef8 [1ef8] HIGHLOW
	reloc  322 offset  f00 [1f00] HIGHLOW
	reloc  323 offset  f04 [1f04] HIGHLOW
	reloc  324 offset  f08 [1f08] HIGHLOW
	reloc  325 offset  f0c [1f0c] HIGHLOW
	reloc  326 offset  f10 [1f10] HIGHLOW
	reloc  327 offset  f18 [1f18] HIGHLOW
	reloc  328 offset  f1c [1f1c] HIGHLOW
	reloc  329 offset  f20 [1f20] HIGHLOW
	reloc  330 offset  f24 [1f24] HIGHLOW
	reloc  331 offset  f28 [1f28] HIGHLOW
	reloc  332 offset  f2c [1f2c] HIGHLOW
	reloc  333 offset  f30 [1f30] HIGHLOW
	reloc  334 offset  f34 [1f34] HIGHLOW
	reloc  335 offset  f38 [1f38] HIGHLOW
	reloc  336 offset  f3c [1f3c] HIGHLOW
	reloc  337 offset  f40 [1f40] HIGHLOW
	reloc  338 offset  f44 [1f44] HIGHLOW
	reloc  339 offset  f48 [1f48] HIGHLOW
	reloc  340 offset  f50 [1f50] HIGHLOW
	reloc  341 offset  f54 [1f54] HIGHLOW
	reloc  342 offset  f58 [1f58] HIGHLOW
	reloc  343 offset  f5c [1f5c] HIGHLOW
	reloc  344 offset  f60 [1f60] HIGHLOW
	reloc  345 offset  f64 [1f64] HIGHLOW
	reloc  346 offset  f68 [1f68] HIGHLOW
	reloc  347 offset  f6c [1f6c] HIGHLOW
	reloc  348 offset  f70 [1f70] HIGHLOW
	reloc  349 offset  f74 [1f74] HIGHLOW
	reloc  350 offset  f78 [1f78] HIGHLOW
	reloc  351 offset  f7c [1f7c] HIGHLOW
	reloc  352 offset  f80 [1f80] HIGHLOW
	reloc  353 offset  f84 [1f84] HIGHLOW
	reloc  354 offset  f88 [1f88] HIGHLOW
	reloc  355 offset  f8c [1f8c] HIGHLOW
	reloc  356 offset  f90 [1f90] HIGHLOW
	reloc  357 offset  f94 [1f94] HIGHLOW
	reloc  358 offset  f98 [1f98] HIGHLOW
	reloc  359 offset  f9c [1f9c] HIGHLOW
	reloc  360 offset  fa0 [1fa0] HIGHLOW
	reloc  361 offset  fa4 [1fa4] HIGHLOW
	reloc  362 offset  fa8 [1fa8] HIGHLOW
	reloc  363 offset  fac [1fac] HIGHLOW
	reloc  364 offset  fb0 [1fb0] HIGHLOW
	reloc  365 offset  fb4 [1fb4] HIGHLOW
	reloc  366 offset  fb8 [1fb8] HIGHLOW
	reloc  367 offset  fbc [1fbc] HIGHLOW

Virtual Address: 00002000 Chunk size 760 (0x2f8) Number of fixups 376
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset    4 [2004] HIGHLOW
	reloc    2 offset   18 [2018] HIGHLOW
	reloc    3 offset   1c [201c] HIGHLOW
	reloc    4 offset   28 [2028] HIGHLOW
	reloc    5 offset   88 [2088] HIGHLOW
	reloc    6 offset   8c [208c] HIGHLOW
	reloc    7 offset   90 [2090] HIGHLOW
	reloc    8 offset   94 [2094] HIGHLOW
	reloc    9 offset   98 [2098] HIGHLOW
	reloc   10 offset   9c [209c] HIGHLOW
	reloc   11 offset   a0 [20a0] HIGHLOW
	reloc   12 offset   a4 [20a4] HIGHLOW
	reloc   13 offset   a8 [20a8] HIGHLOW
	reloc   14 offset   ac [20ac] HIGHLOW
	reloc   15 offset   b0 [20b0] HIGHLOW
	reloc   16 offset   b4 [20b4] HIGHLOW
	reloc   17 offset   b8 [20b8] HIGHLOW
	reloc   18 offset   bc [20bc] HIGHLOW
	reloc   19 offset   c0 [20c0] HIGHLOW
	reloc   20 offset   c4 [20c4] HIGHLOW
	reloc   21 offset   c8 [20c8] HIGHLOW
	reloc   22 offset   cc [20cc] HIGHLOW
	reloc   23 offset   d0 [20d0] HIGHLOW
	reloc   24 offset   d4 [20d4] HIGHLOW
	reloc   25 offset   d8 [20d8] HIGHLOW
	reloc   26 offset   e0 [20e0] HIGHLOW
	reloc   27 offset   e4 [20e4] HIGHLOW
	reloc   28 offset   e8 [20e8] HIGHLOW
	reloc   29 offset   ec [20ec] HIGHLOW
	reloc   30 offset   f0 [20f0] HIGHLOW
	reloc   31 offset   f4 [20f4] HIGHLOW
	reloc   32 offset   f8 [20f8] HIGHLOW
	reloc   33 offset  100 [2100] HIGHLOW
	reloc   34 offset  104 [2104] HIGHLOW
	reloc   35 offset  108 [2108] HIGHLOW
	reloc   36 offset  10c [210c] HIGHLOW
	reloc   37 offset  110 [2110] HIGHLOW
	reloc   38 offset  114 [2114] HIGHLOW
	reloc   39 offset  118 [2118] HIGHLOW
	reloc   40 offset  11c [211c] HIGHLOW
	reloc   41 offset  120 [2120] HIGHLOW
	reloc   42 offset  128 [2128] HIGHLOW
	reloc   43 offset  12c [212c] HIGHLOW
	reloc   44 offset  130 [2130] HIGHLOW
	reloc   45 offset  134 [2134] HIGHLOW
	reloc   46 offset  138 [2138] HIGHLOW
	reloc   47 offset  13c [213c] HIGHLOW
	reloc   48 offset  140 [2140] HIGHLOW
	reloc   49 offset  144 [2144] HIGHLOW
	reloc   50 offset  148 [2148] HIGHLOW
	reloc   51 offset  14c [214c] HIGHLOW
	reloc   52 offset  150 [2150] HIGHLOW
	reloc   53 offset  154 [2154] HIGHLOW
	reloc   54 offset  158 [2158] HIGHLOW
	reloc   55 offset  15c [215c] HIGHLOW
	reloc   56 offset  160 [2160] HIGHLOW
	reloc   57 offset  168 [2168] HIGHLOW
	reloc   58 offset  16c [216c] HIGHLOW
	reloc   59 offset  170 [2170] HIGHLOW
	reloc   60 offset  174 [2174] HIGHLOW
	reloc   61 offset  178 [2178] HIGHLOW
	reloc   62 offset  17c [217c] HIGHLOW
	reloc   63 offset  180 [2180] HIGHLOW
	reloc   64 offset  184 [2184] HIGHLOW
	reloc   65 offset  188 [2188] HIGHLOW
	reloc   66 offset  18c [218c] HIGHLOW
	reloc   67 offset  190 [2190] HIGHLOW
	reloc   68 offset  194 [2194] HIGHLOW
	reloc   69 offset  198 [2198] HIGHLOW
	reloc   70 offset  19c [219c] HIGHLOW
	reloc   71 offset  1a0 [21a0] HIGHLOW
	reloc   72 offset  1a4 [21a4] HIGHLOW
	reloc   73 offset  1a8 [21a8] HIGHLOW
	reloc   74 offset  1ac [21ac] HIGHLOW
	reloc   75 offset  1b0 [21b0] HIGHLOW
	reloc   76 offset  1b4 [21b4] HIGHLOW
	reloc   77 offset  250 [2250] HIGHLOW
	reloc   78 offset  254 [2254] HIGHLOW
	reloc   79 offset  258 [2258] HIGHLOW
	reloc   80 offset  25c [225c] HIGHLOW
	reloc   81 offset  260 [2260] HIGHLOW
	reloc   82 offset  268 [2268] HIGHLOW
	reloc   83 offset  26c [226c] HIGHLOW
	reloc   84 offset  270 [2270] HIGHLOW
	reloc   85 offset  274 [2274] HIGHLOW
	reloc   86 offset  278 [2278] HIGHLOW
	reloc   87 offset  27c [227c] HIGHLOW
	reloc   88 offset  280 [2280] HIGHLOW
	reloc   89 offset  284 [2284] HIGHLOW
	reloc   90 offset  288 [2288] HIGHLOW
	reloc   91 offset  28c [228c] HIGHLOW
	reloc   92 offset  290 [2290] HIGHLOW
	reloc   93 offset  294 [2294] HIGHLOW
	reloc   94 offset  298 [2298] HIGHLOW
	reloc   95 offset  29c [229c] HIGHLOW
	reloc   96 offset  2a0 [22a0] HIGHLOW
	reloc   97 offset  2a4 [22a4] HIGHLOW
	reloc   98 offset  2a8 [22a8] HIGHLOW
	reloc   99 offset  2ac [22ac] HIGHLOW
	reloc  100 offset  2b0 [22b0] HIGHLOW
	reloc  101 offset  2b4 [22b4] HIGHLOW
	reloc  102 offset  2b8 [22b8] HIGHLOW
	reloc  103 offset  2bc [22bc] HIGHLOW
	reloc  104 offset  2c0 [22c0] HIGHLOW
	reloc  105 offset  2c4 [22c4] HIGHLOW
	reloc  106 offset  2c8 [22c8] HIGHLOW
	reloc  107 offset  2cc [22cc] HIGHLOW
	reloc  108 offset  2d0 [22d0] HIGHLOW
	reloc  109 offset  2d4 [22d4] HIGHLOW
	reloc  110 offset  2d8 [22d8] HIGHLOW
	reloc  111 offset  2dc [22dc] HIGHLOW
	reloc  112 offset  2e0 [22e0] HIGHLOW
	reloc  113 offset  2e4 [22e4] HIGHLOW
	reloc  114 offset  2e8 [22e8] HIGHLOW
	reloc  115 offset  2ec [22ec] HIGHLOW
	reloc  116 offset  2f0 [22f0] HIGHLOW
	reloc  117 offset  2f4 [22f4] HIGHLOW
	reloc  118 offset  2f8 [22f8] HIGHLOW
	reloc  119 offset  2fc [22fc] HIGHLOW
	reloc  120 offset  300 [2300] HIGHLOW
	reloc  121 offset  304 [2304] HIGHLOW
	reloc  122 offset  308 [2308] HIGHLOW
	reloc  123 offset  3d0 [23d0] HIGHLOW
	reloc  124 offset  3d4 [23d4] HIGHLOW
	reloc  125 offset  3d8 [23d8] HIGHLOW
	reloc  126 offset  3dc [23dc] HIGHLOW
	reloc  127 offset  3e0 [23e0] HIGHLOW
	reloc  128 offset  3e8 [23e8] HIGHLOW
	reloc  129 offset  3ec [23ec] HIGHLOW
	reloc  130 offset  3f0 [23f0] HIGHLOW
	reloc  131 offset  3f4 [23f4] HIGHLOW
	reloc  132 offset  3f8 [23f8] HIGHLOW
	reloc  133 offset  3fc [23fc] HIGHLOW
	reloc  134 offset  400 [2400] HIGHLOW
	reloc  135 offset  404 [2404] HIGHLOW
	reloc  136 offset  408 [2408] HIGHLOW
	reloc  137 offset  40c [240c] HIGHLOW
	reloc  138 offset  410 [2410] HIGHLOW
	reloc  139 offset  414 [2414] HIGHLOW
	reloc  140 offset  418 [2418] HIGHLOW
	reloc  141 offset  41c [241c] HIGHLOW
	reloc  142 offset  420 [2420] HIGHLOW
	reloc  143 offset  424 [2424] HIGHLOW
	reloc  144 offset  428 [2428] HIGHLOW
	reloc  145 offset  42c [242c] HIGHLOW
	reloc  146 offset  430 [2430] HIGHLOW
	reloc  147 offset  434 [2434] HIGHLOW
	reloc  148 offset  438 [2438] HIGHLOW
	reloc  149 offset  43c [243c] HIGHLOW
	reloc  150 offset  440 [2440] HIGHLOW
	reloc  151 offset  444 [2444] HIGHLOW
	reloc  152 offset  448 [2448] HIGHLOW
	reloc  153 offset  44c [244c] HIGHLOW
	reloc  154 offset  450 [2450] HIGHLOW
	reloc  155 offset  454 [2454] HIGHLOW
	reloc  156 offset  458 [2458] HIGHLOW
	reloc  157 offset  45c [245c] HIGHLOW
	reloc  158 offset  460 [2460] HIGHLOW
	reloc  159 offset  464 [2464] HIGHLOW
	reloc  160 offset  468 [2468] HIGHLOW
	reloc  161 offset  46c [246c] HIGHLOW
	reloc  162 offset  470 [2470] HIGHLOW
	reloc  163 offset  474 [2474] HIGHLOW
	reloc  164 offset  478 [2478] HIGHLOW
	reloc  165 offset  480 [2480] HIGHLOW
	reloc  166 offset  484 [2484] HIGHLOW
	reloc  167 offset  488 [2488] HIGHLOW
	reloc  168 offset  48c [248c] HIGHLOW
	reloc  169 offset  490 [2490] HIGHLOW
	reloc  170 offset  494 [2494] HIGHLOW
	reloc  171 offset  498 [2498] HIGHLOW
	reloc  172 offset  49c [249c] HIGHLOW
	reloc  173 offset  4a0 [24a0] HIGHLOW
	reloc  174 offset  4a4 [24a4] HIGHLOW
	reloc  175 offset  4a8 [24a8] HIGHLOW
	reloc  176 offset  4ac [24ac] HIGHLOW
	reloc  177 offset  4b0 [24b0] HIGHLOW
	reloc  178 offset  4b4 [24b4] HIGHLOW
	reloc  179 offset  4b8 [24b8] HIGHLOW
	reloc  180 offset  4bc [24bc] HIGHLOW
	reloc  181 offset  4c0 [24c0] HIGHLOW
	reloc  182 offset  4c4 [24c4] HIGHLOW
	reloc  183 offset  4c8 [24c8] HIGHLOW
	reloc  184 offset  4cc [24cc] HIGHLOW
	reloc  185 offset  4d0 [24d0] HIGHLOW
	reloc  186 offset  4d8 [24d8] HIGHLOW
	reloc  187 offset  4dc [24dc] HIGHLOW
	reloc  188 offset  4e0 [24e0] HIGHLOW
	reloc  189 offset  4e4 [24e4] HIGHLOW
	reloc  190 offset  4e8 [24e8] HIGHLOW
	reloc  191 offset  4ec [24ec] HIGHLOW
	reloc  192 offset  4f0 [24f0] HIGHLOW
	reloc  193 offset  4f4 [24f4] HIGHLOW
	reloc  194 offset  4f8 [24f8] HIGHLOW
	reloc  195 offset  4fc [24fc] HIGHLOW
	reloc  196 offset  500 [2500] HIGHLOW
	reloc  197 offset  504 [2504] HIGHLOW
	reloc  198 offset  508 [2508] HIGHLOW
	reloc  199 offset  50c [250c] HIGHLOW
	reloc  200 offset  510 [2510] HIGHLOW
	reloc  201 offset  514 [2514] HIGHLOW
	reloc  202 offset  518 [2518] HIGHLOW
	reloc  203 offset  51c [251c] HIGHLOW
	reloc  204 offset  520 [2520] HIGHLOW
	reloc  205 offset  524 [2524] HIGHLOW
	reloc  206 offset  528 [2528] HIGHLOW
	reloc  207 offset  52c [252c] HIGHLOW
	reloc  208 offset  530 [2530] HIGHLOW
	reloc  209 offset  534 [2534] HIGHLOW
	reloc  210 offset  538 [2538] HIGHLOW
	reloc  211 offset  53c [253c] HIGHLOW
	reloc  212 offset  540 [2540] HIGHLOW
	reloc  213 offset  544 [2544] HIGHLOW
	reloc  214 offset  548 [2548] HIGHLOW
	reloc  215 offset  54c [254c] HIGHLOW
	reloc  216 offset  550 [2550] HIGHLOW
	reloc  217 offset  558 [2558] HIGHLOW
	reloc  218 offset  55c [255c] HIGHLOW
	reloc  219 offset  560 [2560] HIGHLOW
	reloc  220 offset  564 [2564] HIGHLOW
	reloc  221 offset  568 [2568] HIGHLOW
	reloc  222 offset  56c [256c] HIGHLOW
	reloc  223 offset  570 [2570] HIGHLOW
	reloc  224 offset  574 [2574] HIGHLOW
	reloc  225 offset  578 [2578] HIGHLOW
	reloc  226 offset  57c [257c] HIGHLOW
	reloc  227 offset  580 [2580] HIGHLOW
	reloc  228 offset  584 [2584] HIGHLOW
	reloc  229 offset  588 [2588] HIGHLOW
	reloc  230 offset  590 [2590] HIGHLOW
	reloc  231 offset  594 [2594] HIGHLOW
	reloc  232 offset  598 [2598] HIGHLOW
	reloc  233 offset  59c [259c] HIGHLOW
	reloc  234 offset  5a0 [25a0] HIGHLOW
	reloc  235 offset  5a4 [25a4] HIGHLOW
	reloc  236 offset  5a8 [25a8] HIGHLOW
	reloc  237 offset  5ac [25ac] HIGHLOW
	reloc  238 offset  5b0 [25b0] HIGHLOW
	reloc  239 offset  5b4 [25b4] HIGHLOW
	reloc  240 offset  5b8 [25b8] HIGHLOW
	reloc  241 offset  5bc [25bc] HIGHLOW
	reloc  242 offset  5c0 [25c0] HIGHLOW
	reloc  243 offset  5c4 [25c4] HIGHLOW
	reloc  244 offset  5c8 [25c8] HIGHLOW
	reloc  245 offset  5cc [25cc] HIGHLOW
	reloc  246 offset  5d0 [25d0] HIGHLOW
	reloc  247 offset  5d8 [25d8] HIGHLOW
	reloc  248 offset  5dc [25dc] HIGHLOW
	reloc  249 offset  5e0 [25e0] HIGHLOW
	reloc  250 offset  5e4 [25e4] HIGHLOW
	reloc  251 offset  5e8 [25e8] HIGHLOW
	reloc  252 offset  5ec [25ec] HIGHLOW
	reloc  253 offset  5f0 [25f0] HIGHLOW
	reloc  254 offset  5f4 [25f4] HIGHLOW
	reloc  255 offset  5f8 [25f8] HIGHLOW
	reloc  256 offset  600 [2600] HIGHLOW
	reloc  257 offset  604 [2604] HIGHLOW
	reloc  258 offset  608 [2608] HIGHLOW
	reloc  259 offset  60c [260c] HIGHLOW
	reloc  260 offset  610 [2610] HIGHLOW
	reloc  261 offset  618 [2618] HIGHLOW
	reloc  262 offset  61c [261c] HIGHLOW
	reloc  263 offset  620 [2620] HIGHLOW
	reloc  264 offset  624 [2624] HIGHLOW
	reloc  265 offset  628 [2628] HIGHLOW
	reloc  266 offset  62c [262c] HIGHLOW
	reloc  267 offset  630 [2630] HIGHLOW
	reloc  268 offset  634 [2634] HIGHLOW
	reloc  269 offset  638 [2638] HIGHLOW
	reloc  270 offset  63c [263c] HIGHLOW
	reloc  271 offset  640 [2640] HIGHLOW
	reloc  272 offset  644 [2644] HIGHLOW
	reloc  273 offset  648 [2648] HIGHLOW
	reloc  274 offset  64c [264c] HIGHLOW
	reloc  275 offset  650 [2650] HIGHLOW
	reloc  276 offset  654 [2654] HIGHLOW
	reloc  277 offset  658 [2658] HIGHLOW
	reloc  278 offset  65c [265c] HIGHLOW
	reloc  279 offset  660 [2660] HIGHLOW
	reloc  280 offset  664 [2664] HIGHLOW
	reloc  281 offset  668 [2668] HIGHLOW
	reloc  282 offset  66c [266c] HIGHLOW
	reloc  283 offset  670 [2670] HIGHLOW
	reloc  284 offset  674 [2674] HIGHLOW
	reloc  285 offset  678 [2678] HIGHLOW
	reloc  286 offset  67c [267c] HIGHLOW
	reloc  287 offset  680 [2680] HIGHLOW
	reloc  288 offset  684 [2684] HIGHLOW
	reloc  289 offset  688 [2688] HIGHLOW
	reloc  290 offset  68c [268c] HIGHLOW
	reloc  291 offset  690 [2690] HIGHLOW
	reloc  292 offset  694 [2694] HIGHLOW
	reloc  293 offset  698 [2698] HIGHLOW
	reloc  294 offset  6a8 [26a8] HIGHLOW
	reloc  295 offset  6ac [26ac] HIGHLOW
	reloc  296 offset  6b0 [26b0] HIGHLOW
	reloc  297 offset  6b4 [26b4] HIGHLOW
	reloc  298 offset  6b8 [26b8] HIGHLOW
	reloc  299 offset  6bc [26bc] HIGHLOW
	reloc  300 offset  6c0 [26c0] HIGHLOW
	reloc  301 offset  6c4 [26c4] HIGHLOW
	reloc  302 offset  6f8 [26f8] HIGHLOW
	reloc  303 offset  6fc [26fc] HIGHLOW
	reloc  304 offset  700 [2700] HIGHLOW
	reloc  305 offset  704 [2704] HIGHLOW
	reloc  306 offset  dd0 [2dd0] HIGHLOW
	reloc  307 offset  dd4 [2dd4] HIGHLOW
	reloc  308 offset  de0 [2de0] HIGHLOW
	reloc  309 offset  de8 [2de8] HIGHLOW
	reloc  310 offset  dec [2dec] HIGHLOW
	reloc  311 offset  df0 [2df0] HIGHLOW
	reloc  312 offset  df4 [2df4] HIGHLOW
	reloc  313 offset  df8 [2df8] HIGHLOW
	reloc  314 offset  dfc [2dfc] HIGHLOW
	reloc  315 offset  e00 [2e00] HIGHLOW
	reloc  316 offset  e04 [2e04] HIGHLOW
	reloc  317 offset  e08 [2e08] HIGHLOW
	reloc  318 offset  e0c [2e0c] HIGHLOW
	reloc  319 offset  e10 [2e10] HIGHLOW
	reloc  320 offset  e14 [2e14] HIGHLOW
	reloc  321 offset  e18 [2e18] HIGHLOW
	reloc  322 offset  e1c [2e1c] HIGHLOW
	reloc  323 offset  e20 [2e20] HIGHLOW
	reloc  324 offset  e24 [2e24] HIGHLOW
	reloc  325 offset  e28 [2e28] HIGHLOW
	reloc  326 offset  e2c [2e2c] HIGHLOW
	reloc  327 offset  e30 [2e30] HIGHLOW
	reloc  328 offset  e34 [2e34] HIGHLOW
	reloc  329 offset  e38 [2e38] HIGHLOW
	reloc  330 offset  e40 [2e40] HIGHLOW
	reloc  331 offset  e44 [2e44] HIGHLOW
	reloc  332 offset  e48 [2e48] HIGHLOW
	reloc  333 offset  e4c [2e4c] HIGHLOW
	reloc  334 offset  e50 [2e50] HIGHLOW
	reloc  335 offset  e54 [2e54] HIGHLOW
	reloc  336 offset  e58 [2e58] HIGHLOW
	reloc  337 offset  e5c [2e5c] HIGHLOW
	reloc  338 offset  e60 [2e60] HIGHLOW
	reloc  339 offset  e64 [2e64] HIGHLOW
	reloc  340 offset  e68 [2e68] HIGHLOW
	reloc  341 offset  e6c [2e6c] HIGHLOW
	reloc  342 offset  e70 [2e70] HIGHLOW
	reloc  343 offset  e74 [2e74] HIGHLOW
	reloc  344 offset  e78 [2e78] HIGHLOW
	reloc  345 offset  e80 [2e80] HIGHLOW
	reloc  346 offset  e84 [2e84] HIGHLOW
	reloc  347 offset  e88 [2e88] HIGHLOW
	reloc  348 offset  e8c [2e8c] HIGHLOW
	reloc  349 offset  e90 [2e90] HIGHLOW
