
mmutilse.dll:     file format pei-i386
mmutilse.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6a5b66c0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:16 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00017400
SizeOfInitializedData	0000de00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000066c0
BaseOfCode		00001000
BaseOfData		00019000
ImageBase		6a5b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00029000
SizeOfHeaders		00000600
CheckSum		0002af42
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000169a0 000019b9 Export Directory [.edata (or where ever we found it)]
Entry 1 00016114 000000a0 Import Directory [parts of .idata]
Entry 2 00026000 00000348 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00027000 000010e8 Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 0000009c Bound Import Directory
Entry c 00001000 0000018c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6a5c6114

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00016114	0001632c ffffffff ffffffff 0001634c 00001178

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	16340	  656  RtlUnwind	77f86118
	reloc   64 offset  7c5 [137c5] HIGHLOW
	reloc   65 offset  7d8 [137d8] HIGHLOW
	reloc   66 offset  800 [13800] HIGHLOW
	reloc   67 offset  823 [13823] HIGHLOW
	reloc   68 offset  866 [13866] HIGHLOW
	reloc   69 offset  87c [1387c] HIGHLOW
	reloc   70 offset  8c2 [138c2] HIGHLOW
	reloc   71 offset  8c9 [138c9] HIGHLOW
	reloc   72 offset  8f3 [138f3] HIGHLOW
	reloc   73 offset  90d [1390d] HIGHLOW
	reloc   74 offset  932 [13932] HIGHLOW
	reloc   75 offset  93d [1393d] HIGHLOW
	reloc   76 offset  951 [13951] HIGHLOW
	reloc   77 offset  968 [13968] HIGHLOW
	reloc   78 offset  9a0 [139a0] HIGHLOW
	reloc   79 offset  9aa [139aa] HIGHLOW
	reloc   80 offset  a33 [13a33] HIGHLOW
	reloc   81 offset  a84 [13a84] HIGHLOW
	reloc   82 offset  a8b [13a8b] HIGHLOW
	reloc   83 offset  b27 [13b27] HIGHLOW
	reloc   84 offset  bb9 [13bb9] HIGHLOW
	reloc   85 offset  bc7 [13bc7] HIGHLOW
	reloc   86 offset  bd2 [13bd2] HIGHLOW
	reloc   87 offset  bd8 [13bd8] HIGHLOW
	reloc   88 offset  c3b [13c3b] HIGHLOW
	reloc   89 offset  c42 [13c42] HIGHLOW
	reloc   90 offset  d44 [13d44] HIGHLOW
	reloc   91 offset  d48 [13d48] HIGHLOW
	reloc   92 offset  d4c [13d4c] HIGHLOW
	reloc   93 offset  d50 [13d50] HIGHLOW
	reloc   94 offset  d54 [13d54] HIGHLOW
	reloc   95 offset  d92 [13d92] HIGHLOW
	reloc   96 offset  daf [13daf] HIGHLOW
	reloc   97 offset  e5f [13e5f] HIGHLOW
	reloc   98 offset  e6c [13e6c] HIGHLOW
	reloc   99 offset  f64 [13f64] HIGHLOW
	reloc  100 offset  f6a [13f6a] HIGHLOW
	reloc  101 offset  f6f [13f6f] HIGHLOW
	reloc  102 offset  f75 [13f75] HIGHLOW
	reloc  103 offset  f7e [13f7e] HIGHLOW
	reloc  104 offset  fc0 [13fc0] HIGHLOW
	reloc  105 offset  fdb [13fdb] HIGHLOW
	reloc  106 offset  ff9 [13ff9] HIGHLOW
	reloc  107 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset    4 [14004] HIGHLOW
	reloc    1 offset   23 [14023] HIGHLOW
	reloc    2 offset  100 [14100] HIGHLOW
	reloc    3 offset  10d [1410d] HIGHLOW
	reloc    4 offset  117 [14117] HIGHLOW
	reloc    5 offset  13e [1413e] HIGHLOW
	reloc    6 offset  14b [1414b] HIGHLOW
	reloc    7 offset  16e [1416e] HIGHLOW
	reloc    8 offset  17b [1417b] HIGHLOW
	reloc    9 offset  192 [14192] HIGHLOW
	reloc   10 offset  19f [1419f] HIGHLOW
	reloc   11 offset  1a8 [141a8] HIGHLOW
	reloc   12 offset  63d [1463d] HIGHLOW
	reloc   13 offset  67e [1467e] HIGHLOW
	reloc   14 offset  704 [14704] HIGHLOW
	reloc   15 offset  708 [14708] HIGHLOW
	reloc   16 offset  70c [1470c] HIGHLOW
	reloc   17 offset  710 [14710] HIGHLOW
	reloc   18 offset  7ba [147ba] HIGHLOW
	reloc   19 offset  7c7 [147c7] HIGHLOW
	reloc   20 offset  7cc [147cc] HIGHLOW
	reloc   21 offset  7e2 [147e2] HIGHLOW
	reloc   22 offset  80b [1480b] HIGHLOW
	reloc   23 offset  818 [14818] HIGHLOW
	reloc   24 offset  81d [1481d] HIGHLOW
	reloc   25 offset  833 [14833] HIGHLOW
	reloc   26 offset  86e [1486e] HIGHLOW
	reloc   27 offset  87b [1487b] HIGHLOW
	reloc   28 offset  880 [14880] HIGHLOW
	reloc   29 offset  896 [14896] HIGHLOW
	reloc   30 offset  8bf [148bf] HIGHLOW
	reloc   31 offset  8cc [148cc] HIGHLOW
	reloc   32 offset  8d1 [148d1] HIGHLOW
	reloc   33 offset  8e7 [148e7] HIGHLOW
	reloc   34 offset  938 [14938] HIGHLOW
	reloc   35 offset  98c [1498c] HIGHLOW
	reloc   36 offset  b00 [14b00] HIGHLOW
	reloc   37 offset  b12 [14b12] HIGHLOW
	reloc   38 offset  b24 [14b24] HIGHLOW
	reloc   39 offset  b5c [14b5c] HIGHLOW
	reloc   40 offset  b6f [14b6f] HIGHLOW
	reloc   41 offset  b77 [14b77] HIGHLOW
	reloc   42 offset  b9d [14b9d] HIGHLOW
	reloc   43 offset  bab [14bab] HIGHLOW
	reloc   44 offset  bba [14bba] HIGHLOW
	reloc   45 offset  bc9 [14bc9] HIGHLOW
	reloc   46 offset  bf1 [14bf1] HIGHLOW
	reloc   47 offset  bfa [14bfa] HIGHLOW
	reloc   48 offset  c22 [14c22] HIGHLOW
	reloc   49 offset  c34 [14c34] HIGHLOW
	reloc   50 offset  c6b [14c6b] HIGHLOW
	reloc   51 offset  c83 [14c83] HIGHLOW
	reloc   52 offset  cac [14cac] HIGHLOW
	reloc   53 offset  cca [14cca] HIGHLOW
	reloc   54 offset  cf6 [14cf6] HIGHLOW
	reloc   55 offset  d21 [14d21] HIGHLOW
	reloc   56 offset  d2a [14d2a] HIGHLOW
	reloc   57 offset  d3d [14d3d] HIGHLOW
	reloc   58 offset  d64 [14d64] HIGHLOW
	reloc   59 offset  d9b [14d9b] HIGHLOW
	reloc   60 offset  db3 [14db3] HIGHLOW
	reloc   61 offset  ddf [14ddf] HIGHLOW
	reloc   62 offset  e06 [14e06] HIGHLOW
	reloc   63 offset  e35 [14e35] HIGHLOW
	reloc   64 offset  eb3 [14eb3] HIGHLOW
	reloc   65 offset  ebb [14ebb] HIGHLOW
	reloc   66 offset  f26 [14f26] HIGHLOW
	reloc   67 offset  f33 [14f33] HIGHLOW

Virtual Address: 00015000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset  23a [1523a] HIGHLOW
	reloc    1 offset  254 [15254] HIGHLOW
	reloc    2 offset  2bf [152bf] HIGHLOW
	reloc    3 offset  2e2 [152e2] HIGHLOW
	reloc    4 offset  2e9 [152e9] HIGHLOW
	reloc    5 offset  303 [15303] HIGHLOW
	reloc    6 offset  331 [15331] HIGHLOW
	reloc    7 offset  357 [15357] HIGHLOW
	reloc    8 offset  39d [1539d] HIGHLOW
	reloc    9 offset  3c6 [153c6] HIGHLOW
	reloc   10 offset  3cd [153cd] HIGHLOW
	reloc   11 offset  3f6 [153f6] HIGHLOW
	reloc   12 offset  41c [1541c] HIGHLOW
	reloc   13 offset  46e [1546e] HIGHLOW
	reloc   14 offset  475 [15475] HIGHLOW
	reloc   15 offset  48f [1548f] HIGHLOW
	reloc   16 offset  4b7 [154b7] HIGHLOW
	reloc   17 offset  586 [15586] HIGHLOW
	reloc   18 offset  5aa [155aa] HIGHLOW
	reloc   19 offset  5ec [155ec] HIGHLOW
	reloc   20 offset  608 [15608] HIGHLOW
	reloc   21 offset  810 [15810] HIGHLOW
	reloc   22 offset  814 [15814] HIGHLOW
	reloc   23 offset  818 [15818] HIGHLOW
	reloc   24 offset  81c [1581c] HIGHLOW
	reloc   25 offset  820 [15820] HIGHLOW
	reloc   26 offset  824 [15824] HIGHLOW
	reloc   27 offset  828 [15828] HIGHLOW
	reloc   28 offset  82c [1582c] HIGHLOW
	reloc   29 offset  830 [15830] HIGHLOW
	reloc   30 offset  834 [15834] HIGHLOW
	reloc   31 offset  838 [15838] HIGHLOW
	reloc   32 offset  83c [1583c] HIGHLOW
	reloc   33 offset  840 [15840] HIGHLOW
	reloc   34 offset  844 [15844] HIGHLOW
	reloc   35 offset  848 [15848] HIGHLOW
	reloc   36 offset  84c [1584c] HIGHLOW
	reloc   37 offset  850 [15850] HIGHLOW
	reloc   38 offset  854 [15854] HIGHLOW
	reloc   39 offset  894 [15894] HIGHLOW
	reloc   40 offset  898 [15898] HIGHLOW
	reloc   41 offset  89c [1589c] HIGHLOW
	reloc   42 offset  8a0 [158a0] HIGHLOW
	reloc   43 offset  8a4 [158a4] HIGHLOW
	reloc   44 offset  8e4 [158e4] HIGHLOW
	reloc   45 offset  8e8 [158e8] HIGHLOW
	reloc   46 offset  8ec [158ec] HIGHLOW
	reloc   47 offset  8f0 [158f0] HIGHLOW
	reloc   48 offset  8f4 [158f4] HIGHLOW
	reloc   49 offset  a3b [15a3b] HIGHLOW
	reloc   50 offset  a5a [15a5a] HIGHLOW
	reloc   51 offset  a91 [15a91] HIGHLOW
	reloc   52 offset  aaf [15aaf] HIGHLOW
	reloc   53 offset  b3d [15b3d] HIGHLOW
	reloc   54 offset  b44 [15b44] HIGHLOW
	reloc   55 offset  b98 [15b98] HIGHLOW
	reloc   56 offset  ba2 [15ba2] HIGHLOW
	reloc   57 offset  c79 [15c79] HIGHLOW
	reloc   58 offset  c83 [15c83] HIGHLOW
	reloc   59 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset    b [1600b] HIGHLOW
	reloc    1 offset   19 [16019] HIGHLOW
	reloc    2 offset   a7 [160a7] HIGHLOW
	reloc    3 offset  102 [16102] HIGHLOW
	reloc    4 offset  108 [16108] HIGHLOW
	reloc    5 offset  10e [1610e] HIGHLOW

Virtual Address: 00019000 Chunk size 572 (0x23c) Number of fixups 282
	reloc    0 offset    4 [19004] HIGHLOW
	reloc    1 offset    8 [19008] HIGHLOW
	reloc    2 offset   14 [19014] HIGHLOW
	reloc    3 offset   18 [19018] HIGHLOW
	reloc    4 offset   24 [19024] HIGHLOW
	reloc    5 offset   90 [19090] HIGHLOW
	reloc    6 offset   b0 [190b0] HIGHLOW
	reloc    7 offset   b4 [190b4] HIGHLOW
	reloc    8 offset   b8 [190b8] HIGHLOW
	reloc    9 offset   bc [190bc] HIGHLOW
	reloc   10 offset   c0 [190c0] HIGHLOW
	reloc   11 offset   c4 [190c4] HIGHLOW
	reloc   12 offset   c8 [190c8] HIGHLOW
	reloc   13 offset   cc [190cc] HIGHLOW
	reloc   14 offset   d0 [190d0] HIGHLOW
	reloc   15 offset   d4 [190d4] HIGHLOW
	reloc   16 offset   d8 [190d8] HIGHLOW
	reloc   17 offset   dc [190dc] HIGHLOW
	reloc   18 offset   e0 [190e0] HIGHLOW
	reloc   19 offset   e4 [190e4] HIGHLOW
	reloc   20 offset   e8 [190e8] HIGHLOW
	reloc   21 offset   ec [190ec] HIGHLOW
	reloc   22 offset   f8 [190f8] HIGHLOW
	reloc   23 offset  100 [19100] HIGHLOW
	reloc   24 offset  104 [19104] HIGHLOW
	reloc   25 offset  108 [19108] HIGHLOW
	reloc   26 offset  10c [1910c] HIGHLOW
	reloc   27 offset  110 [19110] HIGHLOW
	reloc   28 offset  114 [19114] HIGHLOW
	reloc   29 offset  118 [19118] HIGHLOW
	reloc   30 offset  11c [1911c] HIGHLOW
	reloc   31 offset  120 [19120] HIGHLOW
	reloc   32 offset  124 [19124] HIGHLOW
	reloc   33 offset  128 [19128] HIGHLOW
	reloc   34 offset  12c [1912c] HIGHLOW
	reloc   35 offset  130 [19130] HIGHLOW
	reloc   36 offset  134 [19134] HIGHLOW
	reloc   37 offset  138 [19138] HIGHLOW
	reloc   38 offset  13c [1913c] HIGHLOW
	reloc   39 offset  258 [19258] HIGHLOW
	reloc   40 offset  25c [1925c] HIGHLOW
	reloc   41 offset  260 [19260] HIGHLOW
	reloc   42 offset  3c4 [193c4] HIGHLOW
	reloc   43 offset  3cc [193cc] HIGHLOW
	reloc   44 offset  3d4 [193d4] HIGHLOW
	reloc   45 offset  3dc [193dc] HIGHLOW
	reloc   46 offset  3e4 [193e4] HIGHLOW
	reloc   47 offset  3ec [193ec] HIGHLOW
	reloc   48 offset  3f4 [193f4] HIGHLOW
	reloc   49 offset  3fc [193fc] HIGHLOW
	reloc   50 offset  404 [19404] HIGHLOW
	reloc   51 offset  40c [1940c] HIGHLOW
	reloc   52 offset  414 [19414] HIGHLOW
	reloc   53 offset  41c [1941c] HIGHLOW
	reloc   54 offset  424 [19424] HIGHLOW
	reloc   55 offset  42c [1942c] HIGHLOW
	reloc   56 offset  434 [19434] HIGHLOW
	reloc   57 offset  43c [1943c] HIGHLOW
	reloc   58 offset  444 [19444] HIGHLOW
	reloc   59 offset  44c [1944c] HIGHLOW
	reloc   60 offset  4de [194de] HIGHLOW
	reloc   61 offset  4e2 [194e2] HIGHLOW
	reloc   62 offset  4e6 [194e6] HIGHLOW
	reloc   63 offset  4ea [194ea] HIGHLOW
	reloc   64 offset  4ee [194ee] HIGHLOW
	reloc   65 offset  4f2 [194f2] HIGHLOW
	reloc   66 offset  4f6 [194f6] HIGHLOW
	reloc   67 offset  4fa [194fa] HIGHLOW
	reloc   68 offset  4fe [194fe] HIGHLOW
	reloc   69 offset  502 [19502] HIGHLOW
	reloc   70 offset  506 [19506] HIGHLOW
	reloc   71 offset  50a [1950a] HIGHLOW
	reloc   72 offset  50e [1950e] HIGHLOW
	reloc   73 offset  512 [19512] HIGHLOW
	reloc   74 offset  516 [19516] HIGHLOW
	reloc   75 offset  51a [1951a] HIGHLOW
	reloc   76 offset  51e [1951e] HIGHLOW
	reloc   77 offset  522 [19522] HIGHLOW
	reloc   78 offset  526 [19526] HIGHLOW
	reloc   79 offset  52a [1952a] HIGHLOW
	reloc   80 offset  52e [1952e] HIGHLOW
	reloc   81 offset  532 [19532] HIGHLOW
	reloc   82 offset  536 [19536] HIGHLOW
	reloc   83 offset  53a [1953a] HIGHLOW
	reloc   84 offset  53e [1953e] HIGHLOW
	reloc   85 offset  542 [19542] HIGHLOW
	reloc   86 offset  546 [19546] HIGHLOW
	reloc   87 offset  54a [1954a] HIGHLOW
	reloc   88 offset  54e [1954e] HIGHLOW
	reloc   89 offset  552 [19552] HIGHLOW
	reloc   90 offset  556 [19556] HIGHLOW
	reloc   91 offset  55a [1955a] HIGHLOW
	reloc   92 offset  55e [1955e] HIGHLOW
	reloc   93 offset  562 [19562] HIGHLOW
	reloc   94 offset  566 [19566] HIGHLOW
	reloc   95 offset  56a [1956a] HIGHLOW
	reloc   96 offset  56e [1956e] HIGHLOW
	reloc   97 offset  572 [19572] HIGHLOW
	reloc   98 offset  576 [19576] HIGHLOW
	reloc   99 offset  57a [1957a] HIGHLOW
	reloc  100 offset  57e [1957e] HIGHLOW
	reloc  101 offset  582 [19582] HIGHLOW
	reloc  102 offset  586 [19586] HIGHLOW
	reloc  103 offset  58a [1958a] HIGHLOW
	reloc  104 offset  58e [1958e] HIGHLOW
	reloc  105 offset  592 [19592] HIGHLOW
	reloc  106 offset  596 [19596] HIGHLOW
	reloc  107 offset  59a [1959a] HIGHLOW
	reloc  108 offset  59e [1959e] HIGHLOW
	reloc  109 offset  5a2 [195a2] HIGHLOW
	reloc  110 offset  5a6 [195a6] HIGHLOW
	reloc  111 offset  5aa [195aa] HIGHLOW
	reloc  112 offset  5ae [195ae] HIGHLOW
	reloc  113 offset  5b2 [195b2] HIGHLOW
	reloc  114 offset  5b6 [195b6] HIGHLOW
	reloc  115 offset  5ba [195ba] HIGHLOW
	reloc  116 offset  5be [195be] HIGHLOW
	reloc  117 offset  5c2 [195c2] HIGHLOW
	reloc  118 offset  5c6 [195c6] HIGHLOW
	reloc  119 offset  5ca [195ca] HIGHLOW
	reloc  120 offset  5ce [195ce] HIGHLOW
	reloc  121 offset  5d2 [195d2] HIGHLOW
	reloc  122 offset  5d6 [195d6] HIGHLOW
	reloc  123 offset  5da [195da] HIGHLOW
	reloc  124 offset  5e4 [195e4] HIGHLOW
	reloc  125 offset  604 [19604] HIGHLOW
	reloc  126 offset  614 [19614] HIGHLOW
	reloc  127 offset  624 [19624] HIGHLOW
	reloc  128 offset  6a0 [196a0] HIGHLOW
	reloc  129 offset  6a8 [196a8] HIGHLOW
	reloc  130 offset  6b0 [196b0] HIGHLOW
	reloc  131 offset  6b8 [196b8] HIGHLOW
	reloc  132 offset  6c0 [196c0] HIGHLOW
	reloc  133 offset  6c8 [196c8] HIGHLOW
	reloc  134 offset  6d0 [196d0] HIGHLOW
	reloc  135 offset  6d8 [196d8] HIGHLOW
	reloc  136 offset  6e0 [196e0] HIGHLOW
	reloc  137 offset  6e8 [196e8] HIGHLOW
	reloc  138 offset  6f0 [196f0] HIGHLOW
	reloc  139 offset  6f8 [196f8] HIGHLOW
	reloc  140 offset  700 [19700] HIGHLOW
	reloc  141 offset  708 [19708] HIGHLOW
	reloc  142 offset  710 [19710] HIGHLOW
	reloc  143 offset  718 [19718] HIGHLOW
	reloc  144 offset  720 [19720] HIGHLOW
	reloc  145 offset  728 [19728] HIGHLOW
	reloc  146 offset  730 [19730] HIGHLOW
	reloc  147 offset  738 [19738] HIGHLOW
	reloc  148 offset  740 [19740] HIGHLOW
	reloc  149 offset  748 [19748] HIGHLOW
	reloc  150 offset  750 [19750] HIGHLOW
	reloc  151 offset  758 [19758] HIGHLOW
	reloc  152 offset  760 [19760] HIGHLOW
	reloc  153 offset  768 [19768] HIGHLOW
	reloc  154 offset  770 [19770] HIGHLOW
	reloc  155 offset  778 [19778] HIGHLOW
	reloc  156 offset  780 [19780] HIGHLOW
	reloc  157 offset  788 [19788] HIGHLOW
	reloc  158 offset  790 [19790] HIGHLOW
	reloc  159 offset  798 [19798] HIGHLOW
	reloc  160 offset  7a0 [197a0] HIGHLOW
	reloc  161 offset  7a8 [197a8] HIGHLOW
	reloc  162 offset  7b0 [197b0] HIGHLOW
	reloc  163 offset  7b8 [197b8] HIGHLOW
	reloc  164 offset  7c0 [197c0] HIGHLOW
	reloc  165 offset  7c8 [197c8] HIGHLOW
	reloc  166 offset  7d0 [197d0] HIGHLOW
	reloc  167 offset  7d8 [197d8] HIGHLOW
	reloc  168 offset  7e0 [197e0] HIGHLOW
	reloc  169 offset  7e8 [197e8] HIGHLOW
	reloc  170 offset  7f0 [197f0] HIGHLOW
	reloc  171 offset  7f8 [197f8] HIGHLOW
	reloc  172 offset  800 [19800] HIGHLOW
	reloc  173 offset  808 [19808] HIGHLOW
	reloc  174 offset  810 [19810] HIGHLOW
	reloc  175 offset  818 [19818] HIGHLOW
	reloc  176 offset  820 [19820] HIGHLOW
	reloc  177 offset  828 [19828] HIGHLOW
	reloc  178 offset  830 [19830] HIGHLOW
	reloc  179 offset  838 [19838] HIGHLOW
	reloc  180 offset  840 [19840] HIGHLOW
	reloc  181 offset  848 [19848] HIGHLOW
	reloc  182 offset  850 [19850] HIGHLOW
	reloc  183 offset  858 [19858] HIGHLOW
	reloc  184 offset  860 [19860] HIGHLOW
	reloc  185 offset  868 [19868] HIGHLOW
	reloc  186 offset  870 [19870] HIGHLOW
	reloc  187 offset  878 [19878] HIGHLOW
	reloc  188 offset  880 [19880] HIGHLOW
	reloc  189 offset  888 [19888] HIGHLOW
	reloc  190 offset  890 [19890] HIGHLOW
	reloc  191 offset  898 [19898] HIGHLOW
	reloc  192 offset  8a0 [198a0] HIGHLOW
	reloc  193 offset  8a8 [198a8] HIGHLOW
	reloc  194 offset  8b0 [198b0] HIGHLOW
	reloc  195 offset  8b8 [198b8] HIGHLOW
	reloc  196 offset  8c0 [198c0] HIGHLOW
	reloc  197 offset  8c8 [198c8] HIGHLOW
	reloc  198 offset  8d0 [198d0] HIGHLOW
	reloc  199 offset  8d8 [198d8] HIGHLOW
	reloc  200 offset  8e0 [198e0] HIGHLOW
	reloc  201 offset  8e8 [198e8] HIGHLOW
	reloc  202 offset  8f0 [198f0] HIGHLOW
	reloc  203 offset  8f8 [198f8] HIGHLOW
	reloc  204 offset  900 [19900] HIGHLOW
	reloc  205 offset  908 [19908] HIGHLOW
	reloc  206 offset  910 [19910] HIGHLOW
	reloc  207 offset  918 [19918] HIGHLOW
	reloc  208 offset  920 [19920] HIGHLOW
	reloc  209 offset  928 [19928] HIGHLOW
	reloc  210 offset  930 [19930] HIGHLOW
	reloc  211 offset  938 [19938] HIGHLOW
	reloc  212 offset  940 [19940] HIGHLOW
	reloc  213 offset  948 [19948] HIGHLOW
	reloc  214 offset  950 [19950] HIGHLOW
	reloc  215 offset  958 [19958] HIGHLOW
	reloc  216 offset  984 [19984] HIGHLOW
	reloc  217 offset  98c [1998c] HIGHLOW
	reloc  218 offset  9b0 [199b0] HIGHLOW
	reloc  219 offset  9b8 [199b8] HIGHLOW
	reloc  220 offset  9dc [199dc] HIGHLOW
	reloc  221 offset  9e4 [199e4] HIGHLOW
	reloc  222 offset  a08 [19a08] HIGHLOW
	reloc  223 offset  a10 [19a10] HIGHLOW
	reloc  224 offset  a34 [19a34] HIGHLOW
	reloc  225 offset  a3c [19a3c] HIGHLOW
	reloc  226 offset  a60 [19a60] HIGHLOW
	reloc  227 offset  a68 [19a68] HIGHLOW
	reloc  228 offset  a8c [19a8c] HIGHLOW
	reloc  229 offset  a94 [19a94] HIGHLOW
	reloc  230 offset  ab8 [19ab8] HIGHLOW
	reloc  231 offset  ac0 [19ac0] HIGHLOW
	reloc  232 offset  ae4 [19ae4] HIGHLOW
	reloc  233 offset  aec [19aec] HIGHLOW
	reloc  234 offset  b10 [19b10] HIGHLOW
	reloc  235 offset  b18 [19b18] HIGHLOW
	reloc  236 offset  b3c [19b3c] HIGHLOW
	reloc  237 offset  b44 [19b44] HIGHLOW
	reloc  238 offset  b68 [19b68] HIGHLOW
	reloc  239 offset  b70 [19b70] HIGHLOW
	reloc  240 offset  b94 [19b94] HIGHLOW
	reloc  241 offset  b9c [19b9c] HIGHLOW
	reloc  242 offset  bc0 [19bc0] HIGHLOW
	reloc  243 offset  bc8 [19bc8] HIGHLOW
	reloc  244 offset  bec [19bec] HIGHLOW
	reloc  245 offset  bf4 [19bf4] HIGHLOW
	reloc  246 offset  c18 [19c18] HIGHLOW
	reloc  247 offset  c20 [19c20] HIGHLOW
	reloc  248 offset  c44 [19c44] HIGHLOW
	reloc  249 offset  c4c [19c4c] HIGHLOW
	reloc  250 offset  c70 [19c70] HIGHLOW
	reloc  251 offset  c78 [19c78] HIGHLOW
	reloc  252 offset  c9c [19c9c] HIGHLOW
	reloc  253 offset  ca4 [19ca4] HIGHLOW
	reloc  254 offset  cc8 [19cc8] HIGHLOW
	reloc  255 offset  cd0 [19cd0] HIGHLOW
	reloc  256 offset  cf4 [19cf4] HIGHLOW
	reloc  257 offset  cfc [19cfc] HIGHLOW
	reloc  258 offset  d20 [19d20] HIGHLOW
	reloc  259 offset  d28 [19d28] HIGHLOW
	reloc  260 offset  d4c [19d4c] HIGHLOW
	reloc  261 offset  d54 [19d54] HIGHLOW
	reloc  262 offset  d78 [19d78] HIGHLOW
	reloc  263 offset  d80 [19d80] HIGHLOW
	reloc  264 offset  da4 [19da4] HIGHLOW
	reloc  265 offset  dac [19dac] HIGHLOW
	reloc  266 offset  dd0 [19dd0] HIGHLOW
	reloc  267 offset  dd8 [19dd8] HIGHLOW
	reloc  268 offset  dfc [19dfc] HIGHLOW
	reloc  269 offset  e04 [19e04] HIGHLOW
	reloc  270 offset  e20 [19e20] HIGHLOW
	reloc  271 offset  e24 [19e24] HIGHLOW
	reloc  272 offset  e28 [19e28] HIGHLOW
	reloc  273 offset  e2c [19e2c] HIGHLOW
	reloc  274 offset  e30 [19e30] HIGHLOW
	reloc  275 offset  e34 [19e34] HIGHLOW
	reloc  276 offset  e8a [19e8a] HIGHLOW
	reloc  277 offset  e8e [19e8e] HIGHLOW
	reloc  278 offset  e92 [19e92] HIGHLOW
	reloc  279 offset  e96 [19e96] HIGHLOW
	reloc  280 offset  ea0 [19ea0] HIGHLOW
	reloc  281 offset  ea4 [19ea4] HIGHLOW

Virtual Address: 0001a000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset   b8 [1a0b8] HIGHLOW
	reloc    1 offset   bc [1a0bc] HIGHLOW
	reloc    2 offset  2c0 [1a2c0] HIGHLOW
	reloc    3 offset  2c4 [1a2c4] HIGHLOW
	reloc    4 offset  2c8 [1a2c8] HIGHLOW
	reloc    5 offset  2cc [1a2cc] HIGHLOW

Virtual Address: 0001c000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset  2e0 [1c2e0] HIGHLOW
	reloc    1 offset  2e8 [1c2e8] HIGHLOW
	reloc    2 offset  2f0 [1c2f0] HIGHLOW
	reloc    3 offset  568 [1c568] HIGHLOW
	reloc    4 offset  56c [1c56c] HIGHLOW
	reloc    5 offset  570 [1c570] HIGHLOW
	reloc    6 offset  574 [1c574] HIGHLOW
	reloc    7 offset  578 [1c578] HIGHLOW
	reloc    8 offset  57c [1c57c] HIGHLOW
	reloc    9 offset  580 [1c580] HIGHLOW
	reloc   10 offset  584 [1c584] HIGHLOW
	reloc   11 offset  588 [1c588] HIGHLOW
	reloc   12 offset  58c [1c58c] HIGHLOW
	reloc   13 offset  590 [1c590] HIGHLOW
	reloc   14 offset  594 [1c594] HIGHLOW
	reloc   15 offset  598 [1c598] HIGHLOW
	reloc   16 offset  59c [1c59c] HIGHLOW
	reloc   17 offset  5a0 [1c5a0] HIGHLOW
	reloc   18 offset  5a4 [1c5a4] HIGHLOW
	reloc   19 offset  5a8 [1c5a8] HIGHLOW
	reloc   20 offset  5ac [1c5ac] HIGHLOW
	reloc   21 offset  5b0 [1c5b0] HIGHLOW
	reloc   22 offset  5b4 [1c5b4] HIGHLOW
	reloc   23 offset  5b8 [1c5b8] HIGHLOW
	reloc   24 offset  5bc [1c5bc] HIGHLOW
	reloc   25 offset  5c0 [1c5c0] HIGHLOW
	reloc   26 offset  5c4 [1c5c4] HIGHLOW
