
expsrv.dll:     file format pei-i386
expsrv.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x0f9e6a70

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Fri Jun 25 05:51:56 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00040400
SizeOfInitializedData	0001de00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00026a70
BaseOfCode		00001000
BaseOfData		00042000
ImageBase		0f9c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00062000
SizeOfHeaders		00000400
CheckSum		00062010
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00046400 00004eaa Export Directory [.edata (or where ever we found it)]
Entry 1 000453e0 00000078 Import Directory [parts of .idata]
Entry 2 00052000 0000a998 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005d000 000037d4 Base Relocation Directory [.reloc]
Entry 6 000423a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b8 00000080 Bound Import Directory
Entry c 00042000 00000394 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0xfa053e0

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000453e0	000457cc ffffffff ffffffff 0004586c 00042374

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4581e	   77  CreateBindCtx	77a2592e
	[ 272] +base[ 458] f762 Export RVA
	[ 273] +base[ 459] 262ec Export RVA
	[ 274] +base[ 460] 3864a Export RVA
	[ 275] +base[ 461] d91c Export RVA
	[ 276] +base[ 462] eead Export RVA
	[ 277] +base[ 463] 262fa Export RVA
	[ 278] +base[ 464] f76f Export RVA
	[ 279] +base[ 465] 262f3 Export RVA
	[ 280] +base[ 466] 26225 Export RVA
	[ 281] +base[ 467] 2623c Export RVA
	[ 282] +base[ 468] 3867e Export RVA
	[ 283] +base[ 469] 26253 Export RVA
	[ 284] +base[ 470] 2626a Export RVA
	[ 285] +base[ 471] d953 Export RVA
	[ 286] +base[ 472] eedd Export RVA
	[ 287] +base[ 473] 26301 Export RVA
	[ 288] +base[ 474] 3645c Export RVA
	[ 289] +base[ 475] 7b4d Export RVA
	[ 290] +base[ 476] 7ad7 Export RVA
	[ 291] +base[ 477] 7aba Export RVA
	[ 292] +base[ 478] 7b87 Export RVA
	[ 293] +base[ 479] 7b13 Export RVA
	[ 294] +base[ 480] b092 Export RVA
	[ 295] +base[ 481] b0c1 Export RVA
	[ 296] +base[ 482] b105 Export RVA
	[ 297] +base[ 483] b159 Export RVA
	[ 298] +base[ 484] b0e3 Export RVA
	[ 299] +base[ 485] b195 Export RVA
	[ 300] +base[ 486] d01f Export RVA
	[ 301] +base[ 487] 10b36 Export RVA
	[ 302] +base[ 488] 10c3b Export RVA
	[ 303] +base[ 489] cd04 Export RVA
	[ 304] +base[ 490] c7f2 Export RVA
	[ 305] +base[ 491] 38e67 Export RVA
	[ 306] +base[ 492] caaa Export RVA
	[ 307] +base[ 493] cac0 Export RVA
	[ 308] +base[ 494] e303 Export RVA
	[ 309] +base[ 495] f9e3 Export RVA
	[ 310] +base[ 496] 12701 Export RVA
	[ 311] +base[ 497] 10e17 Export RVA
	[ 312] +base[ 498] 10d6c Export RVA
	[ 313] +base[ 499] e483 Export RVA
	[ 314] +base[ 500] e440 Export RVA
	[ 315] +base[ 501] 127bd Export RVA
	[ 316] +base[ 502] e377 Export RVA
	[ 317] +base[ 503] e3a7 Export RVA
	[ 318] +base[ 504] 12725 Export RVA
	[ 319] +base[ 505] e3d7 Export RVA
	[ 320] +base[ 506] e40b Export RVA
	[ 321] +base[ 507] 12713 Export RVA
	[ 322] +base[ 508] 1273a Export RVA
	[ 323] +base[ 509] c8f0 Export RVA
	[ 324] +base[ 510] c8c3 Export RVA
	[ 325] +base[ 511] e344 Export RVA
	[ 326] +base[ 512] fc5c Export RVA
	[ 327] +base[ 513] fcaf Export RVA
	[ 328] +base[ 514] fd51 Export RVA
	[ 329] +base[ 515] fdb3 Export RVA
	[ 330] +base[ 516] 10030 Export RVA
	[ 331] +base[ 517] 107b1 Export RVA
	[ 332] +base[ 518] 107e8 Export RVA
	[ 333] +base[ 519] 10849 Export RVA
	[ 334] +base[ 520] 10869 Export RVA
	[ 335] +base[ 521] 10a71 Export RVA
	[ 336] +base[ 522] 10a91 Export RVA
	[ 337] +base[ 523] 10c75 Export RVA
	[ 338] +base[ 524] 10c95 Export RVA
	[ 339] +base[ 525] 10fea Export RVA
	[ 340] +base[ 526] 1102c Export RVA
	[ 341] +base[ 527] 111b1 Export RVA
	[ 342] +base[ 528] 111d1 Export RVA
	[ 343] +base[ 529] 15cc7 Export RVA
	[ 344] +base[ 530] 15bee Export RVA
	[ 345] +base[ 531] 15c0f Export RVA
	[ 346] +base[ 532] 15c20 Export RVA
	[ 347] +base[ 533] 1643b Export RVA
	[ 348] +base[ 534] 16688 Export RVA
	[ 349] +base[ 535] 167c2 Export RVA
	[ 350] +base[ 536] e629 Export RVA
	[ 351] +base[ 537] ecaf Export RVA
	[ 352] +base[ 538] 18212 Export RVA
	[ 353] +base[ 539] 18272 Export RVA
	[ 354] +base[ 540] 182d8 Export RVA
	[ 355] +base[ 541] 18347 Export RVA
	[ 356] +base[ 542] 18437 Export RVA
	[ 357] +base[ 543] 184ea Export RVA
	[ 358] +base[ 544] 1852d Export RVA
	[ 359] +base[ 545] 183f4 Export RVA
	[ 360] +base[ 546] 185b3 Export RVA
	[ 361] +base[ 547] 18570 Export RVA
	[ 362] +base[ 548] 18646 Export RVA
	[ 363] +base[ 549] 18690 Export RVA
	[ 364] +base[ 550] 18879 Export RVA
	[ 365] +base[ 551] 188d0 Export RVA
	[ 366] +base[ 552] 1847a Export RVA
	[ 367] +base[ 553] 183b1 Export RVA
	[ 368] +base[ 554] 14082 Export RVA
	[ 369] +base[ 555] 14206 Export RVA
	[ 370] +base[ 556] 16802 Export RVA
	[ 371] +base[ 557] 16816 Export RVA
	[ 372] +base[ 558] 168e9 Export RVA
	[ 373] +base[ 559] 168fd Export RVA
	[ 374] +base[ 560] 16915 Export RVA
	[ 375] +base[ 561] 1692b Export RVA
	[ 376] +base[ 562] 16a44 Export RVA
	[ 377] +base[ 563] 16a5b Export RVA
	[ 378] +base[ 564] e0ae Export RVA
	[ 379] +base[ 565] 1419c Export RVA
	[ 380] +base[ 566] 19a3b Export RVA
	[ 381] +base[ 567] 19a0d Export RVA
	[ 382] +base[ 568] 1b818 Export RVA
	[ 383] +base[ 569] 1b954 Export RVA
	[ 384] +base[ 570] 1b9e2 Export RVA
	[ 385] +base[ 571] 14331 Export RVA
	[ 386] +base[ 572] f083 Export RVA
	[ 387] +base[ 573] f15f Export RVA
	[ 388] +base[ 574] f199 Export RVA
	[ 389] +base[ 575] f26c Export RVA
	[ 390] +base[ 576] 15e85 Export RVA
	[ 391] +base[ 577] 160a1 Export RVA
	[ 392] +base[ 578] 1616c Export RVA
	[ 393] +base[ 579] 16198 Export RVA
	[ 394] +base[ 580] 161c1 Export RVA
	[ 395] +base[ 581] 19c5c Export RVA
	[ 396] +base[ 582] 16ad5 Export RVA
	[ 397] +base[ 583] 16afe Export RVA
	[ 398] +base[ 584] 16b27 Export RVA
	[ 399] +base[ 585] 16b57 Export RVA
	[ 400] +base[ 586] 16b62 Export RVA
	[ 401] +base[ 587] 16ba5 Export RVA
	[ 402] +base[ 588] 16be5 Export RVA
	[ 403] +base[ 589] 16c3e Export RVA
	[ 404] +base[ 590] 145bd Export RVA
	[ 405] +base[ 591] 17d5f Export RVA
	[ 406] +base[ 592] 17594 Export RVA
	[ 407] +base[ 593] 16c5d Export RVA
	[ 408] +base[ 594] 16c92 Export RVA
	[ 409] +base[ 595] 17054 Export RVA
	[ 410] +base[ 596] 171fb Export RVA
	[ 411] +base[ 597] 16d9a Export RVA
	[ 412] +base[ 598] 1ca23 Export RVA
	[ 413] +base[ 599] 1bc1a Export RVA
	[ 414] +base[ 600] 1baa8 Export RVA
	[ 415] +base[ 601] 38e3a Export RVA
	[ 416] +base[ 602] e4b6 Export RVA
	[ 417] +base[ 603] f6c9 Export RVA
	[ 418] +base[ 604] f6e8 Export RVA
	[ 419] +base[ 605] 16691 Export RVA
	[ 420] +base[ 606] 11057 Export RVA
	[ 421] +base[ 607] 11174 Export RVA
	[ 422] +base[ 608] ed49 Export RVA
	[ 423] +base[ 609] 18bc5 Export RVA
	[ 424] +base[ 610] 18b35 Export RVA
	[ 425] +base[ 611] 18c87 Export RVA
	[ 426] +base[ 612] 18b77 Export RVA
	[ 427] +base[ 613] e78e Export RVA
	[ 428] +base[ 614] 16bc6 Export RVA
	[ 429] +base[ 615] 1757b Export RVA
	[ 430] +base[ 616] fd13 Export RVA
	[ 431] +base[ 617] fd26 Export RVA
	[ 432] +base[ 618] fe17 Export RVA
	[ 433] +base[ 619] fe2a Export RVA
	[ 434] +base[ 620] 19b24 Export RVA
	[ 435] +base[ 621] 19af6 Export RVA
	[ 436] +base[ 622] 1211b Export RVA
	[ 437] +base[ 623] 3fd3d Export RVA
	[ 438] +base[ 624] 8a68 Export RVA
	[ 439] +base[ 625] bebb Export RVA
	[ 440] +base[ 626] c24a Export RVA
	[ 441] +base[ 627] 1dd8a Export RVA
	[ 442] +base[ 628] fe55 Export RVA
	[ 443] +base[ 629] fef4 Export RVA
	[ 444] +base[ 630] 1013d Export RVA
	[ 445] +base[ 631] ff5b Export RVA
	[ 446] +base[ 632] ffa8 Export RVA
	[ 447] +base[ 633] 100a8 Export RVA
	[ 448] +base[ 634] e510 Export RVA
	[ 449] +base[ 635] ebb8 Export RVA
	[ 450] +base[ 636] e2a4 Export RVA
	[ 451] +base[ 637] e106 Export RVA
	[ 452] +base[ 638] e169 Export RVA
	[ 453] +base[ 639] e1ba Export RVA
	[ 454] +base[ 640] e219 Export RVA
	[ 455] +base[ 641] eb5b Export RVA
	[ 456] +base[ 642] e7c8 Export RVA
	[ 457] +base[ 643] e804 Export RVA
	[ 458] +base[ 644] 17d58 Export RVA
	[ 459] +base[ 645] 153a6 Export RVA
	[ 460] +base[ 646] 1531c Export RVA
	[ 461] +base[ 647] 1527f Export RVA
	[ 462] +base[ 648] 1427d Export RVA
	[ 463] +base[ 649] 10d40 Export RVA
	[ 464] +base[ 650] 2109b Export RVA
	[ 465] +base[ 651] 166c2 Export RVA
	[ 466] +base[ 652] 16697 Export RVA
	[ 467] +base[ 653] fb17 Export RVA
	[ 468] +base[ 654] fb3d Export RVA
	[ 469] +base[ 655] e846 Export RVA
	[ 470] +base[ 656] e88a Export RVA
	[ 471] +base[ 657] e8ce Export RVA
	[ 472] +base[ 658] e912 Export RVA
	[ 473] +base[ 659] 262b4 Export RVA
	[ 474] +base[ 660] 2117e Export RVA
	[ 475] +base[ 661] 18e1d Export RVA
	[ 476] +base[ 662] 19055 Export RVA
	[ 477] +base[ 663] 19382 Export RVA
	[ 478] +base[ 664] 175d0 Export RVA
	[ 479] +base[ 665] 17875 Export RVA
	[ 480] +base[ 666] 179ad Export RVA
	[ 481] +base[ 667] 179d8 Export RVA
	[ 482] +base[ 668] 17bfc Export RVA
	[ 483] +base[ 669] 17c95 Export RVA
	[ 484] +base[ 670] 17c6d Export RVA
	[ 485] +base[ 671] 1dd96 Export RVA
	[ 486] +base[ 672] 1ddbb Export RVA
	[ 487] +base[ 673] 1de11 Export RVA
	[ 488] +base[ 674] 1df5e Export RVA
	[ 489] +base[ 675] 1e04d Export RVA
	[ 490] +base[ 676] 1e101 Export RVA
	[ 491] +base[ 677] 1e1c9 Export RVA
	[ 492] +base[ 678] 1e284 Export RVA
	[ 493] +base[ 679] 1e34f Export RVA
	[ 494] +base[ 680] 1e480 Export RVA
	[ 495] +base[ 681] 1795b Export RVA
	[ 496] +base[ 682] 1e688 Export RVA
	[ 497] +base[ 683] 1e97e Export RVA
	[ 498] +base[ 684] 1eb18 Export RVA
	[ 499] +base[ 685] 1fb01 Export RVA
	[ 500] +base[ 686] ebfd Export RVA
	[ 501] +base[ 687] eb67 Export RVA
	[ 502] +base[ 688] f70d Export RVA
	[ 503] +base[ 689] 20816 Export RVA
	[ 504] +base[ 690] 209c9 Export RVA
	[ 505] +base[ 691] 20a82 Export RVA
	[ 506] +base[ 692] 20e0a Export RVA
	[ 507] +base[ 693] 1000f Export RVA
	[ 508] +base[ 694] ec63 Export RVA
	[ 509] +base[ 695] ec84 Export RVA
	[ 510] +base[ 696] 10084 Export RVA
	[ 511] +base[ 697] ed74 Export RVA
	[ 512] +base[ 698] edb5 Export RVA
	[ 513] +base[ 699] 19722 Export RVA
	[ 514] +base[ 700] 1974b Export RVA
	[ 515] +base[ 701] 262bb Export RVA
	[ 516] +base[ 702] 211f5 Export RVA
	[ 517] +base[ 703] 2128d Export RVA
	[ 518] +base[ 704] 21241 Export RVA
	[ 519] +base[ 705] 211b2 Export RVA
	[ 520] +base[ 706] 212d9 Export RVA
	[ 521] +base[ 707] 21317 Export RVA
	[ 522] +base[ 708] 12eb1 Export RVA
	[ 523] +base[ 709] 12cac Export RVA
	[ 524] +base[ 710] 13121 Export RVA
	[ 525] +base[ 711] 127df Export RVA
	[ 526] +base[ 712] 133cc Export RVA
	[ 527] +base[ 713] 13379 Export RVA
	[ 528] +base[ 714] 18010 Export RVA
	[ 529] +base[ 715] 1805a Export RVA
	[ 530] +base[ 716] bf4d Export RVA
	[ 531] +base[ 717] 12145 Export RVA
	[ 532] +base[ 718] de1b Export RVA
	[ 533] +base[ 719] 38d38 Export RVA
	[ 534] +base[ 720] c6fb Export RVA
	[ 535] +base[ 721] 38f13 Export RVA
	[ 536] +base[ 722] 38fb4 Export RVA
	[ 537] +base[ 723] 39023 Export RVA
	[ 538] +base[ 724] 386d7 Export RVA
	[ 539] +base[ 725] f935 Export RVA
	[ 540] +base[ 726] 38abc Export RVA
	[ 541] +base[ 727] 38b26 Export RVA
	[ 542] +base[ 728] 38b5b Export RVA
	[ 543] +base[ 729] 38b90 Export RVA
	[ 544] +base[ 730] 38bc5 Export RVA
	[ 545] +base[ 731] 38af1 Export RVA
	[ 546] +base[ 732] eaba Export RVA
	[ 547] +base[ 733] 35029 Export RVA
	[ 548] +base[ 734] 38752 Export RVA
	[ 549] +base[ 735] f691 Export RVA
	[ 550] +base[ 736] 38fd9 Export RVA
	[ 551] +base[ 737] 38518 Export RVA
	[ 552] +base[ 738] 38546 Export RVA
	[ 553] +base[ 739] 35052 Export RVA
	[ 554] +base[ 740] 3877b Export RVA
	[ 555] +base[ 741] b1b9 Export RVA
	[ 556] +base[ 742] b1d5 Export RVA
	[ 557] +base[ 743] b202 Export RVA
	[ 558] +base[ 744] b230 Export RVA
	[ 559] +base[ 745] b24b Export RVA
	[ 560] +base[ 746] 38ffe Export RVA
	[ 561] +base[ 747] 126ad Export RVA
	[ 562] +base[ 748] 1274f Export RVA
	[ 563] +base[ 749] 3507b Export RVA
	[ 564] +base[ 750] 35000 Export RVA
	[ 565] +base[ 751] 38f8f Export RVA
	[ 566] +base[ 752] 386b2 Export RVA
	[ 567] +base[ 753] 38700 Export RVA
	[ 568] +base[ 754] 350a4 Export RVA
	[ 569] +base[ 755] c53b Export RVA
	[ 570] +base[ 756] c565 Export RVA
	[ 571] +base[ 757] c58f Export RVA
	[ 572] +base[ 758] c5b9 Export RVA
	[ 573] +base[ 759] c5e3 Export RVA
	[ 574] +base[ 760] c5f9 Export RVA
	[ 575] +base[ 761] 3904c Export RVA
	[ 576] +base[ 762] 38bfa Export RVA
	[ 577] +base[ 763] 38c64 Export RVA
	[ 578] +base[ 764] 38c99 Export RVA
	[ 579] +base[ 765] 38cce Export RVA
	[ 580] +base[ 766] 38d03 Export RVA
	[ 581] +base[ 767] 38c2f Export RVA
	[ 582] +base[ 768] 126d7 Export RVA
	[ 583] +base[ 769] 12769 Export RVA
	[ 584] +base[ 770] 38a26 Export RVA
	[ 585] +base[ 771] 38a58 Export RVA
	[ 586] +base[ 772] 38a71 Export RVA
	[ 587] +base[ 773] 38a8a Export RVA
	[ 588] +base[ 774] 38aa3 Export RVA
	[ 589] +base[ 775] 38a3f Export RVA
	[ 590] +base[ 776] 38990 Export RVA
	[ 591] +base[ 777] 389c2 Export RVA
	[ 592] +base[ 778] 389db Export RVA
	[ 593] +base[ 779] 389f4 Export RVA
	[ 594] +base[ 780] 38a0d Export RVA
	[ 595] +base[ 781] 389a9 Export RVA
	[ 596] +base[ 782] 38729 Export RVA
	[ 597] +base[ 783] 37d90 Export RVA
	[ 598] +base[ 784] 37e00 Export RVA
	[ 599] +base[ 785] 37e70 Export RVA
	[ 600] +base[ 786] 37ee0 Export RVA
	[ 601] +base[ 787] c66e Export RVA
	[ 602] +base[ 788] 150c0 Export RVA
	[ 603] +base[ 789] 31694 Export RVA
	[ 604] +base[ 790] 315fc Export RVA
	[ 605] +base[ 791] 316c8 Export RVA
	[ 606] +base[ 792] 31648 Export RVA
	[ 607] +base[ 793] 31137 Export RVA
	[ 608] +base[ 794] 31794 Export RVA
	[ 609] +base[ 795] 316fc Export RVA
	[ 610] +base[ 796] 317c8 Export RVA
	[ 611] +base[ 797] 31748 Export RVA
	[ 612] +base[ 798] 31da5 Export RVA
	[ 613] +base[ 799] 31a2c Export RVA
	[ 614] +base[ 800] 31ce4 Export RVA
	[ 615] +base[ 801] 31da8 Export RVA
	[ 616] +base[ 802] 2c500 Export RVA
	[ 813] +base[ 999] 1121 Export RVA
	[ 830] +base[1016] 1240 Export RVA
	[ 838] +base[1024] 42f30 Export RVA
	[ 839] +base[1025] 21f0f Export RVA
	[1814] +base[2000] 1dc31 Export RVA
	[1824] +base[2010] 1f205 Export RVA

[Ordinal/Name Pointer] Table
	[ 225] BASIC_CLASS_AddRef
	[ 227] BASIC_CLASS_GetIDsOfNames
	[ 228] BASIC_CLASS_Invoke
	[ 224] BASIC_CLASS_QueryInterface
	[ 226] BASIC_CLASS_Release
	[ 234] BASIC_DISPINTERFACE_GetTICount
	[ 235] BASIC_DISPINTERFACE_GetTypeInfo
	[   4] CopyRecord
	[1814] CreateIExprSrvObj
	[   1] DllFunctionCall
	[ 254] EVENT_SINK2_AddRef
	[ 255] EVENT_SINK2_Release
	[ 215] EVENT_SINK_AddRef
	[ 217] EVENT_SINK_GetIDsOfNames
	[ 218] EVENT_SINK_Invoke
	[ 214] EVENT_SINK_QueryInterface
	[ 216] EVENT_SINK_Release
	[  88] EbCreateContext
	[  89] EbDestroyContext
	[  98] EbGetErrorInfo
	[  46] EbGetHandleOfExecutingProject
	[ 839] EbGetObjConnectionCounts
	[1824] EbGetVBAObject
	[ 112] EbIsProjectOnStack
	[  82] EbLibraryLoad
	[  83] EbLibraryUnload
	[  85] EbLoadRunTime
	[  45] EbResetProject
	[  79] EbResetProjectNormal
	[  90] EbSetContextWorkerThread
	[ 131] GetMem1
	[ 114] GetMem2
	[ 115] GetMem4
	[ 116] GetMem8
	[ 133] GetMemEvent
	[ 128] GetMemNewObj
	[ 119] GetMemObj
	[ 117] GetMemStr
	[ 118] GetMemVar
	[ 838] IID_IVbaHost
	[  13] MethCallEngine
	[   0] ProcCallEngine
	[ 132] PutMem1
	[ 120] PutMem2
	[ 121] PutMem4
	[ 122] PutMem8
	[ 134] PutMemEvent
	[ 129] PutMemNewObj
	[ 125] PutMemObj
	[ 123] PutMemStr
	[ 124] PutMemVar
	[ 135] SetMemEvent
	[ 130] SetMemNewObj
	[ 127] SetMemObj
	[ 126] SetMemVar
	[ 113] TipCreateInstanceEx
	[  44] TipCreateInstanceProject2
	[   9] TipGetAddressOfPredeclaredInstance
	[ 830] TipInvokeMethod
	[ 813] TipInvokeMethod2
	[  34] TipSetOption
	[  80] TipUnloadInstance
	[  41] TipUnloadProject
	[ 458] VarPtr
	[ 245] Zombie_AddRef
	[ 249] Zombie_GetIDsOfNames
	[ 248] Zombie_GetTypeInfo
	[ 247] Zombie_GetTypeInfoCount
	[ 250] Zombie_Invoke
	[ 244] Zombie_QueryInterface
	[ 246] Zombie_Release
	[  55] _CIatan
	[  56] _CIcos
	[  57] _CIexp
	[  58] _CIlog
	[  59] _CIsin
	[  60] _CIsqrt
	[  61] _CItan
	[  63] __vbaAryConstruct
	[  62] __vbaAryConstruct2
	[  64] __vbaAryCopy
	[  65] __vbaAryDestruct
	[   2] __vbaAryLock
	[  66] __vbaAryMove
	[  67] __vbaAryRebase1Var
	[  68] __vbaAryRecCopy
	[  69] __vbaAryRecMove
	[  70] __vbaAryUnlock
	[  71] __vbaAryVar
	[  14] __vbaAryVarVarg
	[   3] __vbaBoolErrVar
	[  72] __vbaBoolStr
	[  73] __vbaBoolVar
	[  74] __vbaBoolVarNull
	[  75] __vbaCVarAryUdt
	[  76] __vbaCastObj
	[  77] __vbaCastObjVar
	[  78] __vbaCheckType
	[  81] __vbaCheckTypeVar
	[  84] __vbaChkstk
	[  86] __vbaCopyBytes
	[  87] __vbaCopyBytesZero
	[  91] __vbaCyAbs
	[  92] __vbaCyAdd
	[  93] __vbaCyErrVar
	[  94] __vbaCyFix
	[  95] __vbaCyForInit
	[  96] __vbaCyForNext
	[  97] __vbaCyI2
	[  99] __vbaCyI4
	[ 100] __vbaCyInt
	[ 101] __vbaCyMul
	[ 102] __vbaCyMulI2
	[ 103] __vbaCySgn
	[ 104] __vbaCyStr
	[ 105] __vbaCySub
	[ 106] __vbaCyUI1
	[ 107] __vbaCyVar
	[ 108] __vbaDateR4
	[ 109] __vbaDateR8
	[ 110] __vbaDateStr
	[ 111] __vbaDateVar
	[ 136] __vbaDerefAry
	[ 137] __vbaDerefAry1
	[ 138] __vbaEnd
	[ 139] __vbaErase
	[ 140] __vbaEraseKeepData
	[ 141] __vbaEraseNoPop
	[ 142] __vbaError
	[ 143] __vbaErrorOverflow
	[ 144] __vbaExceptHandler
	[ 145] __vbaExitEachAry
	[ 146] __vbaExitEachColl
	[ 147] __vbaExitEachVar
	[ 148] __vbaExitProc
	[ 149] __vbaFPException
	[ 150] __vbaFPFix
	[ 151] __vbaFPInt
	[ 152] __vbaFailedFriend
	[ 153] __vbaFileClose
	[ 154] __vbaFileCloseAll
	[ 155] __vbaFileLock
	[ 156] __vbaFileOpen
	[ 157] __vbaFileSeek
	[ 158] __vbaFixstrConstruct
	[ 159] __vbaForEachAry
	[ 160] __vbaForEachCollAd
	[ 161] __vbaForEachCollObj
	[ 162] __vbaForEachCollVar
	[ 163] __vbaForEachVar
	[  15] __vbaFpCDblR4
	[  16] __vbaFpCDblR8
	[  17] __vbaFpCSngR4
	[  18] __vbaFpCSngR8
	[  19] __vbaFpCmpCy
	[  20] __vbaFpCy
	[  21] __vbaFpI2
	[  22] __vbaFpI4
	[  23] __vbaFpR4
	[  24] __vbaFpR8
	[  25] __vbaFpUI1
	[  26] __vbaFreeObj
	[ 164] __vbaFreeObjList
	[  27] __vbaFreeStr
	[ 165] __vbaFreeStrList
	[  28] __vbaFreeVar
	[ 166] __vbaFreeVarList
	[  29] __vbaFreeVarg
	[ 167] __vbaGenerateBoundsError
	[ 168] __vbaGet3
	[ 169] __vbaGet4
	[ 170] __vbaGetFxStr3
	[ 171] __vbaGetFxStr4
	[ 172] __vbaGetOwner3
	[ 173] __vbaGetOwner4
	[ 174] __vbaGosub
	[ 175] __vbaGosubFree
	[ 176] __vbaGosubReturn
	[ 177] __vbaHresultCheck
	[ 178] __vbaHresultCheckNonvirt
	[ 179] __vbaHresultCheckObj
	[  30] __vbaI2Abs
	[ 180] __vbaI2Cy
	[ 181] __vbaI2ErrVar
	[ 182] __vbaI2ForNextCheck
	[  31] __vbaI2I4
	[  32] __vbaI2Sgn
	[ 183] __vbaI2Str
	[ 184] __vbaI2Var
	[  33] __vbaI4Abs
	[ 185] __vbaI4Cy
	[ 186] __vbaI4ErrVar
	[ 187] __vbaI4ForNextCheck
	[  35] __vbaI4Sgn
	[ 188] __vbaI4Str
	[ 189] __vbaI4Var
	[ 190] __vbaInStr
	[ 191] __vbaInStrB
	[ 192] __vbaInStrVar
	[ 193] __vbaInStrVarB
	[ 194] __vbaInputFile
	[ 195] __vbaLateIdCall
	[ 196] __vbaLateIdCallLd
	[ 197] __vbaLateIdCallSt
	[ 198] __vbaLateIdNamedCall
	[ 199] __vbaLateIdNamedCallLd
	[ 200] __vbaLateIdNamedCallSt
	[ 201] __vbaLateIdNamedStAd
	[ 202] __vbaLateIdSt
	[ 203] __vbaLateIdStAd
	[ 204] __vbaLateMemCall
	[ 205] __vbaLateMemCallLd
	[ 206] __vbaLateMemCallSt
	[ 207] __vbaLateMemNamedCall
	[ 208] __vbaLateMemNamedCallLd
	[ 209] __vbaLateMemNamedCallSt
	[ 210] __vbaLateMemNamedStAd
	[ 211] __vbaLateMemSt
	[ 212] __vbaLateMemStAd
	[ 213] __vbaLbound
	[ 219] __vbaLdZeroAry
	[ 220] __vbaLenBstr
	[ 221] __vbaLenBstrB
	[ 222] __vbaLenVar
	[ 223] __vbaLenVarB
	[ 229] __vbaLineInputStr
	[ 230] __vbaLineInputVar
	[ 231] __vbaLsetFixstr
	[ 232] __vbaLsetFixstrFree
	[ 233] __vbaMidStmtBstr
	[ 236] __vbaMidStmtBstrB
	[ 237] __vbaMidStmtVar
	[ 238] __vbaMidStmtVarB
	[ 239] __vbaNameFile
	[ 241] __vbaNew
	[ 240] __vbaNew2
	[ 242] __vbaNextEachAry
	[ 243] __vbaNextEachCollAd
	[ 251] __vbaNextEachCollObj
	[ 252] __vbaNextEachCollVar
	[ 253] __vbaNextEachVar
	[ 256] __vbaObjAddref
	[ 257] __vbaObjIs
	[ 258] __vbaObjSet
	[ 259] __vbaObjSetAddref
	[ 260] __vbaObjVar
	[ 261] __vbaOnError
	[ 262] __vbaOnGoCheck
	[ 263] __vbaPowerR8
	[ 264] __vbaPrintFile
	[ 265] __vbaPrintObj
	[ 266] __vbaPut3
	[ 267] __vbaPut4
	[ 268] __vbaPutFxStr3
	[ 269] __vbaPutFxStr4
	[ 270] __vbaPutOwner3
	[ 271] __vbaPutOwner4
	[ 272] __vbaR4Cy
	[ 273] __vbaR4ErrVar
	[ 274] __vbaR4ForNextCheck
	[ 275] __vbaR4Sgn
	[ 276] __vbaR4Str
	[ 277] __vbaR4Var
	[ 278] __vbaR8Cy
	[ 279] __vbaR8ErrVar
	[ 280] __vbaR8FixI2
	[ 281] __vbaR8FixI4
	[ 282] __vbaR8ForNextCheck
	[ 283] __vbaR8IntI2
	[ 284] __vbaR8IntI4
	[ 285] __vbaR8Sgn
	[ 286] __vbaR8Str
	[ 287] __vbaR8Var
	[ 288] __vbaRaiseEvent
	[ 289] __vbaRecAnsiToUni
	[ 290] __vbaRecAssign
	[ 291] __vbaRecDestruct
	[ 292] __vbaRecDestructAnsi
	[ 293] __vbaRecUniToAnsi
	[ 294] __vbaRedim
	[ 295] __vbaRedimPreserve
	[ 296] __vbaRedimPreserveVar
