
winsrv.dll:     file format pei-i386
winsrv.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:20:02 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00036200
SizeOfInitializedData	0000ac00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00036000
ImageBase		5ffa0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00044000
SizeOfHeaders		00000400
CheckSum		0004f5bd
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002ef70 000000c0 Export Directory [.edata (or where ever we found it)]
Entry 1 0002f5de 000000d2 Import Directory [parts of .idata]
Entry 2 00039000 000079e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00041000 00002160 Base Relocation Directory [.reloc]
Entry 6 000319d6 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 00000084 Bound Import Directory
Entry c 00001000 0000063c Import Address Table Directory
Entry d 0002f030 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5ffcf5de

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002f5de	0002f6b0 ffffffff ffffffff 0002f66a 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2fcec	  187  EndDialog	77e06444
	reloc   26 offset  178 [2178] HIGHLOW
	reloc   27 offset  17d [217d] HIGHLOW
	reloc   28 offset  183 [2183] HIGHLOW
	reloc   29 offset  188 [2188] HIGHLOW
	reloc   30 offset  18f [218f] HIGHLOW
	reloc   31 offset  195 [2195] HIGHLOW
	reloc   32 offset  19a [219a] HIGHLOW
	reloc   33 offset  1a0 [21a0] HIGHLOW
	reloc   34 offset  1c6 [21c6] HIGHLOW
	reloc   35 offset  1cc [21cc] HIGHLOW
	reloc   36 offset  1dd [21dd] HIGHLOW
	reloc   37 offset  1ea [21ea] HIGHLOW
	reloc   38 offset  1f0 [21f0] HIGHLOW
	reloc   39 offset  1f5 [21f5] HIGHLOW
	reloc   40 offset  1fb [21fb] HIGHLOW
	reloc   41 offset  20a [220a] HIGHLOW
	reloc   42 offset  229 [2229] HIGHLOW
	reloc   43 offset  25a [225a] HIGHLOW
	reloc   44 offset  295 [2295] HIGHLOW
	reloc   45 offset  2c8 [22c8] HIGHLOW
	reloc   46 offset  2cf [22cf] HIGHLOW
	reloc   47 offset  2e0 [22e0] HIGHLOW
	reloc   48 offset  2e7 [22e7] HIGHLOW
	reloc   49 offset  2ee [22ee] HIGHLOW
	reloc   50 offset  2f5 [22f5] HIGHLOW
	reloc   51 offset  308 [2308] HIGHLOW
	reloc   52 offset  30e [230e] HIGHLOW
	reloc   53 offset  315 [2315] HIGHLOW
	reloc   54 offset  320 [2320] HIGHLOW
	reloc   55 offset  325 [2325] HIGHLOW
	reloc   56 offset  32d [232d] HIGHLOW
	reloc   57 offset  332 [2332] HIGHLOW
	reloc   58 offset  345 [2345] HIGHLOW
	reloc   59 offset  350 [2350] HIGHLOW
	reloc   60 offset  35c [235c] HIGHLOW
	reloc   61 offset  36d [236d] HIGHLOW
	reloc   62 offset  379 [2379] HIGHLOW
	reloc   63 offset  37f [237f] HIGHLOW
	reloc   64 offset  384 [2384] HIGHLOW
	reloc   65 offset  38a [238a] HIGHLOW
	reloc   66 offset  38f [238f] HIGHLOW
	reloc   67 offset  39a [239a] HIGHLOW
	reloc   68 offset  3a2 [23a2] HIGHLOW
	reloc   69 offset  3ae [23ae] HIGHLOW
	reloc   70 offset  3be [23be] HIGHLOW
	reloc   71 offset  3d2 [23d2] HIGHLOW
	reloc   72 offset  3d8 [23d8] HIGHLOW
	reloc   73 offset  3df [23df] HIGHLOW
	reloc   74 offset  3f1 [23f1] HIGHLOW
	reloc   75 offset  3f7 [23f7] HIGHLOW
	reloc   76 offset  403 [2403] HIGHLOW
	reloc   77 offset  40a [240a] HIGHLOW
	reloc   78 offset  40f [240f] HIGHLOW
	reloc   79 offset  415 [2415] HIGHLOW
	reloc   80 offset  41a [241a] HIGHLOW
	reloc   81 offset  420 [2420] HIGHLOW
	reloc   82 offset  42c [242c] HIGHLOW
	reloc   83 offset  431 [2431] HIGHLOW
	reloc   84 offset  472 [2472] HIGHLOW
	reloc   85 offset  478 [2478] HIGHLOW
	reloc   86 offset  487 [2487] HIGHLOW
	reloc   87 offset  48d [248d] HIGHLOW
	reloc   88 offset  494 [2494] HIGHLOW
	reloc   89 offset  49c [249c] HIGHLOW
	reloc   90 offset  4a4 [24a4] HIGHLOW
	reloc   91 offset  4ac [24ac] HIGHLOW
	reloc   92 offset  4d2 [24d2] HIGHLOW
	reloc   93 offset  4f1 [24f1] HIGHLOW
	reloc   94 offset  4f9 [24f9] HIGHLOW
	reloc   95 offset  516 [2516] HIGHLOW
	reloc   96 offset  51b [251b] HIGHLOW
	reloc   97 offset  52c [252c] HIGHLOW
	reloc   98 offset  533 [2533] HIGHLOW
	reloc   99 offset  539 [2539] HIGHLOW
	reloc  100 offset  552 [2552] HIGHLOW
	reloc  101 offset  562 [2562] HIGHLOW
	reloc  102 offset  571 [2571] HIGHLOW
	reloc  103 offset  578 [2578] HIGHLOW
	reloc  104 offset  58e [258e] HIGHLOW
	reloc  105 offset  5ab [25ab] HIGHLOW
	reloc  106 offset  5c3 [25c3] HIGHLOW
	reloc  107 offset  5ca [25ca] HIGHLOW
	reloc  108 offset  5e0 [25e0] HIGHLOW
	reloc  109 offset  5e6 [25e6] HIGHLOW
	reloc  110 offset  602 [2602] HIGHLOW
	reloc  111 offset  60b [260b] HIGHLOW
	reloc  112 offset  614 [2614] HIGHLOW
	reloc  113 offset  61b [261b] HIGHLOW
	reloc  114 offset  623 [2623] HIGHLOW
	reloc  115 offset  629 [2629] HIGHLOW
	reloc  116 offset  633 [2633] HIGHLOW
	reloc  117 offset  639 [2639] HIGHLOW
	reloc  118 offset  63f [263f] HIGHLOW
	reloc  119 offset  645 [2645] HIGHLOW
	reloc  120 offset  658 [2658] HIGHLOW
	reloc  121 offset  665 [2665] HIGHLOW
	reloc  122 offset  68b [268b] HIGHLOW
	reloc  123 offset  695 [2695] HIGHLOW
	reloc  124 offset  69b [269b] HIGHLOW
	reloc  125 offset  6a6 [26a6] HIGHLOW
	reloc  126 offset  6bf [26bf] HIGHLOW
	reloc  127 offset  6d4 [26d4] HIGHLOW
	reloc  128 offset  6da [26da] HIGHLOW
	reloc  129 offset  6e7 [26e7] HIGHLOW
	reloc  130 offset  6f9 [26f9] HIGHLOW
	reloc  131 offset  709 [2709] HIGHLOW
	reloc  132 offset  70e [270e] HIGHLOW
	reloc  133 offset  71f [271f] HIGHLOW
	reloc  134 offset  725 [2725] HIGHLOW
	reloc  135 offset  72b [272b] HIGHLOW
	reloc  136 offset  735 [2735] HIGHLOW
	reloc  137 offset  742 [2742] HIGHLOW
	reloc  138 offset  752 [2752] HIGHLOW
	reloc  139 offset  763 [2763] HIGHLOW
	reloc  140 offset  77c [277c] HIGHLOW
	reloc  141 offset  78b [278b] HIGHLOW
	reloc  142 offset  7b4 [27b4] HIGHLOW
	reloc  143 offset  7bf [27bf] HIGHLOW
	reloc  144 offset  7e1 [27e1] HIGHLOW
	reloc  145 offset  7ff [27ff] HIGHLOW
	reloc  146 offset  806 [2806] HIGHLOW
	reloc  147 offset  855 [2855] HIGHLOW
	reloc  148 offset  85c [285c] HIGHLOW
	reloc  149 offset  862 [2862] HIGHLOW
	reloc  150 offset  882 [2882] HIGHLOW
	reloc  151 offset  88c [288c] HIGHLOW
	reloc  152 offset  8b1 [28b1] HIGHLOW
	reloc  153 offset  8c3 [28c3] HIGHLOW
	reloc  154 offset  8ca [28ca] HIGHLOW
	reloc  155 offset  8da [28da] HIGHLOW
	reloc  156 offset  8e0 [28e0] HIGHLOW
	reloc  157 offset  8f6 [28f6] HIGHLOW
	reloc  158 offset  90d [290d] HIGHLOW
	reloc  159 offset  916 [2916] HIGHLOW
	reloc  160 offset  925 [2925] HIGHLOW
	reloc  161 offset  94e [294e] HIGHLOW
	reloc  162 offset  954 [2954] HIGHLOW
	reloc  163 offset  96b [296b] HIGHLOW
	reloc  164 offset  975 [2975] HIGHLOW
	reloc  165 offset  97b [297b] HIGHLOW
	reloc  166 offset  9b7 [29b7] HIGHLOW
	reloc  167 offset  9bc [29bc] HIGHLOW
	reloc  168 offset  9cf [29cf] HIGHLOW
	reloc  169 offset  a3a [2a3a] HIGHLOW
	reloc  170 offset  a57 [2a57] HIGHLOW
	reloc  171 offset  a73 [2a73] HIGHLOW
	reloc  172 offset  a7e [2a7e] HIGHLOW
	reloc  173 offset  a91 [2a91] HIGHLOW
	reloc  174 offset  aa8 [2aa8] HIGHLOW
	reloc  175 offset  aae [2aae] HIGHLOW
	reloc  176 offset  abf [2abf] HIGHLOW
	reloc  177 offset  ace [2ace] HIGHLOW
	reloc  178 offset  ad7 [2ad7] HIGHLOW
	reloc  179 offset  af5 [2af5] HIGHLOW
	reloc  180 offset  b58 [2b58] HIGHLOW
	reloc  181 offset  b62 [2b62] HIGHLOW
	reloc  182 offset  bd0 [2bd0] HIGHLOW
	reloc  183 offset  bf9 [2bf9] HIGHLOW
	reloc  184 offset  c0b [2c0b] HIGHLOW
	reloc  185 offset  c33 [2c33] HIGHLOW
	reloc  186 offset  c3f [2c3f] HIGHLOW
	reloc  187 offset  c5c [2c5c] HIGHLOW
	reloc  188 offset  c72 [2c72] HIGHLOW
	reloc  189 offset  c7d [2c7d] HIGHLOW
	reloc  190 offset  c86 [2c86] HIGHLOW
	reloc  191 offset  ce2 [2ce2] HIGHLOW
	reloc  192 offset  cf8 [2cf8] HIGHLOW
	reloc  193 offset  d1e [2d1e] HIGHLOW
	reloc  194 offset  d27 [2d27] HIGHLOW
	reloc  195 offset  d41 [2d41] HIGHLOW
	reloc  196 offset  d83 [2d83] HIGHLOW
	reloc  197 offset  d97 [2d97] HIGHLOW
	reloc  198 offset  db3 [2db3] HIGHLOW
	reloc  199 offset  dc0 [2dc0] HIGHLOW
	reloc  200 offset  e13 [2e13] HIGHLOW
	reloc  201 offset  e1a [2e1a] HIGHLOW
	reloc  202 offset  e26 [2e26] HIGHLOW
	reloc  203 offset  e2b [2e2b] HIGHLOW
	reloc  204 offset  e3f [2e3f] HIGHLOW
	reloc  205 offset  e46 [2e46] HIGHLOW
	reloc  206 offset  e53 [2e53] HIGHLOW
	reloc  207 offset  e5a [2e5a] HIGHLOW
	reloc  208 offset  e7a [2e7a] HIGHLOW
	reloc  209 offset  e80 [2e80] HIGHLOW
	reloc  210 offset  e95 [2e95] HIGHLOW
	reloc  211 offset  e9a [2e9a] HIGHLOW
	reloc  212 offset  eae [2eae] HIGHLOW
	reloc  213 offset  eb5 [2eb5] HIGHLOW
	reloc  214 offset  ec1 [2ec1] HIGHLOW
	reloc  215 offset  ed1 [2ed1] HIGHLOW
	reloc  216 offset  ed6 [2ed6] HIGHLOW
	reloc  217 offset  f2c [2f2c] HIGHLOW
	reloc  218 offset  f32 [2f32] HIGHLOW
	reloc  219 offset  f57 [2f57] HIGHLOW
	reloc  220 offset  f6b [2f6b] HIGHLOW
	reloc  221 offset  f82 [2f82] HIGHLOW
	reloc  222 offset  fb1 [2fb1] HIGHLOW
	reloc  223 offset  fbf [2fbf] HIGHLOW
	reloc  224 offset  fc5 [2fc5] HIGHLOW
	reloc  225 offset  fca [2fca] HIGHLOW
	reloc  226 offset  fda [2fda] HIGHLOW
	reloc  227 offset  fec [2fec] HIGHLOW
	reloc  228 offset  ff4 [2ff4] HIGHLOW
	reloc  229 offset  ffd [2ffd] HIGHLOW

Virtual Address: 00003000 Chunk size 384 (0x180) Number of fixups 188
	reloc    0 offset   32 [3032] HIGHLOW
	reloc    1 offset   4b [304b] HIGHLOW
	reloc    2 offset   5d [305d] HIGHLOW
	reloc    3 offset   98 [3098] HIGHLOW
	reloc    4 offset   9f [309f] HIGHLOW
	reloc    5 offset   a5 [30a5] HIGHLOW
	reloc    6 offset   aa [30aa] HIGHLOW
	reloc    7 offset   bb [30bb] HIGHLOW
	reloc    8 offset   c7 [30c7] HIGHLOW
	reloc    9 offset   d1 [30d1] HIGHLOW
	reloc   10 offset   d7 [30d7] HIGHLOW
	reloc   11 offset   e2 [30e2] HIGHLOW
	reloc   12 offset   ec [30ec] HIGHLOW
	reloc   13 offset  10e [310e] HIGHLOW
	reloc   14 offset  11a [311a] HIGHLOW
	reloc   15 offset  11f [311f] HIGHLOW
	reloc   16 offset  132 [3132] HIGHLOW
	reloc   17 offset  138 [3138] HIGHLOW
	reloc   18 offset  13f [313f] HIGHLOW
	reloc   19 offset  14b [314b] HIGHLOW
	reloc   20 offset  157 [3157] HIGHLOW
	reloc   21 offset  15d [315d] HIGHLOW
	reloc   22 offset  181 [3181] HIGHLOW
	reloc   23 offset  189 [3189] HIGHLOW
	reloc   24 offset  194 [3194] HIGHLOW
	reloc   25 offset  1a9 [31a9] HIGHLOW
	reloc   26 offset  1b1 [31b1] HIGHLOW
	reloc   27 offset  1bd [31bd] HIGHLOW
	reloc   28 offset  1eb [31eb] HIGHLOW
	reloc   29 offset  1f5 [31f5] HIGHLOW
	reloc   30 offset  1fb [31fb] HIGHLOW
	reloc   31 offset  20a [320a] HIGHLOW
	reloc   32 offset  220 [3220] HIGHLOW
	reloc   33 offset  240 [3240] HIGHLOW
	reloc   34 offset  246 [3246] HIGHLOW
	reloc   35 offset  24b [324b] HIGHLOW
	reloc   36 offset  256 [3256] HIGHLOW
	reloc   37 offset  271 [3271] HIGHLOW
	reloc   38 offset  288 [3288] HIGHLOW
	reloc   39 offset  293 [3293] HIGHLOW
	reloc   40 offset  29b [329b] HIGHLOW
	reloc   41 offset  2ad [32ad] HIGHLOW
	reloc   42 offset  2bc [32bc] HIGHLOW
	reloc   43 offset  2fb [32fb] HIGHLOW
	reloc   44 offset  304 [3304] HIGHLOW
	reloc   45 offset  311 [3311] HIGHLOW
	reloc   46 offset  395 [3395] HIGHLOW
	reloc   47 offset  39d [339d] HIGHLOW
	reloc   48 offset  400 [3400] HIGHLOW
	reloc   49 offset  440 [3440] HIGHLOW
	reloc   50 offset  472 [3472] HIGHLOW
	reloc   51 offset  487 [3487] HIGHLOW
	reloc   52 offset  494 [3494] HIGHLOW
	reloc   53 offset  4a7 [34a7] HIGHLOW
	reloc   54 offset  4b0 [34b0] HIGHLOW
	reloc   55 offset  4ef [34ef] HIGHLOW
	reloc   56 offset  500 [3500] HIGHLOW
	reloc   57 offset  587 [3587] HIGHLOW
	reloc   58 offset  59a [359a] HIGHLOW
	reloc   59 offset  5a8 [35a8] HIGHLOW
	reloc   60 offset  5d2 [35d2] HIGHLOW
	reloc   61 offset  5e3 [35e3] HIGHLOW
	reloc   62 offset  5f9 [35f9] HIGHLOW
	reloc   63 offset  606 [3606] HIGHLOW
	reloc   64 offset  613 [3613] HIGHLOW
	reloc   65 offset  625 [3625] HIGHLOW
	reloc   66 offset  631 [3631] HIGHLOW
	reloc   67 offset  641 [3641] HIGHLOW
	reloc   68 offset  654 [3654] HIGHLOW
	reloc   69 offset  661 [3661] HIGHLOW
	reloc   70 offset  68a [368a] HIGHLOW
	reloc   71 offset  68f [368f] HIGHLOW
	reloc   72 offset  69f [369f] HIGHLOW
	reloc   73 offset  6a5 [36a5] HIGHLOW
	reloc   74 offset  6b4 [36b4] HIGHLOW
	reloc   75 offset  6bf [36bf] HIGHLOW
	reloc   76 offset  6c5 [36c5] HIGHLOW
	reloc   77 offset  6cf [36cf] HIGHLOW
	reloc   78 offset  6d4 [36d4] HIGHLOW
	reloc   79 offset  6e9 [36e9] HIGHLOW
	reloc   80 offset  6f0 [36f0] HIGHLOW
	reloc   81 offset  6f6 [36f6] HIGHLOW
	reloc   82 offset  6fc [36fc] HIGHLOW
	reloc   83 offset  702 [3702] HIGHLOW
	reloc   84 offset  70e [370e] HIGHLOW
	reloc   85 offset  720 [3720] HIGHLOW
	reloc   86 offset  726 [3726] HIGHLOW
	reloc   87 offset  72b [372b] HIGHLOW
	reloc   88 offset  730 [3730] HIGHLOW
	reloc   89 offset  738 [3738] HIGHLOW
	reloc   90 offset  740 [3740] HIGHLOW
	reloc   91 offset  748 [3748] HIGHLOW
	reloc   92 offset  767 [3767] HIGHLOW
	reloc   93 offset  775 [3775] HIGHLOW
	reloc   94 offset  77b [377b] HIGHLOW
	reloc   95 offset  787 [3787] HIGHLOW
	reloc   96 offset  78e [378e] HIGHLOW
	reloc   97 offset  79b [379b] HIGHLOW
	reloc   98 offset  cd8 [3cd8] HIGHLOW
	reloc   99 offset  cdc [3cdc] HIGHLOW
	reloc  100 offset  ce0 [3ce0] HIGHLOW
	reloc  101 offset  ce4 [3ce4] HIGHLOW
	reloc  102 offset  ce8 [3ce8] HIGHLOW
	reloc  103 offset  cec [3cec] HIGHLOW
	reloc  104 offset  cf0 [3cf0] HIGHLOW
	reloc  105 offset  cf4 [3cf4] HIGHLOW
	reloc  106 offset  cf8 [3cf8] HIGHLOW
	reloc  107 offset  cfc [3cfc] HIGHLOW
	reloc  108 offset  d00 [3d00] HIGHLOW
	reloc  109 offset  d04 [3d04] HIGHLOW
	reloc  110 offset  d08 [3d08] HIGHLOW
	reloc  111 offset  d0c [3d0c] HIGHLOW
	reloc  112 offset  d10 [3d10] HIGHLOW
	reloc  113 offset  d14 [3d14] HIGHLOW
	reloc  114 offset  d18 [3d18] HIGHLOW
	reloc  115 offset  d1c [3d1c] HIGHLOW
	reloc  116 offset  d20 [3d20] HIGHLOW
	reloc  117 offset  d24 [3d24] HIGHLOW
	reloc  118 offset  d28 [3d28] HIGHLOW
	reloc  119 offset  d2c [3d2c] HIGHLOW
	reloc  120 offset  d30 [3d30] HIGHLOW
	reloc  121 offset  d34 [3d34] HIGHLOW
	reloc  122 offset  d38 [3d38] HIGHLOW
	reloc  123 offset  d3c [3d3c] HIGHLOW
	reloc  124 offset  d40 [3d40] HIGHLOW
	reloc  125 offset  d44 [3d44] HIGHLOW
	reloc  126 offset  d48 [3d48] HIGHLOW
	reloc  127 offset  d4c [3d4c] HIGHLOW
	reloc  128 offset  d50 [3d50] HIGHLOW
	reloc  129 offset  d54 [3d54] HIGHLOW
	reloc  130 offset  d58 [3d58] HIGHLOW
	reloc  131 offset  d5c [3d5c] HIGHLOW
	reloc  132 offset  d60 [3d60] HIGHLOW
	reloc  133 offset  d64 [3d64] HIGHLOW
	reloc  134 offset  d68 [3d68] HIGHLOW
	reloc  135 offset  d6c [3d6c] HIGHLOW
	reloc  136 offset  d70 [3d70] HIGHLOW
	reloc  137 offset  d74 [3d74] HIGHLOW
	reloc  138 offset  d78 [3d78] HIGHLOW
	reloc  139 offset  d7c [3d7c] HIGHLOW
	reloc  140 offset  d80 [3d80] HIGHLOW
	reloc  141 offset  d84 [3d84] HIGHLOW
	reloc  142 offset  d88 [3d88] HIGHLOW
	reloc  143 offset  d8c [3d8c] HIGHLOW
	reloc  144 offset  d90 [3d90] HIGHLOW
	reloc  145 offset  d94 [3d94] HIGHLOW
	reloc  146 offset  d98 [3d98] HIGHLOW
	reloc  147 offset  d9c [3d9c] HIGHLOW
	reloc  148 offset  da0 [3da0] HIGHLOW
	reloc  149 offset  da4 [3da4] HIGHLOW
	reloc  150 offset  da8 [3da8] HIGHLOW
	reloc  151 offset  dac [3dac] HIGHLOW
	reloc  152 offset  db0 [3db0] HIGHLOW
	reloc  153 offset  db4 [3db4] HIGHLOW
	reloc  154 offset  db8 [3db8] HIGHLOW
	reloc  155 offset  dbc [3dbc] HIGHLOW
	reloc  156 offset  dc0 [3dc0] HIGHLOW
	reloc  157 offset  dc4 [3dc4] HIGHLOW
	reloc  158 offset  dc8 [3dc8] HIGHLOW
	reloc  159 offset  dcc [3dcc] HIGHLOW
	reloc  160 offset  dd0 [3dd0] HIGHLOW
	reloc  161 offset  dd4 [3dd4] HIGHLOW
	reloc  162 offset  dd8 [3dd8] HIGHLOW
	reloc  163 offset  ddc [3ddc] HIGHLOW
	reloc  164 offset  de0 [3de0] HIGHLOW
	reloc  165 offset  de4 [3de4] HIGHLOW
	reloc  166 offset  de8 [3de8] HIGHLOW
	reloc  167 offset  dec [3dec] HIGHLOW
	reloc  168 offset  df0 [3df0] HIGHLOW
	reloc  169 offset  df4 [3df4] HIGHLOW
	reloc  170 offset  df8 [3df8] HIGHLOW
	reloc  171 offset  dfc [3dfc] HIGHLOW
	reloc  172 offset  e00 [3e00] HIGHLOW
	reloc  173 offset  e04 [3e04] HIGHLOW
	reloc  174 offset  e08 [3e08] HIGHLOW
	reloc  175 offset  e0c [3e0c] HIGHLOW
	reloc  176 offset  e10 [3e10] HIGHLOW
	reloc  177 offset  e14 [3e14] HIGHLOW
	reloc  178 offset  e18 [3e18] HIGHLOW
	reloc  179 offset  e1c [3e1c] HIGHLOW
	reloc  180 offset  f64 [3f64] HIGHLOW
	reloc  181 offset  f68 [3f68] HIGHLOW
	reloc  182 offset  f70 [3f70] HIGHLOW
	reloc  183 offset  f74 [3f74] HIGHLOW
	reloc  184 offset  f78 [3f78] HIGHLOW
	reloc  185 offset  f7c [3f7c] HIGHLOW
	reloc  186 offset  f80 [3f80] HIGHLOW
	reloc  187 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  3d4 [43d4] HIGHLOW
	reloc    1 offset  3d8 [43d8] HIGHLOW
	reloc    2 offset  438 [4438] HIGHLOW
	reloc    3 offset  43f [443f] HIGHLOW
	reloc    4 offset  444 [4444] HIGHLOW
	reloc    5 offset  453 [4453] HIGHLOW
	reloc    6 offset  494 [4494] HIGHLOW
	reloc    7 offset  499 [4499] HIGHLOW
	reloc    8 offset  4b6 [44b6] HIGHLOW
	reloc    9 offset  4bd [44bd] HIGHLOW
	reloc   10 offset  4e2 [44e2] HIGHLOW
	reloc   11 offset  4e9 [44e9] HIGHLOW
	reloc   12 offset  502 [4502] HIGHLOW
	reloc   13 offset  544 [4544] HIGHLOW
	reloc   14 offset  551 [4551] HIGHLOW
	reloc   15 offset  58d [458d] HIGHLOW
	reloc   16 offset  5d0 [45d0] HIGHLOW
	reloc   17 offset  5df [45df] HIGHLOW
	reloc   18 offset  5e8 [45e8] HIGHLOW
	reloc   19 offset  61d [461d] HIGHLOW
	reloc   20 offset  6b1 [46b1] HIGHLOW
	reloc   21 offset  708 [4708] HIGHLOW
	reloc   22 offset  711 [4711] HIGHLOW
	reloc   23 offset  71f [471f] HIGHLOW
	reloc   24 offset  767 [4767] HIGHLOW
	reloc   25 offset  7ae [47ae] HIGHLOW
	reloc   26 offset  7b8 [47b8] HIGHLOW
	reloc   27 offset  7cf [47cf] HIGHLOW
	reloc   28 offset  84c [484c] HIGHLOW
	reloc   29 offset  850 [4850] HIGHLOW
	reloc   30 offset  942 [4942] HIGHLOW
	reloc   31 offset  a2a [4a2a] HIGHLOW
	reloc   32 offset  a60 [4a60] HIGHLOW
	reloc   33 offset  af8 [4af8] HIGHLOW
	reloc   34 offset  afe [4afe] HIGHLOW
	reloc   35 offset  b09 [4b09] HIGHLOW
	reloc   36 offset  bc1 [4bc1] HIGHLOW
	reloc   37 offset  bc9 [4bc9] HIGHLOW
	reloc   38 offset  ffd [4ffd] HIGHLOW
	reloc   39 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  1e3 [51e3] HIGHLOW
	reloc    1 offset  20a [520a] HIGHLOW
	reloc    2 offset  213 [5213] HIGHLOW
	reloc    3 offset  782 [5782] HIGHLOW
	reloc    4 offset  7e1 [57e1] HIGHLOW
	reloc    5 offset  7e6 [57e6] HIGHLOW
	reloc    6 offset  80a [580a] HIGHLOW
	reloc    7 offset  845 [5845] HIGHLOW
	reloc    8 offset  86c [586c] HIGHLOW
	reloc    9 offset  962 [5962] HIGHLOW
	reloc   10 offset  9e4 [59e4] HIGHLOW
	reloc   11 offset  ac9 [5ac9] HIGHLOW
	reloc   12 offset  ae4 [5ae4] HIGHLOW
	reloc   13 offset  aec [5aec] HIGHLOW
	reloc   14 offset  b3a [5b3a] HIGHLOW
	reloc   15 offset  b71 [5b71] HIGHLOW
	reloc   16 offset  b80 [5b80] HIGHLOW
	reloc   17 offset  bb8 [5bb8] HIGHLOW
	reloc   18 offset  bc3 [5bc3] HIGHLOW
	reloc   19 offset  be9 [5be9] HIGHLOW
	reloc   20 offset  bef [5bef] HIGHLOW
	reloc   21 offset  c06 [5c06] HIGHLOW
	reloc   22 offset  cc0 [5cc0] HIGHLOW
	reloc   23 offset  d3f [5d3f] HIGHLOW
	reloc   24 offset  d5d [5d5d] HIGHLOW
	reloc   25 offset  dc1 [5dc1] HIGHLOW
	reloc   26 offset  dcb [5dcb] HIGHLOW
	reloc   27 offset  ded [5ded] HIGHLOW
	reloc   28 offset  e0d [5e0d] HIGHLOW
	reloc   29 offset  e17 [5e17] HIGHLOW
	reloc   30 offset  e39 [5e39] HIGHLOW
	reloc   31 offset  e57 [5e57] HIGHLOW
	reloc   32 offset  e63 [5e63] HIGHLOW
	reloc   33 offset  e83 [5e83] HIGHLOW
	reloc   34 offset  f33 [5f33] HIGHLOW
	reloc   35 offset  f5a [5f5a] HIGHLOW
	reloc   36 offset  f73 [5f73] HIGHLOW
	reloc   37 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   8a [608a] HIGHLOW
	reloc    1 offset   90 [6090] HIGHLOW
	reloc    2 offset   9c [609c] HIGHLOW
	reloc    3 offset   ab [60ab] HIGHLOW
	reloc    4 offset  17f [617f] HIGHLOW
	reloc    5 offset  1e4 [61e4] HIGHLOW
	reloc    6 offset  1ee [61ee] HIGHLOW
	reloc    7 offset  208 [6208] HIGHLOW
	reloc    8 offset  33e [633e] HIGHLOW
	reloc    9 offset  4d1 [64d1] HIGHLOW
	reloc   10 offset  57c [657c] HIGHLOW
	reloc   11 offset  65b [665b] HIGHLOW
	reloc   12 offset  756 [6756] HIGHLOW
	reloc   13 offset  76a [676a] HIGHLOW
	reloc   14 offset  782 [6782] HIGHLOW
	reloc   15 offset  792 [6792] HIGHLOW
	reloc   16 offset  82c [682c] HIGHLOW
	reloc   17 offset  84a [684a] HIGHLOW
	reloc   18 offset  850 [6850] HIGHLOW
	reloc   19 offset  86b [686b] HIGHLOW
	reloc   20 offset  94d [694d] HIGHLOW
	reloc   21 offset  956 [6956] HIGHLOW
	reloc   22 offset  9fb [69fb] HIGHLOW
	reloc   23 offset  b3d [6b3d] HIGHLOW
	reloc   24 offset  b43 [6b43] HIGHLOW
	reloc   25 offset  b4f [6b4f] HIGHLOW
	reloc   26 offset  b68 [6b68] HIGHLOW
	reloc   27 offset  b98 [6b98] HIGHLOW
