
netlogon.dll:     file format pei-i386
netlogon.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x765116da

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:16 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00051200
SizeOfInitializedData	00005a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000016da
BaseOfCode		00001000
BaseOfData		00050000
ImageBase		76510000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0005a000
SizeOfHeaders		00000400
CheckSum		00058f1a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004f300 0000038c Export Directory [.edata (or where ever we found it)]
Entry 1 0004f68c 000001da Import Directory [parts of .idata]
Entry 2 00055000 00000630 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00056000 00003540 Base Relocation Directory [.reloc]
Entry 6 0005212a 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000124 Bound Import Directory
Entry c 00001000 000006d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7655f68c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004f68c	0004f866 ffffffff ffffffff 0004f7b8 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	4ff3a	  732  wcscat	78002107
 0004f7a4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x7655f300

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		382de8b0
Major/Minor 			0/0
Name 				0004f436 NETLOGON.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000001b
	[Name Pointer/Ordinal] Table	0000001b
Table Addresses
	Export Address Table 		0004f328
	Name Pointer Table 		0004f3ca
	Ordinal Table 			0004f394

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 34330 Export RVA
	[   1] +base[   2] fb91 Export RVA
	[   2] +base[   3] 2f2bc Export RVA
	[   3] +base[   4] 2a2d8 Export RVA
	[   4] +base[   5] 2a46e Export RVA
	[   5] +base[   6] 9c7d Export RVA
	[   6] +base[   7] 33f59 Export RVA
	[   7] +base[   8] 33e37 Export RVA
	[   8] +base[   9] 41104 Export RVA
	[   9] +base[  10] 28798 Export RVA
	[  10] +base[  11] 4ba1a Export RVA
	[  11] +base[  12] 4ba30 Export RVA
	[  12] +base[  13] 2a22c Export RVA
	[  13] +base[  14] 29fb8 Export RVA
	[  14] +base[  15] 33b0f Export RVA
	[  15] +base[  16] 28d16 Export RVA
	[  16] +base[  17] 28535 Export RVA
	[  17] +base[  18] 28b9b Export RVA
	[  18] +base[  19] 28adf Export RVA
	[  19] +base[  20] 1a5f Export RVA
	[  20] +base[  21] 28cba Export RVA
	[  21] +base[  22] 28986 Export RVA
	[  22] +base[  23] 28c5b Export RVA
	[  23] +base[  24] 1a98 Export RVA
	[  24] +base[  25] 336e3 Export RVA
	[  25] +base[  26] 33686 Export RVA
	[  26] +base[  27] 1b9d Export RVA

[Ordinal/Name Pointer] Table
	[   0] DsrGetDcName
	[   1] DsrGetDcNameEx2
	[   2] I_DsGetDcCache
	[   3] I_NetLogonAppendChangeLog
	[   4] I_NetLogonCloseChangeLog
	[   5] I_NetLogonFree
	[   6] I_NetLogonGetAuthData
	[   7] I_NetLogonGetDirectDomain
	[   8] I_NetLogonGetIpAddresses
	[   9] I_NetLogonGetSerialNumber
	[  10] I_NetLogonLdapLookup
	[  11] I_NetLogonLdapLookupEx
	[  12] I_NetLogonNewChangeLog
	[  13] I_NetLogonReadChangeLog
	[  14] I_NetLogonSendToSamOnPdc
	[  15] I_NetLogonSetServiceBits
	[  16] I_NetNotifyDelta
	[  17] I_NetNotifyDsChange
	[  18] I_NetNotifyMachineAccount
	[  19] I_NetNotifyNetlogonDllHandle
	[  20] I_NetNotifyNtdsDsaDeletion
	[  21] I_NetNotifyRole
	[  22] I_NetNotifyTrustedDomain
	[  23] InitSecurityInterfaceW
	[  24] NetrLogonSamLogoff
	[  25] NetrLogonSamLogon
	[  26] NlNetlogonMain


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 432 (0x1b0) Number of fixups 212
	reloc    0 offset  6d6 [16d6] HIGHLOW
	reloc    1 offset  6e0 [16e0] HIGHLOW
	reloc    2 offset  6e5 [16e5] HIGHLOW
	reloc    3 offset  70d [170d] HIGHLOW
	reloc    4 offset  714 [1714] HIGHLOW
	reloc    5 offset  71b [171b] HIGHLOW
	reloc    6 offset  725 [1725] HIGHLOW
	reloc    7 offset  739 [1739] HIGHLOW
	reloc    8 offset  73f [173f] HIGHLOW
	reloc    9 offset  782 [1782] HIGHLOW
	reloc   10 offset  787 [1787] HIGHLOW
	reloc   11 offset  7bd [17bd] HIGHLOW
	reloc   12 offset  7c3 [17c3] HIGHLOW
	reloc   13 offset  7ca [17ca] HIGHLOW
	reloc   14 offset  7d1 [17d1] HIGHLOW
	reloc   15 offset  7df [17df] HIGHLOW
	reloc   16 offset  7e5 [17e5] HIGHLOW
	reloc   17 offset  7eb [17eb] HIGHLOW
	reloc   18 offset  7f5 [17f5] HIGHLOW
	reloc   19 offset  7ff [17ff] HIGHLOW
	reloc   20 offset  807 [1807] HIGHLOW
	reloc   21 offset  80f [180f] HIGHLOW
	reloc   22 offset  817 [1817] HIGHLOW
	reloc   23 offset  81d [181d] HIGHLOW
	reloc   24 offset  823 [1823] HIGHLOW
	reloc   25 offset  829 [1829] HIGHLOW
	reloc   26 offset  82f [182f] HIGHLOW
	reloc   27 offset  835 [1835] HIGHLOW
	reloc   28 offset  83e [183e] HIGHLOW
	reloc   29 offset  844 [1844] HIGHLOW
	reloc   30 offset  84a [184a] HIGHLOW
	reloc   31 offset  850 [1850] HIGHLOW
	reloc   32 offset  855 [1855] HIGHLOW
	reloc   33 offset  85a [185a] HIGHLOW
	reloc   34 offset  85f [185f] HIGHLOW
	reloc   35 offset  865 [1865] HIGHLOW
	reloc   36 offset  86f [186f] HIGHLOW
	reloc   37 offset  87e [187e] HIGHLOW
	reloc   38 offset  884 [1884] HIGHLOW
	reloc   39 offset  88c [188c] HIGHLOW
	reloc   40 offset  892 [1892] HIGHLOW
	reloc   41 offset  8a0 [18a0] HIGHLOW
	reloc   42 offset  8a7 [18a7] HIGHLOW
	reloc   43 offset  8ba [18ba] HIGHLOW
	reloc   44 offset  8cc [18cc] HIGHLOW
	reloc   45 offset  8e4 [18e4] HIGHLOW
	reloc   46 offset  8f5 [18f5] HIGHLOW
	reloc   47 offset  921 [1921] HIGHLOW
	reloc   48 offset  926 [1926] HIGHLOW
	reloc   49 offset  947 [1947] HIGHLOW
	reloc   50 offset  955 [1955] HIGHLOW
	reloc   51 offset  96d [196d] HIGHLOW
	reloc   52 offset  98c [198c] HIGHLOW
	reloc   53 offset  9aa [19aa] HIGHLOW
	reloc   54 offset  9b4 [19b4] HIGHLOW
	reloc   55 offset  9b8 [19b8] HIGHLOW
	reloc   56 offset  9d4 [19d4] HIGHLOW
	reloc   57 offset  9d8 [19d8] HIGHLOW
	reloc   58 offset  9e4 [19e4] HIGHLOW
	reloc   59 offset  9e8 [19e8] HIGHLOW
	reloc   60 offset  9f2 [19f2] HIGHLOW
	reloc   61 offset  9f7 [19f7] HIGHLOW
	reloc   62 offset  a18 [1a18] HIGHLOW
	reloc   63 offset  a1e [1a1e] HIGHLOW
	reloc   64 offset  a27 [1a27] HIGHLOW
	reloc   65 offset  a2c [1a2c] HIGHLOW
	reloc   66 offset  a31 [1a31] HIGHLOW
	reloc   67 offset  a37 [1a37] HIGHLOW
	reloc   68 offset  a3f [1a3f] HIGHLOW
	reloc   69 offset  a49 [1a49] HIGHLOW
	reloc   70 offset  a61 [1a61] HIGHLOW
	reloc   71 offset  a68 [1a68] HIGHLOW
	reloc   72 offset  a6d [1a6d] HIGHLOW
	reloc   73 offset  a81 [1a81] HIGHLOW
	reloc   74 offset  a87 [1a87] HIGHLOW
	reloc   75 offset  a8e [1a8e] HIGHLOW
	reloc   76 offset  a99 [1a99] HIGHLOW
	reloc   77 offset  aa9 [1aa9] HIGHLOW
	reloc   78 offset  ab4 [1ab4] HIGHLOW
	reloc   79 offset  ad2 [1ad2] HIGHLOW
	reloc   80 offset  ade [1ade] HIGHLOW
	reloc   81 offset  aee [1aee] HIGHLOW
	reloc   82 offset  af3 [1af3] HIGHLOW
	reloc   83 offset  b0f [1b0f] HIGHLOW
	reloc   84 offset  b47 [1b47] HIGHLOW
	reloc   85 offset  b56 [1b56] HIGHLOW
	reloc   86 offset  b62 [1b62] HIGHLOW
	reloc   87 offset  b83 [1b83] HIGHLOW
	reloc   88 offset  ba3 [1ba3] HIGHLOW
	reloc   89 offset  ba8 [1ba8] HIGHLOW
	reloc   90 offset  bcb [1bcb] HIGHLOW
	reloc   91 offset  bd5 [1bd5] HIGHLOW
	reloc   92 offset  bdb [1bdb] HIGHLOW
	reloc   93 offset  be1 [1be1] HIGHLOW
	reloc   94 offset  be7 [1be7] HIGHLOW
	reloc   95 offset  bed [1bed] HIGHLOW
	reloc   96 offset  bf6 [1bf6] HIGHLOW
	reloc   97 offset  bfc [1bfc] HIGHLOW
	reloc   98 offset  c02 [1c02] HIGHLOW
	reloc   99 offset  c08 [1c08] HIGHLOW
	reloc  100 offset  c0d [1c0d] HIGHLOW
	reloc  101 offset  c12 [1c12] HIGHLOW
	reloc  102 offset  c17 [1c17] HIGHLOW
	reloc  103 offset  c1d [1c1d] HIGHLOW
	reloc  104 offset  c23 [1c23] HIGHLOW
	reloc  105 offset  c29 [1c29] HIGHLOW
	reloc  106 offset  c2f [1c2f] HIGHLOW
	reloc  107 offset  c34 [1c34] HIGHLOW
	reloc  108 offset  c39 [1c39] HIGHLOW
	reloc  109 offset  c3e [1c3e] HIGHLOW
	reloc  110 offset  c43 [1c43] HIGHLOW
	reloc  111 offset  c48 [1c48] HIGHLOW
	reloc  112 offset  c4d [1c4d] HIGHLOW
	reloc  113 offset  c53 [1c53] HIGHLOW
	reloc  114 offset  c59 [1c59] HIGHLOW
	reloc  115 offset  c5f [1c5f] HIGHLOW
	reloc  116 offset  c68 [1c68] HIGHLOW
	reloc  117 offset  c6e [1c6e] HIGHLOW
	reloc  118 offset  c74 [1c74] HIGHLOW
	reloc  119 offset  c7a [1c7a] HIGHLOW
	reloc  120 offset  c7f [1c7f] HIGHLOW
	reloc  121 offset  c84 [1c84] HIGHLOW
	reloc  122 offset  c89 [1c89] HIGHLOW
	reloc  123 offset  c8f [1c8f] HIGHLOW
	reloc  124 offset  c95 [1c95] HIGHLOW
	reloc  125 offset  c9b [1c9b] HIGHLOW
	reloc  126 offset  ca1 [1ca1] HIGHLOW
	reloc  127 offset  ca7 [1ca7] HIGHLOW
	reloc  128 offset  cad [1cad] HIGHLOW
	reloc  129 offset  cb3 [1cb3] HIGHLOW
	reloc  130 offset  cbd [1cbd] HIGHLOW
	reloc  131 offset  cc7 [1cc7] HIGHLOW
	reloc  132 offset  cd1 [1cd1] HIGHLOW
	reloc  133 offset  cd7 [1cd7] HIGHLOW
	reloc  134 offset  ce1 [1ce1] HIGHLOW
	reloc  135 offset  ce7 [1ce7] HIGHLOW
	reloc  136 offset  ced [1ced] HIGHLOW
	reloc  137 offset  cf3 [1cf3] HIGHLOW
	reloc  138 offset  cf9 [1cf9] HIGHLOW
	reloc  139 offset  cff [1cff] HIGHLOW
	reloc  140 offset  d05 [1d05] HIGHLOW
	reloc  141 offset  d0b [1d0b] HIGHLOW
	reloc  142 offset  d11 [1d11] HIGHLOW
	reloc  143 offset  d17 [1d17] HIGHLOW
	reloc  144 offset  d1d [1d1d] HIGHLOW
	reloc  145 offset  d23 [1d23] HIGHLOW
	reloc  146 offset  d29 [1d29] HIGHLOW
	reloc  147 offset  d2e [1d2e] HIGHLOW
	reloc  148 offset  d33 [1d33] HIGHLOW
	reloc  149 offset  d39 [1d39] HIGHLOW
	reloc  150 offset  d41 [1d41] HIGHLOW
	reloc  151 offset  d4b [1d4b] HIGHLOW
	reloc  152 offset  d51 [1d51] HIGHLOW
	reloc  153 offset  d57 [1d57] HIGHLOW
	reloc  154 offset  d61 [1d61] HIGHLOW
	reloc  155 offset  d69 [1d69] HIGHLOW
	reloc  156 offset  d6f [1d6f] HIGHLOW
	reloc  157 offset  d75 [1d75] HIGHLOW
	reloc  158 offset  d7b [1d7b] HIGHLOW
	reloc  159 offset  d81 [1d81] HIGHLOW
	reloc  160 offset  d87 [1d87] HIGHLOW
	reloc  161 offset  d8b [1d8b] HIGHLOW
	reloc  162 offset  d91 [1d91] HIGHLOW
	reloc  163 offset  d97 [1d97] HIGHLOW
	reloc  164 offset  d9d [1d9d] HIGHLOW
	reloc  165 offset  da1 [1da1] HIGHLOW
	reloc  166 offset  da7 [1da7] HIGHLOW
	reloc  167 offset  dad [1dad] HIGHLOW
	reloc  168 offset  db3 [1db3] HIGHLOW
	reloc  169 offset  db9 [1db9] HIGHLOW
	reloc  170 offset  dc3 [1dc3] HIGHLOW
	reloc  171 offset  dc8 [1dc8] HIGHLOW
	reloc  172 offset  dd8 [1dd8] HIGHLOW
	reloc  173 offset  dde [1dde] HIGHLOW
	reloc  174 offset  de5 [1de5] HIGHLOW
	reloc  175 offset  dec [1dec] HIGHLOW
	reloc  176 offset  df3 [1df3] HIGHLOW
	reloc  177 offset  dfa [1dfa] HIGHLOW
	reloc  178 offset  e01 [1e01] HIGHLOW
	reloc  179 offset  e08 [1e08] HIGHLOW
	reloc  180 offset  e18 [1e18] HIGHLOW
	reloc  181 offset  e21 [1e21] HIGHLOW
	reloc  182 offset  e27 [1e27] HIGHLOW
	reloc  183 offset  e34 [1e34] HIGHLOW
	reloc  184 offset  e39 [1e39] HIGHLOW
	reloc  185 offset  e3f [1e3f] HIGHLOW
	reloc  186 offset  e44 [1e44] HIGHLOW
	reloc  187 offset  e60 [1e60] HIGHLOW
	reloc  188 offset  e72 [1e72] HIGHLOW
	reloc  189 offset  e80 [1e80] HIGHLOW
	reloc  190 offset  e87 [1e87] HIGHLOW
	reloc  191 offset  ea2 [1ea2] HIGHLOW
	reloc  192 offset  eb1 [1eb1] HIGHLOW
	reloc  193 offset  ec5 [1ec5] HIGHLOW
	reloc  194 offset  ed7 [1ed7] HIGHLOW
	reloc  195 offset  ee2 [1ee2] HIGHLOW
	reloc  196 offset  f0c [1f0c] HIGHLOW
	reloc  197 offset  f16 [1f16] HIGHLOW
	reloc  198 offset  f1c [1f1c] HIGHLOW
	reloc  199 offset  f21 [1f21] HIGHLOW
	reloc  200 offset  f27 [1f27] HIGHLOW
	reloc  201 offset  f2d [1f2d] HIGHLOW
	reloc  202 offset  f3c [1f3c] HIGHLOW
	reloc  203 offset  f42 [1f42] HIGHLOW
	reloc  204 offset  f47 [1f47] HIGHLOW
	reloc  205 offset  f63 [1f63] HIGHLOW
	reloc  206 offset  f87 [1f87] HIGHLOW
	reloc  207 offset  fb9 [1fb9] HIGHLOW
	reloc  208 offset  fc0 [1fc0] HIGHLOW
	reloc  209 offset  fe7 [1fe7] HIGHLOW
	reloc  210 offset  ff4 [1ff4] HIGHLOW
	reloc  211 offset  ffa [1ffa] HIGHLOW

Virtual Address: 00002000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset   19 [2019] HIGHLOW
	reloc    1 offset   3c [203c] HIGHLOW
	reloc    2 offset   61 [2061] HIGHLOW
	reloc    3 offset   8b [208b] HIGHLOW
	reloc    4 offset   b0 [20b0] HIGHLOW
	reloc    5 offset   e9 [20e9] HIGHLOW
	reloc    6 offset   fd [20fd] HIGHLOW
	reloc    7 offset  112 [2112] HIGHLOW
	reloc    8 offset  12d [212d] HIGHLOW
	reloc    9 offset  156 [2156] HIGHLOW
	reloc   10 offset  165 [2165] HIGHLOW
	reloc   11 offset  178 [2178] HIGHLOW
	reloc   12 offset  17f [217f] HIGHLOW
	reloc   13 offset  18a [218a] HIGHLOW
	reloc   14 offset  194 [2194] HIGHLOW
	reloc   15 offset  1a7 [21a7] HIGHLOW
	reloc   16 offset  1de [21de] HIGHLOW
	reloc   17 offset  1f0 [21f0] HIGHLOW
	reloc   18 offset  1fc [21fc] HIGHLOW
	reloc   19 offset  20f [220f] HIGHLOW
	reloc   20 offset  222 [2222] HIGHLOW
	reloc   21 offset  26b [226b] HIGHLOW
	reloc   22 offset  295 [2295] HIGHLOW
	reloc   23 offset  2a7 [22a7] HIGHLOW
	reloc   24 offset  2d8 [22d8] HIGHLOW
	reloc   25 offset  2e1 [22e1] HIGHLOW
	reloc   26 offset  2f0 [22f0] HIGHLOW
	reloc   27 offset  31c [231c] HIGHLOW
	reloc   28 offset  442 [2442] HIGHLOW
	reloc   29 offset  4ef [24ef] HIGHLOW
	reloc   30 offset  595 [2595] HIGHLOW
	reloc   31 offset  5b9 [25b9] HIGHLOW
	reloc   32 offset  5cb [25cb] HIGHLOW
	reloc   33 offset  5d2 [25d2] HIGHLOW
	reloc   34 offset  5ea [25ea] HIGHLOW
	reloc   35 offset  678 [2678] HIGHLOW
	reloc   36 offset  781 [2781] HIGHLOW
	reloc   37 offset  794 [2794] HIGHLOW
	reloc   38 offset  79b [279b] HIGHLOW
	reloc   39 offset  7b1 [27b1] HIGHLOW
	reloc   40 offset  7d4 [27d4] HIGHLOW
	reloc   41 offset  830 [2830] HIGHLOW
	reloc   42 offset  939 [2939] HIGHLOW
	reloc   43 offset  99f [299f] HIGHLOW
	reloc   44 offset  9b3 [29b3] HIGHLOW
	reloc   45 offset  9ba [29ba] HIGHLOW
	reloc   46 offset  9bf [29bf] HIGHLOW
	reloc   47 offset  9cf [29cf] HIGHLOW
	reloc   48 offset  9d4 [29d4] HIGHLOW
	reloc   49 offset  9da [29da] HIGHLOW
	reloc   50 offset  9ee [29ee] HIGHLOW
	reloc   51 offset  9fd [29fd] HIGHLOW
	reloc   52 offset  a15 [2a15] HIGHLOW
	reloc   53 offset  a21 [2a21] HIGHLOW
	reloc   54 offset  a33 [2a33] HIGHLOW
	reloc   55 offset  a41 [2a41] HIGHLOW
	reloc   56 offset  a4a [2a4a] HIGHLOW
	reloc   57 offset  a69 [2a69] HIGHLOW
	reloc   58 offset  a70 [2a70] HIGHLOW
	reloc   59 offset  a80 [2a80] HIGHLOW
	reloc   60 offset  a98 [2a98] HIGHLOW
	reloc   61 offset  aba [2aba] HIGHLOW
	reloc   62 offset  ac2 [2ac2] HIGHLOW
	reloc   63 offset  ad5 [2ad5] HIGHLOW
	reloc   64 offset  adc [2adc] HIGHLOW
	reloc   65 offset  ae7 [2ae7] HIGHLOW
	reloc   66 offset  b03 [2b03] HIGHLOW
	reloc   67 offset  b2d [2b2d] HIGHLOW
	reloc   68 offset  b33 [2b33] HIGHLOW
	reloc   69 offset  b40 [2b40] HIGHLOW
	reloc   70 offset  b46 [2b46] HIGHLOW
	reloc   71 offset  b53 [2b53] HIGHLOW
	reloc   72 offset  b62 [2b62] HIGHLOW
	reloc   73 offset  b7c [2b7c] HIGHLOW
	reloc   74 offset  b83 [2b83] HIGHLOW
	reloc   75 offset  b88 [2b88] HIGHLOW
	reloc   76 offset  b8f [2b8f] HIGHLOW
	reloc   77 offset  ba7 [2ba7] HIGHLOW
	reloc   78 offset  bad [2bad] HIGHLOW
	reloc   79 offset  bce [2bce] HIGHLOW
	reloc   80 offset  c0e [2c0e] HIGHLOW
	reloc   81 offset  c15 [2c15] HIGHLOW
	reloc   82 offset  c3b [2c3b] HIGHLOW
	reloc   83 offset  c6a [2c6a] HIGHLOW
	reloc   84 offset  ca7 [2ca7] HIGHLOW
	reloc   85 offset  cbb [2cbb] HIGHLOW
	reloc   86 offset  d23 [2d23] HIGHLOW
	reloc   87 offset  d2b [2d2b] HIGHLOW
	reloc   88 offset  d31 [2d31] HIGHLOW
	reloc   89 offset  d40 [2d40] HIGHLOW
	reloc   90 offset  d54 [2d54] HIGHLOW
	reloc   91 offset  d72 [2d72] HIGHLOW
	reloc   92 offset  d79 [2d79] HIGHLOW
	reloc   93 offset  d86 [2d86] HIGHLOW
	reloc   94 offset  d9c [2d9c] HIGHLOW
	reloc   95 offset  da9 [2da9] HIGHLOW
	reloc   96 offset  db7 [2db7] HIGHLOW
	reloc   97 offset  dbc [2dbc] HIGHLOW
	reloc   98 offset  dcf [2dcf] HIGHLOW
	reloc   99 offset  dd5 [2dd5] HIGHLOW
	reloc  100 offset  de5 [2de5] HIGHLOW
	reloc  101 offset  dec [2dec] HIGHLOW
	reloc  102 offset  e05 [2e05] HIGHLOW
	reloc  103 offset  e0c [2e0c] HIGHLOW
	reloc  104 offset  e1d [2e1d] HIGHLOW
	reloc  105 offset  e3c [2e3c] HIGHLOW
	reloc  106 offset  e61 [2e61] HIGHLOW
	reloc  107 offset  e74 [2e74] HIGHLOW
	reloc  108 offset  e7a [2e7a] HIGHLOW
	reloc  109 offset  e8a [2e8a] HIGHLOW
	reloc  110 offset  ec4 [2ec4] HIGHLOW
	reloc  111 offset  ed6 [2ed6] HIGHLOW
	reloc  112 offset  ee3 [2ee3] HIGHLOW
	reloc  113 offset  ef6 [2ef6] HIGHLOW
	reloc  114 offset  eff [2eff] HIGHLOW
	reloc  115 offset  f21 [2f21] HIGHLOW
	reloc  116 offset  f42 [2f42] HIGHLOW
	reloc  117 offset  f4e [2f4e] HIGHLOW
	reloc  118 offset  f57 [2f57] HIGHLOW
	reloc  119 offset  f62 [2f62] HIGHLOW
	reloc  120 offset  f78 [2f78] HIGHLOW
	reloc  121 offset  f88 [2f88] HIGHLOW
	reloc  122 offset  fab [2fab] HIGHLOW
	reloc  123 offset  fbb [2fbb] HIGHLOW
	reloc  124 offset  fcf [2fcf] HIGHLOW
	reloc  125 offset  ff2 [2ff2] HIGHLOW

Virtual Address: 00003000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset    9 [3009] HIGHLOW
	reloc    1 offset   5a [305a] HIGHLOW
	reloc    2 offset   5f [305f] HIGHLOW
	reloc    3 offset   64 [3064] HIGHLOW
	reloc    4 offset   7e [307e] HIGHLOW
	reloc    5 offset   8c [308c] HIGHLOW
	reloc    6 offset   96 [3096] HIGHLOW
	reloc    7 offset   a0 [30a0] HIGHLOW
	reloc    8 offset   aa [30aa] HIGHLOW
	reloc    9 offset   b8 [30b8] HIGHLOW
	reloc   10 offset   ea [30ea] HIGHLOW
	reloc   11 offset  106 [3106] HIGHLOW
	reloc   12 offset  111 [3111] HIGHLOW
	reloc   13 offset  170 [3170] HIGHLOW
	reloc   14 offset  1a6 [31a6] HIGHLOW
	reloc   15 offset  23f [323f] HIGHLOW
	reloc   16 offset  261 [3261] HIGHLOW
	reloc   17 offset  29d [329d] HIGHLOW
	reloc   18 offset  2ae [32ae] HIGHLOW
	reloc   19 offset  2bf [32bf] HIGHLOW
	reloc   20 offset  2d2 [32d2] HIGHLOW
	reloc   21 offset  2e4 [32e4] HIGHLOW
	reloc   22 offset  343 [3343] HIGHLOW
	reloc   23 offset  34a [334a] HIGHLOW
	reloc   24 offset  37e [337e] HIGHLOW
	reloc   25 offset  385 [3385] HIGHLOW
	reloc   26 offset  3a7 [33a7] HIGHLOW
	reloc   27 offset  3bb [33bb] HIGHLOW
	reloc   28 offset  3cb [33cb] HIGHLOW
	reloc   29 offset  3e5 [33e5] HIGHLOW
	reloc   30 offset  3ed [33ed] HIGHLOW
	reloc   31 offset  3f6 [33f6] HIGHLOW
	reloc   32 offset  411 [3411] HIGHLOW
	reloc   33 offset  417 [3417] HIGHLOW
	reloc   34 offset  432 [3432] HIGHLOW
	reloc   35 offset  45e [345e] HIGHLOW
	reloc   36 offset  465 [3465] HIGHLOW
	reloc   37 offset  49c [349c] HIGHLOW
	reloc   38 offset  4b7 [34b7] HIGHLOW
	reloc   39 offset  505 [3505] HIGHLOW
	reloc   40 offset  531 [3531] HIGHLOW
	reloc   41 offset  545 [3545] HIGHLOW
	reloc   42 offset  54c [354c] HIGHLOW
	reloc   43 offset  555 [3555] HIGHLOW
	reloc   44 offset  58b [358b] HIGHLOW
	reloc   45 offset  5b4 [35b4] HIGHLOW
	reloc   46 offset  5c3 [35c3] HIGHLOW
	reloc   47 offset  5cd [35cd] HIGHLOW
	reloc   48 offset  5d2 [35d2] HIGHLOW
	reloc   49 offset  5f3 [35f3] HIGHLOW
	reloc   50 offset  5f9 [35f9] HIGHLOW
	reloc   51 offset  603 [3603] HIGHLOW
	reloc   52 offset  609 [3609] HIGHLOW
	reloc   53 offset  60e [360e] HIGHLOW
	reloc   54 offset  613 [3613] HIGHLOW
	reloc   55 offset  618 [3618] HIGHLOW
	reloc   56 offset  61d [361d] HIGHLOW
	reloc   57 offset  622 [3622] HIGHLOW
	reloc   58 offset  627 [3627] HIGHLOW
	reloc   59 offset  62e [362e] HIGHLOW
	reloc   60 offset  637 [3637] HIGHLOW
	reloc   61 offset  63f [363f] HIGHLOW
	reloc   62 offset  646 [3646] HIGHLOW
	reloc   63 offset  653 [3653] HIGHLOW
	reloc   64 offset  68e [368e] HIGHLOW
	reloc   65 offset  695 [3695] HIGHLOW
	reloc   66 offset  6a1 [36a1] HIGHLOW
	reloc   67 offset  6b0 [36b0] HIGHLOW
	reloc   68 offset  6b6 [36b6] HIGHLOW
	reloc   69 offset  6d0 [36d0] HIGHLOW
	reloc   70 offset  6e4 [36e4] HIGHLOW
	reloc   71 offset  765 [3765] HIGHLOW
	reloc   72 offset  76c [376c] HIGHLOW
	reloc   73 offset  77c [377c] HIGHLOW
	reloc   74 offset  789 [3789] HIGHLOW
	reloc   75 offset  796 [3796] HIGHLOW
	reloc   76 offset  7a7 [37a7] HIGHLOW
	reloc   77 offset  7af [37af] HIGHLOW
	reloc   78 offset  7bd [37bd] HIGHLOW
	reloc   79 offset  7c6 [37c6] HIGHLOW
	reloc   80 offset  7ff [37ff] HIGHLOW
	reloc   81 offset  805 [3805] HIGHLOW
	reloc   82 offset  834 [3834] HIGHLOW
	reloc   83 offset  896 [3896] HIGHLOW
	reloc   84 offset  8ab [38ab] HIGHLOW
	reloc   85 offset  8b0 [38b0] HIGHLOW
	reloc   86 offset  8b6 [38b6] HIGHLOW
	reloc   87 offset  8bc [38bc] HIGHLOW
	reloc   88 offset  8c4 [38c4] HIGHLOW
	reloc   89 offset  8de [38de] HIGHLOW
	reloc   90 offset  910 [3910] HIGHLOW
	reloc   91 offset  924 [3924] HIGHLOW
	reloc   92 offset  92b [392b] HIGHLOW
	reloc   93 offset  936 [3936] HIGHLOW
	reloc   94 offset  93c [393c] HIGHLOW
	reloc   95 offset  999 [3999] HIGHLOW
	reloc   96 offset  9a1 [39a1] HIGHLOW
	reloc   97 offset  9b1 [39b1] HIGHLOW
	reloc   98 offset  9b8 [39b8] HIGHLOW
	reloc   99 offset  9ca [39ca] HIGHLOW
	reloc  100 offset  9d0 [39d0] HIGHLOW
