
netapi32.dll:     file format pei-i386
netapi32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x750e3592

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:38 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00046600
SizeOfInitializedData	00005200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003592
BaseOfCode		00001000
BaseOfData		00047000
ImageBase		750e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004f000
SizeOfHeaders		00000400
CheckSum		0005aead
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00042de0 00002547 Export Directory [.edata (or where ever we found it)]
Entry 1 00045327 00000176 Import Directory [parts of .idata]
Entry 2 0004b000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004c000 00002544 Base Relocation Directory [.reloc]
Entry 6 000474fc 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000e8 Bound Import Directory
Entry c 00001000 000005d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75125327

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00045327	0004549d ffffffff ffffffff 00045417 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	45a72	  737  wcscspn	78028e9c
	[  96] +base[  97] 14d06 Export RVA
	[  97] +base[  98] 14d2a Export RVA
	[  98] +base[  99] 14d67 Export RVA
	[  99] +base[ 100] 22191 Export RVA
	[ 100] +base[ 101] 14fd0 Export RVA
	[ 101] +base[ 102] 15043 Export RVA
	[ 102] +base[ 103] 15217 Export RVA
	[ 103] +base[ 104] 1dac0 Export RVA
	[ 104] +base[ 105] 23190 Export RVA
	[ 105] +base[ 106] 2346c Export RVA
	[ 106] +base[ 107] 23619 Export RVA
	[ 107] +base[ 108] 236ef Export RVA
	[ 108] +base[ 109] 2489f Export RVA
	[ 109] +base[ 110] 24330 Export RVA
	[ 110] +base[ 111] 237da Export RVA
	[ 111] +base[ 112] 241d3 Export RVA
	[ 112] +base[ 113] 24dd6 Export RVA
	[ 113] +base[ 114] 24f0d Export RVA
	[ 114] +base[ 115] 24fb6 Export RVA
	[ 115] +base[ 116] 24b1e Export RVA
	[ 116] +base[ 117] 238a5 Export RVA
	[ 117] +base[ 118] 23b49 Export RVA
	[ 118] +base[ 119] 23cc0 Export RVA
	[ 119] +base[ 120] 23e28 Export RVA
	[ 120] +base[ 121] 24c7a Export RVA
	[ 121] +base[ 122] 24685 Export RVA
	[ 122] +base[ 123] 23ee3 Export RVA
	[ 123] +base[ 124] 28895 Export RVA
	[ 124] +base[ 125] 152b4 Export RVA
	[ 125] +base[ 126] 152d8 Export RVA
	[ 126] +base[ 127] 15315 Export RVA
	[ 127] +base[ 128] 1dbd6 Export RVA
	[ 128] +base[ 129] 1dc91 Export RVA
	[ 129] +base[ 130] 1ddad Export RVA
	[ 130] +base[ 131] 2765b Export RVA
	[ 131] +base[ 132] 131c7 Export RVA
	[ 132] +base[ 133] 3651d Export RVA
	[ 133] +base[ 134] b212 Export RVA
	[ 134] +base[ 135] 2122c Export RVA
	[ 135] +base[ 136] 365cb Export RVA
	[ 136] +base[ 137] 367b5 Export RVA
	[ 137] +base[ 138] 367f9 Export RVA
	[ 138] +base[ 139] 3683d Export RVA
	[ 139] +base[ 140] 36881 Export RVA
	[ 140] +base[ 141] 36d71 Export RVA
	[ 141] +base[ 142] 36e28 Export RVA
	[ 142] +base[ 143] 37109 Export RVA
	[ 143] +base[ 144] 372c4 Export RVA
	[ 144] +base[ 145] 20cc6 Export RVA
	[ 145] +base[ 146] 37314 Export RVA
	[ 146] +base[ 147] 3743b Export RVA
	[ 147] +base[ 148] 37ea1 Export RVA
	[ 148] +base[ 149] 37451 Export RVA
	[ 149] +base[ 150] 374cb Export RVA
	[ 150] +base[ 151] 37ebe Export RVA
	[ 151] +base[ 152] 374e1 Export RVA
	[ 152] +base[ 153] 37880 Export RVA
	[ 153] +base[ 154] 378ec Export RVA
	[ 154] +base[ 155] 37d62 Export RVA
	[ 155] +base[ 156] 37e84 Export RVA
	[ 156] +base[ 157] 29068 Export RVA
	[ 157] +base[ 158] 28ee3 Export RVA
	[ 158] +base[ 159] 1456a Export RVA
	[ 159] +base[ 160] 240e Export RVA
	[ 160] +base[ 161] 2365 Export RVA
	[ 161] +base[ 162] 35b9d Export RVA
	[ 162] +base[ 163] 35cb3 Export RVA
	[ 163] +base[ 164] 361ac Export RVA
	[ 164] +base[ 165] 15d4 Export RVA
	[ 165] +base[ 166] 6f24 Export RVA
	[ 166] +base[ 167] 1edd8 Export RVA
	[ 167] +base[ 168] 20f32 Export RVA
	[ 168] +base[ 169] 2dc85 Export RVA
	[ 169] +base[ 170] 2ddbf Export RVA
	[ 170] +base[ 171] 2deab Export RVA
	[ 171] +base[ 172] 2dfcb Export RVA
	[ 172] +base[ 173] 2e0a5 Export RVA
	[ 173] +base[ 174] 2e16a Export RVA
	[ 174] +base[ 175] 2e24a Export RVA
	[ 175] +base[ 176] 2e315 Export RVA
	[ 176] +base[ 177] 2e75b Export RVA
	[ 177] +base[ 178] 2e89b Export RVA
	[ 178] +base[ 179] 2e988 Export RVA
	[ 179] +base[ 180] 2eaa8 Export RVA
	[ 180] +base[ 181] 2eb82 Export RVA
	[ 181] +base[ 182] 2ec47 Export RVA
	[ 182] +base[ 183] 2e4ae Export RVA
	[ 183] +base[ 184] 35db4 Export RVA
	[ 184] +base[ 185] 35e6a Export RVA
	[ 185] +base[ 186] 35f20 Export RVA
	[ 186] +base[ 187] 36002 Export RVA
	[ 187] +base[ 188] 1f4bb Export RVA
	[ 188] +base[ 189] 1f693 Export RVA
	[ 189] +base[ 190] 1e80f Export RVA
	[ 190] +base[ 191] 216a3 Export RVA
	[ 191] +base[ 192] 216d3 Export RVA
	[ 192] +base[ 193] 1e90d Export RVA
	[ 193] +base[ 194] 1e9d4 Export RVA
	[ 194] +base[ 195] 1eb76 Export RVA
	[ 195] +base[ 196] 1f3f9 Export RVA
	[ 196] +base[ 197] 1ec2c Export RVA
	[ 197] +base[ 198] 1ece2 Export RVA
	[ 198] +base[ 199] 35286 Export RVA
	[ 199] +base[ 200] 3532b Export RVA
	[ 200] +base[ 201] 353a9 Export RVA
	[ 201] +base[ 202] 35449 Export RVA
	[ 202] +base[ 203] 1de7a Export RVA
	[ 203] +base[ 204] 1df3b Export RVA
	[ 204] +base[ 205] 1e057 Export RVA
	[ 205] +base[ 206] 3170 Export RVA
	[ 206] +base[ 207] 1e1fb Export RVA
	[ 207] +base[ 208] 307c Export RVA
	[ 208] +base[ 209] 1e344 Export RVA
	[ 209] +base[ 210] 3b34 Export RVA
	[ 210] +base[ 211] 1e41c Export RVA
	[ 211] +base[ 212] 596f Export RVA
	[ 212] +base[ 213] 1e61e Export RVA
	[ 213] +base[ 214] 15370 Export RVA
	[ 214] +base[ 215] 20e3c Export RVA
	[ 215] +base[ 216] 1533f Export RVA
	[ 216] +base[ 217] 77bc Export RVA
	[ 217] +base[ 218] 75aa Export RVA
	[ 218] +base[ 219] 763c Export RVA
	[ 219] +base[ 220] 6f6b Export RVA
	[ 220] +base[ 221] 37edb Export RVA
	[ 221] +base[ 222] 39d2d Export RVA
	[ 222] +base[ 223] 380f9 Export RVA
	[ 223] +base[ 224] 382d1 Export RVA
	[ 224] +base[ 225] 3888f Export RVA
	[ 225] +base[ 226] 38646 Export RVA
	[ 226] +base[ 227] 38fb1 Export RVA
	[ 227] +base[ 228] 39485 Export RVA
	[ 228] +base[ 229] 397c6 Export RVA
	[ 229] +base[ 230] 38b3b Export RVA
	[ 230] +base[ 231] 3877e Export RVA
	[ 231] +base[ 232] 2102b Export RVA
	[ 232] +base[ 233] 716f Export RVA
	[ 233] +base[ 234] 205ae Export RVA
	[ 234] +base[ 235] 207a4 Export RVA
	[ 235] +base[ 236] 2085d Export RVA
	[ 236] +base[ 237] 22a7 Export RVA
	[ 237] +base[ 238] 1b98 Export RVA
	[ 238] +base[ 239] 7290 Export RVA
	[ 239] +base[ 240] 20676 Export RVA
	[ 240] +base[ 241] 14098 Export RVA
	[ 241] +base[ 242] b2cc Export RVA
	[ 242] +base[ 243] 153cc Export RVA
	[ 243] +base[ 244] 58f2 Export RVA
	[ 244] +base[ 245] 13875 Export RVA
	[ 245] +base[ 246] 1545d Export RVA
	[ 246] +base[ 247] 13ca4 Export RVA
	[ 247] +base[ 248] 154ab Export RVA
	[ 248] +base[ 249] 154f1 Export RVA
	[ 249] +base[ 250] 1555c Export RVA
	[ 250] +base[ 251] 155dd Export RVA
	[ 251] +base[ 252] 15608 Export RVA
	[ 252] +base[ 253] 13b2d Export RVA
	[ 253] +base[ 254] 12421 Export RVA
	[ 254] +base[ 255] 13d92 Export RVA
	[ 255] +base[ 256] 15ccb Export RVA
	[ 256] +base[ 257] 1560b Export RVA
	[ 257] +base[ 258] 15c48 Export RVA
	[ 258] +base[ 259] 396f Export RVA
	[ 259] +base[ 260] 13512 Export RVA
	[ 260] +base[ 261] 13b86 Export RVA
	[ 261] +base[ 262] 136c4 Export RVA
	[ 262] +base[ 263] 140a8 Export RVA
	[ 263] +base[ 264] 1c56 Export RVA
	[ 264] +base[ 265] 1f774 Export RVA
	[ 265] +base[ 266] 1c6d Export RVA
	[ 266] +base[ 267] 15640 Export RVA
	[ 267] +base[ 268] 15d45 Export RVA
	[ 268] +base[ 269] 3886 Export RVA
	[ 269] +base[ 270] 15e48 Export RVA
	[ 270] +base[ 271] 15e7f Export RVA
	[ 271] +base[ 272] 13044 Export RVA
	[ 272] +base[ 273] 13954 Export RVA
	[ 273] +base[ 274] 14448 Export RVA
	[ 274] +base[ 275] 16394 Export RVA
	[ 275] +base[ 276] 13b4f Export RVA
	[ 276] +base[ 277] 14b0f Export RVA
	[ 277] +base[ 278] 139a8 Export RVA
	[ 278] +base[ 279] 1634d Export RVA
	[ 279] +base[ 280] 141c8 Export RVA
	[ 280] +base[ 281] 144d4 Export RVA
	[ 281] +base[ 282] 34f6 Export RVA
	[ 282] +base[ 283] 144b7 Export RVA
	[ 283] +base[ 284] 159af Export RVA
	[ 284] +base[ 285] 16846 Export RVA
	[ 285] +base[ 286] 16a21 Export RVA
	[ 286] +base[ 287] 16470 Export RVA
	[ 287] +base[ 288] 167b7 Export RVA
	[ 288] +base[ 289] 16463 Export RVA
	[ 289] +base[ 290] 1e6a Export RVA
	[ 290] +base[ 291] 16c5a Export RVA
	[ 291] +base[ 292] 16c80 Export RVA
	[ 292] +base[ 293] 16c9e Export RVA
	[ 293] +base[ 294] 1f860 Export RVA
	[ 294] +base[ 295] 13a08 Export RVA
	[ 295] +base[ 296] 143b9 Export RVA
	[ 296] +base[ 297] 16d2d Export RVA
	[ 297] +base[ 298] 19194 Export RVA
	[ 298] +base[ 299] 78a4 Export RVA
	[ 299] +base[ 300] 8059 Export RVA
	[ 300] +base[ 301] 79b8 Export RVA
	[ 301] +base[ 302] 6c86 Export RVA
	[ 302] +base[ 303] 192af Export RVA
	[ 303] +base[ 304] 6846 Export RVA
	[ 304] +base[ 305] 18dd Export RVA
	[ 305] +base[ 306] b0d8 Export RVA
	[ 306] +base[ 307] 1aac Export RVA
	[ 307] +base[ 308] 2eeb8 Export RVA
	[ 308] +base[ 309] 2efea Export RVA
	[ 309] +base[ 310] 2f052 Export RVA
	[ 310] +base[ 311] 2f153 Export RVA
	[ 311] +base[ 312] 2f269 Export RVA
	[ 312] +base[ 313] 2f2e8 Export RVA
	[ 313] +base[ 314] 2f9a2 Export RVA
	[ 314] +base[ 315] 304c5 Export RVA
	[ 315] +base[ 316] 33a09 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DsAddressToSiteNamesA
	[   1] DsAddressToSiteNamesExA
	[   2] DsAddressToSiteNamesExW
	[   3] DsAddressToSiteNamesW
	[   4] DsDeregisterDnsHostRecordsA
	[   5] DsDeregisterDnsHostRecordsW
	[   6] DsEnumerateDomainTrustsA
	[   7] DsEnumerateDomainTrustsW
	[   8] DsGetDcClose
	[   9] DsGetDcNameA
	[  10] DsGetDcNameW
	[  11] DsGetDcNameWithAccountA
	[  12] DsGetDcNameWithAccountW
	[  13] DsGetDcNext
	[  14] DsGetDcOpen
	[  15] DsGetDcSiteCoverageA
	[  16] DsGetDcSiteCoverageW
	[  17] DsGetSiteNameA
	[  18] DsGetSiteNameW
	[  19] DsRoleAbortDownlevelServerUpgrade
	[  20] DsRoleCancel
	[  21] DsRoleDcAsDc
	[  22] DsRoleDcAsReplica
	[  23] DsRoleDemoteDc
	[  24] DsRoleDnsNameToFlatName
	[  25] DsRoleFreeMemory
	[  26] DsRoleGetDcOperationProgress
	[  27] DsRoleGetDcOperationResults
	[  28] DsRoleGetPrimaryDomainInformation
	[  29] DsRoleServerSaveStateForUpgrade
	[  30] DsRoleUpgradeDownlevelServer
	[  31] DsValidateSubnetNameA
	[  32] DsValidateSubnetNameW
	[  33] I_BrowserDebugCall
	[  34] I_BrowserDebugTrace
	[  35] I_BrowserQueryEmulatedDomains
	[  36] I_BrowserQueryOtherDomains
	[  37] I_BrowserQueryStatistics
	[  38] I_BrowserResetNetlogonState
	[  39] I_BrowserResetStatistics
	[  40] I_BrowserServerEnum
	[  41] I_BrowserSetNetlogonState
	[  42] I_NetAccountDeltas
	[  43] I_NetAccountSync
	[  44] I_NetDatabaseDeltas
	[  45] I_NetDatabaseRedo
	[  47] I_NetDatabaseSync
	[  46] I_NetDatabaseSync2
	[  48] I_NetDfsCreateExitPoint
	[  49] I_NetDfsCreateLocalPartition
	[  50] I_NetDfsDeleteExitPoint
	[  51] I_NetDfsDeleteLocalPartition
	[  52] I_NetDfsFixLocalVolume
	[  53] I_NetDfsGetFtServers
	[  54] I_NetDfsGetVersion
	[  55] I_NetDfsIsThisADomainName
	[  56] I_NetDfsManagerReportSiteInfo
	[  57] I_NetDfsModifyPrefix
	[  58] I_NetDfsSetLocalVolumeState
	[  59] I_NetDfsSetServerInfo
	[  60] I_NetGetDCList
	[  61] I_NetListCanonicalize
	[  62] I_NetListTraverse
	[  64] I_NetLogonControl
	[  63] I_NetLogonControl2
	[  65] I_NetLogonGetDomainInfo
	[  66] I_NetLogonSamLogoff
	[  67] I_NetLogonSamLogon
	[  68] I_NetLogonSamLogonEx
	[  69] I_NetLogonSendToSam
	[  70] I_NetLogonUasLogoff
	[  71] I_NetLogonUasLogon
	[  72] I_NetNameCanonicalize
	[  73] I_NetNameCompare
	[  74] I_NetNameValidate
	[  75] I_NetPathCanonicalize
	[  76] I_NetPathCompare
	[  77] I_NetPathType
	[  80] I_NetServerAuthenticate
	[  78] I_NetServerAuthenticate2
	[  79] I_NetServerAuthenticate3
	[  81] I_NetServerPasswordGet
	[  83] I_NetServerPasswordSet
	[  82] I_NetServerPasswordSet2
	[  84] I_NetServerReqChallenge
	[  85] I_NetServerSetServiceBits
	[  86] I_NetServerSetServiceBitsEx
	[  87] I_NetlogonComputeClientDigest
	[  88] I_NetlogonComputeServerDigest
	[  89] I_NetlogonGetTrustRid
	[  90] NetAlertRaise
	[  91] NetAlertRaiseEx
	[  92] NetApiBufferAllocate
	[  93] NetApiBufferFree
	[  94] NetApiBufferReallocate
	[  95] NetApiBufferSize
	[  96] NetAuditClear
	[  97] NetAuditRead
	[  98] NetAuditWrite
	[  99] NetBrowserStatisticsGet
	[ 100] NetConfigGet
	[ 101] NetConfigGetAll
	[ 102] NetConfigSet
	[ 103] NetConnectionEnum
	[ 104] NetDfsAdd
	[ 105] NetDfsAddFtRoot
	[ 106] NetDfsAddStdRoot
	[ 107] NetDfsAddStdRootForced
	[ 108] NetDfsEnum
	[ 109] NetDfsGetClientInfo
	[ 110] NetDfsGetDcAddress
	[ 111] NetDfsGetInfo
	[ 112] NetDfsManagerGetConfigInfo
	[ 113] NetDfsManagerInitialize
	[ 114] NetDfsManagerSendSiteInfo
	[ 115] NetDfsMove
	[ 116] NetDfsRemove
	[ 117] NetDfsRemoveFtRoot
	[ 118] NetDfsRemoveFtRootForced
	[ 119] NetDfsRemoveStdRoot
	[ 120] NetDfsRename
	[ 121] NetDfsSetClientInfo
	[ 122] NetDfsSetInfo
	[ 123] NetEnumerateTrustedDomains
	[ 124] NetErrorLogClear
	[ 125] NetErrorLogRead
	[ 126] NetErrorLogWrite
	[ 127] NetFileClose
	[ 128] NetFileEnum
	[ 129] NetFileGetInfo
	[ 130] NetGetAnyDCName
	[ 131] NetGetDCName
	[ 132] NetGetDisplayInformationIndex
	[ 133] NetGetJoinInformation
	[ 134] NetGetJoinableOUs
	[ 135] NetGroupAdd
	[ 136] NetGroupAddUser
	[ 137] NetGroupDel
	[ 138] NetGroupDelUser
	[ 139] NetGroupEnum
	[ 140] NetGroupGetInfo
	[ 141] NetGroupGetUsers
	[ 142] NetGroupSetInfo
	[ 143] NetGroupSetUsers
	[ 144] NetJoinDomain
	[ 145] NetLocalGroupAdd
	[ 146] NetLocalGroupAddMember
	[ 147] NetLocalGroupAddMembers
	[ 148] NetLocalGroupDel
	[ 149] NetLocalGroupDelMember
	[ 150] NetLocalGroupDelMembers
	[ 151] NetLocalGroupEnum
	[ 152] NetLocalGroupGetInfo
	[ 153] NetLocalGroupGetMembers
	[ 154] NetLocalGroupSetInfo
	[ 155] NetLocalGroupSetMembers
	[ 156] NetLogonGetTimeServiceParentDomain
	[ 157] NetLogonSetServiceBits
	[ 158] NetMessageBufferSend
	[ 159] NetMessageNameAdd
	[ 160] NetMessageNameDel
	[ 161] NetMessageNameEnum
	[ 162] NetMessageNameGetInfo
	[ 163] NetQueryDisplayInformation
	[ 164] NetRegisterDomainNameChangeNotification
	[ 165] NetRemoteComputerSupports
	[ 166] NetRemoteTOD
	[ 167] NetRenameMachineInDomain
	[ 168] NetReplExportDirAdd
	[ 169] NetReplExportDirDel
	[ 170] NetReplExportDirEnum
	[ 171] NetReplExportDirGetInfo
	[ 172] NetReplExportDirLock
	[ 173] NetReplExportDirSetInfo
	[ 174] NetReplExportDirUnlock
	[ 175] NetReplGetInfo
	[ 176] NetReplImportDirAdd
	[ 177] NetReplImportDirDel
	[ 178] NetReplImportDirEnum
	[ 179] NetReplImportDirGetInfo
	[ 180] NetReplImportDirLock
	[ 181] NetReplImportDirUnlock
	[ 182] NetReplSetInfo
	[ 183] NetScheduleJobAdd
	[ 184] NetScheduleJobDel
	[ 185] NetScheduleJobEnum
	[ 186] NetScheduleJobGetInfo
	[ 187] NetServerComputerNameAdd
	[ 188] NetServerComputerNameDel
	[ 189] NetServerDiskEnum
	[ 190] NetServerEnum
	[ 191] NetServerEnumEx
	[ 192] NetServerGetInfo
	[ 193] NetServerSetInfo
	[ 194] NetServerTransportAdd
	[ 195] NetServerTransportAddEx
	[ 196] NetServerTransportDel
	[ 197] NetServerTransportEnum
	[ 198] NetServiceControl
	[ 199] NetServiceEnum
	[ 200] NetServiceGetInfo
	[ 201] NetServiceInstall
	[ 202] NetSessionDel
	[ 203] NetSessionEnum
	[ 204] NetSessionGetInfo
	[ 205] NetShareAdd
	[ 206] NetShareCheck
	[ 207] NetShareDel
	[ 208] NetShareDelSticky
	[ 209] NetShareEnum
	[ 210] NetShareEnumSticky
	[ 211] NetShareGetInfo
	[ 212] NetShareSetInfo
	[ 213] NetStatisticsGet
	[ 214] NetUnjoinDomain
	[ 215] NetUnregisterDomainNameChangeNotification
	[ 216] NetUseAdd
	[ 217] NetUseDel
	[ 218] NetUseEnum
	[ 219] NetUseGetInfo
	[ 220] NetUserAdd
	[ 221] NetUserChangePassword
	[ 222] NetUserDel
	[ 223] NetUserEnum
	[ 224] NetUserGetGroups
	[ 225] NetUserGetInfo
	[ 226] NetUserGetLocalGroups
	[ 227] NetUserModalsGet
	[ 228] NetUserModalsSet
	[ 229] NetUserSetGroups
	[ 230] NetUserSetInfo
	[ 231] NetValidateName
	[ 232] NetWkstaGetInfo
	[ 233] NetWkstaSetInfo
	[ 234] NetWkstaTransportAdd
	[ 235] NetWkstaTransportDel
	[ 236] NetWkstaTransportEnum
	[ 237] NetWkstaUserEnum
	[ 238] NetWkstaUserGetInfo
	[ 239] NetWkstaUserSetInfo
	[ 240] NetapipBufferAllocate
	[ 241] Netbios
	[ 242] NetpAccessCheck
	[ 243] NetpAccessCheckAndAudit
	[ 244] NetpAllocConfigName
	[ 245] NetpAllocStrFromStr
	[ 246] NetpAllocStrFromWStr
	[ 247] NetpAllocTStrFromString
	[ 248] NetpAllocWStrFromStr
	[ 249] NetpAllocWStrFromWStr
	[ 250] NetpApiStatusToNtStatus
	[ 251] NetpAssertFailed
	[ 252] NetpCloseConfigData
	[ 253] NetpCopyStringToBuffer
	[ 254] NetpCreateSecurityObject
	[ 255] NetpDbgDisplayServerInfo
	[ 256] NetpDbgPrint
	[ 257] NetpDeleteSecurityObject
	[ 258] NetpGetComputerName
	[ 259] NetpGetConfigBool
	[ 260] NetpGetConfigDword
	[ 261] NetpGetConfigTStrArray
	[ 262] NetpGetConfigValue
	[ 263] NetpGetDomainName
	[ 264] NetpGetFileSecurity
	[ 265] NetpGetPrivilege
	[ 266] NetpHexDump
	[ 267] NetpInitOemString
	[ 268] NetpIsRemote
	[ 269] NetpIsUncComputerNameValid
	[ 270] NetpLocalTimeZoneOffset
	[ 271] NetpLogonPutUnicodeString
	[ 272] NetpNetBiosAddName
	[ 273] NetpNetBiosCall
	[ 274] NetpNetBiosDelName
	[ 275] NetpNetBiosGetAdapterNumbers
	[ 276] NetpNetBiosHangup
	[ 277] NetpNetBiosReceive
	[ 278] NetpNetBiosReset
	[ 279] NetpNetBiosSend
	[ 280] NetpNetBiosStatusToApiStatus
	[ 281] NetpNtStatusToApiStatus
	[ 282] NetpOpenConfigData
	[ 283] NetpPackString
	[ 284] NetpParmsQueryUserProperty
	[ 285] NetpParmsQueryUserPropertyWithLength
	[ 286] NetpParmsSetUserProperty
	[ 287] NetpParmsSetUserPropertyWithLength
	[ 288] NetpParmsUserPropertyFree
	[ 289] NetpReleasePrivilege
	[ 290] NetpSetConfigBool
	[ 291] NetpSetConfigDword
	[ 292] NetpSetConfigTStrArray
	[ 293] NetpSetFileSecurity
	[ 294] NetpSmbCheck
	[ 295] NetpStringToNetBiosName
	[ 296] NetpTStrArrayEntryCount
	[ 297] NetpUpgradePreNT5JoinInfo
	[ 298] NetpwNameCanonicalize
	[ 299] NetpwNameCompare
	[ 300] NetpwNameValidate
	[ 301] NetpwPathCanonicalize
	[ 302] NetpwPathCompare
	[ 303] NetpwPathType
	[ 304] NlBindingAddServerToCache
	[ 305] NlBindingRemoveServerFromCache
	[ 306] NlBindingSetAuthInfo
	[ 307] RxNetAccessAdd
	[ 308] RxNetAccessDel
	[ 309] RxNetAccessEnum
	[ 310] RxNetAccessGetInfo
	[ 311] RxNetAccessGetUserPerms
	[ 312] RxNetAccessSetInfo
	[ 313] RxNetServerEnum
	[ 314] RxNetUserPasswordSet
	[ 315] RxRemoteApi


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset  5ec [15ec] HIGHLOW
	reloc    1 offset  61a [161a] HIGHLOW
	reloc    2 offset  620 [1620] HIGHLOW
	reloc    3 offset  631 [1631] HIGHLOW
	reloc    4 offset  65b [165b] HIGHLOW
	reloc    5 offset  66d [166d] HIGHLOW
	reloc    6 offset  674 [1674] HIGHLOW
	reloc    7 offset  687 [1687] HIGHLOW
	reloc    8 offset  6a2 [16a2] HIGHLOW
	reloc    9 offset  6b5 [16b5] HIGHLOW
	reloc   10 offset  6f0 [16f0] HIGHLOW
	reloc   11 offset  721 [1721] HIGHLOW
	reloc   12 offset  736 [1736] HIGHLOW
	reloc   13 offset  75a [175a] HIGHLOW
	reloc   14 offset  778 [1778] HIGHLOW
	reloc   15 offset  7a9 [17a9] HIGHLOW
	reloc   16 offset  7d5 [17d5] HIGHLOW
	reloc   17 offset  7e0 [17e0] HIGHLOW
	reloc   18 offset  83e [183e] HIGHLOW
	reloc   19 offset  843 [1843] HIGHLOW
	reloc   20 offset  87a [187a] HIGHLOW
	reloc   21 offset  8a3 [18a3] HIGHLOW
	reloc   22 offset  8ae [18ae] HIGHLOW
	reloc   23 offset  8e6 [18e6] HIGHLOW
	reloc   24 offset  8ec [18ec] HIGHLOW
	reloc   25 offset  90b [190b] HIGHLOW
	reloc   26 offset  91b [191b] HIGHLOW
	reloc   27 offset  955 [1955] HIGHLOW
	reloc   28 offset  963 [1963] HIGHLOW
	reloc   29 offset  96f [196f] HIGHLOW
	reloc   30 offset  974 [1974] HIGHLOW
	reloc   31 offset  985 [1985] HIGHLOW
	reloc   32 offset  992 [1992] HIGHLOW
	reloc   33 offset  999 [1999] HIGHLOW
	reloc   34 offset  9a4 [19a4] HIGHLOW
	reloc   35 offset  9ab [19ab] HIGHLOW
	reloc   36 offset  9b1 [19b1] HIGHLOW
	reloc   37 offset  9c0 [19c0] HIGHLOW
	reloc   38 offset  9ca [19ca] HIGHLOW
	reloc   39 offset  9cf [19cf] HIGHLOW
	reloc   40 offset  a1e [1a1e] HIGHLOW
	reloc   41 offset  a23 [1a23] HIGHLOW
	reloc   42 offset  a38 [1a38] HIGHLOW
	reloc   43 offset  a3d [1a3d] HIGHLOW
	reloc   44 offset  a98 [1a98] HIGHLOW
	reloc   45 offset  a9d [1a9d] HIGHLOW
	reloc   46 offset  aae [1aae] HIGHLOW
	reloc   47 offset  ab6 [1ab6] HIGHLOW
	reloc   48 offset  ae9 [1ae9] HIGHLOW
	reloc   49 offset  afa [1afa] HIGHLOW
	reloc   50 offset  b0b [1b0b] HIGHLOW
	reloc   51 offset  b10 [1b10] HIGHLOW
	reloc   52 offset  b84 [1b84] HIGHLOW
	reloc   53 offset  b89 [1b89] HIGHLOW
	reloc   54 offset  b9e [1b9e] HIGHLOW
	reloc   55 offset  ba3 [1ba3] HIGHLOW
	reloc   56 offset  c42 [1c42] HIGHLOW
	reloc   57 offset  c47 [1c47] HIGHLOW
	reloc   58 offset  c89 [1c89] HIGHLOW
	reloc   59 offset  cf8 [1cf8] HIGHLOW
	reloc   60 offset  d11 [1d11] HIGHLOW
	reloc   61 offset  d32 [1d32] HIGHLOW
	reloc   62 offset  d4c [1d4c] HIGHLOW
	reloc   63 offset  d58 [1d58] HIGHLOW
	reloc   64 offset  d7f [1d7f] HIGHLOW
	reloc   65 offset  d9c [1d9c] HIGHLOW
	reloc   66 offset  dc3 [1dc3] HIGHLOW
	reloc   67 offset  dc8 [1dc8] HIGHLOW
	reloc   68 offset  dcf [1dcf] HIGHLOW
	reloc   69 offset  ddc [1ddc] HIGHLOW
	reloc   70 offset  dea [1dea] HIGHLOW
	reloc   71 offset  df1 [1df1] HIGHLOW
	reloc   72 offset  dfc [1dfc] HIGHLOW
	reloc   73 offset  e09 [1e09] HIGHLOW
