
msrd3x40.dll:     file format pei-i386
msrd3x40.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x1b28a9b8

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Thu Jul 15 07:11:34 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00043000
SizeOfInitializedData	00008000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001a9b8
BaseOfCode		00001000
BaseOfData		00045000
ImageBase		1b270000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004c000
SizeOfHeaders		00001000
CheckSum		00050643
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00042a90 00000073 Export Directory [.edata (or where ever we found it)]
Entry 1 00042c40 00000058 Import Directory [parts of .idata]
Entry 2 00049000 00000388 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004a000 00001ce8 Base Relocation Directory [.reloc]
Entry 6 00042b40 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000044 Bound Import Directory
Entry c 00001000 000001a4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1b2b2c40

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00042c40	00042cc0 ffffffff ffffffff 00042c7c 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	43004	  427  MultiByteToWideChar	77e65f62
	reloc  144 offset  61b [1c61b] HIGHLOW
	reloc  145 offset  621 [1c621] HIGHLOW
	reloc  146 offset  625 [1c625] HIGHLOW
	reloc  147 offset  62c [1c62c] HIGHLOW
	reloc  148 offset  64e [1c64e] HIGHLOW
	reloc  149 offset  671 [1c671] HIGHLOW
	reloc  150 offset  67e [1c67e] HIGHLOW
	reloc  151 offset  688 [1c688] HIGHLOW
	reloc  152 offset  69a [1c69a] HIGHLOW
	reloc  153 offset  6ad [1c6ad] HIGHLOW
	reloc  154 offset  6d2 [1c6d2] HIGHLOW
	reloc  155 offset  6e5 [1c6e5] HIGHLOW
	reloc  156 offset  738 [1c738] HIGHLOW
	reloc  157 offset  78d [1c78d] HIGHLOW
	reloc  158 offset  7a6 [1c7a6] HIGHLOW
	reloc  159 offset  7bb [1c7bb] HIGHLOW
	reloc  160 offset  7d9 [1c7d9] HIGHLOW
	reloc  161 offset  7ec [1c7ec] HIGHLOW
	reloc  162 offset  7fe [1c7fe] HIGHLOW
	reloc  163 offset  84c [1c84c] HIGHLOW
	reloc  164 offset  85f [1c85f] HIGHLOW
	reloc  165 offset  865 [1c865] HIGHLOW
	reloc  166 offset  913 [1c913] HIGHLOW
	reloc  167 offset  918 [1c918] HIGHLOW
	reloc  168 offset  bf4 [1cbf4] HIGHLOW
	reloc  169 offset  c1b [1cc1b] HIGHLOW
	reloc  170 offset  c27 [1cc27] HIGHLOW
	reloc  171 offset  d00 [1cd00] HIGHLOW
	reloc  172 offset  d23 [1cd23] HIGHLOW
	reloc  173 offset  f75 [1cf75] HIGHLOW

Virtual Address: 0001d000 Chunk size 680 (0x2a8) Number of fixups 336
	reloc    0 offset   3f [1d03f] HIGHLOW
	reloc    1 offset  14c [1d14c] HIGHLOW
	reloc    2 offset  156 [1d156] HIGHLOW
	reloc    3 offset  161 [1d161] HIGHLOW
	reloc    4 offset  17a [1d17a] HIGHLOW
	reloc    5 offset  186 [1d186] HIGHLOW
	reloc    6 offset  1f1 [1d1f1] HIGHLOW
	reloc    7 offset  294 [1d294] HIGHLOW
	reloc    8 offset  2a7 [1d2a7] HIGHLOW
	reloc    9 offset  2f0 [1d2f0] HIGHLOW
	reloc   10 offset  300 [1d300] HIGHLOW
	reloc   11 offset  310 [1d310] HIGHLOW
	reloc   12 offset  320 [1d320] HIGHLOW
	reloc   13 offset  330 [1d330] HIGHLOW
	reloc   14 offset  340 [1d340] HIGHLOW
	reloc   15 offset  350 [1d350] HIGHLOW
	reloc   16 offset  360 [1d360] HIGHLOW
	reloc   17 offset  370 [1d370] HIGHLOW
	reloc   18 offset  380 [1d380] HIGHLOW
	reloc   19 offset  390 [1d390] HIGHLOW
	reloc   20 offset  3a0 [1d3a0] HIGHLOW
	reloc   21 offset  3b0 [1d3b0] HIGHLOW
	reloc   22 offset  3c0 [1d3c0] HIGHLOW
	reloc   23 offset  3d0 [1d3d0] HIGHLOW
	reloc   24 offset  3e0 [1d3e0] HIGHLOW
	reloc   25 offset  3f0 [1d3f0] HIGHLOW
	reloc   26 offset  400 [1d400] HIGHLOW
	reloc   27 offset  408 [1d408] HIGHLOW
	reloc   28 offset  40c [1d40c] HIGHLOW
	reloc   29 offset  414 [1d414] HIGHLOW
	reloc   30 offset  418 [1d418] HIGHLOW
	reloc   31 offset  428 [1d428] HIGHLOW
	reloc   32 offset  438 [1d438] HIGHLOW
	reloc   33 offset  448 [1d448] HIGHLOW
	reloc   34 offset  458 [1d458] HIGHLOW
	reloc   35 offset  460 [1d460] HIGHLOW
	reloc   36 offset  468 [1d468] HIGHLOW
	reloc   37 offset  478 [1d478] HIGHLOW
	reloc   38 offset  488 [1d488] HIGHLOW
	reloc   39 offset  498 [1d498] HIGHLOW
	reloc   40 offset  4a8 [1d4a8] HIGHLOW
	reloc   41 offset  4b8 [1d4b8] HIGHLOW
	reloc   42 offset  4c8 [1d4c8] HIGHLOW
	reloc   43 offset  4d8 [1d4d8] HIGHLOW
	reloc   44 offset  4e0 [1d4e0] HIGHLOW
	reloc   45 offset  4e8 [1d4e8] HIGHLOW
	reloc   46 offset  4f8 [1d4f8] HIGHLOW
	reloc   47 offset  508 [1d508] HIGHLOW
	reloc   48 offset  518 [1d518] HIGHLOW
	reloc   49 offset  528 [1d528] HIGHLOW
	reloc   50 offset  538 [1d538] HIGHLOW
	reloc   51 offset  548 [1d548] HIGHLOW
	reloc   52 offset  558 [1d558] HIGHLOW
	reloc   53 offset  568 [1d568] HIGHLOW
	reloc   54 offset  570 [1d570] HIGHLOW
	reloc   55 offset  574 [1d574] HIGHLOW
	reloc   56 offset  57c [1d57c] HIGHLOW
	reloc   57 offset  580 [1d580] HIGHLOW
	reloc   58 offset  588 [1d588] HIGHLOW
	reloc   59 offset  590 [1d590] HIGHLOW
	reloc   60 offset  5a0 [1d5a0] HIGHLOW
	reloc   61 offset  5b0 [1d5b0] HIGHLOW
	reloc   62 offset  5c0 [1d5c0] HIGHLOW
	reloc   63 offset  5d0 [1d5d0] HIGHLOW
	reloc   64 offset  5d8 [1d5d8] HIGHLOW
	reloc   65 offset  5dc [1d5dc] HIGHLOW
	reloc   66 offset  5e4 [1d5e4] HIGHLOW
	reloc   67 offset  5e8 [1d5e8] HIGHLOW
	reloc   68 offset  5f8 [1d5f8] HIGHLOW
	reloc   69 offset  608 [1d608] HIGHLOW
	reloc   70 offset  610 [1d610] HIGHLOW
	reloc   71 offset  614 [1d614] HIGHLOW
	reloc   72 offset  61c [1d61c] HIGHLOW
	reloc   73 offset  620 [1d620] HIGHLOW
	reloc   74 offset  624 [1d624] HIGHLOW
	reloc   75 offset  628 [1d628] HIGHLOW
	reloc   76 offset  62c [1d62c] HIGHLOW
	reloc   77 offset  630 [1d630] HIGHLOW
	reloc   78 offset  634 [1d634] HIGHLOW
	reloc   79 offset  638 [1d638] HIGHLOW
	reloc   80 offset  63c [1d63c] HIGHLOW
	reloc   81 offset  640 [1d640] HIGHLOW
	reloc   82 offset  644 [1d644] HIGHLOW
	reloc   83 offset  9f8 [1d9f8] HIGHLOW
	reloc   84 offset  9fc [1d9fc] HIGHLOW
	reloc   85 offset  a00 [1da00] HIGHLOW
	reloc   86 offset  a04 [1da04] HIGHLOW
	reloc   87 offset  a08 [1da08] HIGHLOW
	reloc   88 offset  a0c [1da0c] HIGHLOW
	reloc   89 offset  a10 [1da10] HIGHLOW
	reloc   90 offset  a14 [1da14] HIGHLOW
	reloc   91 offset  a18 [1da18] HIGHLOW
	reloc   92 offset  a1c [1da1c] HIGHLOW
	reloc   93 offset  a20 [1da20] HIGHLOW
	reloc   94 offset  a24 [1da24] HIGHLOW
	reloc   95 offset  a30 [1da30] HIGHLOW
	reloc   96 offset  a34 [1da34] HIGHLOW
	reloc   97 offset  a38 [1da38] HIGHLOW
	reloc   98 offset  a3c [1da3c] HIGHLOW
	reloc   99 offset  a40 [1da40] HIGHLOW
	reloc  100 offset  a44 [1da44] HIGHLOW
	reloc  101 offset  b48 [1db48] HIGHLOW
	reloc  102 offset  b4c [1db4c] HIGHLOW
	reloc  103 offset  b50 [1db50] HIGHLOW
	reloc  104 offset  b54 [1db54] HIGHLOW
	reloc  105 offset  b58 [1db58] HIGHLOW
	reloc  106 offset  b5c [1db5c] HIGHLOW
	reloc  107 offset  b60 [1db60] HIGHLOW
	reloc  108 offset  b64 [1db64] HIGHLOW
	reloc  109 offset  b68 [1db68] HIGHLOW
	reloc  110 offset  b6c [1db6c] HIGHLOW
	reloc  111 offset  b70 [1db70] HIGHLOW
	reloc  112 offset  b74 [1db74] HIGHLOW
	reloc  113 offset  b78 [1db78] HIGHLOW
	reloc  114 offset  b7c [1db7c] HIGHLOW
	reloc  115 offset  b80 [1db80] HIGHLOW
	reloc  116 offset  b84 [1db84] HIGHLOW
	reloc  117 offset  b88 [1db88] HIGHLOW
	reloc  118 offset  b8c [1db8c] HIGHLOW
	reloc  119 offset  b90 [1db90] HIGHLOW
	reloc  120 offset  b94 [1db94] HIGHLOW
	reloc  121 offset  b98 [1db98] HIGHLOW
	reloc  122 offset  b9c [1db9c] HIGHLOW
	reloc  123 offset  ba0 [1dba0] HIGHLOW
	reloc  124 offset  ba4 [1dba4] HIGHLOW
	reloc  125 offset  ba8 [1dba8] HIGHLOW
	reloc  126 offset  bac [1dbac] HIGHLOW
	reloc  127 offset  bb0 [1dbb0] HIGHLOW
	reloc  128 offset  bb4 [1dbb4] HIGHLOW
	reloc  129 offset  bb8 [1dbb8] HIGHLOW
	reloc  130 offset  bbc [1dbbc] HIGHLOW
	reloc  131 offset  bc0 [1dbc0] HIGHLOW
	reloc  132 offset  bc4 [1dbc4] HIGHLOW
	reloc  133 offset  bc8 [1dbc8] HIGHLOW
	reloc  134 offset  bcc [1dbcc] HIGHLOW
	reloc  135 offset  bd0 [1dbd0] HIGHLOW
	reloc  136 offset  bd4 [1dbd4] HIGHLOW
	reloc  137 offset  bd8 [1dbd8] HIGHLOW
	reloc  138 offset  bdc [1dbdc] HIGHLOW
	reloc  139 offset  be0 [1dbe0] HIGHLOW
	reloc  140 offset  be4 [1dbe4] HIGHLOW
	reloc  141 offset  be8 [1dbe8] HIGHLOW
	reloc  142 offset  bec [1dbec] HIGHLOW
	reloc  143 offset  bf0 [1dbf0] HIGHLOW
	reloc  144 offset  bf4 [1dbf4] HIGHLOW
	reloc  145 offset  bf8 [1dbf8] HIGHLOW
	reloc  146 offset  bfc [1dbfc] HIGHLOW
	reloc  147 offset  c00 [1dc00] HIGHLOW
	reloc  148 offset  c04 [1dc04] HIGHLOW
	reloc  149 offset  c08 [1dc08] HIGHLOW
	reloc  150 offset  c0c [1dc0c] HIGHLOW
	reloc  151 offset  c10 [1dc10] HIGHLOW
	reloc  152 offset  c14 [1dc14] HIGHLOW
	reloc  153 offset  c18 [1dc18] HIGHLOW
	reloc  154 offset  c1c [1dc1c] HIGHLOW
	reloc  155 offset  c20 [1dc20] HIGHLOW
	reloc  156 offset  c24 [1dc24] HIGHLOW
	reloc  157 offset  c28 [1dc28] HIGHLOW
	reloc  158 offset  c2c [1dc2c] HIGHLOW
	reloc  159 offset  c30 [1dc30] HIGHLOW
	reloc  160 offset  c34 [1dc34] HIGHLOW
	reloc  161 offset  c38 [1dc38] HIGHLOW
	reloc  162 offset  c3c [1dc3c] HIGHLOW
	reloc  163 offset  c40 [1dc40] HIGHLOW
	reloc  164 offset  c44 [1dc44] HIGHLOW
	reloc  165 offset  c48 [1dc48] HIGHLOW
	reloc  166 offset  c4c [1dc4c] HIGHLOW
	reloc  167 offset  c50 [1dc50] HIGHLOW
	reloc  168 offset  c54 [1dc54] HIGHLOW
	reloc  169 offset  c58 [1dc58] HIGHLOW
	reloc  170 offset  c5c [1dc5c] HIGHLOW
	reloc  171 offset  c60 [1dc60] HIGHLOW
	reloc  172 offset  c64 [1dc64] HIGHLOW
	reloc  173 offset  c68 [1dc68] HIGHLOW
	reloc  174 offset  c6c [1dc6c] HIGHLOW
	reloc  175 offset  c70 [1dc70] HIGHLOW
	reloc  176 offset  c74 [1dc74] HIGHLOW
	reloc  177 offset  c78 [1dc78] HIGHLOW
	reloc  178 offset  c7c [1dc7c] HIGHLOW
	reloc  179 offset  c80 [1dc80] HIGHLOW
	reloc  180 offset  c84 [1dc84] HIGHLOW
	reloc  181 offset  c88 [1dc88] HIGHLOW
	reloc  182 offset  c8c [1dc8c] HIGHLOW
	reloc  183 offset  c90 [1dc90] HIGHLOW
	reloc  184 offset  c94 [1dc94] HIGHLOW
	reloc  185 offset  c98 [1dc98] HIGHLOW
	reloc  186 offset  c9c [1dc9c] HIGHLOW
	reloc  187 offset  ca0 [1dca0] HIGHLOW
	reloc  188 offset  ca4 [1dca4] HIGHLOW
	reloc  189 offset  ca8 [1dca8] HIGHLOW
	reloc  190 offset  cac [1dcac] HIGHLOW
	reloc  191 offset  cb0 [1dcb0] HIGHLOW
	reloc  192 offset  cb4 [1dcb4] HIGHLOW
	reloc  193 offset  cb8 [1dcb8] HIGHLOW
	reloc  194 offset  cbc [1dcbc] HIGHLOW
	reloc  195 offset  cc0 [1dcc0] HIGHLOW
	reloc  196 offset  cc4 [1dcc4] HIGHLOW
	reloc  197 offset  cc8 [1dcc8] HIGHLOW
	reloc  198 offset  ccc [1dccc] HIGHLOW
	reloc  199 offset  cd0 [1dcd0] HIGHLOW
	reloc  200 offset  cd4 [1dcd4] HIGHLOW
	reloc  201 offset  cd8 [1dcd8] HIGHLOW
	reloc  202 offset  cdc [1dcdc] HIGHLOW
	reloc  203 offset  ce0 [1dce0] HIGHLOW
	reloc  204 offset  ce4 [1dce4] HIGHLOW
	reloc  205 offset  ce8 [1dce8] HIGHLOW
	reloc  206 offset  cec [1dcec] HIGHLOW
	reloc  207 offset  cf0 [1dcf0] HIGHLOW
	reloc  208 offset  cf4 [1dcf4] HIGHLOW
	reloc  209 offset  cf8 [1dcf8] HIGHLOW
	reloc  210 offset  cfc [1dcfc] HIGHLOW
	reloc  211 offset  d00 [1dd00] HIGHLOW
	reloc  212 offset  d04 [1dd04] HIGHLOW
	reloc  213 offset  d08 [1dd08] HIGHLOW
	reloc  214 offset  d0c [1dd0c] HIGHLOW
	reloc  215 offset  d10 [1dd10] HIGHLOW
	reloc  216 offset  d14 [1dd14] HIGHLOW
	reloc  217 offset  d18 [1dd18] HIGHLOW
	reloc  218 offset  d1c [1dd1c] HIGHLOW
	reloc  219 offset  d20 [1dd20] HIGHLOW
	reloc  220 offset  d24 [1dd24] HIGHLOW
	reloc  221 offset  d28 [1dd28] HIGHLOW
	reloc  222 offset  d2c [1dd2c] HIGHLOW
	reloc  223 offset  d30 [1dd30] HIGHLOW
	reloc  224 offset  d34 [1dd34] HIGHLOW
	reloc  225 offset  d38 [1dd38] HIGHLOW
	reloc  226 offset  d3c [1dd3c] HIGHLOW
	reloc  227 offset  d40 [1dd40] HIGHLOW
	reloc  228 offset  d44 [1dd44] HIGHLOW
	reloc  229 offset  d48 [1dd48] HIGHLOW
	reloc  230 offset  d4c [1dd4c] HIGHLOW
	reloc  231 offset  d50 [1dd50] HIGHLOW
	reloc  232 offset  d54 [1dd54] HIGHLOW
	reloc  233 offset  d58 [1dd58] HIGHLOW
	reloc  234 offset  d5c [1dd5c] HIGHLOW
	reloc  235 offset  d60 [1dd60] HIGHLOW
	reloc  236 offset  d64 [1dd64] HIGHLOW
	reloc  237 offset  d68 [1dd68] HIGHLOW
	reloc  238 offset  d6c [1dd6c] HIGHLOW
	reloc  239 offset  d70 [1dd70] HIGHLOW
	reloc  240 offset  d74 [1dd74] HIGHLOW
	reloc  241 offset  d78 [1dd78] HIGHLOW
	reloc  242 offset  d7c [1dd7c] HIGHLOW
	reloc  243 offset  d80 [1dd80] HIGHLOW
	reloc  244 offset  d84 [1dd84] HIGHLOW
	reloc  245 offset  d88 [1dd88] HIGHLOW
	reloc  246 offset  d8c [1dd8c] HIGHLOW
	reloc  247 offset  d90 [1dd90] HIGHLOW
	reloc  248 offset  d94 [1dd94] HIGHLOW
	reloc  249 offset  d98 [1dd98] HIGHLOW
	reloc  250 offset  d9c [1dd9c] HIGHLOW
	reloc  251 offset  da0 [1dda0] HIGHLOW
	reloc  252 offset  da4 [1dda4] HIGHLOW
	reloc  253 offset  da8 [1dda8] HIGHLOW
	reloc  254 offset  dac [1ddac] HIGHLOW
	reloc  255 offset  db0 [1ddb0] HIGHLOW
	reloc  256 offset  db4 [1ddb4] HIGHLOW
	reloc  257 offset  db8 [1ddb8] HIGHLOW
	reloc  258 offset  dbc [1ddbc] HIGHLOW
	reloc  259 offset  dc0 [1ddc0] HIGHLOW
	reloc  260 offset  dc4 [1ddc4] HIGHLOW
	reloc  261 offset  dc8 [1ddc8] HIGHLOW
	reloc  262 offset  dcc [1ddcc] HIGHLOW
	reloc  263 offset  dd0 [1ddd0] HIGHLOW
	reloc  264 offset  dd4 [1ddd4] HIGHLOW
	reloc  265 offset  dd8 [1ddd8] HIGHLOW
	reloc  266 offset  ddc [1dddc] HIGHLOW
	reloc  267 offset  de0 [1dde0] HIGHLOW
	reloc  268 offset  de4 [1dde4] HIGHLOW
	reloc  269 offset  de8 [1dde8] HIGHLOW
	reloc  270 offset  dec [1ddec] HIGHLOW
	reloc  271 offset  df0 [1ddf0] HIGHLOW
	reloc  272 offset  df4 [1ddf4] HIGHLOW
	reloc  273 offset  df8 [1ddf8] HIGHLOW
	reloc  274 offset  dfc [1ddfc] HIGHLOW
	reloc  275 offset  e00 [1de00] HIGHLOW
	reloc  276 offset  e04 [1de04] HIGHLOW
	reloc  277 offset  e08 [1de08] HIGHLOW
	reloc  278 offset  e0c [1de0c] HIGHLOW
	reloc  279 offset  e10 [1de10] HIGHLOW
	reloc  280 offset  e14 [1de14] HIGHLOW
	reloc  281 offset  e18 [1de18] HIGHLOW
	reloc  282 offset  e1c [1de1c] HIGHLOW
	reloc  283 offset  e20 [1de20] HIGHLOW
	reloc  284 offset  e24 [1de24] HIGHLOW
	reloc  285 offset  e28 [1de28] HIGHLOW
	reloc  286 offset  e2c [1de2c] HIGHLOW
	reloc  287 offset  e30 [1de30] HIGHLOW
	reloc  288 offset  e34 [1de34] HIGHLOW
	reloc  289 offset  e38 [1de38] HIGHLOW
	reloc  290 offset  e3c [1de3c] HIGHLOW
	reloc  291 offset  e40 [1de40] HIGHLOW
	reloc  292 offset  e44 [1de44] HIGHLOW
	reloc  293 offset  e48 [1de48] HIGHLOW
	reloc  294 offset  e4c [1de4c] HIGHLOW
	reloc  295 offset  e50 [1de50] HIGHLOW
	reloc  296 offset  e54 [1de54] HIGHLOW
	reloc  297 offset  e58 [1de58] HIGHLOW
	reloc  298 offset  e5c [1de5c] HIGHLOW
	reloc  299 offset  e60 [1de60] HIGHLOW
	reloc  300 offset  e64 [1de64] HIGHLOW
	reloc  301 offset  e68 [1de68] HIGHLOW
	reloc  302 offset  e6c [1de6c] HIGHLOW
	reloc  303 offset  e70 [1de70] HIGHLOW
	reloc  304 offset  e74 [1de74] HIGHLOW
	reloc  305 offset  e78 [1de78] HIGHLOW
	reloc  306 offset  e7c [1de7c] HIGHLOW
	reloc  307 offset  e80 [1de80] HIGHLOW
	reloc  308 offset  e84 [1de84] HIGHLOW
	reloc  309 offset  e88 [1de88] HIGHLOW
	reloc  310 offset  e8c [1de8c] HIGHLOW
	reloc  311 offset  e90 [1de90] HIGHLOW
	reloc  312 offset  e94 [1de94] HIGHLOW
	reloc  313 offset  e98 [1de98] HIGHLOW
	reloc  314 offset  e9c [1de9c] HIGHLOW
	reloc  315 offset  ea0 [1dea0] HIGHLOW
	reloc  316 offset  ea4 [1dea4] HIGHLOW
	reloc  317 offset  ea8 [1dea8] HIGHLOW
	reloc  318 offset  eac [1deac] HIGHLOW
	reloc  319 offset  eb0 [1deb0] HIGHLOW
	reloc  320 offset  eb4 [1deb4] HIGHLOW
	reloc  321 offset  eb8 [1deb8] HIGHLOW
	reloc  322 offset  ebc [1debc] HIGHLOW
	reloc  323 offset  ec0 [1dec0] HIGHLOW
	reloc  324 offset  ec4 [1dec4] HIGHLOW
	reloc  325 offset  ec8 [1dec8] HIGHLOW
	reloc  326 offset  ecc [1decc] HIGHLOW
	reloc  327 offset  ed0 [1ded0] HIGHLOW
	reloc  328 offset  ed4 [1ded4] HIGHLOW
	reloc  329 offset  ed8 [1ded8] HIGHLOW
	reloc  330 offset  edc [1dedc] HIGHLOW
	reloc  331 offset  ee0 [1dee0] HIGHLOW
	reloc  332 offset  ee4 [1dee4] HIGHLOW
	reloc  333 offset  ee8 [1dee8] HIGHLOW
	reloc  334 offset  eec [1deec] HIGHLOW
	reloc  335 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 372 (0x174) Number of fixups 182
	reloc    0 offset   80 [1e080] HIGHLOW
	reloc    1 offset   84 [1e084] HIGHLOW
	reloc    2 offset   88 [1e088] HIGHLOW
	reloc    3 offset   8c [1e08c] HIGHLOW
	reloc    4 offset   90 [1e090] HIGHLOW
	reloc    5 offset   94 [1e094] HIGHLOW
	reloc    6 offset   98 [1e098] HIGHLOW
	reloc    7 offset   9c [1e09c] HIGHLOW
	reloc    8 offset   a0 [1e0a0] HIGHLOW
	reloc    9 offset   a4 [1e0a4] HIGHLOW
	reloc   10 offset   a8 [1e0a8] HIGHLOW
	reloc   11 offset   ac [1e0ac] HIGHLOW
	reloc   12 offset   b0 [1e0b0] HIGHLOW
	reloc   13 offset   b4 [1e0b4] HIGHLOW
	reloc   14 offset   b8 [1e0b8] HIGHLOW
	reloc   15 offset   bc [1e0bc] HIGHLOW
	reloc   16 offset   c0 [1e0c0] HIGHLOW
	reloc   17 offset   c4 [1e0c4] HIGHLOW
	reloc   18 offset   c8 [1e0c8] HIGHLOW
	reloc   19 offset   cc [1e0cc] HIGHLOW
	reloc   20 offset   d0 [1e0d0] HIGHLOW
	reloc   21 offset   d4 [1e0d4] HIGHLOW
	reloc   22 offset   d8 [1e0d8] HIGHLOW
	reloc   23 offset   dc [1e0dc] HIGHLOW
	reloc   24 offset   e0 [1e0e0] HIGHLOW
	reloc   25 offset   e4 [1e0e4] HIGHLOW
	reloc   26 offset   e8 [1e0e8] HIGHLOW
	reloc   27 offset   ec [1e0ec] HIGHLOW
	reloc   28 offset   f0 [1e0f0] HIGHLOW
	reloc   29 offset   f4 [1e0f4] HIGHLOW
	reloc   30 offset   f8 [1e0f8] HIGHLOW
	reloc   31 offset   fc [1e0fc] HIGHLOW
	reloc   32 offset  100 [1e100] HIGHLOW
	reloc   33 offset  104 [1e104] HIGHLOW
	reloc   34 offset  108 [1e108] HIGHLOW
	reloc   35 offset  10c [1e10c] HIGHLOW
	reloc   36 offset  110 [1e110] HIGHLOW
	reloc   37 offset  114 [1e114] HIGHLOW
	reloc   38 offset  118 [1e118] HIGHLOW
	reloc   39 offset  11c [1e11c] HIGHLOW
	reloc   40 offset  120 [1e120] HIGHLOW
	reloc   41 offset  124 [1e124] HIGHLOW
	reloc   42 offset  128 [1e128] HIGHLOW
	reloc   43 offset  134 [1e134] HIGHLOW
	reloc   44 offset  138 [1e138] HIGHLOW
	reloc   45 offset  13c [1e13c] HIGHLOW
	reloc   46 offset  140 [1e140] HIGHLOW
	reloc   47 offset  148 [1e148] HIGHLOW
	reloc   48 offset  14c [1e14c] HIGHLOW
	reloc   49 offset  150 [1e150] HIGHLOW
	reloc   50 offset  154 [1e154] HIGHLOW
	reloc   51 offset  158 [1e158] HIGHLOW
	reloc   52 offset  15c [1e15c] HIGHLOW
	reloc   53 offset  160 [1e160] HIGHLOW
	reloc   54 offset  164 [1e164] HIGHLOW
	reloc   55 offset  168 [1e168] HIGHLOW
	reloc   56 offset  16c [1e16c] HIGHLOW
	reloc   57 offset  170 [1e170] HIGHLOW
	reloc   58 offset  174 [1e174] HIGHLOW
	reloc   59 offset  178 [1e178] HIGHLOW
	reloc   60 offset  17c [1e17c] HIGHLOW
	reloc   61 offset  180 [1e180] HIGHLOW
	reloc   62 offset  184 [1e184] HIGHLOW
	reloc   63 offset  188 [1e188] HIGHLOW
	reloc   64 offset  18c [1e18c] HIGHLOW
	reloc   65 offset  190 [1e190] HIGHLOW
	reloc   66 offset  194 [1e194] HIGHLOW
	reloc   67 offset  198 [1e198] HIGHLOW
	reloc   68 offset  19c [1e19c] HIGHLOW
	reloc   69 offset  1a0 [1e1a0] HIGHLOW
	reloc   70 offset  1a4 [1e1a4] HIGHLOW
	reloc   71 offset  1a8 [1e1a8] HIGHLOW
	reloc   72 offset  1ac [1e1ac] HIGHLOW
	reloc   73 offset  1b0 [1e1b0] HIGHLOW
	reloc   74 offset  1b4 [1e1b4] HIGHLOW
	reloc   75 offset  1b8 [1e1b8] HIGHLOW
	reloc   76 offset  1bc [1e1bc] HIGHLOW
	reloc   77 offset  1c0 [1e1c0] HIGHLOW
	reloc   78 offset  1c4 [1e1c4] HIGHLOW
	reloc   79 offset  1c8 [1e1c8] HIGHLOW
	reloc   80 offset  1cc [1e1cc] HIGHLOW
	reloc   81 offset  1d0 [1e1d0] HIGHLOW
	reloc   82 offset  1d4 [1e1d4] HIGHLOW
	reloc   83 offset  1d8 [1e1d8] HIGHLOW
	reloc   84 offset  1dc [1e1dc] HIGHLOW
	reloc   85 offset  1e0 [1e1e0] HIGHLOW
	reloc   86 offset  1e4 [1e1e4] HIGHLOW
	reloc   87 offset  1e8 [1e1e8] HIGHLOW
	reloc   88 offset  1ec [1e1ec] HIGHLOW
	reloc   89 offset  1f0 [1e1f0] HIGHLOW
	reloc   90 offset  1f4 [1e1f4] HIGHLOW
	reloc   91 offset  1f8 [1e1f8] HIGHLOW
	reloc   92 offset  1fc [1e1fc] HIGHLOW
	reloc   93 offset  200 [1e200] HIGHLOW
	reloc   94 offset  204 [1e204] HIGHLOW
	reloc   95 offset  208 [1e208] HIGHLOW
	reloc   96 offset  20c [1e20c] HIGHLOW
	reloc   97 offset  210 [1e210] HIGHLOW
	reloc   98 offset  214 [1e214] HIGHLOW
	reloc   99 offset  218 [1e218] HIGHLOW
	reloc  100 offset  21c [1e21c] HIGHLOW
	reloc  101 offset  220 [1e220] HIGHLOW
	reloc  102 offset  224 [1e224] HIGHLOW
	reloc  103 offset  228 [1e228] HIGHLOW
	reloc  104 offset  22c [1e22c] HIGHLOW
	reloc  105 offset  230 [1e230] HIGHLOW
	reloc  106 offset  234 [1e234] HIGHLOW
	reloc  107 offset  398 [1e398] HIGHLOW
	reloc  108 offset  39c [1e39c] HIGHLOW
