
spxcoins.dll:     file format pei-i386
spxcoins.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x65853040

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Dec 08 17:19:17 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	10
SizeOfCode		00013c00
SizeOfInitializedData	00010600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003040
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		65850000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002a000
SizeOfHeaders		00000400
CheckSum		00026fff
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001aa30 00000053 Export Directory [.edata (or where ever we found it)]
Entry 1 00019308 000000b4 Import Directory [parts of .idata]
Entry 2 00023000 00002150 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 00001ad0 Base Relocation Directory [.reloc]
Entry 6 00000000 00000000 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000bc Bound Import Directory
Entry c 00015000 00000440 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x65869308

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00019308	000195ac ffffffff ffffffff 000199fc 000151f0

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	199e4	  330  SetupDiGetClassDevsA	7785a33e
	reloc   76 offset  f4c [12f4c] HIGHLOW
	reloc   77 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset    c [1300c] HIGHLOW
	reloc    1 offset   11 [13011] HIGHLOW
	reloc    2 offset   53 [13053] HIGHLOW
	reloc    3 offset   64 [13064] HIGHLOW
	reloc    4 offset   70 [13070] HIGHLOW
	reloc    5 offset   7a [1307a] HIGHLOW
	reloc    6 offset   ca [130ca] HIGHLOW
	reloc    7 offset   e8 [130e8] HIGHLOW
	reloc    8 offset  124 [13124] HIGHLOW
	reloc    9 offset  139 [13139] HIGHLOW
	reloc   10 offset  13f [1313f] HIGHLOW
	reloc   11 offset  17f [1317f] HIGHLOW
	reloc   12 offset  194 [13194] HIGHLOW
	reloc   13 offset  1e0 [131e0] HIGHLOW
	reloc   14 offset  243 [13243] HIGHLOW
	reloc   15 offset  28d [1328d] HIGHLOW
	reloc   16 offset  294 [13294] HIGHLOW
	reloc   17 offset  2a2 [132a2] HIGHLOW
	reloc   18 offset  2a7 [132a7] HIGHLOW
	reloc   19 offset  2b1 [132b1] HIGHLOW
	reloc   20 offset  31d [1331d] HIGHLOW
	reloc   21 offset  33f [1333f] HIGHLOW
	reloc   22 offset  36a [1336a] HIGHLOW
	reloc   23 offset  380 [13380] HIGHLOW
	reloc   24 offset  396 [13396] HIGHLOW
	reloc   25 offset  3be [133be] HIGHLOW
	reloc   26 offset  3c7 [133c7] HIGHLOW
	reloc   27 offset  3ce [133ce] HIGHLOW
	reloc   28 offset  3d8 [133d8] HIGHLOW
	reloc   29 offset  3f1 [133f1] HIGHLOW
	reloc   30 offset  445 [13445] HIGHLOW
	reloc   31 offset  44e [1344e] HIGHLOW
	reloc   32 offset  457 [13457] HIGHLOW
	reloc   33 offset  469 [13469] HIGHLOW
	reloc   34 offset  46f [1346f] HIGHLOW
	reloc   35 offset  480 [13480] HIGHLOW
	reloc   36 offset  48d [1348d] HIGHLOW
	reloc   37 offset  4e4 [134e4] HIGHLOW
	reloc   38 offset  503 [13503] HIGHLOW
	reloc   39 offset  543 [13543] HIGHLOW
	reloc   40 offset  556 [13556] HIGHLOW
	reloc   41 offset  589 [13589] HIGHLOW
	reloc   42 offset  5a1 [135a1] HIGHLOW
	reloc   43 offset  5b4 [135b4] HIGHLOW
	reloc   44 offset  5ca [135ca] HIGHLOW
	reloc   45 offset  5dc [135dc] HIGHLOW
	reloc   46 offset  61a [1361a] HIGHLOW
	reloc   47 offset  64e [1364e] HIGHLOW
	reloc   48 offset  65d [1365d] HIGHLOW
	reloc   49 offset  68b [1368b] HIGHLOW
	reloc   50 offset  6f3 [136f3] HIGHLOW
	reloc   51 offset  703 [13703] HIGHLOW
	reloc   52 offset  70c [1370c] HIGHLOW
	reloc   53 offset  722 [13722] HIGHLOW
	reloc   54 offset  738 [13738] HIGHLOW
	reloc   55 offset  747 [13747] HIGHLOW
	reloc   56 offset  77c [1377c] HIGHLOW
	reloc   57 offset  791 [13791] HIGHLOW
	reloc   58 offset  79a [1379a] HIGHLOW
	reloc   59 offset  7b1 [137b1] HIGHLOW
	reloc   60 offset  7bd [137bd] HIGHLOW
	reloc   61 offset  7c7 [137c7] HIGHLOW
	reloc   62 offset  7e8 [137e8] HIGHLOW
	reloc   63 offset  805 [13805] HIGHLOW
	reloc   64 offset  811 [13811] HIGHLOW
	reloc   65 offset  835 [13835] HIGHLOW
	reloc   66 offset  849 [13849] HIGHLOW
	reloc   67 offset  88d [1388d] HIGHLOW
	reloc   68 offset  8da [138da] HIGHLOW
	reloc   69 offset  8f0 [138f0] HIGHLOW
	reloc   70 offset  90a [1390a] HIGHLOW
	reloc   71 offset  911 [13911] HIGHLOW
	reloc   72 offset  91a [1391a] HIGHLOW
	reloc   73 offset  922 [13922] HIGHLOW
	reloc   74 offset  931 [13931] HIGHLOW
	reloc   75 offset  949 [13949] HIGHLOW
	reloc   76 offset  96a [1396a] HIGHLOW
	reloc   77 offset  97d [1397d] HIGHLOW
	reloc   78 offset  9ac [139ac] HIGHLOW
	reloc   79 offset  9d4 [139d4] HIGHLOW
	reloc   80 offset  9e4 [139e4] HIGHLOW
	reloc   81 offset  9e9 [139e9] HIGHLOW
	reloc   82 offset  9ff [139ff] HIGHLOW
	reloc   83 offset  a0b [13a0b] HIGHLOW
	reloc   84 offset  a4b [13a4b] HIGHLOW
	reloc   85 offset  a94 [13a94] HIGHLOW
	reloc   86 offset  aa9 [13aa9] HIGHLOW
	reloc   87 offset  b32 [13b32] HIGHLOW
	reloc   88 offset  b42 [13b42] HIGHLOW
	reloc   89 offset  b54 [13b54] HIGHLOW
	reloc   90 offset  b8e [13b8e] HIGHLOW
	reloc   91 offset  b9c [13b9c] HIGHLOW
	reloc   92 offset  bc8 [13bc8] HIGHLOW
	reloc   93 offset  bdb [13bdb] HIGHLOW
	reloc   94 offset  c95 [13c95] HIGHLOW
	reloc   95 offset  cb0 [13cb0] HIGHLOW
	reloc   96 offset  cbc [13cbc] HIGHLOW
	reloc   97 offset  cc6 [13cc6] HIGHLOW
	reloc   98 offset  ccb [13ccb] HIGHLOW
	reloc   99 offset  cdc [13cdc] HIGHLOW
	reloc  100 offset  ce1 [13ce1] HIGHLOW
	reloc  101 offset  cf6 [13cf6] HIGHLOW
	reloc  102 offset  d0b [13d0b] HIGHLOW
	reloc  103 offset  d38 [13d38] HIGHLOW
	reloc  104 offset  d66 [13d66] HIGHLOW
	reloc  105 offset  d9c [13d9c] HIGHLOW
	reloc  106 offset  e2f [13e2f] HIGHLOW
	reloc  107 offset  ec9 [13ec9] HIGHLOW
	reloc  108 offset  ed0 [13ed0] HIGHLOW
	reloc  109 offset  ef6 [13ef6] HIGHLOW
	reloc  110 offset  efd [13efd] HIGHLOW
	reloc  111 offset  f52 [13f52] HIGHLOW
	reloc  112 offset  f64 [13f64] HIGHLOW
	reloc  113 offset  f71 [13f71] HIGHLOW
	reloc  114 offset  f7e [13f7e] HIGHLOW
	reloc  115 offset  f84 [13f84] HIGHLOW
	reloc  116 offset  f95 [13f95] HIGHLOW
	reloc  117 offset  f9d [13f9d] HIGHLOW
	reloc  118 offset  fa4 [13fa4] HIGHLOW
	reloc  119 offset  fac [13fac] HIGHLOW
	reloc  120 offset  fb2 [13fb2] HIGHLOW
	reloc  121 offset  fb7 [13fb7] HIGHLOW
	reloc  122 offset  fbf [13fbf] HIGHLOW
	reloc  123 offset  fc8 [13fc8] HIGHLOW
	reloc  124 offset  fce [13fce] HIGHLOW
	reloc  125 offset  fd8 [13fd8] HIGHLOW
	reloc  126 offset  fdf [13fdf] HIGHLOW
	reloc  127 offset  fe6 [13fe6] HIGHLOW
	reloc  128 offset  feb [13feb] HIGHLOW
	reloc  129 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset    1 [14001] HIGHLOW
	reloc    1 offset   10 [14010] HIGHLOW
	reloc    2 offset   20 [14020] HIGHLOW
	reloc    3 offset   2d [1402d] HIGHLOW
	reloc    4 offset   33 [14033] HIGHLOW
	reloc    5 offset   3a [1403a] HIGHLOW
	reloc    6 offset   41 [14041] HIGHLOW
	reloc    7 offset   53 [14053] HIGHLOW
	reloc    8 offset   5a [1405a] HIGHLOW
	reloc    9 offset   63 [14063] HIGHLOW
	reloc   10 offset   6d [1406d] HIGHLOW
	reloc   11 offset   7d [1407d] HIGHLOW
	reloc   12 offset   8e [1408e] HIGHLOW
	reloc   13 offset   95 [14095] HIGHLOW
	reloc   14 offset   b5 [140b5] HIGHLOW
	reloc   15 offset   cc [140cc] HIGHLOW
	reloc   16 offset   e6 [140e6] HIGHLOW
	reloc   17 offset  113 [14113] HIGHLOW
	reloc   18 offset  162 [14162] HIGHLOW
	reloc   19 offset  169 [14169] HIGHLOW
	reloc   20 offset  177 [14177] HIGHLOW
	reloc   21 offset  18e [1418e] HIGHLOW
	reloc   22 offset  199 [14199] HIGHLOW
	reloc   23 offset  1a5 [141a5] HIGHLOW
	reloc   24 offset  1af [141af] HIGHLOW
	reloc   25 offset  1c6 [141c6] HIGHLOW
	reloc   26 offset  1d1 [141d1] HIGHLOW
	reloc   27 offset  1dd [141dd] HIGHLOW
	reloc   28 offset  1e7 [141e7] HIGHLOW
	reloc   29 offset  219 [14219] HIGHLOW
	reloc   30 offset  21f [1421f] HIGHLOW
	reloc   31 offset  232 [14232] HIGHLOW
	reloc   32 offset  23f [1423f] HIGHLOW
	reloc   33 offset  245 [14245] HIGHLOW
	reloc   34 offset  24b [1424b] HIGHLOW
	reloc   35 offset  262 [14262] HIGHLOW
	reloc   36 offset  26d [1426d] HIGHLOW
	reloc   37 offset  279 [14279] HIGHLOW
	reloc   38 offset  283 [14283] HIGHLOW
	reloc   39 offset  29a [1429a] HIGHLOW
	reloc   40 offset  2a5 [142a5] HIGHLOW
	reloc   41 offset  2b1 [142b1] HIGHLOW
	reloc   42 offset  2bb [142bb] HIGHLOW
	reloc   43 offset  2ed [142ed] HIGHLOW
	reloc   44 offset  2f3 [142f3] HIGHLOW
	reloc   45 offset  32e [1432e] HIGHLOW
	reloc   46 offset  338 [14338] HIGHLOW
	reloc   47 offset  344 [14344] HIGHLOW
	reloc   48 offset  34f [1434f] HIGHLOW
	reloc   49 offset  359 [14359] HIGHLOW
	reloc   50 offset  365 [14365] HIGHLOW
	reloc   51 offset  36e [1436e] HIGHLOW
	reloc   52 offset  377 [14377] HIGHLOW
	reloc   53 offset  380 [14380] HIGHLOW
	reloc   54 offset  38b [1438b] HIGHLOW
	reloc   55 offset  393 [14393] HIGHLOW
	reloc   56 offset  399 [14399] HIGHLOW
	reloc   57 offset  3a6 [143a6] HIGHLOW
	reloc   58 offset  3e3 [143e3] HIGHLOW
	reloc   59 offset  405 [14405] HIGHLOW
	reloc   60 offset  43b [1443b] HIGHLOW
	reloc   61 offset  44d [1444d] HIGHLOW
	reloc   62 offset  46a [1446a] HIGHLOW
	reloc   63 offset  473 [14473] HIGHLOW
	reloc   64 offset  482 [14482] HIGHLOW
	reloc   65 offset  494 [14494] HIGHLOW
	reloc   66 offset  499 [14499] HIGHLOW
	reloc   67 offset  4b3 [144b3] HIGHLOW
	reloc   68 offset  4cd [144cd] HIGHLOW
	reloc   69 offset  4d9 [144d9] HIGHLOW
	reloc   70 offset  4f3 [144f3] HIGHLOW
	reloc   71 offset  4ff [144ff] HIGHLOW
	reloc   72 offset  50e [1450e] HIGHLOW
	reloc   73 offset  540 [14540] HIGHLOW
	reloc   74 offset  553 [14553] HIGHLOW
	reloc   75 offset  560 [14560] HIGHLOW
	reloc   76 offset  566 [14566] HIGHLOW
	reloc   77 offset  56c [1456c] HIGHLOW
	reloc   78 offset  572 [14572] HIGHLOW
	reloc   79 offset  5a7 [145a7] HIGHLOW
	reloc   80 offset  5ad [145ad] HIGHLOW
	reloc   81 offset  5bf [145bf] HIGHLOW
	reloc   82 offset  5d5 [145d5] HIGHLOW
	reloc   83 offset  5ff [145ff] HIGHLOW
	reloc   84 offset  607 [14607] HIGHLOW
	reloc   85 offset  619 [14619] HIGHLOW
	reloc   86 offset  62b [1462b] HIGHLOW
	reloc   87 offset  68b [1468b] HIGHLOW
	reloc   88 offset  6e7 [146e7] HIGHLOW
	reloc   89 offset  72a [1472a] HIGHLOW
	reloc   90 offset  73d [1473d] HIGHLOW
	reloc   91 offset  751 [14751] HIGHLOW
	reloc   92 offset  765 [14765] HIGHLOW
	reloc   93 offset  77a [1477a] HIGHLOW
	reloc   94 offset  78d [1478d] HIGHLOW
	reloc   95 offset  7a1 [147a1] HIGHLOW
	reloc   96 offset  7b5 [147b5] HIGHLOW
	reloc   97 offset  7ca [147ca] HIGHLOW
	reloc   98 offset  7dd [147dd] HIGHLOW
	reloc   99 offset  7e9 [147e9] HIGHLOW
	reloc  100 offset  808 [14808] HIGHLOW
	reloc  101 offset  815 [14815] HIGHLOW
	reloc  102 offset  829 [14829] HIGHLOW
	reloc  103 offset  84b [1484b] HIGHLOW
	reloc  104 offset  873 [14873] HIGHLOW
	reloc  105 offset  8a6 [148a6] HIGHLOW
	reloc  106 offset  8ba [148ba] HIGHLOW
	reloc  107 offset  8d8 [148d8] HIGHLOW
	reloc  108 offset  8e5 [148e5] HIGHLOW
	reloc  109 offset  8fb [148fb] HIGHLOW
	reloc  110 offset  90d [1490d] HIGHLOW
	reloc  111 offset  921 [14921] HIGHLOW
	reloc  112 offset  935 [14935] HIGHLOW
	reloc  113 offset  94b [1494b] HIGHLOW
	reloc  114 offset  95e [1495e] HIGHLOW
	reloc  115 offset  971 [14971] HIGHLOW
	reloc  116 offset  97d [1497d] HIGHLOW
	reloc  117 offset  993 [14993] HIGHLOW
	reloc  118 offset  99d [1499d] HIGHLOW
	reloc  119 offset  9b1 [149b1] HIGHLOW
	reloc  120 offset  9bd [149bd] HIGHLOW
	reloc  121 offset  9d1 [149d1] HIGHLOW
	reloc  122 offset  9f5 [149f5] HIGHLOW
	reloc  123 offset  a09 [14a09] HIGHLOW
	reloc  124 offset  a1e [14a1e] HIGHLOW
	reloc  125 offset  a32 [14a32] HIGHLOW
	reloc  126 offset  a45 [14a45] HIGHLOW
	reloc  127 offset  a59 [14a59] HIGHLOW
	reloc  128 offset  a6d [14a6d] HIGHLOW
	reloc  129 offset  a81 [14a81] HIGHLOW
	reloc  130 offset  a97 [14a97] HIGHLOW
	reloc  131 offset  aaa [14aaa] HIGHLOW
	reloc  132 offset  abf [14abf] HIGHLOW
	reloc  133 offset  ad1 [14ad1] HIGHLOW
	reloc  134 offset  ae5 [14ae5] HIGHLOW
	reloc  135 offset  af9 [14af9] HIGHLOW
	reloc  136 offset  b26 [14b26] HIGHLOW
	reloc  137 offset  b52 [14b52] HIGHLOW
	reloc  138 offset  b65 [14b65] HIGHLOW
	reloc  139 offset  b79 [14b79] HIGHLOW
	reloc  140 offset  b8d [14b8d] HIGHLOW
	reloc  141 offset  ba1 [14ba1] HIGHLOW
	reloc  142 offset  bb6 [14bb6] HIGHLOW
	reloc  143 offset  bc9 [14bc9] HIGHLOW

Virtual Address: 00015000 Chunk size 728 (0x2d8) Number of fixups 360
	reloc    0 offset  450 [15450] HIGHLOW
	reloc    1 offset  454 [15454] HIGHLOW
	reloc    2 offset  470 [15470] HIGHLOW
	reloc    3 offset  474 [15474] HIGHLOW
	reloc    4 offset  478 [15478] HIGHLOW
	reloc    5 offset  47c [1547c] HIGHLOW
	reloc    6 offset  480 [15480] HIGHLOW
	reloc    7 offset  484 [15484] HIGHLOW
	reloc    8 offset  488 [15488] HIGHLOW
	reloc    9 offset  48c [1548c] HIGHLOW
	reloc   10 offset  490 [15490] HIGHLOW
	reloc   11 offset  494 [15494] HIGHLOW
	reloc   12 offset  498 [15498] HIGHLOW
	reloc   13 offset  49c [1549c] HIGHLOW
	reloc   14 offset  4a0 [154a0] HIGHLOW
	reloc   15 offset  4a4 [154a4] HIGHLOW
	reloc   16 offset  4a8 [154a8] HIGHLOW
	reloc   17 offset  4ac [154ac] HIGHLOW
	reloc   18 offset  4b0 [154b0] HIGHLOW
	reloc   19 offset  4b4 [154b4] HIGHLOW
	reloc   20 offset  4b8 [154b8] HIGHLOW
	reloc   21 offset  4bc [154bc] HIGHLOW
	reloc   22 offset  4c0 [154c0] HIGHLOW
	reloc   23 offset  4c4 [154c4] HIGHLOW
	reloc   24 offset  4c8 [154c8] HIGHLOW
	reloc   25 offset  4cc [154cc] HIGHLOW
	reloc   26 offset  4d0 [154d0] HIGHLOW
	reloc   27 offset  4d4 [154d4] HIGHLOW
	reloc   28 offset  4d8 [154d8] HIGHLOW
	reloc   29 offset  4dc [154dc] HIGHLOW
	reloc   30 offset  4e0 [154e0] HIGHLOW
	reloc   31 offset  4e4 [154e4] HIGHLOW
	reloc   32 offset  4e8 [154e8] HIGHLOW
	reloc   33 offset  4ec [154ec] HIGHLOW
	reloc   34 offset  4f0 [154f0] HIGHLOW
	reloc   35 offset  4f4 [154f4] HIGHLOW
	reloc   36 offset  4f8 [154f8] HIGHLOW
	reloc   37 offset  4fc [154fc] HIGHLOW
	reloc   38 offset  500 [15500] HIGHLOW
	reloc   39 offset  504 [15504] HIGHLOW
	reloc   40 offset  508 [15508] HIGHLOW
	reloc   41 offset  50c [1550c] HIGHLOW
	reloc   42 offset  510 [15510] HIGHLOW
	reloc   43 offset  558 [15558] HIGHLOW
	reloc   44 offset  55c [1555c] HIGHLOW
	reloc   45 offset  574 [15574] HIGHLOW
	reloc   46 offset  58c [1558c] HIGHLOW
	reloc   47 offset  5a4 [155a4] HIGHLOW
	reloc   48 offset  5c0 [155c0] HIGHLOW
	reloc   49 offset  5d0 [155d0] HIGHLOW
	reloc   50 offset  5e0 [155e0] HIGHLOW
	reloc   51 offset  5e4 [155e4] HIGHLOW
	reloc   52 offset  5e8 [155e8] HIGHLOW
	reloc   53 offset  5ec [155ec] HIGHLOW
	reloc   54 offset  5f0 [155f0] HIGHLOW
	reloc   55 offset  5f4 [155f4] HIGHLOW
	reloc   56 offset  5f8 [155f8] HIGHLOW
	reloc   57 offset  5fc [155fc] HIGHLOW
	reloc   58 offset  600 [15600] HIGHLOW
	reloc   59 offset  604 [15604] HIGHLOW
	reloc   60 offset  608 [15608] HIGHLOW
	reloc   61 offset  60c [1560c] HIGHLOW
	reloc   62 offset  610 [15610] HIGHLOW
	reloc   63 offset  614 [15614] HIGHLOW
	reloc   64 offset  618 [15618] HIGHLOW
	reloc   65 offset  61c [1561c] HIGHLOW
	reloc   66 offset  620 [15620] HIGHLOW
	reloc   67 offset  624 [15624] HIGHLOW
	reloc   68 offset  628 [15628] HIGHLOW
	reloc   69 offset  62c [1562c] HIGHLOW
	reloc   70 offset  630 [15630] HIGHLOW
	reloc   71 offset  634 [15634] HIGHLOW
	reloc   72 offset  638 [15638] HIGHLOW
	reloc   73 offset  63c [1563c] HIGHLOW
	reloc   74 offset  640 [15640] HIGHLOW
	reloc   75 offset  644 [15644] HIGHLOW
	reloc   76 offset  648 [15648] HIGHLOW
	reloc   77 offset  64c [1564c] HIGHLOW
	reloc   78 offset  650 [15650] HIGHLOW
	reloc   79 offset  654 [15654] HIGHLOW
	reloc   80 offset  658 [15658] HIGHLOW
	reloc   81 offset  65c [1565c] HIGHLOW
	reloc   82 offset  660 [15660] HIGHLOW
	reloc   83 offset  664 [15664] HIGHLOW
	reloc   84 offset  668 [15668] HIGHLOW
	reloc   85 offset  66c [1566c] HIGHLOW
	reloc   86 offset  670 [15670] HIGHLOW
	reloc   87 offset  674 [15674] HIGHLOW
	reloc   88 offset  678 [15678] HIGHLOW
	reloc   89 offset  67c [1567c] HIGHLOW
	reloc   90 offset  680 [15680] HIGHLOW
	reloc   91 offset  684 [15684] HIGHLOW
	reloc   92 offset  688 [15688] HIGHLOW
	reloc   93 offset  68c [1568c] HIGHLOW
	reloc   94 offset  690 [15690] HIGHLOW
	reloc   95 offset  694 [15694] HIGHLOW
	reloc   96 offset  698 [15698] HIGHLOW
	reloc   97 offset  69c [1569c] HIGHLOW
	reloc   98 offset  6a0 [156a0] HIGHLOW
	reloc   99 offset  6a4 [156a4] HIGHLOW
	reloc  100 offset  6a8 [156a8] HIGHLOW
	reloc  101 offset  6ac [156ac] HIGHLOW
	reloc  102 offset  6b0 [156b0] HIGHLOW
	reloc  103 offset  6c0 [156c0] HIGHLOW
	reloc  104 offset  6d8 [156d8] HIGHLOW
	reloc  105 offset  6dc [156dc] HIGHLOW
	reloc  106 offset  6e0 [156e0] HIGHLOW
	reloc  107 offset  6e4 [156e4] HIGHLOW
	reloc  108 offset  6e8 [156e8] HIGHLOW
	reloc  109 offset  6ec [156ec] HIGHLOW
	reloc  110 offset  6f0 [156f0] HIGHLOW
	reloc  111 offset  6f4 [156f4] HIGHLOW
	reloc  112 offset  6f8 [156f8] HIGHLOW
	reloc  113 offset  6fc [156fc] HIGHLOW
	reloc  114 offset  700 [15700] HIGHLOW
	reloc  115 offset  704 [15704] HIGHLOW
	reloc  116 offset  708 [15708] HIGHLOW
	reloc  117 offset  70c [1570c] HIGHLOW
	reloc  118 offset  710 [15710] HIGHLOW
	reloc  119 offset  714 [15714] HIGHLOW
	reloc  120 offset  718 [15718] HIGHLOW
	reloc  121 offset  71c [1571c] HIGHLOW
	reloc  122 offset  720 [15720] HIGHLOW
	reloc  123 offset  724 [15724] HIGHLOW
	reloc  124 offset  728 [15728] HIGHLOW
	reloc  125 offset  72c [1572c] HIGHLOW
	reloc  126 offset  730 [15730] HIGHLOW
	reloc  127 offset  734 [15734] HIGHLOW
	reloc  128 offset  738 [15738] HIGHLOW
	reloc  129 offset  73c [1573c] HIGHLOW
	reloc  130 offset  740 [15740] HIGHLOW
	reloc  131 offset  744 [15744] HIGHLOW
	reloc  132 offset  748 [15748] HIGHLOW
	reloc  133 offset  74c [1574c] HIGHLOW
	reloc  134 offset  750 [15750] HIGHLOW
	reloc  135 offset  754 [15754] HIGHLOW
	reloc  136 offset  758 [15758] HIGHLOW
	reloc  137 offset  75c [1575c] HIGHLOW
	reloc  138 offset  760 [15760] HIGHLOW
	reloc  139 offset  764 [15764] HIGHLOW
	reloc  140 offset  768 [15768] HIGHLOW
	reloc  141 offset  76c [1576c] HIGHLOW
	reloc  142 offset  774 [15774] HIGHLOW
	reloc  143 offset  794 [15794] HIGHLOW
	reloc  144 offset  798 [15798] HIGHLOW
	reloc  145 offset  7c4 [157c4] HIGHLOW
	reloc  146 offset  7c8 [157c8] HIGHLOW
	reloc  147 offset  7fc [157fc] HIGHLOW
	reloc  148 offset  810 [15810] HIGHLOW
	reloc  149 offset  824 [15824] HIGHLOW
	reloc  150 offset  834 [15834] HIGHLOW
	reloc  151 offset  850 [15850] HIGHLOW
	reloc  152 offset  860 [15860] HIGHLOW
	reloc  153 offset  878 [15878] HIGHLOW
	reloc  154 offset  87c [1587c] HIGHLOW
	reloc  155 offset  880 [15880] HIGHLOW
	reloc  156 offset  884 [15884] HIGHLOW
	reloc  157 offset  888 [15888] HIGHLOW
	reloc  158 offset  88c [1588c] HIGHLOW
	reloc  159 offset  890 [15890] HIGHLOW
	reloc  160 offset  894 [15894] HIGHLOW
	reloc  161 offset  898 [15898] HIGHLOW
	reloc  162 offset  89c [1589c] HIGHLOW
	reloc  163 offset  8a0 [158a0] HIGHLOW
	reloc  164 offset  8a4 [158a4] HIGHLOW
	reloc  165 offset  8a8 [158a8] HIGHLOW
	reloc  166 offset  8ac [158ac] HIGHLOW
	reloc  167 offset  8b0 [158b0] HIGHLOW
	reloc  168 offset  8b4 [158b4] HIGHLOW
	reloc  169 offset  8b8 [158b8] HIGHLOW
	reloc  170 offset  8bc [158bc] HIGHLOW
	reloc  171 offset  8c0 [158c0] HIGHLOW
	reloc  172 offset  8c4 [158c4] HIGHLOW
	reloc  173 offset  8c8 [158c8] HIGHLOW
	reloc  174 offset  8cc [158cc] HIGHLOW
	reloc  175 offset  8d0 [158d0] HIGHLOW
	reloc  176 offset  8d8 [158d8] HIGHLOW
	reloc  177 offset  8dc [158dc] HIGHLOW
	reloc  178 offset  8e0 [158e0] HIGHLOW
	reloc  179 offset  8e4 [158e4] HIGHLOW
	reloc  180 offset  8e8 [158e8] HIGHLOW
	reloc  181 offset  8f0 [158f0] HIGHLOW
	reloc  182 offset  8f4 [158f4] HIGHLOW
	reloc  183 offset  8f8 [158f8] HIGHLOW
	reloc  184 offset  8fc [158fc] HIGHLOW
	reloc  185 offset  900 [15900] HIGHLOW
	reloc  186 offset  904 [15904] HIGHLOW
	reloc  187 offset  908 [15908] HIGHLOW
	reloc  188 offset  90c [1590c] HIGHLOW
	reloc  189 offset  910 [15910] HIGHLOW
	reloc  190 offset  914 [15914] HIGHLOW
	reloc  191 offset  948 [15948] HIGHLOW
	reloc  192 offset  968 [15968] HIGHLOW
	reloc  193 offset  978 [15978] HIGHLOW
	reloc  194 offset  980 [15980] HIGHLOW
	reloc  195 offset  990 [15990] HIGHLOW
	reloc  196 offset  998 [15998] HIGHLOW
	reloc  197 offset  9a4 [159a4] HIGHLOW
	reloc  198 offset  9a8 [159a8] HIGHLOW
	reloc  199 offset  9b0 [159b0] HIGHLOW
	reloc  200 offset  9c0 [159c0] HIGHLOW
	reloc  201 offset  9c8 [159c8] HIGHLOW
	reloc  202 offset  9d8 [159d8] HIGHLOW
	reloc  203 offset  9e0 [159e0] HIGHLOW
	reloc  204 offset  9f0 [159f0] HIGHLOW
	reloc  205 offset  9f8 [159f8] HIGHLOW
	reloc  206 offset  a04 [15a04] HIGHLOW
	reloc  207 offset  a08 [15a08] HIGHLOW
	reloc  208 offset  a10 [15a10] HIGHLOW
	reloc  209 offset  a20 [15a20] HIGHLOW
	reloc  210 offset  a28 [15a28] HIGHLOW
	reloc  211 offset  a38 [15a38] HIGHLOW
	reloc  212 offset  a40 [15a40] HIGHLOW
	reloc  213 offset  a50 [15a50] HIGHLOW
	reloc  214 offset  a58 [15a58] HIGHLOW
	reloc  215 offset  a68 [15a68] HIGHLOW
	reloc  216 offset  a70 [15a70] HIGHLOW
	reloc  217 offset  a80 [15a80] HIGHLOW
	reloc  218 offset  a88 [15a88] HIGHLOW
	reloc  219 offset  a98 [15a98] HIGHLOW
	reloc  220 offset  b30 [15b30] HIGHLOW
	reloc  221 offset  b34 [15b34] HIGHLOW
	reloc  222 offset  b38 [15b38] HIGHLOW
	reloc  223 offset  b3c [15b3c] HIGHLOW
	reloc  224 offset  b40 [15b40] HIGHLOW
