
advapi32.dll:     file format pei-i386
advapi32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77d887c7

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:48 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0004f400
SizeOfInitializedData	00007c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000087c7
BaseOfCode		00001000
BaseOfData		0004e000
ImageBase		77d80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005a000
SizeOfHeaders		00000400
CheckSum		00057fff
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00049c70 000043d9 Export Directory [.edata (or where ever we found it)]
Entry 1 0004e049 00000074 Import Directory [parts of .idata]
Entry 2 00054000 00000d6c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00056000 0000381c Base Relocation Directory [.reloc]
Entry 6 0005026c 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 0000004c Bound Import Directory
Entry c 00001000 00000584 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77dce049

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004e049	0004e0bd ffffffff ffffffff 0004e099 00001000

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	4e642	  354  RtlCompareMemory	77f89249
	[  94] +base[  95] 32c76 Export RVA
	[  95] +base[  96] 3c9a8 Export RVA
	[  96] +base[  97] 16068 Export RVA
	[  97] +base[  98] 18348 Export RVA
	[  98] +base[  99] 226bd Export RVA
	[  99] +base[ 100] 129dc Export RVA
	[ 100] +base[ 101] 12f45 Export RVA
	[ 101] +base[ 102] 228e2 Export RVA
	[ 102] +base[ 103] 12d81 Export RVA
	[ 103] +base[ 104] 2b75 Export RVA
	[ 104] +base[ 105] 22dca Export RVA
	[ 105] +base[ 106] 227ae Export RVA
	[ 106] +base[ 107] 1300d Export RVA
	[ 107] +base[ 108] 240e4 Export RVA
	[ 108] +base[ 109] 23f7c Export RVA
	[ 109] +base[ 110] 3c5a Export RVA
	[ 110] +base[ 111] 3b1c Export RVA
	[ 111] +base[ 112] 7941 Export RVA
	[ 112] +base[ 113] 7863 Export RVA
	[ 113] +base[ 114] f3c4 Export RVA
	[ 114] +base[ 115] 23ca7 Export RVA
	[ 115] +base[ 116] 23b5f Export RVA
	[ 116] +base[ 117] 12c6a Export RVA
	[ 117] +base[ 118] 7a09 Export RVA
	[ 118] +base[ 119] 3979 Export RVA
	[ 119] +base[ 120] 22b0d Export RVA
	[ 120] +base[ 121] 12b29 Export RVA
	[ 121] +base[ 122] 22f41 Export RVA
	[ 122] +base[ 123] 264a Export RVA
	[ 123] +base[ 124] 18476 Export RVA
	[ 124] +base[ 125] 2337c Export RVA
	[ 125] +base[ 126] 12e94 Export RVA
	[ 126] +base[ 127] 23250 Export RVA
	[ 127] +base[ 128] 234f0 Export RVA
	[ 128] +base[ 129] 23763 Export RVA
	[ 129] +base[ 130] 236c4 Export RVA
	[ 130] +base[ 131] 2345b Export RVA
	[ 131] +base[ 132] 23125 Export RVA
	[ 132] +base[ 133] 23107 Export RVA
	[ 133] +base[ 134] 27f2 Export RVA
	[ 134] +base[ 135] 231f2 Export RVA
	[ 135] +base[ 136] 24bcb Export RVA
	[ 136] +base[ 137] 24c36 Export RVA
	[ 137] +base[ 138] 1e97f Export RVA
	[ 138] +base[ 139] 32d83 Export RVA
	[ 139] +base[ 140] 1294e Export RVA
	[ 140] +base[ 141] d3ce Export RVA
	[ 141] +base[ 142] 24f14 Export RVA
	[ 142] +base[ 143] f728 Export RVA
	[ 143] +base[ 144] f742 Export RVA
	[ 144] +base[ 145] 2a0af Export RVA
	[ 145] +base[ 146] 29c53 Export RVA
	[ 146] +base[ 147] 299b0 Export RVA
	[ 147] +base[ 148] 2a045 Export RVA
	[ 148] +base[ 149] 29be9 Export RVA
	[ 149] +base[ 150] 29cfd Export RVA
	[ 150] +base[ 151] 12965 Export RVA
	[ 151] +base[ 152] 298c2 Export RVA
	[ 152] +base[ 153] 29939 Export RVA
	[ 153] +base[ 154] 29fa9 Export RVA
	[ 154] +base[ 155] 29b4d Export RVA
	[ 155] +base[ 156] 29e52 Export RVA
	[ 156] +base[ 157] 41db Export RVA
	[ 157] +base[ 158] 2a159 Export RVA
	[ 158] +base[ 159] 29d84 Export RVA
	[ 159] +base[ 160] 6946 Export RVA
	[ 160] +base[ 161] 19761 Export RVA
	[ 161] +base[ 162] 19d4d Export RVA
	[ 162] +base[ 163] 1397a Export RVA
	[ 163] +base[ 164] 3b4bf Export RVA
	[ 164] +base[ 165] 24b2e Export RVA
	[ 165] +base[ 166] 24b96 Export RVA
	[ 166] +base[ 167] 24f4f Export RVA
	[ 167] +base[ 168] 32dfd Export RVA
	[ 168] +base[ 169] 32eba Export RVA
	[ 169] +base[ 170] 1eb4 Export RVA
	[ 170] +base[ 171] 1515c Export RVA
	[ 171] +base[ 172] 1584 Export RVA
	[ 172] +base[ 173] 320f0 Export RVA
	[ 173] +base[ 174] 1e4e Export RVA
	[ 174] +base[ 175] 1e8c5 Export RVA
	[ 175] +base[ 176] 8ad1 Export RVA
	[ 176] +base[ 177] 24c70 Export RVA
	[ 177] +base[ 178] 24cdb Export RVA
	[ 178] +base[ 179] 1eb7c Export RVA
	[ 179] +base[ 180] 24e26 Export RVA
	[ 180] +base[ 181] 91d7 Export RVA
	[ 181] +base[ 182] 30ecf Export RVA
	[ 182] +base[ 183] 30de3 Export RVA
	[ 183] +base[ 184] 154f6 Export RVA
	[ 184] +base[ 185] 154d2 Export RVA
	[ 185] +base[ 186] 2ea01 Export RVA
	[ 186] +base[ 187] 2e9b7 Export RVA
	[ 187] +base[ 188] 1dd09 Export RVA
	[ 188] +base[ 189] 1daf4 Export RVA
	[ 189] +base[ 190] 2e940 Export RVA
	[ 190] +base[ 191] 2e8e7 Export RVA
	[ 191] +base[ 192] 1d459 Export RVA
	[ 192] +base[ 193] 2e9a3 Export RVA
	[ 193] +base[ 194] 2e985 Export RVA
	[ 194] +base[ 195] 1320a Export RVA
	[ 195] +base[ 196] 13104 Export RVA
	[ 196] +base[ 197] 18855 Export RVA
	[ 197] +base[ 198] 89e2 Export RVA
	[ 198] +base[ 199] 3734c Export RVA
	[ 199] +base[ 200] 37530 Export RVA
	[ 200] +base[ 201] 291b8 Export RVA
	[ 201] +base[ 202] 2f39d Export RVA
	[ 202] +base[ 203] 2f38b Export RVA
	[ 203] +base[ 204] 2f38b Export RVA
	[ 204] +base[ 205] 2f39d Export RVA
	[ 205] +base[ 206] 2e5b7 Export RVA
	[ 206] +base[ 207] 2f5a5 Export RVA
	[ 207] +base[ 208] 2f3ae Export RVA
	[ 208] +base[ 209] 18bb4 Export RVA
	[ 209] +base[ 210] 1d417 Export RVA
	[ 210] +base[ 211] 1d438 Export RVA
	[ 211] +base[ 212] 30c56 Export RVA
	[ 212] +base[ 213] 1ed43 Export RVA
	[ 213] +base[ 214] ef18 Export RVA
	[ 214] +base[ 215] ab00 Export RVA
	[ 215] +base[ 216] ab63 Export RVA
	[ 216] +base[ 217] a8e0 Export RVA
	[ 217] +base[ 218] ab38 Export RVA
	[ 218] +base[ 219] 1f892 Export RVA
	[ 219] +base[ 220] 1ec02 Export RVA
	[ 220] +base[ 221] 2e5fc Export RVA
	[ 221] +base[ 222] 2fe18 Export RVA
	[ 222] +base[ 223] 2fc21 Export RVA
	[ 223] +base[ 224] 32f77 Export RVA
	[ 224] +base[ 225] 3301f Export RVA
	[ 225] +base[ 226] 330c9 Export RVA
	[ 226] +base[ 227] 33171 Export RVA
	[ 227] +base[ 228] 18672 Export RVA
	[ 228] +base[ 229] d68f Export RVA
	[ 229] +base[ 230] d69e Export RVA
	[ 230] +base[ 231] d700 Export RVA
	[ 231] +base[ 232] 2924a Export RVA
	[ 232] +base[ 233] 2959b Export RVA
	[ 233] +base[ 234] 289cc Export RVA
	[ 234] +base[ 235] 288a8 Export RVA
	[ 235] +base[ 236] 28ae3 Export RVA
	[ 236] +base[ 237] 896a Export RVA
	[ 237] +base[ 238] 3c969 Export RVA
	[ 238] +base[ 239] 3c92a Export RVA
	[ 239] +base[ 240] 3c86f Export RVA
	[ 240] +base[ 241] 2f378 Export RVA
	[ 241] +base[ 242] 2f378 Export RVA
	[ 242] +base[ 243] 2f35c Export RVA
	[ 243] +base[ 244] 2f35c Export RVA
	[ 244] +base[ 245] 2f366 Export RVA
	[ 245] +base[ 246] 2f366 Export RVA
	[ 246] +base[ 247] d54b Export RVA
	[ 247] +base[ 248] d3bc Export RVA
	[ 248] +base[ 249] 2876 Export RVA
	[ 249] +base[ 250] 32377 Export RVA
	[ 250] +base[ 251] 25b1 Export RVA
	[ 251] +base[ 252] 1f6df Export RVA
	[ 252] +base[ 253] d5db Export RVA
	[ 253] +base[ 254] 89f7 Export RVA
	[ 254] +base[ 255] 16050 Export RVA
	[ 255] +base[ 256] 915a Export RVA
	[ 256] +base[ 257] 9102 Export RVA
	[ 257] +base[ 258] 1506a Export RVA
	[ 258] +base[ 259] 33ef9 Export RVA
	[ 259] +base[ 260] 33f8d Export RVA
	[ 260] +base[ 261] 33e64 Export RVA
	[ 261] +base[ 262] 33dd5 Export RVA
	[ 262] +base[ 263] 36ddc Export RVA
	[ 263] +base[ 264] d6b7 Export RVA
	[ 264] +base[ 265] 14f85 Export RVA
	[ 265] +base[ 266] 8a3a Export RVA
	[ 266] +base[ 267] 3ac5 Export RVA
	[ 267] +base[ 268] ef00 Export RVA
	[ 268] +base[ 269] 137e8 Export RVA
	[ 269] +base[ 270] 3321b Export RVA
	[ 270] +base[ 271] 21ab7 Export RVA
	[ 271] +base[ 272] 21b8e Export RVA
	[ 272] +base[ 273] 1eedd Export RVA
	[ 273] +base[ 274] ef9a Export RVA
	[ 274] +base[ 275] 1f0bf Export RVA
	[ 275] +base[ 276] eaea Export RVA
	[ 276] +base[ 277] 1f45c Export RVA
	[ 277] +base[ 278] 1f5c9 Export RVA
	[ 278] +base[ 279] 1f24f Export RVA
	[ 279] +base[ 280] 1f35f Export RVA
	[ 280] +base[ 281] 13572 Export RVA
	[ 281] +base[ 282] 133a7 Export RVA
	[ 282] +base[ 283] 2ef5b Export RVA
	[ 283] +base[ 284] 2ed87 Export RVA
	[ 284] +base[ 285] 2b088 Export RVA
	[ 285] +base[ 286] 2d1d0 Export RVA
	[ 286] +base[ 287] 2c251 Export RVA
	[ 287] +base[ 288] d200 Export RVA
	[ 288] +base[ 289] 2c66c Export RVA
	[ 289] +base[ 290] 2cbca Export RVA
	[ 290] +base[ 291] 2c77f Export RVA
	[ 291] +base[ 292] 2be90 Export RVA
	[ 292] +base[ 293] 2c444 Export RVA
	[ 293] +base[ 294] 2b5f7 Export RVA
	[ 294] +base[ 295] 2afc5 Export RVA
	[ 295] +base[ 296] 2c6e2 Export RVA
	[ 296] +base[ 297] 2af0c Export RVA
	[ 297] +base[ 298] 2cb2d Export RVA
	[ 298] +base[ 299] 2d15c Export RVA
	[ 299] +base[ 300] 2ca85 Export RVA
	[ 300] +base[ 301] 2bde8 Export RVA
	[ 301] +base[ 302] d087 Export RVA
	[ 302] +base[ 303] 2d2b3 Export RVA
	[ 303] +base[ 304] 2d88b Export RVA
	[ 304] +base[ 305] 2d393 Export RVA
	[ 305] +base[ 306] d27c Export RVA
	[ 306] +base[ 307] f226 Export RVA
	[ 307] +base[ 308] edb5 Export RVA
	[ 308] +base[ 309] f172 Export RVA
	[ 309] +base[ 310] 2c375 Export RVA
	[ 310] +base[ 311] 2c2e6 Export RVA
	[ 311] +base[ 312] 1344e Export RVA
	[ 312] +base[ 313] eca3 Export RVA
	[ 313] +base[ 314] 19c68 Export RVA
	[ 314] +base[ 315] 2d0e6 Export RVA
	[ 315] +base[ 316] d0ec Export RVA
	[ 316] +base[ 317] 2d4b4 Export RVA
	[ 317] +base[ 318] 2c7f9 Export RVA
	[ 318] +base[ 319] 2c07c Export RVA
	[ 319] +base[ 320] 2bf88 Export RVA
	[ 320] +base[ 321] 2c86f Export RVA
	[ 321] +base[ 322] d410 Export RVA
	[ 322] +base[ 323] 2d679 Export RVA
	[ 323] +base[ 324] 2c4f9 Export RVA
	[ 324] +base[ 325] 2b1ce Export RVA
	[ 325] +base[ 326] 2ba4c Export RVA
	[ 326] +base[ 327] 2b128 Export RVA
	[ 327] +base[ 328] 2d240 Export RVA
	[ 328] +base[ 329] 19a50 Export RVA
	[ 329] +base[ 330] 2c009 Export RVA
	[ 330] +base[ 331] 2c1cc Export RVA
	[ 331] +base[ 332] 2c911 Export RVA
	[ 332] +base[ 333] 2d323 Export RVA
	[ 333] +base[ 334] 2d52a Export RVA
	[ 334] +base[ 335] 2c58d Export RVA
	[ 335] +base[ 336] 2d410 Export RVA
	[ 336] +base[ 337] 2bc6e Export RVA
	[ 337] +base[ 338] 2b42e Export RVA
	[ 338] +base[ 339] 11a4f Export RVA
	[ 339] +base[ 340] 1f870 Export RVA
	[ 340] +base[ 341] 3add Export RVA
	[ 341] +base[ 342] 91e4 Export RVA
	[ 342] +base[ 343] a869 Export RVA
	[ 343] +base[ 344] 3f5c Export RVA
	[ 344] +base[ 345] 1d3f6 Export RVA
	[ 345] +base[ 346] 1e730 Export RVA
	[ 346] +base[ 347] a838 Export RVA
	[ 347] +base[ 348] 1e78a Export RVA
	[ 348] +base[ 349] 13a54 Export RVA
	[ 349] +base[ 350] 1e5a8 Export RVA
	[ 350] +base[ 351] a87a Export RVA
	[ 351] +base[ 352] 1e69a Export RVA
	[ 352] +base[ 353] 1e6f0 Export RVA
	[ 353] +base[ 354] 1d972 Export RVA
	[ 354] +base[ 355] 1d6c1 Export RVA
	[ 355] +base[ 356] 24d03 Export RVA
	[ 356] +base[ 357] 24d71 Export RVA
	[ 357] +base[ 358] 1d91f Export RVA
	[ 358] +base[ 359] 419b Export RVA
	[ 359] +base[ 360] 89bc Export RVA
	[ 360] +base[ 361] 1508a Export RVA
	[ 361] +base[ 362] 13c56 Export RVA
	[ 362] +base[ 363] 3914 Export RVA
	[ 363] +base[ 364] 13d01 Export RVA
	[ 364] +base[ 365] 8926 Export RVA
	[ 365] +base[ 366] 39e4d Export RVA
	[ 366] +base[ 367] 39f38 Export RVA
	[ 367] +base[ 368] 137bd Export RVA
	[ 368] +base[ 369] 1e7e4 Export RVA
	[ 369] +base[ 370] 1e867 Export RVA
	[ 370] +base[ 371] 3a02a Export RVA
	[ 371] +base[ 372] 3c72b Export RVA
	[ 372] +base[ 373] 3c2eb Export RVA
	[ 373] +base[ 374] 24e3f Export RVA
	[ 374] +base[ 375] 332de Export RVA
	[ 375] +base[ 376] 333e8 Export RVA
	[ 376] +base[ 377] 3a18 Export RVA
	[ 377] +base[ 378] 18594 Export RVA
	[ 378] +base[ 379] 334f2 Export RVA
	[ 379] +base[ 380] 24a0 Export RVA
	[ 380] +base[ 381] 32581 Export RVA
	[ 381] +base[ 382] 14e34 Export RVA
	[ 382] +base[ 383] 6b49 Export RVA
	[ 383] +base[ 384] 24deb Export RVA
	[ 384] +base[ 385] 1674 Export RVA
	[ 385] +base[ 386] 24da5 Export RVA
	[ 386] +base[ 387] 1da1c Export RVA
	[ 387] +base[ 388] 1d7e5 Export RVA
	[ 388] +base[ 389] 7d4d Export RVA
	[ 389] +base[ 390] 34731 Export RVA
	[ 390] +base[ 391] 18654 Export RVA
	[ 391] +base[ 392] 90d0 Export RVA
	[ 392] +base[ 393] 8f62 Export RVA
	[ 393] +base[ 394] 8e5e Export RVA
	[ 394] +base[ 395] 90b0 Export RVA
	[ 395] +base[ 396] de84 Export RVA
	[ 396] +base[ 397] 13755 Export RVA
	[ 397] +base[ 398] d4c6 Export RVA
	[ 398] +base[ 399] d782 Export RVA
	[ 399] +base[ 400] 34596 Export RVA
	[ 400] +base[ 401] a39d Export RVA
	[ 401] +base[ 402] a259 Export RVA
	[ 402] +base[ 403] a151 Export RVA
	[ 403] +base[ 404] a22d Export RVA
	[ 404] +base[ 405] da74 Export RVA
	[ 405] +base[ 406] dcc7 Export RVA
	[ 406] +base[ 407] 134dc Export RVA
	[ 407] +base[ 408] 15312 Export RVA
	[ 408] +base[ 409] 34e16 Export RVA
	[ 409] +base[ 410] 3fce Export RVA
	[ 410] +base[ 411] 9dbd Export RVA
	[ 411] +base[ 412] 9e50 Export RVA
	[ 412] +base[ 413] 83fa Export RVA
	[ 413] +base[ 414] 82ac Export RVA
	[ 414] +base[ 415] 8169 Export RVA
	[ 415] +base[ 416] 8274 Export RVA
	[ 416] +base[ 417] f5ce Export RVA
	[ 417] +base[ 418] 34267 Export RVA
	[ 418] +base[ 419] df09 Export RVA
	[ 419] +base[ 420] a6a3 Export RVA
	[ 420] +base[ 421] 35402 Export RVA
	[ 421] +base[ 422] 357a7 Export RVA
	[ 422] +base[ 423] a3c9 Export RVA
	[ 423] +base[ 424] 858e Export RVA
	[ 424] +base[ 425] 8078 Export RVA
	[ 425] +base[ 426] 9c36 Export RVA
	[ 426] +base[ 427] 35049 Export RVA
	[ 427] +base[ 428] 35168 Export RVA
	[ 428] +base[ 429] 35c18 Export RVA
	[ 429] +base[ 430] 35cbd Export RVA
	[ 430] +base[ 431] 35d3d Export RVA
	[ 431] +base[ 432] 35e03 Export RVA
	[ 432] +base[ 433] 2cb0 Export RVA
	[ 433] +base[ 434] f8fa Export RVA
	[ 434] +base[ 435] 9454 Export RVA
	[ 435] +base[ 436] 9348 Export RVA
	[ 436] +base[ 437] 135fc Export RVA
	[ 437] +base[ 438] 34f2a Export RVA
	[ 438] +base[ 439] 34fcc Export RVA
	[ 439] +base[ 440] 6906 Export RVA
	[ 440] +base[ 441] 19721 Export RVA
	[ 441] +base[ 442] 2c54 Export RVA
	[ 442] +base[ 443] 6aef Export RVA
	[ 443] +base[ 444] 2525 Export RVA
	[ 444] +base[ 445] 195e7 Export RVA
	[ 445] +base[ 446] 3be18 Export RVA
	[ 446] +base[ 447] 1a86 Export RVA
	[ 447] +base[ 448] 384df Export RVA
	[ 448] +base[ 449] 24e7a Export RVA
	[ 449] +base[ 450] 19c75 Export RVA
	[ 450] +base[ 451] 13800 Export RVA
	[ 451] +base[ 452] 8997 Export RVA
	[ 452] +base[ 453] 1e948 Export RVA
	[ 453] +base[ 454] 3094a Export RVA
	[ 454] +base[ 455] 30918 Export RVA
	[ 455] +base[ 456] 2e72d Export RVA
	[ 456] +base[ 457] 6b27 Export RVA
	[ 457] +base[ 458] 3099c Export RVA
	[ 458] +base[ 459] 3097c Export RVA
	[ 459] +base[ 460] 13257 Export RVA
	[ 460] +base[ 461] 1329e Export RVA
	[ 461] +base[ 462] 18c50 Export RVA
	[ 462] +base[ 463] 2e69f Export RVA
	[ 463] +base[ 464] 2f930 Export RVA
	[ 464] +base[ 465] 2f744 Export RVA
	[ 465] +base[ 466] 2e653 Export RVA
	[ 466] +base[ 467] 1ece6 Export RVA
	[ 467] +base[ 468] 1ed13 Export RVA
	[ 468] +base[ 469] 38f4 Export RVA
	[ 469] +base[ 470] 911e Export RVA
	[ 470] +base[ 471] 922a Export RVA
	[ 471] +base[ 472] 920a Export RVA
	[ 472] +base[ 473] 1f8ae Export RVA
	[ 473] +base[ 474] 18687 Export RVA
	[ 474] +base[ 475] 2e6e1 Export RVA
	[ 475] +base[ 476] 301a4 Export RVA
	[ 476] +base[ 477] 2ffa0 Export RVA
	[ 477] +base[ 478] 32443 Export RVA
	[ 478] +base[ 479] 32607 Export RVA
	[ 479] +base[ 480] 19694 Export RVA
	[ 480] +base[ 481] 8aa4 Export RVA
	[ 481] +base[ 482] 1df11 Export RVA
	[ 482] +base[ 483] 38399 Export RVA
	[ 483] +base[ 484] 24ef0 Export RVA
	[ 484] +base[ 485] 6a79 Export RVA
	[ 485] +base[ 486] 2985 Export RVA
	[ 486] +base[ 487] 190e4 Export RVA
	[ 487] +base[ 488] 19027 Export RVA
	[ 488] +base[ 489] 3a75a Export RVA
	[ 489] +base[ 490] 3aa7c Export RVA
	[ 490] +base[ 491] 1fa78 Export RVA
	[ 491] +base[ 492] 10e54 Export RVA
	[ 492] +base[ 493] 116d8 Export RVA
	[ 493] +base[ 494] 13713 Export RVA
	[ 494] +base[ 495] 1178e Export RVA
	[ 495] +base[ 496] 115db Export RVA
	[ 496] +base[ 497] 136a4 Export RVA
	[ 497] +base[ 498] 10e76 Export RVA
	[ 498] +base[ 499] 1148c Export RVA
	[ 499] +base[ 500] 11478 Export RVA
	[ 500] +base[ 501] 14ec8 Export RVA
	[ 501] +base[ 502] 14eb4 Export RVA
	[ 502] +base[ 503] 2e231 Export RVA
	[ 503] +base[ 504] 2e263 Export RVA
	[ 504] +base[ 505] 2e406 Export RVA
	[ 505] +base[ 506] 2e295 Export RVA
	[ 506] +base[ 507] 2e2a9 Export RVA
	[ 507] +base[ 508] 2e2d8 Export RVA
	[ 508] +base[ 509] 2e307 Export RVA
	[ 509] +base[ 510] 2e31b Export RVA
	[ 510] +base[ 511] 2e406 Export RVA
	[ 511] +base[ 512] 2e295 Export RVA
	[ 512] +base[ 513] 2e41a Export RVA
	[ 513] +base[ 514] 2e42e Export RVA
	[ 514] +base[ 515] 2e35e Export RVA
	[ 515] +base[ 516] 2e39e Export RVA
	[ 516] +base[ 517] 2e3de Export RVA
	[ 517] +base[ 518] 2e3f2 Export RVA
	[ 518] +base[ 519] 11919 Export RVA
	[ 519] +base[ 520] 118a3 Export RVA
	[ 520] +base[ 521] 2dedd Export RVA
	[ 521] +base[ 522] 2dedd Export RVA
	[ 522] +base[ 523] 2e442 Export RVA
	[ 523] +base[ 524] 2e442 Export RVA
	[ 524] +base[ 525] 1194b Export RVA
	[ 525] +base[ 526] 16964 Export RVA
	[ 526] +base[ 527] 3b8b1 Export RVA
	[ 527] +base[ 528] 3b99b Export RVA
	[ 528] +base[ 529] 30aa1 Export RVA
	[ 529] +base[ 530] 309bc Export RVA
	[ 530] +base[ 531] 372c3 Export RVA
	[ 531] +base[ 532] 335be Export RVA
	[ 532] +base[ 533] 3bec5 Export RVA
	[ 533] +base[ 534] 6821 Export RVA
	[ 534] +base[ 535] 3e2d8 Export RVA
	[ 535] +base[ 536] 3e38a Export RVA
	[ 536] +base[ 537] 3e169 Export RVA
	[ 537] +base[ 538] 3d6dc Export RVA
	[ 538] +base[ 539] 3d744 Export RVA
	[ 539] +base[ 540] 3dc75 Export RVA
	[ 540] +base[ 541] 3de2c Export RVA
	[ 541] +base[ 542] 3db39 Export RVA
	[ 542] +base[ 543] 3e529 Export RVA
	[ 543] +base[ 544] 3e6d1 Export RVA
	[ 544] +base[ 545] 3dc54 Export RVA
	[ 545] +base[ 546] 1578d Export RVA
	[ 546] +base[ 547] 5b87 Export RVA
	[ 547] +base[ 548] 3cbc2 Export RVA
	[ 548] +base[ 549] 6135 Export RVA
	[ 549] +base[ 550] 3e404 Export RVA
	[ 550] +base[ 551] 3cd07 Export RVA
	[ 551] +base[ 552] 3cd81 Export RVA
	[ 552] +base[ 553] 3d0d6 Export RVA
	[ 553] +base[ 554] 3d12d Export RVA
	[ 554] +base[ 555] 3d3d8 Export RVA
	[ 555] +base[ 556] 3d432 Export RVA
	[ 556] +base[ 557] 24dbf Export RVA

[Ordinal/Name Pointer] Table
	[   3] AbortSystemShutdownA
	[   4] AbortSystemShutdownW
	[   5] AccessCheck
	[   6] AccessCheckAndAuditAlarmA
	[   7] AccessCheckAndAuditAlarmW
	[   8] AccessCheckByType
	[   9] AccessCheckByTypeAndAuditAlarmA
	[  10] AccessCheckByTypeAndAuditAlarmW
	[  11] AccessCheckByTypeResultList
	[  12] AccessCheckByTypeResultListAndAuditAlarmA
	[  13] AccessCheckByTypeResultListAndAuditAlarmByHandleA
	[  14] AccessCheckByTypeResultListAndAuditAlarmByHandleW
	[  15] AccessCheckByTypeResultListAndAuditAlarmW
	[  16] AddAccessAllowedAce
	[  17] AddAccessAllowedAceEx
	[  18] AddAccessAllowedObjectAce
	[  19] AddAccessDeniedAce
	[  20] AddAccessDeniedAceEx
	[  21] AddAccessDeniedObjectAce
	[  22] AddAce
	[  23] AddAuditAccessAce
	[  24] AddAuditAccessAceEx
	[  25] AddAuditAccessObjectAce
	[  26] AddUsersToEncryptedFile
	[  27] AdjustTokenGroups
	[  28] AdjustTokenPrivileges
	[  29] AllocateAndInitializeSid
	[  30] AllocateLocallyUniqueId
	[  31] AreAllAccessesGranted
	[  32] AreAnyAccessesGranted
	[  33] BackupEventLogA
	[  34] BackupEventLogW
	[  35] BuildExplicitAccessWithNameA
	[  36] BuildExplicitAccessWithNameW
	[  37] BuildImpersonateExplicitAccessWithNameA
	[  38] BuildImpersonateExplicitAccessWithNameW
	[  39] BuildImpersonateTrusteeA
	[  40] BuildImpersonateTrusteeW
	[  41] BuildSecurityDescriptorA
	[  42] BuildSecurityDescriptorW
	[  43] BuildTrusteeWithNameA
	[  44] BuildTrusteeWithNameW
	[  45] BuildTrusteeWithObjectsAndNameA
	[  46] BuildTrusteeWithObjectsAndNameW
	[  47] BuildTrusteeWithObjectsAndSidA
	[  48] BuildTrusteeWithObjectsAndSidW
	[  49] BuildTrusteeWithSidA
	[  50] BuildTrusteeWithSidW
	[  51] CancelOverlappedAccess
	[  52] ChangeServiceConfig2A
	[  53] ChangeServiceConfig2W
	[  54] ChangeServiceConfigA
	[  55] ChangeServiceConfigW
	[  56] CheckTokenMembership
	[  57] ClearEventLogA
	[  58] ClearEventLogW
	[  59] CloseEncryptedFileRaw
	[  60] CloseEventLog
	[  61] CloseServiceHandle
	[  62] CloseTrace
	[  63] CommandLineFromMsiDescriptor
	[  64] ControlService
	[  65] ControlTraceA
	[  66] ControlTraceW
	[  67] ConvertAccessToSecurityDescriptorA
	[  68] ConvertAccessToSecurityDescriptorW
	[  69] ConvertSDToStringSDRootDomainA
	[  70] ConvertSDToStringSDRootDomainW
	[  71] ConvertSecurityDescriptorToAccessA
	[  72] ConvertSecurityDescriptorToAccessNamedA
	[  73] ConvertSecurityDescriptorToAccessNamedW
	[  74] ConvertSecurityDescriptorToAccessW
	[  75] ConvertSecurityDescriptorToStringSecurityDescriptorA
	[  76] ConvertSecurityDescriptorToStringSecurityDescriptorW
	[  77] ConvertSidToStringSidA
	[  78] ConvertSidToStringSidW
	[  79] ConvertStringSDToSDRootDomainA
	[  80] ConvertStringSDToSDRootDomainW
	[  81] ConvertStringSecurityDescriptorToSecurityDescriptorA
	[  82] ConvertStringSecurityDescriptorToSecurityDescriptorW
	[  83] ConvertStringSidToSidA
	[  84] ConvertStringSidToSidW
	[  85] ConvertToAutoInheritPrivateObjectSecurity
	[  86] CopySid
	[  87] CreatePrivateObjectSecurity
	[  88] CreatePrivateObjectSecurityEx
	[  89] CreateProcessAsUserA
	[  90] CreateProcessAsUserW
	[  91] CreateProcessWithLogonW
	[  92] CreateRestrictedToken
