
datime.dll:     file format pei-i386
datime.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x726f3880

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:36 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001fc00
SizeOfInitializedData	00006a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003880
BaseOfCode		00001000
BaseOfData		00021000
ImageBase		726f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00029000
SizeOfHeaders		00000600
CheckSum		00027dfe
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00020b10 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 000201d8 000000c8 Import Directory [parts of .idata]
Entry 2 00022000 00003c58 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 00001d28 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000cc Bound Import Directory
Entry c 00001000 000001ec Import Address Table Directory
Entry d 0001f3a8 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x727101d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000201d8	00020374 ffffffff ffffffff 000204f8 000010d4

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	2049c	  676  realloc	78001ec9
	reloc   54 offset  fdb [bfdb] HIGHLOW
	reloc   55 offset  fea [bfea] HIGHLOW

Virtual Address: 0000c000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset   51 [c051] HIGHLOW
	reloc    1 offset  107 [c107] HIGHLOW
	reloc    2 offset  13c [c13c] HIGHLOW
	reloc    3 offset  14a [c14a] HIGHLOW
	reloc    4 offset  186 [c186] HIGHLOW
	reloc    5 offset  194 [c194] HIGHLOW
	reloc    6 offset  19e [c19e] HIGHLOW
	reloc    7 offset  1ae [c1ae] HIGHLOW
	reloc    8 offset  1fc [c1fc] HIGHLOW
	reloc    9 offset  206 [c206] HIGHLOW
	reloc   10 offset  224 [c224] HIGHLOW
	reloc   11 offset  231 [c231] HIGHLOW
	reloc   12 offset  23d [c23d] HIGHLOW
	reloc   13 offset  243 [c243] HIGHLOW
	reloc   14 offset  249 [c249] HIGHLOW
	reloc   15 offset  25b [c25b] HIGHLOW
	reloc   16 offset  265 [c265] HIGHLOW
	reloc   17 offset  280 [c280] HIGHLOW
	reloc   18 offset  2a8 [c2a8] HIGHLOW
	reloc   19 offset  2b3 [c2b3] HIGHLOW
	reloc   20 offset  2fc [c2fc] HIGHLOW
	reloc   21 offset  312 [c312] HIGHLOW
	reloc   22 offset  35b [c35b] HIGHLOW
	reloc   23 offset  3ac [c3ac] HIGHLOW
	reloc   24 offset  3e7 [c3e7] HIGHLOW
	reloc   25 offset  3f5 [c3f5] HIGHLOW
	reloc   26 offset  40b [c40b] HIGHLOW
	reloc   27 offset  41a [c41a] HIGHLOW
	reloc   28 offset  420 [c420] HIGHLOW
	reloc   29 offset  433 [c433] HIGHLOW
	reloc   30 offset  43d [c43d] HIGHLOW
	reloc   31 offset  465 [c465] HIGHLOW
	reloc   32 offset  482 [c482] HIGHLOW
	reloc   33 offset  48d [c48d] HIGHLOW
	reloc   34 offset  4b5 [c4b5] HIGHLOW
	reloc   35 offset  4c7 [c4c7] HIGHLOW
	reloc   36 offset  4e3 [c4e3] HIGHLOW
	reloc   37 offset  503 [c503] HIGHLOW
	reloc   38 offset  523 [c523] HIGHLOW
	reloc   39 offset  555 [c555] HIGHLOW
	reloc   40 offset  56b [c56b] HIGHLOW
	reloc   41 offset  59e [c59e] HIGHLOW
	reloc   42 offset  5d4 [c5d4] HIGHLOW
	reloc   43 offset  5e6 [c5e6] HIGHLOW
	reloc   44 offset  5fc [c5fc] HIGHLOW
	reloc   45 offset  664 [c664] HIGHLOW
	reloc   46 offset  69f [c69f] HIGHLOW
	reloc   47 offset  6ac [c6ac] HIGHLOW
	reloc   48 offset  6bc [c6bc] HIGHLOW
	reloc   49 offset  6c4 [c6c4] HIGHLOW
	reloc   50 offset  6ce [c6ce] HIGHLOW
	reloc   51 offset  6dd [c6dd] HIGHLOW
	reloc   52 offset  6e3 [c6e3] HIGHLOW
	reloc   53 offset  6f5 [c6f5] HIGHLOW
	reloc   54 offset  6ff [c6ff] HIGHLOW
	reloc   55 offset  723 [c723] HIGHLOW
	reloc   56 offset  72d [c72d] HIGHLOW
	reloc   57 offset  738 [c738] HIGHLOW
	reloc   58 offset  767 [c767] HIGHLOW
	reloc   59 offset  76e [c76e] HIGHLOW
	reloc   60 offset  780 [c780] HIGHLOW
	reloc   61 offset  79e [c79e] HIGHLOW
	reloc   62 offset  7ae [c7ae] HIGHLOW
	reloc   63 offset  7ce [c7ce] HIGHLOW
	reloc   64 offset  808 [c808] HIGHLOW
	reloc   65 offset  80f [c80f] HIGHLOW
	reloc   66 offset  825 [c825] HIGHLOW
	reloc   67 offset  858 [c858] HIGHLOW
	reloc   68 offset  896 [c896] HIGHLOW
	reloc   69 offset  89d [c89d] HIGHLOW
	reloc   70 offset  8af [c8af] HIGHLOW
	reloc   71 offset  8c5 [c8c5] HIGHLOW
	reloc   72 offset  91d [c91d] HIGHLOW
	reloc   73 offset  935 [c935] HIGHLOW
	reloc   74 offset  9da [c9da] HIGHLOW
	reloc   75 offset  9e0 [c9e0] HIGHLOW
	reloc   76 offset  a15 [ca15] HIGHLOW
	reloc   77 offset  a22 [ca22] HIGHLOW
	reloc   78 offset  a40 [ca40] HIGHLOW
	reloc   79 offset  a58 [ca58] HIGHLOW
	reloc   80 offset  a70 [ca70] HIGHLOW
	reloc   81 offset  a7c [ca7c] HIGHLOW
	reloc   82 offset  a87 [ca87] HIGHLOW
	reloc   83 offset  aad [caad] HIGHLOW
	reloc   84 offset  ab9 [cab9] HIGHLOW
	reloc   85 offset  b14 [cb14] HIGHLOW
	reloc   86 offset  b4b [cb4b] HIGHLOW
	reloc   87 offset  b6a [cb6a] HIGHLOW
	reloc   88 offset  b7b [cb7b] HIGHLOW
	reloc   89 offset  b88 [cb88] HIGHLOW
	reloc   90 offset  b95 [cb95] HIGHLOW
	reloc   91 offset  bd1 [cbd1] HIGHLOW
	reloc   92 offset  bec [cbec] HIGHLOW
	reloc   93 offset  bfd [cbfd] HIGHLOW
	reloc   94 offset  c0a [cc0a] HIGHLOW
	reloc   95 offset  c10 [cc10] HIGHLOW
	reloc   96 offset  c75 [cc75] HIGHLOW
	reloc   97 offset  c86 [cc86] HIGHLOW
	reloc   98 offset  c93 [cc93] HIGHLOW
	reloc   99 offset  c99 [cc99] HIGHLOW
	reloc  100 offset  cbf [ccbf] HIGHLOW
	reloc  101 offset  cca [ccca] HIGHLOW
	reloc  102 offset  cd5 [ccd5] HIGHLOW
	reloc  103 offset  ce0 [cce0] HIGHLOW
	reloc  104 offset  d1b [cd1b] HIGHLOW
	reloc  105 offset  d31 [cd31] HIGHLOW
	reloc  106 offset  d5f [cd5f] HIGHLOW
	reloc  107 offset  daf [cdaf] HIGHLOW
	reloc  108 offset  dd2 [cdd2] HIGHLOW
	reloc  109 offset  dff [cdff] HIGHLOW
	reloc  110 offset  e6c [ce6c] HIGHLOW
	reloc  111 offset  e8d [ce8d] HIGHLOW
	reloc  112 offset  e9b [ce9b] HIGHLOW
	reloc  113 offset  ea7 [cea7] HIGHLOW
	reloc  114 offset  eb0 [ceb0] HIGHLOW
	reloc  115 offset  eb9 [ceb9] HIGHLOW
	reloc  116 offset  ec1 [cec1] HIGHLOW
	reloc  117 offset  ed1 [ced1] HIGHLOW
	reloc  118 offset  f20 [cf20] HIGHLOW
	reloc  119 offset  f36 [cf36] HIGHLOW
	reloc  120 offset  f52 [cf52] HIGHLOW
	reloc  121 offset  f7b [cf7b] HIGHLOW
	reloc  122 offset  f96 [cf96] HIGHLOW
	reloc  123 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset    8 [d008] HIGHLOW
	reloc    1 offset   49 [d049] HIGHLOW
	reloc    2 offset   62 [d062] HIGHLOW
	reloc    3 offset   9c [d09c] HIGHLOW
	reloc    4 offset  124 [d124] HIGHLOW
	reloc    5 offset  1eb [d1eb] HIGHLOW
	reloc    6 offset  374 [d374] HIGHLOW
	reloc    7 offset  39e [d39e] HIGHLOW
	reloc    8 offset  3b9 [d3b9] HIGHLOW
	reloc    9 offset  3c7 [d3c7] HIGHLOW
	reloc   10 offset  3ef [d3ef] HIGHLOW
	reloc   11 offset  4c2 [d4c2] HIGHLOW
	reloc   12 offset  4f1 [d4f1] HIGHLOW
	reloc   13 offset  54a [d54a] HIGHLOW
	reloc   14 offset  57a [d57a] HIGHLOW
	reloc   15 offset  5aa [d5aa] HIGHLOW
	reloc   16 offset  5d9 [d5d9] HIGHLOW
	reloc   17 offset  601 [d601] HIGHLOW
	reloc   18 offset  629 [d629] HIGHLOW
	reloc   19 offset  65e [d65e] HIGHLOW
	reloc   20 offset  66b [d66b] HIGHLOW
	reloc   21 offset  66f [d66f] HIGHLOW
	reloc   22 offset  673 [d673] HIGHLOW
	reloc   23 offset  677 [d677] HIGHLOW
	reloc   24 offset  67b [d67b] HIGHLOW
	reloc   25 offset  67f [d67f] HIGHLOW
	reloc   26 offset  683 [d683] HIGHLOW
	reloc   27 offset  687 [d687] HIGHLOW
	reloc   28 offset  68b [d68b] HIGHLOW
	reloc   29 offset  68f [d68f] HIGHLOW
	reloc   30 offset  693 [d693] HIGHLOW
	reloc   31 offset  697 [d697] HIGHLOW
	reloc   32 offset  69b [d69b] HIGHLOW
	reloc   33 offset  69f [d69f] HIGHLOW
	reloc   34 offset  6a3 [d6a3] HIGHLOW
	reloc   35 offset  6a7 [d6a7] HIGHLOW
	reloc   36 offset  6ab [d6ab] HIGHLOW
	reloc   37 offset  6af [d6af] HIGHLOW
	reloc   38 offset  6b3 [d6b3] HIGHLOW
	reloc   39 offset  6b7 [d6b7] HIGHLOW
	reloc   40 offset  743 [d743] HIGHLOW
	reloc   41 offset  755 [d755] HIGHLOW
	reloc   42 offset  7f0 [d7f0] HIGHLOW
	reloc   43 offset  836 [d836] HIGHLOW
	reloc   44 offset  874 [d874] HIGHLOW
	reloc   45 offset  959 [d959] HIGHLOW
	reloc   46 offset  97d [d97d] HIGHLOW
	reloc   47 offset  9a9 [d9a9] HIGHLOW
	reloc   48 offset  9b2 [d9b2] HIGHLOW
	reloc   49 offset  9b6 [d9b6] HIGHLOW
	reloc   50 offset  9ba [d9ba] HIGHLOW
	reloc   51 offset  9be [d9be] HIGHLOW
	reloc   52 offset  9c2 [d9c2] HIGHLOW
	reloc   53 offset  9c6 [d9c6] HIGHLOW
	reloc   54 offset  9ca [d9ca] HIGHLOW
	reloc   55 offset  9ce [d9ce] HIGHLOW
	reloc   56 offset  9d2 [d9d2] HIGHLOW
	reloc   57 offset  9d6 [d9d6] HIGHLOW
	reloc   58 offset  9da [d9da] HIGHLOW
	reloc   59 offset  9de [d9de] HIGHLOW
	reloc   60 offset  9e2 [d9e2] HIGHLOW
	reloc   61 offset  9e6 [d9e6] HIGHLOW
	reloc   62 offset  9ea [d9ea] HIGHLOW
	reloc   63 offset  9ee [d9ee] HIGHLOW
	reloc   64 offset  9f2 [d9f2] HIGHLOW
	reloc   65 offset  9f6 [d9f6] HIGHLOW
	reloc   66 offset  9fa [d9fa] HIGHLOW
	reloc   67 offset  9fe [d9fe] HIGHLOW
	reloc   68 offset  adf [dadf] HIGHLOW
	reloc   69 offset  b56 [db56] HIGHLOW
	reloc   70 offset  bda [dbda] HIGHLOW
	reloc   71 offset  be5 [dbe5] HIGHLOW
	reloc   72 offset  c06 [dc06] HIGHLOW
	reloc   73 offset  c10 [dc10] HIGHLOW
	reloc   74 offset  c17 [dc17] HIGHLOW
	reloc   75 offset  c2c [dc2c] HIGHLOW
	reloc   76 offset  cca [dcca] HIGHLOW
	reloc   77 offset  cf2 [dcf2] HIGHLOW
	reloc   78 offset  cfc [dcfc] HIGHLOW
	reloc   79 offset  d09 [dd09] HIGHLOW
	reloc   80 offset  d12 [dd12] HIGHLOW
	reloc   81 offset  d18 [dd18] HIGHLOW
	reloc   82 offset  d2d [dd2d] HIGHLOW
	reloc   83 offset  d51 [dd51] HIGHLOW
	reloc   84 offset  d5b [dd5b] HIGHLOW
	reloc   85 offset  d67 [dd67] HIGHLOW
	reloc   86 offset  d72 [dd72] HIGHLOW
	reloc   87 offset  d7f [dd7f] HIGHLOW
	reloc   88 offset  d88 [dd88] HIGHLOW
	reloc   89 offset  d94 [dd94] HIGHLOW
	reloc   90 offset  db0 [ddb0] HIGHLOW
	reloc   91 offset  dc6 [ddc6] HIGHLOW
	reloc   92 offset  dce [ddce] HIGHLOW
	reloc   93 offset  dd8 [ddd8] HIGHLOW
	reloc   94 offset  dde [ddde] HIGHLOW
	reloc   95 offset  deb [ddeb] HIGHLOW
	reloc   96 offset  df5 [ddf5] HIGHLOW
	reloc   97 offset  e48 [de48] HIGHLOW
	reloc   98 offset  e52 [de52] HIGHLOW
	reloc   99 offset  e5f [de5f] HIGHLOW
	reloc  100 offset  e68 [de68] HIGHLOW
	reloc  101 offset  e6e [de6e] HIGHLOW
	reloc  102 offset  e83 [de83] HIGHLOW
	reloc  103 offset  ea1 [dea1] HIGHLOW
	reloc  104 offset  ecc [decc] HIGHLOW
	reloc  105 offset  ed5 [ded5] HIGHLOW
	reloc  106 offset  edb [dedb] HIGHLOW
	reloc  107 offset  ef0 [def0] HIGHLOW
	reloc  108 offset  efb [defb] HIGHLOW
	reloc  109 offset  f08 [df08] HIGHLOW
	reloc  110 offset  f11 [df11] HIGHLOW
	reloc  111 offset  f1d [df1d] HIGHLOW
	reloc  112 offset  f44 [df44] HIGHLOW
	reloc  113 offset  fa6 [dfa6] HIGHLOW
	reloc  114 offset  fb6 [dfb6] HIGHLOW
	reloc  115 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   15 [e015] HIGHLOW
	reloc    1 offset   23 [e023] HIGHLOW
	reloc    2 offset   41 [e041] HIGHLOW
	reloc    3 offset   cf [e0cf] HIGHLOW
	reloc    4 offset  129 [e129] HIGHLOW
	reloc    5 offset  17b [e17b] HIGHLOW
	reloc    6 offset  19e [e19e] HIGHLOW
	reloc    7 offset  253 [e253] HIGHLOW
	reloc    8 offset  25b [e25b] HIGHLOW
	reloc    9 offset  265 [e265] HIGHLOW
	reloc   10 offset  26b [e26b] HIGHLOW
	reloc   11 offset  3b6 [e3b6] HIGHLOW
	reloc   12 offset  3e3 [e3e3] HIGHLOW
	reloc   13 offset  3ed [e3ed] HIGHLOW
	reloc   14 offset  426 [e426] HIGHLOW
	reloc   15 offset  43f [e43f] HIGHLOW
	reloc   16 offset  489 [e489] HIGHLOW
	reloc   17 offset  49f [e49f] HIGHLOW
	reloc   18 offset  4a9 [e4a9] HIGHLOW
	reloc   19 offset  4b6 [e4b6] HIGHLOW
	reloc   20 offset  4bf [e4bf] HIGHLOW
	reloc   21 offset  4c5 [e4c5] HIGHLOW
	reloc   22 offset  4dd [e4dd] HIGHLOW
	reloc   23 offset  4f3 [e4f3] HIGHLOW
	reloc   24 offset  52d [e52d] HIGHLOW
	reloc   25 offset  539 [e539] HIGHLOW
	reloc   26 offset  545 [e545] HIGHLOW
	reloc   27 offset  551 [e551] HIGHLOW
	reloc   28 offset  55a [e55a] HIGHLOW
	reloc   29 offset  566 [e566] HIGHLOW
	reloc   30 offset  594 [e594] HIGHLOW
	reloc   31 offset  5b8 [e5b8] HIGHLOW
	reloc   32 offset  6e7 [e6e7] HIGHLOW
	reloc   33 offset  700 [e700] HIGHLOW
	reloc   34 offset  726 [e726] HIGHLOW
	reloc   35 offset  72e [e72e] HIGHLOW
	reloc   36 offset  734 [e734] HIGHLOW
	reloc   37 offset  744 [e744] HIGHLOW
	reloc   38 offset  74d [e74d] HIGHLOW
	reloc   39 offset  765 [e765] HIGHLOW
	reloc   40 offset  775 [e775] HIGHLOW
	reloc   41 offset  78e [e78e] HIGHLOW
	reloc   42 offset  796 [e796] HIGHLOW
	reloc   43 offset  79e [e79e] HIGHLOW
	reloc   44 offset  7cf [e7cf] HIGHLOW
	reloc   45 offset  87e [e87e] HIGHLOW
	reloc   46 offset  893 [e893] HIGHLOW
	reloc   47 offset  89d [e89d] HIGHLOW
	reloc   48 offset  8a5 [e8a5] HIGHLOW
	reloc   49 offset  910 [e910] HIGHLOW
	reloc   50 offset  925 [e925] HIGHLOW
	reloc   51 offset  92f [e92f] HIGHLOW
	reloc   52 offset  937 [e937] HIGHLOW
	reloc   53 offset  960 [e960] HIGHLOW
	reloc   54 offset  9a7 [e9a7] HIGHLOW
	reloc   55 offset  9e2 [e9e2] HIGHLOW
	reloc   56 offset  a19 [ea19] HIGHLOW
	reloc   57 offset  a29 [ea29] HIGHLOW
	reloc   58 offset  a4d [ea4d] HIGHLOW
	reloc   59 offset  b27 [eb27] HIGHLOW
	reloc   60 offset  b5b [eb5b] HIGHLOW
	reloc   61 offset  bdc [ebdc] HIGHLOW
	reloc   62 offset  c37 [ec37] HIGHLOW
	reloc   63 offset  c5e [ec5e] HIGHLOW
	reloc   64 offset  ca4 [eca4] HIGHLOW
	reloc   65 offset  d29 [ed29] HIGHLOW
	reloc   66 offset  d8d [ed8d] HIGHLOW
	reloc   67 offset  db0 [edb0] HIGHLOW
	reloc   68 offset  dd2 [edd2] HIGHLOW
	reloc   69 offset  e4b [ee4b] HIGHLOW
	reloc   70 offset  e54 [ee54] HIGHLOW
	reloc   71 offset  e5a [ee5a] HIGHLOW
	reloc   72 offset  e8a [ee8a] HIGHLOW
	reloc   73 offset  eb2 [eeb2] HIGHLOW
	reloc   74 offset  eec [eeec] HIGHLOW
	reloc   75 offset  f19 [ef19] HIGHLOW
	reloc   76 offset  f21 [ef21] HIGHLOW
	reloc   77 offset  f2b [ef2b] HIGHLOW
	reloc   78 offset  f31 [ef31] HIGHLOW
	reloc   79 offset  f51 [ef51] HIGHLOW
	reloc   80 offset  f7f [ef7f] HIGHLOW
	reloc   81 offset  fb2 [efb2] HIGHLOW
	reloc   82 offset  fdc [efdc] HIGHLOW
	reloc   83 offset  fe8 [efe8] HIGHLOW
	reloc   84 offset  ff2 [eff2] HIGHLOW
	reloc   85 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   5e [f05e] HIGHLOW
	reloc    1 offset   a1 [f0a1] HIGHLOW
	reloc    2 offset   fb [f0fb] HIGHLOW
	reloc    3 offset  160 [f160] HIGHLOW
	reloc    4 offset  185 [f185] HIGHLOW
	reloc    5 offset  19e [f19e] HIGHLOW
	reloc    6 offset  1a9 [f1a9] HIGHLOW
	reloc    7 offset  1b4 [f1b4] HIGHLOW
	reloc    8 offset  1bf [f1bf] HIGHLOW
	reloc    9 offset  1fa [f1fa] HIGHLOW
	reloc   10 offset  210 [f210] HIGHLOW
	reloc   11 offset  248 [f248] HIGHLOW
	reloc   12 offset  24e [f24e] HIGHLOW
	reloc   13 offset  256 [f256] HIGHLOW
	reloc   14 offset  261 [f261] HIGHLOW
	reloc   15 offset  26c [f26c] HIGHLOW
	reloc   16 offset  28f [f28f] HIGHLOW
	reloc   17 offset  294 [f294] HIGHLOW
	reloc   18 offset  2c2 [f2c2] HIGHLOW
	reloc   19 offset  360 [f360] HIGHLOW
	reloc   20 offset  367 [f367] HIGHLOW
	reloc   21 offset  38a [f38a] HIGHLOW
	reloc   22 offset  392 [f392] HIGHLOW
	reloc   23 offset  3a5 [f3a5] HIGHLOW
	reloc   24 offset  446 [f446] HIGHLOW
	reloc   25 offset  45a [f45a] HIGHLOW
	reloc   26 offset  461 [f461] HIGHLOW
	reloc   27 offset  474 [f474] HIGHLOW
	reloc   28 offset  492 [f492] HIGHLOW
	reloc   29 offset  5e7 [f5e7] HIGHLOW
	reloc   30 offset  62e [f62e] HIGHLOW
	reloc   31 offset  644 [f644] HIGHLOW
	reloc   32 offset  669 [f669] HIGHLOW
	reloc   33 offset  714 [f714] HIGHLOW
	reloc   34 offset  71d [f71d] HIGHLOW
	reloc   35 offset  739 [f739] HIGHLOW
	reloc   36 offset  747 [f747] HIGHLOW
	reloc   37 offset  760 [f760] HIGHLOW
	reloc   38 offset  768 [f768] HIGHLOW
	reloc   39 offset  780 [f780] HIGHLOW
	reloc   40 offset  787 [f787] HIGHLOW
	reloc   41 offset  791 [f791] HIGHLOW
	reloc   42 offset  797 [f797] HIGHLOW
	reloc   43 offset  7bc [f7bc] HIGHLOW
	reloc   44 offset  7d7 [f7d7] HIGHLOW
	reloc   45 offset  7f4 [f7f4] HIGHLOW
	reloc   46 offset  7fc [f7fc] HIGHLOW
	reloc   47 offset  821 [f821] HIGHLOW
	reloc   48 offset  92f [f92f] HIGHLOW
	reloc   49 offset  948 [f948] HIGHLOW
	reloc   50 offset  95b [f95b] HIGHLOW
	reloc   51 offset  98f [f98f] HIGHLOW
	reloc   52 offset  9a2 [f9a2] HIGHLOW
	reloc   53 offset  9ae [f9ae] HIGHLOW
	reloc   54 offset  9c2 [f9c2] HIGHLOW
	reloc   55 offset  9d7 [f9d7] HIGHLOW
	reloc   56 offset  9ea [f9ea] HIGHLOW
	reloc   57 offset  a20 [fa20] HIGHLOW
	reloc   58 offset  a31 [fa31] HIGHLOW
	reloc   59 offset  a45 [fa45] HIGHLOW
	reloc   60 offset  a54 [fa54] HIGHLOW
	reloc   61 offset  a67 [fa67] HIGHLOW
	reloc   62 offset  a8b [fa8b] HIGHLOW
	reloc   63 offset  aa1 [faa1] HIGHLOW
	reloc   64 offset  aaf [faaf] HIGHLOW
	reloc   65 offset  ada [fada] HIGHLOW
	reloc   66 offset  af2 [faf2] HIGHLOW
	reloc   67 offset  b10 [fb10] HIGHLOW
	reloc   68 offset  b1b [fb1b] HIGHLOW
	reloc   69 offset  b4f [fb4f] HIGHLOW
	reloc   70 offset  bcd [fbcd] HIGHLOW
	reloc   71 offset  c0e [fc0e] HIGHLOW
	reloc   72 offset  c16 [fc16] HIGHLOW
	reloc   73 offset  c1c [fc1c] HIGHLOW
	reloc   74 offset  c2c [fc2c] HIGHLOW
	reloc   75 offset  c38 [fc38] HIGHLOW
	reloc   76 offset  c53 [fc53] HIGHLOW
	reloc   77 offset  c63 [fc63] HIGHLOW
	reloc   78 offset  c82 [fc82] HIGHLOW
	reloc   79 offset  c8a [fc8a] HIGHLOW
	reloc   80 offset  c92 [fc92] HIGHLOW
	reloc   81 offset  cc8 [fcc8] HIGHLOW
	reloc   82 offset  d4d [fd4d] HIGHLOW
	reloc   83 offset  dff [fdff] HIGHLOW
	reloc   84 offset  e19 [fe19] HIGHLOW
	reloc   85 offset  e37 [fe37] HIGHLOW
	reloc   86 offset  e4a [fe4a] HIGHLOW
	reloc   87 offset  e64 [fe64] HIGHLOW
	reloc   88 offset  e82 [fe82] HIGHLOW
	reloc   89 offset  ea2 [fea2] HIGHLOW
	reloc   90 offset  ece [fece] HIGHLOW
	reloc   91 offset  ed3 [fed3] HIGHLOW
	reloc   92 offset  edf [fedf] HIGHLOW
	reloc   93 offset  f20 [ff20] HIGHLOW
	reloc   94 offset  f43 [ff43] HIGHLOW
	reloc   95 offset  f5d [ff5d] HIGHLOW
	reloc   96 offset  f72 [ff72] HIGHLOW
	reloc   97 offset  fc5 [ffc5] HIGHLOW

Virtual Address: 00010000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   36 [10036] HIGHLOW
	reloc    1 offset   67 [10067] HIGHLOW
	reloc    2 offset   7f [1007f] HIGHLOW
	reloc    3 offset   b9 [100b9] HIGHLOW
	reloc    4 offset   bf [100bf] HIGHLOW
	reloc    5 offset   c7 [100c7] HIGHLOW
	reloc    6 offset   d2 [100d2] HIGHLOW
	reloc    7 offset   dd [100dd] HIGHLOW
	reloc    8 offset  11e [1011e] HIGHLOW
	reloc    9 offset  134 [10134] HIGHLOW
	reloc   10 offset  159 [10159] HIGHLOW
	reloc   11 offset  1b9 [101b9] HIGHLOW
	reloc   12 offset  1c0 [101c0] HIGHLOW
	reloc   13 offset  1e3 [101e3] HIGHLOW
	reloc   14 offset  1eb [101eb] HIGHLOW
	reloc   15 offset  1fe [101fe] HIGHLOW
	reloc   16 offset  29f [1029f] HIGHLOW
	reloc   17 offset  2b3 [102b3] HIGHLOW
	reloc   18 offset  2ba [102ba] HIGHLOW
	reloc   19 offset  2cd [102cd] HIGHLOW
	reloc   20 offset  2eb [102eb] HIGHLOW
	reloc   21 offset  440 [10440] HIGHLOW
	reloc   22 offset  45b [1045b] HIGHLOW
	reloc   23 offset  464 [10464] HIGHLOW
	reloc   24 offset  480 [10480] HIGHLOW
	reloc   25 offset  48e [1048e] HIGHLOW
	reloc   26 offset  4a7 [104a7] HIGHLOW
	reloc   27 offset  4af [104af] HIGHLOW
	reloc   28 offset  4c7 [104c7] HIGHLOW
	reloc   29 offset  4ce [104ce] HIGHLOW
	reloc   30 offset  4d8 [104d8] HIGHLOW
	reloc   31 offset  4de [104de] HIGHLOW
	reloc   32 offset  503 [10503] HIGHLOW
	reloc   33 offset  518 [10518] HIGHLOW
	reloc   34 offset  52b [1052b] HIGHLOW
	reloc   35 offset  55f [1055f] HIGHLOW
	reloc   36 offset  572 [10572] HIGHLOW
	reloc   37 offset  57e [1057e] HIGHLOW
	reloc   38 offset  592 [10592] HIGHLOW
	reloc   39 offset  5a7 [105a7] HIGHLOW
	reloc   40 offset  5ba [105ba] HIGHLOW
	reloc   41 offset  5f0 [105f0] HIGHLOW
	reloc   42 offset  601 [10601] HIGHLOW
	reloc   43 offset  615 [10615] HIGHLOW
	reloc   44 offset  624 [10624] HIGHLOW
	reloc   45 offset  637 [10637] HIGHLOW
	reloc   46 offset  65b [1065b] HIGHLOW
	reloc   47 offset  677 [10677] HIGHLOW
	reloc   48 offset  681 [10681] HIGHLOW
	reloc   49 offset  68d [1068d] HIGHLOW
	reloc   50 offset  6ba [106ba] HIGHLOW
	reloc   51 offset  6c1 [106c1] HIGHLOW
	reloc   52 offset  6f2 [106f2] HIGHLOW
	reloc   53 offset  720 [10720] HIGHLOW
	reloc   54 offset  736 [10736] HIGHLOW
	reloc   55 offset  73d [1073d] HIGHLOW
	reloc   56 offset  786 [10786] HIGHLOW
	reloc   57 offset  795 [10795] HIGHLOW
	reloc   58 offset  79c [1079c] HIGHLOW
	reloc   59 offset  7ae [107ae] HIGHLOW
	reloc   60 offset  7b5 [107b5] HIGHLOW
	reloc   61 offset  85f [1085f] HIGHLOW
	reloc   62 offset  881 [10881] HIGHLOW
	reloc   63 offset  88b [1088b] HIGHLOW
	reloc   64 offset  897 [10897] HIGHLOW
	reloc   65 offset  ab3 [10ab3] HIGHLOW
