
cnetcfg.dll:     file format pei-i386
cnetcfg.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x730bcc2c

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:25 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000de00
SizeOfInitializedData	00013600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cc2c
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		730b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00025000
SizeOfHeaders		00000600
CheckSum		0002276b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000ea70 00000365 Export Directory [.edata (or where ever we found it)]
Entry 1 0000dec4 000000f0 Import Directory [parts of .idata]
Entry 2 00013000 0000cc98 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00023000 00000dc0 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000290 000000f0 Bound Import Directory
Entry c 00001000 00000218 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x730bdec4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000dec4	0000e008 ffffffff ffffffff 0000e482 00001054

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e374	  407  GetWindowsDirectoryA	77e5d287
758        Leaf: Addr: 0x01998c, Size: 0x00027c, Codepage: 1252
0c0     Entry: ID: 0x0007d4, Value: 0x800002f0
2f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
300       Entry: ID: 0x000411, Value: 0x000768
768        Leaf: Addr: 0x019c08, Size: 0x0001c4, Codepage: 1252
0c8     Entry: ID: 0x0007d5, Value: 0x80000308
308      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
318       Entry: ID: 0x000411, Value: 0x000778
778        Leaf: Addr: 0x019dcc, Size: 0x000268, Codepage: 1252
0d0     Entry: ID: 0x0007d6, Value: 0x80000320
320      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
330       Entry: ID: 0x000411, Value: 0x000788
788        Leaf: Addr: 0x01a034, Size: 0x0001a0, Codepage: 1252
0d8     Entry: ID: 0x0007d7, Value: 0x80000338
338      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
348       Entry: ID: 0x000411, Value: 0x000798
798        Leaf: Addr: 0x01a1d4, Size: 0x0002bc, Codepage: 1252
0e0     Entry: ID: 0x0007d8, Value: 0x80000350
350      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
360       Entry: ID: 0x000411, Value: 0x0007a8
7a8        Leaf: Addr: 0x01a490, Size: 0x000288, Codepage: 1252
0e8     Entry: ID: 0x0007d9, Value: 0x80000368
368      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
378       Entry: ID: 0x000411, Value: 0x0007b8
7b8        Leaf: Addr: 0x01a718, Size: 0x000298, Codepage: 1252
0f0     Entry: ID: 0x0007da, Value: 0x80000380
380      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
390       Entry: ID: 0x000411, Value: 0x0007c8
7c8        Leaf: Addr: 0x01a9b0, Size: 0x00023c, Codepage: 1252
0f8     Entry: ID: 0x0007db, Value: 0x80000398
398      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3a8       Entry: ID: 0x000411, Value: 0x0007d8
7d8        Leaf: Addr: 0x01abec, Size: 0x0002e0, Codepage: 1252
100     Entry: ID: 0x0007dc, Value: 0x800003b0
3b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3c0       Entry: ID: 0x000411, Value: 0x0007e8
7e8        Leaf: Addr: 0x01aecc, Size: 0x000224, Codepage: 1252
108     Entry: ID: 0x0007dd, Value: 0x800003c8
3c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3d8       Entry: ID: 0x000411, Value: 0x0007f8
7f8        Leaf: Addr: 0x01b0f0, Size: 0x0005c8, Codepage: 1252
110     Entry: ID: 0x0007de, Value: 0x800003e0
3e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3f0       Entry: ID: 0x000411, Value: 0x000808
808        Leaf: Addr: 0x01b6b8, Size: 0x000280, Codepage: 1252
118     Entry: ID: 0x0007df, Value: 0x800003f8
3f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
408       Entry: ID: 0x000411, Value: 0x000818
818        Leaf: Addr: 0x01b938, Size: 0x000224, Codepage: 1252
120     Entry: ID: 0x0007e0, Value: 0x80000410
410      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
420       Entry: ID: 0x000411, Value: 0x000828
828        Leaf: Addr: 0x01bb5c, Size: 0x00032c, Codepage: 1252
128     Entry: ID: 0x0007e4, Value: 0x80000428
428      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
438       Entry: ID: 0x000411, Value: 0x000838
838        Leaf: Addr: 0x01be88, Size: 0x000148, Codepage: 1252
130     Entry: ID: 0x0007e5, Value: 0x80000440
440      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
450       Entry: ID: 0x000411, Value: 0x000848
848        Leaf: Addr: 0x01bfd0, Size: 0x0002a0, Codepage: 1252
138     Entry: ID: 0x0007e6, Value: 0x80000458
458      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
468       Entry: ID: 0x000411, Value: 0x000858
858        Leaf: Addr: 0x01c270, Size: 0x000334, Codepage: 1252
140     Entry: ID: 0x0007e7, Value: 0x80000470
470      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
480       Entry: ID: 0x000411, Value: 0x000868
868        Leaf: Addr: 0x01c5a4, Size: 0x0001b0, Codepage: 1252
148     Entry: ID: 0x0007e8, Value: 0x80000488
488      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
498       Entry: ID: 0x000411, Value: 0x000878
878        Leaf: Addr: 0x01c754, Size: 0x000140, Codepage: 1252
150     Entry: ID: 0x0007ea, Value: 0x800004a0
4a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4b0       Entry: ID: 0x000411, Value: 0x000888
888        Leaf: Addr: 0x01c894, Size: 0x0001bc, Codepage: 1252
158     Entry: ID: 0x000949, Value: 0x800004b8
4b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4c8       Entry: ID: 0x000411, Value: 0x000898
898        Leaf: Addr: 0x01ca50, Size: 0x000098, Codepage: 1252
030   Entry: ID: 0x000006, Value: 0x80000160
160    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 20
170     Entry: ID: 0x00003f, Value: 0x800004d0
4d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4e0       Entry: ID: 0x000411, Value: 0x0008a8
8a8        Leaf: Addr: 0x01cae8, Size: 0x000118, Codepage: 1252
178     Entry: ID: 0x000040, Value: 0x800004e8
4e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4f8       Entry: ID: 0x000411, Value: 0x0008b8
8b8        Leaf: Addr: 0x01cc00, Size: 0x0000d8, Codepage: 1252
180     Entry: ID: 0x000041, Value: 0x80000500
500      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
510       Entry: ID: 0x000411, Value: 0x0008c8
8c8        Leaf: Addr: 0x01ccd8, Size: 0x000138, Codepage: 1252
188     Entry: ID: 0x000042, Value: 0x80000518
518      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
528       Entry: ID: 0x000411, Value: 0x0008d8
8d8        Leaf: Addr: 0x01ce10, Size: 0x000098, Codepage: 1252
190     Entry: ID: 0x000043, Value: 0x80000530
530      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
540       Entry: ID: 0x000411, Value: 0x0008e8
8e8        Leaf: Addr: 0x01cea8, Size: 0x0000c0, Codepage: 1252
198     Entry: ID: 0x000045, Value: 0x80000548
548      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
558       Entry: ID: 0x000411, Value: 0x0008f8
8f8        Leaf: Addr: 0x01cf68, Size: 0x0001cc, Codepage: 1252
1a0     Entry: ID: 0x000046, Value: 0x80000560
560      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
570       Entry: ID: 0x000411, Value: 0x000908
908        Leaf: Addr: 0x01d134, Size: 0x0005d8, Codepage: 1252
1a8     Entry: ID: 0x000047, Value: 0x80000578
578      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
588       Entry: ID: 0x000411, Value: 0x000918
918        Leaf: Addr: 0x01d70c, Size: 0x0004c8, Codepage: 1252
1b0     Entry: ID: 0x000048, Value: 0x80000590
590      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5a0       Entry: ID: 0x000411, Value: 0x000928
928        Leaf: Addr: 0x01dbd4, Size: 0x000240, Codepage: 1252
1b8     Entry: ID: 0x00004c, Value: 0x800005a8
5a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5b8       Entry: ID: 0x000411, Value: 0x000938
938        Leaf: Addr: 0x01de14, Size: 0x000478, Codepage: 1252
1c0     Entry: ID: 0x00004d, Value: 0x800005c0
5c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5d0       Entry: ID: 0x000411, Value: 0x000948
948        Leaf: Addr: 0x01e28c, Size: 0x000234, Codepage: 1252
1c8     Entry: ID: 0x00004e, Value: 0x800005d8
5d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5e8       Entry: ID: 0x000411, Value: 0x000958
958        Leaf: Addr: 0x01e4c0, Size: 0x0002e0, Codepage: 1252
1d0     Entry: ID: 0x00004f, Value: 0x800005f0
5f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
600       Entry: ID: 0x000411, Value: 0x000968
968        Leaf: Addr: 0x01e7a0, Size: 0x0002f0, Codepage: 1252
1d8     Entry: ID: 0x000052, Value: 0x80000608
608      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
618       Entry: ID: 0x000411, Value: 0x000978
978        Leaf: Addr: 0x01ea90, Size: 0x00017c, Codepage: 1252
1e0     Entry: ID: 0x000053, Value: 0x80000620
620      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
630       Entry: ID: 0x000411, Value: 0x000988
988        Leaf: Addr: 0x01ec0c, Size: 0x0000d8, Codepage: 1252
1e8     Entry: ID: 0x000058, Value: 0x80000638
638      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
648       Entry: ID: 0x000411, Value: 0x000998
998        Leaf: Addr: 0x01ece4, Size: 0x000278, Codepage: 1252
1f0     Entry: ID: 0x00005a, Value: 0x80000650
650      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
660       Entry: ID: 0x000411, Value: 0x0009a8
9a8        Leaf: Addr: 0x01ef5c, Size: 0x00024c, Codepage: 1252
1f8     Entry: ID: 0x0000bc, Value: 0x80000668
668      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
678       Entry: ID: 0x000411, Value: 0x0009b8
9b8        Leaf: Addr: 0x01f1a8, Size: 0x000170, Codepage: 1252
200     Entry: ID: 0x0000bd, Value: 0x80000680
680      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
690       Entry: ID: 0x000411, Value: 0x0009c8
9c8        Leaf: Addr: 0x01f318, Size: 0x00033c, Codepage: 1252
208     Entry: ID: 0x0000be, Value: 0x80000698
698      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6a8       Entry: ID: 0x000411, Value: 0x0009d8
9d8        Leaf: Addr: 0x01f654, Size: 0x0002dc, Codepage: 1252
038   Entry: ID: 0x00000e, Value: 0x80000210
210    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
220     Entry: ID: 0x0008fc, Value: 0x800006b0
6b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6c0       Entry: ID: 0x000411, Value: 0x0009e8
9e8        Leaf: Addr: 0x01f930, Size: 0x000014, Codepage: 1252
228     Entry: ID: 0x0008ff, Value: 0x800006c8
6c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6d8       Entry: ID: 0x000411, Value: 0x0009f8
9f8        Leaf: Addr: 0x01f944, Size: 0x000014, Codepage: 1252
040   Entry: ID: 0x000010, Value: 0x80000230
230    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
240     Entry: ID: 0x000001, Value: 0x800006e0
6e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6f0       Entry: ID: 0x000411, Value: 0x000a08
a08        Leaf: Addr: 0x01f958, Size: 0x000340, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
cc99  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
cca9   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 String table starts at offset: 0xa18
 Resources start at offset: 0xa20

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000ddd5  730b1000  730b1000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00002600  730bf000  730bf000  0000e400  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .instanc      0000016c  730c2000  730c2000  00010a00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .rsrc         0000fbd0  730c3000  730c3000  00010c00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .reloc        00001052  730d3000  730d3000  00020800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


