
gpedit.dll:     file format pei-i386
gpedit.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6ee97e00

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:27 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002d800
SizeOfInitializedData	0001c800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00027e00
BaseOfCode		00001000
BaseOfData		0002f000
ImageBase		6ee70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004d000
SizeOfHeaders		00000600
CheckSum		000594a9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002e620 00000106 Export Directory [.edata (or where ever we found it)]
Entry 1 0002d184 00000104 Import Directory [parts of .idata]
Entry 2 00033000 00015ec0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004a000 000020d0 Base Relocation Directory [.reloc]
Entry 6 000013b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000120 Bound Import Directory
Entry c 00001000 000003ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6ee9d184

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002d184	0002d374 ffffffff ffffffff 0002dcc2 000010ec

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2da92	  111  EnterCriticalSection	77f8aa4c
	reloc   18 offset  23f [1323f] HIGHLOW
	reloc   19 offset  24f [1324f] HIGHLOW
	reloc   20 offset  26d [1326d] HIGHLOW
	reloc   21 offset  28d [1328d] HIGHLOW
	reloc   22 offset  296 [13296] HIGHLOW
	reloc   23 offset  29c [1329c] HIGHLOW
	reloc   24 offset  2a5 [132a5] HIGHLOW
	reloc   25 offset  2ab [132ab] HIGHLOW
	reloc   26 offset  2b1 [132b1] HIGHLOW
	reloc   27 offset  333 [13333] HIGHLOW
	reloc   28 offset  339 [13339] HIGHLOW
	reloc   29 offset  340 [13340] HIGHLOW
	reloc   30 offset  347 [13347] HIGHLOW
	reloc   31 offset  34e [1334e] HIGHLOW
	reloc   32 offset  355 [13355] HIGHLOW
	reloc   33 offset  35b [1335b] HIGHLOW
	reloc   34 offset  39f [1339f] HIGHLOW
	reloc   35 offset  3a8 [133a8] HIGHLOW
	reloc   36 offset  3b1 [133b1] HIGHLOW
	reloc   37 offset  3b8 [133b8] HIGHLOW
	reloc   38 offset  3bf [133bf] HIGHLOW
	reloc   39 offset  3c6 [133c6] HIGHLOW
	reloc   40 offset  3e3 [133e3] HIGHLOW
	reloc   41 offset  40f [1340f] HIGHLOW
	reloc   42 offset  415 [13415] HIGHLOW
	reloc   43 offset  428 [13428] HIGHLOW
	reloc   44 offset  43e [1343e] HIGHLOW
	reloc   45 offset  44d [1344d] HIGHLOW
	reloc   46 offset  466 [13466] HIGHLOW
	reloc   47 offset  47f [1347f] HIGHLOW
	reloc   48 offset  49a [1349a] HIGHLOW
	reloc   49 offset  51f [1351f] HIGHLOW
	reloc   50 offset  52e [1352e] HIGHLOW
	reloc   51 offset  536 [13536] HIGHLOW
	reloc   52 offset  552 [13552] HIGHLOW
	reloc   53 offset  564 [13564] HIGHLOW
	reloc   54 offset  56c [1356c] HIGHLOW
	reloc   55 offset  5a9 [135a9] HIGHLOW
	reloc   56 offset  5b0 [135b0] HIGHLOW
	reloc   57 offset  5d7 [135d7] HIGHLOW
	reloc   58 offset  5df [135df] HIGHLOW
	reloc   59 offset  5eb [135eb] HIGHLOW
	reloc   60 offset  61b [1361b] HIGHLOW
	reloc   61 offset  625 [13625] HIGHLOW
	reloc   62 offset  65c [1365c] HIGHLOW
	reloc   63 offset  663 [13663] HIGHLOW
	reloc   64 offset  67a [1367a] HIGHLOW
	reloc   65 offset  6c4 [136c4] HIGHLOW
	reloc   66 offset  6f8 [136f8] HIGHLOW
	reloc   67 offset  73a [1373a] HIGHLOW
	reloc   68 offset  744 [13744] HIGHLOW
	reloc   69 offset  766 [13766] HIGHLOW
	reloc   70 offset  7cd [137cd] HIGHLOW
	reloc   71 offset  7dd [137dd] HIGHLOW
	reloc   72 offset  818 [13818] HIGHLOW
	reloc   73 offset  844 [13844] HIGHLOW
	reloc   74 offset  865 [13865] HIGHLOW
	reloc   75 offset  86e [1386e] HIGHLOW
	reloc   76 offset  878 [13878] HIGHLOW
	reloc   77 offset  880 [13880] HIGHLOW
	reloc   78 offset  886 [13886] HIGHLOW
	reloc   79 offset  8d6 [138d6] HIGHLOW
	reloc   80 offset  8de [138de] HIGHLOW
	reloc   81 offset  90c [1390c] HIGHLOW
	reloc   82 offset  91b [1391b] HIGHLOW
	reloc   83 offset  924 [13924] HIGHLOW
	reloc   84 offset  980 [13980] HIGHLOW
	reloc   85 offset  987 [13987] HIGHLOW
	reloc   86 offset  9b1 [139b1] HIGHLOW
	reloc   87 offset  9c2 [139c2] HIGHLOW
	reloc   88 offset  9d8 [139d8] HIGHLOW
	reloc   89 offset  a40 [13a40] HIGHLOW
	reloc   90 offset  a4e [13a4e] HIGHLOW
	reloc   91 offset  a6b [13a6b] HIGHLOW
	reloc   92 offset  a74 [13a74] HIGHLOW
	reloc   93 offset  a7d [13a7d] HIGHLOW
	reloc   94 offset  a8f [13a8f] HIGHLOW
	reloc   95 offset  a9b [13a9b] HIGHLOW
	reloc   96 offset  aab [13aab] HIGHLOW
	reloc   97 offset  acb [13acb] HIGHLOW
	reloc   98 offset  add [13add] HIGHLOW
	reloc   99 offset  ae6 [13ae6] HIGHLOW
	reloc  100 offset  aef [13aef] HIGHLOW
	reloc  101 offset  b0e [13b0e] HIGHLOW
	reloc  102 offset  b6b [13b6b] HIGHLOW
	reloc  103 offset  b76 [13b76] HIGHLOW
	reloc  104 offset  b7f [13b7f] HIGHLOW
	reloc  105 offset  b85 [13b85] HIGHLOW
	reloc  106 offset  b91 [13b91] HIGHLOW
	reloc  107 offset  b9e [13b9e] HIGHLOW
	reloc  108 offset  be2 [13be2] HIGHLOW
	reloc  109 offset  bf0 [13bf0] HIGHLOW
	reloc  110 offset  c66 [13c66] HIGHLOW
	reloc  111 offset  c75 [13c75] HIGHLOW
	reloc  112 offset  c81 [13c81] HIGHLOW
	reloc  113 offset  c87 [13c87] HIGHLOW
	reloc  114 offset  cb6 [13cb6] HIGHLOW
	reloc  115 offset  cbe [13cbe] HIGHLOW
	reloc  116 offset  cdf [13cdf] HIGHLOW
	reloc  117 offset  cea [13cea] HIGHLOW
	reloc  118 offset  cfc [13cfc] HIGHLOW
	reloc  119 offset  d02 [13d02] HIGHLOW
	reloc  120 offset  d13 [13d13] HIGHLOW
	reloc  121 offset  d1c [13d1c] HIGHLOW
	reloc  122 offset  d2f [13d2f] HIGHLOW
	reloc  123 offset  d35 [13d35] HIGHLOW
	reloc  124 offset  d3d [13d3d] HIGHLOW
	reloc  125 offset  d96 [13d96] HIGHLOW
	reloc  126 offset  d9c [13d9c] HIGHLOW
	reloc  127 offset  da4 [13da4] HIGHLOW
	reloc  128 offset  e0d [13e0d] HIGHLOW
	reloc  129 offset  e1a [13e1a] HIGHLOW
	reloc  130 offset  e27 [13e27] HIGHLOW
	reloc  131 offset  e40 [13e40] HIGHLOW
	reloc  132 offset  e54 [13e54] HIGHLOW
	reloc  133 offset  e5a [13e5a] HIGHLOW
	reloc  134 offset  e62 [13e62] HIGHLOW
	reloc  135 offset  e85 [13e85] HIGHLOW
	reloc  136 offset  e8e [13e8e] HIGHLOW
	reloc  137 offset  ec6 [13ec6] HIGHLOW
	reloc  138 offset  ed1 [13ed1] HIGHLOW
	reloc  139 offset  f19 [13f19] HIGHLOW
	reloc  140 offset  f24 [13f24] HIGHLOW
	reloc  141 offset  f50 [13f50] HIGHLOW
	reloc  142 offset  f5c [13f5c] HIGHLOW
	reloc  143 offset  f82 [13f82] HIGHLOW
	reloc  144 offset  f8c [13f8c] HIGHLOW
	reloc  145 offset  f93 [13f93] HIGHLOW
	reloc  146 offset  fa8 [13fa8] HIGHLOW
	reloc  147 offset  fb2 [13fb2] HIGHLOW
	reloc  148 offset  fb9 [13fb9] HIGHLOW
	reloc  149 offset  fc7 [13fc7] HIGHLOW
	reloc  150 offset  ff4 [13ff4] HIGHLOW
	reloc  151 offset  ffa [13ffa] HIGHLOW

Virtual Address: 00014000 Chunk size 332 (0x14c) Number of fixups 162
	reloc    0 offset    6 [14006] HIGHLOW
	reloc    1 offset   cf [140cf] HIGHLOW
	reloc    2 offset   e4 [140e4] HIGHLOW
	reloc    3 offset  101 [14101] HIGHLOW
	reloc    4 offset  122 [14122] HIGHLOW
	reloc    5 offset  131 [14131] HIGHLOW
	reloc    6 offset  13e [1413e] HIGHLOW
	reloc    7 offset  153 [14153] HIGHLOW
	reloc    8 offset  15b [1415b] HIGHLOW
	reloc    9 offset  164 [14164] HIGHLOW
	reloc   10 offset  16c [1416c] HIGHLOW
	reloc   11 offset  175 [14175] HIGHLOW
	reloc   12 offset  17d [1417d] HIGHLOW
	reloc   13 offset  186 [14186] HIGHLOW
	reloc   14 offset  18e [1418e] HIGHLOW
	reloc   15 offset  197 [14197] HIGHLOW
	reloc   16 offset  1cb [141cb] HIGHLOW
	reloc   17 offset  1d1 [141d1] HIGHLOW
	reloc   18 offset  1d9 [141d9] HIGHLOW
	reloc   19 offset  1f2 [141f2] HIGHLOW
	reloc   20 offset  1fa [141fa] HIGHLOW
	reloc   21 offset  22f [1422f] HIGHLOW
	reloc   22 offset  23a [1423a] HIGHLOW
	reloc   23 offset  24d [1424d] HIGHLOW
	reloc   24 offset  25d [1425d] HIGHLOW
	reloc   25 offset  269 [14269] HIGHLOW
	reloc   26 offset  26f [1426f] HIGHLOW
	reloc   27 offset  2ee [142ee] HIGHLOW
	reloc   28 offset  2f9 [142f9] HIGHLOW
	reloc   29 offset  30c [1430c] HIGHLOW
	reloc   30 offset  315 [14315] HIGHLOW
	reloc   31 offset  328 [14328] HIGHLOW
	reloc   32 offset  338 [14338] HIGHLOW
	reloc   33 offset  345 [14345] HIGHLOW
	reloc   34 offset  3c6 [143c6] HIGHLOW
	reloc   35 offset  419 [14419] HIGHLOW
	reloc   36 offset  422 [14422] HIGHLOW
	reloc   37 offset  436 [14436] HIGHLOW
	reloc   38 offset  43f [1443f] HIGHLOW
	reloc   39 offset  447 [14447] HIGHLOW
	reloc   40 offset  450 [14450] HIGHLOW
	reloc   41 offset  458 [14458] HIGHLOW
	reloc   42 offset  461 [14461] HIGHLOW
	reloc   43 offset  469 [14469] HIGHLOW
	reloc   44 offset  472 [14472] HIGHLOW
	reloc   45 offset  48b [1448b] HIGHLOW
	reloc   46 offset  4af [144af] HIGHLOW
	reloc   47 offset  4ba [144ba] HIGHLOW
	reloc   48 offset  4cd [144cd] HIGHLOW
	reloc   49 offset  4d9 [144d9] HIGHLOW
	reloc   50 offset  4e5 [144e5] HIGHLOW
	reloc   51 offset  4eb [144eb] HIGHLOW
	reloc   52 offset  53b [1453b] HIGHLOW
	reloc   53 offset  542 [14542] HIGHLOW
	reloc   54 offset  553 [14553] HIGHLOW
	reloc   55 offset  562 [14562] HIGHLOW
	reloc   56 offset  56b [1456b] HIGHLOW
	reloc   57 offset  581 [14581] HIGHLOW
	reloc   58 offset  59c [1459c] HIGHLOW
	reloc   59 offset  5b1 [145b1] HIGHLOW
	reloc   60 offset  5bd [145bd] HIGHLOW
	reloc   61 offset  5c4 [145c4] HIGHLOW
	reloc   62 offset  5de [145de] HIGHLOW
	reloc   63 offset  5e4 [145e4] HIGHLOW
	reloc   64 offset  5ff [145ff] HIGHLOW
	reloc   65 offset  60c [1460c] HIGHLOW
	reloc   66 offset  630 [14630] HIGHLOW
	reloc   67 offset  639 [14639] HIGHLOW
	reloc   68 offset  63f [1463f] HIGHLOW
	reloc   69 offset  64d [1464d] HIGHLOW
	reloc   70 offset  659 [14659] HIGHLOW
	reloc   71 offset  67a [1467a] HIGHLOW
	reloc   72 offset  684 [14684] HIGHLOW
	reloc   73 offset  6a3 [146a3] HIGHLOW
	reloc   74 offset  6aa [146aa] HIGHLOW
	reloc   75 offset  6db [146db] HIGHLOW
	reloc   76 offset  6e8 [146e8] HIGHLOW
	reloc   77 offset  70f [1470f] HIGHLOW
	reloc   78 offset  71b [1471b] HIGHLOW
	reloc   79 offset  727 [14727] HIGHLOW
	reloc   80 offset  74e [1474e] HIGHLOW
	reloc   81 offset  758 [14758] HIGHLOW
	reloc   82 offset  782 [14782] HIGHLOW
	reloc   83 offset  78b [1478b] HIGHLOW
	reloc   84 offset  7c6 [147c6] HIGHLOW
	reloc   85 offset  830 [14830] HIGHLOW
	reloc   86 offset  86a [1486a] HIGHLOW
	reloc   87 offset  87c [1487c] HIGHLOW
	reloc   88 offset  896 [14896] HIGHLOW
	reloc   89 offset  8b7 [148b7] HIGHLOW
	reloc   90 offset  8c6 [148c6] HIGHLOW
	reloc   91 offset  8d3 [148d3] HIGHLOW
	reloc   92 offset  8e8 [148e8] HIGHLOW
	reloc   93 offset  8ff [148ff] HIGHLOW
	reloc   94 offset  908 [14908] HIGHLOW
	reloc   95 offset  932 [14932] HIGHLOW
	reloc   96 offset  98a [1498a] HIGHLOW
	reloc   97 offset  9e6 [149e6] HIGHLOW
	reloc   98 offset  9f2 [149f2] HIGHLOW
	reloc   99 offset  9f8 [149f8] HIGHLOW
	reloc  100 offset  a01 [14a01] HIGHLOW
	reloc  101 offset  a0e [14a0e] HIGHLOW
	reloc  102 offset  a1b [14a1b] HIGHLOW
	reloc  103 offset  a27 [14a27] HIGHLOW
	reloc  104 offset  a2d [14a2d] HIGHLOW
	reloc  105 offset  a40 [14a40] HIGHLOW
	reloc  106 offset  a47 [14a47] HIGHLOW
	reloc  107 offset  a51 [14a51] HIGHLOW
	reloc  108 offset  a65 [14a65] HIGHLOW
	reloc  109 offset  a6c [14a6c] HIGHLOW
	reloc  110 offset  a8d [14a8d] HIGHLOW
	reloc  111 offset  a95 [14a95] HIGHLOW
	reloc  112 offset  abb [14abb] HIGHLOW
	reloc  113 offset  ac3 [14ac3] HIGHLOW
	reloc  114 offset  acc [14acc] HIGHLOW
	reloc  115 offset  b01 [14b01] HIGHLOW
	reloc  116 offset  b65 [14b65] HIGHLOW
	reloc  117 offset  bae [14bae] HIGHLOW
	reloc  118 offset  bfc [14bfc] HIGHLOW
	reloc  119 offset  c1f [14c1f] HIGHLOW
	reloc  120 offset  c25 [14c25] HIGHLOW
	reloc  121 offset  c40 [14c40] HIGHLOW
	reloc  122 offset  c49 [14c49] HIGHLOW
	reloc  123 offset  c7f [14c7f] HIGHLOW
	reloc  124 offset  c94 [14c94] HIGHLOW
	reloc  125 offset  ca8 [14ca8] HIGHLOW
	reloc  126 offset  cae [14cae] HIGHLOW
	reloc  127 offset  cc2 [14cc2] HIGHLOW
	reloc  128 offset  cd7 [14cd7] HIGHLOW
	reloc  129 offset  ce9 [14ce9] HIGHLOW
	reloc  130 offset  d00 [14d00] HIGHLOW
	reloc  131 offset  d08 [14d08] HIGHLOW
	reloc  132 offset  d31 [14d31] HIGHLOW
	reloc  133 offset  d37 [14d37] HIGHLOW
	reloc  134 offset  d66 [14d66] HIGHLOW
	reloc  135 offset  d6c [14d6c] HIGHLOW
	reloc  136 offset  d81 [14d81] HIGHLOW
	reloc  137 offset  d8f [14d8f] HIGHLOW
	reloc  138 offset  dc1 [14dc1] HIGHLOW
	reloc  139 offset  dc8 [14dc8] HIGHLOW
	reloc  140 offset  dea [14dea] HIGHLOW
	reloc  141 offset  df6 [14df6] HIGHLOW
	reloc  142 offset  e23 [14e23] HIGHLOW
	reloc  143 offset  e2a [14e2a] HIGHLOW
	reloc  144 offset  e4d [14e4d] HIGHLOW
	reloc  145 offset  e8c [14e8c] HIGHLOW
	reloc  146 offset  e93 [14e93] HIGHLOW
	reloc  147 offset  eb0 [14eb0] HIGHLOW
	reloc  148 offset  eca [14eca] HIGHLOW
	reloc  149 offset  f18 [14f18] HIGHLOW
	reloc  150 offset  f2c [14f2c] HIGHLOW
	reloc  151 offset  f34 [14f34] HIGHLOW
	reloc  152 offset  f41 [14f41] HIGHLOW
	reloc  153 offset  f4d [14f4d] HIGHLOW
	reloc  154 offset  f53 [14f53] HIGHLOW
	reloc  155 offset  f93 [14f93] HIGHLOW
	reloc  156 offset  fbd [14fbd] HIGHLOW
	reloc  157 offset  fc6 [14fc6] HIGHLOW
	reloc  158 offset  fcc [14fcc] HIGHLOW
	reloc  159 offset  fd5 [14fd5] HIGHLOW
	reloc  160 offset  fdb [14fdb] HIGHLOW
	reloc  161 offset  fe1 [14fe1] HIGHLOW

Virtual Address: 00015000 Chunk size 372 (0x174) Number of fixups 182
	reloc    0 offset   17 [15017] HIGHLOW
	reloc    1 offset   28 [15028] HIGHLOW
	reloc    2 offset  124 [15124] HIGHLOW
	reloc    3 offset  12a [1512a] HIGHLOW
	reloc    4 offset  12f [1512f] HIGHLOW
	reloc    5 offset  13a [1513a] HIGHLOW
	reloc    6 offset  140 [15140] HIGHLOW
	reloc    7 offset  145 [15145] HIGHLOW
	reloc    8 offset  150 [15150] HIGHLOW
	reloc    9 offset  156 [15156] HIGHLOW
	reloc   10 offset  15b [1515b] HIGHLOW
	reloc   11 offset  166 [15166] HIGHLOW
	reloc   12 offset  16c [1516c] HIGHLOW
	reloc   13 offset  171 [15171] HIGHLOW
	reloc   14 offset  17c [1517c] HIGHLOW
	reloc   15 offset  182 [15182] HIGHLOW
	reloc   16 offset  187 [15187] HIGHLOW
	reloc   17 offset  192 [15192] HIGHLOW
	reloc   18 offset  198 [15198] HIGHLOW
	reloc   19 offset  19d [1519d] HIGHLOW
	reloc   20 offset  1a6 [151a6] HIGHLOW
	reloc   21 offset  1ac [151ac] HIGHLOW
	reloc   22 offset  1b3 [151b3] HIGHLOW
	reloc   23 offset  1ba [151ba] HIGHLOW
	reloc   24 offset  1c7 [151c7] HIGHLOW
	reloc   25 offset  1e4 [151e4] HIGHLOW
	reloc   26 offset  1ea [151ea] HIGHLOW
	reloc   27 offset  1f1 [151f1] HIGHLOW
	reloc   28 offset  1f8 [151f8] HIGHLOW
	reloc   29 offset  1fe [151fe] HIGHLOW
	reloc   30 offset  20f [1520f] HIGHLOW
	reloc   31 offset  22b [1522b] HIGHLOW
	reloc   32 offset  24f [1524f] HIGHLOW
	reloc   33 offset  260 [15260] HIGHLOW
	reloc   34 offset  2cc [152cc] HIGHLOW
	reloc   35 offset  2e1 [152e1] HIGHLOW
	reloc   36 offset  2f6 [152f6] HIGHLOW
	reloc   37 offset  30b [1530b] HIGHLOW
	reloc   38 offset  320 [15320] HIGHLOW
	reloc   39 offset  343 [15343] HIGHLOW
	reloc   40 offset  47a [1547a] HIGHLOW
	reloc   41 offset  4d7 [154d7] HIGHLOW
	reloc   42 offset  51a [1551a] HIGHLOW
	reloc   43 offset  524 [15524] HIGHLOW
	reloc   44 offset  531 [15531] HIGHLOW
	reloc   45 offset  578 [15578] HIGHLOW
	reloc   46 offset  58e [1558e] HIGHLOW
	reloc   47 offset  594 [15594] HIGHLOW
	reloc   48 offset  5a4 [155a4] HIGHLOW
	reloc   49 offset  5c7 [155c7] HIGHLOW
	reloc   50 offset  627 [15627] HIGHLOW
	reloc   51 offset  631 [15631] HIGHLOW
	reloc   52 offset  637 [15637] HIGHLOW
	reloc   53 offset  64d [1564d] HIGHLOW
	reloc   54 offset  665 [15665] HIGHLOW
	reloc   55 offset  68e [1568e] HIGHLOW
	reloc   56 offset  746 [15746] HIGHLOW
	reloc   57 offset  750 [15750] HIGHLOW
	reloc   58 offset  75b [1575b] HIGHLOW
	reloc   59 offset  772 [15772] HIGHLOW
	reloc   60 offset  77a [1577a] HIGHLOW
	reloc   61 offset  783 [15783] HIGHLOW
	reloc   62 offset  78c [1578c] HIGHLOW
	reloc   63 offset  7a4 [157a4] HIGHLOW
	reloc   64 offset  7ae [157ae] HIGHLOW
	reloc   65 offset  7e1 [157e1] HIGHLOW
	reloc   66 offset  7fb [157fb] HIGHLOW
	reloc   67 offset  802 [15802] HIGHLOW
	reloc   68 offset  80b [1580b] HIGHLOW
	reloc   69 offset  812 [15812] HIGHLOW
	reloc   70 offset  829 [15829] HIGHLOW
	reloc   71 offset  82f [1582f] HIGHLOW
	reloc   72 offset  835 [15835] HIGHLOW
	reloc   73 offset  83d [1583d] HIGHLOW
	reloc   74 offset  855 [15855] HIGHLOW
	reloc   75 offset  86d [1586d] HIGHLOW
	reloc   76 offset  873 [15873] HIGHLOW
	reloc   77 offset  88d [1588d] HIGHLOW
	reloc   78 offset  8a0 [158a0] HIGHLOW
	reloc   79 offset  8ab [158ab] HIGHLOW
	reloc   80 offset  8be [158be] HIGHLOW
	reloc   81 offset  901 [15901] HIGHLOW
	reloc   82 offset  90a [1590a] HIGHLOW
	reloc   83 offset  916 [15916] HIGHLOW
	reloc   84 offset  923 [15923] HIGHLOW
	reloc   85 offset  92e [1592e] HIGHLOW
	reloc   86 offset  941 [15941] HIGHLOW
	reloc   87 offset  947 [15947] HIGHLOW
	reloc   88 offset  954 [15954] HIGHLOW
	reloc   89 offset  96d [1596d] HIGHLOW
	reloc   90 offset  973 [15973] HIGHLOW
	reloc   91 offset  97d [1597d] HIGHLOW
	reloc   92 offset  983 [15983] HIGHLOW
	reloc   93 offset  99b [1599b] HIGHLOW
	reloc   94 offset  9a1 [159a1] HIGHLOW
	reloc   95 offset  9af [159af] HIGHLOW
	reloc   96 offset  9c3 [159c3] HIGHLOW
	reloc   97 offset  9ea [159ea] HIGHLOW
	reloc   98 offset  a0e [15a0e] HIGHLOW
	reloc   99 offset  a34 [15a34] HIGHLOW
	reloc  100 offset  a9b [15a9b] HIGHLOW
	reloc  101 offset  aa1 [15aa1] HIGHLOW
	reloc  102 offset  ab2 [15ab2] HIGHLOW
	reloc  103 offset  ab8 [15ab8] HIGHLOW
	reloc  104 offset  abe [15abe] HIGHLOW
	reloc  105 offset  ad0 [15ad0] HIGHLOW
	reloc  106 offset  ae1 [15ae1] HIGHLOW
	reloc  107 offset  b12 [15b12] HIGHLOW
	reloc  108 offset  b2b [15b2b] HIGHLOW
	reloc  109 offset  b34 [15b34] HIGHLOW
	reloc  110 offset  b46 [15b46] HIGHLOW
	reloc  111 offset  b78 [15b78] HIGHLOW
	reloc  112 offset  b7e [15b7e] HIGHLOW
	reloc  113 offset  b88 [15b88] HIGHLOW
	reloc  114 offset  b95 [15b95] HIGHLOW
	reloc  115 offset  b9e [15b9e] HIGHLOW
	reloc  116 offset  ba9 [15ba9] HIGHLOW
	reloc  117 offset  baf [15baf] HIGHLOW
	reloc  118 offset  bc0 [15bc0] HIGHLOW
	reloc  119 offset  bc6 [15bc6] HIGHLOW
	reloc  120 offset  bd5 [15bd5] HIGHLOW
	reloc  121 offset  c0f [15c0f] HIGHLOW
	reloc  122 offset  c28 [15c28] HIGHLOW
	reloc  123 offset  c31 [15c31] HIGHLOW
	reloc  124 offset  c40 [15c40] HIGHLOW
	reloc  125 offset  c72 [15c72] HIGHLOW
	reloc  126 offset  c78 [15c78] HIGHLOW
	reloc  127 offset  c82 [15c82] HIGHLOW
	reloc  128 offset  c8f [15c8f] HIGHLOW
	reloc  129 offset  c94 [15c94] HIGHLOW
	reloc  130 offset  c9a [15c9a] HIGHLOW
	reloc  131 offset  ca4 [15ca4] HIGHLOW
	reloc  132 offset  cac [15cac] HIGHLOW
	reloc  133 offset  cb5 [15cb5] HIGHLOW
	reloc  134 offset  cbe [15cbe] HIGHLOW
	reloc  135 offset  cc9 [15cc9] HIGHLOW
	reloc  136 offset  ccf [15ccf] HIGHLOW
	reloc  137 offset  ce0 [15ce0] HIGHLOW
	reloc  138 offset  ce6 [15ce6] HIGHLOW
	reloc  139 offset  cf5 [15cf5] HIGHLOW
	reloc  140 offset  d2f [15d2f] HIGHLOW
	reloc  141 offset  d48 [15d48] HIGHLOW
	reloc  142 offset  d51 [15d51] HIGHLOW
	reloc  143 offset  d60 [15d60] HIGHLOW
	reloc  144 offset  d92 [15d92] HIGHLOW
	reloc  145 offset  d98 [15d98] HIGHLOW
	reloc  146 offset  da2 [15da2] HIGHLOW
	reloc  147 offset  daf [15daf] HIGHLOW
	reloc  148 offset  db4 [15db4] HIGHLOW
	reloc  149 offset  dba [15dba] HIGHLOW
	reloc  150 offset  dc4 [15dc4] HIGHLOW
	reloc  151 offset  dcc [15dcc] HIGHLOW
	reloc  152 offset  dd5 [15dd5] HIGHLOW
	reloc  153 offset  dde [15dde] HIGHLOW
	reloc  154 offset  dec [15dec] HIGHLOW
	reloc  155 offset  df2 [15df2] HIGHLOW
	reloc  156 offset  e03 [15e03] HIGHLOW
	reloc  157 offset  e09 [15e09] HIGHLOW
	reloc  158 offset  e1b [15e1b] HIGHLOW
	reloc  159 offset  e55 [15e55] HIGHLOW
	reloc  160 offset  e69 [15e69] HIGHLOW
	reloc  161 offset  e72 [15e72] HIGHLOW
	reloc  162 offset  e7d [15e7d] HIGHLOW
	reloc  163 offset  e83 [15e83] HIGHLOW
	reloc  164 offset  e8d [15e8d] HIGHLOW
	reloc  165 offset  e9e [15e9e] HIGHLOW
	reloc  166 offset  ea7 [15ea7] HIGHLOW
	reloc  167 offset  eb0 [15eb0] HIGHLOW
	reloc  168 offset  eb6 [15eb6] HIGHLOW
	reloc  169 offset  ec2 [15ec2] HIGHLOW
	reloc  170 offset  ed3 [15ed3] HIGHLOW
	reloc  171 offset  ee9 [15ee9] HIGHLOW
	reloc  172 offset  f1f [15f1f] HIGHLOW
	reloc  173 offset  f32 [15f32] HIGHLOW
	reloc  174 offset  f46 [15f46] HIGHLOW
	reloc  175 offset  f7c [15f7c] HIGHLOW
	reloc  176 offset  f82 [15f82] HIGHLOW
	reloc  177 offset  f8e [15f8e] HIGHLOW
	reloc  178 offset  f9f [15f9f] HIGHLOW
	reloc  179 offset  fae [15fae] HIGHLOW
	reloc  180 offset  fe4 [15fe4] HIGHLOW
	reloc  181 offset  ff7 [15ff7] HIGHLOW

Virtual Address: 00016000 Chunk size 352 (0x160) Number of fixups 172
	reloc    0 offset    7 [16007] HIGHLOW
	reloc    1 offset    d [1600d] HIGHLOW
	reloc    2 offset   1e [1601e] HIGHLOW
	reloc    3 offset   24 [16024] HIGHLOW
	reloc    4 offset   36 [16036] HIGHLOW
	reloc    5 offset   70 [16070] HIGHLOW
	reloc    6 offset   89 [16089] HIGHLOW
	reloc    7 offset   92 [16092] HIGHLOW
	reloc    8 offset   a4 [160a4] HIGHLOW
	reloc    9 offset   d6 [160d6] HIGHLOW
	reloc   10 offset   dc [160dc] HIGHLOW
	reloc   11 offset   e6 [160e6] HIGHLOW
	reloc   12 offset   f3 [160f3] HIGHLOW
	reloc   13 offset   fc [160fc] HIGHLOW
	reloc   14 offset  10e [1610e] HIGHLOW
	reloc   15 offset  148 [16148] HIGHLOW
	reloc   16 offset  15c [1615c] HIGHLOW
