
rend.dll:     file format pei-i386
rend.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x66df1890

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:03 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00014200
SizeOfInitializedData	00005a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00011890
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		66de0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000600
CheckSum		00027caf
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014f90 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 000141b0 000000f0 Import Directory [parts of .idata]
Entry 2 00017000 00003370 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 00001674 Base Relocation Directory [.reloc]
Entry 6 00001300 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000ec Bound Import Directory
Entry c 00001000 000002f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x66df41b0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000141b0	000143d0 ffffffff ffffffff 000146b8 00001130

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	14642	  663  mktime	7802a646
	reloc   22 offset  1cd [d1cd] HIGHLOW
	reloc   23 offset  1d4 [d1d4] HIGHLOW
	reloc   24 offset  1f6 [d1f6] HIGHLOW
	reloc   25 offset  23d [d23d] HIGHLOW
	reloc   26 offset  244 [d244] HIGHLOW
	reloc   27 offset  26c [d26c] HIGHLOW
	reloc   28 offset  27a [d27a] HIGHLOW
	reloc   29 offset  292 [d292] HIGHLOW
	reloc   30 offset  2a0 [d2a0] HIGHLOW
	reloc   31 offset  2bb [d2bb] HIGHLOW
	reloc   32 offset  2db [d2db] HIGHLOW
	reloc   33 offset  30a [d30a] HIGHLOW
	reloc   34 offset  31a [d31a] HIGHLOW
	reloc   35 offset  32d [d32d] HIGHLOW
	reloc   36 offset  359 [d359] HIGHLOW
	reloc   37 offset  393 [d393] HIGHLOW
	reloc   38 offset  3a5 [d3a5] HIGHLOW
	reloc   39 offset  3ba [d3ba] HIGHLOW
	reloc   40 offset  3c0 [d3c0] HIGHLOW
	reloc   41 offset  3e8 [d3e8] HIGHLOW
	reloc   42 offset  414 [d414] HIGHLOW
	reloc   43 offset  42e [d42e] HIGHLOW
	reloc   44 offset  475 [d475] HIGHLOW
	reloc   45 offset  495 [d495] HIGHLOW
	reloc   46 offset  49d [d49d] HIGHLOW
	reloc   47 offset  4be [d4be] HIGHLOW
	reloc   48 offset  502 [d502] HIGHLOW
	reloc   49 offset  51c [d51c] HIGHLOW
	reloc   50 offset  54a [d54a] HIGHLOW
	reloc   51 offset  554 [d554] HIGHLOW
	reloc   52 offset  55b [d55b] HIGHLOW
	reloc   53 offset  561 [d561] HIGHLOW
	reloc   54 offset  5a6 [d5a6] HIGHLOW
	reloc   55 offset  5b6 [d5b6] HIGHLOW
	reloc   56 offset  5c4 [d5c4] HIGHLOW
	reloc   57 offset  5e4 [d5e4] HIGHLOW
	reloc   58 offset  60b [d60b] HIGHLOW
	reloc   59 offset  612 [d612] HIGHLOW
	reloc   60 offset  625 [d625] HIGHLOW
	reloc   61 offset  7ac [d7ac] HIGHLOW
	reloc   62 offset  7e6 [d7e6] HIGHLOW
	reloc   63 offset  7f0 [d7f0] HIGHLOW
	reloc   64 offset  7f6 [d7f6] HIGHLOW
	reloc   65 offset  83d [d83d] HIGHLOW
	reloc   66 offset  842 [d842] HIGHLOW
	reloc   67 offset  901 [d901] HIGHLOW
	reloc   68 offset  97d [d97d] HIGHLOW
	reloc   69 offset  982 [d982] HIGHLOW
	reloc   70 offset  9b3 [d9b3] HIGHLOW
	reloc   71 offset  9cb [d9cb] HIGHLOW
	reloc   72 offset  9e5 [d9e5] HIGHLOW
	reloc   73 offset  9eb [d9eb] HIGHLOW
	reloc   74 offset  9f2 [d9f2] HIGHLOW
	reloc   75 offset  9f9 [d9f9] HIGHLOW
	reloc   76 offset  a00 [da00] HIGHLOW
	reloc   77 offset  a06 [da06] HIGHLOW
	reloc   78 offset  a1c [da1c] HIGHLOW
	reloc   79 offset  a2c [da2c] HIGHLOW
	reloc   80 offset  a3b [da3b] HIGHLOW
	reloc   81 offset  a49 [da49] HIGHLOW
	reloc   82 offset  a53 [da53] HIGHLOW
	reloc   83 offset  a6f [da6f] HIGHLOW
	reloc   84 offset  aa9 [daa9] HIGHLOW
	reloc   85 offset  ab0 [dab0] HIGHLOW
	reloc   86 offset  ab7 [dab7] HIGHLOW
	reloc   87 offset  abe [dabe] HIGHLOW
	reloc   88 offset  ad1 [dad1] HIGHLOW
	reloc   89 offset  aeb [daeb] HIGHLOW
	reloc   90 offset  af1 [daf1] HIGHLOW
	reloc   91 offset  af7 [daf7] HIGHLOW
	reloc   92 offset  b0d [db0d] HIGHLOW
	reloc   93 offset  b1f [db1f] HIGHLOW
	reloc   94 offset  b28 [db28] HIGHLOW
	reloc   95 offset  b35 [db35] HIGHLOW
	reloc   96 offset  b5d [db5d] HIGHLOW
	reloc   97 offset  b89 [db89] HIGHLOW
	reloc   98 offset  b9a [db9a] HIGHLOW
	reloc   99 offset  bac [dbac] HIGHLOW
	reloc  100 offset  bb3 [dbb3] HIGHLOW
	reloc  101 offset  bbc [dbbc] HIGHLOW
	reloc  102 offset  bc9 [dbc9] HIGHLOW
	reloc  103 offset  bf1 [dbf1] HIGHLOW
	reloc  104 offset  c1d [dc1d] HIGHLOW
	reloc  105 offset  c2e [dc2e] HIGHLOW
	reloc  106 offset  c36 [dc36] HIGHLOW
	reloc  107 offset  c63 [dc63] HIGHLOW
	reloc  108 offset  c77 [dc77] HIGHLOW
	reloc  109 offset  c98 [dc98] HIGHLOW
	reloc  110 offset  cb5 [dcb5] HIGHLOW
	reloc  111 offset  ce3 [dce3] HIGHLOW
	reloc  112 offset  cfb [dcfb] HIGHLOW
	reloc  113 offset  d32 [dd32] HIGHLOW
	reloc  114 offset  d50 [dd50] HIGHLOW
	reloc  115 offset  d62 [dd62] HIGHLOW
	reloc  116 offset  d91 [dd91] HIGHLOW
	reloc  117 offset  db7 [ddb7] HIGHLOW
	reloc  118 offset  dbc [ddbc] HIGHLOW
	reloc  119 offset  dfb [ddfb] HIGHLOW
	reloc  120 offset  e43 [de43] HIGHLOW
	reloc  121 offset  e7b [de7b] HIGHLOW
	reloc  122 offset  e9b [de9b] HIGHLOW
	reloc  123 offset  ee0 [dee0] HIGHLOW
	reloc  124 offset  f04 [df04] HIGHLOW
	reloc  125 offset  f2e [df2e] HIGHLOW
	reloc  126 offset  f5c [df5c] HIGHLOW
	reloc  127 offset  f66 [df66] HIGHLOW
	reloc  128 offset  f6d [df6d] HIGHLOW
	reloc  129 offset  f73 [df73] HIGHLOW
	reloc  130 offset  f99 [df99] HIGHLOW
	reloc  131 offset  fb5 [dfb5] HIGHLOW
	reloc  132 offset  fba [dfba] HIGHLOW
	reloc  133 offset  fcf [dfcf] HIGHLOW

Virtual Address: 0000e000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   7c [e07c] HIGHLOW
	reloc    1 offset   96 [e096] HIGHLOW
	reloc    2 offset   b3 [e0b3] HIGHLOW
	reloc    3 offset   d2 [e0d2] HIGHLOW
	reloc    4 offset   df [e0df] HIGHLOW
	reloc    5 offset   f5 [e0f5] HIGHLOW
	reloc    6 offset   fe [e0fe] HIGHLOW
	reloc    7 offset  136 [e136] HIGHLOW
	reloc    8 offset  166 [e166] HIGHLOW
	reloc    9 offset  17c [e17c] HIGHLOW
	reloc   10 offset  185 [e185] HIGHLOW
	reloc   11 offset  198 [e198] HIGHLOW
	reloc   12 offset  1a5 [e1a5] HIGHLOW
	reloc   13 offset  1bb [e1bb] HIGHLOW
	reloc   14 offset  208 [e208] HIGHLOW
	reloc   15 offset  245 [e245] HIGHLOW
	reloc   16 offset  2a2 [e2a2] HIGHLOW
	reloc   17 offset  2a9 [e2a9] HIGHLOW
	reloc   18 offset  2c4 [e2c4] HIGHLOW
	reloc   19 offset  2cb [e2cb] HIGHLOW
	reloc   20 offset  308 [e308] HIGHLOW
	reloc   21 offset  311 [e311] HIGHLOW
	reloc   22 offset  319 [e319] HIGHLOW
	reloc   23 offset  31f [e31f] HIGHLOW
	reloc   24 offset  37d [e37d] HIGHLOW
	reloc   25 offset  3a5 [e3a5] HIGHLOW
	reloc   26 offset  41c [e41c] HIGHLOW
	reloc   27 offset  55f [e55f] HIGHLOW
	reloc   28 offset  564 [e564] HIGHLOW
	reloc   29 offset  56b [e56b] HIGHLOW
	reloc   30 offset  57c [e57c] HIGHLOW
	reloc   31 offset  58e [e58e] HIGHLOW
	reloc   32 offset  5c5 [e5c5] HIGHLOW
	reloc   33 offset  609 [e609] HIGHLOW
	reloc   34 offset  612 [e612] HIGHLOW
	reloc   35 offset  61a [e61a] HIGHLOW
	reloc   36 offset  620 [e620] HIGHLOW
	reloc   37 offset  695 [e695] HIGHLOW
	reloc   38 offset  713 [e713] HIGHLOW
	reloc   39 offset  75c [e75c] HIGHLOW
	reloc   40 offset  796 [e796] HIGHLOW
	reloc   41 offset  7c4 [e7c4] HIGHLOW
	reloc   42 offset  7e3 [e7e3] HIGHLOW
	reloc   43 offset  7f8 [e7f8] HIGHLOW
	reloc   44 offset  868 [e868] HIGHLOW
	reloc   45 offset  87d [e87d] HIGHLOW
	reloc   46 offset  8ad [e8ad] HIGHLOW
	reloc   47 offset  92e [e92e] HIGHLOW
	reloc   48 offset  9ad [e9ad] HIGHLOW
	reloc   49 offset  9b7 [e9b7] HIGHLOW
	reloc   50 offset  aec [eaec] HIGHLOW
	reloc   51 offset  c54 [ec54] HIGHLOW
	reloc   52 offset  d81 [ed81] HIGHLOW
	reloc   53 offset  dfa [edfa] HIGHLOW
	reloc   54 offset  e3a [ee3a] HIGHLOW
	reloc   55 offset  e5d [ee5d] HIGHLOW
	reloc   56 offset  e8e [ee8e] HIGHLOW
	reloc   57 offset  f02 [ef02] HIGHLOW
	reloc   58 offset  f0c [ef0c] HIGHLOW
	reloc   59 offset  f4e [ef4e] HIGHLOW
	reloc   60 offset  f58 [ef58] HIGHLOW
	reloc   61 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   4a [f04a] HIGHLOW
	reloc    1 offset   b1 [f0b1] HIGHLOW
	reloc    2 offset  148 [f148] HIGHLOW
	reloc    3 offset  1eb [f1eb] HIGHLOW
	reloc    4 offset  1f1 [f1f1] HIGHLOW
	reloc    5 offset  22d [f22d] HIGHLOW
	reloc    6 offset  278 [f278] HIGHLOW
	reloc    7 offset  2c7 [f2c7] HIGHLOW
	reloc    8 offset  2f8 [f2f8] HIGHLOW
	reloc    9 offset  341 [f341] HIGHLOW
	reloc   10 offset  34a [f34a] HIGHLOW
	reloc   11 offset  350 [f350] HIGHLOW
	reloc   12 offset  3d4 [f3d4] HIGHLOW
	reloc   13 offset  3ed [f3ed] HIGHLOW
	reloc   14 offset  468 [f468] HIGHLOW
	reloc   15 offset  4a0 [f4a0] HIGHLOW
	reloc   16 offset  4a8 [f4a8] HIGHLOW
	reloc   17 offset  4f9 [f4f9] HIGHLOW
	reloc   18 offset  55d [f55d] HIGHLOW
	reloc   19 offset  5c1 [f5c1] HIGHLOW
	reloc   20 offset  5eb [f5eb] HIGHLOW
	reloc   21 offset  612 [f612] HIGHLOW
	reloc   22 offset  6b9 [f6b9] HIGHLOW
	reloc   23 offset  721 [f721] HIGHLOW
	reloc   24 offset  736 [f736] HIGHLOW
	reloc   25 offset  75b [f75b] HIGHLOW
	reloc   26 offset  772 [f772] HIGHLOW
	reloc   27 offset  78f [f78f] HIGHLOW
	reloc   28 offset  7a3 [f7a3] HIGHLOW
	reloc   29 offset  7b5 [f7b5] HIGHLOW
	reloc   30 offset  7be [f7be] HIGHLOW
	reloc   31 offset  7e6 [f7e6] HIGHLOW
	reloc   32 offset  7fe [f7fe] HIGHLOW
	reloc   33 offset  81d [f81d] HIGHLOW
	reloc   34 offset  82f [f82f] HIGHLOW
	reloc   35 offset  880 [f880] HIGHLOW
	reloc   36 offset  8ec [f8ec] HIGHLOW
	reloc   37 offset  906 [f906] HIGHLOW
	reloc   38 offset  955 [f955] HIGHLOW
	reloc   39 offset  9c1 [f9c1] HIGHLOW
	reloc   40 offset  9db [f9db] HIGHLOW
	reloc   41 offset  a50 [fa50] HIGHLOW
	reloc   42 offset  a89 [fa89] HIGHLOW
	reloc   43 offset  af2 [faf2] HIGHLOW
	reloc   44 offset  b15 [fb15] HIGHLOW
	reloc   45 offset  b1a [fb1a] HIGHLOW
	reloc   46 offset  b7c [fb7c] HIGHLOW
	reloc   47 offset  b81 [fb81] HIGHLOW
	reloc   48 offset  bb2 [fbb2] HIGHLOW
	reloc   49 offset  bca [fbca] HIGHLOW
	reloc   50 offset  bf9 [fbf9] HIGHLOW
	reloc   51 offset  c1f [fc1f] HIGHLOW
	reloc   52 offset  c24 [fc24] HIGHLOW
	reloc   53 offset  c71 [fc71] HIGHLOW
	reloc   54 offset  ce7 [fce7] HIGHLOW
	reloc   55 offset  d0a [fd0a] HIGHLOW
	reloc   56 offset  d0f [fd0f] HIGHLOW
	reloc   57 offset  d59 [fd59] HIGHLOW
	reloc   58 offset  d7c [fd7c] HIGHLOW
	reloc   59 offset  d81 [fd81] HIGHLOW
	reloc   60 offset  dad [fdad] HIGHLOW
	reloc   61 offset  dd9 [fdd9] HIGHLOW
	reloc   62 offset  dde [fdde] HIGHLOW
	reloc   63 offset  e29 [fe29] HIGHLOW
	reloc   64 offset  e2e [fe2e] HIGHLOW
	reloc   65 offset  e74 [fe74] HIGHLOW
	reloc   66 offset  ef4 [fef4] HIGHLOW
	reloc   67 offset  efd [fefd] HIGHLOW
	reloc   68 offset  f1a [ff1a] HIGHLOW
	reloc   69 offset  f48 [ff48] HIGHLOW
	reloc   70 offset  f5a [ff5a] HIGHLOW
	reloc   71 offset  f6e [ff6e] HIGHLOW
	reloc   72 offset  f7a [ff7a] HIGHLOW
	reloc   73 offset  fd3 [ffd3] HIGHLOW
	reloc   74 offset  fdd [ffdd] HIGHLOW
	reloc   75 offset  fe8 [ffe8] HIGHLOW
	reloc   76 offset  ffa [fffa] HIGHLOW
	reloc   77 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 332 (0x14c) Number of fixups 162
	reloc    0 offset    f [1000f] HIGHLOW
	reloc    1 offset   15 [10015] HIGHLOW
	reloc    2 offset   3d [1003d] HIGHLOW
	reloc    3 offset   69 [10069] HIGHLOW
	reloc    4 offset   83 [10083] HIGHLOW
	reloc    5 offset   ca [100ca] HIGHLOW
	reloc    6 offset   ea [100ea] HIGHLOW
	reloc    7 offset   f2 [100f2] HIGHLOW
	reloc    8 offset  104 [10104] HIGHLOW
	reloc    9 offset  10b [1010b] HIGHLOW
	reloc   10 offset  114 [10114] HIGHLOW
	reloc   11 offset  121 [10121] HIGHLOW
	reloc   12 offset  13e [1013e] HIGHLOW
	reloc   13 offset  175 [10175] HIGHLOW
	reloc   14 offset  193 [10193] HIGHLOW
	reloc   15 offset  1a5 [101a5] HIGHLOW
	reloc   16 offset  1b6 [101b6] HIGHLOW
	reloc   17 offset  1ee [101ee] HIGHLOW
	reloc   18 offset  20b [1020b] HIGHLOW
	reloc   19 offset  237 [10237] HIGHLOW
	reloc   20 offset  248 [10248] HIGHLOW
	reloc   21 offset  25a [1025a] HIGHLOW
	reloc   22 offset  26f [1026f] HIGHLOW
	reloc   23 offset  275 [10275] HIGHLOW
	reloc   24 offset  29d [1029d] HIGHLOW
	reloc   25 offset  2c9 [102c9] HIGHLOW
	reloc   26 offset  2e1 [102e1] HIGHLOW
	reloc   27 offset  301 [10301] HIGHLOW
	reloc   28 offset  318 [10318] HIGHLOW
	reloc   29 offset  339 [10339] HIGHLOW
	reloc   30 offset  356 [10356] HIGHLOW
	reloc   31 offset  377 [10377] HIGHLOW
	reloc   32 offset  3b7 [103b7] HIGHLOW
	reloc   33 offset  458 [10458] HIGHLOW
	reloc   34 offset  47a [1047a] HIGHLOW
	reloc   35 offset  4b4 [104b4] HIGHLOW
	reloc   36 offset  4be [104be] HIGHLOW
	reloc   37 offset  4c4 [104c4] HIGHLOW
	reloc   38 offset  50b [1050b] HIGHLOW
	reloc   39 offset  510 [10510] HIGHLOW
	reloc   40 offset  593 [10593] HIGHLOW
	reloc   41 offset  5de [105de] HIGHLOW
	reloc   42 offset  62b [1062b] HIGHLOW
	reloc   43 offset  659 [10659] HIGHLOW
	reloc   44 offset  663 [10663] HIGHLOW
	reloc   45 offset  66a [1066a] HIGHLOW
	reloc   46 offset  670 [10670] HIGHLOW
	reloc   47 offset  696 [10696] HIGHLOW
	reloc   48 offset  6b2 [106b2] HIGHLOW
	reloc   49 offset  6b7 [106b7] HIGHLOW
	reloc   50 offset  6cc [106cc] HIGHLOW
	reloc   51 offset  6e7 [106e7] HIGHLOW
	reloc   52 offset  721 [10721] HIGHLOW
	reloc   53 offset  72b [1072b] HIGHLOW
	reloc   54 offset  731 [10731] HIGHLOW
	reloc   55 offset  778 [10778] HIGHLOW
	reloc   56 offset  77d [1077d] HIGHLOW
	reloc   57 offset  7af [107af] HIGHLOW
	reloc   58 offset  7fc [107fc] HIGHLOW
	reloc   59 offset  86a [1086a] HIGHLOW
	reloc   60 offset  8d8 [108d8] HIGHLOW
	reloc   61 offset  8f2 [108f2] HIGHLOW
	reloc   62 offset  8f8 [108f8] HIGHLOW
	reloc   63 offset  8fe [108fe] HIGHLOW
	reloc   64 offset  914 [10914] HIGHLOW
	reloc   65 offset  92e [1092e] HIGHLOW
	reloc   66 offset  934 [10934] HIGHLOW
	reloc   67 offset  93a [1093a] HIGHLOW
	reloc   68 offset  950 [10950] HIGHLOW
	reloc   69 offset  96a [1096a] HIGHLOW
	reloc   70 offset  970 [10970] HIGHLOW
	reloc   71 offset  977 [10977] HIGHLOW
	reloc   72 offset  97e [1097e] HIGHLOW
	reloc   73 offset  985 [10985] HIGHLOW
	reloc   74 offset  98c [1098c] HIGHLOW
	reloc   75 offset  992 [10992] HIGHLOW
	reloc   76 offset  9a8 [109a8] HIGHLOW
	reloc   77 offset  9b0 [109b0] HIGHLOW
	reloc   78 offset  9ca [109ca] HIGHLOW
	reloc   79 offset  9d4 [109d4] HIGHLOW
	reloc   80 offset  9d9 [109d9] HIGHLOW
	reloc   81 offset  9f3 [109f3] HIGHLOW
	reloc   82 offset  9fa [109fa] HIGHLOW
	reloc   83 offset  a01 [10a01] HIGHLOW
	reloc   84 offset  a08 [10a08] HIGHLOW
	reloc   85 offset  a0f [10a0f] HIGHLOW
	reloc   86 offset  a2d [10a2d] HIGHLOW
	reloc   87 offset  a3d [10a3d] HIGHLOW
	reloc   88 offset  a4b [10a4b] HIGHLOW
	reloc   89 offset  a59 [10a59] HIGHLOW
	reloc   90 offset  a92 [10a92] HIGHLOW
	reloc   91 offset  a99 [10a99] HIGHLOW
	reloc   92 offset  aa0 [10aa0] HIGHLOW
	reloc   93 offset  aa9 [10aa9] HIGHLOW
	reloc   94 offset  ab9 [10ab9] HIGHLOW
	reloc   95 offset  ad0 [10ad0] HIGHLOW
	reloc   96 offset  ad7 [10ad7] HIGHLOW
	reloc   97 offset  ade [10ade] HIGHLOW
	reloc   98 offset  ae4 [10ae4] HIGHLOW
	reloc   99 offset  aea [10aea] HIGHLOW
	reloc  100 offset  b2f [10b2f] HIGHLOW
	reloc  101 offset  b64 [10b64] HIGHLOW
	reloc  102 offset  b76 [10b76] HIGHLOW
	reloc  103 offset  b7d [10b7d] HIGHLOW
	reloc  104 offset  b84 [10b84] HIGHLOW
	reloc  105 offset  b8b [10b8b] HIGHLOW
	reloc  106 offset  b92 [10b92] HIGHLOW
	reloc  107 offset  b97 [10b97] HIGHLOW
	reloc  108 offset  bb4 [10bb4] HIGHLOW
	reloc  109 offset  bf2 [10bf2] HIGHLOW
	reloc  110 offset  c00 [10c00] HIGHLOW
	reloc  111 offset  c1b [10c1b] HIGHLOW
	reloc  112 offset  c3b [10c3b] HIGHLOW
	reloc  113 offset  c61 [10c61] HIGHLOW
	reloc  114 offset  c7e [10c7e] HIGHLOW
	reloc  115 offset  c99 [10c99] HIGHLOW
	reloc  116 offset  cb9 [10cb9] HIGHLOW
	reloc  117 offset  ce8 [10ce8] HIGHLOW
	reloc  118 offset  cf8 [10cf8] HIGHLOW
	reloc  119 offset  d25 [10d25] HIGHLOW
	reloc  120 offset  d37 [10d37] HIGHLOW
	reloc  121 offset  d3e [10d3e] HIGHLOW
	reloc  122 offset  d45 [10d45] HIGHLOW
	reloc  123 offset  d4c [10d4c] HIGHLOW
	reloc  124 offset  d53 [10d53] HIGHLOW
	reloc  125 offset  d68 [10d68] HIGHLOW
	reloc  126 offset  d6e [10d6e] HIGHLOW
	reloc  127 offset  d8b [10d8b] HIGHLOW
	reloc  128 offset  da5 [10da5] HIGHLOW
	reloc  129 offset  dab [10dab] HIGHLOW
	reloc  130 offset  db2 [10db2] HIGHLOW
	reloc  131 offset  db9 [10db9] HIGHLOW
	reloc  132 offset  dc0 [10dc0] HIGHLOW
	reloc  133 offset  dc7 [10dc7] HIGHLOW
	reloc  134 offset  dcd [10dcd] HIGHLOW
	reloc  135 offset  de3 [10de3] HIGHLOW
	reloc  136 offset  dfd [10dfd] HIGHLOW
	reloc  137 offset  e16 [10e16] HIGHLOW
	reloc  138 offset  e1b [10e1b] HIGHLOW
	reloc  139 offset  e38 [10e38] HIGHLOW
	reloc  140 offset  e3f [10e3f] HIGHLOW
	reloc  141 offset  e46 [10e46] HIGHLOW
	reloc  142 offset  e4d [10e4d] HIGHLOW
	reloc  143 offset  e54 [10e54] HIGHLOW
	reloc  144 offset  e88 [10e88] HIGHLOW
	reloc  145 offset  e99 [10e99] HIGHLOW
	reloc  146 offset  eb9 [10eb9] HIGHLOW
	reloc  147 offset  edb [10edb] HIGHLOW
	reloc  148 offset  ee9 [10ee9] HIGHLOW
	reloc  149 offset  f04 [10f04] HIGHLOW
	reloc  150 offset  f24 [10f24] HIGHLOW
	reloc  151 offset  f55 [10f55] HIGHLOW
	reloc  152 offset  f7c [10f7c] HIGHLOW
	reloc  153 offset  fa9 [10fa9] HIGHLOW
	reloc  154 offset  fbb [10fbb] HIGHLOW
	reloc  155 offset  fc2 [10fc2] HIGHLOW
	reloc  156 offset  fc9 [10fc9] HIGHLOW
	reloc  157 offset  fd0 [10fd0] HIGHLOW
	reloc  158 offset  fd7 [10fd7] HIGHLOW
	reloc  159 offset  fec [10fec] HIGHLOW
	reloc  160 offset  ff2 [10ff2] HIGHLOW
	reloc  161 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset    f [1100f] HIGHLOW
	reloc    1 offset   21 [11021] HIGHLOW
	reloc    2 offset   2a [1102a] HIGHLOW
	reloc    3 offset   37 [11037] HIGHLOW
	reloc    4 offset   5d [1105d] HIGHLOW
	reloc    5 offset   70 [11070] HIGHLOW
	reloc    6 offset   9c [1109c] HIGHLOW
	reloc    7 offset   ad [110ad] HIGHLOW
	reloc    8 offset   bf [110bf] HIGHLOW
	reloc    9 offset   c8 [110c8] HIGHLOW
	reloc   10 offset   d5 [110d5] HIGHLOW
	reloc   11 offset   fd [110fd] HIGHLOW
	reloc   12 offset  129 [11129] HIGHLOW
	reloc   13 offset  13a [1113a] HIGHLOW
	reloc   14 offset  167 [11167] HIGHLOW
	reloc   15 offset  17b [1117b] HIGHLOW
	reloc   16 offset  19c [1119c] HIGHLOW
	reloc   17 offset  1b9 [111b9] HIGHLOW
	reloc   18 offset  1e6 [111e6] HIGHLOW
	reloc   19 offset  1fa [111fa] HIGHLOW
	reloc   20 offset  21b [1121b] HIGHLOW
	reloc   21 offset  238 [11238] HIGHLOW
	reloc   22 offset  266 [11266] HIGHLOW
	reloc   23 offset  27e [1127e] HIGHLOW
	reloc   24 offset  2ac [112ac] HIGHLOW
	reloc   25 offset  382 [11382] HIGHLOW
	reloc   26 offset  391 [11391] HIGHLOW
	reloc   27 offset  3ae [113ae] HIGHLOW
	reloc   28 offset  3ba [113ba] HIGHLOW
	reloc   29 offset  3d0 [113d0] HIGHLOW
	reloc   30 offset  3ea [113ea] HIGHLOW
	reloc   31 offset  3f6 [113f6] HIGHLOW
	reloc   32 offset  408 [11408] HIGHLOW
	reloc   33 offset  41d [1141d] HIGHLOW
	reloc   34 offset  450 [11450] HIGHLOW
	reloc   35 offset  472 [11472] HIGHLOW
	reloc   36 offset  494 [11494] HIGHLOW
	reloc   37 offset  4a4 [114a4] HIGHLOW
	reloc   38 offset  4b7 [114b7] HIGHLOW
	reloc   39 offset  4bf [114bf] HIGHLOW
	reloc   40 offset  4cc [114cc] HIGHLOW
	reloc   41 offset  4d2 [114d2] HIGHLOW
	reloc   42 offset  512 [11512] HIGHLOW
	reloc   43 offset  521 [11521] HIGHLOW
	reloc   44 offset  52b [1152b] HIGHLOW
	reloc   45 offset  540 [11540] HIGHLOW
	reloc   46 offset  54d [1154d] HIGHLOW
	reloc   47 offset  566 [11566] HIGHLOW
	reloc   48 offset  57d [1157d] HIGHLOW
	reloc   49 offset  5a6 [115a6] HIGHLOW
	reloc   50 offset  5e7 [115e7] HIGHLOW
	reloc   51 offset  5f9 [115f9] HIGHLOW
	reloc   52 offset  619 [11619] HIGHLOW
	reloc   53 offset  636 [11636] HIGHLOW
	reloc   54 offset  64e [1164e] HIGHLOW
	reloc   55 offset  66e [1166e] HIGHLOW
	reloc   56 offset  6cf [116cf] HIGHLOW
	reloc   57 offset  6fd [116fd] HIGHLOW
	reloc   58 offset  724 [11724] HIGHLOW
	reloc   59 offset  754 [11754] HIGHLOW
	reloc   60 offset  75e [1175e] HIGHLOW
	reloc   61 offset  772 [11772] HIGHLOW
	reloc   62 offset  788 [11788] HIGHLOW
	reloc   63 offset  7aa [117aa] HIGHLOW
	reloc   64 offset  7cb [117cb] HIGHLOW
	reloc   65 offset  7d6 [117d6] HIGHLOW
	reloc   66 offset  7dc [117dc] HIGHLOW
	reloc   67 offset  7e7 [117e7] HIGHLOW
	reloc   68 offset  7f4 [117f4] HIGHLOW
	reloc   69 offset  7fc [117fc] HIGHLOW
	reloc   70 offset  811 [11811] HIGHLOW
	reloc   71 offset  816 [11816] HIGHLOW
	reloc   72 offset  81b [1181b] HIGHLOW
	reloc   73 offset  820 [11820] HIGHLOW
	reloc   74 offset  82a [1182a] HIGHLOW
	reloc   75 offset  833 [11833] HIGHLOW
	reloc   76 offset  846 [11846] HIGHLOW
	reloc   77 offset  850 [11850] HIGHLOW
	reloc   78 offset  865 [11865] HIGHLOW
