
msdtcui.dll:     file format pei-i386
msdtcui.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x69c916c8

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:23 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001c200
SizeOfInitializedData	00006e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000016c8
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		69c90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		00026335
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001b000 000004f0 Export Directory [.edata (or where ever we found it)]
Entry 1 0001b4f0 00000218 Import Directory [parts of .idata]
Entry 2 00021000 000021b4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 00002278 Base Relocation Directory [.reloc]
Entry 6 0001cf92 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000154 Bound Import Directory
Entry c 00001000 000006c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69cab4f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001b4f0	0001b708 ffffffff ffffffff 0001b644 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1bdd0	  133  DefMDIChildProcW	77dfdfd0
	[  13] ??1CDac@@QAE@XZ
	[  14] ??4CDac@@QAEAAV0@ABV0@@Z
	[  15] ?Connect@CDac@@QAEHPAUHWND__@@PAUINTServiceControl@@@Z
	[  16] ?Create@CUicCore@@SGJPAPAV1@@Z
	[  17] ?CreateAdvancedPropertySheet@CDac@@QAEPAVCDialog@@PAVCWnd@@@Z
	[  18] ?ErrorMessage@CDac@@QAEHKI@Z
	[  19] ?GetHostName@CDac@@QAEPAGXZ
	[  20] ?GetOwnerHwnd@CDac@@QAEPAUHWND__@@XZ
	[  21] ?GetVirtualHostName@CDac@@QAEPAGXZ
	[  22] ?Init@CDac@@QAEJPAG@Z
	[  23] ?IsConnected@CDac@@QAEHXZ
	[  24] ?ProcessCommand@CDac@@QAEHIJ@Z
	[  25] ?RegisterErrorSink@@YGXPAUIDacErrorSink@@@Z
	[  26] ?ServiceRequest@CDac@@QAEJKPAXK_N@Z
	[  27] ?SetOwnerWnd@CDac@@QAEXPAVCWnd@@@Z
	[  28] ?ValidateDACInstance@@YGPAVCDac@@PAPAXPAG@Z
	[   0] DllGetClassObject
	[  29] DllGetDTCUIC
	[   1] DllRegisterServer
	[   2] DllUnregisterServer
	[   7] DoDACAdvanced
	[   6] DoDACPropSheet
	[  30] DtcPerfClose
	[  31] DtcPerfCollect
	[  32] DtcPerfOpen
	[   8] GetDACStatsMinMaxInfo
	[   3] InitDACDLL
	[  33] PerfDllRegisterServer
	[  10] ServerEnumDialogA
	[   9] ServerEnumDialogW
	[  34] ShutDownUIC
	[   4] TermDACDLL
	[   5] TermDACInstance


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset  6e8 [16e8] HIGHLOW
	reloc    1 offset  738 [1738] HIGHLOW
	reloc    2 offset  761 [1761] HIGHLOW
	reloc    3 offset  79c [179c] HIGHLOW
	reloc    4 offset  7ab [17ab] HIGHLOW
	reloc    5 offset  7b6 [17b6] HIGHLOW
	reloc    6 offset  7c3 [17c3] HIGHLOW
	reloc    7 offset  7cb [17cb] HIGHLOW
	reloc    8 offset  7de [17de] HIGHLOW
	reloc    9 offset  7e3 [17e3] HIGHLOW
	reloc   10 offset  7e8 [17e8] HIGHLOW
	reloc   11 offset  7ed [17ed] HIGHLOW
	reloc   12 offset  7f7 [17f7] HIGHLOW
	reloc   13 offset  800 [1800] HIGHLOW
	reloc   14 offset  80f [180f] HIGHLOW
	reloc   15 offset  81e [181e] HIGHLOW
	reloc   16 offset  82a [182a] HIGHLOW
	reloc   17 offset  834 [1834] HIGHLOW
	reloc   18 offset  849 [1849] HIGHLOW
	reloc   19 offset  857 [1857] HIGHLOW
	reloc   20 offset  860 [1860] HIGHLOW
	reloc   21 offset  873 [1873] HIGHLOW
	reloc   22 offset  87d [187d] HIGHLOW
	reloc   23 offset  890 [1890] HIGHLOW
	reloc   24 offset  89b [189b] HIGHLOW
	reloc   25 offset  8b7 [18b7] HIGHLOW
	reloc   26 offset  8de [18de] HIGHLOW
	reloc   27 offset  8ea [18ea] HIGHLOW
	reloc   28 offset  8f0 [18f0] HIGHLOW
	reloc   29 offset  8f9 [18f9] HIGHLOW
	reloc   30 offset  900 [1900] HIGHLOW
	reloc   31 offset  909 [1909] HIGHLOW
	reloc   32 offset  90f [190f] HIGHLOW
	reloc   33 offset  930 [1930] HIGHLOW
	reloc   34 offset  940 [1940] HIGHLOW
	reloc   35 offset  945 [1945] HIGHLOW
	reloc   36 offset  955 [1955] HIGHLOW
	reloc   37 offset  95f [195f] HIGHLOW
	reloc   38 offset  964 [1964] HIGHLOW
	reloc   39 offset  96b [196b] HIGHLOW
	reloc   40 offset  970 [1970] HIGHLOW
	reloc   41 offset  97c [197c] HIGHLOW
	reloc   42 offset  98f [198f] HIGHLOW
	reloc   43 offset  99f [199f] HIGHLOW
	reloc   44 offset  9b2 [19b2] HIGHLOW
	reloc   45 offset  9bd [19bd] HIGHLOW
	reloc   46 offset  9c5 [19c5] HIGHLOW
	reloc   47 offset  9d7 [19d7] HIGHLOW
	reloc   48 offset  9f9 [19f9] HIGHLOW
	reloc   49 offset  a18 [1a18] HIGHLOW
	reloc   50 offset  a2b [1a2b] HIGHLOW
	reloc   51 offset  a57 [1a57] HIGHLOW
	reloc   52 offset  a6d [1a6d] HIGHLOW
	reloc   53 offset  a7b [1a7b] HIGHLOW
	reloc   54 offset  aba [1aba] HIGHLOW
	reloc   55 offset  ac4 [1ac4] HIGHLOW
	reloc   56 offset  aca [1aca] HIGHLOW
	reloc   57 offset  b18 [1b18] HIGHLOW
	reloc   58 offset  b1e [1b1e] HIGHLOW
	reloc   59 offset  b23 [1b23] HIGHLOW
	reloc   60 offset  b31 [1b31] HIGHLOW
	reloc   61 offset  b41 [1b41] HIGHLOW
	reloc   62 offset  b59 [1b59] HIGHLOW
	reloc   63 offset  b63 [1b63] HIGHLOW
	reloc   64 offset  b6d [1b6d] HIGHLOW
	reloc   65 offset  b93 [1b93] HIGHLOW
	reloc   66 offset  bb9 [1bb9] HIGHLOW
	reloc   67 offset  bda [1bda] HIGHLOW
	reloc   68 offset  bf5 [1bf5] HIGHLOW
	reloc   69 offset  c1e [1c1e] HIGHLOW
	reloc   70 offset  c30 [1c30] HIGHLOW
	reloc   71 offset  c40 [1c40] HIGHLOW
	reloc   72 offset  c46 [1c46] HIGHLOW
	reloc   73 offset  c4c [1c4c] HIGHLOW
	reloc   74 offset  c5f [1c5f] HIGHLOW
	reloc   75 offset  c69 [1c69] HIGHLOW
	reloc   76 offset  c6e [1c6e] HIGHLOW
	reloc   77 offset  c74 [1c74] HIGHLOW
	reloc   78 offset  c8e [1c8e] HIGHLOW
	reloc   79 offset  cbe [1cbe] HIGHLOW
	reloc   80 offset  db8 [1db8] HIGHLOW
	reloc   81 offset  dbc [1dbc] HIGHLOW
	reloc   82 offset  dc0 [1dc0] HIGHLOW
	reloc   83 offset  dc4 [1dc4] HIGHLOW
	reloc   84 offset  dc8 [1dc8] HIGHLOW
	reloc   85 offset  dcc [1dcc] HIGHLOW
	reloc   86 offset  dd0 [1dd0] HIGHLOW
	reloc   87 offset  dd4 [1dd4] HIGHLOW
	reloc   88 offset  dd8 [1dd8] HIGHLOW
	reloc   89 offset  ddc [1ddc] HIGHLOW
	reloc   90 offset  de0 [1de0] HIGHLOW
	reloc   91 offset  de4 [1de4] HIGHLOW
	reloc   92 offset  e34 [1e34] HIGHLOW
	reloc   93 offset  e4b [1e4b] HIGHLOW
	reloc   94 offset  e6d [1e6d] HIGHLOW
	reloc   95 offset  e78 [1e78] HIGHLOW
	reloc   96 offset  e86 [1e86] HIGHLOW
	reloc   97 offset  ea0 [1ea0] HIGHLOW
	reloc   98 offset  ec5 [1ec5] HIGHLOW
	reloc   99 offset  edb [1edb] HIGHLOW
	reloc  100 offset  ee1 [1ee1] HIGHLOW
	reloc  101 offset  ee7 [1ee7] HIGHLOW
	reloc  102 offset  ef1 [1ef1] HIGHLOW
	reloc  103 offset  efb [1efb] HIGHLOW
	reloc  104 offset  f07 [1f07] HIGHLOW
	reloc  105 offset  f0d [1f0d] HIGHLOW
	reloc  106 offset  f13 [1f13] HIGHLOW
	reloc  107 offset  f19 [1f19] HIGHLOW
	reloc  108 offset  f23 [1f23] HIGHLOW
	reloc  109 offset  f29 [1f29] HIGHLOW
	reloc  110 offset  f2f [1f2f] HIGHLOW
	reloc  111 offset  f35 [1f35] HIGHLOW
	reloc  112 offset  f3f [1f3f] HIGHLOW
	reloc  113 offset  f45 [1f45] HIGHLOW
	reloc  114 offset  f4b [1f4b] HIGHLOW
	reloc  115 offset  f51 [1f51] HIGHLOW
	reloc  116 offset  f5b [1f5b] HIGHLOW
	reloc  117 offset  f61 [1f61] HIGHLOW
	reloc  118 offset  f67 [1f67] HIGHLOW
	reloc  119 offset  f6d [1f6d] HIGHLOW
	reloc  120 offset  f77 [1f77] HIGHLOW
	reloc  121 offset  f7d [1f7d] HIGHLOW
	reloc  122 offset  f83 [1f83] HIGHLOW
	reloc  123 offset  f89 [1f89] HIGHLOW
	reloc  124 offset  f93 [1f93] HIGHLOW
	reloc  125 offset  f99 [1f99] HIGHLOW
	reloc  126 offset  f9f [1f9f] HIGHLOW
	reloc  127 offset  fa5 [1fa5] HIGHLOW
	reloc  128 offset  faf [1faf] HIGHLOW
	reloc  129 offset  fb5 [1fb5] HIGHLOW
	reloc  130 offset  fbb [1fbb] HIGHLOW
	reloc  131 offset  fc1 [1fc1] HIGHLOW
	reloc  132 offset  fcb [1fcb] HIGHLOW
	reloc  133 offset  fd1 [1fd1] HIGHLOW
	reloc  134 offset  fd7 [1fd7] HIGHLOW
	reloc  135 offset  fdd [1fdd] HIGHLOW
	reloc  136 offset  fe7 [1fe7] HIGHLOW
	reloc  137 offset  fed [1fed] HIGHLOW
	reloc  138 offset  ff3 [1ff3] HIGHLOW
	reloc  139 offset  ff9 [1ff9] HIGHLOW

Virtual Address: 00002000 Chunk size 816 (0x330) Number of fixups 404
	reloc    0 offset    3 [2003] HIGHLOW
	reloc    1 offset    d [200d] HIGHLOW
	reloc    2 offset   13 [2013] HIGHLOW
	reloc    3 offset   1b [201b] HIGHLOW
	reloc    4 offset   25 [2025] HIGHLOW
	reloc    5 offset   2f [202f] HIGHLOW
	reloc    6 offset   39 [2039] HIGHLOW
	reloc    7 offset   43 [2043] HIGHLOW
	reloc    8 offset   4d [204d] HIGHLOW
	reloc    9 offset   57 [2057] HIGHLOW
	reloc   10 offset   61 [2061] HIGHLOW
	reloc   11 offset   6b [206b] HIGHLOW
	reloc   12 offset   71 [2071] HIGHLOW
	reloc   13 offset   77 [2077] HIGHLOW
	reloc   14 offset   81 [2081] HIGHLOW
	reloc   15 offset   87 [2087] HIGHLOW
	reloc   16 offset   91 [2091] HIGHLOW
	reloc   17 offset   97 [2097] HIGHLOW
	reloc   18 offset   9f [209f] HIGHLOW
	reloc   19 offset   a5 [20a5] HIGHLOW
	reloc   20 offset   ab [20ab] HIGHLOW
	reloc   21 offset   b1 [20b1] HIGHLOW
	reloc   22 offset   ba [20ba] HIGHLOW
	reloc   23 offset   c2 [20c2] HIGHLOW
	reloc   24 offset   cc [20cc] HIGHLOW
	reloc   25 offset   d2 [20d2] HIGHLOW
	reloc   26 offset   dc [20dc] HIGHLOW
	reloc   27 offset   e1 [20e1] HIGHLOW
	reloc   28 offset   e7 [20e7] HIGHLOW
	reloc   29 offset   fe [20fe] HIGHLOW
	reloc   30 offset  111 [2111] HIGHLOW
	reloc   31 offset  118 [2118] HIGHLOW
	reloc   32 offset  12d [212d] HIGHLOW
	reloc   33 offset  134 [2134] HIGHLOW
	reloc   34 offset  13f [213f] HIGHLOW
	reloc   35 offset  149 [2149] HIGHLOW
	reloc   36 offset  14d [214d] HIGHLOW
	reloc   37 offset  153 [2153] HIGHLOW
	reloc   38 offset  15a [215a] HIGHLOW
	reloc   39 offset  168 [2168] HIGHLOW
	reloc   40 offset  16f [216f] HIGHLOW
	reloc   41 offset  17c [217c] HIGHLOW
	reloc   42 offset  189 [2189] HIGHLOW
	reloc   43 offset  197 [2197] HIGHLOW
	reloc   44 offset  1a1 [21a1] HIGHLOW
	reloc   45 offset  1ab [21ab] HIGHLOW
	reloc   46 offset  1ce [21ce] HIGHLOW
	reloc   47 offset  1d5 [21d5] HIGHLOW
	reloc   48 offset  1e0 [21e0] HIGHLOW
	reloc   49 offset  1fb [21fb] HIGHLOW
	reloc   50 offset  209 [2209] HIGHLOW
	reloc   51 offset  211 [2211] HIGHLOW
	reloc   52 offset  217 [2217] HIGHLOW
	reloc   53 offset  238 [2238] HIGHLOW
	reloc   54 offset  23e [223e] HIGHLOW
	reloc   55 offset  289 [2289] HIGHLOW
	reloc   56 offset  290 [2290] HIGHLOW
	reloc   57 offset  296 [2296] HIGHLOW
	reloc   58 offset  2a2 [22a2] HIGHLOW
	reloc   59 offset  2b1 [22b1] HIGHLOW
	reloc   60 offset  2b7 [22b7] HIGHLOW
	reloc   61 offset  2e7 [22e7] HIGHLOW
	reloc   62 offset  2fb [22fb] HIGHLOW
	reloc   63 offset  310 [2310] HIGHLOW
	reloc   64 offset  325 [2325] HIGHLOW
	reloc   65 offset  33a [233a] HIGHLOW
	reloc   66 offset  34f [234f] HIGHLOW
	reloc   67 offset  364 [2364] HIGHLOW
	reloc   68 offset  379 [2379] HIGHLOW
	reloc   69 offset  38e [238e] HIGHLOW
	reloc   70 offset  3a3 [23a3] HIGHLOW
	reloc   71 offset  3b8 [23b8] HIGHLOW
	reloc   72 offset  3ca [23ca] HIGHLOW
	reloc   73 offset  3dc [23dc] HIGHLOW
	reloc   74 offset  3e7 [23e7] HIGHLOW
	reloc   75 offset  3ee [23ee] HIGHLOW
	reloc   76 offset  47b [247b] HIGHLOW
	reloc   77 offset  4a2 [24a2] HIGHLOW
	reloc   78 offset  4aa [24aa] HIGHLOW
	reloc   79 offset  4b6 [24b6] HIGHLOW
	reloc   80 offset  4bc [24bc] HIGHLOW
	reloc   81 offset  4c8 [24c8] HIGHLOW
	reloc   82 offset  4ce [24ce] HIGHLOW
	reloc   83 offset  4d9 [24d9] HIGHLOW
	reloc   84 offset  4de [24de] HIGHLOW
	reloc   85 offset  4e4 [24e4] HIGHLOW
	reloc   86 offset  4ed [24ed] HIGHLOW
	reloc   87 offset  4f2 [24f2] HIGHLOW
	reloc   88 offset  505 [2505] HIGHLOW
	reloc   89 offset  50b [250b] HIGHLOW
	reloc   90 offset  516 [2516] HIGHLOW
	reloc   91 offset  51d [251d] HIGHLOW
	reloc   92 offset  523 [2523] HIGHLOW
	reloc   93 offset  529 [2529] HIGHLOW
	reloc   94 offset  52e [252e] HIGHLOW
	reloc   95 offset  542 [2542] HIGHLOW
	reloc   96 offset  549 [2549] HIGHLOW
	reloc   97 offset  54f [254f] HIGHLOW
	reloc   98 offset  554 [2554] HIGHLOW
	reloc   99 offset  55a [255a] HIGHLOW
	reloc  100 offset  597 [2597] HIGHLOW
	reloc  101 offset  5c2 [25c2] HIGHLOW
	reloc  102 offset  5c7 [25c7] HIGHLOW
	reloc  103 offset  5ce [25ce] HIGHLOW
	reloc  104 offset  5ed [25ed] HIGHLOW
	reloc  105 offset  61c [261c] HIGHLOW
	reloc  106 offset  634 [2634] HIGHLOW
	reloc  107 offset  63c [263c] HIGHLOW
	reloc  108 offset  642 [2642] HIGHLOW
	reloc  109 offset  649 [2649] HIGHLOW
	reloc  110 offset  656 [2656] HIGHLOW
	reloc  111 offset  65c [265c] HIGHLOW
	reloc  112 offset  662 [2662] HIGHLOW
	reloc  113 offset  668 [2668] HIGHLOW
	reloc  114 offset  66e [266e] HIGHLOW
	reloc  115 offset  674 [2674] HIGHLOW
	reloc  116 offset  67a [267a] HIGHLOW
	reloc  117 offset  730 [2730] HIGHLOW
	reloc  118 offset  734 [2734] HIGHLOW
	reloc  119 offset  738 [2738] HIGHLOW
	reloc  120 offset  73c [273c] HIGHLOW
	reloc  121 offset  740 [2740] HIGHLOW
	reloc  122 offset  744 [2744] HIGHLOW
	reloc  123 offset  748 [2748] HIGHLOW
	reloc  124 offset  74c [274c] HIGHLOW
	reloc  125 offset  750 [2750] HIGHLOW
	reloc  126 offset  754 [2754] HIGHLOW
	reloc  127 offset  758 [2758] HIGHLOW
	reloc  128 offset  75c [275c] HIGHLOW
	reloc  129 offset  760 [2760] HIGHLOW
	reloc  130 offset  764 [2764] HIGHLOW
	reloc  131 offset  768 [2768] HIGHLOW
	reloc  132 offset  76c [276c] HIGHLOW
	reloc  133 offset  770 [2770] HIGHLOW
	reloc  134 offset  774 [2774] HIGHLOW
	reloc  135 offset  778 [2778] HIGHLOW
	reloc  136 offset  77c [277c] HIGHLOW
	reloc  137 offset  780 [2780] HIGHLOW
	reloc  138 offset  784 [2784] HIGHLOW
	reloc  139 offset  788 [2788] HIGHLOW
	reloc  140 offset  78c [278c] HIGHLOW
	reloc  141 offset  790 [2790] HIGHLOW
	reloc  142 offset  798 [2798] HIGHLOW
	reloc  143 offset  79c [279c] HIGHLOW
	reloc  144 offset  7a0 [27a0] HIGHLOW
	reloc  145 offset  7a4 [27a4] HIGHLOW
	reloc  146 offset  7a8 [27a8] HIGHLOW
	reloc  147 offset  7b0 [27b0] HIGHLOW
	reloc  148 offset  7b4 [27b4] HIGHLOW
	reloc  149 offset  7b8 [27b8] HIGHLOW
	reloc  150 offset  7bc [27bc] HIGHLOW
	reloc  151 offset  7c0 [27c0] HIGHLOW
	reloc  152 offset  7c4 [27c4] HIGHLOW
	reloc  153 offset  7c8 [27c8] HIGHLOW
	reloc  154 offset  7cc [27cc] HIGHLOW
	reloc  155 offset  7d0 [27d0] HIGHLOW
	reloc  156 offset  7d4 [27d4] HIGHLOW
	reloc  157 offset  7d8 [27d8] HIGHLOW
	reloc  158 offset  7dc [27dc] HIGHLOW
	reloc  159 offset  7e0 [27e0] HIGHLOW
	reloc  160 offset  7e4 [27e4] HIGHLOW
	reloc  161 offset  7e8 [27e8] HIGHLOW
	reloc  162 offset  7f0 [27f0] HIGHLOW
	reloc  163 offset  7f4 [27f4] HIGHLOW
	reloc  164 offset  7f8 [27f8] HIGHLOW
	reloc  165 offset  7fc [27fc] HIGHLOW
	reloc  166 offset  800 [2800] HIGHLOW
	reloc  167 offset  804 [2804] HIGHLOW
	reloc  168 offset  808 [2808] HIGHLOW
	reloc  169 offset  80c [280c] HIGHLOW
	reloc  170 offset  810 [2810] HIGHLOW
	reloc  171 offset  814 [2814] HIGHLOW
	reloc  172 offset  818 [2818] HIGHLOW
	reloc  173 offset  81c [281c] HIGHLOW
	reloc  174 offset  820 [2820] HIGHLOW
	reloc  175 offset  824 [2824] HIGHLOW
	reloc  176 offset  828 [2828] HIGHLOW
	reloc  177 offset  82c [282c] HIGHLOW
	reloc  178 offset  830 [2830] HIGHLOW
	reloc  179 offset  834 [2834] HIGHLOW
	reloc  180 offset  838 [2838] HIGHLOW
	reloc  181 offset  83c [283c] HIGHLOW
	reloc  182 offset  840 [2840] HIGHLOW
	reloc  183 offset  848 [2848] HIGHLOW
	reloc  184 offset  84c [284c] HIGHLOW
	reloc  185 offset  850 [2850] HIGHLOW
	reloc  186 offset  858 [2858] HIGHLOW
	reloc  187 offset  85c [285c] HIGHLOW
	reloc  188 offset  860 [2860] HIGHLOW
	reloc  189 offset  864 [2864] HIGHLOW
	reloc  190 offset  868 [2868] HIGHLOW
	reloc  191 offset  86c [286c] HIGHLOW
	reloc  192 offset  870 [2870] HIGHLOW
	reloc  193 offset  874 [2874] HIGHLOW
	reloc  194 offset  878 [2878] HIGHLOW
	reloc  195 offset  880 [2880] HIGHLOW
	reloc  196 offset  884 [2884] HIGHLOW
	reloc  197 offset  888 [2888] HIGHLOW
	reloc  198 offset  88c [288c] HIGHLOW
	reloc  199 offset  890 [2890] HIGHLOW
	reloc  200 offset  894 [2894] HIGHLOW
	reloc  201 offset  898 [2898] HIGHLOW
	reloc  202 offset  89c [289c] HIGHLOW
	reloc  203 offset  8a0 [28a0] HIGHLOW
	reloc  204 offset  8d8 [28d8] HIGHLOW
	reloc  205 offset  8dc [28dc] HIGHLOW
	reloc  206 offset  8e0 [28e0] HIGHLOW
	reloc  207 offset  8e4 [28e4] HIGHLOW
	reloc  208 offset  8e8 [28e8] HIGHLOW
	reloc  209 offset  8ec [28ec] HIGHLOW
	reloc  210 offset  8f0 [28f0] HIGHLOW
	reloc  211 offset  8f4 [28f4] HIGHLOW
	reloc  212 offset  8f8 [28f8] HIGHLOW
	reloc  213 offset  8fc [28fc] HIGHLOW
	reloc  214 offset  900 [2900] HIGHLOW
	reloc  215 offset  904 [2904] HIGHLOW
	reloc  216 offset  908 [2908] HIGHLOW
	reloc  217 offset  90c [290c] HIGHLOW
	reloc  218 offset  910 [2910] HIGHLOW
	reloc  219 offset  914 [2914] HIGHLOW
	reloc  220 offset  918 [2918] HIGHLOW
	reloc  221 offset  91c [291c] HIGHLOW
	reloc  222 offset  920 [2920] HIGHLOW
	reloc  223 offset  924 [2924] HIGHLOW
	reloc  224 offset  928 [2928] HIGHLOW
	reloc  225 offset  92c [292c] HIGHLOW
	reloc  226 offset  930 [2930] HIGHLOW
	reloc  227 offset  934 [2934] HIGHLOW
	reloc  228 offset  938 [2938] HIGHLOW
	reloc  229 offset  93c [293c] HIGHLOW
	reloc  230 offset  940 [2940] HIGHLOW
	reloc  231 offset  944 [2944] HIGHLOW
	reloc  232 offset  a58 [2a58] HIGHLOW
	reloc  233 offset  a5c [2a5c] HIGHLOW
	reloc  234 offset  a60 [2a60] HIGHLOW
	reloc  235 offset  a64 [2a64] HIGHLOW
	reloc  236 offset  a68 [2a68] HIGHLOW
	reloc  237 offset  a6c [2a6c] HIGHLOW
	reloc  238 offset  a70 [2a70] HIGHLOW
	reloc  239 offset  a74 [2a74] HIGHLOW
	reloc  240 offset  a78 [2a78] HIGHLOW
	reloc  241 offset  a7c [2a7c] HIGHLOW
	reloc  242 offset  a80 [2a80] HIGHLOW
	reloc  243 offset  a84 [2a84] HIGHLOW
	reloc  244 offset  a88 [2a88] HIGHLOW
	reloc  245 offset  a8c [2a8c] HIGHLOW
	reloc  246 offset  a90 [2a90] HIGHLOW
	reloc  247 offset  a94 [2a94] HIGHLOW
	reloc  248 offset  a98 [2a98] HIGHLOW
	reloc  249 offset  a9c [2a9c] HIGHLOW
	reloc  250 offset  aa0 [2aa0] HIGHLOW
	reloc  251 offset  aa4 [2aa4] HIGHLOW
	reloc  252 offset  aa8 [2aa8] HIGHLOW
	reloc  253 offset  aac [2aac] HIGHLOW
	reloc  254 offset  ab0 [2ab0] HIGHLOW
	reloc  255 offset  ab4 [2ab4] HIGHLOW
	reloc  256 offset  ab8 [2ab8] HIGHLOW
	reloc  257 offset  ac4 [2ac4] HIGHLOW
	reloc  258 offset  ac8 [2ac8] HIGHLOW
	reloc  259 offset  ad0 [2ad0] HIGHLOW
	reloc  260 offset  adc [2adc] HIGHLOW
	reloc  261 offset  ae0 [2ae0] HIGHLOW
	reloc  262 offset  ae8 [2ae8] HIGHLOW
	reloc  263 offset  aec [2aec] HIGHLOW
	reloc  264 offset  b04 [2b04] HIGHLOW
	reloc  265 offset  b1c [2b1c] HIGHLOW
	reloc  266 offset  b34 [2b34] HIGHLOW
	reloc  267 offset  b4c [2b4c] HIGHLOW
	reloc  268 offset  b64 [2b64] HIGHLOW
	reloc  269 offset  b7c [2b7c] HIGHLOW
	reloc  270 offset  b94 [2b94] HIGHLOW
	reloc  271 offset  bac [2bac] HIGHLOW
	reloc  272 offset  bc4 [2bc4] HIGHLOW
	reloc  273 offset  bdc [2bdc] HIGHLOW
	reloc  274 offset  bf4 [2bf4] HIGHLOW
	reloc  275 offset  c0c [2c0c] HIGHLOW
	reloc  276 offset  c24 [2c24] HIGHLOW
	reloc  277 offset  c40 [2c40] HIGHLOW
	reloc  278 offset  c44 [2c44] HIGHLOW
	reloc  279 offset  c5c [2c5c] HIGHLOW
	reloc  280 offset  c74 [2c74] HIGHLOW
	reloc  281 offset  c8c [2c8c] HIGHLOW
	reloc  282 offset  ca4 [2ca4] HIGHLOW
	reloc  283 offset  cbc [2cbc] HIGHLOW
	reloc  284 offset  cd4 [2cd4] HIGHLOW
	reloc  285 offset  cec [2cec] HIGHLOW
	reloc  286 offset  d04 [2d04] HIGHLOW
	reloc  287 offset  d1c [2d1c] HIGHLOW
	reloc  288 offset  d34 [2d34] HIGHLOW
	reloc  289 offset  d4c [2d4c] HIGHLOW
	reloc  290 offset  d64 [2d64] HIGHLOW
	reloc  291 offset  d7c [2d7c] HIGHLOW
	reloc  292 offset  d94 [2d94] HIGHLOW
	reloc  293 offset  db0 [2db0] HIGHLOW
	reloc  294 offset  db4 [2db4] HIGHLOW
	reloc  295 offset  dcc [2dcc] HIGHLOW
	reloc  296 offset  de4 [2de4] HIGHLOW
	reloc  297 offset  dfc [2dfc] HIGHLOW
	reloc  298 offset  e14 [2e14] HIGHLOW
	reloc  299 offset  e58 [2e58] HIGHLOW
	reloc  300 offset  e5c [2e5c] HIGHLOW
	reloc  301 offset  e60 [2e60] HIGHLOW
	reloc  302 offset  e64 [2e64] HIGHLOW
	reloc  303 offset  e68 [2e68] HIGHLOW
	reloc  304 offset  e6c [2e6c] HIGHLOW
	reloc  305 offset  e70 [2e70] HIGHLOW
	reloc  306 offset  e74 [2e74] HIGHLOW
	reloc  307 offset  e78 [2e78] HIGHLOW
	reloc  308 offset  e7c [2e7c] HIGHLOW
	reloc  309 offset  e80 [2e80] HIGHLOW
	reloc  310 offset  e84 [2e84] HIGHLOW
	reloc  311 offset  e88 [2e88] HIGHLOW
	reloc  312 offset  e8c [2e8c] HIGHLOW
	reloc  313 offset  e90 [2e90] HIGHLOW
	reloc  314 offset  e94 [2e94] HIGHLOW
	reloc  315 offset  e98 [2e98] HIGHLOW
	reloc  316 offset  e9c [2e9c] HIGHLOW
	reloc  317 offset  ea0 [2ea0] HIGHLOW
	reloc  318 offset  ea4 [2ea4] HIGHLOW
	reloc  319 offset  ea8 [2ea8] HIGHLOW
	reloc  320 offset  eac [2eac] HIGHLOW
	reloc  321 offset  eb0 [2eb0] HIGHLOW
	reloc  322 offset  eb4 [2eb4] HIGHLOW
	reloc  323 offset  eb8 [2eb8] HIGHLOW
	reloc  324 offset  ebc [2ebc] HIGHLOW
	reloc  325 offset  ec0 [2ec0] HIGHLOW
	reloc  326 offset  ec4 [2ec4] HIGHLOW
