
msrating.dll:     file format pei-i386
msrating.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x69462f02

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:29 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00014e00
SizeOfInitializedData	0000f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00012f02
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		69450000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000600
CheckSum		0003176c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00015b50 0000025b Export Directory [.edata (or where ever we found it)]
Entry 1 00014f78 000000b4 Import Directory [parts of .idata]
Entry 2 00018000 0000ad08 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00001074 Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000d0 Bound Import Directory
Entry c 00001000 00000234 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69464f78

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00014f78	00015258 ffffffff ffffffff 00015274 0000122c

	DLL Name: comdlg32.dll
	vma:  Hint/Ord Member-Name Bound-To
	15260	    9  GetOpenFileNameA	76aea5cd
	reloc   87 offset  cc3 [13cc3] HIGHLOW
	reloc   88 offset  cd4 [13cd4] HIGHLOW
	reloc   89 offset  cda [13cda] HIGHLOW
	reloc   90 offset  cf0 [13cf0] HIGHLOW
	reloc   91 offset  cf6 [13cf6] HIGHLOW
	reloc   92 offset  cfe [13cfe] HIGHLOW
	reloc   93 offset  d17 [13d17] HIGHLOW
	reloc   94 offset  d99 [13d99] HIGHLOW
	reloc   95 offset  dbc [13dbc] HIGHLOW
	reloc   96 offset  de0 [13de0] HIGHLOW
	reloc   97 offset  e13 [13e13] HIGHLOW
	reloc   98 offset  e2e [13e2e] HIGHLOW
	reloc   99 offset  e97 [13e97] HIGHLOW
	reloc  100 offset  eba [13eba] HIGHLOW
	reloc  101 offset  ed9 [13ed9] HIGHLOW
	reloc  102 offset  ee3 [13ee3] HIGHLOW
	reloc  103 offset  efd [13efd] HIGHLOW
	reloc  104 offset  f19 [13f19] HIGHLOW
	reloc  105 offset  f34 [13f34] HIGHLOW
	reloc  106 offset  f92 [13f92] HIGHLOW
	reloc  107 offset  fb7 [13fb7] HIGHLOW
	reloc  108 offset  fc4 [13fc4] HIGHLOW
	reloc  109 offset  fea [13fea] HIGHLOW

Virtual Address: 00014000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   1d [1401d] HIGHLOW
	reloc    1 offset   28 [14028] HIGHLOW
	reloc    2 offset   a3 [140a3] HIGHLOW
	reloc    3 offset   c0 [140c0] HIGHLOW
	reloc    4 offset   d8 [140d8] HIGHLOW
	reloc    5 offset  188 [14188] HIGHLOW
	reloc    6 offset  1a3 [141a3] HIGHLOW
	reloc    7 offset  234 [14234] HIGHLOW
	reloc    8 offset  2f4 [142f4] HIGHLOW
	reloc    9 offset  3bf [143bf] HIGHLOW
	reloc   10 offset  438 [14438] HIGHLOW
	reloc   11 offset  48e [1448e] HIGHLOW
	reloc   12 offset  5b6 [145b6] HIGHLOW
	reloc   13 offset  5bc [145bc] HIGHLOW
	reloc   14 offset  5e2 [145e2] HIGHLOW
	reloc   15 offset  61e [1461e] HIGHLOW
	reloc   16 offset  624 [14624] HIGHLOW
	reloc   17 offset  64c [1464c] HIGHLOW
	reloc   18 offset  682 [14682] HIGHLOW
	reloc   19 offset  6aa [146aa] HIGHLOW
	reloc   20 offset  6e5 [146e5] HIGHLOW
	reloc   21 offset  71a [1471a] HIGHLOW
	reloc   22 offset  776 [14776] HIGHLOW
	reloc   23 offset  8da [148da] HIGHLOW
	reloc   24 offset  8f7 [148f7] HIGHLOW
	reloc   25 offset  92c [1492c] HIGHLOW
	reloc   26 offset  9af [149af] HIGHLOW
	reloc   27 offset  9d3 [149d3] HIGHLOW
	reloc   28 offset  9ea [149ea] HIGHLOW
	reloc   29 offset  9f0 [149f0] HIGHLOW
	reloc   30 offset  a35 [14a35] HIGHLOW
	reloc   31 offset  a84 [14a84] HIGHLOW
	reloc   32 offset  a8a [14a8a] HIGHLOW
	reloc   33 offset  aee [14aee] HIGHLOW
	reloc   34 offset  b2d [14b2d] HIGHLOW
	reloc   35 offset  b39 [14b39] HIGHLOW
	reloc   36 offset  bfd [14bfd] HIGHLOW
	reloc   37 offset  c78 [14c78] HIGHLOW
	reloc   38 offset  c90 [14c90] HIGHLOW
	reloc   39 offset  c97 [14c97] HIGHLOW
	reloc   40 offset  c9f [14c9f] HIGHLOW
	reloc   41 offset  ca4 [14ca4] HIGHLOW
	reloc   42 offset  ca8 [14ca8] HIGHLOW
	reloc   43 offset  cac [14cac] HIGHLOW
	reloc   44 offset  cd5 [14cd5] HIGHLOW
	reloc   45 offset  cfb [14cfb] HIGHLOW
	reloc   46 offset  d15 [14d15] HIGHLOW
	reloc   47 offset  d1c [14d1c] HIGHLOW
	reloc   48 offset  d20 [14d20] HIGHLOW
	reloc   49 offset  d24 [14d24] HIGHLOW
	reloc   50 offset  d28 [14d28] HIGHLOW
	reloc   51 offset  d2c [14d2c] HIGHLOW
	reloc   52 offset  d30 [14d30] HIGHLOW
	reloc   53 offset  d34 [14d34] HIGHLOW
	reloc   54 offset  d38 [14d38] HIGHLOW
	reloc   55 offset  d82 [14d82] HIGHLOW
	reloc   56 offset  d88 [14d88] HIGHLOW
	reloc   57 offset  d8c [14d8c] HIGHLOW
	reloc   58 offset  d90 [14d90] HIGHLOW
	reloc   59 offset  d94 [14d94] HIGHLOW
	reloc   60 offset  dfa [14dfa] HIGHLOW
	reloc   61 offset  e05 [14e05] HIGHLOW
	reloc   62 offset  e20 [14e20] HIGHLOW
	reloc   63 offset  e27 [14e27] HIGHLOW
	reloc   64 offset  e2c [14e2c] HIGHLOW
	reloc   65 offset  e30 [14e30] HIGHLOW
	reloc   66 offset  e34 [14e34] HIGHLOW
	reloc   67 offset  e51 [14e51] HIGHLOW
	reloc   68 offset  e7b [14e7b] HIGHLOW
	reloc   69 offset  ead [14ead] HIGHLOW
	reloc   70 offset  eb4 [14eb4] HIGHLOW
	reloc   71 offset  eb8 [14eb8] HIGHLOW
	reloc   72 offset  ebc [14ebc] HIGHLOW
	reloc   73 offset  ec0 [14ec0] HIGHLOW
	reloc   74 offset  ec4 [14ec4] HIGHLOW
	reloc   75 offset  ec8 [14ec8] HIGHLOW
	reloc   76 offset  ecc [14ecc] HIGHLOW
	reloc   77 offset  ed0 [14ed0] HIGHLOW
	reloc   78 offset  f1a [14f1a] HIGHLOW
	reloc   79 offset  f20 [14f20] HIGHLOW
	reloc   80 offset  f24 [14f24] HIGHLOW
	reloc   81 offset  f28 [14f28] HIGHLOW
	reloc   82 offset  f2c [14f2c] HIGHLOW
	reloc   83 offset    0 [14000] ABSOLUTE

Virtual Address: 00016000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset    4 [16004] HIGHLOW
	reloc    1 offset    8 [16008] HIGHLOW
	reloc    2 offset   88 [16088] HIGHLOW
	reloc    3 offset   8c [1608c] HIGHLOW
	reloc    4 offset   90 [16090] HIGHLOW
	reloc    5 offset   94 [16094] HIGHLOW
	reloc    6 offset   98 [16098] HIGHLOW
	reloc    7 offset   9c [1609c] HIGHLOW
	reloc    8 offset   a0 [160a0] HIGHLOW
	reloc    9 offset   a4 [160a4] HIGHLOW
	reloc   10 offset   a8 [160a8] HIGHLOW
	reloc   11 offset   ac [160ac] HIGHLOW
	reloc   12 offset   b0 [160b0] HIGHLOW
	reloc   13 offset   b4 [160b4] HIGHLOW
	reloc   14 offset   b8 [160b8] HIGHLOW
	reloc   15 offset   bc [160bc] HIGHLOW
	reloc   16 offset   c0 [160c0] HIGHLOW
	reloc   17 offset   c4 [160c4] HIGHLOW
	reloc   18 offset   c8 [160c8] HIGHLOW
	reloc   19 offset   cc [160cc] HIGHLOW
	reloc   20 offset   f8 [160f8] HIGHLOW
	reloc   21 offset   fc [160fc] HIGHLOW
	reloc   22 offset  100 [16100] HIGHLOW
	reloc   23 offset  104 [16104] HIGHLOW
	reloc   24 offset  108 [16108] HIGHLOW
	reloc   25 offset  10c [1610c] HIGHLOW
	reloc   26 offset  110 [16110] HIGHLOW
	reloc   27 offset  114 [16114] HIGHLOW
	reloc   28 offset  118 [16118] HIGHLOW
	reloc   29 offset  11c [1611c] HIGHLOW
	reloc   30 offset  460 [16460] HIGHLOW
	reloc   31 offset  470 [16470] HIGHLOW
	reloc   32 offset  474 [16474] HIGHLOW
	reloc   33 offset  478 [16478] HIGHLOW
	reloc   34 offset  47c [1647c] HIGHLOW
	reloc   35 offset  480 [16480] HIGHLOW
	reloc   36 offset  484 [16484] HIGHLOW
	reloc   37 offset  488 [16488] HIGHLOW
	reloc   38 offset  48c [1648c] HIGHLOW
	reloc   39 offset  490 [16490] HIGHLOW
	reloc   40 offset  494 [16494] HIGHLOW
	reloc   41 offset  498 [16498] HIGHLOW
	reloc   42 offset  49c [1649c] HIGHLOW
	reloc   43 offset  4a0 [164a0] HIGHLOW
	reloc   44 offset  4a4 [164a4] HIGHLOW
	reloc   45 offset  4a8 [164a8] HIGHLOW
	reloc   46 offset  4ac [164ac] HIGHLOW
	reloc   47 offset  4b0 [164b0] HIGHLOW
	reloc   48 offset  4b4 [164b4] HIGHLOW
	reloc   49 offset  4b8 [164b8] HIGHLOW
	reloc   50 offset  4bc [164bc] HIGHLOW
	reloc   51 offset  4c0 [164c0] HIGHLOW
	reloc   52 offset  4c4 [164c4] HIGHLOW
	reloc   53 offset  4c8 [164c8] HIGHLOW
	reloc   54 offset  4cc [164cc] HIGHLOW
	reloc   55 offset  4d0 [164d0] HIGHLOW
	reloc   56 offset  4d4 [164d4] HIGHLOW
	reloc   57 offset  4d8 [164d8] HIGHLOW
	reloc   58 offset  4dc [164dc] HIGHLOW
	reloc   59 offset  4e0 [164e0] HIGHLOW
	reloc   60 offset  4e4 [164e4] HIGHLOW
	reloc   61 offset  4e8 [164e8] HIGHLOW
	reloc   62 offset  4ec [164ec] HIGHLOW
	reloc   63 offset  4f0 [164f0] HIGHLOW
	reloc   64 offset  4f4 [164f4] HIGHLOW
	reloc   65 offset  4f8 [164f8] HIGHLOW
	reloc   66 offset  4fc [164fc] HIGHLOW
	reloc   67 offset  500 [16500] HIGHLOW
	reloc   68 offset  504 [16504] HIGHLOW
	reloc   69 offset  508 [16508] HIGHLOW
	reloc   70 offset  50c [1650c] HIGHLOW
	reloc   71 offset  510 [16510] HIGHLOW
	reloc   72 offset  514 [16514] HIGHLOW
	reloc   73 offset  518 [16518] HIGHLOW
	reloc   74 offset  51c [1651c] HIGHLOW
	reloc   75 offset  828 [16828] HIGHLOW
	reloc   76 offset  830 [16830] HIGHLOW
	reloc   77 offset  834 [16834] HIGHLOW
	reloc   78 offset  838 [16838] HIGHLOW
	reloc   79 offset  83c [1683c] HIGHLOW
	reloc   80 offset  840 [16840] HIGHLOW
	reloc   81 offset  844 [16844] HIGHLOW
	reloc   82 offset  848 [16848] HIGHLOW
	reloc   83 offset  84c [1684c] HIGHLOW
	reloc   84 offset  850 [16850] HIGHLOW
	reloc   85 offset  854 [16854] HIGHLOW
	reloc   86 offset  858 [16858] HIGHLOW
	reloc   87 offset  85c [1685c] HIGHLOW
	reloc   88 offset  860 [16860] HIGHLOW
	reloc   89 offset  864 [16864] HIGHLOW
	reloc   90 offset  868 [16868] HIGHLOW
	reloc   91 offset  86c [1686c] HIGHLOW
	reloc   92 offset  870 [16870] HIGHLOW
	reloc   93 offset  874 [16874] HIGHLOW
	reloc   94 offset  878 [16878] HIGHLOW
	reloc   95 offset  87c [1687c] HIGHLOW
	reloc   96 offset  880 [16880] HIGHLOW
	reloc   97 offset  884 [16884] HIGHLOW
	reloc   98 offset  888 [16888] HIGHLOW
	reloc   99 offset  88c [1688c] HIGHLOW
	reloc  100 offset  890 [16890] HIGHLOW
	reloc  101 offset  894 [16894] HIGHLOW
	reloc  102 offset  898 [16898] HIGHLOW
	reloc  103 offset  89c [1689c] HIGHLOW
	reloc  104 offset  8a0 [168a0] HIGHLOW
	reloc  105 offset  8a4 [168a4] HIGHLOW
	reloc  106 offset  8a8 [168a8] HIGHLOW
	reloc  107 offset  8ac [168ac] HIGHLOW
	reloc  108 offset  8b0 [168b0] HIGHLOW
	reloc  109 offset  8b4 [168b4] HIGHLOW
	reloc  110 offset  8b8 [168b8] HIGHLOW
	reloc  111 offset  8bc [168bc] HIGHLOW
	reloc  112 offset  8c0 [168c0] HIGHLOW
	reloc  113 offset  8c4 [168c4] HIGHLOW
	reloc  114 offset  8c8 [168c8] HIGHLOW
	reloc  115 offset  8cc [168cc] HIGHLOW
	reloc  116 offset  8d0 [168d0] HIGHLOW
	reloc  117 offset  8d4 [168d4] HIGHLOW
	reloc  118 offset  8d8 [168d8] HIGHLOW
	reloc  119 offset  8dc [168dc] HIGHLOW
	reloc  120 offset  8e0 [168e0] HIGHLOW
	reloc  121 offset  8e4 [168e4] HIGHLOW
	reloc  122 offset  8e8 [168e8] HIGHLOW
	reloc  123 offset  8ec [168ec] HIGHLOW
	reloc  124 offset  8f0 [168f0] HIGHLOW
	reloc  125 offset  8f4 [168f4] HIGHLOW
	reloc  126 offset  8f8 [168f8] HIGHLOW
	reloc  127 offset  8fc [168fc] HIGHLOW
	reloc  128 offset  900 [16900] HIGHLOW
	reloc  129 offset  904 [16904] HIGHLOW
	reloc  130 offset  908 [16908] HIGHLOW
	reloc  131 offset  90c [1690c] HIGHLOW
	reloc  132 offset  910 [16910] HIGHLOW
	reloc  133 offset  914 [16914] HIGHLOW
	reloc  134 offset  918 [16918] HIGHLOW
	reloc  135 offset  91c [1691c] HIGHLOW
	reloc  136 offset  920 [16920] HIGHLOW
	reloc  137 offset  924 [16924] HIGHLOW
	reloc  138 offset  928 [16928] HIGHLOW
	reloc  139 offset  92c [1692c] HIGHLOW
	reloc  140 offset  930 [16930] HIGHLOW
	reloc  141 offset  934 [16934] HIGHLOW
	reloc  142 offset  938 [16938] HIGHLOW
	reloc  143 offset  93c [1693c] HIGHLOW
	reloc  144 offset  94c [1694c] HIGHLOW
	reloc  145 offset  954 [16954] HIGHLOW
	reloc  146 offset  974 [16974] HIGHLOW
	reloc  147 offset  984 [16984] HIGHLOW
	reloc  148 offset  994 [16994] HIGHLOW
	reloc  149 offset    0 [16000] ABSOLUTE

There is a debug directory in .text at 0x69451240

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00024600

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 6
010   Entry: name: [val: 80000da8 len 7]: REGINST, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 0
058     Entry: name: [val: 80000db8 len 7]: REGINST, Value: 0x800002e0
2e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2f0       Entry: ID: 0x000411, Value: 0x000958
958        Leaf: Addr: 0x018dc8, Size: 0x00038d, Codepage: 1252
018   Entry: ID: 0x000002, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 4
070     Entry: ID: 0x000063, Value: 0x800002f8
2f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
308       Entry: ID: 0x000411, Value: 0x000968
968        Leaf: Addr: 0x019158, Size: 0x0000e8, Codepage: 1252
078     Entry: ID: 0x000064, Value: 0x80000310
310      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
320       Entry: ID: 0x000411, Value: 0x000978
978        Leaf: Addr: 0x019240, Size: 0x0000e8, Codepage: 1252
080     Entry: ID: 0x000152, Value: 0x80000328
328      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
338       Entry: ID: 0x000411, Value: 0x000988
988        Leaf: Addr: 0x019328, Size: 0x0000e8, Codepage: 1252
088     Entry: ID: 0x000153, Value: 0x80000340
340      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
350       Entry: ID: 0x000411, Value: 0x000998
998        Leaf: Addr: 0x019410, Size: 0x0000e8, Codepage: 1252
020   Entry: ID: 0x000003, Value: 0x80000090
090    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 25
0a0     Entry: ID: 0x000001, Value: 0x80000358
358      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
368       Entry: ID: 0x000411, Value: 0x0009a8
9a8        Leaf: Addr: 0x0194f8, Size: 0x0002e8, Codepage: 1252
0a8     Entry: ID: 0x000002, Value: 0x80000370
370      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
380       Entry: ID: 0x000411, Value: 0x0009b8
9b8        Leaf: Addr: 0x0197e0, Size: 0x0002e8, Codepage: 1252
0b0     Entry: ID: 0x000003, Value: 0x80000388
388      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
398       Entry: ID: 0x000411, Value: 0x0009c8
9c8        Leaf: Addr: 0x019ac8, Size: 0x0002e8, Codepage: 1252
0b8     Entry: ID: 0x000004, Value: 0x800003a0
3a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3b0       Entry: ID: 0x000411, Value: 0x0009d8
9d8        Leaf: Addr: 0x019db0, Size: 0x0002e8, Codepage: 1252
0c0     Entry: ID: 0x000005, Value: 0x800003b8
3b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3c8       Entry: ID: 0x000411, Value: 0x0009e8
9e8        Leaf: Addr: 0x01a098, Size: 0x000128, Codepage: 1252
0c8     Entry: ID: 0x000006, Value: 0x800003d0
3d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3e0       Entry: ID: 0x000411, Value: 0x0009f8
9f8        Leaf: Addr: 0x01a1c0, Size: 0x0002e8, Codepage: 1252
0d0     Entry: ID: 0x000007, Value: 0x800003e8
3e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3f8       Entry: ID: 0x000411, Value: 0x000a08
a08        Leaf: Addr: 0x01a4a8, Size: 0x0002e8, Codepage: 1252
0d8     Entry: ID: 0x000008, Value: 0x80000400
400      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
410       Entry: ID: 0x000411, Value: 0x000a18
a18        Leaf: Addr: 0x01a790, Size: 0x000128, Codepage: 1252
0e0     Entry: ID: 0x000009, Value: 0x80000418
418      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
428       Entry: ID: 0x000411, Value: 0x000a28
a28        Leaf: Addr: 0x01a8b8, Size: 0x0002e8, Codepage: 1252
0e8     Entry: ID: 0x00000a, Value: 0x80000430
430      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
440       Entry: ID: 0x000411, Value: 0x000a38
a38        Leaf: Addr: 0x01aba0, Size: 0x000128, Codepage: 1252
0f0     Entry: ID: 0x00000b, Value: 0x80000448
448      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
458       Entry: ID: 0x000411, Value: 0x000a48
a48        Leaf: Addr: 0x01acc8, Size: 0x0002e8, Codepage: 1252
0f8     Entry: ID: 0x00000c, Value: 0x80000460
460      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
470       Entry: ID: 0x000411, Value: 0x000a58
a58        Leaf: Addr: 0x01afb0, Size: 0x0008a8, Codepage: 1252
100     Entry: ID: 0x00000d, Value: 0x80000478
478      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
488       Entry: ID: 0x000411, Value: 0x000a68
a68        Leaf: Addr: 0x01b858, Size: 0x000128, Codepage: 1252
108     Entry: ID: 0x00000e, Value: 0x80000490
490      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4a0       Entry: ID: 0x000411, Value: 0x000a78
a78        Leaf: Addr: 0x01b980, Size: 0x000568, Codepage: 1252
110     Entry: ID: 0x00000f, Value: 0x800004a8
4a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4b8       Entry: ID: 0x000411, Value: 0x000a88
a88        Leaf: Addr: 0x01bee8, Size: 0x0002e8, Codepage: 1252
118     Entry: ID: 0x000010, Value: 0x800004c0
4c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4d0       Entry: ID: 0x000411, Value: 0x000a98
a98        Leaf: Addr: 0x01c1d0, Size: 0x000128, Codepage: 1252
120     Entry: ID: 0x000011, Value: 0x800004d8
4d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4e8       Entry: ID: 0x000411, Value: 0x000aa8
aa8        Leaf: Addr: 0x01c2f8, Size: 0x0008a8, Codepage: 1252
128     Entry: ID: 0x000012, Value: 0x800004f0
4f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
500       Entry: ID: 0x000411, Value: 0x000ab8
ab8        Leaf: Addr: 0x01cba0, Size: 0x000568, Codepage: 1252
130     Entry: ID: 0x000013, Value: 0x80000508
508      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
518       Entry: ID: 0x000411, Value: 0x000ac8
ac8        Leaf: Addr: 0x01d108, Size: 0x0002e8, Codepage: 1252
138     Entry: ID: 0x000014, Value: 0x80000520
520      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
530       Entry: ID: 0x000411, Value: 0x000ad8
ad8        Leaf: Addr: 0x01d3f0, Size: 0x000128, Codepage: 1252
140     Entry: ID: 0x000015, Value: 0x80000538
538      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
548       Entry: ID: 0x000411, Value: 0x000ae8
ae8        Leaf: Addr: 0x01d518, Size: 0x0002e8, Codepage: 1252
148     Entry: ID: 0x000016, Value: 0x80000550
550      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
560       Entry: ID: 0x000411, Value: 0x000af8
af8        Leaf: Addr: 0x01d800, Size: 0x0002e8, Codepage: 1252
150     Entry: ID: 0x000017, Value: 0x80000568
568      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
578       Entry: ID: 0x000411, Value: 0x000b08
b08        Leaf: Addr: 0x01dae8, Size: 0x000128, Codepage: 1252
158     Entry: ID: 0x000018, Value: 0x80000580
580      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
590       Entry: ID: 0x000411, Value: 0x000b18
b18        Leaf: Addr: 0x01dc10, Size: 0x0002e8, Codepage: 1252
160     Entry: ID: 0x000019, Value: 0x80000598
598      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5a8       Entry: ID: 0x000411, Value: 0x000b28
b28        Leaf: Addr: 0x01def8, Size: 0x000128, Codepage: 1252
028   Entry: ID: 0x000005, Value: 0x80000168
168    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 16
178     Entry: ID: 0x000067, Value: 0x800005b0
5b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5c0       Entry: ID: 0x000411, Value: 0x000b38
b38        Leaf: Addr: 0x01e020, Size: 0x000178, Codepage: 1252
180     Entry: ID: 0x00006f, Value: 0x800005c8
5c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5d8       Entry: ID: 0x000411, Value: 0x000b48
b48        Leaf: Addr: 0x01e198, Size: 0x000384, Codepage: 1252
188     Entry: ID: 0x000071, Value: 0x800005e0
5e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5f0       Entry: ID: 0x000411, Value: 0x000b58
b58        Leaf: Addr: 0x01e51c, Size: 0x00040c, Codepage: 1252
190     Entry: ID: 0x000076, Value: 0x800005f8
5f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
608       Entry: ID: 0x000411, Value: 0x000b68
b68        Leaf: Addr: 0x01e928, Size: 0x0002e4, Codepage: 1252
198     Entry: ID: 0x00007c, Value: 0x80000610
610      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
620       Entry: ID: 0x000411, Value: 0x000b78
b78        Leaf: Addr: 0x01ec0c, Size: 0x00024c, Codepage: 1252
1a0     Entry: ID: 0x000080, Value: 0x80000628
628      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
638       Entry: ID: 0x000411, Value: 0x000b88
b88        Leaf: Addr: 0x01ee58, Size: 0x00041c, Codepage: 1252
1a8     Entry: ID: 0x000081, Value: 0x80000640
640      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
650       Entry: ID: 0x000411, Value: 0x000b98
b98        Leaf: Addr: 0x01f274, Size: 0x000280, Codepage: 1252
1b0     Entry: ID: 0x000082, Value: 0x80000658
658      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
668       Entry: ID: 0x000411, Value: 0x000ba8
ba8        Leaf: Addr: 0x01f4f4, Size: 0x000160, Codepage: 1252
1b8     Entry: ID: 0x000085, Value: 0x80000670
670      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
680       Entry: ID: 0x000411, Value: 0x000bb8
bb8        Leaf: Addr: 0x01f654, Size: 0x0001f0, Codepage: 1252
1c0     Entry: ID: 0x000089, Value: 0x80000688
688      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
698       Entry: ID: 0x000411, Value: 0x000bc8
bc8        Leaf: Addr: 0x01f844, Size: 0x0001cc, Codepage: 1252
1c8     Entry: ID: 0x00008b, Value: 0x800006a0
6a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6b0       Entry: ID: 0x000411, Value: 0x000bd8
bd8        Leaf: Addr: 0x01fa10, Size: 0x000344, Codepage: 1252
1d0     Entry: ID: 0x000155, Value: 0x800006b8
6b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6c8       Entry: ID: 0x000411, Value: 0x000be8
be8        Leaf: Addr: 0x01fd54, Size: 0x00015c, Codepage: 1252
1d8     Entry: ID: 0x000161, Value: 0x800006d0
