
rasapi32.dll:     file format pei-i386
rasapi32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x7749266a

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:59 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002b800
SizeOfInitializedData	00003a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000266a
BaseOfCode		00001000
BaseOfData		0002d000
ImageBase		77490000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		0003c9ce
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002a320 000011d9 Export Directory [.edata (or where ever we found it)]
Entry 1 0002b60e 00000116 Import Directory [parts of .idata]
Entry 2 0002e000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00002710 Base Relocation Directory [.reloc]
Entry 6 0002c64a 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000ac Bound Import Directory
Entry c 00001000 000002e8 Import Address Table Directory
Entry d 0002b4fc 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x774bb60e

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002b60e	0002b724 ffffffff ffffffff 0002b6c2 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2ba0c	  742  wcsncpy	78012737
	reloc   34 offset  529 [1529] HIGHLOW
	reloc   35 offset  533 [1533] HIGHLOW
	reloc   36 offset  53e [153e] HIGHLOW
	reloc   37 offset  548 [1548] HIGHLOW
	reloc   38 offset  553 [1553] HIGHLOW
	reloc   39 offset  55d [155d] HIGHLOW
	reloc   40 offset  568 [1568] HIGHLOW
	reloc   41 offset  572 [1572] HIGHLOW
	reloc   42 offset  57d [157d] HIGHLOW
	reloc   43 offset  587 [1587] HIGHLOW
	reloc   44 offset  592 [1592] HIGHLOW
	reloc   45 offset  59c [159c] HIGHLOW
	reloc   46 offset  5a7 [15a7] HIGHLOW
	reloc   47 offset  5b1 [15b1] HIGHLOW
	reloc   48 offset  5bc [15bc] HIGHLOW
	reloc   49 offset  5c6 [15c6] HIGHLOW
	reloc   50 offset  5d1 [15d1] HIGHLOW
	reloc   51 offset  5db [15db] HIGHLOW
	reloc   52 offset  5e6 [15e6] HIGHLOW
	reloc   53 offset  5f0 [15f0] HIGHLOW
	reloc   54 offset  5fb [15fb] HIGHLOW
	reloc   55 offset  605 [1605] HIGHLOW
	reloc   56 offset  610 [1610] HIGHLOW
	reloc   57 offset  61a [161a] HIGHLOW
	reloc   58 offset  625 [1625] HIGHLOW
	reloc   59 offset  62f [162f] HIGHLOW
	reloc   60 offset  63a [163a] HIGHLOW
	reloc   61 offset  644 [1644] HIGHLOW
	reloc   62 offset  64f [164f] HIGHLOW
	reloc   63 offset  659 [1659] HIGHLOW
	reloc   64 offset  664 [1664] HIGHLOW
	reloc   65 offset  66e [166e] HIGHLOW
	reloc   66 offset  679 [1679] HIGHLOW
	reloc   67 offset  683 [1683] HIGHLOW
	reloc   68 offset  68e [168e] HIGHLOW
	reloc   69 offset  698 [1698] HIGHLOW
	reloc   70 offset  6a3 [16a3] HIGHLOW
	reloc   71 offset  6ad [16ad] HIGHLOW
	reloc   72 offset  6b8 [16b8] HIGHLOW
	reloc   73 offset  6c2 [16c2] HIGHLOW
	reloc   74 offset  6cd [16cd] HIGHLOW
	reloc   75 offset  6d7 [16d7] HIGHLOW
	reloc   76 offset  6e2 [16e2] HIGHLOW
	reloc   77 offset  6ec [16ec] HIGHLOW
	reloc   78 offset  6f7 [16f7] HIGHLOW
	reloc   79 offset  701 [1701] HIGHLOW
	reloc   80 offset  70c [170c] HIGHLOW
	reloc   81 offset  716 [1716] HIGHLOW
	reloc   82 offset  721 [1721] HIGHLOW
	reloc   83 offset  72b [172b] HIGHLOW
	reloc   84 offset  736 [1736] HIGHLOW
	reloc   85 offset  740 [1740] HIGHLOW
	reloc   86 offset  74b [174b] HIGHLOW
	reloc   87 offset  755 [1755] HIGHLOW
	reloc   88 offset  760 [1760] HIGHLOW
	reloc   89 offset  76a [176a] HIGHLOW
	reloc   90 offset  775 [1775] HIGHLOW
	reloc   91 offset  77f [177f] HIGHLOW
	reloc   92 offset  78a [178a] HIGHLOW
	reloc   93 offset  794 [1794] HIGHLOW
	reloc   94 offset  79f [179f] HIGHLOW
	reloc   95 offset  7a9 [17a9] HIGHLOW
	reloc   96 offset  7b4 [17b4] HIGHLOW
	reloc   97 offset  7be [17be] HIGHLOW
	reloc   98 offset  7c9 [17c9] HIGHLOW
	reloc   99 offset  7d3 [17d3] HIGHLOW
	reloc  100 offset  7de [17de] HIGHLOW
	reloc  101 offset  7e8 [17e8] HIGHLOW
	reloc  102 offset  7f3 [17f3] HIGHLOW
	reloc  103 offset  7fd [17fd] HIGHLOW
	reloc  104 offset  808 [1808] HIGHLOW
	reloc  105 offset  812 [1812] HIGHLOW
	reloc  106 offset  81d [181d] HIGHLOW
	reloc  107 offset  827 [1827] HIGHLOW
	reloc  108 offset  832 [1832] HIGHLOW
	reloc  109 offset  83c [183c] HIGHLOW
	reloc  110 offset  847 [1847] HIGHLOW
	reloc  111 offset  851 [1851] HIGHLOW
	reloc  112 offset  85c [185c] HIGHLOW
	reloc  113 offset  866 [1866] HIGHLOW
	reloc  114 offset  871 [1871] HIGHLOW
	reloc  115 offset  87b [187b] HIGHLOW
	reloc  116 offset  886 [1886] HIGHLOW
	reloc  117 offset  890 [1890] HIGHLOW
	reloc  118 offset  89b [189b] HIGHLOW
	reloc  119 offset  8a5 [18a5] HIGHLOW
	reloc  120 offset  8b0 [18b0] HIGHLOW
	reloc  121 offset  8ba [18ba] HIGHLOW
	reloc  122 offset  8c5 [18c5] HIGHLOW
	reloc  123 offset  8cf [18cf] HIGHLOW
	reloc  124 offset  8da [18da] HIGHLOW
	reloc  125 offset  8e4 [18e4] HIGHLOW
	reloc  126 offset  8ef [18ef] HIGHLOW
	reloc  127 offset  8f9 [18f9] HIGHLOW
	reloc  128 offset  904 [1904] HIGHLOW
	reloc  129 offset  90e [190e] HIGHLOW
	reloc  130 offset  919 [1919] HIGHLOW
	reloc  131 offset  923 [1923] HIGHLOW
	reloc  132 offset  92e [192e] HIGHLOW
	reloc  133 offset  938 [1938] HIGHLOW
	reloc  134 offset  943 [1943] HIGHLOW
	reloc  135 offset  94d [194d] HIGHLOW
	reloc  136 offset  958 [1958] HIGHLOW
	reloc  137 offset  962 [1962] HIGHLOW
	reloc  138 offset  96d [196d] HIGHLOW
	reloc  139 offset  977 [1977] HIGHLOW
	reloc  140 offset  982 [1982] HIGHLOW
	reloc  141 offset  98c [198c] HIGHLOW
	reloc  142 offset  997 [1997] HIGHLOW
	reloc  143 offset  9a1 [19a1] HIGHLOW
	reloc  144 offset  9ac [19ac] HIGHLOW
	reloc  145 offset  9b6 [19b6] HIGHLOW
	reloc  146 offset  9c1 [19c1] HIGHLOW
	reloc  147 offset  9cb [19cb] HIGHLOW
	reloc  148 offset  9d6 [19d6] HIGHLOW
	reloc  149 offset  9e0 [19e0] HIGHLOW
	reloc  150 offset  9eb [19eb] HIGHLOW
	reloc  151 offset  9f5 [19f5] HIGHLOW
	reloc  152 offset  a00 [1a00] HIGHLOW
	reloc  153 offset  a0a [1a0a] HIGHLOW
	reloc  154 offset  a15 [1a15] HIGHLOW
	reloc  155 offset  a1f [1a1f] HIGHLOW
	reloc  156 offset  a2a [1a2a] HIGHLOW
	reloc  157 offset  a34 [1a34] HIGHLOW
	reloc  158 offset  a3f [1a3f] HIGHLOW
	reloc  159 offset  a49 [1a49] HIGHLOW
	reloc  160 offset  a54 [1a54] HIGHLOW
	reloc  161 offset  a5e [1a5e] HIGHLOW
	reloc  162 offset  a69 [1a69] HIGHLOW
	reloc  163 offset  a73 [1a73] HIGHLOW
	reloc  164 offset  a7e [1a7e] HIGHLOW
	reloc  165 offset  a88 [1a88] HIGHLOW
	reloc  166 offset  a93 [1a93] HIGHLOW
	reloc  167 offset  a9d [1a9d] HIGHLOW
	reloc  168 offset  aa8 [1aa8] HIGHLOW
	reloc  169 offset  ab2 [1ab2] HIGHLOW
	reloc  170 offset  abd [1abd] HIGHLOW
	reloc  171 offset  ac7 [1ac7] HIGHLOW
	reloc  172 offset  ad2 [1ad2] HIGHLOW
	reloc  173 offset  adc [1adc] HIGHLOW
	reloc  174 offset  ae7 [1ae7] HIGHLOW
	reloc  175 offset  af1 [1af1] HIGHLOW
	reloc  176 offset  afc [1afc] HIGHLOW
	reloc  177 offset  b06 [1b06] HIGHLOW
	reloc  178 offset  b11 [1b11] HIGHLOW
	reloc  179 offset  b1b [1b1b] HIGHLOW
	reloc  180 offset  b26 [1b26] HIGHLOW
	reloc  181 offset  b30 [1b30] HIGHLOW
	reloc  182 offset  b3b [1b3b] HIGHLOW
	reloc  183 offset  b45 [1b45] HIGHLOW
	reloc  184 offset  b50 [1b50] HIGHLOW
	reloc  185 offset  b5a [1b5a] HIGHLOW
	reloc  186 offset  b65 [1b65] HIGHLOW
	reloc  187 offset  b6f [1b6f] HIGHLOW
	reloc  188 offset  b7b [1b7b] HIGHLOW
	reloc  189 offset  b8b [1b8b] HIGHLOW
	reloc  190 offset  b98 [1b98] HIGHLOW
	reloc  191 offset  b9f [1b9f] HIGHLOW
	reloc  192 offset  c7e [1c7e] HIGHLOW
	reloc  193 offset  c89 [1c89] HIGHLOW
	reloc  194 offset  c90 [1c90] HIGHLOW
	reloc  195 offset  ca8 [1ca8] HIGHLOW
	reloc  196 offset  cbb [1cbb] HIGHLOW
	reloc  197 offset  cd9 [1cd9] HIGHLOW
	reloc  198 offset  cde [1cde] HIGHLOW
	reloc  199 offset  cee [1cee] HIGHLOW
	reloc  200 offset  d04 [1d04] HIGHLOW
	reloc  201 offset  d1e [1d1e] HIGHLOW
	reloc  202 offset  d2a [1d2a] HIGHLOW
	reloc  203 offset  d3c [1d3c] HIGHLOW
	reloc  204 offset  d49 [1d49] HIGHLOW
	reloc  205 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset  4ea [24ea] HIGHLOW
	reloc    1 offset  4fc [24fc] HIGHLOW
	reloc    2 offset  503 [2503] HIGHLOW
	reloc    3 offset  570 [2570] HIGHLOW
	reloc    4 offset  595 [2595] HIGHLOW
	reloc    5 offset  5a9 [25a9] HIGHLOW
	reloc    6 offset  5cf [25cf] HIGHLOW
	reloc    7 offset  5dc [25dc] HIGHLOW
	reloc    8 offset  5e3 [25e3] HIGHLOW
	reloc    9 offset  5f4 [25f4] HIGHLOW
	reloc   10 offset  60c [260c] HIGHLOW
	reloc   11 offset  61d [261d] HIGHLOW
	reloc   12 offset  62a [262a] HIGHLOW
	reloc   13 offset  631 [2631] HIGHLOW
	reloc   14 offset  68a [268a] HIGHLOW
	reloc   15 offset  6d9 [26d9] HIGHLOW
	reloc   16 offset  702 [2702] HIGHLOW
	reloc   17 offset  71a [271a] HIGHLOW
	reloc   18 offset  725 [2725] HIGHLOW
	reloc   19 offset  732 [2732] HIGHLOW
	reloc   20 offset  73a [273a] HIGHLOW
	reloc   21 offset  74d [274d] HIGHLOW
	reloc   22 offset  752 [2752] HIGHLOW
	reloc   23 offset  757 [2757] HIGHLOW
	reloc   24 offset  75c [275c] HIGHLOW
	reloc   25 offset  766 [2766] HIGHLOW
	reloc   26 offset  76f [276f] HIGHLOW
	reloc   27 offset  77e [277e] HIGHLOW
	reloc   28 offset  78d [278d] HIGHLOW
	reloc   29 offset  799 [2799] HIGHLOW
	reloc   30 offset  7a3 [27a3] HIGHLOW
	reloc   31 offset  7b5 [27b5] HIGHLOW
	reloc   32 offset  7be [27be] HIGHLOW
	reloc   33 offset  7de [27de] HIGHLOW
	reloc   34 offset  7ee [27ee] HIGHLOW
	reloc   35 offset  7f4 [27f4] HIGHLOW
	reloc   36 offset  810 [2810] HIGHLOW
	reloc   37 offset  81c [281c] HIGHLOW
	reloc   38 offset  821 [2821] HIGHLOW
	reloc   39 offset  828 [2828] HIGHLOW
	reloc   40 offset  83d [283d] HIGHLOW
	reloc   41 offset  84c [284c] HIGHLOW
	reloc   42 offset  85f [285f] HIGHLOW
	reloc   43 offset  86a [286a] HIGHLOW
	reloc   44 offset  87b [287b] HIGHLOW
	reloc   45 offset  886 [2886] HIGHLOW
	reloc   46 offset  88d [288d] HIGHLOW
	reloc   47 offset  892 [2892] HIGHLOW
	reloc   48 offset  8bb [28bb] HIGHLOW
	reloc   49 offset  8c4 [28c4] HIGHLOW
	reloc   50 offset  8cf [28cf] HIGHLOW
	reloc   51 offset  8da [28da] HIGHLOW
	reloc   52 offset  8ff [28ff] HIGHLOW
	reloc   53 offset  904 [2904] HIGHLOW
	reloc   54 offset  92b [292b] HIGHLOW
	reloc   55 offset  931 [2931] HIGHLOW
	reloc   56 offset  93b [293b] HIGHLOW
	reloc   57 offset  95a [295a] HIGHLOW
	reloc   58 offset  965 [2965] HIGHLOW
	reloc   59 offset  96c [296c] HIGHLOW
	reloc   60 offset  97c [297c] HIGHLOW
	reloc   61 offset  983 [2983] HIGHLOW
	reloc   62 offset  99c [299c] HIGHLOW
	reloc   63 offset  9a0 [29a0] HIGHLOW
	reloc   64 offset  9a8 [29a8] HIGHLOW
	reloc   65 offset  9ac [29ac] HIGHLOW
	reloc   66 offset  9b2 [29b2] HIGHLOW
	reloc   67 offset  9d5 [29d5] HIGHLOW
	reloc   68 offset  9e0 [29e0] HIGHLOW
	reloc   69 offset  9ec [29ec] HIGHLOW
	reloc   70 offset  9f1 [29f1] HIGHLOW
	reloc   71 offset  9f6 [29f6] HIGHLOW
	reloc   72 offset  9fb [29fb] HIGHLOW
	reloc   73 offset  a00 [2a00] HIGHLOW
	reloc   74 offset  a05 [2a05] HIGHLOW
	reloc   75 offset  a0a [2a0a] HIGHLOW
	reloc   76 offset  a0f [2a0f] HIGHLOW
	reloc   77 offset  a14 [2a14] HIGHLOW
	reloc   78 offset  a19 [2a19] HIGHLOW
	reloc   79 offset  a1e [2a1e] HIGHLOW
	reloc   80 offset  a23 [2a23] HIGHLOW
	reloc   81 offset  a28 [2a28] HIGHLOW
	reloc   82 offset  a2d [2a2d] HIGHLOW
	reloc   83 offset  a32 [2a32] HIGHLOW
	reloc   84 offset  a37 [2a37] HIGHLOW
	reloc   85 offset  a3c [2a3c] HIGHLOW
	reloc   86 offset  a41 [2a41] HIGHLOW
	reloc   87 offset  a46 [2a46] HIGHLOW
	reloc   88 offset  a4b [2a4b] HIGHLOW
	reloc   89 offset  a50 [2a50] HIGHLOW
	reloc   90 offset  a55 [2a55] HIGHLOW
	reloc   91 offset  a5b [2a5b] HIGHLOW
	reloc   92 offset  a65 [2a65] HIGHLOW
	reloc   93 offset  a72 [2a72] HIGHLOW
	reloc   94 offset  a7d [2a7d] HIGHLOW
	reloc   95 offset  a83 [2a83] HIGHLOW
	reloc   96 offset  a8a [2a8a] HIGHLOW
	reloc   97 offset  a97 [2a97] HIGHLOW
	reloc   98 offset  aa4 [2aa4] HIGHLOW
	reloc   99 offset  ab1 [2ab1] HIGHLOW
	reloc  100 offset  ac0 [2ac0] HIGHLOW
	reloc  101 offset  ace [2ace] HIGHLOW
	reloc  102 offset  b8d [2b8d] HIGHLOW
	reloc  103 offset  ba3 [2ba3] HIGHLOW
	reloc  104 offset  baa [2baa] HIGHLOW
	reloc  105 offset  c37 [2c37] HIGHLOW
	reloc  106 offset  c3e [2c3e] HIGHLOW
	reloc  107 offset  c4e [2c4e] HIGHLOW
	reloc  108 offset  c55 [2c55] HIGHLOW
	reloc  109 offset  c73 [2c73] HIGHLOW
	reloc  110 offset  c81 [2c81] HIGHLOW
	reloc  111 offset  c86 [2c86] HIGHLOW
	reloc  112 offset  ca9 [2ca9] HIGHLOW
	reloc  113 offset  cb5 [2cb5] HIGHLOW
	reloc  114 offset  cc6 [2cc6] HIGHLOW
	reloc  115 offset  ccd [2ccd] HIGHLOW
	reloc  116 offset  d42 [2d42] HIGHLOW
	reloc  117 offset  d53 [2d53] HIGHLOW
	reloc  118 offset  d68 [2d68] HIGHLOW
	reloc  119 offset  d7c [2d7c] HIGHLOW
	reloc  120 offset  d93 [2d93] HIGHLOW
	reloc  121 offset  dbe [2dbe] HIGHLOW
	reloc  122 offset  dd2 [2dd2] HIGHLOW
	reloc  123 offset  e31 [2e31] HIGHLOW
	reloc  124 offset  e3c [2e3c] HIGHLOW
	reloc  125 offset  e43 [2e43] HIGHLOW
	reloc  126 offset  e65 [2e65] HIGHLOW
	reloc  127 offset  e73 [2e73] HIGHLOW
	reloc  128 offset  f12 [2f12] HIGHLOW
	reloc  129 offset  f19 [2f19] HIGHLOW
	reloc  130 offset  f1f [2f1f] HIGHLOW
	reloc  131 offset  f2b [2f2b] HIGHLOW
	reloc  132 offset  f30 [2f30] HIGHLOW
	reloc  133 offset  f3a [2f3a] HIGHLOW
	reloc  134 offset  f41 [2f41] HIGHLOW
	reloc  135 offset  f4b [2f4b] HIGHLOW
	reloc  136 offset  f52 [2f52] HIGHLOW
	reloc  137 offset  f5c [2f5c] HIGHLOW
	reloc  138 offset  f63 [2f63] HIGHLOW
	reloc  139 offset  f6d [2f6d] HIGHLOW
	reloc  140 offset  f74 [2f74] HIGHLOW
	reloc  141 offset  f7e [2f7e] HIGHLOW
	reloc  142 offset  f85 [2f85] HIGHLOW
	reloc  143 offset  f8f [2f8f] HIGHLOW
	reloc  144 offset  f9d [2f9d] HIGHLOW
	reloc  145 offset  fa2 [2fa2] HIGHLOW
	reloc  146 offset  fad [2fad] HIGHLOW
	reloc  147 offset  fbb [2fbb] HIGHLOW
	reloc  148 offset  fc1 [2fc1] HIGHLOW
	reloc  149 offset  fd1 [2fd1] HIGHLOW
	reloc  150 offset  fd6 [2fd6] HIGHLOW
	reloc  151 offset  fe0 [2fe0] HIGHLOW
	reloc  152 offset  feb [2feb] HIGHLOW
	reloc  153 offset  ff5 [2ff5] HIGHLOW

Virtual Address: 00003000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset    0 [3000] HIGHLOW
	reloc    1 offset    a [300a] HIGHLOW
	reloc    2 offset   15 [3015] HIGHLOW
	reloc    3 offset   1f [301f] HIGHLOW
	reloc    4 offset   2a [302a] HIGHLOW
	reloc    5 offset   34 [3034] HIGHLOW
	reloc    6 offset   3f [303f] HIGHLOW
	reloc    7 offset   49 [3049] HIGHLOW
	reloc    8 offset   54 [3054] HIGHLOW
	reloc    9 offset   5e [305e] HIGHLOW
	reloc   10 offset   69 [3069] HIGHLOW
	reloc   11 offset   73 [3073] HIGHLOW
	reloc   12 offset   7e [307e] HIGHLOW
	reloc   13 offset   88 [3088] HIGHLOW
	reloc   14 offset   93 [3093] HIGHLOW
	reloc   15 offset   9d [309d] HIGHLOW
	reloc   16 offset   a8 [30a8] HIGHLOW
	reloc   17 offset   b2 [30b2] HIGHLOW
	reloc   18 offset   bd [30bd] HIGHLOW
	reloc   19 offset   c7 [30c7] HIGHLOW
	reloc   20 offset   d2 [30d2] HIGHLOW
	reloc   21 offset   dc [30dc] HIGHLOW
	reloc   22 offset   e7 [30e7] HIGHLOW
	reloc   23 offset   f1 [30f1] HIGHLOW
	reloc   24 offset   fc [30fc] HIGHLOW
	reloc   25 offset  106 [3106] HIGHLOW
	reloc   26 offset  111 [3111] HIGHLOW
	reloc   27 offset  11b [311b] HIGHLOW
	reloc   28 offset  126 [3126] HIGHLOW
	reloc   29 offset  130 [3130] HIGHLOW
	reloc   30 offset  13b [313b] HIGHLOW
	reloc   31 offset  145 [3145] HIGHLOW
	reloc   32 offset  150 [3150] HIGHLOW
	reloc   33 offset  15a [315a] HIGHLOW
	reloc   34 offset  165 [3165] HIGHLOW
	reloc   35 offset  16f [316f] HIGHLOW
	reloc   36 offset  17a [317a] HIGHLOW
	reloc   37 offset  184 [3184] HIGHLOW
	reloc   38 offset  18f [318f] HIGHLOW
	reloc   39 offset  199 [3199] HIGHLOW
	reloc   40 offset  1a4 [31a4] HIGHLOW
	reloc   41 offset  1ae [31ae] HIGHLOW
	reloc   42 offset  1b9 [31b9] HIGHLOW
	reloc   43 offset  1c3 [31c3] HIGHLOW
	reloc   44 offset  1ce [31ce] HIGHLOW
	reloc   45 offset  1d8 [31d8] HIGHLOW
	reloc   46 offset  1e4 [31e4] HIGHLOW
	reloc   47 offset  1f3 [31f3] HIGHLOW
	reloc   48 offset  21b [321b] HIGHLOW
	reloc   49 offset  234 [3234] HIGHLOW
	reloc   50 offset  24d [324d] HIGHLOW
	reloc   51 offset  255 [3255] HIGHLOW
	reloc   52 offset  25b [325b] HIGHLOW
	reloc   53 offset  261 [3261] HIGHLOW
	reloc   54 offset  269 [3269] HIGHLOW
	reloc   55 offset  27d [327d] HIGHLOW
	reloc   56 offset  284 [3284] HIGHLOW
	reloc   57 offset  2a9 [32a9] HIGHLOW
	reloc   58 offset  2c2 [32c2] HIGHLOW
	reloc   59 offset  2f9 [32f9] HIGHLOW
	reloc   60 offset  30b [330b] HIGHLOW
	reloc   61 offset  317 [3317] HIGHLOW
	reloc   62 offset  330 [3330] HIGHLOW
	reloc   63 offset  344 [3344] HIGHLOW
	reloc   64 offset  357 [3357] HIGHLOW
	reloc   65 offset  369 [3369] HIGHLOW
	reloc   66 offset  37a [337a] HIGHLOW
	reloc   67 offset  643 [3643] HIGHLOW
	reloc   68 offset  650 [3650] HIGHLOW
	reloc   69 offset  657 [3657] HIGHLOW

Virtual Address: 00008000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   a4 [80a4] HIGHLOW
	reloc    1 offset   a8 [80a8] HIGHLOW
	reloc    2 offset   b4 [80b4] HIGHLOW
	reloc    3 offset   b8 [80b8] HIGHLOW
	reloc    4 offset   c4 [80c4] HIGHLOW
	reloc    5 offset   c8 [80c8] HIGHLOW
	reloc    6 offset   d4 [80d4] HIGHLOW
	reloc    7 offset   d8 [80d8] HIGHLOW
	reloc    8 offset  444 [8444] HIGHLOW
	reloc    9 offset  448 [8448] HIGHLOW
	reloc   10 offset  450 [8450] HIGHLOW
	reloc   11 offset  454 [8454] HIGHLOW
	reloc   12 offset  45c [845c] HIGHLOW
	reloc   13 offset  460 [8460] HIGHLOW

Virtual Address: 0000a000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset  12f [a12f] HIGHLOW
	reloc    1 offset  135 [a135] HIGHLOW
	reloc    2 offset  141 [a141] HIGHLOW
	reloc    3 offset  14b [a14b] HIGHLOW
	reloc    4 offset  152 [a152] HIGHLOW
	reloc    5 offset  172 [a172] HIGHLOW
	reloc    6 offset  17d [a17d] HIGHLOW
	reloc    7 offset  18f [a18f] HIGHLOW
	reloc    8 offset  221 [a221] HIGHLOW
	reloc    9 offset  309 [a309] HIGHLOW
	reloc   10 offset  31c [a31c] HIGHLOW
	reloc   11 offset  337 [a337] HIGHLOW
	reloc   12 offset  3c8 [a3c8] HIGHLOW
	reloc   13 offset  3ed [a3ed] HIGHLOW
	reloc   14 offset  410 [a410] HIGHLOW
	reloc   15 offset  42c [a42c] HIGHLOW
	reloc   16 offset  43c [a43c] HIGHLOW
	reloc   17 offset  44d [a44d] HIGHLOW
	reloc   18 offset  454 [a454] HIGHLOW
	reloc   19 offset  541 [a541] HIGHLOW
	reloc   20 offset  55e [a55e] HIGHLOW
	reloc   21 offset  5cb [a5cb] HIGHLOW
	reloc   22 offset  5db [a5db] HIGHLOW
	reloc   23 offset  5e2 [a5e2] HIGHLOW
	reloc   24 offset  618 [a618] HIGHLOW
	reloc   25 offset  64f [a64f] HIGHLOW
	reloc   26 offset  6b3 [a6b3] HIGHLOW
	reloc   27 offset  99b [a99b] HIGHLOW
	reloc   28 offset  a08 [aa08] HIGHLOW
	reloc   29 offset  a3e [aa3e] HIGHLOW
	reloc   30 offset  b1b [ab1b] HIGHLOW
	reloc   31 offset  b83 [ab83] HIGHLOW
	reloc   32 offset  b98 [ab98] HIGHLOW
	reloc   33 offset  b9f [ab9f] HIGHLOW
	reloc   34 offset  bb3 [abb3] HIGHLOW
	reloc   35 offset  c33 [ac33] HIGHLOW
	reloc   36 offset  c51 [ac51] HIGHLOW
	reloc   37 offset  c74 [ac74] HIGHLOW
	reloc   38 offset  c7f [ac7f] HIGHLOW
	reloc   39 offset  caf [acaf] HIGHLOW
	reloc   40 offset  cd8 [acd8] HIGHLOW
	reloc   41 offset  cfb [acfb] HIGHLOW
	reloc   42 offset  d32 [ad32] HIGHLOW
	reloc   43 offset  d98 [ad98] HIGHLOW
	reloc   44 offset  db2 [adb2] HIGHLOW
	reloc   45 offset  dbc [adbc] HIGHLOW
	reloc   46 offset  dda [adda] HIGHLOW
	reloc   47 offset  def [adef] HIGHLOW
	reloc   48 offset  df6 [adf6] HIGHLOW
	reloc   49 offset  e22 [ae22] HIGHLOW
	reloc   50 offset  e33 [ae33] HIGHLOW
	reloc   51 offset  e5c [ae5c] HIGHLOW
	reloc   52 offset  e65 [ae65] HIGHLOW
	reloc   53 offset  e70 [ae70] HIGHLOW
	reloc   54 offset  e77 [ae77] HIGHLOW
	reloc   55 offset  eac [aeac] HIGHLOW
	reloc   56 offset  eb3 [aeb3] HIGHLOW
	reloc   57 offset  ed7 [aed7] HIGHLOW
	reloc   58 offset  ee0 [aee0] HIGHLOW
	reloc   59 offset  f64 [af64] HIGHLOW
	reloc   60 offset  f7c [af7c] HIGHLOW
	reloc   61 offset  f86 [af86] HIGHLOW
	reloc   62 offset  f8d [af8d] HIGHLOW
	reloc   63 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   89 [b089] HIGHLOW
	reloc    1 offset   94 [b094] HIGHLOW
	reloc    2 offset   9b [b09b] HIGHLOW
	reloc    3 offset   bf [b0bf] HIGHLOW
	reloc    4 offset  10e [b10e] HIGHLOW
	reloc    5 offset  14b [b14b] HIGHLOW
	reloc    6 offset  160 [b160] HIGHLOW
	reloc    7 offset  16a [b16a] HIGHLOW
	reloc    8 offset  171 [b171] HIGHLOW
	reloc    9 offset  195 [b195] HIGHLOW
	reloc   10 offset  1b3 [b1b3] HIGHLOW
	reloc   11 offset  1c9 [b1c9] HIGHLOW
	reloc   12 offset  205 [b205] HIGHLOW
	reloc   13 offset  217 [b217] HIGHLOW
	reloc   14 offset  22c [b22c] HIGHLOW
	reloc   15 offset  233 [b233] HIGHLOW
	reloc   16 offset  249 [b249] HIGHLOW
	reloc   17 offset  270 [b270] HIGHLOW
	reloc   18 offset  28e [b28e] HIGHLOW
	reloc   19 offset  2a4 [b2a4] HIGHLOW
	reloc   20 offset  2bb [b2bb] HIGHLOW
	reloc   21 offset  2cd [b2cd] HIGHLOW
	reloc   22 offset  2d9 [b2d9] HIGHLOW
	reloc   23 offset  3a9 [b3a9] HIGHLOW
