
desk.cpl:     file format pei-i386
desk.cpl
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x63497f93

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:48 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001cc00
SizeOfInitializedData	00033000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007f93
BaseOfCode		00001000
BaseOfData		0001e000
ImageBase		63490000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00056000
SizeOfHeaders		00000600
CheckSum		000578fa
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001d970 00000267 Export Directory [.edata (or where ever we found it)]
Entry 1 0001bf80 000000c8 Import Directory [parts of .idata]
Entry 2 00023000 0002fca0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00053000 00002090 Base Relocation Directory [.reloc]
Entry 6 00001510 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000bc Bound Import Directory
Entry c 00001000 00000508 Import Address Table Directory
Entry d 0001b794 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x634abf80

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001bf80	0001c2c0 ffffffff ffffffff 0001c58e 00001278

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c55c	  603  free	780010ed
	reloc   16 offset  186 [4186] HIGHLOW
	reloc   17 offset  193 [4193] HIGHLOW
	reloc   18 offset  198 [4198] HIGHLOW
	reloc   19 offset  1a9 [41a9] HIGHLOW
	reloc   20 offset  1bf [41bf] HIGHLOW
	reloc   21 offset  1d2 [41d2] HIGHLOW
	reloc   22 offset  1dd [41dd] HIGHLOW
	reloc   23 offset  1e6 [41e6] HIGHLOW
	reloc   24 offset  1ec [41ec] HIGHLOW
	reloc   25 offset  205 [4205] HIGHLOW
	reloc   26 offset  20b [420b] HIGHLOW
	reloc   27 offset  25a [425a] HIGHLOW
	reloc   28 offset  270 [4270] HIGHLOW
	reloc   29 offset  27d [427d] HIGHLOW
	reloc   30 offset  283 [4283] HIGHLOW
	reloc   31 offset  28d [428d] HIGHLOW
	reloc   32 offset  2a4 [42a4] HIGHLOW
	reloc   33 offset  2ae [42ae] HIGHLOW
	reloc   34 offset  2b5 [42b5] HIGHLOW
	reloc   35 offset  2be [42be] HIGHLOW
	reloc   36 offset  2c9 [42c9] HIGHLOW
	reloc   37 offset  2cf [42cf] HIGHLOW
	reloc   38 offset  2d4 [42d4] HIGHLOW
	reloc   39 offset  2fe [42fe] HIGHLOW
	reloc   40 offset  314 [4314] HIGHLOW
	reloc   41 offset  336 [4336] HIGHLOW
	reloc   42 offset  33d [433d] HIGHLOW
	reloc   43 offset  342 [4342] HIGHLOW
	reloc   44 offset  371 [4371] HIGHLOW
	reloc   45 offset  389 [4389] HIGHLOW
	reloc   46 offset  396 [4396] HIGHLOW
	reloc   47 offset  39b [439b] HIGHLOW
	reloc   48 offset  3ae [43ae] HIGHLOW
	reloc   49 offset  3c2 [43c2] HIGHLOW
	reloc   50 offset  3c9 [43c9] HIGHLOW
	reloc   51 offset  3ce [43ce] HIGHLOW
	reloc   52 offset  430 [4430] HIGHLOW
	reloc   53 offset  454 [4454] HIGHLOW
	reloc   54 offset  473 [4473] HIGHLOW
	reloc   55 offset  49b [449b] HIGHLOW
	reloc   56 offset  4b3 [44b3] HIGHLOW
	reloc   57 offset  4c8 [44c8] HIGHLOW
	reloc   58 offset  4df [44df] HIGHLOW
	reloc   59 offset  4f6 [44f6] HIGHLOW
	reloc   60 offset  555 [4555] HIGHLOW
	reloc   61 offset  56a [456a] HIGHLOW
	reloc   62 offset  570 [4570] HIGHLOW
	reloc   63 offset  581 [4581] HIGHLOW
	reloc   64 offset  598 [4598] HIGHLOW
	reloc   65 offset  604 [4604] HIGHLOW
	reloc   66 offset  60e [460e] HIGHLOW
	reloc   67 offset  61a [461a] HIGHLOW
	reloc   68 offset  62d [462d] HIGHLOW
	reloc   69 offset  63e [463e] HIGHLOW
	reloc   70 offset  65f [465f] HIGHLOW
	reloc   71 offset  671 [4671] HIGHLOW
	reloc   72 offset  695 [4695] HIGHLOW
	reloc   73 offset  6a7 [46a7] HIGHLOW
	reloc   74 offset  6ae [46ae] HIGHLOW
	reloc   75 offset  6ba [46ba] HIGHLOW
	reloc   76 offset  6c0 [46c0] HIGHLOW
	reloc   77 offset  6cb [46cb] HIGHLOW
	reloc   78 offset  6f0 [46f0] HIGHLOW
	reloc   79 offset  6f6 [46f6] HIGHLOW
	reloc   80 offset  715 [4715] HIGHLOW
	reloc   81 offset  729 [4729] HIGHLOW
	reloc   82 offset  742 [4742] HIGHLOW
	reloc   83 offset  760 [4760] HIGHLOW
	reloc   84 offset  783 [4783] HIGHLOW
	reloc   85 offset  7bd [47bd] HIGHLOW
	reloc   86 offset  808 [4808] HIGHLOW
	reloc   87 offset  81d [481d] HIGHLOW
	reloc   88 offset  824 [4824] HIGHLOW
	reloc   89 offset  82a [482a] HIGHLOW
	reloc   90 offset  847 [4847] HIGHLOW
	reloc   91 offset  84d [484d] HIGHLOW
	reloc   92 offset  85c [485c] HIGHLOW
	reloc   93 offset  863 [4863] HIGHLOW
	reloc   94 offset  879 [4879] HIGHLOW
	reloc   95 offset  898 [4898] HIGHLOW
	reloc   96 offset  8a6 [48a6] HIGHLOW
	reloc   97 offset  8b6 [48b6] HIGHLOW
	reloc   98 offset  8bb [48bb] HIGHLOW
	reloc   99 offset  8cb [48cb] HIGHLOW
	reloc  100 offset  8d1 [48d1] HIGHLOW
	reloc  101 offset  8da [48da] HIGHLOW
	reloc  102 offset  8e4 [48e4] HIGHLOW
	reloc  103 offset  8f1 [48f1] HIGHLOW
	reloc  104 offset  8f6 [48f6] HIGHLOW
	reloc  105 offset  8fb [48fb] HIGHLOW
	reloc  106 offset  901 [4901] HIGHLOW
	reloc  107 offset  91c [491c] HIGHLOW
	reloc  108 offset  92b [492b] HIGHLOW
	reloc  109 offset  934 [4934] HIGHLOW
	reloc  110 offset  941 [4941] HIGHLOW
	reloc  111 offset  94e [494e] HIGHLOW
	reloc  112 offset  955 [4955] HIGHLOW
	reloc  113 offset  9aa [49aa] HIGHLOW
	reloc  114 offset  a15 [4a15] HIGHLOW
	reloc  115 offset  a2d [4a2d] HIGHLOW
	reloc  116 offset  a5e [4a5e] HIGHLOW
	reloc  117 offset  aa4 [4aa4] HIGHLOW
	reloc  118 offset  ad0 [4ad0] HIGHLOW
	reloc  119 offset  ade [4ade] HIGHLOW
	reloc  120 offset  af0 [4af0] HIGHLOW
	reloc  121 offset  b11 [4b11] HIGHLOW
	reloc  122 offset  b18 [4b18] HIGHLOW
	reloc  123 offset  b33 [4b33] HIGHLOW
	reloc  124 offset  b46 [4b46] HIGHLOW
	reloc  125 offset  b58 [4b58] HIGHLOW
	reloc  126 offset  b62 [4b62] HIGHLOW
	reloc  127 offset  b69 [4b69] HIGHLOW
	reloc  128 offset  b72 [4b72] HIGHLOW
	reloc  129 offset  bec [4bec] HIGHLOW
	reloc  130 offset  c3b [4c3b] HIGHLOW
	reloc  131 offset  c84 [4c84] HIGHLOW
	reloc  132 offset  c8f [4c8f] HIGHLOW
	reloc  133 offset  c9b [4c9b] HIGHLOW
	reloc  134 offset  ca1 [4ca1] HIGHLOW
	reloc  135 offset  ca7 [4ca7] HIGHLOW
	reloc  136 offset  cad [4cad] HIGHLOW
	reloc  137 offset  cbd [4cbd] HIGHLOW
	reloc  138 offset  ccc [4ccc] HIGHLOW
	reloc  139 offset  cd7 [4cd7] HIGHLOW
	reloc  140 offset  cde [4cde] HIGHLOW
	reloc  141 offset  ce5 [4ce5] HIGHLOW
	reloc  142 offset  cea [4cea] HIGHLOW
	reloc  143 offset  cf1 [4cf1] HIGHLOW
	reloc  144 offset  cfa [4cfa] HIGHLOW
	reloc  145 offset  d09 [4d09] HIGHLOW
	reloc  146 offset  d0f [4d0f] HIGHLOW
	reloc  147 offset  d15 [4d15] HIGHLOW
	reloc  148 offset  d3b [4d3b] HIGHLOW
	reloc  149 offset  d48 [4d48] HIGHLOW
	reloc  150 offset  d4e [4d4e] HIGHLOW
	reloc  151 offset  d54 [4d54] HIGHLOW
	reloc  152 offset  d61 [4d61] HIGHLOW
	reloc  153 offset  d66 [4d66] HIGHLOW
	reloc  154 offset  d6c [4d6c] HIGHLOW
	reloc  155 offset  d76 [4d76] HIGHLOW
	reloc  156 offset  d7b [4d7b] HIGHLOW
	reloc  157 offset  d85 [4d85] HIGHLOW
	reloc  158 offset  d8c [4d8c] HIGHLOW
	reloc  159 offset  d9c [4d9c] HIGHLOW
	reloc  160 offset  da3 [4da3] HIGHLOW
	reloc  161 offset  dab [4dab] HIGHLOW
	reloc  162 offset  db5 [4db5] HIGHLOW
	reloc  163 offset  dce [4dce] HIGHLOW
	reloc  164 offset  dd8 [4dd8] HIGHLOW
	reloc  165 offset  de2 [4de2] HIGHLOW
	reloc  166 offset  dee [4dee] HIGHLOW
	reloc  167 offset  dfa [4dfa] HIGHLOW
	reloc  168 offset  e0a [4e0a] HIGHLOW
	reloc  169 offset  e16 [4e16] HIGHLOW
	reloc  170 offset  e1d [4e1d] HIGHLOW
	reloc  171 offset  e29 [4e29] HIGHLOW
	reloc  172 offset  e2f [4e2f] HIGHLOW
	reloc  173 offset  e37 [4e37] HIGHLOW
	reloc  174 offset  e3d [4e3d] HIGHLOW
	reloc  175 offset  e44 [4e44] HIGHLOW
	reloc  176 offset  e4a [4e4a] HIGHLOW
	reloc  177 offset  e58 [4e58] HIGHLOW
	reloc  178 offset  e60 [4e60] HIGHLOW
	reloc  179 offset  e6c [4e6c] HIGHLOW
	reloc  180 offset  e71 [4e71] HIGHLOW
	reloc  181 offset  e78 [4e78] HIGHLOW
	reloc  182 offset  e92 [4e92] HIGHLOW
	reloc  183 offset  e99 [4e99] HIGHLOW
	reloc  184 offset  ea1 [4ea1] HIGHLOW
	reloc  185 offset  ead [4ead] HIGHLOW
	reloc  186 offset  ebc [4ebc] HIGHLOW
	reloc  187 offset  ec6 [4ec6] HIGHLOW
	reloc  188 offset  ecc [4ecc] HIGHLOW
	reloc  189 offset  ee9 [4ee9] HIGHLOW
	reloc  190 offset  eef [4eef] HIGHLOW
	reloc  191 offset  ef9 [4ef9] HIGHLOW
	reloc  192 offset  f03 [4f03] HIGHLOW
	reloc  193 offset  f0b [4f0b] HIGHLOW
	reloc  194 offset  f11 [4f11] HIGHLOW
	reloc  195 offset  f2b [4f2b] HIGHLOW
	reloc  196 offset  f31 [4f31] HIGHLOW
	reloc  197 offset  f37 [4f37] HIGHLOW
	reloc  198 offset  f49 [4f49] HIGHLOW
	reloc  199 offset  f4f [4f4f] HIGHLOW
	reloc  200 offset  f6e [4f6e] HIGHLOW
	reloc  201 offset  f7a [4f7a] HIGHLOW
	reloc  202 offset  f80 [4f80] HIGHLOW
	reloc  203 offset  f86 [4f86] HIGHLOW
	reloc  204 offset  f8c [4f8c] HIGHLOW
	reloc  205 offset  fa0 [4fa0] HIGHLOW
	reloc  206 offset  fa6 [4fa6] HIGHLOW
	reloc  207 offset  fae [4fae] HIGHLOW
	reloc  208 offset  fb4 [4fb4] HIGHLOW
	reloc  209 offset  fd3 [4fd3] HIGHLOW
	reloc  210 offset  fe1 [4fe1] HIGHLOW
	reloc  211 offset  fe7 [4fe7] HIGHLOW
	reloc  212 offset  ff7 [4ff7] HIGHLOW
	reloc  213 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset    d [500d] HIGHLOW
	reloc    1 offset   19 [5019] HIGHLOW
	reloc    2 offset   33 [5033] HIGHLOW
	reloc    3 offset   60 [5060] HIGHLOW
	reloc    4 offset   66 [5066] HIGHLOW
	reloc    5 offset   70 [5070] HIGHLOW
	reloc    6 offset   77 [5077] HIGHLOW
	reloc    7 offset   7d [507d] HIGHLOW
	reloc    8 offset   85 [5085] HIGHLOW
	reloc    9 offset   8b [508b] HIGHLOW
	reloc   10 offset   95 [5095] HIGHLOW
	reloc   11 offset   ad [50ad] HIGHLOW
	reloc   12 offset   b6 [50b6] HIGHLOW
	reloc   13 offset   be [50be] HIGHLOW
	reloc   14 offset   c4 [50c4] HIGHLOW
	reloc   15 offset   d1 [50d1] HIGHLOW
	reloc   16 offset   d7 [50d7] HIGHLOW
	reloc   17 offset   eb [50eb] HIGHLOW
	reloc   18 offset   f2 [50f2] HIGHLOW
	reloc   19 offset  102 [5102] HIGHLOW
	reloc   20 offset  108 [5108] HIGHLOW
	reloc   21 offset  110 [5110] HIGHLOW
	reloc   22 offset  116 [5116] HIGHLOW
	reloc   23 offset  11c [511c] HIGHLOW
	reloc   24 offset  122 [5122] HIGHLOW
	reloc   25 offset  12a [512a] HIGHLOW
	reloc   26 offset  130 [5130] HIGHLOW
	reloc   27 offset  13c [513c] HIGHLOW
	reloc   28 offset  143 [5143] HIGHLOW
	reloc   29 offset  149 [5149] HIGHLOW
	reloc   30 offset  14f [514f] HIGHLOW
	reloc   31 offset  157 [5157] HIGHLOW
	reloc   32 offset  15c [515c] HIGHLOW
	reloc   33 offset  167 [5167] HIGHLOW
	reloc   34 offset  16d [516d] HIGHLOW
	reloc   35 offset  172 [5172] HIGHLOW
	reloc   36 offset  17f [517f] HIGHLOW
	reloc   37 offset  1ce [51ce] HIGHLOW
	reloc   38 offset  1e6 [51e6] HIGHLOW
	reloc   39 offset  1f3 [51f3] HIGHLOW
	reloc   40 offset  1f9 [51f9] HIGHLOW
	reloc   41 offset  204 [5204] HIGHLOW
	reloc   42 offset  24b [524b] HIGHLOW
	reloc   43 offset  256 [5256] HIGHLOW
	reloc   44 offset  266 [5266] HIGHLOW
	reloc   45 offset  27a [527a] HIGHLOW
	reloc   46 offset  27f [527f] HIGHLOW
	reloc   47 offset  28f [528f] HIGHLOW
	reloc   48 offset  29c [529c] HIGHLOW
	reloc   49 offset  2a2 [52a2] HIGHLOW
	reloc   50 offset  2a8 [52a8] HIGHLOW
	reloc   51 offset  2ae [52ae] HIGHLOW
	reloc   52 offset  2b6 [52b6] HIGHLOW
	reloc   53 offset  2d5 [52d5] HIGHLOW
	reloc   54 offset  2db [52db] HIGHLOW
	reloc   55 offset  2e8 [52e8] HIGHLOW
	reloc   56 offset  2fc [52fc] HIGHLOW
	reloc   57 offset  324 [5324] HIGHLOW
	reloc   58 offset  32a [532a] HIGHLOW
	reloc   59 offset  344 [5344] HIGHLOW
	reloc   60 offset  34a [534a] HIGHLOW
	reloc   61 offset  357 [5357] HIGHLOW
	reloc   62 offset  391 [5391] HIGHLOW
	reloc   63 offset  39a [539a] HIGHLOW
	reloc   64 offset  3b0 [53b0] HIGHLOW
	reloc   65 offset  3c2 [53c2] HIGHLOW
	reloc   66 offset  3dc [53dc] HIGHLOW
	reloc   67 offset  475 [5475] HIGHLOW
	reloc   68 offset  483 [5483] HIGHLOW
	reloc   69 offset  48a [548a] HIGHLOW
	reloc   70 offset  4db [54db] HIGHLOW
	reloc   71 offset  548 [5548] HIGHLOW
	reloc   72 offset  55a [555a] HIGHLOW
	reloc   73 offset  560 [5560] HIGHLOW
	reloc   74 offset  56e [556e] HIGHLOW
	reloc   75 offset  574 [5574] HIGHLOW
	reloc   76 offset  57c [557c] HIGHLOW
	reloc   77 offset  701 [5701] HIGHLOW
	reloc   78 offset  71c [571c] HIGHLOW
	reloc   79 offset  733 [5733] HIGHLOW
	reloc   80 offset  74e [574e] HIGHLOW
	reloc   81 offset  756 [5756] HIGHLOW
	reloc   82 offset  762 [5762] HIGHLOW
	reloc   83 offset  769 [5769] HIGHLOW
	reloc   84 offset  76f [576f] HIGHLOW
	reloc   85 offset  776 [5776] HIGHLOW
	reloc   86 offset  77d [577d] HIGHLOW
	reloc   87 offset  79f [579f] HIGHLOW
	reloc   88 offset  846 [5846] HIGHLOW
	reloc   89 offset  8ac [58ac] HIGHLOW
	reloc   90 offset  8be [58be] HIGHLOW
	reloc   91 offset  8cc [58cc] HIGHLOW
	reloc   92 offset  8e3 [58e3] HIGHLOW
	reloc   93 offset  8f2 [58f2] HIGHLOW
	reloc   94 offset  8f7 [58f7] HIGHLOW
	reloc   95 offset  8ff [58ff] HIGHLOW
	reloc   96 offset  90c [590c] HIGHLOW
	reloc   97 offset  91e [591e] HIGHLOW
	reloc   98 offset  936 [5936] HIGHLOW
	reloc   99 offset  942 [5942] HIGHLOW
	reloc  100 offset  958 [5958] HIGHLOW
	reloc  101 offset  962 [5962] HIGHLOW
	reloc  102 offset  96b [596b] HIGHLOW
	reloc  103 offset  9a7 [59a7] HIGHLOW
	reloc  104 offset  9ae [59ae] HIGHLOW
	reloc  105 offset  9b5 [59b5] HIGHLOW
	reloc  106 offset  9d5 [59d5] HIGHLOW
	reloc  107 offset  9fe [59fe] HIGHLOW
	reloc  108 offset  a18 [5a18] HIGHLOW
	reloc  109 offset  a3c [5a3c] HIGHLOW
	reloc  110 offset  a4e [5a4e] HIGHLOW
	reloc  111 offset  a6a [5a6a] HIGHLOW
	reloc  112 offset  a7d [5a7d] HIGHLOW
	reloc  113 offset  a9a [5a9a] HIGHLOW
	reloc  114 offset  ab5 [5ab5] HIGHLOW
	reloc  115 offset  abd [5abd] HIGHLOW
	reloc  116 offset  b3e [5b3e] HIGHLOW
	reloc  117 offset  b58 [5b58] HIGHLOW
	reloc  118 offset  b6e [5b6e] HIGHLOW
	reloc  119 offset  b88 [5b88] HIGHLOW
	reloc  120 offset  bb4 [5bb4] HIGHLOW
	reloc  121 offset  bf3 [5bf3] HIGHLOW
	reloc  122 offset  c11 [5c11] HIGHLOW
	reloc  123 offset  c29 [5c29] HIGHLOW
	reloc  124 offset  c4a [5c4a] HIGHLOW
	reloc  125 offset  c6b [5c6b] HIGHLOW
	reloc  126 offset  c8b [5c8b] HIGHLOW
	reloc  127 offset  c91 [5c91] HIGHLOW
	reloc  128 offset  ca2 [5ca2] HIGHLOW
	reloc  129 offset  cbc [5cbc] HIGHLOW
	reloc  130 offset  cc6 [5cc6] HIGHLOW
	reloc  131 offset  ce1 [5ce1] HIGHLOW
	reloc  132 offset  cf2 [5cf2] HIGHLOW
	reloc  133 offset  d34 [5d34] HIGHLOW
	reloc  134 offset  d40 [5d40] HIGHLOW
	reloc  135 offset  dcb [5dcb] HIGHLOW
	reloc  136 offset  dfb [5dfb] HIGHLOW
	reloc  137 offset  e4f [5e4f] HIGHLOW
	reloc  138 offset  ec2 [5ec2] HIGHLOW
	reloc  139 offset  ecd [5ecd] HIGHLOW
	reloc  140 offset  eeb [5eeb] HIGHLOW
	reloc  141 offset  f08 [5f08] HIGHLOW
	reloc  142 offset  f0f [5f0f] HIGHLOW
	reloc  143 offset  f7a [5f7a] HIGHLOW
	reloc  144 offset  f9a [5f9a] HIGHLOW
	reloc  145 offset  fed [5fed] HIGHLOW
	reloc  146 offset  fff [5fff] HIGHLOW
	reloc  147 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 420 (0x1a4) Number of fixups 206
	reloc    0 offset    b [600b] HIGHLOW
	reloc    1 offset   2f [602f] HIGHLOW
	reloc    2 offset   36 [6036] HIGHLOW
	reloc    3 offset   44 [6044] HIGHLOW
	reloc    4 offset   72 [6072] HIGHLOW
	reloc    5 offset   a5 [60a5] HIGHLOW
	reloc    6 offset   af [60af] HIGHLOW
	reloc    7 offset   b5 [60b5] HIGHLOW
	reloc    8 offset   c4 [60c4] HIGHLOW
	reloc    9 offset   cb [60cb] HIGHLOW
	reloc   10 offset   f6 [60f6] HIGHLOW
	reloc   11 offset  12e [612e] HIGHLOW
	reloc   12 offset  153 [6153] HIGHLOW
	reloc   13 offset  189 [6189] HIGHLOW
	reloc   14 offset  1da [61da] HIGHLOW
	reloc   15 offset  1ed [61ed] HIGHLOW
	reloc   16 offset  204 [6204] HIGHLOW
	reloc   17 offset  212 [6212] HIGHLOW
	reloc   18 offset  21c [621c] HIGHLOW
	reloc   19 offset  22a [622a] HIGHLOW
	reloc   20 offset  230 [6230] HIGHLOW
	reloc   21 offset  236 [6236] HIGHLOW
	reloc   22 offset  246 [6246] HIGHLOW
	reloc   23 offset  284 [6284] HIGHLOW
	reloc   24 offset  28a [628a] HIGHLOW
	reloc   25 offset  28f [628f] HIGHLOW
	reloc   26 offset  29a [629a] HIGHLOW
	reloc   27 offset  2a4 [62a4] HIGHLOW
	reloc   28 offset  2ae [62ae] HIGHLOW
	reloc   29 offset  2bb [62bb] HIGHLOW
	reloc   30 offset  2c4 [62c4] HIGHLOW
	reloc   31 offset  2d5 [62d5] HIGHLOW
	reloc   32 offset  2dc [62dc] HIGHLOW
	reloc   33 offset  2ea [62ea] HIGHLOW
	reloc   34 offset  309 [6309] HIGHLOW
	reloc   35 offset  33a [633a] HIGHLOW
	reloc   36 offset  342 [6342] HIGHLOW
	reloc   37 offset  368 [6368] HIGHLOW
	reloc   38 offset  36f [636f] HIGHLOW
	reloc   39 offset  380 [6380] HIGHLOW
	reloc   40 offset  3c9 [63c9] HIGHLOW
	reloc   41 offset  3df [63df] HIGHLOW
	reloc   42 offset  3ea [63ea] HIGHLOW
	reloc   43 offset  3f7 [63f7] HIGHLOW
	reloc   44 offset  413 [6413] HIGHLOW
	reloc   45 offset  422 [6422] HIGHLOW
	reloc   46 offset  429 [6429] HIGHLOW
	reloc   47 offset  43f [643f] HIGHLOW
	reloc   48 offset  448 [6448] HIGHLOW
	reloc   49 offset  44f [644f] HIGHLOW
	reloc   50 offset  455 [6455] HIGHLOW
	reloc   51 offset  46e [646e] HIGHLOW
	reloc   52 offset  47b [647b] HIGHLOW
	reloc   53 offset  4a7 [64a7] HIGHLOW
	reloc   54 offset  4b6 [64b6] HIGHLOW
	reloc   55 offset  4c0 [64c0] HIGHLOW
	reloc   56 offset  4ca [64ca] HIGHLOW
	reloc   57 offset  4e6 [64e6] HIGHLOW
	reloc   58 offset  506 [6506] HIGHLOW
	reloc   59 offset  527 [6527] HIGHLOW
	reloc   60 offset  531 [6531] HIGHLOW
	reloc   61 offset  537 [6537] HIGHLOW
	reloc   62 offset  53d [653d] HIGHLOW
	reloc   63 offset  54f [654f] HIGHLOW
	reloc   64 offset  55d [655d] HIGHLOW
	reloc   65 offset  59c [659c] HIGHLOW
	reloc   66 offset  5a5 [65a5] HIGHLOW
	reloc   67 offset  5be [65be] HIGHLOW
	reloc   68 offset  5e3 [65e3] HIGHLOW
	reloc   69 offset  5f2 [65f2] HIGHLOW
	reloc   70 offset  608 [6608] HIGHLOW
	reloc   71 offset  637 [6637] HIGHLOW
	reloc   72 offset  65b [665b] HIGHLOW
	reloc   73 offset  662 [6662] HIGHLOW
	reloc   74 offset  6c7 [66c7] HIGHLOW
	reloc   75 offset  6cd [66cd] HIGHLOW
	reloc   76 offset  6d3 [66d3] HIGHLOW
	reloc   77 offset  6e4 [66e4] HIGHLOW
	reloc   78 offset  6ef [66ef] HIGHLOW
	reloc   79 offset  6f6 [66f6] HIGHLOW
	reloc   80 offset  71d [671d] HIGHLOW
	reloc   81 offset  736 [6736] HIGHLOW
	reloc   82 offset  753 [6753] HIGHLOW
	reloc   83 offset  75c [675c] HIGHLOW
	reloc   84 offset  763 [6763] HIGHLOW
	reloc   85 offset  772 [6772] HIGHLOW
	reloc   86 offset  779 [6779] HIGHLOW
	reloc   87 offset  794 [6794] HIGHLOW
	reloc   88 offset  7a4 [67a4] HIGHLOW
	reloc   89 offset  7ab [67ab] HIGHLOW
	reloc   90 offset  7b1 [67b1] HIGHLOW
	reloc   91 offset  7b6 [67b6] HIGHLOW
	reloc   92 offset  7cb [67cb] HIGHLOW
	reloc   93 offset  7d0 [67d0] HIGHLOW
	reloc   94 offset  7d9 [67d9] HIGHLOW
	reloc   95 offset  7e7 [67e7] HIGHLOW
	reloc   96 offset  7f0 [67f0] HIGHLOW
	reloc   97 offset  7fe [67fe] HIGHLOW
	reloc   98 offset  80b [680b] HIGHLOW
	reloc   99 offset  813 [6813] HIGHLOW
	reloc  100 offset  818 [6818] HIGHLOW
	reloc  101 offset  824 [6824] HIGHLOW
	reloc  102 offset  82b [682b] HIGHLOW
	reloc  103 offset  831 [6831] HIGHLOW
	reloc  104 offset  836 [6836] HIGHLOW
	reloc  105 offset  83c [683c] HIGHLOW
	reloc  106 offset  842 [6842] HIGHLOW
	reloc  107 offset  848 [6848] HIGHLOW
	reloc  108 offset  851 [6851] HIGHLOW
	reloc  109 offset  860 [6860] HIGHLOW
	reloc  110 offset  866 [6866] HIGHLOW
	reloc  111 offset  86f [686f] HIGHLOW
	reloc  112 offset  87a [687a] HIGHLOW
	reloc  113 offset  8c4 [68c4] HIGHLOW
	reloc  114 offset  8d3 [68d3] HIGHLOW
	reloc  115 offset  921 [6921] HIGHLOW
	reloc  116 offset  932 [6932] HIGHLOW
	reloc  117 offset  93b [693b] HIGHLOW
	reloc  118 offset  986 [6986] HIGHLOW
	reloc  119 offset  993 [6993] HIGHLOW
	reloc  120 offset  9a1 [69a1] HIGHLOW
	reloc  121 offset  9ae [69ae] HIGHLOW
	reloc  122 offset  9bb [69bb] HIGHLOW
	reloc  123 offset  a10 [6a10] HIGHLOW
	reloc  124 offset  a1f [6a1f] HIGHLOW
	reloc  125 offset  a47 [6a47] HIGHLOW
	reloc  126 offset  a50 [6a50] HIGHLOW
	reloc  127 offset  a5d [6a5d] HIGHLOW
	reloc  128 offset  a65 [6a65] HIGHLOW
	reloc  129 offset  a81 [6a81] HIGHLOW
	reloc  130 offset  aad [6aad] HIGHLOW
	reloc  131 offset  ab3 [6ab3] HIGHLOW
	reloc  132 offset  ac0 [6ac0] HIGHLOW
	reloc  133 offset  ad0 [6ad0] HIGHLOW
	reloc  134 offset  ad6 [6ad6] HIGHLOW
	reloc  135 offset  add [6add] HIGHLOW
	reloc  136 offset  ae2 [6ae2] HIGHLOW
	reloc  137 offset  ae7 [6ae7] HIGHLOW
	reloc  138 offset  af2 [6af2] HIGHLOW
	reloc  139 offset  b0c [6b0c] HIGHLOW
	reloc  140 offset  b20 [6b20] HIGHLOW
	reloc  141 offset  b27 [6b27] HIGHLOW
	reloc  142 offset  b34 [6b34] HIGHLOW
	reloc  143 offset  b3b [6b3b] HIGHLOW
	reloc  144 offset  b44 [6b44] HIGHLOW
	reloc  145 offset  b61 [6b61] HIGHLOW
	reloc  146 offset  b69 [6b69] HIGHLOW
	reloc  147 offset  b71 [6b71] HIGHLOW
	reloc  148 offset  b77 [6b77] HIGHLOW
	reloc  149 offset  b82 [6b82] HIGHLOW
	reloc  150 offset  b92 [6b92] HIGHLOW
	reloc  151 offset  ba7 [6ba7] HIGHLOW
	reloc  152 offset  bba [6bba] HIGHLOW
	reloc  153 offset  bc6 [6bc6] HIGHLOW
	reloc  154 offset  bcf [6bcf] HIGHLOW
	reloc  155 offset  bd6 [6bd6] HIGHLOW
