
ieakeng.dll:     file format pei-i386
ieakeng.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6d3c5a60

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:47 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001a800
SizeOfInitializedData	00003e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005a60
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		6d3c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00000600
CheckSum		000204ec
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001a660 00000fde Export Directory [.edata (or where ever we found it)]
Entry 1 000196e8 00000104 Import Directory [parts of .idata]
Entry 2 0001e000 000010c4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00020000 00001520 Base Relocation Directory [.reloc]
Entry 6 000013a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000108 Bound Import Directory
Entry c 00001000 0000039c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d3d96e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000196e8	00019850 ffffffff ffffffff 00019d06 00001064

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	19c52	  430  GlobalUnlock	77e5b7f4
	reloc  113 offset  c9d [10c9d] HIGHLOW
	reloc  114 offset  cbf [10cbf] HIGHLOW
	reloc  115 offset  d75 [10d75] HIGHLOW
	reloc  116 offset  d95 [10d95] HIGHLOW
	reloc  117 offset  d9a [10d9a] HIGHLOW
	reloc  118 offset  da8 [10da8] HIGHLOW
	reloc  119 offset  dae [10dae] HIGHLOW
	reloc  120 offset  dc5 [10dc5] HIGHLOW
	reloc  121 offset  dcb [10dcb] HIGHLOW
	reloc  122 offset  de2 [10de2] HIGHLOW
	reloc  123 offset  dfc [10dfc] HIGHLOW
	reloc  124 offset  e13 [10e13] HIGHLOW
	reloc  125 offset  e1c [10e1c] HIGHLOW
	reloc  126 offset  e34 [10e34] HIGHLOW
	reloc  127 offset  e42 [10e42] HIGHLOW
	reloc  128 offset  e49 [10e49] HIGHLOW
	reloc  129 offset  e4e [10e4e] HIGHLOW
	reloc  130 offset  e5b [10e5b] HIGHLOW
	reloc  131 offset  e68 [10e68] HIGHLOW
	reloc  132 offset  e75 [10e75] HIGHLOW
	reloc  133 offset  e82 [10e82] HIGHLOW
	reloc  134 offset  e9f [10e9f] HIGHLOW
	reloc  135 offset  eb0 [10eb0] HIGHLOW
	reloc  136 offset  eb9 [10eb9] HIGHLOW
	reloc  137 offset  ebf [10ebf] HIGHLOW
	reloc  138 offset  ee4 [10ee4] HIGHLOW
	reloc  139 offset  ef9 [10ef9] HIGHLOW
	reloc  140 offset  f02 [10f02] HIGHLOW
	reloc  141 offset  f58 [10f58] HIGHLOW
	reloc  142 offset  f64 [10f64] HIGHLOW
	reloc  143 offset  f84 [10f84] HIGHLOW
	reloc  144 offset  f98 [10f98] HIGHLOW
	reloc  145 offset  fad [10fad] HIGHLOW
	reloc  146 offset  fc1 [10fc1] HIGHLOW
	reloc  147 offset  fd4 [10fd4] HIGHLOW
	reloc  148 offset  ff1 [10ff1] HIGHLOW
	reloc  149 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset    4 [11004] HIGHLOW
	reloc    1 offset   21 [11021] HIGHLOW
	reloc    2 offset   34 [11034] HIGHLOW
	reloc    3 offset   51 [11051] HIGHLOW
	reloc    4 offset   64 [11064] HIGHLOW
	reloc    5 offset   81 [11081] HIGHLOW
	reloc    6 offset   94 [11094] HIGHLOW
	reloc    7 offset   b1 [110b1] HIGHLOW
	reloc    8 offset   cf [110cf] HIGHLOW
	reloc    9 offset   de [110de] HIGHLOW
	reloc   10 offset  11a [1111a] HIGHLOW
	reloc   11 offset  123 [11123] HIGHLOW
	reloc   12 offset  154 [11154] HIGHLOW
	reloc   13 offset  15e [1115e] HIGHLOW
	reloc   14 offset  190 [11190] HIGHLOW
	reloc   15 offset  1a9 [111a9] HIGHLOW
	reloc   16 offset  1d2 [111d2] HIGHLOW
	reloc   17 offset  21d [1121d] HIGHLOW
	reloc   18 offset  225 [11225] HIGHLOW
	reloc   19 offset  238 [11238] HIGHLOW
	reloc   20 offset  24b [1124b] HIGHLOW
	reloc   21 offset  265 [11265] HIGHLOW
	reloc   22 offset  28a [1128a] HIGHLOW
	reloc   23 offset  2c1 [112c1] HIGHLOW
	reloc   24 offset  2d2 [112d2] HIGHLOW
	reloc   25 offset  371 [11371] HIGHLOW
	reloc   26 offset  390 [11390] HIGHLOW
	reloc   27 offset  3f5 [113f5] HIGHLOW
	reloc   28 offset  4a4 [114a4] HIGHLOW
	reloc   29 offset  4af [114af] HIGHLOW
	reloc   30 offset  4b8 [114b8] HIGHLOW
	reloc   31 offset  518 [11518] HIGHLOW
	reloc   32 offset  521 [11521] HIGHLOW
	reloc   33 offset  578 [11578] HIGHLOW
	reloc   34 offset  594 [11594] HIGHLOW
	reloc   35 offset  59c [1159c] HIGHLOW
	reloc   36 offset  5ae [115ae] HIGHLOW
	reloc   37 offset  5e1 [115e1] HIGHLOW
	reloc   38 offset  5f9 [115f9] HIGHLOW
	reloc   39 offset  5fe [115fe] HIGHLOW
	reloc   40 offset  609 [11609] HIGHLOW
	reloc   41 offset  631 [11631] HIGHLOW
	reloc   42 offset  649 [11649] HIGHLOW
	reloc   43 offset  691 [11691] HIGHLOW
	reloc   44 offset  702 [11702] HIGHLOW
	reloc   45 offset  721 [11721] HIGHLOW
	reloc   46 offset  72f [1172f] HIGHLOW
	reloc   47 offset  755 [11755] HIGHLOW
	reloc   48 offset  75e [1175e] HIGHLOW
	reloc   49 offset  768 [11768] HIGHLOW
	reloc   50 offset  76f [1176f] HIGHLOW
	reloc   51 offset  779 [11779] HIGHLOW
	reloc   52 offset  780 [11780] HIGHLOW
	reloc   53 offset  78a [1178a] HIGHLOW
	reloc   54 offset  791 [11791] HIGHLOW
	reloc   55 offset  79b [1179b] HIGHLOW
	reloc   56 offset  7a2 [117a2] HIGHLOW
	reloc   57 offset  7d1 [117d1] HIGHLOW
	reloc   58 offset  7e6 [117e6] HIGHLOW
	reloc   59 offset  7ec [117ec] HIGHLOW
	reloc   60 offset  7f1 [117f1] HIGHLOW
	reloc   61 offset  7f7 [117f7] HIGHLOW
	reloc   62 offset  808 [11808] HIGHLOW
	reloc   63 offset  80d [1180d] HIGHLOW
	reloc   64 offset  825 [11825] HIGHLOW
	reloc   65 offset  840 [11840] HIGHLOW
	reloc   66 offset  85f [1185f] HIGHLOW
	reloc   67 offset  869 [11869] HIGHLOW
	reloc   68 offset  87b [1187b] HIGHLOW
	reloc   69 offset  896 [11896] HIGHLOW
	reloc   70 offset  89d [1189d] HIGHLOW
	reloc   71 offset  8cb [118cb] HIGHLOW
	reloc   72 offset  902 [11902] HIGHLOW
	reloc   73 offset  90b [1190b] HIGHLOW
	reloc   74 offset  927 [11927] HIGHLOW
	reloc   75 offset  9b3 [119b3] HIGHLOW
	reloc   76 offset  9ba [119ba] HIGHLOW
	reloc   77 offset  9d1 [119d1] HIGHLOW
	reloc   78 offset  9e5 [119e5] HIGHLOW
	reloc   79 offset  a12 [11a12] HIGHLOW
	reloc   80 offset  a28 [11a28] HIGHLOW
	reloc   81 offset  a38 [11a38] HIGHLOW
	reloc   82 offset  a3f [11a3f] HIGHLOW
	reloc   83 offset  a4a [11a4a] HIGHLOW
	reloc   84 offset  a5e [11a5e] HIGHLOW
	reloc   85 offset  a90 [11a90] HIGHLOW
	reloc   86 offset  aaa [11aaa] HIGHLOW
	reloc   87 offset  ab6 [11ab6] HIGHLOW
	reloc   88 offset  abd [11abd] HIGHLOW
	reloc   89 offset  b0b [11b0b] HIGHLOW
	reloc   90 offset  b16 [11b16] HIGHLOW
	reloc   91 offset  b1d [11b1d] HIGHLOW
	reloc   92 offset  b29 [11b29] HIGHLOW
	reloc   93 offset  b35 [11b35] HIGHLOW
	reloc   94 offset  b3c [11b3c] HIGHLOW
	reloc   95 offset  b4c [11b4c] HIGHLOW
	reloc   96 offset  b59 [11b59] HIGHLOW
	reloc   97 offset  b7f [11b7f] HIGHLOW
	reloc   98 offset  b86 [11b86] HIGHLOW
	reloc   99 offset  ba1 [11ba1] HIGHLOW
	reloc  100 offset  bac [11bac] HIGHLOW
	reloc  101 offset  bb5 [11bb5] HIGHLOW
	reloc  102 offset  bc3 [11bc3] HIGHLOW
	reloc  103 offset  bd1 [11bd1] HIGHLOW
	reloc  104 offset  bdf [11bdf] HIGHLOW
	reloc  105 offset  bed [11bed] HIGHLOW
	reloc  106 offset  bff [11bff] HIGHLOW
	reloc  107 offset  c0c [11c0c] HIGHLOW
	reloc  108 offset  c13 [11c13] HIGHLOW
	reloc  109 offset  c25 [11c25] HIGHLOW
	reloc  110 offset  c39 [11c39] HIGHLOW
	reloc  111 offset  c47 [11c47] HIGHLOW
	reloc  112 offset  c4c [11c4c] HIGHLOW
	reloc  113 offset  c5d [11c5d] HIGHLOW
	reloc  114 offset  c70 [11c70] HIGHLOW
	reloc  115 offset  c76 [11c76] HIGHLOW
	reloc  116 offset  c85 [11c85] HIGHLOW
	reloc  117 offset  c97 [11c97] HIGHLOW
	reloc  118 offset  caa [11caa] HIGHLOW
	reloc  119 offset  cb8 [11cb8] HIGHLOW
	reloc  120 offset  cd0 [11cd0] HIGHLOW
	reloc  121 offset  ce2 [11ce2] HIGHLOW
	reloc  122 offset  cf5 [11cf5] HIGHLOW
	reloc  123 offset  d03 [11d03] HIGHLOW
	reloc  124 offset  d1b [11d1b] HIGHLOW
	reloc  125 offset  d2d [11d2d] HIGHLOW
	reloc  126 offset  d40 [11d40] HIGHLOW
	reloc  127 offset  d7d [11d7d] HIGHLOW
	reloc  128 offset  d95 [11d95] HIGHLOW
	reloc  129 offset  dae [11dae] HIGHLOW
	reloc  130 offset  dce [11dce] HIGHLOW
	reloc  131 offset  dfa [11dfa] HIGHLOW
	reloc  132 offset  e0c [11e0c] HIGHLOW
	reloc  133 offset  e7c [11e7c] HIGHLOW
	reloc  134 offset  ea3 [11ea3] HIGHLOW
	reloc  135 offset  ec5 [11ec5] HIGHLOW
	reloc  136 offset  edd [11edd] HIGHLOW
	reloc  137 offset  f32 [11f32] HIGHLOW
	reloc  138 offset  fd7 [11fd7] HIGHLOW
	reloc  139 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   70 [12070] HIGHLOW
	reloc    1 offset  108 [12108] HIGHLOW
	reloc    2 offset  121 [12121] HIGHLOW
	reloc    3 offset  15b [1215b] HIGHLOW
	reloc    4 offset  16a [1216a] HIGHLOW
	reloc    5 offset  170 [12170] HIGHLOW
	reloc    6 offset  19e [1219e] HIGHLOW
	reloc    7 offset  1f3 [121f3] HIGHLOW
	reloc    8 offset  27b [1227b] HIGHLOW
	reloc    9 offset  2d6 [122d6] HIGHLOW
	reloc   10 offset  2de [122de] HIGHLOW
	reloc   11 offset  2f2 [122f2] HIGHLOW
	reloc   12 offset  30b [1230b] HIGHLOW
	reloc   13 offset  352 [12352] HIGHLOW
	reloc   14 offset  35f [1235f] HIGHLOW
	reloc   15 offset  384 [12384] HIGHLOW
	reloc   16 offset  398 [12398] HIGHLOW
	reloc   17 offset  3b1 [123b1] HIGHLOW
	reloc   18 offset  3ef [123ef] HIGHLOW
	reloc   19 offset  4b3 [124b3] HIGHLOW
	reloc   20 offset  4d9 [124d9] HIGHLOW
	reloc   21 offset  512 [12512] HIGHLOW
	reloc   22 offset  518 [12518] HIGHLOW
	reloc   23 offset  51f [1251f] HIGHLOW
	reloc   24 offset  525 [12525] HIGHLOW
	reloc   25 offset  546 [12546] HIGHLOW
	reloc   26 offset  54d [1254d] HIGHLOW
	reloc   27 offset  56a [1256a] HIGHLOW
	reloc   28 offset  575 [12575] HIGHLOW
	reloc   29 offset  590 [12590] HIGHLOW
	reloc   30 offset  5a6 [125a6] HIGHLOW
	reloc   31 offset  5b2 [125b2] HIGHLOW
	reloc   32 offset  5be [125be] HIGHLOW
	reloc   33 offset  62f [1262f] HIGHLOW
	reloc   34 offset  67c [1267c] HIGHLOW
	reloc   35 offset  69a [1269a] HIGHLOW
	reloc   36 offset  6a0 [126a0] HIGHLOW
	reloc   37 offset  6b9 [126b9] HIGHLOW
	reloc   38 offset  6c5 [126c5] HIGHLOW
	reloc   39 offset  6d0 [126d0] HIGHLOW
	reloc   40 offset  6ec [126ec] HIGHLOW
	reloc   41 offset  6f2 [126f2] HIGHLOW
	reloc   42 offset  70b [1270b] HIGHLOW
	reloc   43 offset  713 [12713] HIGHLOW
	reloc   44 offset  719 [12719] HIGHLOW
	reloc   45 offset  727 [12727] HIGHLOW
	reloc   46 offset  72d [1272d] HIGHLOW
	reloc   47 offset  736 [12736] HIGHLOW
	reloc   48 offset  751 [12751] HIGHLOW
	reloc   49 offset  7a6 [127a6] HIGHLOW
	reloc   50 offset  844 [12844] HIGHLOW
	reloc   51 offset  855 [12855] HIGHLOW
	reloc   52 offset  85a [1285a] HIGHLOW
	reloc   53 offset  860 [12860] HIGHLOW
	reloc   54 offset  895 [12895] HIGHLOW
	reloc   55 offset  8c8 [128c8] HIGHLOW
	reloc   56 offset  933 [12933] HIGHLOW
	reloc   57 offset  97a [1297a] HIGHLOW
	reloc   58 offset  9b4 [129b4] HIGHLOW
	reloc   59 offset  9d3 [129d3] HIGHLOW
	reloc   60 offset  a02 [12a02] HIGHLOW
	reloc   61 offset  a14 [12a14] HIGHLOW
	reloc   62 offset  a25 [12a25] HIGHLOW
	reloc   63 offset  a69 [12a69] HIGHLOW
	reloc   64 offset  aa3 [12aa3] HIGHLOW
	reloc   65 offset  ac2 [12ac2] HIGHLOW
	reloc   66 offset  af1 [12af1] HIGHLOW
	reloc   67 offset  b03 [12b03] HIGHLOW
	reloc   68 offset  b14 [12b14] HIGHLOW
	reloc   69 offset  b2f [12b2f] HIGHLOW
	reloc   70 offset  bff [12bff] HIGHLOW
	reloc   71 offset  c09 [12c09] HIGHLOW
	reloc   72 offset  c0e [12c0e] HIGHLOW
	reloc   73 offset  c1f [12c1f] HIGHLOW
	reloc   74 offset  c98 [12c98] HIGHLOW
	reloc   75 offset  cfc [12cfc] HIGHLOW
	reloc   76 offset  d0e [12d0e] HIGHLOW
	reloc   77 offset  d13 [12d13] HIGHLOW
	reloc   78 offset  d1a [12d1a] HIGHLOW
	reloc   79 offset  d53 [12d53] HIGHLOW
	reloc   80 offset  d59 [12d59] HIGHLOW
	reloc   81 offset  d76 [12d76] HIGHLOW
	reloc   82 offset  d86 [12d86] HIGHLOW
	reloc   83 offset  da8 [12da8] HIGHLOW
	reloc   84 offset  dca [12dca] HIGHLOW
	reloc   85 offset  dcf [12dcf] HIGHLOW
	reloc   86 offset  dda [12dda] HIGHLOW
	reloc   87 offset  df3 [12df3] HIGHLOW
	reloc   88 offset  e04 [12e04] HIGHLOW
	reloc   89 offset  e19 [12e19] HIGHLOW
	reloc   90 offset  e31 [12e31] HIGHLOW
	reloc   91 offset  e4e [12e4e] HIGHLOW
	reloc   92 offset  eac [12eac] HIGHLOW
	reloc   93 offset  ed1 [12ed1] HIGHLOW
	reloc   94 offset  f17 [12f17] HIGHLOW
	reloc   95 offset  f25 [12f25] HIGHLOW
	reloc   96 offset  f32 [12f32] HIGHLOW
	reloc   97 offset  f48 [12f48] HIGHLOW
	reloc   98 offset  f52 [12f52] HIGHLOW
	reloc   99 offset  fa6 [12fa6] HIGHLOW
	reloc  100 offset  fea [12fea] HIGHLOW
	reloc  101 offset  ff5 [12ff5] HIGHLOW

Virtual Address: 00013000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset   13 [13013] HIGHLOW
	reloc    1 offset   33 [13033] HIGHLOW
	reloc    2 offset   4b [1304b] HIGHLOW
	reloc    3 offset   64 [13064] HIGHLOW
	reloc    4 offset   7c [1307c] HIGHLOW
	reloc    5 offset   9a [1309a] HIGHLOW
	reloc    6 offset   c4 [130c4] HIGHLOW
	reloc    7 offset   d3 [130d3] HIGHLOW
	reloc    8 offset   fe [130fe] HIGHLOW
	reloc    9 offset  114 [13114] HIGHLOW
	reloc   10 offset  124 [13124] HIGHLOW
	reloc   11 offset  12c [1312c] HIGHLOW
	reloc   12 offset  134 [13134] HIGHLOW
	reloc   13 offset  13c [1313c] HIGHLOW
	reloc   14 offset  141 [13141] HIGHLOW
	reloc   15 offset  15b [1315b] HIGHLOW
	reloc   16 offset  188 [13188] HIGHLOW
	reloc   17 offset  19c [1319c] HIGHLOW
	reloc   18 offset  1c9 [131c9] HIGHLOW
	reloc   19 offset  1d4 [131d4] HIGHLOW
	reloc   20 offset  1ed [131ed] HIGHLOW
	reloc   21 offset  22a [1322a] HIGHLOW
	reloc   22 offset  272 [13272] HIGHLOW
	reloc   23 offset  27f [1327f] HIGHLOW
	reloc   24 offset  2c5 [132c5] HIGHLOW
	reloc   25 offset  2d3 [132d3] HIGHLOW
	reloc   26 offset  2e0 [132e0] HIGHLOW
	reloc   27 offset  2ef [132ef] HIGHLOW
	reloc   28 offset  2fc [132fc] HIGHLOW
	reloc   29 offset  332 [13332] HIGHLOW
	reloc   30 offset  347 [13347] HIGHLOW
	reloc   31 offset  34d [1334d] HIGHLOW
	reloc   32 offset  35f [1335f] HIGHLOW
	reloc   33 offset  37c [1337c] HIGHLOW
	reloc   34 offset  38d [1338d] HIGHLOW
	reloc   35 offset  3a3 [133a3] HIGHLOW
	reloc   36 offset  3a9 [133a9] HIGHLOW
	reloc   37 offset  3bb [133bb] HIGHLOW
	reloc   38 offset  3d8 [133d8] HIGHLOW
	reloc   39 offset  3e9 [133e9] HIGHLOW
	reloc   40 offset  3ff [133ff] HIGHLOW
	reloc   41 offset  405 [13405] HIGHLOW
	reloc   42 offset  417 [13417] HIGHLOW
	reloc   43 offset  434 [13434] HIGHLOW
	reloc   44 offset  45d [1345d] HIGHLOW
	reloc   45 offset  46a [1346a] HIGHLOW
	reloc   46 offset  490 [13490] HIGHLOW
	reloc   47 offset  4a8 [134a8] HIGHLOW
	reloc   48 offset  4b8 [134b8] HIGHLOW
	reloc   49 offset  4ce [134ce] HIGHLOW
	reloc   50 offset  53b [1353b] HIGHLOW
	reloc   51 offset  540 [13540] HIGHLOW
	reloc   52 offset  545 [13545] HIGHLOW
	reloc   53 offset  566 [13566] HIGHLOW
	reloc   54 offset  56b [1356b] HIGHLOW
	reloc   55 offset  571 [13571] HIGHLOW
	reloc   56 offset  58c [1358c] HIGHLOW
	reloc   57 offset  598 [13598] HIGHLOW
	reloc   58 offset  5b5 [135b5] HIGHLOW
	reloc   59 offset  5e9 [135e9] HIGHLOW
	reloc   60 offset  5f0 [135f0] HIGHLOW
	reloc   61 offset  5f7 [135f7] HIGHLOW
	reloc   62 offset  605 [13605] HIGHLOW
	reloc   63 offset  62c [1362c] HIGHLOW
	reloc   64 offset  63f [1363f] HIGHLOW
	reloc   65 offset  66f [1366f] HIGHLOW
	reloc   66 offset  680 [13680] HIGHLOW
	reloc   67 offset  687 [13687] HIGHLOW
	reloc   68 offset  690 [13690] HIGHLOW
	reloc   69 offset  699 [13699] HIGHLOW
	reloc   70 offset  6b0 [136b0] HIGHLOW
	reloc   71 offset  6c9 [136c9] HIGHLOW
	reloc   72 offset  6db [136db] HIGHLOW
	reloc   73 offset  6ec [136ec] HIGHLOW
	reloc   74 offset  6f2 [136f2] HIGHLOW
	reloc   75 offset  723 [13723] HIGHLOW
	reloc   76 offset  73c [1373c] HIGHLOW
	reloc   77 offset  76a [1376a] HIGHLOW
	reloc   78 offset  7a4 [137a4] HIGHLOW
	reloc   79 offset  7d6 [137d6] HIGHLOW
	reloc   80 offset  7f5 [137f5] HIGHLOW
	reloc   81 offset  813 [13813] HIGHLOW
	reloc   82 offset  828 [13828] HIGHLOW
	reloc   83 offset  866 [13866] HIGHLOW
	reloc   84 offset  8e2 [138e2] HIGHLOW
	reloc   85 offset  8e8 [138e8] HIGHLOW
	reloc   86 offset  8fb [138fb] HIGHLOW
	reloc   87 offset  905 [13905] HIGHLOW
	reloc   88 offset  913 [13913] HIGHLOW
	reloc   89 offset  92a [1392a] HIGHLOW
	reloc   90 offset  933 [13933] HIGHLOW
	reloc   91 offset  940 [13940] HIGHLOW
	reloc   92 offset  954 [13954] HIGHLOW
	reloc   93 offset  95d [1395d] HIGHLOW
	reloc   94 offset  966 [13966] HIGHLOW
	reloc   95 offset  982 [13982] HIGHLOW
	reloc   96 offset  988 [13988] HIGHLOW
	reloc   97 offset  9a8 [139a8] HIGHLOW
	reloc   98 offset  ac5 [13ac5] HIGHLOW
	reloc   99 offset  ad6 [13ad6] HIGHLOW
	reloc  100 offset  b00 [13b00] HIGHLOW
	reloc  101 offset  b1e [13b1e] HIGHLOW
	reloc  102 offset  b2e [13b2e] HIGHLOW
	reloc  103 offset  b46 [13b46] HIGHLOW
	reloc  104 offset  b4c [13b4c] HIGHLOW
	reloc  105 offset  b5e [13b5e] HIGHLOW
	reloc  106 offset  bd1 [13bd1] HIGHLOW
	reloc  107 offset  bdf [13bdf] HIGHLOW
	reloc  108 offset  bec [13bec] HIGHLOW
	reloc  109 offset  c11 [13c11] HIGHLOW
	reloc  110 offset  c22 [13c22] HIGHLOW
	reloc  111 offset  c2f [13c2f] HIGHLOW
	reloc  112 offset  c41 [13c41] HIGHLOW
	reloc  113 offset  c60 [13c60] HIGHLOW
	reloc  114 offset  c7f [13c7f] HIGHLOW
	reloc  115 offset  ca6 [13ca6] HIGHLOW
	reloc  116 offset  cb7 [13cb7] HIGHLOW
	reloc  117 offset  cde [13cde] HIGHLOW
	reloc  118 offset  ce4 [13ce4] HIGHLOW
	reloc  119 offset  d01 [13d01] HIGHLOW
	reloc  120 offset  d07 [13d07] HIGHLOW
	reloc  121 offset  d21 [13d21] HIGHLOW
	reloc  122 offset  d26 [13d26] HIGHLOW
	reloc  123 offset  d4c [13d4c] HIGHLOW
	reloc  124 offset  d53 [13d53] HIGHLOW
	reloc  125 offset  d66 [13d66] HIGHLOW
	reloc  126 offset  d6b [13d6b] HIGHLOW
	reloc  127 offset  d80 [13d80] HIGHLOW
	reloc  128 offset  da4 [13da4] HIGHLOW
	reloc  129 offset  db0 [13db0] HIGHLOW
	reloc  130 offset  db7 [13db7] HIGHLOW
	reloc  131 offset  dcb [13dcb] HIGHLOW
	reloc  132 offset  dd0 [13dd0] HIGHLOW
	reloc  133 offset  de2 [13de2] HIGHLOW
	reloc  134 offset  df0 [13df0] HIGHLOW
	reloc  135 offset  dfb [13dfb] HIGHLOW
	reloc  136 offset  e00 [13e00] HIGHLOW
	reloc  137 offset  e07 [13e07] HIGHLOW
	reloc  138 offset  e10 [13e10] HIGHLOW
	reloc  139 offset  e31 [13e31] HIGHLOW
	reloc  140 offset  e5c [13e5c] HIGHLOW
	reloc  141 offset  e65 [13e65] HIGHLOW
	reloc  142 offset  e6b [13e6b] HIGHLOW
	reloc  143 offset  e9a [13e9a] HIGHLOW
	reloc  144 offset  eb2 [13eb2] HIGHLOW
	reloc  145 offset  ec1 [13ec1] HIGHLOW
	reloc  146 offset  ed7 [13ed7] HIGHLOW
	reloc  147 offset  ee3 [13ee3] HIGHLOW
	reloc  148 offset  f06 [13f06] HIGHLOW
	reloc  149 offset  f41 [13f41] HIGHLOW
	reloc  150 offset  f4d [13f4d] HIGHLOW
	reloc  151 offset  f66 [13f66] HIGHLOW
	reloc  152 offset  f89 [13f89] HIGHLOW
	reloc  153 offset  fba [13fba] HIGHLOW
	reloc  154 offset  fc2 [13fc2] HIGHLOW
	reloc  155 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   43 [14043] HIGHLOW
	reloc    1 offset   50 [14050] HIGHLOW
	reloc    2 offset   71 [14071] HIGHLOW
	reloc    3 offset   78 [14078] HIGHLOW
	reloc    4 offset   88 [14088] HIGHLOW
	reloc    5 offset   93 [14093] HIGHLOW
	reloc    6 offset   b5 [140b5] HIGHLOW
	reloc    7 offset   c5 [140c5] HIGHLOW
	reloc    8 offset   cf [140cf] HIGHLOW
	reloc    9 offset   d4 [140d4] HIGHLOW
	reloc   10 offset   fe [140fe] HIGHLOW
	reloc   11 offset  12b [1412b] HIGHLOW
	reloc   12 offset  136 [14136] HIGHLOW
	reloc   13 offset  13d [1413d] HIGHLOW
	reloc   14 offset  148 [14148] HIGHLOW
	reloc   15 offset  156 [14156] HIGHLOW
	reloc   16 offset  16a [1416a] HIGHLOW
	reloc   17 offset  197 [14197] HIGHLOW
	reloc   18 offset  1a3 [141a3] HIGHLOW
	reloc   19 offset  1b6 [141b6] HIGHLOW
	reloc   20 offset  1eb [141eb] HIGHLOW
	reloc   21 offset  220 [14220] HIGHLOW
	reloc   22 offset  225 [14225] HIGHLOW
	reloc   23 offset  246 [14246] HIGHLOW
	reloc   24 offset  254 [14254] HIGHLOW
	reloc   25 offset  26c [1426c] HIGHLOW
	reloc   26 offset  283 [14283] HIGHLOW
	reloc   27 offset  2a3 [142a3] HIGHLOW
	reloc   28 offset  2bc [142bc] HIGHLOW
	reloc   29 offset  2da [142da] HIGHLOW
	reloc   30 offset  2e9 [142e9] HIGHLOW
	reloc   31 offset  30c [1430c] HIGHLOW
	reloc   32 offset  394 [14394] HIGHLOW
	reloc   33 offset  415 [14415] HIGHLOW
	reloc   34 offset  50d [1450d] HIGHLOW
	reloc   35 offset  523 [14523] HIGHLOW
	reloc   36 offset  559 [14559] HIGHLOW
	reloc   37 offset  573 [14573] HIGHLOW
	reloc   38 offset  597 [14597] HIGHLOW
	reloc   39 offset  67b [1467b] HIGHLOW
	reloc   40 offset  685 [14685] HIGHLOW
	reloc   41 offset  6bf [146bf] HIGHLOW
	reloc   42 offset  6c4 [146c4] HIGHLOW
	reloc   43 offset  6c9 [146c9] HIGHLOW
	reloc   44 offset  6d8 [146d8] HIGHLOW
	reloc   45 offset  6f1 [146f1] HIGHLOW
	reloc   46 offset  6fa [146fa] HIGHLOW
	reloc   47 offset  71f [1471f] HIGHLOW
	reloc   48 offset  77f [1477f] HIGHLOW
	reloc   49 offset  788 [14788] HIGHLOW
	reloc   50 offset  7bc [147bc] HIGHLOW
	reloc   51 offset  7c3 [147c3] HIGHLOW
	reloc   52 offset  7cc [147cc] HIGHLOW
	reloc   53 offset  7d3 [147d3] HIGHLOW
	reloc   54 offset  7dc [147dc] HIGHLOW
	reloc   55 offset  7e3 [147e3] HIGHLOW
	reloc   56 offset  7ff [147ff] HIGHLOW
	reloc   57 offset  80f [1480f] HIGHLOW
	reloc   58 offset  843 [14843] HIGHLOW
