
scesrv.dll:     file format pei-i386
scesrv.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x767a2a40

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:12 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002e600
SizeOfInitializedData	00009c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002a40
BaseOfCode		00001000
BaseOfData		0002f000
ImageBase		767a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003b000
SizeOfHeaders		00000400
CheckSum		0003a9d2
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002d880 00000074 Export Directory [.edata (or where ever we found it)]
Entry 1 0002e0f6 000000f6 Import Directory [parts of .idata]
Entry 2 00032000 000043f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00039000 00001ccc Base Relocation Directory [.reloc]
Entry 6 0002f440 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00006f30 00000018 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 0000009c Bound Import Directory
Entry c 00001000 00000308 Import Address Table Directory
Entry d 0002d8f4 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x767ce0f6

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002e0f6	0002e1ec ffffffff ffffffff 0002e196 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2e4f4	  732  wcscat	78002107
	reloc   30 offset  c7a [19c7a] HIGHLOW
	reloc   31 offset  d02 [19d02] HIGHLOW
	reloc   32 offset  d3f [19d3f] HIGHLOW
	reloc   33 offset  d49 [19d49] HIGHLOW
	reloc   34 offset  d61 [19d61] HIGHLOW
	reloc   35 offset  d77 [19d77] HIGHLOW
	reloc   36 offset  dd5 [19dd5] HIGHLOW
	reloc   37 offset  df7 [19df7] HIGHLOW
	reloc   38 offset  dff [19dff] HIGHLOW
	reloc   39 offset  e4a [19e4a] HIGHLOW
	reloc   40 offset  e58 [19e58] HIGHLOW
	reloc   41 offset  e98 [19e98] HIGHLOW
	reloc   42 offset  ede [19ede] HIGHLOW
	reloc   43 offset  f19 [19f19] HIGHLOW
	reloc   44 offset  f44 [19f44] HIGHLOW
	reloc   45 offset  fa7 [19fa7] HIGHLOW
	reloc   46 offset  fb2 [19fb2] HIGHLOW
	reloc   47 offset  fed [19fed] HIGHLOW

Virtual Address: 0001a000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   a7 [1a0a7] HIGHLOW
	reloc    1 offset  18c [1a18c] HIGHLOW
	reloc    2 offset  1b9 [1a1b9] HIGHLOW
	reloc    3 offset  1c8 [1a1c8] HIGHLOW
	reloc    4 offset  1dd [1a1dd] HIGHLOW
	reloc    5 offset  26d [1a26d] HIGHLOW
	reloc    6 offset  2ab [1a2ab] HIGHLOW
	reloc    7 offset  339 [1a339] HIGHLOW
	reloc    8 offset  3cd [1a3cd] HIGHLOW
	reloc    9 offset  46b [1a46b] HIGHLOW
	reloc   10 offset  473 [1a473] HIGHLOW
	reloc   11 offset  4a3 [1a4a3] HIGHLOW
	reloc   12 offset  4ca [1a4ca] HIGHLOW
	reloc   13 offset  54e [1a54e] HIGHLOW
	reloc   14 offset  59b [1a59b] HIGHLOW
	reloc   15 offset  616 [1a616] HIGHLOW
	reloc   16 offset  621 [1a621] HIGHLOW
	reloc   17 offset  687 [1a687] HIGHLOW
	reloc   18 offset  6ba [1a6ba] HIGHLOW
	reloc   19 offset  713 [1a713] HIGHLOW
	reloc   20 offset  7e8 [1a7e8] HIGHLOW
	reloc   21 offset  85f [1a85f] HIGHLOW
	reloc   22 offset  8ec [1a8ec] HIGHLOW
	reloc   23 offset  92f [1a92f] HIGHLOW
	reloc   24 offset  984 [1a984] HIGHLOW
	reloc   25 offset  98b [1a98b] HIGHLOW
	reloc   26 offset  9fa [1a9fa] HIGHLOW
	reloc   27 offset  a3b [1aa3b] HIGHLOW
	reloc   28 offset  c05 [1ac05] HIGHLOW
	reloc   29 offset  c38 [1ac38] HIGHLOW
	reloc   30 offset  c44 [1ac44] HIGHLOW
	reloc   31 offset  c73 [1ac73] HIGHLOW
	reloc   32 offset  cd3 [1acd3] HIGHLOW
	reloc   33 offset  d24 [1ad24] HIGHLOW
	reloc   34 offset  da8 [1ada8] HIGHLOW
	reloc   35 offset  e47 [1ae47] HIGHLOW
	reloc   36 offset  e93 [1ae93] HIGHLOW
	reloc   37 offset  e9a [1ae9a] HIGHLOW
	reloc   38 offset  eb0 [1aeb0] HIGHLOW
	reloc   39 offset  eb7 [1aeb7] HIGHLOW
	reloc   40 offset  f5d [1af5d] HIGHLOW
	reloc   41 offset  f69 [1af69] HIGHLOW
	reloc   42 offset  f95 [1af95] HIGHLOW
	reloc   43 offset  fce [1afce] HIGHLOW
	reloc   44 offset  fea [1afea] HIGHLOW
	reloc   45 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   6a [1b06a] HIGHLOW
	reloc    1 offset   89 [1b089] HIGHLOW
	reloc    2 offset   90 [1b090] HIGHLOW
	reloc    3 offset   9c [1b09c] HIGHLOW
	reloc    4 offset   b8 [1b0b8] HIGHLOW
	reloc    5 offset  16b [1b16b] HIGHLOW
	reloc    6 offset  17f [1b17f] HIGHLOW
	reloc    7 offset  19d [1b19d] HIGHLOW
	reloc    8 offset  1b9 [1b1b9] HIGHLOW
	reloc    9 offset  267 [1b267] HIGHLOW
	reloc   10 offset  2a5 [1b2a5] HIGHLOW
	reloc   11 offset  2bc [1b2bc] HIGHLOW
	reloc   12 offset  2c3 [1b2c3] HIGHLOW
	reloc   13 offset  331 [1b331] HIGHLOW
	reloc   14 offset  3b3 [1b3b3] HIGHLOW
	reloc   15 offset  4a0 [1b4a0] HIGHLOW
	reloc   16 offset  4c2 [1b4c2] HIGHLOW
	reloc   17 offset  524 [1b524] HIGHLOW
	reloc   18 offset  52b [1b52b] HIGHLOW
	reloc   19 offset  53b [1b53b] HIGHLOW
	reloc   20 offset  542 [1b542] HIGHLOW
	reloc   21 offset  54c [1b54c] HIGHLOW
	reloc   22 offset  551 [1b551] HIGHLOW
	reloc   23 offset  589 [1b589] HIGHLOW
	reloc   24 offset  5a8 [1b5a8] HIGHLOW
	reloc   25 offset  5b8 [1b5b8] HIGHLOW
	reloc   26 offset  5e8 [1b5e8] HIGHLOW
	reloc   27 offset  63f [1b63f] HIGHLOW
	reloc   28 offset  65d [1b65d] HIGHLOW
	reloc   29 offset  6ea [1b6ea] HIGHLOW
	reloc   30 offset  75b [1b75b] HIGHLOW
	reloc   31 offset  777 [1b777] HIGHLOW
	reloc   32 offset  789 [1b789] HIGHLOW
	reloc   33 offset  7a5 [1b7a5] HIGHLOW
	reloc   34 offset  7c3 [1b7c3] HIGHLOW
	reloc   35 offset  7e4 [1b7e4] HIGHLOW
	reloc   36 offset  89f [1b89f] HIGHLOW
	reloc   37 offset  8ac [1b8ac] HIGHLOW
	reloc   38 offset  8c2 [1b8c2] HIGHLOW
	reloc   39 offset  8ea [1b8ea] HIGHLOW
	reloc   40 offset  90d [1b90d] HIGHLOW
	reloc   41 offset  999 [1b999] HIGHLOW
	reloc   42 offset  9a3 [1b9a3] HIGHLOW
	reloc   43 offset  a0d [1ba0d] HIGHLOW
	reloc   44 offset  b57 [1bb57] HIGHLOW
	reloc   45 offset  c10 [1bc10] HIGHLOW
	reloc   46 offset  c62 [1bc62] HIGHLOW
	reloc   47 offset  cd9 [1bcd9] HIGHLOW
	reloc   48 offset  ce5 [1bce5] HIGHLOW
	reloc   49 offset  cf9 [1bcf9] HIGHLOW
	reloc   50 offset  d0b [1bd0b] HIGHLOW
	reloc   51 offset  d1d [1bd1d] HIGHLOW
	reloc   52 offset  d2f [1bd2f] HIGHLOW
	reloc   53 offset  d41 [1bd41] HIGHLOW
	reloc   54 offset  d94 [1bd94] HIGHLOW
	reloc   55 offset  dac [1bdac] HIGHLOW
	reloc   56 offset  dcd [1bdcd] HIGHLOW
	reloc   57 offset  de5 [1bde5] HIGHLOW
	reloc   58 offset  dfd [1bdfd] HIGHLOW
	reloc   59 offset  e15 [1be15] HIGHLOW
	reloc   60 offset  e2d [1be2d] HIGHLOW
	reloc   61 offset  e6b [1be6b] HIGHLOW
	reloc   62 offset  f1d [1bf1d] HIGHLOW
	reloc   63 offset  f27 [1bf27] HIGHLOW
	reloc   64 offset  f37 [1bf37] HIGHLOW
	reloc   65 offset  f3e [1bf3e] HIGHLOW
	reloc   66 offset  f5b [1bf5b] HIGHLOW
	reloc   67 offset  f82 [1bf82] HIGHLOW
	reloc   68 offset  fb7 [1bfb7] HIGHLOW
	reloc   69 offset  fc4 [1bfc4] HIGHLOW
	reloc   70 offset  fcb [1bfcb] HIGHLOW
	reloc   71 offset  fd5 [1bfd5] HIGHLOW
	reloc   72 offset  fe3 [1bfe3] HIGHLOW
	reloc   73 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset    5 [1c005] HIGHLOW
	reloc    1 offset   27 [1c027] HIGHLOW
	reloc    2 offset   49 [1c049] HIGHLOW
	reloc    3 offset   6b [1c06b] HIGHLOW
	reloc    4 offset   8d [1c08d] HIGHLOW
	reloc    5 offset   af [1c0af] HIGHLOW
	reloc    6 offset   d1 [1c0d1] HIGHLOW
	reloc    7 offset   f3 [1c0f3] HIGHLOW
	reloc    8 offset  115 [1c115] HIGHLOW
	reloc    9 offset  137 [1c137] HIGHLOW
	reloc   10 offset  159 [1c159] HIGHLOW
	reloc   11 offset  185 [1c185] HIGHLOW
	reloc   12 offset  18a [1c18a] HIGHLOW
	reloc   13 offset  1af [1c1af] HIGHLOW
	reloc   14 offset  1d4 [1c1d4] HIGHLOW
	reloc   15 offset  1f9 [1c1f9] HIGHLOW
	reloc   16 offset  21a [1c21a] HIGHLOW
	reloc   17 offset  22d [1c22d] HIGHLOW
	reloc   18 offset  23a [1c23a] HIGHLOW
	reloc   19 offset  249 [1c249] HIGHLOW
	reloc   20 offset  258 [1c258] HIGHLOW
	reloc   21 offset  267 [1c267] HIGHLOW
	reloc   22 offset  276 [1c276] HIGHLOW
	reloc   23 offset  2ad [1c2ad] HIGHLOW
	reloc   24 offset  2ba [1c2ba] HIGHLOW
	reloc   25 offset  2c1 [1c2c1] HIGHLOW
	reloc   26 offset  314 [1c314] HIGHLOW
	reloc   27 offset  32e [1c32e] HIGHLOW
	reloc   28 offset  36e [1c36e] HIGHLOW
	reloc   29 offset  37b [1c37b] HIGHLOW
	reloc   30 offset  382 [1c382] HIGHLOW
	reloc   31 offset  3ba [1c3ba] HIGHLOW
	reloc   32 offset  3c9 [1c3c9] HIGHLOW
	reloc   33 offset  3eb [1c3eb] HIGHLOW
	reloc   34 offset  3f6 [1c3f6] HIGHLOW
	reloc   35 offset  416 [1c416] HIGHLOW
	reloc   36 offset  444 [1c444] HIGHLOW
	reloc   37 offset  44b [1c44b] HIGHLOW
	reloc   38 offset  461 [1c461] HIGHLOW
	reloc   39 offset  46b [1c46b] HIGHLOW
	reloc   40 offset  4ac [1c4ac] HIGHLOW
	reloc   41 offset  4cb [1c4cb] HIGHLOW
	reloc   42 offset  4e8 [1c4e8] HIGHLOW
	reloc   43 offset  52a [1c52a] HIGHLOW
	reloc   44 offset  538 [1c538] HIGHLOW
	reloc   45 offset  660 [1c660] HIGHLOW
	reloc   46 offset  666 [1c666] HIGHLOW
	reloc   47 offset  670 [1c670] HIGHLOW
	reloc   48 offset  6bf [1c6bf] HIGHLOW
	reloc   49 offset  76a [1c76a] HIGHLOW
	reloc   50 offset  770 [1c770] HIGHLOW
	reloc   51 offset  796 [1c796] HIGHLOW
	reloc   52 offset  79d [1c79d] HIGHLOW
	reloc   53 offset  90b [1c90b] HIGHLOW
	reloc   54 offset  917 [1c917] HIGHLOW
	reloc   55 offset  923 [1c923] HIGHLOW
	reloc   56 offset  92f [1c92f] HIGHLOW
	reloc   57 offset  974 [1c974] HIGHLOW
	reloc   58 offset  9cc [1c9cc] HIGHLOW
	reloc   59 offset  a7e [1ca7e] HIGHLOW
	reloc   60 offset  b97 [1cb97] HIGHLOW
	reloc   61 offset  ed6 [1ced6] HIGHLOW
	reloc   62 offset  f0b [1cf0b] HIGHLOW
	reloc   63 offset  f56 [1cf56] HIGHLOW
	reloc   64 offset  f9a [1cf9a] HIGHLOW
	reloc   65 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   31 [1d031] HIGHLOW
	reloc    1 offset  158 [1d158] HIGHLOW
	reloc    2 offset  174 [1d174] HIGHLOW
	reloc    3 offset  17e [1d17e] HIGHLOW
	reloc    4 offset  19d [1d19d] HIGHLOW
	reloc    5 offset  1d2 [1d1d2] HIGHLOW
	reloc    6 offset  214 [1d214] HIGHLOW
	reloc    7 offset  223 [1d223] HIGHLOW
	reloc    8 offset  2d5 [1d2d5] HIGHLOW
	reloc    9 offset  33f [1d33f] HIGHLOW
	reloc   10 offset  34a [1d34a] HIGHLOW
	reloc   11 offset  3b2 [1d3b2] HIGHLOW
	reloc   12 offset  3d4 [1d3d4] HIGHLOW
	reloc   13 offset  4a2 [1d4a2] HIGHLOW
	reloc   14 offset  550 [1d550] HIGHLOW
	reloc   15 offset  5f5 [1d5f5] HIGHLOW
	reloc   16 offset  601 [1d601] HIGHLOW
	reloc   17 offset  681 [1d681] HIGHLOW
	reloc   18 offset  68c [1d68c] HIGHLOW
	reloc   19 offset  6de [1d6de] HIGHLOW
	reloc   20 offset  6f4 [1d6f4] HIGHLOW
	reloc   21 offset  767 [1d767] HIGHLOW
	reloc   22 offset  78c [1d78c] HIGHLOW
	reloc   23 offset  7df [1d7df] HIGHLOW
	reloc   24 offset  9be [1d9be] HIGHLOW
	reloc   25 offset  9ea [1d9ea] HIGHLOW
	reloc   26 offset  9ef [1d9ef] HIGHLOW
	reloc   27 offset  aae [1daae] HIGHLOW
	reloc   28 offset  b01 [1db01] HIGHLOW
	reloc   29 offset  b16 [1db16] HIGHLOW
	reloc   30 offset  b89 [1db89] HIGHLOW
	reloc   31 offset  b9f [1db9f] HIGHLOW
	reloc   32 offset  bf2 [1dbf2] HIGHLOW
	reloc   33 offset  c08 [1dc08] HIGHLOW
	reloc   34 offset  c54 [1dc54] HIGHLOW
	reloc   35 offset  c71 [1dc71] HIGHLOW
	reloc   36 offset  cbc [1dcbc] HIGHLOW
	reloc   37 offset  cd2 [1dcd2] HIGHLOW
	reloc   38 offset  d30 [1dd30] HIGHLOW
	reloc   39 offset  d89 [1dd89] HIGHLOW
	reloc   40 offset  e95 [1de95] HIGHLOW
	reloc   41 offset  eaa [1deaa] HIGHLOW
	reloc   42 offset  ef8 [1def8] HIGHLOW
	reloc   43 offset  f0e [1df0e] HIGHLOW
	reloc   44 offset  f6b [1df6b] HIGHLOW
	reloc   45 offset  f81 [1df81] HIGHLOW
	reloc   46 offset  fc5 [1dfc5] HIGHLOW
	reloc   47 offset  ff3 [1dff3] HIGHLOW

Virtual Address: 0001e000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   6d [1e06d] HIGHLOW
	reloc    1 offset   e1 [1e0e1] HIGHLOW
	reloc    2 offset   ff [1e0ff] HIGHLOW
	reloc    3 offset  171 [1e171] HIGHLOW
	reloc    4 offset  18f [1e18f] HIGHLOW
	reloc    5 offset  2a2 [1e2a2] HIGHLOW
	reloc    6 offset  2dd [1e2dd] HIGHLOW
	reloc    7 offset  34e [1e34e] HIGHLOW
	reloc    8 offset  363 [1e363] HIGHLOW
	reloc    9 offset  477 [1e477] HIGHLOW
	reloc   10 offset  4b8 [1e4b8] HIGHLOW
	reloc   11 offset  4e5 [1e4e5] HIGHLOW
	reloc   12 offset  4f2 [1e4f2] HIGHLOW
	reloc   13 offset  54e [1e54e] HIGHLOW
	reloc   14 offset  564 [1e564] HIGHLOW
	reloc   15 offset  599 [1e599] HIGHLOW
	reloc   16 offset  5ad [1e5ad] HIGHLOW
	reloc   17 offset  5b9 [1e5b9] HIGHLOW
	reloc   18 offset  66b [1e66b] HIGHLOW
	reloc   19 offset  697 [1e697] HIGHLOW
	reloc   20 offset  6f2 [1e6f2] HIGHLOW
	reloc   21 offset  7c0 [1e7c0] HIGHLOW
	reloc   22 offset  7f0 [1e7f0] HIGHLOW
	reloc   23 offset  834 [1e834] HIGHLOW
	reloc   24 offset  876 [1e876] HIGHLOW
	reloc   25 offset  8a3 [1e8a3] HIGHLOW
	reloc   26 offset  8aa [1e8aa] HIGHLOW
	reloc   27 offset  8ba [1e8ba] HIGHLOW
	reloc   28 offset  8cf [1e8cf] HIGHLOW
	reloc   29 offset  958 [1e958] HIGHLOW
	reloc   30 offset  a26 [1ea26] HIGHLOW
	reloc   31 offset  a35 [1ea35] HIGHLOW
	reloc   32 offset  aa4 [1eaa4] HIGHLOW
	reloc   33 offset  af0 [1eaf0] HIGHLOW
	reloc   34 offset  b7d [1eb7d] HIGHLOW
	reloc   35 offset  baf [1ebaf] HIGHLOW
	reloc   36 offset  bb5 [1ebb5] HIGHLOW
	reloc   37 offset  bd1 [1ebd1] HIGHLOW
	reloc   38 offset  bf4 [1ebf4] HIGHLOW
	reloc   39 offset  c01 [1ec01] HIGHLOW
	reloc   40 offset  c95 [1ec95] HIGHLOW
	reloc   41 offset  d00 [1ed00] HIGHLOW
	reloc   42 offset  d1e [1ed1e] HIGHLOW
	reloc   43 offset  d47 [1ed47] HIGHLOW
	reloc   44 offset  d7c [1ed7c] HIGHLOW
	reloc   45 offset  d81 [1ed81] HIGHLOW
	reloc   46 offset  e48 [1ee48] HIGHLOW
	reloc   47 offset  f07 [1ef07] HIGHLOW
	reloc   48 offset  f46 [1ef46] HIGHLOW
	reloc   49 offset  f94 [1ef94] HIGHLOW
	reloc   50 offset  ff5 [1eff5] HIGHLOW
	reloc   51 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   13 [1f013] HIGHLOW
	reloc    1 offset   28 [1f028] HIGHLOW
	reloc    2 offset   3a [1f03a] HIGHLOW
	reloc    3 offset   9b [1f09b] HIGHLOW
	reloc    4 offset   e5 [1f0e5] HIGHLOW
	reloc    5 offset  106 [1f106] HIGHLOW
	reloc    6 offset  10d [1f10d] HIGHLOW
	reloc    7 offset  112 [1f112] HIGHLOW
	reloc    8 offset  263 [1f263] HIGHLOW
	reloc    9 offset  34a [1f34a] HIGHLOW
	reloc   10 offset  3e8 [1f3e8] HIGHLOW
	reloc   11 offset  431 [1f431] HIGHLOW
	reloc   12 offset  5bb [1f5bb] HIGHLOW
	reloc   13 offset  5f5 [1f5f5] HIGHLOW
	reloc   14 offset  624 [1f624] HIGHLOW
	reloc   15 offset  67c [1f67c] HIGHLOW
	reloc   16 offset  69a [1f69a] HIGHLOW
	reloc   17 offset  6a4 [1f6a4] HIGHLOW
	reloc   18 offset  70b [1f70b] HIGHLOW
	reloc   19 offset  716 [1f716] HIGHLOW
	reloc   20 offset  760 [1f760] HIGHLOW
	reloc   21 offset  76d [1f76d] HIGHLOW
	reloc   22 offset  774 [1f774] HIGHLOW
	reloc   23 offset  784 [1f784] HIGHLOW
	reloc   24 offset  78b [1f78b] HIGHLOW
	reloc   25 offset  795 [1f795] HIGHLOW
	reloc   26 offset  79a [1f79a] HIGHLOW
	reloc   27 offset  7bd [1f7bd] HIGHLOW
	reloc   28 offset  7d6 [1f7d6] HIGHLOW
	reloc   29 offset  7ea [1f7ea] HIGHLOW
	reloc   30 offset  842 [1f842] HIGHLOW
	reloc   31 offset  903 [1f903] HIGHLOW
	reloc   32 offset  921 [1f921] HIGHLOW
	reloc   33 offset  9ca [1f9ca] HIGHLOW
	reloc   34 offset  9f5 [1f9f5] HIGHLOW
	reloc   35 offset  a45 [1fa45] HIGHLOW
	reloc   36 offset  a57 [1fa57] HIGHLOW
	reloc   37 offset  a90 [1fa90] HIGHLOW
	reloc   38 offset  b04 [1fb04] HIGHLOW
	reloc   39 offset  b6e [1fb6e] HIGHLOW
	reloc   40 offset  bbf [1fbbf] HIGHLOW
	reloc   41 offset  c18 [1fc18] HIGHLOW
	reloc   42 offset  cef [1fcef] HIGHLOW
	reloc   43 offset  d12 [1fd12] HIGHLOW
	reloc   44 offset  d32 [1fd32] HIGHLOW
	reloc   45 offset  d60 [1fd60] HIGHLOW
	reloc   46 offset  d67 [1fd67] HIGHLOW
	reloc   47 offset  dda [1fdda] HIGHLOW
	reloc   48 offset  e7d [1fe7d] HIGHLOW
	reloc   49 offset  edb [1fedb] HIGHLOW
	reloc   50 offset  ee2 [1fee2] HIGHLOW
	reloc   51 offset  eed [1feed] HIGHLOW
	reloc   52 offset  f0f [1ff0f] HIGHLOW
	reloc   53 offset  f18 [1ff18] HIGHLOW
	reloc   54 offset  f2a [1ff2a] HIGHLOW
	reloc   55 offset  f49 [1ff49] HIGHLOW
	reloc   56 offset  f59 [1ff59] HIGHLOW
	reloc   57 offset  f70 [1ff70] HIGHLOW
	reloc   58 offset  fb2 [1ffb2] HIGHLOW
	reloc   59 offset  fb9 [1ffb9] HIGHLOW

Virtual Address: 00020000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   1b [2001b] HIGHLOW
	reloc    1 offset   2e [2002e] HIGHLOW
	reloc    2 offset   46 [20046] HIGHLOW
	reloc    3 offset   c7 [200c7] HIGHLOW
	reloc    4 offset  148 [20148] HIGHLOW
	reloc    5 offset  196 [20196] HIGHLOW
	reloc    6 offset  1ae [201ae] HIGHLOW
	reloc    7 offset  201 [20201] HIGHLOW
	reloc    8 offset  267 [20267] HIGHLOW
	reloc    9 offset  280 [20280] HIGHLOW
	reloc   10 offset  29d [2029d] HIGHLOW
	reloc   11 offset  2cb [202cb] HIGHLOW
	reloc   12 offset  2ed [202ed] HIGHLOW
	reloc   13 offset  311 [20311] HIGHLOW
	reloc   14 offset  322 [20322] HIGHLOW
	reloc   15 offset  33a [2033a] HIGHLOW
	reloc   16 offset  340 [20340] HIGHLOW
	reloc   17 offset  364 [20364] HIGHLOW
	reloc   18 offset  37a [2037a] HIGHLOW
	reloc   19 offset  3b3 [203b3] HIGHLOW
	reloc   20 offset  3c9 [203c9] HIGHLOW
	reloc   21 offset  40d [2040d] HIGHLOW
	reloc   22 offset  44f [2044f] HIGHLOW
	reloc   23 offset  464 [20464] HIGHLOW
	reloc   24 offset  49d [2049d] HIGHLOW
	reloc   25 offset  56e [2056e] HIGHLOW
	reloc   26 offset  68a [2068a] HIGHLOW
	reloc   27 offset  6f4 [206f4] HIGHLOW
	reloc   28 offset  72b [2072b] HIGHLOW
	reloc   29 offset  732 [20732] HIGHLOW
	reloc   30 offset  782 [20782] HIGHLOW
	reloc   31 offset  7c6 [207c6] HIGHLOW
	reloc   32 offset  827 [20827] HIGHLOW
	reloc   33 offset  88b [2088b] HIGHLOW
	reloc   34 offset  892 [20892] HIGHLOW
	reloc   35 offset  89f [2089f] HIGHLOW
	reloc   36 offset  8c2 [208c2] HIGHLOW
	reloc   37 offset  8c8 [208c8] HIGHLOW
	reloc   38 offset  8d8 [208d8] HIGHLOW
	reloc   39 offset  8de [208de] HIGHLOW
	reloc   40 offset  8eb [208eb] HIGHLOW
	reloc   41 offset  915 [20915] HIGHLOW
	reloc   42 offset  91c [2091c] HIGHLOW
	reloc   43 offset  96d [2096d] HIGHLOW
	reloc   44 offset  980 [20980] HIGHLOW
	reloc   45 offset  99c [2099c] HIGHLOW
	reloc   46 offset  9b8 [209b8] HIGHLOW
	reloc   47 offset  9ef [209ef] HIGHLOW
	reloc   48 offset  a3c [20a3c] HIGHLOW
	reloc   49 offset  a43 [20a43] HIGHLOW
	reloc   50 offset  a49 [20a49] HIGHLOW
	reloc   51 offset  afb [20afb] HIGHLOW
	reloc   52 offset  b02 [20b02] HIGHLOW
	reloc   53 offset  b08 [20b08] HIGHLOW
	reloc   54 offset  b19 [20b19] HIGHLOW
	reloc   55 offset  b20 [20b20] HIGHLOW
	reloc   56 offset  b26 [20b26] HIGHLOW
	reloc   57 offset  b4f [20b4f] HIGHLOW
	reloc   58 offset  b73 [20b73] HIGHLOW
	reloc   59 offset  b97 [20b97] HIGHLOW
	reloc   60 offset  bc6 [20bc6] HIGHLOW
	reloc   61 offset  c18 [20c18] HIGHLOW
	reloc   62 offset  c45 [20c45] HIGHLOW
	reloc   63 offset  c6f [20c6f] HIGHLOW
	reloc   64 offset  caf [20caf] HIGHLOW
	reloc   65 offset  d3d [20d3d] HIGHLOW
	reloc   66 offset  dcc [20dcc] HIGHLOW
	reloc   67 offset  e00 [20e00] HIGHLOW
	reloc   68 offset  e31 [20e31] HIGHLOW
	reloc   69 offset  e62 [20e62] HIGHLOW
	reloc   70 offset  e93 [20e93] HIGHLOW
	reloc   71 offset  ec4 [20ec4] HIGHLOW
	reloc   72 offset  ef5 [20ef5] HIGHLOW
	reloc   73 offset  f22 [20f22] HIGHLOW
	reloc   74 offset  f4f [20f4f] HIGHLOW
	reloc   75 offset  fab [20fab] HIGHLOW

Virtual Address: 00021000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   74 [21074] HIGHLOW
	reloc    1 offset   97 [21097] HIGHLOW
	reloc    2 offset   c1 [210c1] HIGHLOW
	reloc    3 offset  109 [21109] HIGHLOW
	reloc    4 offset  12a [2112a] HIGHLOW
	reloc    5 offset  14e [2114e] HIGHLOW
	reloc    6 offset  1d7 [211d7] HIGHLOW
	reloc    7 offset  1e3 [211e3] HIGHLOW
	reloc    8 offset  206 [21206] HIGHLOW
	reloc    9 offset  268 [21268] HIGHLOW
	reloc   10 offset  2b4 [212b4] HIGHLOW
	reloc   11 offset  2d7 [212d7] HIGHLOW
	reloc   12 offset  2f4 [212f4] HIGHLOW
	reloc   13 offset  311 [21311] HIGHLOW
	reloc   14 offset  323 [21323] HIGHLOW
	reloc   15 offset  336 [21336] HIGHLOW
	reloc   16 offset  33b [2133b] HIGHLOW
	reloc   17 offset  472 [21472] HIGHLOW
	reloc   18 offset  4c3 [214c3] HIGHLOW
	reloc   19 offset  529 [21529] HIGHLOW
	reloc   20 offset  54f [2154f] HIGHLOW
	reloc   21 offset  5ab [215ab] HIGHLOW
	reloc   22 offset  5ce [215ce] HIGHLOW
	reloc   23 offset  621 [21621] HIGHLOW
	reloc   24 offset  639 [21639] HIGHLOW
	reloc   25 offset  653 [21653] HIGHLOW
	reloc   26 offset  658 [21658] HIGHLOW
	reloc   27 offset  692 [21692] HIGHLOW
	reloc   28 offset  6ad [216ad] HIGHLOW
	reloc   29 offset  6bc [216bc] HIGHLOW
	reloc   30 offset  6cb [216cb] HIGHLOW
	reloc   31 offset  6da [216da] HIGHLOW
	reloc   32 offset  6e9 [216e9] HIGHLOW
	reloc   33 offset  6f8 [216f8] HIGHLOW
