
ntmssvc.dll:     file format pei-i386
ntmssvc.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x76169aac

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:19 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00056a00
SizeOfInitializedData	0000ac00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009aac
BaseOfCode		00001000
BaseOfData		00058000
ImageBase		76160000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00064000
SizeOfHeaders		00000400
CheckSum		00066cf9
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00052570 00000084 Export Directory [.edata (or where ever we found it)]
Entry 1 000567fa 000000d6 Import Directory [parts of .idata]
Entry 2 00059000 00003b40 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005e000 00005564 Base Relocation Directory [.reloc]
Entry 6 0005791c 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 00000088 Bound Import Directory
Entry c 00001000 00000318 Import Address Table Directory
Entry d 000525f4 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x761b67fa

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000567fa	000568d0 ffffffff ffffffff 00056886 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	56be8	  734  wcscmp	780012b8
	reloc   85 offset  896 [2896] HIGHLOW
	reloc   86 offset  8ad [28ad] HIGHLOW
	reloc   87 offset  8b9 [28b9] HIGHLOW
	reloc   88 offset  8c9 [28c9] HIGHLOW
	reloc   89 offset  8d8 [28d8] HIGHLOW
	reloc   90 offset  8dd [28dd] HIGHLOW
	reloc   91 offset  919 [2919] HIGHLOW
	reloc   92 offset  93e [293e] HIGHLOW
	reloc   93 offset  957 [2957] HIGHLOW
	reloc   94 offset  95c [295c] HIGHLOW
	reloc   95 offset  964 [2964] HIGHLOW
	reloc   96 offset  96f [296f] HIGHLOW
	reloc   97 offset  97d [297d] HIGHLOW
	reloc   98 offset  989 [2989] HIGHLOW
	reloc   99 offset  99a [299a] HIGHLOW
	reloc  100 offset  9a2 [29a2] HIGHLOW
	reloc  101 offset  9c9 [29c9] HIGHLOW
	reloc  102 offset  9e2 [29e2] HIGHLOW
	reloc  103 offset  9f0 [29f0] HIGHLOW
	reloc  104 offset  a0a [2a0a] HIGHLOW
	reloc  105 offset  a13 [2a13] HIGHLOW
	reloc  106 offset  a24 [2a24] HIGHLOW
	reloc  107 offset  a3d [2a3d] HIGHLOW
	reloc  108 offset  a46 [2a46] HIGHLOW
	reloc  109 offset  a57 [2a57] HIGHLOW
	reloc  110 offset  a64 [2a64] HIGHLOW
	reloc  111 offset  a7b [2a7b] HIGHLOW
	reloc  112 offset  a86 [2a86] HIGHLOW
	reloc  113 offset  a92 [2a92] HIGHLOW
	reloc  114 offset  a9e [2a9e] HIGHLOW
	reloc  115 offset  aaa [2aaa] HIGHLOW
	reloc  116 offset  ab6 [2ab6] HIGHLOW
	reloc  117 offset  ac2 [2ac2] HIGHLOW
	reloc  118 offset  ad2 [2ad2] HIGHLOW
	reloc  119 offset  ad7 [2ad7] HIGHLOW
	reloc  120 offset  add [2add] HIGHLOW
	reloc  121 offset  ae4 [2ae4] HIGHLOW
	reloc  122 offset  aea [2aea] HIGHLOW
	reloc  123 offset  af0 [2af0] HIGHLOW
	reloc  124 offset  af5 [2af5] HIGHLOW
	reloc  125 offset  b0d [2b0d] HIGHLOW
	reloc  126 offset  b38 [2b38] HIGHLOW
	reloc  127 offset  b3d [2b3d] HIGHLOW
	reloc  128 offset  b45 [2b45] HIGHLOW
	reloc  129 offset  b4e [2b4e] HIGHLOW
	reloc  130 offset  b61 [2b61] HIGHLOW
	reloc  131 offset  b71 [2b71] HIGHLOW
	reloc  132 offset  b8b [2b8b] HIGHLOW
	reloc  133 offset  ba9 [2ba9] HIGHLOW
	reloc  134 offset  bca [2bca] HIGHLOW
	reloc  135 offset  bf8 [2bf8] HIGHLOW
	reloc  136 offset  c0a [2c0a] HIGHLOW
	reloc  137 offset  c19 [2c19] HIGHLOW
	reloc  138 offset  c25 [2c25] HIGHLOW
	reloc  139 offset  c31 [2c31] HIGHLOW
	reloc  140 offset  c50 [2c50] HIGHLOW
	reloc  141 offset  c59 [2c59] HIGHLOW
	reloc  142 offset  c60 [2c60] HIGHLOW
	reloc  143 offset  c90 [2c90] HIGHLOW
	reloc  144 offset  c9c [2c9c] HIGHLOW
	reloc  145 offset  ca4 [2ca4] HIGHLOW
	reloc  146 offset  cb2 [2cb2] HIGHLOW
	reloc  147 offset  cc0 [2cc0] HIGHLOW
	reloc  148 offset  cd0 [2cd0] HIGHLOW
	reloc  149 offset  ced [2ced] HIGHLOW
	reloc  150 offset  cf6 [2cf6] HIGHLOW
	reloc  151 offset  d02 [2d02] HIGHLOW
	reloc  152 offset  d0c [2d0c] HIGHLOW
	reloc  153 offset  d17 [2d17] HIGHLOW
	reloc  154 offset  d27 [2d27] HIGHLOW
	reloc  155 offset  d33 [2d33] HIGHLOW
	reloc  156 offset  d3e [2d3e] HIGHLOW
	reloc  157 offset  d47 [2d47] HIGHLOW
	reloc  158 offset  d74 [2d74] HIGHLOW
	reloc  159 offset  d7a [2d7a] HIGHLOW
	reloc  160 offset  d8e [2d8e] HIGHLOW
	reloc  161 offset  da3 [2da3] HIGHLOW
	reloc  162 offset  dc3 [2dc3] HIGHLOW
	reloc  163 offset  de6 [2de6] HIGHLOW
	reloc  164 offset  e4a [2e4a] HIGHLOW
	reloc  165 offset  e56 [2e56] HIGHLOW
	reloc  166 offset  e5c [2e5c] HIGHLOW
	reloc  167 offset  e63 [2e63] HIGHLOW
	reloc  168 offset  e6a [2e6a] HIGHLOW
	reloc  169 offset  e71 [2e71] HIGHLOW
	reloc  170 offset  e8a [2e8a] HIGHLOW
	reloc  171 offset  e96 [2e96] HIGHLOW
	reloc  172 offset  ecd [2ecd] HIGHLOW
	reloc  173 offset  f08 [2f08] HIGHLOW
	reloc  174 offset  f42 [2f42] HIGHLOW
	reloc  175 offset  fa6 [2fa6] HIGHLOW
	reloc  176 offset  fb5 [2fb5] HIGHLOW
	reloc  177 offset  fcf [2fcf] HIGHLOW

Virtual Address: 00003000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   6a [306a] HIGHLOW
	reloc    1 offset   88 [3088] HIGHLOW
	reloc    2 offset   a6 [30a6] HIGHLOW
	reloc    3 offset   c7 [30c7] HIGHLOW
	reloc    4 offset  28b [328b] HIGHLOW
	reloc    5 offset  2b4 [32b4] HIGHLOW
	reloc    6 offset  2cc [32cc] HIGHLOW
	reloc    7 offset  302 [3302] HIGHLOW
	reloc    8 offset  386 [3386] HIGHLOW
	reloc    9 offset  38c [338c] HIGHLOW
	reloc   10 offset  3ab [33ab] HIGHLOW
	reloc   11 offset  3b9 [33b9] HIGHLOW
	reloc   12 offset  44e [344e] HIGHLOW
	reloc   13 offset  457 [3457] HIGHLOW
	reloc   14 offset  45e [345e] HIGHLOW
	reloc   15 offset  46e [346e] HIGHLOW
	reloc   16 offset  4f8 [34f8] HIGHLOW
	reloc   17 offset  506 [3506] HIGHLOW
	reloc   18 offset  536 [3536] HIGHLOW
	reloc   19 offset  554 [3554] HIGHLOW
	reloc   20 offset  55f [355f] HIGHLOW
	reloc   21 offset  599 [3599] HIGHLOW
	reloc   22 offset  5b1 [35b1] HIGHLOW
	reloc   23 offset  5cb [35cb] HIGHLOW
	reloc   24 offset  5e9 [35e9] HIGHLOW
	reloc   25 offset  62d [362d] HIGHLOW
	reloc   26 offset  642 [3642] HIGHLOW
	reloc   27 offset  64b [364b] HIGHLOW
	reloc   28 offset  652 [3652] HIGHLOW
	reloc   29 offset  65c [365c] HIGHLOW
	reloc   30 offset  66a [366a] HIGHLOW
	reloc   31 offset  676 [3676] HIGHLOW
	reloc   32 offset  6ac [36ac] HIGHLOW
	reloc   33 offset  6b5 [36b5] HIGHLOW
	reloc   34 offset  6bb [36bb] HIGHLOW
	reloc   35 offset  6c6 [36c6] HIGHLOW
	reloc   36 offset  6f0 [36f0] HIGHLOW
	reloc   37 offset  6f5 [36f5] HIGHLOW
	reloc   38 offset  707 [3707] HIGHLOW
	reloc   39 offset  719 [3719] HIGHLOW
	reloc   40 offset  72b [372b] HIGHLOW
	reloc   41 offset  75c [375c] HIGHLOW
	reloc   42 offset  7a4 [37a4] HIGHLOW
	reloc   43 offset  7d7 [37d7] HIGHLOW
	reloc   44 offset  7e0 [37e0] HIGHLOW
	reloc   45 offset  7fd [37fd] HIGHLOW
	reloc   46 offset  80e [380e] HIGHLOW
	reloc   47 offset  910 [3910] HIGHLOW
	reloc   48 offset  988 [3988] HIGHLOW
	reloc   49 offset  9fd [39fd] HIGHLOW
	reloc   50 offset  a3c [3a3c] HIGHLOW
	reloc   51 offset  a45 [3a45] HIGHLOW
	reloc   52 offset  acd [3acd] HIGHLOW
	reloc   53 offset  ad3 [3ad3] HIGHLOW
	reloc   54 offset  ad9 [3ad9] HIGHLOW
	reloc   55 offset  b5c [3b5c] HIGHLOW
	reloc   56 offset  b62 [3b62] HIGHLOW
	reloc   57 offset  b68 [3b68] HIGHLOW
	reloc   58 offset  b90 [3b90] HIGHLOW
	reloc   59 offset  bc7 [3bc7] HIGHLOW
	reloc   60 offset  bdd [3bdd] HIGHLOW
	reloc   61 offset  d74 [3d74] HIGHLOW
	reloc   62 offset  e13 [3e13] HIGHLOW
	reloc   63 offset  e33 [3e33] HIGHLOW
	reloc   64 offset  e7f [3e7f] HIGHLOW
	reloc   65 offset  e89 [3e89] HIGHLOW
	reloc   66 offset  efe [3efe] HIGHLOW
	reloc   67 offset  f29 [3f29] HIGHLOW
	reloc   68 offset  f43 [3f43] HIGHLOW
	reloc   69 offset  f9d [3f9d] HIGHLOW
	reloc   70 offset  fd4 [3fd4] HIGHLOW
	reloc   71 offset  fec [3fec] HIGHLOW

Virtual Address: 00004000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    7 [4007] HIGHLOW
	reloc    1 offset   1f [401f] HIGHLOW
	reloc    2 offset   40 [4040] HIGHLOW
	reloc    3 offset   61 [4061] HIGHLOW
	reloc    4 offset   71 [4071] HIGHLOW
	reloc    5 offset  113 [4113] HIGHLOW
	reloc    6 offset  12d [412d] HIGHLOW
	reloc    7 offset  138 [4138] HIGHLOW
	reloc    8 offset  15a [415a] HIGHLOW
	reloc    9 offset  2e2 [42e2] HIGHLOW
	reloc   10 offset  2f4 [42f4] HIGHLOW
	reloc   11 offset  311 [4311] HIGHLOW
	reloc   12 offset  32c [432c] HIGHLOW
	reloc   13 offset  34a [434a] HIGHLOW
	reloc   14 offset  3fa [43fa] HIGHLOW
	reloc   15 offset  430 [4430] HIGHLOW
	reloc   16 offset  439 [4439] HIGHLOW
	reloc   17 offset  460 [4460] HIGHLOW
	reloc   18 offset  4fd [44fd] HIGHLOW
	reloc   19 offset  531 [4531] HIGHLOW
	reloc   20 offset  554 [4554] HIGHLOW
	reloc   21 offset  59b [459b] HIGHLOW
	reloc   22 offset  5c7 [45c7] HIGHLOW
	reloc   23 offset  616 [4616] HIGHLOW
	reloc   24 offset  629 [4629] HIGHLOW
	reloc   25 offset  6cf [46cf] HIGHLOW
	reloc   26 offset  6f7 [46f7] HIGHLOW
	reloc   27 offset  7c3 [47c3] HIGHLOW
	reloc   28 offset  7c8 [47c8] HIGHLOW
	reloc   29 offset  7d1 [47d1] HIGHLOW
	reloc   30 offset  7da [47da] HIGHLOW
	reloc   31 offset  7f1 [47f1] HIGHLOW
	reloc   32 offset  80e [480e] HIGHLOW
	reloc   33 offset  822 [4822] HIGHLOW
	reloc   34 offset  828 [4828] HIGHLOW
	reloc   35 offset  834 [4834] HIGHLOW
	reloc   36 offset  845 [4845] HIGHLOW
	reloc   37 offset  864 [4864] HIGHLOW
	reloc   38 offset  8d8 [48d8] HIGHLOW
	reloc   39 offset  8e1 [48e1] HIGHLOW
	reloc   40 offset  8f8 [48f8] HIGHLOW
	reloc   41 offset  912 [4912] HIGHLOW
	reloc   42 offset  976 [4976] HIGHLOW
	reloc   43 offset  a11 [4a11] HIGHLOW
	reloc   44 offset  a29 [4a29] HIGHLOW
	reloc   45 offset  a42 [4a42] HIGHLOW
	reloc   46 offset  a63 [4a63] HIGHLOW
	reloc   47 offset  a74 [4a74] HIGHLOW
	reloc   48 offset  a9d [4a9d] HIGHLOW
	reloc   49 offset  aeb [4aeb] HIGHLOW
	reloc   50 offset  af3 [4af3] HIGHLOW
	reloc   51 offset  b06 [4b06] HIGHLOW
	reloc   52 offset  b24 [4b24] HIGHLOW
	reloc   53 offset  b2c [4b2c] HIGHLOW
	reloc   54 offset  b51 [4b51] HIGHLOW
	reloc   55 offset  b59 [4b59] HIGHLOW
	reloc   56 offset  bb7 [4bb7] HIGHLOW
	reloc   57 offset  c4c [4c4c] HIGHLOW
	reloc   58 offset  c58 [4c58] HIGHLOW
	reloc   59 offset  d0b [4d0b] HIGHLOW
	reloc   60 offset  d23 [4d23] HIGHLOW
	reloc   61 offset  d4d [4d4d] HIGHLOW
	reloc   62 offset  d85 [4d85] HIGHLOW
	reloc   63 offset  e1b [4e1b] HIGHLOW
	reloc   64 offset  e3f [4e3f] HIGHLOW
	reloc   65 offset  e79 [4e79] HIGHLOW
	reloc   66 offset  e8f [4e8f] HIGHLOW
	reloc   67 offset  eda [4eda] HIGHLOW
	reloc   68 offset  f17 [4f17] HIGHLOW
	reloc   69 offset  f4e [4f4e] HIGHLOW
	reloc   70 offset  f57 [4f57] HIGHLOW
	reloc   71 offset  fbc [4fbc] HIGHLOW
	reloc   72 offset  fed [4fed] HIGHLOW
	reloc   73 offset  ffe [4ffe] HIGHLOW

Virtual Address: 00005000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   2d [502d] HIGHLOW
	reloc    1 offset   3d [503d] HIGHLOW
	reloc    2 offset   4e [504e] HIGHLOW
	reloc    3 offset   f4 [50f4] HIGHLOW
	reloc    4 offset  214 [5214] HIGHLOW
	reloc    5 offset  24d [524d] HIGHLOW
	reloc    6 offset  2c1 [52c1] HIGHLOW
	reloc    7 offset  2df [52df] HIGHLOW
	reloc    8 offset  30a [530a] HIGHLOW
	reloc    9 offset  325 [5325] HIGHLOW
	reloc   10 offset  33d [533d] HIGHLOW
	reloc   11 offset  35b [535b] HIGHLOW
	reloc   12 offset  3a5 [53a5] HIGHLOW
	reloc   13 offset  3b9 [53b9] HIGHLOW
	reloc   14 offset  3c0 [53c0] HIGHLOW
	reloc   15 offset  3d4 [53d4] HIGHLOW
	reloc   16 offset  3e0 [53e0] HIGHLOW
	reloc   17 offset  3e9 [53e9] HIGHLOW
	reloc   18 offset  3ef [53ef] HIGHLOW
	reloc   19 offset  3f8 [53f8] HIGHLOW
	reloc   20 offset  416 [5416] HIGHLOW
	reloc   21 offset  421 [5421] HIGHLOW
	reloc   22 offset  433 [5433] HIGHLOW
	reloc   23 offset  442 [5442] HIGHLOW
	reloc   24 offset  454 [5454] HIGHLOW
	reloc   25 offset  45a [545a] HIGHLOW
	reloc   26 offset  469 [5469] HIGHLOW
	reloc   27 offset  477 [5477] HIGHLOW
	reloc   28 offset  481 [5481] HIGHLOW
	reloc   29 offset  489 [5489] HIGHLOW
	reloc   30 offset  491 [5491] HIGHLOW
	reloc   31 offset  499 [5499] HIGHLOW
	reloc   32 offset  4a1 [54a1] HIGHLOW
	reloc   33 offset  4a9 [54a9] HIGHLOW
	reloc   34 offset  4cf [54cf] HIGHLOW
	reloc   35 offset  4d7 [54d7] HIGHLOW
	reloc   36 offset  547 [5547] HIGHLOW
	reloc   37 offset  54c [554c] HIGHLOW
	reloc   38 offset  558 [5558] HIGHLOW
	reloc   39 offset  564 [5564] HIGHLOW
	reloc   40 offset  570 [5570] HIGHLOW
	reloc   41 offset  582 [5582] HIGHLOW
	reloc   42 offset  599 [5599] HIGHLOW
	reloc   43 offset  5ae [55ae] HIGHLOW
	reloc   44 offset  5b3 [55b3] HIGHLOW
	reloc   45 offset  5c2 [55c2] HIGHLOW
	reloc   46 offset  5d1 [55d1] HIGHLOW
	reloc   47 offset  5e0 [55e0] HIGHLOW
	reloc   48 offset  5ef [55ef] HIGHLOW
	reloc   49 offset  5ff [55ff] HIGHLOW
	reloc   50 offset  610 [5610] HIGHLOW
	reloc   51 offset  61f [561f] HIGHLOW
	reloc   52 offset  639 [5639] HIGHLOW
	reloc   53 offset  65c [565c] HIGHLOW
	reloc   54 offset  669 [5669] HIGHLOW
	reloc   55 offset  699 [5699] HIGHLOW
	reloc   56 offset  6ab [56ab] HIGHLOW
	reloc   57 offset  6d8 [56d8] HIGHLOW
	reloc   58 offset  711 [5711] HIGHLOW
	reloc   59 offset  71c [571c] HIGHLOW
	reloc   60 offset  724 [5724] HIGHLOW
	reloc   61 offset  72a [572a] HIGHLOW
	reloc   62 offset  72f [572f] HIGHLOW
	reloc   63 offset  740 [5740] HIGHLOW
	reloc   64 offset  74a [574a] HIGHLOW
	reloc   65 offset  754 [5754] HIGHLOW
	reloc   66 offset  7cc [57cc] HIGHLOW
	reloc   67 offset  81e [581e] HIGHLOW
	reloc   68 offset  866 [5866] HIGHLOW
	reloc   69 offset  876 [5876] HIGHLOW
	reloc   70 offset  8ca [58ca] HIGHLOW
	reloc   71 offset  8d0 [58d0] HIGHLOW
	reloc   72 offset  91a [591a] HIGHLOW
	reloc   73 offset  977 [5977] HIGHLOW
	reloc   74 offset  982 [5982] HIGHLOW
	reloc   75 offset  9a3 [59a3] HIGHLOW
	reloc   76 offset  9d4 [59d4] HIGHLOW
	reloc   77 offset  9ed [59ed] HIGHLOW
	reloc   78 offset  a06 [5a06] HIGHLOW
	reloc   79 offset  a0c [5a0c] HIGHLOW
	reloc   80 offset  a20 [5a20] HIGHLOW
	reloc   81 offset  a29 [5a29] HIGHLOW
	reloc   82 offset  aa7 [5aa7] HIGHLOW
	reloc   83 offset  ab9 [5ab9] HIGHLOW
	reloc   84 offset  abe [5abe] HIGHLOW
	reloc   85 offset  b00 [5b00] HIGHLOW
	reloc   86 offset  bbf [5bbf] HIGHLOW
	reloc   87 offset  bc4 [5bc4] HIGHLOW
	reloc   88 offset  bcc [5bcc] HIGHLOW
	reloc   89 offset  be1 [5be1] HIGHLOW
	reloc   90 offset  c8b [5c8b] HIGHLOW
	reloc   91 offset  c9c [5c9c] HIGHLOW
	reloc   92 offset  cd1 [5cd1] HIGHLOW
	reloc   93 offset  cd7 [5cd7] HIGHLOW
	reloc   94 offset  d26 [5d26] HIGHLOW
	reloc   95 offset  d7a [5d7a] HIGHLOW
	reloc   96 offset  e5a [5e5a] HIGHLOW
	reloc   97 offset  e6b [5e6b] HIGHLOW
	reloc   98 offset  e71 [5e71] HIGHLOW
	reloc   99 offset  ed6 [5ed6] HIGHLOW
	reloc  100 offset  f2a [5f2a] HIGHLOW
	reloc  101 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   8f [608f] HIGHLOW
	reloc    1 offset   97 [6097] HIGHLOW
	reloc    2 offset   ac [60ac] HIGHLOW
	reloc    3 offset  1ff [61ff] HIGHLOW
	reloc    4 offset  237 [6237] HIGHLOW
	reloc    5 offset  2b3 [62b3] HIGHLOW
	reloc    6 offset  2b9 [62b9] HIGHLOW
	reloc    7 offset  2f1 [62f1] HIGHLOW
	reloc    8 offset  2fd [62fd] HIGHLOW
	reloc    9 offset  306 [6306] HIGHLOW
	reloc   10 offset  318 [6318] HIGHLOW
	reloc   11 offset  322 [6322] HIGHLOW
	reloc   12 offset  330 [6330] HIGHLOW
	reloc   13 offset  382 [6382] HIGHLOW
	reloc   14 offset  39c [639c] HIGHLOW
	reloc   15 offset  3a5 [63a5] HIGHLOW
	reloc   16 offset  3ea [63ea] HIGHLOW
	reloc   17 offset  423 [6423] HIGHLOW
	reloc   18 offset  42e [642e] HIGHLOW
	reloc   19 offset  447 [6447] HIGHLOW
	reloc   20 offset  46d [646d] HIGHLOW
	reloc   21 offset  479 [6479] HIGHLOW
	reloc   22 offset  47f [647f] HIGHLOW
	reloc   23 offset  485 [6485] HIGHLOW
	reloc   24 offset  496 [6496] HIGHLOW
	reloc   25 offset  4a6 [64a6] HIGHLOW
	reloc   26 offset  500 [6500] HIGHLOW
	reloc   27 offset  509 [6509] HIGHLOW
	reloc   28 offset  512 [6512] HIGHLOW
	reloc   29 offset  55d [655d] HIGHLOW
	reloc   30 offset  581 [6581] HIGHLOW
	reloc   31 offset  587 [6587] HIGHLOW
	reloc   32 offset  5c5 [65c5] HIGHLOW
	reloc   33 offset  5d5 [65d5] HIGHLOW
	reloc   34 offset  5f3 [65f3] HIGHLOW
	reloc   35 offset  606 [6606] HIGHLOW
	reloc   36 offset  629 [6629] HIGHLOW
	reloc   37 offset  63d [663d] HIGHLOW
	reloc   38 offset  659 [6659] HIGHLOW
	reloc   39 offset  669 [6669] HIGHLOW
	reloc   40 offset  68c [668c] HIGHLOW
	reloc   41 offset  6dd [66dd] HIGHLOW
	reloc   42 offset  707 [6707] HIGHLOW
	reloc   43 offset  73a [673a] HIGHLOW
	reloc   44 offset  77c [677c] HIGHLOW
	reloc   45 offset  788 [6788] HIGHLOW
	reloc   46 offset  791 [6791] HIGHLOW
	reloc   47 offset  7ac [67ac] HIGHLOW
	reloc   48 offset  7c9 [67c9] HIGHLOW
	reloc   49 offset  7d5 [67d5] HIGHLOW
	reloc   50 offset  7de [67de] HIGHLOW
	reloc   51 offset  7ea [67ea] HIGHLOW
	reloc   52 offset  7f6 [67f6] HIGHLOW
	reloc   53 offset  802 [6802] HIGHLOW
	reloc   54 offset  80d [680d] HIGHLOW
	reloc   55 offset  814 [6814] HIGHLOW
	reloc   56 offset  82c [682c] HIGHLOW
	reloc   57 offset  859 [6859] HIGHLOW
	reloc   58 offset  869 [6869] HIGHLOW
	reloc   59 offset  87f [687f] HIGHLOW
	reloc   60 offset  892 [6892] HIGHLOW
	reloc   61 offset  8c1 [68c1] HIGHLOW
	reloc   62 offset  8cb [68cb] HIGHLOW
	reloc   63 offset  90c [690c] HIGHLOW
	reloc   64 offset  91a [691a] HIGHLOW
	reloc   65 offset  947 [6947] HIGHLOW
	reloc   66 offset  9b6 [69b6] HIGHLOW
	reloc   67 offset  a0a [6a0a] HIGHLOW
	reloc   68 offset  aaa [6aaa] HIGHLOW
	reloc   69 offset  ab6 [6ab6] HIGHLOW
	reloc   70 offset  abf [6abf] HIGHLOW
	reloc   71 offset  ad0 [6ad0] HIGHLOW
	reloc   72 offset  ad9 [6ad9] HIGHLOW
	reloc   73 offset  b16 [6b16] HIGHLOW
	reloc   74 offset  b22 [6b22] HIGHLOW
	reloc   75 offset  b2e [6b2e] HIGHLOW
	reloc   76 offset  b3e [6b3e] HIGHLOW
	reloc   77 offset  b4a [6b4a] HIGHLOW
	reloc   78 offset  b56 [6b56] HIGHLOW
	reloc   79 offset  b94 [6b94] HIGHLOW
	reloc   80 offset  b9a [6b9a] HIGHLOW
	reloc   81 offset  ba3 [6ba3] HIGHLOW
	reloc   82 offset  bea [6bea] HIGHLOW
	reloc   83 offset  bfc [6bfc] HIGHLOW
	reloc   84 offset  c1c [6c1c] HIGHLOW
	reloc   85 offset  c28 [6c28] HIGHLOW
	reloc   86 offset  c3a [6c3a] HIGHLOW
	reloc   87 offset  c4a [6c4a] HIGHLOW
	reloc   88 offset  c5d [6c5d] HIGHLOW
	reloc   89 offset  c83 [6c83] HIGHLOW
	reloc   90 offset  c8f [6c8f] HIGHLOW
	reloc   91 offset  c98 [6c98] HIGHLOW
	reloc   92 offset  ca7 [6ca7] HIGHLOW
	reloc   93 offset  cb3 [6cb3] HIGHLOW
	reloc   94 offset  cbf [6cbf] HIGHLOW
	reloc   95 offset  cfe [6cfe] HIGHLOW
	reloc   96 offset  d16 [6d16] HIGHLOW
	reloc   97 offset  d33 [6d33] HIGHLOW
	reloc   98 offset  d80 [6d80] HIGHLOW
	reloc   99 offset  d98 [6d98] HIGHLOW
	reloc  100 offset  db5 [6db5] HIGHLOW
	reloc  101 offset  dc9 [6dc9] HIGHLOW
	reloc  102 offset  ddc [6ddc] HIGHLOW
	reloc  103 offset  de9 [6de9] HIGHLOW
	reloc  104 offset  dfa [6dfa] HIGHLOW
	reloc  105 offset  e00 [6e00] HIGHLOW
	reloc  106 offset  e16 [6e16] HIGHLOW
	reloc  107 offset  e27 [6e27] HIGHLOW
	reloc  108 offset  e33 [6e33] HIGHLOW
	reloc  109 offset  e72 [6e72] HIGHLOW
	reloc  110 offset  e7c [6e7c] HIGHLOW
	reloc  111 offset  e8c [6e8c] HIGHLOW
	reloc  112 offset  eac [6eac] HIGHLOW
	reloc  113 offset  eb8 [6eb8] HIGHLOW
	reloc  114 offset  edc [6edc] HIGHLOW
	reloc  115 offset  ee8 [6ee8] HIGHLOW
	reloc  116 offset  eee [6eee] HIGHLOW
	reloc  117 offset  f14 [6f14] HIGHLOW

Virtual Address: 00007000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   67 [7067] HIGHLOW
	reloc    1 offset   86 [7086] HIGHLOW
	reloc    2 offset   f9 [70f9] HIGHLOW
	reloc    3 offset   ff [70ff] HIGHLOW
	reloc    4 offset  136 [7136] HIGHLOW
	reloc    5 offset  146 [7146] HIGHLOW
	reloc    6 offset  192 [7192] HIGHLOW
	reloc    7 offset  1e7 [71e7] HIGHLOW
	reloc    8 offset  1ed [71ed] HIGHLOW
	reloc    9 offset  1f7 [71f7] HIGHLOW
	reloc   10 offset  499 [7499] HIGHLOW
	reloc   11 offset  49f [749f] HIGHLOW
	reloc   12 offset  4f3 [74f3] HIGHLOW
	reloc   13 offset  575 [7575] HIGHLOW
	reloc   14 offset  5d3 [75d3] HIGHLOW
	reloc   15 offset  657 [7657] HIGHLOW
	reloc   16 offset  66f [766f] HIGHLOW
	reloc   17 offset  68b [768b] HIGHLOW
	reloc   18 offset  694 [7694] HIGHLOW
	reloc   19 offset  6a9 [76a9] HIGHLOW
	reloc   20 offset  6d2 [76d2] HIGHLOW
	reloc   21 offset  6db [76db] HIGHLOW
	reloc   22 offset  6fc [76fc] HIGHLOW
	reloc   23 offset  708 [7708] HIGHLOW
	reloc   24 offset  70e [770e] HIGHLOW
	reloc   25 offset  749 [7749] HIGHLOW
	reloc   26 offset  74f [774f] HIGHLOW
	reloc   27 offset  7b9 [77b9] HIGHLOW
	reloc   28 offset  7e0 [77e0] HIGHLOW
	reloc   29 offset  842 [7842] HIGHLOW
	reloc   30 offset  93a [793a] HIGHLOW
	reloc   31 offset  962 [7962] HIGHLOW
	reloc   32 offset  96d [796d] HIGHLOW
	reloc   33 offset  98e [798e] HIGHLOW
	reloc   34 offset  997 [7997] HIGHLOW
	reloc   35 offset  9c1 [79c1] HIGHLOW
