
jet.dll:     file format pei-i386
jet.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x63cc75d1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:44:48 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00039400
SizeOfInitializedData	00070800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000075d1
BaseOfCode		00001000
BaseOfData		0003b000
ImageBase		63cc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000ad000
SizeOfHeaders		00000400
CheckSum		0003ce99
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003a0c0 000001e0 Export Directory [.edata (or where ever we found it)]
Entry 1 00039b70 0000003c Import Directory [parts of .idata]
Entry 2 000a9000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000aa000 00001dd4 Base Relocation Directory [.reloc]
Entry 6 00001110 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000044 Bound Import Directory
Entry c 00001000 00000104 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x63cf9b70

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00039b70	00039bac ffffffff ffffffff 00039ed0 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	39cb0	  408  GetProcAddress	77e42dfb
	reloc  133 offset  d39 [11d39] HIGHLOW
	reloc  134 offset  d86 [11d86] HIGHLOW
	reloc  135 offset  d91 [11d91] HIGHLOW
	reloc  136 offset  da9 [11da9] HIGHLOW
	reloc  137 offset  db0 [11db0] HIGHLOW
	reloc  138 offset  dc3 [11dc3] HIGHLOW
	reloc  139 offset  df9 [11df9] HIGHLOW
	reloc  140 offset  e26 [11e26] HIGHLOW
	reloc  141 offset  e34 [11e34] HIGHLOW
	reloc  142 offset  e3b [11e3b] HIGHLOW
	reloc  143 offset  e45 [11e45] HIGHLOW
	reloc  144 offset  e4d [11e4d] HIGHLOW
	reloc  145 offset  e52 [11e52] HIGHLOW
	reloc  146 offset  e5c [11e5c] HIGHLOW
	reloc  147 offset  e62 [11e62] HIGHLOW
	reloc  148 offset  e6e [11e6e] HIGHLOW
	reloc  149 offset  e79 [11e79] HIGHLOW
	reloc  150 offset  e8e [11e8e] HIGHLOW
	reloc  151 offset  e9a [11e9a] HIGHLOW
	reloc  152 offset  ea3 [11ea3] HIGHLOW
	reloc  153 offset  ea9 [11ea9] HIGHLOW
	reloc  154 offset  eae [11eae] HIGHLOW
	reloc  155 offset  ec7 [11ec7] HIGHLOW
	reloc  156 offset  ed9 [11ed9] HIGHLOW
	reloc  157 offset  eeb [11eeb] HIGHLOW
	reloc  158 offset  efd [11efd] HIGHLOW
	reloc  159 offset  f0f [11f0f] HIGHLOW
	reloc  160 offset  f21 [11f21] HIGHLOW
	reloc  161 offset  f29 [11f29] HIGHLOW
	reloc  162 offset  f38 [11f38] HIGHLOW
	reloc  163 offset  f4a [11f4a] HIGHLOW
	reloc  164 offset  f59 [11f59] HIGHLOW
	reloc  165 offset  f61 [11f61] HIGHLOW
	reloc  166 offset  f6a [11f6a] HIGHLOW
	reloc  167 offset  f77 [11f77] HIGHLOW
	reloc  168 offset  f80 [11f80] HIGHLOW
	reloc  169 offset  f89 [11f89] HIGHLOW
	reloc  170 offset  fa4 [11fa4] HIGHLOW
	reloc  171 offset  fce [11fce] HIGHLOW
	reloc  172 offset  fdd [11fdd] HIGHLOW
	reloc  173 offset  fee [11fee] HIGHLOW

Virtual Address: 00012000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    f [1200f] HIGHLOW
	reloc    1 offset   14 [12014] HIGHLOW
	reloc    2 offset   26 [12026] HIGHLOW
	reloc    3 offset   2b [1202b] HIGHLOW
	reloc    4 offset   39 [12039] HIGHLOW
	reloc    5 offset   3e [1203e] HIGHLOW
	reloc    6 offset   4c [1204c] HIGHLOW
	reloc    7 offset   59 [12059] HIGHLOW
	reloc    8 offset   5f [1205f] HIGHLOW
	reloc    9 offset   6d [1206d] HIGHLOW
	reloc   10 offset   75 [12075] HIGHLOW
	reloc   11 offset   7b [1207b] HIGHLOW
	reloc   12 offset   89 [12089] HIGHLOW
	reloc   13 offset   91 [12091] HIGHLOW
	reloc   14 offset   97 [12097] HIGHLOW
	reloc   15 offset   aa [120aa] HIGHLOW
	reloc   16 offset   b5 [120b5] HIGHLOW
	reloc   17 offset   bb [120bb] HIGHLOW
	reloc   18 offset   c2 [120c2] HIGHLOW
	reloc   19 offset   d2 [120d2] HIGHLOW
	reloc   20 offset   d8 [120d8] HIGHLOW
	reloc   21 offset   e3 [120e3] HIGHLOW
	reloc   22 offset   f9 [120f9] HIGHLOW
	reloc   23 offset  116 [12116] HIGHLOW
	reloc   24 offset  1ee [121ee] HIGHLOW
	reloc   25 offset  1fe [121fe] HIGHLOW
	reloc   26 offset  20e [1220e] HIGHLOW
	reloc   27 offset  21a [1221a] HIGHLOW
	reloc   28 offset  223 [12223] HIGHLOW
	reloc   29 offset  234 [12234] HIGHLOW
	reloc   30 offset  2dc [122dc] HIGHLOW
	reloc   31 offset  2fa [122fa] HIGHLOW
	reloc   32 offset  3db [123db] HIGHLOW
	reloc   33 offset  3e7 [123e7] HIGHLOW
	reloc   34 offset  3f1 [123f1] HIGHLOW
	reloc   35 offset  403 [12403] HIGHLOW
	reloc   36 offset  409 [12409] HIGHLOW
	reloc   37 offset  418 [12418] HIGHLOW
	reloc   38 offset  43c [1243c] HIGHLOW
	reloc   39 offset  461 [12461] HIGHLOW
	reloc   40 offset  467 [12467] HIGHLOW
	reloc   41 offset  472 [12472] HIGHLOW
	reloc   42 offset  509 [12509] HIGHLOW
	reloc   43 offset  517 [12517] HIGHLOW
	reloc   44 offset  526 [12526] HIGHLOW
	reloc   45 offset  621 [12621] HIGHLOW
	reloc   46 offset  628 [12628] HIGHLOW
	reloc   47 offset  62d [1262d] HIGHLOW
	reloc   48 offset  632 [12632] HIGHLOW
	reloc   49 offset  640 [12640] HIGHLOW
	reloc   50 offset  645 [12645] HIGHLOW
	reloc   51 offset  651 [12651] HIGHLOW
	reloc   52 offset  65b [1265b] HIGHLOW
	reloc   53 offset  662 [12662] HIGHLOW
	reloc   54 offset  67a [1267a] HIGHLOW
	reloc   55 offset  697 [12697] HIGHLOW
	reloc   56 offset  6ad [126ad] HIGHLOW
	reloc   57 offset  6c9 [126c9] HIGHLOW
	reloc   58 offset  6d4 [126d4] HIGHLOW
	reloc   59 offset  6e3 [126e3] HIGHLOW
	reloc   60 offset  6ff [126ff] HIGHLOW
	reloc   61 offset  705 [12705] HIGHLOW
	reloc   62 offset  70f [1270f] HIGHLOW
	reloc   63 offset  714 [12714] HIGHLOW
	reloc   64 offset  71e [1271e] HIGHLOW
	reloc   65 offset  729 [12729] HIGHLOW
	reloc   66 offset  734 [12734] HIGHLOW
	reloc   67 offset  73e [1273e] HIGHLOW
	reloc   68 offset  744 [12744] HIGHLOW
	reloc   69 offset  7a5 [127a5] HIGHLOW
	reloc   70 offset  7b4 [127b4] HIGHLOW
	reloc   71 offset  7bf [127bf] HIGHLOW
	reloc   72 offset  7ca [127ca] HIGHLOW
	reloc   73 offset  7d4 [127d4] HIGHLOW
	reloc   74 offset  7da [127da] HIGHLOW
	reloc   75 offset  808 [12808] HIGHLOW
	reloc   76 offset  816 [12816] HIGHLOW
	reloc   77 offset  821 [12821] HIGHLOW
	reloc   78 offset  82c [1282c] HIGHLOW
	reloc   79 offset  837 [12837] HIGHLOW
	reloc   80 offset  841 [12841] HIGHLOW
	reloc   81 offset  847 [12847] HIGHLOW
	reloc   82 offset  86d [1286d] HIGHLOW
	reloc   83 offset  878 [12878] HIGHLOW
	reloc   84 offset  886 [12886] HIGHLOW
	reloc   85 offset  890 [12890] HIGHLOW
	reloc   86 offset  8a2 [128a2] HIGHLOW
	reloc   87 offset  8b1 [128b1] HIGHLOW
	reloc   88 offset  8bc [128bc] HIGHLOW
	reloc   89 offset  8c2 [128c2] HIGHLOW
	reloc   90 offset  8cd [128cd] HIGHLOW
	reloc   91 offset  8dd [128dd] HIGHLOW
	reloc   92 offset  8e4 [128e4] HIGHLOW
	reloc   93 offset  8ee [128ee] HIGHLOW
	reloc   94 offset  8f4 [128f4] HIGHLOW
	reloc   95 offset  905 [12905] HIGHLOW
	reloc   96 offset  94d [1294d] HIGHLOW
	reloc   97 offset  973 [12973] HIGHLOW
	reloc   98 offset  a53 [12a53] HIGHLOW
	reloc   99 offset  a6a [12a6a] HIGHLOW

Virtual Address: 00013000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  49e [1349e] HIGHLOW
	reloc    1 offset  4c4 [134c4] HIGHLOW
	reloc    2 offset  80e [1380e] HIGHLOW
	reloc    3 offset  814 [13814] HIGHLOW
	reloc    4 offset  81b [1381b] HIGHLOW
	reloc    5 offset  82b [1382b] HIGHLOW
	reloc    6 offset  831 [13831] HIGHLOW
	reloc    7 offset  841 [13841] HIGHLOW
	reloc    8 offset  85f [1385f] HIGHLOW
	reloc    9 offset  880 [13880] HIGHLOW
	reloc   10 offset  885 [13885] HIGHLOW
	reloc   11 offset  891 [13891] HIGHLOW
	reloc   12 offset  897 [13897] HIGHLOW
	reloc   13 offset  8a5 [138a5] HIGHLOW
	reloc   14 offset  8af [138af] HIGHLOW
	reloc   15 offset  8b7 [138b7] HIGHLOW
	reloc   16 offset  8c1 [138c1] HIGHLOW
	reloc   17 offset  8d4 [138d4] HIGHLOW
	reloc   18 offset  8e1 [138e1] HIGHLOW
	reloc   19 offset  8f2 [138f2] HIGHLOW
	reloc   20 offset  8ff [138ff] HIGHLOW
	reloc   21 offset  90c [1390c] HIGHLOW
	reloc   22 offset  918 [13918] HIGHLOW
	reloc   23 offset  92d [1392d] HIGHLOW
	reloc   24 offset  932 [13932] HIGHLOW
	reloc   25 offset  96b [1396b] HIGHLOW
	reloc   26 offset  98d [1398d] HIGHLOW
	reloc   27 offset  9f9 [139f9] HIGHLOW
	reloc   28 offset  a09 [13a09] HIGHLOW
	reloc   29 offset  a5a [13a5a] HIGHLOW
	reloc   30 offset  bc3 [13bc3] HIGHLOW
	reloc   31 offset  be0 [13be0] HIGHLOW
	reloc   32 offset  ebf [13ebf] HIGHLOW
	reloc   33 offset  f9d [13f9d] HIGHLOW

Virtual Address: 00014000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset  122 [14122] HIGHLOW
	reloc    1 offset  158 [14158] HIGHLOW
	reloc    2 offset  445 [14445] HIGHLOW
	reloc    3 offset  4d2 [144d2] HIGHLOW
	reloc    4 offset  4e8 [144e8] HIGHLOW
	reloc    5 offset  4f3 [144f3] HIGHLOW
	reloc    6 offset  4fe [144fe] HIGHLOW
	reloc    7 offset  509 [14509] HIGHLOW
	reloc    8 offset  514 [14514] HIGHLOW
	reloc    9 offset  51e [1451e] HIGHLOW
	reloc   10 offset  526 [14526] HIGHLOW
	reloc   11 offset  581 [14581] HIGHLOW
	reloc   12 offset  59c [1459c] HIGHLOW
	reloc   13 offset  5db [145db] HIGHLOW
	reloc   14 offset  631 [14631] HIGHLOW
	reloc   15 offset  668 [14668] HIGHLOW
	reloc   16 offset  673 [14673] HIGHLOW
	reloc   17 offset  67e [1467e] HIGHLOW
	reloc   18 offset  693 [14693] HIGHLOW
	reloc   19 offset  6a0 [146a0] HIGHLOW
	reloc   20 offset  6ab [146ab] HIGHLOW
	reloc   21 offset  6b8 [146b8] HIGHLOW
	reloc   22 offset  6c1 [146c1] HIGHLOW
	reloc   23 offset  6d9 [146d9] HIGHLOW
	reloc   24 offset  6e4 [146e4] HIGHLOW
	reloc   25 offset  6f3 [146f3] HIGHLOW
	reloc   26 offset  6f9 [146f9] HIGHLOW
	reloc   27 offset  701 [14701] HIGHLOW
	reloc   28 offset  70f [1470f] HIGHLOW
	reloc   29 offset  71e [1471e] HIGHLOW
	reloc   30 offset  725 [14725] HIGHLOW
	reloc   31 offset  731 [14731] HIGHLOW
	reloc   32 offset  742 [14742] HIGHLOW
	reloc   33 offset  768 [14768] HIGHLOW
	reloc   34 offset  79c [1479c] HIGHLOW
	reloc   35 offset  7f7 [147f7] HIGHLOW
	reloc   36 offset  c37 [14c37] HIGHLOW
	reloc   37 offset  c46 [14c46] HIGHLOW
	reloc   38 offset  c51 [14c51] HIGHLOW
	reloc   39 offset  c67 [14c67] HIGHLOW
	reloc   40 offset  e2a [14e2a] HIGHLOW
	reloc   41 offset  e41 [14e41] HIGHLOW
	reloc   42 offset  e53 [14e53] HIGHLOW
	reloc   43 offset  e83 [14e83] HIGHLOW
	reloc   44 offset  e8e [14e8e] HIGHLOW
	reloc   45 offset  e9e [14e9e] HIGHLOW
	reloc   46 offset  ea9 [14ea9] HIGHLOW
	reloc   47 offset  eb4 [14eb4] HIGHLOW
	reloc   48 offset  eda [14eda] HIGHLOW
	reloc   49 offset  ef1 [14ef1] HIGHLOW
	reloc   50 offset  ef6 [14ef6] HIGHLOW
	reloc   51 offset  efe [14efe] HIGHLOW
	reloc   52 offset  f06 [14f06] HIGHLOW
	reloc   53 offset  f0c [14f0c] HIGHLOW
	reloc   54 offset  f15 [14f15] HIGHLOW
	reloc   55 offset  f1e [14f1e] HIGHLOW
	reloc   56 offset  f35 [14f35] HIGHLOW
	reloc   57 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   ad [150ad] HIGHLOW
	reloc    1 offset   bf [150bf] HIGHLOW
	reloc    2 offset  25e [1525e] HIGHLOW
	reloc    3 offset  e99 [15e99] HIGHLOW
	reloc    4 offset  ec9 [15ec9] HIGHLOW
	reloc    5 offset  ed4 [15ed4] HIGHLOW
	reloc    6 offset  f5a [15f5a] HIGHLOW
	reloc    7 offset  f63 [15f63] HIGHLOW
	reloc    8 offset  f68 [15f68] HIGHLOW
	reloc    9 offset  f78 [15f78] HIGHLOW
	reloc   10 offset  f86 [15f86] HIGHLOW
	reloc   11 offset  f95 [15f95] HIGHLOW
	reloc   12 offset  f9b [15f9b] HIGHLOW
	reloc   13 offset  fa3 [15fa3] HIGHLOW
	reloc   14 offset  fb4 [15fb4] HIGHLOW
	reloc   15 offset  fc4 [15fc4] HIGHLOW
	reloc   16 offset  fce [15fce] HIGHLOW
	reloc   17 offset  fe0 [15fe0] HIGHLOW
	reloc   18 offset  fef [15fef] HIGHLOW
	reloc   19 offset  ffa [15ffa] HIGHLOW

Virtual Address: 00016000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset    6 [16006] HIGHLOW
	reloc    1 offset   11 [16011] HIGHLOW
	reloc    2 offset   1c [1601c] HIGHLOW
	reloc    3 offset   27 [16027] HIGHLOW
	reloc    4 offset  137 [16137] HIGHLOW
	reloc    5 offset  47c [1647c] HIGHLOW
	reloc    6 offset  49d [1649d] HIGHLOW
	reloc    7 offset  4c3 [164c3] HIGHLOW
	reloc    8 offset  4df [164df] HIGHLOW
	reloc    9 offset  4fb [164fb] HIGHLOW
	reloc   10 offset  51e [1651e] HIGHLOW
	reloc   11 offset  548 [16548] HIGHLOW
	reloc   12 offset  56f [1656f] HIGHLOW
	reloc   13 offset  5a7 [165a7] HIGHLOW
	reloc   14 offset  5b9 [165b9] HIGHLOW
	reloc   15 offset  5cb [165cb] HIGHLOW
	reloc   16 offset  5de [165de] HIGHLOW
	reloc   17 offset  5ea [165ea] HIGHLOW
	reloc   18 offset  619 [16619] HIGHLOW
	reloc   19 offset  630 [16630] HIGHLOW
	reloc   20 offset  63c [1663c] HIGHLOW
	reloc   21 offset  64f [1664f] HIGHLOW
	reloc   22 offset  65b [1665b] HIGHLOW
	reloc   23 offset  66d [1666d] HIGHLOW
	reloc   24 offset  685 [16685] HIGHLOW
	reloc   25 offset  68b [1668b] HIGHLOW
	reloc   26 offset  699 [16699] HIGHLOW
	reloc   27 offset  6c9 [166c9] HIGHLOW
	reloc   28 offset  6f0 [166f0] HIGHLOW
	reloc   29 offset  6fe [166fe] HIGHLOW
	reloc   30 offset  709 [16709] HIGHLOW
	reloc   31 offset  722 [16722] HIGHLOW
	reloc   32 offset  737 [16737] HIGHLOW
	reloc   33 offset  741 [16741] HIGHLOW
	reloc   34 offset  74a [1674a] HIGHLOW
	reloc   35 offset  75d [1675d] HIGHLOW
	reloc   36 offset  77b [1677b] HIGHLOW
	reloc   37 offset  782 [16782] HIGHLOW
	reloc   38 offset  79e [1679e] HIGHLOW
	reloc   39 offset  7a7 [167a7] HIGHLOW
	reloc   40 offset  7af [167af] HIGHLOW
	reloc   41 offset  7c9 [167c9] HIGHLOW
	reloc   42 offset  7d0 [167d0] HIGHLOW
	reloc   43 offset  7e1 [167e1] HIGHLOW
	reloc   44 offset  7f2 [167f2] HIGHLOW
	reloc   45 offset  80c [1680c] HIGHLOW
	reloc   46 offset  818 [16818] HIGHLOW
	reloc   47 offset  826 [16826] HIGHLOW
	reloc   48 offset  83b [1683b] HIGHLOW
	reloc   49 offset  841 [16841] HIGHLOW
	reloc   50 offset  847 [16847] HIGHLOW
	reloc   51 offset  852 [16852] HIGHLOW
	reloc   52 offset  884 [16884] HIGHLOW
	reloc   53 offset  88f [1688f] HIGHLOW
	reloc   54 offset  8a3 [168a3] HIGHLOW
	reloc   55 offset  8ab [168ab] HIGHLOW
	reloc   56 offset  8b6 [168b6] HIGHLOW
	reloc   57 offset  90b [1690b] HIGHLOW
	reloc   58 offset  921 [16921] HIGHLOW
	reloc   59 offset  92f [1692f] HIGHLOW
	reloc   60 offset  93a [1693a] HIGHLOW
	reloc   61 offset  949 [16949] HIGHLOW
	reloc   62 offset  957 [16957] HIGHLOW
	reloc   63 offset  95c [1695c] HIGHLOW
	reloc   64 offset  96b [1696b] HIGHLOW
	reloc   65 offset  971 [16971] HIGHLOW
	reloc   66 offset  97d [1697d] HIGHLOW
	reloc   67 offset  98f [1698f] HIGHLOW
	reloc   68 offset  9ac [169ac] HIGHLOW
	reloc   69 offset  a62 [16a62] HIGHLOW
	reloc   70 offset  aad [16aad] HIGHLOW
	reloc   71 offset  ae3 [16ae3] HIGHLOW
	reloc   72 offset  aec [16aec] HIGHLOW
	reloc   73 offset  b04 [16b04] HIGHLOW
	reloc   74 offset  b1a [16b1a] HIGHLOW
	reloc   75 offset  b23 [16b23] HIGHLOW
	reloc   76 offset  b49 [16b49] HIGHLOW
	reloc   77 offset  b73 [16b73] HIGHLOW
	reloc   78 offset  b86 [16b86] HIGHLOW
	reloc   79 offset  b97 [16b97] HIGHLOW
	reloc   80 offset  ba2 [16ba2] HIGHLOW
	reloc   81 offset  bb4 [16bb4] HIGHLOW
	reloc   82 offset  bc3 [16bc3] HIGHLOW
	reloc   83 offset  bce [16bce] HIGHLOW
	reloc   84 offset  bd4 [16bd4] HIGHLOW
	reloc   85 offset  be0 [16be0] HIGHLOW
	reloc   86 offset  c29 [16c29] HIGHLOW
	reloc   87 offset  c62 [16c62] HIGHLOW
	reloc   88 offset  c99 [16c99] HIGHLOW
	reloc   89 offset  ca5 [16ca5] HIGHLOW
	reloc   90 offset  cd1 [16cd1] HIGHLOW
	reloc   91 offset  ce4 [16ce4] HIGHLOW
	reloc   92 offset  cea [16cea] HIGHLOW
	reloc   93 offset  cf4 [16cf4] HIGHLOW
	reloc   94 offset  cf9 [16cf9] HIGHLOW
	reloc   95 offset  d04 [16d04] HIGHLOW
	reloc   96 offset  d15 [16d15] HIGHLOW
	reloc   97 offset  d73 [16d73] HIGHLOW
	reloc   98 offset  daa [16daa] HIGHLOW
	reloc   99 offset  db0 [16db0] HIGHLOW
	reloc  100 offset  dc3 [16dc3] HIGHLOW
	reloc  101 offset  dcb [16dcb] HIGHLOW
	reloc  102 offset  dd3 [16dd3] HIGHLOW
	reloc  103 offset  e00 [16e00] HIGHLOW
	reloc  104 offset  e0d [16e0d] HIGHLOW
	reloc  105 offset  e1c [16e1c] HIGHLOW
	reloc  106 offset  e27 [16e27] HIGHLOW
	reloc  107 offset  e30 [16e30] HIGHLOW
	reloc  108 offset  e36 [16e36] HIGHLOW
	reloc  109 offset  e40 [16e40] HIGHLOW
	reloc  110 offset  e45 [16e45] HIGHLOW
	reloc  111 offset  e69 [16e69] HIGHLOW
	reloc  112 offset  e77 [16e77] HIGHLOW
	reloc  113 offset  e87 [16e87] HIGHLOW
	reloc  114 offset  e96 [16e96] HIGHLOW
	reloc  115 offset  e9d [16e9d] HIGHLOW
	reloc  116 offset  ea8 [16ea8] HIGHLOW
	reloc  117 offset  eb0 [16eb0] HIGHLOW
	reloc  118 offset  ee0 [16ee0] HIGHLOW
	reloc  119 offset  eea [16eea] HIGHLOW
	reloc  120 offset  f11 [16f11] HIGHLOW
	reloc  121 offset  f20 [16f20] HIGHLOW
	reloc  122 offset  f2b [16f2b] HIGHLOW
	reloc  123 offset  f36 [16f36] HIGHLOW
	reloc  124 offset  f3c [16f3c] HIGHLOW
	reloc  125 offset  f41 [16f41] HIGHLOW
	reloc  126 offset  f47 [16f47] HIGHLOW
	reloc  127 offset  f70 [16f70] HIGHLOW
	reloc  128 offset  f7b [16f7b] HIGHLOW
	reloc  129 offset  fa5 [16fa5] HIGHLOW
	reloc  130 offset  fd6 [16fd6] HIGHLOW
	reloc  131 offset  ff1 [16ff1] HIGHLOW

Virtual Address: 00017000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset    5 [17005] HIGHLOW
	reloc    1 offset   18 [17018] HIGHLOW
	reloc    2 offset   24 [17024] HIGHLOW
	reloc    3 offset   60 [17060] HIGHLOW
	reloc    4 offset   7f [1707f] HIGHLOW
	reloc    5 offset   a1 [170a1] HIGHLOW
	reloc    6 offset   b2 [170b2] HIGHLOW
	reloc    7 offset   c1 [170c1] HIGHLOW
	reloc    8 offset   cf [170cf] HIGHLOW
	reloc    9 offset   d5 [170d5] HIGHLOW
	reloc   10 offset   db [170db] HIGHLOW
	reloc   11 offset   e7 [170e7] HIGHLOW
	reloc   12 offset  108 [17108] HIGHLOW
	reloc   13 offset  120 [17120] HIGHLOW
	reloc   14 offset  12d [1712d] HIGHLOW
	reloc   15 offset  134 [17134] HIGHLOW
	reloc   16 offset  148 [17148] HIGHLOW
	reloc   17 offset  15a [1715a] HIGHLOW
	reloc   18 offset  16e [1716e] HIGHLOW
	reloc   19 offset  17d [1717d] HIGHLOW
	reloc   20 offset  187 [17187] HIGHLOW
	reloc   21 offset  191 [17191] HIGHLOW
	reloc   22 offset  19c [1719c] HIGHLOW
	reloc   23 offset  1ae [171ae] HIGHLOW
	reloc   24 offset  1b8 [171b8] HIGHLOW
	reloc   25 offset  1c0 [171c0] HIGHLOW
	reloc   26 offset  1c5 [171c5] HIGHLOW
	reloc   27 offset  1ca [171ca] HIGHLOW
	reloc   28 offset  1cf [171cf] HIGHLOW
	reloc   29 offset  1d4 [171d4] HIGHLOW
	reloc   30 offset  1d9 [171d9] HIGHLOW
	reloc   31 offset  1de [171de] HIGHLOW
	reloc   32 offset  1e3 [171e3] HIGHLOW
	reloc   33 offset  1ec [171ec] HIGHLOW
	reloc   34 offset  1fd [171fd] HIGHLOW
	reloc   35 offset  202 [17202] HIGHLOW
	reloc   36 offset  211 [17211] HIGHLOW
	reloc   37 offset  217 [17217] HIGHLOW
	reloc   38 offset  223 [17223] HIGHLOW
	reloc   39 offset  232 [17232] HIGHLOW
	reloc   40 offset  247 [17247] HIGHLOW
	reloc   41 offset  251 [17251] HIGHLOW
	reloc   42 offset  278 [17278] HIGHLOW
	reloc   43 offset  2c6 [172c6] HIGHLOW
	reloc   44 offset  2d0 [172d0] HIGHLOW
	reloc   45 offset  328 [17328] HIGHLOW
	reloc   46 offset  333 [17333] HIGHLOW
	reloc   47 offset  33b [1733b] HIGHLOW
	reloc   48 offset  359 [17359] HIGHLOW
	reloc   49 offset  35e [1735e] HIGHLOW
	reloc   50 offset  36d [1736d] HIGHLOW
	reloc   51 offset  37a [1737a] HIGHLOW
	reloc   52 offset  38c [1738c] HIGHLOW
	reloc   53 offset  392 [17392] HIGHLOW
	reloc   54 offset  3a6 [173a6] HIGHLOW
	reloc   55 offset  3ae [173ae] HIGHLOW
	reloc   56 offset  3b6 [173b6] HIGHLOW
	reloc   57 offset  3c8 [173c8] HIGHLOW
	reloc   58 offset  3e3 [173e3] HIGHLOW
	reloc   59 offset  3f5 [173f5] HIGHLOW
	reloc   60 offset  401 [17401] HIGHLOW
	reloc   61 offset  40b [1740b] HIGHLOW
	reloc   62 offset  422 [17422] HIGHLOW
	reloc   63 offset  443 [17443] HIGHLOW
	reloc   64 offset  459 [17459] HIGHLOW
	reloc   65 offset  463 [17463] HIGHLOW
	reloc   66 offset  469 [17469] HIGHLOW
	reloc   67 offset  481 [17481] HIGHLOW
	reloc   68 offset  48b [1748b] HIGHLOW
	reloc   69 offset  4a0 [174a0] HIGHLOW
	reloc   70 offset  4b0 [174b0] HIGHLOW
	reloc   71 offset  4c8 [174c8] HIGHLOW
	reloc   72 offset  4d0 [174d0] HIGHLOW
	reloc   73 offset  4d6 [174d6] HIGHLOW
	reloc   74 offset  4e3 [174e3] HIGHLOW
	reloc   75 offset  4ee [174ee] HIGHLOW
	reloc   76 offset  4fa [174fa] HIGHLOW
	reloc   77 offset  500 [17500] HIGHLOW
	reloc   78 offset  50b [1750b] HIGHLOW
	reloc   79 offset  518 [17518] HIGHLOW
	reloc   80 offset  523 [17523] HIGHLOW
	reloc   81 offset  558 [17558] HIGHLOW
	reloc   82 offset  56a [1756a] HIGHLOW
	reloc   83 offset  5d4 [175d4] HIGHLOW
	reloc   84 offset  5dd [175dd] HIGHLOW
	reloc   85 offset  64e [1764e] HIGHLOW
	reloc   86 offset  657 [17657] HIGHLOW
	reloc   87 offset  6d0 [176d0] HIGHLOW
	reloc   88 offset  6d6 [176d6] HIGHLOW
	reloc   89 offset  6e1 [176e1] HIGHLOW
	reloc   90 offset  701 [17701] HIGHLOW
	reloc   91 offset  773 [17773] HIGHLOW
	reloc   92 offset  779 [17779] HIGHLOW
	reloc   93 offset  784 [17784] HIGHLOW
	reloc   94 offset  7a4 [177a4] HIGHLOW
	reloc   95 offset  810 [17810] HIGHLOW
	reloc   96 offset  816 [17816] HIGHLOW
	reloc   97 offset  821 [17821] HIGHLOW
	reloc   98 offset  841 [17841] HIGHLOW
	reloc   99 offset  8ac [178ac] HIGHLOW
	reloc  100 offset  8b8 [178b8] HIGHLOW
	reloc  101 offset  8c6 [178c6] HIGHLOW
	reloc  102 offset  8eb [178eb] HIGHLOW
	reloc  103 offset  975 [17975] HIGHLOW
	reloc  104 offset  98b [1798b] HIGHLOW
	reloc  105 offset  9e7 [179e7] HIGHLOW
	reloc  106 offset  9fb [179fb] HIGHLOW
	reloc  107 offset  a22 [17a22] HIGHLOW
	reloc  108 offset  a53 [17a53] HIGHLOW
