
els.dll:     file format pei-i386
els.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x72a215b1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:20 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00022a00
SizeOfInitializedData	0000dc00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000015b1
BaseOfCode		00001000
BaseOfData		00024000
ImageBase		72a20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00034000
SizeOfHeaders		00000400
CheckSum		0003b1fd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000023b8 000000a0 Export Directory [.edata (or where ever we found it)]
Entry 1 000216c8 00000154 Import Directory [parts of .idata]
Entry 2 00028000 000090d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00032000 00001d80 Base Relocation Directory [.reloc]
Entry 6 00023720 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000086a0 00000040 Load Configuration Directory
Entry b 000002a0 0000015c Bound Import Directory
Entry c 00001000 00000490 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72a416c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000216c8	000218dc ffffffff ffffffff 0002181c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	21d6c	  566  _wcslwr	77bd7787
	reloc  100 offset  9f9 [19f9] HIGHLOW
	reloc  101 offset  9ff [19ff] HIGHLOW
	reloc  102 offset  a21 [1a21] HIGHLOW
	reloc  103 offset  a26 [1a26] HIGHLOW
	reloc  104 offset  a2c [1a2c] HIGHLOW
	reloc  105 offset  a31 [1a31] HIGHLOW
	reloc  106 offset  a66 [1a66] HIGHLOW
	reloc  107 offset  a72 [1a72] HIGHLOW
	reloc  108 offset  a77 [1a77] HIGHLOW
	reloc  109 offset  a8f [1a8f] HIGHLOW
	reloc  110 offset  ac8 [1ac8] HIGHLOW
	reloc  111 offset  ad2 [1ad2] HIGHLOW
	reloc  112 offset  adc [1adc] HIGHLOW
	reloc  113 offset  b02 [1b02] HIGHLOW
	reloc  114 offset  b0c [1b0c] HIGHLOW
	reloc  115 offset  b2a [1b2a] HIGHLOW
	reloc  116 offset  b38 [1b38] HIGHLOW
	reloc  117 offset  b42 [1b42] HIGHLOW
	reloc  118 offset  b60 [1b60] HIGHLOW
	reloc  119 offset  b6e [1b6e] HIGHLOW
	reloc  120 offset  b78 [1b78] HIGHLOW
	reloc  121 offset  b96 [1b96] HIGHLOW
	reloc  122 offset  ba0 [1ba0] HIGHLOW
	reloc  123 offset  ba4 [1ba4] HIGHLOW
	reloc  124 offset  ba8 [1ba8] HIGHLOW
	reloc  125 offset  bac [1bac] HIGHLOW
	reloc  126 offset  bb0 [1bb0] HIGHLOW
	reloc  127 offset  bb4 [1bb4] HIGHLOW
	reloc  128 offset  bb8 [1bb8] HIGHLOW
	reloc  129 offset  bbc [1bbc] HIGHLOW
	reloc  130 offset  bc0 [1bc0] HIGHLOW
	reloc  131 offset  bc4 [1bc4] HIGHLOW
	reloc  132 offset  c24 [1c24] HIGHLOW
	reloc  133 offset  c28 [1c28] HIGHLOW
	reloc  134 offset  c2c [1c2c] HIGHLOW
	reloc  135 offset  c30 [1c30] HIGHLOW
	reloc  136 offset  c34 [1c34] HIGHLOW
	reloc  137 offset  c38 [1c38] HIGHLOW
	reloc  138 offset  c3c [1c3c] HIGHLOW
	reloc  139 offset  c40 [1c40] HIGHLOW
	reloc  140 offset  c44 [1c44] HIGHLOW
	reloc  141 offset  c48 [1c48] HIGHLOW
	reloc  142 offset  d45 [1d45] HIGHLOW
	reloc  143 offset  dfd [1dfd] HIGHLOW
	reloc  144 offset  e0f [1e0f] HIGHLOW
	reloc  145 offset  e2d [1e2d] HIGHLOW
	reloc  146 offset  e78 [1e78] HIGHLOW
	reloc  147 offset  e87 [1e87] HIGHLOW
	reloc  148 offset  e93 [1e93] HIGHLOW
	reloc  149 offset  ebe [1ebe] HIGHLOW
	reloc  150 offset  eca [1eca] HIGHLOW
	reloc  151 offset  ed6 [1ed6] HIGHLOW
	reloc  152 offset  ee2 [1ee2] HIGHLOW
	reloc  153 offset  f10 [1f10] HIGHLOW
	reloc  154 offset  f66 [1f66] HIGHLOW
	reloc  155 offset  f7a [1f7a] HIGHLOW
	reloc  156 offset  fbc [1fbc] HIGHLOW
	reloc  157 offset  fd0 [1fd0] HIGHLOW
	reloc  158 offset  fe4 [1fe4] HIGHLOW
	reloc  159 offset  ff4 [1ff4] HIGHLOW

Virtual Address: 00002000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset   3b [203b] HIGHLOW
	reloc    1 offset   54 [2054] HIGHLOW
	reloc    2 offset   58 [2058] HIGHLOW
	reloc    3 offset   5c [205c] HIGHLOW
	reloc    4 offset   60 [2060] HIGHLOW
	reloc    5 offset   64 [2064] HIGHLOW
	reloc    6 offset   68 [2068] HIGHLOW
	reloc    7 offset   6c [206c] HIGHLOW
	reloc    8 offset   70 [2070] HIGHLOW
	reloc    9 offset   87 [2087] HIGHLOW
	reloc   10 offset   90 [2090] HIGHLOW
	reloc   11 offset   94 [2094] HIGHLOW
	reloc   12 offset   98 [2098] HIGHLOW
	reloc   13 offset   9c [209c] HIGHLOW
	reloc   14 offset   a0 [20a0] HIGHLOW
	reloc   15 offset   a4 [20a4] HIGHLOW
	reloc   16 offset   a8 [20a8] HIGHLOW
	reloc   17 offset   ac [20ac] HIGHLOW
	reloc   18 offset   b0 [20b0] HIGHLOW
	reloc   19 offset   b4 [20b4] HIGHLOW
	reloc   20 offset   b8 [20b8] HIGHLOW
	reloc   21 offset   bc [20bc] HIGHLOW
	reloc   22 offset   d5 [20d5] HIGHLOW
	reloc   23 offset  121 [2121] HIGHLOW
	reloc   24 offset  12b [212b] HIGHLOW
	reloc   25 offset  1d0 [21d0] HIGHLOW
	reloc   26 offset  201 [2201] HIGHLOW
	reloc   27 offset  20d [220d] HIGHLOW
	reloc   28 offset  213 [2213] HIGHLOW
	reloc   29 offset  21e [221e] HIGHLOW
	reloc   30 offset  22d [222d] HIGHLOW
	reloc   31 offset  25b [225b] HIGHLOW
	reloc   32 offset  267 [2267] HIGHLOW
	reloc   33 offset  26d [226d] HIGHLOW
	reloc   34 offset  274 [2274] HIGHLOW
	reloc   35 offset  278 [2278] HIGHLOW
	reloc   36 offset  27c [227c] HIGHLOW
	reloc   37 offset  280 [2280] HIGHLOW
	reloc   38 offset  284 [2284] HIGHLOW
	reloc   39 offset  288 [2288] HIGHLOW
	reloc   40 offset  28c [228c] HIGHLOW
	reloc   41 offset  290 [2290] HIGHLOW
	reloc   42 offset  294 [2294] HIGHLOW
	reloc   43 offset  298 [2298] HIGHLOW
	reloc   44 offset  29c [229c] HIGHLOW
	reloc   45 offset  2a0 [22a0] HIGHLOW
	reloc   46 offset  2a4 [22a4] HIGHLOW
	reloc   47 offset  2a8 [22a8] HIGHLOW
	reloc   48 offset  2ac [22ac] HIGHLOW
	reloc   49 offset  2b0 [22b0] HIGHLOW
	reloc   50 offset  2b4 [22b4] HIGHLOW
	reloc   51 offset  2b8 [22b8] HIGHLOW
	reloc   52 offset  2bc [22bc] HIGHLOW
	reloc   53 offset  2c0 [22c0] HIGHLOW
	reloc   54 offset  2c4 [22c4] HIGHLOW
	reloc   55 offset  2c8 [22c8] HIGHLOW
	reloc   56 offset  2cc [22cc] HIGHLOW
	reloc   57 offset  2d0 [22d0] HIGHLOW
	reloc   58 offset  2d4 [22d4] HIGHLOW
	reloc   59 offset  2d8 [22d8] HIGHLOW
	reloc   60 offset  2dc [22dc] HIGHLOW
	reloc   61 offset  2e0 [22e0] HIGHLOW
	reloc   62 offset  2e4 [22e4] HIGHLOW
	reloc   63 offset  377 [2377] HIGHLOW
	reloc   64 offset  3a8 [23a8] HIGHLOW
	reloc   65 offset  458 [2458] HIGHLOW
	reloc   66 offset  4ab [24ab] HIGHLOW
	reloc   67 offset  4b7 [24b7] HIGHLOW
	reloc   68 offset  4c3 [24c3] HIGHLOW
	reloc   69 offset  4cf [24cf] HIGHLOW
	reloc   70 offset  57e [257e] HIGHLOW
	reloc   71 offset  60e [260e] HIGHLOW
	reloc   72 offset  650 [2650] HIGHLOW
	reloc   73 offset  655 [2655] HIGHLOW
	reloc   74 offset  66b [266b] HIGHLOW
	reloc   75 offset  6a1 [26a1] HIGHLOW
	reloc   76 offset  6b1 [26b1] HIGHLOW
	reloc   77 offset  6c1 [26c1] HIGHLOW
	reloc   78 offset  6d1 [26d1] HIGHLOW
	reloc   79 offset  6e7 [26e7] HIGHLOW
	reloc   80 offset  6ff [26ff] HIGHLOW
	reloc   81 offset  712 [2712] HIGHLOW
	reloc   82 offset  716 [2716] HIGHLOW
	reloc   83 offset  71a [271a] HIGHLOW
	reloc   84 offset  71e [271e] HIGHLOW
	reloc   85 offset  722 [2722] HIGHLOW
	reloc   86 offset  726 [2726] HIGHLOW
	reloc   87 offset  72a [272a] HIGHLOW
	reloc   88 offset  72e [272e] HIGHLOW
	reloc   89 offset  732 [2732] HIGHLOW
	reloc   90 offset  736 [2736] HIGHLOW
	reloc   91 offset  791 [2791] HIGHLOW
	reloc   92 offset  7a5 [27a5] HIGHLOW
	reloc   93 offset  7b9 [27b9] HIGHLOW
	reloc   94 offset  7cd [27cd] HIGHLOW
	reloc   95 offset  7e1 [27e1] HIGHLOW
	reloc   96 offset  7f5 [27f5] HIGHLOW
	reloc   97 offset  809 [2809] HIGHLOW
	reloc   98 offset  81d [281d] HIGHLOW
	reloc   99 offset  82f [282f] HIGHLOW
	reloc  100 offset  8cb [28cb] HIGHLOW
	reloc  101 offset  8db [28db] HIGHLOW
	reloc  102 offset  90e [290e] HIGHLOW
	reloc  103 offset  915 [2915] HIGHLOW
	reloc  104 offset  978 [2978] HIGHLOW
	reloc  105 offset  97c [297c] HIGHLOW
	reloc  106 offset  980 [2980] HIGHLOW
	reloc  107 offset  984 [2984] HIGHLOW
	reloc  108 offset  988 [2988] HIGHLOW
	reloc  109 offset  98c [298c] HIGHLOW
	reloc  110 offset  990 [2990] HIGHLOW
	reloc  111 offset  994 [2994] HIGHLOW
	reloc  112 offset  9b7 [29b7] HIGHLOW
	reloc  113 offset  ad6 [2ad6] HIGHLOW
	reloc  114 offset  b41 [2b41] HIGHLOW
	reloc  115 offset  b90 [2b90] HIGHLOW
	reloc  116 offset  bbc [2bbc] HIGHLOW
	reloc  117 offset  c61 [2c61] HIGHLOW
	reloc  118 offset  c79 [2c79] HIGHLOW
	reloc  119 offset  cc9 [2cc9] HIGHLOW
	reloc  120 offset  d81 [2d81] HIGHLOW
	reloc  121 offset  d8d [2d8d] HIGHLOW
	reloc  122 offset  d9c [2d9c] HIGHLOW
	reloc  123 offset  da2 [2da2] HIGHLOW
	reloc  124 offset  dac [2dac] HIGHLOW
	reloc  125 offset  db2 [2db2] HIGHLOW
	reloc  126 offset  de3 [2de3] HIGHLOW
	reloc  127 offset  df5 [2df5] HIGHLOW
	reloc  128 offset  e27 [2e27] HIGHLOW
	reloc  129 offset  e3c [2e3c] HIGHLOW
	reloc  130 offset  e47 [2e47] HIGHLOW
	reloc  131 offset  e60 [2e60] HIGHLOW
	reloc  132 offset  e6c [2e6c] HIGHLOW
	reloc  133 offset  e7a [2e7a] HIGHLOW
	reloc  134 offset  e85 [2e85] HIGHLOW
	reloc  135 offset  e95 [2e95] HIGHLOW
	reloc  136 offset  ea4 [2ea4] HIGHLOW
	reloc  137 offset  eb0 [2eb0] HIGHLOW
	reloc  138 offset  ee6 [2ee6] HIGHLOW
	reloc  139 offset  f02 [2f02] HIGHLOW
	reloc  140 offset  f10 [2f10] HIGHLOW
	reloc  141 offset  f17 [2f17] HIGHLOW
	reloc  142 offset  f1f [2f1f] HIGHLOW
	reloc  143 offset  f2c [2f2c] HIGHLOW
	reloc  144 offset  f35 [2f35] HIGHLOW
	reloc  145 offset  f3b [2f3b] HIGHLOW
	reloc  146 offset  f51 [2f51] HIGHLOW
	reloc  147 offset  f82 [2f82] HIGHLOW
	reloc  148 offset  f91 [2f91] HIGHLOW
	reloc  149 offset  f9c [2f9c] HIGHLOW
	reloc  150 offset  fab [2fab] HIGHLOW
	reloc  151 offset  fb6 [2fb6] HIGHLOW
	reloc  152 offset  fc5 [2fc5] HIGHLOW
	reloc  153 offset  fd0 [2fd0] HIGHLOW
	reloc  154 offset  fdf [2fdf] HIGHLOW
	reloc  155 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset  1b9 [31b9] HIGHLOW
	reloc    1 offset  1cb [31cb] HIGHLOW
	reloc    2 offset  2b2 [32b2] HIGHLOW
	reloc    3 offset  2b9 [32b9] HIGHLOW
	reloc    4 offset  2c0 [32c0] HIGHLOW
	reloc    5 offset  2c7 [32c7] HIGHLOW
	reloc    6 offset  2ce [32ce] HIGHLOW
	reloc    7 offset  2d5 [32d5] HIGHLOW
	reloc    8 offset  2dc [32dc] HIGHLOW
	reloc    9 offset  36b [336b] HIGHLOW
	reloc   10 offset  37e [337e] HIGHLOW
	reloc   11 offset  3b9 [33b9] HIGHLOW
	reloc   12 offset  3e2 [33e2] HIGHLOW
	reloc   13 offset  3ff [33ff] HIGHLOW
	reloc   14 offset  440 [3440] HIGHLOW
	reloc   15 offset  458 [3458] HIGHLOW
	reloc   16 offset  4ae [34ae] HIGHLOW
	reloc   17 offset  4db [34db] HIGHLOW
	reloc   18 offset  50e [350e] HIGHLOW
	reloc   19 offset  514 [3514] HIGHLOW
	reloc   20 offset  529 [3529] HIGHLOW
	reloc   21 offset  759 [3759] HIGHLOW
	reloc   22 offset  762 [3762] HIGHLOW
	reloc   23 offset  76e [376e] HIGHLOW
	reloc   24 offset  7ab [37ab] HIGHLOW
	reloc   25 offset  7d1 [37d1] HIGHLOW
	reloc   26 offset  7d7 [37d7] HIGHLOW
	reloc   27 offset  7de [37de] HIGHLOW
	reloc   28 offset  7e4 [37e4] HIGHLOW
	reloc   29 offset  7eb [37eb] HIGHLOW
	reloc   30 offset  7fc [37fc] HIGHLOW
	reloc   31 offset  801 [3801] HIGHLOW
	reloc   32 offset  808 [3808] HIGHLOW
	reloc   33 offset  826 [3826] HIGHLOW
	reloc   34 offset  838 [3838] HIGHLOW
	reloc   35 offset  852 [3852] HIGHLOW
	reloc   36 offset  874 [3874] HIGHLOW
	reloc   37 offset  88e [388e] HIGHLOW
	reloc   38 offset  8b8 [38b8] HIGHLOW
	reloc   39 offset  920 [3920] HIGHLOW
	reloc   40 offset  949 [3949] HIGHLOW
	reloc   41 offset  955 [3955] HIGHLOW
	reloc   42 offset  95f [395f] HIGHLOW
	reloc   43 offset  994 [3994] HIGHLOW
	reloc   44 offset  9bf [39bf] HIGHLOW
	reloc   45 offset  9d5 [39d5] HIGHLOW
	reloc   46 offset  a15 [3a15] HIGHLOW
	reloc   47 offset  a1d [3a1d] HIGHLOW
	reloc   48 offset  a25 [3a25] HIGHLOW
	reloc   49 offset  a2d [3a2d] HIGHLOW
	reloc   50 offset  a60 [3a60] HIGHLOW
	reloc   51 offset  a74 [3a74] HIGHLOW
	reloc   52 offset  a7d [3a7d] HIGHLOW
	reloc   53 offset  a87 [3a87] HIGHLOW
	reloc   54 offset  aa1 [3aa1] HIGHLOW
	reloc   55 offset  ac3 [3ac3] HIGHLOW
	reloc   56 offset  af1 [3af1] HIGHLOW
	reloc   57 offset  b06 [3b06] HIGHLOW
	reloc   58 offset  b30 [3b30] HIGHLOW
	reloc   59 offset  b3a [3b3a] HIGHLOW
	reloc   60 offset  b4d [3b4d] HIGHLOW
	reloc   61 offset  b55 [3b55] HIGHLOW
	reloc   62 offset  b80 [3b80] HIGHLOW
	reloc   63 offset  bc0 [3bc0] HIGHLOW
	reloc   64 offset  be9 [3be9] HIGHLOW
	reloc   65 offset  bf5 [3bf5] HIGHLOW
	reloc   66 offset  bfd [3bfd] HIGHLOW
	reloc   67 offset  c15 [3c15] HIGHLOW
	reloc   68 offset  c3b [3c3b] HIGHLOW
	reloc   69 offset  c47 [3c47] HIGHLOW
	reloc   70 offset  c53 [3c53] HIGHLOW
	reloc   71 offset  c7d [3c7d] HIGHLOW
	reloc   72 offset  c82 [3c82] HIGHLOW
	reloc   73 offset  c90 [3c90] HIGHLOW
	reloc   74 offset  c94 [3c94] HIGHLOW
	reloc   75 offset  c98 [3c98] HIGHLOW
	reloc   76 offset  c9c [3c9c] HIGHLOW
	reloc   77 offset  cad [3cad] HIGHLOW
	reloc   78 offset  cce [3cce] HIGHLOW
	reloc   79 offset  cda [3cda] HIGHLOW
	reloc   80 offset  ce6 [3ce6] HIGHLOW
	reloc   81 offset  d64 [3d64] HIGHLOW
	reloc   82 offset  e1a [3e1a] HIGHLOW
	reloc   83 offset  e2a [3e2a] HIGHLOW
	reloc   84 offset  e32 [3e32] HIGHLOW
	reloc   85 offset  e4c [3e4c] HIGHLOW
	reloc   86 offset  e7e [3e7e] HIGHLOW
	reloc   87 offset  e8f [3e8f] HIGHLOW
	reloc   88 offset  ea0 [3ea0] HIGHLOW
	reloc   89 offset  eb1 [3eb1] HIGHLOW
	reloc   90 offset  ec2 [3ec2] HIGHLOW
	reloc   91 offset  ed8 [3ed8] HIGHLOW
	reloc   92 offset  edf [3edf] HIGHLOW
	reloc   93 offset  ee6 [3ee6] HIGHLOW
	reloc   94 offset  eed [3eed] HIGHLOW
	reloc   95 offset  efd [3efd] HIGHLOW
	reloc   96 offset  f2d [3f2d] HIGHLOW
	reloc   97 offset  f3e [3f3e] HIGHLOW
	reloc   98 offset  f5c [3f5c] HIGHLOW
	reloc   99 offset  f61 [3f61] HIGHLOW
	reloc  100 offset  f82 [3f82] HIGHLOW
	reloc  101 offset  f9c [3f9c] HIGHLOW
	reloc  102 offset  fa1 [3fa1] HIGHLOW
	reloc  103 offset  fbe [3fbe] HIGHLOW
	reloc  104 offset  fd8 [3fd8] HIGHLOW
	reloc  105 offset  fe4 [3fe4] HIGHLOW
	reloc  106 offset  ff1 [3ff1] HIGHLOW
	reloc  107 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset    0 [4000] HIGHLOW
	reloc    1 offset   27 [4027] HIGHLOW
	reloc    2 offset   38 [4038] HIGHLOW
	reloc    3 offset   3e [403e] HIGHLOW
	reloc    4 offset   73 [4073] HIGHLOW
	reloc    5 offset   7d [407d] HIGHLOW
	reloc    6 offset   82 [4082] HIGHLOW
	reloc    7 offset   a7 [40a7] HIGHLOW
	reloc    8 offset  136 [4136] HIGHLOW
	reloc    9 offset  142 [4142] HIGHLOW
	reloc   10 offset  16e [416e] HIGHLOW
	reloc   11 offset  181 [4181] HIGHLOW
	reloc   12 offset  1a7 [41a7] HIGHLOW
	reloc   13 offset  1d0 [41d0] HIGHLOW
	reloc   14 offset  1db [41db] HIGHLOW
	reloc   15 offset  1f1 [41f1] HIGHLOW
	reloc   16 offset  207 [4207] HIGHLOW
	reloc   17 offset  24d [424d] HIGHLOW
	reloc   18 offset  339 [4339] HIGHLOW
	reloc   19 offset  364 [4364] HIGHLOW
	reloc   20 offset  38b [438b] HIGHLOW
	reloc   21 offset  40e [440e] HIGHLOW
	reloc   22 offset  443 [4443] HIGHLOW
	reloc   23 offset  4de [44de] HIGHLOW
	reloc   24 offset  5d2 [45d2] HIGHLOW
	reloc   25 offset  5d9 [45d9] HIGHLOW
	reloc   26 offset  5e1 [45e1] HIGHLOW
	reloc   27 offset  680 [4680] HIGHLOW
	reloc   28 offset  684 [4684] HIGHLOW
	reloc   29 offset  688 [4688] HIGHLOW
	reloc   30 offset  68c [468c] HIGHLOW
	reloc   31 offset  690 [4690] HIGHLOW
	reloc   32 offset  694 [4694] HIGHLOW
	reloc   33 offset  698 [4698] HIGHLOW
	reloc   34 offset  69c [469c] HIGHLOW
	reloc   35 offset  6b3 [46b3] HIGHLOW
	reloc   36 offset  6bc [46bc] HIGHLOW
	reloc   37 offset  6c0 [46c0] HIGHLOW
	reloc   38 offset  6c4 [46c4] HIGHLOW
	reloc   39 offset  6c8 [46c8] HIGHLOW
	reloc   40 offset  6cc [46cc] HIGHLOW
	reloc   41 offset  6f1 [46f1] HIGHLOW
	reloc   42 offset  702 [4702] HIGHLOW
	reloc   43 offset  743 [4743] HIGHLOW
	reloc   44 offset  74c [474c] HIGHLOW
	reloc   45 offset  750 [4750] HIGHLOW
	reloc   46 offset  754 [4754] HIGHLOW
	reloc   47 offset  758 [4758] HIGHLOW
	reloc   48 offset  75c [475c] HIGHLOW
	reloc   49 offset  775 [4775] HIGHLOW
	reloc   50 offset  7c0 [47c0] HIGHLOW
	reloc   51 offset  849 [4849] HIGHLOW
	reloc   52 offset  850 [4850] HIGHLOW
	reloc   53 offset  857 [4857] HIGHLOW
	reloc   54 offset  85e [485e] HIGHLOW
	reloc   55 offset  865 [4865] HIGHLOW
	reloc   56 offset  86c [486c] HIGHLOW
	reloc   57 offset  873 [4873] HIGHLOW
	reloc   58 offset  8d0 [48d0] HIGHLOW
	reloc   59 offset  8d4 [48d4] HIGHLOW
	reloc   60 offset  8d8 [48d8] HIGHLOW
	reloc   61 offset  8dc [48dc] HIGHLOW
	reloc   62 offset  8fa [48fa] HIGHLOW
	reloc   63 offset  902 [4902] HIGHLOW
	reloc   64 offset  916 [4916] HIGHLOW
	reloc   65 offset  92c [492c] HIGHLOW
	reloc   66 offset  995 [4995] HIGHLOW
	reloc   67 offset  9b3 [49b3] HIGHLOW
	reloc   68 offset  9d2 [49d2] HIGHLOW
	reloc   69 offset  9eb [49eb] HIGHLOW
	reloc   70 offset  a04 [4a04] HIGHLOW
	reloc   71 offset  a27 [4a27] HIGHLOW
	reloc   72 offset  a2d [4a2d] HIGHLOW
	reloc   73 offset  a52 [4a52] HIGHLOW
	reloc   74 offset  b0d [4b0d] HIGHLOW
	reloc   75 offset  b3d [4b3d] HIGHLOW
	reloc   76 offset  b4a [4b4a] HIGHLOW
	reloc   77 offset  bfe [4bfe] HIGHLOW
	reloc   78 offset  d27 [4d27] HIGHLOW
	reloc   79 offset  d46 [4d46] HIGHLOW
	reloc   80 offset  d6d [4d6d] HIGHLOW
	reloc   81 offset  d78 [4d78] HIGHLOW
	reloc   82 offset  d80 [4d80] HIGHLOW
	reloc   83 offset  da8 [4da8] HIGHLOW
	reloc   84 offset  db5 [4db5] HIGHLOW
	reloc   85 offset  dcf [4dcf] HIGHLOW
	reloc   86 offset  df8 [4df8] HIGHLOW
	reloc   87 offset  e05 [4e05] HIGHLOW
	reloc   88 offset  e1d [4e1d] HIGHLOW
	reloc   89 offset  e5c [4e5c] HIGHLOW
	reloc   90 offset  e68 [4e68] HIGHLOW
	reloc   91 offset  e86 [4e86] HIGHLOW
	reloc   92 offset  e93 [4e93] HIGHLOW
	reloc   93 offset  ea3 [4ea3] HIGHLOW
	reloc   94 offset  eb2 [4eb2] HIGHLOW
	reloc   95 offset  ebf [4ebf] HIGHLOW
	reloc   96 offset  ee6 [4ee6] HIGHLOW
	reloc   97 offset  f2a [4f2a] HIGHLOW
	reloc   98 offset  f44 [4f44] HIGHLOW
	reloc   99 offset  f61 [4f61] HIGHLOW
	reloc  100 offset  fa0 [4fa0] HIGHLOW
	reloc  101 offset  fb9 [4fb9] HIGHLOW
	reloc  102 offset  fd3 [4fd3] HIGHLOW
	reloc  103 offset  fd8 [4fd8] HIGHLOW

Virtual Address: 00005000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset    0 [5000] HIGHLOW
	reloc    1 offset    b [500b] HIGHLOW
	reloc    2 offset   3c [503c] HIGHLOW
	reloc    3 offset   4c [504c] HIGHLOW
	reloc    4 offset   6a [506a] HIGHLOW
	reloc    5 offset   73 [5073] HIGHLOW
	reloc    6 offset   7d [507d] HIGHLOW
	reloc    7 offset   b8 [50b8] HIGHLOW
	reloc    8 offset   c3 [50c3] HIGHLOW
	reloc    9 offset   db [50db] HIGHLOW
	reloc   10 offset   ee [50ee] HIGHLOW
	reloc   11 offset  110 [5110] HIGHLOW
	reloc   12 offset  119 [5119] HIGHLOW
	reloc   13 offset  123 [5123] HIGHLOW
	reloc   14 offset  168 [5168] HIGHLOW
	reloc   15 offset  173 [5173] HIGHLOW
	reloc   16 offset  1bd [51bd] HIGHLOW
	reloc   17 offset  1ca [51ca] HIGHLOW
	reloc   18 offset  1d5 [51d5] HIGHLOW
	reloc   19 offset  1e6 [51e6] HIGHLOW
	reloc   20 offset  1f5 [51f5] HIGHLOW
	reloc   21 offset  202 [5202] HIGHLOW
	reloc   22 offset  260 [5260] HIGHLOW
	reloc   23 offset  273 [5273] HIGHLOW
	reloc   24 offset  2ba [52ba] HIGHLOW
	reloc   25 offset  2e0 [52e0] HIGHLOW
	reloc   26 offset  2eb [52eb] HIGHLOW
	reloc   27 offset  3b9 [53b9] HIGHLOW
	reloc   28 offset  413 [5413] HIGHLOW
	reloc   29 offset  42f [542f] HIGHLOW
	reloc   30 offset  442 [5442] HIGHLOW
	reloc   31 offset  468 [5468] HIGHLOW
	reloc   32 offset  490 [5490] HIGHLOW
	reloc   33 offset  49b [549b] HIGHLOW
	reloc   34 offset  520 [5520] HIGHLOW
	reloc   35 offset  524 [5524] HIGHLOW
	reloc   36 offset  528 [5528] HIGHLOW
	reloc   37 offset  52c [552c] HIGHLOW
	reloc   38 offset  530 [5530] HIGHLOW
	reloc   39 offset  534 [5534] HIGHLOW
	reloc   40 offset  538 [5538] HIGHLOW
	reloc   41 offset  53c [553c] HIGHLOW
	reloc   42 offset  540 [5540] HIGHLOW
	reloc   43 offset  544 [5544] HIGHLOW
	reloc   44 offset  548 [5548] HIGHLOW
	reloc   45 offset  54c [554c] HIGHLOW
	reloc   46 offset  550 [5550] HIGHLOW
	reloc   47 offset  554 [5554] HIGHLOW
	reloc   48 offset  558 [5558] HIGHLOW
	reloc   49 offset  55c [555c] HIGHLOW
	reloc   50 offset  560 [5560] HIGHLOW
	reloc   51 offset  564 [5564] HIGHLOW
	reloc   52 offset  568 [5568] HIGHLOW
	reloc   53 offset  56c [556c] HIGHLOW
	reloc   54 offset  570 [5570] HIGHLOW
	reloc   55 offset  574 [5574] HIGHLOW
	reloc   56 offset  578 [5578] HIGHLOW
	reloc   57 offset  57c [557c] HIGHLOW
	reloc   58 offset  580 [5580] HIGHLOW
	reloc   59 offset  584 [5584] HIGHLOW
	reloc   60 offset  588 [5588] HIGHLOW
	reloc   61 offset  58c [558c] HIGHLOW
	reloc   62 offset  590 [5590] HIGHLOW
	reloc   63 offset  594 [5594] HIGHLOW
	reloc   64 offset  598 [5598] HIGHLOW
	reloc   65 offset  59c [559c] HIGHLOW
	reloc   66 offset  5a0 [55a0] HIGHLOW
	reloc   67 offset  5a4 [55a4] HIGHLOW
