
msdart.dll:     file format pei-i386
msdart.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74a59e1d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:34 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015000
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009e1d
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		74a50000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00001000
CheckSum		000248c5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002800
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000011a0 00006e64 Export Directory [.edata (or where ever we found it)]
Entry 1 00015128 00000064 Import Directory [parts of .idata]
Entry 2 00018000 00000418 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00000ae8 Base Relocation Directory [.reloc]
Entry 6 00015a00 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000c760 00000040 Load Configuration Directory
Entry b 000002b0 0000006c Bound Import Directory
Entry c 00001000 000001a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74a65128

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015128	000151c0 ffffffff ffffffff 0001518c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	15360	   53  ?terminate@@YAXXZ	77bb319a
	reloc    1 offset   54 [c054] HIGHLOW
	reloc    2 offset   f0 [c0f0] HIGHLOW
	reloc    3 offset  178 [c178] HIGHLOW
	reloc    4 offset  3f8 [c3f8] HIGHLOW
	reloc    5 offset  400 [c400] HIGHLOW
	reloc    6 offset  40b [c40b] HIGHLOW
	reloc    7 offset  40f [c40f] HIGHLOW
	reloc    8 offset  41a [c41a] HIGHLOW
	reloc    9 offset  41e [c41e] HIGHLOW
	reloc   10 offset  429 [c429] HIGHLOW
	reloc   11 offset  42d [c42d] HIGHLOW
	reloc   12 offset  439 [c439] HIGHLOW
	reloc   13 offset  472 [c472] HIGHLOW
	reloc   14 offset  4ad [c4ad] HIGHLOW
	reloc   15 offset  4ca [c4ca] HIGHLOW
	reloc   16 offset  4d2 [c4d2] HIGHLOW
	reloc   17 offset  4e3 [c4e3] HIGHLOW
	reloc   18 offset  4f2 [c4f2] HIGHLOW
	reloc   19 offset  505 [c505] HIGHLOW
	reloc   20 offset  50c [c50c] HIGHLOW
	reloc   21 offset  515 [c515] HIGHLOW
	reloc   22 offset  51b [c51b] HIGHLOW
	reloc   23 offset  526 [c526] HIGHLOW
	reloc   24 offset  573 [c573] HIGHLOW
	reloc   25 offset  58f [c58f] HIGHLOW
	reloc   26 offset  5a0 [c5a0] HIGHLOW
	reloc   27 offset  5d8 [c5d8] HIGHLOW
	reloc   28 offset  5dc [c5dc] HIGHLOW
	reloc   29 offset  68c [c68c] HIGHLOW
	reloc   30 offset  690 [c690] HIGHLOW
	reloc   31 offset  694 [c694] HIGHLOW
	reloc   32 offset  698 [c698] HIGHLOW
	reloc   33 offset  69c [c69c] HIGHLOW
	reloc   34 offset  6a0 [c6a0] HIGHLOW
	reloc   35 offset  6a4 [c6a4] HIGHLOW
	reloc   36 offset  6a8 [c6a8] HIGHLOW
	reloc   37 offset  6ac [c6ac] HIGHLOW
	reloc   38 offset  6b0 [c6b0] HIGHLOW
	reloc   39 offset  6b4 [c6b4] HIGHLOW
	reloc   40 offset  6b8 [c6b8] HIGHLOW
	reloc   41 offset  6bc [c6bc] HIGHLOW
	reloc   42 offset  6c0 [c6c0] HIGHLOW
	reloc   43 offset  6c4 [c6c4] HIGHLOW
	reloc   44 offset  6c8 [c6c8] HIGHLOW
	reloc   45 offset  6cc [c6cc] HIGHLOW
	reloc   46 offset  6d0 [c6d0] HIGHLOW
	reloc   47 offset  6d4 [c6d4] HIGHLOW
	reloc   48 offset  6d8 [c6d8] HIGHLOW
	reloc   49 offset  6dc [c6dc] HIGHLOW
	reloc   50 offset  6e0 [c6e0] HIGHLOW
	reloc   51 offset  6e4 [c6e4] HIGHLOW
	reloc   52 offset  6e8 [c6e8] HIGHLOW
	reloc   53 offset  6ec [c6ec] HIGHLOW
	reloc   54 offset  6f0 [c6f0] HIGHLOW
	reloc   55 offset  6f4 [c6f4] HIGHLOW
	reloc   56 offset  6f8 [c6f8] HIGHLOW
	reloc   57 offset  6fc [c6fc] HIGHLOW
	reloc   58 offset  700 [c700] HIGHLOW
	reloc   59 offset  704 [c704] HIGHLOW
	reloc   60 offset  708 [c708] HIGHLOW
	reloc   61 offset  718 [c718] HIGHLOW
	reloc   62 offset  71c [c71c] HIGHLOW
	reloc   63 offset  720 [c720] HIGHLOW
	reloc   64 offset  724 [c724] HIGHLOW
	reloc   65 offset  728 [c728] HIGHLOW
	reloc   66 offset  72c [c72c] HIGHLOW
	reloc   67 offset  730 [c730] HIGHLOW
	reloc   68 offset  734 [c734] HIGHLOW
	reloc   69 offset  738 [c738] HIGHLOW
	reloc   70 offset  73c [c73c] HIGHLOW
	reloc   71 offset  740 [c740] HIGHLOW
	reloc   72 offset  744 [c744] HIGHLOW
	reloc   73 offset  748 [c748] HIGHLOW
	reloc   74 offset  74c [c74c] HIGHLOW
	reloc   75 offset  750 [c750] HIGHLOW
	reloc   76 offset  754 [c754] HIGHLOW
	reloc   77 offset  758 [c758] HIGHLOW
	reloc   78 offset  75c [c75c] HIGHLOW
	reloc   79 offset  79c [c79c] HIGHLOW
	reloc   80 offset  7a0 [c7a0] HIGHLOW
	reloc   81 offset  7c4 [c7c4] HIGHLOW
	reloc   82 offset  7d1 [c7d1] HIGHLOW
	reloc   83 offset  7eb [c7eb] HIGHLOW
	reloc   84 offset  837 [c837] HIGHLOW
	reloc   85 offset  87a [c87a] HIGHLOW
	reloc   86 offset  8b1 [c8b1] HIGHLOW
	reloc   87 offset  8ce [c8ce] HIGHLOW
	reloc   88 offset  8f4 [c8f4] HIGHLOW
	reloc   89 offset  903 [c903] HIGHLOW
	reloc   90 offset  919 [c919] HIGHLOW
	reloc   91 offset  92c [c92c] HIGHLOW
	reloc   92 offset  93c [c93c] HIGHLOW
	reloc   93 offset  94b [c94b] HIGHLOW
	reloc   94 offset  956 [c956] HIGHLOW
	reloc   95 offset  972 [c972] HIGHLOW
	reloc   96 offset  992 [c992] HIGHLOW
	reloc   97 offset  9d5 [c9d5] HIGHLOW
	reloc   98 offset  a15 [ca15] HIGHLOW
	reloc   99 offset  a45 [ca45] HIGHLOW
	reloc  100 offset  a9f [ca9f] HIGHLOW
	reloc  101 offset  b46 [cb46] HIGHLOW
	reloc  102 offset  b55 [cb55] HIGHLOW
	reloc  103 offset  b66 [cb66] HIGHLOW
	reloc  104 offset  b77 [cb77] HIGHLOW
	reloc  105 offset  b8a [cb8a] HIGHLOW
	reloc  106 offset  b9a [cb9a] HIGHLOW
	reloc  107 offset  ba9 [cba9] HIGHLOW
	reloc  108 offset  bb4 [cbb4] HIGHLOW
	reloc  109 offset  bfa [cbfa] HIGHLOW
	reloc  110 offset  c09 [cc09] HIGHLOW
	reloc  111 offset  c1a [cc1a] HIGHLOW
	reloc  112 offset  c2b [cc2b] HIGHLOW
	reloc  113 offset  c3e [cc3e] HIGHLOW
	reloc  114 offset  c4e [cc4e] HIGHLOW
	reloc  115 offset  c5d [cc5d] HIGHLOW
	reloc  116 offset  c68 [cc68] HIGHLOW
	reloc  117 offset  d17 [cd17] HIGHLOW
	reloc  118 offset  d26 [cd26] HIGHLOW
	reloc  119 offset  d37 [cd37] HIGHLOW
	reloc  120 offset  d48 [cd48] HIGHLOW
	reloc  121 offset  d5b [cd5b] HIGHLOW
	reloc  122 offset  d6b [cd6b] HIGHLOW
	reloc  123 offset  d7a [cd7a] HIGHLOW
	reloc  124 offset  d85 [cd85] HIGHLOW
	reloc  125 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   8f [d08f] HIGHLOW
	reloc    1 offset   9e [d09e] HIGHLOW
	reloc    2 offset   af [d0af] HIGHLOW
	reloc    3 offset   c0 [d0c0] HIGHLOW
	reloc    4 offset   d3 [d0d3] HIGHLOW
	reloc    5 offset   e3 [d0e3] HIGHLOW
	reloc    6 offset   f2 [d0f2] HIGHLOW
	reloc    7 offset   fd [d0fd] HIGHLOW
	reloc    8 offset  3c5 [d3c5] HIGHLOW
	reloc    9 offset  3eb [d3eb] HIGHLOW
	reloc   10 offset  3fa [d3fa] HIGHLOW
	reloc   11 offset  410 [d410] HIGHLOW
	reloc   12 offset  423 [d423] HIGHLOW
	reloc   13 offset  433 [d433] HIGHLOW
	reloc   14 offset  442 [d442] HIGHLOW
	reloc   15 offset  44d [d44d] HIGHLOW
	reloc   16 offset  57f [d57f] HIGHLOW
	reloc   17 offset  5a5 [d5a5] HIGHLOW
	reloc   18 offset  5b4 [d5b4] HIGHLOW
	reloc   19 offset  5ca [d5ca] HIGHLOW
	reloc   20 offset  5dd [d5dd] HIGHLOW
	reloc   21 offset  5ed [d5ed] HIGHLOW
	reloc   22 offset  5fc [d5fc] HIGHLOW
	reloc   23 offset  607 [d607] HIGHLOW
	reloc   24 offset  8d3 [d8d3] HIGHLOW
	reloc   25 offset  8e8 [d8e8] HIGHLOW
	reloc   26 offset  908 [d908] HIGHLOW
	reloc   27 offset  916 [d916] HIGHLOW
	reloc   28 offset  a57 [da57] HIGHLOW
	reloc   29 offset  a71 [da71] HIGHLOW
	reloc   30 offset  aad [daad] HIGHLOW
	reloc   31 offset  ae8 [dae8] HIGHLOW
	reloc   32 offset  af1 [daf1] HIGHLOW
	reloc   33 offset  ca0 [dca0] HIGHLOW
	reloc   34 offset  cb4 [dcb4] HIGHLOW
	reloc   35 offset  d15 [dd15] HIGHLOW
	reloc   36 offset  e54 [de54] HIGHLOW
	reloc   37 offset  eac [deac] HIGHLOW
	reloc   38 offset  f29 [df29] HIGHLOW
	reloc   39 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset  3dd [e3dd] HIGHLOW
	reloc    1 offset  478 [e478] HIGHLOW
	reloc    2 offset  486 [e486] HIGHLOW
	reloc    3 offset  534 [e534] HIGHLOW
	reloc    4 offset  53b [e53b] HIGHLOW
	reloc    5 offset  542 [e542] HIGHLOW
	reloc    6 offset  546 [e546] HIGHLOW
	reloc    7 offset  54c [e54c] HIGHLOW
	reloc    8 offset  550 [e550] HIGHLOW
	reloc    9 offset  556 [e556] HIGHLOW
	reloc   10 offset  55a [e55a] HIGHLOW
	reloc   11 offset  560 [e560] HIGHLOW
	reloc   12 offset  564 [e564] HIGHLOW
	reloc   13 offset  56a [e56a] HIGHLOW
	reloc   14 offset  56e [e56e] HIGHLOW
	reloc   15 offset  574 [e574] HIGHLOW
	reloc   16 offset  578 [e578] HIGHLOW
	reloc   17 offset  57e [e57e] HIGHLOW
	reloc   18 offset  582 [e582] HIGHLOW
	reloc   19 offset  588 [e588] HIGHLOW
	reloc   20 offset  58c [e58c] HIGHLOW
	reloc   21 offset  592 [e592] HIGHLOW
	reloc   22 offset  596 [e596] HIGHLOW
	reloc   23 offset  59c [e59c] HIGHLOW
	reloc   24 offset  5a0 [e5a0] HIGHLOW
	reloc   25 offset  5a6 [e5a6] HIGHLOW
	reloc   26 offset  5aa [e5aa] HIGHLOW
	reloc   27 offset  5b0 [e5b0] HIGHLOW
	reloc   28 offset  5b4 [e5b4] HIGHLOW
	reloc   29 offset  5ba [e5ba] HIGHLOW
	reloc   30 offset  5be [e5be] HIGHLOW
	reloc   31 offset  5c4 [e5c4] HIGHLOW
	reloc   32 offset  5c8 [e5c8] HIGHLOW
	reloc   33 offset  5d6 [e5d6] HIGHLOW
	reloc   34 offset  5de [e5de] HIGHLOW
	reloc   35 offset  5e2 [e5e2] HIGHLOW
	reloc   36 offset  5eb [e5eb] HIGHLOW
	reloc   37 offset  5f1 [e5f1] HIGHLOW
	reloc   38 offset  612 [e612] HIGHLOW
	reloc   39 offset  646 [e646] HIGHLOW
	reloc   40 offset  68b [e68b] HIGHLOW
	reloc   41 offset  69a [e69a] HIGHLOW
	reloc   42 offset  6d6 [e6d6] HIGHLOW
	reloc   43 offset  6e0 [e6e0] HIGHLOW
	reloc   44 offset  71b [e71b] HIGHLOW
	reloc   45 offset  73b [e73b] HIGHLOW
	reloc   46 offset  74a [e74a] HIGHLOW
	reloc   47 offset  774 [e774] HIGHLOW
	reloc   48 offset  78f [e78f] HIGHLOW
	reloc   49 offset  798 [e798] HIGHLOW
	reloc   50 offset  7b6 [e7b6] HIGHLOW
	reloc   51 offset  7d5 [e7d5] HIGHLOW
	reloc   52 offset  7da [e7da] HIGHLOW
	reloc   53 offset  7ff [e7ff] HIGHLOW
	reloc   54 offset  81c [e81c] HIGHLOW
	reloc   55 offset  833 [e833] HIGHLOW
	reloc   56 offset  83f [e83f] HIGHLOW
	reloc   57 offset  855 [e855] HIGHLOW
	reloc   58 offset  866 [e866] HIGHLOW
	reloc   59 offset  874 [e874] HIGHLOW
	reloc   60 offset  885 [e885] HIGHLOW
	reloc   61 offset  8aa [e8aa] HIGHLOW
	reloc   62 offset  8bd [e8bd] HIGHLOW
	reloc   63 offset  8ff [e8ff] HIGHLOW
	reloc   64 offset  907 [e907] HIGHLOW
	reloc   65 offset  92d [e92d] HIGHLOW
	reloc   66 offset  93c [e93c] HIGHLOW
	reloc   67 offset  964 [e964] HIGHLOW
	reloc   68 offset  96d [e96d] HIGHLOW
	reloc   69 offset  99f [e99f] HIGHLOW
	reloc   70 offset  9ae [e9ae] HIGHLOW
	reloc   71 offset  9cf [e9cf] HIGHLOW
	reloc   72 offset  9dd [e9dd] HIGHLOW
	reloc   73 offset  9fc [e9fc] HIGHLOW
	reloc   74 offset  a0e [ea0e] HIGHLOW
	reloc   75 offset  a7f [ea7f] HIGHLOW
	reloc   76 offset  ab2 [eab2] HIGHLOW
	reloc   77 offset  ac6 [eac6] HIGHLOW
	reloc   78 offset  ade [eade] HIGHLOW
	reloc   79 offset  af9 [eaf9] HIGHLOW
	reloc   80 offset  b20 [eb20] HIGHLOW
	reloc   81 offset  b38 [eb38] HIGHLOW
	reloc   82 offset  b5a [eb5a] HIGHLOW
	reloc   83 offset  b6c [eb6c] HIGHLOW
	reloc   84 offset  bae [ebae] HIGHLOW
	reloc   85 offset  c0b [ec0b] HIGHLOW
	reloc   86 offset  c3c [ec3c] HIGHLOW
	reloc   87 offset  c4f [ec4f] HIGHLOW
	reloc   88 offset  c6a [ec6a] HIGHLOW
	reloc   89 offset  c8d [ec8d] HIGHLOW
	reloc   90 offset  ca1 [eca1] HIGHLOW
	reloc   91 offset  cc8 [ecc8] HIGHLOW
	reloc   92 offset  cd9 [ecd9] HIGHLOW
	reloc   93 offset  ce9 [ece9] HIGHLOW
	reloc   94 offset  d46 [ed46] HIGHLOW
	reloc   95 offset  d6f [ed6f] HIGHLOW
	reloc   96 offset  d8a [ed8a] HIGHLOW
	reloc   97 offset  da4 [eda4] HIGHLOW
	reloc   98 offset  dbf [edbf] HIGHLOW
	reloc   99 offset  dda [edda] HIGHLOW
	reloc  100 offset  de1 [ede1] HIGHLOW
	reloc  101 offset  df6 [edf6] HIGHLOW
	reloc  102 offset  e06 [ee06] HIGHLOW
	reloc  103 offset  e11 [ee11] HIGHLOW
	reloc  104 offset  e2f [ee2f] HIGHLOW
	reloc  105 offset  e38 [ee38] HIGHLOW
	reloc  106 offset  e46 [ee46] HIGHLOW
	reloc  107 offset  e54 [ee54] HIGHLOW
	reloc  108 offset  e5c [ee5c] HIGHLOW
	reloc  109 offset  e67 [ee67] HIGHLOW
	reloc  110 offset  e6f [ee6f] HIGHLOW
	reloc  111 offset  e95 [ee95] HIGHLOW
	reloc  112 offset  eab [eeab] HIGHLOW
	reloc  113 offset  eb6 [eeb6] HIGHLOW
	reloc  114 offset  ec1 [eec1] HIGHLOW
	reloc  115 offset  ecb [eecb] HIGHLOW
	reloc  116 offset  ed8 [eed8] HIGHLOW
	reloc  117 offset  ee4 [eee4] HIGHLOW
	reloc  118 offset  f36 [ef36] HIGHLOW
	reloc  119 offset  fad [efad] HIGHLOW
	reloc  120 offset  fbb [efbb] HIGHLOW
	reloc  121 offset  fc6 [efc6] HIGHLOW
	reloc  122 offset  fcd [efcd] HIGHLOW
	reloc  123 offset  fd6 [efd6] HIGHLOW
	reloc  124 offset  fe6 [efe6] HIGHLOW
	reloc  125 offset  ff6 [eff6] HIGHLOW

Virtual Address: 0000f000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset    1 [f001] HIGHLOW
	reloc    1 offset    e [f00e] HIGHLOW
	reloc    2 offset   1d [f01d] HIGHLOW
	reloc    3 offset   28 [f028] HIGHLOW
	reloc    4 offset   94 [f094] HIGHLOW
	reloc    5 offset   ca [f0ca] HIGHLOW
	reloc    6 offset  15e [f15e] HIGHLOW
	reloc    7 offset  18e [f18e] HIGHLOW
	reloc    8 offset  196 [f196] HIGHLOW
	reloc    9 offset  1a8 [f1a8] HIGHLOW
	reloc   10 offset  1af [f1af] HIGHLOW
	reloc   11 offset  1bd [f1bd] HIGHLOW
	reloc   12 offset  1ca [f1ca] HIGHLOW
	reloc   13 offset  1d8 [f1d8] HIGHLOW
	reloc   14 offset  1e2 [f1e2] HIGHLOW
	reloc   15 offset  1ec [f1ec] HIGHLOW
	reloc   16 offset  1f9 [f1f9] HIGHLOW
	reloc   17 offset  2e0 [f2e0] HIGHLOW
	reloc   18 offset  2ea [f2ea] HIGHLOW
	reloc   19 offset  347 [f347] HIGHLOW
	reloc   20 offset  354 [f354] HIGHLOW
	reloc   21 offset  360 [f360] HIGHLOW
	reloc   22 offset  38a [f38a] HIGHLOW
	reloc   23 offset  397 [f397] HIGHLOW
	reloc   24 offset  3c8 [f3c8] HIGHLOW
	reloc   25 offset  3cf [f3cf] HIGHLOW
	reloc   26 offset  3db [f3db] HIGHLOW
	reloc   27 offset  3e2 [f3e2] HIGHLOW
	reloc   28 offset  3ea [f3ea] HIGHLOW
	reloc   29 offset  3fe [f3fe] HIGHLOW
	reloc   30 offset  417 [f417] HIGHLOW
	reloc   31 offset  43a [f43a] HIGHLOW
	reloc   32 offset  44e [f44e] HIGHLOW
	reloc   33 offset  467 [f467] HIGHLOW
	reloc   34 offset  46d [f46d] HIGHLOW
	reloc   35 offset  484 [f484] HIGHLOW
	reloc   36 offset  526 [f526] HIGHLOW
	reloc   37 offset  531 [f531] HIGHLOW
	reloc   38 offset  54f [f54f] HIGHLOW
	reloc   39 offset  576 [f576] HIGHLOW
	reloc   40 offset  58b [f58b] HIGHLOW
	reloc   41 offset  59b [f59b] HIGHLOW
	reloc   42 offset  644 [f644] HIGHLOW
	reloc   43 offset  648 [f648] HIGHLOW
	reloc   44 offset  65e [f65e] HIGHLOW
	reloc   45 offset  680 [f680] HIGHLOW
	reloc   46 offset  695 [f695] HIGHLOW
	reloc   47 offset  6b0 [f6b0] HIGHLOW
	reloc   48 offset  6e5 [f6e5] HIGHLOW
	reloc   49 offset  6ef [f6ef] HIGHLOW
	reloc   50 offset  711 [f711] HIGHLOW
	reloc   51 offset  765 [f765] HIGHLOW
	reloc   52 offset  7e0 [f7e0] HIGHLOW
	reloc   53 offset  810 [f810] HIGHLOW
	reloc   54 offset  83b [f83b] HIGHLOW
	reloc   55 offset  84a [f84a] HIGHLOW
	reloc   56 offset  856 [f856] HIGHLOW
	reloc   57 offset  866 [f866] HIGHLOW
	reloc   58 offset  8a4 [f8a4] HIGHLOW
	reloc   59 offset  8ae [f8ae] HIGHLOW
	reloc   60 offset  8b3 [f8b3] HIGHLOW
	reloc   61 offset  950 [f950] HIGHLOW
	reloc   62 offset  956 [f956] HIGHLOW
	reloc   63 offset  961 [f961] HIGHLOW
	reloc   64 offset  97d [f97d] HIGHLOW
	reloc   65 offset  99d [f99d] HIGHLOW
	reloc   66 offset  9c3 [f9c3] HIGHLOW
	reloc   67 offset  9ef [f9ef] HIGHLOW
	reloc   68 offset  a15 [fa15] HIGHLOW
	reloc   69 offset  a3c [fa3c] HIGHLOW
	reloc   70 offset  a5a [fa5a] HIGHLOW
	reloc   71 offset  a77 [fa77] HIGHLOW
	reloc   72 offset  aa3 [faa3] HIGHLOW
	reloc   73 offset  ac9 [fac9] HIGHLOW
	reloc   74 offset  afd [fafd] HIGHLOW
	reloc   75 offset  b25 [fb25] HIGHLOW
	reloc   76 offset  b42 [fb42] HIGHLOW
	reloc   77 offset  b5c [fb5c] HIGHLOW
	reloc   78 offset  b82 [fb82] HIGHLOW
	reloc   79 offset  bae [fbae] HIGHLOW
	reloc   80 offset  c10 [fc10] HIGHLOW
	reloc   81 offset  c28 [fc28] HIGHLOW
	reloc   82 offset  c5c [fc5c] HIGHLOW
	reloc   83 offset  c8b [fc8b] HIGHLOW
	reloc   84 offset  cb2 [fcb2] HIGHLOW
	reloc   85 offset  d1a [fd1a] HIGHLOW
	reloc   86 offset  d22 [fd22] HIGHLOW
	reloc   87 offset  d6a [fd6a] HIGHLOW
	reloc   88 offset  d81 [fd81] HIGHLOW
	reloc   89 offset  d9f [fd9f] HIGHLOW
	reloc   90 offset  da6 [fda6] HIGHLOW
	reloc   91 offset  dbc [fdbc] HIGHLOW
	reloc   92 offset  e19 [fe19] HIGHLOW
	reloc   93 offset  e22 [fe22] HIGHLOW
	reloc   94 offset  e2e [fe2e] HIGHLOW
	reloc   95 offset  e51 [fe51] HIGHLOW
	reloc   96 offset  e7d [fe7d] HIGHLOW
	reloc   97 offset  e93 [fe93] HIGHLOW
	reloc   98 offset  eac [feac] HIGHLOW
	reloc   99 offset  eb2 [feb2] HIGHLOW
	reloc  100 offset  ebb [febb] HIGHLOW
	reloc  101 offset  ec6 [fec6] HIGHLOW
	reloc  102 offset  ef4 [fef4] HIGHLOW
	reloc  103 offset  f09 [ff09] HIGHLOW
	reloc  104 offset  f6d [ff6d] HIGHLOW
	reloc  105 offset  f75 [ff75] HIGHLOW
	reloc  106 offset  f80 [ff80] HIGHLOW
	reloc  107 offset  f93 [ff93] HIGHLOW
	reloc  108 offset  f99 [ff99] HIGHLOW
	reloc  109 offset  fa6 [ffa6] HIGHLOW
	reloc  110 offset  ff8 [fff8] HIGHLOW
	reloc  111 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   7f [1007f] HIGHLOW
	reloc    1 offset   9e [1009e] HIGHLOW
	reloc    2 offset   da [100da] HIGHLOW
	reloc    3 offset   ea [100ea] HIGHLOW
	reloc    4 offset   f1 [100f1] HIGHLOW
	reloc    5 offset  115 [10115] HIGHLOW
	reloc    6 offset  126 [10126] HIGHLOW
	reloc    7 offset  181 [10181] HIGHLOW
	reloc    8 offset  1a8 [101a8] HIGHLOW
	reloc    9 offset  1ae [101ae] HIGHLOW
	reloc   10 offset  1c1 [101c1] HIGHLOW
	reloc   11 offset  1ef [101ef] HIGHLOW
	reloc   12 offset  1f5 [101f5] HIGHLOW
	reloc   13 offset  1fb [101fb] HIGHLOW
	reloc   14 offset  221 [10221] HIGHLOW
	reloc   15 offset  242 [10242] HIGHLOW
	reloc   16 offset  268 [10268] HIGHLOW
	reloc   17 offset  271 [10271] HIGHLOW
	reloc   18 offset  27f [1027f] HIGHLOW
	reloc   19 offset  2af [102af] HIGHLOW
	reloc   20 offset  2b5 [102b5] HIGHLOW
	reloc   21 offset  2bd [102bd] HIGHLOW
	reloc   22 offset  2ea [102ea] HIGHLOW
	reloc   23 offset  301 [10301] HIGHLOW
	reloc   24 offset  31d [1031d] HIGHLOW
	reloc   25 offset  327 [10327] HIGHLOW
	reloc   26 offset  34d [1034d] HIGHLOW
	reloc   27 offset  3ba [103ba] HIGHLOW
	reloc   28 offset  3c5 [103c5] HIGHLOW
	reloc   29 offset  3e7 [103e7] HIGHLOW
	reloc   30 offset  3fa [103fa] HIGHLOW
	reloc   31 offset  40a [1040a] HIGHLOW
	reloc   32 offset  411 [10411] HIGHLOW
	reloc   33 offset  41b [1041b] HIGHLOW
	reloc   34 offset  4f7 [104f7] HIGHLOW
	reloc   35 offset  4fd [104fd] HIGHLOW
	reloc   36 offset  53e [1053e] HIGHLOW
	reloc   37 offset  544 [10544] HIGHLOW
	reloc   38 offset  54a [1054a] HIGHLOW
	reloc   39 offset  55d [1055d] HIGHLOW
	reloc   40 offset  563 [10563] HIGHLOW
	reloc   41 offset  569 [10569] HIGHLOW
	reloc   42 offset  590 [10590] HIGHLOW
	reloc   43 offset  59d [1059d] HIGHLOW
	reloc   44 offset  5a6 [105a6] HIGHLOW
	reloc   45 offset  5c7 [105c7] HIGHLOW
	reloc   46 offset  5e4 [105e4] HIGHLOW
	reloc   47 offset  611 [10611] HIGHLOW
	reloc   48 offset  624 [10624] HIGHLOW
	reloc   49 offset  654 [10654] HIGHLOW
	reloc   50 offset  67d [1067d] HIGHLOW
	reloc   51 offset  710 [10710] HIGHLOW
	reloc   52 offset  7e4 [107e4] HIGHLOW
	reloc   53 offset  845 [10845] HIGHLOW
	reloc   54 offset  863 [10863] HIGHLOW
	reloc   55 offset  89e [1089e] HIGHLOW
	reloc   56 offset  8b8 [108b8] HIGHLOW
	reloc   57 offset  907 [10907] HIGHLOW
	reloc   58 offset  90d [1090d] HIGHLOW
	reloc   59 offset  91c [1091c] HIGHLOW
	reloc   60 offset  932 [10932] HIGHLOW
	reloc   61 offset  938 [10938] HIGHLOW
	reloc   62 offset  93e [1093e] HIGHLOW
	reloc   63 offset  948 [10948] HIGHLOW
	reloc   64 offset  96b [1096b] HIGHLOW
	reloc   65 offset  971 [10971] HIGHLOW
	reloc   66 offset  977 [10977] HIGHLOW
	reloc   67 offset  b06 [10b06] HIGHLOW
	reloc   68 offset  b5f [10b5f] HIGHLOW
	reloc   69 offset  ba7 [10ba7] HIGHLOW
	reloc   70 offset  ded [10ded] HIGHLOW
	reloc   71 offset  df3 [10df3] HIGHLOW
	reloc   72 offset  e0b [10e0b] HIGHLOW
	reloc   73 offset  e55 [10e55] HIGHLOW
	reloc   74 offset  e5a [10e5a] HIGHLOW
	reloc   75 offset  e5f [10e5f] HIGHLOW
	reloc   76 offset  e64 [10e64] HIGHLOW
	reloc   77 offset  f0c [10f0c] HIGHLOW
	reloc   78 offset  f5d [10f5d] HIGHLOW
	reloc   79 offset  f76 [10f76] HIGHLOW
	reloc   80 offset  f7c [10f7c] HIGHLOW
	reloc   81 offset  f83 [10f83] HIGHLOW
	reloc   82 offset  f91 [10f91] HIGHLOW
	reloc   83 offset  fb6 [10fb6] HIGHLOW

Virtual Address: 00011000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   6c [1106c] HIGHLOW
	reloc    1 offset   70 [11070] HIGHLOW
	reloc    2 offset   7c [1107c] HIGHLOW
	reloc    3 offset  15b [1115b] HIGHLOW
