
wmpshell.dll:     file format pei-i386
wmpshell.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x580cadc1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:36 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014000
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000adc1
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		580c0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00001000
CheckSum		0001d2f2
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000146a0 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00013820 000000c8 Import Directory [parts of .idata]
Entry 2 00017000 00001d98 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00001250 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006338 00000040 Load Configuration Directory
Entry b 00000278 000000cc Bound Import Directory
Entry c 00001000 000002b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x580d3820

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013820	00013af4 ffffffff ffffffff 00013c14 0000120c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1424a	  555  _vsnwprintf	77bd0f3e
	reloc  227 offset  3f4 [153f4] HIGHLOW
	reloc  228 offset  3f8 [153f8] HIGHLOW
	reloc  229 offset  3fc [153fc] HIGHLOW
	reloc  230 offset  400 [15400] HIGHLOW
	reloc  231 offset  404 [15404] HIGHLOW
	reloc  232 offset  408 [15408] HIGHLOW
	reloc  233 offset  40c [1540c] HIGHLOW
	reloc  234 offset  410 [15410] HIGHLOW
	reloc  235 offset  414 [15414] HIGHLOW
	reloc  236 offset  418 [15418] HIGHLOW
	reloc  237 offset  41c [1541c] HIGHLOW
	reloc  238 offset  420 [15420] HIGHLOW
	reloc  239 offset  424 [15424] HIGHLOW
	reloc  240 offset  428 [15428] HIGHLOW
	reloc  241 offset  42c [1542c] HIGHLOW
	reloc  242 offset  430 [15430] HIGHLOW
	reloc  243 offset  438 [15438] HIGHLOW
	reloc  244 offset  43c [1543c] HIGHLOW
	reloc  245 offset  440 [15440] HIGHLOW
	reloc  246 offset  444 [15444] HIGHLOW
	reloc  247 offset  448 [15448] HIGHLOW
	reloc  248 offset  44c [1544c] HIGHLOW
	reloc  249 offset  450 [15450] HIGHLOW
	reloc  250 offset  454 [15454] HIGHLOW
	reloc  251 offset  458 [15458] HIGHLOW
	reloc  252 offset  45c [1545c] HIGHLOW
	reloc  253 offset  460 [15460] HIGHLOW
	reloc  254 offset  464 [15464] HIGHLOW
	reloc  255 offset  468 [15468] HIGHLOW
	reloc  256 offset  46c [1546c] HIGHLOW
	reloc  257 offset  470 [15470] HIGHLOW
	reloc  258 offset  474 [15474] HIGHLOW
	reloc  259 offset  478 [15478] HIGHLOW
	reloc  260 offset  47c [1547c] HIGHLOW
	reloc  261 offset  480 [15480] HIGHLOW
	reloc  262 offset  484 [15484] HIGHLOW
	reloc  263 offset  488 [15488] HIGHLOW
	reloc  264 offset  48c [1548c] HIGHLOW
	reloc  265 offset  490 [15490] HIGHLOW
	reloc  266 offset  494 [15494] HIGHLOW
	reloc  267 offset  498 [15498] HIGHLOW
	reloc  268 offset  49c [1549c] HIGHLOW
	reloc  269 offset  4a0 [154a0] HIGHLOW
	reloc  270 offset  4a4 [154a4] HIGHLOW
	reloc  271 offset  4a8 [154a8] HIGHLOW
	reloc  272 offset  4ac [154ac] HIGHLOW
	reloc  273 offset  4b0 [154b0] HIGHLOW
	reloc  274 offset  4b4 [154b4] HIGHLOW
	reloc  275 offset  4b8 [154b8] HIGHLOW
	reloc  276 offset  4bc [154bc] HIGHLOW
	reloc  277 offset  4c0 [154c0] HIGHLOW
	reloc  278 offset  4c4 [154c4] HIGHLOW
	reloc  279 offset  4c8 [154c8] HIGHLOW
	reloc  280 offset  4cc [154cc] HIGHLOW
	reloc  281 offset  4d0 [154d0] HIGHLOW
	reloc  282 offset  4d4 [154d4] HIGHLOW
	reloc  283 offset  4d8 [154d8] HIGHLOW
	reloc  284 offset  4dc [154dc] HIGHLOW
	reloc  285 offset  4e0 [154e0] HIGHLOW
	reloc  286 offset  4e4 [154e4] HIGHLOW
	reloc  287 offset  4e8 [154e8] HIGHLOW
	reloc  288 offset  4ec [154ec] HIGHLOW
	reloc  289 offset  4f0 [154f0] HIGHLOW
	reloc  290 offset  4f4 [154f4] HIGHLOW
	reloc  291 offset  4f8 [154f8] HIGHLOW
	reloc  292 offset  4fc [154fc] HIGHLOW
	reloc  293 offset  500 [15500] HIGHLOW
	reloc  294 offset  504 [15504] HIGHLOW
	reloc  295 offset  508 [15508] HIGHLOW
	reloc  296 offset  50c [1550c] HIGHLOW
	reloc  297 offset  510 [15510] HIGHLOW
	reloc  298 offset  514 [15514] HIGHLOW
	reloc  299 offset  518 [15518] HIGHLOW
	reloc  300 offset  51c [1551c] HIGHLOW
	reloc  301 offset  520 [15520] HIGHLOW
	reloc  302 offset  524 [15524] HIGHLOW
	reloc  303 offset  528 [15528] HIGHLOW
	reloc  304 offset  52c [1552c] HIGHLOW
	reloc  305 offset  530 [15530] HIGHLOW
	reloc  306 offset  534 [15534] HIGHLOW
	reloc  307 offset  538 [15538] HIGHLOW
	reloc  308 offset  53c [1553c] HIGHLOW
	reloc  309 offset  540 [15540] HIGHLOW
	reloc  310 offset  544 [15544] HIGHLOW
	reloc  311 offset  548 [15548] HIGHLOW
	reloc  312 offset  54c [1554c] HIGHLOW
	reloc  313 offset  550 [15550] HIGHLOW
	reloc  314 offset  554 [15554] HIGHLOW
	reloc  315 offset  558 [15558] HIGHLOW
	reloc  316 offset  55c [1555c] HIGHLOW
	reloc  317 offset  560 [15560] HIGHLOW
	reloc  318 offset  564 [15564] HIGHLOW
	reloc  319 offset  568 [15568] HIGHLOW
	reloc  320 offset  56c [1556c] HIGHLOW
	reloc  321 offset  570 [15570] HIGHLOW
	reloc  322 offset  574 [15574] HIGHLOW
	reloc  323 offset  578 [15578] HIGHLOW
	reloc  324 offset  57c [1557c] HIGHLOW
	reloc  325 offset  580 [15580] HIGHLOW
	reloc  326 offset  584 [15584] HIGHLOW
	reloc  327 offset  588 [15588] HIGHLOW
	reloc  328 offset  58c [1558c] HIGHLOW
	reloc  329 offset  590 [15590] HIGHLOW
	reloc  330 offset  594 [15594] HIGHLOW
	reloc  331 offset  598 [15598] HIGHLOW
	reloc  332 offset  59c [1559c] HIGHLOW
	reloc  333 offset  5a0 [155a0] HIGHLOW
	reloc  334 offset  5a4 [155a4] HIGHLOW
	reloc  335 offset  5a8 [155a8] HIGHLOW
	reloc  336 offset  5ac [155ac] HIGHLOW
	reloc  337 offset  5b0 [155b0] HIGHLOW
	reloc  338 offset  5b4 [155b4] HIGHLOW
	reloc  339 offset  5b8 [155b8] HIGHLOW
	reloc  340 offset  5bc [155bc] HIGHLOW
	reloc  341 offset  5c0 [155c0] HIGHLOW
	reloc  342 offset  5c4 [155c4] HIGHLOW
	reloc  343 offset  5c8 [155c8] HIGHLOW
	reloc  344 offset  5cc [155cc] HIGHLOW
	reloc  345 offset  5d0 [155d0] HIGHLOW
	reloc  346 offset  5d4 [155d4] HIGHLOW
	reloc  347 offset  5d8 [155d8] HIGHLOW
	reloc  348 offset  5dc [155dc] HIGHLOW
	reloc  349 offset  5e0 [155e0] HIGHLOW
	reloc  350 offset  5e4 [155e4] HIGHLOW
	reloc  351 offset  5e8 [155e8] HIGHLOW
	reloc  352 offset  5ec [155ec] HIGHLOW
	reloc  353 offset  5f0 [155f0] HIGHLOW
	reloc  354 offset  5f4 [155f4] HIGHLOW
	reloc  355 offset  5f8 [155f8] HIGHLOW
	reloc  356 offset  5fc [155fc] HIGHLOW
	reloc  357 offset  600 [15600] HIGHLOW
	reloc  358 offset  604 [15604] HIGHLOW
	reloc  359 offset  608 [15608] HIGHLOW
	reloc  360 offset  60c [1560c] HIGHLOW
	reloc  361 offset  610 [15610] HIGHLOW
	reloc  362 offset  614 [15614] HIGHLOW
	reloc  363 offset  618 [15618] HIGHLOW
	reloc  364 offset  61c [1561c] HIGHLOW
	reloc  365 offset  620 [15620] HIGHLOW
	reloc  366 offset  624 [15624] HIGHLOW
	reloc  367 offset  628 [15628] HIGHLOW
	reloc  368 offset  62c [1562c] HIGHLOW
	reloc  369 offset  630 [15630] HIGHLOW
	reloc  370 offset  634 [15634] HIGHLOW
	reloc  371 offset  638 [15638] HIGHLOW
	reloc  372 offset  63c [1563c] HIGHLOW
	reloc  373 offset  640 [15640] HIGHLOW
	reloc  374 offset  644 [15644] HIGHLOW
	reloc  375 offset  648 [15648] HIGHLOW
	reloc  376 offset  64c [1564c] HIGHLOW
	reloc  377 offset  650 [15650] HIGHLOW
	reloc  378 offset  654 [15654] HIGHLOW
	reloc  379 offset  658 [15658] HIGHLOW
	reloc  380 offset  65c [1565c] HIGHLOW
	reloc  381 offset  660 [15660] HIGHLOW
	reloc  382 offset  664 [15664] HIGHLOW
	reloc  383 offset  668 [15668] HIGHLOW
	reloc  384 offset  66c [1566c] HIGHLOW
	reloc  385 offset  670 [15670] HIGHLOW
	reloc  386 offset  674 [15674] HIGHLOW
	reloc  387 offset  678 [15678] HIGHLOW
	reloc  388 offset  67c [1567c] HIGHLOW
	reloc  389 offset  680 [15680] HIGHLOW
	reloc  390 offset  684 [15684] HIGHLOW
	reloc  391 offset  688 [15688] HIGHLOW
	reloc  392 offset  68c [1568c] HIGHLOW
	reloc  393 offset  690 [15690] HIGHLOW
	reloc  394 offset  694 [15694] HIGHLOW
	reloc  395 offset  698 [15698] HIGHLOW
	reloc  396 offset  69c [1569c] HIGHLOW
	reloc  397 offset  6a0 [156a0] HIGHLOW
	reloc  398 offset  6a4 [156a4] HIGHLOW
	reloc  399 offset  6a8 [156a8] HIGHLOW
	reloc  400 offset  6ac [156ac] HIGHLOW
	reloc  401 offset  6b0 [156b0] HIGHLOW
	reloc  402 offset  6b4 [156b4] HIGHLOW
	reloc  403 offset  6b8 [156b8] HIGHLOW
	reloc  404 offset  6bc [156bc] HIGHLOW
	reloc  405 offset  6c0 [156c0] HIGHLOW
	reloc  406 offset  6c4 [156c4] HIGHLOW
	reloc  407 offset  6c8 [156c8] HIGHLOW
	reloc  408 offset  6cc [156cc] HIGHLOW
	reloc  409 offset  6d0 [156d0] HIGHLOW
	reloc  410 offset  6d4 [156d4] HIGHLOW
	reloc  411 offset  6d8 [156d8] HIGHLOW
	reloc  412 offset  6dc [156dc] HIGHLOW
	reloc  413 offset  6e0 [156e0] HIGHLOW
	reloc  414 offset  6e4 [156e4] HIGHLOW
	reloc  415 offset  6e8 [156e8] HIGHLOW
	reloc  416 offset  6ec [156ec] HIGHLOW
	reloc  417 offset  6f0 [156f0] HIGHLOW
	reloc  418 offset  6f4 [156f4] HIGHLOW
	reloc  419 offset  6f8 [156f8] HIGHLOW
	reloc  420 offset  6fc [156fc] HIGHLOW
	reloc  421 offset  700 [15700] HIGHLOW
	reloc  422 offset  704 [15704] HIGHLOW
	reloc  423 offset  708 [15708] HIGHLOW
	reloc  424 offset  70c [1570c] HIGHLOW
	reloc  425 offset  710 [15710] HIGHLOW
	reloc  426 offset  714 [15714] HIGHLOW
	reloc  427 offset  718 [15718] HIGHLOW
	reloc  428 offset  71c [1571c] HIGHLOW
	reloc  429 offset  720 [15720] HIGHLOW
	reloc  430 offset  724 [15724] HIGHLOW
	reloc  431 offset  728 [15728] HIGHLOW
	reloc  432 offset  72c [1572c] HIGHLOW
	reloc  433 offset  730 [15730] HIGHLOW
	reloc  434 offset  734 [15734] HIGHLOW
	reloc  435 offset  738 [15738] HIGHLOW
	reloc  436 offset  73c [1573c] HIGHLOW
	reloc  437 offset  740 [15740] HIGHLOW
	reloc  438 offset  744 [15744] HIGHLOW
	reloc  439 offset  748 [15748] HIGHLOW
	reloc  440 offset  74c [1574c] HIGHLOW
	reloc  441 offset  750 [15750] HIGHLOW
	reloc  442 offset  754 [15754] HIGHLOW
	reloc  443 offset  758 [15758] HIGHLOW
	reloc  444 offset  75c [1575c] HIGHLOW
	reloc  445 offset  760 [15760] HIGHLOW
	reloc  446 offset  764 [15764] HIGHLOW
	reloc  447 offset  768 [15768] HIGHLOW
	reloc  448 offset  76c [1576c] HIGHLOW
	reloc  449 offset  770 [15770] HIGHLOW
	reloc  450 offset  774 [15774] HIGHLOW
	reloc  451 offset  778 [15778] HIGHLOW
	reloc  452 offset  77c [1577c] HIGHLOW
	reloc  453 offset  780 [15780] HIGHLOW
	reloc  454 offset  784 [15784] HIGHLOW
	reloc  455 offset  788 [15788] HIGHLOW
	reloc  456 offset  78c [1578c] HIGHLOW
	reloc  457 offset  790 [15790] HIGHLOW
	reloc  458 offset  794 [15794] HIGHLOW
	reloc  459 offset  798 [15798] HIGHLOW
	reloc  460 offset  79c [1579c] HIGHLOW
	reloc  461 offset  7a0 [157a0] HIGHLOW
	reloc  462 offset  7a4 [157a4] HIGHLOW
	reloc  463 offset  7a8 [157a8] HIGHLOW
	reloc  464 offset  7ac [157ac] HIGHLOW
	reloc  465 offset  7b0 [157b0] HIGHLOW
	reloc  466 offset  7b4 [157b4] HIGHLOW
	reloc  467 offset  7b8 [157b8] HIGHLOW
	reloc  468 offset  7bc [157bc] HIGHLOW
	reloc  469 offset  7c0 [157c0] HIGHLOW
	reloc  470 offset  7c4 [157c4] HIGHLOW
	reloc  471 offset  7c8 [157c8] HIGHLOW
	reloc  472 offset  7cc [157cc] HIGHLOW
	reloc  473 offset  7d0 [157d0] HIGHLOW
	reloc  474 offset  7d4 [157d4] HIGHLOW
	reloc  475 offset  7d8 [157d8] HIGHLOW
	reloc  476 offset  7dc [157dc] HIGHLOW
	reloc  477 offset  7e0 [157e0] HIGHLOW
	reloc  478 offset  7e4 [157e4] HIGHLOW
	reloc  479 offset  7e8 [157e8] HIGHLOW
	reloc  480 offset  7ec [157ec] HIGHLOW
	reloc  481 offset  7f0 [157f0] HIGHLOW
	reloc  482 offset  7f4 [157f4] HIGHLOW
	reloc  483 offset  7f8 [157f8] HIGHLOW
	reloc  484 offset  7fc [157fc] HIGHLOW
	reloc  485 offset  800 [15800] HIGHLOW
	reloc  486 offset  804 [15804] HIGHLOW
	reloc  487 offset  808 [15808] HIGHLOW
	reloc  488 offset  80c [1580c] HIGHLOW
	reloc  489 offset  810 [15810] HIGHLOW
	reloc  490 offset  814 [15814] HIGHLOW
	reloc  491 offset  818 [15818] HIGHLOW
	reloc  492 offset  81c [1581c] HIGHLOW
	reloc  493 offset  820 [15820] HIGHLOW
	reloc  494 offset  824 [15824] HIGHLOW
	reloc  495 offset  828 [15828] HIGHLOW
	reloc  496 offset  82c [1582c] HIGHLOW
	reloc  497 offset  830 [15830] HIGHLOW
	reloc  498 offset  834 [15834] HIGHLOW
	reloc  499 offset  838 [15838] HIGHLOW
	reloc  500 offset  83c [1583c] HIGHLOW
	reloc  501 offset  840 [15840] HIGHLOW
	reloc  502 offset  844 [15844] HIGHLOW
	reloc  503 offset  848 [15848] HIGHLOW
	reloc  504 offset  84c [1584c] HIGHLOW
	reloc  505 offset  850 [15850] HIGHLOW
	reloc  506 offset  854 [15854] HIGHLOW
	reloc  507 offset  858 [15858] HIGHLOW
	reloc  508 offset  85c [1585c] HIGHLOW
	reloc  509 offset  860 [15860] HIGHLOW
	reloc  510 offset  864 [15864] HIGHLOW
	reloc  511 offset  868 [15868] HIGHLOW
	reloc  512 offset  86c [1586c] HIGHLOW
	reloc  513 offset  870 [15870] HIGHLOW
	reloc  514 offset  874 [15874] HIGHLOW
	reloc  515 offset  878 [15878] HIGHLOW
	reloc  516 offset  87c [1587c] HIGHLOW
	reloc  517 offset  880 [15880] HIGHLOW
	reloc  518 offset  884 [15884] HIGHLOW
	reloc  519 offset  888 [15888] HIGHLOW
	reloc  520 offset  88c [1588c] HIGHLOW
	reloc  521 offset  890 [15890] HIGHLOW
	reloc  522 offset  894 [15894] HIGHLOW
	reloc  523 offset  898 [15898] HIGHLOW
	reloc  524 offset  89c [1589c] HIGHLOW
	reloc  525 offset  8a0 [158a0] HIGHLOW
	reloc  526 offset  8a4 [158a4] HIGHLOW
	reloc  527 offset  8a8 [158a8] HIGHLOW
	reloc  528 offset  8ac [158ac] HIGHLOW
	reloc  529 offset  8b0 [158b0] HIGHLOW
	reloc  530 offset  8b4 [158b4] HIGHLOW
	reloc  531 offset  8b8 [158b8] HIGHLOW
	reloc  532 offset  8bc [158bc] HIGHLOW
	reloc  533 offset  8c0 [158c0] HIGHLOW
	reloc  534 offset  8c4 [158c4] HIGHLOW
	reloc  535 offset  8c8 [158c8] HIGHLOW
	reloc  536 offset  8cc [158cc] HIGHLOW
	reloc  537 offset  8d0 [158d0] HIGHLOW
	reloc  538 offset  8d4 [158d4] HIGHLOW
	reloc  539 offset  8d8 [158d8] HIGHLOW
	reloc  540 offset  8dc [158dc] HIGHLOW
	reloc  541 offset  8e0 [158e0] HIGHLOW
	reloc  542 offset  8e4 [158e4] HIGHLOW
	reloc  543 offset  8e8 [158e8] HIGHLOW
	reloc  544 offset  8ec [158ec] HIGHLOW
	reloc  545 offset  8f0 [158f0] HIGHLOW
	reloc  546 offset  8f4 [158f4] HIGHLOW
	reloc  547 offset  8f8 [158f8] HIGHLOW
	reloc  548 offset  8fc [158fc] HIGHLOW
	reloc  549 offset  900 [15900] HIGHLOW
	reloc  550 offset  904 [15904] HIGHLOW
	reloc  551 offset  908 [15908] HIGHLOW
	reloc  552 offset  90c [1590c] HIGHLOW
	reloc  553 offset  910 [15910] HIGHLOW
	reloc  554 offset  914 [15914] HIGHLOW
	reloc  555 offset  918 [15918] HIGHLOW
	reloc  556 offset  91c [1591c] HIGHLOW
	reloc  557 offset  920 [15920] HIGHLOW
	reloc  558 offset  924 [15924] HIGHLOW
	reloc  559 offset  928 [15928] HIGHLOW
	reloc  560 offset  92c [1592c] HIGHLOW
	reloc  561 offset  930 [15930] HIGHLOW
	reloc  562 offset  934 [15934] HIGHLOW
	reloc  563 offset  938 [15938] HIGHLOW
	reloc  564 offset  93c [1593c] HIGHLOW
	reloc  565 offset  940 [15940] HIGHLOW
	reloc  566 offset  944 [15944] HIGHLOW
	reloc  567 offset  948 [15948] HIGHLOW
	reloc  568 offset  94c [1594c] HIGHLOW
	reloc  569 offset  950 [15950] HIGHLOW
	reloc  570 offset  954 [15954] HIGHLOW
	reloc  571 offset  958 [15958] HIGHLOW
	reloc  572 offset  95c [1595c] HIGHLOW
	reloc  573 offset  960 [15960] HIGHLOW
	reloc  574 offset  964 [15964] HIGHLOW
	reloc  575 offset  968 [15968] HIGHLOW
	reloc  576 offset  96c [1596c] HIGHLOW
	reloc  577 offset  970 [15970] HIGHLOW
	reloc  578 offset  974 [15974] HIGHLOW
	reloc  579 offset  978 [15978] HIGHLOW
	reloc  580 offset  97c [1597c] HIGHLOW
	reloc  581 offset  980 [15980] HIGHLOW
	reloc  582 offset  984 [15984] HIGHLOW
	reloc  583 offset  988 [15988] HIGHLOW
	reloc  584 offset  98c [1598c] HIGHLOW
	reloc  585 offset  990 [15990] HIGHLOW
	reloc  586 offset  994 [15994] HIGHLOW
	reloc  587 offset  998 [15998] HIGHLOW
	reloc  588 offset  99c [1599c] HIGHLOW
	reloc  589 offset  9a0 [159a0] HIGHLOW
	reloc  590 offset  9a4 [159a4] HIGHLOW
	reloc  591 offset  9a8 [159a8] HIGHLOW
	reloc  592 offset  9ac [159ac] HIGHLOW
	reloc  593 offset  9b0 [159b0] HIGHLOW
	reloc  594 offset  9b4 [159b4] HIGHLOW
	reloc  595 offset  9b8 [159b8] HIGHLOW
	reloc  596 offset  9bc [159bc] HIGHLOW
	reloc  597 offset  9c0 [159c0] HIGHLOW
	reloc  598 offset  9c4 [159c4] HIGHLOW
	reloc  599 offset  9c8 [159c8] HIGHLOW
	reloc  600 offset  9cc [159cc] HIGHLOW
	reloc  601 offset  9d0 [159d0] HIGHLOW
	reloc  602 offset  9d4 [159d4] HIGHLOW
	reloc  603 offset  9d8 [159d8] HIGHLOW
	reloc  604 offset  9dc [159dc] HIGHLOW
	reloc  605 offset  9e0 [159e0] HIGHLOW
	reloc  606 offset  9e4 [159e4] HIGHLOW
	reloc  607 offset  9e8 [159e8] HIGHLOW
	reloc  608 offset  9ec [159ec] HIGHLOW
	reloc  609 offset  9f0 [159f0] HIGHLOW
	reloc  610 offset  9f4 [159f4] HIGHLOW
	reloc  611 offset  9f8 [159f8] HIGHLOW
	reloc  612 offset  9fc [159fc] HIGHLOW
	reloc  613 offset  a00 [15a00] HIGHLOW
	reloc  614 offset  a04 [15a04] HIGHLOW
	reloc  615 offset  a08 [15a08] HIGHLOW
	reloc  616 offset  a0c [15a0c] HIGHLOW
	reloc  617 offset  a10 [15a10] HIGHLOW
	reloc  618 offset  a14 [15a14] HIGHLOW
	reloc  619 offset  a18 [15a18] HIGHLOW
	reloc  620 offset  a1c [15a1c] HIGHLOW
	reloc  621 offset  a20 [15a20] HIGHLOW
	reloc  622 offset  a24 [15a24] HIGHLOW
	reloc  623 offset  a28 [15a28] HIGHLOW
	reloc  624 offset  a2c [15a2c] HIGHLOW
	reloc  625 offset  a30 [15a30] HIGHLOW
	reloc  626 offset  a34 [15a34] HIGHLOW
	reloc  627 offset  a38 [15a38] HIGHLOW
	reloc  628 offset  a3c [15a3c] HIGHLOW
	reloc  629 offset  a40 [15a40] HIGHLOW
	reloc  630 offset  a44 [15a44] HIGHLOW
	reloc  631 offset  a48 [15a48] HIGHLOW
	reloc  632 offset  a4c [15a4c] HIGHLOW
	reloc  633 offset  a50 [15a50] HIGHLOW
	reloc  634 offset  a54 [15a54] HIGHLOW
	reloc  635 offset  a58 [15a58] HIGHLOW
	reloc  636 offset  a5c [15a5c] HIGHLOW
	reloc  637 offset  a60 [15a60] HIGHLOW
	reloc  638 offset  a64 [15a64] HIGHLOW
	reloc  639 offset  a68 [15a68] HIGHLOW
	reloc  640 offset  a6c [15a6c] HIGHLOW
	reloc  641 offset  a70 [15a70] HIGHLOW
	reloc  642 offset  a74 [15a74] HIGHLOW
	reloc  643 offset  a78 [15a78] HIGHLOW
	reloc  644 offset  a7c [15a7c] HIGHLOW
	reloc  645 offset  a80 [15a80] HIGHLOW
	reloc  646 offset  a84 [15a84] HIGHLOW
	reloc  647 offset  a88 [15a88] HIGHLOW
	reloc  648 offset  a8c [15a8c] HIGHLOW
	reloc  649 offset  a90 [15a90] HIGHLOW
	reloc  650 offset  a94 [15a94] HIGHLOW
	reloc  651 offset  a98 [15a98] HIGHLOW
	reloc  652 offset  a9c [15a9c] HIGHLOW
	reloc  653 offset  aa0 [15aa0] HIGHLOW
	reloc  654 offset  aa4 [15aa4] HIGHLOW
	reloc  655 offset  aa8 [15aa8] HIGHLOW
	reloc  656 offset  aac [15aac] HIGHLOW
	reloc  657 offset  ab0 [15ab0] HIGHLOW
	reloc  658 offset  ab4 [15ab4] HIGHLOW
	reloc  659 offset  ab8 [15ab8] HIGHLOW
	reloc  660 offset  abc [15abc] HIGHLOW
	reloc  661 offset  ac0 [15ac0] HIGHLOW
	reloc  662 offset  ac4 [15ac4] HIGHLOW
	reloc  663 offset  ac8 [15ac8] HIGHLOW
	reloc  664 offset  acc [15acc] HIGHLOW
	reloc  665 offset  ad0 [15ad0] HIGHLOW
	reloc  666 offset  ad4 [15ad4] HIGHLOW
	reloc  667 offset  ad8 [15ad8] HIGHLOW
	reloc  668 offset  adc [15adc] HIGHLOW
	reloc  669 offset  ae0 [15ae0] HIGHLOW
	reloc  670 offset  ae4 [15ae4] HIGHLOW
	reloc  671 offset  ae8 [15ae8] HIGHLOW
	reloc  672 offset  aec [15aec] HIGHLOW
	reloc  673 offset  af0 [15af0] HIGHLOW
	reloc  674 offset  af4 [15af4] HIGHLOW
	reloc  675 offset  af8 [15af8] HIGHLOW
	reloc  676 offset  afc [15afc] HIGHLOW
	reloc  677 offset  b00 [15b00] HIGHLOW
	reloc  678 offset  b04 [15b04] HIGHLOW
	reloc  679 offset  b08 [15b08] HIGHLOW
	reloc  680 offset  b0c [15b0c] HIGHLOW
	reloc  681 offset  b10 [15b10] HIGHLOW
	reloc  682 offset  b14 [15b14] HIGHLOW
	reloc  683 offset  b18 [15b18] HIGHLOW
	reloc  684 offset  b1c [15b1c] HIGHLOW
	reloc  685 offset  b20 [15b20] HIGHLOW
	reloc  686 offset  b24 [15b24] HIGHLOW
	reloc  687 offset  b28 [15b28] HIGHLOW
	reloc  688 offset  b2c [15b2c] HIGHLOW
	reloc  689 offset  b30 [15b30] HIGHLOW
	reloc  690 offset  b34 [15b34] HIGHLOW
	reloc  691 offset  b38 [15b38] HIGHLOW
	reloc  692 offset  b3c [15b3c] HIGHLOW
	reloc  693 offset  b40 [15b40] HIGHLOW
	reloc  694 offset  b44 [15b44] HIGHLOW
	reloc  695 offset  b48 [15b48] HIGHLOW
	reloc  696 offset  b4c [15b4c] HIGHLOW
	reloc  697 offset  b50 [15b50] HIGHLOW
	reloc  698 offset  b54 [15b54] HIGHLOW
	reloc  699 offset  b58 [15b58] HIGHLOW
	reloc  700 offset  b5c [15b5c] HIGHLOW
	reloc  701 offset  b60 [15b60] HIGHLOW
	reloc  702 offset  b64 [15b64] HIGHLOW
	reloc  703 offset  b68 [15b68] HIGHLOW
	reloc  704 offset  b6c [15b6c] HIGHLOW
	reloc  705 offset  b70 [15b70] HIGHLOW
	reloc  706 offset  b74 [15b74] HIGHLOW
	reloc  707 offset  b78 [15b78] HIGHLOW
	reloc  708 offset  b7c [15b7c] HIGHLOW
	reloc  709 offset  b80 [15b80] HIGHLOW
	reloc  710 offset  b84 [15b84] HIGHLOW
	reloc  711 offset  b88 [15b88] HIGHLOW
	reloc  712 offset  b8c [15b8c] HIGHLOW
	reloc  713 offset  b90 [15b90] HIGHLOW
	reloc  714 offset  b94 [15b94] HIGHLOW
	reloc  715 offset  b98 [15b98] HIGHLOW
	reloc  716 offset  b9c [15b9c] HIGHLOW
	reloc  717 offset  ba0 [15ba0] HIGHLOW
	reloc  718 offset  ba4 [15ba4] HIGHLOW
	reloc  719 offset  ba8 [15ba8] HIGHLOW
	reloc  720 offset  bac [15bac] HIGHLOW
	reloc  721 offset  bb0 [15bb0] HIGHLOW
	reloc  722 offset  bb4 [15bb4] HIGHLOW
	reloc  723 offset  bb8 [15bb8] HIGHLOW
	reloc  724 offset  bbc [15bbc] HIGHLOW
	reloc  725 offset  bc0 [15bc0] HIGHLOW
	reloc  726 offset  bc4 [15bc4] HIGHLOW
	reloc  727 offset  bc8 [15bc8] HIGHLOW
	reloc  728 offset  bcc [15bcc] HIGHLOW
	reloc  729 offset  bd0 [15bd0] HIGHLOW
