
dbnetlib.dll:     file format pei-i386
dbnetlib.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d574921

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:14 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015000
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00014921
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		6d560000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001c000
SizeOfHeaders		00001000
CheckSum		0001feb3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000117c 00000330 Export Directory [.edata (or where ever we found it)]
Entry 1 00014a90 00000064 Import Directory [parts of .idata]
Entry 2 00019000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001a000 00001a08 Base Relocation Directory [.reloc]
Entry 6 00015130 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000c650 00000040 Load Configuration Directory
Entry b 00000298 0000006c Bound Import Directory
Entry c 00001000 0000017c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d574a90

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00014a90	00014b28 ffffffff ffffffff 00014af4 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	14ca4	  285  _ftime	77bda0a8
	reloc    3 offset   e8 [f0e8] HIGHLOW
	reloc    4 offset   f1 [f0f1] HIGHLOW
	reloc    5 offset   fa [f0fa] HIGHLOW
	reloc    6 offset  108 [f108] HIGHLOW
	reloc    7 offset  11d [f11d] HIGHLOW
	reloc    8 offset  123 [f123] HIGHLOW
	reloc    9 offset  12c [f12c] HIGHLOW
	reloc   10 offset  135 [f135] HIGHLOW
	reloc   11 offset  140 [f140] HIGHLOW
	reloc   12 offset  15d [f15d] HIGHLOW
	reloc   13 offset  169 [f169] HIGHLOW
	reloc   14 offset  1ad [f1ad] HIGHLOW
	reloc   15 offset  1b2 [f1b2] HIGHLOW
	reloc   16 offset  1ef [f1ef] HIGHLOW
	reloc   17 offset  1f8 [f1f8] HIGHLOW
	reloc   18 offset  202 [f202] HIGHLOW
	reloc   19 offset  20d [f20d] HIGHLOW
	reloc   20 offset  237 [f237] HIGHLOW
	reloc   21 offset  243 [f243] HIGHLOW
	reloc   22 offset  250 [f250] HIGHLOW
	reloc   23 offset  25d [f25d] HIGHLOW
	reloc   24 offset  268 [f268] HIGHLOW
	reloc   25 offset  29a [f29a] HIGHLOW
	reloc   26 offset  2d0 [f2d0] HIGHLOW
	reloc   27 offset  2da [f2da] HIGHLOW
	reloc   28 offset  2e4 [f2e4] HIGHLOW
	reloc   29 offset  2ed [f2ed] HIGHLOW
	reloc   30 offset  2f6 [f2f6] HIGHLOW
	reloc   31 offset  301 [f301] HIGHLOW
	reloc   32 offset  318 [f318] HIGHLOW
	reloc   33 offset  324 [f324] HIGHLOW
	reloc   34 offset  32d [f32d] HIGHLOW
	reloc   35 offset  334 [f334] HIGHLOW
	reloc   36 offset  340 [f340] HIGHLOW
	reloc   37 offset  34b [f34b] HIGHLOW
	reloc   38 offset  352 [f352] HIGHLOW
	reloc   39 offset  35e [f35e] HIGHLOW
	reloc   40 offset  397 [f397] HIGHLOW
	reloc   41 offset  3bb [f3bb] HIGHLOW
	reloc   42 offset  3c8 [f3c8] HIGHLOW
	reloc   43 offset  3d3 [f3d3] HIGHLOW
	reloc   44 offset  3e3 [f3e3] HIGHLOW
	reloc   45 offset  425 [f425] HIGHLOW
	reloc   46 offset  42c [f42c] HIGHLOW
	reloc   47 offset  437 [f437] HIGHLOW
	reloc   48 offset  45d [f45d] HIGHLOW
	reloc   49 offset  46a [f46a] HIGHLOW
	reloc   50 offset  477 [f477] HIGHLOW
	reloc   51 offset  482 [f482] HIGHLOW
	reloc   52 offset  49d [f49d] HIGHLOW
	reloc   53 offset  4b1 [f4b1] HIGHLOW
	reloc   54 offset  4c4 [f4c4] HIGHLOW
	reloc   55 offset  4cd [f4cd] HIGHLOW
	reloc   56 offset  4db [f4db] HIGHLOW
	reloc   57 offset  4e6 [f4e6] HIGHLOW
	reloc   58 offset  50e [f50e] HIGHLOW
	reloc   59 offset  514 [f514] HIGHLOW
	reloc   60 offset  51d [f51d] HIGHLOW
	reloc   61 offset  527 [f527] HIGHLOW
	reloc   62 offset  532 [f532] HIGHLOW
	reloc   63 offset  555 [f555] HIGHLOW
	reloc   64 offset  566 [f566] HIGHLOW
	reloc   65 offset  570 [f570] HIGHLOW
	reloc   66 offset  579 [f579] HIGHLOW
	reloc   67 offset  580 [f580] HIGHLOW
	reloc   68 offset  58b [f58b] HIGHLOW
	reloc   69 offset  596 [f596] HIGHLOW
	reloc   70 offset  59d [f59d] HIGHLOW
	reloc   71 offset  5ad [f5ad] HIGHLOW
	reloc   72 offset  5ca [f5ca] HIGHLOW
	reloc   73 offset  5e4 [f5e4] HIGHLOW
	reloc   74 offset  5f1 [f5f1] HIGHLOW
	reloc   75 offset  5fd [f5fd] HIGHLOW
	reloc   76 offset  607 [f607] HIGHLOW
	reloc   77 offset  612 [f612] HIGHLOW
	reloc   78 offset  619 [f619] HIGHLOW
	reloc   79 offset  61f [f61f] HIGHLOW
	reloc   80 offset  631 [f631] HIGHLOW
	reloc   81 offset  63e [f63e] HIGHLOW
	reloc   82 offset  649 [f649] HIGHLOW
	reloc   83 offset  650 [f650] HIGHLOW
	reloc   84 offset  656 [f656] HIGHLOW
	reloc   85 offset  65c [f65c] HIGHLOW
	reloc   86 offset  66b [f66b] HIGHLOW
	reloc   87 offset  671 [f671] HIGHLOW
	reloc   88 offset  677 [f677] HIGHLOW
	reloc   89 offset  68c [f68c] HIGHLOW
	reloc   90 offset  697 [f697] HIGHLOW
	reloc   91 offset  6a2 [f6a2] HIGHLOW
	reloc   92 offset  6ab [f6ab] HIGHLOW
	reloc   93 offset  6bb [f6bb] HIGHLOW
	reloc   94 offset  6fe [f6fe] HIGHLOW
	reloc   95 offset  708 [f708] HIGHLOW
	reloc   96 offset  70e [f70e] HIGHLOW
	reloc   97 offset  71d [f71d] HIGHLOW
	reloc   98 offset  72b [f72b] HIGHLOW
	reloc   99 offset  7c5 [f7c5] HIGHLOW
	reloc  100 offset  7cf [f7cf] HIGHLOW
	reloc  101 offset  7d5 [f7d5] HIGHLOW
	reloc  102 offset  7e0 [f7e0] HIGHLOW
	reloc  103 offset  7ea [f7ea] HIGHLOW
	reloc  104 offset  801 [f801] HIGHLOW
	reloc  105 offset  80a [f80a] HIGHLOW
	reloc  106 offset  814 [f814] HIGHLOW
	reloc  107 offset  81f [f81f] HIGHLOW
	reloc  108 offset  837 [f837] HIGHLOW
	reloc  109 offset  84d [f84d] HIGHLOW
	reloc  110 offset  857 [f857] HIGHLOW
	reloc  111 offset  860 [f860] HIGHLOW
	reloc  112 offset  867 [f867] HIGHLOW
	reloc  113 offset  873 [f873] HIGHLOW
	reloc  114 offset  87e [f87e] HIGHLOW
	reloc  115 offset  885 [f885] HIGHLOW
	reloc  116 offset  8d6 [f8d6] HIGHLOW
	reloc  117 offset  8ff [f8ff] HIGHLOW
	reloc  118 offset  907 [f907] HIGHLOW
	reloc  119 offset  91e [f91e] HIGHLOW
	reloc  120 offset  92b [f92b] HIGHLOW
	reloc  121 offset  93a [f93a] HIGHLOW
	reloc  122 offset  976 [f976] HIGHLOW
	reloc  123 offset  9a1 [f9a1] HIGHLOW
	reloc  124 offset  9a9 [f9a9] HIGHLOW
	reloc  125 offset  9f0 [f9f0] HIGHLOW
	reloc  126 offset  9f9 [f9f9] HIGHLOW
	reloc  127 offset  a02 [fa02] HIGHLOW
	reloc  128 offset  a0d [fa0d] HIGHLOW
	reloc  129 offset  a44 [fa44] HIGHLOW
	reloc  130 offset  a4d [fa4d] HIGHLOW
	reloc  131 offset  a58 [fa58] HIGHLOW
	reloc  132 offset  a5e [fa5e] HIGHLOW
	reloc  133 offset  a6b [fa6b] HIGHLOW
	reloc  134 offset  a8f [fa8f] HIGHLOW
	reloc  135 offset  a98 [fa98] HIGHLOW
	reloc  136 offset  ab2 [fab2] HIGHLOW
	reloc  137 offset  ac5 [fac5] HIGHLOW
	reloc  138 offset  ace [face] HIGHLOW
	reloc  139 offset  ae6 [fae6] HIGHLOW
	reloc  140 offset  b14 [fb14] HIGHLOW
	reloc  141 offset  b3e [fb3e] HIGHLOW
	reloc  142 offset  b4a [fb4a] HIGHLOW
	reloc  143 offset  b53 [fb53] HIGHLOW
	reloc  144 offset  b5d [fb5d] HIGHLOW
	reloc  145 offset  b68 [fb68] HIGHLOW
	reloc  146 offset  ba1 [fba1] HIGHLOW
	reloc  147 offset  c01 [fc01] HIGHLOW
	reloc  148 offset  c33 [fc33] HIGHLOW
	reloc  149 offset  c3d [fc3d] HIGHLOW
	reloc  150 offset  c49 [fc49] HIGHLOW
	reloc  151 offset  c4f [fc4f] HIGHLOW
	reloc  152 offset  c57 [fc57] HIGHLOW
	reloc  153 offset  c5d [fc5d] HIGHLOW
	reloc  154 offset  c8d [fc8d] HIGHLOW
	reloc  155 offset  c9e [fc9e] HIGHLOW
	reloc  156 offset  d0b [fd0b] HIGHLOW
	reloc  157 offset  d2a [fd2a] HIGHLOW
	reloc  158 offset  d52 [fd52] HIGHLOW
	reloc  159 offset  d5f [fd5f] HIGHLOW
	reloc  160 offset  d66 [fd66] HIGHLOW
	reloc  161 offset  d74 [fd74] HIGHLOW
	reloc  162 offset  dbd [fdbd] HIGHLOW
	reloc  163 offset  dcb [fdcb] HIGHLOW
	reloc  164 offset  dde [fdde] HIGHLOW
	reloc  165 offset  de7 [fde7] HIGHLOW
	reloc  166 offset  dec [fdec] HIGHLOW
	reloc  167 offset  e11 [fe11] HIGHLOW
	reloc  168 offset  e29 [fe29] HIGHLOW
	reloc  169 offset  e35 [fe35] HIGHLOW
	reloc  170 offset  e41 [fe41] HIGHLOW
	reloc  171 offset  eaf [feaf] HIGHLOW
	reloc  172 offset  ee2 [fee2] HIGHLOW
	reloc  173 offset  ef3 [fef3] HIGHLOW
	reloc  174 offset  ef9 [fef9] HIGHLOW
	reloc  175 offset  f02 [ff02] HIGHLOW
	reloc  176 offset  f0b [ff0b] HIGHLOW
	reloc  177 offset  f16 [ff16] HIGHLOW
	reloc  178 offset  f2c [ff2c] HIGHLOW
	reloc  179 offset  f45 [ff45] HIGHLOW
	reloc  180 offset  f61 [ff61] HIGHLOW
	reloc  181 offset  f6c [ff6c] HIGHLOW
	reloc  182 offset  f72 [ff72] HIGHLOW
	reloc  183 offset  f7f [ff7f] HIGHLOW
	reloc  184 offset  f8c [ff8c] HIGHLOW
	reloc  185 offset  fa6 [ffa6] HIGHLOW
	reloc  186 offset  fbc [ffbc] HIGHLOW
	reloc  187 offset  fd3 [ffd3] HIGHLOW
	reloc  188 offset  fdd [ffdd] HIGHLOW
	reloc  189 offset  fe3 [ffe3] HIGHLOW
	reloc  190 offset  ff0 [fff0] HIGHLOW
	reloc  191 offset  ffe [fffe] HIGHLOW

Virtual Address: 00010000 Chunk size 376 (0x178) Number of fixups 184
	reloc    0 offset   19 [10019] HIGHLOW
	reloc    1 offset   23 [10023] HIGHLOW
	reloc    2 offset   29 [10029] HIGHLOW
	reloc    3 offset   36 [10036] HIGHLOW
	reloc    4 offset   44 [10044] HIGHLOW
	reloc    5 offset   71 [10071] HIGHLOW
	reloc    6 offset   9f [1009f] HIGHLOW
	reloc    7 offset   ac [100ac] HIGHLOW
	reloc    8 offset   b8 [100b8] HIGHLOW
	reloc    9 offset   c9 [100c9] HIGHLOW
	reloc   10 offset   d4 [100d4] HIGHLOW
	reloc   11 offset   db [100db] HIGHLOW
	reloc   12 offset  124 [10124] HIGHLOW
	reloc   13 offset  12f [1012f] HIGHLOW
	reloc   14 offset  135 [10135] HIGHLOW
	reloc   15 offset  142 [10142] HIGHLOW
	reloc   16 offset  150 [10150] HIGHLOW
	reloc   17 offset  17c [1017c] HIGHLOW
	reloc   18 offset  1a7 [101a7] HIGHLOW
	reloc   19 offset  1b2 [101b2] HIGHLOW
	reloc   20 offset  1b8 [101b8] HIGHLOW
	reloc   21 offset  1c1 [101c1] HIGHLOW
	reloc   22 offset  1cb [101cb] HIGHLOW
	reloc   23 offset  1d6 [101d6] HIGHLOW
	reloc   24 offset  1ea [101ea] HIGHLOW
	reloc   25 offset  216 [10216] HIGHLOW
	reloc   26 offset  248 [10248] HIGHLOW
	reloc   27 offset  26b [1026b] HIGHLOW
	reloc   28 offset  275 [10275] HIGHLOW
	reloc   29 offset  282 [10282] HIGHLOW
	reloc   30 offset  28f [1028f] HIGHLOW
	reloc   31 offset  29a [1029a] HIGHLOW
	reloc   32 offset  2bc [102bc] HIGHLOW
	reloc   33 offset  2d2 [102d2] HIGHLOW
	reloc   34 offset  2dc [102dc] HIGHLOW
	reloc   35 offset  2e5 [102e5] HIGHLOW
	reloc   36 offset  2ee [102ee] HIGHLOW
	reloc   37 offset  2f9 [102f9] HIGHLOW
	reloc   38 offset  30d [1030d] HIGHLOW
	reloc   39 offset  31e [1031e] HIGHLOW
	reloc   40 offset  340 [10340] HIGHLOW
	reloc   41 offset  394 [10394] HIGHLOW
	reloc   42 offset  3a0 [103a0] HIGHLOW
	reloc   43 offset  3a7 [103a7] HIGHLOW
	reloc   44 offset  3b9 [103b9] HIGHLOW
	reloc   45 offset  3cb [103cb] HIGHLOW
	reloc   46 offset  3dd [103dd] HIGHLOW
	reloc   47 offset  3ef [103ef] HIGHLOW
	reloc   48 offset  401 [10401] HIGHLOW
	reloc   49 offset  413 [10413] HIGHLOW
	reloc   50 offset  425 [10425] HIGHLOW
	reloc   51 offset  437 [10437] HIGHLOW
	reloc   52 offset  445 [10445] HIGHLOW
	reloc   53 offset  453 [10453] HIGHLOW
	reloc   54 offset  461 [10461] HIGHLOW
	reloc   55 offset  46f [1046f] HIGHLOW
	reloc   56 offset  491 [10491] HIGHLOW
	reloc   57 offset  4a2 [104a2] HIGHLOW
	reloc   58 offset  4ad [104ad] HIGHLOW
	reloc   59 offset  4d0 [104d0] HIGHLOW
	reloc   60 offset  4da [104da] HIGHLOW
	reloc   61 offset  4e1 [104e1] HIGHLOW
	reloc   62 offset  4ef [104ef] HIGHLOW
	reloc   63 offset  4fc [104fc] HIGHLOW
	reloc   64 offset  50d [1050d] HIGHLOW
	reloc   65 offset  51d [1051d] HIGHLOW
	reloc   66 offset  533 [10533] HIGHLOW
	reloc   67 offset  54a [1054a] HIGHLOW
	reloc   68 offset  554 [10554] HIGHLOW
	reloc   69 offset  559 [10559] HIGHLOW
	reloc   70 offset  564 [10564] HIGHLOW
	reloc   71 offset  57c [1057c] HIGHLOW
	reloc   72 offset  593 [10593] HIGHLOW
	reloc   73 offset  59a [1059a] HIGHLOW
	reloc   74 offset  5b0 [105b0] HIGHLOW
	reloc   75 offset  5b5 [105b5] HIGHLOW
	reloc   76 offset  5c2 [105c2] HIGHLOW
	reloc   77 offset  5d7 [105d7] HIGHLOW
	reloc   78 offset  5e5 [105e5] HIGHLOW
	reloc   79 offset  5fc [105fc] HIGHLOW
	reloc   80 offset  611 [10611] HIGHLOW
	reloc   81 offset  649 [10649] HIGHLOW
	reloc   82 offset  664 [10664] HIGHLOW
	reloc   83 offset  671 [10671] HIGHLOW
	reloc   84 offset  67d [1067d] HIGHLOW
	reloc   85 offset  68e [1068e] HIGHLOW
	reloc   86 offset  69e [1069e] HIGHLOW
	reloc   87 offset  6ab [106ab] HIGHLOW
	reloc   88 offset  6b7 [106b7] HIGHLOW
	reloc   89 offset  6c8 [106c8] HIGHLOW
	reloc   90 offset  6d8 [106d8] HIGHLOW
	reloc   91 offset  6e5 [106e5] HIGHLOW
	reloc   92 offset  6f1 [106f1] HIGHLOW
	reloc   93 offset  702 [10702] HIGHLOW
	reloc   94 offset  712 [10712] HIGHLOW
	reloc   95 offset  71f [1071f] HIGHLOW
	reloc   96 offset  72b [1072b] HIGHLOW
	reloc   97 offset  73c [1073c] HIGHLOW
	reloc   98 offset  74c [1074c] HIGHLOW
	reloc   99 offset  759 [10759] HIGHLOW
	reloc  100 offset  765 [10765] HIGHLOW
	reloc  101 offset  776 [10776] HIGHLOW
	reloc  102 offset  786 [10786] HIGHLOW
	reloc  103 offset  793 [10793] HIGHLOW
	reloc  104 offset  79f [1079f] HIGHLOW
	reloc  105 offset  7b0 [107b0] HIGHLOW
	reloc  106 offset  7c0 [107c0] HIGHLOW
	reloc  107 offset  7cd [107cd] HIGHLOW
	reloc  108 offset  7d4 [107d4] HIGHLOW
	reloc  109 offset  7e0 [107e0] HIGHLOW
	reloc  110 offset  7ed [107ed] HIGHLOW
	reloc  111 offset  7f6 [107f6] HIGHLOW
	reloc  112 offset  7fe [107fe] HIGHLOW
	reloc  113 offset  80b [1080b] HIGHLOW
	reloc  114 offset  818 [10818] HIGHLOW
	reloc  115 offset  821 [10821] HIGHLOW
	reloc  116 offset  829 [10829] HIGHLOW
	reloc  117 offset  836 [10836] HIGHLOW
	reloc  118 offset  841 [10841] HIGHLOW
	reloc  119 offset  848 [10848] HIGHLOW
	reloc  120 offset  98c [1098c] HIGHLOW
	reloc  121 offset  9fd [109fd] HIGHLOW
	reloc  122 offset  a0a [10a0a] HIGHLOW
	reloc  123 offset  a16 [10a16] HIGHLOW
	reloc  124 offset  a27 [10a27] HIGHLOW
	reloc  125 offset  a3a [10a3a] HIGHLOW
	reloc  126 offset  a50 [10a50] HIGHLOW
	reloc  127 offset  a72 [10a72] HIGHLOW
	reloc  128 offset  a86 [10a86] HIGHLOW
	reloc  129 offset  a93 [10a93] HIGHLOW
	reloc  130 offset  a9e [10a9e] HIGHLOW
	reloc  131 offset  aae [10aae] HIGHLOW
	reloc  132 offset  ae6 [10ae6] HIGHLOW
	reloc  133 offset  af1 [10af1] HIGHLOW
	reloc  134 offset  b01 [10b01] HIGHLOW
	reloc  135 offset  b0e [10b0e] HIGHLOW
	reloc  136 offset  b1b [10b1b] HIGHLOW
	reloc  137 offset  b34 [10b34] HIGHLOW
	reloc  138 offset  b47 [10b47] HIGHLOW
	reloc  139 offset  b54 [10b54] HIGHLOW
	reloc  140 offset  b62 [10b62] HIGHLOW
	reloc  141 offset  b7e [10b7e] HIGHLOW
	reloc  142 offset  b92 [10b92] HIGHLOW
	reloc  143 offset  b9f [10b9f] HIGHLOW
	reloc  144 offset  bb5 [10bb5] HIGHLOW
	reloc  145 offset  bf3 [10bf3] HIGHLOW
	reloc  146 offset  c61 [10c61] HIGHLOW
	reloc  147 offset  c6d [10c6d] HIGHLOW
	reloc  148 offset  c76 [10c76] HIGHLOW
	reloc  149 offset  c7d [10c7d] HIGHLOW
	reloc  150 offset  c89 [10c89] HIGHLOW
	reloc  151 offset  c94 [10c94] HIGHLOW
	reloc  152 offset  c9b [10c9b] HIGHLOW
	reloc  153 offset  ca1 [10ca1] HIGHLOW
	reloc  154 offset  caf [10caf] HIGHLOW
	reloc  155 offset  ced [10ced] HIGHLOW
	reloc  156 offset  cf4 [10cf4] HIGHLOW
	reloc  157 offset  d02 [10d02] HIGHLOW
	reloc  158 offset  d14 [10d14] HIGHLOW
	reloc  159 offset  d2c [10d2c] HIGHLOW
	reloc  160 offset  d32 [10d32] HIGHLOW
	reloc  161 offset  d59 [10d59] HIGHLOW
	reloc  162 offset  d97 [10d97] HIGHLOW
	reloc  163 offset  da6 [10da6] HIGHLOW
	reloc  164 offset  dad [10dad] HIGHLOW
	reloc  165 offset  ddf [10ddf] HIGHLOW
	reloc  166 offset  dfc [10dfc] HIGHLOW
	reloc  167 offset  e10 [10e10] HIGHLOW
	reloc  168 offset  e42 [10e42] HIGHLOW
	reloc  169 offset  e49 [10e49] HIGHLOW
	reloc  170 offset  e4e [10e4e] HIGHLOW
	reloc  171 offset  e73 [10e73] HIGHLOW
	reloc  172 offset  ea7 [10ea7] HIGHLOW
	reloc  173 offset  eb2 [10eb2] HIGHLOW
	reloc  174 offset  ebb [10ebb] HIGHLOW
	reloc  175 offset  ec3 [10ec3] HIGHLOW
	reloc  176 offset  ef2 [10ef2] HIGHLOW
	reloc  177 offset  efe [10efe] HIGHLOW
	reloc  178 offset  f7a [10f7a] HIGHLOW
	reloc  179 offset  f9a [10f9a] HIGHLOW
	reloc  180 offset  fb0 [10fb0] HIGHLOW
	reloc  181 offset  fc4 [10fc4] HIGHLOW
	reloc  182 offset  ffa [10ffa] HIGHLOW
	reloc  183 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 404 (0x194) Number of fixups 198
	reloc    0 offset    1 [11001] HIGHLOW
	reloc    1 offset   24 [11024] HIGHLOW
	reloc    2 offset   57 [11057] HIGHLOW
	reloc    3 offset   9e [1109e] HIGHLOW
	reloc    4 offset  101 [11101] HIGHLOW
	reloc    5 offset  10d [1110d] HIGHLOW
	reloc    6 offset  131 [11131] HIGHLOW
	reloc    7 offset  13c [1113c] HIGHLOW
	reloc    8 offset  154 [11154] HIGHLOW
	reloc    9 offset  16e [1116e] HIGHLOW
	reloc   10 offset  17c [1117c] HIGHLOW
	reloc   11 offset  181 [11181] HIGHLOW
	reloc   12 offset  1a0 [111a0] HIGHLOW
	reloc   13 offset  1ad [111ad] HIGHLOW
	reloc   14 offset  1b9 [111b9] HIGHLOW
	reloc   15 offset  1ca [111ca] HIGHLOW
	reloc   16 offset  1da [111da] HIGHLOW
	reloc   17 offset  1f1 [111f1] HIGHLOW
	reloc   18 offset  24a [1124a] HIGHLOW
	reloc   19 offset  282 [11282] HIGHLOW
	reloc   20 offset  2be [112be] HIGHLOW
	reloc   21 offset  2f9 [112f9] HIGHLOW
	reloc   22 offset  318 [11318] HIGHLOW
	reloc   23 offset  325 [11325] HIGHLOW
	reloc   24 offset  331 [11331] HIGHLOW
	reloc   25 offset  342 [11342] HIGHLOW
	reloc   26 offset  363 [11363] HIGHLOW
	reloc   27 offset  36f [1136f] HIGHLOW
	reloc   28 offset  3ab [113ab] HIGHLOW
	reloc   29 offset  3b8 [113b8] HIGHLOW
	reloc   30 offset  3c4 [113c4] HIGHLOW
	reloc   31 offset  3d5 [113d5] HIGHLOW
	reloc   32 offset  3e4 [113e4] HIGHLOW
	reloc   33 offset  404 [11404] HIGHLOW
	reloc   34 offset  411 [11411] HIGHLOW
	reloc   35 offset  41d [1141d] HIGHLOW
	reloc   36 offset  42e [1142e] HIGHLOW
	reloc   37 offset  467 [11467] HIGHLOW
	reloc   38 offset  473 [11473] HIGHLOW
	reloc   39 offset  494 [11494] HIGHLOW
	reloc   40 offset  499 [11499] HIGHLOW
	reloc   41 offset  4b8 [114b8] HIGHLOW
	reloc   42 offset  4c5 [114c5] HIGHLOW
	reloc   43 offset  4d1 [114d1] HIGHLOW
	reloc   44 offset  4e2 [114e2] HIGHLOW
	reloc   45 offset  4f2 [114f2] HIGHLOW
	reloc   46 offset  509 [11509] HIGHLOW
	reloc   47 offset  547 [11547] HIGHLOW
	reloc   48 offset  57d [1157d] HIGHLOW
	reloc   49 offset  58e [1158e] HIGHLOW
	reloc   50 offset  595 [11595] HIGHLOW
	reloc   51 offset  5a1 [115a1] HIGHLOW
	reloc   52 offset  5c0 [115c0] HIGHLOW
	reloc   53 offset  5df [115df] HIGHLOW
	reloc   54 offset  5ec [115ec] HIGHLOW
	reloc   55 offset  5f8 [115f8] HIGHLOW
	reloc   56 offset  609 [11609] HIGHLOW
	reloc   57 offset  619 [11619] HIGHLOW
	reloc   58 offset  630 [11630] HIGHLOW
	reloc   59 offset  680 [11680] HIGHLOW
	reloc   60 offset  6ac [116ac] HIGHLOW
	reloc   61 offset  708 [11708] HIGHLOW
	reloc   62 offset  737 [11737] HIGHLOW
	reloc   63 offset  74c [1174c] HIGHLOW
	reloc   64 offset  773 [11773] HIGHLOW
	reloc   65 offset  780 [11780] HIGHLOW
	reloc   66 offset  787 [11787] HIGHLOW
	reloc   67 offset  793 [11793] HIGHLOW
	reloc   68 offset  79e [1179e] HIGHLOW
	reloc   69 offset  7a5 [117a5] HIGHLOW
	reloc   70 offset  7f4 [117f4] HIGHLOW
	reloc   71 offset  82a [1182a] HIGHLOW
	reloc   72 offset  837 [11837] HIGHLOW
	reloc   73 offset  843 [11843] HIGHLOW
	reloc   74 offset  854 [11854] HIGHLOW
	reloc   75 offset  864 [11864] HIGHLOW
	reloc   76 offset  871 [11871] HIGHLOW
	reloc   77 offset  87d [1187d] HIGHLOW
	reloc   78 offset  88e [1188e] HIGHLOW
	reloc   79 offset  89e [1189e] HIGHLOW
	reloc   80 offset  8ab [118ab] HIGHLOW
	reloc   81 offset  8b7 [118b7] HIGHLOW
	reloc   82 offset  8c8 [118c8] HIGHLOW
	reloc   83 offset  8d8 [118d8] HIGHLOW
	reloc   84 offset  8e5 [118e5] HIGHLOW
	reloc   85 offset  8f7 [118f7] HIGHLOW
	reloc   86 offset  907 [11907] HIGHLOW
	reloc   87 offset  914 [11914] HIGHLOW
	reloc   88 offset  921 [11921] HIGHLOW
	reloc   89 offset  931 [11931] HIGHLOW
	reloc   90 offset  93e [1193e] HIGHLOW
	reloc   91 offset  949 [11949] HIGHLOW
	reloc   92 offset  959 [11959] HIGHLOW
	reloc   93 offset  969 [11969] HIGHLOW
	reloc   94 offset  976 [11976] HIGHLOW
	reloc   95 offset  981 [11981] HIGHLOW
	reloc   96 offset  991 [11991] HIGHLOW
	reloc   97 offset  9a1 [119a1] HIGHLOW
	reloc   98 offset  9ae [119ae] HIGHLOW
	reloc   99 offset  9b9 [119b9] HIGHLOW
	reloc  100 offset  9c9 [119c9] HIGHLOW
	reloc  101 offset  9d9 [119d9] HIGHLOW
	reloc  102 offset  9e6 [119e6] HIGHLOW
	reloc  103 offset  9f3 [119f3] HIGHLOW
	reloc  104 offset  a03 [11a03] HIGHLOW
	reloc  105 offset  a10 [11a10] HIGHLOW
	reloc  106 offset  a1d [11a1d] HIGHLOW
	reloc  107 offset  a2d [11a2d] HIGHLOW
	reloc  108 offset  a3a [11a3a] HIGHLOW
	reloc  109 offset  a46 [11a46] HIGHLOW
	reloc  110 offset  a57 [11a57] HIGHLOW
	reloc  111 offset  a67 [11a67] HIGHLOW
	reloc  112 offset  a74 [11a74] HIGHLOW
	reloc  113 offset  a80 [11a80] HIGHLOW
	reloc  114 offset  a91 [11a91] HIGHLOW
	reloc  115 offset  aa1 [11aa1] HIGHLOW
	reloc  116 offset  aae [11aae] HIGHLOW
	reloc  117 offset  ac1 [11ac1] HIGHLOW
	reloc  118 offset  ad1 [11ad1] HIGHLOW
	reloc  119 offset  ade [11ade] HIGHLOW
	reloc  120 offset  aea [11aea] HIGHLOW
	reloc  121 offset  afb [11afb] HIGHLOW
	reloc  122 offset  b0b [11b0b] HIGHLOW
	reloc  123 offset  b18 [11b18] HIGHLOW
	reloc  124 offset  b24 [11b24] HIGHLOW
	reloc  125 offset  b35 [11b35] HIGHLOW
