
msnetobj.dll:     file format pei-i386
msnetobj.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4db0a016

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:12 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001d400
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a016
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		4db00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00025000
SizeOfHeaders		00000400
CheckSum		00025a9f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001e340 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 0001d6f8 000000b4 Import Directory [parts of .idata]
Entry 2 00021000 00001158 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00023000 00001074 Base Relocation Directory [.reloc]
Entry 6 00001270 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005c38 00000040 Load Configuration Directory
Entry b 00000288 000000bc Bound Import Directory
Entry c 00001000 0000024c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4db1d6f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001d6f8	0001d980 ffffffff ffffffff 0001da98 000011d4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1df84	  746  memcpy	77bd7df0
	reloc   12 offset  9b2 [189b2] HIGHLOW
	reloc   13 offset  e23 [18e23] HIGHLOW
	reloc   14 offset  e98 [18e98] HIGHLOW
	reloc   15 offset  ea4 [18ea4] HIGHLOW
	reloc   16 offset  ff5 [18ff5] HIGHLOW
	reloc   17 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   56 [19056] HIGHLOW
	reloc    1 offset  123 [19123] HIGHLOW
	reloc    2 offset  239 [19239] HIGHLOW
	reloc    3 offset  2f8 [192f8] HIGHLOW
	reloc    4 offset  3b4 [193b4] HIGHLOW
	reloc    5 offset  713 [19713] HIGHLOW
	reloc    6 offset  863 [19863] HIGHLOW
	reloc    7 offset  a63 [19a63] HIGHLOW
	reloc    8 offset  d49 [19d49] HIGHLOW
	reloc    9 offset  d63 [19d63] HIGHLOW

Virtual Address: 0001a000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset   2a [1a02a] HIGHLOW
	reloc    1 offset  645 [1a645] HIGHLOW
	reloc    2 offset  d22 [1ad22] HIGHLOW
	reloc    3 offset  eb9 [1aeb9] HIGHLOW
	reloc    4 offset  f86 [1af86] HIGHLOW
	reloc    5 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   53 [1b053] HIGHLOW
	reloc    1 offset  18b [1b18b] HIGHLOW
	reloc    2 offset  365 [1b365] HIGHLOW
	reloc    3 offset  38f [1b38f] HIGHLOW
	reloc    4 offset  642 [1b642] HIGHLOW
	reloc    5 offset  76f [1b76f] HIGHLOW
	reloc    6 offset  c3d [1bc3d] HIGHLOW
	reloc    7 offset  ccf [1bccf] HIGHLOW
	reloc    8 offset  eb6 [1beb6] HIGHLOW
	reloc    9 offset  ec2 [1bec2] HIGHLOW

Virtual Address: 0001c000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   29 [1c029] HIGHLOW
	reloc    1 offset   66 [1c066] HIGHLOW
	reloc    2 offset   72 [1c072] HIGHLOW
	reloc    3 offset   9a [1c09a] HIGHLOW
	reloc    4 offset  21e [1c21e] HIGHLOW
	reloc    5 offset  2f8 [1c2f8] HIGHLOW
	reloc    6 offset  36b [1c36b] HIGHLOW
	reloc    7 offset  3d6 [1c3d6] HIGHLOW
	reloc    8 offset  48e [1c48e] HIGHLOW
	reloc    9 offset  4fd [1c4fd] HIGHLOW
	reloc   10 offset  585 [1c585] HIGHLOW
	reloc   11 offset  6e7 [1c6e7] HIGHLOW
	reloc   12 offset  71f [1c71f] HIGHLOW
	reloc   13 offset  72b [1c72b] HIGHLOW
	reloc   14 offset  737 [1c737] HIGHLOW
	reloc   15 offset  84f [1c84f] HIGHLOW
	reloc   16 offset  8b2 [1c8b2] HIGHLOW
	reloc   17 offset  d29 [1cd29] HIGHLOW
	reloc   18 offset  d41 [1cd41] HIGHLOW
	reloc   19 offset  db3 [1cdb3] HIGHLOW

Virtual Address: 0001d000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   34 [1d034] HIGHLOW
	reloc    1 offset   75 [1d075] HIGHLOW
	reloc    2 offset   bb [1d0bb] HIGHLOW
	reloc    3 offset  12a [1d12a] HIGHLOW
	reloc    4 offset  172 [1d172] HIGHLOW
	reloc    5 offset  1b2 [1d1b2] HIGHLOW
	reloc    6 offset  23c [1d23c] HIGHLOW
	reloc    7 offset  331 [1d331] HIGHLOW
	reloc    8 offset  46a [1d46a] HIGHLOW
	reloc    9 offset  561 [1d561] HIGHLOW
	reloc   10 offset  67e [1d67e] HIGHLOW
	reloc   11 offset  688 [1d688] HIGHLOW
	reloc   12 offset  699 [1d699] HIGHLOW
	reloc   13 offset  6a3 [1d6a3] HIGHLOW
	reloc   14 offset  6b4 [1d6b4] HIGHLOW
	reloc   15 offset  6be [1d6be] HIGHLOW
	reloc   16 offset  6cf [1d6cf] HIGHLOW
	reloc   17 offset  6de [1d6de] HIGHLOW
	reloc   18 offset  6ed [1d6ed] HIGHLOW
	reloc   19 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 340 (0x154) Number of fixups 166
	reloc    0 offset    0 [1f000] HIGHLOW
	reloc    1 offset    4 [1f004] HIGHLOW
	reloc    2 offset    8 [1f008] HIGHLOW
	reloc    3 offset    c [1f00c] HIGHLOW
	reloc    4 offset   10 [1f010] HIGHLOW
	reloc    5 offset   14 [1f014] HIGHLOW
	reloc    6 offset   18 [1f018] HIGHLOW
	reloc    7 offset   1c [1f01c] HIGHLOW
	reloc    8 offset   20 [1f020] HIGHLOW
	reloc    9 offset   24 [1f024] HIGHLOW
	reloc   10 offset   28 [1f028] HIGHLOW
	reloc   11 offset   2c [1f02c] HIGHLOW
	reloc   12 offset   30 [1f030] HIGHLOW
	reloc   13 offset   34 [1f034] HIGHLOW
	reloc   14 offset   38 [1f038] HIGHLOW
	reloc   15 offset   3c [1f03c] HIGHLOW
	reloc   16 offset   40 [1f040] HIGHLOW
	reloc   17 offset   44 [1f044] HIGHLOW
	reloc   18 offset   48 [1f048] HIGHLOW
	reloc   19 offset   4c [1f04c] HIGHLOW
	reloc   20 offset   50 [1f050] HIGHLOW
	reloc   21 offset   54 [1f054] HIGHLOW
	reloc   22 offset   58 [1f058] HIGHLOW
	reloc   23 offset   5c [1f05c] HIGHLOW
	reloc   24 offset   60 [1f060] HIGHLOW
	reloc   25 offset   64 [1f064] HIGHLOW
	reloc   26 offset   68 [1f068] HIGHLOW
	reloc   27 offset   6c [1f06c] HIGHLOW
	reloc   28 offset   70 [1f070] HIGHLOW
	reloc   29 offset   74 [1f074] HIGHLOW
	reloc   30 offset   78 [1f078] HIGHLOW
	reloc   31 offset   7c [1f07c] HIGHLOW
	reloc   32 offset   80 [1f080] HIGHLOW
	reloc   33 offset   84 [1f084] HIGHLOW
	reloc   34 offset   88 [1f088] HIGHLOW
	reloc   35 offset   8c [1f08c] HIGHLOW
	reloc   36 offset   90 [1f090] HIGHLOW
	reloc   37 offset   94 [1f094] HIGHLOW
	reloc   38 offset   98 [1f098] HIGHLOW
	reloc   39 offset   9c [1f09c] HIGHLOW
	reloc   40 offset   a8 [1f0a8] HIGHLOW
	reloc   41 offset   ac [1f0ac] HIGHLOW
	reloc   42 offset   b0 [1f0b0] HIGHLOW
	reloc   43 offset   b4 [1f0b4] HIGHLOW
	reloc   44 offset   b8 [1f0b8] HIGHLOW
	reloc   45 offset   cc [1f0cc] HIGHLOW
	reloc   46 offset   d0 [1f0d0] HIGHLOW
	reloc   47 offset   d4 [1f0d4] HIGHLOW
	reloc   48 offset   d8 [1f0d8] HIGHLOW
	reloc   49 offset   dc [1f0dc] HIGHLOW
	reloc   50 offset   e8 [1f0e8] HIGHLOW
	reloc   51 offset   ec [1f0ec] HIGHLOW
	reloc   52 offset   f0 [1f0f0] HIGHLOW
	reloc   53 offset  118 [1f118] HIGHLOW
	reloc   54 offset  11c [1f11c] HIGHLOW
	reloc   55 offset  148 [1f148] HIGHLOW
	reloc   56 offset  14c [1f14c] HIGHLOW
	reloc   57 offset  218 [1f218] HIGHLOW
	reloc   58 offset  21c [1f21c] HIGHLOW
	reloc   59 offset  220 [1f220] HIGHLOW
	reloc   60 offset  224 [1f224] HIGHLOW
	reloc   61 offset  228 [1f228] HIGHLOW
	reloc   62 offset  22c [1f22c] HIGHLOW
	reloc   63 offset  230 [1f230] HIGHLOW
	reloc   64 offset  234 [1f234] HIGHLOW
	reloc   65 offset  2d4 [1f2d4] HIGHLOW
	reloc   66 offset  2d8 [1f2d8] HIGHLOW
	reloc   67 offset  2dc [1f2dc] HIGHLOW
	reloc   68 offset  2e0 [1f2e0] HIGHLOW
	reloc   69 offset  2e4 [1f2e4] HIGHLOW
	reloc   70 offset  2e8 [1f2e8] HIGHLOW
	reloc   71 offset  2ec [1f2ec] HIGHLOW
	reloc   72 offset  2f0 [1f2f0] HIGHLOW
	reloc   73 offset  2f4 [1f2f4] HIGHLOW
	reloc   74 offset  2f8 [1f2f8] HIGHLOW
	reloc   75 offset  2fc [1f2fc] HIGHLOW
	reloc   76 offset  300 [1f300] HIGHLOW
	reloc   77 offset  304 [1f304] HIGHLOW
	reloc   78 offset  308 [1f308] HIGHLOW
	reloc   79 offset  30c [1f30c] HIGHLOW
	reloc   80 offset  310 [1f310] HIGHLOW
	reloc   81 offset  314 [1f314] HIGHLOW
	reloc   82 offset  318 [1f318] HIGHLOW
	reloc   83 offset  31c [1f31c] HIGHLOW
	reloc   84 offset  320 [1f320] HIGHLOW
	reloc   85 offset  324 [1f324] HIGHLOW
	reloc   86 offset  328 [1f328] HIGHLOW
	reloc   87 offset  32c [1f32c] HIGHLOW
	reloc   88 offset  330 [1f330] HIGHLOW
	reloc   89 offset  334 [1f334] HIGHLOW
	reloc   90 offset  338 [1f338] HIGHLOW
	reloc   91 offset  33c [1f33c] HIGHLOW
	reloc   92 offset  340 [1f340] HIGHLOW
	reloc   93 offset  344 [1f344] HIGHLOW
	reloc   94 offset  348 [1f348] HIGHLOW
	reloc   95 offset  34c [1f34c] HIGHLOW
	reloc   96 offset  350 [1f350] HIGHLOW
	reloc   97 offset  354 [1f354] HIGHLOW
	reloc   98 offset  358 [1f358] HIGHLOW
	reloc   99 offset  35c [1f35c] HIGHLOW
	reloc  100 offset  360 [1f360] HIGHLOW
	reloc  101 offset  364 [1f364] HIGHLOW
	reloc  102 offset  368 [1f368] HIGHLOW
	reloc  103 offset  36c [1f36c] HIGHLOW
	reloc  104 offset  370 [1f370] HIGHLOW
	reloc  105 offset  37c [1f37c] HIGHLOW
	reloc  106 offset  380 [1f380] HIGHLOW
	reloc  107 offset  384 [1f384] HIGHLOW
	reloc  108 offset  398 [1f398] HIGHLOW
	reloc  109 offset  39c [1f39c] HIGHLOW
	reloc  110 offset  3a0 [1f3a0] HIGHLOW
	reloc  111 offset  3a4 [1f3a4] HIGHLOW
	reloc  112 offset  3a8 [1f3a8] HIGHLOW
	reloc  113 offset  3ac [1f3ac] HIGHLOW
	reloc  114 offset  3b0 [1f3b0] HIGHLOW
	reloc  115 offset  3b4 [1f3b4] HIGHLOW
	reloc  116 offset  3b8 [1f3b8] HIGHLOW
	reloc  117 offset  3bc [1f3bc] HIGHLOW
	reloc  118 offset  3c0 [1f3c0] HIGHLOW
	reloc  119 offset  3c4 [1f3c4] HIGHLOW
	reloc  120 offset  3c8 [1f3c8] HIGHLOW
	reloc  121 offset  3cc [1f3cc] HIGHLOW
	reloc  122 offset  3d0 [1f3d0] HIGHLOW
	reloc  123 offset  3d4 [1f3d4] HIGHLOW
	reloc  124 offset  3d8 [1f3d8] HIGHLOW
	reloc  125 offset  3dc [1f3dc] HIGHLOW
	reloc  126 offset  3e0 [1f3e0] HIGHLOW
	reloc  127 offset  3e4 [1f3e4] HIGHLOW
	reloc  128 offset  3e8 [1f3e8] HIGHLOW
	reloc  129 offset  3ec [1f3ec] HIGHLOW
	reloc  130 offset  3f0 [1f3f0] HIGHLOW
	reloc  131 offset  3f4 [1f3f4] HIGHLOW
	reloc  132 offset  3f8 [1f3f8] HIGHLOW
	reloc  133 offset  3fc [1f3fc] HIGHLOW
	reloc  134 offset  400 [1f400] HIGHLOW
	reloc  135 offset  404 [1f404] HIGHLOW
	reloc  136 offset  408 [1f408] HIGHLOW
	reloc  137 offset  40c [1f40c] HIGHLOW
	reloc  138 offset  410 [1f410] HIGHLOW
	reloc  139 offset  414 [1f414] HIGHLOW
	reloc  140 offset  418 [1f418] HIGHLOW
	reloc  141 offset  41c [1f41c] HIGHLOW
	reloc  142 offset  420 [1f420] HIGHLOW
	reloc  143 offset  424 [1f424] HIGHLOW
	reloc  144 offset  428 [1f428] HIGHLOW
	reloc  145 offset  42c [1f42c] HIGHLOW
	reloc  146 offset  430 [1f430] HIGHLOW
	reloc  147 offset  434 [1f434] HIGHLOW
	reloc  148 offset  438 [1f438] HIGHLOW
	reloc  149 offset  444 [1f444] HIGHLOW
	reloc  150 offset  448 [1f448] HIGHLOW
	reloc  151 offset  44c [1f44c] HIGHLOW
	reloc  152 offset  f14 [1ff14] HIGHLOW
	reloc  153 offset  f18 [1ff18] HIGHLOW
	reloc  154 offset  f1c [1ff1c] HIGHLOW
	reloc  155 offset  f20 [1ff20] HIGHLOW
	reloc  156 offset  f28 [1ff28] HIGHLOW
	reloc  157 offset  f30 [1ff30] HIGHLOW
	reloc  158 offset  f34 [1ff34] HIGHLOW
	reloc  159 offset  f38 [1ff38] HIGHLOW
	reloc  160 offset  f3c [1ff3c] HIGHLOW
	reloc  161 offset  f40 [1ff40] HIGHLOW
	reloc  162 offset  f80 [1ff80] HIGHLOW
	reloc  163 offset  f88 [1ff88] HIGHLOW
	reloc  164 offset  f94 [1ff94] HIGHLOW
	reloc  165 offset  f98 [1ff98] HIGHLOW

There is a debug directory in .text at 0x4db01270

Type                Size     Rva      Offset
  2        CodeView 00000025 00005c80 00005080
(format RSDS signature e643d79362c54c4bbd34d924ab72314b age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 2, IDs: 2
010   Entry: name: [val: 80000130 len 8]: REGISTRY, Value: 0x80000030
030    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040     Entry: ID: 0x000065, Value: 0x80000090
090      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0a0       Entry: ID: 0x000409, Value: 0x0000f0
0f0        Leaf: Addr: 0x021160, Size: 0x000270, Codepage: 0
018   Entry: name: [val: 80000142 len 7]: TYPELIB, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
058     Entry: ID: 0x000001, Value: 0x800000a8
0a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0b8       Entry: ID: 0x000409, Value: 0x000100
100        Leaf: Addr: 0x0213d0, Size: 0x0009e8, Codepage: 0
020   Entry: ID: 0x000006, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
070     Entry: ID: 0x000007, Value: 0x800000c0
0c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0d0       Entry: ID: 0x000409, Value: 0x000110
110        Leaf: Addr: 0x022128, Size: 0x000030, Codepage: 0
 String table starts at offset: 0x130
 Resources start at offset: 0x160

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0001d3e5  4db01000  4db01000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00001000  4db1f000  4db1f000  0001d800  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00001158  4db21000  4db21000  0001e800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00001540  4db23000  4db23000  0001fa00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


