
mspmsp.dll:     file format pei-i386
mspmsp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x603c0709

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:22 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021800
SizeOfInitializedData	00012e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00010709
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		603b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00037000
SizeOfHeaders		00000400
CheckSum		00033759
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000225a0 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00021720 000000b4 Import Directory [parts of .idata]
Entry 2 00031000 000035e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00035000 00001894 Base Relocation Directory [.reloc]
Entry 6 000012d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006208 00000040 Load Configuration Directory
Entry b 000002a0 000000bc Bound Import Directory
Entry c 00001000 000002b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x603d1720

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021720	00021a00 ffffffff ffffffff 00021b60 0000122c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2258c	  746  memcpy	77bd7df0
	reloc   27 offset  1b6 [141b6] HIGHLOW
	reloc   28 offset  1c4 [141c4] HIGHLOW
	reloc   29 offset  1d2 [141d2] HIGHLOW
	reloc   30 offset  1e0 [141e0] HIGHLOW
	reloc   31 offset  1ed [141ed] HIGHLOW
	reloc   32 offset  1f8 [141f8] HIGHLOW
	reloc   33 offset  201 [14201] HIGHLOW
	reloc   34 offset  215 [14215] HIGHLOW
	reloc   35 offset  237 [14237] HIGHLOW
	reloc   36 offset  242 [14242] HIGHLOW
	reloc   37 offset  250 [14250] HIGHLOW
	reloc   38 offset  25e [1425e] HIGHLOW
	reloc   39 offset  26c [1426c] HIGHLOW
	reloc   40 offset  27a [1427a] HIGHLOW
	reloc   41 offset  287 [14287] HIGHLOW
	reloc   42 offset  292 [14292] HIGHLOW
	reloc   43 offset  29b [1429b] HIGHLOW
	reloc   44 offset  2af [142af] HIGHLOW
	reloc   45 offset  2d1 [142d1] HIGHLOW
	reloc   46 offset  2dc [142dc] HIGHLOW
	reloc   47 offset  2ea [142ea] HIGHLOW
	reloc   48 offset  2f8 [142f8] HIGHLOW
	reloc   49 offset  306 [14306] HIGHLOW
	reloc   50 offset  314 [14314] HIGHLOW
	reloc   51 offset  321 [14321] HIGHLOW
	reloc   52 offset  32c [1432c] HIGHLOW
	reloc   53 offset  335 [14335] HIGHLOW
	reloc   54 offset  349 [14349] HIGHLOW
	reloc   55 offset  370 [14370] HIGHLOW
	reloc   56 offset  376 [14376] HIGHLOW
	reloc   57 offset  384 [14384] HIGHLOW
	reloc   58 offset  392 [14392] HIGHLOW
	reloc   59 offset  3a0 [143a0] HIGHLOW
	reloc   60 offset  3ae [143ae] HIGHLOW
	reloc   61 offset  3bb [143bb] HIGHLOW
	reloc   62 offset  3c6 [143c6] HIGHLOW
	reloc   63 offset  3cf [143cf] HIGHLOW
	reloc   64 offset  3e3 [143e3] HIGHLOW
	reloc   65 offset  40a [1440a] HIGHLOW
	reloc   66 offset  410 [14410] HIGHLOW
	reloc   67 offset  41e [1441e] HIGHLOW
	reloc   68 offset  42c [1442c] HIGHLOW
	reloc   69 offset  43a [1443a] HIGHLOW
	reloc   70 offset  448 [14448] HIGHLOW
	reloc   71 offset  455 [14455] HIGHLOW
	reloc   72 offset  460 [14460] HIGHLOW
	reloc   73 offset  469 [14469] HIGHLOW
	reloc   74 offset  47d [1447d] HIGHLOW
	reloc   75 offset  4a2 [144a2] HIGHLOW
	reloc   76 offset  4aa [144aa] HIGHLOW
	reloc   77 offset  4b8 [144b8] HIGHLOW
	reloc   78 offset  4c6 [144c6] HIGHLOW
	reloc   79 offset  4d4 [144d4] HIGHLOW
	reloc   80 offset  4e2 [144e2] HIGHLOW
	reloc   81 offset  4ef [144ef] HIGHLOW
	reloc   82 offset  4fa [144fa] HIGHLOW
	reloc   83 offset  503 [14503] HIGHLOW
	reloc   84 offset  517 [14517] HIGHLOW
	reloc   85 offset  53e [1453e] HIGHLOW
	reloc   86 offset  544 [14544] HIGHLOW
	reloc   87 offset  552 [14552] HIGHLOW
	reloc   88 offset  560 [14560] HIGHLOW
	reloc   89 offset  56e [1456e] HIGHLOW
	reloc   90 offset  57c [1457c] HIGHLOW
	reloc   91 offset  589 [14589] HIGHLOW
	reloc   92 offset  594 [14594] HIGHLOW
	reloc   93 offset  59d [1459d] HIGHLOW
	reloc   94 offset  5b1 [145b1] HIGHLOW
	reloc   95 offset  5d3 [145d3] HIGHLOW
	reloc   96 offset  5de [145de] HIGHLOW
	reloc   97 offset  5ec [145ec] HIGHLOW
	reloc   98 offset  5fa [145fa] HIGHLOW
	reloc   99 offset  608 [14608] HIGHLOW
	reloc  100 offset  616 [14616] HIGHLOW
	reloc  101 offset  623 [14623] HIGHLOW
	reloc  102 offset  62e [1462e] HIGHLOW
	reloc  103 offset  637 [14637] HIGHLOW
	reloc  104 offset  64b [1464b] HIGHLOW
	reloc  105 offset  66d [1466d] HIGHLOW
	reloc  106 offset  678 [14678] HIGHLOW
	reloc  107 offset  686 [14686] HIGHLOW
	reloc  108 offset  694 [14694] HIGHLOW
	reloc  109 offset  6a2 [146a2] HIGHLOW
	reloc  110 offset  6b0 [146b0] HIGHLOW
	reloc  111 offset  6bd [146bd] HIGHLOW
	reloc  112 offset  6c8 [146c8] HIGHLOW
	reloc  113 offset  6d1 [146d1] HIGHLOW
	reloc  114 offset  6e5 [146e5] HIGHLOW
	reloc  115 offset  70c [1470c] HIGHLOW
	reloc  116 offset  712 [14712] HIGHLOW
	reloc  117 offset  720 [14720] HIGHLOW
	reloc  118 offset  72e [1472e] HIGHLOW
	reloc  119 offset  73c [1473c] HIGHLOW
	reloc  120 offset  74a [1474a] HIGHLOW
	reloc  121 offset  757 [14757] HIGHLOW
	reloc  122 offset  762 [14762] HIGHLOW
	reloc  123 offset  76b [1476b] HIGHLOW
	reloc  124 offset  77f [1477f] HIGHLOW
	reloc  125 offset  7a6 [147a6] HIGHLOW
	reloc  126 offset  7ac [147ac] HIGHLOW
	reloc  127 offset  7ba [147ba] HIGHLOW
	reloc  128 offset  7c8 [147c8] HIGHLOW
	reloc  129 offset  7d6 [147d6] HIGHLOW
	reloc  130 offset  7e4 [147e4] HIGHLOW
	reloc  131 offset  7f1 [147f1] HIGHLOW
	reloc  132 offset  7fc [147fc] HIGHLOW
	reloc  133 offset  808 [14808] HIGHLOW
	reloc  134 offset  819 [14819] HIGHLOW
	reloc  135 offset  840 [14840] HIGHLOW
	reloc  136 offset  846 [14846] HIGHLOW
	reloc  137 offset  854 [14854] HIGHLOW
	reloc  138 offset  862 [14862] HIGHLOW
	reloc  139 offset  870 [14870] HIGHLOW
	reloc  140 offset  87e [1487e] HIGHLOW
	reloc  141 offset  88b [1488b] HIGHLOW
	reloc  142 offset  896 [14896] HIGHLOW
	reloc  143 offset  89f [1489f] HIGHLOW
	reloc  144 offset  8b3 [148b3] HIGHLOW
	reloc  145 offset  8da [148da] HIGHLOW
	reloc  146 offset  8e0 [148e0] HIGHLOW
	reloc  147 offset  8ee [148ee] HIGHLOW
	reloc  148 offset  8fc [148fc] HIGHLOW
	reloc  149 offset  90a [1490a] HIGHLOW
	reloc  150 offset  918 [14918] HIGHLOW
	reloc  151 offset  925 [14925] HIGHLOW
	reloc  152 offset  930 [14930] HIGHLOW
	reloc  153 offset  93c [1493c] HIGHLOW
	reloc  154 offset  94a [1494a] HIGHLOW
	reloc  155 offset  96a [1496a] HIGHLOW
	reloc  156 offset  977 [14977] HIGHLOW
	reloc  157 offset  984 [14984] HIGHLOW
	reloc  158 offset  991 [14991] HIGHLOW
	reloc  159 offset  9a0 [149a0] HIGHLOW
	reloc  160 offset  9af [149af] HIGHLOW
	reloc  161 offset  9b8 [149b8] HIGHLOW
	reloc  162 offset  9be [149be] HIGHLOW
	reloc  163 offset  b77 [14b77] HIGHLOW
	reloc  164 offset  b7e [14b7e] HIGHLOW
	reloc  165 offset  b9d [14b9d] HIGHLOW
	reloc  166 offset  ba4 [14ba4] HIGHLOW
	reloc  167 offset  e90 [14e90] HIGHLOW
	reloc  168 offset  ed4 [14ed4] HIGHLOW
	reloc  169 offset  f03 [14f03] HIGHLOW
	reloc  170 offset  f29 [14f29] HIGHLOW
	reloc  171 offset  f48 [14f48] HIGHLOW
	reloc  172 offset  f5f [14f5f] HIGHLOW
	reloc  173 offset  fcb [14fcb] HIGHLOW
	reloc  174 offset  fe8 [14fe8] HIGHLOW
	reloc  175 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    9 [15009] HIGHLOW
	reloc    1 offset   2c [1502c] HIGHLOW
	reloc    2 offset   ce [150ce] HIGHLOW
	reloc    3 offset   d4 [150d4] HIGHLOW
	reloc    4 offset   d9 [150d9] HIGHLOW
	reloc    5 offset  1f6 [151f6] HIGHLOW
	reloc    6 offset  324 [15324] HIGHLOW
	reloc    7 offset  334 [15334] HIGHLOW
	reloc    8 offset  342 [15342] HIGHLOW
	reloc    9 offset  36d [1536d] HIGHLOW
	reloc   10 offset  373 [15373] HIGHLOW
	reloc   11 offset  379 [15379] HIGHLOW
	reloc   12 offset  380 [15380] HIGHLOW
	reloc   13 offset  3a4 [153a4] HIGHLOW
	reloc   14 offset  3aa [153aa] HIGHLOW
	reloc   15 offset  3d6 [153d6] HIGHLOW
	reloc   16 offset  48e [1548e] HIGHLOW
	reloc   17 offset  4a4 [154a4] HIGHLOW
	reloc   18 offset  4ac [154ac] HIGHLOW
	reloc   19 offset  4b2 [154b2] HIGHLOW
	reloc   20 offset  4c4 [154c4] HIGHLOW
	reloc   21 offset  545 [15545] HIGHLOW
	reloc   22 offset  555 [15555] HIGHLOW
	reloc   23 offset  55b [1555b] HIGHLOW
	reloc   24 offset  567 [15567] HIGHLOW
	reloc   25 offset  581 [15581] HIGHLOW
	reloc   26 offset  5b5 [155b5] HIGHLOW
	reloc   27 offset  5c5 [155c5] HIGHLOW
	reloc   28 offset  5cf [155cf] HIGHLOW
	reloc   29 offset  5d7 [155d7] HIGHLOW
	reloc   30 offset  664 [15664] HIGHLOW
	reloc   31 offset  76d [1576d] HIGHLOW
	reloc   32 offset  7c3 [157c3] HIGHLOW
	reloc   33 offset  826 [15826] HIGHLOW
	reloc   34 offset  83e [1583e] HIGHLOW
	reloc   35 offset  85b [1585b] HIGHLOW
	reloc   36 offset  87a [1587a] HIGHLOW
	reloc   37 offset  87f [1587f] HIGHLOW
	reloc   38 offset  899 [15899] HIGHLOW
	reloc   39 offset  8bb [158bb] HIGHLOW
	reloc   40 offset  8ce [158ce] HIGHLOW
	reloc   41 offset  916 [15916] HIGHLOW
	reloc   42 offset  99a [1599a] HIGHLOW
	reloc   43 offset  9a8 [159a8] HIGHLOW
	reloc   44 offset  9ae [159ae] HIGHLOW
	reloc   45 offset  9bb [159bb] HIGHLOW
	reloc   46 offset  9c2 [159c2] HIGHLOW
	reloc   47 offset  9ce [159ce] HIGHLOW
	reloc   48 offset  9e1 [159e1] HIGHLOW
	reloc   49 offset  a86 [15a86] HIGHLOW
	reloc   50 offset  a99 [15a99] HIGHLOW
	reloc   51 offset  a9f [15a9f] HIGHLOW
	reloc   52 offset  ab7 [15ab7] HIGHLOW
	reloc   53 offset  ad6 [15ad6] HIGHLOW
	reloc   54 offset  b12 [15b12] HIGHLOW
	reloc   55 offset  b21 [15b21] HIGHLOW
	reloc   56 offset  b27 [15b27] HIGHLOW
	reloc   57 offset  b2c [15b2c] HIGHLOW
	reloc   58 offset  b44 [15b44] HIGHLOW
	reloc   59 offset  bb9 [15bb9] HIGHLOW
	reloc   60 offset  ff4 [15ff4] HIGHLOW
	reloc   61 offset  ffb [15ffb] HIGHLOW

Virtual Address: 00016000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   10 [16010] HIGHLOW
	reloc    1 offset   1b [1601b] HIGHLOW
	reloc    2 offset   6a [1606a] HIGHLOW
	reloc    3 offset   aa [160aa] HIGHLOW
	reloc    4 offset   c4 [160c4] HIGHLOW
	reloc    5 offset   f2 [160f2] HIGHLOW
	reloc    6 offset   f8 [160f8] HIGHLOW
	reloc    7 offset  126 [16126] HIGHLOW
	reloc    8 offset  142 [16142] HIGHLOW
	reloc    9 offset  149 [16149] HIGHLOW
	reloc   10 offset  14f [1614f] HIGHLOW
	reloc   11 offset  15b [1615b] HIGHLOW
	reloc   12 offset  160 [16160] HIGHLOW
	reloc   13 offset  16a [1616a] HIGHLOW
	reloc   14 offset  172 [16172] HIGHLOW
	reloc   15 offset  17b [1617b] HIGHLOW
	reloc   16 offset  183 [16183] HIGHLOW
	reloc   17 offset  189 [16189] HIGHLOW
	reloc   18 offset  190 [16190] HIGHLOW
	reloc   19 offset  197 [16197] HIGHLOW
	reloc   20 offset  19d [1619d] HIGHLOW
	reloc   21 offset  1a9 [161a9] HIGHLOW
	reloc   22 offset  1ae [161ae] HIGHLOW
	reloc   23 offset  1b6 [161b6] HIGHLOW
	reloc   24 offset  1bc [161bc] HIGHLOW
	reloc   25 offset  1c3 [161c3] HIGHLOW
	reloc   26 offset  1ca [161ca] HIGHLOW
	reloc   27 offset  1d7 [161d7] HIGHLOW
	reloc   28 offset  1fd [161fd] HIGHLOW
	reloc   29 offset  20d [1620d] HIGHLOW
	reloc   30 offset  214 [16214] HIGHLOW
	reloc   31 offset  21d [1621d] HIGHLOW
	reloc   32 offset  25b [1625b] HIGHLOW
	reloc   33 offset  26d [1626d] HIGHLOW
	reloc   34 offset  281 [16281] HIGHLOW
	reloc   35 offset  2a3 [162a3] HIGHLOW
	reloc   36 offset  2bd [162bd] HIGHLOW
	reloc   37 offset  2fc [162fc] HIGHLOW
	reloc   38 offset  303 [16303] HIGHLOW
	reloc   39 offset  35b [1635b] HIGHLOW
	reloc   40 offset  372 [16372] HIGHLOW
	reloc   41 offset  386 [16386] HIGHLOW
	reloc   42 offset  3a4 [163a4] HIGHLOW
	reloc   43 offset  3c2 [163c2] HIGHLOW
	reloc   44 offset  3e5 [163e5] HIGHLOW
	reloc   45 offset  412 [16412] HIGHLOW
	reloc   46 offset  427 [16427] HIGHLOW
	reloc   47 offset  43f [1643f] HIGHLOW
	reloc   48 offset  44f [1644f] HIGHLOW
	reloc   49 offset  48f [1648f] HIGHLOW
	reloc   50 offset  49e [1649e] HIGHLOW
	reloc   51 offset  4d3 [164d3] HIGHLOW
	reloc   52 offset  4df [164df] HIGHLOW
	reloc   53 offset  4e7 [164e7] HIGHLOW
	reloc   54 offset  4ed [164ed] HIGHLOW
	reloc   55 offset  508 [16508] HIGHLOW
	reloc   56 offset  538 [16538] HIGHLOW
	reloc   57 offset  553 [16553] HIGHLOW
	reloc   58 offset  5a6 [165a6] HIGHLOW
	reloc   59 offset  618 [16618] HIGHLOW
	reloc   60 offset  64d [1664d] HIGHLOW
	reloc   61 offset  687 [16687] HIGHLOW
	reloc   62 offset  6be [166be] HIGHLOW
	reloc   63 offset  6f5 [166f5] HIGHLOW
	reloc   64 offset  728 [16728] HIGHLOW
	reloc   65 offset  780 [16780] HIGHLOW
	reloc   66 offset  7d3 [167d3] HIGHLOW
	reloc   67 offset  821 [16821] HIGHLOW
	reloc   68 offset  8b5 [168b5] HIGHLOW
	reloc   69 offset  8bc [168bc] HIGHLOW
	reloc   70 offset  8e1 [168e1] HIGHLOW
	reloc   71 offset  8f4 [168f4] HIGHLOW
	reloc   72 offset  91d [1691d] HIGHLOW
	reloc   73 offset  927 [16927] HIGHLOW
	reloc   74 offset  99c [1699c] HIGHLOW
	reloc   75 offset  9b3 [169b3] HIGHLOW
	reloc   76 offset  9d3 [169d3] HIGHLOW
	reloc   77 offset  b97 [16b97] HIGHLOW
	reloc   78 offset  ce7 [16ce7] HIGHLOW
	reloc   79 offset  cf2 [16cf2] HIGHLOW
	reloc   80 offset  d29 [16d29] HIGHLOW
	reloc   81 offset  d32 [16d32] HIGHLOW
	reloc   82 offset  d3d [16d3d] HIGHLOW
	reloc   83 offset  d73 [16d73] HIGHLOW
	reloc   84 offset  d7c [16d7c] HIGHLOW
	reloc   85 offset  d87 [16d87] HIGHLOW
	reloc   86 offset  d9f [16d9f] HIGHLOW
	reloc   87 offset  db1 [16db1] HIGHLOW
	reloc   88 offset  de3 [16de3] HIGHLOW
	reloc   89 offset  ded [16ded] HIGHLOW
	reloc   90 offset  e22 [16e22] HIGHLOW
	reloc   91 offset  e3b [16e3b] HIGHLOW
	reloc   92 offset  e65 [16e65] HIGHLOW
	reloc   93 offset  e7e [16e7e] HIGHLOW
	reloc   94 offset  eab [16eab] HIGHLOW
	reloc   95 offset  ebc [16ebc] HIGHLOW
	reloc   96 offset  ec3 [16ec3] HIGHLOW
	reloc   97 offset  ee1 [16ee1] HIGHLOW
	reloc   98 offset  ee8 [16ee8] HIGHLOW
	reloc   99 offset  f59 [16f59] HIGHLOW
	reloc  100 offset  f61 [16f61] HIGHLOW
	reloc  101 offset  f67 [16f67] HIGHLOW
	reloc  102 offset  f70 [16f70] HIGHLOW
	reloc  103 offset  f77 [16f77] HIGHLOW
	reloc  104 offset  f7c [16f7c] HIGHLOW
	reloc  105 offset  f82 [16f82] HIGHLOW
	reloc  106 offset  f8b [16f8b] HIGHLOW
	reloc  107 offset  fba [16fba] HIGHLOW

Virtual Address: 00017000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  9bb [179bb] HIGHLOW
	reloc    1 offset  a84 [17a84] HIGHLOW
	reloc    2 offset  c2f [17c2f] HIGHLOW
	reloc    3 offset  d6c [17d6c] HIGHLOW

Virtual Address: 00018000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  1f9 [181f9] HIGHLOW
	reloc    1 offset  71a [1871a] HIGHLOW
	reloc    2 offset  78f [1878f] HIGHLOW
	reloc    3 offset  79b [1879b] HIGHLOW
	reloc    4 offset  8ec [188ec] HIGHLOW
	reloc    5 offset  94d [1894d] HIGHLOW
	reloc    6 offset  a1a [18a1a] HIGHLOW
	reloc    7 offset  b30 [18b30] HIGHLOW
	reloc    8 offset  bef [18bef] HIGHLOW
	reloc    9 offset  cab [18cab] HIGHLOW

Virtual Address: 00019000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  12b [1912b] HIGHLOW
	reloc    1 offset  27b [1927b] HIGHLOW
	reloc    2 offset  47b [1947b] HIGHLOW
	reloc    3 offset  761 [19761] HIGHLOW
	reloc    4 offset  77b [1977b] HIGHLOW
	reloc    5 offset  a42 [19a42] HIGHLOW

Virtual Address: 0001a000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   5d [1a05d] HIGHLOW
	reloc    1 offset  73a [1a73a] HIGHLOW
	reloc    2 offset  8d1 [1a8d1] HIGHLOW
	reloc    3 offset  99e [1a99e] HIGHLOW
	reloc    4 offset  a6b [1aa6b] HIGHLOW
	reloc    5 offset  ba3 [1aba3] HIGHLOW
	reloc    6 offset  d7d [1ad7d] HIGHLOW
	reloc    7 offset  da7 [1ada7] HIGHLOW
	reloc    8 offset  e55 [1ae55] HIGHLOW
	reloc    9 offset  f1a [1af1a] HIGHLOW
	reloc   10 offset  f32 [1af32] HIGHLOW
	reloc   11 offset  f8f [1af8f] HIGHLOW
	reloc   12 offset  fd6 [1afd6] HIGHLOW
	reloc   13 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   28 [1b028] HIGHLOW
	reloc    1 offset  2bb [1b2bb] HIGHLOW
	reloc    2 offset  3e8 [1b3e8] HIGHLOW
	reloc    3 offset  8b6 [1b8b6] HIGHLOW
	reloc    4 offset  948 [1b948] HIGHLOW
	reloc    5 offset  b2f [1bb2f] HIGHLOW
	reloc    6 offset  b3b [1bb3b] HIGHLOW
	reloc    7 offset  ca2 [1bca2] HIGHLOW
	reloc    8 offset  cdf [1bcdf] HIGHLOW
	reloc    9 offset  ceb [1bceb] HIGHLOW
	reloc   10 offset  d13 [1bd13] HIGHLOW
	reloc   11 offset  e97 [1be97] HIGHLOW
	reloc   12 offset  f71 [1bf71] HIGHLOW
	reloc   13 offset  fe4 [1bfe4] HIGHLOW

Virtual Address: 0001c000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   4f [1c04f] HIGHLOW
	reloc    1 offset  107 [1c107] HIGHLOW
	reloc    2 offset  176 [1c176] HIGHLOW
	reloc    3 offset  1fe [1c1fe] HIGHLOW
	reloc    4 offset  360 [1c360] HIGHLOW
	reloc    5 offset  398 [1c398] HIGHLOW
	reloc    6 offset  3a4 [1c3a4] HIGHLOW
	reloc    7 offset  3b0 [1c3b0] HIGHLOW
	reloc    8 offset  4c8 [1c4c8] HIGHLOW
	reloc    9 offset  52b [1c52b] HIGHLOW
	reloc   10 offset  9a2 [1c9a2] HIGHLOW
	reloc   11 offset  9ba [1c9ba] HIGHLOW
	reloc   12 offset  a2c [1ca2c] HIGHLOW
	reloc   13 offset  cad [1ccad] HIGHLOW
	reloc   14 offset  cee [1ccee] HIGHLOW
	reloc   15 offset  d34 [1cd34] HIGHLOW
	reloc   16 offset  da3 [1cda3] HIGHLOW
	reloc   17 offset  deb [1cdeb] HIGHLOW
	reloc   18 offset  e55 [1ce55] HIGHLOW
	reloc   19 offset  ed1 [1ced1] HIGHLOW
	reloc   20 offset  f4d [1cf4d] HIGHLOW
	reloc   21 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   d8 [1d0d8] HIGHLOW
	reloc    1 offset  1d3 [1d1d3] HIGHLOW
	reloc    2 offset  204 [1d204] HIGHLOW
	reloc    3 offset  208 [1d208] HIGHLOW
	reloc    4 offset  20c [1d20c] HIGHLOW
	reloc    5 offset  210 [1d210] HIGHLOW
	reloc    6 offset  214 [1d214] HIGHLOW
	reloc    7 offset  218 [1d218] HIGHLOW
	reloc    8 offset  21c [1d21c] HIGHLOW
	reloc    9 offset  220 [1d220] HIGHLOW
	reloc   10 offset  25c [1d25c] HIGHLOW
	reloc   11 offset  2e6 [1d2e6] HIGHLOW
	reloc   12 offset  3db [1d3db] HIGHLOW
	reloc   13 offset  514 [1d514] HIGHLOW
	reloc   14 offset  60b [1d60b] HIGHLOW
	reloc   15 offset  a24 [1da24] HIGHLOW
	reloc   16 offset  ca1 [1dca1] HIGHLOW
	reloc   17 offset  da1 [1dda1] HIGHLOW

Virtual Address: 0001e000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  248 [1e248] HIGHLOW
	reloc    1 offset  2d9 [1e2d9] HIGHLOW
	reloc    2 offset  2df [1e2df] HIGHLOW
	reloc    3 offset  399 [1e399] HIGHLOW
	reloc    4 offset  3d3 [1e3d3] HIGHLOW
	reloc    5 offset  407 [1e407] HIGHLOW
	reloc    6 offset  449 [1e449] HIGHLOW
	reloc    7 offset  669 [1e669] HIGHLOW
	reloc    8 offset  7d9 [1e7d9] HIGHLOW
	reloc    9 offset    0 [1e000] ABSOLUTE

Virtual Address: 00021000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  6f0 [216f0] HIGHLOW
	reloc    1 offset  6fa [216fa] HIGHLOW
	reloc    2 offset  704 [21704] HIGHLOW
	reloc    3 offset  715 [21715] HIGHLOW
	reloc    4 offset  71b [2171b] HIGHLOW
	reloc    5 offset    0 [21000] ABSOLUTE

Virtual Address: 00023000 Chunk size 1500 (0x5dc) Number of fixups 746
	reloc    0 offset    0 [23000] HIGHLOW
	reloc    1 offset    4 [23004] HIGHLOW
	reloc    2 offset    8 [23008] HIGHLOW
	reloc    3 offset    c [2300c] HIGHLOW
	reloc    4 offset   10 [23010] HIGHLOW
	reloc    5 offset   14 [23014] HIGHLOW
	reloc    6 offset   18 [23018] HIGHLOW
	reloc    7 offset   1c [2301c] HIGHLOW
	reloc    8 offset   20 [23020] HIGHLOW
	reloc    9 offset   24 [23024] HIGHLOW
	reloc   10 offset   28 [23028] HIGHLOW
	reloc   11 offset   2c [2302c] HIGHLOW
	reloc   12 offset   30 [23030] HIGHLOW
	reloc   13 offset   34 [23034] HIGHLOW
	reloc   14 offset   38 [23038] HIGHLOW
	reloc   15 offset   3c [2303c] HIGHLOW
	reloc   16 offset   40 [23040] HIGHLOW
	reloc   17 offset   44 [23044] HIGHLOW
	reloc   18 offset   48 [23048] HIGHLOW
	reloc   19 offset   4c [2304c] HIGHLOW
	reloc   20 offset   50 [23050] HIGHLOW
	reloc   21 offset   54 [23054] HIGHLOW
	reloc   22 offset   58 [23058] HIGHLOW
	reloc   23 offset   5c [2305c] HIGHLOW
	reloc   24 offset   60 [23060] HIGHLOW
	reloc   25 offset   64 [23064] HIGHLOW
	reloc   26 offset   68 [23068] HIGHLOW
	reloc   27 offset   6c [2306c] HIGHLOW
	reloc   28 offset   70 [23070] HIGHLOW
	reloc   29 offset   74 [23074] HIGHLOW
	reloc   30 offset   78 [23078] HIGHLOW
	reloc   31 offset   7c [2307c] HIGHLOW
	reloc   32 offset   80 [23080] HIGHLOW
	reloc   33 offset   84 [23084] HIGHLOW
	reloc   34 offset   88 [23088] HIGHLOW
	reloc   35 offset   8c [2308c] HIGHLOW
	reloc   36 offset   90 [23090] HIGHLOW
	reloc   37 offset   94 [23094] HIGHLOW
	reloc   38 offset   98 [23098] HIGHLOW
	reloc   39 offset   9c [2309c] HIGHLOW
	reloc   40 offset   a0 [230a0] HIGHLOW
	reloc   41 offset   a4 [230a4] HIGHLOW
	reloc   42 offset   a8 [230a8] HIGHLOW
	reloc   43 offset   ac [230ac] HIGHLOW
	reloc   44 offset   b0 [230b0] HIGHLOW
	reloc   45 offset   b4 [230b4] HIGHLOW
	reloc   46 offset   b8 [230b8] HIGHLOW
	reloc   47 offset   bc [230bc] HIGHLOW
	reloc   48 offset   c0 [230c0] HIGHLOW
	reloc   49 offset   c4 [230c4] HIGHLOW
	reloc   50 offset   c8 [230c8] HIGHLOW
	reloc   51 offset   cc [230cc] HIGHLOW
	reloc   52 offset   d0 [230d0] HIGHLOW
	reloc   53 offset   d4 [230d4] HIGHLOW
	reloc   54 offset   d8 [230d8] HIGHLOW
	reloc   55 offset   dc [230dc] HIGHLOW
	reloc   56 offset   e0 [230e0] HIGHLOW
	reloc   57 offset   e4 [230e4] HIGHLOW
	reloc   58 offset   e8 [230e8] HIGHLOW
	reloc   59 offset   ec [230ec] HIGHLOW
	reloc   60 offset   f0 [230f0] HIGHLOW
	reloc   61 offset   f4 [230f4] HIGHLOW
