
rasdlg.dll:     file format pei-i386
rasdlg.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7541b48d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:06 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00053c00
SizeOfInitializedData	00052600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003b48d
BaseOfCode		00001000
BaseOfData		00055000
ImageBase		753e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		000a8000
SizeOfHeaders		00000400
CheckSum		000aeb6c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00054610 0000048f Export Directory [.edata (or where ever we found it)]
Entry 1 000525f8 0000012c Import Directory [parts of .idata]
Entry 2 00057000 0004aef0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a2000 00004af0 Base Relocation Directory [.reloc]
Entry 6 000015d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000b7f0 00000040 Load Configuration Directory
Entry b 00000280 00000120 Bound Import Directory
Entry c 00001000 000005bc Import Address Table Directory
Entry d 000520b0 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x754325f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000525f8	00052c00 ffffffff ffffffff 00052ddc 000014dc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	53cbe	  640  _wtol	77bad2e2
	reloc   19 offset  c94 [3c94] HIGHLOW
	reloc   20 offset  ca8 [3ca8] HIGHLOW
	reloc   21 offset  cbc [3cbc] HIGHLOW
	reloc   22 offset  cd0 [3cd0] HIGHLOW
	reloc   23 offset  ce4 [3ce4] HIGHLOW
	reloc   24 offset  cf8 [3cf8] HIGHLOW
	reloc   25 offset  d0c [3d0c] HIGHLOW
	reloc   26 offset  d20 [3d20] HIGHLOW
	reloc   27 offset  d34 [3d34] HIGHLOW
	reloc   28 offset  d48 [3d48] HIGHLOW
	reloc   29 offset  d5c [3d5c] HIGHLOW
	reloc   30 offset  d70 [3d70] HIGHLOW
	reloc   31 offset  d84 [3d84] HIGHLOW

Virtual Address: 00004000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  2c4 [42c4] HIGHLOW
	reloc    1 offset  2c8 [42c8] HIGHLOW
	reloc    2 offset  2d0 [42d0] HIGHLOW
	reloc    3 offset  2d4 [42d4] HIGHLOW
	reloc    4 offset  8c4 [48c4] HIGHLOW
	reloc    5 offset  8cc [48cc] HIGHLOW
	reloc    6 offset  8d4 [48d4] HIGHLOW
	reloc    7 offset  c74 [4c74] HIGHLOW
	reloc    8 offset  c78 [4c78] HIGHLOW
	reloc    9 offset  d58 [4d58] HIGHLOW
	reloc   10 offset  d68 [4d68] HIGHLOW
	reloc   11 offset  d78 [4d78] HIGHLOW
	reloc   12 offset  db0 [4db0] HIGHLOW
	reloc   13 offset  f04 [4f04] HIGHLOW
	reloc   14 offset  f08 [4f08] HIGHLOW
	reloc   15 offset  f0c [4f0c] HIGHLOW
	reloc   16 offset  f10 [4f10] HIGHLOW
	reloc   17 offset  f14 [4f14] HIGHLOW
	reloc   18 offset  f18 [4f18] HIGHLOW
	reloc   19 offset    0 [4000] ABSOLUTE

Virtual Address: 00006000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  c94 [6c94] HIGHLOW
	reloc    1 offset  c9c [6c9c] HIGHLOW
	reloc    2 offset  ca4 [6ca4] HIGHLOW
	reloc    3 offset  cac [6cac] HIGHLOW
	reloc    4 offset  cb4 [6cb4] HIGHLOW
	reloc    5 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  168 [7168] HIGHLOW
	reloc    1 offset  178 [7178] HIGHLOW
	reloc    2 offset  188 [7188] HIGHLOW
	reloc    3 offset  198 [7198] HIGHLOW
	reloc    4 offset  2a8 [72a8] HIGHLOW
	reloc    5 offset  2c8 [72c8] HIGHLOW
	reloc    6 offset  2e8 [72e8] HIGHLOW
	reloc    7 offset  308 [7308] HIGHLOW
	reloc    8 offset  6c8 [76c8] HIGHLOW
	reloc    9 offset  6cc [76cc] HIGHLOW
	reloc   10 offset  6d4 [76d4] HIGHLOW
	reloc   11 offset  6d8 [76d8] HIGHLOW
	reloc   12 offset  6e0 [76e0] HIGHLOW
	reloc   13 offset  6e4 [76e4] HIGHLOW

Virtual Address: 00008000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  76c [876c] HIGHLOW
	reloc    1 offset  770 [8770] HIGHLOW
	reloc    2 offset  77c [877c] HIGHLOW
	reloc    3 offset  780 [8780] HIGHLOW
	reloc    4 offset  78c [878c] HIGHLOW
	reloc    5 offset  790 [8790] HIGHLOW
	reloc    6 offset  79c [879c] HIGHLOW
	reloc    7 offset  7a0 [87a0] HIGHLOW
	reloc    8 offset  7ac [87ac] HIGHLOW
	reloc    9 offset  7b0 [87b0] HIGHLOW
	reloc   10 offset  7bc [87bc] HIGHLOW
	reloc   11 offset  7c0 [87c0] HIGHLOW

Virtual Address: 00009000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  838 [9838] HIGHLOW
	reloc    1 offset  848 [9848] HIGHLOW
	reloc    2 offset  bbc [9bbc] HIGHLOW
	reloc    3 offset  bc0 [9bc0] HIGHLOW
	reloc    4 offset  dd8 [9dd8] HIGHLOW
	reloc    5 offset    0 [9000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset  82c [b82c] HIGHLOW
	reloc    1 offset  830 [b830] HIGHLOW
	reloc    2 offset  838 [b838] HIGHLOW
	reloc    3 offset  83c [b83c] HIGHLOW
	reloc    4 offset  840 [b840] HIGHLOW
	reloc    5 offset  844 [b844] HIGHLOW
	reloc    6 offset  848 [b848] HIGHLOW
	reloc    7 offset  84c [b84c] HIGHLOW
	reloc    8 offset  850 [b850] HIGHLOW
	reloc    9 offset  854 [b854] HIGHLOW
	reloc   10 offset  858 [b858] HIGHLOW
	reloc   11 offset  85c [b85c] HIGHLOW
	reloc   12 offset  860 [b860] HIGHLOW
	reloc   13 offset  864 [b864] HIGHLOW
	reloc   14 offset  868 [b868] HIGHLOW
	reloc   15 offset  8ae [b8ae] HIGHLOW
	reloc   16 offset  8b8 [b8b8] HIGHLOW
	reloc   17 offset  8bf [b8bf] HIGHLOW
	reloc   18 offset  8cf [b8cf] HIGHLOW
	reloc   19 offset  8df [b8df] HIGHLOW
	reloc   20 offset  90e [b90e] HIGHLOW
	reloc   21 offset  917 [b917] HIGHLOW
	reloc   22 offset  94c [b94c] HIGHLOW
	reloc   23 offset  97c [b97c] HIGHLOW
	reloc   24 offset  9d4 [b9d4] HIGHLOW
	reloc   25 offset  a41 [ba41] HIGHLOW
	reloc   26 offset  a53 [ba53] HIGHLOW
	reloc   27 offset  a5d [ba5d] HIGHLOW
	reloc   28 offset  a64 [ba64] HIGHLOW
	reloc   29 offset  a78 [ba78] HIGHLOW
	reloc   30 offset  ada [bada] HIGHLOW
	reloc   31 offset  ae4 [bae4] HIGHLOW
	reloc   32 offset  aeb [baeb] HIGHLOW
	reloc   33 offset  af9 [baf9] HIGHLOW
	reloc   34 offset  b1f [bb1f] HIGHLOW
	reloc   35 offset  b2c [bb2c] HIGHLOW
	reloc   36 offset  b31 [bb31] HIGHLOW
	reloc   37 offset  b3b [bb3b] HIGHLOW
	reloc   38 offset  b42 [bb42] HIGHLOW
	reloc   39 offset  b61 [bb61] HIGHLOW
	reloc   40 offset  b98 [bb98] HIGHLOW
	reloc   41 offset  bae [bbae] HIGHLOW
	reloc   42 offset  c06 [bc06] HIGHLOW
	reloc   43 offset  c0d [bc0d] HIGHLOW
	reloc   44 offset  c1a [bc1a] HIGHLOW
	reloc   45 offset  c42 [bc42] HIGHLOW
	reloc   46 offset  c8b [bc8b] HIGHLOW
	reloc   47 offset  ca1 [bca1] HIGHLOW
	reloc   48 offset  cab [bcab] HIGHLOW
	reloc   49 offset  cb2 [bcb2] HIGHLOW
	reloc   50 offset  cc4 [bcc4] HIGHLOW
	reloc   51 offset  cda [bcda] HIGHLOW
	reloc   52 offset  cf4 [bcf4] HIGHLOW
	reloc   53 offset  d1b [bd1b] HIGHLOW
	reloc   54 offset  d20 [bd20] HIGHLOW
	reloc   55 offset  d2a [bd2a] HIGHLOW
	reloc   56 offset  d31 [bd31] HIGHLOW
	reloc   57 offset  d39 [bd39] HIGHLOW
	reloc   58 offset  d87 [bd87] HIGHLOW
	reloc   59 offset  d9b [bd9b] HIGHLOW
	reloc   60 offset  da4 [bda4] HIGHLOW
	reloc   61 offset  dc2 [bdc2] HIGHLOW
	reloc   62 offset  dd9 [bdd9] HIGHLOW
	reloc   63 offset  de9 [bde9] HIGHLOW
	reloc   64 offset  dee [bdee] HIGHLOW
	reloc   65 offset  e3c [be3c] HIGHLOW
	reloc   66 offset  e5a [be5a] HIGHLOW
	reloc   67 offset  e63 [be63] HIGHLOW
	reloc   68 offset  e7b [be7b] HIGHLOW
	reloc   69 offset  e85 [be85] HIGHLOW
	reloc   70 offset  e8c [be8c] HIGHLOW
	reloc   71 offset  f1d [bf1d] HIGHLOW
	reloc   72 offset  f27 [bf27] HIGHLOW
	reloc   73 offset  f2e [bf2e] HIGHLOW
	reloc   74 offset  f3c [bf3c] HIGHLOW
	reloc   75 offset  f5b [bf5b] HIGHLOW
	reloc   76 offset  f77 [bf77] HIGHLOW
	reloc   77 offset  f7c [bf7c] HIGHLOW
	reloc   78 offset  f86 [bf86] HIGHLOW
	reloc   79 offset  f8d [bf8d] HIGHLOW
	reloc   80 offset  fa6 [bfa6] HIGHLOW
	reloc   81 offset  fb0 [bfb0] HIGHLOW
	reloc   82 offset  fb7 [bfb7] HIGHLOW
	reloc   83 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset    9 [c009] HIGHLOW
	reloc    1 offset   77 [c077] HIGHLOW
	reloc    2 offset   c0 [c0c0] HIGHLOW
	reloc    3 offset   ca [c0ca] HIGHLOW
	reloc    4 offset   d1 [c0d1] HIGHLOW
	reloc    5 offset   e0 [c0e0] HIGHLOW
	reloc    6 offset   f6 [c0f6] HIGHLOW
	reloc    7 offset  110 [c110] HIGHLOW
	reloc    8 offset  134 [c134] HIGHLOW
	reloc    9 offset  139 [c139] HIGHLOW
	reloc   10 offset  143 [c143] HIGHLOW
	reloc   11 offset  14a [c14a] HIGHLOW
	reloc   12 offset  152 [c152] HIGHLOW
	reloc   13 offset  1b5 [c1b5] HIGHLOW
	reloc   14 offset  1ca [c1ca] HIGHLOW
	reloc   15 offset  1e1 [c1e1] HIGHLOW
	reloc   16 offset  1f8 [c1f8] HIGHLOW
	reloc   17 offset  20f [c20f] HIGHLOW
	reloc   18 offset  232 [c232] HIGHLOW
	reloc   19 offset  248 [c248] HIGHLOW
	reloc   20 offset  262 [c262] HIGHLOW
	reloc   21 offset  26d [c26d] HIGHLOW
	reloc   22 offset  295 [c295] HIGHLOW
	reloc   23 offset  2cd [c2cd] HIGHLOW
	reloc   24 offset  360 [c360] HIGHLOW
	reloc   25 offset  377 [c377] HIGHLOW
	reloc   26 offset  37e [c37e] HIGHLOW
	reloc   27 offset  383 [c383] HIGHLOW
	reloc   28 offset  3cf [c3cf] HIGHLOW
	reloc   29 offset  3d6 [c3d6] HIGHLOW
	reloc   30 offset  3e6 [c3e6] HIGHLOW
	reloc   31 offset  3fc [c3fc] HIGHLOW
	reloc   32 offset  481 [c481] HIGHLOW
	reloc   33 offset  4b2 [c4b2] HIGHLOW
	reloc   34 offset  4d9 [c4d9] HIGHLOW
	reloc   35 offset  4e3 [c4e3] HIGHLOW
	reloc   36 offset  4ea [c4ea] HIGHLOW
	reloc   37 offset  507 [c507] HIGHLOW
	reloc   38 offset  512 [c512] HIGHLOW
	reloc   39 offset  52c [c52c] HIGHLOW
	reloc   40 offset  5f0 [c5f0] HIGHLOW
	reloc   41 offset  607 [c607] HIGHLOW
	reloc   42 offset  60e [c60e] HIGHLOW
	reloc   43 offset  613 [c613] HIGHLOW
	reloc   44 offset  655 [c655] HIGHLOW
	reloc   45 offset  65c [c65c] HIGHLOW
	reloc   46 offset  66c [c66c] HIGHLOW
	reloc   47 offset  682 [c682] HIGHLOW
	reloc   48 offset  6db [c6db] HIGHLOW
	reloc   49 offset  723 [c723] HIGHLOW
	reloc   50 offset  748 [c748] HIGHLOW
	reloc   51 offset  76a [c76a] HIGHLOW
	reloc   52 offset  781 [c781] HIGHLOW
	reloc   53 offset  78b [c78b] HIGHLOW
	reloc   54 offset  79c [c79c] HIGHLOW
	reloc   55 offset  7cf [c7cf] HIGHLOW
	reloc   56 offset  7d9 [c7d9] HIGHLOW
	reloc   57 offset  7e0 [c7e0] HIGHLOW
	reloc   58 offset  7f7 [c7f7] HIGHLOW
	reloc   59 offset  802 [c802] HIGHLOW
	reloc   60 offset  81c [c81c] HIGHLOW
	reloc   61 offset  848 [c848] HIGHLOW
	reloc   62 offset  865 [c865] HIGHLOW
	reloc   63 offset  86c [c86c] HIGHLOW
	reloc   64 offset  87a [c87a] HIGHLOW
	reloc   65 offset  8c0 [c8c0] HIGHLOW
	reloc   66 offset  8d3 [c8d3] HIGHLOW
	reloc   67 offset  8e6 [c8e6] HIGHLOW
	reloc   68 offset  90b [c90b] HIGHLOW
	reloc   69 offset  920 [c920] HIGHLOW
	reloc   70 offset  92a [c92a] HIGHLOW
	reloc   71 offset  934 [c934] HIGHLOW
	reloc   72 offset  93b [c93b] HIGHLOW
	reloc   73 offset  94e [c94e] HIGHLOW
	reloc   74 offset  993 [c993] HIGHLOW
	reloc   75 offset  9a4 [c9a4] HIGHLOW
	reloc   76 offset  9c0 [c9c0] HIGHLOW
	reloc   77 offset  9ca [c9ca] HIGHLOW
	reloc   78 offset  9d1 [c9d1] HIGHLOW
	reloc   79 offset  9e1 [c9e1] HIGHLOW
	reloc   80 offset  a00 [ca00] HIGHLOW
	reloc   81 offset  a4b [ca4b] HIGHLOW
	reloc   82 offset  a53 [ca53] HIGHLOW
	reloc   83 offset  a98 [ca98] HIGHLOW
	reloc   84 offset  acc [cacc] HIGHLOW
	reloc   85 offset  bb9 [cbb9] HIGHLOW
	reloc   86 offset  c49 [cc49] HIGHLOW
	reloc   87 offset  c53 [cc53] HIGHLOW
	reloc   88 offset  c5a [cc5a] HIGHLOW
	reloc   89 offset  c78 [cc78] HIGHLOW
	reloc   90 offset  c91 [cc91] HIGHLOW
	reloc   91 offset  ca3 [cca3] HIGHLOW
	reloc   92 offset  cb9 [ccb9] HIGHLOW
	reloc   93 offset  cd3 [ccd3] HIGHLOW
	reloc   94 offset  cfa [ccfa] HIGHLOW
	reloc   95 offset  cff [ccff] HIGHLOW
	reloc   96 offset  d09 [cd09] HIGHLOW
	reloc   97 offset  d10 [cd10] HIGHLOW
	reloc   98 offset  d1e [cd1e] HIGHLOW
	reloc   99 offset  d5e [cd5e] HIGHLOW
	reloc  100 offset  d71 [cd71] HIGHLOW
	reloc  101 offset  da0 [cda0] HIGHLOW
	reloc  102 offset  da9 [cda9] HIGHLOW
	reloc  103 offset  dba [cdba] HIGHLOW
	reloc  104 offset  dc3 [cdc3] HIGHLOW
	reloc  105 offset  dd4 [cdd4] HIGHLOW
	reloc  106 offset  ddd [cddd] HIGHLOW
	reloc  107 offset  df1 [cdf1] HIGHLOW
	reloc  108 offset  e02 [ce02] HIGHLOW
	reloc  109 offset  e13 [ce13] HIGHLOW
	reloc  110 offset  e2f [ce2f] HIGHLOW
	reloc  111 offset  e47 [ce47] HIGHLOW
	reloc  112 offset  e65 [ce65] HIGHLOW
	reloc  113 offset  e78 [ce78] HIGHLOW
	reloc  114 offset  e90 [ce90] HIGHLOW
	reloc  115 offset  ed2 [ced2] HIGHLOW
	reloc  116 offset  eee [ceee] HIGHLOW
	reloc  117 offset  ef5 [cef5] HIGHLOW
	reloc  118 offset  eff [ceff] HIGHLOW
	reloc  119 offset  f06 [cf06] HIGHLOW
	reloc  120 offset  f1f [cf1f] HIGHLOW
	reloc  121 offset  f26 [cf26] HIGHLOW
	reloc  122 offset  f41 [cf41] HIGHLOW
	reloc  123 offset  f48 [cf48] HIGHLOW
	reloc  124 offset  f52 [cf52] HIGHLOW
	reloc  125 offset  f59 [cf59] HIGHLOW
	reloc  126 offset  f6f [cf6f] HIGHLOW
	reloc  127 offset  f86 [cf86] HIGHLOW
	reloc  128 offset  f9d [cf9d] HIGHLOW
	reloc  129 offset  fa4 [cfa4] HIGHLOW
	reloc  130 offset  fa9 [cfa9] HIGHLOW
	reloc  131 offset  fc7 [cfc7] HIGHLOW
	reloc  132 offset  fce [cfce] HIGHLOW
	reloc  133 offset  fdb [cfdb] HIGHLOW
	reloc  134 offset  fea [cfea] HIGHLOW
	reloc  135 offset  ff1 [cff1] HIGHLOW

Virtual Address: 0000d000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset    c [d00c] HIGHLOW
	reloc    1 offset   18 [d018] HIGHLOW
	reloc    2 offset   23 [d023] HIGHLOW
	reloc    3 offset   2a [d02a] HIGHLOW
	reloc    4 offset   36 [d036] HIGHLOW
	reloc    5 offset   3d [d03d] HIGHLOW
	reloc    6 offset   48 [d048] HIGHLOW
	reloc    7 offset   4f [d04f] HIGHLOW
	reloc    8 offset   6e [d06e] HIGHLOW
	reloc    9 offset   89 [d089] HIGHLOW
	reloc   10 offset   a0 [d0a0] HIGHLOW
	reloc   11 offset   aa [d0aa] HIGHLOW
	reloc   12 offset   b1 [d0b1] HIGHLOW
	reloc   13 offset   be [d0be] HIGHLOW
	reloc   14 offset   d3 [d0d3] HIGHLOW
	reloc   15 offset   e3 [d0e3] HIGHLOW
	reloc   16 offset   f7 [d0f7] HIGHLOW
	reloc   17 offset   fe [d0fe] HIGHLOW
	reloc   18 offset  122 [d122] HIGHLOW
	reloc   19 offset  1d6 [d1d6] HIGHLOW
	reloc   20 offset  1e6 [d1e6] HIGHLOW
	reloc   21 offset  1ed [d1ed] HIGHLOW
	reloc   22 offset  23b [d23b] HIGHLOW
	reloc   23 offset  246 [d246] HIGHLOW
	reloc   24 offset  268 [d268] HIGHLOW
	reloc   25 offset  278 [d278] HIGHLOW
	reloc   26 offset  2a6 [d2a6] HIGHLOW
	reloc   27 offset  324 [d324] HIGHLOW
	reloc   28 offset  365 [d365] HIGHLOW
	reloc   29 offset  36f [d36f] HIGHLOW
	reloc   30 offset  376 [d376] HIGHLOW
	reloc   31 offset  37f [d37f] HIGHLOW
	reloc   32 offset  38a [d38a] HIGHLOW
	reloc   33 offset  3a4 [d3a4] HIGHLOW
	reloc   34 offset  3dd [d3dd] HIGHLOW
	reloc   35 offset  3f4 [d3f4] HIGHLOW
	reloc   36 offset  3fb [d3fb] HIGHLOW
	reloc   37 offset  400 [d400] HIGHLOW
	reloc   38 offset  43a [d43a] HIGHLOW
	reloc   39 offset  456 [d456] HIGHLOW
	reloc   40 offset  45c [d45c] HIGHLOW
	reloc   41 offset  485 [d485] HIGHLOW
	reloc   42 offset  48c [d48c] HIGHLOW
	reloc   43 offset  4a2 [d4a2] HIGHLOW
	reloc   44 offset  4a9 [d4a9] HIGHLOW
	reloc   45 offset  4b6 [d4b6] HIGHLOW
	reloc   46 offset  4bc [d4bc] HIGHLOW
	reloc   47 offset  52d [d52d] HIGHLOW
	reloc   48 offset  551 [d551] HIGHLOW
	reloc   49 offset  56a [d56a] HIGHLOW
	reloc   50 offset  574 [d574] HIGHLOW
	reloc   51 offset  57b [d57b] HIGHLOW
	reloc   52 offset  58a [d58a] HIGHLOW
	reloc   53 offset  5a0 [d5a0] HIGHLOW
	reloc   54 offset  5ba [d5ba] HIGHLOW
	reloc   55 offset  5de [d5de] HIGHLOW
	reloc   56 offset  5e3 [d5e3] HIGHLOW
	reloc   57 offset  5ed [d5ed] HIGHLOW
	reloc   58 offset  5f4 [d5f4] HIGHLOW
	reloc   59 offset  602 [d602] HIGHLOW
	reloc   60 offset  65d [d65d] HIGHLOW
	reloc   61 offset  673 [d673] HIGHLOW
	reloc   62 offset  687 [d687] HIGHLOW
	reloc   63 offset  699 [d699] HIGHLOW
	reloc   64 offset  709 [d709] HIGHLOW
	reloc   65 offset  71d [d71d] HIGHLOW
	reloc   66 offset  744 [d744] HIGHLOW
	reloc   67 offset  74d [d74d] HIGHLOW
	reloc   68 offset  777 [d777] HIGHLOW
	reloc   69 offset  781 [d781] HIGHLOW
	reloc   70 offset  788 [d788] HIGHLOW
	reloc   71 offset  795 [d795] HIGHLOW
	reloc   72 offset  7a0 [d7a0] HIGHLOW
	reloc   73 offset  7a5 [d7a5] HIGHLOW
	reloc   74 offset  7af [d7af] HIGHLOW
	reloc   75 offset  7b6 [d7b6] HIGHLOW
	reloc   76 offset  7cb [d7cb] HIGHLOW
	reloc   77 offset  7e8 [d7e8] HIGHLOW
	reloc   78 offset  7ef [d7ef] HIGHLOW
	reloc   79 offset  7f4 [d7f4] HIGHLOW
	reloc   80 offset  836 [d836] HIGHLOW
	reloc   81 offset  83c [d83c] HIGHLOW
	reloc   82 offset  887 [d887] HIGHLOW
	reloc   83 offset  88d [d88d] HIGHLOW
	reloc   84 offset  8ce [d8ce] HIGHLOW
	reloc   85 offset  8d4 [d8d4] HIGHLOW
	reloc   86 offset  91e [d91e] HIGHLOW
	reloc   87 offset  925 [d925] HIGHLOW
	reloc   88 offset  940 [d940] HIGHLOW
	reloc   89 offset  947 [d947] HIGHLOW
	reloc   90 offset  954 [d954] HIGHLOW
	reloc   91 offset  95a [d95a] HIGHLOW
	reloc   92 offset  9d0 [d9d0] HIGHLOW
	reloc   93 offset  a20 [da20] HIGHLOW
	reloc   94 offset  a3c [da3c] HIGHLOW
	reloc   95 offset  a4e [da4e] HIGHLOW
	reloc   96 offset  a5f [da5f] HIGHLOW
	reloc   97 offset  a66 [da66] HIGHLOW
	reloc   98 offset  a72 [da72] HIGHLOW
	reloc   99 offset  a88 [da88] HIGHLOW
	reloc  100 offset  a9e [da9e] HIGHLOW
	reloc  101 offset  acc [dacc] HIGHLOW
	reloc  102 offset  ad1 [dad1] HIGHLOW
	reloc  103 offset  adb [dadb] HIGHLOW
	reloc  104 offset  ae2 [dae2] HIGHLOW
	reloc  105 offset  af0 [daf0] HIGHLOW
	reloc  106 offset  b53 [db53] HIGHLOW
	reloc  107 offset  bad [dbad] HIGHLOW
	reloc  108 offset  bb6 [dbb6] HIGHLOW
	reloc  109 offset  bbc [dbbc] HIGHLOW
	reloc  110 offset  bc4 [dbc4] HIGHLOW
	reloc  111 offset  c35 [dc35] HIGHLOW
	reloc  112 offset  c3f [dc3f] HIGHLOW
	reloc  113 offset  c46 [dc46] HIGHLOW
	reloc  114 offset  c90 [dc90] HIGHLOW
	reloc  115 offset  cdf [dcdf] HIGHLOW
	reloc  116 offset  d0f [dd0f] HIGHLOW
	reloc  117 offset  d29 [dd29] HIGHLOW
	reloc  118 offset  d49 [dd49] HIGHLOW
	reloc  119 offset  d53 [dd53] HIGHLOW
	reloc  120 offset  d5a [dd5a] HIGHLOW
	reloc  121 offset  d68 [dd68] HIGHLOW
	reloc  122 offset  d84 [dd84] HIGHLOW
	reloc  123 offset  d89 [dd89] HIGHLOW
	reloc  124 offset  d93 [dd93] HIGHLOW
	reloc  125 offset  d9a [dd9a] HIGHLOW
	reloc  126 offset  db3 [ddb3] HIGHLOW
	reloc  127 offset  dbd [ddbd] HIGHLOW
	reloc  128 offset  dc4 [ddc4] HIGHLOW
	reloc  129 offset  ddd [dddd] HIGHLOW
	reloc  130 offset  de8 [dde8] HIGHLOW
	reloc  131 offset  e1b [de1b] HIGHLOW
	reloc  132 offset  e6b [de6b] HIGHLOW
	reloc  133 offset  e89 [de89] HIGHLOW
	reloc  134 offset  ee8 [dee8] HIGHLOW
	reloc  135 offset  ef2 [def2] HIGHLOW
	reloc  136 offset  ef9 [def9] HIGHLOW
	reloc  137 offset  f08 [df08] HIGHLOW
	reloc  138 offset  f1e [df1e] HIGHLOW
	reloc  139 offset  f38 [df38] HIGHLOW
	reloc  140 offset  f60 [df60] HIGHLOW
	reloc  141 offset  f65 [df65] HIGHLOW
	reloc  142 offset  f6f [df6f] HIGHLOW
	reloc  143 offset  f76 [df76] HIGHLOW
	reloc  144 offset  f7e [df7e] HIGHLOW
	reloc  145 offset  fb9 [dfb9] HIGHLOW
	reloc  146 offset  fe1 [dfe1] HIGHLOW
	reloc  147 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    6 [e006] HIGHLOW
	reloc    1 offset   2b [e02b] HIGHLOW
	reloc    2 offset   34 [e034] HIGHLOW
	reloc    3 offset   5b [e05b] HIGHLOW
	reloc    4 offset   7f [e07f] HIGHLOW
	reloc    5 offset   89 [e089] HIGHLOW
	reloc    6 offset   90 [e090] HIGHLOW
	reloc    7 offset   af [e0af] HIGHLOW
	reloc    8 offset  162 [e162] HIGHLOW
	reloc    9 offset  18b [e18b] HIGHLOW
	reloc   10 offset  195 [e195] HIGHLOW
	reloc   11 offset  19c [e19c] HIGHLOW
	reloc   12 offset  1a9 [e1a9] HIGHLOW
	reloc   13 offset  1b4 [e1b4] HIGHLOW
	reloc   14 offset  1b9 [e1b9] HIGHLOW
	reloc   15 offset  1c3 [e1c3] HIGHLOW
	reloc   16 offset  1ca [e1ca] HIGHLOW
	reloc   17 offset  228 [e228] HIGHLOW
	reloc   18 offset  295 [e295] HIGHLOW
	reloc   19 offset  2b9 [e2b9] HIGHLOW
	reloc   20 offset  2d0 [e2d0] HIGHLOW
	reloc   21 offset  2d7 [e2d7] HIGHLOW
	reloc   22 offset  2dc [e2dc] HIGHLOW
	reloc   23 offset  2f7 [e2f7] HIGHLOW
	reloc   24 offset  2fe [e2fe] HIGHLOW
	reloc   25 offset  30e [e30e] HIGHLOW
	reloc   26 offset  324 [e324] HIGHLOW
	reloc   27 offset  33d [e33d] HIGHLOW
	reloc   28 offset  347 [e347] HIGHLOW
	reloc   29 offset  34e [e34e] HIGHLOW
	reloc   30 offset  365 [e365] HIGHLOW
	reloc   31 offset  376 [e376] HIGHLOW
	reloc   32 offset  390 [e390] HIGHLOW
	reloc   33 offset  3bb [e3bb] HIGHLOW
	reloc   34 offset  3c5 [e3c5] HIGHLOW
	reloc   35 offset  3cc [e3cc] HIGHLOW
	reloc   36 offset  3eb [e3eb] HIGHLOW
	reloc   37 offset  3f6 [e3f6] HIGHLOW
	reloc   38 offset  411 [e411] HIGHLOW
	reloc   39 offset  45b [e45b] HIGHLOW
	reloc   40 offset  48c [e48c] HIGHLOW
	reloc   41 offset  4b2 [e4b2] HIGHLOW
	reloc   42 offset  4bc [e4bc] HIGHLOW
	reloc   43 offset  4c3 [e4c3] HIGHLOW
