
mapistub.dll:     file format pei-i386
mapistub.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6220373d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:46 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00008e00
SizeOfInitializedData	00013800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000373d
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		62200000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001f000
SizeOfHeaders		00000400
CheckSum		00024d4a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000088b0 00001544 Export Directory [.edata (or where ever we found it)]
Entry 1 00008294 00000050 Import Directory [parts of .idata]
Entry 2 0000b000 00011820 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001d000 000010dc Base Relocation Directory [.reloc]
Entry 6 00001110 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000058 Bound Import Directory
Entry c 00001000 0000010c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x62208294

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00008294	00008318 ffffffff ffffffff 0000878a 00001034

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	84dc	  547  InitializeCriticalSection	77e67861
	reloc  344 offset  d31 [6d31] HIGHLOW
	reloc  345 offset  d37 [6d37] HIGHLOW
	reloc  346 offset  d42 [6d42] HIGHLOW
	reloc  347 offset  d5c [6d5c] HIGHLOW
	reloc  348 offset  d65 [6d65] HIGHLOW
	reloc  349 offset  d6b [6d6b] HIGHLOW
	reloc  350 offset  d75 [6d75] HIGHLOW
	reloc  351 offset  d7a [6d7a] HIGHLOW
	reloc  352 offset  d88 [6d88] HIGHLOW
	reloc  353 offset  d8e [6d8e] HIGHLOW
	reloc  354 offset  d94 [6d94] HIGHLOW
	reloc  355 offset  d9e [6d9e] HIGHLOW
	reloc  356 offset  da4 [6da4] HIGHLOW
	reloc  357 offset  daf [6daf] HIGHLOW
	reloc  358 offset  dc9 [6dc9] HIGHLOW
	reloc  359 offset  dd2 [6dd2] HIGHLOW
	reloc  360 offset  dd8 [6dd8] HIGHLOW
	reloc  361 offset  de2 [6de2] HIGHLOW
	reloc  362 offset  de7 [6de7] HIGHLOW
	reloc  363 offset  df5 [6df5] HIGHLOW
	reloc  364 offset  dfb [6dfb] HIGHLOW
	reloc  365 offset  e01 [6e01] HIGHLOW
	reloc  366 offset  e0b [6e0b] HIGHLOW
	reloc  367 offset  e11 [6e11] HIGHLOW
	reloc  368 offset  e1c [6e1c] HIGHLOW
	reloc  369 offset  e36 [6e36] HIGHLOW
	reloc  370 offset  e3f [6e3f] HIGHLOW
	reloc  371 offset  e45 [6e45] HIGHLOW
	reloc  372 offset  e4f [6e4f] HIGHLOW
	reloc  373 offset  e54 [6e54] HIGHLOW
	reloc  374 offset  e62 [6e62] HIGHLOW
	reloc  375 offset  e68 [6e68] HIGHLOW
	reloc  376 offset  e6e [6e6e] HIGHLOW
	reloc  377 offset  e78 [6e78] HIGHLOW
	reloc  378 offset  e7e [6e7e] HIGHLOW
	reloc  379 offset  e89 [6e89] HIGHLOW
	reloc  380 offset  e9e [6e9e] HIGHLOW
	reloc  381 offset  ea7 [6ea7] HIGHLOW
	reloc  382 offset  ead [6ead] HIGHLOW
	reloc  383 offset  eb7 [6eb7] HIGHLOW
	reloc  384 offset  ebc [6ebc] HIGHLOW
	reloc  385 offset  eca [6eca] HIGHLOW
	reloc  386 offset  ed0 [6ed0] HIGHLOW
	reloc  387 offset  ed6 [6ed6] HIGHLOW
	reloc  388 offset  ee0 [6ee0] HIGHLOW
	reloc  389 offset  ee6 [6ee6] HIGHLOW
	reloc  390 offset  ef1 [6ef1] HIGHLOW
	reloc  391 offset  f0b [6f0b] HIGHLOW
	reloc  392 offset  f14 [6f14] HIGHLOW
	reloc  393 offset  f1a [6f1a] HIGHLOW
	reloc  394 offset  f24 [6f24] HIGHLOW
	reloc  395 offset  f29 [6f29] HIGHLOW
	reloc  396 offset  f37 [6f37] HIGHLOW
	reloc  397 offset  f3d [6f3d] HIGHLOW
	reloc  398 offset  f43 [6f43] HIGHLOW
	reloc  399 offset  f4d [6f4d] HIGHLOW
	reloc  400 offset  f53 [6f53] HIGHLOW
	reloc  401 offset  f5e [6f5e] HIGHLOW
	reloc  402 offset  f78 [6f78] HIGHLOW
	reloc  403 offset  f81 [6f81] HIGHLOW
	reloc  404 offset  f87 [6f87] HIGHLOW
	reloc  405 offset  f91 [6f91] HIGHLOW
	reloc  406 offset  f96 [6f96] HIGHLOW
	reloc  407 offset  fa4 [6fa4] HIGHLOW
	reloc  408 offset  faa [6faa] HIGHLOW
	reloc  409 offset  fb0 [6fb0] HIGHLOW
	reloc  410 offset  fba [6fba] HIGHLOW
	reloc  411 offset  fc0 [6fc0] HIGHLOW
	reloc  412 offset  fcb [6fcb] HIGHLOW
	reloc  413 offset  fe5 [6fe5] HIGHLOW
	reloc  414 offset  fee [6fee] HIGHLOW
	reloc  415 offset  ff4 [6ff4] HIGHLOW
	reloc  416 offset  ffe [6ffe] HIGHLOW
	reloc  417 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 788 (0x314) Number of fixups 390
	reloc    0 offset    3 [7003] HIGHLOW
	reloc    1 offset   11 [7011] HIGHLOW
	reloc    2 offset   17 [7017] HIGHLOW
	reloc    3 offset   1d [701d] HIGHLOW
	reloc    4 offset   27 [7027] HIGHLOW
	reloc    5 offset   2d [702d] HIGHLOW
	reloc    6 offset   38 [7038] HIGHLOW
	reloc    7 offset   52 [7052] HIGHLOW
	reloc    8 offset   5b [705b] HIGHLOW
	reloc    9 offset   61 [7061] HIGHLOW
	reloc   10 offset   6b [706b] HIGHLOW
	reloc   11 offset   70 [7070] HIGHLOW
	reloc   12 offset   7e [707e] HIGHLOW
	reloc   13 offset   84 [7084] HIGHLOW
	reloc   14 offset   8a [708a] HIGHLOW
	reloc   15 offset   94 [7094] HIGHLOW
	reloc   16 offset   9a [709a] HIGHLOW
	reloc   17 offset   a5 [70a5] HIGHLOW
	reloc   18 offset   ba [70ba] HIGHLOW
	reloc   19 offset   c3 [70c3] HIGHLOW
	reloc   20 offset   c9 [70c9] HIGHLOW
	reloc   21 offset   d3 [70d3] HIGHLOW
	reloc   22 offset   d8 [70d8] HIGHLOW
	reloc   23 offset   e6 [70e6] HIGHLOW
	reloc   24 offset   ec [70ec] HIGHLOW
	reloc   25 offset   f2 [70f2] HIGHLOW
	reloc   26 offset   fc [70fc] HIGHLOW
	reloc   27 offset  102 [7102] HIGHLOW
	reloc   28 offset  10d [710d] HIGHLOW
	reloc   29 offset  124 [7124] HIGHLOW
	reloc   30 offset  12d [712d] HIGHLOW
	reloc   31 offset  133 [7133] HIGHLOW
	reloc   32 offset  13d [713d] HIGHLOW
	reloc   33 offset  142 [7142] HIGHLOW
	reloc   34 offset  150 [7150] HIGHLOW
	reloc   35 offset  156 [7156] HIGHLOW
	reloc   36 offset  15c [715c] HIGHLOW
	reloc   37 offset  166 [7166] HIGHLOW
	reloc   38 offset  16c [716c] HIGHLOW
	reloc   39 offset  177 [7177] HIGHLOW
	reloc   40 offset  18e [718e] HIGHLOW
	reloc   41 offset  197 [7197] HIGHLOW
	reloc   42 offset  19d [719d] HIGHLOW
	reloc   43 offset  1a7 [71a7] HIGHLOW
	reloc   44 offset  1ac [71ac] HIGHLOW
	reloc   45 offset  1ba [71ba] HIGHLOW
	reloc   46 offset  1c0 [71c0] HIGHLOW
	reloc   47 offset  1c6 [71c6] HIGHLOW
	reloc   48 offset  1d0 [71d0] HIGHLOW
	reloc   49 offset  1d6 [71d6] HIGHLOW
	reloc   50 offset  1e1 [71e1] HIGHLOW
	reloc   51 offset  1f8 [71f8] HIGHLOW
	reloc   52 offset  208 [7208] HIGHLOW
	reloc   53 offset  210 [7210] HIGHLOW
	reloc   54 offset  219 [7219] HIGHLOW
	reloc   55 offset  21f [721f] HIGHLOW
	reloc   56 offset  225 [7225] HIGHLOW
	reloc   57 offset  22b [722b] HIGHLOW
	reloc   58 offset  230 [7230] HIGHLOW
	reloc   59 offset  235 [7235] HIGHLOW
	reloc   60 offset  255 [7255] HIGHLOW
	reloc   61 offset  25e [725e] HIGHLOW
	reloc   62 offset  264 [7264] HIGHLOW
	reloc   63 offset  26e [726e] HIGHLOW
	reloc   64 offset  273 [7273] HIGHLOW
	reloc   65 offset  281 [7281] HIGHLOW
	reloc   66 offset  287 [7287] HIGHLOW
	reloc   67 offset  28d [728d] HIGHLOW
	reloc   68 offset  297 [7297] HIGHLOW
	reloc   69 offset  29d [729d] HIGHLOW
	reloc   70 offset  2a8 [72a8] HIGHLOW
	reloc   71 offset  2c2 [72c2] HIGHLOW
	reloc   72 offset  2cb [72cb] HIGHLOW
	reloc   73 offset  2d1 [72d1] HIGHLOW
	reloc   74 offset  2db [72db] HIGHLOW
	reloc   75 offset  2e0 [72e0] HIGHLOW
	reloc   76 offset  2ee [72ee] HIGHLOW
	reloc   77 offset  2f4 [72f4] HIGHLOW
	reloc   78 offset  2fa [72fa] HIGHLOW
	reloc   79 offset  304 [7304] HIGHLOW
	reloc   80 offset  30a [730a] HIGHLOW
	reloc   81 offset  315 [7315] HIGHLOW
	reloc   82 offset  32f [732f] HIGHLOW
	reloc   83 offset  338 [7338] HIGHLOW
	reloc   84 offset  33e [733e] HIGHLOW
	reloc   85 offset  348 [7348] HIGHLOW
	reloc   86 offset  34d [734d] HIGHLOW
	reloc   87 offset  35b [735b] HIGHLOW
	reloc   88 offset  361 [7361] HIGHLOW
	reloc   89 offset  367 [7367] HIGHLOW
	reloc   90 offset  371 [7371] HIGHLOW
	reloc   91 offset  377 [7377] HIGHLOW
	reloc   92 offset  382 [7382] HIGHLOW
	reloc   93 offset  39c [739c] HIGHLOW
	reloc   94 offset  3a5 [73a5] HIGHLOW
	reloc   95 offset  3ab [73ab] HIGHLOW
	reloc   96 offset  3b5 [73b5] HIGHLOW
	reloc   97 offset  3ba [73ba] HIGHLOW
	reloc   98 offset  3c8 [73c8] HIGHLOW
	reloc   99 offset  3ce [73ce] HIGHLOW
	reloc  100 offset  3d4 [73d4] HIGHLOW
	reloc  101 offset  3de [73de] HIGHLOW
	reloc  102 offset  3e4 [73e4] HIGHLOW
	reloc  103 offset  3ef [73ef] HIGHLOW
	reloc  104 offset  409 [7409] HIGHLOW
	reloc  105 offset  412 [7412] HIGHLOW
	reloc  106 offset  418 [7418] HIGHLOW
	reloc  107 offset  422 [7422] HIGHLOW
	reloc  108 offset  427 [7427] HIGHLOW
	reloc  109 offset  435 [7435] HIGHLOW
	reloc  110 offset  43b [743b] HIGHLOW
	reloc  111 offset  441 [7441] HIGHLOW
	reloc  112 offset  44b [744b] HIGHLOW
	reloc  113 offset  451 [7451] HIGHLOW
	reloc  114 offset  45c [745c] HIGHLOW
	reloc  115 offset  476 [7476] HIGHLOW
	reloc  116 offset  47f [747f] HIGHLOW
	reloc  117 offset  485 [7485] HIGHLOW
	reloc  118 offset  48f [748f] HIGHLOW
	reloc  119 offset  494 [7494] HIGHLOW
	reloc  120 offset  4a2 [74a2] HIGHLOW
	reloc  121 offset  4a8 [74a8] HIGHLOW
	reloc  122 offset  4ae [74ae] HIGHLOW
	reloc  123 offset  4b8 [74b8] HIGHLOW
	reloc  124 offset  4be [74be] HIGHLOW
	reloc  125 offset  4c9 [74c9] HIGHLOW
	reloc  126 offset  4e3 [74e3] HIGHLOW
	reloc  127 offset  4ec [74ec] HIGHLOW
	reloc  128 offset  4f2 [74f2] HIGHLOW
	reloc  129 offset  4fc [74fc] HIGHLOW
	reloc  130 offset  501 [7501] HIGHLOW
	reloc  131 offset  50f [750f] HIGHLOW
	reloc  132 offset  515 [7515] HIGHLOW
	reloc  133 offset  51b [751b] HIGHLOW
	reloc  134 offset  525 [7525] HIGHLOW
	reloc  135 offset  52b [752b] HIGHLOW
	reloc  136 offset  536 [7536] HIGHLOW
	reloc  137 offset  550 [7550] HIGHLOW
	reloc  138 offset  559 [7559] HIGHLOW
	reloc  139 offset  55f [755f] HIGHLOW
	reloc  140 offset  569 [7569] HIGHLOW
	reloc  141 offset  56e [756e] HIGHLOW
	reloc  142 offset  57c [757c] HIGHLOW
	reloc  143 offset  582 [7582] HIGHLOW
	reloc  144 offset  588 [7588] HIGHLOW
	reloc  145 offset  592 [7592] HIGHLOW
	reloc  146 offset  598 [7598] HIGHLOW
	reloc  147 offset  5a3 [75a3] HIGHLOW
	reloc  148 offset  5bd [75bd] HIGHLOW
	reloc  149 offset  5c6 [75c6] HIGHLOW
	reloc  150 offset  5cc [75cc] HIGHLOW
	reloc  151 offset  5d6 [75d6] HIGHLOW
	reloc  152 offset  5db [75db] HIGHLOW
	reloc  153 offset  5e9 [75e9] HIGHLOW
	reloc  154 offset  5ef [75ef] HIGHLOW
	reloc  155 offset  5f5 [75f5] HIGHLOW
	reloc  156 offset  5ff [75ff] HIGHLOW
	reloc  157 offset  605 [7605] HIGHLOW
	reloc  158 offset  610 [7610] HIGHLOW
	reloc  159 offset  62a [762a] HIGHLOW
	reloc  160 offset  633 [7633] HIGHLOW
	reloc  161 offset  639 [7639] HIGHLOW
	reloc  162 offset  643 [7643] HIGHLOW
	reloc  163 offset  648 [7648] HIGHLOW
	reloc  164 offset  656 [7656] HIGHLOW
	reloc  165 offset  65c [765c] HIGHLOW
	reloc  166 offset  662 [7662] HIGHLOW
	reloc  167 offset  66c [766c] HIGHLOW
	reloc  168 offset  672 [7672] HIGHLOW
	reloc  169 offset  67d [767d] HIGHLOW
	reloc  170 offset  697 [7697] HIGHLOW
	reloc  171 offset  6a0 [76a0] HIGHLOW
	reloc  172 offset  6a6 [76a6] HIGHLOW
	reloc  173 offset  6b0 [76b0] HIGHLOW
	reloc  174 offset  6b5 [76b5] HIGHLOW
	reloc  175 offset  6c3 [76c3] HIGHLOW
	reloc  176 offset  6c9 [76c9] HIGHLOW
	reloc  177 offset  6cf [76cf] HIGHLOW
	reloc  178 offset  6d9 [76d9] HIGHLOW
	reloc  179 offset  6df [76df] HIGHLOW
	reloc  180 offset  6ea [76ea] HIGHLOW
	reloc  181 offset  702 [7702] HIGHLOW
	reloc  182 offset  70b [770b] HIGHLOW
	reloc  183 offset  711 [7711] HIGHLOW
	reloc  184 offset  71b [771b] HIGHLOW
	reloc  185 offset  720 [7720] HIGHLOW
	reloc  186 offset  72e [772e] HIGHLOW
	reloc  187 offset  734 [7734] HIGHLOW
	reloc  188 offset  73a [773a] HIGHLOW
	reloc  189 offset  744 [7744] HIGHLOW
	reloc  190 offset  74a [774a] HIGHLOW
	reloc  191 offset  755 [7755] HIGHLOW
	reloc  192 offset  76d [776d] HIGHLOW
	reloc  193 offset  776 [7776] HIGHLOW
	reloc  194 offset  77c [777c] HIGHLOW
	reloc  195 offset  786 [7786] HIGHLOW
	reloc  196 offset  78b [778b] HIGHLOW
	reloc  197 offset  799 [7799] HIGHLOW
	reloc  198 offset  79f [779f] HIGHLOW
	reloc  199 offset  7a5 [77a5] HIGHLOW
	reloc  200 offset  7af [77af] HIGHLOW
	reloc  201 offset  7b5 [77b5] HIGHLOW
	reloc  202 offset  7c0 [77c0] HIGHLOW
	reloc  203 offset  7d8 [77d8] HIGHLOW
	reloc  204 offset  7e1 [77e1] HIGHLOW
	reloc  205 offset  7e7 [77e7] HIGHLOW
	reloc  206 offset  7f1 [77f1] HIGHLOW
	reloc  207 offset  7f6 [77f6] HIGHLOW
	reloc  208 offset  804 [7804] HIGHLOW
	reloc  209 offset  80a [780a] HIGHLOW
	reloc  210 offset  810 [7810] HIGHLOW
	reloc  211 offset  81a [781a] HIGHLOW
	reloc  212 offset  820 [7820] HIGHLOW
	reloc  213 offset  82b [782b] HIGHLOW
	reloc  214 offset  843 [7843] HIGHLOW
	reloc  215 offset  84c [784c] HIGHLOW
	reloc  216 offset  852 [7852] HIGHLOW
	reloc  217 offset  85c [785c] HIGHLOW
	reloc  218 offset  861 [7861] HIGHLOW
	reloc  219 offset  86f [786f] HIGHLOW
	reloc  220 offset  875 [7875] HIGHLOW
	reloc  221 offset  87b [787b] HIGHLOW
	reloc  222 offset  885 [7885] HIGHLOW
	reloc  223 offset  88b [788b] HIGHLOW
	reloc  224 offset  896 [7896] HIGHLOW
	reloc  225 offset  8ae [78ae] HIGHLOW
	reloc  226 offset  8b7 [78b7] HIGHLOW
	reloc  227 offset  8bd [78bd] HIGHLOW
	reloc  228 offset  8c7 [78c7] HIGHLOW
	reloc  229 offset  8cc [78cc] HIGHLOW
	reloc  230 offset  8da [78da] HIGHLOW
	reloc  231 offset  8e0 [78e0] HIGHLOW
	reloc  232 offset  8e6 [78e6] HIGHLOW
	reloc  233 offset  8f0 [78f0] HIGHLOW
	reloc  234 offset  8f6 [78f6] HIGHLOW
	reloc  235 offset  901 [7901] HIGHLOW
	reloc  236 offset  919 [7919] HIGHLOW
	reloc  237 offset  922 [7922] HIGHLOW
	reloc  238 offset  928 [7928] HIGHLOW
	reloc  239 offset  932 [7932] HIGHLOW
	reloc  240 offset  937 [7937] HIGHLOW
	reloc  241 offset  945 [7945] HIGHLOW
	reloc  242 offset  94b [794b] HIGHLOW
	reloc  243 offset  951 [7951] HIGHLOW
	reloc  244 offset  95b [795b] HIGHLOW
	reloc  245 offset  961 [7961] HIGHLOW
	reloc  246 offset  96c [796c] HIGHLOW
	reloc  247 offset  984 [7984] HIGHLOW
	reloc  248 offset  98d [798d] HIGHLOW
	reloc  249 offset  993 [7993] HIGHLOW
	reloc  250 offset  99d [799d] HIGHLOW
	reloc  251 offset  9a2 [79a2] HIGHLOW
	reloc  252 offset  9b0 [79b0] HIGHLOW
	reloc  253 offset  9b6 [79b6] HIGHLOW
	reloc  254 offset  9bc [79bc] HIGHLOW
	reloc  255 offset  9c6 [79c6] HIGHLOW
	reloc  256 offset  9cc [79cc] HIGHLOW
	reloc  257 offset  9d7 [79d7] HIGHLOW
	reloc  258 offset  9ef [79ef] HIGHLOW
	reloc  259 offset  9f8 [79f8] HIGHLOW
	reloc  260 offset  9fe [79fe] HIGHLOW
	reloc  261 offset  a08 [7a08] HIGHLOW
	reloc  262 offset  a0d [7a0d] HIGHLOW
	reloc  263 offset  a1b [7a1b] HIGHLOW
	reloc  264 offset  a21 [7a21] HIGHLOW
	reloc  265 offset  a27 [7a27] HIGHLOW
	reloc  266 offset  a31 [7a31] HIGHLOW
	reloc  267 offset  a37 [7a37] HIGHLOW
	reloc  268 offset  a42 [7a42] HIGHLOW
	reloc  269 offset  a5a [7a5a] HIGHLOW
	reloc  270 offset  a63 [7a63] HIGHLOW
	reloc  271 offset  a69 [7a69] HIGHLOW
	reloc  272 offset  a73 [7a73] HIGHLOW
	reloc  273 offset  a78 [7a78] HIGHLOW
	reloc  274 offset  a86 [7a86] HIGHLOW
	reloc  275 offset  a8c [7a8c] HIGHLOW
	reloc  276 offset  a92 [7a92] HIGHLOW
	reloc  277 offset  a9c [7a9c] HIGHLOW
	reloc  278 offset  aa2 [7aa2] HIGHLOW
	reloc  279 offset  aad [7aad] HIGHLOW
	reloc  280 offset  ac5 [7ac5] HIGHLOW
	reloc  281 offset  ace [7ace] HIGHLOW
	reloc  282 offset  ad4 [7ad4] HIGHLOW
	reloc  283 offset  ade [7ade] HIGHLOW
	reloc  284 offset  ae3 [7ae3] HIGHLOW
	reloc  285 offset  af1 [7af1] HIGHLOW
	reloc  286 offset  af7 [7af7] HIGHLOW
	reloc  287 offset  afd [7afd] HIGHLOW
	reloc  288 offset  b07 [7b07] HIGHLOW
	reloc  289 offset  b0d [7b0d] HIGHLOW
	reloc  290 offset  b18 [7b18] HIGHLOW
	reloc  291 offset  b32 [7b32] HIGHLOW
	reloc  292 offset  b3b [7b3b] HIGHLOW
	reloc  293 offset  b41 [7b41] HIGHLOW
	reloc  294 offset  b4b [7b4b] HIGHLOW
	reloc  295 offset  b50 [7b50] HIGHLOW
	reloc  296 offset  b5e [7b5e] HIGHLOW
	reloc  297 offset  b64 [7b64] HIGHLOW
	reloc  298 offset  b6a [7b6a] HIGHLOW
	reloc  299 offset  b74 [7b74] HIGHLOW
	reloc  300 offset  b7a [7b7a] HIGHLOW
	reloc  301 offset  b85 [7b85] HIGHLOW
	reloc  302 offset  ba7 [7ba7] HIGHLOW
	reloc  303 offset  bae [7bae] HIGHLOW
	reloc  304 offset  bb4 [7bb4] HIGHLOW
	reloc  305 offset  bba [7bba] HIGHLOW
	reloc  306 offset  bd1 [7bd1] HIGHLOW
	reloc  307 offset  be7 [7be7] HIGHLOW
	reloc  308 offset  bee [7bee] HIGHLOW
	reloc  309 offset  c0e [7c0e] HIGHLOW
	reloc  310 offset  c17 [7c17] HIGHLOW
	reloc  311 offset  c1d [7c1d] HIGHLOW
	reloc  312 offset  c2b [7c2b] HIGHLOW
	reloc  313 offset  c30 [7c30] HIGHLOW
	reloc  314 offset  c35 [7c35] HIGHLOW
	reloc  315 offset  ca1 [7ca1] HIGHLOW
	reloc  316 offset  caa [7caa] HIGHLOW
	reloc  317 offset  cb0 [7cb0] HIGHLOW
	reloc  318 offset  cbe [7cbe] HIGHLOW
	reloc  319 offset  cc3 [7cc3] HIGHLOW
	reloc  320 offset  cc8 [7cc8] HIGHLOW
	reloc  321 offset  d25 [7d25] HIGHLOW
	reloc  322 offset  d2e [7d2e] HIGHLOW
	reloc  323 offset  d34 [7d34] HIGHLOW
	reloc  324 offset  d42 [7d42] HIGHLOW
	reloc  325 offset  d47 [7d47] HIGHLOW
	reloc  326 offset  d4c [7d4c] HIGHLOW
	reloc  327 offset  da9 [7da9] HIGHLOW
	reloc  328 offset  db2 [7db2] HIGHLOW
	reloc  329 offset  db8 [7db8] HIGHLOW
	reloc  330 offset  dc2 [7dc2] HIGHLOW
	reloc  331 offset  dc7 [7dc7] HIGHLOW
	reloc  332 offset  dd5 [7dd5] HIGHLOW
	reloc  333 offset  ddb [7ddb] HIGHLOW
	reloc  334 offset  de1 [7de1] HIGHLOW
	reloc  335 offset  deb [7deb] HIGHLOW
	reloc  336 offset  df1 [7df1] HIGHLOW
	reloc  337 offset  dfc [7dfc] HIGHLOW
	reloc  338 offset  e16 [7e16] HIGHLOW
	reloc  339 offset  e1f [7e1f] HIGHLOW
	reloc  340 offset  e25 [7e25] HIGHLOW
	reloc  341 offset  e2f [7e2f] HIGHLOW
	reloc  342 offset  e34 [7e34] HIGHLOW
	reloc  343 offset  e42 [7e42] HIGHLOW
	reloc  344 offset  e48 [7e48] HIGHLOW
	reloc  345 offset  e4e [7e4e] HIGHLOW
	reloc  346 offset  e58 [7e58] HIGHLOW
	reloc  347 offset  e5e [7e5e] HIGHLOW
	reloc  348 offset  e69 [7e69] HIGHLOW
	reloc  349 offset  e83 [7e83] HIGHLOW
	reloc  350 offset  e8c [7e8c] HIGHLOW
	reloc  351 offset  e92 [7e92] HIGHLOW
	reloc  352 offset  e9c [7e9c] HIGHLOW
	reloc  353 offset  ea1 [7ea1] HIGHLOW
	reloc  354 offset  eaf [7eaf] HIGHLOW
	reloc  355 offset  eb5 [7eb5] HIGHLOW
	reloc  356 offset  ebb [7ebb] HIGHLOW
	reloc  357 offset  ec5 [7ec5] HIGHLOW
	reloc  358 offset  ecb [7ecb] HIGHLOW
	reloc  359 offset  ed6 [7ed6] HIGHLOW
	reloc  360 offset  ef0 [7ef0] HIGHLOW
	reloc  361 offset  ef9 [7ef9] HIGHLOW
	reloc  362 offset  eff [7eff] HIGHLOW
	reloc  363 offset  f09 [7f09] HIGHLOW
	reloc  364 offset  f0e [7f0e] HIGHLOW
	reloc  365 offset  f1c [7f1c] HIGHLOW
	reloc  366 offset  f22 [7f22] HIGHLOW
	reloc  367 offset  f28 [7f28] HIGHLOW
	reloc  368 offset  f32 [7f32] HIGHLOW
	reloc  369 offset  f38 [7f38] HIGHLOW
	reloc  370 offset  f43 [7f43] HIGHLOW
	reloc  371 offset  f5d [7f5d] HIGHLOW
	reloc  372 offset  f66 [7f66] HIGHLOW
	reloc  373 offset  f6c [7f6c] HIGHLOW
	reloc  374 offset  f76 [7f76] HIGHLOW
	reloc  375 offset  f7b [7f7b] HIGHLOW
	reloc  376 offset  f89 [7f89] HIGHLOW
	reloc  377 offset  f8f [7f8f] HIGHLOW
	reloc  378 offset  f95 [7f95] HIGHLOW
	reloc  379 offset  f9f [7f9f] HIGHLOW
	reloc  380 offset  fa5 [7fa5] HIGHLOW
	reloc  381 offset  fb0 [7fb0] HIGHLOW
	reloc  382 offset  fca [7fca] HIGHLOW
	reloc  383 offset  fd3 [7fd3] HIGHLOW
	reloc  384 offset  fd9 [7fd9] HIGHLOW
	reloc  385 offset  fe3 [7fe3] HIGHLOW
	reloc  386 offset  fe8 [7fe8] HIGHLOW
	reloc  387 offset  ff6 [7ff6] HIGHLOW
	reloc  388 offset  ffc [7ffc] HIGHLOW
	reloc  389 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    2 [8002] HIGHLOW
	reloc    1 offset    c [800c] HIGHLOW
	reloc    2 offset   12 [8012] HIGHLOW
	reloc    3 offset   1d [801d] HIGHLOW
	reloc    4 offset   37 [8037] HIGHLOW
	reloc    5 offset   40 [8040] HIGHLOW
	reloc    6 offset   46 [8046] HIGHLOW
	reloc    7 offset   50 [8050] HIGHLOW
	reloc    8 offset   55 [8055] HIGHLOW
	reloc    9 offset   63 [8063] HIGHLOW
	reloc   10 offset   69 [8069] HIGHLOW
	reloc   11 offset   6f [806f] HIGHLOW
	reloc   12 offset   79 [8079] HIGHLOW
	reloc   13 offset   7f [807f] HIGHLOW
	reloc   14 offset   8a [808a] HIGHLOW
	reloc   15 offset   a4 [80a4] HIGHLOW
	reloc   16 offset   ad [80ad] HIGHLOW
	reloc   17 offset   b3 [80b3] HIGHLOW
	reloc   18 offset   bd [80bd] HIGHLOW
	reloc   19 offset   c2 [80c2] HIGHLOW
	reloc   20 offset   d0 [80d0] HIGHLOW
	reloc   21 offset   d6 [80d6] HIGHLOW
	reloc   22 offset   dc [80dc] HIGHLOW
	reloc   23 offset   e6 [80e6] HIGHLOW
	reloc   24 offset   ec [80ec] HIGHLOW
	reloc   25 offset   f7 [80f7] HIGHLOW
	reloc   26 offset  113 [8113] HIGHLOW
	reloc   27 offset  129 [8129] HIGHLOW
	reloc   28 offset  135 [8135] HIGHLOW
	reloc   29 offset  13d [813d] HIGHLOW
	reloc   30 offset  145 [8145] HIGHLOW
	reloc   31 offset  151 [8151] HIGHLOW
	reloc   32 offset  16b [816b] HIGHLOW
	reloc   33 offset  172 [8172] HIGHLOW
	reloc   34 offset  17f [817f] HIGHLOW
	reloc   35 offset  1c1 [81c1] HIGHLOW
