
fsrrole.dll:     file format pei-i386
fsrrole.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4ac6a877

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Nov 23 10:18:37 2005
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012c00
SizeOfInitializedData	00005a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a877
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		4ac60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00000400
CheckSum		000181ef
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000139c0 00000080 Export Directory [.edata (or where ever we found it)]
Entry 1 00012d88 000000c8 Import Directory [parts of .idata]
Entry 2 00017000 00000728 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00001364 Base Relocation Directory [.reloc]
Entry 6 00001260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003bd8 00000040 Load Configuration Directory
Entry b 00000280 000000cc Bound Import Directory
Entry c 00001000 00000224 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4ac72d88

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00012d88	00013060 ffffffff ffffffff 00013080 00001210

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	13074	  918  RtlUnwind	7c814119
	reloc  122 offset  bd3 [ebd3] HIGHLOW
	reloc  123 offset  be8 [ebe8] HIGHLOW
	reloc  124 offset  bef [ebef] HIGHLOW
	reloc  125 offset  bf5 [ebf5] HIGHLOW
	reloc  126 offset  c03 [ec03] HIGHLOW
	reloc  127 offset  c09 [ec09] HIGHLOW
	reloc  128 offset  c0e [ec0e] HIGHLOW
	reloc  129 offset  c14 [ec14] HIGHLOW
	reloc  130 offset  c22 [ec22] HIGHLOW
	reloc  131 offset  c2e [ec2e] HIGHLOW
	reloc  132 offset  c4c [ec4c] HIGHLOW
	reloc  133 offset  c5d [ec5d] HIGHLOW
	reloc  134 offset  c63 [ec63] HIGHLOW
	reloc  135 offset  c74 [ec74] HIGHLOW
	reloc  136 offset  cde [ecde] HIGHLOW
	reloc  137 offset  da1 [eda1] HIGHLOW
	reloc  138 offset  da7 [eda7] HIGHLOW
	reloc  139 offset  de2 [ede2] HIGHLOW
	reloc  140 offset  e33 [ee33] HIGHLOW
	reloc  141 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset   6e [f06e] HIGHLOW
	reloc    1 offset   79 [f079] HIGHLOW
	reloc    2 offset   81 [f081] HIGHLOW
	reloc    3 offset   9b [f09b] HIGHLOW
	reloc    4 offset   d8 [f0d8] HIGHLOW
	reloc    5 offset   ed [f0ed] HIGHLOW
	reloc    6 offset  137 [f137] HIGHLOW
	reloc    7 offset  13d [f13d] HIGHLOW
	reloc    8 offset  149 [f149] HIGHLOW
	reloc    9 offset  186 [f186] HIGHLOW
	reloc   10 offset  199 [f199] HIGHLOW
	reloc   11 offset  1a3 [f1a3] HIGHLOW
	reloc   12 offset  1ad [f1ad] HIGHLOW
	reloc   13 offset  1b5 [f1b5] HIGHLOW
	reloc   14 offset  1bb [f1bb] HIGHLOW
	reloc   15 offset  1c4 [f1c4] HIGHLOW
	reloc   16 offset  1cb [f1cb] HIGHLOW
	reloc   17 offset  1d0 [f1d0] HIGHLOW
	reloc   18 offset  1d9 [f1d9] HIGHLOW
	reloc   19 offset  1de [f1de] HIGHLOW
	reloc   20 offset  21a [f21a] HIGHLOW
	reloc   21 offset  23c [f23c] HIGHLOW
	reloc   22 offset  245 [f245] HIGHLOW
	reloc   23 offset  24b [f24b] HIGHLOW
	reloc   24 offset  25b [f25b] HIGHLOW
	reloc   25 offset  260 [f260] HIGHLOW
	reloc   26 offset  26a [f26a] HIGHLOW
	reloc   27 offset  271 [f271] HIGHLOW
	reloc   28 offset  279 [f279] HIGHLOW
	reloc   29 offset  27f [f27f] HIGHLOW
	reloc   30 offset  287 [f287] HIGHLOW
	reloc   31 offset  28d [f28d] HIGHLOW
	reloc   32 offset  294 [f294] HIGHLOW
	reloc   33 offset  29e [f29e] HIGHLOW
	reloc   34 offset  2a5 [f2a5] HIGHLOW
	reloc   35 offset  2ad [f2ad] HIGHLOW
	reloc   36 offset  2b2 [f2b2] HIGHLOW
	reloc   37 offset  2cf [f2cf] HIGHLOW
	reloc   38 offset  2df [f2df] HIGHLOW
	reloc   39 offset  2f7 [f2f7] HIGHLOW
	reloc   40 offset  308 [f308] HIGHLOW
	reloc   41 offset  321 [f321] HIGHLOW
	reloc   42 offset  4a6 [f4a6] HIGHLOW
	reloc   43 offset  4bc [f4bc] HIGHLOW
	reloc   44 offset  4cf [f4cf] HIGHLOW
	reloc   45 offset  4d5 [f4d5] HIGHLOW
	reloc   46 offset  4da [f4da] HIGHLOW
	reloc   47 offset  4e8 [f4e8] HIGHLOW
	reloc   48 offset  4ee [f4ee] HIGHLOW
	reloc   49 offset  506 [f506] HIGHLOW
	reloc   50 offset  55b [f55b] HIGHLOW
	reloc   51 offset  5b3 [f5b3] HIGHLOW
	reloc   52 offset  5d0 [f5d0] HIGHLOW
	reloc   53 offset  611 [f611] HIGHLOW
	reloc   54 offset  632 [f632] HIGHLOW
	reloc   55 offset  644 [f644] HIGHLOW
	reloc   56 offset  651 [f651] HIGHLOW
	reloc   57 offset  70c [f70c] HIGHLOW
	reloc   58 offset  731 [f731] HIGHLOW
	reloc   59 offset  753 [f753] HIGHLOW
	reloc   60 offset  7a8 [f7a8] HIGHLOW
	reloc   61 offset  7c0 [f7c0] HIGHLOW
	reloc   62 offset  7c7 [f7c7] HIGHLOW
	reloc   63 offset  7cf [f7cf] HIGHLOW
	reloc   64 offset  7d4 [f7d4] HIGHLOW
	reloc   65 offset  7d8 [f7d8] HIGHLOW
	reloc   66 offset  7dc [f7dc] HIGHLOW
	reloc   67 offset  805 [f805] HIGHLOW
	reloc   68 offset  82b [f82b] HIGHLOW
	reloc   69 offset  849 [f849] HIGHLOW
	reloc   70 offset  850 [f850] HIGHLOW
	reloc   71 offset  854 [f854] HIGHLOW
	reloc   72 offset  858 [f858] HIGHLOW
	reloc   73 offset  85c [f85c] HIGHLOW
	reloc   74 offset  860 [f860] HIGHLOW
	reloc   75 offset  864 [f864] HIGHLOW
	reloc   76 offset  868 [f868] HIGHLOW
	reloc   77 offset  86c [f86c] HIGHLOW
	reloc   78 offset  8b6 [f8b6] HIGHLOW
	reloc   79 offset  8bc [f8bc] HIGHLOW
	reloc   80 offset  8c0 [f8c0] HIGHLOW
	reloc   81 offset  8c4 [f8c4] HIGHLOW
	reloc   82 offset  8c8 [f8c8] HIGHLOW
	reloc   83 offset  92e [f92e] HIGHLOW
	reloc   84 offset  939 [f939] HIGHLOW
	reloc   85 offset  954 [f954] HIGHLOW
	reloc   86 offset  95b [f95b] HIGHLOW
	reloc   87 offset  960 [f960] HIGHLOW
	reloc   88 offset  964 [f964] HIGHLOW
	reloc   89 offset  968 [f968] HIGHLOW
	reloc   90 offset  989 [f989] HIGHLOW
	reloc   91 offset  9b3 [f9b3] HIGHLOW
	reloc   92 offset  9e5 [f9e5] HIGHLOW
	reloc   93 offset  9ec [f9ec] HIGHLOW
	reloc   94 offset  9f0 [f9f0] HIGHLOW
	reloc   95 offset  9f4 [f9f4] HIGHLOW
	reloc   96 offset  9f8 [f9f8] HIGHLOW
	reloc   97 offset  9fc [f9fc] HIGHLOW
	reloc   98 offset  a00 [fa00] HIGHLOW
	reloc   99 offset  a04 [fa04] HIGHLOW
	reloc  100 offset  a08 [fa08] HIGHLOW
	reloc  101 offset  a52 [fa52] HIGHLOW
	reloc  102 offset  a58 [fa58] HIGHLOW
	reloc  103 offset  a5c [fa5c] HIGHLOW
	reloc  104 offset  a60 [fa60] HIGHLOW
	reloc  105 offset  a64 [fa64] HIGHLOW
	reloc  106 offset  ab5 [fab5] HIGHLOW
	reloc  107 offset  ac5 [fac5] HIGHLOW
	reloc  108 offset  acf [facf] HIGHLOW
	reloc  109 offset  adb [fadb] HIGHLOW
	reloc  110 offset  ae5 [fae5] HIGHLOW
	reloc  111 offset  aed [faed] HIGHLOW
	reloc  112 offset  af8 [faf8] HIGHLOW
	reloc  113 offset  b23 [fb23] HIGHLOW
	reloc  114 offset  b3f [fb3f] HIGHLOW
	reloc  115 offset  b60 [fb60] HIGHLOW
	reloc  116 offset  b6d [fb6d] HIGHLOW
	reloc  117 offset  b9a [fb9a] HIGHLOW
	reloc  118 offset  c0b [fc0b] HIGHLOW
	reloc  119 offset  c27 [fc27] HIGHLOW
	reloc  120 offset  c93 [fc93] HIGHLOW
	reloc  121 offset  cd8 [fcd8] HIGHLOW
	reloc  122 offset  d2b [fd2b] HIGHLOW
	reloc  123 offset  f18 [ff18] HIGHLOW
	reloc  124 offset  f22 [ff22] HIGHLOW
	reloc  125 offset  f34 [ff34] HIGHLOW
	reloc  126 offset  f3f [ff3f] HIGHLOW
	reloc  127 offset  f51 [ff51] HIGHLOW
	reloc  128 offset  f5c [ff5c] HIGHLOW
	reloc  129 offset  f87 [ff87] HIGHLOW
	reloc  130 offset  f92 [ff92] HIGHLOW
	reloc  131 offset  fa4 [ffa4] HIGHLOW
	reloc  132 offset  faf [ffaf] HIGHLOW
	reloc  133 offset  fc1 [ffc1] HIGHLOW
	reloc  134 offset  fcc [ffcc] HIGHLOW
	reloc  135 offset  fde [ffde] HIGHLOW
	reloc  136 offset  fe9 [ffe9] HIGHLOW
	reloc  137 offset  ffb [fffb] HIGHLOW

Virtual Address: 00010000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    6 [10006] HIGHLOW
	reloc    1 offset   18 [10018] HIGHLOW
	reloc    2 offset   23 [10023] HIGHLOW
	reloc    3 offset   34 [10034] HIGHLOW
	reloc    4 offset   3f [1003f] HIGHLOW
	reloc    5 offset   ae [100ae] HIGHLOW
	reloc    6 offset   bb [100bb] HIGHLOW
	reloc    7 offset   ca [100ca] HIGHLOW
	reloc    8 offset   d1 [100d1] HIGHLOW
	reloc    9 offset   db [100db] HIGHLOW
	reloc   10 offset   e3 [100e3] HIGHLOW
	reloc   11 offset   ee [100ee] HIGHLOW
	reloc   12 offset   f7 [100f7] HIGHLOW
	reloc   13 offset  121 [10121] HIGHLOW
	reloc   14 offset  145 [10145] HIGHLOW
	reloc   15 offset  1cb [101cb] HIGHLOW
	reloc   16 offset  1dd [101dd] HIGHLOW
	reloc   17 offset  1ff [101ff] HIGHLOW
	reloc   18 offset  20c [1020c] HIGHLOW
	reloc   19 offset  251 [10251] HIGHLOW
	reloc   20 offset  306 [10306] HIGHLOW
	reloc   21 offset  341 [10341] HIGHLOW
	reloc   22 offset  34e [1034e] HIGHLOW
	reloc   23 offset  371 [10371] HIGHLOW
	reloc   24 offset  38f [1038f] HIGHLOW
	reloc   25 offset  39d [1039d] HIGHLOW
	reloc   26 offset  3ab [103ab] HIGHLOW
	reloc   27 offset  448 [10448] HIGHLOW
	reloc   28 offset  487 [10487] HIGHLOW
	reloc   29 offset  547 [10547] HIGHLOW
	reloc   30 offset  586 [10586] HIGHLOW
	reloc   31 offset  5a5 [105a5] HIGHLOW
	reloc   32 offset  639 [10639] HIGHLOW
	reloc   33 offset  647 [10647] HIGHLOW
	reloc   34 offset  655 [10655] HIGHLOW
	reloc   35 offset  6ed [106ed] HIGHLOW
	reloc   36 offset  743 [10743] HIGHLOW
	reloc   37 offset  758 [10758] HIGHLOW
	reloc   38 offset  770 [10770] HIGHLOW
	reloc   39 offset  78b [1078b] HIGHLOW
	reloc   40 offset  79a [1079a] HIGHLOW
	reloc   41 offset  7a7 [107a7] HIGHLOW
	reloc   42 offset  7b3 [107b3] HIGHLOW
	reloc   43 offset  7c1 [107c1] HIGHLOW
	reloc   44 offset  7c8 [107c8] HIGHLOW
	reloc   45 offset  7d7 [107d7] HIGHLOW
	reloc   46 offset  7e0 [107e0] HIGHLOW
	reloc   47 offset  7f1 [107f1] HIGHLOW
	reloc   48 offset  80d [1080d] HIGHLOW
	reloc   49 offset  823 [10823] HIGHLOW
	reloc   50 offset  831 [10831] HIGHLOW
	reloc   51 offset  84a [1084a] HIGHLOW
	reloc   52 offset  853 [10853] HIGHLOW
	reloc   53 offset  870 [10870] HIGHLOW
	reloc   54 offset  89d [1089d] HIGHLOW
	reloc   55 offset  8b1 [108b1] HIGHLOW
	reloc   56 offset  8ba [108ba] HIGHLOW
	reloc   57 offset  8d7 [108d7] HIGHLOW
	reloc   58 offset  904 [10904] HIGHLOW
	reloc   59 offset  918 [10918] HIGHLOW
	reloc   60 offset  93f [1093f] HIGHLOW
	reloc   61 offset  94f [1094f] HIGHLOW
	reloc   62 offset  a63 [10a63] HIGHLOW
	reloc   63 offset  a93 [10a93] HIGHLOW
	reloc   64 offset  ac2 [10ac2] HIGHLOW
	reloc   65 offset  b94 [10b94] HIGHLOW
	reloc   66 offset  bac [10bac] HIGHLOW
	reloc   67 offset  bcf [10bcf] HIGHLOW
	reloc   68 offset  bfa [10bfa] HIGHLOW
	reloc   69 offset  c35 [10c35] HIGHLOW
	reloc   70 offset  c42 [10c42] HIGHLOW
	reloc   71 offset  c4f [10c4f] HIGHLOW
	reloc   72 offset  c5b [10c5b] HIGHLOW
	reloc   73 offset  c65 [10c65] HIGHLOW
	reloc   74 offset  c6d [10c6d] HIGHLOW
	reloc   75 offset  c78 [10c78] HIGHLOW
	reloc   76 offset  ca2 [10ca2] HIGHLOW
	reloc   77 offset  ccf [10ccf] HIGHLOW
	reloc   78 offset  cf3 [10cf3] HIGHLOW
	reloc   79 offset  d75 [10d75] HIGHLOW
	reloc   80 offset  d8f [10d8f] HIGHLOW
	reloc   81 offset  dca [10dca] HIGHLOW
	reloc   82 offset  e3d [10e3d] HIGHLOW
	reloc   83 offset  e60 [10e60] HIGHLOW
	reloc   84 offset  e97 [10e97] HIGHLOW
	reloc   85 offset  ea4 [10ea4] HIGHLOW
	reloc   86 offset  ef6 [10ef6] HIGHLOW
	reloc   87 offset  f86 [10f86] HIGHLOW
	reloc   88 offset  fd9 [10fd9] HIGHLOW
	reloc   89 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    0 [11000] HIGHLOW
	reloc    1 offset   34 [11034] HIGHLOW
	reloc    2 offset   6d [1106d] HIGHLOW
	reloc    3 offset   73 [11073] HIGHLOW
	reloc    4 offset   7a [1107a] HIGHLOW
	reloc    5 offset   80 [11080] HIGHLOW
	reloc    6 offset   87 [11087] HIGHLOW
	reloc    7 offset   8d [1108d] HIGHLOW
	reloc    8 offset   b8 [110b8] HIGHLOW
	reloc    9 offset   be [110be] HIGHLOW
	reloc   10 offset  127 [11127] HIGHLOW
	reloc   11 offset  130 [11130] HIGHLOW
	reloc   12 offset  136 [11136] HIGHLOW
	reloc   13 offset  1d4 [111d4] HIGHLOW
	reloc   14 offset  1ec [111ec] HIGHLOW
	reloc   15 offset  1f7 [111f7] HIGHLOW
	reloc   16 offset  1ff [111ff] HIGHLOW
	reloc   17 offset  205 [11205] HIGHLOW
	reloc   18 offset  20e [1120e] HIGHLOW
	reloc   19 offset  215 [11215] HIGHLOW
	reloc   20 offset  236 [11236] HIGHLOW
	reloc   21 offset  28f [1128f] HIGHLOW
	reloc   22 offset  2a2 [112a2] HIGHLOW
	reloc   23 offset  2c7 [112c7] HIGHLOW
	reloc   24 offset  2e2 [112e2] HIGHLOW
	reloc   25 offset  30b [1130b] HIGHLOW
	reloc   26 offset  315 [11315] HIGHLOW
	reloc   27 offset  351 [11351] HIGHLOW
	reloc   28 offset  3b3 [113b3] HIGHLOW
	reloc   29 offset  43c [1143c] HIGHLOW
	reloc   30 offset  45f [1145f] HIGHLOW
	reloc   31 offset  480 [11480] HIGHLOW
	reloc   32 offset  4ab [114ab] HIGHLOW
	reloc   33 offset  553 [11553] HIGHLOW
	reloc   34 offset  563 [11563] HIGHLOW
	reloc   35 offset  56f [1156f] HIGHLOW
	reloc   36 offset  576 [11576] HIGHLOW
	reloc   37 offset  580 [11580] HIGHLOW
	reloc   38 offset  588 [11588] HIGHLOW
	reloc   39 offset  593 [11593] HIGHLOW
	reloc   40 offset  59c [1159c] HIGHLOW
	reloc   41 offset  5b2 [115b2] HIGHLOW
	reloc   42 offset  5d0 [115d0] HIGHLOW
	reloc   43 offset  5dd [115dd] HIGHLOW
	reloc   44 offset  60a [1160a] HIGHLOW
	reloc   45 offset  696 [11696] HIGHLOW
	reloc   46 offset  6fc [116fc] HIGHLOW
	reloc   47 offset  726 [11726] HIGHLOW
	reloc   48 offset  7f2 [117f2] HIGHLOW
	reloc   49 offset  87a [1187a] HIGHLOW
	reloc   50 offset  88a [1188a] HIGHLOW
	reloc   51 offset  8aa [118aa] HIGHLOW
	reloc   52 offset  8cc [118cc] HIGHLOW
	reloc   53 offset  903 [11903] HIGHLOW
	reloc   54 offset  914 [11914] HIGHLOW
	reloc   55 offset  948 [11948] HIGHLOW
	reloc   56 offset  964 [11964] HIGHLOW
	reloc   57 offset  9c1 [119c1] HIGHLOW
	reloc   58 offset  9cc [119cc] HIGHLOW
	reloc   59 offset  9fd [119fd] HIGHLOW
	reloc   60 offset  a0b [11a0b] HIGHLOW
	reloc   61 offset  a56 [11a56] HIGHLOW
	reloc   62 offset  a63 [11a63] HIGHLOW
	reloc   63 offset  a80 [11a80] HIGHLOW
	reloc   64 offset  aa3 [11aa3] HIGHLOW
	reloc   65 offset  ac4 [11ac4] HIGHLOW
	reloc   66 offset  ad0 [11ad0] HIGHLOW
	reloc   67 offset  af6 [11af6] HIGHLOW
	reloc   68 offset  b03 [11b03] HIGHLOW
	reloc   69 offset  b08 [11b08] HIGHLOW
	reloc   70 offset  b16 [11b16] HIGHLOW
	reloc   71 offset  be2 [11be2] HIGHLOW
	reloc   72 offset  c05 [11c05] HIGHLOW
	reloc   73 offset  c10 [11c10] HIGHLOW
	reloc   74 offset  c31 [11c31] HIGHLOW
	reloc   75 offset  c80 [11c80] HIGHLOW
	reloc   76 offset  d21 [11d21] HIGHLOW
	reloc   77 offset  d29 [11d29] HIGHLOW
	reloc   78 offset  d7f [11d7f] HIGHLOW
	reloc   79 offset  d91 [11d91] HIGHLOW
	reloc   80 offset  e3a [11e3a] HIGHLOW
	reloc   81 offset  e6c [11e6c] HIGHLOW

Virtual Address: 00012000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset   1f [1201f] HIGHLOW
	reloc    1 offset   75 [12075] HIGHLOW
	reloc    2 offset   83 [12083] HIGHLOW
	reloc    3 offset   95 [12095] HIGHLOW
	reloc    4 offset   cb [120cb] HIGHLOW
	reloc    5 offset   d5 [120d5] HIGHLOW
	reloc    6 offset  173 [12173] HIGHLOW
	reloc    7 offset  17d [1217d] HIGHLOW
	reloc    8 offset  195 [12195] HIGHLOW
	reloc    9 offset  1c3 [121c3] HIGHLOW
	reloc   10 offset  1d1 [121d1] HIGHLOW
	reloc   11 offset  1df [121df] HIGHLOW
	reloc   12 offset  376 [12376] HIGHLOW
	reloc   13 offset  382 [12382] HIGHLOW
	reloc   14 offset  38e [1238e] HIGHLOW
	reloc   15 offset  39a [1239a] HIGHLOW
	reloc   16 offset  3a9 [123a9] HIGHLOW
	reloc   17 offset  3b3 [123b3] HIGHLOW
	reloc   18 offset  3b9 [123b9] HIGHLOW
	reloc   19 offset  3c0 [123c0] HIGHLOW
	reloc   20 offset  3c7 [123c7] HIGHLOW
	reloc   21 offset  3ce [123ce] HIGHLOW
	reloc   22 offset  3d7 [123d7] HIGHLOW
	reloc   23 offset  3f3 [123f3] HIGHLOW
	reloc   24 offset  3fd [123fd] HIGHLOW
	reloc   25 offset  403 [12403] HIGHLOW
	reloc   26 offset  40a [1240a] HIGHLOW
	reloc   27 offset  411 [12411] HIGHLOW
	reloc   28 offset  418 [12418] HIGHLOW
	reloc   29 offset  421 [12421] HIGHLOW
	reloc   30 offset  43b [1243b] HIGHLOW
	reloc   31 offset  445 [12445] HIGHLOW
	reloc   32 offset  44b [1244b] HIGHLOW
	reloc   33 offset  452 [12452] HIGHLOW
	reloc   34 offset  459 [12459] HIGHLOW
	reloc   35 offset  460 [12460] HIGHLOW
	reloc   36 offset  469 [12469] HIGHLOW
	reloc   37 offset  491 [12491] HIGHLOW
	reloc   38 offset  49b [1249b] HIGHLOW
	reloc   39 offset  4a1 [124a1] HIGHLOW
	reloc   40 offset  4a8 [124a8] HIGHLOW
	reloc   41 offset  4af [124af] HIGHLOW
	reloc   42 offset  4b6 [124b6] HIGHLOW
	reloc   43 offset  4bf [124bf] HIGHLOW
	reloc   44 offset  4e8 [124e8] HIGHLOW
	reloc   45 offset  526 [12526] HIGHLOW
	reloc   46 offset  530 [12530] HIGHLOW
	reloc   47 offset  536 [12536] HIGHLOW
	reloc   48 offset  53d [1253d] HIGHLOW
	reloc   49 offset  544 [12544] HIGHLOW
	reloc   50 offset  54b [1254b] HIGHLOW
	reloc   51 offset  554 [12554] HIGHLOW
	reloc   52 offset  562 [12562] HIGHLOW
	reloc   53 offset  587 [12587] HIGHLOW
	reloc   54 offset  591 [12591] HIGHLOW
	reloc   55 offset  5ac [125ac] HIGHLOW
	reloc   56 offset  5ff [125ff] HIGHLOW
	reloc   57 offset  623 [12623] HIGHLOW
	reloc   58 offset  639 [12639] HIGHLOW
	reloc   59 offset  65b [1265b] HIGHLOW
	reloc   60 offset  674 [12674] HIGHLOW
	reloc   61 offset  69b [1269b] HIGHLOW
	reloc   62 offset  6ac [126ac] HIGHLOW
	reloc   63 offset  6ba [126ba] HIGHLOW
	reloc   64 offset  6dd [126dd] HIGHLOW
	reloc   65 offset  707 [12707] HIGHLOW
	reloc   66 offset  711 [12711] HIGHLOW
	reloc   67 offset  71e [1271e] HIGHLOW
	reloc   68 offset  72c [1272c] HIGHLOW
	reloc   69 offset  731 [12731] HIGHLOW
	reloc   70 offset  751 [12751] HIGHLOW
	reloc   71 offset  76b [1276b] HIGHLOW
	reloc   72 offset  785 [12785] HIGHLOW
	reloc   73 offset  79f [1279f] HIGHLOW
	reloc   74 offset  7b9 [127b9] HIGHLOW
	reloc   75 offset  7f4 [127f4] HIGHLOW
	reloc   76 offset  819 [12819] HIGHLOW
	reloc   77 offset  833 [12833] HIGHLOW
	reloc   78 offset  863 [12863] HIGHLOW
	reloc   79 offset  880 [12880] HIGHLOW
	reloc   80 offset  899 [12899] HIGHLOW
	reloc   81 offset  8c0 [128c0] HIGHLOW
	reloc   82 offset  8e1 [128e1] HIGHLOW
	reloc   83 offset  8fb [128fb] HIGHLOW
	reloc   84 offset  915 [12915] HIGHLOW
	reloc   85 offset  92f [1292f] HIGHLOW
	reloc   86 offset  949 [12949] HIGHLOW
	reloc   87 offset  963 [12963] HIGHLOW
	reloc   88 offset  97d [1297d] HIGHLOW
	reloc   89 offset  9a4 [129a4] HIGHLOW
	reloc   90 offset  9b3 [129b3] HIGHLOW
	reloc   91 offset  9c0 [129c0] HIGHLOW
	reloc   92 offset  9cc [129cc] HIGHLOW
	reloc   93 offset  9e4 [129e4] HIGHLOW
	reloc   94 offset  9f0 [129f0] HIGHLOW
	reloc   95 offset  a08 [12a08] HIGHLOW
	reloc   96 offset  a14 [12a14] HIGHLOW
	reloc   97 offset  a2c [12a2c] HIGHLOW
	reloc   98 offset  a38 [12a38] HIGHLOW
	reloc   99 offset  a50 [12a50] HIGHLOW
	reloc  100 offset  a5c [12a5c] HIGHLOW
	reloc  101 offset  a74 [12a74] HIGHLOW
	reloc  102 offset  a7c [12a7c] HIGHLOW
	reloc  103 offset  a84 [12a84] HIGHLOW
	reloc  104 offset  a8c [12a8c] HIGHLOW
	reloc  105 offset  a98 [12a98] HIGHLOW
	reloc  106 offset  ab0 [12ab0] HIGHLOW
	reloc  107 offset  ab8 [12ab8] HIGHLOW
	reloc  108 offset  ac4 [12ac4] HIGHLOW
	reloc  109 offset  adc [12adc] HIGHLOW
	reloc  110 offset  ae8 [12ae8] HIGHLOW
	reloc  111 offset  b00 [12b00] HIGHLOW
	reloc  112 offset  b08 [12b08] HIGHLOW
	reloc  113 offset  b10 [12b10] HIGHLOW
	reloc  114 offset  b1c [12b1c] HIGHLOW
	reloc  115 offset  b34 [12b34] HIGHLOW
	reloc  116 offset  b40 [12b40] HIGHLOW
	reloc  117 offset  b58 [12b58] HIGHLOW
	reloc  118 offset  b64 [12b64] HIGHLOW
	reloc  119 offset  b7c [12b7c] HIGHLOW
	reloc  120 offset  b84 [12b84] HIGHLOW
	reloc  121 offset  b8c [12b8c] HIGHLOW
	reloc  122 offset  b98 [12b98] HIGHLOW
	reloc  123 offset  bb0 [12bb0] HIGHLOW
	reloc  124 offset  bb8 [12bb8] HIGHLOW
	reloc  125 offset  bc4 [12bc4] HIGHLOW
	reloc  126 offset  bdc [12bdc] HIGHLOW
	reloc  127 offset  be8 [12be8] HIGHLOW
	reloc  128 offset  c00 [12c00] HIGHLOW
	reloc  129 offset  c0c [12c0c] HIGHLOW
	reloc  130 offset  c24 [12c24] HIGHLOW
	reloc  131 offset  c30 [12c30] HIGHLOW
	reloc  132 offset  c48 [12c48] HIGHLOW
	reloc  133 offset  c54 [12c54] HIGHLOW
	reloc  134 offset  c6c [12c6c] HIGHLOW
	reloc  135 offset  c78 [12c78] HIGHLOW
	reloc  136 offset  c90 [12c90] HIGHLOW
	reloc  137 offset  c9c [12c9c] HIGHLOW
	reloc  138 offset  cb4 [12cb4] HIGHLOW
	reloc  139 offset  cbc [12cbc] HIGHLOW
	reloc  140 offset  cc4 [12cc4] HIGHLOW
	reloc  141 offset  cd0 [12cd0] HIGHLOW
	reloc  142 offset  d00 [12d00] HIGHLOW
	reloc  143 offset  d14 [12d14] HIGHLOW
	reloc  144 offset  d20 [12d20] HIGHLOW
	reloc  145 offset  d28 [12d28] HIGHLOW
	reloc  146 offset  d38 [12d38] HIGHLOW
	reloc  147 offset  d4c [12d4c] HIGHLOW
	reloc  148 offset  d54 [12d54] HIGHLOW
	reloc  149 offset  d68 [12d68] HIGHLOW
	reloc  150 offset  d70 [12d70] HIGHLOW
	reloc  151 offset  d74 [12d74] HIGHLOW
	reloc  152 offset  d7c [12d7c] HIGHLOW
	reloc  153 offset  d84 [12d84] HIGHLOW

Virtual Address: 00014000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset   14 [14014] HIGHLOW
	reloc    1 offset   18 [14018] HIGHLOW
	reloc    2 offset   1c [1401c] HIGHLOW
	reloc    3 offset   20 [14020] HIGHLOW
	reloc    4 offset   24 [14024] HIGHLOW
	reloc    5 offset   28 [14028] HIGHLOW
	reloc    6 offset   2c [1402c] HIGHLOW
	reloc    7 offset   30 [14030] HIGHLOW
	reloc    8 offset   34 [14034] HIGHLOW
	reloc    9 offset   38 [14038] HIGHLOW
