
tscfgwmi.dll:     file format pei-i386
tscfgwmi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5adc3e94

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:50 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00016c00
SizeOfInitializedData	00003800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00013e94
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		5adb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001c000
SizeOfHeaders		00000400
CheckSum		0002344c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00017a60 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 0001611c 000000f0 Import Directory [parts of .idata]
Entry 2 00019000 00000b60 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001a000 000016a8 Base Relocation Directory [.reloc]
Entry 6 00001310 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003f58 00000040 Load Configuration Directory
Entry b 00000278 000000f8 Bound Import Directory
Entry c 00001000 000002f0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5adc611c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001611c	00016490 ffffffff ffffffff 000165c6 00001284

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1652a	   18  ??2@YAPAXI@Z	77bba971
	reloc   78 offset  764 [e764] HIGHLOW
	reloc   79 offset  786 [e786] HIGHLOW
	reloc   80 offset  79e [e79e] HIGHLOW
	reloc   81 offset  7c6 [e7c6] HIGHLOW
	reloc   82 offset  882 [e882] HIGHLOW
	reloc   83 offset  8cd [e8cd] HIGHLOW
	reloc   84 offset  8d3 [e8d3] HIGHLOW
	reloc   85 offset  8ea [e8ea] HIGHLOW
	reloc   86 offset  907 [e907] HIGHLOW
	reloc   87 offset  967 [e967] HIGHLOW
	reloc   88 offset  9c9 [e9c9] HIGHLOW
	reloc   89 offset  9cf [e9cf] HIGHLOW
	reloc   90 offset  a21 [ea21] HIGHLOW
	reloc   91 offset  a44 [ea44] HIGHLOW
	reloc   92 offset  a50 [ea50] HIGHLOW
	reloc   93 offset  ab7 [eab7] HIGHLOW
	reloc   94 offset  bfe [ebfe] HIGHLOW
	reloc   95 offset  c12 [ec12] HIGHLOW
	reloc   96 offset  c48 [ec48] HIGHLOW
	reloc   97 offset  c61 [ec61] HIGHLOW
	reloc   98 offset  d0e [ed0e] HIGHLOW
	reloc   99 offset  d14 [ed14] HIGHLOW
	reloc  100 offset  d63 [ed63] HIGHLOW
	reloc  101 offset  d7d [ed7d] HIGHLOW
	reloc  102 offset  d91 [ed91] HIGHLOW
	reloc  103 offset  da5 [eda5] HIGHLOW
	reloc  104 offset  df4 [edf4] HIGHLOW
	reloc  105 offset  e0c [ee0c] HIGHLOW
	reloc  106 offset  e16 [ee16] HIGHLOW
	reloc  107 offset  e1c [ee1c] HIGHLOW
	reloc  108 offset  e26 [ee26] HIGHLOW
	reloc  109 offset  e31 [ee31] HIGHLOW
	reloc  110 offset  e3f [ee3f] HIGHLOW
	reloc  111 offset  e4d [ee4d] HIGHLOW
	reloc  112 offset  e5b [ee5b] HIGHLOW
	reloc  113 offset  e69 [ee69] HIGHLOW
	reloc  114 offset  e74 [ee74] HIGHLOW
	reloc  115 offset  e9a [ee9a] HIGHLOW
	reloc  116 offset  ea9 [eea9] HIGHLOW
	reloc  117 offset  eb3 [eeb3] HIGHLOW
	reloc  118 offset  ef6 [eef6] HIGHLOW
	reloc  119 offset  f06 [ef06] HIGHLOW
	reloc  120 offset  f16 [ef16] HIGHLOW
	reloc  121 offset  f6a [ef6a] HIGHLOW
	reloc  122 offset  f70 [ef70] HIGHLOW
	reloc  123 offset  f9f [ef9f] HIGHLOW
	reloc  124 offset  fbc [efbc] HIGHLOW
	reloc  125 offset  fe6 [efe6] HIGHLOW
	reloc  126 offset  ffa [effa] HIGHLOW
	reloc  127 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset   33 [f033] HIGHLOW
	reloc    1 offset   b2 [f0b2] HIGHLOW
	reloc    2 offset   bf [f0bf] HIGHLOW
	reloc    3 offset   e5 [f0e5] HIGHLOW
	reloc    4 offset   f5 [f0f5] HIGHLOW
	reloc    5 offset  107 [f107] HIGHLOW
	reloc    6 offset  165 [f165] HIGHLOW
	reloc    7 offset  16e [f16e] HIGHLOW
	reloc    8 offset  1c7 [f1c7] HIGHLOW
	reloc    9 offset  1ce [f1ce] HIGHLOW
	reloc   10 offset  1de [f1de] HIGHLOW
	reloc   11 offset  1f2 [f1f2] HIGHLOW
	reloc   12 offset  1fb [f1fb] HIGHLOW
	reloc   13 offset  208 [f208] HIGHLOW
	reloc   14 offset  212 [f212] HIGHLOW
	reloc   15 offset  22b [f22b] HIGHLOW
	reloc   16 offset  240 [f240] HIGHLOW
	reloc   17 offset  249 [f249] HIGHLOW
	reloc   18 offset  251 [f251] HIGHLOW
	reloc   19 offset  25a [f25a] HIGHLOW
	reloc   20 offset  26f [f26f] HIGHLOW
	reloc   21 offset  278 [f278] HIGHLOW
	reloc   22 offset  286 [f286] HIGHLOW
	reloc   23 offset  28d [f28d] HIGHLOW
	reloc   24 offset  2a6 [f2a6] HIGHLOW
	reloc   25 offset  2b4 [f2b4] HIGHLOW
	reloc   26 offset  2da [f2da] HIGHLOW
	reloc   27 offset  305 [f305] HIGHLOW
	reloc   28 offset  323 [f323] HIGHLOW
	reloc   29 offset  35b [f35b] HIGHLOW
	reloc   30 offset  370 [f370] HIGHLOW
	reloc   31 offset  3e0 [f3e0] HIGHLOW
	reloc   32 offset  3f5 [f3f5] HIGHLOW
	reloc   33 offset  409 [f409] HIGHLOW
	reloc   34 offset  416 [f416] HIGHLOW
	reloc   35 offset  439 [f439] HIGHLOW
	reloc   36 offset  443 [f443] HIGHLOW
	reloc   37 offset  471 [f471] HIGHLOW
	reloc   38 offset  48a [f48a] HIGHLOW
	reloc   39 offset  4a7 [f4a7] HIGHLOW
	reloc   40 offset  4c2 [f4c2] HIGHLOW
	reloc   41 offset  4cc [f4cc] HIGHLOW
	reloc   42 offset  4d2 [f4d2] HIGHLOW
	reloc   43 offset  4dc [f4dc] HIGHLOW
	reloc   44 offset  4e4 [f4e4] HIGHLOW
	reloc   45 offset  4f2 [f4f2] HIGHLOW
	reloc   46 offset  500 [f500] HIGHLOW
	reloc   47 offset  526 [f526] HIGHLOW
	reloc   48 offset  535 [f535] HIGHLOW
	reloc   49 offset  53f [f53f] HIGHLOW
	reloc   50 offset  58a [f58a] HIGHLOW
	reloc   51 offset  5cb [f5cb] HIGHLOW
	reloc   52 offset  5eb [f5eb] HIGHLOW
	reloc   53 offset  5ff [f5ff] HIGHLOW
	reloc   54 offset  617 [f617] HIGHLOW
	reloc   55 offset  625 [f625] HIGHLOW
	reloc   56 offset  630 [f630] HIGHLOW
	reloc   57 offset  650 [f650] HIGHLOW
	reloc   58 offset  663 [f663] HIGHLOW
	reloc   59 offset  673 [f673] HIGHLOW
	reloc   60 offset  6b3 [f6b3] HIGHLOW
	reloc   61 offset  6c5 [f6c5] HIGHLOW
	reloc   62 offset  700 [f700] HIGHLOW
	reloc   63 offset  71a [f71a] HIGHLOW
	reloc   64 offset  740 [f740] HIGHLOW
	reloc   65 offset  782 [f782] HIGHLOW
	reloc   66 offset  7ad [f7ad] HIGHLOW
	reloc   67 offset  7b8 [f7b8] HIGHLOW
	reloc   68 offset  7c1 [f7c1] HIGHLOW
	reloc   69 offset  7ce [f7ce] HIGHLOW
	reloc   70 offset  7df [f7df] HIGHLOW
	reloc   71 offset  816 [f816] HIGHLOW
	reloc   72 offset  831 [f831] HIGHLOW
	reloc   73 offset  841 [f841] HIGHLOW
	reloc   74 offset  84a [f84a] HIGHLOW
	reloc   75 offset  897 [f897] HIGHLOW
	reloc   76 offset  8af [f8af] HIGHLOW
	reloc   77 offset  8b9 [f8b9] HIGHLOW
	reloc   78 offset  8bf [f8bf] HIGHLOW
	reloc   79 offset  8cd [f8cd] HIGHLOW
	reloc   80 offset  8d8 [f8d8] HIGHLOW
	reloc   81 offset  8e6 [f8e6] HIGHLOW
	reloc   82 offset  8f4 [f8f4] HIGHLOW
	reloc   83 offset  902 [f902] HIGHLOW
	reloc   84 offset  910 [f910] HIGHLOW
	reloc   85 offset  91e [f91e] HIGHLOW
	reloc   86 offset  92c [f92c] HIGHLOW
	reloc   87 offset  93a [f93a] HIGHLOW
	reloc   88 offset  94b [f94b] HIGHLOW
	reloc   89 offset  959 [f959] HIGHLOW
	reloc   90 offset  967 [f967] HIGHLOW
	reloc   91 offset  975 [f975] HIGHLOW
	reloc   92 offset  983 [f983] HIGHLOW
	reloc   93 offset  991 [f991] HIGHLOW
	reloc   94 offset  9b7 [f9b7] HIGHLOW
	reloc   95 offset  9c6 [f9c6] HIGHLOW
	reloc   96 offset  9d0 [f9d0] HIGHLOW
	reloc   97 offset  9e6 [f9e6] HIGHLOW
	reloc   98 offset  9f7 [f9f7] HIGHLOW
	reloc   99 offset  a3c [fa3c] HIGHLOW
	reloc  100 offset  a4f [fa4f] HIGHLOW
	reloc  101 offset  a7d [fa7d] HIGHLOW
	reloc  102 offset  aa5 [faa5] HIGHLOW
	reloc  103 offset  b84 [fb84] HIGHLOW
	reloc  104 offset  b8a [fb8a] HIGHLOW
	reloc  105 offset  bab [fbab] HIGHLOW
	reloc  106 offset  c38 [fc38] HIGHLOW
	reloc  107 offset  c59 [fc59] HIGHLOW
	reloc  108 offset  c69 [fc69] HIGHLOW
	reloc  109 offset  c7b [fc7b] HIGHLOW
	reloc  110 offset  cb2 [fcb2] HIGHLOW
	reloc  111 offset  d06 [fd06] HIGHLOW
	reloc  112 offset  d6d [fd6d] HIGHLOW
	reloc  113 offset  d73 [fd73] HIGHLOW
	reloc  114 offset  d88 [fd88] HIGHLOW
	reloc  115 offset  e38 [fe38] HIGHLOW
	reloc  116 offset  e45 [fe45] HIGHLOW
	reloc  117 offset  e6c [fe6c] HIGHLOW
	reloc  118 offset  e7c [fe7c] HIGHLOW
	reloc  119 offset  e8e [fe8e] HIGHLOW
	reloc  120 offset  ec5 [fec5] HIGHLOW
	reloc  121 offset  f04 [ff04] HIGHLOW
	reloc  122 offset  f5f [ff5f] HIGHLOW
	reloc  123 offset  f6e [ff6e] HIGHLOW
	reloc  124 offset  f94 [ff94] HIGHLOW
	reloc  125 offset  ff7 [fff7] HIGHLOW

Virtual Address: 00010000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   32 [10032] HIGHLOW
	reloc    1 offset   57 [10057] HIGHLOW
	reloc    2 offset  16d [1016d] HIGHLOW
	reloc    3 offset  1df [101df] HIGHLOW
	reloc    4 offset  1e6 [101e6] HIGHLOW
	reloc    5 offset  1f8 [101f8] HIGHLOW
	reloc    6 offset  21f [1021f] HIGHLOW
	reloc    7 offset  229 [10229] HIGHLOW
	reloc    8 offset  254 [10254] HIGHLOW
	reloc    9 offset  27e [1027e] HIGHLOW
	reloc   10 offset  29e [1029e] HIGHLOW
	reloc   11 offset  2d5 [102d5] HIGHLOW
	reloc   12 offset  2db [102db] HIGHLOW
	reloc   13 offset  30a [1030a] HIGHLOW
	reloc   14 offset  313 [10313] HIGHLOW
	reloc   15 offset  329 [10329] HIGHLOW
	reloc   16 offset  39b [1039b] HIGHLOW
	reloc   17 offset  3b5 [103b5] HIGHLOW
	reloc   18 offset  3d1 [103d1] HIGHLOW
	reloc   19 offset  3ef [103ef] HIGHLOW
	reloc   20 offset  40f [1040f] HIGHLOW
	reloc   21 offset  41e [1041e] HIGHLOW
	reloc   22 offset  4af [104af] HIGHLOW
	reloc   23 offset  4b6 [104b6] HIGHLOW
	reloc   24 offset  4e5 [104e5] HIGHLOW
	reloc   25 offset  4fa [104fa] HIGHLOW
	reloc   26 offset  50e [1050e] HIGHLOW
	reloc   27 offset  51b [1051b] HIGHLOW
	reloc   28 offset  53e [1053e] HIGHLOW
	reloc   29 offset  549 [10549] HIGHLOW
	reloc   30 offset  56e [1056e] HIGHLOW
	reloc   31 offset  58a [1058a] HIGHLOW
	reloc   32 offset  5cd [105cd] HIGHLOW
	reloc   33 offset  5ed [105ed] HIGHLOW
	reloc   34 offset  624 [10624] HIGHLOW
	reloc   35 offset  62a [1062a] HIGHLOW
	reloc   36 offset  65b [1065b] HIGHLOW
	reloc   37 offset  664 [10664] HIGHLOW
	reloc   38 offset  67a [1067a] HIGHLOW
	reloc   39 offset  78b [1078b] HIGHLOW
	reloc   40 offset  7a5 [107a5] HIGHLOW
	reloc   41 offset  7c1 [107c1] HIGHLOW
	reloc   42 offset  833 [10833] HIGHLOW
	reloc   43 offset  83a [1083a] HIGHLOW
	reloc   44 offset  84c [1084c] HIGHLOW
	reloc   45 offset  873 [10873] HIGHLOW
	reloc   46 offset  87d [1087d] HIGHLOW
	reloc   47 offset  8a8 [108a8] HIGHLOW
	reloc   48 offset  8d2 [108d2] HIGHLOW
	reloc   49 offset  8ef [108ef] HIGHLOW
	reloc   50 offset  92d [1092d] HIGHLOW
	reloc   51 offset  939 [10939] HIGHLOW
	reloc   52 offset  a51 [10a51] HIGHLOW
	reloc   53 offset  a58 [10a58] HIGHLOW
	reloc   54 offset  a87 [10a87] HIGHLOW
	reloc   55 offset  a9c [10a9c] HIGHLOW
	reloc   56 offset  ab0 [10ab0] HIGHLOW
	reloc   57 offset  abd [10abd] HIGHLOW
	reloc   58 offset  ae0 [10ae0] HIGHLOW
	reloc   59 offset  aeb [10aeb] HIGHLOW
	reloc   60 offset  b18 [10b18] HIGHLOW
	reloc   61 offset  b35 [10b35] HIGHLOW
	reloc   62 offset  b77 [10b77] HIGHLOW
	reloc   63 offset  b97 [10b97] HIGHLOW
	reloc   64 offset  bce [10bce] HIGHLOW
	reloc   65 offset  bd4 [10bd4] HIGHLOW
	reloc   66 offset  c03 [10c03] HIGHLOW
	reloc   67 offset  c0c [10c0c] HIGHLOW
	reloc   68 offset  c22 [10c22] HIGHLOW
	reloc   69 offset  ce1 [10ce1] HIGHLOW
	reloc   70 offset  cfb [10cfb] HIGHLOW
	reloc   71 offset  d17 [10d17] HIGHLOW
	reloc   72 offset  d89 [10d89] HIGHLOW
	reloc   73 offset  d90 [10d90] HIGHLOW
	reloc   74 offset  da2 [10da2] HIGHLOW
	reloc   75 offset  dc9 [10dc9] HIGHLOW
	reloc   76 offset  dd3 [10dd3] HIGHLOW
	reloc   77 offset  dfe [10dfe] HIGHLOW
	reloc   78 offset  e4e [10e4e] HIGHLOW
	reloc   79 offset  e6b [10e6b] HIGHLOW
	reloc   80 offset  ea5 [10ea5] HIGHLOW
	reloc   81 offset  eab [10eab] HIGHLOW
	reloc   82 offset  eda [10eda] HIGHLOW
	reloc   83 offset  ee3 [10ee3] HIGHLOW
	reloc   84 offset  ef9 [10ef9] HIGHLOW
	reloc   85 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    3 [11003] HIGHLOW
	reloc    1 offset   1d [1101d] HIGHLOW
	reloc    2 offset   39 [11039] HIGHLOW
	reloc    3 offset   ab [110ab] HIGHLOW
	reloc    4 offset   b2 [110b2] HIGHLOW
	reloc    5 offset   c4 [110c4] HIGHLOW
	reloc    6 offset   eb [110eb] HIGHLOW
	reloc    7 offset   f5 [110f5] HIGHLOW
	reloc    8 offset  120 [11120] HIGHLOW
	reloc    9 offset  170 [11170] HIGHLOW
	reloc   10 offset  185 [11185] HIGHLOW
	reloc   11 offset  1c7 [111c7] HIGHLOW
	reloc   12 offset  1cd [111cd] HIGHLOW
	reloc   13 offset  1fc [111fc] HIGHLOW
	reloc   14 offset  205 [11205] HIGHLOW
	reloc   15 offset  21b [1121b] HIGHLOW
	reloc   16 offset  2da [112da] HIGHLOW
	reloc   17 offset  2f4 [112f4] HIGHLOW
	reloc   18 offset  310 [11310] HIGHLOW
	reloc   19 offset  382 [11382] HIGHLOW
	reloc   20 offset  389 [11389] HIGHLOW
	reloc   21 offset  39b [1139b] HIGHLOW
	reloc   22 offset  3c2 [113c2] HIGHLOW
	reloc   23 offset  3cc [113cc] HIGHLOW
	reloc   24 offset  3f7 [113f7] HIGHLOW
	reloc   25 offset  447 [11447] HIGHLOW
	reloc   26 offset  45c [1145c] HIGHLOW
	reloc   27 offset  49e [1149e] HIGHLOW
	reloc   28 offset  4a4 [114a4] HIGHLOW
	reloc   29 offset  4d7 [114d7] HIGHLOW
	reloc   30 offset  564 [11564] HIGHLOW
	reloc   31 offset  57e [1157e] HIGHLOW
	reloc   32 offset  59a [1159a] HIGHLOW
	reloc   33 offset  604 [11604] HIGHLOW
	reloc   34 offset  62b [1162b] HIGHLOW
	reloc   35 offset  635 [11635] HIGHLOW
	reloc   36 offset  65d [1165d] HIGHLOW
	reloc   37 offset  6ab [116ab] HIGHLOW
	reloc   38 offset  6c0 [116c0] HIGHLOW
	reloc   39 offset  702 [11702] HIGHLOW
	reloc   40 offset  708 [11708] HIGHLOW
	reloc   41 offset  737 [11737] HIGHLOW
	reloc   42 offset  740 [11740] HIGHLOW
	reloc   43 offset  759 [11759] HIGHLOW
	reloc   44 offset  8db [118db] HIGHLOW
	reloc   45 offset  8f5 [118f5] HIGHLOW
	reloc   46 offset  911 [11911] HIGHLOW
	reloc   47 offset  983 [11983] HIGHLOW
	reloc   48 offset  98a [1198a] HIGHLOW
	reloc   49 offset  99c [1199c] HIGHLOW
	reloc   50 offset  9c3 [119c3] HIGHLOW
	reloc   51 offset  9cd [119cd] HIGHLOW
	reloc   52 offset  9f8 [119f8] HIGHLOW
	reloc   53 offset  a48 [11a48] HIGHLOW
	reloc   54 offset  a68 [11a68] HIGHLOW
	reloc   55 offset  a9f [11a9f] HIGHLOW
	reloc   56 offset  aa5 [11aa5] HIGHLOW
	reloc   57 offset  ad6 [11ad6] HIGHLOW
	reloc   58 offset  adf [11adf] HIGHLOW
	reloc   59 offset  af8 [11af8] HIGHLOW
	reloc   60 offset  b81 [11b81] HIGHLOW
	reloc   61 offset  b9b [11b9b] HIGHLOW
	reloc   62 offset  bb7 [11bb7] HIGHLOW
	reloc   63 offset  c29 [11c29] HIGHLOW
	reloc   64 offset  c3b [11c3b] HIGHLOW
	reloc   65 offset  c42 [11c42] HIGHLOW
	reloc   66 offset  c69 [11c69] HIGHLOW
	reloc   67 offset  c73 [11c73] HIGHLOW
	reloc   68 offset  c9a [11c9a] HIGHLOW
	reloc   69 offset  ceb [11ceb] HIGHLOW
	reloc   70 offset  d08 [11d08] HIGHLOW
	reloc   71 offset  d3c [11d3c] HIGHLOW
	reloc   72 offset  d42 [11d42] HIGHLOW
	reloc   73 offset  d70 [11d70] HIGHLOW
	reloc   74 offset  dc4 [11dc4] HIGHLOW
	reloc   75 offset  dde [11dde] HIGHLOW
	reloc   76 offset  dfa [11dfa] HIGHLOW
	reloc   77 offset  e64 [11e64] HIGHLOW
	reloc   78 offset  e8b [11e8b] HIGHLOW
	reloc   79 offset  e95 [11e95] HIGHLOW
	reloc   80 offset  ebd [11ebd] HIGHLOW
	reloc   81 offset  f31 [11f31] HIGHLOW
	reloc   82 offset  fc7 [11fc7] HIGHLOW
	reloc   83 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   58 [12058] HIGHLOW
	reloc    1 offset   85 [12085] HIGHLOW
	reloc    2 offset   cc [120cc] HIGHLOW
	reloc    3 offset   d7 [120d7] HIGHLOW
	reloc    4 offset  103 [12103] HIGHLOW
	reloc    5 offset  114 [12114] HIGHLOW
	reloc    6 offset  14c [1214c] HIGHLOW
	reloc    7 offset  15d [1215d] HIGHLOW
	reloc    8 offset  16e [1216e] HIGHLOW
	reloc    9 offset  1a9 [121a9] HIGHLOW
	reloc   10 offset  1c9 [121c9] HIGHLOW
	reloc   11 offset  21d [1221d] HIGHLOW
	reloc   12 offset  229 [12229] HIGHLOW
	reloc   13 offset  350 [12350] HIGHLOW
	reloc   14 offset  3da [123da] HIGHLOW
	reloc   15 offset  407 [12407] HIGHLOW
	reloc   16 offset  44e [1244e] HIGHLOW
	reloc   17 offset  459 [12459] HIGHLOW
	reloc   18 offset  489 [12489] HIGHLOW
	reloc   19 offset  49a [1249a] HIGHLOW
	reloc   20 offset  4d1 [124d1] HIGHLOW
	reloc   21 offset  4e2 [124e2] HIGHLOW
	reloc   22 offset  4f3 [124f3] HIGHLOW
	reloc   23 offset  51f [1251f] HIGHLOW
	reloc   24 offset  53b [1253b] HIGHLOW
	reloc   25 offset  54b [1254b] HIGHLOW
	reloc   26 offset  5ab [125ab] HIGHLOW
	reloc   27 offset  5be [125be] HIGHLOW
	reloc   28 offset  60d [1260d] HIGHLOW
	reloc   29 offset  6e6 [126e6] HIGHLOW
	reloc   30 offset  6fb [126fb] HIGHLOW
	reloc   31 offset  755 [12755] HIGHLOW
	reloc   32 offset  7a9 [127a9] HIGHLOW
	reloc   33 offset  80b [1280b] HIGHLOW
	reloc   34 offset  819 [12819] HIGHLOW
	reloc   35 offset  827 [12827] HIGHLOW
	reloc   36 offset  84a [1284a] HIGHLOW
	reloc   37 offset  87c [1287c] HIGHLOW
	reloc   38 offset  896 [12896] HIGHLOW
	reloc   39 offset  8aa [128aa] HIGHLOW
	reloc   40 offset  8c8 [128c8] HIGHLOW
	reloc   41 offset  905 [12905] HIGHLOW
	reloc   42 offset  911 [12911] HIGHLOW
	reloc   43 offset  9a4 [129a4] HIGHLOW
	reloc   44 offset  9ab [129ab] HIGHLOW
	reloc   45 offset  9e7 [129e7] HIGHLOW
	reloc   46 offset  a09 [12a09] HIGHLOW
	reloc   47 offset  a25 [12a25] HIGHLOW
	reloc   48 offset  a32 [12a32] HIGHLOW
	reloc   49 offset  a5e [12a5e] HIGHLOW
	reloc   50 offset  a6d [12a6d] HIGHLOW
	reloc   51 offset  a9c [12a9c] HIGHLOW
	reloc   52 offset  ab5 [12ab5] HIGHLOW
	reloc   53 offset  ad2 [12ad2] HIGHLOW
	reloc   54 offset  aea [12aea] HIGHLOW
	reloc   55 offset  b09 [12b09] HIGHLOW
	reloc   56 offset  b35 [12b35] HIGHLOW
	reloc   57 offset  b44 [12b44] HIGHLOW
	reloc   58 offset  b4e [12b4e] HIGHLOW
	reloc   59 offset  b8b [12b8b] HIGHLOW
	reloc   60 offset  b9d [12b9d] HIGHLOW
	reloc   61 offset  bac [12bac] HIGHLOW
	reloc   62 offset  bb3 [12bb3] HIGHLOW
	reloc   63 offset  bc7 [12bc7] HIGHLOW
	reloc   64 offset  bd6 [12bd6] HIGHLOW
	reloc   65 offset  bf8 [12bf8] HIGHLOW
	reloc   66 offset  c13 [12c13] HIGHLOW
	reloc   67 offset  c19 [12c19] HIGHLOW
	reloc   68 offset  c30 [12c30] HIGHLOW
	reloc   69 offset  c44 [12c44] HIGHLOW
	reloc   70 offset  c51 [12c51] HIGHLOW
	reloc   71 offset  c57 [12c57] HIGHLOW
	reloc   72 offset  c74 [12c74] HIGHLOW
	reloc   73 offset  c9c [12c9c] HIGHLOW
	reloc   74 offset  ca8 [12ca8] HIGHLOW
	reloc   75 offset  cb2 [12cb2] HIGHLOW
	reloc   76 offset  cc7 [12cc7] HIGHLOW
	reloc   77 offset  cd2 [12cd2] HIGHLOW
	reloc   78 offset  cf3 [12cf3] HIGHLOW
	reloc   79 offset  d11 [12d11] HIGHLOW
	reloc   80 offset  d3c [12d3c] HIGHLOW
	reloc   81 offset  d4e [12d4e] HIGHLOW
	reloc   82 offset  d5b [12d5b] HIGHLOW
	reloc   83 offset  d69 [12d69] HIGHLOW
	reloc   84 offset  d75 [12d75] HIGHLOW
	reloc   85 offset  d88 [12d88] HIGHLOW
	reloc   86 offset  da5 [12da5] HIGHLOW
	reloc   87 offset  db5 [12db5] HIGHLOW
	reloc   88 offset  dd5 [12dd5] HIGHLOW
	reloc   89 offset  de4 [12de4] HIGHLOW
	reloc   90 offset  def [12def] HIGHLOW
	reloc   91 offset  dfd [12dfd] HIGHLOW
	reloc   92 offset  e19 [12e19] HIGHLOW
	reloc   93 offset  e86 [12e86] HIGHLOW
	reloc   94 offset  e98 [12e98] HIGHLOW
	reloc   95 offset  ea7 [12ea7] HIGHLOW
	reloc   96 offset  eae [12eae] HIGHLOW
	reloc   97 offset  ebe [12ebe] HIGHLOW
	reloc   98 offset  ec8 [12ec8] HIGHLOW
	reloc   99 offset  ed7 [12ed7] HIGHLOW
	reloc  100 offset  efe [12efe] HIGHLOW
	reloc  101 offset  f0f [12f0f] HIGHLOW
	reloc  102 offset  f21 [12f21] HIGHLOW
	reloc  103 offset  f3a [12f3a] HIGHLOW
	reloc  104 offset  f46 [12f46] HIGHLOW
	reloc  105 offset  f83 [12f83] HIGHLOW
	reloc  106 offset  fa4 [12fa4] HIGHLOW
	reloc  107 offset  fbf [12fbf] HIGHLOW

Virtual Address: 00013000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset    5 [13005] HIGHLOW
	reloc    1 offset   5d [1305d] HIGHLOW
	reloc    2 offset   93 [13093] HIGHLOW
	reloc    3 offset   a4 [130a4] HIGHLOW
	reloc    4 offset   c8 [130c8] HIGHLOW
	reloc    5 offset  10e [1310e] HIGHLOW
	reloc    6 offset  13c [1313c] HIGHLOW
	reloc    7 offset  17b [1317b] HIGHLOW
	reloc    8 offset  18a [1318a] HIGHLOW
	reloc    9 offset  1a8 [131a8] HIGHLOW
	reloc   10 offset  1b3 [131b3] HIGHLOW
	reloc   11 offset  1d0 [131d0] HIGHLOW
	reloc   12 offset  202 [13202] HIGHLOW
	reloc   13 offset  23e [1323e] HIGHLOW
	reloc   14 offset  25b [1325b] HIGHLOW
	reloc   15 offset  276 [13276] HIGHLOW
	reloc   16 offset  2a2 [132a2] HIGHLOW
	reloc   17 offset  306 [13306] HIGHLOW
	reloc   18 offset  328 [13328] HIGHLOW
	reloc   19 offset  36c [1336c] HIGHLOW
	reloc   20 offset  391 [13391] HIGHLOW
	reloc   21 offset  3be [133be] HIGHLOW
	reloc   22 offset  41a [1341a] HIGHLOW
	reloc   23 offset  42d [1342d] HIGHLOW
	reloc   24 offset  459 [13459] HIGHLOW
	reloc   25 offset  463 [13463] HIGHLOW
	reloc   26 offset  485 [13485] HIGHLOW
	reloc   27 offset  4a0 [134a0] HIGHLOW
	reloc   28 offset  4c1 [134c1] HIGHLOW
	reloc   29 offset  4f1 [134f1] HIGHLOW
	reloc   30 offset  52a [1352a] HIGHLOW
	reloc   31 offset  54c [1354c] HIGHLOW
	reloc   32 offset  578 [13578] HIGHLOW
	reloc   33 offset  5f0 [135f0] HIGHLOW
	reloc   34 offset  60d [1360d] HIGHLOW
	reloc   35 offset  631 [13631] HIGHLOW
